1,1,0,0,0,9,22,29,19,4,2,14,2,11,23,8,0,1,3,-4,16,31,27,18,16,16,16,16,17,17,17,15,12,12,14,20,22,21,20,18,14,10,7,5,6,7,2,5,13,17,21,15,8,6,3,16,30,24,5,1,13,16,15,15,19,16,17,16,11,14,17,18,17,16,14,13,13,15,12,7,10,11,11,11,12,12,13,15,15,16,14,8,11,16,18,16,13,14,17,17,16,16,15,8,7,14,21,28,22,10,5,3,5,7,6,6,8,11,12,12,11,11,13,7,8,17,11,8,10,13,4,-1,6,27,31,23,10,0,5,16,19,17,18,17,15,14,15,17,16,14,11,11,12,12,11,10,11,12,12,11,11,12,13,15,16,17,18,17,15,15,16,16,13,13,14,13,19,21,17,16,15,16,16,17,17,17,17,9,8,12,14,15,16,16,16,16,15,15,15,13,12,13,16,17,17,16,16,16,15,12,15,6,6,27,31,17,1,1,-2,3,16,23,10,-3,1,19,18,6,3,15,25,21,9,1,0,3,5,7,4,0
1,1,0,0,4,18,24,15,5,2,5,6,-1,10,19,0,0,0,3,13,26,31,27,23,22,23,23,20,17,16,17,17,16,14,14,14,13,11,10,10,10,10,10,11,13,14,7,13,18,13,12,9,5,3,-1,9,23,20,11,10,16,16,11,10,14,15,18,18,14,15,15,15,14,12,11,12,13,16,13,8,12,14,15,14,11,9,10,13,15,15,13,11,12,16,17,15,14,14,15,15,16,16,15,14,11,9,12,19,25,25,17,0,0,7,7,6,8,12,12,8,8,11,13,8,9,16,9,10,10,4,13,18,16,12,14,11,6,7,15,18,14,11,14,14,9,13,16,17,16,14,13,12,13,14,14,13,12,10,10,11,12,14,16,17,16,14,12,13,14,17,18,16,13,13,16,19,18,18,15,7,6,14,19,12,12,16,16,11,11,12,12,12,13,14,14,14,15,16,17,15,12,10,10,12,15,16,16,14,15,18,18,6,3,22,31,15,-3,3,0,0,5,19,18,6,0,12,12,4,2,12,23,25,18,8,2,2,3,6,4,0
1,0,0,2,9,23,28,18,1,5,12,2,6,16,17,4,1,-1,0,18,12,14,29,31,24,19,20,15,9,9,13,15,16,14,11,6,6,10,12,15,17,17,17,17,16,15,16,18,18,12,11,16,22,21,19,10,7,20,21,17,14,12,12,13,13,13,12,14,19,18,17,15,14,13,12,12,11,11,10,10,13,17,17,15,11,7,7,10,14,14,13,15,15,14,14,15,15,14,13,12,13,15,16,16,14,10,9,8,16,26,30,15,5,5,7,10,11,10,12,8,6,9,12,12,9,4,0,8,14,11,25,31,20,1,4,11,14,15,14,13,13,14,16,13,8,12,15,16,15,14,13,12,12,13,15,14,12,10,10,11,14,16,17,17,15,13,11,12,13,15,16,16,17,18,17,16,11,12,16,11,9,12,17,12,11,13,16,15,15,15,13,12,12,13,13,14,15,16,14,16,17,14,11,11,14,16,15,10,10,18,13,5,7,23,30,24,11,3,2,2,1,4,21,21,3,4,10,9,0,1,14,26,24,16,6,0,0,4,3,0
0,0,0,3,14,24,30,29,6,4,9,2,19,26,17,5,-1,5,17,19,13,19,30,15,7,7,12,10,9,10,13,14,13,11,8,10,14,17,19,19,18,15,13,12,11,12,16,14,13,15,13,11,15,25,28,11,-2,15,16,14,16,17,17,17,16,16,18,18,15,15,15,15,14,13,12,12,12,12,11,10,12,15,16,14,11,9,9,12,14,14,13,14,14,15,15,15,15,15,14,13,13,15,17,18,16,11,8,7,13,21,24,27,19,8,5,12,12,7,10,14,12,8,13,20,12,-3,-2,10,23,26,31,17,4,10,12,14,15,15,14,14,14,14,16,14,11,14,16,16,15,14,12,12,11,12,13,13,12,12,12,12,12,13,14,15,14,15,15,14,15,16,16,16,15,16,16,16,13,13,17,24,19,11,11,21,18,12,14,15,16,16,15,14,14,15,15,16,18,17,9,14,19,18,13,11,15,19,18,12,9,11,1,7,23,26,21,26,26,0,-1,5,5,-3,7,17,13,1,11,17,5,0,8,19,19,18,8,0,1,4,3,1
0,0,3,8,17,26,23,10,8,5,1,1,25,23,4,2,-2,12,32,29,28,22,10,-2,1,10,14,16,18,18,18,17,17,16,15,21,22,17,13,12,13,15,17,16,13,11,16,14,13,19,19,11,7,14,21,15,8,16,16,16,17,17,14,12,13,16,20,20,14,14,14,14,13,12,12,11,12,13,12,11,13,15,15,14,12,11,11,12,14,14,13,14,14,14,15,15,15,15,14,13,13,14,15,16,15,14,13,12,14,13,10,24,29,21,13,12,11,9,10,17,16,8,7,13,13,6,12,21,28,29,22,8,2,12,14,15,15,14,14,14,14,14,15,15,13,15,16,16,15,13,12,11,11,12,12,12,13,14,14,13,11,10,11,12,12,15,16,15,15,15,16,15,15,15,15,15,17,13,11,22,17,7,6,18,18,13,11,15,16,15,15,14,14,15,15,16,17,17,13,15,16,13,9,10,16,21,20,13,5,5,6,18,29,23,8,15,29,16,1,-1,5,8,1,3,12,4,4,9,12,6,4,9,17,22,15,4,1,1,2,2
0,0,5,12,22,24,12,0,14,8,0,11,16,7,-3,0,3,17,30,29,21,7,0,11,13,13,15,18,20,18,16,15,16,18,19,17,16,16,15,15,15,16,15,14,12,12,18,18,15,14,18,18,15,13,16,22,26,24,19,12,7,6,8,11,13,14,14,14,14,14,14,13,12,11,11,11,12,13,13,13,14,15,15,14,13,11,11,12,13,13,12,13,14,14,14,15,15,15,14,14,13,13,13,14,14,16,18,18,17,9,0,20,31,28,22,7,5,15,15,17,16,12,6,6,13,21,26,29,26,20,5,7,15,13,13,14,14,14,14,14,14,14,15,15,13,15,16,15,14,13,11,11,11,12,12,12,14,15,16,14,11,9,9,10,10,15,18,15,15,15,16,16,15,14,14,14,16,13,8,16,20,16,8,4,9,15,16,15,14,14,14,14,15,15,15,14,14,15,19,17,14,13,14,16,17,16,10,1,0,8,21,30,24,8,7,15,25,31,21,5,0,10,8,3,3,10,3,1,11,10,2,2,16,24,21,10,0,-1,0,0
0,1,7,14,28,15,2,8,12,5,3,16,4,-1,0,-1,11,20,21,27,14,3,9,23,19,12,14,16,16,14,10,10,12,16,18,10,8,15,18,19,18,15,13,13,15,16,17,20,17,8,8,15,17,10,7,11,20,25,21,14,11,11,15,18,19,17,16,15,15,14,13,12,12,11,12,12,13,14,14,14,14,15,14,14,13,12,12,12,13,12,11,12,13,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,10,2,15,26,28,27,7,3,15,18,20,18,15,12,11,17,27,28,29,20,3,-2,10,22,13,13,14,14,14,15,15,14,14,15,14,12,14,15,15,13,12,11,11,12,13,13,13,14,15,16,14,12,11,10,10,9,14,18,15,15,15,16,16,15,14,13,12,17,16,9,4,20,29,20,6,9,14,11,13,14,13,14,14,14,14,14,13,12,12,17,15,13,16,19,18,11,3,4,6,13,22,29,30,18,0,9,10,8,21,32,24,6,1,8,8,0,6,4,2,7,13,5,0,12,21,23,15,4,1,1,1
0,2,12,24,30,13,2,12,3,1,6,11,2,0,3,3,19,23,18,26,17,8,9,12,15,17,16,17,16,14,12,12,13,16,18,16,14,13,11,10,11,13,15,17,18,17,9,14,19,14,13,16,17,13,11,12,17,26,28,28,30,29,24,17,12,11,14,17,15,15,14,13,12,11,12,13,14,15,15,15,15,14,14,14,13,13,12,13,13,12,11,12,12,13,14,14,15,14,14,13,15,17,16,17,15,12,10,9,12,11,6,10,20,29,28,18,9,9,15,24,22,13,13,19,24,25,28,24,11,-1,3,15,19,13,13,14,14,14,14,14,14,14,15,14,11,13,15,14,13,12,11,11,13,14,15,15,14,14,15,15,14,14,13,12,9,12,16,14,14,14,15,15,15,15,14,13,21,21,9,-1,11,27,30,23,20,11,0,11,16,13,14,14,14,13,13,14,12,12,13,10,9,13,15,13,6,4,14,25,30,28,16,14,18,18,16,5,-2,6,13,23,23,0,0,4,1,4,4,2,3,10,7,0,3,13,21,20,10,3,1,3
0,3,16,29,25,10,2,6,1,6,11,5,1,-2,2,19,27,30,30,30,26,19,13,9,13,16,16,18,18,16,16,17,16,16,17,14,13,11,10,9,10,13,14,15,15,14,13,8,7,14,17,16,15,17,21,23,23,24,22,18,14,13,13,12,10,10,12,15,17,17,15,13,12,10,11,12,15,17,17,15,15,14,13,13,13,13,13,12,12,10,9,11,12,13,14,15,15,15,14,13,17,19,16,15,14,14,15,16,16,11,3,10,22,29,27,25,12,2,12,26,22,5,4,20,28,21,28,19,6,3,15,15,10,13,14,14,14,14,14,14,14,15,17,15,9,12,14,14,13,11,11,11,13,15,16,15,14,13,13,15,16,17,17,14,10,11,14,14,14,15,15,15,16,17,16,16,13,14,16,12,6,7,16,27,26,17,9,14,14,13,15,17,17,16,16,15,13,11,12,12,13,16,17,17,18,20,22,21,21,22,9,7,19,29,29,15,0,-1,-3,13,30,15,2,-2,1,4,2,1,7,6,8,6,-2,10,24,26,16,1,-1,3
4,8,17,23,15,5,0,0,0,10,14,2,-1,1,13,28,29,22,16,18,13,13,18,16,16,15,12,9,10,13,14,15,14,14,17,13,13,18,19,18,14,11,11,12,11,12,20,12,4,11,16,12,6,5,11,15,16,15,11,5,1,2,8,15,18,18,16,15,15,15,13,12,11,12,13,14,15,17,16,14,14,14,14,14,14,13,13,12,12,11,12,12,13,14,14,15,15,14,13,12,16,17,12,10,14,18,16,13,18,15,0,12,24,28,26,28,14,0,7,23,22,6,3,19,27,18,27,17,4,8,16,15,10,13,13,14,14,14,14,14,14,14,15,14,10,12,13,13,12,12,12,13,14,15,16,16,15,14,14,15,16,16,14,11,8,11,14,13,13,14,16,16,15,15,15,15,9,12,21,23,13,3,4,13,13,13,18,14,16,18,17,14,14,16,15,15,15,17,19,11,7,13,22,26,24,21,19,11,11,21,23,17,16,28,30,24,13,3,-1,5,18,31,23,8,0,-1,3,8,8,1,3,8,5,9,14,16,16,12,7,5
6,16,21,15,15,10,4,2,0,8,10,0,-2,13,29,28,24,11,2,10,5,6,16,18,16,14,16,13,14,16,12,7,6,13,19,15,14,17,19,17,14,11,11,13,14,15,19,19,18,18,19,18,13,5,4,6,9,12,12,12,14,16,17,17,16,16,16,15,12,12,11,10,12,14,16,16,16,15,14,13,14,15,15,15,15,14,14,13,12,14,15,14,14,14,14,14,14,13,12,12,14,14,12,9,15,19,12,5,14,16,1,14,25,28,27,27,16,1,0,19,25,13,12,21,24,19,28,12,0,12,14,18,18,12,12,14,14,15,14,13,13,12,12,12,12,13,12,12,12,13,14,14,15,15,15,15,16,16,16,15,14,12,10,8,9,12,13,10,10,13,16,16,14,11,11,13,16,17,16,17,19,18,13,6,4,9,12,6,15,25,20,10,5,4,4,6,9,14,19,9,3,10,21,21,17,14,17,15,15,21,23,20,19,23,24,28,24,3,0,-1,0,18,30,26,10,0,3,7,1,2,4,8,9,4,-4,-1,16,17,9,2
7,21,25,14,11,6,1,0,9,10,4,0,9,23,30,27,11,5,13,23,14,8,14,18,14,12,19,22,23,22,20,14,13,14,10,9,8,6,8,12,15,14,11,12,17,21,17,15,15,17,20,23,23,22,17,10,8,15,16,15,14,14,15,16,16,15,15,15,14,13,12,11,12,13,15,15,15,15,14,13,14,15,15,15,14,14,13,12,12,12,13,12,12,12,13,13,13,14,15,16,13,12,14,14,14,15,17,15,15,10,1,20,30,27,26,27,16,0,-2,18,25,11,12,17,24,29,30,10,1,18,14,13,16,13,14,14,15,15,14,14,14,13,14,13,12,13,13,12,11,11,12,13,14,16,14,11,12,13,13,14,14,14,14,14,16,14,12,11,12,15,17,16,14,13,13,15,13,12,13,13,14,14,15,16,17,18,17,3,10,22,20,17,13,10,9,9,4,1,12,18,22,23,19,11,10,18,23,20,11,6,17,17,10,9,16,26,26,9,6,9,12,7,20,32,27,9,1,2,5,0,5,10,5,0,4,14,24,9,-1,1
13,24,24,11,7,1,-1,3,15,8,-3,1,23,30,23,23,7,3,14,19,10,7,15,14,18,17,12,7,6,13,24,30,30,18,0,18,26,14,8,9,13,14,12,11,13,16,13,13,12,11,13,18,24,27,26,22,17,14,14,14,13,13,14,16,16,15,15,15,13,13,12,12,12,14,15,15,14,14,14,14,14,15,15,15,14,14,13,12,11,12,14,13,12,11,11,11,12,14,16,18,13,10,12,17,14,13,17,19,13,3,0,20,30,27,26,28,17,1,0,20,24,9,15,17,21,28,30,11,0,13,11,12,14,14,15,15,15,15,15,14,14,14,14,13,11,13,13,13,12,12,12,13,14,16,14,10,11,11,11,12,13,15,16,17,19,15,10,11,12,15,16,16,14,13,13,15,18,18,16,15,14,14,15,15,14,11,9,13,15,15,18,23,29,32,32,29,22,18,21,23,25,23,18,10,10,17,20,17,10,7,9,8,6,11,19,22,23,28,24,20,14,2,9,24,28,25,9,-2,-1,1,1,3,9,2,13,30,27,15,8,10
20,25,21,10,7,2,1,3,8,4,3,15,27,20,9,17,15,16,19,16,12,14,18,11,14,18,15,12,10,10,12,13,16,14,7,23,27,15,8,10,15,17,15,13,13,15,16,18,16,11,6,8,15,20,22,22,20,14,15,15,14,14,15,17,16,15,15,14,12,12,12,12,13,15,16,15,14,13,13,15,15,15,15,15,14,14,13,12,12,13,14,13,12,10,10,11,12,14,16,17,16,12,11,18,16,13,15,14,3,0,12,24,28,25,25,27,19,7,5,21,22,9,13,18,23,26,29,16,2,3,9,13,14,15,15,16,16,15,15,14,14,14,14,12,10,11,13,13,13,13,14,14,14,15,15,14,14,13,12,12,13,14,15,17,18,15,11,11,12,14,16,15,14,13,14,15,17,17,15,13,13,15,16,17,16,12,10,19,18,11,11,14,18,19,17,20,27,31,29,25,21,18,17,16,15,14,14,13,16,21,13,9,14,20,24,14,7,22,24,11,-3,-1,-2,7,24,30,14,-1,2,4,5,5,4,3,5,10,13,16,15,14
25,25,18,7,7,5,5,6,0,-3,7,29,28,15,7,13,14,17,20,17,16,17,19,15,19,22,19,15,16,15,8,3,4,9,12,19,18,12,9,14,19,18,13,11,15,20,18,19,19,16,9,5,6,10,13,15,16,14,15,15,14,14,15,17,16,15,15,14,12,13,13,13,13,15,16,16,14,13,13,15,15,15,15,15,15,14,13,13,12,13,13,12,11,10,10,11,12,14,15,15,17,14,9,16,17,15,13,4,0,10,28,28,25,23,23,25,20,11,7,18,20,11,12,18,22,20,26,27,15,0,11,13,11,15,16,15,15,14,14,13,13,13,14,12,9,11,12,12,13,14,14,14,14,14,15,17,16,15,13,12,12,13,13,14,15,15,13,12,12,13,15,15,14,13,14,16,14,12,11,10,12,14,17,18,18,17,17,23,14,1,0,-3,0,2,1,6,13,18,25,26,23,19,16,14,13,11,10,14,16,14,11,11,12,11,15,7,3,18,13,6,6,10,4,5,18,28,22,13,11,2,1,4,1,4,3,0,2,23,26,11
28,25,12,0,5,4,4,7,3,1,11,27,18,17,21,15,10,11,16,18,17,16,16,20,21,18,13,7,11,18,19,18,16,14,14,5,3,10,17,21,20,14,5,4,10,16,10,10,14,16,16,13,10,9,11,14,16,17,16,15,14,13,15,16,16,15,15,14,12,12,12,12,13,15,16,16,14,12,13,15,15,14,15,15,15,14,13,13,13,12,12,12,12,11,11,11,12,12,12,12,15,14,10,14,17,15,9,3,9,22,27,22,21,24,25,22,17,11,9,14,16,14,13,20,20,13,24,31,21,0,12,14,11,14,15,14,14,14,13,13,12,12,12,11,9,11,12,12,13,14,15,15,14,14,15,16,16,16,14,13,13,13,12,12,11,14,15,12,11,13,15,15,13,13,14,16,17,16,15,15,15,15,15,14,14,15,14,7,1,4,12,9,11,18,21,19,6,0,11,23,27,23,12,6,7,12,12,15,17,18,17,18,18,14,15,8,7,27,32,25,16,18,12,9,14,20,28,29,20,3,-1,2,4,17,14,4,11,22,22,15
28,18,5,0,4,2,0,0,1,14,27,27,18,18,22,17,13,12,14,17,17,14,13,20,13,8,15,17,16,15,15,15,17,19,20,15,13,17,17,16,15,13,12,11,10,10,10,10,12,15,18,18,15,12,12,16,18,18,16,13,12,13,14,14,14,14,14,13,11,12,12,12,14,16,18,17,15,12,13,16,15,15,15,15,15,14,14,13,13,12,12,13,13,13,13,13,12,11,10,9,11,13,13,10,13,14,10,14,23,29,26,20,21,27,28,21,15,13,12,9,13,18,16,20,20,15,25,30,22,8,8,13,15,11,12,13,14,14,14,14,12,11,10,8,7,9,11,13,14,16,16,16,15,14,13,12,14,15,15,15,16,15,14,12,11,15,16,12,11,13,15,15,13,12,14,17,17,18,19,19,19,17,13,10,7,5,5,5,11,22,30,30,28,28,29,30,17,2,5,18,26,20,7,4,10,15,13,13,14,13,8,11,16,14,9,4,7,23,27,16,1,0,6,4,-2,5,21,27,16,3,-1,0,3,8,6,0,1,11,18,17
28,11,0,4,0,1,3,2,0,15,29,19,20,21,20,20,19,17,14,14,13,12,12,16,15,14,16,14,9,7,12,16,17,16,11,17,20,16,12,10,10,14,17,18,15,13,19,19,16,17,18,18,15,11,11,13,15,17,15,13,12,13,14,15,15,15,15,13,11,12,13,14,14,15,16,16,15,13,13,15,15,15,15,15,15,14,14,13,13,12,11,12,13,13,13,13,12,11,10,9,8,12,16,10,10,12,12,16,23,26,23,21,24,28,27,15,10,12,10,7,13,20,16,16,19,22,26,27,25,22,8,8,14,11,12,13,14,14,13,12,11,10,9,8,8,10,12,13,14,15,15,15,15,15,13,11,13,14,15,16,16,16,15,14,12,15,15,13,12,13,15,15,13,12,14,17,15,15,16,16,14,12,11,10,9,7,8,27,31,24,21,18,13,13,24,31,16,-2,6,16,19,13,8,12,17,15,12,12,13,11,15,19,18,13,10,14,16,10,15,13,6,13,14,8,2,7,19,22,12,11,6,0,0,1,2,0,-1,11,20,19
29,15,3,2,0,2,2,1,11,23,24,13,24,26,21,23,23,20,16,12,10,10,13,16,14,12,13,14,14,14,12,10,9,8,8,7,7,8,10,11,12,12,11,11,10,11,14,17,17,16,15,14,14,15,14,12,14,23,23,20,19,19,19,19,18,16,15,12,10,12,15,15,13,10,9,10,12,14,14,13,13,14,14,14,14,14,14,13,13,12,12,12,12,11,11,11,12,12,12,11,10,12,16,17,15,14,18,22,24,23,21,18,22,28,24,5,1,10,8,13,18,16,9,8,17,29,26,24,26,27,16,10,12,17,18,16,13,10,7,6,7,9,12,14,15,14,12,10,10,9,10,12,14,17,16,13,14,14,14,13,13,13,14,14,14,14,14,14,14,13,12,13,14,14,14,13,17,17,14,9,6,8,14,20,25,27,25,24,19,9,0,10,6,3,20,29,17,0,0,11,13,7,13,20,19,12,17,20,16,8,11,17,17,9,13,14,7,0,15,30,29,19,4,2,11,4,10,22,29,32,17,1,1,3,5,3,0,12,24,24
29,10,-3,0,4,2,-2,0,21,31,26,20,24,15,5,11,14,17,17,17,15,14,15,17,15,13,14,15,15,15,14,14,13,13,13,14,15,14,14,14,14,14,15,15,15,14,13,14,16,16,16,15,14,14,14,13,14,19,18,16,15,16,17,16,16,15,14,12,10,12,15,16,15,13,12,12,13,15,15,14,15,15,15,14,14,14,14,13,13,13,12,13,13,12,12,12,12,12,12,12,8,8,13,15,14,15,18,23,27,28,27,20,22,26,20,11,11,16,16,18,17,13,15,13,17,27,25,24,26,27,18,12,14,17,17,14,12,10,10,11,11,12,12,13,13,12,11,11,11,12,13,14,15,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,15,15,14,14,18,21,21,20,16,8,2,9,9,4,1,15,19,17,28,26,13,4,13,20,20,16,15,15,15,14,17,10,6,16,17,18,14,6,9,14,14,9,15,23,22,16,3,2,12,7,7,13,21,27,21,10,4,3,5,5,1,1,8,17
27,9,-1,3,7,3,0,5,23,30,22,10,5,6,11,13,16,18,19,19,19,18,19,21,17,13,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,12,12,14,15,15,14,14,14,14,15,15,16,15,14,14,15,15,15,15,15,14,12,11,13,15,15,15,14,13,13,14,15,15,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,8,9,13,15,15,16,18,21,23,24,24,16,19,23,17,15,14,11,10,17,18,12,14,11,15,25,24,24,25,25,13,7,11,18,17,12,8,7,9,12,14,13,13,12,13,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,13,14,15,15,16,12,12,16,18,19,17,13,10,9,8,7,14,14,11,13,15,19,22,24,13,1,4,23,22,15,12,15,14,12,12,17,13,9,12,16,19,18,13,12,14,15,12,14,18,20,17,8,6,10,8,3,5,16,26,26,14,0,-1,0,4,7,0,7,22
17,7,2,7,1,-1,9,27,29,21,9,1,0,10,20,19,19,17,16,15,15,15,17,19,17,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,14,14,14,15,15,15,11,11,14,15,15,14,13,14,15,16,17,15,14,14,14,15,15,15,15,15,13,12,13,14,14,15,14,13,12,13,14,16,15,12,13,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,11,10,12,13,14,15,15,15,15,16,16,13,16,18,15,18,12,1,0,13,20,15,17,16,19,27,27,25,24,22,13,14,19,18,16,11,6,4,8,13,15,14,13,12,13,13,12,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,15,16,12,11,14,14,13,11,10,11,15,17,17,25,24,19,18,11,16,25,20,2,3,21,28,16,3,4,15,15,10,8,14,19,19,17,17,16,14,12,11,14,17,17,14,15,19,20,16,8,5,6,6,8,14,23,28,19,0,0,1,3,9,3,9,23
5,3,2,4,6,0,7,28,28,12,2,12,22,19,12,15,16,15,13,12,12,11,12,12,15,16,16,15,15,15,14,14,14,15,15,13,12,13,13,13,13,13,13,13,14,14,12,12,14,15,15,14,13,14,15,17,17,14,13,13,13,14,15,15,15,14,12,11,14,14,14,15,14,13,13,13,14,16,16,14,14,15,15,14,14,14,13,13,12,13,14,13,13,13,13,13,12,12,12,13,13,12,11,11,13,15,15,14,14,15,16,19,18,15,13,16,9,0,0,14,19,9,1,4,15,23,20,15,14,15,9,11,16,17,15,11,7,6,9,13,15,15,14,12,12,12,13,13,13,13,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,15,16,15,13,11,10,12,16,20,21,20,16,11,19,18,14,13,7,14,22,15,0,10,30,24,11,5,11,16,14,10,10,11,12,14,17,14,10,10,14,16,16,16,18,11,11,20,22,20,9,0,6,13,15,13,17,26,23,4,1,1,4,8,1,4,15
0,0,1,3,0,1,14,27,18,5,4,17,21,13,6,13,16,18,19,18,17,16,14,14,15,15,15,15,15,15,14,14,14,14,15,13,12,13,13,13,13,13,13,14,14,14,14,14,16,16,16,15,14,14,15,16,17,15,14,13,14,14,15,15,15,14,10,10,14,14,15,15,15,14,13,13,14,16,15,13,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,13,12,12,12,12,13,12,9,10,14,17,18,17,17,19,21,22,19,15,11,11,9,8,12,21,15,0,0,12,24,26,20,15,18,24,25,22,18,13,12,11,10,9,11,13,14,14,13,12,12,13,13,14,14,14,14,14,13,12,14,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,16,15,15,16,16,18,18,16,15,15,15,14,13,9,8,12,11,16,18,5,0,13,27,11,11,18,21,16,11,12,16,11,3,-1,-2,3,14,23,27,23,9,1,12,11,13,19,20,20,13,3,8,16,17,10,10,21,27,18,4,-1,2,7,2,3,9
0,4,4,0,-1,10,23,26,23,9,4,14,17,15,14,16,18,18,17,16,15,15,16,18,17,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,15,15,15,15,13,13,14,15,17,18,18,17,15,14,15,16,17,17,16,15,15,15,15,16,16,14,8,8,15,15,15,16,16,15,14,13,14,17,15,12,13,14,15,15,15,14,14,13,12,13,14,14,14,14,14,13,13,12,12,11,15,14,9,8,11,15,15,13,13,16,20,16,18,21,18,15,13,14,18,24,14,0,4,11,16,16,13,13,15,19,18,14,10,9,11,13,13,12,12,12,13,13,13,12,11,12,13,14,14,15,15,14,13,11,13,16,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,15,16,16,14,14,16,17,18,15,12,10,12,16,18,18,15,13,16,16,18,13,0,9,23,24,6,11,21,21,11,8,13,17,9,11,12,2,0,5,18,26,27,12,1,14,12,13,17,13,17,16,9,8,13,12,4,9,20,28,26,8,-2,0,2,7,7,5
0,6,8,3,2,14,23,22,29,16,7,19,21,20,18,17,16,12,9,6,5,8,12,14,16,16,16,16,16,15,15,14,13,12,12,15,16,15,15,15,16,16,15,14,13,13,14,16,17,18,18,17,15,15,15,16,17,18,17,16,15,15,15,16,15,13,7,7,16,16,15,16,16,15,14,13,15,17,16,13,14,15,16,16,16,15,14,13,11,13,15,14,13,13,14,14,14,13,12,11,17,17,11,8,10,11,10,7,7,12,17,9,17,27,23,21,18,16,17,22,13,3,22,22,16,17,23,27,25,19,15,15,14,8,10,13,14,14,13,13,12,13,14,13,11,12,13,14,14,15,16,15,14,11,13,16,15,14,14,14,14,14,14,14,14,14,15,14,13,13,14,14,15,15,16,16,13,11,11,11,13,16,18,19,19,15,12,19,18,13,15,17,16,10,4,17,27,24,12,13,18,15,5,6,12,15,9,17,26,20,6,-2,3,18,23,19,15,20,13,12,15,8,14,17,11,6,6,5,1,11,18,23,28,10,0,0,0,9,8,0
0,2,2,0,0,16,28,24,28,17,2,0,17,22,16,18,18,15,12,13,17,19,15,1,7,15,13,12,11,10,11,12,14,15,16,14,13,14,14,15,13,9,4,8,20,28,20,16,15,13,11,11,13,15,15,15,15,15,15,15,15,14,13,13,13,13,12,13,16,15,12,11,11,12,12,11,11,10,13,17,15,14,13,12,12,13,14,14,14,16,15,12,8,7,9,12,14,14,12,9,11,12,12,12,13,12,12,12,11,9,7,3,10,13,0,14,27,24,14,19,22,19,19,20,19,18,14,10,7,7,10,17,17,6,4,6,11,15,17,15,12,11,12,15,19,18,16,15,14,13,14,14,13,10,13,17,14,14,14,14,13,13,13,13,12,14,15,14,14,13,13,14,14,14,14,15,16,16,15,15,14,14,13,13,13,13,13,19,18,15,16,21,19,12,7,15,18,13,9,13,17,16,15,15,15,16,16,14,18,28,24,11,0,-1,3,15,24,21,10,8,16,18,19,17,13,9,3,4,10,1,9,25,28,13,2,2,7,0,4,16
3,6,3,1,18,27,27,25,28,22,9,0,11,14,10,15,18,17,14,14,16,18,18,14,15,16,14,14,13,13,13,12,13,15,16,9,9,17,19,17,13,10,10,14,23,27,17,14,15,14,13,13,14,15,16,16,16,16,15,15,15,14,14,13,13,13,11,12,16,15,14,13,13,13,13,13,13,14,15,16,15,14,13,13,13,13,13,13,13,15,16,14,12,11,11,12,13,12,11,10,13,14,13,13,13,13,13,14,13,12,11,13,17,16,9,15,21,21,16,19,18,14,14,12,9,4,0,0,1,1,0,1,6,12,10,9,11,14,15,14,11,11,12,14,13,12,12,11,11,11,11,11,10,6,11,17,15,14,14,15,14,13,14,14,13,14,14,14,13,13,13,13,13,14,14,14,15,15,15,15,15,15,14,15,15,14,14,16,15,14,15,20,16,8,7,18,24,16,0,9,19,16,12,12,14,16,16,18,21,24,27,27,19,5,-1,3,15,23,23,19,15,11,11,15,19,19,14,8,5,-1,12,29,27,23,8,-1,3,1,3,9
3,5,3,1,16,25,19,9,23,29,20,5,0,0,4,10,14,15,16,18,20,19,15,10,13,15,13,12,12,13,14,13,13,14,15,13,13,15,14,12,12,17,22,24,25,24,14,12,15,15,14,14,15,16,16,15,15,16,15,15,15,15,14,14,14,13,11,11,16,15,14,13,13,14,14,14,14,15,15,14,14,13,12,12,12,12,12,12,12,13,14,14,14,13,12,11,10,10,11,11,14,14,13,13,13,13,13,13,13,12,11,17,17,11,8,10,14,18,20,21,19,17,23,22,17,13,12,14,17,18,17,14,12,15,12,10,10,12,13,12,11,11,13,15,15,15,14,14,15,14,14,14,14,12,14,16,14,14,14,14,14,13,13,14,14,13,13,13,13,12,12,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,14,13,12,12,14,21,14,5,8,20,24,16,7,13,17,11,7,12,18,18,15,19,17,7,10,16,18,15,5,0,2,4,10,19,24,19,19,22,23,20,10,1,0,6,19,28,24,15,5,0,0,2,4,2
