0,1,0,0,11,25,27,27,27,27,24,25,21,19,17,18,19,18,17,17,16,16,17,18,17,16,16,16,16,15,14,13,13,13,12,10,9,8,8,8,9,10,10,9,9,10,11,13,12,11,11,11,8,8,6,9,12,13,14,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,14,12,13,13,12,12,13,14,16,15,15,15,13,11,12,14,14,15,17,17,18,19,20,19,20,23,26,26,23,21,24,27,27,27,27,27,27,27,27,27,27,27,25,24,27,27,27,27,27,27,27,27,27,27,27,25,24,20,16,18,22,23,21,20,21,22,21,20,20,20,20,19,18,17,16,16,16,16,16,15,15,15,17,16,16,14,12,11,13,14,23,27,27,27,27,27,27,27,27,27,27,27,27,28,18,7,13,12,9,9,10,12,12,12,14,12,8,10,11,11,11,10,9,9,12,15,16,16,18,21,22,22,21,20,18,17,16,15,14,14,16,17,17,17,16,17,17,17,17,17,16,17,19,18,16,19,23,23,26,10,0,2,0
0,0,0,1,18,27,27,27,27,27,27,27,26,23,22,21,19,17,19,19,18,16,16,17,17,16,17,17,17,17,15,14,13,13,11,9,10,11,11,11,11,11,10,9,10,12,12,13,13,11,10,9,9,7,8,7,8,11,14,16,19,24,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,13,6,8,12,12,11,10,14,19,19,17,15,13,12,13,14,15,17,16,15,15,16,18,18,19,22,25,26,25,23,26,27,27,27,27,27,27,27,27,27,27,27,27,23,26,27,27,27,27,27,27,27,27,27,27,27,27,25,18,20,26,24,22,21,20,19,19,19,19,19,18,16,15,15,16,16,16,15,15,15,14,14,14,12,14,15,13,11,12,17,28,27,27,27,27,27,27,27,27,27,27,27,27,28,21,5,11,14,12,8,9,10,11,11,10,10,10,8,8,8,9,9,10,11,12,13,15,16,17,17,20,21,21,21,21,19,17,14,14,14,15,15,16,15,14,15,16,16,16,16,16,17,18,18,17,19,21,23,27,18,1,0,0
2,0,0,7,23,27,27,27,27,27,27,25,23,24,23,23,21,18,18,18,16,15,15,16,16,16,18,17,17,16,15,15,14,13,10,9,9,9,9,10,11,11,11,10,11,13,13,14,14,12,10,9,9,8,9,8,9,11,15,16,17,23,27,27,27,27,27,27,27,27,27,27,27,27,23,17,11,8,11,15,14,15,14,12,12,15,16,15,14,13,13,13,14,13,16,17,17,20,22,20,18,16,21,27,27,25,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,22,25,26,26,23,21,20,19,19,18,17,17,16,15,15,15,15,14,14,14,14,14,14,14,13,12,13,13,12,17,23,28,27,27,27,27,27,27,27,27,27,27,27,27,28,22,9,13,15,13,10,9,10,11,11,10,10,11,10,9,9,9,9,10,10,10,11,12,13,15,16,16,17,18,18,18,17,18,17,15,13,12,14,15,16,16,16,16,16,15,15,16,18,19,18,18,18,19,25,26,23,5,1,2
3,0,0,10,25,27,27,25,23,23,23,20,17,19,20,20,19,18,18,18,17,15,15,17,18,19,18,17,16,15,15,15,15,13,11,9,9,9,8,8,9,10,10,10,11,13,12,13,12,10,8,6,6,8,9,9,9,11,14,15,18,23,27,27,27,27,27,27,27,27,27,26,23,20,18,18,19,17,15,15,19,19,19,17,15,14,15,15,15,15,15,15,14,17,15,15,17,20,23,22,21,22,25,27,27,26,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,21,22,23,22,20,18,17,17,17,17,17,16,15,15,15,14,13,12,13,13,13,13,13,13,12,12,14,14,13,17,22,28,27,27,27,27,27,27,27,27,27,27,27,27,28,22,12,14,13,12,9,9,10,11,11,11,11,12,12,11,10,10,9,9,10,10,10,10,12,14,15,15,17,18,17,15,15,17,19,18,16,14,14,15,16,16,16,17,16,16,15,16,18,19,19,18,17,17,24,25,27,10,0,1
0,0,3,13,24,26,24,19,19,22,24,22,21,20,20,17,16,16,17,17,16,15,16,17,18,18,18,17,16,15,14,14,14,13,11,10,10,10,9,8,8,8,8,8,10,12,13,13,13,11,9,7,7,8,9,9,10,11,13,15,18,23,27,27,27,27,27,27,27,27,25,24,22,21,22,24,24,22,19,18,19,20,20,20,18,17,16,16,16,16,15,14,13,17,18,15,10,16,24,26,27,27,27,25,21,20,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,24,25,25,22,20,18,16,16,16,15,14,14,13,13,13,12,12,12,12,13,13,13,13,13,12,13,15,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,13,13,11,11,8,9,11,12,12,12,12,13,13,12,11,10,10,10,10,10,9,8,9,10,11,12,14,16,15,14,15,17,17,18,19,18,16,15,15,15,16,16,17,17,16,16,16,18,19,18,18,17,21,25,28,19,2,0
0,0,6,20,24,22,19,16,17,20,22,23,24,25,24,20,17,17,17,16,16,16,17,18,17,17,17,17,16,15,13,12,11,11,10,9,10,10,8,8,9,9,8,8,9,11,13,13,14,12,10,10,10,10,11,12,12,13,14,16,17,19,23,27,27,27,27,27,27,25,24,24,23,20,21,21,21,21,21,20,19,19,20,20,19,19,18,18,18,17,17,17,17,18,17,15,18,25,27,27,27,27,28,25,22,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,24,22,19,17,16,15,15,13,12,11,12,12,13,12,12,12,13,13,13,13,14,12,12,14,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,15,13,9,10,9,9,11,12,12,12,13,14,13,12,12,11,11,12,11,10,10,9,8,7,7,9,10,13,14,15,14,14,14,17,19,19,17,16,16,16,16,17,17,16,16,15,15,16,17,19,19,19,16,27,27,25,10,0
1,1,15,22,23,20,16,16,16,17,18,21,23,24,24,22,20,19,19,19,19,19,19,19,18,17,16,17,16,14,11,9,9,10,9,8,8,9,9,9,10,11,10,10,10,11,13,13,13,12,11,9,8,10,11,12,12,14,16,16,16,17,21,26,27,27,27,27,27,25,24,23,21,21,20,19,20,21,20,20,20,20,20,21,22,23,21,21,21,21,21,20,21,18,16,19,26,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,23,22,20,18,17,16,17,13,12,11,12,12,12,11,11,12,13,13,13,13,14,12,11,12,15,21,24,28,28,27,27,27,27,27,27,27,27,27,27,28,25,19,14,14,12,9,10,8,10,12,12,11,12,13,13,12,11,11,11,12,11,11,12,12,12,11,11,11,11,13,14,14,14,13,13,15,16,16,15,15,15,16,16,17,16,15,14,14,14,16,18,19,20,19,17,25,27,28,17,0
1,3,21,23,22,18,14,15,15,15,16,19,21,23,24,23,21,20,20,20,20,20,19,18,17,17,15,15,14,11,8,7,8,9,9,9,9,10,11,10,11,12,12,11,11,12,13,13,13,13,12,10,9,10,11,11,11,12,14,16,18,19,23,26,27,27,27,27,26,24,23,22,20,20,20,21,22,21,20,18,20,21,21,21,22,21,20,19,18,16,15,16,17,16,22,26,27,27,27,27,27,27,27,27,27,27,27,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,19,21,20,16,16,14,13,12,13,13,12,11,12,14,15,15,12,9,10,12,15,16,17,18,18,20,24,27,27,27,27,27,27,27,27,27,27,28,24,18,13,14,12,8,9,9,11,12,12,11,11,12,12,12,12,11,11,11,11,11,12,12,12,11,10,9,10,11,12,12,12,12,14,14,15,15,15,14,14,14,15,15,15,14,15,16,17,18,19,20,20,19,17,22,26,28,20,1
0,8,24,25,20,15,14,15,14,14,14,17,20,22,23,22,20,19,19,19,19,19,18,18,17,16,14,13,11,8,7,8,9,8,9,10,11,11,11,9,9,10,10,10,10,10,12,12,12,12,11,10,9,11,11,11,10,11,13,14,15,17,20,23,25,26,26,25,23,22,22,21,19,18,20,23,25,24,21,20,20,20,18,18,19,19,19,18,16,16,20,24,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,28,27,27,27,26,27,27,27,27,27,27,27,27,24,23,27,27,27,27,27,27,27,25,19,17,19,18,16,16,15,14,14,14,14,14,16,17,18,17,14,11,11,14,20,23,23,23,22,19,21,24,27,27,27,27,27,27,27,27,27,27,22,17,14,13,11,8,9,11,12,12,12,12,11,11,12,12,12,12,12,11,10,11,11,11,10,9,8,7,7,9,10,10,10,9,12,12,13,14,14,14,15,15,15,15,15,15,17,17,17,18,19,20,19,18,15,20,25,28,22,2
0,17,26,25,18,15,15,16,15,14,14,17,19,22,23,22,19,17,17,17,17,17,17,17,17,17,14,11,9,7,8,10,10,11,11,11,11,10,8,8,9,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,11,13,13,12,12,14,16,19,21,22,22,22,21,21,20,19,22,23,24,23,21,19,18,20,23,24,25,27,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,23,26,27,26,27,27,27,27,27,27,27,27,27,27,21,19,24,28,27,27,27,27,27,23,16,15,18,19,19,18,17,15,15,16,16,15,15,14,14,13,13,16,18,19,21,22,24,25,23,22,23,26,27,27,27,27,27,27,27,27,25,20,18,16,14,11,10,12,12,12,12,13,13,12,11,12,12,13,13,12,11,10,9,10,11,11,10,10,7,7,8,9,9,9,8,8,9,10,11,13,14,14,14,14,13,12,12,13,13,13,14,16,18,18,18,15,19,24,28,25,5
2,25,26,24,14,16,15,16,15,14,14,16,18,20,21,21,19,17,17,17,17,17,17,16,15,15,12,10,8,8,10,10,10,11,10,10,9,9,8,9,11,12,12,11,11,12,12,12,11,10,10,10,10,11,11,11,10,11,13,13,12,13,14,16,19,21,21,21,20,20,20,20,21,22,21,21,21,23,25,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,23,18,18,16,25,27,27,27,27,27,27,27,27,27,28,21,18,26,27,27,27,27,27,27,25,19,17,19,18,18,18,17,17,19,21,21,20,18,18,18,19,19,19,19,19,20,21,22,24,24,25,26,27,27,27,27,27,27,27,26,22,17,17,17,13,10,10,13,13,12,12,13,14,13,12,13,13,12,12,12,12,12,11,12,12,12,11,10,9,9,10,11,10,10,9,8,8,8,8,9,10,11,10,11,11,10,9,9,11,12,13,15,17,18,19,16,18,22,27,27,9
7,27,25,22,12,16,14,15,13,12,13,16,17,18,20,20,19,18,17,17,18,17,16,15,13,12,10,9,7,8,9,10,10,9,9,9,9,9,10,9,9,10,10,10,11,11,13,12,11,11,11,11,12,12,12,11,10,10,11,13,14,14,15,16,18,20,21,21,20,19,20,21,22,21,22,24,27,27,27,27,27,28,28,26,22,20,18,15,16,19,21,20,16,17,18,20,23,24,25,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,25,18,13,9,23,27,27,27,27,27,27,27,27,27,27,28,22,22,28,27,27,27,27,27,28,25,20,17,17,17,17,16,18,21,22,22,21,21,21,20,20,20,21,22,22,22,22,23,21,20,21,23,26,27,27,27,27,27,27,22,17,15,16,16,12,9,10,12,12,12,12,13,14,14,13,13,13,12,12,13,13,14,13,12,13,12,10,9,10,11,12,12,11,10,10,10,10,9,7,6,7,9,9,10,11,11,11,11,13,13,14,15,17,18,19,17,18,20,26,28,13
14,26,25,20,13,15,14,14,10,9,13,15,15,16,17,18,18,17,15,16,16,16,14,13,11,9,9,8,7,7,7,9,9,10,10,10,10,10,10,9,8,8,9,10,11,12,12,12,11,10,11,12,13,11,11,10,10,10,11,12,13,13,13,16,19,23,25,26,26,25,23,21,20,21,23,26,27,27,27,27,26,21,17,14,12,14,14,13,14,17,20,19,17,17,18,20,21,22,23,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,18,21,20,18,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,22,19,18,18,19,17,13,16,18,19,17,19,22,22,20,20,21,20,21,22,23,26,27,27,27,28,26,23,19,16,15,15,14,13,10,10,10,11,12,13,12,12,13,13,13,12,11,11,12,12,14,15,14,16,14,11,11,11,11,11,10,10,9,10,10,12,12,10,9,12,14,14,13,13,13,13,13,15,16,16,16,17,18,19,16,17,20,26,27,16
15,26,24,19,13,14,16,15,11,9,12,14,14,14,15,17,17,16,14,15,15,13,11,9,7,6,8,7,6,6,6,7,9,11,9,8,8,9,11,11,10,10,10,11,11,11,12,13,13,13,12,12,11,10,11,11,11,11,10,9,9,10,11,15,19,23,26,27,27,26,23,19,15,12,18,23,24,22,16,12,8,4,8,15,18,17,17,17,17,19,20,21,20,19,19,20,20,20,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,16,19,24,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,27,27,26,24,23,25,25,23,21,21,22,24,24,22,22,22,23,22,20,20,20,21,24,26,27,26,25,23,19,16,15,14,14,14,13,11,10,9,10,11,13,13,13,13,14,13,12,12,12,12,13,14,14,17,19,17,15,16,17,16,14,12,12,13,13,15,14,14,15,16,17,17,16,16,15,16,17,17,17,17,18,18,18,18,18,17,18,20,26,27,16
15,25,23,18,12,14,16,15,11,8,10,12,11,12,14,15,14,14,13,11,11,9,8,8,7,7,9,8,8,8,8,8,9,11,9,8,8,9,11,12,12,12,11,11,11,10,12,13,13,13,13,12,11,9,11,11,12,11,10,9,10,10,10,13,16,20,22,22,22,21,18,14,11,16,16,15,14,11,9,10,16,17,18,17,16,16,15,14,13,14,15,16,17,16,16,17,17,17,17,18,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,19,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,20,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,21,22,23,21,21,20,19,20,21,23,23,22,21,18,15,13,13,13,14,13,11,10,9,10,12,13,13,13,13,13,12,15,16,16,15,14,14,16,17,18,17,17,19,20,20,19,19,20,20,19,18,17,17,18,19,19,19,18,18,18,18,19,19,19,18,18,19,19,19,20,17,16,19,25,27,17
13,24,22,17,12,15,15,15,13,10,11,11,9,10,10,11,10,9,8,7,7,8,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,10,11,11,11,12,11,11,10,11,12,12,13,12,12,11,10,11,11,11,11,11,10,11,11,11,11,12,14,17,18,18,17,16,14,13,15,14,12,12,13,14,15,17,17,14,12,15,16,16,17,17,17,17,18,19,17,17,17,17,18,19,19,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,21,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,20,19,18,18,18,17,17,15,15,16,17,19,19,20,23,24,24,27,28,27,27,27,27,27,25,24,23,20,21,21,19,19,19,20,22,22,21,18,14,12,12,13,13,12,10,10,10,11,12,14,14,13,12,12,13,16,18,17,16,16,17,19,22,21,20,18,15,14,13,12,15,18,19,19,20,20,19,18,18,18,19,19,20,20,20,20,19,20,20,19,18,17,18,19,18,16,19,25,28,19
12,22,21,16,12,16,15,16,15,13,13,12,10,11,11,11,9,8,6,6,7,9,10,10,9,8,9,9,9,10,9,9,9,9,10,10,10,10,9,9,10,11,11,11,10,10,11,11,11,11,12,12,12,11,11,10,9,10,11,11,10,11,12,11,10,11,12,13,15,15,14,12,10,11,12,13,14,14,12,9,12,15,15,16,17,13,13,16,16,16,16,16,17,19,18,18,18,18,19,19,18,20,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,21,19,20,20,20,21,21,20,19,17,16,16,17,15,13,14,14,7,11,18,25,27,27,27,27,26,21,19,18,19,21,22,21,21,22,23,22,19,16,13,13,13,13,13,11,10,10,11,11,13,14,14,12,11,11,13,16,17,18,20,23,25,27,27,27,27,28,28,22,18,16,16,19,20,20,22,23,22,20,18,19,21,24,25,27,27,28,28,27,26,24,22,21,21,22,19,17,19,26,28,20
11,23,22,19,17,14,16,16,15,12,10,10,10,9,10,6,6,9,7,6,7,8,9,10,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,10,11,12,11,11,12,12,12,12,12,12,12,12,12,11,10,9,9,10,10,11,11,11,11,11,12,12,12,11,11,12,14,14,13,11,12,13,14,15,15,15,14,14,14,14,15,15,15,16,18,18,17,17,17,18,18,17,16,14,17,20,24,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,19,19,19,19,18,18,18,17,17,17,17,17,18,18,18,16,14,13,13,14,14,16,19,20,18,14,11,13,19,24,26,25,22,21,21,20,20,18,15,11,12,14,13,11,10,9,9,10,12,14,14,13,12,11,14,15,15,16,22,27,28,27,28,28,27,27,27,27,28,28,28,27,23,19,23,27,28,28,28,27,28,27,28,27,27,27,27,27,27,27,27,26,26,27,22,20,24,27,28,25
11,25,24,20,15,14,14,17,17,14,10,11,12,11,12,10,10,11,9,10,10,10,10,11,11,11,11,11,10,11,12,13,13,11,10,9,9,10,12,12,12,11,11,11,11,11,10,11,11,11,11,11,11,13,13,13,12,11,10,9,9,9,10,10,10,9,11,12,12,12,12,12,12,13,14,14,14,13,13,13,12,13,14,14,14,14,15,16,17,17,16,15,15,17,17,17,19,19,19,18,17,16,18,18,17,20,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,16,16,17,18,19,18,17,17,17,17,17,17,17,17,17,16,16,16,15,14,13,10,10,10,11,11,12,13,14,18,23,25,25,23,22,20,19,18,16,14,12,11,11,12,12,12,11,10,10,12,14,14,13,12,12,15,16,17,18,21,26,27,25,22,22,25,27,27,27,27,27,27,27,27,24,27,27,27,27,27,27,27,27,26,25,25,26,27,27,27,27,27,27,27,28,25,26,27,27,27,27
7,25,27,22,13,11,10,15,17,14,12,14,16,14,14,15,14,14,14,12,12,11,11,11,11,12,10,10,9,9,10,12,13,10,9,9,9,11,13,14,14,14,14,13,12,12,11,12,12,12,12,11,11,12,12,12,11,10,9,9,10,10,11,11,10,10,11,11,12,12,12,12,12,12,12,12,13,13,12,12,12,13,13,14,15,15,15,16,17,16,15,14,13,14,14,16,17,18,18,17,16,17,20,20,18,17,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,22,18,18,17,19,20,20,20,20,18,17,16,17,17,17,17,16,15,14,14,14,15,15,15,14,13,13,13,14,15,16,18,20,23,24,22,21,20,18,16,14,13,12,10,10,11,12,13,13,13,12,11,12,14,14,12,12,12,15,16,18,18,19,21,23,23,21,18,17,17,18,17,17,20,24,26,27,28,27,27,27,27,27,27,25,25,24,23,23,23,24,25,26,25,25,26,27,27,27,28,27,27,27,27
10,28,28,27,23,16,16,18,18,15,12,12,13,11,12,14,13,11,12,12,12,11,10,10,10,11,10,10,9,9,9,10,11,11,10,10,10,11,13,13,13,13,13,12,12,11,12,12,12,12,12,12,11,10,11,11,11,10,9,10,11,11,11,11,10,10,10,10,11,12,12,12,12,13,12,12,13,14,13,12,11,11,11,12,13,13,14,15,15,15,14,14,14,14,14,15,16,18,17,17,16,17,18,19,19,19,19,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,17,16,17,17,18,18,18,17,16,15,14,16,16,17,17,16,16,16,17,15,14,13,13,13,13,13,13,13,13,13,12,16,18,19,20,19,19,19,17,15,14,14,13,12,10,10,11,12,13,13,13,11,12,13,13,12,12,12,12,14,18,19,20,21,22,22,20,19,19,19,18,18,17,16,16,20,23,24,27,26,26,25,25,24,22,23,23,25,24,21,19,20,20,19,19,22,25,26,22,24,28,27,27,25
10,29,27,27,28,22,21,20,18,16,13,13,12,9,9,12,12,9,10,12,11,10,8,8,8,9,11,11,11,11,10,9,9,11,11,11,11,11,11,12,13,13,14,14,13,12,11,12,12,12,11,10,10,10,11,11,11,11,11,10,10,10,10,10,9,8,8,9,10,11,11,12,12,11,10,10,12,13,12,11,12,11,11,12,13,13,14,15,15,15,14,15,16,17,17,16,17,19,19,19,21,19,18,18,18,18,18,18,24,28,28,28,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,16,18,23,19,17,17,17,17,17,17,16,16,16,15,16,17,17,17,15,16,17,17,16,16,15,14,14,14,13,13,13,14,14,13,15,16,16,15,16,16,15,14,14,13,12,10,9,9,10,10,11,11,12,11,12,13,13,12,12,12,9,13,16,18,19,19,18,18,17,17,18,19,17,18,19,18,17,17,17,17,17,19,19,20,22,22,20,18,18,20,20,17,17,17,18,18,18,20,22,20,20,22,28,27,27,23
7,28,28,28,25,19,17,21,20,16,13,13,12,10,10,13,13,11,9,11,11,11,10,9,10,12,12,11,10,11,12,11,11,12,11,11,12,14,15,15,15,15,15,13,12,11,12,11,10,11,11,11,11,11,11,11,11,11,11,12,12,10,9,9,10,11,11,12,11,11,10,9,8,8,9,9,9,10,10,11,12,14,14,12,12,15,16,15,15,14,14,15,17,17,17,18,17,17,19,20,20,18,18,19,20,20,19,18,18,19,22,18,16,18,27,27,27,27,27,27,27,26,27,27,27,27,28,27,27,27,27,26,20,18,20,21,20,20,20,20,18,16,15,16,19,19,17,16,16,15,14,14,15,16,16,16,14,12,12,13,14,13,12,12,13,13,11,10,11,11,10,10,11,12,12,11,10,10,11,11,11,11,12,12,12,13,13,14,14,13,12,12,11,11,12,14,15,17,18,19,19,18,18,17,16,15,15,15,15,16,16,17,18,19,18,17,18,21,22,21,19,16,14,12,13,15,16,17,17,16,17,21,22,19,18,20,27,27,29,14
4,24,28,24,16,8,15,17,17,14,14,15,14,10,10,12,13,10,9,9,10,11,10,10,12,14,11,11,11,12,11,10,9,11,13,16,17,17,17,16,15,15,15,14,12,11,12,11,11,10,10,10,10,10,10,10,11,11,11,12,13,12,11,10,10,11,11,11,11,10,9,8,8,9,9,9,9,9,9,10,14,15,14,13,13,15,16,16,16,15,15,16,17,17,17,17,17,16,17,18,18,17,17,18,18,18,16,16,17,17,18,14,15,23,27,27,27,27,27,27,27,27,27,27,25,20,23,28,27,28,24,19,17,18,18,18,18,19,19,19,19,17,16,16,17,16,15,16,16,15,14,14,16,17,17,17,15,13,13,13,13,12,12,12,13,13,12,10,10,10,9,8,8,9,10,10,9,10,10,10,11,11,12,12,13,13,13,14,14,13,12,12,12,12,13,14,15,16,17,17,17,17,16,16,15,15,15,16,16,17,17,16,17,18,19,17,17,18,19,17,16,15,14,12,12,13,15,15,15,14,15,18,19,17,16,17,25,28,27,8
7,21,24,18,13,13,16,17,15,12,12,14,12,8,7,10,10,7,6,9,10,10,10,10,11,13,13,12,11,12,12,12,12,13,15,16,17,17,17,15,14,14,14,13,11,10,11,11,11,10,9,10,10,10,11,11,12,12,12,12,12,11,10,11,12,13,11,10,9,8,7,7,7,7,7,8,9,10,10,11,13,14,14,13,13,14,15,16,16,16,15,16,17,16,17,17,16,15,15,16,17,17,17,17,17,16,15,17,18,18,18,16,20,26,27,27,27,27,27,27,27,27,27,27,26,20,16,17,22,21,18,18,20,19,18,18,18,19,20,20,19,18,17,16,16,15,14,16,17,17,16,15,14,14,14,14,12,11,11,12,13,14,14,14,14,14,14,12,13,13,11,10,9,9,8,9,9,9,10,10,11,12,12,13,13,13,14,14,13,12,11,11,11,12,11,12,14,15,16,17,17,16,15,15,15,15,16,16,16,17,16,15,14,15,17,15,15,15,15,15,14,14,14,13,12,13,14,15,16,14,14,17,19,17,14,17,25,28,24,0
11,21,23,19,16,15,18,18,16,12,11,10,10,9,8,10,11,9,8,11,12,12,11,11,12,13,13,12,13,15,17,18,18,17,17,16,16,16,16,14,13,13,13,11,10,8,10,12,12,11,9,11,13,13,13,14,14,13,13,12,11,11,10,11,12,13,13,13,11,10,10,10,11,7,7,9,10,11,12,12,11,11,12,13,13,12,14,15,16,15,15,15,16,15,16,16,16,15,15,15,16,17,17,16,16,16,15,16,17,17,18,18,22,27,27,27,27,27,27,27,27,27,27,27,27,24,15,16,16,17,18,19,19,19,19,18,19,20,20,20,18,18,17,17,16,15,15,16,17,18,17,15,13,13,14,14,13,12,13,14,13,13,13,13,12,12,13,12,13,13,11,9,8,8,8,9,10,11,11,12,12,13,13,13,14,14,14,13,12,11,10,11,11,12,10,11,12,14,15,16,17,16,16,17,16,16,16,15,16,17,16,14,13,13,14,14,14,14,14,14,14,14,16,15,13,13,14,16,16,16,16,19,20,18,15,21,27,28,21,1
10,21,21,19,16,13,16,16,14,11,11,10,9,7,6,9,11,9,10,12,13,14,13,14,15,17,17,18,19,20,20,17,16,16,16,15,15,14,14,12,12,12,11,10,8,6,9,12,13,12,10,12,15,15,16,16,16,15,13,14,15,13,12,11,11,12,13,12,11,10,9,10,10,11,11,11,11,10,10,10,9,10,12,13,14,13,13,14,15,15,14,14,15,15,16,17,16,15,15,15,15,16,16,15,15,16,17,18,18,17,20,19,22,27,27,27,27,27,27,27,27,27,27,27,27,25,17,15,18,19,18,17,19,19,18,17,18,20,19,16,16,17,18,18,17,17,17,16,16,16,15,15,16,17,18,17,15,13,13,13,13,14,14,13,11,11,12,11,12,13,11,9,7,7,9,10,12,13,14,14,13,13,13,14,14,14,14,15,14,12,11,12,13,14,13,13,12,12,13,14,15,17,18,19,18,17,15,16,17,17,17,15,14,14,13,14,15,15,13,12,12,14,16,16,13,12,13,14,15,15,17,20,21,17,17,23,28,28,17,1
12,22,20,18,16,15,13,13,13,12,10,7,6,9,10,10,11,10,10,13,15,18,19,19,18,18,19,19,19,17,15,13,12,12,11,11,11,12,12,13,13,12,11,10,9,9,7,7,9,11,13,15,16,17,19,19,17,15,15,15,15,14,14,14,13,11,13,13,11,9,7,8,10,11,11,11,11,11,12,12,12,12,11,12,12,13,14,15,16,15,14,13,13,14,14,14,16,16,16,15,15,15,15,15,16,16,17,17,17,17,17,19,22,25,27,27,27,27,27,27,27,27,27,27,27,23,17,20,19,19,18,17,15,15,15,15,15,16,17,18,17,17,18,18,17,15,14,16,16,17,16,15,14,14,16,15,14,13,13,14,14,13,12,11,11,11,12,13,12,11,11,10,10,10,11,10,10,11,11,12,11,12,13,13,12,12,14,13,13,13,14,14,12,10,11,12,13,12,12,13,14,17,18,17,18,19,19,18,18,17,17,17,17,16,16,15,13,13,14,15,14,12,16,17,15,12,11,12,13,15,18,19,17,14,17,23,28,27,12,0
10,20,20,18,16,14,13,12,11,10,9,8,8,9,11,12,13,14,14,16,18,19,20,19,18,18,16,15,14,13,12,12,12,13,12,11,11,11,12,12,11,10,10,10,11,12,11,12,14,15,15,16,17,19,20,20,19,19,19,18,16,15,14,14,14,14,15,15,14,13,11,12,13,11,11,11,11,12,12,13,13,12,12,12,13,13,14,14,14,13,12,12,13,14,14,14,15,16,16,15,14,14,14,14,15,16,16,17,17,17,18,19,20,20,27,27,27,27,27,27,27,27,27,27,28,24,20,20,20,19,19,18,18,17,17,16,16,16,16,17,16,16,16,16,15,14,13,14,14,14,14,12,11,10,11,12,12,11,12,12,12,12,12,12,12,12,13,12,12,12,12,12,11,11,11,11,11,11,12,13,12,12,13,14,13,12,11,12,12,12,13,13,12,11,11,12,13,12,12,13,14,16,17,17,18,20,20,18,18,18,17,16,16,16,16,16,15,16,16,16,15,15,16,17,16,15,14,14,14,15,19,22,20,15,17,23,28,26,9,0
