11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,11,11,10,9,5,9,22,29,22,13,12,10,9,11,15,19,20,20,21,20,19,20,21,21,21,21,22,21,21,22,22,22,22,23,24,24,23,24,24,24,24,24,24,23,23,24,24,24,24,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,23,23,22,22,23,20,21,22,22,23,24,23,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,23,24,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,24,23,22,21,21,21,20,18,17,19,21,21,21,20,20,21,21,21,21,20,21,21,21,21,21,20,20,18,12,8,10,17,26,26,21,15,10,8,9,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,11,12,12,11,10,9,10,10,10,9,9,10,10,10,10,10
11,11,11,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,9,10,6,15,25,27,20,13,14,9,8,11,16,20,21,20,21,20,19,20,21,20,20,20,20,20,20,21,21,20,21,22,24,24,24,24,24,23,24,24,24,23,24,24,24,24,24,23,24,24,23,23,23,23,23,23,23,23,23,23,24,24,24,23,23,23,23,24,24,25,25,26,25,25,24,24,24,24,24,24,23,22,22,22,22,21,22,22,19,21,22,23,23,23,23,23,24,24,24,24,24,24,24,24,23,24,24,24,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,24,24,23,22,21,21,20,18,18,20,21,20,20,21,20,20,21,21,21,20,20,20,21,21,21,20,21,20,20,13,7,7,12,23,28,23,17,12,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,11,10,9,9,10,10,9,9,10,10,10,10,10,10
10,10,11,11,10,9,9,10,10,10,10,9,9,9,10,10,10,11,11,10,9,10,12,12,11,11,11,10,8,9,7,19,28,24,15,14,12,10,7,11,17,19,20,21,21,20,19,19,19,19,19,19,19,20,21,21,21,21,21,21,22,24,24,25,24,23,24,24,24,23,23,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,23,23,24,24,23,21,23,25,24,24,26,26,25,25,24,24,23,22,22,21,21,22,22,18,15,19,21,22,22,22,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,23,24,24,24,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,24,24,23,22,21,20,20,20,20,20,20,20,21,20,20,21,21,21,21,20,19,19,20,21,21,21,21,20,20,16,11,8,7,21,27,24,17,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,11,11,12,11,11,10,10,10,10,10,10,9,10,10,10,10,10,11,10
10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,12,11,11,11,11,10,7,11,22,29,23,14,13,11,10,8,11,17,20,21,20,20,19,18,18,18,18,20,20,20,20,20,20,21,21,21,22,23,24,24,24,24,23,23,24,24,23,23,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,21,19,20,20,18,18,22,25,25,25,24,24,23,23,22,22,22,22,20,14,12,19,22,21,21,21,21,21,23,24,25,25,24,24,24,25,26,26,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,22,21,21,20,20,20,20,20,21,21,21,21,22,21,21,20,19,18,18,19,21,22,21,20,19,20,18,12,7,8,19,27,26,20,13,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,11,11,11,11,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10
10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,9,11,11,10,10,10,9,5,16,26,25,18,14,14,9,9,9,12,17,21,20,19,18,18,18,17,17,18,20,20,20,20,20,21,21,21,22,22,23,23,24,24,24,23,23,24,24,24,23,23,23,23,23,23,23,23,24,24,24,23,23,23,24,24,24,24,23,23,24,24,24,24,24,25,21,20,20,18,14,12,14,19,23,26,27,26,25,25,24,22,22,22,18,14,13,20,22,21,22,23,23,24,24,23,23,24,25,25,26,26,27,25,24,24,25,25,25,24,24,24,23,23,24,24,24,23,23,24,24,23,23,23,23,23,23,23,23,23,23,24,24,24,23,22,21,21,21,21,20,20,20,20,21,21,21,21,21,21,19,18,17,17,18,19,21,22,21,20,20,20,19,13,7,9,16,25,28,22,15,11,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,9,9,10,9,9,10,10,10,9,10
10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,11,11,11,10,11,11,10,10,9,7,8,21,29,21,14,16,14,10,8,10,13,17,20,19,18,18,18,18,18,18,19,20,20,20,20,21,22,21,22,22,22,22,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,24,24,24,23,23,23,23,24,23,23,23,23,24,24,24,24,24,24,22,22,23,20,17,14,11,10,15,20,24,25,26,26,25,23,23,23,20,20,20,23,22,22,23,24,24,24,25,24,25,25,26,26,24,23,20,17,15,18,21,23,23,24,24,23,23,23,23,24,24,23,23,24,24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,23,22,21,21,21,21,20,20,20,20,21,20,20,20,19,18,17,17,18,19,20,21,21,21,21,21,20,19,14,8,9,11,23,28,24,16,11,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,9,9,10,9,9,10,10,10,9,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,10,9,6,14,24,29,20,15,15,10,11,9,10,13,16,18,17,17,19,20,19,19,20,21,21,21,20,21,22,22,21,21,22,21,21,22,22,23,24,24,24,23,23,24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,23,22,23,23,22,20,18,15,9,8,11,14,19,23,25,25,25,24,24,24,23,24,25,23,23,24,24,24,24,25,26,26,25,23,21,17,14,10,8,10,14,19,22,23,23,24,24,23,23,23,24,23,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,24,24,24,23,22,22,22,21,20,20,20,20,20,19,18,18,18,17,18,18,19,20,21,21,21,20,21,21,20,19,14,8,9,6,20,28,24,17,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,11
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,11,12,10,11,11,10,8,6,18,26,25,19,16,14,10,11,10,10,13,16,18,17,18,20,20,20,20,21,21,21,21,21,22,22,21,21,21,21,21,21,21,22,23,24,24,24,23,23,23,24,24,24,24,23,23,23,23,23,23,24,24,25,24,24,23,23,23,24,24,24,23,23,24,24,23,23,23,23,23,21,19,18,13,9,7,8,11,14,17,20,22,24,24,24,23,23,25,24,24,25,25,24,23,24,22,19,17,15,13,11,8,7,9,14,18,20,22,23,23,24,24,24,23,24,23,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,23,22,22,21,21,20,20,19,18,17,18,18,18,19,19,20,20,21,21,21,20,20,21,20,20,15,9,9,5,19,27,25,18,12,11,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,9,10,10,9,9,10,11,11
10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,11,9,10,10,9,7,7,21,28,21,16,15,13,12,10,11,9,12,16,18,18,18,20,20,20,20,20,20,20,20,21,21,21,20,20,20,21,21,21,22,23,23,24,24,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,24,24,24,24,24,23,23,24,24,24,23,23,23,24,23,23,23,23,23,22,20,20,19,15,11,9,7,8,11,15,19,22,23,23,23,23,24,24,24,23,23,21,21,19,15,10,7,8,8,9,8,10,14,18,21,22,22,22,23,24,24,24,24,24,24,23,23,24,24,24,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,20,20,19,18,19,19,19,19,20,20,20,20,21,21,21,20,20,20,20,16,10,9,8,16,25,27,21,14,12,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,11,11
10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,9,10,10,9,8,10,23,28,19,14,15,13,13,10,10,10,12,16,18,18,19,20,21,20,20,20,20,21,20,19,19,20,20,20,20,21,21,21,22,23,23,23,23,22,22,23,23,23,22,22,21,22,21,21,21,21,22,22,23,24,24,24,24,24,24,24,23,23,23,23,23,24,24,24,23,24,24,23,23,23,23,22,19,15,11,12,17,19,19,20,21,22,24,23,24,24,22,19,17,16,18,17,15,11,8,7,8,10,13,15,17,20,22,22,22,22,23,24,24,24,23,24,24,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,23,22,22,21,21,20,19,20,21,20,20,20,21,20,20,20,21,21,21,20,21,19,16,11,8,10,12,22,28,23,15,13,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,9,9,9,10,10,10,9,10,10,11,11,11,10
10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,11,11,10,10,11,11,9,10,10,10,8,9,15,24,27,20,16,15,13,12,11,10,10,12,15,17,17,18,20,21,20,20,20,20,21,20,18,18,19,20,20,21,21,22,22,23,23,22,22,22,21,21,22,22,22,22,22,22,21,20,20,20,21,21,22,23,23,23,23,24,24,24,23,23,23,23,24,24,24,24,24,24,24,23,23,24,24,25,26,25,22,20,21,24,24,22,18,19,23,24,24,24,24,21,17,13,14,18,20,21,21,18,14,12,16,19,21,22,22,22,23,23,23,23,23,23,23,23,23,24,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,24,24,24,23,23,23,23,24,23,23,23,22,22,22,21,20,21,21,21,21,21,21,20,21,20,20,21,21,21,21,18,15,11,7,10,8,19,28,24,17,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,9,9,9,10,9,10,11,11,11,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,6,7,21,27,24,17,15,14,13,15,11,11,11,10,13,16,18,18,19,20,20,21,21,20,20,20,19,19,20,21,21,21,21,22,24,23,22,22,21,22,22,21,21,21,21,22,22,21,20,18,19,21,21,21,21,22,23,23,24,24,24,23,24,24,24,23,23,24,24,23,24,24,24,24,24,24,24,24,24,25,26,23,22,21,23,22,20,19,23,26,23,23,26,24,17,15,18,21,21,22,23,23,22,21,23,24,24,24,23,23,23,23,23,23,23,23,24,23,23,23,24,23,24,24,24,24,24,24,23,22,22,23,23,23,22,22,23,23,23,23,22,23,23,23,23,24,24,23,22,22,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,19,15,11,9,9,7,19,27,25,19,14,11,9,9,9,10,10,9,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,11,11,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6,8,21,27,22,16,14,14,13,14,10,11,11,10,12,15,17,18,18,19,20,21,21,21,21,21,20,20,21,21,21,21,21,22,22,22,21,21,22,22,22,22,22,22,21,21,21,20,18,17,19,21,21,22,22,22,23,23,23,24,24,23,23,23,23,23,23,23,24,23,24,24,24,24,24,23,23,23,23,24,24,23,23,20,21,22,21,22,25,26,20,17,23,27,23,19,21,23,22,23,23,23,23,24,24,24,24,24,24,24,23,23,24,23,24,24,24,23,23,23,24,23,23,24,24,24,23,23,22,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,24,23,23,22,21,21,21,21,21,21,21,20,20,20,20,19,19,20,20,20,19,15,11,8,9,7,16,26,27,22,15,11,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,11,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,9,7,9,22,27,20,15,14,14,14,14,10,12,11,10,12,15,17,18,18,18,19,20,20,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,22,22,22,21,22,22,22,21,20,17,16,17,20,21,21,21,21,21,22,23,24,24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,24,23,23,22,22,22,20,21,24,24,16,12,19,25,24,20,21,22,23,23,23,23,23,24,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,22,22,21,21,21,21,21,22,22,22,22,21,21,22,22,22,22,22,23,23,23,24,23,23,22,21,21,21,20,20,21,20,20,20,19,19,19,19,19,19,18,15,11,8,9,8,13,23,28,24,16,12,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,11,11,10,10,10,10,10
10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,7,10,23,27,20,15,14,14,15,15,11,11,11,10,11,13,17,19,18,18,19,19,20,20,20,20,21,21,21,22,23,22,22,21,21,21,21,21,22,22,22,22,22,22,22,21,19,16,17,19,21,21,21,21,21,21,22,23,24,24,24,24,23,23,23,23,23,23,24,23,24,24,24,24,24,23,23,23,23,23,23,23,24,24,23,22,20,20,20,18,13,10,13,17,19,20,21,22,23,24,24,23,23,23,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,24,24,23,22,22,21,20,20,20,20,21,22,22,21,21,22,22,22,21,21,21,21,22,22,23,23,24,24,23,22,21,21,21,20,21,20,20,20,19,18,18,19,18,19,18,15,11,8,9,9,10,20,29,25,17,13,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,9,9
10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,11,10,10,10,9,10,9,7,11,24,28,19,15,13,14,16,15,11,11,11,10,9,11,15,18,18,19,19,19,19,20,20,21,22,22,21,21,21,21,21,20,20,21,20,20,20,21,22,22,22,21,21,20,17,17,20,21,21,21,21,21,22,23,23,23,24,24,24,24,23,23,23,23,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,24,25,23,23,24,23,21,18,12,9,9,8,11,17,22,22,23,22,23,23,24,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,24,23,22,21,21,20,20,21,21,21,20,21,21,21,21,22,22,22,21,21,21,21,21,22,22,23,23,24,23,23,22,21,21,21,21,20,20,19,19,19,19,18,18,18,18,15,12,9,9,9,8,19,28,25,18,13,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,13,25,27,18,15,13,13,17,15,10,11,11,11,10,10,13,16,17,18,19,19,19,19,20,20,21,21,20,19,19,19,20,20,20,20,20,20,20,20,21,22,21,21,21,20,18,19,22,21,20,20,21,22,22,23,23,24,24,24,23,23,23,24,24,23,23,23,24,23,24,24,24,23,24,23,23,23,23,23,23,24,24,23,22,24,25,23,20,13,10,10,12,16,20,23,24,23,22,22,23,23,23,23,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,23,24,24,24,23,22,21,20,20,20,21,22,21,19,19,20,21,21,22,22,21,21,21,21,21,21,21,21,22,23,23,23,23,22,22,21,21,21,20,19,19,19,19,19,19,18,18,18,16,12,10,9,9,8,18,28,26,20,14,12,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9
9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,9,8,14,25,26,17,15,13,13,18,15,9,11,12,12,12,11,12,14,15,16,17,17,18,18,18,19,19,19,19,19,19,19,20,20,19,20,20,20,20,21,22,22,21,21,21,20,19,21,21,20,20,21,21,22,22,23,24,24,24,24,23,23,23,24,24,23,22,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,24,22,23,24,24,22,18,14,14,18,23,24,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,23,23,22,21,20,20,20,20,19,17,17,19,20,21,21,22,21,21,21,21,21,21,21,21,22,22,23,23,23,23,22,22,21,21,20,19,20,20,20,19,19,18,18,18,16,12,10,10,8,8,17,26,27,23,15,13,9,9,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9
9,10,10,10,10,9,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,8,8,14,25,24,16,16,13,13,17,15,10,10,11,11,11,11,11,12,13,14,14,15,16,16,17,18,18,19,20,20,20,20,21,20,19,20,20,20,20,20,21,22,22,21,21,19,17,18,18,18,20,21,21,22,22,23,23,24,24,24,23,23,23,24,24,23,22,23,23,23,24,24,23,23,24,23,23,23,23,23,24,23,22,24,22,22,23,23,22,21,19,18,21,24,23,22,23,23,23,24,24,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,23,23,23,22,21,20,18,17,16,16,16,17,19,20,21,22,21,21,20,21,21,21,21,21,21,21,22,23,23,23,23,22,22,22,21,20,21,21,20,20,19,19,19,19,16,12,9,10,8,8,15,24,28,25,16,13,10,9,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10
9,10,11,11,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,8,8,15,25,23,16,16,13,13,17,14,11,11,10,10,11,12,13,13,14,15,15,16,16,17,18,19,19,20,21,21,21,20,20,21,20,20,19,18,18,19,20,20,20,19,17,13,13,14,16,17,20,21,21,21,22,23,24,24,24,24,23,23,23,24,24,23,23,23,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,23,23,22,22,21,21,20,22,22,22,21,22,22,23,24,24,23,23,24,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,24,24,24,24,23,23,22,21,19,17,15,15,15,15,17,18,18,20,22,22,21,20,20,21,21,21,21,21,21,21,22,23,23,23,23,22,22,22,21,21,21,20,20,20,20,19,19,17,13,9,10,9,9,12,21,28,26,17,14,10,9,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9
10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,11,8,8,15,26,22,16,15,13,13,17,13,11,12,10,9,12,15,16,17,17,18,19,19,19,20,20,21,21,21,21,21,20,20,20,21,21,19,18,16,16,18,19,18,17,16,12,9,11,13,15,19,21,21,21,21,22,23,24,24,23,23,23,24,24,23,24,23,23,23,23,24,23,24,25,24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,21,21,21,22,23,22,22,23,23,23,23,23,23,23,24,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,24,24,24,23,22,22,21,19,18,16,15,15,15,18,18,17,17,19,20,20,20,21,21,21,20,20,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,20,21,20,19,18,17,14,10,9,9,11,11,18,28,26,17,14,10,8,9,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9
12,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,11,10,10,10,8,8,15,26,22,15,16,14,13,15,13,11,11,10,11,14,16,17,18,18,19,19,20,20,21,21,21,21,21,21,21,21,21,21,21,20,18,17,17,17,18,18,19,19,17,14,12,13,14,16,19,21,21,21,21,23,24,24,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,22,22,21,23,23,23,23,23,23,22,23,23,22,23,23,23,23,22,23,23,23,24,24,24,23,23,23,23,23,23,23,23,24,24,24,23,22,22,21,19,17,16,16,18,18,19,19,17,16,17,18,19,20,21,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,19,17,13,9,10,10,10,11,18,28,27,19,14,11,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
11,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,11,10,10,10,8,8,15,25,22,15,16,15,13,14,12,10,9,11,13,16,18,19,20,20,20,20,20,21,21,21,21,21,21,21,22,22,22,22,22,21,21,20,20,21,21,21,21,22,20,16,14,14,14,15,18,20,21,20,21,23,24,24,23,23,23,23,24,24,23,23,23,23,23,23,24,23,24,24,24,23,23,24,24,23,23,23,23,23,23,23,23,22,23,23,22,22,21,23,23,23,23,23,22,22,22,23,22,23,23,24,23,23,23,23,24,24,24,24,23,23,23,23,24,23,23,23,24,24,24,23,22,21,21,19,16,15,17,19,20,20,19,18,17,17,17,17,18,18,19,20,21,22,21,20,20,21,21,21,20,21,21,21,21,21,21,21,21,20,20,21,21,20,16,11,9,11,11,11,11,17,26,27,22,15,12,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,9,8,8,14,25,22,15,15,15,14,14,11,10,9,12,15,18,19,20,20,21,20,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,22,23,22,22,21,18,16,15,15,16,17,19,21,21,21,22,23,24,23,22,23,24,24,24,24,24,23,23,22,23,23,23,23,24,24,23,23,23,23,23,23,23,23,22,22,23,23,22,22,23,23,22,21,22,23,23,23,23,22,22,23,23,23,23,24,24,23,23,24,24,24,24,24,24,23,23,23,23,24,24,23,23,24,24,24,23,22,21,22,20,16,15,17,20,20,20,20,20,20,21,21,20,18,17,17,18,19,20,20,19,19,20,20,19,19,19,20,20,21,21,21,21,21,20,20,20,21,20,15,9,9,11,12,11,11,16,24,27,24,15,12,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,9,9,9,10,10,10,10,10
10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,9,8,8,14,25,23,15,15,14,13,13,11,9,10,14,18,20,20,20,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,22,22,21,21,21,21,22,22,21,21,20,18,17,16,16,17,19,21,21,21,21,22,23,23,23,23,23,23,23,24,24,23,23,23,23,24,23,24,24,24,24,24,24,23,23,23,23,23,22,22,22,23,23,23,23,23,22,21,22,23,23,23,22,22,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,23,23,23,23,24,24,23,22,21,22,21,17,15,17,19,20,21,21,21,22,23,23,22,20,19,18,16,16,16,17,18,20,19,18,18,18,18,18,19,19,19,19,20,20,20,19,18,18,17,13,9,9,12,12,10,11,16,22,27,25,15,12,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,9,9,10,10,10,10,10
11,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,9,8,13,24,24,16,15,14,12,12,10,8,12,17,19,20,20,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,23,23,23,22,21,21,19,16,17,18,19,21,22,21,21,22,23,23,23,22,23,23,23,24,24,24,23,23,24,24,23,23,24,24,24,24,24,24,24,23,23,23,22,22,22,23,23,23,23,23,21,22,23,23,22,23,22,23,22,23,23,23,23,24,24,24,23,24,24,24,24,24,24,23,23,23,24,24,23,23,23,23,24,24,23,22,21,22,21,18,16,17,18,19,22,22,22,22,23,23,22,21,21,20,18,16,16,18,18,19,20,19,18,18,18,17,18,17,17,17,17,18,18,17,16,17,16,13,9,9,12,13,10,11,15,21,28,25,15,13,11,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,9,9,9
12,11,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,11,9,8,12,24,24,15,16,15,12,11,10,9,15,19,20,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,22,23,23,22,22,21,21,22,23,23,23,24,23,22,21,21,18,17,19,20,21,21,21,22,22,23,23,23,23,22,23,23,23,24,24,24,23,23,23,24,23,23,24,24,24,24,24,24,24,24,23,23,23,23,22,22,23,23,23,22,19,21,22,22,23,23,22,23,22,23,23,23,23,23,24,23,23,23,24,24,24,24,24,23,23,24,24,24,24,23,23,23,23,24,23,22,21,21,21,19,17,17,19,20,22,23,23,23,23,23,22,21,21,21,20,19,18,18,19,19,20,20,20,19,19,18,17,17,17,16,15,15,16,17,18,18,18,15,11,10,11,12,9,11,15,21,28,26,15,12,11,9,9,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,9
12,12,11,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,8,12,24,24,15,16,16,13,11,9,10,18,20,20,21,22,21,21,21,22,22,22,22,22,22,22,23,24,24,23,23,23,23,23,23,23,22,23,23,24,24,23,23,23,20,18,16,16,19,21,21,20,20,22,24,24,23,24,23,23,23,24,24,24,24,24,23,23,23,23,23,23,24,25,24,24,23,24,24,23,23,23,23,23,22,22,23,23,23,22,19,21,22,23,22,22,22,23,22,23,24,24,23,24,24,23,23,24,24,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,22,21,20,20,20,18,18,19,22,22,23,23,23,23,23,22,21,21,21,22,21,19,19,20,21,21,20,20,20,20,20,19,18,18,17,15,15,18,20,21,20,20,19,15,11,11,12,9,11,15,20,27,26,15,12,11,10,10,10,10,11,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10
10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,9,7,13,25,23,14,16,16,13,10,10,11,18,20,20,20,22,22,22,21,21,22,22,22,22,22,22,23,23,23,23,22,23,23,23,23,23,23,23,24,24,24,23,24,23,20,15,13,16,20,21,20,20,20,22,24,24,23,23,23,23,23,23,24,24,24,24,23,23,23,23,23,24,25,25,24,24,23,23,23,23,23,23,24,23,23,22,22,23,24,20,16,21,22,23,23,23,22,23,23,23,24,24,24,24,23,24,24,24,24,24,23,23,24,23,23,24,24,24,23,23,23,22,23,24,24,22,21,20,20,19,19,19,20,22,22,23,23,22,22,22,22,22,21,21,21,21,20,19,20,21,21,21,21,21,21,20,20,20,19,18,17,18,20,21,21,21,21,21,18,13,9,10,9,11,15,21,27,26,16,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
