4,4,5,5,7,8,10,9,7,8,13,19,22,25,26,22,18,16,16,18,20,16,10,11,12,10,10,10,10,9,8,8,9,9,5,7,12,14,20,25,28,27,23,21,20,20,20,20,20,19,19,20,21,21,21,20,19,20,21,19,18,18,18,19,21,23,25,25,24,24,25,25,24,24,23,23,23,23,23,23,20,18,18,17,17,19,19,18,19,19,18,18,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,18,18,19,20,21,21,21,20,21,22,23,23,23,23,25,24,22,23,25,27,26,24,22,23,23,23,22,22,22,22,22,22,21,20,20,20,19,19,18,18,18,18,17,18,19,19,19,19,19,19,19,19,19,18,18,17,17,18,20,21,21,20,19,19,21,23,22,20,18,20,24,26,27,27,27,27,27,27,27,26,25,24,23,23,24,25,24,23,24,25,26,26,26,26,27,26,25,25,23,18,12,6,2,6,13,13,11,10,10,9,8,11,15,17,15,13,13,12,12,12,15,18,18,19,20,22,23,22,13,7,7,7,6
5,5,5,6,6,6,6,6,6,7,12,19,24,25,22,18,15,13,17,21,20,13,7,11,13,10,12,13,11,9,6,4,6,9,7,5,6,16,24,26,27,27,25,23,22,21,21,20,20,19,18,19,19,20,20,20,19,19,19,19,19,19,20,23,24,24,24,23,22,23,24,23,23,23,24,24,23,22,21,21,18,17,18,18,17,20,19,17,20,20,16,18,20,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,18,19,20,21,21,20,21,21,22,22,22,23,24,25,24,23,23,26,27,26,24,23,25,25,24,23,23,23,22,22,22,21,21,20,20,20,19,18,18,18,17,17,18,19,20,20,19,19,19,18,18,19,19,19,17,16,18,20,21,21,21,19,19,21,23,23,22,20,23,26,27,27,27,27,27,27,27,26,25,23,21,20,20,20,21,22,22,23,23,24,23,23,25,27,27,25,24,22,19,15,10,5,6,11,12,14,14,14,12,9,10,11,11,11,8,7,7,10,14,16,16,17,19,21,21,22,23,18,9,4,4,7
7,7,7,6,5,4,3,5,10,11,13,18,25,26,19,14,15,19,22,21,19,13,7,10,10,7,12,16,13,10,4,0,4,12,15,9,5,21,30,27,27,26,24,23,22,21,20,20,20,19,19,20,20,20,21,19,17,17,19,21,21,21,21,23,24,23,22,22,24,25,24,21,21,22,24,25,25,23,20,18,17,16,18,18,17,20,20,17,20,20,16,18,20,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,18,19,20,21,20,20,21,21,22,22,22,24,25,25,24,24,24,26,27,26,24,24,26,26,24,24,24,23,23,22,22,22,21,21,20,20,19,18,18,18,17,17,18,19,20,20,19,19,18,18,18,18,19,19,17,16,17,19,20,21,21,21,20,20,22,23,24,23,25,27,27,27,27,27,27,27,26,25,25,23,22,22,21,21,22,22,22,22,22,22,21,22,23,25,25,24,24,23,22,20,16,10,6,6,7,8,10,13,12,8,7,8,8,10,11,9,10,14,18,18,15,15,17,19,19,21,23,20,11,0,3,8
5,5,6,6,6,7,7,8,8,10,16,22,27,24,14,13,17,21,22,18,14,11,11,12,8,2,9,12,5,6,7,3,8,15,12,12,15,22,26,26,27,27,26,25,24,24,23,21,20,18,17,18,20,21,21,21,20,21,21,21,21,24,26,26,25,26,25,24,25,25,24,24,24,24,25,26,26,24,21,19,19,19,19,18,17,19,19,18,20,20,17,18,19,18,18,18,19,19,19,19,18,18,18,18,18,20,19,18,18,19,20,20,19,19,21,22,22,21,22,26,26,23,22,24,27,28,27,25,23,24,26,28,26,23,21,21,21,22,21,20,21,21,20,19,18,17,17,17,18,18,19,20,20,20,19,18,18,18,18,18,19,19,18,17,17,18,19,20,21,21,23,24,23,21,22,24,26,28,27,27,26,27,27,27,27,26,24,22,21,23,21,20,22,22,21,21,22,21,20,20,22,24,26,25,22,21,23,23,19,11,6,6,10,6,1,9,14,11,9,8,8,8,9,9,11,12,12,13,14,16,17,18,19,21,23,20,13,6,5,8
5,5,6,6,6,7,7,8,8,10,16,23,27,23,14,13,17,21,21,17,11,8,10,11,10,8,11,12,7,8,10,9,12,13,5,12,24,26,27,27,27,26,24,23,23,22,22,21,20,19,19,20,21,21,21,19,17,19,21,21,23,26,27,27,26,26,25,24,23,23,23,23,24,24,25,25,24,22,19,17,18,19,18,17,17,18,19,18,20,20,18,18,19,19,18,18,19,19,19,19,18,18,17,17,17,18,17,16,16,17,19,20,20,20,20,21,21,22,24,27,26,23,23,25,27,28,27,25,24,24,27,28,26,23,20,20,21,21,21,20,21,21,20,18,18,17,17,18,18,19,20,20,20,20,19,18,18,18,18,18,18,18,18,17,17,18,18,19,19,20,23,24,24,22,22,24,25,26,27,27,27,27,27,27,27,27,25,22,21,22,20,19,21,22,22,23,23,22,20,20,21,23,24,24,24,23,21,22,21,15,10,7,2,3,7,9,10,10,9,8,8,10,11,11,11,11,12,13,13,15,16,16,17,21,23,21,15,9,8,9
6,5,6,6,6,6,6,7,8,10,16,23,27,23,15,14,18,20,21,17,9,6,8,10,12,13,11,9,8,8,10,12,10,8,7,17,28,28,28,27,28,27,23,21,21,20,20,20,20,20,20,21,21,21,20,19,18,20,21,21,24,26,27,27,27,27,26,25,24,23,24,25,26,26,25,25,23,21,18,16,17,18,18,17,17,17,18,19,19,19,19,18,18,19,19,19,19,19,19,19,18,18,17,16,16,15,15,15,14,15,17,20,21,21,20,19,21,23,26,27,26,23,23,25,26,27,26,25,24,25,27,28,26,23,21,20,20,21,21,21,20,20,19,18,18,18,18,18,18,19,19,20,20,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,18,19,22,24,24,23,22,22,24,25,26,27,27,27,27,27,27,27,26,24,23,24,22,20,22,22,22,21,22,23,23,23,22,22,22,24,25,24,21,20,21,21,16,8,3,3,8,7,8,10,11,10,8,10,11,10,11,15,18,18,16,17,15,13,15,20,24,23,17,12,9,9
6,6,6,6,6,6,6,6,9,11,17,23,26,23,15,15,18,19,19,16,9,6,8,10,12,13,7,5,8,9,10,11,4,3,16,25,27,27,27,27,26,24,22,21,20,20,20,20,19,19,19,19,20,20,20,20,20,21,21,21,23,25,26,27,27,26,25,24,24,25,26,27,27,26,25,23,22,19,17,16,17,19,19,18,17,16,17,19,18,19,20,19,18,19,19,19,19,19,18,18,18,18,17,16,15,14,14,15,14,15,16,19,21,20,19,20,22,25,27,28,26,22,22,24,26,27,26,25,25,25,27,28,26,24,21,19,19,20,20,20,20,20,18,17,17,18,18,19,19,19,19,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,17,16,17,19,22,24,24,22,21,22,23,25,26,26,27,27,27,27,27,27,27,27,27,26,24,22,23,22,21,20,21,23,24,24,23,22,22,23,23,24,23,20,20,26,22,13,9,5,3,5,8,11,13,11,7,9,10,8,10,17,22,23,20,20,16,11,14,20,24,24,18,13,9,7
6,6,6,6,6,6,5,7,9,12,18,24,26,22,15,16,18,17,15,13,10,8,9,11,12,10,5,5,10,12,10,8,3,7,24,30,25,25,24,23,21,20,20,20,20,20,20,20,19,18,17,17,18,19,20,20,20,21,21,20,22,25,25,26,26,25,23,22,24,25,25,26,26,25,23,21,20,18,16,16,18,20,20,19,17,15,16,19,18,18,21,19,18,19,19,19,19,18,18,18,18,18,17,16,15,15,15,16,16,16,16,18,19,19,21,22,25,26,27,28,26,22,20,23,27,28,27,25,25,26,27,28,27,25,22,19,19,19,20,20,19,19,17,16,16,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,16,17,19,22,23,23,22,21,22,23,25,26,25,25,27,27,27,27,27,27,27,28,27,25,23,22,22,22,22,22,22,23,23,23,23,23,23,23,24,25,23,23,27,26,19,12,5,4,6,8,8,11,10,6,10,12,8,8,13,20,23,22,23,18,12,14,20,25,24,19,13,8,5
6,6,6,6,5,5,5,7,10,13,18,25,26,21,15,16,18,15,11,9,10,10,8,11,10,7,7,10,13,13,10,5,12,24,26,27,26,24,21,19,20,21,21,20,20,20,20,19,19,18,18,18,18,19,19,20,21,21,22,22,23,25,25,26,26,25,23,23,23,24,24,25,25,24,22,21,20,18,17,17,19,21,20,19,18,16,16,18,17,18,20,19,18,18,19,19,19,18,18,17,17,17,16,16,15,16,15,15,15,16,16,17,18,20,23,26,27,27,27,28,26,22,19,21,27,28,27,24,24,26,27,28,27,26,23,20,19,19,19,19,18,18,16,15,16,17,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,18,17,16,16,18,20,22,23,23,23,22,23,24,25,24,24,26,27,26,26,27,27,27,27,27,27,25,22,22,24,25,24,22,20,20,22,23,24,23,24,25,25,27,27,26,27,24,12,7,8,7,5,5,7,8,7,12,13,10,6,8,15,21,22,24,19,12,14,20,25,25,20,14,9,6
6,6,6,6,5,5,5,7,10,13,19,26,26,21,15,16,18,14,9,8,11,11,9,11,9,5,8,13,14,11,7,8,17,27,27,25,23,22,22,23,22,23,24,21,18,19,19,19,19,20,21,21,20,20,20,20,20,20,22,22,24,24,24,24,24,23,23,22,23,24,24,25,25,24,23,22,21,20,19,19,19,20,19,19,18,17,17,18,18,18,19,18,18,18,18,19,19,18,17,16,16,15,15,15,15,15,15,13,14,15,16,16,17,21,25,27,28,27,26,27,26,21,18,20,26,28,26,23,24,26,27,28,27,27,24,21,19,18,18,18,17,17,16,15,16,17,18,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,16,16,16,17,20,23,25,24,23,22,23,24,24,24,24,24,25,26,27,27,27,26,26,27,27,25,24,24,23,23,22,21,21,22,23,24,23,22,23,26,28,27,26,27,26,20,10,4,5,6,7,9,10,10,10,11,10,10,12,17,22,24,23,18,13,14,20,25,25,21,16,11,9
6,6,6,6,5,5,5,7,10,13,20,26,26,21,15,16,18,13,9,9,11,12,10,10,8,7,9,12,13,6,4,12,22,28,28,24,21,21,22,22,21,20,19,19,18,19,19,18,19,20,22,22,22,21,22,22,22,22,24,26,27,27,26,25,25,24,23,22,23,23,23,23,23,22,21,20,20,19,18,18,19,19,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,16,15,14,14,14,14,15,14,12,13,15,16,16,17,21,25,27,28,27,26,27,25,22,19,21,25,26,24,23,23,25,27,28,27,27,25,22,19,17,17,17,16,15,16,16,17,18,18,18,18,17,18,18,19,20,19,19,19,19,19,18,18,18,18,18,18,17,17,17,16,16,15,18,22,25,25,24,23,24,24,24,23,23,22,23,26,27,27,25,23,22,24,27,28,26,23,21,20,21,22,23,22,22,23,23,21,22,27,27,26,27,26,25,27,14,0,4,9,9,11,12,12,8,7,11,13,16,19,23,26,24,19,15,16,20,25,25,21,16,12,10
6,6,6,6,5,5,4,6,10,13,20,27,27,21,15,17,19,14,9,8,10,12,12,8,7,9,8,11,15,7,5,20,28,28,26,24,21,20,19,18,18,18,20,20,20,20,19,18,18,19,21,22,23,23,24,25,26,25,26,27,28,27,27,27,27,26,25,23,24,24,23,23,22,21,20,19,19,19,18,19,19,20,19,18,18,19,18,17,18,18,16,17,18,17,17,17,17,17,17,16,15,14,13,13,14,14,14,13,14,15,16,15,16,19,23,26,27,28,27,26,24,22,20,21,24,24,22,21,22,25,27,28,27,28,26,22,19,17,17,15,14,14,16,18,18,18,18,18,17,17,17,19,20,20,20,19,19,19,19,18,18,18,18,17,18,18,18,18,18,18,16,17,20,23,25,26,26,26,26,24,22,21,21,22,25,27,27,24,20,19,23,27,26,25,25,23,21,21,22,22,22,22,22,23,24,26,27,27,27,28,25,23,29,19,5,8,9,4,3,7,12,10,8,13,9,4,8,17,25,24,21,18,18,21,24,24,20,14,11,10
6,6,6,5,5,5,5,6,9,15,22,26,26,20,13,16,18,10,9,10,4,8,15,10,7,9,11,11,9,11,17,27,29,26,23,21,20,19,18,18,18,19,20,20,19,19,19,18,18,18,19,20,22,23,25,26,28,27,27,27,27,27,27,26,25,26,25,24,25,25,24,23,22,20,19,18,18,19,19,19,20,19,18,18,18,18,18,18,19,18,17,17,17,17,16,16,16,17,16,16,15,14,14,14,14,15,14,12,13,15,16,16,16,17,20,23,24,25,26,24,23,23,21,21,22,22,21,23,23,24,27,28,27,27,26,23,19,16,14,14,14,14,16,18,18,18,18,17,17,16,17,17,18,19,19,19,19,19,18,19,19,18,19,20,19,18,18,18,18,18,17,17,18,20,23,25,27,27,27,25,23,21,21,23,25,26,27,26,24,23,25,26,24,25,25,23,21,20,21,22,23,22,23,25,27,28,27,27,27,28,25,24,27,25,19,12,5,3,2,5,10,10,10,12,9,4,0,10,23,24,22,21,17,19,24,24,20,14,10,8
6,6,5,5,5,5,6,6,8,16,24,26,25,19,11,13,15,8,10,13,3,5,15,11,8,10,13,11,4,16,29,27,26,23,19,17,18,19,20,20,21,20,19,19,19,18,19,20,19,18,18,19,21,22,23,25,26,27,27,27,27,27,27,24,22,23,23,23,24,24,24,23,22,20,19,18,18,18,18,18,19,19,17,17,18,16,18,20,18,18,18,17,16,16,16,16,16,16,16,15,15,15,15,15,15,16,14,11,13,15,16,15,16,18,20,21,21,21,22,22,23,24,23,22,21,22,23,25,24,24,26,27,26,26,24,23,18,14,13,15,15,13,15,17,17,17,17,17,16,16,16,16,17,18,18,18,20,21,20,20,19,17,21,24,21,19,17,17,16,16,16,18,18,19,21,23,25,26,26,25,25,22,22,24,25,26,27,28,28,28,26,26,26,25,23,19,19,20,21,23,24,23,24,27,28,27,27,27,27,27,27,26,25,28,27,11,2,6,8,8,7,8,10,10,14,14,3,8,20,22,22,21,15,16,24,25,22,16,9,5
6,6,6,6,5,5,4,7,11,15,22,27,23,16,13,13,14,12,12,13,13,10,6,5,9,14,9,7,13,22,27,26,24,22,18,17,19,20,20,19,19,19,18,19,20,19,19,20,19,18,19,20,21,22,23,24,26,27,27,27,27,26,25,23,22,22,22,22,23,23,23,23,22,21,19,19,18,18,19,19,19,18,18,18,19,17,17,18,17,17,17,15,14,15,15,15,16,16,15,14,13,13,14,14,14,14,14,14,15,16,14,14,15,20,23,24,23,21,21,21,22,24,24,23,24,24,25,25,23,22,25,26,24,23,21,19,16,14,14,16,16,13,14,16,16,17,17,17,16,16,16,16,17,18,19,19,21,23,23,21,19,17,20,23,22,19,17,17,17,17,18,19,20,21,23,24,26,26,25,24,24,23,23,22,26,27,26,26,27,27,26,25,26,25,23,21,20,21,21,21,21,23,25,27,27,27,26,26,26,27,27,27,25,27,26,12,3,5,7,8,6,7,9,10,12,11,4,8,17,21,23,21,15,16,23,25,22,17,10,7
6,6,6,6,6,5,4,7,12,15,21,27,22,15,13,12,13,14,13,13,16,9,0,4,11,14,4,5,20,26,28,26,25,22,19,19,20,21,20,19,19,19,18,18,19,18,19,19,19,19,20,21,21,21,22,23,25,27,27,27,26,23,21,21,22,22,23,23,23,23,23,23,22,21,20,19,18,17,17,17,17,18,19,20,20,18,17,18,17,16,16,13,12,14,15,15,15,15,15,14,13,13,14,14,14,14,14,15,16,16,14,13,16,21,24,25,23,21,19,19,20,21,19,19,21,21,21,22,21,22,24,24,22,21,19,17,15,14,15,17,17,15,15,16,16,16,17,16,16,16,16,16,17,18,18,19,21,23,23,21,19,18,20,23,21,19,16,17,17,17,18,19,20,21,23,24,25,25,24,23,22,23,23,24,26,28,27,27,27,28,25,22,24,24,22,21,20,21,21,21,20,23,25,26,24,24,25,27,27,28,26,24,22,24,27,22,12,5,6,8,6,6,8,10,11,10,6,8,14,20,23,21,14,15,23,25,23,18,11,7
6,6,6,6,6,6,5,7,12,16,22,27,23,17,13,11,12,13,12,12,14,10,5,10,11,7,6,13,25,29,27,25,23,22,19,19,19,20,20,19,20,20,18,18,18,18,19,19,19,20,21,22,21,20,20,22,23,25,26,27,25,23,21,22,23,22,22,23,22,22,22,23,22,22,21,20,19,18,18,18,17,18,20,22,22,19,18,18,17,17,17,13,12,15,15,15,16,16,16,15,14,15,15,16,16,15,14,14,15,16,15,15,17,20,23,24,23,21,20,22,21,19,17,19,24,22,20,20,21,22,22,23,22,21,19,17,15,15,16,18,18,16,16,16,16,16,16,16,16,15,15,15,16,17,18,18,19,20,20,19,18,18,20,21,20,18,17,16,16,17,18,19,19,20,21,22,23,23,23,21,21,22,25,26,26,27,27,27,27,28,25,22,24,24,22,21,21,21,23,23,21,23,25,24,22,22,24,24,24,25,24,23,23,25,26,26,17,6,6,8,6,6,7,10,10,9,9,8,10,18,23,21,13,14,22,25,23,19,12,8
6,6,6,6,6,6,5,8,12,17,22,26,23,17,14,11,11,12,12,11,9,9,11,15,9,0,8,21,27,29,26,23,22,21,19,19,20,20,20,21,22,22,20,20,19,19,19,19,19,20,21,21,21,19,20,21,23,24,26,27,27,25,23,23,24,22,22,22,22,21,22,22,22,22,21,20,19,18,18,18,17,18,20,22,23,20,18,18,17,17,17,13,12,15,16,16,16,17,17,17,17,18,18,18,18,17,16,15,15,16,16,17,17,18,19,21,22,22,22,21,19,16,17,21,26,26,23,22,22,22,22,23,23,23,21,18,16,16,17,17,17,17,16,16,16,16,16,16,15,15,14,15,15,16,17,17,16,16,16,16,17,18,19,19,19,18,17,17,17,17,17,18,18,19,20,21,22,22,22,22,22,25,27,27,27,26,27,27,28,27,26,25,25,24,23,21,19,20,24,25,22,23,23,22,21,22,24,24,23,23,24,25,26,26,26,27,20,8,6,7,6,5,7,10,10,9,11,8,6,16,23,21,13,13,22,25,24,19,13,9
6,6,6,6,6,6,5,8,15,18,23,26,20,14,14,12,10,13,14,11,7,7,10,14,10,3,15,26,27,28,26,23,21,20,19,20,21,21,21,21,23,23,22,22,21,21,21,20,19,20,21,21,20,20,20,21,23,25,26,27,27,26,24,23,23,22,22,22,22,22,22,22,22,22,21,20,19,18,18,17,17,17,19,21,21,19,17,18,16,16,16,12,11,15,15,15,16,17,18,19,20,21,21,20,19,18,17,16,15,15,17,17,16,16,17,19,21,22,21,16,14,16,19,23,27,28,26,22,20,20,22,24,24,24,22,19,17,16,17,16,16,16,16,17,17,17,17,16,15,15,14,14,15,16,16,16,15,15,15,16,17,18,18,17,17,18,17,18,19,18,18,17,18,19,20,21,22,22,23,23,24,27,28,26,27,27,27,26,26,26,27,26,24,24,23,21,19,20,24,25,22,22,22,22,22,23,26,26,25,23,25,28,28,27,26,28,22,11,6,6,7,6,6,9,9,9,12,8,5,15,22,21,13,13,21,25,24,19,14,10
6,6,6,6,6,6,4,9,17,19,23,26,16,10,15,13,10,14,14,11,8,6,7,10,12,15,22,27,26,27,27,24,22,21,19,20,22,22,21,20,21,22,21,22,22,21,21,21,21,21,21,21,21,20,20,22,23,25,27,27,27,26,24,23,22,21,21,22,22,22,22,23,22,21,21,20,19,18,18,17,17,17,17,18,19,17,16,17,15,15,15,12,12,14,15,15,16,18,19,19,21,21,21,21,19,18,17,16,15,15,17,17,16,15,16,19,20,21,19,14,14,21,23,25,27,28,25,19,14,15,20,24,24,23,20,17,16,16,17,15,14,15,16,17,17,17,17,17,16,15,14,14,15,16,16,16,16,16,17,16,17,18,17,16,17,18,17,19,20,19,18,18,18,20,21,22,23,23,24,24,25,26,26,26,27,28,28,24,23,26,26,25,23,23,23,22,21,23,25,26,25,23,23,23,23,24,25,26,26,24,25,27,26,26,26,28,24,15,6,4,8,7,6,8,9,11,12,9,6,14,21,21,13,13,21,25,24,19,14,10
6,6,6,6,6,6,4,9,17,21,24,25,15,9,15,14,11,12,12,10,8,7,7,6,12,21,26,27,26,27,27,26,24,22,20,21,23,22,21,20,21,22,21,22,22,22,22,23,23,22,22,22,22,22,21,22,23,25,27,27,27,27,27,25,24,23,22,21,21,22,22,22,22,21,20,20,19,19,19,19,18,17,16,16,17,16,16,17,15,14,15,14,13,15,15,16,17,18,19,19,20,20,20,20,18,16,16,16,15,15,17,18,17,16,17,19,20,19,19,20,23,27,28,27,27,28,25,18,12,12,18,21,21,21,18,16,16,16,17,15,15,16,17,17,17,17,17,17,16,15,14,15,15,16,17,17,16,16,16,16,17,18,17,15,17,18,17,18,19,19,18,18,19,20,22,23,23,23,23,24,23,21,23,27,27,27,27,23,23,27,25,23,23,24,24,24,25,26,27,27,27,26,26,26,25,23,23,23,23,23,23,23,24,24,24,27,25,17,6,3,9,9,7,7,9,12,12,10,8,13,20,21,14,13,21,25,23,19,14,11
7,6,6,6,6,6,5,8,15,22,25,23,17,12,15,15,12,9,8,9,6,7,10,5,11,23,27,28,27,27,27,27,27,25,24,24,25,25,24,25,26,27,26,25,24,23,24,24,23,22,21,22,22,23,22,23,25,26,27,27,27,27,27,27,26,27,25,23,22,23,23,23,22,20,20,19,19,19,18,18,18,17,15,15,16,15,16,18,16,15,16,16,15,16,16,16,17,18,18,19,19,19,19,18,17,15,14,14,14,15,18,19,19,17,18,19,20,18,17,24,28,27,26,26,27,28,26,22,18,17,16,17,19,19,17,15,15,17,17,16,16,18,18,17,17,17,17,17,16,15,15,15,16,17,17,17,15,14,14,15,16,19,17,15,17,18,17,17,17,18,18,18,19,21,22,23,22,22,22,23,22,18,21,27,28,26,23,23,25,27,25,23,25,25,25,24,26,27,26,26,27,27,27,28,25,22,22,21,22,25,22,18,22,23,21,26,26,19,7,2,10,10,8,6,10,13,12,10,10,13,19,21,14,13,22,25,23,18,13,11
4,5,6,6,5,5,7,12,17,24,26,20,16,14,12,13,13,9,6,5,6,8,9,9,16,26,28,27,26,26,26,25,26,27,27,26,24,24,25,25,26,26,25,24,24,25,24,23,26,26,25,21,20,22,25,26,24,24,25,27,27,27,27,27,27,28,25,22,22,22,22,22,22,22,20,19,20,20,19,18,17,17,17,16,16,16,16,16,15,14,14,14,15,16,15,15,15,15,16,16,16,16,16,15,15,14,14,14,15,16,17,18,18,19,19,18,18,18,19,24,27,27,27,27,27,28,27,26,25,22,17,17,20,18,15,13,16,19,19,17,16,17,17,18,18,18,17,17,17,18,17,15,14,15,17,18,17,16,15,15,16,17,16,15,17,19,19,18,17,17,18,19,19,22,23,23,23,24,23,24,24,22,20,20,20,22,25,26,27,27,26,26,27,27,27,26,27,27,27,27,27,26,25,24,23,22,20,19,19,21,21,21,21,22,22,24,27,26,11,2,6,6,6,10,11,11,12,12,11,11,17,23,17,15,20,23,25,26,17,8
3,4,6,6,5,5,9,14,18,26,25,17,16,14,10,12,14,9,6,6,7,10,13,15,21,27,27,25,26,27,27,26,26,26,26,24,24,24,23,23,22,22,23,23,24,26,25,25,27,28,26,22,22,25,27,27,24,23,24,26,27,27,27,28,27,27,24,21,23,22,21,22,22,22,20,20,20,20,19,18,17,17,17,17,16,16,16,15,15,14,13,14,15,15,15,14,14,14,15,15,15,15,15,14,14,14,15,15,16,17,17,17,18,19,19,18,18,19,21,24,26,27,27,27,27,27,27,28,26,22,19,18,19,17,15,15,17,19,19,17,16,16,17,18,18,18,17,17,18,18,17,15,14,14,16,18,18,17,15,16,17,17,16,16,18,20,20,19,18,17,19,20,20,22,23,22,23,24,22,22,22,22,20,19,20,23,27,28,27,27,27,27,28,28,28,28,28,28,28,28,27,26,24,23,22,21,19,19,19,19,20,21,20,21,22,23,26,28,18,7,3,3,6,8,9,10,10,10,11,8,14,23,18,16,19,22,26,27,17,8
4,5,6,6,5,6,10,16,20,26,24,14,14,15,10,12,13,9,8,8,7,8,12,19,25,27,26,25,27,27,27,28,27,25,24,24,24,24,24,22,21,21,22,23,25,26,25,25,25,26,26,25,26,27,27,26,25,25,26,27,27,27,26,25,25,25,22,21,23,23,22,22,22,21,20,19,20,20,19,18,17,17,17,17,16,16,16,15,15,14,14,14,15,15,15,15,14,15,15,15,16,15,15,15,14,15,15,15,17,18,17,18,18,19,19,19,19,20,22,23,25,27,27,27,27,27,27,28,24,20,21,19,17,16,17,18,18,18,17,17,16,16,16,16,17,17,16,16,17,18,17,15,14,15,17,18,18,17,15,16,17,17,17,17,18,20,20,19,18,18,19,20,20,22,23,22,22,23,22,21,21,21,21,22,23,25,27,28,27,27,27,26,26,25,25,25,25,25,25,25,25,24,22,21,21,20,20,20,20,20,20,20,20,21,22,22,25,27,24,14,3,4,7,4,7,11,9,10,11,7,13,22,19,17,18,23,25,21,14,9
4,5,6,6,6,8,12,18,22,27,22,11,13,15,10,11,12,9,8,8,7,6,8,20,28,27,27,28,27,27,26,26,27,27,26,25,25,25,25,24,23,22,21,23,24,24,24,23,23,25,27,27,27,27,26,26,27,27,27,27,28,27,25,23,23,23,22,22,24,24,22,22,22,21,20,19,20,20,19,18,17,17,17,17,16,16,15,15,15,14,14,14,15,15,15,15,14,15,15,15,16,15,15,15,15,15,15,16,17,18,18,18,18,19,19,19,19,20,22,22,24,27,27,27,27,27,27,28,23,19,21,19,16,16,18,20,18,16,16,17,17,16,15,15,16,16,16,16,17,17,16,15,14,15,16,18,18,17,16,16,16,17,17,17,18,19,20,19,17,17,19,20,20,22,23,22,23,24,23,22,22,22,21,22,23,25,27,28,27,26,25,24,22,21,22,22,22,22,23,23,23,22,20,19,19,20,20,21,20,19,19,20,20,21,22,21,23,27,29,20,4,5,8,4,7,12,10,11,12,8,13,21,20,18,18,24,25,18,12,9
4,5,6,6,7,9,13,20,25,26,20,10,11,13,11,11,11,9,8,9,8,10,14,23,28,27,27,27,27,27,26,23,24,27,27,27,25,23,23,23,23,23,23,23,22,21,22,25,26,26,26,26,27,27,27,27,27,27,26,27,27,27,27,26,25,25,23,22,24,23,22,22,22,21,20,19,19,19,19,18,17,17,17,17,16,15,15,15,15,14,14,14,15,16,15,15,14,15,15,16,16,16,15,15,15,15,15,16,17,18,17,18,18,19,19,18,18,19,20,20,23,27,27,27,27,27,27,27,23,19,21,19,16,17,19,19,17,15,15,17,18,17,15,14,15,15,15,16,16,17,16,15,15,15,16,17,17,16,16,16,16,16,17,17,18,19,19,18,17,17,18,20,20,22,24,23,24,24,23,23,23,22,21,21,22,25,27,28,27,24,22,20,20,20,21,21,22,23,24,24,24,23,21,20,19,19,19,20,20,18,19,20,21,22,22,20,22,27,30,22,8,5,7,6,8,11,11,12,13,9,12,19,19,18,19,24,25,18,12,8
4,5,6,6,7,10,14,21,26,24,17,12,10,11,13,11,9,9,9,9,9,13,20,25,28,27,26,26,26,27,27,26,26,26,26,26,25,24,23,23,23,24,24,23,23,22,22,23,24,26,27,27,27,26,26,27,27,27,27,27,27,27,26,23,22,22,22,22,23,22,21,22,22,22,20,19,19,19,19,18,18,17,18,17,16,15,15,15,15,14,14,14,15,16,15,15,14,15,15,16,16,16,15,15,15,15,15,15,16,17,17,17,18,19,18,18,17,18,19,20,23,27,27,27,27,28,27,24,21,19,19,19,18,19,19,18,17,16,16,17,18,17,15,14,14,15,15,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,16,17,17,17,17,18,18,18,19,20,20,22,23,22,23,23,22,21,21,21,21,21,22,25,27,28,26,23,20,18,18,18,18,19,21,22,22,22,22,20,19,18,17,18,19,19,19,18,19,20,21,22,22,20,22,26,29,24,12,4,3,6,6,6,9,12,12,10,12,16,17,18,19,24,25,20,13,8
5,5,6,6,8,11,15,22,27,22,15,13,9,10,14,11,7,9,9,8,5,11,21,26,28,27,27,26,24,25,27,27,27,26,26,26,26,26,25,24,24,23,23,22,22,22,23,25,26,25,23,25,27,27,27,27,27,27,27,26,27,26,25,24,25,24,24,24,23,21,21,22,22,22,20,19,19,19,19,18,18,18,18,17,16,15,15,15,15,15,14,15,15,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,16,17,17,17,18,19,18,17,17,17,19,21,24,27,27,27,27,28,26,22,19,19,18,19,20,20,19,17,17,17,17,17,17,17,15,14,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,15,14,14,16,17,17,16,16,18,18,18,19,20,21,23,24,22,23,23,22,21,21,20,20,20,21,24,26,28,26,22,19,18,19,19,19,20,22,23,23,23,22,21,19,18,17,17,18,19,20,19,19,20,20,21,22,21,23,27,29,25,18,6,2,7,5,3,9,13,13,12,12,15,17,19,19,24,26,22,14,8
