4,6,4,3,3,5,1,19,25,27,27,6,9,0,9,9,3,6,4,7,0,32,26,8,17,14,19,16,15,14,15,13,12,12,11,14,11,14,12,16,9,1,26,23,17,17,19,17,16,14,17,16,14,13,12,12,11,12,14,9,11,13,14,16,14,14,15,15,18,17,16,15,16,13,14,13,15,13,13,14,14,13,14,14,11,12,13,13,12,10,7,11,15,10,8,15,13,11,15,15,16,14,14,15,15,15,15,13,12,18,16,26,26,27,27,27,27,27,27,29,3,29,27,27,27,27,27,27,28,15,13,16,13,15,13,16,13,13,14,13,12,22,18,13,15,14,11,11,12,7,10,13,14,11,10,12,14,10,13,11,12,12,12,11,15,16,14,17,18,18,14,14,10,14,13,15,14,12,11,12,13,13,12,13,11,12,12,9,8,8,8,11,13,14,14,14,13,13,12,11,8,3,20,26,3,22,29,28,27,24,25,27,25,3,0,6,0,10,4,2,14,8,14,2,13,14,1,11,28,23,21,3,8,0,2,0,2,4,4,4
3,5,3,3,3,1,-1,20,24,27,26,15,3,7,10,7,2,6,0,-1,14,28,19,16,20,5,15,15,15,14,14,14,13,11,12,13,10,15,15,18,14,16,15,5,14,11,14,14,15,14,15,14,13,13,13,13,14,14,12,14,15,15,15,16,15,17,17,16,15,12,15,17,15,17,15,13,14,12,12,13,13,12,13,13,12,13,13,13,13,12,12,11,9,13,14,10,11,12,11,13,12,13,14,15,16,15,15,14,14,11,18,27,27,27,27,27,27,27,27,29,0,29,27,27,27,27,27,27,28,16,14,17,13,15,14,15,13,14,13,12,12,14,14,8,12,13,11,11,13,11,13,11,10,12,15,13,14,12,13,12,12,12,12,11,13,15,15,13,15,16,15,18,21,14,12,13,15,16,14,12,12,8,14,12,11,11,12,13,13,14,15,15,15,14,13,15,13,14,9,12,17,20,28,27,28,29,26,27,28,30,28,27,26,17,1,10,4,7,5,6,10,-1,7,15,10,10,4,6,28,27,24,7,7,1,4,6,4,4,4,4
4,4,3,4,7,5,6,26,25,27,21,19,3,7,11,1,3,4,14,0,25,23,16,18,15,13,12,15,14,13,14,14,14,12,12,12,13,14,11,10,14,13,13,17,15,16,16,16,14,13,15,14,13,12,12,11,12,13,14,12,14,14,15,15,16,18,17,16,17,15,15,16,12,12,12,12,12,14,13,14,14,14,11,13,14,13,13,13,13,12,14,7,14,11,11,13,15,17,15,13,12,13,13,13,13,13,14,14,15,13,21,27,27,27,27,27,27,27,27,30,-3,29,27,27,27,27,27,27,28,19,15,17,14,15,13,15,12,14,14,13,17,8,16,13,13,12,11,11,11,12,11,13,12,11,11,13,13,13,12,13,13,12,12,13,11,11,14,15,14,15,13,15,16,14,15,15,13,12,14,14,14,11,12,11,10,10,11,11,12,14,15,12,14,13,15,14,7,11,15,26,27,24,15,21,10,4,10,9,10,0,7,29,24,11,3,0,3,7,3,9,12,9,5,10,16,11,2,1,29,27,23,14,2,5,2,5,4,4,4,4
5,4,3,5,6,3,8,26,27,26,15,12,4,5,11,3,6,8,4,5,30,15,21,17,8,19,12,15,14,13,14,14,14,13,13,12,10,10,13,13,13,15,13,17,9,16,14,14,12,14,13,13,13,15,16,15,13,12,13,12,13,13,15,15,16,17,17,16,15,16,14,13,12,13,14,14,12,14,12,13,13,14,10,13,15,13,12,13,12,11,10,12,12,11,11,11,11,8,13,15,12,13,14,14,14,15,15,14,14,9,22,27,25,26,27,27,27,27,27,28,-2,29,27,27,27,27,27,27,27,20,12,16,13,16,13,15,11,15,14,12,13,10,13,9,10,10,12,9,9,9,10,12,11,13,14,13,12,13,12,13,12,12,12,14,9,10,15,15,14,17,15,17,16,13,12,13,13,15,12,10,11,11,15,13,14,13,13,13,13,13,12,15,15,12,10,9,17,24,28,27,22,12,15,12,19,13,13,9,5,13,8,19,24,29,4,4,4,0,4,4,9,9,3,12,11,10,7,-2,26,27,23,19,0,5,0,3,3,4,4,4
5,5,4,6,8,2,14,27,27,26,21,14,2,10,7,2,0,2,0,14,29,11,15,16,16,15,14,13,13,13,14,15,14,13,13,13,11,11,11,12,13,13,12,13,12,13,13,13,13,14,13,13,11,11,11,11,11,12,13,13,14,14,15,15,16,17,17,14,15,15,14,13,14,12,12,12,12,14,13,13,13,14,11,12,14,14,12,11,11,13,11,10,10,13,13,11,12,11,12,12,13,12,13,15,14,15,14,11,11,13,27,27,27,27,27,27,27,27,27,16,6,29,27,27,27,27,27,27,27,26,14,16,13,15,12,16,13,13,12,14,14,11,12,13,13,12,10,10,13,13,10,12,12,13,13,13,13,13,13,11,11,12,13,13,16,12,11,14,12,14,16,16,17,16,14,14,14,15,13,11,11,10,13,7,5,10,14,15,16,15,14,7,11,21,27,28,26,23,13,6,6,13,18,15,13,16,15,16,15,14,16,15,7,25,23,-2,7,3,4,-1,12,9,8,10,6,12,16,0,20,27,27,24,0,8,-1,4,2,4,4,4
4,4,2,5,5,0,16,27,27,27,14,5,5,8,5,1,5,3,0,21,29,13,18,14,15,14,12,15,14,13,12,11,13,13,14,12,12,13,12,12,11,12,14,14,13,12,12,12,12,13,11,12,13,14,14,13,13,12,12,14,14,14,15,15,15,16,17,15,15,15,13,12,13,13,12,12,12,14,13,13,13,12,14,12,13,13,13,13,12,12,10,11,12,11,11,12,12,13,12,15,13,14,13,13,13,8,16,13,9,20,28,25,26,27,27,27,27,27,27,8,11,29,27,27,27,27,27,27,26,27,22,17,12,14,15,15,13,11,11,15,13,10,11,12,11,11,10,12,11,10,13,12,11,12,12,13,12,13,13,14,14,13,11,9,11,10,9,16,15,15,14,15,18,14,14,14,13,13,13,11,12,16,6,21,17,10,12,13,16,21,25,26,26,21,12,10,8,14,18,16,14,16,13,12,12,15,15,15,15,12,16,19,2,21,29,9,2,13,1,1,7,12,8,6,10,7,13,4,5,27,27,24,7,4,4,4,5,4,4,4
4,4,3,6,5,10,21,28,27,26,1,2,12,9,7,3,8,4,1,24,27,10,15,15,14,13,15,13,14,14,13,13,12,10,11,13,12,11,11,12,12,11,13,11,12,14,13,12,11,11,11,13,14,13,12,13,13,13,12,13,14,14,14,14,15,15,17,15,14,15,15,13,13,13,14,13,12,13,12,12,13,14,14,12,14,13,13,13,12,13,12,12,13,11,12,13,13,13,10,15,11,13,12,13,17,1,18,11,4,27,27,26,28,26,27,27,27,27,26,8,7,29,26,27,27,27,27,27,27,24,28,9,15,14,14,14,12,13,12,12,12,12,13,14,13,10,12,11,8,11,15,13,12,11,12,14,12,12,13,12,13,13,12,13,12,13,11,15,13,15,16,16,16,13,14,15,13,13,13,12,12,12,11,13,10,12,15,15,16,13,10,12,12,11,15,17,15,11,13,17,13,17,15,17,14,12,12,12,13,14,10,13,18,1,27,17,1,9,0,11,-1,10,10,6,10,6,12,3,4,28,28,26,10,8,4,2,8,3,4,4
6,4,2,5,1,11,27,27,28,16,1,3,12,6,6,6,5,2,0,25,26,14,13,15,16,16,13,14,13,12,12,12,13,13,15,12,8,13,12,10,13,13,13,12,12,12,13,14,12,13,12,13,14,14,14,15,13,13,13,14,14,14,14,14,14,16,18,16,15,15,12,12,14,12,10,10,13,13,14,13,12,13,12,13,13,13,13,13,13,13,11,13,12,11,12,11,12,12,12,12,10,12,14,11,15,13,14,10,14,27,25,28,26,28,27,27,27,27,27,14,9,29,25,27,27,27,27,28,26,27,27,14,17,8,15,12,13,14,12,12,12,11,12,9,10,12,11,13,12,10,11,14,12,12,15,13,11,13,13,12,11,13,13,13,10,12,13,14,16,15,14,16,14,14,13,14,14,13,13,11,11,14,10,15,12,11,11,12,13,14,15,14,15,15,14,14,14,13,13,14,14,12,11,11,14,14,14,13,14,13,16,15,15,8,24,24,0,13,9,2,9,5,10,11,8,4,10,8,1,28,28,23,19,0,3,4,1,4,4,3
3,3,5,8,2,12,27,27,29,8,4,8,11,0,7,8,4,1,2,26,27,13,19,15,14,13,19,16,16,15,15,12,18,13,13,14,13,14,12,11,13,11,12,11,11,11,12,14,14,15,12,11,10,11,12,12,13,13,12,11,12,14,16,17,14,15,19,16,15,16,14,11,12,13,10,12,14,13,13,12,12,13,13,13,13,14,12,13,13,12,14,11,11,11,11,11,12,13,12,8,12,12,14,12,17,4,15,7,28,27,26,27,26,27,27,27,27,27,28,8,2,28,27,27,27,27,27,26,27,25,27,23,15,11,19,8,16,13,12,12,11,13,12,10,11,11,11,12,11,12,13,12,14,14,12,14,14,15,11,14,13,13,13,12,11,11,12,14,16,16,15,17,17,16,14,13,14,13,13,12,12,10,13,13,12,11,11,11,12,12,15,11,12,12,11,11,12,14,13,11,10,11,13,12,12,11,13,13,14,15,15,14,16,2,23,26,-2,8,4,2,12,0,6,11,9,6,10,11,-1,26,27,27,20,5,1,6,3,4,4,3
2,0,5,10,4,16,27,27,30,-3,13,15,4,4,0,8,2,1,2,27,27,21,13,13,10,13,17,13,13,13,14,17,11,14,16,14,12,13,12,11,13,11,11,13,14,11,11,11,11,9,13,13,14,14,14,14,14,14,13,16,16,13,13,13,16,18,14,17,14,16,15,12,11,13,10,14,14,13,14,13,13,14,13,14,14,13,14,14,12,12,11,12,12,12,12,12,10,13,15,13,13,12,12,10,15,20,10,22,27,27,27,27,27,27,27,27,27,27,29,11,1,12,27,27,27,27,27,27,27,27,27,23,18,14,14,12,14,12,12,12,13,9,11,13,11,9,13,12,10,12,13,13,12,11,12,12,12,14,12,14,13,13,13,12,10,11,13,13,16,16,15,18,18,16,15,14,14,14,15,15,15,13,13,13,12,13,13,14,12,11,10,13,14,15,16,16,12,10,10,11,13,11,10,13,15,14,15,14,14,14,15,13,16,7,25,26,-1,8,7,1,18,0,2,11,10,8,7,15,0,15,27,26,24,11,1,6,2,4,4,3
4,3,5,10,5,22,27,27,27,0,14,15,3,2,3,8,6,1,1,27,26,27,27,24,15,9,7,12,18,19,13,5,10,15,12,12,12,12,15,14,12,13,12,11,10,11,11,11,14,16,10,11,12,12,13,12,12,14,16,9,11,15,17,17,17,18,21,15,12,16,16,14,10,12,11,15,13,12,12,12,12,13,13,13,14,14,12,12,12,12,13,11,11,11,10,10,12,12,12,12,11,11,11,11,15,19,2,29,27,27,27,27,27,27,27,27,27,27,29,12,13,4,27,27,27,27,27,27,26,27,27,23,25,15,13,16,12,12,11,11,10,12,11,12,12,12,12,12,12,14,12,13,11,12,15,14,13,13,13,12,13,13,12,13,11,13,12,12,14,16,15,17,19,19,16,13,15,14,14,14,14,13,15,14,14,14,13,12,11,13,14,13,13,12,11,7,12,14,14,10,13,13,13,14,16,14,13,12,15,15,13,15,11,15,25,25,1,6,9,-1,15,6,0,10,11,11,3,11,0,6,27,27,25,13,3,5,3,3,3,4
2,1,9,9,6,24,27,27,21,-1,9,14,3,4,5,1,4,0,12,27,27,27,27,27,26,26,23,19,17,15,21,26,27,19,16,17,18,14,13,12,12,12,12,13,15,15,14,13,12,9,15,14,15,15,16,15,15,15,13,19,19,17,13,15,21,24,23,20,16,17,13,12,12,13,9,12,14,14,14,14,14,15,15,15,15,13,12,13,13,12,12,12,13,13,12,12,12,12,11,12,12,12,13,12,16,12,11,28,27,27,27,27,27,27,27,27,27,27,27,17,7,2,17,28,27,27,27,27,27,27,27,22,27,17,15,14,12,12,11,12,10,12,11,11,12,13,11,11,11,12,11,12,12,12,13,13,13,13,12,13,13,13,13,13,9,12,12,12,16,17,15,14,14,25,22,20,18,14,16,15,15,13,15,13,13,11,10,12,14,14,10,13,11,12,13,13,12,9,10,14,11,14,14,13,13,12,16,16,16,15,15,15,22,24,27,27,10,0,1,2,15,15,0,6,10,7,13,14,4,0,26,26,28,16,4,7,3,4,3,3
7,1,10,3,10,23,27,27,17,0,14,14,2,5,0,6,7,6,18,24,21,25,25,26,26,26,27,27,27,27,24,21,15,24,27,16,13,13,14,12,10,13,12,12,14,13,12,14,16,16,14,13,12,12,12,13,14,15,14,17,19,18,18,25,24,23,16,15,14,16,14,13,14,12,10,13,13,12,14,13,13,15,12,13,14,13,13,13,13,13,13,12,12,13,12,12,13,12,12,11,12,12,13,12,16,11,14,28,27,27,27,27,27,27,27,27,27,27,28,5,11,17,27,27,27,27,27,28,26,27,27,24,28,20,14,12,15,13,12,12,10,12,11,11,11,12,11,11,11,9,12,12,13,12,12,12,12,13,12,14,13,13,13,12,13,11,12,10,10,14,17,15,11,19,20,23,27,24,23,20,17,14,16,14,15,15,14,12,10,11,11,14,11,10,11,11,10,12,14,14,13,13,12,12,15,15,16,16,17,16,21,19,24,27,6,24,23,0,1,0,10,19,6,3,8,7,13,7,9,0,25,28,24,20,2,9,3,5,5,4
5,0,12,0,16,23,27,27,14,0,17,15,2,9,1,9,0,6,28,27,26,21,24,29,27,27,27,28,27,27,27,28,27,23,13,7,17,12,14,13,14,10,12,12,11,11,11,11,14,13,15,17,17,17,15,16,16,17,19,21,20,21,15,16,9,12,17,15,17,15,12,12,14,12,11,13,14,12,13,13,12,15,13,13,14,15,13,13,13,12,13,13,12,11,10,10,12,11,10,12,12,12,14,14,16,16,19,28,25,27,27,27,27,27,27,27,27,27,21,11,6,14,28,27,27,27,27,27,27,27,26,26,28,20,20,12,13,13,11,12,13,11,11,11,10,11,13,14,14,12,15,13,13,12,14,13,13,13,12,12,13,13,12,10,11,9,15,13,12,13,14,15,10,19,14,12,17,16,15,14,15,16,15,14,13,12,14,14,11,12,13,14,12,12,13,9,13,13,14,12,15,16,19,20,21,24,21,17,16,16,19,26,27,27,22,-1,25,3,0,5,1,21,16,0,6,8,8,6,13,1,24,27,25,26,4,4,3,5,5,4
2,6,10,0,22,25,27,29,5,4,10,6,2,10,3,2,-1,20,27,23,8,9,13,12,21,25,27,27,27,26,27,27,17,11,15,14,12,13,13,13,13,13,12,12,12,11,11,12,14,15,13,13,16,20,23,24,24,18,20,21,17,17,15,17,15,17,15,16,12,14,12,12,14,12,11,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,12,13,13,13,13,12,12,14,11,11,13,12,11,14,17,20,28,27,27,27,26,26,26,27,26,27,27,25,15,5,9,27,27,27,27,27,27,27,27,27,27,28,22,10,11,12,13,12,12,11,10,11,12,12,11,12,12,12,10,14,14,13,12,12,12,13,13,13,14,13,12,12,12,12,10,13,13,13,14,15,15,17,14,16,17,18,17,17,17,16,14,14,14,15,14,12,12,12,12,11,12,12,12,12,11,12,13,14,16,17,16,16,15,13,16,21,24,27,22,24,23,24,24,27,24,16,8,0,6,0,13,11,4,0,7,10,8,13,2,15,28,25,26,7,2,9,1,6,4
6,1,10,11,23,24,27,27,0,2,11,7,1,9,9,3,4,29,25,1,23,15,11,13,13,22,27,28,28,25,8,6,13,14,14,12,13,13,13,12,13,11,12,11,11,11,14,13,10,12,17,14,12,14,10,25,28,24,18,13,15,14,13,16,17,16,15,13,13,10,12,14,11,12,12,13,13,13,13,13,13,13,14,13,13,13,13,13,12,12,13,13,13,13,13,12,12,12,12,12,14,14,16,13,11,22,25,26,26,26,27,27,27,26,26,27,27,25,17,15,10,6,18,26,27,27,27,26,27,27,26,23,22,26,20,14,12,13,13,13,13,12,11,10,11,12,11,12,13,12,13,12,13,13,13,13,12,12,12,13,13,14,13,9,13,12,11,12,11,13,16,15,14,18,17,15,15,14,13,13,14,14,13,12,12,12,12,13,13,14,15,15,14,13,14,14,14,14,12,12,11,12,18,23,25,25,22,18,16,19,14,20,15,21,21,26,27,20,0,8,4,7,13,15,0,8,14,2,12,0,2,29,25,27,13,6,10,3,3,3
9,1,9,19,20,26,27,22,0,6,11,5,0,9,13,0,16,27,9,14,12,12,11,14,12,7,6,4,10,22,15,10,15,13,12,15,13,13,12,12,13,13,13,12,13,12,11,11,11,11,13,14,13,15,13,6,17,27,22,7,16,16,12,16,13,10,12,12,13,13,14,14,12,11,12,13,13,13,13,13,13,12,14,13,13,14,14,13,12,11,12,12,13,12,12,12,12,12,11,13,13,11,14,13,10,20,21,27,27,27,26,27,28,27,28,27,26,19,16,15,11,9,13,22,27,26,27,27,26,16,19,23,19,18,18,19,15,13,12,12,11,11,14,11,10,12,11,12,12,12,13,12,14,14,13,13,11,12,12,13,14,14,14,14,13,11,12,13,13,13,14,14,17,14,15,15,17,16,15,13,13,11,15,12,13,13,13,14,15,15,16,11,12,11,12,11,11,14,14,14,16,20,20,16,12,13,16,16,13,18,16,17,14,14,20,12,25,28,7,0,10,0,8,14,4,4,13,8,4,3,-2,28,26,26,14,4,10,8,0,3
4,10,10,18,23,28,22,2,6,11,9,2,11,0,17,-1,26,24,10,15,16,16,15,14,14,15,15,16,13,13,15,14,13,13,13,12,12,12,12,11,10,15,12,12,12,10,12,15,12,12,13,14,14,13,12,11,14,18,18,8,16,14,13,16,9,8,11,12,15,14,13,12,12,11,12,14,12,12,13,13,14,16,13,15,14,14,13,14,16,15,15,12,13,13,13,12,11,10,10,8,17,14,15,16,14,17,20,27,27,27,27,28,21,3,15,27,17,21,15,14,13,14,12,24,17,28,27,27,27,13,16,10,2,4,8,14,14,11,13,12,9,12,12,12,12,13,12,11,12,12,13,11,14,13,8,8,12,14,13,12,13,14,13,11,11,10,12,12,13,13,15,16,11,16,19,17,12,14,14,14,16,12,16,15,15,16,14,12,13,14,14,12,12,12,12,12,13,13,14,14,15,13,15,16,14,16,15,15,14,14,16,14,16,15,19,2,11,27,25,-2,2,3,0,11,3,0,9,8,4,11,-1,19,28,27,22,4,6,11,0,5
4,9,12,22,28,12,2,6,6,10,5,0,6,0,7,-1,29,21,11,15,18,12,11,14,13,13,13,13,14,14,13,13,12,13,13,12,13,13,12,12,14,11,11,13,14,16,19,16,13,13,12,12,12,15,17,16,14,15,18,15,16,16,16,15,16,14,15,13,12,14,14,13,12,11,14,12,11,15,12,11,13,12,13,13,13,13,14,13,11,11,12,12,12,12,12,12,12,12,12,13,9,12,14,15,14,13,17,23,27,27,22,20,22,23,27,24,9,20,13,12,9,14,15,14,24,16,26,27,28,25,21,24,11,19,17,15,16,16,14,14,10,13,12,12,11,12,12,13,12,9,13,12,12,13,15,16,12,11,12,14,12,11,12,14,12,11,12,12,11,14,15,15,17,18,14,13,14,15,17,17,14,17,10,11,13,13,13,13,13,13,13,14,13,12,11,11,13,13,13,13,16,13,14,15,15,15,15,15,16,13,14,12,14,8,11,12,18,6,10,15,6,0,5,7,7,0,9,10,9,4,0,18,28,23,22,13,4,11,0,4
4,7,15,21,27,10,5,8,0,16,5,3,8,0,4,4,30,18,6,12,18,9,15,12,13,13,13,12,13,12,11,13,12,12,13,12,11,10,10,10,11,12,12,10,11,8,8,10,12,14,12,12,11,13,13,15,15,16,17,20,15,14,16,17,15,15,16,15,11,13,14,14,10,11,14,12,12,16,11,10,13,11,13,12,14,13,12,11,10,12,13,12,13,13,13,13,12,13,13,13,14,14,14,15,13,14,18,22,27,27,23,25,25,16,25,27,16,18,13,15,11,16,13,9,21,22,27,16,19,26,26,16,13,7,13,17,13,12,13,13,12,13,12,13,12,11,12,13,14,13,12,13,13,13,16,13,15,14,13,11,13,13,12,11,12,12,12,12,12,14,15,15,17,21,25,25,23,21,16,14,16,15,16,16,16,15,14,15,15,15,14,14,13,12,11,11,13,13,13,13,15,13,14,15,15,15,15,15,15,15,16,14,17,14,20,4,17,28,28,27,11,1,3,2,8,0,6,10,5,7,6,9,28,24,20,15,9,9,3,4
10,10,12,23,27,24,26,20,-1,11,0,0,7,0,0,10,29,13,0,10,21,8,10,13,12,12,13,12,15,13,11,16,11,12,15,13,13,11,10,11,11,13,13,13,11,11,12,13,11,7,13,11,14,15,16,13,14,16,14,15,17,18,14,14,15,16,18,14,11,12,13,14,10,12,12,15,12,13,14,13,12,15,12,14,17,14,12,13,11,11,11,14,13,13,13,13,12,12,13,13,14,12,11,13,14,12,15,20,24,21,13,9,16,8,17,24,13,15,11,15,10,17,10,5,25,28,21,28,9,15,25,18,12,14,11,10,14,13,11,14,14,12,12,14,13,9,13,12,12,10,14,11,15,15,10,12,13,12,12,12,11,10,12,15,12,13,11,13,16,14,15,17,15,11,13,15,17,18,22,22,18,14,13,11,13,14,13,14,15,15,13,15,14,13,12,12,13,14,14,12,14,13,15,15,14,16,16,16,15,13,15,12,16,14,14,10,15,22,28,27,27,0,2,6,8,5,8,11,4,11,3,2,29,27,22,11,9,9,5,4
11,3,13,24,24,25,28,8,4,12,3,5,2,5,1,12,29,13,14,14,18,12,15,13,15,13,12,13,12,12,12,12,15,14,14,13,13,14,14,14,13,15,15,13,11,12,13,11,12,13,11,17,16,13,14,14,13,14,18,17,19,20,19,19,20,17,14,13,15,11,13,15,9,13,13,13,14,12,13,13,13,14,14,12,10,12,12,13,13,12,14,12,13,12,13,12,13,13,13,14,12,12,13,13,9,11,15,18,15,10,0,12,19,20,26,14,9,16,15,16,13,13,7,8,27,26,4,22,24,11,11,20,15,14,12,13,14,13,12,12,11,13,12,13,13,12,13,12,11,13,13,12,12,13,14,12,13,13,13,13,14,13,10,14,13,13,11,13,13,11,13,16,19,14,12,15,13,21,24,1,4,21,22,20,17,17,21,17,14,13,14,13,13,11,10,11,12,12,12,14,15,16,17,17,16,16,15,15,16,15,14,14,14,13,14,12,20,11,18,3,22,28,3,0,10,0,4,12,3,6,21,-3,20,27,26,22,6,7,8,0
10,3,15,24,20,28,28,3,2,17,1,4,4,2,0,13,29,15,14,14,18,11,14,14,13,15,13,13,14,13,13,14,11,10,14,14,12,13,13,13,13,13,14,15,16,15,14,13,12,13,12,13,13,13,15,15,13,14,15,15,18,20,20,19,19,16,16,16,16,11,10,13,11,13,12,12,13,12,13,13,13,13,14,13,12,12,12,13,13,12,13,11,12,12,13,13,12,11,12,12,12,11,11,13,13,13,16,14,10,3,13,20,18,22,27,17,6,13,13,13,18,0,7,14,29,26,10,18,21,16,-1,10,17,12,13,14,13,14,13,12,14,11,12,13,13,11,12,12,11,13,9,11,13,14,16,12,13,13,13,15,15,14,12,13,12,11,11,15,19,15,12,14,13,19,12,20,12,12,16,1,24,27,13,0,24,27,19,19,17,17,16,11,12,10,13,14,11,13,14,15,14,14,15,16,15,17,16,15,16,15,14,14,14,12,15,16,18,12,17,15,12,24,18,-1,1,5,0,10,8,6,22,1,17,26,23,25,16,6,8,1
9,3,21,22,27,27,26,2,6,13,4,2,2,7,2,12,29,15,13,15,18,12,15,14,15,14,14,12,14,13,12,14,16,18,16,16,17,17,17,18,16,20,19,15,12,13,14,14,16,12,15,13,12,13,15,14,14,16,15,16,13,13,14,13,13,15,17,15,16,14,12,13,11,12,11,12,13,12,13,14,14,13,14,13,13,13,13,13,13,11,12,13,12,12,13,14,11,12,14,11,12,12,11,13,15,14,14,9,9,13,19,16,11,20,22,18,11,10,13,15,14,6,12,18,22,18,8,19,15,21,13,14,13,14,12,10,12,13,15,11,14,11,11,12,13,12,13,13,12,11,12,15,16,14,12,14,13,11,13,12,12,12,13,14,14,12,10,10,11,10,10,12,10,11,10,17,13,20,8,16,24,28,26,14,11,2,13,14,15,12,12,12,11,10,11,14,13,13,11,13,15,14,14,15,15,14,15,15,16,14,15,14,15,13,16,14,16,11,16,15,15,21,23,4,2,7,3,5,10,1,21,1,17,22,26,27,17,6,8,1
10,9,25,23,28,27,28,3,4,13,3,7,3,3,0,12,29,14,18,18,16,15,14,13,13,15,16,15,16,14,16,21,17,15,14,13,13,15,13,12,14,13,14,24,23,16,15,13,13,16,16,14,12,13,14,14,14,12,16,12,17,17,16,16,16,15,16,13,14,14,15,14,7,12,12,13,13,12,13,14,14,15,14,14,13,13,13,13,13,13,14,13,13,12,12,12,11,12,13,15,10,11,12,13,12,11,0,8,14,18,14,14,12,15,19,21,14,7,13,16,13,12,11,13,15,13,13,12,11,14,13,14,9,11,9,11,12,13,14,14,16,11,12,14,13,13,13,13,13,13,15,12,11,14,14,13,13,13,10,11,12,11,10,9,14,10,12,14,14,13,13,14,11,13,16,15,15,17,4,26,22,16,11,15,13,16,13,17,15,10,10,10,7,18,19,15,11,8,14,10,11,14,12,12,17,15,13,13,16,15,14,14,15,10,16,15,14,13,10,19,11,14,23,15,0,1,13,0,12,2,12,6,5,0,20,27,20,1,8,6
8,6,23,22,28,27,28,3,6,11,5,5,0,5,1,8,29,20,18,17,15,14,12,16,14,14,14,17,17,19,17,16,15,14,14,14,12,13,14,13,12,13,15,12,16,20,21,18,14,13,15,14,14,13,14,13,10,17,18,17,15,14,16,17,18,15,16,15,17,12,11,14,12,12,13,12,13,14,13,13,13,15,13,13,13,13,13,13,13,13,14,12,13,13,13,13,12,12,13,9,14,13,14,12,12,10,11,17,17,14,13,13,13,19,15,17,14,7,9,19,13,7,12,15,14,16,14,13,12,14,11,12,10,13,12,12,13,13,13,12,13,11,13,13,12,13,13,13,13,13,13,14,13,11,9,14,15,14,15,13,14,13,14,13,12,12,12,12,12,11,13,15,15,15,15,17,16,10,15,28,24,9,13,14,12,14,12,11,11,12,8,15,17,13,9,9,13,14,12,14,11,14,14,13,13,13,16,17,14,15,15,14,15,13,15,14,14,14,12,16,11,16,23,22,1,4,0,1,10,9,11,2,17,-1,18,28,22,7,9,6
6,11,26,23,27,27,27,1,6,12,0,4,3,5,2,4,29,22,21,17,15,17,16,16,15,14,13,12,13,13,14,10,15,13,12,13,14,14,13,13,13,18,9,12,16,14,16,21,19,20,5,12,14,17,18,14,11,19,13,18,16,18,18,17,16,15,15,16,9,13,14,12,10,12,12,13,12,13,13,13,13,15,14,14,13,13,14,14,13,13,13,13,13,12,12,13,13,13,14,10,12,12,13,13,14,11,12,13,8,15,11,12,12,18,13,18,13,5,12,22,7,8,18,13,11,14,10,12,14,12,14,13,12,12,13,13,12,13,13,12,13,11,12,11,11,13,12,12,12,12,11,13,13,14,12,13,16,10,10,12,13,12,12,12,12,10,12,12,14,13,12,13,12,16,15,14,10,15,23,25,17,16,15,17,16,16,13,12,12,13,13,11,6,9,14,11,10,8,11,8,13,11,11,13,15,16,14,14,15,15,15,15,15,15,15,15,14,14,14,17,14,13,19,27,0,5,0,5,4,14,8,0,20,27,27,24,23,5,6,7
2,12,27,23,27,27,25,-1,9,9,0,3,4,8,3,3,28,24,21,16,13,14,13,15,14,13,14,14,14,12,9,17,11,13,10,11,11,12,13,12,10,14,16,17,14,13,13,15,18,22,24,15,14,15,17,4,7,20,18,20,18,19,18,15,14,14,15,14,12,17,14,10,15,10,13,13,13,11,12,13,14,14,14,14,13,13,14,15,13,12,10,14,12,12,14,13,11,11,12,12,15,13,11,12,12,13,13,11,15,14,10,12,11,14,14,21,13,8,10,21,8,6,11,16,13,13,10,12,15,11,15,13,14,12,14,13,11,13,12,11,11,12,13,11,12,15,13,14,13,12,14,12,11,12,8,12,17,13,14,13,13,12,12,11,12,10,12,14,14,11,10,12,11,13,16,18,19,26,24,12,15,12,15,13,12,13,8,14,13,8,13,11,13,13,11,11,14,14,7,13,11,12,14,14,11,8,12,14,13,15,16,16,15,17,16,16,15,14,9,14,16,13,16,28,12,2,4,9,0,15,9,0,20,27,27,23,27,9,6,10
9,8,26,25,27,26,16,-2,16,9,0,7,0,7,0,3,27,26,24,5,20,13,18,15,15,14,15,13,12,10,12,15,11,14,14,13,11,13,15,12,10,11,14,15,15,15,16,14,13,9,26,28,29,25,10,10,23,28,22,17,14,11,13,13,14,14,15,14,14,15,14,12,11,12,13,13,13,14,13,13,15,17,15,13,12,13,12,12,13,13,12,14,13,14,14,13,13,13,12,10,10,12,12,12,14,12,12,13,13,14,12,12,14,15,13,19,10,7,15,23,10,3,15,17,13,15,12,14,13,12,12,13,12,13,12,13,12,13,12,12,12,14,13,12,11,11,13,13,14,15,11,12,14,15,12,23,23,11,13,11,12,13,13,15,11,11,14,15,13,14,14,18,20,24,25,0,1,25,15,16,15,14,13,15,13,14,9,11,13,12,14,13,13,14,12,11,13,13,13,14,12,11,11,13,14,12,13,13,14,14,14,15,15,16,16,15,15,14,13,15,15,13,12,27,18,0,0,6,0,9,15,2,8,27,26,21,26,10,0,11
