6,6,6,5,6,6,5,9,12,24,27,27,27,18,15,12,13,11,8,7,6,9,15,28,27,24,23,22,22,21,21,21,20,19,19,19,20,21,20,20,23,25,21,26,27,27,26,25,23,24,23,22,21,20,18,17,17,17,18,18,18,19,19,20,20,21,22,21,22,22,22,22,22,22,21,20,20,19,18,18,19,19,19,19,19,18,19,18,18,17,16,16,17,17,17,17,18,19,19,19,20,20,21,21,21,21,21,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,21,21,21,20,20,20,19,20,21,23,22,19,18,18,17,17,17,16,17,17,16,17,17,18,18,18,17,17,17,17,17,19,20,21,23,24,23,22,21,19,19,19,18,18,18,18,18,18,17,18,17,16,16,16,16,16,16,17,17,18,19,20,20,19,20,20,20,19,22,27,27,27,27,27,27,27,27,27,28,11,4,6,3,9,11,11,15,14,15,14,12,14,10,23,27,27,26,13,10,6,6,6,5,6,6,5,5,5
6,6,6,5,6,6,6,10,14,26,27,27,28,22,14,11,13,9,6,4,3,10,26,27,26,24,22,21,22,21,21,21,20,19,18,18,18,19,20,21,21,21,22,23,23,23,23,22,22,23,22,21,20,19,19,18,18,19,19,19,19,19,20,21,22,22,23,23,23,22,22,23,23,22,22,20,19,19,19,18,19,19,18,19,19,18,19,18,18,17,17,17,16,17,18,18,17,18,17,18,19,19,20,20,21,20,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,21,21,21,20,20,20,20,19,19,20,18,17,18,17,16,17,17,16,17,17,17,18,19,18,18,18,17,17,17,17,17,18,20,21,21,21,22,22,23,24,22,20,20,20,20,19,17,17,16,17,17,16,16,16,16,17,18,19,19,20,19,20,21,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,24,4,6,7,7,6,10,13,11,14,16,15,13,8,20,27,27,27,17,11,6,7,5,5,6,6,5,5,5
6,6,6,6,6,6,8,10,17,27,27,27,27,22,13,11,13,6,6,5,7,13,26,28,24,24,22,21,21,21,20,20,20,20,19,18,17,17,19,19,19,21,22,21,22,21,21,21,21,21,20,20,20,19,18,18,17,18,19,19,19,20,21,22,22,23,24,24,23,22,21,21,21,20,20,19,18,19,19,19,19,19,18,18,19,19,18,19,18,18,17,17,16,17,18,18,18,21,21,19,18,19,19,20,20,20,21,21,21,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,22,21,21,20,20,20,19,19,19,20,19,19,18,17,17,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,17,18,20,21,22,22,21,22,22,21,19,20,20,19,19,19,18,17,18,17,16,16,17,17,18,19,19,19,20,20,21,19,21,24,26,27,27,27,28,27,25,22,21,22,23,25,27,27,26,12,0,5,6,6,10,13,12,13,16,17,14,11,16,28,27,27,20,12,7,7,4,6,6,6,5,5,5
6,6,6,6,5,6,9,10,17,28,27,27,27,21,10,11,13,4,6,5,7,18,27,25,24,22,21,22,21,20,20,20,20,20,20,19,18,18,16,17,19,18,19,19,19,20,20,20,20,19,20,20,20,20,20,20,19,18,18,19,19,19,20,21,21,22,23,24,22,22,22,20,19,18,19,19,18,18,19,19,20,19,18,18,19,19,18,18,18,18,17,16,17,16,15,16,18,17,18,19,18,19,19,20,20,20,20,20,20,21,28,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,25,22,21,20,20,20,19,19,19,18,18,17,18,16,16,17,17,16,16,16,17,18,18,18,19,19,19,18,18,18,18,18,18,16,16,19,21,21,22,22,23,22,21,20,19,19,19,18,17,17,17,18,18,17,18,19,19,21,21,21,21,21,21,22,24,27,27,27,27,28,26,21,22,20,21,21,20,22,23,24,27,28,22,6,5,5,5,8,12,13,10,15,16,14,12,10,29,27,27,23,13,7,8,3,6,6,6,5,5,5
5,5,5,6,6,7,9,11,21,28,27,27,27,19,11,11,10,6,4,5,6,25,27,26,23,22,21,20,20,20,19,19,20,20,19,19,18,18,17,17,17,18,18,19,19,18,19,19,19,19,18,19,19,18,19,19,19,18,18,18,19,20,20,21,22,23,23,23,22,22,22,20,19,19,18,18,18,18,19,19,19,19,19,18,18,19,19,18,17,18,17,16,16,17,17,16,16,17,17,18,18,19,19,20,20,20,20,20,21,23,28,27,27,27,27,27,27,27,27,27,25,27,27,27,27,27,27,27,27,27,25,21,21,21,20,20,19,19,19,18,18,17,17,17,17,16,15,16,17,17,17,17,18,18,19,18,18,18,18,18,18,18,18,20,19,18,20,20,21,21,22,22,21,20,19,19,19,18,17,17,17,17,15,17,18,19,21,22,23,23,21,23,25,27,27,27,27,26,24,21,21,20,20,21,21,21,21,21,22,22,24,27,27,10,7,6,7,5,12,13,12,13,13,14,15,11,27,27,27,26,14,10,6,7,5,6,6,5,5,5
5,5,5,6,6,8,10,12,24,27,27,27,26,16,10,11,9,7,6,4,8,28,27,25,22,22,21,20,20,20,19,19,19,19,19,19,18,18,17,16,16,17,17,18,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,20,20,21,22,22,23,23,22,21,21,20,18,19,18,18,18,18,18,19,19,19,19,18,18,19,19,18,18,17,17,16,16,16,17,17,17,17,17,18,18,19,19,19,19,20,20,20,20,27,27,27,27,27,27,27,27,27,27,27,24,27,27,27,27,27,27,27,27,27,27,23,22,21,21,20,19,17,18,19,18,17,17,18,17,16,15,16,16,16,17,17,17,18,19,18,18,18,19,18,18,17,16,16,16,17,20,20,21,22,22,22,22,21,20,20,19,18,17,17,18,19,23,20,18,20,23,23,25,26,28,28,26,25,23,21,21,22,20,21,22,21,20,20,20,20,21,21,22,20,22,26,27,22,4,11,7,5,9,14,12,12,13,13,15,10,23,27,27,28,17,9,9,8,5,6,6,5,5,5
5,5,6,6,5,8,10,16,27,27,27,27,18,11,13,10,8,8,7,4,12,27,27,25,22,21,21,20,20,20,19,19,19,18,18,18,18,18,17,17,17,17,17,18,18,18,19,18,18,17,18,18,18,19,18,18,18,18,18,18,19,20,20,20,21,22,23,23,22,22,22,20,19,19,18,18,18,18,18,19,19,18,19,19,19,19,19,19,18,18,17,18,17,16,17,18,17,17,17,18,18,19,18,18,19,19,20,20,22,27,27,27,27,27,27,27,27,27,27,27,24,27,27,27,27,27,27,27,27,27,27,24,22,21,20,19,19,18,18,18,17,17,17,17,17,16,16,16,15,16,17,18,17,18,19,18,18,19,19,18,18,19,17,17,18,18,21,21,21,22,22,22,21,20,20,20,19,18,18,18,18,18,19,17,17,20,22,22,23,23,21,22,21,21,21,22,21,20,22,21,20,21,20,20,19,19,20,20,21,22,23,23,27,27,8,12,9,8,6,12,13,11,13,12,13,9,20,27,27,28,20,11,9,6,5,6,6,5,5,5
5,5,6,5,6,8,11,19,27,27,27,27,17,11,12,10,8,8,7,6,10,27,27,24,22,21,20,21,20,20,20,19,18,18,19,18,18,18,17,18,17,17,17,17,17,17,17,19,19,18,17,17,18,19,19,19,20,19,19,19,19,19,20,21,21,21,23,24,23,21,21,19,19,19,17,16,18,19,19,18,18,18,18,18,19,19,18,18,18,18,17,17,17,16,16,17,18,18,17,17,17,18,18,18,20,18,21,20,27,27,27,27,27,27,27,27,27,27,27,27,23,27,27,27,27,27,27,27,27,27,27,27,22,19,21,18,19,18,18,17,17,17,16,14,15,16,18,17,16,17,17,18,19,19,18,18,18,18,18,18,18,18,18,17,17,18,20,22,22,22,23,22,21,20,20,20,19,19,17,17,17,17,17,17,17,18,20,21,20,20,21,21,21,21,21,20,20,20,20,19,18,18,19,19,20,20,20,20,21,21,22,23,28,27,15,10,8,8,8,9,12,13,12,11,13,11,14,28,27,27,24,12,10,8,6,6,5,5,5,5
5,5,6,5,6,10,12,22,28,27,27,24,12,12,12,9,8,9,7,6,12,27,27,26,23,22,21,20,20,21,20,20,19,19,19,19,19,19,18,17,17,17,17,18,17,17,17,17,18,19,19,19,18,17,18,19,18,18,19,18,18,19,20,21,22,22,23,24,23,22,21,20,19,18,17,16,18,19,19,18,18,18,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,18,18,17,16,17,18,18,19,17,21,22,27,27,27,27,27,27,27,27,27,27,27,27,21,28,27,27,27,27,27,27,27,27,27,27,24,20,22,19,19,18,17,17,17,17,16,16,16,16,16,17,17,17,18,18,18,18,19,19,19,19,18,18,18,18,17,17,17,18,19,22,22,22,23,23,21,20,20,20,19,18,18,18,18,19,18,18,17,17,16,18,19,19,19,19,19,19,18,18,19,18,17,17,17,18,18,18,19,19,20,21,21,21,22,21,28,27,17,7,7,9,10,7,11,12,12,12,13,12,10,28,27,27,26,15,9,7,6,6,5,5,5,5
5,5,5,5,7,11,14,25,27,27,28,19,12,12,10,9,8,9,6,6,17,27,27,27,24,22,21,22,21,21,20,20,20,20,20,20,20,20,18,18,17,17,17,17,17,17,17,17,16,17,17,17,18,18,19,19,20,20,20,20,20,20,20,21,21,22,23,23,23,22,22,20,18,18,17,17,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,18,17,16,17,17,18,19,19,22,26,27,27,27,27,27,27,27,27,27,27,27,25,21,27,27,27,27,27,27,27,27,27,27,27,27,22,21,19,19,18,17,17,16,16,16,16,15,17,18,17,17,18,18,18,18,19,17,18,19,18,18,18,18,18,18,17,17,18,19,21,23,23,24,25,23,21,21,21,21,20,20,19,19,18,18,17,17,18,18,17,16,17,17,18,18,19,19,18,16,16,16,16,17,18,19,20,20,20,20,21,21,21,22,23,28,27,18,5,7,7,14,8,8,12,13,12,13,15,10,26,27,27,27,18,11,6,6,6,5,5,5,5
5,5,5,6,8,12,15,27,27,27,28,12,12,13,9,8,8,9,6,6,19,27,27,27,27,27,23,22,22,21,21,21,20,20,20,21,21,19,18,19,19,18,17,17,17,17,18,17,18,19,18,18,18,18,19,19,19,20,20,20,21,21,21,22,23,24,25,25,24,22,22,21,18,18,17,17,19,19,19,19,19,19,19,19,19,20,19,19,18,18,18,18,17,17,17,16,17,17,18,18,17,17,17,17,20,21,22,28,27,27,27,27,27,27,27,27,27,27,27,24,22,25,27,27,27,27,27,27,27,27,27,27,27,24,21,21,19,17,17,17,16,16,16,17,17,17,16,17,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,17,17,18,19,21,23,23,25,26,25,23,21,22,21,21,21,21,20,21,20,19,19,18,18,18,19,18,18,19,18,16,16,17,17,17,17,18,18,18,20,20,20,20,21,21,22,21,22,26,27,27,18,5,7,6,15,11,7,12,13,11,12,14,10,22,27,27,28,20,12,7,6,6,5,5,5,5
5,6,5,6,9,12,17,27,27,27,27,11,10,13,8,8,7,6,6,5,25,27,27,27,27,27,27,27,26,26,25,25,25,27,27,26,23,23,21,20,19,18,17,17,17,18,20,19,18,18,18,18,19,20,20,20,20,21,21,22,22,24,23,23,25,27,27,27,26,23,22,20,19,18,17,17,18,19,19,19,19,20,20,20,20,20,19,19,18,18,18,18,17,17,17,16,17,17,17,17,17,17,18,18,21,20,25,27,27,27,27,27,27,27,27,27,27,27,27,26,19,19,27,27,27,27,27,27,27,27,27,27,27,26,21,20,19,18,17,16,16,16,16,17,17,17,16,16,17,18,17,18,18,18,18,19,18,18,18,19,19,18,18,16,18,18,18,20,22,22,22,25,27,27,27,25,23,22,22,21,20,20,20,19,18,17,18,18,18,18,18,18,17,17,17,17,17,18,19,19,19,19,20,20,21,22,22,22,23,24,26,27,27,27,22,8,2,6,14,15,8,9,13,13,14,15,10,17,27,27,27,24,12,9,6,6,6,6,4,5
5,6,6,6,10,12,19,27,27,27,26,10,12,12,8,8,5,7,6,13,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,21,19,19,18,17,17,17,18,20,19,19,20,20,20,20,20,20,20,21,21,22,22,23,26,25,25,27,27,27,25,24,23,22,20,19,19,17,17,18,19,19,19,20,20,20,20,20,20,19,19,19,18,18,18,18,18,18,17,18,18,17,17,17,17,18,18,21,20,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,28,27,27,27,27,27,27,27,27,27,27,27,28,22,20,19,18,17,17,16,16,16,16,17,16,16,16,16,16,17,18,18,18,18,18,18,18,18,19,19,18,18,17,17,18,17,18,22,23,22,23,26,27,27,27,27,27,25,23,22,21,20,20,19,18,18,18,18,18,18,18,18,17,17,16,18,19,19,19,20,20,21,22,22,23,24,25,26,27,27,27,27,27,27,9,5,6,13,19,11,6,10,12,14,14,10,14,27,27,27,25,14,10,7,6,6,5,5,5
5,6,7,6,11,13,22,27,27,27,25,6,14,11,9,8,3,6,6,19,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,21,20,20,19,18,17,17,17,17,17,16,17,19,20,21,22,23,24,24,24,24,25,26,27,27,27,25,24,22,22,22,22,23,21,19,18,18,17,17,18,19,19,19,19,19,19,19,19,20,20,19,18,18,18,18,18,18,17,17,17,17,17,17,17,18,19,19,22,21,28,27,27,27,27,27,27,27,27,27,27,27,27,25,18,27,27,27,27,27,27,27,27,27,27,27,27,27,23,20,19,18,17,17,17,16,16,16,16,16,17,17,17,17,18,19,18,18,18,18,18,18,18,19,19,18,18,18,16,18,18,18,19,21,22,22,24,23,24,26,26,24,23,22,21,21,20,20,19,18,18,17,18,18,18,17,17,17,17,18,18,19,20,22,23,24,25,26,27,26,26,27,27,27,27,27,26,22,24,16,7,6,7,18,16,7,9,11,14,13,12,12,27,27,27,27,16,10,8,7,6,5,5,5
6,6,4,8,11,14,26,27,27,27,21,8,12,10,8,7,6,8,9,26,27,27,24,22,24,26,27,27,27,27,27,27,27,28,25,22,20,19,19,19,18,18,18,18,17,17,17,16,17,18,20,21,21,23,25,27,27,27,27,27,27,26,24,24,23,23,23,22,22,21,20,19,19,18,17,17,18,18,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,18,19,19,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,26,27,27,27,27,27,27,27,27,27,27,27,27,23,19,18,18,18,15,16,16,16,17,17,17,17,18,17,17,19,19,18,18,18,18,18,18,18,18,18,18,18,17,16,17,18,18,19,20,21,22,22,23,24,23,23,23,22,21,21,20,20,19,18,18,18,18,17,17,18,18,17,17,18,18,19,20,21,24,25,25,25,25,26,27,27,27,27,27,27,27,27,28,25,19,8,5,7,12,16,11,4,11,13,12,14,8,26,27,27,28,19,11,9,6,5,6,5,6
6,6,6,8,12,17,27,27,27,28,18,10,11,9,6,6,3,5,17,28,27,23,22,21,20,20,25,27,27,27,27,27,25,21,20,20,20,19,19,18,18,18,18,18,17,17,17,17,18,17,19,20,20,21,22,24,27,27,27,27,26,24,22,22,22,22,22,21,20,19,18,18,19,18,17,17,18,18,19,19,19,19,19,20,20,19,19,19,19,18,18,18,19,19,18,18,18,17,18,18,18,18,19,19,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,22,20,24,27,27,27,27,27,27,27,27,27,27,27,27,25,20,18,18,19,17,18,17,16,16,17,17,17,18,17,17,18,19,18,18,18,18,18,18,18,19,19,18,17,18,17,17,17,18,19,21,22,22,23,23,23,22,22,22,21,20,20,19,19,18,18,18,18,19,19,20,19,20,19,19,19,19,19,19,20,20,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,9,5,5,9,15,14,5,9,13,12,12,8,21,27,27,28,22,13,10,7,5,6,5,6
6,6,9,9,14,20,27,27,27,27,13,12,10,10,5,6,4,7,25,27,24,22,21,20,21,19,20,22,24,26,26,26,21,21,21,19,19,20,18,18,18,18,18,18,18,18,17,17,17,16,17,19,19,20,20,21,22,27,27,27,24,22,22,20,21,20,19,18,17,17,18,19,18,18,17,17,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,18,18,19,20,20,20,25,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,22,26,27,27,27,27,27,27,27,27,27,27,26,25,22,20,18,17,17,17,18,17,16,16,17,17,17,17,17,18,18,19,18,18,17,17,17,18,19,20,19,18,18,17,17,18,19,19,20,21,22,23,23,22,22,22,21,20,20,19,20,19,18,18,18,19,20,20,20,19,18,17,18,18,18,19,19,20,22,26,26,25,25,25,25,25,24,24,23,23,23,25,27,27,27,21,5,8,6,11,15,9,9,14,12,12,11,15,28,27,27,24,14,12,8,5,6,5,6
6,6,7,12,14,23,27,27,27,19,11,13,12,8,7,3,8,9,27,27,22,22,22,21,20,21,20,20,20,20,22,21,21,20,19,19,19,17,17,17,17,17,18,18,18,18,17,17,18,20,18,18,19,20,21,21,21,22,27,27,23,22,22,20,20,17,17,18,18,19,19,18,17,18,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,18,19,20,21,21,22,24,28,27,27,27,27,27,27,27,27,27,27,27,24,21,19,21,23,27,27,27,27,27,27,27,24,20,17,19,20,21,19,18,18,17,16,18,18,17,18,18,17,17,17,17,18,18,18,18,17,17,18,18,17,18,18,17,18,17,17,17,18,18,19,21,21,22,22,23,23,22,22,21,21,21,20,20,20,21,20,19,19,19,19,19,18,18,18,17,18,19,19,20,20,22,22,23,23,23,23,22,22,22,22,22,22,21,21,21,25,27,27,11,4,6,8,11,10,7,12,12,13,13,13,27,27,27,26,15,12,10,5,6,5,6
6,6,7,12,16,25,27,26,12,11,10,13,12,5,7,0,7,13,28,27,22,22,22,20,20,19,20,20,20,20,20,20,19,19,18,18,18,17,18,17,17,17,17,17,17,18,20,21,20,18,18,18,18,19,20,21,21,22,23,24,23,23,23,22,21,20,19,20,19,19,19,19,18,17,17,18,18,18,19,17,17,18,19,19,19,19,18,18,17,17,17,18,18,18,18,18,18,17,17,17,18,18,20,21,21,22,27,27,27,27,27,27,27,27,27,27,26,25,22,19,18,21,22,26,27,27,27,27,27,27,27,23,20,22,21,21,21,20,19,18,17,18,18,17,17,17,18,18,18,17,18,19,19,20,20,19,18,17,18,18,18,18,18,17,17,17,17,18,19,21,22,23,25,24,23,23,23,23,22,21,21,20,19,20,20,20,19,19,19,19,19,18,17,17,18,18,19,19,20,21,21,22,22,22,22,22,22,21,21,21,20,20,21,21,21,26,24,22,11,6,3,8,9,6,11,11,13,12,12,26,27,27,27,19,12,10,6,6,6,5
5,6,9,13,17,26,27,27,18,15,11,13,11,5,7,5,5,18,28,26,22,23,22,20,19,19,19,19,19,19,18,18,18,18,17,17,18,17,17,16,17,17,17,17,18,17,17,16,18,20,19,18,18,18,19,20,21,22,22,24,26,23,22,23,22,22,21,21,20,19,18,19,19,17,17,18,18,19,19,17,17,18,19,19,19,19,19,19,18,17,17,18,18,18,18,18,18,18,18,18,19,19,20,21,21,21,25,27,27,27,27,27,27,27,27,27,27,23,21,20,18,20,20,23,27,27,27,27,27,27,27,25,19,20,21,20,19,19,18,18,18,17,17,17,17,17,18,18,18,18,19,19,18,19,19,20,19,19,18,18,18,18,18,17,17,17,17,18,20,21,23,24,27,27,27,28,27,24,23,23,22,21,20,21,21,21,21,21,20,20,19,18,18,17,18,18,19,19,19,20,20,21,22,21,21,22,22,22,21,20,20,20,20,20,24,27,27,27,20,6,4,5,8,6,9,12,12,13,12,25,27,27,27,23,15,10,7,6,6,5
6,8,10,13,17,27,27,27,27,25,12,13,10,3,5,6,3,20,28,26,22,23,22,21,20,19,19,19,19,19,18,17,18,18,18,18,19,18,19,18,18,18,19,19,18,18,18,18,18,17,18,19,19,19,20,20,20,21,22,23,24,24,24,23,23,23,22,22,21,19,18,20,19,17,17,18,18,18,19,18,18,19,18,19,19,19,18,18,18,18,18,18,18,19,18,18,18,18,18,19,19,20,19,18,20,21,23,27,27,28,26,23,25,26,27,27,24,20,19,19,17,20,19,21,27,27,27,27,26,27,28,25,20,20,16,19,19,18,18,18,18,17,17,18,17,17,17,17,18,18,19,19,19,19,19,18,18,19,18,17,18,19,18,18,17,18,19,19,20,21,22,23,22,23,24,27,27,27,26,22,21,22,23,21,21,22,22,21,21,20,19,18,18,18,18,18,19,19,20,20,21,22,22,23,22,22,21,21,20,20,21,20,21,21,22,28,27,27,27,17,2,5,8,7,7,13,12,16,14,21,28,27,27,24,15,11,8,5,6,5
6,7,12,13,18,28,27,27,27,21,8,14,9,6,5,7,4,21,28,25,23,22,22,20,20,20,20,20,19,19,18,18,19,19,18,19,20,19,19,19,20,19,20,20,19,18,19,18,17,17,18,18,21,22,20,19,20,20,21,23,24,26,25,25,26,25,24,21,20,20,18,18,19,17,18,18,18,18,18,18,19,19,20,19,18,17,17,18,18,18,17,18,18,18,18,18,18,18,19,18,18,18,18,18,18,19,22,24,24,20,13,18,25,27,27,25,19,20,20,20,19,17,17,22,28,27,27,27,28,22,22,24,22,20,19,19,19,18,18,18,17,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,19,19,18,17,18,18,18,17,18,19,18,19,21,22,22,20,22,22,27,26,17,18,25,26,24,25,26,24,24,22,20,20,19,18,17,17,18,19,19,19,20,21,22,22,23,23,22,21,21,21,21,20,21,20,19,21,23,24,24,24,27,28,11,2,7,6,8,11,12,14,21,15,27,27,27,27,18,11,9,5,7,6
6,8,11,14,20,28,27,27,28,19,9,14,9,6,5,6,4,21,28,26,24,22,23,21,21,21,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,21,22,21,20,20,20,18,18,18,20,20,20,21,20,20,21,22,23,25,26,26,26,25,24,22,21,21,19,17,18,17,18,18,18,19,18,18,19,19,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,19,21,20,17,14,18,23,26,27,27,26,18,18,19,20,18,15,16,26,27,28,24,26,27,20,15,19,21,19,19,19,19,18,18,18,18,17,18,18,18,18,17,16,17,17,17,18,19,20,19,18,18,19,19,21,20,18,19,18,18,18,19,21,19,19,20,21,22,21,23,21,23,20,16,27,27,26,23,27,27,26,24,22,21,19,18,17,17,17,17,17,18,20,20,21,22,22,23,23,23,22,22,22,21,20,20,20,21,22,23,20,21,21,23,27,23,6,3,6,6,10,12,15,21,15,26,27,27,28,21,12,9,5,7,6
6,8,12,14,24,27,27,27,28,17,11,14,8,6,5,6,5,22,27,26,24,23,23,21,21,21,20,20,20,20,20,20,20,20,21,22,22,22,22,22,23,23,24,24,23,22,21,21,21,21,20,19,19,19,19,21,21,20,21,22,21,21,21,21,22,21,22,24,21,21,20,18,18,17,17,17,18,19,19,19,19,19,20,20,19,18,19,19,19,18,17,18,18,18,18,19,17,17,18,18,17,17,17,18,19,19,18,16,14,17,21,24,23,26,27,26,19,17,18,20,19,16,20,26,27,25,22,22,22,23,18,17,18,19,18,18,18,19,19,18,18,17,18,18,18,18,18,18,18,18,19,20,20,19,19,19,18,18,18,18,18,19,18,19,18,17,17,18,17,16,17,17,18,19,22,21,23,19,24,27,27,27,24,23,22,22,22,21,20,19,17,16,17,18,18,19,19,19,19,20,20,20,21,22,22,22,22,22,21,21,21,20,21,22,21,21,21,21,22,26,25,15,4,8,5,9,11,14,19,14,22,27,27,27,23,14,10,6,6,6
5,10,12,16,26,27,27,27,28,16,10,13,10,8,5,6,4,22,28,27,25,24,22,21,21,21,20,20,21,23,21,22,23,24,22,21,21,21,21,21,21,21,22,23,25,27,27,22,21,21,21,21,20,20,20,21,20,20,20,22,22,22,22,22,22,22,23,22,21,21,19,19,18,17,17,18,18,18,18,19,19,20,19,19,19,19,19,19,18,19,19,19,18,17,17,17,18,18,17,18,18,18,18,18,18,18,15,15,17,20,22,21,20,24,26,25,20,16,18,21,19,17,18,21,21,21,20,20,20,20,19,16,17,18,17,18,18,18,19,18,18,17,18,19,18,18,18,19,19,19,19,19,19,19,20,19,19,18,18,18,18,18,18,18,16,17,18,18,18,18,18,17,19,21,21,22,22,21,28,27,26,23,22,22,22,21,21,19,17,17,15,17,20,21,19,16,17,19,17,18,18,19,21,21,21,21,22,22,21,21,21,21,21,21,20,20,19,21,21,24,26,21,4,4,9,6,12,13,15,13,15,19,27,27,25,15,9,7,6,6
6,10,13,17,26,27,27,27,28,16,12,14,9,6,4,6,4,20,28,27,26,25,22,22,22,21,20,20,21,22,24,25,23,22,21,20,19,19,20,20,20,20,21,21,21,23,24,27,25,22,21,21,21,21,21,21,21,19,22,23,23,23,22,23,23,23,23,22,22,21,18,18,18,17,17,18,18,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,18,18,18,17,17,16,19,20,20,18,18,21,22,22,23,20,16,18,21,19,17,19,21,20,21,20,19,19,20,19,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,20,20,19,19,19,19,18,18,18,17,17,17,18,17,18,19,20,20,21,22,22,20,26,27,27,22,21,21,20,21,19,18,17,16,17,18,19,18,17,17,19,18,17,18,19,19,19,19,20,21,22,22,21,21,21,21,21,21,21,20,20,20,21,21,23,27,25,10,4,7,6,12,13,13,11,19,20,27,27,26,17,11,9,6,6
7,11,13,18,27,27,27,27,28,14,12,13,7,6,6,6,5,19,28,27,27,25,22,22,22,21,21,20,20,20,20,20,20,20,20,19,19,20,19,20,19,20,20,21,20,21,23,23,26,26,24,22,21,21,23,24,21,19,24,24,24,24,25,25,24,23,22,22,21,20,19,18,18,17,17,18,18,19,19,19,19,20,20,20,19,19,19,20,19,19,18,18,18,18,19,19,18,18,18,18,17,18,18,19,19,18,18,18,18,18,19,18,19,22,21,23,20,16,18,23,18,16,21,21,19,20,19,18,19,19,18,18,17,18,18,18,18,18,18,17,17,18,18,17,18,18,18,18,18,18,18,18,18,17,18,20,18,17,18,18,18,18,18,18,17,17,18,19,18,18,19,20,21,22,21,21,24,27,27,25,21,22,22,20,20,18,18,18,17,18,17,16,17,18,17,16,16,16,16,17,18,19,20,20,20,20,21,21,21,21,21,21,21,21,20,20,20,21,21,21,27,27,13,4,7,5,9,14,13,10,25,27,27,27,27,17,11,9,6,6
8,11,13,18,28,27,27,27,28,12,11,12,7,8,7,7,6,18,28,27,27,25,22,23,22,21,21,20,19,20,19,19,19,20,20,19,18,18,18,18,18,18,19,20,20,21,21,21,21,24,27,27,26,25,24,23,18,20,26,27,26,25,24,24,22,21,20,20,19,18,21,19,17,17,17,18,18,18,18,19,20,20,20,20,19,19,19,20,20,19,18,18,18,18,18,18,18,18,17,18,18,18,17,17,17,18,19,18,18,19,17,17,18,20,20,23,19,16,20,24,19,16,21,21,19,19,18,18,18,18,17,18,18,19,18,18,18,18,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,18,19,23,21,19,19,19,18,18,17,18,17,18,19,19,19,19,21,21,22,24,23,25,27,27,25,23,21,20,20,20,19,18,18,17,17,17,17,17,18,17,18,18,17,17,18,18,18,18,17,17,18,19,20,20,21,22,22,22,22,22,21,20,19,21,22,21,26,28,20,4,4,8,6,14,12,5,25,27,27,27,28,18,12,10,7,6
7,12,13,20,28,27,27,27,25,11,14,12,6,7,6,7,3,18,28,27,27,25,23,23,22,22,21,20,20,20,18,18,19,19,19,19,19,17,18,20,19,18,18,18,19,20,21,21,21,20,23,26,27,27,27,25,22,27,27,27,27,24,21,21,21,21,20,20,20,20,19,19,18,18,18,18,18,18,20,19,20,21,21,20,19,20,19,19,19,19,18,18,19,18,19,19,18,18,17,17,17,17,18,18,17,17,17,18,18,18,18,18,19,21,21,23,19,16,22,26,19,17,22,21,20,20,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,17,17,18,19,19,19,19,18,18,19,19,23,27,21,19,19,18,18,18,19,17,17,19,19,20,20,22,23,26,27,27,19,20,27,25,23,21,20,20,19,20,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,17,18,18,17,18,18,19,20,20,20,20,22,22,21,21,21,20,21,22,21,23,28,25,7,5,4,5,12,14,7,23,27,27,27,28,19,12,11,8,6
