0,1,3,0,0,1,0,2,1,2,22,28,27,27,25,19,22,21,17,19,19,18,19,19,20,20,19,18,17,17,16,16,16,16,16,15,14,13,12,13,13,15,17,17,17,19,18,18,18,16,17,23,26,27,27,25,23,20,21,22,21,20,19,19,17,15,16,21,26,28,26,20,16,17,17,17,16,16,16,17,17,17,17,17,18,17,18,20,23,24,21,15,9,9,8,7,7,7,5,4,6,-1,7,15,16,21,26,27,27,27,27,27,27,27,26,22,20,21,22,18,21,26,27,27,27,27,27,27,27,27,26,19,14,11,10,10,10,10,9,4,6,7,11,13,11,10,12,11,13,17,19,19,16,15,16,17,19,19,18,17,17,16,15,16,16,17,18,17,15,15,15,15,16,17,17,20,22,21,20,18,18,20,20,21,23,26,27,27,27,26,22,20,19,17,13,12,15,19,21,24,24,23,22,21,20,20,21,21,19,18,19,20,20,21,19,21,23,25,24,20,17,20,18,16,19,24,27,27,27,24,28,27,28,19,1,4,2,0,2,1
0,1,1,0,0,1,1,3,0,10,27,27,27,28,21,19,21,20,18,15,15,16,17,18,18,18,19,19,18,17,15,15,16,16,15,15,14,14,13,14,15,17,20,19,19,22,26,27,27,27,27,27,27,27,25,20,20,22,23,22,19,19,19,18,16,13,16,22,27,27,23,17,14,16,17,18,17,16,16,17,16,17,17,17,17,17,17,18,20,20,17,12,8,9,7,7,9,10,10,8,6,2,4,10,16,22,25,26,27,27,27,27,27,27,26,22,24,25,25,22,21,25,28,27,27,27,27,27,27,27,23,16,10,9,10,10,10,9,7,6,8,8,10,12,9,8,11,11,14,16,16,16,16,17,17,18,18,18,18,17,16,16,16,16,16,16,16,16,14,13,14,15,16,18,17,18,19,19,19,20,20,21,22,21,21,23,27,27,27,25,21,21,19,15,13,13,17,21,22,22,23,22,20,19,21,21,18,16,15,16,19,20,20,20,20,23,25,24,21,18,17,19,23,23,17,19,24,27,25,21,25,27,27,29,7,0,1,2,0,3
1,2,0,0,0,3,0,0,1,20,27,27,27,27,23,22,24,20,17,16,16,15,16,16,16,16,17,18,18,17,16,16,15,14,15,14,14,14,14,15,15,18,21,20,20,26,27,26,26,27,27,27,27,27,23,19,21,22,20,17,15,17,18,18,17,14,16,19,22,21,18,14,13,15,17,18,17,15,16,16,15,16,16,17,17,17,17,16,14,10,9,11,14,11,8,6,8,10,10,8,9,10,4,7,18,23,23,26,27,27,27,27,27,27,26,23,25,26,24,20,18,23,28,27,27,27,27,27,27,27,21,14,8,9,11,10,10,10,11,13,11,10,10,11,9,8,10,12,15,15,12,12,16,18,18,19,19,18,17,16,15,16,16,16,16,15,15,17,15,14,13,13,15,17,18,19,19,18,18,18,18,20,23,22,20,22,24,26,27,23,19,19,19,17,12,15,19,22,22,21,21,21,21,20,20,19,18,18,16,18,21,20,19,19,24,26,27,24,21,20,20,20,21,21,18,19,22,22,20,15,16,25,27,28,20,0,2,3,0,2
0,1,1,4,1,0,0,1,0,23,27,27,27,27,26,23,21,17,18,18,17,16,15,15,15,16,16,17,17,16,15,15,15,14,14,15,16,15,13,14,16,19,20,19,16,20,20,16,7,10,22,27,27,27,21,18,20,22,20,18,17,19,20,19,17,13,14,16,19,19,17,16,15,16,17,18,18,16,16,16,16,17,18,18,18,17,17,16,13,11,10,10,11,9,7,6,7,8,9,9,12,10,7,5,12,21,25,27,27,27,27,27,27,27,23,17,19,19,17,11,10,17,26,27,27,27,27,27,26,26,20,12,8,9,10,9,9,9,11,12,15,13,12,11,9,8,9,11,12,13,13,15,17,18,17,17,18,18,18,19,18,17,16,16,16,16,16,19,17,16,14,15,18,21,21,19,18,19,19,19,18,18,19,21,20,22,26,26,27,23,20,20,20,17,15,15,18,21,22,21,21,20,19,18,17,17,17,17,19,22,22,19,20,22,25,27,27,23,20,19,20,20,20,19,18,18,18,19,21,21,23,27,27,28,26,10,0,2,0,0
1,2,0,1,0,2,0,2,3,24,26,27,27,27,26,24,23,19,18,18,17,17,16,14,14,14,15,16,16,15,14,14,15,13,13,14,16,15,11,11,17,17,17,18,23,27,27,28,27,26,27,27,27,26,20,18,20,22,20,19,20,20,21,20,17,14,14,15,17,17,17,16,16,17,17,17,17,17,16,15,16,16,18,18,18,16,15,13,10,9,10,11,11,9,9,9,9,8,8,8,12,9,8,0,1,16,23,25,26,27,27,27,27,27,21,10,13,15,16,8,0,11,25,27,27,27,27,25,23,23,17,10,8,10,10,9,9,10,11,12,12,11,10,10,10,10,12,14,14,14,14,16,17,18,18,18,17,17,17,18,18,17,16,15,16,16,17,20,19,17,15,15,18,21,18,17,17,19,20,21,19,19,23,25,21,20,22,26,27,24,20,21,20,16,16,13,14,18,19,19,19,19,17,16,15,15,16,16,19,21,21,20,21,23,27,27,25,21,20,19,18,18,17,18,18,18,17,19,24,26,27,28,27,27,28,21,-2,2,1,0
1,1,1,4,0,3,1,1,9,26,26,27,27,27,27,25,23,20,19,18,18,18,18,18,16,15,16,16,16,16,15,15,15,15,15,16,16,15,13,12,17,16,17,20,25,27,27,27,27,27,27,27,27,27,23,21,22,22,20,19,18,18,17,16,15,14,13,14,15,16,16,16,17,17,16,16,15,16,16,16,15,15,15,16,15,14,12,10,7,6,8,10,11,10,11,12,12,11,9,7,9,11,10,4,4,14,21,24,26,27,27,27,27,28,17,3,6,19,22,17,17,19,26,27,27,27,27,24,21,20,14,10,10,10,11,10,10,10,11,12,12,10,9,9,10,11,13,14,13,12,11,12,15,16,17,17,17,17,17,18,17,17,17,16,16,16,16,18,18,16,14,13,15,17,16,16,17,19,21,21,20,21,23,22,19,21,25,26,27,25,19,18,21,21,18,15,15,17,18,17,16,16,15,15,16,17,18,20,21,20,19,21,24,26,27,26,23,19,17,18,18,17,17,17,17,17,17,19,23,25,24,26,28,27,27,25,3,1,3,1
1,0,7,13,6,0,0,1,15,27,27,27,27,27,27,26,25,22,18,18,17,17,18,19,19,17,19,18,17,17,18,17,17,16,17,18,18,16,15,12,16,18,18,18,20,25,26,28,27,27,27,27,27,24,23,22,22,22,20,18,17,17,16,16,16,16,15,15,16,16,15,16,17,16,16,15,15,16,16,16,14,13,13,13,13,11,10,8,8,8,9,9,9,8,10,12,13,13,12,11,10,11,12,6,0,9,18,24,27,27,27,27,27,28,15,-2,3,22,27,28,27,27,27,27,27,27,27,23,21,19,11,10,12,11,10,10,10,10,10,10,11,11,11,10,10,11,11,12,11,9,9,9,10,12,14,15,16,16,16,17,17,17,16,16,16,16,16,17,18,17,15,14,16,17,17,17,18,20,21,21,21,22,22,20,21,25,27,27,27,27,21,15,18,21,19,17,14,15,17,16,15,16,16,17,18,19,20,21,18,15,18,23,26,27,26,24,21,18,17,17,17,17,18,18,18,18,17,19,23,24,20,21,26,27,27,27,12,0,1,0
0,0,5,10,3,0,2,3,20,28,27,27,27,27,27,27,27,26,24,22,20,19,20,21,21,20,20,18,17,18,19,18,18,18,18,19,18,17,16,15,16,16,18,18,18,21,23,24,24,23,21,19,18,20,21,21,21,23,22,19,18,18,18,17,16,15,15,16,16,16,16,16,16,15,15,15,15,16,16,15,14,14,13,13,13,11,11,11,10,10,10,9,6,6,8,10,11,11,11,11,9,10,10,8,5,6,10,19,25,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,26,25,21,19,17,10,11,12,9,9,9,10,9,9,8,11,12,12,13,13,12,11,8,11,11,10,8,9,11,12,14,15,15,15,15,16,16,17,17,17,16,15,17,18,19,17,16,16,17,16,17,18,21,22,23,21,20,22,23,23,24,25,27,26,27,27,22,18,17,18,17,15,17,20,19,17,18,17,18,18,19,19,20,21,23,26,27,27,27,21,19,18,18,17,16,17,17,18,18,18,17,15,16,21,25,21,17,22,26,27,27,17,0,1,0
4,2,5,6,2,3,0,12,27,27,26,27,27,27,27,27,27,27,27,26,24,21,21,22,23,24,23,21,19,18,18,17,17,17,18,19,19,20,17,16,18,19,17,16,19,24,26,25,24,22,21,20,19,20,20,21,21,22,21,19,17,17,16,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,16,14,13,12,10,8,8,9,11,12,12,10,8,8,9,10,10,10,9,9,8,10,12,13,11,8,9,16,21,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,18,16,14,12,12,13,11,10,9,9,10,10,9,10,11,12,14,14,12,11,8,9,10,11,12,12,12,13,14,14,14,14,14,15,16,16,16,16,16,16,16,17,17,16,15,16,17,16,16,19,22,24,24,21,21,25,27,24,19,17,23,27,27,27,26,24,19,21,20,20,20,20,21,20,17,18,21,22,22,22,25,26,27,27,27,26,23,18,17,17,18,17,17,18,16,17,17,17,16,15,13,16,21,21,16,17,22,27,27,19,0,3,0
0,1,6,6,1,0,2,14,29,27,27,27,26,25,27,26,25,25,27,27,27,27,27,27,27,28,27,27,28,28,27,25,24,23,21,19,20,19,21,21,20,17,17,20,22,20,21,21,21,21,20,20,20,19,19,19,20,20,20,18,18,16,15,14,14,14,14,14,14,14,15,16,17,18,17,17,17,16,16,16,16,14,11,9,8,8,8,8,9,10,10,10,10,11,12,12,12,12,11,10,9,9,11,13,12,9,8,13,15,16,23,26,27,27,27,27,27,27,27,27,27,27,27,27,19,15,13,15,13,12,12,13,14,14,13,11,12,13,12,10,9,10,12,14,14,13,11,9,8,8,10,12,12,12,12,12,11,11,13,15,15,15,15,15,16,16,16,16,17,17,16,16,17,18,17,17,19,23,25,25,23,23,26,27,26,22,21,24,27,27,27,27,25,24,23,21,18,17,17,18,19,21,24,27,27,25,26,27,27,27,27,26,23,18,17,17,17,16,15,14,14,15,16,17,17,16,15,14,15,18,21,17,16,20,27,27,22,6,0,0
0,5,5,0,1,4,3,24,28,27,27,27,27,28,26,21,17,16,19,20,22,24,25,24,24,25,28,28,27,27,27,27,27,28,22,9,8,14,21,19,18,18,19,21,21,22,21,20,19,20,21,19,17,20,19,19,20,21,20,19,18,18,16,14,13,12,12,13,15,16,17,16,16,17,16,16,16,16,15,14,12,10,8,9,11,13,14,13,11,10,10,12,13,10,10,11,11,11,11,11,7,7,8,9,10,10,8,9,11,14,16,13,19,26,27,27,27,27,27,27,27,27,27,21,18,17,16,16,14,12,10,11,13,14,15,15,15,14,13,11,10,11,12,13,14,13,11,9,8,9,10,11,11,11,10,12,13,14,14,15,14,15,15,15,16,16,16,17,18,18,17,16,16,16,15,16,18,21,23,23,23,24,25,25,23,23,23,27,27,27,26,24,21,20,20,18,17,18,23,26,26,26,26,23,21,23,26,27,27,27,26,20,15,16,19,19,18,16,15,14,14,14,16,17,18,18,18,15,14,17,19,16,14,18,26,27,25,9,0,2
0,3,5,2,2,0,11,28,27,27,26,27,26,27,24,19,19,20,20,17,17,18,19,18,17,19,21,22,24,26,26,27,28,27,22,19,22,25,26,22,19,18,21,22,22,24,23,22,21,22,23,22,21,20,20,19,20,20,20,19,19,18,17,15,15,14,15,15,15,16,17,17,17,15,15,16,17,18,17,15,13,12,10,10,11,13,15,15,13,11,10,10,11,10,10,10,10,11,11,11,11,10,9,10,12,13,13,13,13,16,15,6,9,23,27,27,27,27,27,27,27,27,25,18,19,18,15,14,13,12,10,12,13,14,15,15,14,13,12,12,14,13,12,13,13,12,11,11,10,11,11,12,12,11,11,14,17,18,17,16,15,14,15,15,15,16,16,15,16,16,16,16,16,16,15,16,18,19,21,22,21,22,22,20,19,20,21,22,23,24,25,27,26,26,25,24,26,27,25,23,21,20,22,23,24,25,24,26,27,25,21,17,18,19,19,17,16,15,15,17,17,16,17,18,18,19,19,16,15,16,18,16,14,16,24,27,26,8,-1,3
0,3,0,0,3,5,28,27,26,27,27,27,27,27,26,20,19,20,19,20,19,18,19,18,18,19,20,18,17,18,20,23,24,24,24,27,27,27,27,28,24,20,22,26,27,26,27,26,23,20,18,19,22,21,20,19,19,19,18,18,18,18,18,18,17,16,16,16,15,15,16,15,15,15,15,16,18,18,16,15,14,13,11,10,10,11,11,12,12,12,11,10,9,11,11,11,11,12,13,14,14,13,12,13,14,14,12,13,15,14,16,15,17,20,24,27,27,27,27,27,27,26,21,19,19,16,15,13,13,14,13,14,14,14,14,14,13,12,12,14,13,12,11,12,14,14,13,12,10,10,10,11,11,11,12,12,13,14,15,15,15,15,15,15,15,15,15,14,16,17,17,17,17,17,18,18,18,19,20,21,20,21,22,20,20,21,22,23,23,22,22,26,27,27,27,28,26,22,19,20,21,24,26,27,27,26,23,21,21,19,17,18,18,15,15,14,14,15,15,16,17,17,17,17,18,17,18,16,13,15,19,18,15,17,23,27,26,12,1,0
4,2,4,0,3,20,28,27,27,28,27,27,27,27,27,25,20,18,19,19,17,16,18,18,16,16,19,19,18,18,19,19,19,20,23,26,27,27,27,27,27,28,28,27,27,27,27,27,27,24,20,19,20,20,20,19,18,17,17,17,18,19,19,18,18,18,16,15,14,13,14,14,15,14,15,15,15,15,13,11,11,10,11,12,13,13,11,11,13,13,13,11,9,11,11,11,11,12,12,12,13,12,12,12,12,13,14,14,12,11,16,20,21,18,21,26,27,27,27,27,27,23,18,20,18,17,16,14,14,14,14,13,13,14,15,14,13,12,12,14,11,11,10,12,14,14,14,11,10,10,10,10,10,10,11,9,8,8,11,13,15,16,15,14,14,14,14,14,15,16,17,17,17,17,18,17,17,18,19,20,19,21,21,20,20,22,23,24,25,21,19,25,27,27,27,27,23,16,18,26,28,27,28,26,24,21,17,14,15,17,18,18,15,11,12,13,15,16,16,15,15,18,19,17,15,16,17,16,13,14,18,18,16,16,21,28,27,14,4,2
2,1,3,0,7,28,27,28,26,22,21,23,26,27,27,27,25,21,16,17,16,16,16,15,14,16,16,17,17,17,17,19,19,17,16,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,21,21,19,18,19,20,20,19,18,16,15,16,16,15,14,14,14,15,16,16,16,16,15,14,11,9,10,11,12,14,14,12,12,11,11,11,10,8,7,9,10,11,11,11,10,9,11,11,12,13,14,14,15,16,16,14,15,18,22,22,20,21,26,28,27,27,25,18,18,20,18,18,13,15,15,15,15,15,15,15,16,16,14,13,12,13,13,11,11,11,13,13,12,12,11,10,9,8,8,9,10,10,9,9,10,11,14,15,15,14,14,15,15,16,15,15,16,16,15,14,16,17,18,19,20,19,19,20,21,21,20,20,20,21,27,26,24,27,27,27,27,27,27,27,27,27,27,27,25,18,14,14,13,15,16,16,15,15,15,14,13,14,15,16,17,16,16,19,19,17,15,16,17,16,13,14,19,19,17,16,20,27,27,15,3,0
1,2,0,7,20,27,27,24,16,13,15,17,18,21,26,27,27,26,21,17,16,16,17,16,15,16,15,16,17,16,16,17,19,19,18,17,17,18,18,22,26,28,27,27,27,27,26,27,27,27,27,25,23,22,22,20,19,19,20,21,22,20,17,14,14,15,16,16,15,14,14,14,14,14,14,15,15,14,13,11,10,10,11,13,13,13,9,8,9,10,11,11,11,10,10,9,9,10,11,11,10,12,13,14,14,14,14,15,16,16,18,20,21,23,20,19,22,26,27,26,22,16,18,19,17,17,14,17,17,18,17,16,15,14,15,16,15,14,14,14,14,12,11,11,12,13,13,13,12,11,10,9,8,9,10,10,9,9,11,13,14,16,16,15,16,18,19,19,17,16,16,16,16,16,17,20,23,23,22,19,17,18,20,22,22,20,19,24,27,27,28,23,22,26,27,27,27,27,27,28,26,19,11,12,17,18,17,16,15,13,12,13,16,18,15,16,17,19,19,18,18,19,18,16,15,16,15,14,12,13,19,21,17,15,21,28,28,19,3,0
2,0,2,11,26,27,25,15,10,17,21,19,16,15,17,21,25,26,26,22,19,18,19,18,15,14,15,16,16,16,16,17,17,17,18,18,19,18,17,17,20,24,27,27,27,27,27,27,27,24,22,21,20,21,21,21,19,17,16,16,17,18,17,16,15,16,16,16,15,15,15,15,15,14,14,13,12,11,10,9,10,10,11,13,13,12,10,10,11,12,12,12,11,10,10,10,10,10,11,11,12,14,15,15,14,12,12,14,15,15,16,17,19,20,19,19,20,23,24,23,21,19,19,18,16,16,16,16,17,18,17,15,13,13,14,15,15,14,13,14,14,13,12,11,11,12,13,12,13,13,12,12,11,12,12,12,10,9,9,10,14,16,17,16,18,20,20,18,17,15,14,15,16,16,17,21,23,23,22,21,19,19,20,22,23,23,22,27,27,27,28,21,15,21,28,27,27,27,25,21,17,14,13,20,21,15,13,13,12,12,12,14,15,16,14,15,17,19,20,19,18,19,18,15,14,16,14,13,11,13,19,20,17,14,24,27,28,23,3,2
4,0,1,14,26,27,22,11,14,19,18,16,16,16,16,17,21,24,25,24,21,19,19,18,15,14,14,15,14,13,13,13,14,14,17,19,18,18,18,18,16,15,21,26,27,28,28,25,22,20,20,20,21,19,20,21,19,17,16,16,17,17,17,15,14,15,15,15,15,16,16,17,17,17,16,14,12,9,7,7,10,9,10,12,13,12,12,12,13,12,11,10,9,9,10,11,11,12,12,12,13,14,15,15,14,13,13,15,15,15,15,15,16,18,17,18,20,20,20,21,21,17,19,15,16,18,15,15,16,16,16,14,12,14,16,16,16,14,13,13,13,14,14,13,11,11,12,12,13,13,13,12,11,12,13,12,10,9,9,11,13,16,16,14,15,18,18,15,14,13,13,15,15,15,17,19,19,19,19,21,22,22,21,21,22,23,23,27,27,27,27,27,24,26,27,27,27,20,13,16,19,17,16,16,15,13,13,12,13,14,15,16,16,16,15,16,18,19,19,17,16,17,18,15,12,14,15,13,11,15,19,19,17,17,27,27,28,25,4,3
0,0,4,19,27,26,21,14,17,17,13,13,14,19,19,16,16,20,24,24,21,19,18,17,15,14,16,15,14,13,13,13,14,15,16,16,15,16,18,20,20,18,19,24,27,26,23,20,20,23,22,20,21,20,20,20,20,20,20,20,20,18,16,13,13,13,14,14,15,16,17,18,18,16,15,14,13,12,11,11,9,9,11,12,13,12,13,14,13,12,10,8,5,9,10,12,13,13,12,12,12,13,14,15,15,15,15,16,16,15,15,16,17,17,17,17,18,19,20,19,19,18,17,16,16,14,13,15,15,15,15,15,14,13,14,14,14,12,11,10,13,14,15,14,12,11,11,12,12,12,11,10,9,10,12,11,10,10,11,12,12,13,13,12,13,14,14,15,14,14,15,17,17,17,18,18,18,17,20,25,25,23,22,21,22,22,20,25,27,26,27,27,27,27,27,26,25,16,13,16,17,17,16,14,13,13,9,13,15,16,16,17,17,18,18,18,19,19,18,15,13,16,17,15,12,13,15,15,14,17,20,18,17,20,27,27,27,23,5,1
1,2,9,22,27,23,16,13,19,17,10,13,15,16,18,17,15,16,18,21,23,24,21,17,14,15,17,14,12,14,15,13,12,15,17,17,16,15,16,17,16,15,18,24,27,27,25,20,18,21,22,19,17,16,17,19,20,21,20,20,20,19,18,16,15,15,15,14,13,14,15,15,15,16,15,14,13,12,11,10,9,8,10,13,16,17,16,14,13,12,12,12,12,10,10,11,12,12,13,13,12,13,13,13,14,15,15,15,12,10,13,16,18,19,18,17,18,19,19,19,18,17,16,14,14,14,13,14,14,14,14,14,15,13,13,13,13,12,11,11,14,14,13,12,13,13,14,11,11,10,10,10,11,12,12,11,10,10,10,9,8,10,11,11,13,15,16,14,14,14,16,16,16,16,15,16,18,22,25,26,26,25,23,22,21,21,19,20,25,28,27,27,27,24,19,21,22,16,13,15,16,16,15,13,13,14,12,14,15,15,15,16,18,19,20,19,17,17,16,14,13,13,13,14,13,11,15,15,15,17,19,19,22,25,27,27,27,23,3,3
2,-1,8,25,28,22,15,12,18,19,13,10,11,14,13,14,16,16,16,18,19,22,23,23,19,16,16,16,16,14,13,12,12,13,16,16,15,13,12,15,16,13,14,21,26,27,27,22,19,20,21,20,18,17,17,17,18,19,18,18,18,18,18,18,16,16,15,13,12,13,14,16,16,15,15,13,12,11,10,11,12,12,13,15,16,16,16,14,12,10,11,12,12,12,12,12,12,12,13,13,10,10,10,11,14,16,15,13,11,11,13,16,17,17,17,17,18,20,21,22,19,17,16,15,15,14,12,12,12,13,14,15,15,15,15,14,13,12,12,11,13,12,12,12,13,13,13,12,10,8,9,11,14,15,13,11,11,12,12,11,10,11,11,11,12,14,14,13,13,14,16,17,17,16,16,17,19,22,25,26,25,22,21,21,22,22,22,15,22,28,27,27,28,21,15,16,20,16,12,12,13,14,13,12,14,15,15,13,15,19,20,19,17,16,18,17,15,15,15,13,12,13,14,15,14,13,17,20,19,17,19,23,26,27,27,27,28,24,4,3
1,0,12,27,27,22,15,13,19,19,15,14,14,13,10,10,14,16,18,17,18,20,23,24,24,23,21,18,14,15,17,16,14,12,13,13,12,12,13,16,17,16,16,20,24,27,27,24,20,19,20,21,20,19,19,19,19,19,19,18,18,17,16,15,16,17,16,15,13,14,15,16,16,16,15,14,13,12,12,12,12,13,13,14,15,15,13,10,7,6,7,9,9,11,13,14,14,13,12,10,12,13,14,15,15,15,14,13,13,13,14,15,17,17,17,17,18,20,20,20,18,15,15,16,17,16,13,13,13,14,14,14,14,13,13,12,11,10,9,8,12,12,12,11,12,13,14,13,13,12,13,13,13,14,13,12,12,12,14,14,13,12,12,13,14,15,16,16,15,14,15,16,16,16,16,17,19,22,24,25,23,21,19,20,21,21,21,17,22,28,27,27,28,20,15,17,21,18,14,12,12,14,13,13,14,16,16,16,19,21,22,20,18,16,17,15,13,13,13,12,11,11,14,16,14,15,19,22,21,20,24,27,27,27,27,27,27,25,4,2
2,0,11,27,27,25,18,13,17,17,15,16,16,15,11,9,12,16,18,17,17,17,19,22,24,26,25,22,17,15,16,16,15,13,12,12,12,13,15,16,17,18,18,17,20,26,27,26,24,20,19,20,20,20,19,19,19,20,19,19,19,17,14,14,14,15,16,16,15,16,16,16,15,15,14,13,12,12,12,12,11,13,13,12,11,12,12,11,8,8,10,11,10,11,12,13,13,13,12,11,14,15,16,17,15,14,14,15,15,15,14,15,16,16,16,17,18,20,20,19,18,17,17,16,16,16,16,16,15,15,14,13,13,13,12,11,11,10,10,9,11,11,10,9,10,11,12,14,14,14,14,13,11,12,13,13,14,15,16,15,15,15,14,15,15,16,16,16,15,14,15,16,16,16,16,16,18,21,22,23,23,22,21,21,22,22,22,18,24,28,27,27,28,20,16,18,22,16,11,12,13,16,14,14,16,18,19,22,23,23,21,18,15,14,16,13,11,12,13,12,11,12,15,17,15,15,20,23,23,25,27,27,27,27,27,27,27,27,10,0
2,0,12,28,27,27,26,21,19,18,15,15,17,17,15,11,10,13,15,15,16,17,18,18,21,25,27,27,24,18,14,15,17,14,14,13,14,14,13,12,13,16,17,15,18,26,27,27,27,22,18,20,22,21,20,19,20,21,21,20,19,18,17,15,13,14,15,16,16,16,16,14,12,13,13,12,11,10,10,10,11,13,14,12,10,11,11,11,10,11,12,13,13,12,12,10,10,11,12,13,12,13,13,14,14,14,14,15,16,16,14,14,15,16,17,17,19,21,21,20,19,18,17,17,15,14,15,16,16,16,15,14,14,13,13,13,13,13,12,12,14,13,12,12,12,13,13,14,12,11,11,11,12,12,12,14,16,17,17,16,15,15,15,15,15,16,16,14,13,13,15,17,18,17,16,16,17,20,23,24,24,22,20,20,21,21,20,21,26,27,27,27,27,19,15,19,20,16,11,13,16,15,14,15,18,21,23,21,20,19,16,14,14,14,15,13,11,12,13,12,11,13,16,18,16,16,20,25,27,27,27,27,27,27,27,27,27,28,17,0
1,1,20,28,27,27,27,26,27,24,16,15,17,18,16,12,11,13,14,14,14,16,17,15,16,19,25,26,27,26,20,14,14,17,15,13,13,12,11,12,14,14,14,15,17,18,25,27,27,27,26,24,19,18,21,21,21,21,21,21,20,18,17,15,13,14,14,14,13,12,12,14,16,15,15,13,10,10,12,14,14,15,15,14,13,12,12,11,11,11,12,12,12,11,12,13,13,13,13,12,10,10,11,12,12,13,13,13,15,16,15,16,17,16,16,16,17,19,21,21,21,19,18,18,16,15,15,15,15,15,15,15,15,14,13,14,15,15,15,14,13,12,11,11,11,12,13,13,12,12,13,15,16,16,15,14,14,15,15,14,15,15,13,13,14,16,18,16,15,15,17,19,19,17,15,16,18,20,20,19,19,20,21,23,22,20,19,19,27,27,27,28,24,17,17,19,20,16,11,12,14,14,15,16,17,18,18,16,16,16,15,13,13,14,11,11,12,12,12,12,12,13,14,14,14,18,24,27,28,27,27,27,27,27,27,27,27,28,18,2
0,3,22,28,26,26,21,19,22,24,20,17,18,18,17,13,11,12,11,12,13,15,17,17,16,16,16,25,28,27,27,22,15,15,14,13,11,10,10,10,11,14,16,17,17,15,17,25,28,27,27,27,23,19,18,19,21,21,21,22,21,19,17,15,13,14,14,15,15,15,13,13,14,14,14,13,11,12,14,16,15,15,14,14,13,11,12,12,12,12,11,10,10,10,11,12,12,13,13,12,13,12,12,12,13,13,13,14,14,14,15,16,15,15,16,17,18,21,22,22,21,18,17,18,17,17,17,15,16,15,15,14,14,13,13,13,14,14,14,13,15,14,13,13,12,12,12,12,11,11,13,14,15,16,17,17,17,16,16,15,15,15,14,14,15,16,18,17,15,15,16,18,17,15,16,17,18,20,20,18,19,18,19,22,22,20,18,24,27,27,26,28,20,16,16,18,18,13,8,10,13,14,15,17,17,17,16,15,15,15,14,12,11,11,9,11,13,14,13,13,13,13,15,16,16,18,21,23,25,26,27,27,27,27,27,27,27,29,18,1
0,8,21,28,28,26,20,18,18,18,16,16,18,17,16,15,14,13,11,12,12,11,13,15,16,17,13,16,22,26,27,25,20,15,15,14,12,11,12,12,10,11,15,18,17,15,14,20,25,28,27,27,27,26,22,20,19,17,20,23,22,20,19,16,14,14,17,17,16,15,14,14,14,13,12,11,12,14,16,17,16,16,15,14,13,12,11,11,12,12,12,11,11,10,11,11,12,13,13,14,14,13,12,13,14,14,14,14,13,14,17,17,16,16,17,17,18,20,23,22,21,20,19,19,17,16,17,16,16,15,14,13,12,13,14,14,14,14,14,15,15,15,15,14,14,13,13,11,10,11,13,15,16,15,15,16,16,17,16,16,15,15,14,14,15,16,17,16,15,15,16,16,17,17,15,15,16,18,19,20,18,19,23,23,20,20,23,27,27,27,28,27,17,15,16,18,17,11,7,11,14,15,16,16,16,14,12,13,13,13,12,10,10,11,12,12,14,14,14,12,12,16,18,18,17,18,21,20,17,20,27,27,27,27,27,27,27,29,17,2
0,0,7,17,21,21,22,22,21,18,17,16,15,14,12,14,15,13,12,11,12,12,10,13,16,17,15,14,15,19,24,26,24,19,17,14,14,14,14,14,12,11,13,16,17,18,18,16,16,21,25,27,27,27,27,27,26,23,22,22,21,20,20,17,14,14,17,18,18,16,15,14,14,14,12,11,12,14,16,16,15,16,17,16,14,13,12,11,12,12,13,13,13,12,12,12,12,13,13,14,13,12,12,14,15,14,15,15,15,16,17,17,16,17,18,17,17,21,25,26,23,20,18,19,17,15,15,15,15,15,15,14,14,14,14,14,14,14,15,16,14,15,16,16,15,14,13,12,12,13,14,16,15,15,15,15,15,15,14,12,14,14,14,14,15,16,17,15,16,16,17,16,16,16,14,14,15,18,21,22,20,20,22,20,18,22,27,27,27,27,27,23,15,14,17,16,14,11,10,13,14,14,15,16,15,13,12,11,12,12,12,11,11,12,12,13,14,14,14,13,13,14,17,18,17,16,18,19,15,18,27,27,25,22,27,27,27,29,16,2
3,3,1,-2,0,1,15,19,18,15,16,18,17,13,10,13,14,12,11,11,14,15,12,11,14,14,16,15,15,16,19,21,23,25,19,14,14,14,12,12,13,14,12,12,14,16,19,21,18,12,13,23,28,27,27,27,27,27,24,20,21,20,19,17,14,15,16,16,15,14,13,15,17,16,14,13,13,15,16,16,14,16,18,18,17,15,14,14,13,13,13,13,13,14,13,13,12,13,14,14,14,13,13,13,13,13,12,14,15,16,16,16,17,17,18,16,17,23,27,27,24,18,14,17,17,17,16,15,16,16,16,15,15,14,14,13,13,14,14,15,15,16,16,16,15,13,11,13,13,14,15,16,16,14,13,14,15,15,13,12,13,13,14,14,15,15,16,17,18,19,18,16,14,14,14,15,17,19,20,21,20,18,16,18,24,27,27,27,27,27,23,18,17,18,17,13,10,11,12,13,14,14,14,14,13,12,12,10,11,12,12,13,13,14,11,12,13,14,15,16,16,15,17,17,16,16,19,20,18,21,28,26,20,17,26,27,27,29,14,0
