14,6,0,-1,9,19,3,7,27,28,27,28,13,0,2,17,28,20,7,0,0,15,27,13,0,0,12,19,14,10,8,10,14,18,16,14,13,12,12,13,13,13,12,11,12,13,13,13,13,14,15,16,16,17,18,18,18,17,16,17,17,17,17,17,17,17,17,16,16,17,18,17,17,17,17,18,18,18,18,17,19,19,16,20,22,4,1,10,4,3,10,8,5,6,3,2,4,8,12,15,18,20,21,20,16,9,11,20,21,20,20,20,20,19,19,18,18,16,15,15,16,17,19,20,20,18,14,11,12,16,20,22,20,17,14,15,18,21,22,20,11,0,0,3,5,3,3,11,15,13,14,14,10,2,0,3,18,26,19,18,18,18,17,15,16,16,16,17,17,16,15,16,18,20,21,20,17,15,16,20,22,15,11,13,13,12,12,12,11,10,9,9,10,7,4,5,6,7,7,7,6,5,4,2,0,0,2,8,14,15,18,19,13,17,22,8,-2,0,12,24,27,22,10,2,-1,5,23,16,3,20,30,27,28,26,23,24,20,10,7,8
15,7,0,3,13,19,5,8,27,29,28,29,10,0,10,24,25,8,1,5,9,20,27,10,-2,1,18,28,22,15,12,18,18,16,16,15,14,14,14,15,15,16,15,15,15,18,18,17,17,17,17,17,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,17,18,18,17,18,18,18,18,18,17,17,19,20,16,21,23,5,1,11,5,4,10,8,5,6,2,0,0,4,8,11,15,18,20,20,18,14,15,20,21,19,19,19,19,18,18,17,17,16,16,18,18,16,16,17,19,20,19,18,15,13,12,13,16,17,20,24,25,20,13,4,-1,-1,8,14,9,3,4,12,16,15,13,10,8,1,0,7,19,25,18,16,16,17,17,17,18,18,17,18,18,17,14,12,13,17,20,21,17,14,14,19,22,16,13,15,15,15,15,15,14,14,13,14,15,12,9,10,11,11,11,11,10,9,7,5,2,3,10,14,14,14,16,16,10,15,21,7,-2,0,14,26,25,26,19,3,-4,3,25,16,0,19,30,27,27,27,27,27,17,2,5,14
15,6,0,5,14,17,7,11,26,28,29,29,9,0,17,29,24,4,1,12,16,25,27,8,-4,0,18,29,22,13,11,20,20,16,16,16,16,16,16,17,17,18,18,17,18,18,18,18,18,18,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,18,18,18,18,17,17,17,20,20,13,17,22,7,4,12,6,4,10,9,9,10,8,6,6,7,8,10,12,14,17,19,21,21,20,18,16,15,14,14,15,15,16,17,18,19,19,20,19,16,14,15,17,20,22,21,18,15,11,11,14,20,25,25,22,12,2,-2,-2,0,10,18,14,7,5,12,15,13,6,3,5,2,3,10,21,25,18,15,15,16,17,19,20,20,19,17,18,20,15,10,9,13,18,19,16,11,10,13,18,19,20,20,20,19,18,17,16,15,14,14,14,15,15,15,16,16,16,16,15,14,12,9,6,7,12,15,16,14,15,15,9,13,21,8,-2,0,18,26,15,23,23,2,0,11,25,15,0,12,24,27,28,27,28,27,17,0,8,20
12,5,0,7,12,11,9,16,27,28,29,29,9,1,19,28,22,6,1,8,19,28,27,10,-3,-1,17,26,16,6,7,19,20,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,17,17,17,17,17,17,21,20,8,12,19,5,3,11,6,5,11,11,11,14,12,9,9,8,7,7,6,7,10,15,19,22,22,20,18,16,15,15,15,16,16,17,19,20,20,20,19,18,17,17,17,18,18,19,19,19,18,19,20,23,23,19,9,1,0,5,11,10,10,11,15,8,2,11,13,7,1,0,6,7,9,12,21,25,19,15,14,15,17,19,21,20,18,15,17,21,16,10,7,12,17,19,17,13,12,16,20,19,19,19,19,19,18,17,17,16,16,15,16,16,17,17,17,18,18,17,17,15,13,12,10,9,11,15,16,15,17,17,11,15,21,7,-3,0,19,26,12,20,22,4,4,16,23,13,-1,0,13,27,28,27,27,28,18,0,8,21
8,3,2,11,9,3,13,23,27,28,26,23,6,2,18,23,16,6,-1,2,20,31,27,9,-2,0,18,26,16,10,11,20,20,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,17,17,18,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,17,17,17,17,17,17,20,19,10,13,19,4,1,11,6,6,12,12,12,15,12,8,8,7,5,4,2,0,1,7,13,15,18,22,22,20,19,19,19,18,17,17,17,17,17,17,18,19,19,19,18,16,14,14,17,21,24,25,24,22,15,6,-1,-1,7,16,21,18,12,9,14,6,0,11,11,3,0,2,11,14,15,13,20,24,19,16,15,16,17,18,19,18,16,14,16,19,15,10,8,12,17,19,19,18,18,22,23,15,12,14,15,15,15,16,17,17,17,18,19,18,17,17,17,16,16,16,15,14,13,13,12,11,10,13,17,16,17,18,13,17,22,7,-3,0,18,28,20,21,16,4,5,15,21,13,0,-3,9,28,28,27,27,29,20,2,7,18
4,2,4,16,10,0,16,29,27,29,23,11,4,7,18,19,11,1,-3,3,21,32,26,8,-3,1,19,28,21,18,17,17,16,15,16,16,16,17,17,17,16,16,16,16,16,17,17,18,17,17,17,17,17,17,17,17,16,18,19,18,17,17,17,18,18,18,17,17,17,17,18,18,18,18,17,17,17,18,18,17,18,19,16,20,21,4,0,9,6,7,12,11,10,12,10,8,8,6,5,6,4,1,0,2,6,5,10,21,22,20,20,20,19,19,18,17,16,15,15,15,16,17,19,19,19,16,14,14,16,20,23,22,18,17,9,0,0,6,13,15,15,16,17,17,14,4,0,11,13,4,0,4,16,20,18,15,18,20,18,17,17,17,17,16,16,16,16,16,16,17,14,10,10,12,16,19,19,19,20,23,24,15,11,14,14,15,15,16,17,18,18,19,19,19,17,17,16,15,15,14,14,14,14,15,16,15,12,14,16,14,15,17,13,17,22,7,-3,1,18,31,30,19,6,2,5,13,21,16,4,0,11,27,28,27,27,30,22,5,7,15
0,0,4,18,12,0,19,30,27,30,19,0,4,17,22,20,11,1,2,13,24,31,27,10,-2,0,16,25,16,13,10,4,9,16,16,16,17,17,18,18,18,18,18,18,18,17,17,17,17,16,16,15,15,15,15,14,14,16,18,17,16,16,16,17,17,17,17,17,16,17,18,18,18,18,17,17,17,18,18,17,16,18,20,24,22,5,0,6,4,5,11,8,6,7,9,10,10,8,8,10,11,10,8,7,6,0,3,16,17,15,15,17,18,18,18,18,18,18,18,15,14,16,17,18,18,18,18,17,17,18,18,14,9,10,9,9,13,15,12,4,2,10,19,21,13,3,0,12,14,6,0,5,19,22,20,17,17,17,17,17,18,18,17,16,15,16,17,19,18,16,14,12,11,12,14,15,15,14,15,17,19,19,20,20,20,19,18,18,18,17,17,16,16,18,19,18,17,15,14,13,14,14,16,17,19,18,16,16,15,12,12,14,11,16,21,6,-2,2,17,30,29,12,-2,1,7,14,22,17,5,-1,8,27,29,27,26,29,23,8,9,15
0,-1,4,20,14,1,19,30,27,30,19,1,13,27,22,24,19,2,6,22,26,29,27,8,-3,1,14,19,9,12,17,14,13,13,13,13,14,16,19,19,19,18,17,17,15,13,13,15,15,15,15,14,15,15,16,16,16,13,13,18,20,20,18,16,16,17,17,16,12,14,18,18,17,17,17,17,18,18,17,16,13,14,21,25,23,20,15,10,2,0,1,6,10,11,11,9,8,7,7,8,10,12,12,10,7,3,0,3,5,5,2,15,27,21,20,22,20,18,17,16,19,23,19,14,12,20,25,18,19,17,5,-1,0,7,10,8,5,5,8,7,6,4,6,6,1,2,6,7,3,0,5,14,20,22,19,15,15,16,16,16,16,17,17,17,16,16,16,16,16,15,16,17,17,14,8,2,0,2,4,4,2,0,6,15,15,12,11,16,20,18,14,11,14,16,17,16,13,11,9,8,8,9,11,13,15,16,16,13,13,17,16,13,12,15,16,5,-3,0,16,30,28,23,11,0,6,19,22,13,0,-4,9,27,30,23,15,24,24,9,6,7
5,1,1,14,12,6,20,30,27,30,19,0,15,29,19,18,14,0,8,25,24,26,26,7,-2,3,15,19,9,13,17,13,13,14,15,16,17,17,17,15,14,14,15,18,17,13,14,16,16,16,15,14,14,14,14,15,16,13,13,17,19,18,16,14,14,16,17,17,15,15,17,17,17,17,17,18,18,18,17,16,14,15,22,25,24,23,18,12,4,0,0,5,11,12,15,16,15,14,14,14,14,15,16,15,15,14,10,5,7,8,2,14,24,17,18,21,21,18,17,18,22,26,21,15,13,22,28,20,20,19,6,1,6,12,14,12,9,9,12,13,12,9,8,7,4,6,9,8,5,5,10,17,21,22,20,17,17,18,18,17,17,17,17,17,16,15,15,14,15,17,18,20,21,18,11,4,3,7,10,10,8,8,13,19,17,12,10,15,19,18,14,12,15,17,16,15,13,12,11,10,10,10,12,13,15,16,17,14,14,20,19,15,14,16,16,7,0,2,18,30,28,27,18,2,6,18,22,13,1,-1,10,27,30,23,14,23,23,6,6,12
2,1,1,4,11,18,25,28,27,31,20,0,14,29,20,13,5,-1,10,27,23,25,26,9,-2,1,15,19,10,13,17,12,13,16,18,19,19,18,15,13,11,12,14,18,18,13,13,16,17,18,17,15,14,13,14,15,16,16,16,16,16,15,14,13,13,13,15,17,19,18,15,16,17,18,18,18,18,17,17,17,17,18,21,22,22,22,20,16,11,6,4,5,7,9,9,9,11,13,13,12,10,8,7,7,9,12,12,10,13,11,2,9,15,6,10,19,21,19,16,16,19,21,17,13,12,21,25,17,17,17,5,4,11,15,17,15,12,12,14,15,14,12,11,10,11,12,12,12,13,14,16,19,21,21,20,18,19,20,19,19,18,18,17,16,15,14,14,13,14,17,17,19,21,21,15,7,8,13,17,16,13,13,15,18,15,9,4,9,15,15,14,14,17,17,15,15,14,13,13,13,13,13,13,14,15,15,15,13,14,19,19,14,13,15,16,6,0,3,18,30,27,28,20,2,3,15,21,16,7,1,11,27,30,25,19,26,21,2,7,19
2,5,6,0,11,29,29,27,27,28,17,0,13,27,24,12,0,-2,12,29,26,27,27,10,-2,0,13,19,8,13,18,16,16,17,17,17,17,17,16,15,15,15,15,15,13,10,11,14,16,18,18,17,16,15,15,16,17,18,18,15,14,14,14,14,13,11,12,15,19,18,13,14,17,18,18,18,17,17,17,18,19,19,17,16,18,20,22,21,19,14,9,5,4,6,2,1,6,11,13,13,10,6,3,2,4,6,9,11,14,11,0,2,6,-1,4,16,21,21,16,10,7,9,10,9,9,18,20,9,10,12,1,1,10,15,16,13,9,9,12,14,13,11,8,9,14,15,14,15,17,19,20,20,19,18,17,17,18,19,18,18,17,17,17,16,15,13,12,12,13,14,14,16,20,21,15,7,7,13,16,15,11,8,9,11,10,4,0,5,11,12,13,14,16,17,15,15,14,14,14,14,14,13,13,14,14,14,11,9,11,17,17,12,10,13,14,4,-3,0,17,30,27,29,22,2,0,10,20,20,12,1,9,27,29,26,25,28,20,1,5,16
18,14,7,-1,9,28,29,28,28,21,9,1,10,22,24,11,-2,-1,13,28,28,29,27,8,-4,0,14,19,8,13,20,19,19,17,16,14,14,15,17,19,20,19,16,11,8,10,11,12,14,16,18,19,19,18,17,17,16,17,16,13,12,14,16,16,14,11,11,13,18,16,12,14,16,18,18,18,17,17,17,18,20,19,13,11,14,17,21,23,23,19,14,8,4,4,6,10,13,17,20,21,20,18,16,14,12,12,12,14,15,11,2,0,1,0,5,15,22,25,19,5,-3,0,6,12,12,18,17,4,6,11,3,4,11,15,15,11,6,5,10,12,12,10,7,9,16,18,16,16,18,20,20,18,16,14,14,14,15,16,16,16,17,17,17,16,15,14,12,11,12,13,12,14,19,19,14,7,8,13,17,16,12,9,9,11,10,7,6,8,10,11,12,13,13,16,17,17,16,15,14,14,13,13,13,13,14,13,11,8,10,16,15,10,8,11,13,4,-2,0,17,30,27,29,22,3,-2,5,19,24,16,1,7,28,29,27,28,30,21,3,2,9
22,11,0,-3,10,28,28,28,29,14,0,-1,5,16,25,14,0,0,14,29,28,29,27,8,-4,0,15,22,12,15,20,18,17,16,16,14,14,14,15,17,18,17,14,10,10,15,15,14,13,14,16,18,19,18,16,14,12,12,10,8,9,13,16,18,16,13,11,12,16,16,13,14,16,17,17,17,17,17,17,17,18,18,16,14,13,14,18,21,23,21,17,13,11,12,4,0,3,7,10,11,12,11,9,6,2,-1,4,15,18,14,8,4,3,5,9,15,24,27,21,8,0,2,12,20,18,21,18,7,9,15,12,12,15,18,17,14,8,7,12,15,15,14,12,13,18,19,17,17,18,19,18,17,14,13,14,15,15,15,15,17,18,18,19,18,16,14,13,11,12,14,13,15,17,16,12,7,9,15,19,18,17,19,18,17,15,13,12,10,10,10,12,12,11,15,20,19,17,15,14,13,13,13,13,14,15,15,14,12,12,18,16,10,8,11,14,4,-1,2,18,30,28,29,21,5,-3,2,20,27,20,2,7,28,28,27,27,30,22,4,0,3
25,11,-1,2,15,27,30,21,7,0,2,10,14,19,27,13,-2,-3,11,29,28,29,26,7,-4,1,18,26,17,17,18,14,13,15,17,17,16,14,9,4,2,5,11,14,17,20,19,15,13,12,13,15,16,14,12,7,2,3,4,5,8,13,16,18,17,14,13,13,15,16,15,15,16,16,16,16,17,17,17,17,16,17,23,22,17,14,15,17,19,20,19,18,18,18,16,15,15,14,14,14,14,15,15,15,14,13,13,14,15,14,11,4,1,7,10,13,22,25,18,10,3,2,14,23,20,20,15,4,7,15,12,14,18,20,19,15,10,9,13,16,17,16,15,15,18,19,18,18,18,18,18,18,17,17,18,18,17,16,17,18,20,20,20,19,18,15,13,12,12,13,12,13,14,12,8,5,9,15,18,18,18,20,19,14,13,11,11,6,4,8,12,15,14,16,19,18,16,14,13,12,12,12,13,14,14,15,15,12,12,17,15,10,9,12,14,4,-1,3,19,30,28,28,20,5,-1,4,21,28,21,2,7,28,29,26,25,29,21,2,2,8
28,11,0,14,25,27,30,18,0,-3,3,15,18,21,27,15,2,5,17,28,28,29,27,9,-2,1,18,27,18,17,17,11,11,14,16,18,17,14,5,-2,-3,1,10,16,20,20,19,16,13,11,11,11,11,10,8,3,-1,1,6,8,11,14,16,17,17,16,15,15,15,15,16,15,15,14,14,15,16,17,18,17,15,17,25,26,20,17,14,15,16,18,19,20,21,21,20,18,16,13,11,9,10,11,13,14,15,15,13,11,12,13,12,3,0,8,7,5,19,22,15,10,4,0,14,23,18,16,11,2,6,13,7,10,17,19,18,14,11,11,15,17,18,16,16,16,16,18,18,18,18,17,17,18,19,20,20,19,18,17,18,19,20,20,20,19,18,16,15,14,14,13,12,12,13,10,5,2,6,14,17,18,17,17,12,5,6,9,10,5,2,7,13,17,16,16,16,15,14,13,12,12,12,11,12,12,12,13,14,10,8,14,12,8,8,12,14,4,-2,1,17,30,28,28,20,4,-1,6,21,27,19,2,7,27,29,26,24,29,21,1,4,14
28,11,0,22,32,27,30,19,2,-2,2,11,15,19,26,15,4,13,22,28,28,29,26,10,-1,0,18,26,15,15,16,12,12,13,13,12,11,10,7,4,5,9,12,15,16,17,16,15,14,12,11,10,9,8,7,5,4,7,12,14,17,17,17,16,17,17,17,17,15,15,16,15,13,12,12,14,16,18,19,18,17,16,14,16,18,18,16,15,15,16,19,20,19,18,16,14,13,12,11,11,11,12,12,12,12,12,12,12,13,14,14,5,1,10,4,0,18,25,17,14,6,0,14,24,18,15,12,8,12,15,7,8,16,18,18,15,12,13,17,19,19,17,16,15,13,15,17,17,15,12,12,15,19,20,19,16,16,16,16,17,18,18,19,18,18,17,17,17,17,17,14,13,13,11,5,0,4,14,18,19,18,17,10,3,7,14,16,11,6,6,10,13,9,10,12,12,11,12,12,13,13,12,11,10,9,10,14,9,6,12,11,7,9,13,15,5,-3,0,17,30,28,30,21,2,-1,8,21,25,17,1,7,28,29,26,25,29,21,2,5,15
25,10,1,20,29,27,30,19,0,0,4,9,13,19,27,12,-1,10,21,28,27,28,26,9,-3,0,17,25,14,15,17,16,15,14,11,7,5,7,12,16,18,18,16,13,11,10,11,12,12,11,10,8,7,7,9,10,11,13,17,19,20,19,18,16,16,18,18,17,15,15,15,14,12,11,11,13,16,18,19,19,20,16,5,5,14,17,18,16,16,16,18,18,17,15,15,17,17,19,20,20,20,20,19,17,17,16,16,16,16,15,15,9,6,13,7,3,18,27,23,17,8,3,16,25,19,17,16,14,17,18,12,12,16,18,18,16,15,16,19,21,20,18,18,16,12,13,16,16,13,9,9,13,17,18,16,13,14,15,15,15,16,16,17,17,17,17,18,19,19,19,17,16,16,13,7,1,6,16,20,21,19,18,15,11,15,20,21,17,11,7,8,7,1,3,8,8,9,9,10,11,12,11,10,9,6,8,15,12,8,13,12,10,12,16,17,6,-2,0,17,30,27,30,22,3,-1,7,19,23,15,1,7,27,29,27,27,30,21,3,4,11
22,10,2,15,25,27,31,18,0,10,15,7,15,25,27,10,1,20,29,26,24,26,27,8,-4,0,15,25,20,21,21,18,17,16,13,11,10,12,16,18,20,20,18,15,8,0,0,3,3,3,1,0,0,3,7,11,14,20,22,20,19,18,17,16,15,15,15,15,17,15,12,13,15,14,13,13,14,16,17,18,21,21,18,17,18,18,18,18,18,18,18,18,19,20,17,13,14,15,15,15,14,13,12,12,13,14,14,12,12,13,13,12,11,11,11,11,13,19,22,9,-1,0,15,22,13,14,15,7,8,13,11,13,16,15,15,16,18,18,18,18,18,18,18,18,17,16,18,19,20,21,21,20,19,18,16,15,15,16,16,16,15,15,15,15,15,16,17,18,18,16,19,21,20,14,10,9,14,19,20,18,15,14,14,15,15,15,15,15,15,14,13,13,16,7,0,2,3,2,0,0,3,5,5,5,3,6,13,15,14,12,13,15,14,18,21,9,-1,0,16,30,28,27,18,6,-1,1,14,20,15,1,6,23,27,28,27,30,21,2,-1,2
16,5,1,19,29,27,25,12,0,9,10,0,11,25,26,10,2,20,29,27,21,24,26,9,-3,0,13,21,15,16,15,11,14,18,16,14,14,14,15,16,16,15,13,9,10,15,17,16,17,16,15,14,14,15,17,20,22,20,17,15,15,15,15,15,16,17,18,19,21,17,11,13,15,15,14,14,15,16,17,18,20,21,18,17,17,17,18,18,18,17,17,18,19,19,18,17,17,18,18,18,17,16,15,15,16,18,16,12,12,13,12,11,10,11,11,12,13,20,23,7,-3,0,14,22,14,16,17,11,12,16,16,16,17,16,16,17,18,18,17,17,16,16,16,16,17,17,17,18,19,19,19,18,17,17,16,16,16,17,16,16,16,16,16,16,16,17,17,19,17,14,16,18,16,11,6,6,10,15,17,16,15,16,18,18,18,18,17,17,18,17,16,16,17,13,9,10,11,11,10,11,12,13,13,13,13,13,12,14,15,14,15,16,13,18,21,9,-1,0,17,30,28,29,21,5,-3,2,18,24,17,3,0,7,21,29,27,29,23,10,9,13
12,3,1,21,32,27,11,0,0,8,11,5,14,23,24,9,1,16,26,26,21,24,26,9,-3,0,12,18,11,12,10,4,5,9,9,9,10,10,10,10,10,11,11,10,12,17,18,18,18,17,17,16,16,16,17,18,19,19,18,16,15,15,15,15,16,17,17,17,18,15,11,12,15,15,15,16,17,17,18,18,19,19,17,16,17,17,17,17,17,17,17,17,18,18,18,19,18,18,18,18,18,17,17,17,18,19,17,14,13,13,13,11,10,11,11,13,15,22,24,8,-3,0,13,22,16,17,18,15,16,18,18,19,19,18,17,17,17,17,16,16,15,15,14,14,17,17,16,16,16,16,16,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,19,18,15,15,16,14,12,9,8,9,13,15,18,18,16,16,18,18,17,16,16,16,15,14,13,12,13,15,15,15,16,16,17,17,17,18,18,19,17,12,14,18,17,17,16,12,16,21,7,-2,2,18,30,27,30,22,3,-4,4,21,27,18,7,-1,0,17,30,27,30,22,5,8,17
13,4,1,21,32,26,8,-2,0,10,16,14,18,23,23,9,1,15,24,25,23,26,27,8,-3,2,12,16,10,11,9,2,0,0,0,2,5,6,7,7,8,11,13,14,15,14,14,14,15,15,15,15,14,14,14,14,15,20,22,19,18,16,16,16,16,16,14,12,11,10,10,12,14,16,17,18,18,18,18,18,18,18,16,16,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,16,16,16,17,17,17,16,15,15,14,12,11,12,13,14,15,21,22,10,0,0,12,20,17,17,17,16,16,16,17,19,19,18,17,17,17,17,16,16,16,16,15,15,18,18,16,16,15,15,15,15,15,16,17,17,17,16,17,17,17,17,17,17,17,17,18,18,18,18,17,16,16,16,15,14,12,13,15,19,20,15,13,14,14,14,13,12,12,11,10,9,7,10,13,13,13,13,14,14,15,14,14,15,16,15,10,14,19,18,17,15,10,15,22,6,-3,1,18,30,27,30,23,4,-3,3,19,24,18,7,-2,-1,17,30,27,30,21,2,6,17
17,6,2,21,30,26,19,8,2,9,15,15,18,21,23,10,3,15,24,25,23,26,27,8,-2,3,12,16,11,11,9,2,1,3,2,4,6,8,10,10,12,14,15,16,16,16,16,17,17,18,18,18,18,17,16,15,15,18,19,17,16,16,16,16,17,16,14,12,9,9,11,13,14,16,18,19,19,19,18,18,17,17,16,16,16,17,17,16,17,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,17,18,17,16,15,14,13,14,14,15,15,18,19,12,2,0,9,18,17,15,14,16,14,13,15,17,18,17,16,16,16,17,17,17,17,17,17,17,18,18,17,16,16,16,16,16,16,17,17,17,17,16,16,17,17,17,17,17,17,17,18,18,18,17,16,15,16,17,18,16,14,11,12,15,17,16,15,15,14,13,13,13,13,12,11,10,8,9,11,11,11,11,11,11,11,11,10,11,13,12,8,12,17,15,14,13,8,14,22,8,-3,0,17,30,27,29,23,7,-2,1,15,21,16,3,-2,2,19,29,26,29,21,5,10,20
22,10,4,21,30,27,30,19,2,4,10,11,14,18,22,11,4,17,27,27,22,24,27,9,0,3,12,16,11,12,9,0,9,22,19,16,15,15,15,16,16,16,15,12,14,18,19,19,19,19,19,20,19,18,17,16,16,13,11,12,12,13,15,17,17,17,16,15,12,12,13,14,15,16,18,19,19,19,18,17,17,16,15,15,16,16,16,16,16,16,16,16,16,15,17,19,19,18,18,18,18,18,18,18,18,17,18,19,19,17,16,15,14,15,16,15,14,15,15,12,5,0,7,16,18,15,13,17,15,11,15,17,17,16,15,16,16,16,16,17,17,18,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,18,19,17,14,12,13,14,16,17,15,12,8,6,5,9,18,22,19,18,18,18,18,18,18,17,16,16,15,14,14,14,14,14,13,13,12,12,12,14,13,8,10,14,11,11,11,7,14,22,9,-2,0,16,29,27,30,23,6,-2,2,16,22,16,3,1,12,23,28,25,29,21,1,8,22
23,9,1,17,27,27,31,18,0,3,11,14,13,15,20,8,1,16,27,27,21,23,27,10,-1,1,11,18,15,16,14,7,15,25,22,18,17,17,17,18,18,16,15,11,12,17,18,16,16,16,16,16,16,15,15,14,13,12,12,13,14,15,16,16,16,15,14,13,10,12,15,15,15,17,18,19,19,18,18,17,16,16,15,15,16,16,16,16,16,16,16,16,16,15,17,19,18,18,18,18,18,18,18,18,18,17,18,20,19,17,16,15,15,16,17,16,14,12,12,12,7,1,6,15,19,15,13,20,17,13,17,19,17,17,16,16,16,16,16,16,16,17,16,16,17,17,16,17,18,18,18,18,17,17,16,15,16,17,16,16,16,16,16,17,17,17,18,19,17,13,12,13,14,15,16,15,13,9,5,0,1,15,22,18,17,17,18,18,18,17,17,17,17,16,16,17,17,16,16,15,15,14,14,14,15,14,10,12,13,10,10,12,8,14,21,9,-1,0,16,29,27,30,23,4,-4,2,19,25,16,3,0,10,22,28,25,29,22,6,11,23
21,9,1,16,26,28,30,16,0,5,16,21,17,14,17,6,0,14,24,26,22,25,27,9,-3,0,12,21,17,18,18,14,17,20,18,16,15,16,17,17,17,17,16,14,15,19,20,18,18,18,18,19,19,19,18,18,18,15,15,17,17,17,17,16,14,12,11,10,7,11,17,16,16,17,18,19,19,18,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,17,17,16,16,16,17,17,16,16,17,19,18,16,16,15,16,17,17,16,14,10,9,12,9,2,5,13,20,15,12,21,18,13,18,20,17,17,17,17,17,16,16,16,16,16,15,15,17,17,16,17,17,18,18,17,17,17,16,15,16,17,16,16,16,16,16,17,17,17,18,18,18,16,15,16,16,17,17,17,16,14,11,6,5,13,16,13,13,14,15,15,15,14,14,14,14,14,15,16,16,16,15,14,14,13,13,13,13,13,12,13,13,10,12,14,10,14,18,7,-2,0,16,30,28,30,22,3,-3,5,21,24,14,3,-1,4,20,29,27,29,20,2,9,21
13,5,2,18,28,27,30,17,0,6,18,24,20,15,16,6,1,12,22,27,24,26,27,7,-3,2,15,18,8,9,13,14,16,17,16,15,16,17,17,17,17,17,18,18,18,17,16,15,15,15,16,17,18,18,18,17,17,16,16,19,19,18,17,15,12,10,10,11,9,12,18,17,15,16,18,19,18,18,18,18,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,18,17,16,16,16,17,18,18,17,13,9,7,12,11,4,3,10,20,14,11,21,17,11,18,18,15,15,15,16,16,16,16,16,16,16,15,16,17,17,16,16,16,16,16,16,16,16,16,15,16,17,17,17,17,17,17,17,17,18,18,19,19,19,19,18,17,17,18,18,19,18,17,14,13,15,15,14,16,17,18,17,17,17,18,18,17,16,16,17,17,17,16,16,16,15,14,14,13,13,13,14,13,10,13,17,11,12,15,4,-2,1,17,29,27,27,18,3,0,8,21,23,15,11,3,0,17,30,28,30,20,3,2,8
15,5,0,16,26,27,30,18,1,2,14,24,20,15,18,8,2,13,23,28,26,28,26,8,-1,3,16,17,3,5,12,14,16,17,17,17,17,18,17,17,16,17,18,19,18,15,13,13,12,12,13,14,15,16,16,15,15,15,16,17,17,16,15,13,11,10,11,13,13,16,18,17,15,16,17,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,18,19,17,16,17,17,18,18,17,17,18,18,18,18,18,18,16,15,15,16,17,18,18,18,15,8,4,13,13,3,4,12,20,11,7,22,18,10,16,17,15,15,15,16,16,16,16,16,17,17,16,16,17,17,16,15,15,15,15,15,15,16,16,15,17,18,17,17,17,17,18,18,18,18,18,18,18,19,19,18,17,16,16,17,18,18,17,16,14,12,13,15,16,17,18,18,19,19,19,20,21,19,17,18,18,18,17,17,17,17,16,16,16,14,11,10,11,11,15,16,10,10,14,4,-1,2,18,27,22,23,18,4,5,13,15,17,17,13,4,0,17,30,27,30,22,4,-1,0
26,12,0,5,17,27,31,18,0,0,11,25,17,11,21,9,1,16,26,28,27,28,26,11,-1,0,15,21,10,14,20,18,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,14,14,15,17,18,18,19,20,19,16,15,13,12,13,13,13,12,13,15,18,19,19,17,16,16,17,17,17,16,16,16,16,16,17,18,18,18,17,17,17,17,18,18,20,21,17,14,15,16,16,16,16,17,17,17,17,16,17,19,17,14,15,16,16,16,18,20,20,9,0,14,15,0,7,17,18,7,5,25,21,11,16,18,16,17,17,17,16,16,16,17,17,16,16,16,17,18,17,16,16,16,17,17,17,17,16,15,17,18,17,17,17,17,18,18,17,17,16,16,16,16,16,17,16,15,15,15,16,15,14,14,12,3,2,9,8,6,7,11,13,11,10,13,19,17,13,14,14,12,12,12,12,12,13,14,14,12,9,7,9,14,17,14,7,10,16,5,-2,0,19,27,17,24,24,4,9,18,5,9,17,5,-3,0,18,29,24,28,21,2,2,9
