5,5,5,5,6,5,6,5,6,9,12,19,27,27,28,13,11,14,11,15,13,15,13,9,10,6,4,6,6,19,27,27,27,27,27,27,27,27,27,26,21,19,20,20,20,20,20,19,19,18,17,16,16,15,15,16,16,17,17,17,17,18,17,18,19,19,19,19,19,21,21,23,24,23,22,21,20,18,17,17,17,17,17,17,18,17,17,17,17,18,17,17,18,17,18,19,19,19,22,22,19,19,20,20,20,20,21,21,21,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,20,21,21,21,21,21,20,20,19,20,19,19,18,16,17,18,16,15,16,17,18,19,18,18,19,19,19,20,19,18,19,19,20,21,22,22,23,23,23,22,21,21,21,21,20,19,19,19,18,18,18,17,17,18,19,20,22,23,24,24,24,25,26,27,27,23,24,26,20,21,20,21,20,18,19,19,21,21,21,22,23,23,23,26,27,25,9,9,5,7,8,13,11,13,16,22,27,27,27,18,12,7,5,5,6,6,6,5
5,5,5,5,6,5,6,7,3,9,12,23,27,27,27,10,12,13,15,16,11,12,12,9,8,5,7,5,13,27,27,26,27,27,27,26,27,27,27,27,27,26,22,19,20,20,20,20,20,19,19,19,18,17,16,16,15,17,18,17,16,17,18,19,20,20,19,21,23,24,22,22,22,21,21,21,19,18,17,17,17,18,18,18,18,18,18,17,17,17,16,16,18,17,17,18,17,17,19,20,19,19,19,20,19,21,20,22,21,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,20,20,20,20,21,20,19,19,19,18,18,17,17,18,18,16,16,17,17,18,18,18,18,18,19,18,19,19,19,18,19,20,20,21,22,23,23,22,21,23,23,23,22,22,22,21,20,19,19,19,18,18,18,18,18,20,21,21,22,22,22,22,22,22,23,22,21,21,21,21,19,19,18,18,19,20,20,20,21,21,22,21,23,23,28,27,17,2,6,4,7,12,12,12,18,22,27,27,27,20,12,8,6,5,5,6,6,6
5,5,5,5,6,5,6,7,5,11,14,26,27,27,25,10,13,14,17,14,12,13,13,9,5,5,4,3,19,28,27,27,24,22,21,22,23,25,27,27,27,27,27,26,21,20,21,21,20,20,19,19,19,17,17,17,16,17,18,17,17,18,19,19,19,20,20,19,21,23,21,21,22,21,20,19,17,17,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,17,17,17,18,19,19,20,19,19,20,19,20,19,22,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,21,21,21,21,21,20,19,18,18,20,21,19,18,18,17,17,16,17,18,18,18,18,18,20,19,18,19,19,19,19,18,19,19,20,20,20,22,22,22,23,24,24,24,23,22,21,20,19,19,19,18,18,18,18,19,19,20,21,21,21,21,21,21,22,21,21,21,20,19,18,18,18,18,19,19,19,20,20,20,21,21,20,24,22,28,27,26,8,5,6,5,9,12,10,16,22,27,27,27,24,13,9,7,5,5,6,6,6
5,5,5,5,6,5,6,5,5,10,16,28,27,27,23,9,14,14,17,11,12,13,11,7,5,2,6,12,26,27,27,22,23,20,20,21,21,21,21,24,27,27,27,27,27,26,22,20,21,21,20,19,21,20,19,18,17,18,18,17,17,17,18,18,19,20,19,20,22,22,22,21,21,21,20,18,16,18,18,18,18,18,18,19,18,18,18,18,17,17,17,16,16,16,16,17,16,17,18,18,19,19,19,20,19,20,20,22,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,20,20,20,20,20,19,19,19,19,19,18,18,18,16,16,17,17,16,17,18,18,18,18,19,18,17,19,19,20,19,19,18,18,18,18,18,20,20,21,22,23,24,23,23,22,21,20,19,19,18,18,19,20,20,19,19,20,19,19,20,20,20,20,20,19,19,20,19,19,17,17,18,18,19,19,20,20,20,20,21,20,21,22,21,25,27,27,8,3,10,3,10,11,11,15,23,27,27,27,26,13,9,8,5,6,6,6,6
5,5,5,6,5,5,6,8,8,11,20,27,27,27,19,10,16,13,13,12,12,14,8,5,5,9,5,21,28,26,23,23,21,23,22,21,21,21,21,22,21,22,24,27,27,27,27,26,24,23,22,22,22,21,21,19,17,15,16,18,17,17,18,19,20,20,20,21,22,23,22,22,20,20,20,18,19,18,18,17,17,18,18,18,18,18,19,18,18,17,17,17,17,15,15,16,18,17,17,18,18,19,19,19,19,20,20,21,21,23,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,26,20,20,20,20,20,20,19,19,19,19,18,17,17,16,17,17,16,16,16,17,17,17,18,19,19,17,17,19,19,19,19,19,18,18,18,18,19,20,21,22,22,23,23,23,22,21,20,20,19,19,18,18,19,19,19,18,18,19,19,19,19,19,19,18,18,18,18,18,17,16,16,17,18,18,19,20,20,19,19,20,20,20,21,22,22,23,27,27,14,7,5,4,8,11,10,14,23,27,27,27,27,15,12,8,6,6,7,6,6
5,5,5,6,5,6,6,8,10,11,24,27,27,28,13,13,15,13,13,12,13,13,8,5,10,9,6,26,27,24,22,22,21,21,21,20,20,20,20,21,21,21,22,21,21,23,24,26,27,28,27,26,24,23,21,19,18,22,22,18,18,17,18,19,20,20,20,21,22,22,22,21,21,20,19,16,17,16,17,18,18,18,18,18,18,18,19,18,18,17,17,17,16,16,16,16,17,17,16,17,18,19,18,18,19,20,20,21,21,25,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,24,20,20,20,20,19,19,19,18,18,17,17,17,16,17,17,16,15,16,17,18,18,18,19,18,18,19,19,19,19,19,18,18,17,18,19,19,18,20,21,21,22,23,23,22,21,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,17,17,17,17,17,18,19,19,18,18,19,19,20,20,20,21,22,22,23,28,27,21,2,6,5,7,9,11,11,21,27,27,27,27,18,9,9,7,6,6,6,6
5,5,5,6,6,6,6,4,11,13,25,27,27,27,11,13,13,12,13,11,13,8,7,7,11,8,17,28,26,22,23,20,22,20,20,20,19,19,20,21,22,21,21,21,22,22,21,20,21,22,22,23,22,21,21,19,17,18,19,18,18,17,18,19,19,20,20,21,21,22,22,22,21,21,19,17,18,17,17,18,18,19,19,19,18,18,19,17,17,18,17,16,16,16,16,16,17,18,18,17,18,18,18,18,19,19,21,21,22,26,27,27,27,27,27,27,27,27,27,26,25,27,27,27,27,27,27,27,27,27,27,26,20,20,19,19,18,18,18,19,19,18,17,17,17,17,17,17,17,17,18,18,19,19,18,19,19,19,19,19,19,19,18,18,18,19,19,19,19,21,22,22,23,23,22,22,21,20,20,19,19,18,18,18,18,18,19,18,18,18,18,18,18,19,19,18,18,18,17,16,17,17,17,18,18,18,18,18,19,19,19,20,20,20,21,21,23,27,27,23,3,8,7,7,8,11,12,15,25,27,27,27,23,12,9,6,6,6,5,5
5,5,5,5,5,6,5,7,11,17,27,27,27,25,8,14,13,11,13,12,12,8,9,8,12,8,23,27,26,22,22,21,21,20,19,20,20,19,18,18,18,19,20,20,20,21,20,20,21,21,21,21,21,20,19,17,16,18,18,17,17,17,18,19,19,20,20,21,21,22,22,22,22,21,19,17,17,17,18,18,18,18,19,18,17,18,20,18,18,18,17,16,16,17,16,15,15,16,17,17,17,17,18,19,19,19,20,21,24,27,27,27,27,27,27,27,27,27,27,25,25,27,27,27,27,27,27,27,27,27,27,27,22,20,21,18,19,18,18,17,17,17,18,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,17,18,19,19,20,21,22,23,24,22,22,21,20,20,19,18,19,19,20,20,19,20,18,18,17,18,18,19,19,18,17,18,18,17,17,17,17,17,19,18,19,18,18,18,19,20,20,21,21,21,21,23,28,26,25,4,7,7,6,9,12,11,12,20,27,27,27,27,15,9,7,5,7,5,4
5,5,5,5,5,6,6,8,11,20,28,27,27,22,7,15,12,11,14,12,9,9,9,6,8,5,26,27,24,22,21,21,21,20,19,19,18,18,18,18,18,17,17,18,19,18,18,18,19,19,20,20,19,17,17,17,17,18,19,18,18,18,18,19,19,20,20,21,21,23,23,23,22,21,18,18,16,18,18,18,18,18,18,19,19,19,19,18,18,18,17,17,17,17,16,16,15,15,17,17,17,17,18,19,19,20,21,21,26,27,27,27,27,27,27,27,27,27,27,24,23,28,27,27,27,27,27,27,27,27,27,27,27,20,19,19,19,19,18,16,16,18,18,17,17,17,17,17,17,17,18,18,18,18,19,19,19,18,18,18,19,19,19,18,17,17,18,18,18,20,22,22,24,24,23,22,22,21,20,19,18,19,19,18,18,18,17,17,18,19,19,18,18,17,16,17,18,18,17,17,17,18,18,20,19,19,20,20,19,20,20,21,21,21,22,22,23,27,27,27,7,6,8,8,8,11,13,9,13,27,27,27,27,16,11,9,6,6,5,5
5,5,5,6,5,6,6,7,13,24,27,27,27,18,10,14,13,12,13,11,7,12,12,5,7,5,27,27,24,23,21,21,21,20,21,21,20,20,19,18,17,16,17,16,16,18,19,19,18,17,17,16,16,17,18,18,18,18,19,19,19,20,20,20,21,21,21,22,24,25,24,22,22,21,18,18,16,18,18,18,19,18,18,18,19,18,18,18,18,18,18,17,16,17,17,16,16,17,16,16,17,17,18,18,20,21,21,24,27,27,27,27,27,27,27,27,27,27,27,25,22,27,27,27,27,27,27,27,27,27,27,27,26,24,20,20,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,18,18,19,20,20,19,19,19,18,19,19,18,19,17,17,18,18,19,21,22,23,24,23,23,22,21,20,20,20,20,20,20,20,19,19,19,18,17,17,17,17,17,17,18,18,17,17,17,17,17,18,19,20,20,20,19,20,21,20,20,21,22,20,21,23,26,27,27,28,10,4,7,9,8,9,12,10,9,25,27,27,27,19,13,10,6,5,5,6
5,5,5,6,5,6,7,9,14,25,27,27,28,15,11,13,11,13,13,10,8,15,11,7,7,6,27,27,27,24,22,22,22,21,20,20,20,21,19,18,18,18,17,17,18,17,17,18,19,19,19,19,19,18,18,19,19,19,20,20,20,20,21,21,22,21,22,25,26,26,24,23,22,19,18,18,17,17,18,18,19,18,18,18,19,19,19,19,18,18,18,18,17,17,17,17,17,17,16,16,17,17,17,17,19,21,22,28,27,27,27,27,27,27,27,27,27,27,27,23,22,26,27,27,27,27,27,27,27,27,27,27,27,24,22,19,18,16,17,17,17,18,17,16,16,16,17,17,17,17,17,18,18,19,19,19,19,19,19,18,18,18,19,19,18,17,17,18,19,22,21,22,25,26,25,24,23,22,21,20,21,21,20,19,19,19,18,18,18,18,19,19,18,17,17,17,17,17,17,19,19,18,18,20,21,21,20,19,21,21,21,20,21,22,25,27,27,27,27,28,12,5,7,10,8,7,11,11,12,23,27,27,27,22,13,11,5,6,7,5
5,5,5,6,6,6,7,10,17,26,27,27,27,11,13,15,14,13,12,7,12,17,11,6,4,12,27,27,27,27,26,23,22,22,22,22,21,20,19,19,19,18,18,18,17,17,17,17,17,17,18,18,18,17,17,17,18,19,20,20,21,22,22,23,25,26,27,27,26,24,22,23,21,19,17,18,17,17,18,18,19,18,18,18,18,19,19,18,18,18,17,17,16,16,17,17,17,17,17,16,16,16,17,18,19,20,23,27,27,27,27,27,27,27,27,27,27,27,24,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,22,19,19,18,18,17,17,16,17,17,17,16,17,18,18,18,18,18,18,18,19,20,21,21,20,19,19,19,19,19,18,17,18,18,19,22,23,25,27,27,27,27,23,23,24,23,22,21,21,20,20,20,20,19,18,18,18,18,18,19,19,18,17,18,17,18,20,20,22,23,24,26,27,26,25,24,25,26,27,27,27,27,27,27,27,28,17,4,5,8,7,7,10,10,10,21,27,27,27,24,14,11,8,7,6,5
5,5,4,7,6,6,9,12,19,28,27,27,25,8,13,14,14,11,11,5,17,16,10,5,6,19,27,26,27,26,27,27,25,24,23,22,22,21,20,20,20,20,20,19,18,17,17,18,17,17,18,18,18,18,18,19,19,20,20,21,22,24,27,27,27,27,27,27,25,22,22,22,20,18,17,17,17,18,18,18,19,18,18,18,18,18,18,18,18,18,16,16,16,16,16,16,17,16,16,16,17,17,17,18,19,20,25,27,27,27,27,27,27,27,27,27,27,27,27,23,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,20,19,18,17,17,18,17,18,18,17,18,18,18,18,18,18,19,19,19,20,20,20,20,19,19,19,19,19,17,17,18,19,19,21,23,24,25,27,27,27,27,25,25,25,23,22,21,21,21,20,20,20,20,20,20,20,19,19,19,18,17,17,17,17,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,8,6,7,8,9,10,12,12,17,28,27,27,26,14,13,7,6,6,6
5,5,5,7,6,7,10,12,22,27,27,27,22,10,13,13,12,11,7,10,19,13,6,5,10,24,21,24,27,27,27,27,27,27,26,27,26,25,25,24,23,22,20,19,18,18,17,17,17,18,18,18,17,18,19,19,20,20,20,21,22,22,23,25,26,25,23,24,23,22,22,20,19,18,18,17,16,18,18,18,19,18,18,18,18,18,18,18,18,19,18,17,18,18,17,16,16,16,16,16,17,17,18,19,20,21,25,27,27,27,27,27,27,27,27,27,27,27,26,25,19,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,20,19,19,17,17,17,17,17,17,17,17,18,18,18,19,19,18,19,20,20,19,19,19,19,19,19,18,18,18,17,17,18,19,20,22,22,22,23,21,23,24,26,27,27,27,26,25,24,24,24,23,22,21,20,20,18,16,17,17,17,17,17,18,19,20,20,20,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,11,6,7,7,8,10,14,13,13,28,27,27,28,17,13,8,7,5,5
6,6,6,6,6,6,10,14,25,27,27,27,16,11,12,13,12,8,7,13,16,8,6,3,14,23,26,27,27,27,27,27,27,27,27,26,26,25,25,25,25,23,21,19,18,18,17,17,17,18,18,18,18,18,17,18,19,20,20,20,21,22,22,22,23,24,23,23,23,22,21,20,19,18,18,17,16,17,18,18,18,19,18,18,18,18,18,18,18,19,18,17,17,17,17,16,16,16,16,15,16,17,18,19,19,20,26,27,27,27,27,27,27,27,27,27,27,27,28,24,20,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,19,19,18,17,17,18,18,18,18,19,19,19,19,19,19,18,19,19,19,19,20,20,19,19,19,19,19,18,17,17,18,18,19,19,20,22,22,22,22,23,24,23,25,27,27,27,27,27,27,27,25,21,20,21,19,18,16,16,17,17,17,18,18,18,19,19,19,20,20,23,26,27,27,27,27,27,27,27,27,25,24,23,26,27,27,19,4,6,5,6,10,8,11,12,27,27,27,27,20,12,11,5,7,5
6,6,6,6,6,8,12,17,26,27,27,27,14,13,11,13,13,6,9,16,15,3,7,5,18,28,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,20,20,19,19,19,19,19,19,20,20,20,19,18,18,18,18,19,19,20,20,21,21,22,22,23,23,23,22,22,22,20,19,17,17,17,18,18,17,18,19,19,18,18,18,18,18,18,19,19,18,17,18,18,18,17,17,16,16,17,17,18,18,18,19,22,27,27,27,27,27,27,27,27,27,27,27,27,27,22,20,25,27,27,27,27,27,27,27,27,27,27,27,27,28,22,20,19,19,18,17,18,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,20,19,19,19,19,19,18,18,17,17,18,20,18,18,19,20,22,23,23,22,22,23,24,27,27,27,27,26,23,21,20,20,20,17,18,18,17,16,16,17,18,18,18,18,18,18,19,19,20,20,23,26,27,27,26,27,27,22,19,21,22,22,25,26,27,9,4,4,6,9,10,13,12,24,27,27,27,26,12,12,8,6,6
5,6,6,4,6,11,13,18,27,27,27,26,11,14,10,14,12,6,12,14,7,8,4,10,27,27,27,26,25,23,24,24,24,24,25,25,25,25,25,26,25,21,19,19,19,18,18,18,17,18,19,21,20,20,19,19,19,19,19,20,20,20,21,22,23,23,22,23,22,22,21,20,19,19,18,17,17,19,19,19,19,18,18,17,17,18,18,19,19,18,18,18,17,17,17,17,16,16,17,17,17,17,18,19,20,24,26,26,27,27,27,27,27,27,27,27,27,27,24,21,21,21,27,27,27,27,27,27,27,27,27,27,27,27,27,22,20,20,19,19,18,17,17,17,18,18,18,18,18,18,17,18,19,19,19,19,19,19,18,19,19,18,18,18,19,17,17,18,18,18,18,18,18,19,19,20,21,21,22,22,26,27,27,25,20,21,20,20,20,18,17,17,17,17,18,18,18,18,18,17,18,18,19,19,19,20,21,21,24,27,26,25,23,21,19,21,20,20,24,20,27,27,16,4,1,8,6,11,14,9,20,28,27,27,28,16,11,8,6,6
6,5,6,4,7,11,13,20,27,27,27,25,9,14,11,13,10,7,9,10,4,5,1,20,28,26,22,23,20,23,22,23,22,22,22,23,23,23,23,22,21,21,19,19,19,18,18,18,18,18,19,19,20,19,19,20,21,21,21,21,20,21,21,22,22,22,22,23,22,22,21,20,19,18,18,16,17,18,18,18,18,18,18,18,18,17,17,18,19,18,18,18,17,17,17,18,17,17,18,17,17,18,18,18,19,21,19,19,18,22,25,27,27,27,27,27,27,26,23,20,20,23,26,27,27,27,27,27,27,27,27,27,27,27,26,22,21,21,20,20,18,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,20,19,20,19,19,18,18,18,18,17,17,18,17,19,19,18,18,17,17,19,20,21,23,22,25,27,25,20,21,20,20,20,18,18,19,19,18,17,18,18,18,18,18,18,17,18,18,18,19,19,19,20,21,22,21,20,20,20,20,20,20,22,22,20,25,27,21,8,4,6,5,10,15,12,13,25,27,27,27,18,11,10,7,6
6,5,6,6,9,10,15,25,26,27,27,20,10,14,12,13,9,7,9,7,4,7,16,23,26,27,19,20,20,21,20,21,21,22,22,22,22,22,22,21,21,21,20,19,19,18,17,17,17,18,19,19,19,19,20,20,21,20,19,20,21,22,22,23,23,23,23,24,24,23,22,20,19,18,18,16,17,17,17,18,18,19,18,18,18,19,19,19,18,18,18,17,18,18,17,17,17,17,18,17,17,19,20,20,21,21,22,21,21,26,27,27,27,27,27,27,27,23,22,19,18,21,24,25,27,27,27,27,27,27,27,27,27,27,25,21,22,21,19,17,17,17,17,17,18,18,18,18,18,17,18,17,18,18,19,19,19,19,19,18,17,18,19,18,18,18,17,18,19,19,19,18,19,19,20,21,22,22,23,23,24,24,23,22,22,21,19,18,19,18,18,19,21,21,19,18,17,17,17,17,17,17,17,18,18,18,18,19,20,19,19,20,20,19,20,19,19,21,23,22,24,26,26,2,6,5,6,6,15,12,12,10,18,27,28,21,12,11,4,6
6,5,6,5,8,12,18,27,27,27,28,16,14,14,12,10,8,5,6,2,8,10,26,27,27,27,21,21,20,20,20,21,21,21,21,22,22,22,22,21,20,20,19,19,19,18,17,17,18,19,20,20,21,21,21,21,21,21,21,21,23,23,24,25,27,27,28,27,25,23,22,21,19,18,17,17,17,18,18,18,18,17,18,19,19,20,20,19,19,19,18,18,18,18,18,17,17,18,18,18,17,18,18,19,20,20,20,18,22,27,27,27,27,27,27,27,26,21,21,20,19,20,22,25,27,27,27,27,27,27,27,27,27,27,23,20,21,20,19,18,18,18,18,17,17,18,18,18,18,18,17,17,18,19,20,20,18,18,18,18,17,19,19,18,18,18,17,17,19,19,18,19,21,22,21,22,22,23,22,25,24,23,22,22,21,19,18,18,18,19,19,18,17,17,17,17,18,17,17,17,16,17,17,17,18,18,18,18,18,19,19,19,19,19,19,18,20,21,21,24,22,28,26,11,4,8,5,8,13,12,11,18,20,27,27,24,13,11,7,6
6,5,6,6,9,11,20,27,27,27,26,17,17,14,12,10,9,6,7,4,7,26,26,27,27,27,20,22,20,21,21,20,21,21,22,22,22,22,22,22,21,20,20,19,19,18,18,18,18,19,20,20,21,22,22,21,21,21,22,21,22,23,27,27,26,25,24,23,22,23,22,20,19,19,17,18,17,18,19,18,17,18,18,18,18,18,18,19,19,19,19,18,17,17,18,17,18,18,17,18,18,19,18,18,18,18,18,19,23,27,27,27,27,27,27,27,25,18,19,18,18,20,19,22,26,27,27,26,24,25,27,27,27,25,21,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,18,18,18,19,19,18,19,18,18,18,18,18,19,18,17,18,18,19,18,19,22,23,23,23,23,22,24,24,23,23,21,20,20,19,19,19,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,19,19,19,19,19,20,22,22,23,23,27,27,10,4,6,6,2,12,10,16,28,27,27,27,25,13,14,8,7
6,5,7,5,10,13,23,27,27,27,23,16,19,14,10,10,9,5,5,4,20,27,27,24,24,24,22,20,20,20,20,20,21,21,21,22,23,23,23,22,22,21,20,19,19,18,17,17,17,18,19,20,21,22,24,25,25,24,26,26,23,16,21,27,25,22,21,21,22,22,20,18,18,19,18,17,17,18,18,18,19,19,19,19,19,18,18,18,18,18,18,17,17,18,18,18,19,18,17,17,17,18,18,18,19,19,18,20,23,23,20,24,27,27,27,27,26,18,17,18,19,20,20,20,21,27,27,27,23,15,15,23,24,24,21,18,18,18,17,18,18,18,19,18,18,18,18,18,18,17,17,18,18,17,17,17,18,19,19,19,18,18,18,19,18,18,17,18,19,18,19,20,20,22,25,26,25,25,26,25,24,22,20,20,19,19,20,22,19,18,18,17,18,19,19,19,20,20,19,19,20,19,19,19,19,19,19,19,18,18,19,18,19,20,21,20,21,21,22,24,22,28,27,12,5,6,6,8,10,12,9,28,27,27,27,25,14,13,8,7
6,6,6,6,10,15,26,27,27,27,20,18,17,15,11,7,6,4,4,14,25,25,22,22,21,21,22,22,20,20,20,21,21,22,22,22,23,23,22,22,21,21,20,19,18,17,17,17,16,18,19,20,21,23,25,26,27,26,22,27,27,24,15,24,22,22,22,21,22,20,19,19,21,20,18,17,18,19,18,18,20,20,19,19,19,19,19,20,19,18,17,17,17,17,18,18,18,18,17,18,18,17,18,19,18,19,18,20,20,17,16,24,26,26,26,27,27,21,16,16,20,19,19,18,20,28,27,27,24,21,15,15,19,21,20,19,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,17,17,18,17,18,18,20,21,22,23,24,25,26,26,25,23,23,22,21,20,21,20,19,20,19,18,18,19,20,20,21,21,21,21,21,20,20,20,20,20,20,19,19,19,19,18,19,19,20,20,20,21,21,21,23,24,24,27,27,13,5,5,6,6,11,14,10,26,27,27,27,26,16,12,9,7
6,7,5,6,12,17,27,27,27,26,16,16,18,13,10,7,7,8,5,21,28,24,21,21,21,21,20,22,20,20,20,21,21,22,22,22,22,22,21,21,20,20,19,19,19,19,18,18,17,17,17,19,20,22,21,22,23,24,26,27,27,27,20,22,22,22,20,18,17,17,17,16,17,17,16,16,17,18,19,18,18,18,18,18,19,19,19,19,20,20,18,17,18,18,18,18,17,18,17,17,18,18,19,19,18,18,18,19,18,17,20,23,23,22,24,26,27,24,18,16,20,19,17,18,22,27,27,25,22,24,19,15,16,17,18,19,19,18,17,18,18,18,18,18,18,18,18,17,17,18,18,18,19,19,19,19,19,20,19,20,19,19,18,18,17,17,17,17,17,18,20,21,23,23,22,21,22,21,21,21,22,22,21,20,21,20,19,19,19,19,21,21,21,21,21,22,24,25,24,23,22,22,23,22,22,22,21,20,20,19,20,20,20,20,20,21,21,22,23,24,24,27,27,13,6,6,6,7,12,14,12,24,27,27,27,27,17,13,11,7
6,6,6,7,13,18,27,27,25,17,12,15,14,12,11,7,7,2,10,25,25,21,22,20,19,20,21,21,21,20,20,21,21,22,22,21,21,21,20,19,18,18,17,18,17,18,20,21,19,17,17,17,18,21,21,21,22,23,22,25,27,27,26,19,23,21,21,20,18,18,17,17,18,18,17,16,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,19,18,18,18,18,18,18,17,18,18,19,19,18,17,18,17,17,17,19,20,19,20,20,21,22,20,17,17,21,20,17,17,22,26,26,21,20,22,21,19,18,14,16,18,17,18,18,17,18,18,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,19,19,19,18,18,18,17,17,19,19,20,21,22,22,22,22,21,22,22,21,21,22,20,20,21,21,20,20,21,21,20,21,22,24,27,27,24,22,22,21,21,21,21,21,22,22,23,24,22,22,22,22,21,20,21,20,21,22,23,24,26,27,27,12,7,5,7,9,11,13,9,25,27,27,27,28,21,14,12,7
5,6,5,9,13,21,27,27,25,21,15,13,13,13,10,4,7,3,18,27,26,21,21,20,20,20,20,20,21,21,21,21,21,21,22,22,20,19,19,19,19,18,18,18,18,18,16,16,18,19,18,16,17,18,18,19,21,20,22,21,24,27,27,23,21,21,22,21,20,19,18,17,17,17,17,16,17,18,18,18,18,19,19,19,20,20,18,18,18,19,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,19,20,19,20,20,21,20,21,18,17,21,20,15,17,22,23,23,22,20,18,19,20,20,18,17,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,18,18,17,18,19,18,20,21,22,22,23,24,23,22,22,23,23,23,20,20,22,20,21,21,21,21,21,23,26,26,24,23,21,21,20,20,20,20,20,20,20,20,21,23,24,25,23,21,21,20,21,22,21,21,23,25,27,27,27,11,6,5,7,8,11,14,10,24,27,27,27,27,23,14,12,8
6,6,6,10,13,23,27,27,27,27,18,10,15,11,6,6,4,3,20,28,24,21,22,20,20,20,21,21,21,21,22,21,21,21,21,20,20,20,19,18,17,17,16,16,17,17,18,18,16,16,17,17,17,18,18,20,21,21,22,22,23,27,27,27,22,21,21,21,21,21,18,17,18,18,19,17,17,18,17,17,18,18,18,18,19,19,17,18,18,18,18,18,18,18,18,18,17,17,17,18,17,18,18,18,18,18,18,17,17,18,18,19,18,19,19,20,19,22,20,15,21,22,16,17,22,22,22,21,19,18,19,18,18,17,17,18,19,18,18,17,17,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,18,17,17,18,19,19,20,22,22,22,23,24,25,25,24,23,25,22,19,23,24,22,21,21,23,25,26,24,22,22,21,20,21,20,19,19,19,19,19,18,19,19,19,20,20,20,20,20,20,21,21,23,22,23,26,27,27,26,10,7,6,5,7,9,13,10,22,27,27,27,27,25,15,12,10
5,6,5,12,14,24,27,27,27,28,16,10,14,11,6,7,5,6,26,27,23,22,22,19,19,21,21,22,23,22,22,22,20,20,19,19,18,17,18,19,18,17,17,16,17,18,18,18,17,17,17,17,17,18,17,18,20,19,21,20,22,24,27,27,27,24,24,23,22,20,18,18,19,19,18,17,17,18,18,18,18,19,19,19,22,22,17,17,18,18,18,19,18,18,18,18,18,18,18,18,17,17,17,18,18,17,17,18,18,18,18,18,18,18,19,20,20,22,20,15,22,23,18,16,22,23,20,20,17,17,18,18,19,18,18,18,17,17,18,18,18,17,18,18,18,18,18,18,18,18,19,20,20,20,20,19,19,20,21,20,19,19,18,18,18,18,18,17,18,20,20,19,20,21,21,21,23,24,24,26,26,27,24,18,20,24,24,25,27,27,26,23,21,21,20,21,20,20,19,19,19,19,18,18,18,19,20,20,19,20,20,20,20,20,21,22,22,21,24,26,27,27,27,11,5,7,6,7,9,13,10,20,27,27,27,27,26,15,13,9
6,7,7,12,14,24,27,27,27,28,10,11,15,8,6,5,5,14,27,27,21,22,21,21,21,21,21,22,22,21,20,20,20,20,19,18,18,19,18,18,17,18,19,19,19,19,19,19,19,19,19,19,18,18,17,17,19,19,20,20,21,22,24,26,25,16,24,28,27,25,23,21,20,20,20,18,16,18,19,18,18,18,19,19,23,27,20,19,19,19,19,19,19,18,18,18,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,20,21,22,22,16,23,26,18,15,22,22,21,20,18,18,19,18,18,18,17,17,18,18,17,17,17,17,18,18,19,19,19,18,19,19,19,19,19,19,20,19,19,20,21,20,20,19,19,19,18,18,18,18,18,19,20,20,20,20,20,21,21,21,21,25,27,27,28,24,22,26,27,27,27,24,21,21,21,21,21,20,19,18,17,19,20,19,18,19,19,19,19,20,19,18,19,20,21,21,21,22,23,23,23,26,27,27,26,11,6,6,6,7,9,15,12,17,27,27,27,27,26,17,12,10
