0,8,19,18,2,12,24,29,24,5,0,-1,3,26,13,3,14,27,22,21,21,18,22,22,20,19,19,19,19,19,19,19,20,21,21,21,20,20,20,21,21,21,19,15,15,16,18,19,18,14,14,18,22,16,14,16,18,19,21,23,24,25,27,25,22,21,20,19,18,18,18,18,15,16,24,5,13,22,0,21,30,27,27,23,25,28,27,27,27,26,26,27,27,27,27,27,24,26,28,25,15,2,11,23,20,19,19,19,20,20,20,21,20,20,22,13,11,20,16,6,9,22,19,12,12,17,21,21,23,25,26,25,24,22,18,13,13,5,1,13,26,20,12,16,25,29,19,12,23,27,25,24,27,27,27,27,26,22,25,27,27,27,28,27,23,17,18,14,14,19,19,19,15,13,17,21,18,16,20,19,18,17,17,17,17,18,17,16,22,22,20,21,21,21,20,20,20,21,20,18,18,19,19,20,20,20,20,20,20,20,20,20,21,20,20,20,21,21,21,20,19,19,18,18,18,18,18,19,20,21,20,19,28,14,-3,0,0,17,29,25
0,20,22,5,0,11,24,28,24,8,0,0,8,26,9,5,20,27,23,17,18,24,21,21,21,21,20,20,20,20,20,22,19,17,18,19,20,20,21,21,21,20,22,27,27,26,27,27,27,26,25,26,27,26,25,24,23,21,20,18,16,14,12,17,23,20,19,18,17,17,17,17,16,16,19,8,17,25,5,18,28,28,26,27,27,27,27,27,26,25,25,25,27,28,26,23,26,25,25,28,27,16,20,21,6,0,1,5,7,7,7,8,10,12,14,14,15,19,17,12,12,17,17,14,12,14,21,19,17,16,14,12,11,11,9,6,23,22,12,16,16,6,-3,2,22,21,21,26,27,27,27,27,28,28,28,27,28,27,28,26,20,11,5,0,2,13,24,21,16,17,19,19,16,14,17,21,19,18,21,20,19,18,18,17,18,18,18,17,22,21,20,20,21,20,20,20,20,21,20,19,19,19,20,20,20,20,21,22,21,20,20,21,21,21,21,21,21,21,21,20,20,20,19,19,19,19,19,21,22,22,18,15,26,16,0,0,0,17,30,27
0,22,18,-1,3,21,29,28,25,4,-1,-1,3,27,7,4,22,27,24,20,21,25,23,23,23,23,23,22,22,22,23,26,22,18,20,21,20,19,18,18,17,17,15,13,15,18,18,17,14,10,11,14,18,18,19,19,19,18,18,18,17,17,16,19,21,20,18,17,17,17,16,17,18,20,23,11,10,16,11,22,9,4,21,27,28,27,27,27,27,25,24,24,26,28,25,22,27,24,24,28,28,20,9,6,13,24,26,24,22,19,16,12,9,6,1,11,15,4,15,23,15,3,12,21,15,5,10,8,6,6,8,11,16,21,26,28,10,0,1,7,7,9,16,22,19,6,13,29,27,27,28,25,17,16,19,20,20,23,24,26,27,26,27,23,16,11,9,16,18,15,16,19,17,16,17,21,20,19,21,20,19,18,18,17,18,18,18,17,18,18,17,18,19,20,20,21,21,22,22,21,21,20,20,19,19,20,21,22,22,20,20,21,21,21,21,21,21,21,21,22,23,22,22,22,22,22,23,24,25,25,21,12,25,22,7,0,-2,15,30,27
1,12,8,0,14,25,31,20,1,3,1,-2,3,26,10,5,20,27,28,23,22,25,23,23,23,22,21,21,21,22,23,27,21,16,18,19,19,18,18,18,19,20,18,13,15,18,20,19,16,13,14,18,21,18,17,18,18,18,19,19,20,20,20,20,19,19,18,17,16,16,16,17,22,21,7,17,20,11,8,25,19,3,0,10,23,29,27,27,27,25,23,24,26,27,27,27,28,26,26,27,27,27,13,5,15,13,11,13,16,18,21,22,22,21,20,14,14,19,16,13,14,17,15,11,16,17,1,7,14,18,19,18,16,11,5,2,-3,9,18,3,-1,15,29,27,29,12,14,28,23,26,27,20,9,9,21,29,27,29,28,28,27,22,21,19,20,22,23,22,16,11,14,18,19,17,17,20,20,19,19,18,18,17,17,17,18,18,18,17,21,22,21,21,21,20,20,20,19,19,21,22,21,20,19,18,18,19,20,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,24,25,25,17,1,21,26,11,0,0,17,30,27
0,13,9,3,27,28,29,19,-1,3,1,-2,2,25,30,12,4,28,29,23,22,28,21,21,24,25,22,20,20,20,20,23,20,19,21,22,21,21,21,21,21,22,22,18,21,23,23,21,19,18,18,20,21,15,13,15,16,17,19,20,21,22,24,21,15,16,16,15,16,16,17,18,22,20,7,14,21,20,15,16,20,22,15,1,18,30,26,27,27,27,26,23,27,29,29,26,20,24,28,26,23,26,28,21,9,0,6,9,4,10,7,4,8,15,16,18,18,15,9,13,17,17,19,15,12,12,16,20,19,17,18,18,5,-1,1,-2,17,28,27,25,16,19,25,21,2,16,30,25,12,17,26,25,15,14,23,26,16,2,1,6,12,14,15,16,15,16,17,18,18,17,17,16,16,17,18,20,21,21,21,20,19,19,18,18,18,19,18,18,20,20,19,18,18,18,19,21,22,22,23,22,19,17,15,15,16,18,22,25,24,16,20,25,23,19,19,22,24,22,20,24,25,24,21,20,19,20,22,23,23,26,24,9,23,23,8,0,-1,16,29,27
-1,20,18,2,16,25,30,21,2,0,1,6,13,26,32,14,-2,7,23,31,20,7,19,19,15,14,16,21,23,23,22,23,21,19,19,18,16,16,17,16,15,16,17,16,18,19,19,18,16,15,16,17,17,20,21,21,20,19,19,19,18,17,17,18,19,19,18,17,17,18,18,19,20,22,24,9,10,21,21,2,8,25,26,11,20,26,23,27,28,28,25,19,19,12,15,28,22,25,29,28,28,28,28,28,26,25,26,18,7,18,4,-3,0,0,-1,2,4,4,19,19,15,12,7,0,4,14,15,3,0,1,0,-1,16,28,25,25,26,27,28,27,27,27,29,25,0,17,32,24,7,6,16,21,16,19,24,20,10,16,16,16,17,19,21,21,18,14,10,15,18,17,17,16,16,17,18,19,19,20,21,20,19,18,18,18,19,20,20,19,20,19,18,19,19,20,20,20,20,20,21,21,20,19,19,19,19,20,21,21,22,25,22,22,24,26,27,27,26,27,29,16,9,12,13,15,18,19,20,20,19,24,24,6,22,28,16,3,0,11,24,28
-1,20,18,1,10,23,31,20,0,1,0,4,17,26,30,21,7,4,24,31,23,16,25,25,19,13,7,6,9,12,12,14,14,16,20,23,25,26,26,26,26,28,26,19,20,20,20,20,19,19,19,18,18,22,23,22,20,18,17,16,14,13,11,15,19,18,17,16,16,16,16,16,16,17,23,16,15,19,19,10,12,20,22,16,18,18,18,25,27,28,26,20,23,18,19,25,12,10,11,11,9,10,16,19,18,27,28,25,25,26,25,24,24,24,26,11,-3,-1,0,1,2,3,6,8,6,4,7,20,25,24,24,24,26,23,19,27,28,26,21,15,17,24,19,2,0,18,24,12,10,15,20,19,13,13,18,19,18,25,24,18,13,12,14,17,18,18,16,16,17,17,17,17,16,17,17,18,18,18,19,18,17,16,16,17,18,18,18,17,21,22,21,22,24,24,23,22,22,21,20,20,21,21,21,21,20,21,20,16,17,27,20,10,4,3,1,2,4,3,1,16,22,20,21,22,21,20,19,19,18,24,23,2,20,32,21,2,-1,3,16,28
4,11,8,5,21,26,31,20,0,8,1,7,28,27,27,28,20,1,0,12,25,27,27,27,27,26,25,24,22,21,22,25,25,24,25,24,23,21,19,19,17,13,15,23,23,21,21,21,22,21,21,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,15,13,20,23,19,17,21,20,13,7,11,22,23,16,17,15,17,20,20,27,28,28,28,25,23,22,23,25,26,27,27,25,20,24,28,27,27,25,25,27,27,28,26,24,24,24,24,24,24,25,26,25,25,25,27,28,26,23,27,26,24,26,29,27,27,25,17,14,16,19,19,21,29,15,0,18,25,26,21,16,13,16,22,26,25,23,19,15,12,11,13,17,20,21,18,16,17,17,17,17,17,17,17,16,17,19,18,17,16,16,17,18,18,18,17,23,24,23,23,24,24,24,23,23,23,21,19,21,22,22,21,20,20,19,15,14,22,22,23,25,24,23,23,24,24,23,26,27,27,27,27,24,21,20,21,21,26,23,0,19,32,21,0,2,0,9,29
9,3,-2,5,26,28,30,19,0,10,3,9,29,28,27,28,26,17,1,0,9,16,27,30,29,28,28,28,28,29,29,30,28,25,22,18,13,8,7,9,11,10,13,23,22,20,20,20,21,21,20,20,20,18,18,19,20,20,21,22,23,23,25,22,19,20,20,20,20,20,19,18,18,19,23,10,9,19,23,13,12,18,22,15,17,18,15,13,14,16,16,16,17,16,15,15,20,22,23,22,21,14,13,22,28,11,20,30,27,27,26,26,27,27,27,23,22,28,28,28,27,26,27,26,19,17,26,28,26,23,22,26,27,29,24,2,9,16,9,0,15,23,18,12,21,25,17,12,22,21,17,17,22,22,20,21,22,12,16,22,25,24,21,17,15,15,15,16,16,17,17,17,18,18,18,17,16,18,22,20,19,19,19,19,20,21,20,20,23,23,20,18,18,18,18,19,21,22,21,19,20,22,23,23,22,22,20,17,19,29,29,29,29,28,28,29,30,30,30,29,28,28,27,25,22,19,19,20,20,25,23,0,19,32,21,0,3,0,8,29
13,12,3,3,26,29,23,10,0,14,6,9,29,26,27,28,27,27,26,16,3,0,6,4,5,13,20,22,17,9,3,0,10,18,18,20,22,24,24,24,25,26,25,23,22,21,20,21,21,21,21,21,21,19,19,20,20,20,21,21,21,22,23,21,17,19,19,19,19,19,19,18,19,20,21,15,10,12,15,14,15,18,22,21,10,8,15,15,21,21,19,19,14,11,11,12,17,18,18,20,19,5,-3,5,21,10,13,16,16,25,26,27,27,27,27,26,26,30,30,30,28,27,27,27,26,25,25,24,25,26,27,26,28,24,17,18,21,21,19,19,25,25,19,15,20,24,20,16,22,20,16,15,20,21,18,19,20,7,12,21,25,24,21,16,13,13,14,16,17,17,18,18,19,19,19,19,18,19,23,21,20,19,19,19,19,19,19,19,23,22,19,16,15,14,15,18,20,21,21,21,21,21,23,23,23,23,22,24,18,2,1,5,10,15,17,13,6,1,4,12,18,21,24,25,25,23,21,19,11,18,25,7,21,31,22,3,0,-2,9,29
16,17,6,2,27,31,14,-1,4,18,7,9,29,28,22,21,24,25,28,27,25,21,7,0,-1,-1,2,2,5,11,17,22,21,20,23,25,28,29,29,26,22,18,18,22,22,22,22,22,21,21,21,22,22,19,18,19,19,18,17,17,16,16,16,16,15,16,16,17,18,18,17,18,20,18,7,19,22,13,8,19,22,11,3,15,14,14,18,14,22,22,21,25,20,17,18,17,8,5,11,20,24,23,20,19,20,18,20,13,7,27,31,28,26,27,27,31,22,3,3,1,12,28,23,21,24,28,27,25,26,27,26,27,31,23,14,25,20,20,25,24,17,6,5,14,19,18,16,18,21,23,23,20,18,16,16,19,23,22,21,19,16,14,13,14,16,19,20,19,17,18,18,19,19,20,21,20,20,21,22,20,19,18,17,16,15,16,16,16,19,20,19,19,19,19,19,20,20,19,20,22,20,21,21,22,22,22,22,23,22,19,15,14,17,24,26,23,19,18,21,19,18,20,22,24,25,25,23,20,14,20,26,13,23,31,21,1,0,-2,8,25
18,7,0,7,26,31,13,-2,4,13,3,8,29,28,26,26,27,27,22,24,29,28,24,23,23,22,23,23,24,26,28,28,27,27,27,24,18,14,15,17,19,23,23,19,21,22,22,21,19,18,18,20,21,20,20,20,19,18,18,16,15,14,14,15,17,16,16,17,18,17,16,17,19,19,13,18,21,17,13,12,14,16,17,17,18,21,20,12,19,10,5,19,17,15,20,27,20,18,21,25,26,27,25,24,21,2,16,20,3,8,4,14,29,28,29,20,6,-1,0,0,12,28,25,25,28,30,29,28,25,25,27,29,11,8,20,18,17,18,22,27,24,19,19,22,18,20,25,24,15,14,17,21,21,22,22,17,15,28,25,13,5,4,12,19,23,22,20,18,17,18,18,18,19,20,21,21,20,21,23,21,19,18,17,16,15,15,16,17,11,12,17,21,23,24,23,20,16,9,14,22,20,20,21,21,21,21,20,18,20,28,23,12,3,4,15,24,27,21,7,21,28,23,20,18,18,21,22,23,23,25,25,16,23,30,20,0,3,0,5,19
22,9,-1,4,27,31,13,-3,0,3,-1,8,29,27,27,26,25,27,27,29,30,30,28,28,28,28,27,22,16,14,16,22,24,22,20,17,17,17,19,21,22,19,19,22,20,18,18,19,19,21,23,23,19,19,20,19,18,18,18,19,19,18,17,15,17,21,17,13,16,23,21,18,21,25,18,18,20,19,18,16,16,17,18,16,17,18,18,17,19,18,16,18,16,12,16,23,19,18,19,20,18,16,17,23,26,16,13,18,21,15,14,21,28,24,28,21,8,0,0,-4,9,29,26,30,19,7,14,25,28,27,29,31,14,16,26,4,0,12,26,27,22,14,13,20,23,22,24,26,20,17,17,20,21,23,21,17,14,16,18,19,19,18,18,18,17,16,17,17,17,17,18,19,20,21,22,23,21,21,22,23,22,20,18,18,20,20,17,11,15,16,16,17,18,18,18,19,19,19,16,15,17,19,20,21,21,21,21,17,17,22,21,18,16,14,15,17,21,24,23,20,18,18,19,20,20,19,18,20,24,22,17,22,24,29,21,0,0,-1,5,20
22,7,-1,8,26,30,17,1,0,0,-1,11,29,27,26,24,24,27,9,1,1,5,26,29,25,24,25,25,26,25,18,9,7,11,17,21,25,26,24,22,21,23,23,19,21,22,22,21,18,16,17,17,15,21,21,18,18,21,22,20,18,19,22,19,17,23,22,19,19,21,20,18,22,27,18,18,19,18,17,17,17,17,17,15,18,21,20,20,21,22,21,21,20,18,18,20,17,17,19,20,18,15,17,22,26,20,7,8,22,19,20,24,26,21,27,27,24,22,22,20,23,28,27,21,6,2,18,25,28,22,11,11,16,15,13,19,7,12,25,26,20,12,11,17,21,17,20,24,21,18,18,19,21,21,20,18,15,14,16,19,21,20,18,17,16,16,18,18,17,18,19,19,20,21,22,22,21,23,28,23,20,20,22,21,17,15,18,22,20,19,18,18,17,17,17,18,20,20,18,16,17,19,20,20,20,21,21,18,17,22,25,27,26,23,16,10,12,20,26,22,21,22,22,19,19,20,24,26,29,21,13,21,24,28,22,2,0,0,10,21
21,6,-4,5,27,31,13,0,4,0,-4,7,29,27,27,25,23,26,22,21,17,10,14,25,30,28,29,23,13,12,23,25,24,23,21,20,21,22,21,19,16,17,17,12,17,20,21,21,20,16,12,11,14,22,21,16,17,22,24,19,14,16,21,23,23,24,19,18,22,26,24,19,20,24,19,18,18,16,16,17,18,18,17,15,17,19,19,20,20,21,21,21,21,20,19,18,17,17,19,21,20,17,17,20,22,24,5,2,19,20,22,23,20,13,20,26,28,28,28,28,28,28,28,12,-1,4,26,28,30,18,0,8,24,20,11,28,18,17,23,23,20,17,17,19,20,17,18,22,20,18,18,19,20,20,20,19,18,15,17,18,18,17,17,17,17,19,20,19,18,19,19,19,20,21,22,22,23,19,14,25,28,18,6,9,21,28,22,12,19,21,20,19,18,17,17,18,19,19,19,19,18,18,18,18,18,19,20,19,20,27,27,26,26,24,21,18,17,18,19,21,24,24,21,16,12,14,19,21,22,19,19,25,27,30,21,0,-1,0,4,10
19,5,-3,5,27,31,16,0,0,0,11,24,28,27,26,25,26,27,30,30,28,24,13,7,5,8,14,24,27,26,27,6,17,30,18,6,0,3,12,17,18,16,15,17,18,14,14,20,25,24,18,15,18,20,18,14,15,21,23,21,18,19,21,25,25,16,7,16,27,27,28,22,18,19,20,20,18,16,16,18,19,19,18,15,15,16,16,18,19,19,19,19,19,19,18,18,17,18,20,21,20,18,17,17,18,25,13,9,20,22,23,22,16,8,12,23,29,27,28,24,23,28,29,8,-5,4,28,27,31,21,2,21,24,19,16,20,20,20,20,19,20,21,22,22,22,20,19,19,19,19,18,19,19,19,19,20,19,16,17,18,17,17,17,18,19,20,21,20,19,19,19,19,20,21,22,23,27,18,6,27,30,26,20,13,15,21,24,21,21,21,21,19,18,17,17,18,18,18,20,21,19,18,17,17,17,18,20,21,22,23,20,18,19,22,25,27,26,23,20,19,21,23,24,23,20,18,15,12,5,9,22,26,27,30,20,0,3,3,1,1
17,3,8,26,28,22,8,0,0,-2,17,31,27,27,26,26,28,28,13,17,27,27,27,24,15,4,1,1,7,16,23,23,17,17,23,21,20,21,24,26,28,27,26,24,21,16,15,20,26,27,24,21,21,16,16,18,18,18,20,23,25,25,21,24,23,10,14,23,29,27,28,22,20,22,19,19,17,16,17,19,20,20,17,12,16,18,18,18,19,19,19,19,19,19,18,19,19,20,21,22,22,21,19,17,17,25,21,18,22,22,21,21,18,13,10,21,31,27,27,25,25,28,29,4,5,25,27,29,15,6,15,28,14,10,18,9,16,20,17,17,19,21,21,20,20,21,19,17,19,19,19,19,19,18,18,20,20,16,17,18,18,17,17,18,19,20,21,20,19,19,18,18,19,20,21,22,26,23,13,8,19,28,29,25,7,-2,8,28,22,20,21,20,18,17,18,18,18,18,20,21,20,19,18,18,18,19,20,22,20,11,14,18,22,23,23,22,23,25,26,21,19,22,25,27,27,25,24,23,22,22,23,27,27,29,23,8,2,0,0,0
15,2,10,28,26,19,6,0,4,-1,15,30,28,29,28,26,23,22,18,24,29,21,6,19,29,23,22,22,8,-3,4,7,11,21,30,31,31,30,27,22,13,4,7,23,22,22,22,20,17,18,20,21,19,13,17,24,24,19,17,19,23,22,7,7,16,14,24,27,27,25,9,9,20,26,18,17,16,16,17,19,20,19,16,11,16,20,18,19,19,20,20,19,19,17,18,20,20,20,22,22,22,22,20,18,17,24,24,23,23,20,19,19,21,19,13,7,13,29,27,26,25,26,27,11,15,30,28,17,10,14,22,25,20,15,18,23,19,17,19,19,20,21,19,16,17,20,19,16,19,19,19,19,19,18,18,20,21,17,17,18,17,16,17,17,18,19,20,20,20,19,18,18,18,19,20,22,25,21,12,14,21,25,25,26,22,17,16,20,18,19,20,20,19,19,19,19,18,19,19,20,20,20,20,20,20,20,20,20,20,18,19,22,23,23,21,20,20,21,22,21,17,16,19,24,28,30,29,28,28,27,27,27,27,28,26,20,2,0,3,1
14,3,1,14,27,24,9,-1,1,-1,17,31,25,13,22,28,26,26,17,11,17,28,22,21,18,15,23,28,25,19,20,20,8,1,7,4,5,14,25,27,24,21,19,18,18,24,27,19,3,8,19,20,10,11,19,26,27,23,19,17,17,15,2,4,17,23,27,30,25,13,3,11,22,24,17,17,17,17,18,20,20,19,16,11,14,17,16,17,18,19,19,18,17,15,16,20,20,20,20,21,21,21,20,19,18,19,21,22,20,19,19,19,21,23,18,11,16,28,27,26,25,25,27,25,26,26,20,7,9,18,18,11,23,17,5,27,20,17,21,21,21,21,19,17,18,20,19,16,18,19,18,18,19,18,18,19,20,16,17,17,17,16,16,18,19,20,20,20,20,19,19,19,19,19,20,21,22,22,21,20,19,21,24,26,27,25,22,21,19,19,20,20,19,19,19,19,19,20,19,17,19,19,20,20,20,20,19,19,21,25,22,19,18,19,21,22,21,17,12,17,18,16,15,15,14,15,20,24,27,29,28,26,27,27,28,26,6,0,2,0
14,6,4,15,27,18,4,-1,0,1,18,31,25,7,20,31,30,28,24,7,1,16,19,24,26,25,27,27,28,28,28,30,24,18,19,19,16,8,1,6,8,14,17,11,2,13,25,19,1,13,27,23,8,2,7,17,21,23,22,19,17,18,17,20,26,27,29,25,15,7,20,27,19,10,16,18,19,19,20,20,20,19,16,12,14,17,16,16,17,18,18,19,19,18,18,21,20,20,20,20,20,20,20,20,18,15,17,18,16,20,22,20,19,23,19,23,18,6,25,30,24,21,26,28,30,21,1,15,21,20,19,14,26,15,0,28,18,14,19,18,18,19,20,19,19,20,18,17,19,18,17,17,18,18,17,19,20,15,15,16,16,16,17,19,20,20,20,20,19,18,19,19,19,19,20,21,21,22,24,23,21,22,22,21,19,20,23,27,21,21,21,19,18,19,19,18,18,21,19,17,19,19,18,18,19,19,20,22,19,9,12,17,20,21,21,21,22,22,21,20,22,24,22,14,8,9,18,21,14,15,24,26,28,28,28,26,7,-1,0,2
7,0,8,28,28,8,0,2,0,-1,17,31,25,13,22,18,6,15,26,21,16,23,24,23,14,7,13,22,28,29,26,16,22,30,30,30,28,22,18,19,18,20,22,21,19,23,28,24,13,9,20,24,0,-1,6,17,25,27,21,18,22,25,25,26,29,27,24,19,17,21,28,29,19,9,18,19,18,18,20,21,21,20,16,11,14,16,17,18,19,20,20,19,18,16,16,17,17,18,19,19,19,19,19,18,17,13,18,23,21,17,16,20,25,26,19,26,18,-3,15,26,27,25,27,30,20,9,13,20,21,18,19,20,23,19,13,19,17,17,18,18,18,18,19,18,18,19,18,17,18,20,19,19,19,18,16,17,19,14,15,17,16,15,15,16,18,20,22,22,21,20,20,19,19,19,20,21,18,21,26,17,20,25,26,22,18,19,24,27,22,21,22,23,21,16,13,17,21,24,19,14,18,19,19,20,20,20,19,19,18,12,15,18,19,19,19,20,21,22,22,22,23,24,25,22,19,19,21,21,18,18,22,21,16,21,29,26,4,0,4,1
3,7,19,30,28,6,-2,1,3,-2,16,31,26,16,24,21,11,17,26,22,19,27,22,22,21,18,19,19,16,16,18,14,19,21,15,15,21,27,29,28,27,28,26,20,22,21,24,31,29,22,24,27,17,5,13,27,28,28,24,23,27,30,29,26,24,24,21,17,18,24,26,26,21,15,18,18,18,19,20,21,21,19,16,12,14,16,17,18,19,19,19,19,18,17,16,15,16,17,18,19,19,18,18,17,16,14,19,24,22,16,15,20,26,25,20,18,17,16,13,20,27,28,28,19,14,16,22,22,20,20,20,22,23,22,21,19,18,18,19,19,19,19,18,18,18,19,19,18,18,18,18,17,18,18,18,20,21,12,14,17,16,15,15,17,19,20,21,21,21,21,20,19,19,19,20,21,19,22,27,16,18,25,28,27,26,23,14,5,24,24,17,17,21,19,19,22,24,21,16,15,18,19,20,20,21,20,19,19,19,18,19,20,21,21,21,20,17,14,12,18,22,22,24,24,22,19,18,16,14,18,24,23,11,17,31,27,6,1,2,0
1,8,20,29,28,6,-1,3,3,-3,15,28,20,15,23,26,22,23,26,17,13,20,16,19,25,25,23,18,13,12,15,14,21,26,21,22,25,27,28,28,28,27,26,23,25,13,3,5,5,20,28,22,12,0,13,31,25,14,15,22,20,9,15,20,19,21,20,18,17,18,21,22,21,20,15,17,19,19,20,21,20,18,15,13,15,17,16,16,16,16,17,18,18,19,18,17,18,18,18,18,18,18,17,16,16,17,20,21,20,18,18,20,22,22,22,10,11,29,18,9,16,30,28,6,11,27,19,20,21,21,21,22,22,21,20,20,18,18,19,19,19,19,19,19,18,18,19,19,17,16,14,15,18,20,20,22,22,11,13,16,16,16,18,21,22,20,17,19,20,19,19,19,18,19,20,21,21,23,25,13,13,20,27,27,28,27,22,17,15,9,11,22,26,19,12,13,20,17,16,18,18,19,19,20,20,20,20,19,19,18,18,18,19,21,21,18,15,13,13,15,18,21,23,22,20,19,19,18,16,17,21,27,10,13,28,27,7,0,0,0
0,-1,12,30,28,5,0,4,1,7,24,20,4,17,21,22,24,23,23,20,18,20,19,18,16,15,18,22,24,24,24,20,23,27,27,29,29,25,20,19,21,26,27,25,30,24,17,16,11,22,27,16,0,2,18,31,26,2,8,24,21,3,10,19,21,21,21,21,19,18,18,18,21,22,13,16,20,20,20,20,20,17,15,14,16,17,16,15,14,14,15,17,18,19,19,19,19,19,19,19,18,18,18,17,16,20,20,19,19,20,20,19,19,20,22,16,14,23,23,4,5,26,28,6,11,26,15,17,19,19,19,19,19,18,18,19,18,18,19,19,18,19,19,19,19,18,19,20,17,15,14,16,19,21,20,21,20,11,13,16,16,17,19,23,24,21,16,18,19,18,18,18,18,19,20,21,23,20,15,16,21,26,26,20,22,26,30,31,23,14,14,22,27,23,20,23,25,13,13,19,18,19,19,20,20,20,20,19,20,23,20,17,16,17,17,17,17,20,23,18,17,21,23,21,20,20,22,24,26,19,13,27,11,8,21,27,7,-1,0,0
0,-1,13,30,28,7,0,0,0,21,31,16,0,20,20,20,24,24,20,23,26,24,23,22,21,21,23,25,26,26,27,26,22,19,20,20,20,18,16,16,18,24,20,3,4,20,31,30,27,27,27,18,-2,11,25,29,25,7,14,27,27,20,19,22,23,21,21,22,22,19,18,17,20,22,13,16,20,21,20,20,19,17,15,16,16,16,15,15,14,15,16,17,18,19,19,20,20,20,20,19,19,19,18,17,17,21,20,17,18,20,21,19,18,19,22,21,16,14,24,13,8,19,28,11,10,20,15,17,20,20,20,20,19,18,19,20,18,18,19,19,18,18,19,19,19,18,19,20,18,16,17,19,21,21,18,15,13,12,15,18,18,18,18,21,22,21,19,18,18,18,18,18,18,19,20,21,23,21,17,17,24,28,26,18,19,21,17,12,29,27,19,18,20,15,18,26,28,22,18,17,18,19,20,20,19,20,20,19,21,28,25,21,19,19,19,17,17,19,21,21,21,23,23,20,16,16,19,22,28,15,4,27,16,4,10,27,12,3,0,0
0,0,14,29,28,7,-1,0,0,24,32,16,1,20,21,21,24,25,20,22,25,23,23,24,25,26,25,21,17,15,17,20,22,22,21,20,21,23,24,24,21,20,20,16,8,21,21,6,25,29,26,20,10,18,24,23,20,14,15,21,24,24,14,15,23,20,19,20,21,20,19,16,17,19,15,18,20,21,20,20,19,17,16,17,16,15,16,16,16,16,17,18,18,19,19,19,19,19,19,18,18,18,18,18,17,20,19,17,18,20,21,20,19,20,23,20,16,19,26,17,13,23,28,12,12,21,18,19,20,21,21,21,20,20,20,21,18,18,19,19,18,19,19,19,19,19,19,18,19,18,19,21,21,19,16,9,5,13,17,20,20,18,17,18,20,21,21,20,19,18,18,19,19,19,20,21,21,23,24,15,15,18,17,14,19,24,20,10,7,13,23,26,25,13,5,8,17,26,23,17,19,19,20,19,19,20,20,21,21,21,21,22,24,26,26,22,16,11,10,16,21,22,23,20,17,16,18,20,26,12,0,26,19,2,5,28,18,6,0,1
0,0,13,30,28,5,-1,1,2,23,31,19,6,19,24,23,23,23,22,21,19,19,23,22,19,19,19,19,19,18,17,17,9,6,16,21,25,26,26,25,22,20,24,29,17,23,23,13,26,30,18,9,25,14,12,18,20,21,18,19,25,26,20,18,21,20,19,19,19,19,19,18,17,17,18,18,19,20,21,21,20,18,17,17,16,15,16,16,16,16,17,18,18,19,19,18,17,17,18,18,18,18,18,18,19,19,18,17,18,20,20,20,20,20,22,19,20,27,24,15,16,26,28,15,14,21,19,19,19,20,20,20,20,19,18,18,18,19,19,19,19,19,19,19,19,21,19,16,19,20,21,21,20,18,15,8,4,13,18,21,22,19,16,17,20,21,20,21,21,19,19,19,18,19,19,20,20,22,23,17,20,24,22,17,18,22,22,14,12,15,21,25,28,25,19,13,10,20,21,18,20,20,19,19,19,20,20,21,19,11,12,17,24,28,29,25,18,13,13,12,16,22,23,21,19,20,22,23,28,17,8,26,14,0,6,28,20,6,0,2
0,-3,11,31,28,6,-2,0,5,24,30,22,15,20,25,24,19,19,23,20,16,18,18,17,18,19,20,22,24,26,25,25,18,16,21,25,26,26,26,25,22,15,15,22,4,15,29,28,27,30,13,2,28,9,7,21,25,26,18,14,18,23,26,23,19,24,24,20,17,17,18,19,16,14,19,18,18,19,21,21,21,19,18,17,17,17,16,16,15,14,15,16,18,19,19,18,18,18,19,20,20,19,20,21,22,19,19,19,19,19,20,20,19,19,19,20,21,19,15,18,17,16,26,24,13,9,21,20,19,19,20,20,20,19,18,16,18,19,19,19,19,19,19,18,19,22,18,14,19,21,22,21,18,16,15,10,6,11,17,22,23,19,16,17,20,21,18,21,22,20,19,19,18,18,19,20,19,20,22,15,19,25,26,21,20,22,23,21,28,21,10,12,25,29,28,18,2,19,24,19,19,19,19,20,20,20,19,20,19,15,11,11,16,21,22,19,17,19,23,19,20,25,24,17,12,13,19,22,26,22,19,26,7,-4,6,28,19,5,-1,1
3,0,13,30,27,19,5,-2,2,23,30,22,14,24,21,20,23,24,20,16,17,20,17,17,20,21,22,24,25,27,28,26,28,30,29,29,29,29,27,23,17,10,10,19,12,17,25,27,27,30,13,1,27,6,9,25,23,21,18,17,20,22,24,23,21,22,23,24,23,22,19,17,15,15,19,19,20,21,22,22,21,18,16,15,13,13,15,15,15,17,18,19,19,19,18,16,16,17,19,20,20,20,21,22,22,17,17,19,19,20,19,19,19,19,18,21,22,16,13,14,15,17,25,26,8,0,22,22,20,20,21,21,20,20,19,18,19,19,19,20,20,19,19,19,20,22,18,13,18,20,20,19,16,15,14,13,12,18,20,20,19,18,17,21,23,20,12,18,24,21,19,17,18,19,18,18,19,20,20,16,18,23,24,21,21,24,26,26,22,19,10,3,21,28,21,6,0,23,17,7,24,23,19,18,20,20,17,17,19,21,16,13,14,17,18,16,17,21,26,19,18,24,24,19,15,15,19,22,24,19,16,27,9,-3,6,28,21,5,-1,2
