0,0,0,0,0,0,0,0,0,1,1,0,3,7,14,22,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,17,16,16,17,17,17,18,18,18,19,21,23,24,24,24,25,26,26,26,26,25,25,23,21,21,20,20,18,16,15,15,16,16,15,14,14,14,14,14,15,15,16,15,15,16,16,17,16,14,13,14,16,16,16,15,16,16,16,18,17,16,16,17,18,17,16,16,17,16,17,17,16,16,16,17,17,15,14,16,18,20,21,22,23,24,25,25,24,23,19,16,15,15,15,16,16,16,16,17,17,17,18,18,20,22,22,21,19,17,16,16,16,17,16,15,15,16,16,15,15,14,14,14,14,15,14,16,18,19,19,20,21,22,23,23,23,23,22,21,21,21,22,22,22,23,24,24,24,23,22,21,21,21,22,24,25,25,24,22,20,19,19,18,18,17,15,15,16,17,17,17,17,19,20,20,18,16,17,21,26,28,27,27,27,27,27,27,27,27,28,27,25,20,14,8,4,1,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,2,12,19,24,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,17,16,16,16,16,17,17,17,18,19,20,22,23,23,24,25,25,26,26,26,26,26,25,22,21,20,19,18,17,15,15,15,16,16,15,13,13,14,15,16,16,15,16,17,16,15,16,16,16,15,15,15,16,16,16,16,15,16,17,17,16,15,16,17,17,15,15,16,16,15,15,17,18,17,16,17,17,16,14,16,18,20,22,23,24,25,26,25,24,23,20,18,16,16,15,15,15,16,17,17,17,17,17,18,19,20,20,20,20,18,17,16,17,16,15,15,15,16,16,15,13,13,14,15,15,15,15,17,18,18,19,20,21,22,22,22,22,21,21,21,22,22,22,22,23,23,23,24,24,23,22,21,21,23,24,24,24,25,24,22,20,19,19,19,17,16,14,14,15,16,16,16,17,18,19,19,19,17,16,19,24,28,27,27,27,27,27,27,27,27,27,27,26,22,17,12,2,0,2,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0,5,14,21,26,27,27,27,27,27,27,27,27,27,27,27,28,26,22,19,17,17,16,15,16,16,17,17,18,19,21,23,23,23,23,24,24,25,25,26,26,25,24,23,21,20,19,17,16,16,16,16,16,16,16,15,14,15,15,15,15,15,16,17,15,14,16,17,17,15,14,15,16,17,17,17,16,16,17,18,17,15,15,17,17,16,15,14,14,14,15,17,19,18,17,17,17,15,15,17,19,20,21,22,23,24,25,25,24,23,21,20,19,17,15,14,14,16,16,16,16,16,18,18,19,20,20,20,19,18,17,16,16,16,15,14,14,15,15,14,13,13,14,15,15,15,16,17,18,18,18,20,21,22,22,22,21,20,21,21,21,22,21,21,22,23,23,24,24,24,23,23,23,25,25,25,24,24,24,22,21,20,20,19,18,16,15,15,16,17,17,17,17,18,19,20,20,18,16,18,23,27,27,27,27,27,27,27,27,27,27,27,27,22,17,13,6,2,1,0,2,2,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,2,3,0,1,8,16,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,17,17,16,15,15,15,16,17,18,19,22,23,22,23,23,23,24,24,25,26,26,25,24,22,21,20,19,17,16,16,16,16,16,15,16,17,16,15,15,15,14,15,16,16,15,14,16,17,17,16,15,15,16,17,17,17,16,15,16,18,17,16,15,16,17,17,16,15,15,16,16,16,18,18,18,18,18,17,16,17,19,21,21,22,22,23,24,23,23,22,22,21,21,19,16,14,15,16,16,15,15,16,18,19,20,21,20,20,20,19,17,15,15,14,14,14,14,15,15,14,13,14,15,15,15,14,16,18,18,17,17,19,21,21,21,21,20,20,20,20,21,21,21,20,21,22,23,24,25,24,24,24,25,26,26,26,25,24,24,23,22,21,20,19,18,17,16,15,16,16,17,17,17,18,19,20,20,18,16,17,23,27,27,27,27,27,27,27,27,27,27,27,27,22,16,12,8,2,0,0,0,0,0,0,1,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,4,11,18,24,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,17,17,17,16,15,15,15,15,16,17,18,21,22,22,22,23,23,24,25,25,26,26,24,23,22,21,21,19,17,16,17,17,16,15,15,16,17,16,15,15,15,15,15,16,16,15,15,16,18,18,17,16,16,16,16,16,17,16,15,15,17,17,15,15,15,16,16,17,17,18,17,16,16,18,18,19,19,19,19,18,18,20,22,22,22,22,23,23,22,21,22,21,21,21,20,18,17,16,16,16,16,16,17,19,19,20,21,20,20,20,19,17,15,14,14,15,15,15,15,15,14,14,15,16,15,14,14,16,17,17,16,17,19,21,22,22,21,21,20,19,19,20,20,20,20,20,21,22,24,25,25,26,26,25,26,27,27,26,24,24,23,23,21,19,18,17,17,16,15,14,15,16,17,18,18,19,20,19,17,16,17,22,27,27,27,27,27,27,27,27,27,27,27,27,23,15,10,8,4,0,0,0,0,1,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,7,15,20,25,27,27,27,27,27,27,27,27,27,27,27,27,24,21,18,17,16,17,17,16,15,14,15,16,17,18,19,20,21,21,23,24,25,25,25,25,24,23,21,21,21,22,20,18,17,18,17,16,15,15,16,16,15,15,15,16,16,16,15,15,15,16,17,18,18,18,17,18,17,16,16,16,16,16,15,16,16,15,15,15,15,15,16,19,20,18,17,17,19,20,20,20,20,19,19,20,22,23,22,21,21,22,22,21,21,21,20,20,20,20,21,20,19,18,17,17,17,18,19,19,19,20,19,19,19,19,17,14,14,15,16,16,16,15,15,15,15,16,17,16,15,15,16,17,16,15,17,19,21,22,22,22,22,21,19,19,20,20,20,20,20,21,22,23,24,25,26,26,25,25,26,27,26,25,23,23,22,21,19,17,17,17,17,15,14,14,15,16,18,18,19,19,19,17,16,16,21,26,27,27,27,27,27,27,27,27,27,27,27,24,17,10,9,6,3,2,0,0,2,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,9,17,22,26,28,27,27,27,27,27,27,27,27,27,27,26,24,21,18,16,16,16,17,16,15,15,15,16,16,17,18,18,20,21,23,25,25,25,25,24,23,22,20,20,21,22,21,19,18,18,17,16,15,16,16,16,15,14,15,17,18,17,16,15,15,16,17,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,15,15,15,16,19,20,20,19,19,20,21,21,21,21,21,21,21,23,23,22,21,20,21,22,21,21,20,19,19,19,21,22,22,20,19,19,18,18,18,18,18,19,20,19,19,19,19,17,15,14,16,16,15,15,15,15,15,15,17,17,16,15,15,16,16,16,15,17,19,21,22,22,22,22,21,20,20,20,20,20,20,21,21,21,22,22,23,25,25,24,24,25,27,26,25,23,21,21,20,18,17,17,17,17,16,15,15,15,16,17,17,17,18,18,17,16,15,19,25,27,28,27,27,27,27,27,27,27,27,27,26,20,14,11,7,2,2,1,1,2,2,1,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,7,18,23,27,28,27,27,27,27,27,27,27,27,27,27,26,25,22,19,17,16,16,16,16,15,15,15,16,16,16,16,17,19,20,22,24,25,25,24,23,22,22,21,21,21,22,21,19,18,18,17,17,16,16,17,16,16,15,16,17,19,18,17,15,15,16,17,18,18,17,16,16,17,18,18,18,17,16,16,16,16,17,17,17,17,18,18,20,21,22,22,21,21,22,23,23,24,23,22,22,23,24,23,21,20,21,21,21,20,20,19,18,19,20,21,21,21,20,20,19,18,17,17,17,19,19,19,19,19,18,16,14,14,16,16,14,15,15,15,14,16,17,17,16,16,16,16,16,16,16,17,20,21,21,21,21,22,21,20,20,20,20,20,21,21,22,21,21,22,22,24,25,24,24,25,26,26,24,22,20,19,19,18,17,17,16,16,16,16,16,15,15,16,16,16,17,18,18,16,13,16,22,27,28,27,27,27,27,27,27,27,27,27,27,24,18,13,6,0,0,1,2,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1,2,0,8,19,24,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,18,17,17,16,16,16,16,15,15,15,16,17,18,19,20,22,24,24,23,23,22,22,22,21,21,21,21,19,18,17,17,17,17,17,17,17,17,16,17,18,19,19,18,17,17,17,18,19,19,17,16,16,17,18,19,19,19,18,17,17,19,20,20,20,21,21,21,21,22,23,23,24,24,24,24,24,23,23,23,24,24,23,23,21,20,20,20,20,20,20,19,19,20,20,20,21,21,21,20,19,17,17,17,18,19,19,19,19,19,18,16,14,14,15,15,14,15,15,15,14,16,17,17,16,15,16,16,16,17,17,18,20,21,21,20,21,21,21,20,19,19,20,20,21,21,22,21,21,21,21,23,24,24,24,25,25,24,23,21,20,18,17,17,17,16,15,15,15,16,17,16,16,16,17,17,17,19,18,16,13,14,19,26,27,27,27,27,27,27,27,27,27,27,28,26,22,16,8,2,0,0,1,0,0,1,2,0,0,0
0,0,0,0,0,0,0,0,0,2,3,11,20,26,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,19,18,17,17,17,17,16,14,14,16,18,18,18,18,20,22,23,22,21,21,21,21,20,20,21,21,19,18,16,16,16,17,17,16,16,17,18,18,17,18,19,20,20,20,20,20,20,20,19,18,18,18,19,20,21,21,21,20,21,22,24,24,23,23,24,23,22,23,24,25,26,26,25,25,25,24,23,23,24,23,23,23,21,20,19,19,19,19,20,21,20,20,20,20,20,21,21,20,19,18,18,19,19,19,19,19,19,19,17,16,15,15,15,14,15,16,16,16,15,16,17,16,15,15,16,17,17,17,17,19,21,22,21,20,20,21,21,20,19,19,19,20,20,21,21,21,21,21,21,22,23,23,24,24,24,22,20,19,19,18,17,17,16,16,15,14,14,15,16,17,17,18,19,19,18,19,19,16,14,12,15,23,27,28,27,27,27,27,27,27,27,27,28,27,24,18,12,8,2,0,0,1,2,2,1,0,0,0
0,0,0,0,0,0,0,0,0,1,6,15,23,27,28,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,22,22,21,20,18,18,18,18,16,15,14,16,18,17,17,17,19,20,21,21,20,19,20,20,19,19,20,20,19,17,16,16,16,16,16,15,15,17,19,19,18,18,20,20,21,22,22,22,22,23,22,21,21,21,21,21,23,24,24,24,24,25,26,26,24,24,23,23,23,23,24,25,26,25,25,25,25,24,23,22,22,23,23,23,21,20,19,18,18,19,21,21,21,20,20,20,20,21,21,21,20,19,19,20,19,18,18,18,19,19,18,16,15,15,15,15,16,17,16,15,14,16,17,17,15,15,16,17,18,17,18,20,22,22,21,20,20,21,20,20,19,18,19,19,20,21,21,21,21,21,22,22,22,22,23,24,23,21,19,18,18,18,18,16,16,15,15,14,14,15,16,17,17,18,20,21,20,20,19,17,15,13,14,19,25,28,27,27,27,27,27,27,27,27,27,27,26,21,17,12,6,1,0,1,3,2,0,0,0,0
0,0,0,2,2,2,1,0,0,3,10,20,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,23,22,22,22,21,21,20,19,19,18,17,17,16,15,17,18,16,17,18,18,19,21,21,19,18,18,20,19,18,19,19,18,17,17,17,17,16,14,13,13,15,18,19,20,20,20,21,21,22,23,23,24,25,25,25,25,25,24,24,25,26,27,27,26,26,25,25,23,22,22,23,24,24,23,23,25,25,24,24,24,24,22,21,22,22,22,22,22,20,19,18,19,20,21,21,21,20,19,20,21,22,22,21,20,20,20,20,18,17,17,19,20,19,18,16,15,14,15,16,17,17,15,13,12,15,18,17,16,16,17,18,18,17,18,20,21,21,20,20,20,20,19,19,18,17,18,19,20,21,21,21,21,21,22,21,21,21,22,23,24,23,21,19,18,18,17,16,15,15,15,15,16,17,17,17,17,17,18,20,21,20,19,18,17,15,14,15,22,27,27,27,27,27,27,27,27,27,27,27,27,24,20,14,6,2,1,0,3,3,0,0,0,0
0,0,1,1,0,0,0,0,0,6,14,22,27,27,27,27,27,27,27,27,27,27,26,24,23,23,22,22,21,21,21,20,20,20,20,19,17,16,16,16,15,16,17,17,18,18,17,18,20,21,19,18,18,19,19,19,19,18,17,17,17,16,15,14,15,14,13,14,16,18,19,21,21,21,21,22,23,24,25,25,26,26,26,26,26,26,26,26,26,26,25,25,24,23,22,22,23,23,24,23,23,23,23,23,23,24,24,24,22,20,21,20,21,22,23,22,20,18,19,20,21,22,22,20,20,21,22,23,23,22,21,21,20,19,18,17,17,18,19,18,17,16,15,15,15,16,16,17,15,13,12,14,16,16,16,16,18,18,18,17,18,19,20,20,20,19,19,19,18,18,18,17,18,19,20,21,21,21,21,21,21,21,20,20,22,23,24,23,21,19,18,17,18,17,17,16,15,15,16,17,18,17,17,18,18,18,18,18,18,18,18,16,15,16,20,24,27,27,27,27,27,27,27,27,27,27,27,26,22,16,9,2,0,3,2,1,2,0,0,0
0,1,1,0,0,0,0,0,1,7,18,25,28,27,27,27,27,27,27,27,28,27,25,23,21,20,19,19,20,20,19,18,18,19,20,19,16,15,15,16,15,15,16,17,18,18,17,17,19,20,19,18,19,19,20,20,18,17,17,17,17,16,14,13,15,16,15,15,15,17,19,21,21,20,20,20,21,22,23,24,24,25,25,26,26,26,25,25,25,25,24,24,23,22,22,23,23,24,23,23,24,24,23,22,22,23,24,23,21,20,21,20,19,21,22,22,22,21,21,21,21,22,21,20,21,22,23,23,23,22,21,21,21,20,19,18,18,19,19,18,17,16,16,16,16,16,16,16,16,15,15,15,16,16,15,16,17,18,18,19,19,19,19,19,19,18,18,17,17,17,17,17,17,18,19,21,22,22,22,22,21,21,21,21,21,22,23,23,21,19,18,18,18,18,17,17,16,15,16,16,17,16,17,18,18,17,17,16,16,17,18,17,16,17,17,21,25,27,27,27,27,27,27,27,27,27,27,27,24,18,11,2,0,4,1,0,1,0,0,0
0,1,1,0,0,1,1,0,2,9,21,27,28,27,27,27,27,27,27,27,27,25,23,22,20,18,18,18,18,18,17,17,17,18,19,18,16,15,15,16,15,15,16,17,17,17,17,17,18,20,19,19,19,20,20,19,18,17,16,16,16,15,14,14,15,16,16,15,15,16,17,19,20,20,20,20,21,21,21,22,22,23,24,25,26,25,24,24,23,24,24,24,23,22,22,23,24,24,23,23,24,24,23,22,22,23,23,21,20,20,20,19,18,18,19,21,22,22,22,21,20,20,20,21,22,22,23,24,23,22,22,21,22,22,20,19,19,20,20,18,17,16,16,16,16,16,15,16,17,18,18,17,16,16,15,15,15,16,18,19,20,19,19,19,19,18,17,16,16,15,16,16,17,17,18,20,22,23,23,23,23,23,23,23,22,22,22,22,21,19,19,19,19,18,17,17,17,17,16,16,16,16,16,17,17,16,16,15,15,16,17,17,18,19,17,18,22,25,27,27,27,27,27,27,27,27,27,27,26,22,14,5,0,2,1,0,0,0,0,0
2,1,0,0,1,2,1,0,4,13,24,28,27,27,27,27,27,27,27,27,25,23,21,20,19,18,18,18,17,17,17,16,16,17,18,17,15,15,16,17,15,15,15,15,16,17,17,17,18,19,19,19,19,19,19,18,17,17,17,16,15,14,14,15,15,15,15,16,16,16,16,17,19,20,20,21,21,20,20,20,21,22,24,24,24,23,23,23,23,23,24,24,23,21,21,22,23,23,23,23,23,24,24,22,22,22,22,20,19,18,18,17,16,16,17,18,20,20,20,19,19,18,19,21,21,22,23,23,24,23,22,21,22,22,21,20,20,21,20,19,17,17,17,17,17,17,16,17,18,19,19,18,17,16,16,16,15,15,17,19,19,19,18,19,19,18,16,16,15,14,16,16,16,16,17,18,20,22,23,23,23,24,25,24,23,23,22,22,21,20,18,18,19,18,17,17,17,17,17,16,15,15,16,16,16,15,15,14,15,16,17,18,18,19,18,17,20,23,26,27,27,27,27,27,27,27,27,27,27,25,18,9,2,0,2,2,0,0,0,0
3,1,0,0,2,2,0,0,8,19,26,28,27,27,27,27,27,27,28,27,23,20,18,18,18,18,18,18,17,16,17,17,17,16,16,16,15,16,17,17,15,15,15,14,15,17,18,18,18,18,19,18,18,17,17,16,15,16,17,16,14,14,15,16,14,14,16,17,17,17,16,16,18,19,20,20,20,20,20,20,20,21,22,23,22,21,21,23,23,23,24,24,22,21,21,22,23,22,22,22,21,22,23,22,22,21,20,18,17,16,15,14,14,15,16,16,16,16,16,16,17,17,18,19,20,21,22,23,23,23,22,22,22,22,21,20,20,21,20,19,18,18,18,18,17,17,17,17,18,18,18,17,17,17,18,18,17,17,17,19,18,18,18,19,19,18,17,15,14,14,16,17,16,15,15,16,18,20,21,22,23,24,25,24,24,23,23,23,22,20,18,17,17,18,17,16,16,16,17,17,16,15,15,16,16,15,15,14,15,16,18,18,17,18,19,18,18,19,23,26,27,27,27,27,27,27,27,27,28,27,22,13,4,0,3,3,0,0,0,0
3,1,0,1,2,1,0,2,12,23,27,28,27,27,27,27,27,27,27,26,21,18,17,17,18,18,18,18,17,17,17,18,17,16,15,15,16,17,18,17,15,15,15,14,15,16,18,19,19,18,19,18,16,16,16,15,14,16,17,17,15,14,15,15,14,14,17,18,18,18,17,17,17,18,18,19,19,20,19,18,18,19,20,21,20,20,20,21,22,23,23,23,22,21,21,23,23,22,21,21,20,21,21,21,20,19,18,17,16,15,13,13,14,14,14,14,14,14,14,14,15,16,16,17,19,21,21,21,22,22,22,22,22,22,21,21,21,21,20,19,18,18,18,18,17,17,17,17,17,17,17,17,17,18,19,20,19,19,19,19,18,17,17,18,19,18,17,15,14,14,15,16,16,15,14,15,17,19,20,21,22,23,23,23,23,23,23,23,22,20,19,17,17,17,16,15,15,16,17,16,15,15,16,16,16,16,16,15,15,16,16,16,16,17,19,20,18,17,19,23,27,28,27,27,27,27,27,27,28,27,25,17,6,0,1,2,0,0,0,0
3,1,0,2,1,0,0,6,17,26,27,27,27,27,27,27,27,27,26,24,19,18,17,17,18,18,18,18,17,17,18,18,17,16,15,15,16,17,18,17,16,16,16,15,15,16,17,18,19,18,19,18,16,16,15,15,15,15,16,17,16,15,15,15,15,15,16,16,17,17,16,17,17,18,18,19,19,19,19,18,18,18,19,20,20,19,20,21,21,21,22,22,22,21,22,23,23,21,20,20,20,20,20,20,19,17,16,16,15,14,14,15,16,14,13,13,14,15,15,15,14,14,15,16,18,20,20,20,21,22,22,22,23,23,22,22,21,21,21,20,19,19,19,18,18,18,18,18,18,18,18,18,19,20,20,20,20,21,20,19,18,17,17,17,17,17,17,15,14,14,15,16,16,15,14,15,16,18,19,20,21,22,22,22,21,21,22,22,22,20,19,17,16,16,15,14,15,16,16,15,14,15,16,16,17,17,17,16,15,15,15,15,16,17,19,20,19,18,18,21,25,27,27,27,27,27,27,27,27,27,27,20,9,0,0,0,0,0,0,0
2,0,0,3,0,0,3,10,21,28,27,27,27,27,27,27,27,27,25,21,17,17,18,17,18,18,18,17,18,18,18,18,17,15,15,15,15,16,17,17,16,17,18,17,16,16,16,17,18,17,19,17,16,15,14,15,16,15,14,14,16,16,15,14,15,16,16,17,17,16,15,16,17,17,17,18,18,19,18,18,17,17,18,19,19,19,19,19,19,20,21,22,22,21,22,24,23,21,21,21,20,18,18,19,19,17,15,14,14,14,15,17,18,16,14,13,14,15,16,16,15,14,14,16,18,20,20,21,21,22,22,22,23,24,23,22,21,22,21,21,20,20,20,20,20,19,18,19,19,19,19,20,20,21,20,20,19,20,19,18,18,17,16,15,15,16,16,16,15,14,15,16,16,15,15,15,16,17,19,19,19,20,21,21,21,21,21,21,20,18,17,17,17,17,16,14,14,16,16,15,14,15,16,16,16,16,16,15,14,15,16,16,16,17,18,19,20,19,19,20,23,25,27,27,27,27,27,27,27,27,28,23,11,0,-1,1,2,0,0,0
1,0,0,2,1,1,3,14,24,28,27,27,27,27,27,27,27,27,24,19,16,16,17,17,16,16,17,17,17,18,18,17,15,15,15,15,15,16,17,16,16,17,18,17,16,15,15,16,17,17,17,17,16,15,14,14,15,14,13,13,15,16,15,15,16,17,16,17,17,16,16,15,15,16,17,17,16,18,18,18,17,17,17,18,19,19,18,18,17,18,19,20,21,21,21,23,24,22,21,21,19,18,18,19,18,17,15,14,14,14,16,17,16,16,15,14,12,13,14,16,16,15,15,15,16,18,20,21,22,22,22,22,23,23,23,22,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,21,20,20,19,19,18,17,17,16,15,15,15,16,16,15,14,16,16,15,15,15,16,16,18,18,18,18,19,21,22,22,21,20,20,19,18,17,17,17,17,17,15,14,14,15,15,15,15,15,16,15,15,15,15,15,16,17,17,17,17,18,19,20,20,19,20,21,23,25,27,27,27,27,27,27,27,28,26,16,4,1,1,1,0,0,0
1,0,0,0,2,2,4,18,27,28,27,27,27,27,27,27,27,26,22,17,16,16,16,16,15,15,15,16,16,16,17,16,15,15,15,16,17,17,16,16,16,17,18,16,15,14,15,16,16,16,16,16,16,16,14,13,13,12,13,14,15,15,15,15,16,16,14,15,16,17,17,15,14,16,18,17,16,17,18,19,18,17,17,17,17,17,17,18,18,17,17,19,20,20,20,22,24,24,22,19,19,19,19,18,17,17,17,16,16,16,17,16,14,14,15,13,10,9,11,15,16,17,16,14,15,16,18,19,21,22,22,22,22,22,22,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,20,19,19,19,17,16,17,17,16,15,16,16,15,14,16,15,14,14,15,16,17,18,18,18,19,19,20,22,23,22,20,19,18,18,18,17,16,16,16,15,14,14,15,15,15,14,14,15,14,14,15,17,16,15,16,17,18,18,19,19,19,18,18,20,21,22,24,26,27,27,27,27,27,27,27,27,23,15,6,0,0,1,1,1
0,1,2,0,-1,2,11,22,28,27,27,27,27,27,27,27,27,25,20,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,17,16,16,17,17,15,14,14,15,16,16,16,15,15,16,16,14,13,14,13,13,14,14,15,15,15,16,15,14,14,16,17,17,15,15,17,18,19,17,16,17,19,19,18,17,17,16,16,17,18,18,18,17,18,19,20,20,22,23,23,21,20,20,20,19,18,18,19,19,19,18,17,17,16,15,14,13,11,8,8,10,14,16,17,17,16,15,15,16,18,21,22,22,22,22,21,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,18,17,18,17,17,18,18,17,16,16,16,15,15,16,15,14,13,14,16,17,18,17,17,19,20,21,21,21,21,20,19,18,17,17,16,16,16,16,16,15,15,15,15,14,13,14,15,15,15,17,17,16,16,16,18,19,19,18,18,18,18,19,19,20,21,23,25,26,27,27,27,27,27,27,27,25,19,11,4,1,1,1,0
0,1,2,0,0,6,18,25,28,27,27,27,27,27,27,28,27,23,19,17,17,16,16,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,18,17,15,13,14,15,16,16,15,15,14,15,15,14,14,15,14,14,14,14,15,15,15,16,15,15,15,16,17,17,16,15,16,17,17,16,15,16,18,18,17,17,17,17,17,17,18,18,18,17,19,20,21,21,21,22,22,22,21,21,20,20,19,19,20,21,20,19,17,16,15,14,13,12,10,9,9,11,14,16,17,17,16,15,14,15,16,19,21,22,22,22,21,21,20,20,20,20,20,20,21,21,21,20,20,21,21,21,21,21,21,20,20,20,20,19,17,16,17,17,18,18,18,18,17,16,16,16,16,17,16,14,13,14,16,18,17,16,16,19,20,20,20,20,20,20,19,17,16,17,17,16,15,14,15,15,15,15,15,14,14,15,16,16,17,18,18,16,16,17,18,19,18,18,17,17,18,18,19,19,21,23,23,25,27,27,27,27,27,27,28,27,23,14,4,0,0,1,0
1,0,0,0,2,11,23,27,28,27,27,27,27,27,27,27,26,21,18,18,18,16,15,16,17,16,16,17,17,17,16,16,16,16,16,16,15,15,16,16,16,17,17,16,15,15,16,17,17,16,15,15,15,15,15,15,16,15,14,14,14,15,15,15,16,15,14,14,15,16,17,17,16,16,17,17,17,16,16,17,17,17,16,17,17,18,18,18,18,17,17,19,21,22,21,21,22,22,22,22,22,21,21,21,21,21,21,20,19,17,16,15,14,12,12,11,11,11,12,14,15,16,17,17,17,16,16,16,17,18,20,21,22,21,20,20,20,20,20,20,20,20,20,20,19,20,21,21,22,22,21,20,19,18,18,18,18,17,16,16,17,17,17,18,18,17,16,16,17,17,17,17,16,15,15,17,18,16,15,15,17,19,20,20,19,19,19,18,17,16,17,17,16,14,13,14,14,15,15,15,15,17,18,17,17,18,18,18,17,16,17,18,19,18,18,17,17,18,18,18,19,21,22,23,24,26,27,27,27,27,27,28,27,25,15,4,0,0,1,0
2,0,0,0,4,15,26,27,27,27,27,27,27,27,28,27,24,20,18,18,18,16,15,16,16,16,15,16,17,17,16,16,16,17,17,16,15,16,16,16,15,15,15,16,15,15,16,17,17,16,15,15,15,15,15,15,16,16,14,14,14,15,15,15,15,15,15,14,14,16,17,17,17,17,18,18,18,16,17,18,19,18,17,16,16,17,18,19,18,17,17,18,20,21,21,22,23,23,23,22,23,23,23,23,22,21,20,20,18,17,16,16,15,13,12,12,12,13,13,14,15,16,16,17,18,18,18,17,15,15,16,18,19,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,21,21,20,19,18,17,16,17,17,17,17,16,17,16,16,17,18,17,16,16,17,17,16,16,17,16,16,17,18,16,15,15,16,18,20,19,18,18,19,18,17,17,17,17,17,15,14,14,15,16,16,17,17,18,18,17,17,17,17,17,17,17,18,18,18,17,17,18,17,17,17,17,18,20,22,23,23,25,27,27,27,27,27,27,27,26,16,6,1,1,1,0
2,1,0,0,5,17,27,27,27,27,27,27,27,27,28,26,22,21,19,18,18,16,16,17,17,16,15,15,16,16,15,15,15,16,17,16,16,17,17,16,15,14,13,15,14,14,15,16,16,15,14,14,15,15,15,15,16,15,14,14,14,15,15,15,14,15,16,15,15,15,16,17,17,17,18,18,18,17,18,19,20,20,18,16,16,17,18,19,19,18,17,17,18,19,20,22,24,24,23,22,23,24,24,24,23,21,20,19,19,18,17,17,16,14,13,12,13,13,13,14,15,16,17,17,18,19,19,18,16,14,14,14,16,17,18,18,18,18,19,20,20,20,20,20,20,20,18,19,19,20,19,18,17,16,16,16,16,17,17,16,17,16,16,16,17,17,16,17,17,17,15,15,16,16,16,17,17,16,16,17,16,18,19,19,18,17,18,18,18,16,16,16,17,15,15,16,16,17,17,18,17,17,18,17,16,16,16,16,17,18,18,17,17,17,17,17,18,18,17,17,18,19,21,23,23,24,26,27,27,27,27,27,27,27,20,9,2,1,1,0
1,2,1,0,7,19,27,28,27,27,27,27,27,27,27,25,22,21,19,18,18,17,17,18,18,17,16,16,15,15,15,15,15,16,16,16,16,16,17,16,15,14,14,13,13,13,14,15,14,14,14,14,15,16,14,14,15,15,14,14,14,15,15,14,14,15,16,15,14,13,14,15,15,16,16,17,18,17,18,19,20,20,18,17,17,18,18,18,18,18,17,17,18,18,19,21,24,24,23,23,23,23,24,24,23,21,20,20,19,18,17,17,16,15,13,12,13,13,14,15,16,17,17,17,18,19,19,20,18,16,14,14,15,16,17,18,17,18,18,19,20,19,19,19,20,19,17,18,18,18,18,18,17,16,16,16,16,16,16,17,17,16,16,16,16,17,17,18,18,16,15,15,15,16,16,15,15,16,17,17,17,18,19,18,17,17,18,18,18,16,14,15,16,16,16,16,16,17,17,18,17,17,17,17,16,16,15,16,17,17,17,17,16,16,16,17,18,18,18,18,18,18,20,22,23,24,25,26,27,27,27,27,27,28,24,13,1,1,1,0
0,1,2,0,10,22,27,28,27,27,27,27,27,27,26,23,21,20,19,18,17,17,17,18,18,18,17,17,16,15,15,15,14,15,14,14,15,16,17,17,16,16,15,15,14,15,15,15,15,14,15,16,16,16,14,14,15,15,15,14,14,14,14,13,13,13,11,11,10,10,10,12,13,14,15,17,18,17,17,18,18,18,18,17,18,19,19,18,17,17,17,18,19,19,19,21,23,24,23,23,23,23,23,23,23,21,20,20,20,19,18,17,16,16,14,14,15,15,16,17,18,18,17,18,18,19,20,20,20,19,17,17,17,17,18,19,18,18,18,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,16,16,17,16,17,17,17,16,16,16,16,16,17,17,17,17,16,15,15,16,15,14,14,16,17,17,17,17,17,17,17,17,17,18,17,15,14,14,16,16,17,17,16,16,17,17,17,17,17,17,17,17,16,16,16,17,17,17,16,16,16,16,17,17,18,18,17,18,19,21,23,23,23,25,27,27,27,27,27,27,27,17,5,1,0,0
