6,7,7,8,8,8,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,19,17,15,15,16,15,15,14,13,13,13,14,15,15,14,12,10,9,8,8,10,11,12,12,13,14,14,12,12,12,12,12,12,11,11,11,10,10,9,11,11,12,11,10,11,11,11,10,11,12,11,10,11,11,10,9,10,11,11,10,9,9,9,10,10,10,10,11,10,10,11,12,12,12,12,12,12,12,12,12,11,11,12,13,13,12,11,11,12,13,12,11,11,11,11,11,11,12,12,12,12,11,10,10,10,11,11,10,11,11,11,11,12,12,12,12,12,12,13,14,13,13,12,11,11,12,14,15,15,18,22,24,23,23,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,17,5,8,7,7,7,7,6,6
6,7,7,8,7,16,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,18,17,17,16,16,16,15,15,13,13,13,14,14,15,14,13,11,9,8,8,9,11,11,13,14,14,14,12,12,12,11,12,12,12,11,10,10,11,10,11,12,12,11,10,10,10,9,10,11,11,11,11,12,12,11,10,10,11,10,10,9,9,9,10,10,11,10,10,10,11,11,12,12,12,11,10,11,11,12,12,11,11,12,13,13,11,10,11,12,13,13,12,12,11,11,11,12,13,13,13,12,11,11,10,10,10,10,10,10,11,11,11,11,12,12,13,12,12,13,14,12,12,12,12,13,14,16,17,18,20,23,22,23,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,6,9,8,8,7,7,6,6
6,7,7,8,8,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,19,17,16,16,16,17,17,16,16,15,14,13,13,13,14,14,14,13,13,11,9,8,8,9,10,12,13,13,13,12,11,11,11,11,12,12,12,10,10,11,12,12,12,12,11,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,9,9,10,10,10,10,11,11,12,12,12,12,10,9,10,11,11,11,11,10,11,12,12,10,9,10,13,14,14,14,13,11,10,10,12,12,12,12,12,11,11,10,10,9,10,10,10,11,11,11,11,12,12,12,12,12,12,13,12,12,12,12,13,14,14,16,18,21,22,22,22,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,12,8,8,7,7,7,6,6
7,7,8,7,16,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,16,14,14,14,15,15,15,16,16,15,14,13,13,13,13,13,13,13,13,12,11,9,8,8,8,9,11,12,13,12,12,11,12,12,13,13,12,10,11,12,12,12,12,11,11,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,11,11,9,9,9,10,10,10,11,12,12,12,12,12,10,9,9,11,12,12,11,10,10,11,11,10,9,11,15,16,15,15,13,12,10,10,11,12,12,11,11,11,12,12,10,10,10,10,10,11,11,11,11,11,12,12,13,13,13,12,12,12,12,12,12,13,13,14,18,23,23,23,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,3,9,8,7,7,7,6
7,7,8,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,14,13,13,13,13,13,13,14,15,16,15,14,14,14,13,14,13,13,13,13,14,13,12,10,8,7,8,10,12,13,13,13,12,13,14,14,13,12,11,11,12,12,12,11,11,11,10,10,10,10,10,11,10,10,11,10,9,9,9,10,10,10,10,10,10,9,9,9,9,10,9,10,11,12,12,12,12,10,9,9,10,12,12,11,10,10,10,10,9,9,11,16,17,16,14,13,12,11,11,12,12,12,11,11,10,11,11,11,10,10,10,10,10,10,10,11,12,12,13,13,12,12,12,12,11,11,11,12,13,13,13,17,23,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,10,7,8,7,7,7,6
7,8,7,12,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,11,12,11,12,12,12,13,13,13,13,13,13,13,13,14,14,14,13,13,14,15,14,14,12,10,8,8,9,10,11,13,12,12,12,13,14,13,12,12,12,12,12,12,11,11,11,10,10,9,9,10,11,11,11,12,10,8,7,9,10,10,10,10,10,10,9,9,9,9,9,8,9,11,12,12,12,12,11,9,9,11,12,13,12,10,9,9,9,8,9,11,15,16,15,13,13,12,11,12,14,14,13,12,11,10,10,11,11,10,10,10,10,10,9,9,10,10,12,13,12,11,12,12,13,12,12,11,13,13,12,12,16,21,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,24,24,24,5,8,8,7,7,6
7,8,6,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,11,11,11,11,12,11,11,11,11,11,12,13,12,13,14,14,14,14,14,14,14,14,14,13,11,9,7,7,8,9,10,11,11,11,11,12,13,12,12,13,13,12,13,12,12,12,11,11,10,10,10,10,10,11,12,11,9,8,8,10,11,10,10,10,10,10,9,9,9,10,9,10,11,12,12,12,12,11,9,9,11,12,13,13,11,9,9,9,8,9,11,15,16,15,13,13,12,12,13,14,13,13,12,12,10,10,12,12,10,9,10,10,10,10,10,9,9,11,12,11,11,11,11,12,12,12,12,13,13,12,12,15,20,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,4,10,7,7,7,6
6,8,3,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,15,12,11,11,11,10,10,10,10,10,10,11,12,12,13,14,14,14,14,13,13,13,13,14,14,12,10,9,8,7,7,7,9,9,9,9,10,11,11,11,12,13,13,12,13,13,13,13,12,12,11,10,10,10,10,11,10,10,9,9,9,10,10,10,10,10,10,10,9,9,10,11,11,11,11,12,12,11,10,9,9,9,10,12,12,11,10,10,10,8,9,11,15,16,16,14,13,13,13,13,13,12,12,12,12,11,10,11,12,11,9,9,10,10,10,11,10,10,10,12,12,11,10,11,11,12,11,11,12,12,12,12,15,20,23,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,18,5,8,7,7,7
8,8,11,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,17,14,12,11,10,10,10,10,10,10,10,10,11,11,12,13,14,14,14,14,13,13,13,13,12,12,12,11,9,7,7,7,7,8,8,8,8,9,9,9,10,11,11,12,12,13,13,14,13,12,11,10,10,9,9,10,10,10,10,10,10,10,11,10,10,10,10,10,9,9,10,11,12,11,11,11,11,11,10,9,9,9,10,10,11,10,9,10,10,8,8,10,14,15,15,13,13,14,14,14,13,12,12,12,13,13,11,11,12,12,10,10,10,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,15,21,23,23,23,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,4,8,8,7,7
8,4,21,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,18,16,14,12,10,9,10,9,10,10,10,10,10,10,11,12,13,14,14,14,13,13,13,12,11,12,13,14,13,11,8,8,7,6,7,7,7,7,7,7,9,10,10,11,12,13,13,13,12,11,10,9,10,9,10,10,10,11,10,10,10,11,11,10,10,10,10,10,9,9,9,11,11,12,12,12,11,11,10,9,9,10,11,11,10,9,9,10,10,9,8,10,13,14,14,13,13,14,15,14,13,11,11,12,14,14,12,12,12,12,10,10,10,11,12,12,12,10,9,9,10,10,10,11,11,11,11,12,12,12,12,12,16,21,23,23,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,7,9,8,7,7
7,3,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,18,16,15,13,11,10,10,10,10,10,10,9,9,9,10,11,12,12,12,13,13,12,12,12,11,11,12,14,14,13,11,10,8,7,7,7,8,7,7,6,7,9,9,9,11,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,10,11,10,10,10,11,11,10,10,10,10,11,11,12,13,12,11,10,10,10,9,10,11,12,11,10,10,10,10,9,8,10,15,16,14,13,13,14,14,14,13,11,11,12,14,13,12,12,11,11,10,10,10,11,12,12,12,11,10,9,9,9,10,11,12,12,12,13,12,12,12,13,16,20,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,5,8,7,6
7,5,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,19,18,17,16,14,12,10,10,10,11,10,10,9,8,9,9,9,10,11,11,12,12,11,11,11,11,11,12,13,13,14,14,12,11,9,8,9,9,9,9,8,9,9,9,10,10,11,12,12,11,11,11,10,10,10,10,11,11,11,11,10,10,11,10,10,10,11,11,11,11,12,12,12,11,12,12,11,10,10,10,10,10,10,11,12,12,11,11,10,10,9,8,10,15,16,14,13,13,13,13,13,12,11,11,12,13,13,12,12,11,10,10,10,10,11,11,11,11,11,11,10,10,10,10,11,12,13,14,15,13,12,13,14,17,19,22,24,24,25,23,21,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,4,8,7,7
8,12,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,19,18,17,16,16,15,13,11,10,10,11,12,12,10,9,8,8,8,8,9,10,12,13,12,12,12,12,12,12,12,12,13,13,12,11,10,11,12,11,11,11,11,10,10,10,10,10,11,12,12,12,11,10,10,10,10,10,11,11,11,11,9,10,10,10,10,10,10,10,11,11,11,12,12,11,12,12,10,9,9,10,10,10,10,11,11,12,11,11,9,9,8,9,10,14,15,13,12,12,12,12,12,12,12,12,13,12,12,12,12,12,10,9,10,10,10,10,9,10,10,10,10,10,10,10,11,12,12,13,14,13,12,13,15,17,20,22,25,24,24,23,22,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,9,8,7,7
6,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,18,18,17,16,16,15,14,13,12,11,12,13,14,14,12,10,10,8,8,9,10,13,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,10,9,10,11,10,10,11,12,12,11,10,10,10,10,10,10,10,11,10,9,9,9,9,10,9,9,10,11,11,11,11,12,11,12,12,10,9,9,9,9,10,10,10,11,12,12,11,9,9,8,9,10,13,14,13,12,12,12,12,12,12,12,12,13,12,11,12,13,13,11,10,9,10,9,9,9,10,10,10,10,10,11,11,11,12,10,10,11,12,12,13,15,18,21,23,25,25,24,24,24,23,24,25,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,10,8,7
5,18,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,18,17,17,16,15,15,15,14,13,13,13,13,14,14,14,12,11,10,8,8,9,11,12,13,13,13,12,11,12,11,11,11,12,12,12,12,12,12,11,12,12,13,11,10,10,10,11,11,11,11,11,11,10,10,11,10,9,9,10,10,10,10,10,9,9,10,9,10,10,11,12,12,12,12,11,11,12,10,10,9,9,8,9,9,11,12,12,11,10,9,9,9,9,10,12,13,12,11,11,12,13,13,14,13,12,12,11,11,12,13,13,12,10,10,10,9,9,9,10,10,10,10,9,10,9,10,11,10,11,12,13,13,14,17,19,21,22,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,5,8,7
5,19,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,19,18,17,16,15,15,15,15,15,14,14,13,13,13,14,15,14,13,12,10,8,8,9,10,12,13,13,13,12,12,12,11,11,12,12,12,12,11,11,11,11,11,13,12,11,11,11,12,12,10,10,11,12,11,11,11,11,10,9,9,10,10,10,10,9,9,9,10,10,10,11,13,13,13,11,11,11,11,10,10,10,9,9,9,9,11,13,12,10,9,9,9,9,9,10,12,12,12,12,12,13,13,14,15,14,13,12,11,11,12,13,13,12,11,11,11,10,10,10,10,10,10,10,10,10,9,10,11,10,11,13,14,15,16,18,20,21,21,23,24,24,24,23,23,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,7,9,7
5,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,17,17,17,16,15,15,15,15,14,13,14,13,13,14,15,16,15,13,13,12,10,9,8,8,11,13,13,14,13,12,12,11,11,12,12,12,11,11,10,10,10,11,12,12,12,12,11,12,12,10,10,11,12,11,11,11,12,11,11,11,10,10,11,10,9,9,9,10,11,10,10,11,11,11,11,10,11,11,9,9,9,9,9,10,10,10,11,11,10,10,10,9,9,10,10,12,14,13,12,12,12,13,13,14,14,13,13,13,12,12,13,11,10,11,12,12,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,13,14,16,17,19,21,23,24,23,23,23,24,24,24,24,24,22,23,24,25,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,8,9,8
6,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,20,18,17,17,17,16,15,14,14,14,13,13,13,14,14,15,16,16,15,13,13,12,11,10,9,9,10,12,13,13,14,14,12,11,11,12,13,12,12,11,11,9,10,10,11,11,11,12,12,11,11,10,11,11,11,11,11,10,11,11,12,12,11,11,11,10,9,8,10,10,11,11,10,10,10,10,11,11,11,10,10,9,8,8,9,9,10,9,9,10,10,11,11,10,9,9,10,12,14,14,13,12,12,12,13,14,14,13,14,15,14,13,12,11,10,10,11,11,10,10,10,10,10,10,10,11,12,11,11,11,12,12,12,13,14,15,16,18,22,24,24,23,22,24,25,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,12,8,7
5,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,22,18,19,19,18,18,17,15,14,14,14,13,13,14,14,15,15,15,15,15,14,13,13,11,10,9,8,8,10,11,12,12,13,13,12,12,12,12,12,12,11,10,9,10,10,10,10,11,11,11,11,11,11,10,11,11,11,11,10,10,11,12,11,11,10,10,10,9,9,10,10,10,11,11,11,11,12,12,12,10,10,10,9,8,8,9,10,10,9,8,8,9,10,10,10,9,10,10,13,14,14,12,12,12,12,13,14,14,14,14,15,14,13,12,11,10,10,10,10,10,10,10,10,10,10,10,11,11,10,11,11,12,12,12,14,14,15,15,18,21,23,24,23,22,24,24,24,24,24,24,24,24,24,22,23,24,24,23,23,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,5,9
7,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,20,19,18,19,19,17,16,15,14,14,13,13,14,15,15,15,14,14,14,14,14,13,11,10,8,7,6,7,8,9,10,10,12,12,13,14,14,14,13,12,11,10,11,10,10,10,10,10,11,10,10,10,10,11,11,11,11,10,10,10,11,10,9,9,9,9,10,10,10,10,10,10,12,12,12,13,14,12,10,10,10,9,9,9,9,9,9,8,8,9,9,10,10,9,9,10,11,13,14,14,14,13,12,12,12,14,14,13,14,15,13,13,12,12,10,10,9,9,9,10,10,10,10,10,10,11,11,11,11,12,12,11,12,14,14,14,15,18,20,22,24,23,22,24,24,24,23,23,24,24,24,22,22,23,24,24,23,23,24,24,24,24,24,24,24,24,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,5,8
9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,22,20,19,19,19,19,17,16,15,15,14,13,14,14,14,14,14,14,13,13,14,14,13,12,10,8,6,6,7,6,7,7,8,9,10,12,13,14,14,13,12,11,11,12,11,10,10,10,10,11,11,10,10,10,10,11,10,11,10,9,10,10,9,8,8,9,9,10,10,10,10,10,10,11,12,13,13,13,12,11,10,10,10,9,9,9,8,7,7,8,9,10,10,10,10,11,12,13,15,14,14,15,14,12,12,13,13,13,13,13,13,12,12,12,11,11,10,9,9,10,10,10,10,10,10,10,10,11,11,12,12,11,11,12,14,14,14,15,17,19,21,23,22,23,24,24,23,22,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,7,9
11,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,20,20,19,19,19,18,17,16,15,15,14,14,14,15,14,14,14,14,13,13,13,14,14,12,11,8,8,7,7,6,7,7,6,8,9,10,9,10,12,13,13,12,12,12,12,10,10,10,11,11,10,9,8,10,11,11,10,10,10,10,9,10,9,8,9,9,10,10,10,10,10,10,9,10,12,14,13,12,12,12,11,10,10,9,9,8,8,7,7,8,8,8,10,11,12,12,13,15,17,16,13,14,14,13,13,13,13,12,12,12,12,12,12,12,11,10,11,10,10,10,11,11,10,10,9,9,10,11,11,11,11,11,11,12,13,14,14,14,16,18,21,23,23,24,24,24,23,23,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,9,9
11,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,17,17,18,18,18,18,18,17,15,15,15,15,14,14,13,13,13,13,13,12,12,13,14,15,14,12,11,10,9,9,8,8,8,7,8,8,8,8,8,9,11,12,12,12,13,12,12,12,11,10,10,10,10,9,10,11,11,11,11,11,11,10,10,9,8,9,9,10,10,10,10,10,10,10,9,11,12,12,11,11,11,10,10,9,9,9,9,8,8,8,9,9,8,9,10,10,11,13,15,16,14,13,14,13,12,12,12,12,11,11,11,11,11,12,12,12,12,11,9,10,10,11,11,10,10,10,9,11,11,10,11,12,11,11,11,13,14,14,14,14,18,21,22,23,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,7
10,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,16,16,16,17,17,16,16,15,15,14,15,15,14,13,12,12,12,13,13,12,12,12,14,15,15,13,13,13,12,11,11,11,10,10,10,10,9,9,8,8,8,9,11,12,13,13,13,13,12,11,10,10,10,10,11,11,11,10,10,11,11,11,10,9,8,9,9,9,9,10,9,10,10,10,9,9,10,11,11,11,10,10,10,10,9,9,9,8,8,9,10,9,9,10,10,11,10,11,13,14,14,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,12,10,10,10,10,10,10,10,10,10,11,11,10,10,12,12,11,11,12,13,13,13,15,18,21,22,23,24,25,25,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,5
8,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,15,16,15,15,14,14,14,14,14,15,15,15,14,13,12,12,12,12,12,12,12,11,13,14,14,13,14,14,14,14,13,13,13,13,13,12,11,11,10,9,9,8,10,11,12,12,14,14,13,12,11,11,10,10,10,10,9,9,8,9,10,9,10,9,8,9,10,9,9,9,9,10,10,10,10,10,10,11,12,11,11,11,12,11,10,9,8,8,8,9,10,10,11,11,11,11,10,12,14,15,14,13,12,12,13,13,13,14,14,14,14,15,16,16,14,13,12,12,11,10,10,10,10,10,10,10,10,11,10,10,11,12,12,11,10,11,12,13,13,15,18,21,22,22,23,24,24,25,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,7
9,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,14,14,15,14,13,12,12,13,14,14,14,15,15,14,13,12,12,12,12,11,11,11,12,13,14,14,14,13,13,13,13,13,13,14,14,13,12,12,12,10,9,9,9,9,9,10,12,12,13,12,12,12,12,10,9,9,9,9,9,8,9,10,10,10,9,9,10,10,9,9,10,10,10,11,11,11,12,12,12,12,11,12,12,11,10,9,9,9,9,9,10,10,11,11,10,10,10,12,14,16,15,14,12,12,13,15,15,15,15,14,14,14,15,15,13,12,12,11,11,10,10,10,10,10,10,10,11,11,10,10,11,12,12,11,11,11,13,12,12,13,16,19,21,20,22,23,24,24,24,24,24,24,24,24,23,23,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,8
8,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,15,14,13,13,12,11,12,13,14,15,15,15,15,15,15,13,12,12,11,12,11,11,12,12,13,14,14,13,12,12,12,12,12,12,13,12,12,12,12,12,11,10,10,9,9,9,9,11,12,12,13,13,12,10,10,10,9,9,10,10,10,11,11,11,10,10,11,10,9,10,11,11,11,10,11,12,14,14,13,12,12,13,13,12,11,10,9,8,9,11,11,11,11,11,12,11,10,11,13,16,16,15,13,13,15,15,15,14,14,13,13,12,12,13,13,12,11,11,12,11,10,10,10,9,9,10,10,10,10,10,11,12,12,11,11,12,13,13,12,13,15,18,19,22,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,10
6,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,17,15,14,13,12,12,12,13,14,14,14,14,15,15,15,15,13,12,11,12,12,11,11,12,12,13,13,12,11,11,11,12,12,12,11,11,12,13,13,13,12,12,11,10,10,10,8,9,11,12,13,13,12,11,10,10,10,9,10,10,11,11,11,11,11,11,11,10,10,10,11,12,12,11,10,12,13,14,13,12,11,12,13,12,12,11,9,9,10,12,12,11,11,12,12,12,11,11,13,16,16,15,13,13,14,14,14,14,13,12,12,12,13,13,13,13,12,11,13,12,11,10,10,10,10,10,10,10,10,10,11,12,12,11,11,12,13,12,12,13,16,18,19,21,23,23,24,24,24,24,24,24,24,24,24,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,12
6,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,15,14,14,13,13,12,12,13,13,13,12,13,14,14,15,14,14,14,14,13,12,12,11,11,12,12,11,11,11,12,12,12,12,12,12,12,13,13,12,12,12,11,11,10,11,11,10,10,11,12,13,12,11,10,10,10,10,10,11,11,10,10,10,10,10,11,11,10,10,11,12,13,12,11,11,12,13,13,11,10,10,11,12,12,11,10,10,11,12,12,11,11,12,12,13,12,11,13,16,16,15,13,12,12,13,14,14,13,12,12,14,14,13,12,14,13,12,12,12,11,11,11,10,11,10,10,9,10,10,10,12,12,11,11,11,12,12,12,13,15,17,18,19,20,22,23,24,24,22,23,23,23,24,24,23,23,23,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,14
