4,8,7,5,8,3,18,22,8,29,27,26,30,-4,16,24,5,18,22,13,11,19,13,18,13,0,11,25,15,5,6,12,13,15,10,8,11,10,13,12,12,12,12,12,19,15,15,14,11,2,11,26,27,23,23,25,24,23,23,23,22,22,23,22,21,22,22,21,22,23,22,23,21,20,20,23,19,22,23,18,18,20,23,24,23,23,23,23,23,22,21,21,21,20,21,19,20,21,23,24,25,23,23,23,23,24,25,26,24,27,23,25,28,22,2,18,24,25,27,21,17,20,21,22,22,15,20,27,27,26,25,25,25,25,25,27,23,23,25,25,24,22,26,23,21,21,23,23,22,23,25,25,24,24,24,25,24,21,21,21,22,23,24,25,22,24,26,25,22,28,25,24,24,23,20,16,11,3,4,12,17,22,25,23,23,24,24,23,23,23,24,24,23,22,23,23,23,25,24,25,25,23,17,0,9,19,14,0,10,10,8,8,10,7,19,20,16,18,14,12,0,15,25,18,21,12,20,26,27,27,28,22,9,9,7,8,8,8,7,8
4,10,8,5,10,11,21,17,24,27,27,29,9,8,18,24,3,13,11,14,19,13,17,15,6,5,17,22,10,5,8,9,16,13,12,14,16,14,16,16,16,16,17,16,12,10,10,13,11,14,17,26,25,24,26,24,23,24,24,22,22,22,23,22,22,23,22,21,22,23,22,20,22,22,22,23,21,21,20,19,21,23,23,24,23,22,23,22,23,23,23,21,20,21,21,20,20,21,21,23,25,24,23,23,23,25,26,26,24,26,26,21,28,26,4,15,22,22,28,23,22,26,26,21,17,14,23,28,24,24,25,26,25,24,25,26,25,25,24,24,24,22,21,20,19,19,21,23,22,24,26,25,23,24,25,22,25,25,20,22,22,22,22,22,22,23,24,25,23,27,25,25,24,23,25,25,20,12,13,20,16,22,25,23,23,23,23,23,23,24,25,24,23,22,22,23,22,25,24,26,26,23,11,1,4,11,15,10,10,9,12,13,13,5,12,19,16,16,17,21,16,1,4,9,25,9,18,27,27,27,27,24,6,3,3,9,8,8,8,8
5,11,10,2,10,14,25,6,27,27,25,26,5,7,14,11,3,13,20,22,17,11,19,14,1,9,20,15,7,5,8,8,17,7,12,13,15,14,17,16,18,19,20,19,16,13,13,15,13,7,17,25,23,22,24,23,22,24,24,22,22,22,21,22,22,23,22,21,22,22,20,23,22,22,22,20,22,20,18,19,22,23,22,23,21,21,23,24,23,24,24,22,21,21,20,19,19,19,22,24,26,25,25,24,23,25,25,24,25,22,26,19,27,27,11,12,20,23,26,25,17,24,26,20,9,14,26,27,25,24,24,24,24,24,24,24,26,27,26,25,25,23,22,21,23,22,22,21,23,25,25,24,23,24,25,22,24,27,20,22,22,22,21,20,22,22,23,25,26,26,25,26,26,26,26,26,26,25,25,25,24,25,24,23,24,25,24,23,23,23,25,23,23,21,22,22,22,25,23,27,26,22,1,5,9,6,7,15,5,7,12,14,15,6,2,16,19,13,23,17,24,19,6,6,23,9,9,29,27,27,26,26,12,11,4,8,8,7,8,8
8,9,9,0,12,14,23,23,27,26,28,21,0,14,7,6,16,14,24,27,21,17,15,11,3,15,18,13,7,5,10,11,15,14,17,16,17,21,21,20,23,24,22,21,20,11,10,12,9,3,19,25,24,23,24,24,23,23,23,24,22,23,23,23,23,23,22,22,23,23,19,23,22,22,22,21,21,20,19,20,22,25,23,23,22,22,25,24,23,23,24,23,21,21,20,19,20,20,19,22,24,24,23,23,23,24,24,24,23,25,27,21,28,27,13,8,17,25,24,24,24,25,24,14,2,19,27,25,26,23,26,24,23,23,24,26,25,23,22,24,24,23,21,20,26,23,17,22,25,27,25,22,21,24,24,23,23,26,24,22,21,22,22,20,22,22,22,24,22,28,26,26,26,25,25,26,26,26,25,26,24,26,24,22,23,25,23,21,24,25,24,24,23,22,22,23,25,27,23,25,24,14,4,-1,4,0,9,16,10,11,7,10,20,14,-1,10,18,16,16,21,25,19,11,1,24,20,2,29,27,27,27,26,12,11,1,6,10,7,7,9
8,6,6,3,17,23,15,28,27,26,28,9,3,22,2,20,21,17,18,20,18,16,14,6,10,16,11,6,0,7,13,15,17,19,22,24,23,23,23,23,24,24,23,24,24,21,20,15,8,0,10,22,25,23,24,25,23,22,22,24,22,23,23,23,23,22,22,23,24,23,20,22,23,23,22,21,19,20,22,23,24,24,23,23,22,22,24,23,23,23,23,23,22,21,21,20,20,21,17,20,22,22,24,25,23,21,24,25,19,25,25,23,28,26,13,4,15,23,24,26,26,27,23,7,0,16,27,26,25,23,25,25,23,20,22,26,21,23,23,23,23,25,18,20,22,24,23,21,18,18,25,27,24,25,24,23,22,23,25,24,21,21,22,23,23,21,21,22,21,26,25,26,25,23,23,24,24,25,26,28,22,25,24,23,22,21,20,20,26,26,21,25,23,23,23,24,21,24,22,22,26,24,27,23,16,2,2,13,11,10,1,8,20,22,8,0,13,19,14,15,21,24,13,2,20,20,1,30,25,27,26,27,15,9,0,7,10,7,6,7
11,5,8,8,20,13,27,27,27,25,29,0,9,20,10,15,21,18,8,11,17,19,6,6,15,14,6,8,4,12,17,18,18,21,23,24,22,21,24,25,25,23,24,24,22,24,26,23,20,5,0,17,21,22,25,24,23,24,23,24,22,23,22,22,22,23,22,22,23,22,20,22,23,23,22,20,19,21,23,24,23,22,22,23,23,21,22,21,23,24,23,22,23,23,22,21,20,21,19,21,22,22,23,24,23,23,23,24,21,23,23,26,28,23,9,5,15,22,24,27,23,24,24,14,0,11,27,26,24,24,25,24,23,21,22,25,25,26,25,23,21,21,21,20,17,23,28,26,22,19,21,22,21,25,25,24,23,23,24,25,24,22,22,23,23,23,23,23,23,23,23,24,24,23,23,24,25,26,26,27,24,25,24,24,20,16,19,23,27,25,24,22,22,21,22,23,24,24,24,23,24,26,24,26,26,20,9,10,8,6,2,8,14,23,20,2,8,17,19,14,14,20,17,10,13,19,7,26,26,27,26,27,15,8,0,6,10,7,6,8
12,2,8,9,18,19,27,26,27,27,28,3,16,20,11,13,5,16,16,18,19,13,2,5,14,9,9,9,2,12,17,17,17,20,23,24,24,26,23,25,23,20,21,25,23,20,21,23,23,22,3,12,17,20,23,22,24,26,25,23,25,24,23,23,22,23,21,19,20,22,22,22,21,20,19,20,21,22,22,23,22,19,25,25,24,23,23,19,23,24,22,21,22,24,23,21,19,20,13,19,22,22,18,16,21,23,22,22,22,27,25,27,28,20,1,7,16,19,20,26,28,21,20,16,0,5,28,27,24,24,24,23,24,25,25,25,21,24,26,22,19,16,27,25,20,23,25,23,24,26,27,26,23,21,24,22,21,20,25,27,26,23,22,22,21,23,25,24,21,24,23,25,25,27,25,24,26,27,27,26,27,26,25,24,20,13,19,26,27,23,27,21,23,21,22,24,23,21,24,26,25,24,27,21,20,22,18,14,10,7,7,7,5,21,26,4,0,16,21,15,17,18,15,14,9,20,6,21,28,27,26,27,17,11,2,6,10,6,5,7
8,4,7,10,18,25,27,26,27,30,1,9,19,10,17,20,16,14,14,20,15,9,2,14,16,13,6,6,9,15,17,19,17,21,21,23,24,23,27,24,24,26,25,24,24,23,24,23,20,22,18,13,15,21,22,24,26,23,23,27,22,24,24,23,22,22,23,23,21,21,22,23,23,24,22,22,20,22,24,23,23,22,23,23,23,23,24,23,23,23,23,24,24,23,22,21,21,20,19,21,19,14,18,22,21,23,21,21,21,25,23,27,26,8,1,2,9,22,23,24,27,24,22,13,1,3,22,28,25,23,23,25,23,23,24,23,23,22,21,18,19,18,22,21,23,23,24,23,25,25,23,22,23,23,23,22,23,23,22,24,25,24,22,19,24,24,21,25,24,23,24,24,23,25,26,26,25,24,23,22,25,21,27,25,18,11,22,28,25,24,25,21,23,22,22,22,22,22,23,23,24,24,24,25,24,21,19,15,16,7,2,5,3,16,24,14,0,11,19,15,14,19,19,14,0,23,17,3,29,27,26,26,11,0,2,6,6,8,8,6
6,1,7,11,23,28,21,30,20,0,14,10,12,15,25,18,12,15,16,16,12,1,11,13,13,10,6,11,11,16,20,20,18,22,21,22,21,20,22,20,20,21,20,19,21,23,21,19,21,23,21,21,21,21,20,21,23,23,24,25,22,24,24,23,22,22,23,21,20,22,24,23,24,22,20,19,22,23,24,24,22,22,25,21,23,25,23,21,22,23,23,24,24,23,24,23,20,21,17,20,21,18,19,19,18,19,17,19,23,26,27,27,19,1,2,4,15,21,24,26,27,26,23,17,6,1,9,28,27,24,27,22,23,20,20,16,20,20,19,19,21,24,21,22,23,24,25,23,24,24,23,23,24,23,23,22,22,22,24,24,24,24,22,20,24,24,23,23,24,22,23,24,24,25,26,26,23,21,23,26,26,24,26,23,16,16,24,27,24,24,23,22,22,22,22,22,22,22,23,24,25,26,25,25,24,22,22,19,18,11,5,7,8,5,23,20,3,3,16,19,17,14,16,20,2,10,30,1,28,27,27,27,18,5,4,6,7,8,7,6
6,4,9,12,24,27,27,21,-3,25,1,11,16,17,17,16,11,15,19,13,8,1,17,15,10,4,5,16,8,8,14,16,14,16,20,23,22,19,21,19,19,20,19,17,17,21,19,20,24,18,20,21,23,23,22,21,21,23,25,26,22,24,24,24,23,22,22,21,19,21,23,23,24,21,18,20,24,23,20,18,21,24,23,19,21,23,22,21,22,22,23,23,23,27,26,22,19,19,18,19,20,19,20,19,19,19,17,21,27,22,28,27,10,1,6,7,20,22,26,27,27,28,24,22,11,3,3,22,27,26,23,22,21,18,19,19,19,20,19,19,18,19,23,22,23,23,23,19,22,23,23,24,26,25,25,24,24,23,25,22,24,25,23,22,19,22,24,20,22,22,24,25,24,25,23,21,24,25,26,26,24,24,25,20,14,19,25,26,24,25,22,22,22,22,22,22,23,23,23,22,22,22,21,22,21,20,20,20,19,12,7,5,1,2,16,26,14,0,8,19,18,11,15,19,12,4,26,1,19,26,27,27,13,7,7,6,7,8,7,7
1,5,15,10,21,27,27,26,30,27,26,13,14,11,16,13,10,17,19,12,6,12,11,13,7,0,14,19,10,0,10,21,24,22,22,22,23,24,25,23,22,24,23,23,22,19,21,22,17,25,20,21,23,22,22,19,16,18,23,22,25,24,24,24,23,23,24,24,23,23,23,22,25,22,19,26,21,23,24,22,20,18,25,24,23,21,24,22,24,24,23,23,21,24,24,19,15,21,19,18,18,20,21,20,19,19,19,24,27,26,27,26,4,3,0,14,27,24,25,26,19,26,25,26,14,6,0,8,27,27,25,27,22,17,17,21,15,19,22,22,19,19,15,22,24,23,23,24,24,22,21,22,24,27,24,23,23,22,27,23,24,26,23,21,17,23,26,21,24,24,26,26,24,23,24,26,25,25,24,23,25,26,26,17,20,25,25,24,22,24,20,23,22,22,22,23,21,21,21,22,22,22,23,25,25,23,21,17,21,18,11,7,1,4,3,28,22,2,0,17,18,16,16,14,22,-1,19,21,20,27,26,27,20,15,-3,5,6,8,7,7
8,3,11,11,27,28,24,28,26,26,24,11,6,15,14,15,13,20,15,2,8,10,7,12,3,13,17,12,-1,13,27,24,22,25,23,22,24,23,25,25,25,24,23,23,24,25,23,23,24,21,25,20,20,22,22,16,9,14,14,19,24,23,24,25,25,23,23,23,21,21,22,24,23,21,20,23,23,21,20,21,23,23,21,19,20,22,21,24,21,18,22,24,26,23,18,17,20,16,24,19,18,19,18,18,19,22,21,18,26,27,27,27,10,0,3,18,28,25,27,26,27,25,26,26,27,6,4,6,27,27,28,22,24,20,19,17,21,20,19,19,20,21,19,14,20,27,25,20,23,25,24,24,23,22,23,23,23,19,24,22,19,25,27,24,19,18,25,23,22,24,23,23,25,24,25,26,25,23,24,26,24,27,27,27,24,20,20,26,25,24,24,24,24,24,24,26,23,23,24,25,25,27,23,25,27,25,26,24,19,13,15,11,3,5,0,21,28,14,0,11,19,16,14,19,14,13,17,24,2,28,27,27,21,7,7,9,6,7,8,6
2,2,11,8,26,26,26,25,27,26,15,15,0,15,17,15,17,18,12,3,9,7,13,4,6,17,18,5,5,16,25,24,23,23,22,22,22,21,24,24,25,26,25,25,25,25,24,23,24,20,25,22,23,21,21,13,9,24,27,26,27,25,25,23,23,21,23,24,23,23,23,26,23,21,20,21,23,23,22,22,22,23,21,21,22,23,23,23,22,22,23,22,21,20,19,19,20,20,20,20,20,21,20,19,18,21,21,18,21,28,27,27,16,0,5,17,28,27,26,23,23,26,27,27,26,8,5,0,27,27,27,28,23,18,17,18,20,19,19,19,19,20,23,19,17,18,24,23,23,24,23,22,23,24,24,23,23,22,19,25,24,22,23,23,21,20,24,24,24,20,23,25,26,25,24,24,25,23,24,24,27,26,27,25,21,21,23,25,24,24,22,25,24,23,23,23,25,25,23,24,25,27,23,24,24,24,26,25,22,17,13,10,11,5,0,14,27,23,0,2,11,20,14,17,9,9,23,21,0,29,26,27,24,9,4,7,5,8,9,6
3,2,11,8,26,27,27,26,26,12,16,19,4,16,16,11,19,18,7,4,13,9,11,5,14,14,7,0,12,24,28,26,21,26,23,23,23,24,20,22,23,24,24,25,25,24,24,22,24,18,23,22,23,18,13,9,18,27,27,19,26,24,24,23,24,21,21,22,21,22,23,24,21,21,22,24,23,22,22,22,22,22,25,22,22,22,21,19,21,22,23,22,21,17,19,20,21,21,16,19,20,20,20,19,19,21,22,18,17,25,26,27,27,16,4,20,28,27,26,26,23,26,27,27,27,9,9,8,26,27,27,26,19,20,19,20,22,21,22,21,21,22,15,20,19,19,22,24,25,25,24,24,25,21,23,22,22,22,18,27,24,20,23,24,23,21,22,25,22,25,24,21,22,25,24,24,24,23,24,24,25,25,27,24,15,20,23,24,24,23,24,23,23,23,22,23,23,24,24,25,26,27,26,26,25,24,25,26,25,20,12,10,15,9,0,1,27,30,2,4,7,20,18,18,9,12,22,12,18,27,26,27,29,8,0,7,5,7,8,6
4,2,12,9,26,28,26,26,27,-3,17,20,12,19,13,14,18,15,2,5,13,6,8,8,9,0,9,22,25,27,23,25,24,24,24,23,23,24,23,22,21,21,23,24,23,24,24,24,24,19,23,22,24,20,10,11,26,27,23,24,24,24,22,22,22,23,23,20,19,21,23,26,22,22,23,24,22,22,22,21,22,22,23,22,23,24,22,22,22,21,22,20,17,18,18,20,20,18,17,19,20,19,21,23,21,21,23,19,20,22,25,26,27,28,18,24,27,26,21,22,27,26,27,27,27,10,18,25,27,26,27,21,14,23,21,18,22,21,21,21,21,22,19,20,21,19,19,20,21,22,22,21,23,23,23,23,23,22,21,25,21,22,25,25,25,22,20,26,24,21,23,23,23,21,21,23,24,24,24,25,25,27,26,14,13,24,23,24,23,23,25,24,24,24,24,25,24,24,25,25,23,23,20,22,23,23,24,23,26,22,10,6,14,11,4,0,14,25,19,6,0,16,18,18,14,13,10,7,17,27,27,27,27,19,2,7,5,8,8,6
9,1,11,10,28,27,27,27,27,2,17,20,16,13,15,18,16,8,4,14,11,13,11,11,2,4,24,27,25,24,23,23,23,24,20,21,24,24,27,25,21,20,22,25,24,24,22,20,21,24,23,20,23,19,10,15,23,28,22,23,27,22,23,26,23,21,23,22,21,22,23,22,21,22,24,25,23,22,21,23,22,20,22,21,22,23,21,22,25,25,20,18,19,18,19,18,19,22,21,21,19,18,19,21,25,20,18,20,21,20,19,25,27,27,23,22,28,25,15,19,22,19,17,26,27,10,23,26,21,27,26,20,18,15,21,21,20,20,19,17,18,20,21,21,21,21,18,23,21,21,22,23,23,24,25,25,23,20,26,26,24,21,20,21,22,23,21,21,25,24,25,25,26,24,23,23,24,25,27,28,23,28,21,6,17,24,23,25,25,23,23,22,25,26,24,25,23,26,26,21,17,19,22,23,24,24,26,25,18,22,18,0,10,12,10,3,2,11,18,4,0,10,17,17,15,15,14,10,2,29,25,27,26,28,-3,8,3,10,8,11
7,3,10,9,28,27,27,27,28,-1,18,22,17,14,15,15,14,7,2,12,7,9,5,0,3,19,27,25,24,24,24,24,24,24,21,22,24,23,25,24,23,23,23,22,23,25,25,24,25,21,23,22,26,21,13,12,25,27,23,25,24,22,23,25,25,24,24,22,21,23,25,24,22,22,23,24,22,22,21,23,23,21,21,21,22,23,23,21,21,20,17,17,19,19,21,20,19,20,19,20,20,19,21,21,20,23,24,22,18,22,19,23,27,27,26,25,24,20,16,24,26,27,20,24,22,21,27,24,16,20,23,18,19,20,24,23,20,21,22,19,20,22,18,19,20,20,19,19,20,22,23,23,22,23,23,24,23,23,20,22,23,22,23,24,23,23,22,22,24,25,24,22,22,22,23,24,25,25,25,24,27,26,18,11,20,25,23,24,23,23,24,25,25,23,24,24,27,26,21,21,23,24,25,22,23,23,20,17,13,19,16,4,9,14,11,2,5,12,23,13,5,7,15,19,16,14,13,11,4,29,27,27,27,27,7,8,0,8,6,9
2,1,10,10,28,27,27,27,26,-2,11,20,14,15,17,15,10,7,9,13,8,11,3,-1,16,27,26,23,24,24,23,23,23,23,22,22,24,23,25,24,26,24,21,18,22,24,24,22,22,22,23,22,24,18,9,11,24,28,26,25,24,24,25,26,24,25,23,20,21,23,23,25,22,22,23,23,21,21,21,23,23,22,21,21,22,23,23,23,20,16,16,19,21,20,20,19,19,19,20,20,21,20,20,22,21,22,22,22,21,21,19,20,23,23,24,25,26,23,21,20,21,23,19,21,25,22,26,28,28,25,17,21,21,22,23,21,21,21,20,18,18,20,19,20,20,20,22,16,18,21,22,24,22,23,23,23,23,22,22,24,24,23,23,24,24,22,22,22,25,24,22,20,21,25,26,25,26,26,25,24,28,19,7,13,23,24,23,23,23,24,25,25,25,25,25,26,24,21,17,20,22,21,23,17,19,20,10,11,13,16,15,8,2,15,13,7,4,2,20,17,12,-2,10,18,18,17,12,12,11,9,28,26,27,27,11,12,0,7,6,9
2,2,9,12,28,27,26,28,21,1,20,16,13,15,18,15,6,6,11,13,8,7,3,13,25,28,26,23,23,24,23,23,24,21,21,22,23,22,25,23,25,27,22,18,21,22,22,22,25,22,23,22,25,20,12,0,4,22,26,27,23,25,25,25,24,26,24,19,21,24,24,23,22,23,23,23,21,22,21,23,23,21,23,21,21,22,21,23,21,18,18,19,18,19,20,19,19,20,19,21,21,21,21,22,23,22,21,21,22,20,22,21,21,23,22,23,25,25,27,20,18,18,22,25,27,28,27,23,19,18,21,21,22,23,22,20,22,22,21,19,19,21,20,20,21,20,19,19,18,19,20,21,21,23,22,23,23,22,24,24,23,21,22,23,24,23,22,22,25,23,23,22,23,25,25,25,26,26,25,26,19,14,9,19,24,23,23,25,24,24,24,26,24,25,25,21,15,18,20,21,21,21,20,19,19,17,9,12,15,15,13,10,3,11,14,11,5,2,13,15,12,2,8,13,19,18,12,14,16,5,29,27,26,28,19,17,0,5,8,10
3,5,10,13,28,27,27,29,12,10,20,16,14,17,18,11,4,0,12,13,3,0,16,24,24,26,24,23,23,24,23,23,24,21,21,22,23,23,24,23,23,27,24,18,13,16,20,24,25,23,22,22,25,23,23,9,1,7,17,24,21,25,25,24,26,26,25,21,24,26,25,23,20,22,22,22,22,22,22,22,22,20,26,22,21,22,22,21,20,19,20,19,15,18,19,19,19,21,16,20,21,20,21,22,22,22,23,22,19,21,23,23,22,22,22,23,20,18,26,25,20,21,22,27,27,24,24,23,21,20,23,18,22,22,21,20,23,24,22,21,21,21,21,20,19,17,17,20,19,18,18,20,21,21,22,23,23,22,22,19,19,20,21,25,24,23,22,22,25,24,23,23,24,24,24,25,24,26,25,26,11,13,13,21,23,21,23,25,24,23,25,25,27,26,20,16,18,21,22,20,20,24,20,22,19,14,12,11,13,11,10,10,7,3,12,15,5,7,4,14,14,3,8,9,18,19,10,16,19,0,22,25,26,26,22,14,3,6,6,9
5,4,8,12,28,27,27,13,6,10,13,18,14,18,18,9,7,5,15,11,0,3,23,26,21,25,25,23,24,24,23,23,22,22,22,21,23,24,24,24,22,25,24,21,13,1,6,20,24,23,22,22,23,22,24,18,1,2,2,4,24,27,24,24,27,25,24,20,19,22,26,23,21,25,24,23,21,21,23,22,22,21,22,20,21,22,23,20,18,17,19,19,16,18,20,20,19,20,20,21,21,21,22,24,22,21,22,22,19,21,22,23,23,24,24,27,23,18,26,28,17,16,24,27,23,22,23,22,20,21,21,20,22,22,22,22,23,22,21,21,20,19,21,20,19,17,18,19,19,19,17,19,20,21,23,24,24,22,25,22,22,23,21,24,23,23,22,22,25,24,24,23,24,26,26,25,24,27,24,23,13,18,19,20,22,20,23,26,26,25,26,26,24,18,14,17,17,18,21,21,20,22,21,23,23,19,10,2,11,15,16,12,12,6,7,15,9,6,6,11,12,9,10,5,17,21,12,15,19,1,16,27,27,27,23,13,7,2,8,10
7,2,8,13,28,25,27,3,14,10,9,18,17,17,13,4,1,10,13,3,6,17,27,26,22,24,26,23,23,24,23,22,22,22,22,22,23,23,23,26,22,20,22,24,20,0,0,20,27,22,21,21,21,22,25,21,12,3,2,0,28,26,25,25,26,23,24,23,19,19,26,20,21,27,25,21,19,20,22,23,22,21,21,21,22,21,19,20,18,15,17,20,19,20,20,19,19,19,24,22,23,23,22,22,20,20,20,22,23,22,22,21,21,23,24,25,25,24,26,27,19,12,28,26,20,23,22,22,22,21,17,22,21,21,20,23,22,21,22,21,20,19,20,20,18,18,19,19,19,18,16,17,18,21,22,23,24,24,22,22,25,24,21,22,22,23,22,23,25,22,22,21,22,24,24,25,25,25,22,18,17,25,26,20,21,22,23,27,27,26,24,23,16,9,14,19,16,19,23,24,24,23,25,24,27,27,20,9,16,19,19,15,15,13,0,8,13,8,7,6,9,14,12,0,13,19,15,14,21,0,16,26,26,27,26,17,10,2,6,7
3,2,11,18,27,26,27,25,2,15,9,15,18,15,8,5,4,12,10,0,12,25,24,22,22,23,25,21,22,23,23,23,22,23,23,22,23,22,23,25,22,21,23,22,17,4,1,14,16,22,21,21,19,20,24,22,16,5,2,7,29,27,26,25,25,22,24,25,24,23,25,19,19,24,23,20,21,21,22,22,22,22,24,21,21,20,17,21,19,17,18,20,21,18,21,20,19,19,23,21,21,23,22,21,19,20,21,23,22,23,23,22,20,20,20,20,24,26,25,26,22,22,28,25,24,26,24,23,23,22,18,21,21,21,20,21,20,21,22,22,21,22,21,21,19,19,20,20,20,18,16,19,20,20,21,22,23,24,19,19,24,24,21,23,22,23,22,22,23,27,25,24,25,25,25,24,25,24,23,23,22,27,26,19,20,24,22,22,25,22,18,9,10,14,17,18,14,16,19,20,20,20,22,19,20,22,21,23,23,20,19,19,22,19,9,4,14,12,8,7,6,10,10,4,8,19,18,13,17,12,9,27,26,27,28,21,13,3,3,2
7,1,6,16,27,25,26,29,0,4,20,11,19,16,7,3,9,14,9,3,15,27,22,23,26,24,22,21,23,23,23,23,23,24,23,22,21,19,22,23,22,24,24,21,24,16,10,17,24,20,21,24,20,20,22,20,17,4,3,16,28,28,22,25,26,25,22,19,21,24,25,21,17,21,23,24,25,23,22,21,23,24,21,18,16,18,18,18,19,19,16,16,18,17,20,20,19,19,21,18,19,23,21,18,22,22,23,22,16,23,23,23,22,22,22,21,22,25,26,27,23,28,25,22,24,23,21,19,23,25,21,22,24,24,22,22,19,20,23,24,25,26,22,22,18,17,18,21,21,19,18,22,24,20,22,23,22,21,22,20,23,23,20,23,22,23,22,21,20,24,22,23,23,23,24,24,24,24,25,27,23,27,25,19,19,22,17,14,19,18,6,18,17,19,19,19,16,18,21,21,21,24,21,23,21,20,21,22,23,24,24,21,22,18,10,-2,11,12,6,10,8,7,9,7,6,19,19,13,16,17,7,27,25,27,28,24,16,4,6,3
3,2,13,21,27,27,23,30,0,9,16,11,19,14,2,8,8,14,3,1,24,25,23,22,22,23,21,21,21,22,24,24,24,23,23,22,22,21,23,23,23,23,23,23,26,24,17,14,19,24,19,21,18,18,23,17,15,5,2,8,29,27,23,24,27,23,23,23,23,22,25,18,22,23,22,21,21,22,22,23,22,20,22,20,20,20,19,18,18,18,18,19,20,17,20,21,22,20,22,21,21,21,22,23,22,21,22,22,19,24,22,23,23,22,20,23,24,22,23,26,27,26,26,24,23,22,22,22,23,23,20,25,23,22,22,21,21,21,21,22,21,20,20,23,22,20,20,20,20,18,18,18,19,20,21,20,20,24,21,24,24,23,22,22,22,22,23,23,22,25,23,23,23,23,23,24,24,23,24,27,23,28,25,17,18,23,17,17,20,16,20,13,20,20,18,21,24,22,21,22,22,20,23,22,22,22,21,22,21,20,20,20,23,22,16,7,11,15,7,6,3,10,10,5,6,17,20,13,12,22,-1,28,27,26,28,22,18,2,10,8
5,4,13,22,27,27,26,30,0,17,13,13,17,12,2,7,13,8,0,13,26,22,24,21,21,22,21,21,20,20,21,23,26,23,24,22,22,22,22,22,22,23,23,22,23,27,24,18,16,20,20,20,11,18,27,24,22,6,1,5,29,27,25,22,25,24,24,22,24,24,25,20,23,24,23,21,21,22,22,22,21,19,26,21,20,18,16,14,18,21,22,19,15,21,20,21,22,23,22,20,19,19,20,21,21,19,20,22,22,23,23,23,21,19,20,24,22,21,23,25,26,26,26,25,22,22,22,22,22,22,19,25,22,21,21,23,24,24,22,21,21,23,20,23,23,21,18,20,20,19,19,18,17,16,18,19,20,21,24,22,21,20,22,24,23,23,23,22,20,24,23,23,23,23,23,24,24,22,24,27,24,28,24,13,11,11,14,21,23,21,24,22,20,22,25,25,27,25,24,24,22,19,22,22,23,23,24,24,24,24,23,21,21,23,23,19,19,16,9,9,5,9,10,6,2,13,20,15,12,21,-2,22,28,27,27,27,19,2,11,6
2,6,14,23,27,26,27,23,0,23,10,15,15,10,4,9,14,5,4,19,26,22,23,21,21,22,21,25,23,18,16,22,27,23,23,23,22,22,22,22,22,22,23,23,22,22,27,25,16,15,20,21,14,19,25,26,26,19,9,4,14,26,27,24,24,23,22,20,24,25,24,21,23,24,23,22,22,21,18,18,20,22,22,20,21,21,20,19,19,19,19,21,22,21,21,22,22,22,24,23,22,22,22,22,20,20,21,22,24,16,21,22,20,21,22,21,21,22,25,28,23,24,24,24,23,24,23,21,22,23,23,20,22,24,22,21,20,21,21,19,19,22,21,23,22,20,19,20,19,19,22,22,20,16,18,20,22,21,22,23,24,23,22,23,22,23,23,22,20,22,23,23,21,22,22,23,27,27,26,24,26,28,23,11,12,14,19,25,23,22,23,24,21,23,26,25,25,24,24,25,24,21,21,22,23,24,23,26,26,26,26,25,24,20,21,17,18,18,11,10,6,9,10,7,2,9,20,18,14,15,8,3,29,27,27,28,15,8,8,8
3,6,13,23,26,26,27,14,2,17,18,15,14,9,4,9,11,3,6,22,24,23,20,21,23,24,22,22,23,23,18,20,21,26,23,23,20,22,21,21,20,21,24,25,22,22,25,24,25,14,17,15,13,20,24,26,21,24,23,19,1,27,24,24,25,23,20,19,25,26,23,20,20,20,21,25,21,22,24,23,21,20,20,20,19,19,17,20,19,19,21,21,22,20,23,23,22,18,22,21,23,22,21,22,22,20,22,21,19,21,25,24,21,20,24,23,23,25,26,22,27,27,27,25,22,23,20,15,17,22,24,22,22,21,20,23,20,22,24,22,21,25,25,24,21,21,25,23,18,14,17,17,16,18,17,20,24,20,23,22,20,21,23,22,19,23,25,24,21,23,25,25,21,22,22,21,24,24,23,22,28,28,21,5,9,15,21,22,21,26,24,23,24,24,25,24,26,25,25,26,25,21,25,25,26,25,24,24,24,25,25,25,26,26,24,17,19,14,13,10,2,7,9,8,6,4,21,18,8,18,11,2,30,27,27,28,14,13,4,4
0,6,15,24,27,27,27,13,2,19,11,15,13,3,1,13,11,2,6,17,20,23,23,23,22,22,24,23,24,24,21,21,19,27,24,22,27,22,22,22,23,23,21,22,22,23,23,23,27,17,15,16,4,17,28,25,26,25,25,27,22,21,24,26,25,25,23,19,19,23,23,23,23,24,24,20,21,22,21,23,23,23,20,16,18,21,17,18,18,20,19,20,23,22,22,23,22,22,17,19,21,22,20,16,20,23,24,23,23,21,23,23,22,24,23,21,21,21,23,24,27,26,25,23,22,21,22,20,18,21,25,25,21,20,21,21,19,25,24,21,22,19,20,23,25,25,23,22,21,20,22,21,21,14,20,20,21,19,20,22,23,19,21,25,23,22,20,21,23,24,26,26,22,22,24,24,24,24,26,24,28,24,16,3,11,20,24,26,22,25,22,24,24,25,24,23,22,24,26,23,22,24,24,24,25,26,26,25,25,25,26,26,26,26,27,28,18,11,11,14,9,9,10,4,5,11,13,20,12,19,10,0,28,27,27,27,21,9,6,3
