3,4,6,6,4,2,0,0,0,1,2,21,29,22,17,28,9,10,25,27,28,16,18,27,27,24,26,28,28,25,2,10,5,6,28,27,5,6,11,1,23,26,9,-1,5,3,1,10,23,27,21,20,24,27,24,16,14,19,24,26,25,23,21,22,24,26,27,26,25,25,23,22,21,22,23,24,24,25,24,23,26,27,25,22,21,22,23,23,22,20,21,23,23,23,22,22,23,24,26,26,22,19,19,23,26,27,26,24,23,24,22,21,22,24,25,23,21,21,22,17,0,13,27,26,16,7,12,23,30,25,0,17,31,20,-1,0,21,15,6,20,20,22,24,24,23,22,23,23,22,22,23,23,24,25,25,24,23,22,23,24,26,26,23,21,22,25,27,27,27,26,21,22,21,15,7,16,24,14,5,13,14,17,20,19,17,17,17,19,21,22,21,20,19,17,15,14,14,15,20,27,26,27,27,27,26,26,26,26,27,27,27,21,9,0,1,16,8,0,10,29,28,25,25,27,28,29,4,11,32,25,1,2,12,10,0,13,9,3,3,7
4,4,4,4,4,4,5,8,6,0,-1,19,29,19,12,27,5,11,30,27,27,21,23,28,26,26,27,27,28,25,5,16,11,9,28,14,1,2,7,8,19,22,11,0,0,8,16,25,28,27,22,20,24,27,25,20,19,22,24,23,23,21,20,20,23,26,27,25,24,25,24,23,23,23,23,24,24,25,24,21,25,27,25,22,21,22,24,24,23,21,22,22,22,22,23,23,23,22,24,26,25,22,20,21,23,26,27,24,24,27,24,23,23,25,26,25,22,24,25,21,11,11,22,26,12,2,18,28,28,22,3,15,28,23,8,0,17,14,9,24,22,22,23,24,24,24,23,20,19,22,23,23,24,24,24,24,23,23,23,24,26,26,23,20,22,25,27,27,25,24,22,23,20,13,8,17,23,14,9,21,21,23,26,26,26,27,27,27,27,27,27,26,23,21,21,24,26,28,27,24,18,16,18,19,17,12,9,13,21,26,23,28,17,0,0,13,4,-1,10,28,28,18,21,28,27,29,6,12,31,25,2,-1,3,3,1,17,5,-1,2,7
5,2,0,0,0,6,11,17,12,4,19,26,30,19,4,27,5,11,31,27,22,22,26,25,21,25,27,27,28,26,1,11,6,6,27,7,-2,5,20,27,27,26,15,2,0,10,20,25,26,23,19,17,20,24,26,25,26,27,26,22,23,22,20,20,22,25,25,22,22,26,24,24,24,23,24,24,24,26,24,19,24,26,24,21,19,21,22,22,22,22,22,21,21,22,23,23,23,22,22,23,24,23,20,18,20,24,26,23,23,27,22,22,23,24,25,24,21,23,26,24,14,0,14,25,9,0,19,30,18,2,0,5,21,27,15,10,18,21,22,27,23,22,22,24,26,26,24,17,15,20,21,23,25,25,25,24,23,23,22,22,25,25,22,18,19,23,25,24,21,20,22,24,21,15,11,19,25,21,14,14,15,19,22,24,24,25,25,27,23,17,22,26,27,27,27,28,26,22,22,28,27,28,28,28,28,28,27,28,26,20,9,25,15,-2,1,0,0,-1,9,28,27,24,25,27,27,29,7,13,31,25,5,-1,0,1,1,17,8,4,8,7
3,5,7,8,7,8,8,7,4,3,25,28,30,18,0,26,13,15,26,22,27,22,20,20,21,26,29,18,4,3,13,3,10,26,23,1,17,27,25,27,28,26,23,23,23,7,1,9,20,21,20,20,22,24,26,27,27,23,20,24,23,21,20,20,21,22,22,21,21,21,22,23,23,24,24,23,23,24,23,19,23,24,22,19,19,23,25,24,23,23,23,23,23,23,23,22,21,20,20,21,24,22,16,14,18,20,23,25,25,24,25,22,19,22,27,24,18,22,21,7,15,12,22,23,3,0,20,25,9,0,11,13,12,13,17,20,20,24,25,22,23,24,24,24,22,22,24,26,26,23,24,24,23,23,22,22,22,22,22,24,24,24,22,20,20,22,22,24,19,11,22,27,23,18,17,20,22,17,14,17,16,16,17,18,19,20,20,20,21,22,23,23,22,22,20,18,14,11,8,4,2,1,5,6,1,1,6,8,14,19,0,21,20,2,0,1,0,-2,3,17,27,19,21,28,28,28,12,14,26,26,10,20,12,-2,3,15,4,2,7,5
4,5,7,7,6,5,5,4,0,2,25,27,28,20,6,26,23,23,27,25,25,23,24,25,22,27,30,14,-3,1,17,2,10,27,19,0,19,26,21,25,24,22,22,25,25,15,10,12,20,25,22,20,16,15,18,25,26,19,18,27,26,25,24,24,24,23,22,20,19,19,20,21,22,23,23,22,22,23,22,20,24,25,23,20,20,23,24,23,22,24,23,23,24,24,23,22,21,20,21,23,25,22,15,11,16,18,21,24,24,22,25,23,20,21,27,25,18,22,22,13,15,15,24,22,3,1,22,20,6,11,19,18,15,16,21,23,20,22,25,22,22,24,24,24,22,22,23,26,25,20,21,22,22,22,22,21,21,19,20,23,23,23,22,20,20,22,23,26,22,12,20,22,16,9,6,10,11,3,2,14,10,5,0,0,3,3,2,0,0,1,3,2,2,4,5,4,0,-2,1,9,6,5,6,6,1,0,-1,0,4,7,-3,20,22,3,1,21,7,3,11,14,26,15,19,28,24,28,21,6,8,27,19,27,15,-2,1,13,4,0,5,10
6,5,5,5,3,2,2,0,0,5,25,28,28,23,13,17,13,20,29,25,13,22,29,25,21,27,31,13,-3,2,16,6,14,25,14,0,20,25,19,22,20,20,23,27,25,23,19,13,10,15,26,27,24,21,19,20,22,25,25,23,23,24,24,25,25,24,22,20,19,20,21,21,22,23,24,23,23,25,23,19,24,26,25,22,22,23,24,22,22,25,23,23,24,24,23,22,22,22,23,25,27,22,12,6,11,14,18,21,20,19,25,25,21,20,26,26,21,23,25,19,13,18,27,22,4,0,23,14,2,20,25,22,18,20,27,26,20,23,26,22,23,23,24,24,23,21,21,23,23,21,22,23,23,23,23,23,22,21,21,22,22,23,23,22,22,23,24,26,25,21,24,23,19,16,16,18,19,17,18,26,24,22,21,20,21,20,19,18,16,14,15,15,15,17,20,21,21,21,23,26,25,24,25,24,21,19,15,13,8,1,16,26,27,14,2,26,11,2,11,21,27,22,23,28,27,27,29,12,7,28,26,30,15,-1,0,1,2,5,10,15
6,5,5,4,3,2,2,0,-1,2,25,29,27,27,23,9,12,23,28,23,7,20,30,25,18,25,32,14,-1,9,11,7,18,25,13,4,21,27,23,24,19,21,25,25,21,24,23,12,1,3,18,28,29,24,17,18,19,21,20,14,15,17,20,22,24,24,23,22,21,21,22,23,23,24,25,24,25,26,24,19,23,25,25,23,22,23,23,22,22,23,21,21,23,24,24,23,23,23,25,27,28,23,8,0,6,11,16,20,19,18,26,27,22,20,25,27,24,25,26,20,9,20,30,21,3,-1,22,18,6,20,25,20,16,20,28,26,19,23,27,21,22,22,23,24,24,22,20,22,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,24,24,24,24,25,25,22,22,20,19,20,22,23,24,26,24,20,21,21,22,21,21,20,21,22,22,21,20,20,20,21,23,25,26,28,25,18,20,20,21,23,24,24,21,20,11,0,22,27,30,18,1,26,17,9,10,10,26,28,25,25,26,27,30,12,5,29,27,30,13,-1,4,0,2,9,14,16
6,5,5,5,4,4,4,2,0,5,25,28,28,29,26,6,17,28,26,20,15,25,23,18,24,28,18,3,3,15,5,0,15,25,11,6,22,26,23,26,20,23,26,22,15,21,23,13,2,2,13,19,23,24,23,25,25,15,9,15,15,16,18,20,22,24,24,25,24,21,22,22,23,23,24,23,23,24,23,21,23,25,24,22,21,22,22,22,22,21,19,19,22,24,23,22,22,22,25,28,28,23,9,0,6,12,17,19,19,19,27,28,22,18,23,26,24,26,26,19,9,22,31,21,2,-1,19,23,15,20,23,19,15,19,27,24,18,22,26,20,20,21,23,26,26,24,22,23,25,25,24,23,23,22,22,23,23,23,24,24,24,25,26,25,25,23,22,23,24,22,20,16,16,19,21,20,21,22,20,16,19,22,23,22,21,20,22,24,26,25,24,23,22,23,24,24,24,25,22,16,20,20,21,23,26,26,25,24,16,2,5,17,29,19,0,23,23,24,16,2,25,30,20,15,24,27,30,12,6,29,27,30,12,-2,4,3,5,11,14,11
5,5,5,5,5,6,5,1,2,13,25,28,27,24,16,5,15,26,25,19,23,26,17,15,28,29,7,-3,6,16,1,-4,15,24,3,2,21,26,21,22,18,24,28,23,17,21,24,18,6,1,10,12,9,13,25,29,30,23,20,24,23,22,21,22,22,23,24,26,25,22,23,23,23,24,24,23,22,22,23,23,23,24,23,21,20,21,22,23,23,22,20,19,22,24,23,21,19,20,23,27,26,22,10,2,7,11,16,16,16,20,27,28,21,17,22,24,23,25,26,20,13,23,30,22,6,1,17,25,23,23,23,21,20,23,26,23,19,22,25,20,20,21,24,27,28,25,23,24,26,24,24,23,22,22,22,23,23,24,24,23,23,25,26,25,23,21,20,22,24,23,21,18,18,20,21,21,20,20,17,15,19,24,25,23,19,17,17,20,22,21,20,18,18,19,20,21,20,20,18,18,22,23,23,24,26,27,24,20,17,11,-2,10,27,20,0,9,23,32,20,2,25,30,18,13,27,27,30,10,4,30,27,30,15,0,0,1,4,10,11,3
4,5,6,6,6,6,6,1,2,16,26,25,22,16,6,14,20,26,25,18,25,22,18,20,28,30,6,4,17,17,1,4,22,21,-2,-1,20,28,21,19,17,24,28,26,21,23,26,24,12,-2,5,4,0,2,12,16,22,26,28,29,27,24,22,22,22,23,23,24,24,24,24,25,25,25,25,24,24,23,23,23,23,23,22,21,20,21,22,23,24,25,21,21,23,25,23,20,18,18,21,25,25,21,9,0,4,9,13,11,12,19,26,26,21,18,22,23,21,23,25,21,17,24,29,23,11,8,17,24,27,27,22,24,26,26,24,22,22,22,23,24,22,22,24,27,25,22,20,22,25,24,24,23,23,23,24,24,24,25,24,22,23,24,24,23,22,20,20,24,24,18,19,18,18,19,21,22,21,17,17,21,24,26,27,25,21,18,18,20,22,22,21,19,19,21,23,24,23,21,21,24,25,25,24,25,26,27,25,23,23,20,3,8,24,21,-1,0,17,29,17,1,25,29,20,17,26,27,29,15,10,26,27,29,23,11,1,0,1,7,6,0
3,4,6,6,6,8,8,2,4,19,26,25,24,15,2,23,28,28,25,20,27,23,23,26,27,26,4,8,26,23,3,16,30,21,0,-3,18,28,22,17,16,21,26,26,23,24,27,27,21,13,15,10,6,1,-2,0,5,9,16,24,21,18,17,19,21,22,23,23,23,22,23,24,24,24,24,23,23,23,23,22,22,22,22,21,21,21,21,22,24,26,22,21,23,26,24,20,17,17,21,24,24,20,7,-1,3,8,13,11,11,20,25,25,21,20,23,23,18,21,23,19,18,25,29,24,15,12,17,23,27,27,19,23,27,26,21,21,24,23,23,27,23,22,23,23,20,16,15,19,23,23,22,22,22,22,22,22,22,23,24,25,23,22,22,22,21,20,21,26,26,19,22,21,19,19,22,24,23,17,16,22,24,25,26,25,24,23,23,24,26,27,26,24,24,25,28,28,27,25,26,27,26,23,22,22,24,26,27,29,29,21,8,9,24,20,-4,0,6,16,13,2,25,28,24,23,26,27,27,26,18,11,26,28,29,20,1,1,7,9,5,0
7,4,4,7,8,6,4,0,7,27,27,24,25,14,0,25,26,25,26,23,24,26,27,28,26,10,0,11,27,23,5,20,32,20,2,5,21,26,21,19,19,21,23,23,22,25,27,26,26,27,27,24,21,15,9,8,4,-1,2,14,11,12,15,19,21,23,23,24,23,22,23,23,22,22,22,22,22,22,22,22,22,23,23,22,22,21,21,22,23,25,22,21,23,25,24,21,19,19,21,24,25,21,7,-2,1,6,10,11,13,18,23,25,24,22,24,24,20,21,24,21,18,23,27,26,22,18,18,23,28,26,15,21,28,24,16,18,26,24,20,26,23,22,23,23,19,14,14,17,20,22,21,20,21,23,23,21,21,19,21,26,24,23,22,22,22,22,23,25,26,24,27,27,24,23,23,24,24,23,21,19,21,22,23,23,24,24,24,23,24,26,24,22,22,24,25,26,25,22,23,27,26,23,20,18,18,18,19,22,20,13,15,8,18,24,10,5,4,10,8,3,25,28,27,27,28,27,26,30,20,1,25,28,30,21,1,2,6,7,3,0
13,3,1,7,9,2,0,-2,7,28,28,22,20,13,2,25,26,25,27,23,15,23,28,28,25,2,-2,16,25,7,2,20,32,19,0,16,27,24,19,21,22,23,23,20,19,23,25,23,20,22,23,25,26,27,26,24,20,10,7,14,13,15,19,22,23,24,24,22,22,24,23,23,23,23,23,22,22,22,22,21,22,23,24,23,22,22,22,22,23,24,22,22,24,25,24,22,21,20,21,25,28,23,9,0,2,3,4,7,11,16,21,26,26,24,24,25,24,25,27,25,20,21,24,26,27,23,20,24,29,26,15,21,29,24,13,15,25,24,19,23,23,24,26,25,21,16,14,14,18,23,23,20,21,26,27,22,22,21,21,23,23,23,24,23,23,22,23,24,24,22,25,26,26,23,21,21,22,26,27,24,24,24,23,24,24,25,24,21,22,26,23,21,21,23,24,24,24,21,22,26,26,24,20,18,18,18,18,18,16,12,24,6,8,26,29,8,6,7,2,4,25,28,27,27,26,26,27,30,18,0,25,28,29,20,1,0,0,1,2,0
9,1,0,5,7,0,0,0,8,25,27,25,23,17,9,25,29,25,23,25,12,21,27,28,25,6,-3,15,24,2,-2,19,31,18,0,16,27,24,18,22,22,25,26,22,18,19,22,22,19,19,19,20,21,22,23,24,24,22,23,25,22,20,20,22,23,23,22,20,20,22,22,22,23,23,23,23,23,23,22,21,22,23,24,23,23,22,22,22,23,23,22,22,24,25,24,22,21,20,23,27,28,21,8,3,9,10,6,2,6,15,20,26,26,24,24,25,23,25,27,23,21,25,26,24,23,23,20,24,28,24,18,23,27,25,19,20,25,26,23,22,23,24,26,25,21,15,13,12,15,22,24,19,18,23,25,21,23,24,23,22,23,23,23,23,22,22,22,23,23,22,23,24,23,22,21,22,23,24,25,26,25,24,23,22,22,22,23,22,24,27,25,23,23,23,24,25,25,26,24,22,22,19,16,17,22,25,26,26,25,27,29,7,3,19,27,9,3,0,0,9,25,28,27,24,19,26,27,29,18,1,25,28,30,19,-2,0,3,8,6,0
6,2,1,5,5,0,1,0,8,27,27,28,26,21,17,26,29,18,14,27,16,22,27,28,25,1,-3,15,27,14,0,18,29,18,6,22,28,21,18,27,25,26,25,21,17,20,26,28,25,19,20,19,20,21,22,23,22,21,21,24,20,18,17,19,21,22,22,21,20,21,21,22,23,23,23,23,23,24,23,21,22,24,24,24,23,23,23,23,23,23,21,22,24,26,25,23,22,21,23,28,28,18,5,3,12,13,7,0,2,11,18,24,25,24,24,23,21,24,26,21,20,26,26,22,21,25,20,22,26,22,22,23,25,24,23,22,24,27,25,20,22,24,26,25,21,16,14,13,15,21,26,19,17,22,24,19,24,26,24,21,22,23,23,22,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,27,26,25,23,22,22,23,24,24,25,26,25,24,23,23,23,24,24,26,26,23,22,18,15,17,21,25,24,21,21,26,29,9,-2,10,28,16,7,1,0,5,22,28,28,20,11,26,28,27,16,3,25,28,30,19,-1,0,1,7,9,3
3,6,6,5,4,0,1,-1,7,29,27,27,25,19,18,25,29,12,6,29,24,26,28,29,25,1,5,20,18,-1,0,19,29,22,16,27,29,11,5,26,21,21,21,17,13,16,21,21,21,25,24,22,21,21,21,20,19,16,16,19,18,17,18,19,21,23,24,24,23,21,22,23,23,24,24,23,23,24,23,21,22,23,24,24,23,22,22,22,23,23,21,21,24,25,25,23,22,22,24,27,26,15,2,2,13,14,7,4,7,11,19,24,26,25,25,22,19,23,25,19,17,25,25,18,19,27,19,20,24,21,24,24,22,22,25,23,22,25,26,20,23,25,25,24,20,17,17,18,17,18,27,20,19,24,25,18,25,26,22,22,23,23,23,23,22,22,22,22,22,22,22,22,23,24,24,25,24,22,23,27,25,24,24,23,24,24,25,26,25,23,24,24,23,23,23,23,23,24,24,21,22,20,19,19,22,22,21,19,16,15,26,21,6,6,21,17,9,3,0,0,17,26,29,19,8,26,29,25,12,0,25,28,29,20,0,1,0,5,9,5
3,9,10,6,4,3,0,-2,8,29,27,25,18,12,14,23,29,15,10,28,27,27,28,26,20,3,16,25,14,-1,0,12,19,13,8,25,29,19,16,28,23,23,25,24,21,21,22,17,17,28,27,25,23,23,23,22,22,21,20,21,22,24,24,24,23,23,23,25,25,23,23,24,24,24,24,23,23,23,22,20,22,23,23,23,22,22,22,21,22,24,22,21,23,25,24,22,21,21,23,26,25,13,1,2,13,13,6,7,11,11,18,24,27,28,27,24,20,24,26,19,15,25,24,17,18,27,19,19,24,21,25,23,21,21,25,24,21,23,25,24,25,24,23,21,18,17,18,18,17,17,27,21,21,26,25,17,25,24,19,23,23,24,24,23,22,22,22,22,23,23,22,22,23,24,24,24,24,22,22,24,24,23,23,24,24,24,23,23,23,22,23,24,24,24,24,23,22,24,23,18,20,22,23,25,25,23,23,25,20,12,25,30,19,2,1,22,31,14,-3,1,11,24,30,22,12,26,28,25,12,1,24,28,28,22,9,0,0,7,10,3
3,11,12,6,4,1,0,0,11,28,27,21,11,7,14,24,28,21,17,24,25,27,28,20,9,9,24,27,13,0,4,19,22,11,7,25,25,20,20,24,21,23,26,27,27,28,28,23,22,26,25,24,24,24,25,26,26,27,26,23,26,27,27,25,23,21,20,20,22,25,24,24,24,24,23,23,22,22,22,21,22,23,23,22,22,21,21,21,23,24,22,21,23,24,23,21,20,20,23,27,25,13,2,4,13,12,4,8,10,3,12,19,24,27,27,24,21,24,27,22,14,24,24,17,19,27,17,20,26,21,24,23,22,22,24,25,22,22,24,27,25,22,18,15,14,15,16,13,11,15,27,21,21,27,25,17,25,23,18,23,24,24,24,23,23,22,22,23,23,23,23,23,24,24,24,24,24,23,23,22,23,23,23,23,23,22,21,20,21,24,24,25,25,25,25,24,23,24,23,21,23,25,27,28,26,23,23,27,24,14,21,28,22,8,4,25,32,13,-1,3,3,21,30,24,17,26,28,28,18,4,15,21,26,28,23,3,-1,5,7,0
1,10,11,5,2,0,0,5,17,27,25,18,10,8,16,27,26,25,23,21,22,26,29,17,0,18,27,22,9,0,-1,20,30,27,27,28,15,11,16,17,15,17,21,23,23,25,26,23,21,21,21,21,22,23,24,25,25,26,24,21,24,26,25,24,22,20,19,19,21,26,25,24,23,23,23,22,22,21,21,21,22,23,23,22,21,21,22,22,23,24,22,21,23,24,23,21,20,20,23,27,25,11,1,5,14,13,2,6,9,0,7,14,21,26,26,22,19,22,27,25,14,24,25,19,21,27,16,20,27,20,23,23,23,22,23,25,25,22,23,26,24,19,13,10,9,11,12,5,3,14,27,20,20,26,26,17,25,23,18,23,23,23,23,23,22,22,22,23,23,22,23,23,23,23,23,23,23,24,24,21,22,23,24,24,24,23,22,20,21,24,23,24,25,25,25,25,24,24,24,25,26,26,27,26,24,21,20,24,25,20,17,25,25,10,1,24,31,15,0,0,-1,19,30,24,18,26,27,28,26,20,9,9,20,30,25,2,1,8,8,0
0,9,10,3,0,0,1,9,21,28,24,20,14,10,16,27,18,21,28,24,23,27,28,15,2,25,24,12,2,0,4,21,29,27,27,24,21,24,28,27,23,21,20,19,19,21,23,22,20,20,19,19,20,21,22,22,22,23,22,19,22,23,24,24,24,24,24,24,25,26,25,24,23,23,23,22,22,22,22,22,22,22,22,21,21,21,22,23,24,24,22,21,23,24,23,21,20,21,24,27,25,6,-3,4,15,14,2,5,9,2,6,12,21,26,27,24,21,23,28,26,12,22,25,20,23,28,15,19,27,20,21,22,23,22,20,24,26,23,21,23,22,18,11,7,6,9,10,3,1,12,27,20,19,27,27,18,25,24,19,23,23,23,23,23,22,21,22,23,23,21,23,24,24,24,24,24,24,25,24,20,22,24,25,25,24,24,24,23,22,23,21,22,23,25,25,26,26,25,24,24,24,23,23,23,23,21,22,26,27,19,0,14,22,12,6,25,31,18,2,0,2,21,30,23,15,24,27,27,28,25,10,6,18,30,25,6,1,0,0,0
-1,13,12,3,2,0,-2,12,29,27,18,24,26,22,21,27,14,18,27,20,24,27,30,18,0,23,22,8,-1,2,8,19,16,7,9,17,17,23,29,27,24,22,20,20,19,18,20,25,27,25,23,22,21,22,23,23,22,20,21,23,22,21,21,22,24,25,25,24,23,23,22,22,22,22,22,22,21,21,22,24,24,24,23,22,21,20,21,23,25,24,21,21,23,25,26,24,21,19,22,26,24,14,1,3,18,18,12,15,12,0,2,12,22,28,27,21,18,20,25,25,13,23,24,17,21,27,17,18,25,23,22,22,23,25,26,27,26,26,25,22,21,15,7,2,5,9,12,4,2,16,26,27,17,16,27,15,24,25,19,22,23,25,25,24,21,20,21,23,24,23,22,23,22,22,23,24,23,24,24,22,24,24,23,24,25,24,24,24,24,25,26,25,25,25,25,24,24,21,21,25,21,17,16,18,21,22,22,21,19,17,17,24,23,14,10,26,31,14,-2,0,2,20,30,25,20,23,27,26,25,27,20,2,12,31,25,3,9,7,1,2
0,11,10,3,4,2,-1,13,30,25,10,21,28,24,23,27,19,23,26,17,20,25,31,19,0,25,24,8,-1,2,8,21,19,12,15,15,8,12,23,26,23,23,25,27,26,25,22,21,23,26,24,24,24,24,25,25,24,24,23,22,22,21,21,22,24,25,25,24,23,23,23,23,22,22,22,22,22,22,22,24,23,23,23,23,22,21,22,24,25,23,22,22,23,24,23,20,19,19,23,27,25,14,1,3,17,17,10,12,11,2,4,12,22,28,27,22,20,22,26,26,15,24,24,18,22,27,19,19,25,25,23,22,22,24,26,26,25,25,25,23,22,17,11,8,9,12,13,5,3,16,26,27,20,19,25,18,24,24,20,21,23,24,23,22,21,22,23,23,23,24,23,23,23,23,24,24,24,25,24,21,23,23,22,23,24,24,24,25,25,23,25,24,23,23,23,22,22,18,20,28,24,22,22,23,22,21,20,21,22,22,19,25,27,21,15,26,29,21,7,-1,0,20,30,27,25,22,26,27,28,26,7,2,16,30,25,6,10,11,4,1
0,7,5,1,4,2,-1,14,31,25,6,20,30,24,19,27,24,22,23,25,26,28,25,13,5,26,11,0,0,1,10,23,20,13,15,15,3,1,11,18,16,19,25,29,28,28,24,17,17,26,24,24,25,25,25,25,25,26,25,21,22,22,22,23,23,24,24,23,23,24,23,23,23,23,22,22,22,22,22,24,22,22,22,23,23,23,23,24,24,22,22,23,24,23,20,16,16,19,23,28,26,13,1,3,15,15,6,9,11,3,0,8,18,25,25,21,19,22,26,25,16,24,24,19,23,27,21,20,25,26,23,21,21,23,26,26,24,24,23,21,21,16,12,11,11,12,13,6,5,16,27,24,22,24,23,22,24,24,21,20,23,24,21,19,21,24,25,23,22,24,23,24,24,23,24,24,24,25,24,21,22,22,22,22,23,23,24,26,25,21,22,22,22,22,22,22,21,19,20,25,22,22,23,23,19,16,16,19,24,27,19,23,27,23,16,25,28,26,15,0,-1,19,30,28,27,19,24,28,29,25,2,-3,14,31,25,2,3,9,7,0
0,3,2,0,3,0,-1,14,31,25,1,18,31,21,9,26,28,16,14,28,28,29,14,-1,3,25,7,-3,2,10,21,26,22,20,25,24,9,9,14,7,6,10,16,21,22,23,22,17,17,23,22,23,24,24,23,23,23,25,25,22,22,23,23,23,23,23,23,23,23,24,23,23,23,23,22,22,22,22,23,24,22,21,22,24,25,24,23,23,23,21,22,23,24,23,20,17,16,19,23,28,26,11,0,4,15,16,6,8,13,5,0,4,15,22,23,20,19,22,25,24,17,23,23,20,23,27,22,20,24,26,23,20,20,23,26,26,24,23,21,17,17,13,10,10,10,10,11,3,3,19,27,19,22,26,19,25,25,24,22,19,23,25,22,19,20,25,26,22,20,23,23,23,23,23,23,24,24,25,24,20,22,22,22,22,23,23,24,25,24,21,22,22,22,23,23,24,24,23,23,24,22,23,26,26,24,22,23,26,26,24,20,24,27,22,14,21,27,18,6,3,-2,17,28,28,26,15,23,28,28,25,5,-2,13,32,25,1,-1,3,4,0
2,7,6,2,3,0,-1,15,31,25,1,18,32,19,1,25,31,14,8,28,27,30,15,-3,0,23,9,2,12,23,27,26,23,24,28,28,20,23,22,9,10,9,5,3,4,7,12,14,17,22,19,21,23,23,22,21,22,23,24,22,23,23,23,23,23,23,23,22,23,24,23,23,23,23,23,23,22,22,23,24,21,20,22,25,26,23,21,20,20,20,21,22,24,24,23,20,20,20,23,27,25,10,0,4,16,16,6,9,14,7,2,6,16,23,25,23,22,24,26,24,20,23,22,21,23,26,22,19,22,26,22,19,20,23,26,26,24,22,20,17,16,11,8,9,9,8,8,1,4,23,28,17,21,26,18,26,24,23,22,20,25,26,24,21,21,23,24,21,19,22,22,22,22,22,22,22,23,24,23,21,22,23,23,23,24,24,23,23,23,24,23,23,23,24,25,26,26,25,25,23,21,22,25,27,27,26,26,28,24,15,19,25,29,25,19,24,29,13,-2,1,5,16,25,28,26,17,24,28,28,25,2,4,19,30,25,7,0,-1,0,0
4,11,9,3,3,0,-1,14,31,26,8,21,31,16,0,25,31,15,9,28,28,29,14,3,12,19,7,11,25,27,28,25,22,24,28,26,25,25,23,19,21,17,9,2,0,-1,3,6,13,23,20,21,23,23,22,22,22,24,24,22,23,23,23,22,23,23,23,23,23,24,23,23,23,23,23,23,23,22,23,24,21,20,23,26,26,23,19,18,19,21,20,21,23,24,25,24,23,22,23,26,24,8,-2,3,16,16,6,9,14,6,1,7,17,25,27,25,23,25,26,23,22,22,22,22,23,24,22,18,19,25,21,19,20,23,25,25,22,21,20,17,16,10,8,9,10,9,9,2,7,27,28,16,20,26,18,26,24,21,21,23,26,27,26,23,21,21,22,21,21,20,22,21,21,22,22,22,22,23,22,21,22,23,24,24,24,24,23,21,22,26,25,24,24,24,25,25,24,23,24,24,20,19,20,22,22,20,19,20,20,19,22,26,24,14,7,26,30,15,-1,0,15,15,21,29,27,20,24,27,29,25,1,7,22,29,25,11,0,3,6,0
0,12,9,0,0,0,-2,14,30,22,15,24,26,12,2,25,29,17,15,28,27,24,10,9,25,7,-1,14,31,27,23,18,21,25,24,18,23,23,22,25,27,25,20,15,10,7,9,7,12,25,21,22,23,24,23,23,24,24,23,22,23,23,23,22,22,23,23,23,23,23,23,23,22,22,23,23,22,22,23,25,21,20,22,25,25,21,19,19,21,22,21,21,22,24,25,25,24,22,22,24,22,8,0,5,17,16,6,8,11,3,0,5,16,24,26,24,21,22,24,22,22,21,21,22,23,23,23,19,19,25,22,20,20,23,25,24,21,20,20,18,16,10,8,10,11,10,10,4,9,29,28,16,19,25,20,25,24,19,19,26,25,25,25,24,21,20,21,24,23,20,22,22,22,22,22,22,22,22,22,23,23,24,24,25,24,24,23,21,22,27,25,25,24,23,23,23,21,19,22,27,25,23,22,22,22,21,20,21,23,25,24,24,12,-1,0,25,30,22,9,2,19,10,16,29,27,21,20,24,29,24,5,0,16,31,26,16,2,11,16,-1
0,13,8,-1,1,0,-3,14,29,21,22,27,23,11,7,26,23,19,22,28,28,22,6,9,27,1,-5,13,31,27,22,14,20,28,23,15,23,25,21,22,25,26,25,23,20,19,19,14,15,24,20,20,22,22,22,23,23,23,23,23,23,24,23,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,24,27,22,18,19,22,22,19,19,22,25,23,22,22,23,23,24,23,22,20,20,22,22,11,4,10,21,17,4,2,7,5,0,5,15,23,25,23,20,22,23,22,24,21,21,24,24,22,24,20,19,27,23,21,22,24,25,24,22,21,20,19,17,12,10,11,13,12,11,3,7,28,28,16,17,23,21,24,25,19,19,27,24,22,21,21,20,19,21,26,26,21,23,23,23,23,23,23,24,24,24,24,24,25,25,25,24,24,24,22,23,26,24,24,24,23,22,21,19,18,17,16,21,23,23,23,26,28,27,26,23,18,15,19,13,6,14,26,28,26,15,2,17,4,13,30,26,20,13,19,30,24,2,-2,15,30,27,25,9,7,8,0
