3,2,0,0,0,0,0,8,18,25,30,27,13,2,1,0,3,7,1,4,17,25,28,27,27,27,27,27,28,28,28,28,27,25,24,23,22,20,17,16,17,19,20,19,19,20,21,21,21,19,18,19,21,22,22,20,18,17,17,17,17,17,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,11,12,12,12,12,13,14,15,16,17,17,19,21,21,24,25,24,20,18,17,15,15,17,20,20,18,17,16,18,19,20,19,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,17,17,18,19,19,20,20,20,20,19,19,19,20,21,20,20,17,14,17,23,28,28,27,27,28,26,24,20,19,19,20,21,21,21,20,17,19,21,20,20,21,23,24,23,22,21,22,24,27,26,13,4,4,8,9,6,6,7,11,22,30,28,21,11,2,0,0,0,0,0
1,1,1,0,0,0,1,12,25,27,29,26,9,-2,-1,1,3,2,2,11,24,28,27,27,27,28,28,27,26,23,21,20,19,19,20,20,19,17,14,14,16,18,19,19,20,21,21,22,22,19,18,17,19,19,19,18,17,16,16,17,17,17,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,11,12,11,12,12,13,14,15,16,18,18,20,23,22,24,24,22,18,16,16,16,16,19,21,22,19,17,15,16,17,18,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,16,17,18,18,19,20,20,20,19,19,18,19,22,20,19,19,16,14,18,24,28,27,27,27,28,25,21,19,20,22,23,22,21,21,20,18,19,20,19,19,19,21,22,23,22,21,21,21,25,27,22,9,0,6,13,14,6,0,2,19,31,28,27,18,5,0,0,0,0,0
0,1,2,1,0,0,0,12,28,29,27,22,5,-2,3,6,5,0,7,19,27,28,27,27,27,27,26,24,21,18,16,16,17,20,22,23,22,19,17,16,17,18,19,18,19,21,23,24,23,20,17,16,17,18,18,17,16,16,17,17,17,17,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,12,12,11,11,12,13,15,16,17,18,21,24,22,22,22,19,16,14,15,17,18,21,23,23,20,17,14,14,15,15,16,16,17,18,19,18,17,17,17,17,17,17,17,17,17,17,17,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,16,17,18,18,19,20,20,20,19,19,18,19,21,21,21,22,20,15,14,21,28,27,27,27,25,22,19,18,20,23,21,19,18,20,20,18,19,19,18,18,18,19,21,22,22,21,21,21,24,27,27,15,2,3,10,13,4,-3,-1,16,29,27,30,22,6,0,0,0,0,0
0,0,2,2,1,0,-2,11,28,30,23,12,2,1,9,9,5,2,13,25,27,28,27,27,26,24,21,18,17,17,19,21,24,27,28,28,27,25,22,21,21,20,19,18,20,22,24,25,24,22,19,18,18,19,19,18,17,17,18,18,17,17,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,12,12,11,11,13,14,16,17,17,21,23,21,21,20,17,14,14,15,17,18,21,24,23,20,17,14,13,14,15,15,15,17,19,19,17,17,17,17,17,17,16,16,16,16,16,16,15,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,16,17,17,18,19,19,20,20,19,19,18,18,19,23,27,27,25,18,8,15,28,27,27,27,21,17,17,18,20,21,19,18,17,18,18,17,18,19,19,18,18,19,20,21,22,22,22,22,25,28,28,23,14,4,1,4,3,0,0,11,23,27,30,22,6,0,0,1,2,2
0,0,1,1,0,0,1,14,28,31,18,0,-2,2,9,5,0,0,15,29,27,28,27,25,22,18,14,13,17,21,25,27,28,27,27,28,27,26,24,23,23,22,20,19,20,23,24,25,25,23,21,20,21,21,21,20,18,18,18,18,17,17,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,13,12,11,11,12,13,15,16,17,19,21,19,19,19,17,15,14,16,18,18,21,23,22,20,16,14,14,15,15,15,15,16,18,18,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,16,17,17,18,19,19,19,19,19,19,18,18,19,25,28,27,28,24,14,15,22,26,29,26,18,15,18,19,20,20,20,20,20,18,16,14,17,20,20,19,19,19,20,21,22,23,24,25,26,28,28,28,25,11,0,0,4,6,4,5,14,26,31,24,11,2,-1,0,2,2
1,1,1,0,0,2,6,17,27,32,18,0,0,6,9,4,-2,-3,15,31,28,26,23,18,16,16,15,16,18,20,22,23,22,22,22,22,23,22,23,24,26,26,24,22,22,23,23,23,22,21,20,21,22,22,21,19,17,15,15,16,17,18,18,18,18,18,18,17,17,16,15,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,16,17,15,14,12,11,11,11,13,14,16,17,18,18,17,18,19,17,15,15,17,18,18,20,22,21,19,16,15,15,17,17,17,16,16,17,17,14,13,14,14,14,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,18,19,19,19,19,19,19,18,19,20,20,22,26,29,27,24,14,10,25,32,27,20,18,21,20,18,16,18,21,22,19,17,18,19,20,21,21,21,20,19,20,22,25,27,28,25,21,23,27,28,19,6,0,5,8,4,0,8,27,31,25,15,7,1,0,0,2
3,2,0,0,-1,2,14,24,27,29,16,1,6,10,7,4,3,7,20,30,28,22,17,17,17,18,18,19,18,18,18,18,18,18,19,19,21,21,22,24,26,27,27,26,25,25,25,25,24,22,20,18,20,21,22,21,18,16,15,15,17,17,18,18,18,18,18,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,16,16,15,14,12,12,11,12,12,14,15,15,17,17,16,16,17,17,17,17,17,17,17,19,20,20,18,15,14,14,15,16,16,16,16,16,16,13,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,17,17,18,19,19,20,19,19,19,18,18,19,17,18,26,29,28,29,18,8,13,22,26,21,19,21,20,17,16,17,20,20,19,18,19,20,20,21,21,21,21,21,22,23,25,25,25,22,19,21,24,25,27,14,-1,1,6,6,0,5,23,29,27,23,11,0,0,0,2
3,1,0,0,-1,2,21,31,27,24,12,1,10,11,3,1,10,23,27,28,26,19,15,20,21,20,19,18,18,17,17,18,18,18,19,21,23,23,23,23,24,26,27,26,26,27,27,28,27,26,21,16,17,20,22,23,22,19,17,16,16,17,17,17,18,17,17,17,16,15,14,14,16,16,15,14,13,13,13,13,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,13,12,12,12,12,13,13,13,16,17,15,13,14,15,17,16,14,14,15,16,18,18,16,14,12,11,11,12,14,15,15,15,14,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,15,15,15,15,16,17,17,18,19,19,20,19,19,19,18,18,18,18,20,25,27,27,28,25,17,3,9,23,21,18,19,19,19,19,19,18,18,18,18,18,19,20,20,20,21,23,25,25,25,24,21,19,20,22,22,22,23,29,20,2,-2,1,8,1,3,17,25,29,30,12,-3,0,1,3
2,0,0,3,0,2,21,31,27,20,8,0,10,11,0,-3,7,25,30,26,22,19,19,20,20,19,19,18,18,17,18,18,18,18,19,22,24,24,23,22,22,24,25,25,25,27,27,28,27,27,21,16,15,17,20,21,21,19,16,15,16,17,17,17,18,17,17,17,16,15,14,14,16,15,15,14,13,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,13,12,12,12,12,13,14,14,15,14,12,11,11,12,13,12,11,10,12,14,15,15,14,12,11,11,12,13,14,14,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,15,15,15,15,16,17,17,18,19,19,19,19,19,19,18,18,19,18,19,21,25,27,27,28,24,13,12,19,19,19,19,19,19,19,19,18,18,18,18,18,19,20,21,21,22,23,24,24,24,23,22,20,21,22,21,21,22,26,26,19,5,-2,0,-1,3,13,23,30,29,11,-3,0,1,2
1,0,0,3,3,6,22,31,26,13,1,0,8,9,1,2,14,27,29,23,18,19,21,20,20,19,19,18,18,17,17,18,18,18,19,22,23,23,23,22,22,23,24,23,25,27,27,28,27,27,21,15,14,14,17,19,20,19,16,15,16,17,17,17,18,17,17,16,16,15,14,14,16,15,15,14,13,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,13,12,12,12,12,13,13,14,15,15,14,12,12,13,13,13,12,12,13,15,16,16,15,14,13,13,14,15,16,16,15,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,15,15,15,15,16,16,17,18,19,19,19,19,19,19,19,17,16,18,21,22,25,27,26,28,26,17,14,17,19,20,19,19,19,19,19,19,18,18,18,18,19,21,22,23,24,24,24,24,23,22,21,21,21,21,21,20,21,24,27,26,16,5,0,0,3,8,21,30,28,14,1,0,0,1
0,0,0,1,5,12,23,31,26,8,-2,1,6,4,0,12,24,27,24,18,17,19,21,20,20,19,19,18,17,17,17,18,18,18,19,20,22,23,23,22,22,22,23,23,25,27,27,28,27,25,20,15,14,14,16,17,19,18,16,16,16,16,17,17,17,17,17,16,15,15,14,14,16,16,15,14,13,13,13,13,14,14,15,15,14,13,14,14,14,14,14,14,14,14,14,14,14,15,14,13,12,12,12,12,12,13,13,13,16,18,17,16,15,15,15,16,15,16,17,18,19,18,17,16,16,16,16,17,18,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,14,14,14,14,14,15,15,15,15,16,16,17,18,19,19,19,19,19,19,18,18,17,21,25,25,27,28,27,28,27,21,19,20,20,20,20,20,19,19,19,19,18,18,18,18,19,22,22,24,25,25,24,22,21,21,21,21,21,21,22,21,19,22,26,28,25,14,1,0,1,2,18,31,28,20,8,1,0,1
0,0,0,0,7,19,26,30,26,7,0,4,3,0,0,18,31,27,19,14,18,19,19,20,20,19,18,18,17,17,17,18,18,18,19,20,21,22,22,22,22,22,22,23,25,27,27,28,26,23,17,14,16,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,15,15,14,14,16,16,15,14,13,13,13,13,14,14,15,15,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,12,11,12,12,12,13,13,16,19,18,17,16,16,16,16,17,19,20,21,21,21,20,18,16,15,15,15,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,14,14,14,15,15,15,15,16,16,17,18,18,19,19,19,19,18,18,19,21,25,27,24,23,24,27,28,27,23,22,23,21,20,20,20,20,19,19,19,18,18,17,17,19,22,23,24,25,24,23,21,20,20,20,21,21,22,22,21,20,21,24,27,29,20,6,1,-1,0,16,30,28,25,15,2,0,2
0,0,1,-1,9,24,27,28,23,8,2,6,1,0,5,20,30,27,19,14,18,18,18,20,20,19,18,18,17,17,17,17,18,18,19,21,22,22,22,21,20,21,22,23,25,27,27,28,26,21,15,14,19,20,19,16,16,17,18,17,16,16,17,17,17,17,17,16,15,14,13,14,16,16,15,14,13,13,13,13,14,14,15,15,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,11,11,11,12,12,13,13,15,16,15,15,14,13,13,14,16,18,20,21,22,23,21,18,15,12,11,11,13,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,16,16,17,18,18,19,19,19,19,18,17,19,24,27,25,20,14,16,25,29,27,24,22,22,21,21,21,21,20,20,19,18,18,18,17,17,19,21,22,23,24,23,22,21,20,19,20,20,22,23,21,21,22,21,23,27,29,23,11,2,-2,0,13,27,27,28,20,3,0,2
1,2,2,-2,11,27,29,25,18,5,2,8,1,3,15,24,28,25,18,16,19,18,18,19,20,19,18,18,17,17,17,17,18,18,19,23,24,23,22,20,18,19,21,22,24,27,27,28,26,20,16,16,21,22,19,16,16,17,17,17,16,16,16,17,17,17,17,16,15,14,13,14,16,16,15,14,13,13,13,13,14,14,15,15,13,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,11,11,11,12,12,13,13,13,13,13,13,12,11,11,13,16,20,21,22,24,26,24,20,17,13,11,11,12,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,16,17,17,18,19,19,19,19,18,17,19,22,26,27,22,18,18,26,29,27,25,24,23,22,21,21,21,20,20,19,18,18,17,17,17,19,21,21,22,22,22,21,20,19,19,19,20,22,23,22,22,23,22,21,23,28,25,15,5,-1,0,9,22,26,30,22,4,-1,0
3,2,1,-2,11,29,30,21,9,1,3,9,0,6,23,28,26,21,18,17,19,19,18,19,19,19,18,17,17,17,17,17,18,17,19,23,25,24,23,20,19,19,20,20,22,25,27,28,26,22,19,19,21,20,16,16,17,18,16,15,16,16,16,17,17,17,16,16,15,14,13,14,16,16,15,14,13,13,13,13,14,14,15,15,13,12,12,12,12,12,12,12,12,12,12,12,13,14,13,13,12,11,11,11,11,12,13,13,13,12,13,13,12,11,12,15,18,22,24,25,26,27,26,24,20,16,14,13,13,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,16,17,17,18,19,19,19,18,18,18,17,16,22,28,26,25,25,27,27,26,25,25,24,23,22,22,21,21,20,19,18,18,17,17,16,18,20,19,19,19,19,19,19,19,19,19,19,20,22,22,23,23,22,19,19,25,25,17,8,0,0,3,14,25,31,23,7,0,0
1,1,0,-2,12,29,31,17,1,2,4,5,-1,8,27,30,25,19,18,18,18,19,20,20,19,19,18,17,17,17,17,17,18,18,19,21,24,25,25,23,21,21,19,18,20,24,27,28,27,26,23,21,21,16,12,15,18,19,13,12,16,16,16,16,17,17,16,16,15,14,13,14,16,16,15,14,13,13,13,13,14,14,15,15,13,12,12,12,12,12,12,12,12,12,12,12,13,14,13,13,12,11,11,11,11,12,13,13,12,11,13,13,13,11,12,16,20,25,27,27,27,27,27,25,22,19,16,15,14,14,13,12,11,12,13,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,16,16,17,18,18,19,19,18,18,18,16,14,19,25,26,28,28,28,27,26,26,26,25,23,22,22,22,21,20,19,18,18,17,16,16,18,19,18,17,16,17,18,19,20,20,19,18,19,21,21,23,23,22,20,19,21,20,15,7,1,1,-1,8,26,32,24,10,1,0
0,0,0,0,13,29,31,16,-1,5,6,0,0,10,27,30,25,20,19,19,17,20,21,20,19,19,18,17,17,17,17,17,17,17,18,18,21,25,26,26,24,22,19,17,18,23,27,28,27,28,26,23,20,11,8,14,19,19,12,11,16,16,16,17,17,17,16,16,15,14,13,14,15,15,15,14,13,13,13,13,13,14,15,14,13,12,12,12,12,12,12,12,12,12,12,12,13,14,13,12,11,11,11,11,11,12,12,13,11,10,12,13,12,11,12,16,20,25,27,27,27,27,26,24,21,18,16,14,13,12,10,7,7,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,16,17,17,18,19,19,19,18,18,18,17,17,18,20,22,25,27,27,27,27,28,26,24,23,22,22,21,21,20,19,18,18,17,16,16,17,18,17,15,15,16,18,19,20,20,19,18,19,21,20,22,23,22,23,23,17,13,13,4,0,3,-1,5,24,31,25,14,4,-1
3,0,0,7,19,28,31,16,-1,2,2,0,4,16,27,29,25,20,20,20,19,20,20,19,19,19,19,19,19,18,17,16,15,14,14,15,17,20,23,25,25,23,20,17,18,22,25,27,28,27,27,25,20,7,1,12,18,19,18,18,18,18,18,18,17,17,17,16,16,16,15,15,14,14,14,13,13,13,13,12,12,12,12,12,11,11,11,11,12,12,12,13,13,13,14,14,13,12,11,10,9,9,8,9,10,11,12,13,12,12,15,16,15,13,14,16,20,24,26,26,27,27,26,23,19,16,14,15,14,13,12,12,12,11,10,10,9,8,8,8,9,10,11,12,12,13,13,13,13,13,13,12,12,12,12,12,12,11,10,11,12,13,14,14,15,15,14,14,14,15,16,17,17,18,19,19,19,19,19,19,18,18,19,18,18,20,22,24,27,28,27,25,24,24,23,22,22,21,20,19,18,17,17,16,16,16,16,16,16,17,17,18,19,19,20,20,21,21,21,21,22,22,22,24,24,21,10,8,15,9,3,3,0,3,16,25,28,26,10,-2
1,0,1,11,22,28,31,17,0,1,0,0,9,21,27,28,25,20,20,21,20,19,19,19,19,18,18,17,17,16,16,15,15,15,15,15,16,19,22,24,25,23,20,18,18,21,24,26,27,27,28,26,20,6,0,13,20,20,19,19,19,19,18,18,18,17,17,16,16,16,16,15,14,14,14,13,13,13,13,12,12,12,11,11,11,11,11,11,12,12,12,13,13,13,14,14,12,11,10,9,8,8,8,8,9,10,12,12,12,12,15,16,15,14,14,16,19,23,26,26,27,27,26,23,19,15,14,15,15,13,12,13,13,11,10,10,9,7,7,7,8,9,10,11,12,13,13,13,13,13,12,12,12,12,12,11,11,10,10,11,12,13,14,14,15,15,14,14,13,14,16,17,17,18,19,19,20,20,19,19,19,18,18,18,18,19,20,22,26,28,27,24,23,23,23,23,22,21,19,18,17,16,16,16,16,16,17,17,18,18,19,19,20,20,21,21,21,22,21,20,21,21,21,24,25,22,12,11,19,15,7,1,-1,2,11,22,29,29,14,0
0,-1,3,14,24,28,29,16,1,0,0,0,12,24,27,28,25,20,20,22,22,19,18,20,19,18,17,16,15,15,15,16,16,17,17,16,16,18,20,22,23,22,19,18,18,20,22,24,26,27,28,26,20,6,1,15,22,20,17,16,18,18,18,18,17,17,17,16,16,16,16,15,14,14,14,13,13,13,13,12,12,12,11,11,11,11,11,11,12,12,12,12,13,13,13,13,12,11,10,10,9,8,8,9,10,10,11,12,12,12,14,15,14,12,12,14,18,23,26,27,27,27,26,22,18,15,14,15,14,13,12,12,13,12,12,11,10,9,8,8,8,8,9,10,10,12,13,12,12,12,12,12,12,12,12,12,12,10,10,11,12,13,14,14,15,15,14,14,13,14,16,17,17,18,19,19,19,19,19,19,19,18,17,19,20,18,17,20,25,28,27,23,22,23,23,23,21,20,18,17,16,16,16,16,17,17,19,20,20,20,20,21,21,21,21,22,22,22,21,20,20,21,21,24,26,24,17,17,23,22,12,0,-2,1,8,20,29,29,14,1
0,0,5,19,27,27,25,13,1,0,0,0,16,27,27,28,25,21,21,23,24,21,19,21,21,20,19,19,18,18,17,17,18,18,18,17,16,16,17,19,20,20,19,18,18,19,21,21,23,27,29,26,21,8,4,16,22,20,15,15,18,18,18,18,17,17,17,16,16,16,15,15,14,14,14,13,13,13,13,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,10,10,9,9,9,9,9,10,10,11,11,11,12,13,14,13,12,11,13,17,23,27,27,28,27,26,22,18,15,14,14,14,12,11,12,13,13,12,12,11,10,9,8,8,8,8,8,9,11,12,12,12,12,12,12,12,11,11,12,12,10,10,10,12,13,13,14,15,15,14,14,13,14,16,16,17,18,19,19,19,19,19,19,18,18,16,20,22,18,15,17,25,28,27,23,21,22,23,22,21,19,17,16,15,15,16,17,18,18,20,22,21,21,21,21,21,21,22,22,22,22,21,19,20,20,21,24,26,26,20,20,25,27,17,2,-1,0,2,17,30,30,14,0
0,0,6,22,30,26,20,9,0,0,1,3,19,29,27,28,25,21,22,25,25,23,21,22,23,23,23,22,22,21,21,20,19,18,17,17,16,15,15,17,18,19,19,18,17,18,19,19,21,27,29,26,22,11,7,16,21,19,15,15,18,18,18,18,17,17,16,16,16,15,15,15,14,14,14,13,13,13,13,12,12,12,11,11,11,12,11,11,12,12,12,12,11,12,12,12,10,9,10,9,9,9,9,9,10,10,10,11,11,12,12,13,12,11,10,12,16,23,27,27,28,27,25,21,17,14,13,14,13,12,11,12,13,13,13,12,11,10,9,9,8,7,7,7,7,10,11,11,11,11,11,11,11,11,11,12,12,10,10,10,11,13,13,14,14,14,14,14,13,14,16,16,17,18,19,19,19,19,19,19,18,18,17,21,23,18,14,16,24,29,27,23,21,23,22,22,20,19,17,15,15,15,16,17,19,19,21,22,21,21,21,21,21,21,21,21,21,21,20,20,20,20,21,23,25,26,21,21,26,28,21,8,2,0,-1,15,31,30,13,-2
0,-1,4,22,31,25,13,3,0,0,2,9,22,29,27,28,25,21,22,25,26,25,24,24,24,25,25,24,24,23,22,20,19,17,16,17,16,14,14,15,17,18,18,17,17,17,18,18,20,25,28,27,25,16,10,16,19,19,16,16,18,18,18,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,13,12,12,12,11,11,12,12,12,12,11,11,11,11,11,11,11,11,10,9,9,9,9,9,10,10,10,10,10,10,10,11,11,11,11,11,10,11,15,21,26,27,28,27,25,20,16,13,13,13,13,12,11,12,12,13,13,12,12,11,10,9,8,7,7,6,6,8,10,10,10,10,10,11,11,11,11,12,12,10,9,10,11,12,13,14,14,14,14,14,13,14,16,16,17,18,18,19,19,19,19,18,18,18,18,23,24,19,14,16,25,29,27,23,22,23,22,20,19,18,16,15,15,15,16,18,19,20,20,21,21,20,20,20,20,20,20,20,20,20,20,21,20,21,21,22,24,25,21,21,26,28,23,12,3,-2,-2,15,31,29,13,-2
0,-3,2,22,32,25,7,0,2,0,4,15,24,29,27,28,25,20,21,25,27,27,27,26,25,25,24,23,22,21,20,18,17,17,16,17,16,14,13,14,16,17,17,17,16,17,18,18,19,23,26,28,27,19,13,16,18,19,18,18,18,18,18,17,17,17,16,16,15,15,15,15,14,14,14,13,13,13,13,12,12,12,11,11,12,12,12,12,11,11,11,10,10,10,10,10,8,8,8,9,10,10,10,10,10,10,9,9,9,10,10,11,11,12,11,11,14,20,25,27,28,27,24,19,15,13,12,12,12,11,11,12,12,12,11,11,11,11,11,10,9,8,7,6,6,7,8,8,9,9,10,10,11,11,11,12,12,10,9,10,11,12,13,14,14,14,14,14,13,14,16,16,17,18,18,19,19,19,19,18,18,18,20,24,24,18,16,19,25,28,26,22,22,22,20,18,18,17,16,16,16,16,17,18,19,20,19,19,19,19,19,19,19,19,19,19,19,18,20,21,20,21,21,21,22,24,20,21,25,28,24,16,4,-2,0,16,31,29,16,4
0,-1,4,22,32,25,5,-1,3,-1,6,20,26,28,27,28,25,20,20,23,27,28,27,25,24,24,22,21,19,18,18,17,17,17,17,17,16,14,13,14,15,16,16,16,16,17,19,19,18,19,24,27,27,21,15,16,17,18,18,18,18,18,18,17,17,16,16,16,15,15,15,15,14,14,14,13,13,13,13,12,12,12,11,11,12,12,12,12,11,11,10,10,9,9,9,9,7,7,8,9,10,10,11,11,10,10,9,8,8,9,10,11,12,13,12,12,13,18,23,26,28,27,24,18,14,12,12,12,12,11,11,12,12,10,10,10,11,11,11,11,10,9,8,7,7,7,7,7,8,8,9,10,10,11,11,12,12,10,9,10,11,12,13,14,14,14,14,13,13,14,15,16,17,17,18,19,19,19,18,18,17,18,21,23,22,18,17,21,26,26,23,22,21,21,18,16,16,16,16,17,17,17,18,18,19,19,18,17,17,17,17,18,18,18,18,18,19,18,20,21,20,21,21,20,21,23,21,21,24,27,25,18,5,-2,0,16,29,28,21,13
0,1,10,24,32,25,5,-1,2,-1,7,22,27,28,27,28,25,21,18,21,26,26,24,23,23,22,21,20,19,19,18,19,19,19,19,17,15,14,14,15,16,16,15,15,16,18,20,20,18,16,21,26,26,21,16,17,18,19,18,18,18,18,17,17,17,16,16,16,15,15,15,15,14,14,14,13,13,13,13,12,12,12,11,11,12,13,12,12,11,11,10,9,9,8,8,8,7,7,8,9,10,10,11,11,10,9,9,8,8,8,10,12,13,14,14,13,13,16,22,26,28,27,23,17,13,11,11,12,11,11,11,12,12,9,8,9,10,11,11,11,11,10,9,8,8,6,6,6,7,8,8,9,10,11,11,12,12,10,9,10,11,12,13,14,14,14,14,13,13,14,15,16,17,17,18,19,19,19,18,18,17,18,21,22,20,16,18,23,26,24,21,20,20,19,15,14,15,16,17,18,18,18,19,18,18,18,17,16,16,17,17,17,18,18,19,19,19,19,20,20,20,21,21,19,20,23,22,22,25,28,26,19,6,-2,0,13,27,28,24,19
2,5,14,24,31,26,8,-1,0,-3,6,22,27,28,27,28,26,21,16,19,26,24,20,21,21,21,22,22,22,22,22,22,21,21,20,18,15,15,15,15,16,16,15,14,16,19,21,21,18,14,19,25,25,21,16,17,19,19,18,17,18,18,18,17,17,16,16,15,15,15,15,15,14,14,14,13,13,13,13,12,12,12,11,11,13,13,12,12,11,11,10,10,9,8,8,7,6,6,7,9,10,11,11,11,10,9,8,7,7,8,10,12,14,16,16,14,12,15,20,25,28,27,23,17,13,11,11,11,11,11,11,13,12,7,6,8,9,11,12,12,12,11,10,9,8,6,5,6,6,7,8,9,10,11,11,12,12,10,9,10,11,12,13,14,14,14,14,13,13,14,16,16,16,17,18,18,19,19,18,18,17,18,21,20,17,14,19,25,26,22,19,19,19,17,13,12,14,16,17,18,19,19,19,19,18,18,16,15,16,16,17,17,18,19,19,20,20,20,21,21,20,21,21,19,20,24,23,24,26,28,26,20,9,0,-1,10,23,27,26,23
0,10,22,27,29,24,8,-1,0,4,15,25,27,27,27,28,26,23,19,18,22,24,23,21,20,21,21,21,21,21,21,20,20,20,19,17,16,16,16,16,16,16,15,15,15,17,18,18,17,16,19,22,22,20,18,18,18,19,19,17,16,16,17,17,17,17,17,16,15,15,14,14,15,14,14,14,13,13,13,12,12,11,11,11,11,11,12,12,12,11,9,7,6,7,8,8,8,7,8,9,10,10,10,10,10,10,9,9,9,9,11,13,14,14,13,13,13,17,22,26,28,26,22,17,14,12,13,13,13,11,11,11,10,8,8,9,9,10,10,10,10,10,9,9,8,6,5,6,7,7,8,9,10,10,11,11,12,10,9,9,10,11,12,13,13,13,13,13,13,13,14,15,17,18,19,19,19,18,18,18,18,18,19,19,18,17,20,23,23,21,18,18,17,16,15,14,16,17,18,19,19,19,19,18,17,17,16,15,16,16,17,17,18,18,19,19,20,20,20,19,19,20,21,20,21,23,24,24,24,27,27,22,9,-1,0,9,20,26,27,26
-2,12,29,28,27,21,6,-2,1,12,24,28,28,27,27,27,27,26,23,20,19,24,25,21,20,20,20,19,19,19,18,18,18,18,17,17,17,17,17,16,16,16,16,16,15,15,14,15,17,18,19,20,20,21,20,20,18,18,17,16,15,16,16,17,17,17,17,16,15,14,13,13,15,15,14,14,13,13,13,12,11,11,10,10,9,10,12,13,12,11,9,6,5,6,8,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,12,13,13,12,11,11,14,19,23,27,27,25,22,18,15,14,15,15,14,12,10,9,8,9,10,9,9,9,9,9,9,8,8,8,8,7,7,7,7,8,8,9,10,10,10,11,11,10,9,9,10,10,11,12,12,13,13,13,14,13,13,14,17,18,19,19,19,18,18,18,19,19,18,19,20,21,21,20,20,20,19,18,16,16,17,17,18,18,19,19,19,19,18,18,17,16,16,16,16,16,17,17,18,18,18,19,19,19,19,19,19,21,22,21,22,23,24,23,22,26,28,25,9,-2,0,8,18,26,28,27
