13,7,3,10,8,2,0,2,10,24,25,11,1,0,8,11,7,1,-2,1,10,20,24,17,10,6,6,8,9,11,13,16,19,22,26,25,19,13,9,9,11,12,10,10,11,13,13,10,6,1,0,5,10,11,9,6,4,4,7,9,10,11,11,11,11,11,11,10,10,10,9,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,9,9,10,10,10,9,9,10,10,8,5,11,13,9,14,19,15,10,7,10,7,3,12,16,12,8,5,5,8,13,13,12,8,6,7,9,8,8,8,9,9,8,9,9,9,9,9,8,9,11,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,9,10,11,11,10,11,11,12,12,12,12,12,12,10,5,1,1,6,17,19,8,0,3,16,20,19,22,23,20,15,7,1,1,4,7,12,15,18,9,1,7,13,17,19,19,15,9,6,8,17,27,29,11,-2,4,16,19,6,-1,0,0,13,27,24,11,0,-2,2,10,5,0
10,4,0,9,10,4,1,10,23,28,20,6,0,0,4,10,10,1,-1,5,18,27,26,21,13,8,8,12,18,23,26,26,25,23,24,22,19,15,12,12,13,12,10,8,6,6,11,14,9,5,5,10,14,16,14,11,8,4,6,11,12,11,11,11,11,11,11,11,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,9,8,9,9,9,9,9,9,10,10,9,7,11,13,9,15,20,16,11,9,12,8,3,11,15,12,9,6,7,11,15,16,14,10,8,8,9,8,8,8,8,8,8,8,8,8,8,8,7,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,11,11,11,12,9,6,10,13,13,16,12,2,-4,2,20,28,26,23,19,15,6,0,-1,0,3,5,9,13,16,12,8,10,12,13,15,15,13,10,9,11,16,24,29,12,-2,4,14,16,3,-3,0,2,15,27,30,17,0,-2,3,10,7,2
8,4,2,10,8,2,2,14,28,31,19,2,-2,0,1,8,11,3,2,10,23,27,23,18,12,9,11,16,22,26,25,21,14,9,10,9,6,6,8,12,14,14,12,10,7,7,13,17,11,9,10,14,18,19,18,15,11,8,8,11,12,11,10,10,10,10,11,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,8,7,7,8,9,9,9,9,10,11,10,9,12,13,9,14,20,16,11,9,12,7,0,8,15,14,11,9,9,13,16,17,15,12,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,13,19,17,7,6,5,3,5,14,25,30,26,18,13,11,5,3,6,10,12,11,10,9,8,11,14,13,10,9,10,11,11,11,12,13,13,19,28,12,0,6,13,14,7,4,4,0,9,24,31,21,2,-1,2,9,8,4
4,4,4,9,5,0,4,17,27,28,16,0,-1,2,4,7,7,1,7,19,25,21,11,12,14,14,16,15,12,12,11,6,1,0,2,0,-3,-2,3,9,12,13,13,12,12,13,15,15,11,8,10,13,15,14,13,11,10,9,9,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,7,6,7,8,8,8,9,9,11,11,11,10,13,14,9,14,18,14,9,7,12,7,0,8,15,16,13,8,6,9,13,14,12,10,9,10,12,11,10,11,11,11,11,10,10,11,11,11,11,10,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,11,10,11,11,11,11,11,11,11,11,10,12,14,18,13,1,0,3,9,16,21,25,25,21,14,9,9,7,8,12,15,17,15,12,9,7,10,13,11,9,8,11,13,13,13,13,12,6,11,27,15,0,4,7,11,17,14,5,0,6,21,28,23,9,1,0,5,7,7
1,1,2,6,3,0,11,22,26,21,9,0,4,10,10,7,2,-1,11,27,27,15,3,11,20,21,19,11,1,0,1,0,1,5,10,7,1,0,2,6,9,9,9,11,13,16,16,12,8,6,6,9,10,8,4,4,5,8,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,9,7,7,7,8,8,9,8,9,10,11,11,10,14,15,10,14,17,12,7,6,11,9,4,10,16,16,12,5,1,3,7,9,8,7,7,10,12,12,11,12,12,12,11,11,11,12,12,12,12,11,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,10,10,10,11,11,11,11,11,11,11,11,11,9,8,12,12,7,2,3,12,15,17,21,22,18,11,8,9,7,7,10,12,13,12,12,12,13,11,8,7,8,11,15,18,17,15,12,11,0,5,26,21,6,0,0,7,21,15,1,0,6,15,24,26,18,6,0,2,6,9
0,0,0,0,0,3,18,29,28,15,3,1,10,17,13,4,0,3,17,28,22,18,18,18,18,17,15,11,8,9,12,14,16,18,22,20,14,10,8,8,7,5,4,7,12,15,17,15,11,9,9,10,10,8,4,4,8,12,13,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,9,9,9,8,9,9,8,8,9,10,11,10,9,14,16,11,14,17,11,6,6,12,11,7,13,17,17,13,6,1,3,7,8,8,7,9,12,14,12,11,11,12,12,11,11,11,11,12,12,12,11,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,10,10,10,11,11,11,12,12,11,11,11,7,4,16,23,17,7,1,3,8,17,26,26,18,6,3,9,9,10,11,12,11,9,8,9,11,12,12,10,9,10,12,14,14,12,12,11,0,4,25,30,21,7,0,1,10,7,-1,-1,-1,1,19,30,25,11,0,0,6,12
3,1,0,0,-2,2,20,31,26,9,-2,1,11,16,8,2,5,15,26,27,17,15,18,13,6,3,1,4,11,17,21,22,20,20,25,24,18,15,12,12,10,7,5,7,11,14,18,19,16,14,13,14,15,14,11,11,12,16,16,10,9,10,11,11,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,10,10,9,9,11,11,10,9,9,8,8,8,9,10,9,8,14,16,10,13,16,10,5,6,12,12,8,13,18,18,14,9,6,7,10,11,11,10,11,14,16,11,9,10,10,11,10,10,10,10,11,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,10,11,11,11,12,12,12,11,11,11,5,2,19,31,27,17,5,0,0,10,27,32,22,4,1,10,11,13,14,15,14,12,10,5,1,9,18,15,12,8,3,2,5,9,13,14,7,12,28,34,29,23,10,1,2,6,8,6,1,1,19,31,28,11,-2,-1,6,13
3,1,0,1,-1,0,20,30,23,7,0,8,12,10,2,-1,6,23,31,24,10,5,8,3,0,3,4,7,13,18,19,18,12,9,15,15,11,11,14,16,15,12,10,10,10,11,14,16,13,10,10,13,16,17,15,10,7,7,9,10,10,10,10,11,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,10,10,9,8,9,12,12,11,10,8,7,7,7,9,10,9,8,13,14,7,11,14,7,2,4,11,11,7,13,17,15,12,8,7,10,13,14,13,10,10,12,13,8,6,8,9,9,9,9,8,8,8,8,8,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,10,11,11,11,12,12,12,11,11,10,8,7,10,18,24,25,17,4,0,5,16,28,26,4,1,13,14,13,10,11,13,14,13,8,2,9,16,14,12,10,4,3,6,9,14,17,17,16,15,15,20,30,18,2,0,9,18,13,4,2,17,30,29,10,-3,0,6,12
0,0,1,3,2,5,21,27,18,5,5,18,16,7,0,-3,3,23,29,19,4,0,4,3,6,14,16,15,13,11,9,8,3,0,6,7,5,8,13,17,18,17,14,12,10,10,13,13,8,3,3,8,13,15,13,8,2,0,3,10,11,11,11,11,11,11,11,11,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,10,10,9,8,9,12,12,11,9,8,7,7,8,9,10,9,8,12,12,6,9,13,8,4,5,12,11,7,12,15,14,10,7,7,9,12,12,11,9,8,10,11,7,5,7,8,8,8,8,8,8,7,7,7,8,10,10,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,10,10,10,9,9,10,11,11,12,12,12,12,11,10,9,11,13,2,1,12,25,27,17,7,2,3,18,26,5,3,15,15,11,6,5,8,12,15,14,10,11,12,10,11,13,13,13,14,13,14,16,17,11,0,-1,7,19,18,9,4,7,14,14,6,0,10,23,28,15,2,2,6,12
0,2,6,3,6,15,26,24,11,0,4,20,19,9,2,-1,6,24,24,12,5,8,17,17,14,12,10,7,5,5,6,8,6,7,13,16,13,12,13,16,19,20,17,13,12,16,21,20,12,6,5,9,12,12,14,16,16,14,11,11,11,10,10,10,10,10,10,10,10,9,9,10,11,11,10,10,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,10,10,9,8,8,10,11,10,9,9,9,9,9,10,10,10,10,11,11,10,11,13,14,15,15,14,13,12,11,13,17,15,10,8,5,5,6,8,10,11,12,12,9,8,9,9,9,9,9,9,9,10,10,10,10,9,9,8,8,9,9,9,9,9,9,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,11,10,10,11,12,12,12,11,11,11,11,12,13,11,7,5,18,30,29,12,-2,0,13,22,8,5,12,13,12,10,9,10,12,14,12,9,11,13,11,10,11,13,16,17,16,14,11,6,5,11,12,8,0,15,26,5,-4,1,15,14,0,-3,8,26,29,18,1,5,14
0,1,1,0,7,20,28,20,4,0,7,21,12,0,-1,8,23,31,22,6,3,7,14,14,12,10,9,9,8,8,9,10,9,9,15,16,14,11,10,12,15,16,13,11,13,19,23,21,14,9,7,8,8,9,13,17,16,10,7,11,11,11,11,10,11,11,10,10,10,9,9,10,11,10,10,9,9,8,8,9,9,9,9,10,10,10,9,9,9,9,9,10,10,9,8,8,11,11,10,9,8,8,9,9,10,10,11,11,7,2,1,1,2,6,7,6,5,4,3,0,5,12,10,5,3,2,2,4,6,8,7,6,6,7,7,7,7,6,6,6,6,7,7,8,9,9,10,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,11,12,12,12,11,11,11,12,9,3,1,1,4,17,28,29,16,1,-1,7,15,8,8,12,13,11,10,9,10,12,13,11,8,10,14,12,10,11,13,15,16,16,14,12,8,8,11,14,11,0,13,25,16,3,-1,10,10,0,-2,9,26,31,20,1,3,12
2,0,-1,-3,8,25,30,18,0,-3,6,19,8,-3,-2,16,29,18,7,3,8,10,9,9,10,9,10,11,11,11,12,12,10,9,14,16,14,12,11,10,12,12,9,9,14,22,24,21,15,10,7,5,5,7,13,17,15,4,1,11,12,11,11,11,11,11,11,10,10,9,9,10,10,10,9,9,8,8,8,8,9,9,9,10,10,10,9,9,9,9,9,10,10,9,8,8,11,11,10,9,8,7,7,8,9,9,10,10,8,5,3,2,2,4,4,4,4,4,3,2,5,10,7,4,4,6,7,9,10,10,9,7,6,7,8,8,8,8,8,7,7,8,8,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,10,11,11,12,12,12,11,11,11,11,8,3,2,2,3,15,26,27,23,12,1,2,9,9,10,13,12,11,9,9,10,11,12,10,6,9,14,12,12,12,13,14,14,13,13,13,13,11,8,12,13,7,7,14,24,15,1,3,2,0,0,10,27,31,20,1,1,7
2,0,0,0,12,28,31,19,0,-1,7,16,7,0,5,21,25,3,-5,2,14,16,9,10,10,10,11,12,12,12,12,12,8,7,13,15,14,13,12,12,13,11,9,9,15,23,25,20,15,9,5,4,4,7,12,16,14,4,1,10,12,11,11,11,11,11,11,10,9,8,8,9,10,9,9,9,8,8,8,8,9,9,10,10,9,9,9,9,9,9,9,9,9,9,8,8,11,11,9,8,7,7,7,8,8,8,8,8,12,15,13,12,11,10,9,9,10,12,12,11,11,11,9,8,9,11,13,14,15,15,14,12,11,10,10,10,11,11,11,11,11,11,11,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,10,11,11,11,11,11,11,11,10,9,10,12,14,10,4,11,22,27,29,21,6,4,9,10,12,13,12,10,10,10,10,11,11,9,6,9,13,13,13,14,15,14,12,11,12,13,14,12,9,11,13,12,3,4,25,25,8,0,-1,1,-1,8,25,32,21,3,0,2
0,0,1,5,17,28,30,18,3,8,14,11,2,4,19,28,24,8,0,3,12,16,13,13,12,11,11,11,10,10,10,10,7,5,10,13,13,13,13,13,14,13,10,9,14,22,24,20,12,5,3,7,9,9,11,13,13,7,6,10,11,11,11,11,11,11,11,10,9,8,8,10,10,10,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,8,8,10,11,10,9,8,8,8,8,8,8,7,6,13,18,17,16,15,13,12,12,14,15,16,15,14,14,12,10,10,11,12,13,14,15,14,13,13,11,10,11,12,12,12,13,12,12,12,11,11,10,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,11,10,7,11,18,20,14,6,6,14,26,29,22,11,9,12,11,11,12,11,11,10,11,11,11,11,10,7,9,13,13,14,15,16,14,12,10,10,12,13,13,13,12,12,14,4,2,22,29,19,4,0,4,0,5,21,29,23,7,0,0
0,0,3,10,21,27,26,13,0,11,14,2,-1,7,23,30,23,8,5,10,11,13,14,14,12,11,10,9,9,9,10,10,8,7,11,13,12,11,11,12,14,13,11,10,14,21,23,16,4,-1,1,10,14,11,8,9,11,12,12,10,10,10,10,11,11,11,11,10,9,8,8,10,11,10,10,9,9,9,9,9,9,10,11,10,9,9,9,9,9,9,9,9,9,9,8,8,11,11,10,9,9,9,9,9,9,9,8,8,11,14,13,12,11,8,6,7,10,12,12,10,11,15,12,8,5,2,1,2,5,8,8,8,8,8,8,8,9,10,10,10,10,10,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,11,11,11,11,11,12,12,11,10,7,10,16,21,13,0,0,7,15,20,17,7,8,13,11,11,12,11,11,12,12,11,11,11,10,8,10,12,13,15,16,16,14,11,10,9,10,11,13,16,12,8,11,8,8,15,25,25,6,-3,0,-1,3,15,26,25,12,4,0
0,-1,2,15,26,27,18,5,0,13,16,1,-5,4,25,23,8,1,7,15,8,8,14,13,11,10,9,9,9,9,10,11,10,9,15,16,13,10,8,9,11,12,10,10,15,22,22,13,0,-2,4,14,17,12,6,5,11,16,16,10,9,10,10,11,11,11,11,10,9,8,8,11,12,11,10,10,10,9,9,9,9,10,11,10,8,8,9,9,9,9,9,9,9,9,8,9,11,11,10,9,9,8,9,9,10,10,10,10,8,7,9,9,6,2,0,1,6,10,10,6,10,18,16,10,6,2,0,0,2,6,7,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,12,12,12,10,8,8,12,19,17,6,0,2,12,16,14,7,9,14,12,11,12,11,12,13,13,11,10,10,10,9,11,12,13,13,14,14,13,11,10,10,10,10,13,19,12,6,12,16,14,4,15,29,15,3,1,-1,1,8,22,28,20,9,2
0,-2,1,18,30,27,10,-1,0,15,17,2,1,12,28,15,-2,0,9,15,9,8,12,12,10,9,9,9,9,10,11,12,10,11,17,18,15,12,8,7,9,9,7,8,15,22,22,15,5,3,9,15,16,11,6,5,10,14,14,10,10,10,10,10,11,11,11,10,9,8,8,11,12,11,10,9,9,9,9,9,9,10,12,10,8,8,9,9,9,9,9,9,9,9,8,9,11,11,10,9,8,7,7,8,9,10,11,11,7,5,8,9,7,2,0,2,9,13,13,8,12,21,19,14,11,8,5,5,7,9,10,11,11,10,10,10,10,9,9,9,9,9,10,10,11,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,10,10,11,12,12,11,10,9,7,7,17,20,14,6,6,18,20,15,8,11,16,13,12,12,11,12,13,13,11,9,9,9,10,12,13,12,11,11,11,11,11,11,11,11,8,12,21,10,3,15,20,15,0,8,26,23,12,1,-1,0,3,19,30,26,13,2
0,-2,2,21,32,26,7,-3,1,15,14,0,14,30,28,12,0,9,11,10,13,13,11,11,11,10,10,10,10,10,11,12,9,10,16,18,16,14,11,10,10,7,3,4,12,21,23,20,14,11,10,12,10,7,7,9,11,8,7,10,10,10,10,10,10,10,10,10,9,8,8,11,12,10,9,9,9,9,9,9,9,10,12,10,7,8,9,9,9,9,9,9,9,9,8,9,10,10,9,8,8,7,7,7,8,9,10,11,8,7,10,12,10,7,6,9,14,17,17,14,16,22,20,16,14,13,12,12,12,13,12,11,11,11,11,11,11,11,10,10,10,10,10,11,11,9,7,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,9,9,10,11,11,12,11,11,10,11,7,4,15,20,14,13,17,25,27,20,9,10,17,14,12,12,11,12,13,13,11,9,8,9,9,12,13,11,9,8,9,10,12,13,12,11,7,10,18,7,1,16,21,14,1,5,18,23,14,0,-1,0,1,16,29,29,14,0
0,-1,5,22,32,26,9,0,3,13,14,4,17,28,21,9,5,15,8,1,15,18,11,11,11,10,10,10,10,10,10,11,9,8,14,18,18,17,16,14,14,8,1,1,9,19,24,21,16,11,6,2,0,1,9,16,14,3,0,9,11,10,10,10,10,10,10,9,8,7,7,10,11,9,8,8,8,8,8,8,9,11,12,10,7,8,9,9,9,9,9,9,9,9,8,8,10,10,10,9,9,8,8,8,8,9,10,10,5,3,8,10,9,5,5,8,14,18,18,16,15,18,16,14,13,12,11,11,11,10,7,2,0,6,9,9,9,10,10,9,9,8,8,8,8,7,7,8,9,9,9,9,9,9,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,12,6,0,8,14,13,15,21,27,27,19,9,8,14,14,13,11,10,11,13,13,11,8,8,9,10,13,14,11,7,6,8,10,13,14,14,11,5,7,16,7,3,18,20,14,6,3,7,21,16,0,0,0,0,12,26,29,12,-3
0,-2,3,21,32,27,8,0,7,8,4,1,18,27,13,7,8,15,9,3,15,17,10,11,12,13,13,14,13,12,10,8,5,3,3,8,14,18,19,18,14,7,0,2,9,15,20,22,21,22,19,8,0,0,7,16,17,12,9,11,11,11,11,11,11,11,11,10,10,8,8,9,10,9,9,9,9,8,8,8,8,8,9,9,9,8,9,9,9,9,9,9,8,9,9,9,9,8,8,7,7,6,7,7,7,8,9,9,8,9,12,13,10,5,5,8,13,16,15,10,13,22,18,11,7,7,8,8,7,7,7,6,5,8,9,8,7,6,6,6,6,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,5,6,8,9,10,10,10,10,10,9,9,8,10,10,10,10,11,12,13,12,11,11,11,12,9,6,10,12,10,6,10,22,28,21,5,5,14,13,11,11,12,12,13,13,11,10,9,8,7,8,9,7,6,7,8,9,10,11,11,11,9,10,15,10,7,14,18,17,15,6,1,15,15,1,2,2,0,3,15,27,20,8
0,-1,3,21,31,24,6,3,13,5,-3,-2,17,27,11,6,8,13,11,7,12,13,10,11,12,12,11,11,11,10,8,7,6,5,0,3,11,16,19,18,13,7,4,7,11,12,14,18,24,30,27,12,1,1,8,16,18,15,12,13,12,12,11,11,12,12,12,11,10,10,9,9,9,9,9,9,9,9,9,8,8,7,7,8,9,8,8,8,9,9,9,8,8,9,10,10,8,7,7,6,6,6,6,7,7,8,8,8,10,13,14,14,11,6,4,7,12,15,14,8,13,25,20,10,4,5,8,8,7,7,8,10,10,10,9,8,6,5,4,4,5,6,8,9,9,10,10,9,9,9,9,9,9,8,8,8,9,7,3,4,7,9,9,9,9,10,10,9,8,7,10,11,10,10,12,13,13,12,12,12,12,12,11,10,13,13,9,1,3,18,29,22,2,3,14,13,12,12,12,13,12,11,11,10,10,8,6,6,7,7,8,9,10,10,10,10,10,11,12,14,14,11,9,11,16,19,19,8,0,12,16,7,3,0,0,0,9,25,26,21
1,2,8,23,27,17,6,7,17,6,-2,0,18,27,13,6,6,12,12,8,8,10,12,12,10,8,6,5,5,6,7,9,11,11,8,7,9,12,15,15,13,11,10,10,11,12,10,12,21,28,25,7,-1,3,13,20,18,8,4,12,13,11,10,10,11,11,11,10,10,10,10,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,8,9,9,9,9,9,9,11,11,9,8,8,8,8,7,7,8,8,8,8,9,8,9,12,13,10,5,3,6,11,15,15,13,16,22,17,10,7,8,11,11,10,8,8,8,8,9,10,9,8,7,6,6,7,7,8,8,8,9,9,9,9,8,9,9,9,9,9,9,9,9,7,8,9,9,10,9,9,10,10,10,9,8,10,11,10,10,11,12,12,12,11,11,11,12,9,7,12,15,11,3,5,19,27,21,3,3,13,14,13,12,11,10,9,9,9,10,10,10,10,11,12,12,11,11,12,12,12,12,12,12,13,13,12,9,8,11,15,17,19,8,0,14,20,14,4,-2,0,0,10,25,28,24
0,6,16,27,22,8,0,4,14,6,0,6,21,27,14,5,4,12,15,11,5,7,13,13,10,8,6,5,6,7,9,10,12,13,11,9,9,9,11,13,13,12,11,11,10,10,5,7,20,29,25,5,-3,2,14,22,18,4,1,13,13,11,10,10,10,10,10,10,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,8,7,7,7,7,8,9,9,9,9,10,11,11,8,8,8,8,8,8,8,8,8,8,9,9,6,6,10,12,10,6,3,4,9,14,16,17,18,19,15,10,7,8,11,12,11,8,7,6,7,9,10,9,9,8,8,7,7,7,8,8,7,8,9,9,8,8,8,9,9,9,9,9,10,9,8,8,9,10,10,9,9,10,10,10,9,8,10,11,10,10,11,12,12,11,11,11,11,12,8,5,12,16,11,1,3,17,25,21,5,4,12,15,15,13,11,9,7,7,7,9,10,11,11,13,15,14,13,13,13,13,13,13,13,13,14,13,11,8,8,12,14,15,19,10,2,14,23,19,6,-2,0,-1,8,24,29,27
-1,10,24,29,17,0,-2,1,5,0,2,11,24,26,16,3,1,12,18,15,8,7,13,13,13,12,12,12,13,13,12,11,11,12,13,11,9,8,9,11,12,12,11,10,8,7,1,4,18,28,26,9,-1,0,13,21,17,6,3,13,13,11,10,10,10,10,10,9,9,10,11,10,9,9,9,9,9,9,9,9,9,9,9,8,8,7,7,8,8,9,9,9,9,10,11,10,7,7,8,8,8,8,8,8,8,8,9,10,5,4,9,12,11,7,2,1,7,13,17,20,20,17,14,10,6,7,10,11,10,8,6,7,9,10,10,10,9,9,8,8,8,7,7,7,6,8,9,9,8,8,8,8,8,8,9,9,10,9,7,7,9,9,10,10,10,10,10,10,8,7,10,11,10,10,11,11,11,11,11,11,11,11,8,5,13,16,10,0,2,16,23,19,8,6,11,15,15,13,11,8,6,6,7,9,10,12,12,14,15,14,14,13,13,13,13,13,13,13,13,13,12,8,8,13,13,13,19,11,3,14,24,23,7,-1,3,-1,5,24,30,27
-2,12,29,31,16,0,1,2,0,-1,5,16,26,26,17,5,1,12,19,18,12,11,13,14,15,16,16,17,17,16,13,11,10,10,12,11,9,8,9,10,11,11,10,9,8,8,2,2,14,25,26,15,4,0,10,17,15,8,7,13,13,11,10,10,10,10,10,10,10,11,11,10,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,8,9,9,9,8,8,9,9,9,7,6,7,8,8,8,8,8,8,8,9,10,5,3,9,12,11,8,2,0,4,12,17,22,21,17,14,10,6,5,7,10,9,7,6,9,11,10,9,9,9,9,8,8,7,7,7,6,5,7,9,9,8,8,8,8,8,8,8,9,10,9,6,6,8,9,9,10,10,10,10,9,8,6,9,11,10,10,11,11,12,11,11,11,11,10,9,8,15,16,9,2,4,15,20,18,11,10,12,13,13,12,11,9,7,7,8,9,10,12,13,13,13,13,13,12,12,12,12,12,12,11,11,12,13,8,7,15,12,8,17,12,4,10,21,25,8,-1,4,0,6,25,30,27
-1,13,29,31,17,3,6,5,0,2,10,21,27,26,20,7,2,13,19,19,16,14,15,16,16,15,15,14,14,13,11,10,10,9,9,8,8,8,9,10,11,10,9,9,10,12,7,4,8,18,24,19,9,2,9,13,11,9,9,12,12,11,10,10,11,11,10,10,10,10,11,10,9,9,9,9,9,9,9,9,8,8,8,9,10,10,9,9,9,9,8,8,8,7,8,7,7,7,7,8,8,8,8,8,8,8,9,9,5,3,8,12,11,9,3,0,3,10,17,22,22,17,14,10,5,4,6,9,9,7,7,10,13,9,7,9,9,9,8,8,7,7,7,6,5,6,9,9,8,8,8,8,8,8,8,9,10,9,6,6,8,8,9,9,10,10,10,9,8,6,9,11,10,10,11,11,12,11,11,11,10,9,9,12,17,15,7,4,9,16,18,15,13,13,14,10,10,11,11,10,9,9,10,10,11,11,13,12,11,11,11,11,10,10,11,10,10,10,8,10,15,8,6,17,10,3,15,13,5,6,17,25,12,0,2,0,7,24,29,27
0,14,29,30,17,2,5,6,3,8,17,23,26,25,22,8,1,12,18,19,18,16,15,15,14,12,9,7,7,7,7,8,11,11,5,4,6,8,9,10,10,9,8,9,12,16,12,6,2,11,22,19,11,4,8,10,9,10,11,11,11,10,10,10,10,11,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,9,11,10,10,9,9,8,8,8,7,7,7,7,7,7,8,8,9,8,8,8,8,8,8,8,5,4,8,11,11,10,4,0,2,8,15,21,21,17,14,9,5,4,6,9,9,7,7,11,13,8,6,8,9,9,9,8,8,8,7,6,5,6,8,8,8,8,8,8,8,8,8,9,10,9,7,7,8,9,9,9,9,9,10,9,8,7,9,11,10,10,10,11,11,11,11,11,10,8,10,14,17,13,4,6,13,17,15,12,13,15,14,8,7,11,11,11,10,11,11,11,10,10,12,10,9,9,9,9,9,10,10,10,9,9,8,10,15,8,6,18,9,0,14,15,7,3,13,25,17,4,0,0,7,19,26,27
0,13,28,28,14,0,4,4,0,10,20,22,22,22,23,9,0,10,16,17,18,16,13,13,12,10,8,6,6,6,7,9,12,12,6,4,7,8,9,10,10,9,8,9,12,16,14,8,0,8,19,18,10,5,9,10,8,12,13,10,10,10,10,10,10,10,10,10,9,9,8,9,9,9,9,9,9,9,9,9,8,8,8,9,10,10,10,9,9,8,8,8,8,7,7,7,7,7,8,8,9,9,9,9,8,8,7,7,5,5,8,10,11,10,7,3,3,7,14,19,20,17,13,8,4,4,7,9,9,7,7,10,12,6,4,7,8,9,9,9,9,9,8,7,6,6,7,7,7,8,8,8,8,8,8,9,10,9,7,7,8,9,9,9,9,9,9,9,8,7,9,11,10,10,10,11,11,11,11,11,10,7,10,15,17,10,0,8,17,18,12,7,11,15,14,7,6,10,11,11,10,11,12,11,10,10,12,10,7,8,9,9,9,10,10,10,10,10,9,11,15,8,7,19,9,0,14,17,10,3,12,26,21,9,0,-2,3,11,21,28
