0,0,0,0,0,0,0,0,0,0,0,1,1,11,27,25,14,3,2,2,0,2,8,13,16,17,18,19,19,18,17,17,17,17,18,17,18,18,19,18,19,19,17,16,15,16,15,14,14,13,12,14,16,17,18,18,18,18,18,18,18,17,16,16,16,15,16,16,15,14,13,12,11,11,11,12,12,11,10,10,11,12,13,14,14,14,14,16,15,15,15,15,15,15,15,15,14,15,17,18,18,18,16,15,15,17,17,18,17,21,21,21,16,16,16,18,19,20,19,17,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,15,15,15,14,14,14,14,15,15,15,14,14,15,15,15,14,14,14,15,16,16,15,16,17,19,19,19,19,19,19,20,19,18,19,20,19,23,27,27,27,24,17,15,16,18,19,19,20,20,20,18,18,19,18,17,18,19,21,22,20,19,19,18,18,19,20,20,20,20,20,21,22,23,24,21,14,9,13,15,5,2,0,4,16,25,27,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8,15,26,27,12,1,1,4,0,0,3,14,14,18,19,19,19,18,17,17,18,18,18,17,18,19,20,21,21,20,18,16,16,16,16,15,13,13,14,16,18,18,18,18,18,16,16,17,18,18,17,16,16,15,15,15,14,14,13,12,11,10,11,12,14,14,13,12,12,12,13,13,13,14,15,15,15,15,15,15,15,15,15,16,16,15,17,19,20,20,18,16,15,17,17,17,16,19,21,20,17,16,17,18,20,20,19,18,16,15,15,15,16,16,16,15,14,14,14,14,14,14,14,15,16,16,15,14,14,14,15,15,15,14,14,14,15,15,15,15,15,15,15,16,17,16,15,16,18,18,19,19,20,20,20,19,19,19,20,20,21,27,27,27,27,25,21,21,21,20,20,20,21,20,18,17,18,18,17,17,18,20,21,20,19,17,16,18,20,21,21,20,19,20,21,22,22,24,24,17,13,18,22,12,5,0,0,9,22,27,26,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,18,25,23,10,1,5,5,1,0,1,15,16,19,19,19,19,18,19,19,19,18,17,16,17,18,20,21,23,20,17,16,16,17,16,15,14,14,15,17,17,17,18,17,17,16,16,17,18,18,17,17,17,16,15,14,14,14,13,12,12,12,13,15,15,15,13,13,13,13,14,13,13,13,14,15,15,16,16,16,15,15,15,16,16,15,16,18,20,21,20,18,16,16,17,15,15,18,22,21,17,15,17,19,21,21,20,18,16,15,15,15,16,16,15,13,14,15,15,15,15,14,14,15,15,16,15,15,14,14,14,15,15,14,14,14,14,14,15,16,16,15,14,15,17,16,15,15,16,17,18,19,19,19,19,19,19,19,20,22,22,26,27,27,27,27,23,24,23,21,20,21,21,21,19,18,18,18,17,17,18,19,19,17,15,15,17,19,20,21,21,20,19,19,20,22,21,23,24,20,14,20,25,19,10,3,1,4,14,25,27,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,18,27,23,8,0,4,7,2,3,7,13,18,19,18,19,18,18,18,18,18,18,18,18,17,18,20,21,21,19,16,16,16,16,15,15,16,16,17,17,17,16,16,17,16,17,18,19,19,19,18,19,19,17,15,14,14,14,13,11,10,12,14,15,15,13,11,12,12,13,14,14,14,13,13,14,15,15,15,15,15,15,15,15,16,15,15,16,18,20,21,20,17,15,16,15,14,17,22,21,18,15,17,19,21,21,21,19,17,16,15,15,16,16,15,15,15,16,16,17,16,14,14,15,15,15,15,15,14,13,14,15,15,15,14,14,14,14,14,15,16,14,14,14,15,17,15,15,16,17,18,19,19,19,18,18,18,19,22,24,24,25,24,25,26,27,24,23,24,22,21,21,21,21,20,18,18,18,17,16,17,17,17,16,16,17,18,19,20,21,21,21,20,20,20,22,21,22,24,23,14,19,27,26,15,8,0,0,7,21,27,24,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,8,22,26,27,7,1,1,7,0,1,4,14,17,18,18,18,18,18,18,18,18,18,19,18,17,19,20,22,21,18,17,17,17,16,15,15,17,18,18,18,17,16,16,17,16,17,19,20,20,19,18,19,18,16,16,14,15,14,13,11,10,12,15,16,14,13,12,12,11,11,12,14,15,15,15,14,14,15,16,15,15,14,14,15,15,15,15,15,17,19,22,21,19,17,17,16,15,16,20,21,18,16,16,18,19,18,18,18,18,17,16,17,17,16,15,14,14,15,16,17,17,15,14,14,15,15,15,15,14,13,13,14,15,15,15,15,14,14,13,14,16,15,14,14,15,16,16,15,16,17,18,19,20,19,18,18,17,18,22,27,25,20,4,20,24,27,26,23,24,23,22,22,21,21,19,18,19,19,18,16,15,16,17,18,19,20,19,19,21,23,22,22,21,20,20,21,22,22,23,24,18,18,23,27,18,13,2,2,1,16,27,26,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,10,23,27,23,8,2,2,5,0,0,0,15,16,17,18,19,18,18,17,17,17,18,18,17,17,19,20,21,20,18,17,17,17,16,16,17,18,18,17,17,16,16,16,17,17,17,18,20,19,18,18,17,16,16,16,16,15,14,12,11,10,13,16,16,15,14,14,13,12,13,13,13,14,15,15,14,14,15,15,15,15,15,15,15,15,14,16,14,16,16,22,25,23,20,18,17,16,17,19,22,20,17,16,16,17,17,16,17,17,17,17,18,18,16,15,15,14,15,16,17,17,16,14,14,15,15,15,14,14,14,14,14,14,15,15,15,14,14,13,13,14,15,15,16,15,15,16,15,16,17,18,18,19,19,19,19,19,19,20,26,27,27,15,22,25,27,27,24,25,24,22,22,22,21,20,19,19,19,17,15,15,17,18,18,19,20,19,20,22,24,23,21,21,20,20,21,22,21,22,24,23,19,21,25,23,18,7,1,0,9,24,27,25,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,5,24,27,20,3,1,3,3,1,2,9,15,16,17,19,17,17,17,18,20,18,17,16,17,17,19,21,21,19,17,17,17,16,16,18,19,18,17,17,17,16,16,17,18,19,17,18,17,18,18,18,18,17,17,17,16,14,13,11,11,11,13,15,15,13,12,12,13,13,14,14,14,13,14,14,13,13,14,14,14,15,15,15,15,15,14,15,15,17,18,22,26,25,22,18,17,15,15,17,23,20,19,16,16,16,16,16,16,16,17,18,18,17,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,14,15,14,14,14,14,15,14,13,14,14,14,14,14,15,14,14,15,16,16,16,16,17,18,19,19,18,18,18,17,17,21,26,27,26,27,27,27,27,26,26,24,23,23,23,21,20,18,18,17,15,16,16,17,18,18,18,18,19,22,23,24,22,20,20,20,20,20,22,20,21,23,26,20,20,25,26,22,14,0,0,5,17,25,27,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,2,0,9,25,27,24,0,3,3,2,1,4,13,13,18,23,24,21,18,18,16,16,17,17,16,17,19,21,23,23,20,18,17,16,16,16,17,18,18,17,17,16,16,16,18,19,19,17,18,18,18,18,18,17,17,17,17,15,13,11,11,11,11,13,14,14,13,13,14,14,14,14,15,15,13,13,14,13,13,11,12,14,15,15,15,15,15,14,14,17,17,20,23,27,25,21,19,17,16,16,17,22,21,20,16,16,15,16,16,16,16,17,17,17,17,14,14,14,14,14,13,13,13,12,11,12,13,13,13,12,13,13,14,14,14,15,15,13,12,12,13,14,14,14,14,14,14,15,15,16,16,16,17,18,18,18,19,18,17,16,16,15,21,22,25,24,28,27,27,26,25,24,22,22,22,21,20,18,17,16,14,17,18,18,17,19,21,23,22,22,22,22,21,19,19,20,20,20,22,21,21,22,24,22,21,24,27,26,21,3,3,1,11,22,27,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,14,26,25,20,3,0,0,1,1,3,6,3,21,27,27,27,24,22,20,17,18,19,21,20,22,24,24,22,19,18,18,17,16,16,17,17,17,18,17,15,16,19,21,22,21,19,17,17,16,17,17,17,16,16,16,14,13,12,12,11,11,13,15,15,14,15,16,16,15,15,16,15,14,13,13,13,13,11,10,12,14,14,14,15,15,15,15,17,17,19,24,27,25,21,18,17,17,17,17,21,23,22,17,15,15,16,16,16,16,17,17,15,15,12,12,13,13,14,13,13,13,12,11,12,12,12,12,13,13,12,12,13,14,15,15,13,12,13,14,14,13,13,13,13,13,14,15,16,16,15,16,17,18,19,20,19,17,16,17,14,20,20,21,19,27,27,27,27,24,23,23,23,22,21,20,18,17,16,15,17,18,18,19,21,22,22,21,20,20,20,19,19,18,20,20,20,20,22,21,22,23,24,23,23,26,27,24,10,3,1,8,17,26,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,8,27,24,14,4,2,1,1,3,4,6,4,20,27,27,27,27,26,26,26,25,22,24,22,22,23,23,19,17,16,17,17,16,16,17,16,17,19,15,14,20,24,25,24,22,20,16,15,14,17,17,16,16,16,16,15,13,12,12,11,12,14,16,15,15,14,15,15,15,16,16,15,14,14,14,14,13,11,10,11,12,13,14,15,16,15,15,16,17,20,23,25,22,19,17,15,17,17,18,22,24,23,20,16,16,16,17,17,17,16,16,15,14,12,12,13,13,14,14,14,13,13,13,13,12,12,12,12,13,12,12,11,12,13,15,15,14,14,14,14,14,13,13,13,14,14,15,16,16,15,16,17,18,19,20,19,18,16,16,16,18,20,19,16,21,25,27,27,23,22,23,23,21,20,20,18,17,16,16,17,18,19,19,20,20,19,18,19,21,20,20,19,18,19,20,20,20,21,21,21,22,25,25,24,24,27,26,19,8,2,5,13,23,27,25,9,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,10,27,26,14,1,2,1,0,1,5,2,3,16,27,27,27,27,27,27,27,27,26,26,21,21,20,20,17,16,16,16,17,17,17,17,17,18,19,14,15,25,27,27,27,24,21,16,17,17,18,18,17,17,16,15,15,13,12,12,12,12,13,14,15,15,15,14,15,15,16,16,16,16,16,15,15,13,12,11,11,11,12,13,13,14,15,15,16,18,21,23,23,21,18,17,16,16,17,18,22,23,21,19,14,15,16,16,16,15,13,13,14,14,14,13,13,13,14,14,14,14,14,14,15,14,13,12,13,14,13,12,11,11,12,14,14,14,14,14,15,14,14,14,14,15,15,15,16,17,16,16,16,18,19,20,19,18,17,18,18,16,20,18,18,17,23,25,27,24,22,23,22,20,19,19,18,17,17,17,17,19,20,19,18,19,18,17,17,20,20,18,18,19,20,21,20,20,20,21,20,20,24,25,25,23,27,27,25,14,2,2,9,17,27,27,19,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8,19,26,24,15,3,1,1,1,0,2,2,12,22,27,27,27,27,27,27,27,27,27,27,25,25,26,23,20,19,19,19,19,19,18,17,18,22,19,12,8,27,27,27,25,23,21,17,17,18,18,17,18,17,16,15,14,13,12,12,12,13,13,15,15,15,15,15,15,15,15,15,15,16,16,15,14,14,13,12,12,13,13,11,11,13,15,16,17,19,20,22,21,20,19,17,16,16,16,16,19,22,20,19,17,16,16,15,13,11,10,11,13,15,15,14,13,13,13,14,14,14,14,14,15,15,14,14,14,14,13,12,11,11,12,13,13,14,13,14,15,15,14,14,14,14,14,15,16,17,17,16,16,17,19,20,20,18,18,17,17,15,20,18,21,14,20,22,27,26,21,22,22,21,18,18,17,16,16,17,18,19,20,18,17,18,18,18,17,19,19,18,18,19,20,20,21,21,20,20,20,20,22,24,23,23,26,27,27,20,5,1,7,11,27,27,26,9,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,8,24,27,24,13,4,3,2,2,1,0,3,13,23,24,26,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,19,18,20,20,19,21,24,17,7,7,25,27,27,22,21,21,18,17,19,17,17,17,16,15,15,14,13,13,13,13,13,14,14,15,15,16,15,15,16,16,16,16,16,15,15,15,14,14,13,13,14,13,11,11,12,14,16,17,19,20,20,19,19,18,16,16,16,15,16,17,21,20,17,16,15,15,14,13,12,12,13,14,14,15,15,14,14,13,14,14,14,13,13,13,14,14,12,12,13,13,13,13,13,13,13,12,12,12,13,14,14,14,13,13,13,14,14,15,15,16,17,16,17,20,21,21,19,18,17,17,16,18,20,22,16,17,20,26,27,21,21,22,21,18,16,16,15,16,17,17,19,19,18,17,17,18,18,17,18,19,18,18,18,19,20,21,21,20,20,22,23,22,22,23,22,24,27,27,24,11,2,4,9,22,27,27,15,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,3,27,27,26,10,0,2,3,2,1,1,1,9,18,17,22,27,27,27,27,27,27,27,27,27,27,27,24,23,21,21,20,20,22,22,21,22,22,16,10,17,25,26,25,20,19,20,18,17,17,18,17,17,16,15,15,14,13,13,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,13,13,12,12,12,12,13,15,16,16,17,18,18,18,18,17,16,17,15,15,14,17,18,16,15,13,13,13,13,14,15,15,15,15,15,14,14,14,14,14,15,15,14,14,13,14,14,13,13,14,13,14,14,14,14,13,11,11,12,13,13,14,14,13,13,14,14,14,14,15,15,16,16,18,20,21,21,20,18,18,18,18,18,21,22,19,16,20,25,26,22,20,20,19,17,15,15,16,17,17,18,19,18,18,17,17,18,18,17,17,18,18,17,18,18,20,20,21,21,21,23,24,24,22,23,23,21,26,27,26,17,3,3,8,17,27,27,19,5,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,1,9,24,27,27,12,1,1,2,0,0,1,6,17,19,18,22,27,27,27,27,27,27,27,27,27,27,26,24,23,21,21,21,23,24,23,20,20,20,17,14,18,24,24,21,20,18,18,17,17,17,18,18,17,16,16,15,14,13,13,14,14,14,14,14,14,13,14,14,15,15,15,15,15,15,15,15,14,14,14,15,14,13,12,13,13,13,11,12,13,13,15,17,16,15,15,14,15,16,15,13,12,14,15,14,12,13,14,14,15,17,17,16,15,14,14,13,13,13,13,14,15,15,15,13,13,13,13,12,12,13,13,13,12,12,13,13,12,11,11,13,14,15,14,13,13,13,14,14,14,14,15,16,17,18,19,19,19,19,17,19,19,19,17,22,23,21,17,22,25,26,22,19,19,19,17,15,15,17,19,20,19,19,19,18,17,17,18,18,17,17,18,18,18,18,19,20,20,20,21,21,23,24,23,22,24,24,23,25,27,27,22,7,3,6,10,27,27,24,9,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,2,1,8,26,27,23,11,2,4,6,5,1,0,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,22,23,25,25,22,20,19,19,17,16,17,19,20,19,19,18,18,17,16,16,17,18,17,17,16,16,15,13,13,14,14,14,14,14,14,14,13,13,15,14,14,14,14,15,15,15,15,14,14,15,15,14,13,13,13,13,11,9,11,13,14,14,13,13,13,13,14,14,15,11,12,12,14,15,15,15,16,15,15,15,16,15,15,14,13,13,13,12,12,12,13,14,13,13,13,13,13,13,12,13,13,13,12,11,12,13,13,13,12,12,14,15,14,12,12,13,14,14,14,14,14,15,16,17,18,18,18,18,17,18,20,19,19,22,22,20,18,23,25,25,20,19,18,19,17,15,15,17,18,19,19,19,18,18,17,17,18,18,18,17,18,19,19,19,20,21,20,21,23,23,24,23,22,22,23,25,24,24,26,27,24,12,5,4,5,22,27,27,14,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,8,29,27,26,8,2,4,5,1,0,0,8,23,26,26,26,27,27,27,27,27,27,27,27,27,25,25,24,23,23,24,26,27,25,20,18,18,18,17,17,17,18,18,18,18,17,17,17,17,18,18,17,17,17,16,15,15,13,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,14,14,13,12,13,13,11,10,11,13,14,14,14,14,14,13,13,12,13,11,13,14,18,20,21,21,20,14,11,9,11,13,14,13,13,13,12,12,11,11,12,13,12,13,13,13,13,14,12,13,13,12,12,11,11,12,13,13,12,11,11,12,12,12,13,14,14,14,13,13,14,15,16,17,17,18,19,18,18,18,20,19,19,20,21,19,18,23,25,23,20,19,19,18,16,14,15,17,18,19,19,19,18,17,17,18,18,18,17,18,19,20,20,20,20,21,21,22,25,24,22,22,22,22,22,24,23,22,26,27,25,17,5,4,4,14,27,27,18,4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12,26,27,27,6,2,2,2,0,2,1,2,25,26,27,27,27,27,27,27,27,27,27,27,25,23,22,21,21,23,24,26,26,24,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,12,12,12,14,14,14,14,14,14,14,14,14,16,15,15,15,15,15,15,14,14,14,14,14,14,13,12,13,13,12,11,11,11,12,13,15,16,16,16,15,14,13,14,17,18,21,22,23,23,21,15,11,9,12,13,13,12,11,13,13,12,13,14,13,13,12,13,13,14,13,12,10,11,12,12,11,11,11,11,12,12,11,10,9,10,11,12,13,14,14,14,13,13,14,15,16,17,17,18,19,19,18,16,19,17,18,20,19,18,18,22,24,22,19,19,19,17,15,15,16,17,18,19,19,18,18,17,17,18,18,17,16,18,18,19,20,20,21,21,22,22,22,22,21,21,21,22,22,24,23,22,26,27,27,22,6,5,4,9,27,27,22,7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11,28,27,24,9,1,2,1,1,3,1,4,24,27,27,27,27,27,27,27,27,27,27,27,25,23,22,20,20,21,23,24,25,22,18,17,17,18,18,19,19,18,18,18,17,17,17,17,18,18,18,18,18,17,17,16,14,13,13,13,13,13,14,14,14,15,15,14,13,16,15,15,14,14,15,15,13,13,12,13,14,14,13,13,13,13,13,12,11,11,10,13,16,17,18,17,17,15,15,14,17,18,20,23,24,25,24,20,17,14,13,14,14,12,12,14,13,13,12,11,10,10,10,10,11,12,12,12,12,12,12,12,12,11,11,11,11,12,11,10,9,8,9,11,14,14,14,13,13,13,14,15,16,16,17,17,18,19,18,17,18,18,19,20,19,18,19,21,22,20,18,18,18,16,15,16,17,18,18,19,19,18,18,17,17,17,18,17,17,18,17,18,19,21,22,22,22,22,21,21,21,22,22,22,23,24,25,24,26,27,27,23,10,4,5,8,24,27,26,10,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,11,27,26,19,9,3,3,3,3,3,3,10,23,27,27,27,27,27,27,27,27,27,27,27,26,23,23,20,20,20,21,22,22,21,19,17,17,17,18,19,20,19,18,18,18,18,18,17,18,19,19,18,17,16,16,16,15,12,13,14,14,13,14,15,14,14,14,14,14,15,15,15,15,15,15,14,13,12,12,12,13,13,13,14,14,13,13,13,12,12,12,14,15,16,16,16,15,13,14,12,15,18,20,25,26,27,26,23,19,16,14,14,13,13,13,13,13,12,9,6,6,6,7,8,8,9,11,11,12,12,12,12,12,12,12,12,12,12,12,11,10,9,10,12,14,14,14,13,14,14,14,15,15,16,17,17,18,18,18,18,18,18,19,19,19,19,20,21,21,19,19,18,17,14,13,15,18,19,18,19,19,18,18,17,16,17,18,18,18,18,17,18,19,21,21,22,22,21,21,21,21,21,21,22,23,24,25,24,26,27,27,24,13,2,3,8,20,27,26,13,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,17,25,27,15,5,8,1,4,2,0,2,15,25,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,20,21,21,21,20,19,17,18,17,19,20,19,19,18,17,17,17,18,18,19,19,18,16,16,16,16,15,13,14,15,15,14,13,14,14,13,13,13,14,14,14,14,15,14,14,13,13,12,12,13,13,14,13,14,15,14,13,13,13,13,12,12,11,12,14,13,11,9,11,13,19,24,25,26,27,27,27,24,19,18,14,13,14,13,12,11,12,11,9,7,7,6,6,6,5,6,7,8,10,10,11,12,12,13,12,13,13,13,12,11,10,10,11,12,13,13,12,12,14,14,14,15,15,16,17,17,17,17,18,19,18,19,20,20,19,19,20,22,20,18,19,19,17,14,13,15,18,18,18,18,18,18,17,17,16,16,17,18,18,18,17,17,18,19,20,20,20,20,20,20,20,21,22,23,24,24,25,26,26,27,27,27,20,3,1,8,18,27,27,19,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,23,27,27,15,3,2,3,3,3,2,0,19,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,19,19,19,20,21,21,20,19,18,18,18,18,18,18,18,17,15,15,16,17,18,18,18,19,18,17,17,17,16,15,15,15,14,13,13,13,14,14,14,13,13,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,15,14,13,13,13,13,12,12,11,10,12,13,12,12,13,14,19,24,24,24,26,27,27,25,19,16,14,13,14,14,13,13,13,12,10,9,8,8,8,6,4,4,4,5,6,7,10,11,12,11,11,11,12,11,9,8,9,9,11,12,12,12,13,14,14,15,14,15,14,15,16,17,17,17,18,19,18,19,20,19,19,21,22,23,20,18,19,17,15,13,14,17,18,18,17,17,17,17,16,16,16,16,17,17,17,17,17,17,18,19,19,19,18,21,21,21,20,21,21,23,23,23,24,27,26,26,27,27,24,7,1,6,16,26,27,24,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,23,27,26,15,5,2,3,4,3,4,7,19,26,27,27,27,27,27,27,27,27,27,27,27,27,26,22,21,20,19,19,20,20,21,20,20,19,18,17,17,18,18,18,18,16,16,17,19,19,18,18,19,19,17,16,16,16,15,15,15,15,14,13,13,14,15,15,14,14,13,14,14,14,13,14,14,13,13,13,14,15,14,13,14,14,14,12,12,12,12,12,13,13,12,12,12,13,13,14,14,18,24,24,24,25,27,27,26,21,16,14,15,14,14,13,13,12,11,12,12,11,12,11,8,7,7,5,4,5,7,9,10,11,11,10,10,11,11,11,11,10,9,10,11,12,14,15,15,15,15,14,15,16,16,16,17,16,16,17,18,18,18,18,18,19,21,22,21,19,19,19,16,14,14,15,16,17,18,17,16,16,17,16,16,17,16,16,17,17,17,17,18,18,18,19,19,19,20,21,21,21,21,21,23,23,24,24,27,25,23,26,27,25,12,0,4,13,23,27,23,11,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,22,27,27,8,7,8,1,5,1,1,5,22,26,27,27,27,27,27,27,27,27,27,28,28,27,21,17,17,17,17,18,19,20,23,23,24,24,22,19,18,19,19,20,20,18,17,17,18,19,19,18,18,17,16,15,15,14,14,14,15,15,14,13,12,14,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,15,14,12,14,14,14,12,11,11,11,12,13,14,14,12,12,13,13,14,15,16,21,23,25,25,27,27,27,23,16,14,16,14,14,13,12,11,11,13,14,14,14,12,10,9,8,7,7,7,5,6,8,10,11,11,11,11,11,10,10,10,9,9,10,11,13,14,14,14,14,14,14,14,13,15,16,17,17,18,18,18,18,18,18,20,22,22,20,19,19,18,15,14,15,17,18,18,18,17,16,16,16,16,16,17,16,16,16,16,16,17,18,18,19,19,19,20,20,21,21,21,21,21,22,23,24,24,26,25,22,26,27,26,19,1,1,10,20,27,25,13,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,24,27,24,10,4,6,3,5,1,0,9,24,27,27,27,27,27,27,27,27,27,26,23,19,14,12,12,13,14,15,18,19,20,21,23,25,27,25,23,22,23,20,17,17,18,17,17,17,18,18,18,18,17,16,15,15,14,13,14,15,16,15,13,12,13,14,14,13,13,14,14,14,13,13,13,12,13,13,13,13,14,13,13,13,14,13,12,11,10,10,11,12,13,14,12,12,13,14,13,15,15,19,23,25,27,27,27,27,22,16,13,14,13,13,12,12,11,12,12,13,13,12,11,10,10,10,10,10,10,7,5,6,6,8,9,10,11,11,10,10,10,11,9,9,9,12,13,13,13,14,14,14,14,14,14,16,17,17,17,18,18,18,19,20,22,23,22,19,18,18,17,14,14,15,17,18,18,17,16,16,16,16,16,16,17,16,16,17,16,17,18,18,19,19,20,20,20,21,22,21,21,21,21,22,22,23,23,25,24,23,26,27,26,21,5,1,8,17,27,27,17,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,26,27,26,13,9,5,3,4,3,2,10,24,27,27,27,27,27,27,27,27,24,19,17,19,21,21,20,20,20,20,20,20,20,20,21,24,25,22,20,21,23,21,19,18,19,17,17,17,17,17,18,17,17,17,17,16,15,14,14,15,15,15,15,14,14,15,14,13,12,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,10,10,9,10,11,12,13,11,12,14,14,13,13,14,15,22,24,27,27,27,27,23,16,13,13,12,12,11,12,11,11,11,10,10,9,9,9,7,6,8,10,10,8,8,6,4,4,6,8,10,10,11,11,11,12,11,10,9,11,12,13,13,13,13,15,15,15,14,15,17,16,17,17,18,19,19,21,23,24,22,18,18,18,16,14,15,16,16,18,19,17,16,16,16,16,16,16,16,16,17,18,18,18,19,19,19,20,21,21,21,22,22,21,21,22,21,21,22,22,23,23,24,24,25,26,24,22,11,1,7,20,27,27,19,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,4,7,23,27,28,12,14,6,2,4,2,2,7,27,27,27,27,27,27,27,24,18,11,14,20,25,27,28,27,26,24,23,23,21,21,23,20,24,25,24,19,17,17,18,20,21,21,19,18,17,17,17,17,17,18,18,17,16,16,15,15,15,15,15,15,14,14,13,12,11,12,14,14,14,13,12,12,13,13,12,11,12,13,13,13,12,13,12,10,8,8,8,8,10,11,11,11,12,13,13,12,12,12,14,18,21,24,27,27,27,25,17,14,12,12,11,11,11,11,9,9,9,10,10,10,9,8,8,8,8,8,6,7,6,5,5,6,7,8,9,10,11,12,12,11,9,10,12,13,14,14,14,14,16,16,15,14,15,16,17,18,18,18,18,19,22,25,24,21,19,18,17,14,13,15,16,17,18,18,17,16,16,16,16,17,17,17,16,17,18,19,19,19,19,20,20,21,21,22,22,23,23,23,23,22,22,22,23,23,23,24,24,24,26,26,24,19,0,5,16,27,27,21,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,10,23,27,26,15,9,4,2,4,3,5,14,26,27,27,27,27,26,23,18,16,21,25,27,27,26,26,26,25,25,24,24,24,23,24,23,26,27,27,27,20,16,13,19,20,20,19,19,18,19,18,16,17,17,18,16,15,15,15,15,16,16,15,14,13,14,14,14,13,14,15,15,14,12,12,12,13,13,11,11,12,12,12,12,12,12,11,9,7,6,6,8,10,10,11,10,10,11,11,12,12,12,13,15,18,21,25,27,27,25,18,14,12,11,10,10,10,11,9,8,9,10,10,11,11,10,9,8,8,8,8,8,7,6,6,8,8,7,8,9,10,11,12,11,9,10,12,14,14,14,14,14,15,15,14,13,15,16,17,18,18,18,18,20,24,25,24,20,19,18,16,12,15,14,15,16,18,18,17,16,16,16,16,17,17,17,17,17,18,19,18,18,19,20,21,22,22,22,24,25,26,25,24,22,22,22,23,23,23,23,24,24,25,26,26,24,0,3,11,27,27,25,10,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,1,7,26,27,23,14,3,3,5,4,1,7,20,27,27,27,27,25,20,15,16,19,24,25,25,23,22,22,22,24,24,25,26,26,26,26,26,26,27,27,27,25,20,13,15,15,17,18,18,18,18,17,16,17,19,18,16,15,15,15,15,16,16,15,14,14,14,13,12,13,14,15,15,13,12,11,12,13,13,12,12,12,12,12,13,13,12,10,10,9,8,7,8,9,10,12,11,8,9,12,14,13,12,13,14,16,19,22,27,27,25,20,15,12,10,10,11,11,10,10,9,9,9,10,11,11,10,9,8,8,9,10,10,8,7,7,8,8,6,6,7,8,10,12,12,12,12,12,13,14,14,14,14,15,15,15,15,15,16,17,18,17,18,18,21,24,24,22,20,19,18,15,11,14,15,15,15,16,18,17,16,16,16,16,17,17,17,18,18,19,19,19,19,20,21,21,22,23,23,23,23,22,22,22,22,22,22,22,22,22,24,25,25,24,25,26,26,9,1,8,23,27,27,13,1,0,0,0,0,0,0
