-2,12,29,29,31,30,10,0,8,10,8,4,3,6,11,8,2,6,8,2,6,14,17,13,7,11,16,18,18,16,15,13,11,9,8,9,10,13,15,16,16,14,13,12,9,7,6,4,5,8,10,11,11,12,13,14,14,14,13,12,11,11,13,15,14,11,11,12,12,13,13,13,14,14,15,15,16,16,14,12,12,12,13,14,16,19,19,15,3,-1,8,8,3,2,0,-1,17,25,12,14,19,15,15,16,14,8,3,8,14,14,9,5,10,10,7,10,13,13,12,12,13,11,10,15,21,22,9,-2,-1,12,23,15,9,9,16,17,11,9,11,15,11,6,8,11,13,16,18,19,18,14,10,2,0,13,18,13,17,17,11,11,14,17,13,9,16,21,20,16,14,15,17,20,19,18,15,14,16,18,15,11,13,13,14,14,15,15,15,15,14,13,13,16,16,14,13,13,13,13,13,14,14,14,12,14,17,17,16,16,16,16,15,14,14,14,14,15,13,9,7,4,6,12,17,17,13,10,11,17,22,20,20,19,18,14,9,9,6,0,4,10
-2,12,28,26,25,24,11,4,11,16,14,1,2,11,6,2,3,14,15,1,5,15,15,9,4,13,21,21,19,16,13,9,8,7,8,10,12,14,16,15,14,13,14,14,11,6,3,0,2,10,17,20,15,13,13,13,12,12,12,13,13,14,15,16,15,11,11,12,12,13,13,13,14,14,14,15,15,18,18,13,9,9,10,14,18,22,22,18,7,1,8,7,2,2,0,0,12,14,0,7,18,12,15,21,17,10,5,6,10,12,15,15,14,5,0,8,15,13,13,13,13,12,13,17,21,19,8,0,-1,12,22,14,10,11,16,16,10,10,12,14,12,9,11,13,14,15,16,16,15,13,11,7,7,17,22,18,19,16,9,7,10,13,11,8,13,17,18,18,18,19,20,20,18,17,16,15,15,15,15,14,12,10,10,11,14,16,18,18,16,11,10,17,18,15,14,13,12,11,12,12,13,14,12,14,19,19,18,18,18,18,17,16,15,14,15,14,6,0,1,0,3,10,15,15,12,10,12,18,20,12,9,9,6,1,-1,3,4,0,6,14
-2,13,26,12,4,5,0,-1,4,17,20,2,9,24,8,-2,3,15,18,6,9,15,15,10,7,15,22,21,19,15,11,8,8,9,11,12,13,14,14,12,9,9,11,14,14,12,12,11,12,17,23,24,17,13,13,12,12,13,14,16,17,17,16,16,14,13,12,13,13,13,13,14,14,14,14,15,15,17,15,10,7,7,9,13,17,20,21,18,13,7,2,0,5,16,13,0,0,3,1,11,15,3,9,22,20,15,13,10,9,13,18,21,18,10,4,9,13,10,11,12,11,10,12,17,19,16,8,0,0,11,21,14,11,12,16,15,10,11,13,12,15,17,16,14,12,9,7,7,8,11,14,17,20,22,22,20,20,15,7,4,5,6,4,1,0,6,15,18,19,21,20,16,13,12,14,14,11,8,12,16,14,11,10,11,13,16,18,17,15,10,9,16,18,15,14,14,13,12,12,12,13,13,10,14,19,19,18,18,19,19,19,17,16,15,15,15,10,10,16,19,21,21,21,18,14,10,10,16,15,5,2,2,0,-1,-1,5,6,1,8,16
-2,14,29,18,10,12,14,11,3,12,17,1,4,16,8,1,1,9,11,3,10,20,18,14,11,16,20,19,17,14,11,10,11,13,15,15,14,12,10,9,8,6,8,12,15,18,19,20,19,19,21,21,15,11,12,12,14,16,18,20,20,18,15,11,11,14,14,14,14,14,13,14,14,13,14,14,14,13,10,7,8,11,13,14,14,16,18,19,23,17,1,-4,3,18,16,1,-4,-1,7,19,20,3,2,13,14,16,19,13,7,7,14,21,18,14,11,11,10,9,12,13,10,9,11,16,16,12,8,4,0,11,20,14,12,13,15,14,11,13,14,11,14,18,17,14,12,9,6,5,7,11,16,23,25,17,11,10,9,6,3,3,4,3,2,1,0,1,5,11,17,20,17,11,6,8,14,16,12,8,11,16,16,15,15,14,14,14,13,13,12,11,11,15,16,15,15,16,16,15,14,14,13,11,8,11,16,16,16,17,18,18,18,17,16,15,14,14,12,14,20,22,21,17,12,7,4,3,3,6,5,0,-1,1,4,4,3,8,8,1,8,16
-2,10,26,27,28,29,29,20,5,5,8,3,0,3,7,6,0,1,2,0,12,25,20,16,14,15,16,16,15,13,12,13,14,16,17,16,14,10,7,9,12,7,7,11,15,19,20,21,18,14,13,14,11,11,12,13,16,18,20,21,20,18,13,7,8,16,16,14,14,14,13,14,14,13,13,13,13,11,8,6,10,15,18,16,12,11,14,19,27,24,7,-1,0,9,9,2,0,5,16,28,26,8,0,2,6,15,21,16,6,1,8,16,13,14,16,12,8,8,13,15,10,9,11,16,14,8,10,8,1,10,19,14,12,14,15,13,11,14,15,10,10,12,12,13,13,12,11,11,11,13,15,21,21,7,-1,0,0,0,0,1,4,3,3,4,3,1,0,7,15,18,14,8,4,8,17,19,17,13,13,15,16,18,18,17,14,11,9,9,11,13,14,12,12,14,15,17,18,18,17,16,13,11,8,9,11,12,12,13,14,15,15,15,14,13,12,12,11,11,13,14,12,8,3,0,0,2,4,5,4,2,4,9,15,14,10,13,9,0,5,13
1,1,6,17,27,28,14,1,0,0,3,10,11,7,6,2,0,0,1,4,18,27,19,14,15,15,14,14,14,14,14,14,15,16,16,15,14,10,7,12,16,12,11,13,16,17,16,15,11,4,6,11,10,11,13,14,16,17,19,19,18,16,11,5,8,16,16,14,14,13,13,14,14,13,13,13,12,14,13,8,10,16,19,18,13,10,12,18,26,26,16,6,2,3,2,1,6,17,26,32,26,5,-3,0,4,14,23,18,7,0,5,13,7,10,17,13,8,9,15,17,12,10,12,16,13,5,11,11,1,9,18,14,12,14,15,13,11,15,15,9,4,3,5,10,14,17,18,18,17,15,13,14,13,3,-2,-1,2,3,0,0,0,0,0,0,0,3,9,11,14,16,14,10,8,12,19,21,20,18,15,14,16,18,18,17,14,11,9,9,12,15,16,11,10,13,15,17,18,18,17,16,14,12,11,9,7,7,9,10,11,12,12,12,12,11,11,11,8,6,6,8,12,14,14,14,16,19,22,25,23,18,18,21,24,21,15,18,12,0,3,10
1,5,13,20,28,27,10,-3,0,-2,-1,6,11,9,3,0,1,-1,2,12,24,26,12,8,15,14,12,12,13,15,15,14,13,12,13,13,13,12,11,11,12,12,15,18,21,18,12,6,1,-1,7,16,13,12,14,15,15,15,14,14,14,13,11,9,11,16,15,14,13,13,13,14,14,14,14,13,13,21,22,10,5,7,15,18,14,10,9,12,16,20,25,19,8,0,-3,0,10,20,22,22,19,16,7,0,0,10,21,17,7,1,8,14,3,6,16,11,7,8,15,18,11,9,12,18,12,1,10,12,1,7,17,13,13,15,14,12,11,16,16,7,4,4,4,8,12,15,18,19,20,16,10,7,5,0,0,3,9,9,3,0,-1,0,1,1,-4,4,21,21,17,18,16,12,12,14,16,17,16,15,15,15,14,12,12,12,13,12,13,13,15,16,15,10,10,14,14,14,15,16,15,14,13,13,15,11,6,6,8,8,9,9,9,10,10,10,10,11,12,9,3,3,9,16,20,18,13,12,14,17,20,22,22,21,21,16,12,19,14,0,3,11
0,14,30,29,28,27,13,1,1,2,1,0,3,7,2,0,2,0,4,19,27,22,6,4,14,13,12,13,14,15,15,13,11,9,8,9,10,13,14,12,10,14,19,21,22,16,8,1,0,3,14,22,17,15,16,16,15,13,11,10,10,10,11,11,13,16,15,14,14,13,13,15,15,13,14,13,12,22,23,11,1,0,10,16,14,11,8,7,5,11,24,26,16,5,-1,0,8,13,9,7,13,28,22,3,-2,5,19,16,10,9,14,14,2,4,15,11,6,7,14,17,11,9,12,16,10,0,10,13,0,7,17,13,13,14,14,12,11,15,15,7,8,13,10,9,11,13,16,18,17,13,9,4,2,2,4,7,11,11,5,1,0,2,3,3,0,10,27,26,19,18,17,16,12,12,13,12,11,10,13,15,13,9,7,8,12,15,17,18,17,18,16,12,10,12,13,13,12,12,13,14,14,15,18,15,9,9,11,11,11,10,10,10,11,12,13,13,19,18,8,4,7,13,15,10,2,-2,0,-1,5,16,19,16,13,9,7,17,15,1,7,15
0,13,29,29,29,28,10,-1,2,13,17,5,2,5,2,0,1,-1,6,24,27,18,10,9,14,15,16,17,15,14,13,15,16,10,4,2,2,8,15,20,22,24,24,20,11,3,2,5,12,18,22,22,19,19,21,22,21,19,15,11,9,8,8,7,10,14,13,14,18,15,12,17,13,7,10,12,10,9,9,10,9,9,10,12,12,11,10,9,4,4,14,23,25,19,6,-1,0,3,1,4,15,28,27,15,2,6,22,22,21,25,20,10,2,6,15,13,10,10,11,13,14,14,13,9,6,5,13,12,0,8,19,14,13,14,14,11,7,11,14,11,12,16,18,17,15,19,23,21,13,7,11,5,0,12,11,1,3,3,0,3,6,3,-1,-1,14,25,24,21,16,13,17,19,7,7,16,16,14,13,10,10,15,14,10,8,11,17,18,17,17,23,24,16,8,7,15,17,10,7,11,19,19,17,21,18,13,15,17,17,16,14,13,14,16,18,19,20,22,22,18,15,10,6,2,0,3,6,6,2,4,14,20,19,14,11,13,17,16,9,11,15
-1,12,28,28,29,27,10,-2,0,14,20,5,3,9,4,1,2,-1,5,25,27,19,15,14,16,18,19,20,17,12,8,6,8,8,10,11,10,10,11,19,24,22,17,11,1,-1,5,11,17,20,16,9,9,10,11,11,11,9,8,8,8,8,9,9,13,17,14,14,19,12,8,16,14,8,12,15,13,7,6,11,14,13,12,11,12,12,12,11,8,5,5,16,27,25,16,7,5,3,0,1,9,17,17,9,3,5,13,18,23,27,17,6,5,12,19,15,12,12,11,12,15,16,13,7,5,9,14,13,5,9,15,14,9,6,10,13,12,11,10,11,6,7,23,24,15,19,20,13,3,0,7,4,0,6,5,-2,4,8,4,6,6,0,2,12,29,29,14,12,13,9,16,20,7,7,18,16,14,13,8,8,16,18,14,11,13,19,19,16,15,22,25,18,8,5,16,19,10,2,5,18,19,16,21,20,14,16,19,19,17,15,14,14,17,19,21,21,19,17,17,14,11,8,7,8,13,15,12,3,1,11,19,19,13,12,16,18,17,12,11,11
-1,12,28,28,29,27,12,0,0,7,10,0,6,16,7,0,3,0,5,21,26,21,18,16,18,18,18,17,16,13,6,0,0,6,16,23,23,17,10,15,19,12,5,1,0,4,14,17,16,14,5,-1,3,4,3,0,0,0,3,7,10,13,15,16,18,20,15,13,16,8,5,15,17,14,18,20,18,13,11,14,14,14,14,14,14,13,13,14,14,11,2,8,21,24,23,20,15,7,2,0,1,7,5,0,6,6,1,9,17,18,13,8,9,15,19,13,10,13,13,13,14,13,12,9,8,10,13,14,12,10,9,12,6,0,7,17,20,11,5,9,3,3,20,21,10,11,10,4,1,2,4,4,2,1,0,1,12,20,16,9,1,-1,12,30,30,18,3,6,12,9,15,19,10,11,18,14,11,13,10,11,18,19,17,15,16,19,18,14,10,13,18,18,12,8,16,20,14,3,1,11,13,13,18,18,15,16,18,18,16,14,13,13,14,15,16,16,12,8,7,6,8,12,18,22,23,19,14,4,1,8,15,16,12,12,17,19,17,11,8,8
-2,12,29,28,29,27,12,2,5,4,2,-1,8,19,6,-2,0,2,8,17,22,20,16,14,13,14,9,2,8,17,17,14,10,6,10,17,20,22,21,22,17,5,-1,0,5,14,21,22,19,14,3,2,17,23,17,13,10,11,14,18,20,21,21,20,20,19,14,11,14,7,5,17,20,17,20,21,19,14,12,14,15,14,14,14,14,13,14,14,17,12,0,2,14,23,28,26,15,5,4,0,1,11,13,10,20,17,2,6,14,16,19,19,14,10,10,7,9,13,15,14,13,11,10,9,10,11,12,14,17,13,10,13,10,5,10,18,20,9,3,10,20,22,11,1,0,-1,2,8,18,21,14,10,12,20,19,13,21,29,29,11,-2,6,22,30,18,3,-1,7,14,9,14,18,12,14,18,13,11,15,14,14,20,21,19,17,17,18,16,9,2,1,8,20,20,14,20,24,19,11,5,8,7,8,12,17,19,20,21,20,18,15,13,12,11,11,9,7,4,2,2,0,1,5,14,22,23,21,16,11,7,5,10,14,10,12,17,19,17,11,9,9
-2,12,29,28,29,28,11,3,10,6,0,0,10,19,7,-1,0,9,16,15,19,21,18,13,10,10,9,6,9,14,17,19,18,15,14,16,17,20,22,22,15,2,-2,3,11,19,22,21,17,13,9,9,13,14,12,12,13,16,20,22,23,22,20,19,16,14,7,6,13,9,7,18,21,17,20,21,18,13,11,14,15,14,14,14,14,13,13,14,15,14,8,6,9,17,24,24,12,2,3,0,4,21,17,6,19,17,0,2,9,9,12,15,12,13,15,6,4,13,16,15,12,9,8,9,11,12,10,12,18,15,12,15,14,10,12,14,14,3,1,15,23,20,6,4,12,11,9,11,24,33,25,22,25,31,25,12,14,19,19,12,10,20,24,17,5,0,6,14,18,12,12,15,14,16,18,13,13,19,16,14,18,20,19,17,16,15,12,6,0,-2,3,17,18,11,18,24,23,18,12,10,7,7,9,15,21,22,21,20,19,16,13,11,8,5,2,0,2,4,4,2,0,0,3,9,13,16,16,18,13,2,5,12,10,11,16,17,15,12,12,13
-2,12,29,28,29,28,9,1,13,10,2,1,9,16,8,0,2,15,23,15,18,22,19,14,10,10,15,20,15,9,10,15,20,23,22,18,14,12,14,15,12,4,3,9,14,18,19,16,13,12,16,15,4,-1,2,6,11,15,18,19,19,17,14,13,10,6,0,2,13,11,10,19,19,14,17,19,17,12,9,13,14,13,13,13,13,12,12,13,12,14,18,15,10,11,15,18,12,4,1,0,9,26,18,0,10,11,2,2,4,4,6,8,8,18,26,7,0,12,16,15,12,9,8,10,12,12,8,8,15,15,14,16,15,12,12,9,5,0,4,19,15,5,8,18,27,26,18,11,17,27,27,26,25,26,16,3,1,1,1,13,27,30,18,1,0,7,18,23,21,14,11,12,15,17,16,12,14,21,17,13,14,14,13,11,10,10,9,7,5,4,7,12,8,4,11,19,23,21,18,15,12,11,9,12,15,17,18,18,17,15,13,11,7,3,0,0,6,11,12,11,7,2,0,0,3,8,12,18,15,1,4,12,11,12,15,14,13,12,16,19
-2,12,29,28,29,28,8,1,14,13,5,1,7,15,6,0,0,15,23,14,17,21,18,12,9,10,18,25,19,11,10,14,21,24,23,17,9,2,2,5,8,7,9,13,15,16,16,12,10,12,15,17,17,16,17,18,19,20,19,17,15,11,8,8,4,0,-2,2,14,12,8,16,14,9,14,19,18,12,8,12,13,13,13,13,12,12,12,13,12,12,16,17,15,9,9,16,21,15,2,0,8,18,22,18,13,14,18,7,1,9,17,19,12,16,22,5,0,11,16,15,12,10,9,11,13,12,7,4,7,14,17,11,10,13,13,7,0,4,13,19,11,3,11,14,10,5,5,11,7,6,15,12,5,7,6,2,0,0,1,15,28,30,15,-1,1,11,21,24,21,16,10,9,16,18,14,11,14,20,17,11,9,5,2,1,3,6,9,12,13,15,13,6,0,0,2,11,19,22,20,17,15,14,11,6,3,6,11,13,14,14,14,13,11,9,8,8,10,14,16,18,18,17,14,9,5,4,6,12,11,1,5,14,14,15,16,12,10,12,17,21
-2,12,29,28,29,27,8,0,13,13,6,0,6,15,7,-1,-1,10,18,14,16,19,14,9,9,12,17,20,20,18,18,19,18,14,10,8,3,0,0,1,6,10,14,15,15,15,14,12,12,14,10,9,20,23,19,16,13,11,9,7,5,2,1,1,1,1,0,4,14,9,4,12,8,2,11,19,20,13,8,12,14,14,13,13,13,13,14,14,13,12,11,17,19,9,6,13,25,24,7,1,3,8,22,30,13,12,28,9,-1,15,28,27,10,7,15,6,3,11,15,15,13,12,12,13,14,13,6,3,7,15,17,4,4,13,16,12,5,12,19,16,15,16,21,12,-1,0,10,18,8,0,4,3,0,0,0,-1,3,10,15,20,21,14,13,13,4,5,17,20,19,18,11,8,17,18,12,11,13,15,18,16,10,3,0,0,0,1,7,14,17,20,16,7,2,2,-1,3,15,20,20,18,18,18,14,6,0,3,9,12,14,15,15,14,13,13,13,13,13,14,15,19,23,24,23,18,13,9,8,10,8,2,7,15,17,18,18,12,9,12,18,22
-2,12,29,29,28,26,8,0,13,12,4,0,6,16,9,2,0,4,11,15,18,17,12,9,11,15,16,13,17,21,22,19,12,2,-1,1,4,4,3,4,8,13,15,15,15,15,15,15,15,15,6,2,13,17,11,6,1,0,0,0,0,0,1,1,5,9,6,7,14,6,0,9,6,0,10,20,21,14,9,13,14,14,14,14,14,15,15,16,16,13,8,14,19,9,5,12,24,25,14,3,0,1,15,25,8,9,27,11,1,16,26,23,4,1,12,10,9,12,13,14,14,14,14,14,14,13,7,6,13,16,12,3,3,10,17,19,18,17,16,15,22,28,26,12,0,11,22,24,17,6,0,1,6,4,1,1,9,20,26,26,16,0,10,27,9,1,11,13,14,18,13,9,18,17,11,12,13,11,19,22,14,8,6,6,3,0,5,13,16,16,13,12,12,10,2,3,13,17,17,16,19,21,17,10,7,8,12,14,16,17,16,14,12,12,12,13,12,12,12,14,17,19,21,20,20,18,15,12,8,5,9,16,18,20,20,13,10,12,18,22
-2,12,29,29,29,27,7,1,16,12,1,-1,5,14,12,8,4,2,8,19,23,20,16,15,18,21,20,16,17,16,12,6,1,-2,3,13,14,8,0,6,14,16,16,16,15,15,15,16,17,16,10,7,12,12,7,1,-2,-1,2,8,11,14,16,18,18,15,10,9,14,5,0,11,11,6,14,20,21,14,9,13,14,14,14,14,15,15,15,16,17,14,7,11,15,7,4,10,20,25,20,6,-3,0,2,4,2,11,24,19,10,8,6,4,2,12,24,18,12,12,11,13,15,16,16,15,14,13,8,10,19,10,3,12,10,5,12,22,26,14,8,17,22,20,11,9,13,13,14,16,19,14,2,-1,1,0,9,21,8,2,15,26,25,8,5,15,20,18,10,6,9,17,15,11,17,16,10,14,16,12,19,23,16,13,13,14,10,5,7,11,14,10,7,14,19,17,9,9,15,16,13,10,16,21,15,12,12,13,15,17,18,17,16,13,10,9,9,10,11,10,8,5,5,7,12,16,19,20,19,17,13,9,11,15,18,20,20,13,10,13,19,22
-2,12,29,29,29,27,7,3,22,13,-1,0,3,8,12,10,4,0,6,23,27,23,20,20,22,24,20,13,10,8,5,4,3,0,2,10,13,13,10,16,20,17,15,14,13,11,10,10,12,13,15,16,16,14,10,5,4,6,12,18,20,22,21,19,20,22,15,10,13,5,2,15,18,14,18,21,19,12,8,12,13,13,14,14,14,14,14,15,16,15,12,13,15,9,6,7,14,20,22,14,3,-1,0,5,1,6,16,25,21,6,0,1,2,8,16,18,16,11,9,10,16,18,17,15,12,12,10,14,22,8,1,23,17,-1,3,19,31,11,2,21,20,7,-1,4,18,19,18,19,19,13,2,-2,1,7,18,26,15,8,16,22,19,6,1,8,22,25,14,5,6,17,16,12,16,14,9,17,21,16,13,11,7,11,18,21,18,12,11,13,15,9,4,8,15,19,14,14,19,16,11,7,16,24,18,13,12,13,15,16,17,17,16,13,11,11,12,13,9,7,8,7,7,9,13,17,17,15,11,7,8,14,15,15,16,18,19,11,8,13,20,24
-2,12,29,28,29,28,7,3,24,14,-1,4,3,1,9,9,0,-3,4,20,24,20,18,18,19,20,14,6,1,2,4,9,11,3,-1,0,6,15,23,23,19,16,14,13,11,7,4,4,7,11,18,21,19,16,14,12,13,16,19,22,22,20,16,10,14,22,18,12,13,5,4,17,21,18,20,20,17,11,7,10,12,12,13,14,14,13,13,14,14,15,15,16,16,14,10,7,10,16,20,19,12,2,8,18,5,0,9,22,25,12,11,12,2,-2,1,13,19,12,9,9,13,16,17,15,13,12,10,12,17,10,8,24,17,0,1,14,26,10,3,22,14,-1,-1,5,15,23,27,25,16,5,0,0,6,18,23,19,23,25,22,14,6,0,4,12,16,19,19,10,7,16,15,12,15,12,9,18,24,21,8,-3,-2,8,20,23,20,14,13,16,18,14,7,2,7,15,12,14,19,17,12,8,17,26,22,15,10,9,12,14,16,16,16,14,13,13,16,17,11,8,13,15,17,17,18,17,15,8,2,-1,3,15,18,14,14,15,15,8,7,13,20,24
-1,13,29,28,29,28,7,2,20,11,1,11,7,-1,8,9,0,-2,1,6,6,4,3,5,8,6,2,0,-2,-1,0,1,3,4,6,8,11,16,19,14,10,16,21,19,15,9,6,9,13,15,17,14,5,3,9,11,14,17,19,20,21,21,19,18,12,7,14,18,14,6,5,15,18,16,15,17,20,14,9,12,13,14,14,13,13,13,14,14,15,14,11,12,16,16,15,13,14,16,18,18,16,15,12,7,3,3,7,10,16,22,23,16,3,3,13,16,16,16,17,12,3,2,9,18,24,20,8,0,1,12,17,6,11,22,19,12,6,9,12,10,2,0,9,18,19,18,16,14,8,1,-1,0,7,16,21,19,20,16,7,3,6,13,19,19,14,14,19,17,14,15,13,12,13,14,14,17,23,26,11,-2,0,13,26,19,13,11,11,15,22,18,13,17,13,6,1,4,13,19,19,14,14,18,20,19,16,11,9,11,14,15,15,12,10,9,11,14,16,17,16,14,11,8,6,7,10,13,15,18,18,14,14,14,11,8,6,8,12,16,18,19
0,13,29,28,29,27,9,4,20,11,1,11,10,5,13,12,2,0,0,0,0,0,0,2,2,0,1,6,7,6,5,5,6,10,14,16,17,18,19,11,6,15,20,18,12,9,10,15,18,17,11,4,5,9,13,15,18,19,18,15,13,12,12,16,10,1,12,18,12,4,2,10,15,15,13,16,20,15,10,12,14,14,14,13,13,14,14,15,15,13,9,11,14,15,15,14,15,15,15,15,16,19,11,0,0,3,6,3,10,25,28,18,3,4,18,18,16,16,12,8,5,7,12,13,14,13,5,0,1,16,23,5,11,27,25,13,4,12,15,1,-1,5,17,24,22,15,10,9,6,4,3,5,10,15,18,18,17,12,4,3,10,19,24,22,14,13,18,19,17,14,12,12,13,15,16,16,21,26,16,3,0,10,22,17,11,9,11,15,18,18,17,20,15,7,3,2,4,9,13,11,10,11,12,17,21,15,10,11,14,16,17,14,11,9,10,13,15,16,16,16,14,11,9,9,11,16,19,23,20,11,10,12,10,6,4,9,16,19,18,16
0,12,27,28,28,26,11,7,21,11,0,4,10,14,20,15,5,0,0,3,4,5,9,9,6,5,11,19,20,17,17,16,16,16,16,17,17,18,20,14,9,13,14,12,8,8,12,16,18,16,5,1,16,23,20,19,18,18,15,10,6,3,5,11,11,7,12,15,11,3,0,8,14,16,16,17,18,13,11,12,14,14,14,14,14,14,14,14,14,14,12,13,14,13,11,10,12,14,14,14,13,15,9,2,0,1,5,4,9,20,25,18,3,1,11,17,18,14,3,0,13,22,20,5,-2,1,2,6,11,19,22,18,15,13,13,14,16,17,12,1,4,14,19,21,20,15,11,11,11,10,10,10,12,16,18,16,16,15,13,12,13,16,19,18,16,16,17,16,15,13,12,11,13,14,15,16,19,23,19,9,1,2,11,15,14,10,14,15,9,13,17,11,11,15,16,10,0,-2,0,3,8,10,7,11,18,17,14,14,16,18,18,16,13,11,12,14,10,9,14,19,21,22,20,17,14,11,10,10,9,7,9,12,10,9,9,12,17,21,19,16
0,10,24,27,29,27,9,1,12,5,-2,0,6,13,19,14,2,-1,0,0,1,4,12,15,14,18,19,18,16,15,15,16,16,15,14,14,12,13,14,10,8,13,16,16,14,12,12,13,13,13,10,9,13,15,12,9,5,3,4,6,10,13,16,21,18,10,12,14,13,10,9,11,14,18,20,18,15,13,12,13,13,14,14,14,14,14,14,14,13,14,17,19,18,16,14,14,15,17,18,17,17,18,14,8,4,3,5,2,5,16,23,20,9,4,7,11,18,21,8,0,8,17,18,6,3,10,3,1,8,14,17,17,10,2,0,7,18,22,17,10,12,19,21,20,17,9,5,8,9,11,12,13,14,18,18,15,15,16,16,16,15,15,15,16,16,17,17,16,14,13,12,12,13,14,15,16,18,20,21,18,9,1,1,11,15,12,18,15,2,10,18,7,9,18,22,16,6,-1,-2,3,10,13,12,7,4,11,19,20,21,17,12,4,2,7,16,21,15,11,14,17,18,17,15,10,5,1,1,0,1,3,8,11,10,10,11,13,18,23,18,13
0,10,23,27,30,28,8,0,10,10,5,0,5,14,16,9,0,0,2,0,-1,2,12,18,18,24,23,15,12,12,13,13,14,14,13,12,10,11,12,7,5,11,16,17,16,12,9,7,8,11,16,18,16,13,9,4,0,1,5,12,17,21,22,24,18,10,9,12,16,18,17,15,16,19,22,17,10,11,13,13,13,14,14,14,14,14,14,14,13,14,17,18,17,15,13,13,14,16,16,16,16,17,17,14,9,6,7,3,3,10,18,20,16,7,2,6,18,27,16,3,3,9,14,8,10,17,7,2,9,17,20,15,12,9,1,2,12,13,10,7,15,22,21,17,14,8,5,8,9,11,13,12,13,18,19,15,15,17,18,17,16,15,14,14,15,16,16,15,14,13,13,12,13,14,15,16,16,16,22,24,18,8,2,8,12,12,20,16,0,8,17,8,10,19,23,21,15,9,5,7,11,15,17,13,8,14,17,15,13,10,9,6,5,10,14,14,17,19,18,17,13,10,5,2,0,0,2,3,4,5,9,13,12,12,14,14,18,24,16,8
-2,11,26,28,29,28,8,1,16,21,15,1,6,19,13,3,0,4,7,3,0,0,9,13,14,18,18,15,13,12,13,14,14,14,14,14,14,15,17,11,6,10,14,15,14,12,9,7,9,13,19,22,21,17,13,8,8,13,18,22,23,22,19,17,11,7,5,9,17,22,21,17,16,19,21,14,4,9,15,14,13,14,14,14,14,14,14,14,14,14,13,13,13,12,11,10,11,11,11,12,13,14,17,18,13,10,9,7,5,5,12,19,19,9,0,6,19,27,21,10,5,7,11,9,11,15,12,10,12,22,26,12,17,27,12,2,4,1,0,2,13,23,18,14,12,10,11,12,12,11,12,11,12,17,19,17,17,17,16,15,15,15,15,14,13,14,16,15,14,14,13,13,12,13,15,15,15,14,20,24,23,17,11,6,6,10,18,17,5,8,15,13,13,16,19,21,21,20,17,12,10,12,14,19,24,21,14,7,3,5,12,17,18,17,9,2,16,26,22,17,11,5,0,0,0,4,9,13,12,9,11,15,14,14,16,14,18,25,14,3
-2,12,28,28,29,28,7,2,21,25,16,1,7,21,14,4,2,7,10,7,2,0,3,4,3,2,9,20,21,20,20,21,22,23,24,24,25,26,27,26,23,21,18,17,18,21,23,24,24,23,23,21,15,12,13,14,17,22,27,29,29,25,17,7,1,2,0,4,16,22,21,15,13,15,18,11,0,7,16,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,11,10,11,13,15,18,18,14,11,11,12,8,1,5,15,20,11,0,10,21,20,19,16,13,12,12,9,5,4,16,17,4,10,16,3,13,29,16,5,7,9,14,20,24,22,15,10,10,13,16,16,13,11,12,13,14,15,17,18,19,17,14,12,13,17,18,16,11,11,16,15,14,14,13,13,12,13,14,15,15,13,16,21,24,24,18,7,1,5,14,18,12,11,13,15,15,15,16,19,20,22,19,14,9,6,2,10,21,22,19,16,14,13,15,17,18,17,10,5,14,21,17,14,10,6,3,2,3,5,7,7,8,10,14,17,15,16,18,15,18,26,13,-1
-2,12,28,28,28,28,8,4,23,20,7,1,8,19,16,8,2,6,9,6,2,0,-1,-1,0,-3,2,13,14,12,13,14,14,14,15,17,17,17,17,19,19,15,11,10,11,15,18,19,18,15,14,14,15,17,19,21,22,22,21,19,18,15,9,0,-1,5,2,6,15,20,18,11,9,12,15,11,3,9,16,14,14,13,14,14,14,14,14,14,14,14,14,15,17,18,19,18,17,14,12,13,15,18,18,16,13,12,12,16,12,1,0,7,19,17,7,13,15,10,18,23,17,11,9,11,5,0,14,22,12,12,10,-1,9,25,11,5,14,11,14,25,28,21,9,2,5,12,17,16,12,10,14,18,18,11,11,17,19,17,11,9,12,18,20,18,12,11,15,15,14,14,14,13,12,12,14,15,15,13,12,16,23,29,24,7,-2,0,9,17,19,17,14,15,15,15,15,15,15,17,18,17,14,7,0,1,10,14,18,22,23,21,17,14,13,15,16,15,14,11,10,7,5,3,3,4,5,6,6,4,6,10,14,17,15,17,19,15,19,27,12,-3
