3,2,2,3,4,6,9,14,17,18,22,27,28,26,23,21,19,18,18,20,20,20,19,17,17,18,19,16,13,14,13,10,9,11,15,15,15,15,14,13,11,11,13,15,17,17,18,19,19,19,20,20,20,19,19,18,17,17,18,18,16,14,13,13,15,17,19,20,20,20,19,18,18,18,18,18,19,20,21,23,24,24,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,23,22,21,21,22,21,18,16,15,14,16,21,21,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,24,23,22,20,18,16,14,17,19,20,22,23,24,23,22,22,23,23,23,23,24,24,23,23,23,24,24,24,24,25,25,25,24,24,24,24,23,22,22,22,22,22,22,22,23,23,22,22,21,20,19,17,15,14,14,15,17,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,20,20,20,20,18,16,15,14,14,13,13,13,13,13,14,11,11,15,18,19,19,17,15,15,20,23,22,19,18,22,26,27,18,13,12,6,2,2,2,1,0,2,4
5,2,0,1,3,7,11,15,18,21,24,27,29,25,20,19,19,17,19,21,18,19,20,19,18,18,19,17,13,17,17,13,11,11,14,14,14,15,14,14,13,15,17,19,20,20,21,22,22,22,22,22,22,21,21,20,19,19,17,16,15,15,15,16,18,20,22,22,21,20,20,20,20,21,21,20,20,21,22,24,24,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,24,22,21,20,23,25,20,18,17,15,14,15,16,18,20,22,24,25,24,24,24,24,24,24,23,23,24,24,23,21,19,17,15,14,14,17,21,23,24,23,21,21,22,23,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,23,23,22,23,23,23,22,22,22,22,22,22,21,20,18,16,14,14,15,16,17,17,17,17,17,18,18,18,17,17,16,16,15,15,15,15,16,16,16,15,13,12,11,12,13,14,13,13,15,17,14,12,14,15,18,21,19,17,18,18,20,22,20,17,18,23,27,21,15,13,7,2,3,2,1,0,2,4
5,3,0,0,3,9,11,15,20,24,27,27,28,25,19,17,18,19,21,21,18,18,20,19,18,17,19,15,11,18,20,15,12,11,12,13,14,15,15,15,16,18,20,21,21,21,21,22,22,22,22,22,22,22,22,21,20,20,20,18,17,17,17,18,19,20,21,21,21,21,21,21,21,21,21,21,22,22,23,24,25,25,25,25,25,25,25,25,25,24,24,24,23,23,23,22,23,25,23,20,21,24,25,22,19,17,17,13,10,12,16,19,21,23,24,23,23,23,23,23,21,21,23,23,24,23,20,15,11,12,15,17,19,22,23,24,23,22,22,22,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,23,23,23,23,22,22,23,22,22,22,22,22,21,20,18,17,15,15,16,17,17,17,17,16,16,17,17,17,16,16,15,15,14,13,13,13,13,14,14,14,13,13,12,13,14,12,10,10,14,18,17,13,11,10,14,20,20,18,19,18,18,21,20,16,13,19,27,22,16,14,8,4,3,3,3,2,3,4
4,3,2,0,5,12,12,16,22,26,28,27,27,24,18,17,19,21,21,19,19,18,17,18,19,19,17,13,11,21,24,17,13,11,11,12,14,15,15,16,18,19,20,21,21,21,22,21,21,22,22,21,22,23,23,21,20,21,21,20,18,18,19,20,21,21,21,21,21,22,22,22,22,22,21,22,22,23,24,24,25,25,24,24,24,24,24,24,25,25,25,24,24,23,23,22,22,26,23,20,22,24,24,23,20,18,19,15,9,11,15,17,19,20,21,22,23,23,22,21,20,21,22,21,21,20,18,13,10,13,17,20,21,21,22,23,23,24,23,23,22,22,23,23,23,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,25,24,23,23,23,22,20,21,22,21,20,21,21,21,21,20,19,18,17,18,18,18,19,18,18,18,18,18,18,18,18,17,17,16,17,16,16,16,18,19,19,19,18,17,17,16,14,12,10,10,13,17,17,14,10,10,14,18,19,18,19,18,18,21,20,15,10,17,27,22,16,15,10,5,3,3,4,4,4,4
3,3,4,4,8,13,14,18,24,27,28,27,26,22,16,16,19,21,19,17,19,17,17,19,22,21,14,10,13,24,26,18,14,11,10,12,14,14,15,17,18,19,20,21,23,23,22,22,22,22,23,22,23,24,24,22,21,22,21,18,17,17,20,22,23,23,22,22,22,22,22,23,23,22,22,22,22,23,24,24,25,24,24,24,24,24,24,24,24,25,25,24,24,23,23,23,23,24,23,23,24,23,23,23,22,20,21,17,11,12,15,16,16,16,18,20,22,22,20,18,19,21,22,20,17,15,13,12,14,17,20,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,25,24,23,23,22,21,19,19,20,19,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,22,23,24,24,22,21,19,18,15,13,12,9,11,17,19,16,10,11,14,17,18,18,18,18,18,20,20,16,11,17,27,22,17,16,11,5,2,3,4,3,3,3
2,4,6,6,10,15,16,20,26,27,28,27,24,18,14,16,20,20,18,16,18,20,21,20,20,18,9,8,15,25,25,16,12,9,10,12,14,14,15,18,19,19,19,21,23,23,22,21,22,22,22,22,23,24,23,21,20,21,21,19,17,17,19,21,22,22,21,22,22,22,22,23,23,23,23,23,23,24,24,25,24,24,24,24,24,24,24,24,24,25,25,25,24,24,23,24,23,22,23,24,25,23,22,24,23,21,22,18,13,13,14,14,14,14,16,18,21,21,18,17,18,21,23,21,16,11,9,10,14,18,21,23,23,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,25,24,23,23,22,21,18,18,19,18,17,17,18,18,18,19,20,21,22,22,22,23,23,23,22,21,20,19,19,19,20,21,22,23,23,22,21,20,19,20,20,21,21,20,19,18,19,15,9,2,7,21,26,22,12,3,5,16,20,20,18,17,16,19,19,16,13,18,27,25,21,18,12,5,2,3,4,3,2,2
0,3,6,5,9,15,16,21,27,27,28,27,21,16,14,17,20,20,18,17,17,20,22,19,16,14,12,14,20,26,25,17,13,11,12,13,14,13,15,17,19,18,17,18,20,22,21,20,21,22,23,22,23,24,24,22,20,21,21,19,17,16,17,19,19,20,20,22,22,22,22,22,23,23,24,24,24,25,25,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,23,22,23,25,25,23,22,24,24,21,23,20,15,13,13,14,15,15,16,17,18,19,18,18,19,20,20,19,17,15,13,11,11,14,19,24,24,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,25,25,24,24,24,22,20,19,20,19,18,18,17,18,18,19,21,22,22,23,23,22,21,21,22,21,21,21,21,21,21,22,22,23,24,23,22,21,21,21,22,24,24,23,22,20,18,15,11,3,7,21,27,26,20,4,0,14,20,20,18,16,16,17,18,16,13,18,27,27,24,21,14,7,3,4,5,3,1,0
0,3,6,4,7,14,15,20,27,27,28,27,19,14,15,19,21,20,20,19,16,17,19,17,12,11,18,23,25,28,25,19,13,11,13,14,14,13,14,16,17,15,14,15,16,18,17,17,18,20,22,22,23,24,24,22,21,23,21,19,17,16,17,18,19,19,21,23,23,22,21,22,23,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,23,23,23,24,24,23,23,25,24,22,23,21,16,14,13,14,15,16,16,15,16,17,18,19,20,18,16,14,14,15,16,14,13,14,19,25,25,24,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,22,21,22,20,19,18,19,20,21,22,23,23,22,22,23,22,21,21,22,23,23,23,23,23,22,22,22,22,23,23,23,22,23,23,24,25,24,23,21,18,15,14,14,8,10,18,24,27,27,17,9,11,15,18,18,17,17,18,18,16,13,17,25,27,26,23,16,8,4,4,5,2,0,0
0,3,7,3,6,13,14,20,27,27,28,27,18,13,18,21,22,21,22,21,16,16,18,15,10,9,21,29,27,28,25,20,13,11,14,14,13,12,13,14,15,14,13,13,14,15,14,14,16,19,20,20,22,23,23,22,22,24,22,20,19,18,18,18,19,20,22,23,23,21,21,22,23,24,24,25,25,24,24,23,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,23,23,24,23,23,24,24,24,25,24,22,23,21,17,15,13,13,14,15,15,14,14,16,18,19,20,18,15,14,12,12,13,15,16,16,19,23,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,25,25,25,23,22,22,20,19,18,18,20,22,23,23,22,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,22,21,18,16,15,15,14,10,12,19,24,27,28,26,18,7,11,20,19,18,17,18,18,18,15,18,23,27,28,25,18,9,5,5,5,2,1,0
0,4,8,3,5,12,13,19,27,28,28,28,18,13,20,22,22,21,22,22,17,18,20,15,8,8,22,30,27,28,25,19,15,13,14,13,12,13,14,14,14,14,15,15,15,16,15,15,17,19,20,21,22,23,24,23,22,24,23,22,21,20,19,19,19,20,20,20,20,20,20,22,23,23,24,24,24,24,23,23,23,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,23,22,23,23,23,25,23,22,23,21,17,16,14,13,13,13,14,14,14,15,17,19,20,18,15,15,13,11,10,12,15,16,19,22,23,24,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,24,24,24,22,21,22,20,18,17,17,18,20,21,21,20,20,20,21,23,24,23,23,23,22,22,22,22,23,23,23,24,24,24,23,23,22,21,21,21,21,20,18,17,17,15,11,7,12,22,26,27,27,29,21,5,10,22,21,19,17,17,18,19,18,19,21,26,28,26,19,10,6,5,5,2,1,2
0,5,9,3,4,11,12,18,27,28,28,27,18,14,20,22,21,20,21,20,18,20,20,14,8,10,22,29,27,28,25,18,16,15,14,12,12,14,14,14,13,15,18,18,18,19,20,20,21,22,22,22,23,24,24,23,23,24,23,23,22,21,20,20,19,19,18,17,16,17,19,21,22,23,23,24,24,24,23,23,23,23,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,22,23,23,23,24,23,21,22,20,17,16,14,13,12,13,14,13,13,14,17,20,21,17,13,15,16,15,13,11,11,12,17,22,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,22,23,24,23,21,21,21,21,19,18,17,17,18,18,18,18,18,19,20,20,19,20,21,22,22,23,23,24,24,24,24,24,23,23,23,22,22,21,21,21,20,19,18,17,17,14,11,7,12,23,27,27,26,29,23,8,11,21,22,20,16,16,18,20,20,18,18,24,29,27,20,11,7,6,5,1,1,3
0,5,9,1,2,10,10,17,26,28,28,27,18,15,20,21,21,20,19,18,19,19,18,12,11,16,24,28,27,29,23,14,13,13,14,11,11,15,15,14,13,16,20,20,21,21,22,23,23,23,23,23,23,24,25,23,22,23,23,22,22,21,21,21,20,19,17,14,13,14,18,20,21,22,23,24,25,25,24,24,23,23,23,24,24,23,23,23,24,24,24,24,25,24,24,25,25,23,23,23,24,22,22,24,24,22,23,20,16,15,14,13,13,14,15,14,12,14,18,21,20,14,11,15,18,18,15,12,11,11,16,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,23,24,24,24,22,21,22,22,21,20,19,18,18,17,17,16,16,17,18,18,17,18,20,22,23,24,24,24,24,23,23,23,23,23,23,23,22,21,20,19,17,16,15,14,15,14,11,7,11,21,26,27,27,29,24,15,12,15,20,20,17,17,18,19,19,16,15,23,29,27,21,12,7,6,4,0,1,3
1,5,7,1,0,5,9,18,26,27,28,27,17,14,20,22,21,19,18,19,20,20,16,9,12,22,26,28,27,29,21,9,8,11,12,12,13,14,14,14,14,16,20,21,21,21,23,24,23,23,23,22,23,23,24,23,22,22,22,22,22,22,22,22,21,19,16,13,13,15,18,19,20,22,23,24,24,25,25,24,24,23,22,23,24,24,24,24,24,24,25,25,25,25,25,25,24,25,24,24,23,23,23,24,24,23,24,20,15,15,14,13,14,14,13,14,14,14,18,22,21,15,11,15,16,14,12,12,15,14,17,22,22,22,24,24,24,24,24,24,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,21,20,19,19,18,17,17,17,17,18,19,20,20,21,23,23,24,24,24,23,23,24,23,22,22,23,23,22,21,21,20,20,20,19,19,19,17,13,5,9,22,26,27,27,28,26,22,14,11,17,20,19,18,17,17,18,15,13,22,29,27,21,13,10,10,7,0,1,4
2,4,5,3,2,4,8,17,26,27,28,28,18,14,20,22,21,18,18,19,21,21,18,12,16,25,26,27,27,30,18,2,6,12,11,12,13,14,14,14,14,16,20,22,22,22,23,23,22,23,23,22,22,23,23,22,22,22,22,21,22,22,22,22,21,20,17,15,14,16,19,20,21,22,23,24,24,25,25,24,24,22,22,23,24,24,24,24,24,24,24,25,25,25,25,24,24,26,25,24,23,23,24,24,23,23,23,20,14,14,13,13,13,13,11,13,14,13,17,21,21,17,14,13,13,13,13,13,14,15,17,20,21,22,24,25,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,23,23,22,22,22,22,22,22,21,19,18,18,19,19,21,22,23,24,23,22,22,22,23,24,24,23,22,21,22,23,23,22,20,20,21,22,22,22,21,19,17,14,7,11,22,26,27,27,27,27,24,13,7,14,19,19,19,18,17,18,16,14,23,29,27,20,14,14,10,6,2,2,4
2,2,2,5,6,6,7,16,25,27,28,28,19,15,20,22,21,18,18,19,21,20,19,17,21,27,27,27,27,30,18,0,6,14,13,13,14,15,16,15,15,16,19,21,22,22,23,23,23,24,24,23,23,23,23,22,22,22,21,20,21,21,21,21,20,20,18,17,17,18,20,21,22,23,24,24,24,24,24,24,24,23,22,23,24,24,24,24,24,24,24,24,24,25,25,24,25,26,26,25,23,23,24,24,23,22,23,19,14,13,14,13,14,13,12,13,14,13,17,21,20,19,16,12,12,15,15,13,11,14,17,18,20,22,24,24,24,24,24,25,25,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,23,23,23,23,21,20,19,20,21,22,23,23,23,23,22,22,22,22,22,22,22,21,21,22,24,24,22,21,20,21,22,23,22,21,19,17,14,11,14,22,26,27,26,27,27,26,14,7,14,18,20,20,20,18,18,16,15,23,29,27,20,16,18,8,1,3,3,2
3,0,0,5,7,7,8,15,24,27,28,27,19,16,21,22,20,18,18,19,20,17,16,21,26,28,28,27,27,30,19,1,5,13,16,17,17,19,19,18,17,18,19,20,21,21,22,23,23,24,25,24,23,23,23,22,22,22,21,20,20,20,20,19,19,20,19,19,19,20,22,22,23,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,25,25,24,25,26,26,25,24,24,24,24,23,22,22,18,13,13,13,14,15,15,13,13,14,13,18,22,21,19,16,12,12,15,15,12,10,13,15,16,20,23,24,24,24,23,24,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,22,22,21,21,21,21,22,23,23,22,21,22,23,23,21,19,18,19,21,23,23,22,23,23,23,24,24,23,22,22,21,21,21,18,14,11,14,21,26,28,26,27,28,28,16,8,13,18,20,21,20,18,18,15,14,23,29,27,21,18,19,8,-1,1,2,2
4,1,0,4,7,9,10,16,24,27,28,27,19,16,21,21,19,18,18,19,20,12,9,22,29,27,27,27,27,29,21,7,5,11,17,19,19,21,21,21,20,19,19,20,20,20,21,21,21,23,24,23,23,23,23,22,21,22,21,20,21,20,19,18,19,20,20,21,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,26,26,25,24,24,24,25,24,22,22,17,12,11,11,12,14,15,13,13,13,13,18,23,23,19,14,14,15,15,13,11,11,12,14,16,20,23,24,24,23,23,24,25,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,23,23,23,22,22,21,21,21,20,20,20,21,21,22,23,22,22,20,19,18,17,18,19,21,23,24,24,23,22,22,23,25,25,24,22,21,20,21,22,19,12,10,13,19,25,28,27,27,28,29,16,6,9,15,20,21,20,17,18,16,16,24,29,27,24,20,18,12,4,0,1,3
5,4,2,1,4,10,12,18,25,27,28,28,19,15,21,19,17,19,19,19,20,9,4,22,30,27,27,27,27,28,20,8,6,10,17,19,19,21,22,22,21,21,21,21,21,20,20,20,20,22,23,23,23,24,24,23,22,22,21,21,21,20,19,18,18,20,21,22,22,22,23,23,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,26,27,26,25,24,25,25,23,22,21,16,11,10,10,12,15,16,14,13,13,12,18,24,25,19,13,15,17,16,12,11,12,12,12,14,19,23,24,24,24,23,24,25,26,25,25,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,24,24,24,24,25,24,24,24,23,22,22,23,23,23,21,20,18,18,18,19,19,21,22,22,21,19,16,15,16,19,22,23,23,23,23,23,22,22,22,22,22,22,22,21,20,20,20,16,10,8,11,17,23,27,27,27,28,28,16,5,5,12,20,20,19,17,19,18,16,24,29,27,26,22,18,14,7,0,0,2
5,6,4,0,3,11,14,19,26,27,28,28,19,16,21,19,17,20,19,18,16,10,9,23,29,27,27,27,27,26,17,7,8,14,18,19,19,20,22,22,21,21,22,22,21,20,20,20,20,21,23,23,24,25,25,24,23,23,22,21,21,21,19,18,18,20,22,23,23,23,23,23,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,26,26,26,25,25,25,25,23,21,20,16,12,11,11,12,15,16,14,14,13,13,18,24,25,19,12,14,16,16,13,12,14,14,13,12,16,21,23,24,24,24,24,25,25,25,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,23,23,22,22,22,22,21,19,17,16,17,17,18,17,18,19,18,17,18,19,20,21,22,22,22,23,23,23,23,23,23,22,21,20,20,20,20,19,18,18,15,12,11,12,13,18,23,27,28,28,28,19,10,6,12,20,21,19,18,20,18,16,22,27,27,27,24,18,15,9,3,0,0
4,6,6,0,4,13,14,20,27,28,28,27,20,18,22,20,19,20,19,15,8,9,16,24,28,27,27,27,27,22,13,8,11,17,18,19,19,21,22,22,21,22,22,22,22,20,19,19,18,20,21,22,23,24,25,24,22,22,21,20,21,20,18,17,18,20,22,23,23,23,23,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,26,26,25,25,25,25,25,23,20,19,16,12,11,11,11,14,14,13,13,14,14,19,24,24,19,13,11,13,15,14,13,14,16,15,12,14,19,22,24,25,24,24,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,25,24,24,24,25,25,25,24,23,23,22,22,21,20,18,16,15,15,16,17,18,18,17,16,15,15,17,19,21,23,23,23,22,22,23,23,23,23,23,23,23,22,20,19,18,17,18,18,18,18,17,17,13,9,10,17,26,28,27,28,23,15,10,12,19,20,20,18,21,20,17,20,24,27,28,25,19,15,10,4,0,-1
1,4,6,0,5,14,14,20,28,28,27,27,21,18,22,21,20,20,19,13,1,6,19,25,28,27,27,28,27,16,9,10,14,17,18,18,19,21,22,22,21,22,22,23,22,20,19,18,18,19,20,21,22,23,24,22,20,20,20,19,19,18,17,16,18,20,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,26,25,25,25,25,26,25,23,20,19,15,11,11,11,11,12,12,11,13,15,15,19,23,23,19,14,12,12,13,13,13,14,16,16,15,16,19,22,24,25,24,24,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,25,25,24,25,25,25,25,24,23,22,22,22,20,17,15,13,13,15,17,18,19,19,19,16,14,17,20,22,22,22,22,22,23,24,24,24,23,22,21,21,22,22,21,19,17,16,17,19,19,20,21,20,14,6,3,12,26,28,27,28,25,19,13,12,16,18,19,19,20,20,19,19,22,27,29,25,19,15,9,2,0,1
0,3,6,3,7,15,14,19,27,28,27,26,20,17,19,19,19,19,19,13,1,5,19,25,28,27,27,29,27,13,7,13,14,15,15,16,18,20,21,22,22,22,23,23,22,21,20,19,19,20,21,21,22,23,24,22,20,20,19,18,18,17,16,15,17,20,21,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,24,24,25,26,25,23,20,19,15,12,12,12,12,12,11,11,14,17,17,21,24,24,21,17,15,13,13,12,13,14,15,16,17,19,21,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,25,24,25,25,25,25,25,24,23,22,21,21,19,17,15,15,16,17,19,19,19,19,20,18,18,20,22,23,22,22,22,23,24,24,23,23,23,22,20,19,20,20,20,19,18,18,19,20,20,21,22,21,15,7,2,9,26,28,26,27,26,22,16,12,13,17,18,18,19,20,20,17,20,27,29,25,20,16,9,0,2,8
2,3,5,6,10,14,15,21,27,27,27,26,20,16,17,17,18,19,20,16,5,10,22,26,28,27,27,28,26,13,7,12,11,11,14,14,16,19,21,22,22,22,23,24,23,22,22,22,22,22,22,23,24,24,23,22,21,20,18,17,17,17,16,16,17,19,20,21,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,25,25,25,24,24,24,25,25,25,23,20,18,16,14,13,12,12,13,13,11,15,19,20,23,25,24,23,20,14,13,14,13,12,13,14,16,18,21,23,24,24,25,24,24,24,24,25,25,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,23,22,22,20,19,20,20,20,21,21,21,20,19,19,21,22,21,21,21,23,24,26,26,25,23,22,22,22,21,21,20,19,17,17,17,19,21,21,22,22,21,21,21,21,18,12,5,9,22,27,27,27,28,26,20,14,12,17,18,17,19,21,21,16,18,27,29,26,21,17,10,1,3,8
0,2,5,7,12,15,17,22,27,28,27,26,21,18,18,17,17,19,19,14,4,12,26,27,27,27,28,27,22,11,8,16,15,13,14,13,14,17,21,22,22,22,22,23,23,22,23,22,22,22,23,23,24,24,23,23,22,21,20,19,18,17,17,17,17,18,20,21,22,22,23,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,25,25,25,24,24,24,25,25,25,23,21,18,17,16,14,13,14,15,15,13,16,20,21,24,26,26,25,21,16,14,15,14,13,14,15,17,19,22,23,24,24,25,24,24,24,24,24,25,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,23,23,22,21,21,22,21,21,22,22,21,20,19,19,21,21,21,21,22,23,24,25,24,23,22,21,20,20,20,20,19,18,17,16,17,19,21,22,22,21,21,21,21,22,19,13,5,8,21,26,27,27,28,26,21,14,11,16,18,18,19,21,21,15,17,27,29,26,22,18,10,0,0,1
2,2,4,6,11,15,17,23,27,28,27,24,20,18,20,18,17,20,18,11,3,14,29,27,27,27,28,25,18,9,9,16,16,14,14,15,17,17,18,19,21,22,22,21,23,24,24,24,23,23,23,24,24,24,23,23,22,22,22,21,20,18,18,17,18,19,20,21,21,22,23,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,25,24,23,21,19,17,15,13,12,13,15,15,13,16,20,20,23,25,26,25,21,16,15,17,15,15,16,17,19,21,22,23,24,24,25,24,24,24,24,25,25,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,22,21,21,21,20,19,19,20,20,21,22,22,23,22,22,21,21,20,20,18,18,19,19,19,18,17,17,18,20,21,21,22,21,22,22,22,23,20,15,6,7,19,25,27,27,28,27,23,15,10,14,17,18,19,21,21,14,16,26,28,27,24,21,14,5,1,0
4,3,2,4,9,14,17,23,27,28,25,21,18,19,22,19,18,21,16,7,2,14,29,27,27,27,28,24,16,10,9,13,13,14,16,20,22,19,16,15,19,21,21,20,22,25,25,25,25,24,24,24,23,23,22,22,22,22,22,22,21,20,19,19,19,19,20,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,21,20,18,15,13,12,13,15,15,14,17,20,20,22,25,26,24,21,17,17,19,18,17,18,19,20,22,23,24,24,24,25,24,24,24,24,25,25,25,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,23,22,21,21,22,21,21,20,20,20,21,22,23,23,22,21,20,20,20,19,18,18,20,20,19,19,19,20,20,21,22,22,22,22,23,22,21,23,21,17,8,7,15,21,25,27,28,27,25,17,10,14,17,18,18,20,21,15,16,25,28,27,26,22,15,8,3,2
3,1,1,5,10,16,19,24,27,28,25,19,18,20,24,21,19,22,13,4,4,16,28,28,27,27,27,22,15,12,9,8,11,16,19,22,23,21,18,17,18,19,19,19,21,24,25,25,25,25,24,23,22,21,21,21,21,21,21,21,22,22,21,21,20,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,24,24,25,25,24,24,24,24,23,22,22,20,18,16,15,16,17,18,17,19,22,21,24,25,26,23,20,18,19,21,20,19,20,20,21,22,23,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,21,21,22,22,22,20,19,20,22,23,23,23,22,21,20,20,20,20,19,19,20,21,21,21,22,22,22,22,22,22,22,22,23,22,21,23,22,18,10,7,13,18,24,27,28,27,27,18,10,12,16,19,18,19,21,14,15,24,27,27,26,21,12,5,2,3
0,-1,1,8,15,19,23,26,27,28,25,20,19,21,22,20,18,20,12,7,11,20,28,28,28,27,25,19,13,13,11,9,13,19,22,22,20,22,23,22,20,18,17,19,20,21,23,24,24,24,23,22,21,20,20,20,20,19,19,20,21,22,22,22,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,25,26,26,25,25,24,24,24,23,23,22,21,19,18,19,20,20,18,20,23,23,25,26,26,23,20,18,20,23,21,21,21,21,22,22,23,24,24,24,24,24,24,24,24,25,25,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,23,22,21,22,23,23,21,19,17,19,23,23,23,23,23,22,22,22,21,21,20,20,22,22,22,23,23,24,24,23,23,22,22,23,23,22,21,23,21,16,9,7,12,18,24,27,28,28,28,18,9,10,15,20,18,19,21,13,13,22,26,28,26,20,13,8,5,5
0,0,2,9,16,20,24,27,27,25,21,19,19,20,20,18,17,18,12,10,16,23,28,27,28,27,24,16,10,12,13,12,15,19,22,21,21,22,24,24,21,19,18,19,19,19,21,23,23,23,22,21,21,20,20,19,19,18,18,18,20,22,23,22,22,22,23,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,25,25,26,26,26,25,25,25,24,24,24,23,21,20,19,19,20,20,18,20,22,22,25,26,26,22,18,18,20,23,21,21,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,22,22,22,23,22,19,16,14,17,22,22,22,23,23,23,23,23,23,23,22,22,23,23,23,24,24,24,24,24,23,23,23,23,22,22,22,23,20,13,8,7,13,19,25,27,28,28,29,17,6,7,14,21,20,21,21,15,13,19,24,28,27,23,17,14,9,6
