12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,0,0,0,0,0,0
12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,0,0,0,0,0,0
11,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,0,0,0,0,0
11,11,11,11,11,10,10,10,9,9,8,8,8,8,7,7,7,8,8,8,8,8,9,9,9,10,10,10,10,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,3,0,0,0,0,0
11,11,10,10,10,9,9,8,8,8,8,7,7,7,6,6,6,6,6,6,7,7,8,8,8,9,9,10,10,10,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,5,0,0,0,0,0
11,11,10,9,8,7,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,7,8,8,9,9,10,10,10,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,0,0,0,0,0
11,10,9,8,7,5,4,3,2,2,2,3,3,5,6,7,7,8,8,7,7,7,7,7,7,7,8,8,9,9,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,1,0,0,0,0
9,8,8,7,6,5,4,3,2,1,1,2,3,4,6,8,9,10,10,10,9,9,9,8,8,8,7,8,8,8,9,9,10,10,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,3,0,0,0,0
8,8,7,7,7,7,6,5,4,4,4,4,4,5,7,8,9,10,11,11,10,10,10,9,8,8,7,7,7,7,8,8,9,9,10,10,11,11,11,11,10,10,10,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,0,0,0,0
9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,10,10,10,10,10,10,9,9,8,7,7,6,6,6,7,8,8,9,10,10,10,10,10,10,10,9,8,8,7,7,7,8,8,9,9,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,0,0,0,0
11,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,10,10,9,9,8,7,7,6,6,6,7,7,8,9,10,10,11,11,11,11,11,10,9,8,7,7,7,7,7,8,9,9,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,9,9,9,9,9,8,8,8,8,7,7,7,7,7,7,1,0,0,0
14,15,16,17,17,18,18,18,18,18,17,17,16,16,15,15,14,14,13,13,12,11,11,10,9,8,7,6,6,6,6,7,8,9,9,10,11,12,12,12,12,12,11,10,10,9,9,9,9,9,9,10,10,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,6,6,6,3,0,0,0
16,18,19,20,21,21,21,22,22,22,22,22,22,21,21,20,19,18,17,16,15,15,13,12,11,10,9,8,7,7,7,7,7,8,8,9,10,10,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,4,0,0,0
19,21,22,23,24,24,24,25,25,25,26,26,25,25,25,24,23,23,22,21,20,19,18,17,16,14,13,12,11,10,9,8,8,8,8,8,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,8,8,8,8,8,8,8,9,9,9,9,10,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,6,6,6,0,0,0
20,22,24,24,25,25,25,26,27,27,27,28,28,28,28,27,27,26,26,25,24,24,23,22,21,20,19,18,16,15,13,12,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,6,6,6,6,5,5,5,5,5,6,6,6,6,7,7,6,6,6,6,6,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,1,0,0
22,24,25,26,26,26,26,26,27,27,27,27,28,28,28,28,27,27,27,27,27,27,26,26,25,25,24,23,22,20,19,17,16,15,13,12,11,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,7,7,7,6,6,6,7,7,7,8,8,9,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,6,6,6,6,5,5,5,5,5,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,3,0,0
24,25,26,26,27,26,26,26,26,26,26,26,26,27,27,27,27,27,26,27,27,27,27,27,27,26,26,26,25,24,23,22,21,19,18,16,15,13,12,11,10,9,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,7,7,8,8,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,9,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8,8,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,6,0,0
25,26,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,26,26,26,27,27,27,27,27,27,27,26,25,24,23,22,20,19,17,16,15,14,12,11,11,10,10,9,9,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,7,7,7,8,8,9,9,9,9,10,10,10,11,11,12,12,12,12,12,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,0,0
26,26,27,27,27,27,27,26,26,25,25,25,24,24,24,24,23,23,24,24,24,25,25,26,26,27,27,28,28,28,27,27,26,25,25,23,22,21,20,18,17,16,16,15,15,15,14,13,12,12,11,11,10,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,10,10,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,6,6,7,7,7,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,2,0
26,27,27,27,28,27,27,27,26,26,26,25,25,25,24,24,24,24,24,24,24,24,25,25,26,26,27,27,27,27,27,27,27,26,25,25,24,23,22,21,20,19,19,19,19,19,19,19,18,17,16,15,14,12,11,10,9,9,8,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,9,10,10,10,10,11,11,11,12,12,12,12,12,12,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,10,10,10,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,7,7,7,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,5,5,6,6,7,7,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,5,0
26,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,26,26,26,27,27,27,27,27,27,26,26,25,25,24,23,22,21,21,20,20,20,20,21,22,23,23,22,22,20,19,18,16,15,13,12,11,10,9,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,9,9,10,10,10,10,9,9,9,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,7,0
26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,26,26,25,24,23,23,22,21,20,19,19,18,19,20,21,23,24,25,25,25,24,22,21,19,17,16,14,13,11,10,9,9,8,8,8,8,8,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,9,9,9,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,8,8,8,8,8,7,7,7,7,8,8,8,9,9,10,10,10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,27,27,27,28,28,28,28,27,27,27,26,25,23,22,21,20,19,18,17,16,16,16,16,18,19,22,24,25,26,26,25,24,22,20,19,17,16,14,13,11,10,10,9,9,9,9,9,9,10,10,10,11,11,11,11,11,12,12,11,11,11,11,11,10,10,10,10,10,10,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,9,9,9,9,9,9,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,9,9,8,8,8,8,7,8,8,8,9,9,9,9,8,8,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,1
26,26,26,26,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,26,26,26,27,27,28,28,27,27,27,26,25,24,22,20,19,17,16,14,13,12,12,12,13,14,16,18,20,22,23,24,23,23,21,20,19,17,16,15,14,12,11,10,10,9,9,9,9,10,10,10,11,11,11,12,12,12,12,12,12,12,11,11,11,10,10,9,9,9,9,8,8,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,11,11,10,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,11,12,12,12,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,11,11,11,10,9,9,8,8,7,7,7,7,7,8,8,7,7,6,6,5,4,4,4,4,4,4,4,5,5,5,6,6,6,6,3
26,26,26,26,27,27,27,27,27,27,28,28,28,28,28,28,27,27,27,27,26,26,25,25,25,25,25,24,24,23,22,21,20,18,16,15,13,11,10,9,9,9,9,10,11,13,15,17,18,19,19,19,19,18,17,16,15,14,13,12,11,10,10,10,10,10,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,11,11,10,10,9,9,8,8,8,8,8,8,8,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,10,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,12,13,14,14,15,15,16,17,17,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,15,15,14,14,14,13,13,12,12,11,11,10,9,9,8,7,7,6,6,6,6,6,6,5,5,4,4,3,3,2,2,2,2,2,2,2,3,4,4,4,5,5,4
26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,24,24,23,22,22,21,20,19,18,18,17,16,14,13,12,11,10,9,8,8,8,8,8,8,9,11,12,13,14,15,15,15,14,14,14,13,12,12,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,8,8,7,7,7,8,8,8,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,11,11,10,9,9,8,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,12,13,14,14,15,16,17,18,19,20,21,21,22,22,23,23,23,23,23,23,22,22,21,21,21,21,21,20,20,20,20,20,20,20,20,20,19,19,18,18,17,16,15,14,14,13,12,11,10,10,9,8,8,7,6,6,5,5,4,4,4,4,4,4,3,3,3,2,2,1,1,1,1,1,1,2,2,3,3,4,4,4
23,24,25,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,24,23,23,22,21,20,18,17,16,15,14,13,13,12,12,11,11,11,10,10,9,9,9,9,9,8,8,8,9,9,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,10,10,9,9,8,8,8,8,8,8,8,8,8,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,13,14,14,16,17,18,20,21,21,22,24,25,25,26,26,26,26,26,25,24,24,23,23,22,22,22,22,22,22,22,21,21,21,20,20,19,19,18,17,16,15,14,13,11,10,9,8,8,7,6,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,1,2,2,3,3,3,4,4
20,21,21,22,22,22,23,23,22,22,22,22,22,22,22,21,21,20,20,20,19,19,18,17,16,15,14,12,11,11,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,11,11,12,14,15,16,18,19,20,22,23,24,25,26,26,26,26,26,25,25,24,24,23,23,23,23,22,22,22,22,22,21,21,20,20,19,18,17,15,14,13,12,11,9,8,7,6,5,4,4,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,14,14,13,12,12,11,10,10,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,7,7,7,8,8,9,10,12,13,14,16,17,19,20,21,22,23,24,24,24,24,24,24,23,23,23,22,22,22,22,21,21,21,20,20,19,19,18,17,16,14,13,12,11,9,7,6,5,4,3,2,2,2,2,2,2,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5
