7,7,7,7,7,7,8,10,13,18,24,24,16,8,6,5,7,13,18,16,12,9,8,7,7,8,7,14,21,20,21,21,21,20,20,21,20,20,19,16,13,15,19,20,19,20,20,19,18,18,19,17,17,16,17,19,18,18,19,19,18,18,19,19,19,18,19,19,21,21,21,20,18,19,19,19,19,19,19,19,20,21,22,24,25,24,23,22,21,20,19,19,20,21,22,26,27,27,27,27,27,26,25,24,25,27,26,21,13,8,6,9,12,13,15,14,14,15,16,17,19,19,19,19,17,16,17,18,18,19,19,17,17,18,18,19,21,21,21,21,21,21,20,20,21,22,22,21,19,16,18,21,23,21,20,19,20,20,20,19,19,19,20,21,21,20,20,19,18,18,19,19,20,19,18,18,18,18,19,18,18,19,20,20,19,18,18,17,18,20,19,18,19,20,21,21,20,20,19,19,19,18,19,18,17,18,19,18,17,18,20,19,16,11,7,10,18,21,22,23,22,21,16,13,16,19,16,11,9,7,8,9,8,8,3,0,0,0,0,0
7,7,7,7,7,7,8,10,14,19,25,23,16,9,6,6,9,16,19,15,9,8,9,7,7,8,8,16,21,20,21,22,20,19,19,20,20,20,18,17,15,18,21,21,20,20,19,18,18,18,18,18,19,17,17,17,18,18,19,19,18,18,19,19,18,17,18,19,23,25,23,21,18,18,18,19,19,19,19,19,20,21,22,23,25,25,24,24,24,22,20,20,21,21,22,24,26,27,27,26,26,26,25,25,27,26,22,14,8,7,7,10,11,12,13,14,14,15,17,19,20,19,18,18,18,18,18,19,18,18,19,18,18,18,18,19,21,21,20,21,21,20,21,22,22,22,21,20,17,17,20,22,22,20,19,19,20,20,19,17,18,19,20,21,21,20,20,19,18,18,18,19,19,19,18,18,17,18,18,18,18,19,20,20,20,19,17,16,17,19,19,19,19,19,20,19,18,18,19,19,19,19,18,17,16,19,19,19,18,18,19,15,10,8,9,17,21,21,20,21,21,22,21,17,17,20,18,12,9,8,8,7,7,9,11,0,0,0,0,0
7,7,7,7,7,7,8,11,15,22,25,21,15,9,6,8,12,16,18,14,9,8,8,6,7,7,9,18,22,21,21,21,19,19,20,21,21,20,18,18,18,19,21,21,20,20,19,19,19,19,18,18,19,19,18,18,19,20,20,21,20,20,21,20,19,20,20,21,24,26,26,25,25,23,21,21,20,19,19,19,20,20,21,23,25,25,26,26,25,24,22,21,21,21,20,22,25,27,27,26,27,27,26,27,26,23,15,9,7,8,8,9,10,11,13,13,14,16,17,19,19,17,17,17,18,18,18,18,17,17,18,18,18,17,17,19,20,20,21,22,22,21,22,22,22,20,18,17,18,19,21,22,19,19,20,20,20,19,17,16,17,19,20,20,20,20,20,19,19,19,18,18,18,18,18,18,17,17,17,17,18,19,19,20,20,19,17,16,17,18,19,20,19,19,19,18,17,18,19,19,19,18,18,17,17,19,19,19,19,18,17,12,7,9,14,20,23,21,19,20,20,22,22,19,19,20,18,14,9,8,9,9,9,10,12,8,0,0,0,0
7,7,7,7,7,7,8,11,18,24,25,19,12,7,7,10,13,15,15,12,10,9,8,8,7,6,9,17,23,22,20,20,18,19,21,22,22,20,18,18,20,20,21,21,20,20,19,18,19,22,21,21,22,22,22,22,23,24,24,24,24,25,25,24,25,25,25,26,26,27,27,27,27,26,26,23,20,19,18,18,19,19,20,22,24,25,26,26,26,26,25,23,22,21,20,20,23,26,26,26,27,27,27,26,22,15,9,6,8,10,10,10,9,12,13,13,15,16,17,18,18,17,16,17,18,18,17,16,17,18,19,18,18,17,17,19,19,20,21,23,22,21,21,21,20,19,17,16,18,20,22,20,18,19,20,19,19,19,17,16,17,19,19,19,19,20,19,19,20,20,19,18,18,18,19,18,17,18,18,17,17,18,19,20,20,20,18,17,17,18,19,20,19,18,17,17,18,18,19,19,18,17,18,19,19,21,20,19,19,18,16,13,11,13,17,21,21,19,19,20,21,21,21,19,19,19,17,13,9,7,7,8,10,10,12,14,2,0,0,0
7,7,7,7,7,6,9,13,20,25,24,17,11,7,8,10,13,13,11,11,11,10,8,7,7,8,8,16,22,22,20,18,17,18,20,22,22,20,17,18,20,21,21,21,21,20,19,18,20,24,25,25,26,27,26,27,27,26,26,26,26,26,26,26,26,26,26,25,26,27,27,27,26,25,22,20,18,18,18,19,18,19,19,21,24,25,26,27,27,26,26,25,23,21,20,20,22,24,26,27,27,27,25,21,15,9,7,7,9,10,11,12,11,13,13,14,16,17,18,18,18,18,18,18,19,18,17,16,17,19,19,18,18,18,19,20,20,20,21,22,19,18,18,18,18,18,18,19,19,20,20,20,19,20,20,19,19,19,18,17,18,18,19,18,19,20,19,19,20,20,20,19,18,18,19,19,17,18,19,18,17,18,18,19,20,19,18,18,18,19,20,20,18,18,17,18,19,19,19,19,18,17,19,20,19,20,20,20,19,16,16,16,16,18,20,21,20,19,19,20,21,21,20,19,19,18,15,14,10,8,7,7,10,10,12,14,9,0,0,0
7,7,7,7,7,7,11,17,22,25,22,15,10,7,8,9,12,12,10,10,11,10,7,8,11,12,10,14,21,22,20,19,18,18,20,21,21,20,17,17,19,20,21,21,22,20,20,20,20,23,24,25,23,23,23,22,23,23,22,21,22,22,20,22,23,22,21,21,24,27,26,24,21,19,18,18,18,19,19,20,18,19,18,19,22,24,25,26,27,27,27,27,25,23,21,21,22,24,26,27,27,25,21,15,10,8,7,7,8,9,11,12,12,13,14,16,17,18,18,18,18,18,19,20,19,18,17,17,19,19,18,16,18,19,21,21,20,20,20,19,17,15,15,15,16,19,20,22,21,20,19,19,21,23,21,19,18,19,19,18,17,17,18,18,19,20,18,18,19,20,19,19,19,18,20,19,17,17,18,18,18,19,19,19,19,18,17,18,19,19,19,19,18,18,18,18,19,19,18,18,18,18,19,19,18,19,20,20,19,17,15,16,18,20,21,19,19,21,21,20,20,21,21,19,18,17,17,15,12,11,10,8,9,10,11,13,12,4,0,0
7,7,7,8,8,9,15,19,23,26,20,12,8,7,7,8,12,12,9,10,10,9,8,11,14,15,10,15,22,22,21,20,19,18,19,20,21,20,17,16,18,19,20,21,21,20,20,20,20,20,19,18,18,19,19,18,18,18,17,18,19,18,18,21,20,20,18,19,22,24,22,18,19,18,18,18,19,19,19,19,19,19,17,18,21,23,24,25,27,27,27,27,27,25,23,22,23,25,27,27,25,21,15,12,10,8,7,7,8,8,9,11,12,13,15,17,17,18,18,18,18,18,19,19,18,18,18,19,19,19,17,16,19,21,21,20,20,21,20,18,16,14,15,15,17,21,21,21,21,21,19,20,22,23,21,19,19,19,19,17,16,16,18,17,18,19,18,17,19,19,18,19,19,18,20,19,18,17,17,18,17,18,19,20,19,18,17,18,19,19,18,18,18,19,19,18,18,18,18,19,19,18,19,18,18,19,19,20,20,17,15,17,18,19,19,19,19,22,21,19,18,21,22,20,18,17,18,17,14,12,12,9,9,10,11,12,12,9,0,0
7,7,7,7,8,11,16,20,23,25,16,7,7,7,7,8,12,12,10,10,8,8,9,13,14,13,11,17,23,21,22,21,19,18,19,20,21,20,17,15,17,19,19,20,20,19,19,20,20,18,18,17,17,18,19,19,18,17,17,18,19,17,18,20,21,20,19,19,21,21,18,18,18,18,18,17,18,19,18,19,19,18,18,18,19,21,22,24,25,26,26,27,27,26,24,23,24,26,27,25,20,14,10,10,9,7,7,7,7,7,8,10,12,13,15,15,16,17,18,19,18,18,18,18,17,18,18,19,19,18,17,18,21,21,20,20,21,22,20,18,15,15,15,14,18,21,21,20,21,21,20,20,21,21,20,19,20,20,19,17,16,17,18,18,18,20,18,17,19,18,18,19,19,19,19,19,18,17,17,17,17,18,19,19,19,18,17,18,19,19,18,18,19,20,19,17,17,19,19,20,21,20,19,19,19,20,20,19,19,16,16,18,18,17,19,19,19,19,18,18,20,21,22,20,19,18,18,17,14,12,12,9,7,10,12,13,13,10,5,0
7,7,6,7,8,12,16,20,25,24,14,6,8,7,7,11,14,13,12,9,7,7,11,13,14,12,15,21,23,22,21,21,19,18,19,21,22,20,17,15,17,19,20,20,20,20,19,20,20,19,18,17,17,18,18,19,19,19,19,19,18,16,17,19,20,20,19,20,21,20,18,17,17,18,18,18,18,18,18,19,19,19,19,19,18,19,20,22,23,24,25,26,27,26,25,24,25,27,26,20,13,8,8,8,7,7,8,8,7,7,8,8,11,12,13,13,15,17,18,18,17,17,18,17,17,18,18,18,18,18,18,20,22,21,20,20,22,22,20,16,14,14,13,12,16,19,20,20,21,21,20,19,20,20,21,20,20,20,19,17,17,18,19,18,18,18,18,17,18,18,18,19,19,19,20,19,18,17,17,18,18,18,18,19,18,18,18,18,19,18,18,19,19,19,19,18,18,20,21,21,21,19,19,19,20,22,21,19,19,17,18,18,16,17,20,20,18,17,17,18,21,22,21,20,19,19,19,17,15,12,11,8,7,9,12,15,13,11,10,2
8,8,7,8,10,13,17,22,26,23,12,6,8,7,8,12,14,14,12,8,6,9,12,14,14,16,18,23,23,21,20,20,19,19,20,21,22,21,17,15,16,19,20,21,20,20,20,20,19,19,18,16,17,18,18,18,20,20,20,19,18,16,16,18,19,19,19,20,21,19,18,18,17,18,19,19,17,18,19,20,19,18,19,19,18,18,19,20,20,21,24,25,26,26,26,26,27,26,21,14,7,7,7,7,7,7,8,8,7,7,8,8,9,11,13,13,15,17,19,18,17,16,17,17,17,17,17,16,17,19,20,21,21,21,21,22,23,22,18,13,13,15,14,13,15,18,19,20,21,21,20,19,19,20,22,21,20,19,18,17,17,18,19,19,18,17,18,18,18,18,18,18,18,19,20,19,18,17,17,18,19,18,18,18,18,19,18,18,18,18,18,19,19,18,19,19,20,21,20,19,18,18,18,17,19,20,20,19,20,19,19,16,15,17,21,20,18,17,17,19,22,21,19,19,19,19,19,18,15,13,12,8,7,8,11,14,14,12,11,7
8,9,8,8,10,13,16,23,26,21,11,7,7,7,12,13,13,12,11,9,8,10,13,14,17,19,21,22,22,21,20,20,19,19,20,21,22,21,18,15,16,17,20,21,20,20,19,18,18,19,18,16,17,19,17,17,18,19,20,20,18,16,16,17,19,18,19,20,21,19,19,19,17,18,19,18,17,18,19,19,18,18,19,19,18,18,19,19,19,19,22,24,24,25,26,27,25,21,15,9,7,7,7,7,7,7,7,7,7,8,8,9,9,11,13,15,17,18,19,19,17,17,18,18,18,17,16,17,19,20,20,21,21,21,22,23,23,20,14,13,15,17,17,16,17,18,19,21,21,21,20,19,19,20,22,22,20,18,18,17,17,18,18,19,18,17,18,18,19,19,18,17,18,19,19,19,19,18,16,18,19,19,18,18,19,19,18,17,18,18,18,19,18,17,19,20,21,19,17,16,16,16,17,16,16,18,18,19,21,20,16,13,13,17,21,21,19,19,19,20,21,20,19,19,18,19,19,18,16,15,14,9,8,9,11,13,15,13,10,8
8,8,7,7,10,13,18,25,26,21,11,8,8,10,14,14,11,10,9,9,10,13,15,17,19,21,22,22,22,20,20,20,19,19,20,21,21,21,20,16,15,16,19,21,21,20,19,17,17,18,19,18,18,19,17,16,17,18,19,19,18,16,16,17,18,17,18,19,20,19,18,18,18,18,19,19,18,18,18,18,18,18,19,19,19,19,19,18,18,18,20,22,24,25,27,26,21,16,10,8,7,7,8,8,7,6,7,7,8,8,8,9,10,11,14,16,17,18,18,19,19,19,20,19,18,18,17,18,20,20,20,21,22,22,22,22,20,16,15,15,17,18,19,19,20,20,20,21,20,20,19,20,20,20,22,23,20,18,18,17,18,18,18,19,18,18,19,19,19,20,19,18,19,19,19,19,20,19,18,18,19,19,18,19,19,19,19,18,18,18,18,18,19,19,20,21,19,16,14,14,15,16,16,17,16,17,18,20,20,18,14,10,12,17,21,20,19,19,19,20,20,20,20,20,19,19,19,17,16,16,14,10,9,11,11,12,14,13,9,7
7,7,6,8,11,14,20,26,26,20,12,8,8,10,15,13,9,9,9,9,11,15,18,19,20,22,22,21,20,20,21,21,18,19,20,21,21,21,21,18,14,14,16,20,20,20,19,18,17,18,18,18,19,19,18,17,17,18,18,18,17,17,17,18,18,17,17,19,19,18,17,18,18,19,18,18,18,18,18,18,18,19,19,20,20,20,19,18,17,17,20,22,24,26,27,23,17,10,7,7,7,7,7,8,7,6,7,7,7,7,8,9,11,13,14,15,17,17,18,18,19,20,20,19,18,18,18,20,21,19,20,22,23,22,21,19,15,16,17,18,19,19,20,21,21,21,21,21,20,19,19,20,20,19,20,21,19,19,19,17,19,19,18,18,18,18,19,18,18,20,20,19,19,19,18,18,20,20,19,19,19,18,18,19,19,19,19,18,18,18,18,17,19,20,21,20,17,14,14,16,17,17,18,18,18,17,17,17,16,14,10,8,14,19,20,19,19,19,18,19,19,20,20,21,20,19,19,18,16,16,14,9,9,11,9,10,13,13,10,7
7,7,7,10,12,16,22,27,25,16,8,7,8,11,13,11,9,8,8,9,12,17,19,21,21,21,21,20,19,20,21,21,19,19,21,21,21,21,22,21,16,13,14,17,20,19,19,18,18,18,18,18,18,19,18,17,17,17,18,18,18,17,17,18,19,18,18,19,19,18,18,18,18,18,17,18,18,18,18,18,19,19,19,19,20,20,19,19,18,19,21,23,25,27,25,20,13,8,7,7,7,7,7,7,7,7,7,8,7,8,9,10,12,14,14,15,16,17,18,18,19,19,19,18,18,18,19,20,20,20,20,23,23,21,18,14,14,17,19,20,20,19,19,20,21,21,21,21,20,19,19,20,20,18,19,21,19,19,20,18,18,19,18,19,18,18,18,18,19,19,19,19,19,19,18,18,19,20,19,19,19,18,18,18,19,19,19,19,18,18,16,18,20,21,20,17,15,15,18,19,19,18,18,19,19,18,16,14,12,9,8,11,18,21,21,19,19,18,18,19,19,19,19,20,20,20,20,19,17,16,14,7,8,10,8,8,12,13,10,8
7,7,8,11,14,17,23,26,21,11,7,7,9,13,14,11,10,9,8,10,13,18,19,21,21,21,20,19,18,19,20,20,18,19,21,21,21,21,22,21,19,14,13,15,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,18,17,17,19,20,20,20,20,20,19,18,18,19,18,18,18,18,18,18,18,19,19,19,19,20,20,19,19,20,21,22,23,25,25,21,15,9,8,7,8,7,7,7,7,7,7,7,8,8,8,10,11,13,15,15,15,16,16,18,19,19,19,19,18,19,19,20,20,20,20,21,23,22,19,15,14,16,20,22,22,20,19,20,21,20,21,22,21,20,20,19,19,19,18,19,20,19,19,21,18,17,18,18,19,19,18,18,18,18,19,19,18,19,19,18,18,19,19,19,19,19,18,18,19,19,19,19,19,17,16,17,19,21,20,18,16,14,18,21,21,19,18,18,19,19,18,16,12,10,8,11,16,19,21,20,19,19,18,19,19,20,19,19,19,19,19,19,19,18,17,14,9,8,7,8,8,12,13,11,8
7,7,8,11,15,19,25,25,18,9,7,7,10,13,13,10,11,11,9,11,16,20,20,20,21,20,18,18,18,18,19,19,18,19,20,20,20,21,22,22,20,17,15,15,17,20,20,19,18,18,18,19,18,18,18,18,19,19,19,19,18,18,18,19,20,20,21,20,19,18,18,18,18,18,18,19,18,18,18,18,19,19,18,18,19,19,19,20,21,22,22,23,24,22,16,9,7,8,7,7,7,7,7,7,7,7,8,9,9,10,11,12,14,15,16,16,17,17,18,19,19,18,19,19,19,19,20,19,19,20,20,22,21,15,15,16,19,22,22,22,20,19,20,22,21,21,21,21,21,20,19,19,19,18,18,19,17,18,18,16,16,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,17,17,20,21,20,17,16,16,18,20,21,20,18,17,17,18,18,17,15,12,10,11,16,18,19,20,20,19,18,18,18,20,20,20,19,19,19,18,18,18,19,18,14,11,9,6,6,8,12,14,12,9
8,7,8,11,15,21,26,25,15,8,8,9,10,12,11,9,10,10,9,11,17,21,21,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,20,18,16,17,19,21,20,19,18,18,19,19,18,18,18,18,19,19,19,18,19,19,20,19,20,20,20,18,17,17,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,21,22,23,22,23,22,18,12,7,6,7,7,7,7,7,7,7,8,8,9,10,12,12,12,13,14,15,16,17,18,18,18,18,18,18,18,19,18,18,18,18,19,20,18,19,18,15,16,19,21,21,21,20,20,20,21,21,20,19,19,19,20,20,19,19,19,18,17,17,16,16,17,15,16,17,18,18,18,18,18,19,18,18,19,19,19,20,20,20,20,19,19,19,19,18,19,19,20,19,18,18,18,19,21,21,19,16,15,19,21,21,19,18,18,17,17,17,16,15,15,14,13,15,18,19,19,20,20,19,18,18,18,19,20,20,20,20,19,17,17,18,19,17,12,9,9,8,6,8,12,13,12,10
7,7,8,11,17,23,28,23,14,7,6,9,12,12,11,10,9,10,8,10,16,21,22,21,19,19,20,21,21,20,19,20,20,19,19,19,19,19,20,20,20,21,21,18,17,18,21,21,21,19,18,19,19,19,18,17,17,18,18,18,18,19,20,19,19,19,19,19,17,16,17,18,18,18,18,17,17,18,18,18,18,18,17,18,18,18,20,21,22,22,22,22,19,14,10,7,6,7,7,7,7,7,7,8,9,10,11,13,13,14,13,14,14,15,15,17,18,18,17,18,18,17,17,19,18,18,17,17,19,19,16,15,16,15,18,21,21,21,19,21,21,20,19,20,19,19,18,19,19,20,19,19,19,18,17,16,16,17,17,16,17,18,19,18,18,18,18,19,19,18,18,19,19,19,20,21,21,20,20,20,20,19,19,19,19,19,18,18,18,19,21,20,18,15,16,20,22,20,19,18,18,18,17,17,16,16,16,15,15,16,18,18,19,20,20,19,19,19,19,19,20,20,20,20,19,17,16,17,18,16,10,8,8,8,8,8,11,12,11,10
8,7,7,13,19,25,27,21,13,8,5,10,14,13,12,11,12,11,9,10,15,20,22,22,20,20,21,22,22,21,21,21,21,19,19,20,20,20,19,19,20,20,21,20,18,18,19,21,21,20,18,18,18,18,18,17,17,18,18,18,19,20,20,19,18,18,18,19,17,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,20,21,22,22,22,23,22,17,12,9,7,6,7,8,7,6,6,7,8,10,12,13,14,15,15,15,15,16,15,15,17,19,18,17,18,18,18,17,19,19,18,18,17,18,19,14,14,15,16,19,21,21,21,21,22,22,19,18,18,18,19,19,19,19,19,19,19,18,18,17,16,16,17,18,18,17,18,18,18,18,18,19,19,19,18,19,19,19,19,21,22,21,21,21,22,21,19,18,19,19,19,18,18,19,19,19,18,17,17,18,20,20,19,19,19,18,18,17,17,17,17,17,16,16,18,18,18,19,20,20,19,19,19,19,19,19,19,20,19,19,18,18,17,17,15,10,8,8,8,9,7,11,12,10,9
7,7,9,15,23,26,27,20,12,8,7,11,14,14,12,12,12,11,11,13,15,18,20,21,20,21,22,22,21,21,21,21,21,19,19,21,21,20,18,19,20,20,20,19,19,17,17,19,20,19,18,18,18,18,18,18,18,18,18,18,19,20,19,18,17,16,18,19,18,18,18,19,18,18,18,18,18,19,19,18,18,18,18,19,20,22,22,22,22,24,24,22,17,11,9,7,7,7,8,7,6,6,7,9,11,13,14,14,15,16,17,17,18,17,16,18,19,19,18,18,19,19,18,19,19,20,20,18,16,16,14,15,17,18,19,21,21,21,21,23,21,18,17,17,18,19,20,20,19,19,20,19,18,17,17,16,17,18,18,18,17,17,17,17,18,19,19,19,19,19,20,20,19,20,21,21,21,22,22,23,21,19,17,18,19,18,18,18,19,19,19,17,17,19,20,20,18,18,19,20,19,18,17,17,18,18,18,18,17,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,18,18,18,16,16,10,7,8,9,9,8,10,12,10,8
7,9,11,17,25,27,25,16,9,7,8,11,14,14,12,12,11,10,12,14,15,16,19,20,20,20,22,22,21,20,21,21,20,19,19,21,21,20,18,18,19,19,18,19,19,18,17,18,19,19,19,18,18,18,18,19,19,19,19,19,19,19,18,17,16,16,17,19,19,19,19,19,19,19,18,18,18,19,18,18,18,18,18,19,22,23,23,21,23,25,25,21,15,11,9,7,7,7,8,7,7,7,8,10,12,13,13,14,15,16,17,18,18,18,18,19,20,20,19,18,19,19,18,19,19,20,20,17,14,14,13,15,19,19,20,20,21,21,21,21,20,18,18,18,19,20,20,19,18,19,19,19,17,17,17,17,17,18,18,18,17,17,16,17,19,20,19,19,19,19,20,20,20,20,20,20,21,22,24,23,21,18,18,19,19,18,17,18,19,20,19,18,18,20,20,19,18,18,20,20,19,18,18,18,18,17,18,18,17,19,19,19,19,19,18,18,20,20,20,20,19,20,20,19,19,19,19,17,16,16,12,6,8,10,10,9,10,12,11,10
7,10,13,16,24,27,24,13,7,6,8,11,14,15,12,12,10,8,11,14,15,15,18,20,19,20,21,21,19,19,20,21,19,18,19,20,21,20,19,19,20,18,18,19,19,18,17,17,18,19,19,18,19,18,18,19,19,19,19,19,18,18,17,17,17,16,17,19,19,18,19,19,19,20,19,18,18,19,18,18,18,18,18,20,22,23,22,21,23,25,24,19,13,9,9,8,7,8,8,8,7,8,10,11,11,12,13,15,16,17,18,18,18,18,18,19,20,19,19,19,19,19,18,18,19,19,18,16,13,14,14,16,19,19,20,21,21,20,20,20,19,18,18,19,19,19,19,18,17,18,19,18,17,17,17,17,18,18,18,18,17,17,17,18,19,19,19,19,19,19,19,20,20,21,20,20,21,24,25,23,20,19,19,20,19,18,18,18,19,20,20,20,20,20,19,18,18,19,19,19,19,19,18,19,19,18,18,19,17,18,19,19,19,18,18,18,19,19,19,20,20,20,20,20,19,19,19,18,15,16,13,7,8,8,8,10,11,12,13,11
7,10,13,17,24,26,21,11,7,7,10,12,14,13,12,12,12,8,10,14,14,14,17,18,17,17,19,19,18,18,19,20,19,18,20,20,20,20,19,20,20,18,18,19,19,18,17,17,17,19,19,18,18,18,18,18,19,20,20,19,18,17,17,18,18,19,19,19,19,18,19,19,19,19,19,18,19,19,18,18,19,20,19,20,21,22,22,22,23,24,21,15,10,9,10,9,7,8,8,8,8,9,10,11,11,11,14,16,18,18,18,18,18,18,19,19,19,20,20,19,19,17,17,18,19,17,15,14,14,16,17,18,18,19,20,21,20,19,19,19,19,19,19,19,19,18,18,18,17,17,18,17,16,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,21,23,25,26,24,22,20,20,19,18,19,18,18,19,19,20,21,21,20,18,18,19,19,18,18,18,18,18,19,19,18,19,19,18,18,18,19,19,19,18,18,18,19,19,19,20,20,20,20,19,19,19,18,16,15,12,7,8,7,7,10,11,12,12,10
8,11,15,21,26,27,18,9,7,8,12,14,14,13,11,11,11,9,10,12,12,13,16,18,16,15,18,19,19,19,20,20,19,19,20,20,20,19,19,20,19,19,19,19,17,17,17,17,17,18,18,18,18,19,19,18,18,19,19,18,18,17,18,18,18,20,20,20,20,19,19,18,18,19,19,18,18,18,18,18,19,20,19,19,20,20,22,23,24,23,19,12,9,10,11,7,7,8,9,9,9,10,11,11,12,12,15,17,18,19,19,19,19,19,20,20,20,20,20,19,19,17,16,17,17,15,14,14,15,16,17,18,18,19,20,20,19,18,18,19,19,19,19,19,19,18,18,18,18,17,17,17,17,18,19,19,18,18,18,18,19,19,19,19,18,18,18,18,19,21,20,19,19,20,21,23,25,26,26,25,24,22,20,19,18,18,18,17,18,18,19,19,20,19,18,19,19,19,18,18,19,19,18,17,18,18,19,20,19,18,18,19,19,19,18,18,19,19,19,19,19,19,19,19,20,20,20,20,18,15,11,8,8,8,9,12,13,12,12,10
7,10,16,23,27,25,17,7,7,8,13,14,15,14,11,9,9,8,9,11,11,12,16,17,16,16,18,19,19,19,20,19,19,20,21,20,20,19,19,19,19,19,20,19,17,16,19,18,17,18,19,19,18,18,18,18,18,18,18,17,17,18,18,18,18,19,20,19,19,19,19,19,18,19,19,18,18,18,18,18,20,20,19,18,18,19,22,24,23,20,15,10,10,11,9,7,8,10,10,10,10,11,12,12,13,13,15,17,18,18,19,19,20,20,21,22,20,20,19,18,18,18,16,17,16,14,15,16,16,16,16,18,19,19,19,18,18,17,17,18,19,18,18,19,18,18,18,19,18,18,18,18,18,18,19,18,17,17,18,18,19,20,20,19,18,18,18,19,20,22,21,19,20,21,22,25,26,27,27,27,25,23,21,19,18,18,18,17,17,18,18,18,18,19,18,19,19,18,18,18,19,19,18,16,16,17,19,20,19,19,19,20,20,19,18,19,20,20,20,20,20,19,18,19,20,20,20,20,19,16,10,9,8,7,9,12,15,15,13,11
9,13,17,24,27,26,17,8,7,9,14,15,15,14,10,8,8,7,8,9,9,10,13,15,15,16,18,19,19,19,19,19,20,21,22,20,20,20,20,20,20,21,21,19,17,18,20,21,20,20,19,19,19,18,18,17,18,18,18,16,16,17,19,19,18,19,18,17,18,19,20,19,19,19,19,19,18,19,20,20,21,21,19,19,18,19,22,23,20,16,13,11,11,11,10,8,9,11,12,12,12,13,13,13,14,14,15,17,18,18,19,20,20,20,22,21,20,19,19,17,17,18,17,17,15,13,15,16,16,15,17,18,18,19,19,18,18,18,16,17,18,17,17,18,18,19,19,19,19,18,19,19,19,18,18,18,17,16,17,17,19,20,20,19,18,18,19,19,21,23,22,20,21,22,22,25,27,27,27,27,27,25,22,20,19,19,19,17,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,18,17,16,18,19,19,19,19,21,21,19,18,19,20,20,20,20,20,20,19,19,20,21,20,20,19,15,10,9,10,7,7,11,16,16,14,12
11,14,18,24,27,25,17,9,7,10,14,15,14,12,8,7,8,7,7,8,7,8,9,10,12,15,17,17,18,18,19,19,20,22,22,20,20,20,20,21,21,21,21,20,18,19,22,23,22,21,20,20,20,19,18,17,18,19,18,16,16,17,18,19,19,19,18,16,17,19,19,19,19,19,19,19,19,20,20,20,21,21,20,20,20,20,22,21,17,13,13,12,12,12,10,9,11,12,13,14,14,13,13,13,15,15,15,17,18,18,19,21,21,20,21,21,19,19,19,17,16,18,17,16,14,14,15,16,15,16,18,19,18,19,19,17,18,18,18,18,18,17,17,18,19,19,19,19,19,19,19,20,18,17,18,18,17,17,18,19,19,20,20,19,18,19,19,20,23,24,24,22,22,22,22,25,26,26,27,27,27,27,25,22,20,19,19,18,18,19,19,18,18,19,19,18,18,18,18,18,19,19,19,20,18,17,18,18,18,18,18,20,20,20,19,20,20,20,20,20,20,20,19,19,20,21,20,20,20,16,12,11,10,8,7,10,15,16,14,13
11,14,18,25,27,24,14,8,8,11,15,15,14,11,7,7,7,7,7,8,7,8,6,10,12,15,17,17,18,18,19,19,20,22,21,20,20,20,20,20,20,20,21,20,19,20,22,21,21,21,21,21,20,19,18,18,18,19,18,17,18,18,18,19,19,19,19,18,19,19,19,19,19,19,18,18,19,19,19,20,21,20,19,20,20,21,22,19,14,12,13,11,12,12,10,10,12,14,14,15,15,14,13,14,15,16,16,17,18,19,20,20,20,20,20,20,19,19,20,16,15,16,15,14,14,15,17,16,16,17,20,20,18,18,18,18,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,17,17,18,18,18,19,19,20,20,19,19,20,20,19,21,24,26,25,24,24,23,22,25,27,27,26,27,27,27,26,23,20,19,19,18,18,18,18,18,18,19,18,17,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,19,18,18,19,21,20,19,19,19,19,19,19,19,20,21,21,21,21,18,13,10,9,8,8,10,15,16,13,12
11,14,20,26,27,21,12,8,7,13,16,15,13,11,7,7,8,7,9,7,7,8,11,15,18,19,19,19,20,20,20,19,19,20,20,20,19,20,20,19,19,19,19,20,20,20,20,19,20,20,20,20,19,18,18,18,19,19,18,18,19,19,19,19,18,19,20,20,20,19,18,19,20,19,18,18,19,19,19,20,20,19,19,19,20,21,21,17,13,13,14,12,12,12,10,11,13,14,14,15,15,15,15,14,16,17,16,18,18,19,19,19,19,20,20,19,19,19,18,15,13,13,12,13,15,16,17,17,17,18,19,19,18,17,18,17,17,18,18,18,18,18,18,18,19,19,19,19,20,19,19,18,18,16,17,18,18,18,18,19,19,19,19,19,20,20,19,21,25,26,26,25,24,23,22,25,27,27,27,27,26,27,27,24,20,18,19,18,17,17,17,17,18,19,18,17,18,17,17,17,18,18,19,19,18,18,18,17,18,18,18,18,18,18,19,20,20,19,19,19,19,19,19,19,20,20,20,21,22,19,12,9,8,8,8,10,16,16,13,12
