25,22,16,12,11,12,12,12,12,13,12,11,12,12,10,7,4,3,4,7,10,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,13,13,13,13,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,13,13,12,12,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,11,9,9,9,9,10,12,14,14,14,14,14,12,10,9,8,8,9,11,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,15,15,14,14,14,15,14,14,14,14,14,13,13,12,12,12,12,12,12,13,14,14,14,13,13,14,14,14,14,14,14,15,14,14,14,13,13,13,13,13,13,12,11,11,10,10,10,10,8,6,5,4,4,5,5,5,5,8,10,11,11,11,11,11,12,13,15,18,17,14,13,16,17,16,17,22,25,25,24,23,20
24,19,14,12,12,12,12,11,12,12,12,11,11,11,10,7,4,3,4,5,8,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,13,12,12,12,13,13,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,12,10,9,9,10,11,12,13,14,14,14,14,14,14,13,11,9,8,9,11,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,11,10,9,10,11,13,12,9,5,5,4,5,6,5,5,4,7,10,11,11,11,12,11,12,13,15,17,17,15,14,16,18,18,16,18,22,25,25,23,21
23,18,14,12,12,12,11,11,12,12,11,11,11,11,10,6,3,3,4,3,5,9,11,12,13,13,14,14,14,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,12,13,13,13,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,12,10,9,8,9,12,13,14,14,14,14,14,14,14,14,13,11,9,9,11,14,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,15,14,14,14,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,13,13,12,12,12,13,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,11,11,11,12,13,13,11,8,4,4,4,4,4,5,5,5,7,10,12,12,12,11,11,11,13,14,15,15,14,13,15,19,19,16,13,17,23,25,24,22
23,18,14,12,12,12,11,12,12,11,11,11,12,12,10,7,4,5,5,4,3,6,8,9,10,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,13,12,12,12,13,14,14,13,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,11,8,8,10,12,14,14,14,14,14,14,14,14,14,14,12,10,10,11,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,14,14,14,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,13,13,12,11,11,11,12,13,14,14,14,14,14,13,12,11,13,14,13,13,13,13,13,13,12,11,9,7,6,5,5,5,5,5,5,5,7,10,12,11,11,12,11,10,11,14,15,15,13,13,15,18,17,12,8,12,20,24,24,23
22,17,13,12,11,12,11,11,11,11,11,11,11,11,10,8,5,6,6,5,4,6,8,9,9,9,10,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,12,11,11,12,13,13,13,13,14,14,15,15,14,14,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,14,14,14,14,13,12,11,11,13,14,14,14,14,13,14,14,15,14,14,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,15,15,15,14,14,15,15,15,14,15,15,15,15,14,15,15,15,14,14,14,15,14,14,14,14,13,13,13,14,14,14,14,13,13,11,9,8,9,12,13,13,12,12,11,10,10,12,13,13,14,14,14,13,13,12,11,10,8,7,6,5,5,5,6,6,5,5,6,10,11,11,12,13,13,11,11,13,15,15,13,13,14,17,16,11,7,11,18,23,24,23
21,16,12,11,11,11,11,11,11,12,12,11,11,11,10,7,5,6,8,7,5,5,7,9,9,9,9,11,12,13,13,14,14,14,14,15,15,15,14,14,14,14,14,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,12,11,11,11,12,13,13,13,14,14,14,14,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,13,13,14,15,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,11,8,6,7,9,11,11,10,9,10,12,13,14,13,13,13,14,14,13,13,13,12,10,8,7,7,6,5,5,7,8,6,5,6,9,11,11,12,13,13,11,11,12,13,13,12,12,15,18,18,16,14,15,18,22,24,24
20,15,12,12,12,12,12,12,12,12,12,12,11,12,11,7,3,6,10,10,6,5,6,8,9,9,10,11,12,13,13,14,14,14,14,14,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,13,12,13,14,14,14,15,15,15,14,14,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,14,13,13,13,14,14,14,14,15,14,14,14,14,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,13,13,13,13,12,10,8,8,8,8,9,10,11,12,13,13,14,14,14,14,14,14,13,13,13,13,13,11,10,8,8,6,5,5,7,8,7,4,5,9,11,11,11,12,13,12,12,12,12,12,12,14,16,18,19,19,18,17,19,22,24,24
18,14,13,12,12,12,12,12,11,11,11,11,11,12,11,7,3,6,11,11,7,5,6,9,9,8,9,10,12,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,14,14,14,13,13,12,12,12,12,12,13,14,13,12,12,13,14,14,14,14,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,15,15,15,15,14,13,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,13,13,13,13,13,14,14,13,13,13,13,11,10,9,9,9,9,10,12,13,14,14,13,13,13,14,14,14,14,14,13,13,13,13,12,10,8,8,6,5,5,8,9,7,5,4,8,11,11,11,12,13,12,12,12,13,12,13,15,17,18,20,20,19,18,18,21,23,24
17,13,13,13,12,12,11,11,10,11,11,11,11,11,11,7,4,6,10,11,8,6,7,10,9,8,9,10,12,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,13,13,14,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,14,15,15,15,15,15,15,15,14,13,13,13,14,15,15,15,14,15,15,15,14,14,15,15,16,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,14,15,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,12,11,10,9,8,9,11,13,14,14,14,14,13,13,13,14,14,14,14,14,13,13,13,13,11,9,8,8,7,6,6,7,8,6,5,4,7,11,11,11,12,12,11,11,13,14,13,14,16,17,18,20,20,19,18,18,21,23,25
16,13,13,12,11,12,12,11,10,11,12,12,12,11,11,8,4,5,8,9,8,7,8,10,10,9,10,11,12,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,13,13,12,12,13,13,12,12,12,12,13,13,14,14,13,13,13,13,14,14,14,14,14,14,15,15,14,14,14,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,15,14,14,14,14,15,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,13,12,10,9,8,10,13,14,14,13,13,14,14,14,14,14,14,14,14,14,13,13,14,13,12,9,8,9,9,8,7,7,6,5,3,4,7,10,11,11,11,11,10,11,13,12,12,16,18,17,17,19,21,20,18,18,20,23,25
15,13,12,12,12,13,12,12,11,12,13,12,11,11,11,8,4,4,6,8,7,6,7,8,8,7,8,10,11,12,12,13,13,14,14,14,14,14,14,14,15,15,15,14,14,14,14,13,12,11,11,10,10,11,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,15,15,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,11,10,8,8,10,13,14,14,14,14,14,14,15,15,14,14,13,13,13,14,14,13,12,10,9,9,9,9,8,7,6,4,5,4,4,6,9,11,11,11,11,11,12,13,11,12,17,19,16,15,19,21,19,18,18,19,21,24
15,12,12,12,13,13,12,10,12,14,14,12,11,11,11,9,5,3,5,7,8,8,10,11,10,9,9,10,11,11,12,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,12,10,9,9,10,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,15,14,14,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,15,15,14,14,15,15,14,13,13,14,14,14,13,11,9,7,8,10,13,14,14,14,14,14,15,15,15,14,13,13,13,14,13,12,11,10,9,9,9,8,8,8,8,7,6,6,5,4,5,7,10,11,12,11,12,14,13,12,16,21,20,15,14,18,21,19,17,18,17,19,23
15,13,11,11,13,13,12,11,12,13,13,12,12,12,11,8,5,3,4,7,8,9,11,12,12,10,10,11,11,11,11,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,13,12,10,9,9,10,12,13,13,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,15,14,14,14,15,15,15,15,14,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,14,14,14,14,15,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,13,11,9,7,8,10,12,14,14,14,15,14,14,14,14,13,13,13,13,13,11,10,10,11,11,11,11,10,10,9,9,9,8,7,5,4,4,7,10,11,12,11,11,12,12,15,21,24,19,13,13,19,21,18,17,17,17,19,22
16,14,12,11,12,13,13,12,13,13,12,11,11,11,9,6,4,4,6,8,10,10,11,11,10,11,11,11,11,12,12,12,12,11,11,13,13,14,14,14,14,14,13,13,14,14,14,13,11,10,9,9,11,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,15,15,15,15,14,14,15,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,14,13,14,15,15,14,14,14,14,14,14,15,14,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,13,11,9,8,8,8,8,10,12,13,14,14,14,14,14,14,13,14,13,12,11,10,11,12,13,13,13,13,12,11,9,8,8,8,7,5,3,4,7,10,11,11,11,11,11,12,18,23,23,17,11,12,19,21,19,16,15,15,18,21
17,16,13,11,12,14,13,11,12,12,12,12,11,10,8,6,4,3,6,8,10,11,12,12,12,12,13,13,13,14,14,14,13,13,13,13,13,12,12,12,12,13,13,13,14,14,13,12,10,9,9,10,12,13,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,14,14,14,15,14,14,15,15,15,14,15,15,16,15,14,13,14,14,14,14,14,14,15,16,16,15,16,16,16,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,11,9,8,8,8,8,8,9,11,13,14,14,14,14,14,14,14,14,13,11,11,12,12,13,13,14,14,13,12,12,11,10,9,8,7,5,3,3,6,10,11,11,12,12,11,13,18,22,21,15,10,12,18,21,19,15,13,14,16,20
19,19,15,11,11,14,14,13,12,12,11,11,11,10,8,6,5,4,6,8,9,9,10,11,11,12,13,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,11,11,11,10,9,8,9,11,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,15,14,14,14,14,15,14,14,14,14,14,14,15,15,14,14,14,15,14,14,15,15,14,14,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,15,14,14,15,16,16,16,16,16,16,16,16,15,15,15,15,15,14,13,13,13,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,15,14,14,14,14,14,13,12,10,9,9,8,7,6,7,10,12,13,14,15,15,14,14,13,13,12,11,11,12,13,13,13,13,14,13,13,12,12,12,10,9,8,8,6,4,3,5,9,10,11,11,11,10,12,16,19,18,13,10,12,16,18,17,15,13,13,14,18
19,20,16,11,11,13,15,14,13,11,11,11,11,9,7,6,5,5,5,7,9,10,10,10,11,12,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,13,13,13,12,11,9,9,8,9,9,11,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,14,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,14,15,15,14,14,14,14,14,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,14,14,13,14,14,14,14,14,14,14,14,15,14,14,14,14,15,14,14,14,14,14,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,12,10,9,9,8,5,4,7,11,13,14,14,15,15,14,14,14,13,12,11,13,13,14,13,13,13,14,14,13,13,12,12,11,10,10,9,7,5,4,5,8,10,10,12,11,11,12,15,17,15,12,11,11,14,15,15,14,13,12,13,17
19,20,16,11,11,15,15,14,13,11,11,11,11,9,7,5,5,5,5,5,7,9,11,11,11,12,12,13,13,14,13,14,14,14,14,14,13,13,13,13,13,14,14,14,13,12,10,9,9,9,9,10,12,14,14,13,13,14,14,14,13,13,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,14,14,14,15,15,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,15,15,14,13,14,14,14,14,13,12,12,13,14,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,13,14,14,14,14,14,13,12,10,9,8,6,7,10,13,14,14,14,14,15,14,14,14,14,13,13,13,14,13,13,13,14,14,14,13,12,12,12,11,9,9,8,8,7,5,5,7,9,10,11,12,11,11,13,15,15,13,11,11,14,16,17,15,12,10,11,16
20,21,17,11,11,14,15,15,14,12,11,11,11,10,7,5,5,4,5,4,5,8,10,11,11,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,11,9,8,8,9,9,10,13,14,14,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,13,14,14,14,14,15,15,16,15,15,15,16,16,16,16,16,16,16,15,15,16,15,15,15,15,14,14,14,14,14,13,11,11,11,11,12,12,12,12,12,13,13,13,13,12,12,12,11,11,11,11,11,12,12,13,12,13,14,14,14,14,13,13,14,14,14,14,15,15,14,14,14,15,15,15,14,14,14,12,9,8,9,11,13,13,14,14,14,15,14,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,12,10,9,9,9,9,8,6,4,5,8,9,11,11,10,11,13,15,15,14,11,11,14,18,20,17,12,9,9,13
20,22,18,12,11,13,15,16,15,13,11,11,11,9,6,4,4,4,5,6,7,8,10,11,11,11,11,12,13,14,13,13,14,14,14,15,15,15,14,13,14,14,14,14,13,13,11,9,8,9,10,9,9,11,12,13,13,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,14,15,14,13,13,13,14,15,14,14,14,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,15,15,15,15,14,14,14,14,14,14,13,11,10,9,9,8,8,9,9,10,10,9,10,10,10,10,10,10,10,10,10,11,11,12,12,13,13,14,14,14,14,13,13,13,13,14,14,15,14,14,14,15,15,14,14,14,14,13,10,10,12,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,13,13,13,13,13,12,11,12,11,11,11,10,8,5,5,6,8,10,11,11,11,13,14,15,15,13,11,14,19,21,18,13,9,8,12
20,21,18,13,13,14,15,15,14,12,11,11,11,10,7,4,3,4,5,6,8,10,11,11,10,10,11,12,13,13,13,13,13,13,14,15,15,15,14,14,14,14,14,14,14,14,12,11,9,9,10,9,8,9,10,11,11,12,13,14,14,14,14,13,14,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,14,13,13,13,14,14,14,14,14,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,13,13,14,14,12,9,9,9,9,9,8,9,9,9,8,9,9,10,10,10,11,11,11,12,13,13,13,13,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,13,13,14,13,12,12,12,13,13,13,12,12,12,11,7,5,5,8,11,12,12,11,11,13,16,17,14,11,14,19,21,19,14,10,8,11
19,21,18,13,13,15,16,15,13,12,11,11,11,11,8,4,3,4,5,5,6,8,10,10,9,9,9,11,12,13,13,13,13,13,13,13,14,14,14,15,15,14,14,14,14,14,14,13,12,11,10,9,7,7,7,7,7,9,11,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,12,11,12,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,12,11,10,10,10,9,9,9,9,9,9,9,10,11,10,11,11,12,12,13,13,13,13,13,14,14,13,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,13,14,13,13,13,13,12,9,7,6,8,11,12,12,11,11,15,18,18,15,12,14,19,22,21,16,12,9,11
19,21,18,13,12,14,16,16,14,12,11,11,11,11,9,6,4,4,5,6,6,8,10,10,9,9,9,10,10,11,12,12,13,13,13,13,13,14,14,14,14,14,15,14,14,14,14,14,14,13,12,10,9,8,7,7,8,10,12,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,11,10,10,10,11,13,14,14,14,14,14,15,15,15,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,16,16,15,15,14,14,13,11,9,7,8,9,9,9,9,9,9,9,10,11,12,12,12,13,13,13,13,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,9,7,6,7,9,11,12,11,12,16,18,17,14,13,16,20,21,21,18,15,12,12
20,21,18,14,12,14,16,15,13,11,10,11,11,11,9,7,5,5,6,5,5,7,10,10,9,9,10,10,10,10,11,11,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,11,10,8,8,8,8,9,12,13,14,14,14,15,15,14,14,14,14,14,15,15,15,14,14,13,14,14,14,14,14,14,13,13,13,12,12,11,11,10,10,10,10,10,10,8,8,8,9,11,14,15,14,14,13,14,14,14,14,14,15,16,17,17,17,17,18,18,17,17,17,17,17,17,16,16,15,14,14,14,12,10,8,7,8,9,8,8,9,9,9,10,11,13,13,13,13,13,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,13,13,13,14,14,14,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,13,13,12,11,12,13,13,13,13,13,13,13,13,13,12,12,10,8,6,7,9,12,12,11,12,15,16,15,14,15,17,18,18,18,19,18,15,15
19,21,18,15,13,13,15,15,14,11,10,11,12,11,10,7,5,5,6,7,6,8,9,9,9,10,10,11,11,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,15,14,14,14,14,13,13,12,10,8,8,8,9,9,11,12,13,14,14,15,15,15,15,14,15,15,15,14,13,13,13,14,14,14,14,14,14,14,14,13,12,11,11,10,10,9,10,10,10,10,9,9,9,8,9,11,13,15,13,12,12,14,14,14,14,14,15,16,17,17,17,17,17,17,17,18,18,18,17,17,16,16,15,14,14,13,11,9,8,8,9,9,9,9,9,9,8,10,13,14,14,13,13,13,13,14,14,14,13,13,13,14,14,14,14,14,13,13,14,14,14,14,14,13,13,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,13,13,12,12,11,12,13,13,13,13,13,13,13,13,13,13,12,12,10,7,5,6,9,12,11,11,11,13,14,15,16,17,17,16,17,18,19,18,18,17
18,19,18,15,13,12,13,15,15,11,10,12,12,11,10,7,5,4,6,6,6,7,9,9,9,10,11,12,12,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,15,14,14,14,14,14,13,11,9,8,7,7,8,9,11,13,13,13,14,14,15,15,15,15,15,14,14,14,13,13,13,14,14,14,14,14,14,14,13,12,12,11,11,11,11,11,12,12,11,10,10,9,9,9,10,13,13,12,10,11,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,13,11,8,8,8,9,9,9,9,9,9,8,9,12,13,14,13,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,14,14,14,14,13,14,14,15,15,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,13,13,13,12,12,13,13,13,13,13,13,14,14,14,13,13,12,12,11,9,6,4,5,10,11,11,11,11,13,14,15,16,16,15,15,18,20,20,19,19,18
17,18,16,15,14,12,12,15,16,12,11,12,13,12,10,8,6,5,6,5,5,5,7,9,9,10,12,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,13,11,9,8,8,8,8,10,12,13,13,13,14,14,15,15,15,15,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,13,12,13,14,13,12,12,11,10,9,8,9,9,8,7,10,13,14,13,14,15,16,16,16,17,17,17,17,17,16,17,17,16,16,16,16,16,15,14,11,8,7,7,8,8,8,8,8,8,7,8,10,13,14,14,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,13,13,14,14,14,14,13,13,13,12,11,8,5,3,4,9,11,11,11,11,12,12,13,14,14,15,17,20,21,20,19,19,19
18,18,16,16,15,13,13,15,16,12,12,14,14,12,10,8,6,5,6,7,6,5,7,8,9,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,11,9,9,9,9,9,10,12,13,14,14,14,14,15,15,15,14,14,15,15,14,14,14,13,14,14,14,14,14,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,11,9,8,6,6,6,9,12,14,14,14,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,16,13,10,7,7,8,9,9,8,8,9,8,8,8,8,9,12,13,14,14,13,13,13,14,14,14,14,13,13,13,14,14,13,14,14,14,14,14,13,14,14,14,14,14,15,14,15,14,15,15,15,15,15,14,15,15,15,15,15,15,14,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,12,13,12,11,8,4,3,5,8,10,11,11,12,12,11,11,13,14,15,18,21,22,20,19,20,20
18,18,18,17,16,14,14,15,15,12,13,14,14,11,9,7,5,4,5,6,5,5,6,7,8,9,10,12,12,13,13,13,12,13,13,13,14,14,13,13,13,12,13,13,13,14,14,14,14,14,14,12,10,9,10,9,6,5,7,9,12,13,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,14,14,14,13,13,13,13,14,13,13,12,10,7,7,7,9,12,14,14,14,14,15,16,16,16,15,16,16,16,16,16,17,17,17,16,15,12,9,7,7,8,10,11,11,10,9,9,8,7,7,8,10,11,13,13,14,14,13,13,14,14,13,13,14,13,13,13,13,14,14,14,14,14,14,13,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,15,14,14,14,14,13,13,12,12,12,12,9,5,4,5,8,10,11,11,11,11,10,11,13,14,15,18,21,22,20,18,19,19
