3,0,0,8,10,1,-3,1,18,30,26,12,0,1,3,0,5,16,25,30,27,24,17,6,2,7,11,15,19,18,14,12,14,18,19,19,20,22,21,20,20,19,17,16,14,13,13,12,12,14,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,14,13,13,15,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,16,17,9,2,11,22,26,30,26,10,-1,0,13,29,29,27,26,21,13,0,6,26,32,25,12,5,8,14,18,14,11,11,15,17,14,12,12,14,16,15,15,15,15,16,16,15,15,15,15,16,14,12,13,15,15,15,14,13,12,12,12,12,12,13,17,17,16,16,17,16,15,13,12,12,13,14,14,12,11,12,12,13,14,15,15,15,15,16,16,16,14,12,13,13,14,15,16,16,16,14,13,10,8,12,14,5,-2,-3,4,14,16,12,5,0,3,16,13,-1,-2,3,6,3,0,17,29,20,7,0,2,5,1,0,0,0,0
2,0,0,9,11,3,-2,0,20,27,13,3,0,2,2,-1,11,26,28,28,28,28,24,14,6,6,9,15,21,21,16,13,15,21,22,19,18,18,18,18,17,17,17,16,15,15,14,14,15,14,14,14,15,16,17,17,17,17,17,17,17,17,17,16,17,17,16,16,15,15,15,15,15,14,12,12,15,17,16,15,15,15,15,16,16,16,16,15,15,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,8,2,13,24,27,29,24,10,-1,-1,12,28,29,26,21,16,9,0,7,25,31,25,16,8,7,13,17,14,11,10,14,16,13,12,13,14,16,15,15,15,15,15,15,15,15,15,15,15,14,12,14,16,17,16,15,14,12,12,12,12,12,13,15,16,16,17,17,17,15,13,12,12,13,15,15,12,11,12,13,14,14,14,15,15,15,15,16,16,16,16,15,14,13,12,10,10,10,11,12,13,14,19,21,16,10,7,6,9,12,14,14,13,16,27,23,7,1,2,4,1,-1,15,28,26,13,1,1,3,0,0,0,0,0
3,0,0,7,11,5,0,0,20,24,3,-3,0,3,3,1,14,29,28,27,27,28,26,23,16,11,10,15,22,23,18,16,18,23,22,16,15,15,15,15,15,15,16,16,17,17,17,18,18,16,13,13,15,16,17,17,18,17,17,17,17,16,16,16,17,16,16,15,15,14,14,14,14,14,12,12,15,17,16,16,15,15,15,16,16,16,15,15,15,16,17,16,16,16,16,16,16,16,15,15,15,15,17,18,18,17,16,7,3,15,26,27,27,21,8,-1,0,12,26,29,24,16,12,8,0,6,23,29,26,20,11,7,11,15,13,11,11,14,16,13,12,14,15,16,15,15,15,15,15,15,15,15,14,14,15,14,13,15,17,18,18,16,15,13,12,12,13,13,14,14,14,16,17,18,18,16,14,12,12,13,15,16,13,12,13,14,14,14,14,14,14,15,15,15,15,17,18,17,15,13,11,8,7,8,11,14,18,20,21,21,24,24,21,10,3,8,19,28,30,29,29,25,19,7,-1,-1,-1,0,9,21,28,20,4,0,0,0,0,0,0,0
2,0,0,6,9,5,0,0,20,26,9,0,0,0,1,4,17,27,24,22,26,27,27,27,22,15,11,13,19,21,17,17,19,23,19,11,13,17,16,15,15,15,16,17,17,17,17,18,19,16,13,14,15,16,17,18,18,18,17,17,17,16,16,17,17,17,16,15,14,14,14,14,14,14,13,13,16,17,16,16,15,15,15,15,16,15,15,15,14,16,17,16,16,16,16,16,16,16,15,15,16,16,17,17,17,16,14,7,4,17,28,27,24,16,5,-2,-1,10,24,28,22,11,10,10,0,4,20,27,27,23,14,8,10,14,13,11,11,14,16,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,15,17,18,18,16,15,13,12,12,13,14,13,12,13,15,17,18,18,16,14,12,12,13,15,16,13,12,13,14,14,14,14,14,14,15,15,15,15,16,17,17,16,15,13,12,11,12,14,17,21,23,18,14,21,24,20,8,0,5,17,26,29,28,29,29,27,13,0,0,0,0,-1,6,24,23,8,2,0,0,0,0,0,0
1,1,2,4,5,2,0,2,21,25,6,0,1,-3,2,17,26,26,21,20,25,28,27,28,23,15,6,4,13,17,15,16,18,20,13,5,13,23,21,19,18,17,17,17,16,16,16,16,16,15,13,14,16,16,17,17,17,17,17,17,17,16,16,17,17,17,16,15,14,14,14,14,14,14,14,14,15,16,16,16,15,15,15,15,15,15,15,14,14,16,17,17,16,16,16,16,16,16,16,16,16,17,15,12,13,12,10,6,8,20,29,28,21,11,2,0,4,12,20,25,18,3,8,14,3,3,15,24,28,26,18,9,10,14,13,13,13,15,16,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,12,14,16,17,16,15,14,12,12,12,13,13,13,11,12,15,16,17,17,16,15,13,13,13,16,16,12,11,12,13,13,13,14,14,15,15,16,16,15,14,14,14,15,16,16,17,17,17,18,19,21,22,16,11,17,20,17,7,1,6,15,22,24,23,21,25,29,15,0,-1,2,5,-1,1,23,26,12,4,0,0,0,0,0,0
3,3,3,3,1,0,0,4,21,22,3,-1,2,1,11,27,31,27,22,22,27,28,27,25,20,15,6,2,9,13,13,14,16,17,11,6,16,26,24,21,20,19,18,17,16,14,14,13,14,14,14,15,15,15,15,15,15,15,16,16,16,16,17,18,18,17,16,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,16,17,17,16,16,16,16,16,16,16,16,16,17,14,10,10,9,7,8,13,23,30,29,19,7,3,6,13,15,16,21,13,0,9,18,7,2,8,20,29,29,20,10,10,14,14,14,14,16,16,12,13,17,15,14,14,15,15,15,15,15,15,15,14,14,14,13,12,13,14,15,15,14,13,12,11,12,12,13,12,10,11,14,16,16,16,16,15,14,14,14,15,15,12,11,12,13,13,13,13,14,15,16,16,16,15,14,12,13,14,16,18,19,20,21,20,20,19,19,16,14,15,15,14,11,10,11,14,16,16,14,8,15,28,19,5,0,2,8,1,3,22,26,15,5,-1,0,0,0,0,0
7,5,2,1,1,0,0,3,16,18,5,-1,1,13,24,27,28,27,27,27,27,28,27,23,20,18,13,9,11,13,14,15,15,14,14,14,19,22,21,20,19,18,18,17,16,15,14,14,14,15,15,15,15,14,13,12,12,13,14,16,16,16,17,19,19,17,16,15,15,14,14,14,14,15,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,16,17,17,16,16,16,16,16,16,16,16,16,15,15,14,12,10,9,12,18,24,29,29,17,4,6,12,17,16,13,16,11,2,13,21,9,0,4,17,29,30,21,10,10,14,15,15,15,17,16,12,14,18,16,13,14,15,15,15,16,15,15,15,14,14,14,13,13,14,14,14,14,13,12,12,12,12,13,14,13,10,11,14,16,16,16,17,16,16,14,14,14,14,13,13,14,14,13,13,13,13,15,15,15,15,14,16,16,15,14,14,15,17,19,19,19,18,16,15,17,19,15,13,14,17,19,19,16,12,9,6,-1,8,26,28,16,4,-1,1,0,5,20,25,16,7,0,0,0,0,0,0
12,6,0,0,2,2,0,-1,7,9,2,-1,3,18,29,28,27,27,29,27,22,24,27,25,24,25,22,18,17,17,17,16,15,14,18,22,19,14,13,13,15,17,18,18,17,16,16,17,18,17,15,15,14,13,11,10,10,11,13,16,17,17,18,21,20,18,17,16,16,15,15,14,15,16,18,18,15,14,15,15,16,15,16,16,16,16,16,16,16,18,19,19,18,18,18,18,18,18,18,18,16,15,18,21,18,14,14,17,21,25,29,29,14,0,6,14,18,14,9,12,12,9,20,24,9,-1,0,15,29,30,20,7,8,13,15,15,15,17,16,12,14,19,16,14,15,16,16,17,17,17,16,15,15,14,13,14,15,15,15,14,13,12,12,12,13,14,14,16,13,10,11,15,16,17,17,17,17,17,14,12,10,11,15,16,16,15,14,13,13,13,14,15,14,13,13,20,24,20,15,12,10,11,13,15,15,14,13,12,12,14,14,16,17,16,15,15,13,10,9,7,4,8,16,25,22,7,-1,0,-2,3,18,24,18,18,12,2,-2,0,0,0
8,6,3,3,3,1,4,8,6,2,0,-3,1,19,31,28,28,26,24,16,8,14,24,25,25,25,22,19,17,15,15,14,14,14,19,23,17,11,15,17,16,14,13,15,17,19,19,19,19,17,15,14,13,13,12,12,12,13,14,15,16,17,18,21,20,18,17,16,15,15,15,15,15,16,17,17,15,14,15,15,16,16,15,15,16,16,17,17,17,16,16,16,16,16,16,15,15,16,16,16,14,12,17,23,20,15,12,16,22,26,29,29,16,5,9,14,14,11,8,10,10,9,18,21,9,-1,-2,13,30,30,22,12,10,13,15,17,16,16,15,13,14,18,16,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,14,14,15,16,14,10,11,13,14,15,15,16,17,16,15,14,13,14,15,16,16,15,14,13,13,13,13,14,14,12,12,20,24,19,15,13,12,12,13,15,17,17,16,15,13,13,14,16,15,13,11,12,12,12,12,14,16,11,4,17,26,16,5,1,-1,0,7,17,24,26,18,4,0,2,1,0
0,4,9,6,1,-1,11,24,11,0,0,-1,2,19,30,27,27,24,17,6,0,8,20,22,21,18,17,15,13,11,11,12,14,15,17,18,14,14,21,24,20,12,8,12,17,20,19,17,18,16,13,12,12,13,15,18,19,17,15,13,13,15,17,19,19,17,15,14,14,14,15,15,15,15,14,14,15,15,14,15,16,15,15,14,15,16,16,16,16,14,12,12,13,12,12,11,11,11,12,13,12,10,15,20,17,12,8,13,21,26,28,28,21,13,11,10,11,9,8,10,9,7,12,15,9,2,0,14,29,29,25,19,13,12,16,18,17,15,14,14,15,16,15,14,15,14,13,12,12,12,13,14,15,16,16,15,13,13,13,13,14,14,14,14,14,14,14,14,13,11,11,12,12,12,13,14,15,16,17,17,19,18,14,13,15,14,14,13,13,13,13,13,14,13,12,15,16,13,13,14,16,16,15,18,22,23,20,17,16,16,15,14,12,11,12,13,15,15,16,19,24,14,0,12,28,26,15,4,0,0,-4,9,26,25,13,4,2,6,2,0
0,4,10,7,1,-2,11,23,9,-2,0,7,17,25,28,23,21,20,18,15,12,14,18,20,20,18,16,15,14,13,13,14,15,15,17,18,13,11,17,20,17,11,8,12,15,17,15,14,16,15,12,10,10,13,17,21,21,18,12,9,9,14,18,18,17,16,14,12,12,13,13,13,14,14,12,12,15,15,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,13,13,14,15,15,14,13,15,18,16,14,12,15,20,24,26,26,20,10,1,5,18,15,9,14,18,17,14,10,8,7,10,17,25,28,24,17,11,10,16,18,17,15,13,13,15,16,14,12,13,13,12,11,11,11,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,11,12,12,13,14,15,16,16,16,16,18,17,14,13,15,14,14,13,13,13,13,13,14,13,12,10,8,6,8,11,11,12,13,17,20,21,16,8,10,16,16,15,14,14,15,17,17,17,18,19,22,14,2,13,29,30,19,4,0,-1,-2,7,19,19,10,2,1,5,2,0
-1,4,9,6,1,0,12,24,10,-2,-1,12,27,30,24,15,14,17,18,20,21,13,8,14,17,15,15,15,15,15,15,16,16,16,17,18,14,12,15,16,14,11,11,14,15,14,11,11,16,16,12,8,9,13,19,23,24,17,7,2,6,14,20,18,17,16,14,13,13,13,14,14,14,14,12,12,15,16,14,14,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,16,15,14,15,17,16,14,14,14,15,17,19,21,19,12,4,2,10,8,6,14,17,13,9,5,0,4,13,20,24,24,20,14,10,11,16,18,16,13,12,12,15,17,15,13,14,14,13,13,13,13,12,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,12,11,11,12,13,14,15,16,16,16,16,16,17,17,12,11,14,14,13,13,13,12,13,13,14,13,11,10,9,9,10,11,9,5,4,8,14,19,17,11,12,16,16,16,16,17,18,19,20,19,18,17,19,15,9,18,29,31,19,2,0,2,0,5,16,19,14,2,0,5,2,0
0,3,6,3,1,3,15,24,11,-1,-2,12,29,29,20,9,11,18,18,20,23,12,2,9,15,13,14,15,16,17,17,17,18,18,18,19,17,15,16,15,13,14,16,19,17,13,8,10,18,18,13,9,8,12,18,22,22,15,5,1,7,17,22,18,18,17,16,14,14,14,15,16,16,16,13,13,17,18,15,15,15,15,15,15,14,14,14,13,14,15,15,15,15,15,14,14,14,15,15,15,15,13,16,20,17,13,14,12,10,7,9,15,19,19,15,8,3,2,7,16,18,10,4,0,1,9,18,25,25,18,12,10,10,14,17,17,14,12,11,13,15,17,16,15,16,16,15,15,15,15,14,14,15,16,16,15,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,13,14,15,16,16,16,16,16,18,17,10,9,12,13,13,12,12,12,12,12,13,12,11,11,14,17,19,18,14,7,0,1,9,17,21,18,17,16,16,16,17,17,18,19,19,18,16,14,13,14,17,23,27,28,16,0,0,3,0,5,15,23,20,4,-1,3,1,0
1,1,1,0,1,8,18,22,11,0,-2,12,28,25,16,9,15,22,17,16,21,13,6,11,14,14,15,16,17,18,19,19,19,19,19,20,20,19,17,15,14,16,19,21,19,13,9,12,20,20,14,11,10,12,16,19,18,14,8,7,12,20,22,18,17,17,16,14,14,14,15,16,16,16,13,13,18,20,17,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,12,18,24,18,13,14,13,10,1,1,12,21,25,24,18,11,8,13,24,27,19,5,0,15,26,27,30,25,11,4,7,11,15,18,17,13,11,12,14,16,17,16,15,16,16,15,15,15,15,15,15,16,17,17,15,14,13,14,14,14,14,15,15,15,14,13,13,13,12,12,12,12,13,14,15,16,16,16,16,19,17,9,7,11,12,12,12,12,12,12,12,13,12,11,12,17,22,26,26,25,16,5,1,7,15,21,20,19,18,17,17,16,16,17,17,17,16,14,12,10,12,18,22,24,24,15,4,0,0,0,6,13,25,24,5,-2,1,2,2
4,2,0,-2,2,13,20,17,7,-2,-3,12,28,22,15,15,19,20,8,5,14,16,14,14,14,15,16,17,18,19,19,18,18,18,18,19,21,21,18,14,14,16,20,22,19,13,9,12,22,20,12,11,12,13,14,15,15,14,13,14,16,21,20,16,15,15,14,12,12,12,13,14,15,14,11,11,18,21,18,17,17,17,17,17,16,16,15,15,16,15,14,14,14,15,15,15,15,15,16,16,14,12,19,26,17,11,14,16,15,7,4,10,19,26,25,24,24,23,23,27,27,23,19,19,25,28,28,29,22,6,0,6,11,16,18,17,13,12,13,15,16,15,14,13,14,13,13,13,13,13,12,12,14,15,15,14,14,13,13,13,14,14,15,15,15,14,13,12,12,13,13,12,12,12,13,15,16,16,16,17,19,17,9,7,11,12,13,13,13,13,13,13,14,14,13,8,11,21,27,29,30,24,14,9,10,14,16,13,15,19,18,16,15,14,14,14,14,13,12,12,11,7,3,11,21,25,25,18,6,-1,2,2,3,20,26,10,0,0,1,3
5,3,1,0,8,21,20,9,1,-1,0,15,28,20,14,16,19,18,8,6,14,17,17,14,14,15,16,16,17,17,16,16,16,16,16,16,19,20,17,14,12,14,16,19,16,12,9,12,21,17,8,10,13,14,15,14,15,17,18,19,19,19,17,14,13,14,13,11,11,11,12,13,14,14,10,10,17,20,17,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,14,13,19,23,15,9,14,18,20,15,9,6,11,18,17,19,26,29,29,28,26,26,29,31,30,23,16,13,10,6,4,7,11,16,18,17,13,13,14,16,16,15,13,13,13,12,12,12,12,12,11,11,13,14,14,14,14,14,13,13,13,14,15,15,15,14,13,11,12,14,13,12,11,11,12,14,15,16,16,16,18,16,10,8,12,13,13,14,14,14,14,14,15,16,14,7,7,15,22,24,25,22,17,14,14,16,14,7,12,19,18,16,14,13,12,12,12,12,13,14,15,9,1,7,18,25,30,28,11,-1,1,0,-2,16,28,16,4,0,0,3
3,3,4,7,15,26,18,2,-1,1,8,20,27,16,9,13,16,18,17,18,20,17,14,12,13,15,15,15,15,14,14,13,13,14,13,13,17,19,18,15,12,11,12,14,14,12,10,12,18,14,6,10,15,16,17,17,17,18,19,19,18,17,15,14,14,15,13,12,12,12,13,14,14,15,12,12,17,18,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,14,16,19,13,10,14,18,20,18,12,5,5,9,7,9,15,23,28,28,27,27,27,26,25,13,0,-2,3,9,12,10,13,16,19,17,13,13,14,16,16,15,15,14,14,14,13,13,13,13,13,13,14,15,15,15,14,14,13,13,13,14,15,16,15,14,12,10,11,14,14,12,11,11,12,13,15,16,16,16,16,15,12,11,13,14,14,15,15,15,15,15,16,16,15,10,8,10,14,16,16,14,13,13,15,18,16,9,11,17,16,15,15,14,13,12,11,13,15,16,17,16,14,13,15,20,27,28,12,-2,-1,-1,0,17,28,21,8,0,0,3
4,2,2,10,21,28,17,0,-2,5,16,25,23,9,3,12,17,21,24,26,25,18,12,11,13,15,16,16,15,14,13,12,13,14,13,12,15,19,19,18,14,10,9,12,14,14,13,14,17,15,11,12,15,17,19,19,19,18,17,16,16,17,17,15,15,16,14,13,13,13,14,15,16,16,15,14,16,16,14,14,15,15,14,14,14,14,14,14,14,15,15,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,18,19,16,10,7,5,5,4,3,14,26,28,28,27,25,18,7,0,-1,7,16,16,14,12,14,16,18,16,13,13,15,16,16,14,15,16,16,15,14,14,15,15,15,14,15,16,16,16,15,14,13,12,13,14,15,16,16,14,12,9,10,14,14,12,11,10,10,12,15,16,16,15,15,14,14,15,16,16,16,16,17,16,15,15,15,16,15,14,11,8,9,11,11,11,10,11,14,18,19,16,14,14,14,16,17,16,15,13,12,12,14,16,16,20,25,20,14,13,19,24,10,-2,-1,0,3,18,27,24,11,0,0,2
7,2,0,13,27,30,16,0,-2,8,23,28,20,8,7,20,21,17,20,21,19,17,16,13,13,16,17,16,15,13,12,12,12,13,11,10,14,19,21,20,17,11,8,11,15,19,19,18,19,18,17,16,16,18,21,22,20,15,10,9,13,20,21,15,14,15,14,12,12,12,13,14,15,15,15,14,15,15,14,15,15,15,14,14,15,15,15,16,16,15,14,13,13,13,13,13,12,12,13,14,15,15,12,11,17,20,16,12,11,17,20,18,13,9,11,8,0,6,18,25,30,29,18,4,0,-1,0,7,16,18,17,14,13,14,16,14,12,15,18,18,15,10,12,15,14,13,12,13,14,14,14,14,15,15,15,15,14,13,12,12,12,14,15,16,16,15,12,9,10,15,15,13,10,8,9,11,15,16,16,16,14,14,17,19,19,18,18,19,19,18,16,15,15,16,15,13,9,6,9,15,20,21,18,13,11,12,15,17,14,11,13,17,19,20,18,14,10,10,11,13,14,18,21,11,5,14,23,26,12,0,1,0,1,16,28,27,15,1,0,1
6,1,0,16,29,29,15,1,-2,7,24,28,20,11,13,24,22,15,14,14,14,17,19,14,13,17,17,17,16,14,13,12,12,13,11,9,14,20,23,23,19,13,9,12,17,20,21,21,20,21,21,19,18,18,20,21,20,15,8,7,12,21,23,15,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,15,15,15,15,15,15,16,16,17,17,15,14,13,13,13,13,13,12,12,13,14,15,15,12,10,17,21,16,11,9,15,20,20,17,15,18,13,4,0,7,21,31,28,10,-2,4,9,7,10,14,17,17,14,14,14,15,14,12,14,17,18,15,10,12,14,13,12,11,12,12,12,12,12,13,14,14,14,15,14,12,12,12,14,15,16,16,15,13,10,11,15,14,11,10,9,8,10,13,16,16,15,14,15,18,20,19,18,18,18,18,17,16,15,15,16,15,8,5,8,16,23,27,25,20,16,14,12,12,14,11,8,11,16,18,19,17,15,12,11,11,11,10,11,13,4,1,16,27,28,19,8,4,0,0,14,27,28,17,3,1,2
0,-1,0,17,30,26,14,2,-3,5,22,26,19,12,10,15,19,20,16,15,17,19,18,14,13,15,17,17,17,16,15,14,15,15,13,10,16,23,26,25,20,12,10,14,17,17,19,20,20,20,20,20,18,17,16,17,19,19,15,12,12,19,21,15,10,9,10,13,16,16,14,13,14,16,15,14,13,13,13,14,14,14,14,14,14,14,15,15,15,16,16,16,15,15,15,15,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,14,15,17,14,6,0,2,20,30,24,8,0,13,20,18,19,18,15,14,15,17,18,18,16,12,10,11,13,16,17,16,15,15,15,14,13,12,12,12,13,13,14,14,15,15,15,14,13,13,14,15,15,15,15,14,14,14,15,11,8,13,13,9,9,12,16,16,12,13,16,18,17,15,14,14,15,15,15,15,16,15,16,15,4,2,14,24,26,21,13,11,17,24,22,17,14,10,8,10,13,13,14,14,16,17,18,16,11,6,6,12,10,8,13,21,26,27,18,4,-1,3,13,24,29,19,5,3,5
0,-1,1,18,30,25,13,1,-3,5,23,27,20,13,10,14,19,21,17,16,18,19,18,15,13,15,16,17,18,19,20,21,23,24,22,20,23,27,28,24,17,8,7,16,20,19,20,20,17,18,20,20,18,15,14,16,19,20,17,14,12,18,20,15,10,8,9,12,16,16,14,12,13,15,15,13,12,11,12,13,13,13,13,13,13,13,13,13,13,15,16,15,15,15,15,15,16,16,15,16,16,17,16,15,15,15,15,15,15,15,15,14,14,15,16,16,13,4,4,20,28,21,7,1,14,21,16,10,9,14,17,15,15,16,17,16,14,13,13,14,14,15,16,16,16,15,14,13,12,12,12,13,13,13,13,14,15,15,14,13,13,14,14,15,15,14,14,14,14,15,10,8,13,13,10,9,11,16,16,12,13,16,18,18,15,14,14,14,15,15,15,16,15,16,15,4,3,17,26,27,24,20,18,23,28,24,18,15,14,15,17,18,17,15,13,11,11,13,15,17,17,17,16,16,17,20,24,27,26,18,3,-3,1,9,20,28,20,4,2,5
0,0,3,19,29,24,12,0,-2,7,24,28,20,12,9,14,19,22,19,17,19,18,17,16,15,15,14,14,16,19,22,24,26,27,26,24,25,27,29,23,13,3,2,12,17,15,17,15,10,13,19,19,16,13,13,15,19,21,19,15,13,17,19,15,11,8,9,12,15,15,13,11,12,14,14,13,12,12,13,13,13,13,13,13,13,13,13,12,12,14,15,15,14,14,15,15,15,15,15,16,16,17,16,14,14,15,15,15,15,15,15,15,15,15,16,16,16,7,4,19,25,18,7,3,16,20,12,2,0,14,20,15,13,13,14,15,16,16,16,15,12,10,14,18,16,15,14,13,13,13,13,12,12,12,12,14,15,14,13,13,13,13,14,14,14,14,13,13,14,15,11,8,13,13,10,9,12,17,16,13,13,16,18,18,16,15,14,14,14,14,15,15,14,16,15,6,5,17,25,28,28,26,25,26,25,20,16,15,15,16,18,20,21,20,17,13,11,10,13,18,24,23,17,19,24,27,28,27,25,17,5,-2,-1,4,16,27,19,1,0,3
0,0,2,19,29,22,9,0,-2,8,25,28,20,11,8,13,19,22,20,19,20,18,16,18,18,16,13,11,12,15,18,20,22,22,20,18,19,23,27,23,13,4,2,11,11,7,9,11,8,12,18,17,14,12,12,14,19,21,19,15,13,17,18,15,11,9,9,12,15,15,13,11,12,15,15,14,14,14,14,15,15,14,14,14,14,14,14,13,13,14,15,14,14,14,15,15,15,15,15,15,17,18,16,13,14,14,14,15,15,15,15,15,14,15,16,16,14,5,2,16,23,15,7,5,16,20,13,3,2,16,20,14,11,10,12,15,16,18,18,16,11,8,14,18,17,15,14,14,13,13,13,12,12,11,11,13,15,14,12,12,12,12,13,14,14,14,13,13,14,15,11,8,13,13,10,9,12,17,16,13,13,16,18,18,15,14,13,12,12,13,14,14,14,16,16,8,6,16,24,27,29,26,22,19,16,12,11,13,11,9,11,15,18,21,22,21,17,14,13,15,18,17,14,17,23,26,28,27,25,18,6,0,0,3,13,27,19,0,0,2
0,-1,0,18,28,20,8,0,-2,8,25,28,20,10,6,12,18,22,21,20,20,18,16,20,21,18,14,11,10,11,13,15,15,16,14,12,16,23,27,26,21,19,20,23,14,2,5,14,21,20,14,14,13,11,12,15,19,21,19,15,13,17,19,16,12,10,10,13,16,15,13,12,13,15,16,15,15,15,15,15,15,15,15,15,15,15,15,14,13,15,16,15,15,14,15,15,15,15,15,15,16,17,15,13,13,14,14,14,15,15,15,15,15,15,16,15,11,6,6,18,23,16,7,5,15,19,15,13,13,18,18,14,12,11,13,15,16,17,17,16,12,10,15,18,17,15,14,14,14,14,13,12,12,11,11,12,14,13,12,11,11,12,12,13,13,13,13,13,14,15,11,8,13,13,10,9,12,17,16,12,13,16,17,17,15,13,11,10,10,12,13,13,14,17,18,7,5,16,24,27,30,24,12,4,2,0,4,14,10,1,0,3,11,18,22,24,23,19,14,11,11,10,8,12,18,21,24,26,27,20,4,-1,3,6,14,27,19,0,-2,0
0,-2,0,18,27,15,5,0,-2,7,24,28,20,9,5,11,18,22,21,20,21,18,17,20,21,19,16,14,13,13,13,14,15,16,16,15,16,19,22,22,21,25,29,30,16,0,1,13,27,24,10,11,13,12,13,15,19,20,17,13,12,17,20,16,12,10,10,13,16,16,14,12,13,16,16,15,13,13,13,13,13,13,13,13,14,14,13,12,11,15,17,16,15,15,14,15,15,14,14,15,15,16,15,13,13,14,14,15,15,15,15,15,15,15,16,15,11,8,11,21,23,18,10,7,14,18,16,19,21,16,14,14,14,14,15,15,14,14,14,14,14,14,16,17,15,15,14,14,14,14,13,13,12,11,11,13,14,13,11,10,10,11,12,13,13,13,13,13,14,15,11,8,13,13,10,9,12,17,16,12,13,15,18,18,15,13,11,9,10,11,12,13,14,17,18,5,3,19,27,27,29,20,4,-1,1,1,7,17,16,8,4,2,4,9,16,20,21,20,17,15,16,14,11,11,13,13,19,26,29,22,4,-1,5,7,14,26,20,3,0,0
0,-1,0,19,26,10,0,0,-2,7,24,28,20,10,6,11,18,22,20,20,21,19,17,18,20,20,19,17,16,15,15,15,16,18,21,22,17,14,16,14,11,17,25,28,16,0,-2,7,24,21,8,10,13,14,15,16,19,19,16,12,12,18,20,15,11,9,9,12,16,15,13,11,12,15,16,14,12,10,11,12,12,12,12,12,13,13,12,11,10,15,18,17,15,15,14,14,15,14,14,14,14,15,14,13,14,15,15,15,15,15,15,15,15,15,16,15,13,12,14,20,21,17,13,11,15,17,16,20,20,13,11,14,16,17,17,15,12,11,11,12,15,17,16,14,14,14,14,14,14,14,14,13,12,12,12,13,14,13,11,10,10,10,11,12,13,13,13,13,14,15,10,8,12,13,9,9,12,17,16,12,13,16,18,18,16,14,12,11,11,12,13,14,14,17,17,4,3,21,29,27,24,13,1,1,9,11,15,18,20,19,16,10,6,7,11,14,17,18,20,22,24,23,19,16,14,10,15,25,30,23,6,-1,3,4,12,25,22,9,2,0
0,-1,2,21,24,5,-2,0,-2,7,24,28,20,12,8,13,18,21,19,18,20,19,17,16,17,19,19,18,17,16,14,14,15,17,21,22,17,12,14,7,0,6,16,22,14,1,-3,3,17,18,10,12,14,15,15,17,19,19,16,12,12,19,21,15,9,7,8,11,15,15,12,10,11,14,15,14,11,10,12,12,13,13,13,13,14,14,14,13,12,15,18,17,15,14,14,14,15,14,14,14,14,14,13,13,14,15,15,15,15,15,15,15,14,14,15,15,15,15,14,15,15,13,13,15,17,17,15,15,15,11,11,15,17,18,17,15,12,9,10,12,16,18,15,12,13,13,14,14,15,14,14,14,13,13,13,14,15,14,12,10,10,10,11,12,12,13,13,14,14,14,10,7,12,13,9,9,12,17,17,12,13,16,18,18,16,15,13,12,13,14,14,14,14,15,16,6,6,18,27,27,16,4,0,5,13,17,17,14,16,20,20,18,17,15,15,15,16,17,20,24,27,27,24,23,19,12,14,24,30,24,8,0,0,0,8,23,25,13,4,-1
