9,4,3,6,8,10,11,10,7,6,5,5,5,6,7,6,5,5,7,7,7,8,10,11,12,13,16,17,18,19,19,19,19,19,18,17,16,14,13,14,14,15,15,16,16,17,17,17,17,16,16,16,16,15,14,14,14,15,15,15,15,16,17,17,17,16,14,13,12,11,9,9,12,16,20,22,22,22,22,21,21,22,22,22,22,22,21,21,21,22,23,22,21,20,18,15,13,12,10,9,8,8,7,7,8,10,11,12,14,15,15,16,17,17,18,18,18,18,18,17,17,16,15,15,14,13,13,12,12,11,12,15,17,19,20,21,22,22,22,22,22,22,22,22,22,23,23,21,12,5,4,6,5,4,4,6,7,7,7,7,7,6,9,11,12,12,14,15,15,15,15,15,15,15,15,14,13,12,12,13,16,17,18,18,17,16,17,17,18,18,18,17,16,16,16,17,17,17,16,15,14,14,16,18,20,20,19,19,19,19,19,19,18,17,16,16,15,15,14,13,12,11,10,9,9,9,10,8,5,4,3,7,18,27,26,26,26,23,15,7
6,3,3,7,10,12,11,8,6,5,5,5,5,6,7,6,4,4,6,6,6,7,9,11,11,13,15,16,16,17,17,17,17,17,16,15,14,13,12,14,15,16,17,17,17,17,17,17,17,15,15,15,15,14,14,14,14,15,15,15,15,16,16,16,15,14,12,11,10,9,10,14,18,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,20,18,15,12,9,8,7,7,7,7,6,6,6,8,10,13,14,15,17,18,18,18,18,18,18,18,18,17,17,16,14,14,12,11,10,9,9,8,8,7,7,7,8,9,13,19,22,22,22,22,22,22,22,21,22,22,22,20,12,7,6,5,4,4,5,6,6,7,8,9,8,8,9,12,14,15,16,17,17,16,15,15,15,15,15,14,13,13,14,15,17,18,19,19,19,19,19,19,19,18,18,17,17,16,16,16,16,15,14,12,11,11,14,17,20,20,20,20,19,18,18,18,18,17,17,16,16,15,14,13,10,9,8,8,8,9,10,9,6,4,4,4,16,26,26,26,26,23,15,7
4,4,4,7,12,14,11,7,6,5,5,5,5,7,7,6,4,5,6,6,6,7,8,9,10,12,14,14,14,14,14,14,14,14,14,13,13,12,13,16,17,17,18,18,18,17,17,16,16,15,14,14,13,13,13,14,15,15,15,16,16,16,16,15,13,11,10,9,9,12,15,19,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,21,19,17,14,10,7,5,6,6,7,7,8,8,8,8,8,10,12,14,15,15,15,16,17,18,19,19,18,17,16,15,13,12,11,11,10,9,8,8,8,7,6,7,7,6,6,4,7,14,20,22,22,22,23,22,22,21,21,22,22,20,13,6,4,5,5,6,5,5,5,6,7,8,8,8,10,12,14,15,17,17,17,17,17,16,16,15,14,14,14,15,16,17,18,18,19,19,19,19,20,20,20,19,19,19,18,18,18,17,17,16,16,14,13,13,15,18,20,20,20,19,18,17,17,17,17,16,16,16,15,15,14,13,10,9,8,7,8,9,11,11,8,5,5,0,12,26,26,25,26,23,15,7
3,5,5,7,12,14,11,7,6,6,5,5,6,6,7,5,4,5,8,8,8,7,8,8,9,11,12,13,12,12,12,12,11,11,12,12,12,13,16,17,18,18,18,17,17,17,16,15,15,14,14,13,12,12,13,14,15,16,16,16,16,15,14,13,11,9,9,11,13,18,21,22,22,21,20,21,22,22,21,21,21,22,22,22,21,21,19,16,13,10,7,5,4,5,7,8,8,8,8,8,9,9,10,12,15,17,17,16,15,16,17,18,18,18,16,14,13,12,11,11,11,11,11,10,10,10,10,9,8,7,6,6,8,6,5,10,19,23,22,21,22,22,22,21,21,22,22,21,16,7,2,4,6,6,5,4,5,7,7,7,8,9,10,12,13,14,15,15,15,15,16,17,17,15,14,14,15,16,17,17,17,18,18,18,18,19,19,20,20,20,20,20,20,20,19,19,19,19,19,18,17,17,17,19,20,20,20,19,17,16,16,16,16,16,15,14,14,13,12,12,13,11,9,8,8,9,11,12,10,6,5,-1,10,25,26,25,26,24,16,7
2,4,5,8,13,14,10,7,6,5,5,5,5,6,6,4,4,6,10,12,11,11,12,12,12,13,14,14,13,12,12,12,11,11,11,11,12,14,17,17,18,18,18,17,17,16,15,14,14,14,14,13,13,13,14,15,16,16,16,15,14,13,12,11,9,9,12,17,20,22,22,21,21,21,21,21,21,21,21,21,22,21,21,19,18,16,13,9,6,5,5,6,7,8,8,7,7,8,9,9,9,11,12,14,16,18,17,17,17,17,18,17,16,14,13,12,13,13,14,14,15,16,16,16,15,15,14,13,12,10,7,6,7,7,3,6,16,23,23,21,21,21,21,21,21,21,21,21,19,11,4,4,5,6,6,5,6,7,7,7,8,9,10,11,12,13,13,13,13,14,14,15,16,16,15,14,14,15,17,17,16,16,17,17,17,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,19,18,18,19,20,20,20,19,17,15,14,14,15,15,15,14,14,13,13,13,14,13,11,9,10,10,11,13,10,5,5,0,9,24,27,25,26,24,16,8
1,4,6,9,12,12,9,6,5,5,5,5,5,6,5,4,5,8,11,14,14,15,16,16,17,17,17,16,15,15,14,14,13,13,12,10,11,14,17,17,18,18,18,18,17,16,15,14,13,14,14,14,14,14,15,16,16,16,15,13,12,11,10,10,11,15,19,22,23,22,21,21,21,21,21,22,21,21,22,22,22,20,17,15,12,9,7,6,6,6,7,7,7,7,8,8,9,9,10,10,11,13,14,16,17,17,17,17,17,18,17,16,14,14,13,14,15,15,16,15,15,16,16,17,16,15,15,14,13,13,12,10,9,9,3,2,12,20,23,23,22,22,21,21,21,21,20,20,20,16,9,5,4,6,7,6,6,7,7,7,8,10,11,11,12,13,12,12,12,13,13,13,13,14,15,15,15,15,16,16,15,15,16,16,16,17,17,17,17,18,19,19,20,20,20,20,20,20,20,20,19,19,19,19,20,20,19,18,16,13,10,12,14,15,15,15,15,15,15,14,13,12,11,10,10,10,12,13,11,5,5,0,9,22,27,25,26,25,17,8
3,4,7,10,12,9,7,5,4,5,6,6,6,6,6,4,6,9,13,14,14,16,18,18,18,19,19,18,16,17,16,16,16,15,13,11,12,15,17,18,18,19,19,18,17,16,15,14,14,15,15,15,15,15,16,16,15,14,13,12,11,10,10,13,17,21,23,22,21,21,21,21,21,21,21,21,22,21,21,21,19,16,12,10,8,6,6,7,8,9,9,8,7,7,8,9,10,10,9,9,11,13,15,16,17,17,17,17,18,17,16,16,15,16,16,16,15,15,15,15,15,15,16,16,15,15,14,14,13,12,11,11,11,12,10,8,10,14,18,21,22,22,21,21,21,20,19,19,19,16,10,6,5,7,7,5,5,6,6,6,8,10,10,10,11,12,11,11,12,12,12,11,11,12,15,16,17,16,16,16,15,15,15,15,15,16,17,17,17,17,18,18,19,19,19,20,20,20,20,20,20,19,19,19,20,20,19,17,14,12,11,13,16,17,16,16,14,14,13,13,13,12,10,10,10,10,12,14,12,6,5,1,7,20,27,26,26,24,17,9
4,4,6,10,11,7,7,6,5,6,6,7,7,7,6,5,7,10,14,15,16,18,19,19,19,19,19,18,17,18,18,17,17,16,13,11,12,15,17,17,18,18,18,17,16,15,15,15,15,15,15,15,16,16,16,15,14,12,11,10,9,11,15,20,22,22,21,21,21,22,21,21,21,21,21,21,21,21,21,19,15,11,7,7,8,8,7,7,7,6,7,9,9,8,8,9,9,10,9,11,13,14,16,17,18,18,17,17,17,16,15,15,15,16,17,17,16,17,17,17,16,16,16,16,15,15,15,14,13,13,13,13,11,10,11,11,9,6,9,15,20,21,21,21,21,21,20,19,18,14,8,6,6,8,6,4,5,7,6,6,8,9,9,9,10,11,11,10,11,11,11,11,11,12,13,15,16,17,16,16,16,15,13,13,14,16,17,17,18,18,17,17,18,18,18,19,19,20,20,20,20,19,19,19,20,19,19,17,14,12,13,14,17,18,17,16,14,13,13,13,13,12,10,9,9,9,11,15,14,8,5,0,6,18,27,26,26,24,17,9
5,5,7,9,9,7,7,6,5,5,6,7,8,7,6,5,7,11,14,14,16,18,19,19,20,20,20,19,18,19,19,19,17,16,14,13,14,16,17,17,18,18,17,16,15,15,15,15,15,14,15,15,15,16,14,12,12,12,9,8,13,18,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,20,17,13,10,9,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,10,11,13,14,16,17,17,18,18,18,17,17,16,16,17,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,15,15,14,13,12,11,11,11,11,10,9,9,9,10,13,15,17,17,18,17,15,12,9,8,8,8,8,8,7,6,7,7,7,7,7,8,9,11,10,9,8,9,10,10,11,11,12,13,14,15,16,18,17,15,14,13,12,13,15,17,18,19,18,17,18,18,18,18,18,19,19,19,19,19,19,20,20,20,19,19,17,15,14,14,15,17,18,17,15,13,12,12,12,12,13,10,8,8,10,12,15,14,8,5,2,5,16,26,25,26,25,18,9
5,5,7,9,9,7,7,6,5,5,6,7,8,7,6,5,7,11,14,15,17,18,18,19,19,19,19,18,18,18,18,17,16,15,14,13,15,17,18,17,18,18,17,15,15,15,15,15,15,16,15,16,15,13,12,12,11,10,11,14,18,21,22,21,21,21,21,21,21,21,21,21,21,21,22,21,19,16,13,10,8,7,7,7,8,8,8,9,9,9,9,9,9,10,10,10,10,11,12,13,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,15,14,12,11,10,10,11,11,10,9,9,11,11,12,12,12,12,11,9,9,9,9,9,9,9,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,9,9,10,11,11,12,12,14,16,17,17,15,13,12,13,15,17,18,18,18,18,18,18,18,18,18,19,18,18,18,19,19,20,20,20,20,19,18,16,15,15,16,18,18,17,14,12,11,11,11,12,12,10,7,8,10,11,15,14,8,4,2,4,15,26,25,26,25,19,10
5,5,7,9,9,7,7,5,4,6,6,7,7,7,6,6,8,11,13,14,15,17,18,18,18,18,18,18,18,18,18,17,16,15,14,13,14,17,18,18,18,17,16,15,15,15,15,16,16,16,15,14,13,11,11,11,10,10,16,20,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,19,15,11,8,8,7,7,7,8,8,9,9,10,10,10,10,10,10,10,10,10,11,12,13,14,15,16,17,17,17,17,17,17,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,15,13,11,10,9,10,10,10,11,11,11,10,11,11,11,10,10,11,10,9,9,8,8,9,9,8,8,9,8,8,8,7,6,6,7,8,9,9,8,8,9,10,11,11,11,11,12,13,15,17,15,14,13,14,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,20,20,20,18,17,16,17,17,18,18,17,13,11,9,10,10,11,11,9,7,8,9,12,16,15,9,4,2,3,13,25,26,26,25,20,11
5,5,8,10,9,7,7,5,4,6,6,7,7,7,7,7,8,10,12,13,15,16,17,17,16,16,16,15,14,15,15,14,14,15,14,13,14,17,18,18,18,17,16,15,15,15,16,16,16,15,14,12,11,12,12,10,11,16,20,21,21,21,21,21,21,21,21,21,22,21,21,20,21,21,19,16,11,8,7,7,7,7,7,8,9,10,10,10,11,10,10,10,10,11,11,11,12,13,13,14,15,16,17,17,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,15,13,11,9,8,8,9,9,8,8,9,10,11,10,10,9,10,9,7,7,7,7,8,8,8,8,8,7,6,6,7,7,8,9,9,10,10,9,8,10,11,12,12,11,10,11,12,13,13,13,14,15,15,14,13,14,16,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,19,19,19,19,18,17,17,18,18,18,16,13,10,9,9,10,11,9,8,7,7,10,14,18,16,9,5,4,2,10,24,26,26,25,20,11
5,6,8,10,9,7,7,5,4,6,6,7,8,8,7,7,8,8,10,13,14,14,14,14,13,13,12,11,11,11,11,11,12,14,14,14,15,16,17,17,16,15,14,14,14,15,15,15,15,13,13,12,10,12,11,11,16,21,22,21,20,20,21,21,21,21,21,21,21,21,21,20,20,19,17,12,8,7,7,8,8,8,8,9,9,10,10,11,11,10,10,10,10,11,11,11,12,13,14,15,16,17,17,16,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,15,15,14,11,8,7,8,8,7,8,8,9,9,9,9,9,9,8,6,6,6,6,7,7,7,7,7,7,6,7,9,11,12,12,11,11,10,10,10,11,13,13,13,12,10,11,11,12,11,11,13,15,16,15,13,13,14,15,17,17,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,15,12,9,9,9,10,10,8,6,6,7,12,18,20,16,9,5,5,2,8,23,26,26,25,21,12
5,6,8,10,9,7,6,5,4,5,6,7,8,8,7,7,7,7,8,10,11,12,12,12,12,13,12,12,12,12,12,12,12,13,13,13,13,14,15,14,14,13,13,13,14,15,15,15,14,12,12,12,11,10,11,15,20,22,21,21,21,21,21,21,21,21,21,21,21,21,20,20,18,16,13,10,7,7,7,8,8,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,12,13,14,15,16,17,17,16,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,14,14,14,15,15,13,10,8,8,9,10,10,10,10,9,9,10,10,9,8,6,6,6,7,7,7,6,6,6,6,7,9,12,14,14,14,14,14,13,12,11,12,13,13,13,11,10,10,11,12,12,10,10,12,14,15,14,13,13,14,15,16,17,18,18,18,17,17,16,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,14,11,9,9,10,10,9,7,5,5,8,14,21,22,15,8,5,5,1,5,22,26,26,26,21,13
5,5,8,9,8,6,6,5,4,5,6,7,8,8,7,7,7,6,7,9,10,12,13,15,15,16,16,17,17,17,16,15,13,13,13,12,12,13,13,12,12,12,12,13,14,15,15,14,13,13,11,11,12,10,13,19,21,21,20,21,21,21,20,20,21,21,21,21,20,20,20,18,15,13,10,7,7,7,8,8,9,9,9,10,10,10,11,11,11,11,11,11,11,12,12,12,13,14,15,15,16,17,17,16,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,14,13,13,14,15,14,12,10,9,9,10,11,11,11,10,10,10,9,8,7,7,7,7,7,7,6,6,6,6,7,9,12,14,15,15,15,16,16,15,13,12,13,13,13,13,12,11,11,11,12,11,10,9,10,11,12,13,13,14,14,14,15,16,17,18,18,17,17,16,16,17,17,17,18,18,18,17,17,17,17,17,16,16,15,13,10,9,8,9,9,8,5,4,6,9,16,22,21,14,6,4,5,0,4,19,26,27,26,21,14
5,6,7,9,8,6,6,5,4,4,6,7,8,8,8,8,9,8,9,11,13,14,16,17,17,18,18,18,18,18,18,16,14,13,13,13,14,14,13,13,12,12,13,14,14,15,14,13,12,11,12,11,10,12,17,21,21,20,21,21,21,21,20,21,21,21,21,21,21,21,20,18,15,12,10,7,6,8,9,9,9,10,10,10,10,11,12,12,12,12,12,12,12,12,12,13,13,14,15,16,16,16,17,17,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,17,16,16,15,14,13,13,13,14,13,12,11,9,9,9,9,10,11,11,10,8,7,7,7,6,6,7,7,7,6,6,7,8,10,13,15,16,15,15,15,15,15,14,13,13,13,14,14,14,13,12,11,12,11,9,9,9,9,9,10,10,11,13,14,15,15,15,16,16,17,17,17,16,16,17,17,17,17,18,18,18,17,17,17,16,16,15,14,12,10,8,8,8,8,7,5,4,7,11,17,22,19,11,6,5,5,1,4,17,25,27,26,21,15
5,6,7,9,8,6,6,6,4,4,6,7,8,8,9,9,10,10,11,13,14,15,17,17,17,17,18,19,19,19,19,17,15,14,14,14,14,14,13,14,13,13,13,14,14,14,13,12,10,9,14,13,10,13,19,21,21,20,20,20,20,21,21,21,21,21,20,21,21,21,20,19,17,15,12,8,6,7,9,9,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,14,15,16,16,16,16,17,17,16,16,17,18,18,18,18,18,18,18,18,18,18,17,18,18,17,17,17,17,17,17,16,15,14,13,14,14,13,13,13,12,11,9,9,9,8,8,9,9,7,5,5,6,6,6,6,7,7,6,6,6,8,9,11,13,14,14,15,15,15,15,15,15,14,13,14,14,15,15,14,13,12,12,11,9,9,9,9,9,9,9,10,10,12,15,15,15,15,15,16,16,17,16,16,16,16,16,17,18,18,18,17,17,16,16,15,14,13,11,9,8,8,8,8,7,4,5,8,13,19,22,17,10,6,5,5,2,4,16,25,27,26,21,15
4,6,7,7,8,7,8,6,4,4,4,5,7,8,9,9,9,11,12,13,14,15,17,18,17,18,19,20,20,20,19,18,16,15,14,14,14,14,14,14,13,13,13,13,13,13,12,11,11,11,13,12,11,14,19,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,20,19,19,19,17,13,9,8,9,10,10,11,12,12,12,12,12,12,12,13,13,12,12,12,12,13,13,15,16,17,16,14,13,14,16,16,16,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,15,15,14,14,14,12,12,15,16,15,13,12,11,10,10,9,9,8,7,6,6,6,6,7,7,7,7,6,7,8,9,11,12,13,14,15,14,14,14,15,15,15,14,13,14,15,16,16,15,15,14,14,12,10,11,12,12,12,11,10,10,8,8,10,13,15,16,15,15,15,16,16,16,16,16,15,16,16,17,17,16,16,15,14,14,13,12,11,8,7,7,8,7,6,5,3,7,16,21,21,14,8,6,5,6,1,3,16,26,26,25,22,15
4,6,7,8,8,7,7,6,4,4,4,5,7,8,8,8,9,10,12,13,14,16,17,17,16,17,18,19,20,20,20,19,17,15,15,14,14,14,14,14,13,13,12,13,13,12,12,11,11,11,13,11,11,14,19,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,19,19,19,17,15,12,11,11,11,11,12,12,13,13,13,13,13,13,12,12,12,13,13,13,14,15,16,17,17,14,13,13,15,16,16,16,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,17,17,16,16,16,15,15,14,14,13,14,18,19,18,17,18,18,16,15,14,13,11,8,6,6,7,7,7,7,6,5,6,8,9,11,13,14,15,15,15,15,15,15,15,15,15,14,14,15,16,16,16,16,15,15,14,14,13,13,13,13,14,13,13,12,11,9,6,7,9,11,13,13,13,13,14,14,15,15,15,15,15,16,15,15,14,13,12,11,11,11,10,8,8,8,8,7,5,4,6,11,18,21,19,12,7,7,5,6,1,4,17,26,26,26,22,15
2,5,7,8,8,7,8,7,5,5,5,5,6,7,8,8,9,11,12,13,14,15,16,15,14,15,16,18,18,19,19,19,17,15,14,15,15,15,14,14,13,13,13,12,12,12,12,11,11,12,12,11,11,14,19,21,21,20,21,20,20,20,20,20,20,21,21,21,21,21,21,20,20,19,19,19,18,16,14,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,16,17,18,18,15,13,13,14,15,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,15,15,14,14,14,13,15,17,19,19,19,19,20,20,19,18,17,16,12,8,6,6,6,7,7,6,5,6,8,9,11,14,16,17,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,14,14,13,13,12,13,15,15,14,15,14,14,13,10,7,7,8,9,10,10,11,12,13,13,14,14,14,14,14,13,12,10,8,8,8,9,9,9,8,8,7,6,4,3,7,14,20,21,17,10,6,6,5,6,1,4,18,26,26,26,22,16
2,4,7,9,9,8,8,7,6,5,4,5,6,7,8,8,9,11,12,12,13,13,13,12,11,11,13,16,18,18,19,18,16,14,13,14,16,16,15,15,15,14,13,13,13,13,12,11,10,11,11,11,12,13,18,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,19,20,19,18,16,15,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,14,15,17,18,19,19,17,14,13,13,14,15,16,16,17,18,18,18,18,18,18,17,17,17,18,18,18,17,16,16,16,16,15,15,14,14,15,15,15,17,18,19,19,19,19,19,19,19,19,19,17,13,8,4,4,7,7,7,6,6,7,8,11,14,16,17,16,16,17,17,16,16,15,16,16,15,15,15,15,16,16,16,15,14,14,14,13,13,14,15,15,14,15,15,16,16,12,9,8,8,9,9,9,9,9,11,11,11,12,12,13,12,11,9,8,6,5,6,8,9,9,9,8,6,4,4,4,9,17,21,20,15,8,5,6,5,5,1,5,19,26,26,26,23,17
3,4,6,9,9,8,8,7,6,4,4,4,6,7,8,8,9,10,11,12,11,10,9,9,8,8,10,15,18,18,18,18,15,13,12,14,16,17,16,16,16,15,14,14,14,14,13,11,10,10,11,12,12,12,16,20,21,20,20,21,21,20,20,20,20,20,21,21,21,20,21,21,21,20,20,20,20,19,18,17,16,15,13,13,13,13,13,13,13,14,14,13,13,14,14,14,15,17,18,19,19,18,16,14,14,14,15,15,15,17,18,18,18,18,18,18,18,18,18,17,17,17,16,16,15,15,16,16,16,16,16,17,17,17,18,18,17,17,18,18,18,18,18,19,19,18,16,12,6,4,5,7,7,7,7,7,8,10,13,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,14,15,15,14,15,16,16,15,12,11,11,12,11,11,11,9,8,9,9,9,11,12,12,10,8,7,6,5,4,4,7,9,9,9,8,6,4,4,7,13,19,21,18,11,6,5,7,5,5,2,6,20,26,26,26,24,18
5,3,5,8,9,8,8,7,6,5,4,4,5,7,7,7,7,8,9,9,8,7,6,7,8,7,8,13,17,17,18,17,15,12,11,13,15,16,16,17,16,16,15,15,15,15,14,12,10,9,10,12,12,12,15,19,21,21,20,20,20,20,20,20,20,20,21,21,21,21,20,20,20,21,21,21,20,20,20,20,19,17,15,14,14,14,14,14,14,14,14,13,14,14,15,15,16,16,17,18,19,19,17,16,15,15,14,14,14,15,16,17,17,18,18,18,18,17,17,17,16,17,16,16,16,16,17,17,17,18,18,18,18,18,19,18,17,16,17,17,17,18,18,18,18,18,18,15,11,7,5,5,5,6,7,8,9,11,13,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,16,16,16,16,14,13,14,16,17,16,17,17,16,16,13,12,13,14,13,12,12,12,10,9,9,11,12,12,11,9,7,6,6,5,4,4,6,8,9,9,8,6,4,5,9,14,18,18,15,8,5,5,6,5,5,2,7,22,26,26,26,24,18
8,3,3,7,8,8,7,7,7,5,4,4,5,6,7,6,6,6,6,5,6,6,7,9,10,8,8,11,14,16,16,16,14,12,11,11,13,14,15,16,16,16,15,15,15,15,14,13,11,9,10,11,11,12,14,17,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,20,20,20,20,19,18,17,16,15,15,15,15,15,14,14,14,14,15,15,16,16,16,17,18,19,19,18,17,16,15,14,14,14,14,14,15,16,17,17,17,17,17,17,16,16,17,17,17,17,18,18,18,18,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,18,18,18,17,15,11,8,7,5,5,7,9,10,11,13,15,15,16,17,17,17,17,18,18,18,17,17,17,16,16,16,17,17,16,16,17,16,14,13,14,16,17,17,17,16,15,14,11,11,15,16,15,13,12,12,11,9,11,13,14,13,12,10,8,8,7,6,4,4,6,8,8,8,8,6,5,7,10,12,14,15,13,8,6,5,3,4,6,3,8,23,26,26,26,24,18
10,5,3,5,7,7,7,7,6,5,4,4,5,6,6,6,5,6,6,5,8,9,8,9,11,11,9,10,12,15,15,15,14,13,11,11,11,13,14,15,15,16,15,15,15,15,15,14,12,10,10,10,10,11,12,13,15,18,19,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,20,20,20,19,18,17,16,16,15,15,15,15,15,14,14,15,15,16,16,16,17,18,18,19,19,19,18,17,16,15,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,20,20,19,19,19,19,18,17,17,17,17,17,18,18,18,17,16,15,13,11,8,7,8,9,10,11,14,15,16,15,16,16,17,17,17,17,18,18,17,17,16,16,16,17,17,16,16,16,15,14,13,14,16,17,17,17,16,15,13,10,12,15,17,15,14,14,12,10,10,13,15,15,14,14,13,13,11,9,7,5,5,6,7,7,7,7,7,7,8,12,13,13,13,11,7,6,5,3,4,6,3,9,24,26,25,26,24,18
14,7,3,5,6,6,5,6,6,6,5,4,5,6,6,6,6,7,7,8,11,11,10,10,11,11,10,10,11,13,14,14,15,14,13,12,11,12,13,14,15,15,15,15,15,15,15,15,14,12,11,9,9,11,11,10,12,15,16,18,18,18,18,18,18,18,18,18,17,18,18,19,20,20,20,21,21,20,20,19,18,18,17,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,19,19,20,20,19,18,17,16,15,14,14,14,14,14,15,15,15,16,16,17,18,17,17,18,18,18,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,18,17,16,17,18,18,18,17,17,17,15,12,9,8,9,10,12,14,16,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,14,12,12,12,14,16,17,17,18,18,17,16,14,15,16,17,15,15,15,13,11,11,14,15,15,15,15,16,16,14,12,9,7,7,7,7,7,7,7,7,8,9,13,15,15,13,10,5,4,5,5,4,5,4,10,24,26,25,26,24,17
19,9,3,4,5,4,5,6,7,6,6,5,5,5,5,6,8,9,9,10,11,12,12,12,12,11,11,10,9,11,13,15,15,15,14,14,14,13,12,13,14,15,14,14,14,14,15,15,14,13,12,11,10,9,10,11,11,11,10,11,11,12,12,12,12,12,12,12,12,12,13,14,15,16,17,17,18,18,19,18,18,17,16,15,15,15,16,15,15,15,15,16,16,16,16,16,16,17,19,20,20,19,18,17,17,16,15,14,14,15,14,15,15,16,15,15,16,17,18,18,18,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,18,18,18,17,16,16,15,11,7,8,11,14,16,16,16,16,15,15,16,17,17,17,17,17,17,18,18,18,17,18,18,17,15,13,12,12,14,16,17,16,17,18,17,15,15,15,16,17,18,16,15,13,10,11,15,15,15,15,16,16,16,15,15,15,14,12,10,8,7,6,6,4,6,10,11,12,17,16,10,7,7,4,3,5,5,3,4,13,25,26,25,27,24,16
22,13,5,3,5,5,6,7,7,6,6,5,5,5,6,7,8,9,10,11,12,13,13,13,13,12,11,10,9,12,14,15,16,16,16,15,15,14,13,12,13,14,15,14,14,13,14,15,15,15,14,12,11,10,9,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,14,15,16,17,17,17,16,15,15,15,15,15,14,14,15,15,15,16,16,16,17,17,18,19,20,19,18,16,16,16,16,16,15,15,15,15,15,16,16,16,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,18,18,18,17,16,14,10,8,9,12,14,16,17,16,16,15,15,16,17,17,17,17,17,17,17,18,18,18,18,17,16,15,16,17,15,15,17,18,17,18,18,17,15,15,16,16,17,17,15,13,11,10,12,16,16,16,16,16,16,16,15,15,14,15,13,12,10,8,7,6,5,7,10,11,14,17,15,9,6,6,5,5,5,5,4,5,14,26,25,25,26,23,16
24,17,7,2,5,6,7,7,6,6,6,5,4,5,6,7,8,10,11,13,13,14,15,14,14,13,11,10,9,12,13,15,16,17,17,17,16,15,14,14,14,13,13,14,14,14,14,15,15,15,15,14,13,12,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,14,15,15,16,16,16,16,16,15,15,14,14,14,14,15,15,15,16,16,17,17,17,18,19,19,17,15,15,16,16,16,16,16,15,15,15,16,16,16,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,18,18,18,18,17,17,17,18,18,17,15,12,9,8,10,13,15,16,17,16,16,16,16,16,17,17,17,18,18,17,17,17,18,18,18,16,16,16,17,17,15,14,16,17,17,17,17,16,15,15,16,17,17,16,15,13,11,12,15,16,16,16,16,17,17,17,17,17,16,15,14,13,10,7,6,6,5,7,11,12,16,18,13,6,5,5,5,4,4,6,4,6,17,27,25,25,26,23,15
