0,0,0,0,0,0,1,2,2,2,2,3,2,1,1,6,7,3,2,2,2,6,14,24,28,27,27,27,27,27,27,27,27,27,27,27,24,19,16,15,15,14,15,16,15,15,15,14,14,14,14,15,15,14,14,14,15,14,14,15,16,15,15,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,16,16,15,15,15,15,15,15,16,16,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,15,13,11,10,12,13,12,11,8,8,9,8,8,8,7,5,6,8,9,8,8,9,11,12,10,8,8,10,10,10,10,12,13,13,14,14,14,14,15,14,14,15,16,16,15,15,15,14,14,14,15,15,15,14,14,14,14,14,13,13,14,14,15,14,14,14,15,15,15,15,15,14,15,15,15,16,16,15,15,15,16,16,15,15,16,16,16,15,15,16,16,15,15,15,16,16,15,15,15,15,16,17,17,17,17,18,20,24,27,27,27,27,27,27,27,27,27,27,25,21,17,14,8,2,1,4,5
0,0,0,0,0,0,1,2,2,2,2,2,3,3,5,8,4,2,2,1,4,10,20,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,16,15,15,15,15,15,14,14,14,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,13,13,13,13,14,14,14,14,14,14,15,16,15,15,16,16,16,15,16,16,16,17,17,16,16,16,16,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,15,13,10,9,11,13,12,10,8,8,9,8,8,9,8,6,7,8,9,9,7,9,12,13,11,8,9,11,11,9,10,12,13,14,14,14,13,14,14,14,15,15,16,15,15,16,15,14,13,13,15,15,14,15,15,15,14,14,13,14,15,15,14,14,14,15,15,15,15,15,14,15,15,15,16,16,16,16,15,15,15,15,15,15,16,17,16,15,15,16,15,14,15,16,16,16,15,14,15,16,16,16,16,16,17,18,21,25,27,27,27,27,27,27,27,27,27,27,25,21,17,12,5,1,2,5,5
0,0,0,0,0,0,1,1,2,2,0,0,3,6,10,6,1,1,1,1,4,14,24,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,16,16,16,16,16,15,14,14,14,14,14,14,14,15,16,16,15,15,16,16,15,15,15,15,14,14,13,13,15,15,15,14,13,12,12,13,13,13,14,14,14,15,15,15,15,15,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,15,16,15,14,14,15,16,16,14,10,9,11,12,11,9,8,8,8,8,9,10,9,7,7,8,9,8,8,9,12,14,11,9,10,12,11,9,10,12,14,15,14,13,14,14,15,15,14,16,16,15,16,16,16,15,14,14,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,16,15,15,14,14,15,15,15,16,17,16,16,15,15,15,15,15,15,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,17,18,19,22,26,27,27,27,27,27,27,27,27,27,26,23,19,15,9,3,1,2,5,5
0,0,1,0,0,0,0,1,2,1,0,1,3,9,9,3,1,0,0,2,9,20,26,27,27,27,27,27,27,27,27,27,27,27,24,19,16,15,15,15,16,16,16,15,14,14,14,15,15,14,14,14,15,15,15,16,16,15,15,15,16,15,14,14,13,13,14,15,14,13,13,12,12,12,12,13,14,14,14,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,16,15,14,14,14,14,14,15,15,14,14,14,15,16,15,13,10,10,11,11,9,8,8,8,8,9,10,10,9,8,8,8,8,9,9,10,12,13,12,11,12,12,11,9,11,14,16,16,14,13,14,14,15,14,13,15,16,16,17,16,16,15,15,15,15,15,15,15,15,14,14,15,14,13,13,14,14,14,15,15,15,15,15,15,15,14,14,15,16,16,16,16,15,15,15,16,15,15,16,16,17,17,16,15,15,16,16,16,15,15,16,16,15,15,15,15,16,18,19,20,24,27,27,27,27,27,27,27,27,27,27,25,21,16,11,6,2,0,3,5,4
0,0,0,1,1,0,0,0,1,2,2,1,6,10,5,2,1,0,1,5,16,25,27,27,27,27,27,27,27,27,27,27,27,25,21,17,16,15,15,15,16,16,15,15,14,14,14,15,15,14,14,14,14,14,14,15,15,14,15,15,16,15,14,13,13,13,14,14,14,13,13,13,12,12,12,14,14,14,14,15,15,14,14,15,16,16,16,15,15,15,15,15,15,15,16,16,15,15,16,16,15,14,14,13,14,14,15,15,14,14,14,14,14,13,11,9,11,11,10,8,8,7,8,9,10,11,10,9,10,10,9,10,11,10,10,12,13,13,13,13,11,11,10,13,15,16,15,14,14,15,15,15,14,13,15,16,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,14,14,14,15,15,14,15,15,15,15,15,15,15,15,16,17,17,16,15,15,15,15,16,16,15,15,15,15,15,16,16,17,17,19,20,22,25,27,27,27,27,27,27,27,27,27,27,24,18,13,9,3,0,1,5,5,3
0,0,0,0,0,1,1,0,2,2,1,3,9,8,2,2,2,1,2,10,22,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,13,13,14,15,15,14,14,15,15,15,14,13,13,14,14,14,13,13,12,12,12,12,13,14,14,13,13,14,14,14,14,15,16,17,16,16,15,15,15,16,16,16,16,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,13,13,11,9,10,11,11,9,8,8,7,8,10,10,11,10,11,12,12,12,12,13,12,10,10,12,14,15,13,11,11,12,14,16,16,15,15,15,16,16,15,14,14,15,15,16,16,16,16,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,14,15,15,15,14,14,15,15,16,17,17,16,16,16,15,15,16,16,15,14,15,15,16,16,17,17,18,19,21,23,26,27,27,27,27,27,27,27,27,27,27,23,17,12,7,1,0,3,6,5,3
0,0,0,0,1,1,0,1,3,1,1,7,10,5,1,1,2,1,4,17,26,27,27,27,27,27,27,27,27,27,27,27,24,19,17,15,15,15,15,15,15,16,16,15,15,15,16,16,15,14,14,14,14,14,15,16,15,15,14,14,15,15,14,14,14,14,13,13,13,13,11,11,11,12,13,13,13,13,13,14,14,14,14,15,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,14,15,15,16,17,16,16,15,15,15,15,14,14,13,11,10,10,11,10,9,9,8,8,9,11,12,12,12,13,14,14,13,14,15,12,10,9,12,14,15,13,12,13,14,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,15,15,15,14,15,16,16,15,15,15,15,15,16,16,15,15,15,14,14,14,14,14,13,14,15,15,15,15,14,14,15,16,16,16,16,16,16,16,15,15,16,16,15,15,16,16,15,16,17,18,18,19,22,25,27,27,27,27,27,27,27,27,27,27,26,21,15,11,7,2,1,4,6,4,2
0,0,0,1,1,0,0,2,2,0,4,10,9,3,1,0,1,2,11,23,27,27,27,27,27,27,27,27,27,27,27,25,21,17,16,15,15,15,15,15,16,17,17,16,15,15,16,16,15,13,13,14,14,14,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,11,10,10,11,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,14,15,15,16,16,16,16,15,15,15,14,14,14,13,13,12,10,10,9,10,10,9,9,10,11,14,14,14,15,15,15,14,14,15,16,14,11,11,13,15,15,14,14,15,15,16,16,16,16,16,16,15,14,14,15,15,14,14,15,16,15,15,15,16,15,15,15,15,14,14,14,15,16,15,15,15,16,15,15,16,16,15,15,15,14,14,13,12,12,13,14,14,15,15,15,14,15,16,16,15,15,15,16,15,15,15,15,16,16,16,16,16,15,15,16,17,18,19,20,23,26,27,27,27,27,27,27,27,27,27,27,24,19,13,10,7,1,1,5,5,2,1
0,0,0,1,1,0,1,3,1,2,7,11,7,2,2,1,0,5,18,26,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,15,15,14,14,15,16,16,16,16,16,16,16,16,15,13,13,15,14,14,14,14,14,15,15,14,14,14,14,13,13,13,13,12,11,10,9,10,11,11,13,14,16,16,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,12,13,12,10,8,8,10,10,10,11,11,13,16,16,16,16,15,14,14,15,15,15,15,14,14,15,16,15,14,15,16,16,16,15,15,16,16,16,15,14,14,15,15,14,14,15,14,14,14,15,16,16,15,16,15,14,13,14,15,15,15,15,15,16,15,15,15,16,15,15,15,14,13,12,11,11,12,13,13,14,15,15,14,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,17,18,18,19,21,24,27,27,27,27,27,27,27,27,27,27,26,22,16,10,8,5,1,2,5,5,1,0
0,0,0,1,0,0,1,1,0,4,10,9,3,1,2,1,2,11,23,27,27,27,27,27,27,27,27,27,27,27,25,20,18,17,16,16,16,14,13,14,15,15,16,16,16,16,16,16,15,13,14,15,14,14,13,13,14,15,14,14,14,14,14,14,14,14,13,12,11,10,9,10,11,12,13,15,17,16,15,14,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,15,14,14,14,15,15,14,14,14,14,14,13,12,12,13,11,9,8,8,8,10,12,13,13,15,17,17,16,15,15,15,15,16,16,15,15,15,15,15,15,14,15,16,17,16,15,14,14,16,17,16,14,14,14,15,14,14,14,13,14,14,14,15,15,15,15,15,15,14,14,15,16,15,15,15,15,14,14,14,15,15,15,15,15,14,13,12,11,10,11,13,13,13,14,15,15,16,16,16,15,15,15,15,15,16,16,15,15,15,16,16,16,16,16,17,17,18,19,22,26,27,27,27,27,27,27,27,27,27,27,25,20,13,9,7,4,2,4,5,4,2,1
0,0,0,0,0,0,0,0,1,6,11,7,1,0,1,2,6,17,26,27,27,27,27,27,27,27,27,27,27,26,23,19,17,17,17,17,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,13,12,11,11,11,11,12,12,13,16,17,16,14,13,14,14,14,14,14,13,13,14,15,15,15,15,16,16,15,15,15,15,15,15,14,14,16,16,14,14,14,14,14,13,13,12,11,10,10,10,8,9,11,13,14,15,17,17,16,15,15,15,15,16,16,16,15,15,14,14,14,14,14,15,17,16,15,14,13,14,15,16,15,14,15,15,14,13,13,13,14,15,15,14,15,15,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,14,12,11,10,11,12,12,12,13,14,15,16,17,17,16,15,15,15,16,16,16,15,15,15,16,16,17,17,17,16,16,17,19,23,26,27,27,27,27,27,27,27,27,27,27,24,17,10,9,8,3,2,3,4,2,0,1
0,0,0,0,0,0,0,0,3,10,10,4,1,1,0,2,11,23,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,16,17,17,17,16,16,16,15,15,15,16,15,16,16,16,16,15,15,14,14,14,15,15,14,14,14,14,14,14,13,13,14,14,13,11,12,13,13,13,13,14,15,17,16,15,14,13,14,14,14,14,13,13,13,14,15,15,14,15,15,16,16,15,14,14,15,15,15,16,17,16,15,15,15,14,14,13,12,10,8,10,12,12,10,11,13,14,15,17,17,17,16,15,15,14,14,15,15,15,15,15,15,14,14,14,13,15,17,16,15,14,14,15,15,15,14,14,15,15,14,14,13,14,15,15,14,14,15,15,16,15,15,15,15,16,16,16,16,16,15,15,16,16,16,15,16,16,16,16,16,15,13,11,10,10,11,10,10,12,14,15,16,17,16,15,15,15,15,16,17,16,16,16,16,17,17,17,17,17,16,16,18,21,25,27,27,27,27,27,27,27,27,27,27,26,22,15,10,10,7,2,1,4,4,1,0,1
0,0,0,0,0,0,0,0,7,11,6,1,2,2,1,6,17,26,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,16,16,16,17,17,16,16,16,16,16,15,16,16,16,16,15,14,14,14,14,15,15,14,14,14,14,14,13,12,12,13,13,12,12,13,15,16,16,16,16,17,17,16,14,13,13,13,13,13,13,13,13,14,14,14,13,13,13,14,15,15,14,14,15,15,14,15,16,16,16,16,15,14,14,14,13,11,9,8,12,14,13,12,12,13,15,16,16,15,16,15,16,15,14,15,15,15,14,15,15,15,14,14,13,14,16,17,16,15,15,15,15,14,13,14,14,14,14,14,14,14,15,15,14,14,14,14,15,16,15,15,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,16,16,16,15,14,12,10,9,10,9,10,12,14,15,15,16,16,16,16,15,15,16,17,16,16,16,17,17,17,17,17,16,16,17,19,22,26,27,27,27,27,27,27,27,27,27,27,25,20,13,11,10,5,1,2,5,4,2,1,1
0,0,1,0,1,1,0,3,10,10,2,0,3,3,3,11,22,27,27,27,27,27,27,27,27,27,27,27,25,20,18,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,16,16,15,14,14,14,14,14,14,13,13,13,13,13,12,13,14,13,12,12,14,16,17,18,17,16,15,15,15,13,12,12,13,12,12,13,13,13,13,13,13,12,12,13,14,14,14,14,15,15,14,14,16,16,16,16,15,13,12,13,13,12,10,10,12,14,14,13,13,13,14,15,15,14,13,14,15,15,15,16,17,16,16,16,16,15,14,13,13,14,15,16,16,15,16,16,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,16,16,16,16,17,16,15,15,15,15,14,15,16,16,16,15,15,16,16,15,16,16,16,14,12,11,10,9,9,10,11,12,14,15,16,16,16,15,15,16,16,16,16,16,17,17,17,16,16,16,17,17,18,20,24,27,27,27,27,27,27,27,27,27,27,27,24,16,10,9,9,5,2,2,4,3,0,0,1
0,1,0,0,2,2,0,6,11,6,1,1,2,2,6,17,25,27,27,27,27,27,27,27,27,27,27,26,23,19,17,17,16,16,16,17,17,16,15,15,15,15,16,16,16,16,16,16,16,16,15,14,13,13,13,14,14,13,13,13,14,14,14,14,13,12,10,10,12,15,18,17,15,13,13,14,13,12,11,12,12,11,11,11,11,12,13,13,12,12,13,14,14,13,14,16,16,15,15,16,16,16,15,14,12,12,12,12,12,11,11,11,14,15,15,14,14,13,14,15,14,13,13,14,15,15,15,16,17,16,16,16,16,15,14,14,14,14,15,16,16,15,16,16,15,14,14,14,14,14,13,13,12,12,13,14,15,14,14,14,15,16,17,17,17,17,16,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,15,13,12,10,9,10,10,10,12,15,16,16,15,15,15,15,16,15,15,15,17,17,16,16,16,16,16,17,17,18,21,25,27,27,27,27,27,27,27,27,27,27,26,21,12,6,7,7,4,2,2,3,2,0,0,1
1,1,0,1,2,1,3,9,9,3,2,2,1,2,11,22,27,27,27,27,27,27,27,27,27,27,27,26,21,18,17,16,16,16,16,17,16,15,15,15,15,16,16,16,16,16,15,16,15,15,14,13,13,13,14,14,15,14,14,14,14,14,14,14,13,11,9,8,11,15,17,16,13,12,12,13,13,12,12,12,11,10,10,10,10,11,12,12,12,13,14,14,14,14,15,16,15,15,16,17,16,14,13,12,11,12,13,12,11,12,12,13,14,15,16,15,15,14,14,15,14,13,14,15,15,15,15,16,16,16,15,15,15,15,15,15,14,14,15,16,16,15,15,16,16,15,14,14,14,14,13,13,12,12,14,15,15,14,14,14,16,16,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,15,15,14,14,14,16,16,15,14,12,10,10,10,9,11,13,16,16,16,15,16,16,16,15,14,14,15,16,16,16,15,15,15,16,17,17,18,22,26,27,27,27,27,27,27,27,27,27,27,24,18,10,6,8,7,3,1,3,4,2,1,0,0
2,1,0,2,2,1,7,12,6,1,2,3,1,6,16,24,27,27,27,27,27,27,27,27,27,27,27,24,19,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,15,16,16,16,15,14,14,14,14,15,15,15,14,14,14,13,14,14,13,12,10,8,8,11,15,17,16,13,12,12,13,13,12,11,11,10,10,10,10,10,10,12,12,13,13,14,14,14,15,16,16,15,16,17,16,15,14,12,11,11,12,12,11,12,13,14,14,14,15,16,16,15,15,15,15,14,13,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,16,16,15,14,15,16,15,14,14,14,14,14,14,13,13,14,15,15,14,13,14,15,16,15,15,16,16,16,17,17,17,15,15,16,17,16,15,14,14,15,14,14,14,14,16,16,15,13,12,11,10,9,8,11,14,15,16,16,17,17,16,16,15,15,15,15,16,16,16,16,16,16,17,17,17,19,24,27,27,27,27,27,27,27,27,27,27,26,23,18,11,9,9,6,1,1,5,4,2,1,0,0
2,1,1,3,0,2,11,12,5,2,1,1,3,11,20,26,27,27,27,27,27,27,27,27,27,27,27,23,18,16,16,16,15,16,16,15,15,15,15,15,16,16,16,16,15,15,15,16,15,15,14,14,14,15,15,15,14,13,13,13,14,14,13,13,13,11,8,8,11,15,16,15,13,12,12,13,12,11,10,10,11,11,11,11,11,13,14,14,14,14,15,14,14,16,16,15,15,16,16,14,13,13,12,12,12,12,10,11,12,15,15,14,14,14,14,15,15,15,15,14,13,12,13,15,15,15,15,15,16,15,14,14,15,15,14,14,15,14,15,15,15,14,15,15,14,14,14,15,15,14,14,13,14,15,16,14,13,14,15,16,15,15,15,16,16,16,17,17,16,15,16,17,17,16,14,13,14,15,14,14,14,15,16,15,13,12,11,10,9,7,9,11,13,14,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,18,21,25,27,27,27,27,27,27,27,27,27,27,27,24,18,11,8,8,4,0,1,3,3,2,1,0,0
2,1,2,2,0,6,13,11,4,2,0,0,5,13,22,26,27,27,27,27,27,27,27,27,27,27,25,20,17,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,13,13,13,13,14,13,13,13,13,11,9,9,11,14,15,13,12,11,11,12,11,10,10,10,10,11,12,13,14,15,15,15,15,16,16,15,15,15,16,15,15,15,13,12,12,13,13,12,12,11,10,11,13,14,14,14,15,14,13,14,15,14,14,13,12,12,14,15,15,15,15,16,16,15,15,15,16,15,15,15,15,14,15,15,16,15,15,15,14,14,15,15,15,15,14,13,14,15,15,14,15,16,16,16,15,15,15,15,15,16,17,16,16,15,16,16,16,16,15,14,14,15,15,15,16,16,16,14,12,11,10,10,9,8,10,11,12,14,15,15,15,14,14,15,15,15,15,15,16,16,16,16,15,15,16,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,24,17,9,7,8,5,1,1,2,2,1,0,0,0
1,0,1,0,2,10,14,8,3,2,1,2,7,16,24,27,27,27,27,27,27,27,27,27,27,26,22,18,16,17,17,16,16,16,16,16,16,16,15,14,15,15,15,15,14,15,15,14,14,15,15,14,13,13,13,14,14,14,13,13,13,13,13,14,14,12,10,9,11,13,13,11,11,10,11,11,10,8,9,9,10,11,13,15,15,15,15,16,16,16,16,16,17,16,16,14,14,13,13,12,12,12,12,11,11,10,10,11,13,15,15,16,16,14,14,14,14,14,14,13,13,13,14,14,13,14,15,16,16,16,16,16,16,16,15,14,15,15,15,16,16,16,16,15,14,14,14,15,15,15,13,14,15,16,15,15,16,17,17,17,17,16,15,14,15,16,16,16,15,15,16,16,17,17,16,14,14,15,16,16,17,17,16,14,13,12,10,10,9,10,10,11,12,14,14,14,14,14,14,15,15,15,15,15,16,17,17,17,16,16,16,17,20,24,26,27,27,27,27,27,27,27,27,27,27,26,23,16,10,8,8,5,2,1,1,1,1,0,0,1
0,0,0,1,5,13,14,7,1,1,1,4,11,19,25,27,27,27,27,27,27,27,27,27,27,25,20,17,16,17,16,16,16,16,16,16,16,16,15,14,15,16,16,15,15,15,14,14,14,15,14,13,12,12,13,14,14,14,14,14,13,13,14,14,13,11,10,10,12,12,12,11,11,10,11,10,9,7,8,8,10,12,14,15,15,15,15,16,17,16,15,16,16,15,14,13,13,13,13,12,12,12,12,11,11,11,12,13,14,15,16,17,16,15,14,14,15,14,14,14,14,13,12,11,12,14,15,15,15,15,16,16,15,16,15,14,14,15,15,15,15,16,16,15,14,14,15,15,14,13,13,15,15,16,16,16,16,16,17,17,17,16,15,16,17,16,16,16,15,15,15,16,17,17,15,14,15,16,16,16,16,17,16,15,14,12,11,10,10,11,11,11,12,13,14,14,13,14,15,16,15,15,15,15,16,17,18,17,16,16,16,17,20,25,27,27,27,27,27,27,27,27,27,27,27,26,23,16,11,9,6,4,2,1,1,1,0,0,0,0
0,0,0,1,6,13,13,5,1,0,1,7,16,23,27,27,27,27,27,27,27,27,27,27,27,23,19,17,16,16,16,16,16,16,15,15,15,15,15,15,16,17,16,16,15,15,15,15,15,15,14,14,13,13,13,14,14,15,15,14,14,14,14,13,11,10,10,11,12,12,11,11,10,10,11,10,7,6,8,10,12,14,15,16,15,15,15,16,16,15,15,15,14,14,13,13,13,13,13,13,13,12,12,12,12,12,13,14,15,16,17,17,16,15,14,15,15,15,15,14,13,11,9,9,12,14,15,15,14,15,16,15,14,16,15,15,14,15,15,15,15,16,16,15,15,15,16,15,13,13,13,14,15,16,16,15,15,16,16,17,16,15,16,17,17,16,16,16,16,14,14,15,16,16,16,15,16,16,15,16,16,17,16,15,13,13,13,12,11,12,12,12,12,12,13,14,14,15,15,15,15,14,14,14,16,17,17,17,16,16,16,17,20,25,27,27,27,27,27,27,27,27,27,27,27,26,22,15,10,8,6,3,1,1,1,1,0,0,0,0
0,0,1,1,7,14,10,2,1,1,4,12,20,25,27,27,27,27,27,27,27,27,27,27,26,22,18,16,15,15,15,16,15,14,14,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,13,12,10,10,10,11,11,11,10,10,10,10,10,8,7,7,10,12,14,15,16,16,15,15,16,15,14,14,15,15,14,14,14,13,13,13,14,14,13,12,11,12,13,14,14,14,15,16,17,17,16,15,15,16,15,15,13,11,12,10,9,10,13,15,16,15,14,15,15,15,14,15,16,15,14,14,15,15,16,16,16,15,15,15,15,14,13,13,13,14,15,15,15,15,15,15,16,15,15,15,16,17,17,16,17,17,16,15,14,15,16,16,16,16,16,15,15,16,17,17,15,14,14,14,14,12,12,12,12,11,11,11,12,12,13,14,14,14,14,14,14,15,16,16,16,16,16,17,17,17,21,26,27,27,27,27,27,27,27,27,27,27,27,25,19,10,7,9,7,2,0,0,1,1,1,0,0,0
1,1,1,2,10,13,6,1,1,2,6,16,23,26,27,27,27,27,27,27,27,27,27,27,24,20,17,16,15,15,15,15,14,14,15,15,14,14,14,14,15,15,16,15,15,15,14,14,14,15,14,14,14,14,14,14,14,15,15,14,14,14,14,13,11,11,10,10,10,10,9,9,10,9,9,9,9,10,13,15,15,15,16,16,16,16,16,14,13,14,15,15,15,13,12,12,12,12,14,14,13,12,12,13,14,15,15,15,15,16,16,16,15,15,15,15,15,13,11,10,11,11,10,10,12,14,15,15,14,15,16,16,15,16,17,16,14,14,14,15,15,16,16,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,16,17,17,16,16,16,16,15,15,15,16,16,16,15,15,16,16,16,17,16,16,15,14,15,14,12,12,12,11,11,10,9,10,12,13,13,13,14,14,14,15,16,16,15,15,15,16,17,17,19,23,27,27,27,27,27,27,27,27,27,27,27,26,23,15,5,5,9,7,2,0,0,1,1,1,1,0,0
1,0,1,5,13,11,3,1,2,2,10,19,25,27,27,27,27,27,27,27,27,27,27,26,22,18,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,16,15,15,15,14,14,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,12,10,10,9,9,9,10,10,10,9,10,11,12,13,14,15,15,15,16,16,16,15,14,13,13,14,15,14,12,12,13,13,12,12,14,15,14,13,12,13,15,15,15,15,15,16,16,15,15,14,14,14,14,13,11,11,11,10,9,9,11,13,15,14,14,16,16,15,14,16,17,16,15,15,15,14,15,15,15,14,15,15,14,14,14,15,15,15,15,16,16,16,15,15,14,14,14,15,16,17,16,15,15,16,16,16,15,16,15,15,14,16,16,16,16,16,16,16,15,16,15,15,14,13,13,12,11,11,11,10,11,12,12,13,14,14,14,15,15,16,16,16,15,15,15,16,17,20,24,27,27,27,27,27,27,27,27,27,27,27,26,21,12,4,6,9,6,1,0,0,1,2,1,0,0,0
0,0,2,9,13,7,1,2,2,5,14,22,26,27,27,27,27,27,27,27,27,27,27,25,19,16,16,16,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,10,9,9,9,10,10,9,9,11,13,14,15,15,14,15,15,16,15,14,14,13,14,15,15,15,14,13,13,14,13,12,14,15,15,14,13,14,14,15,15,15,16,16,16,15,15,14,14,14,13,13,12,11,11,10,9,7,8,11,13,13,14,15,16,15,14,13,16,17,16,16,16,15,14,15,16,14,14,15,15,15,15,14,15,15,15,15,16,16,16,15,15,14,15,15,15,16,16,15,15,15,16,16,15,16,16,15,14,15,16,16,15,15,16,15,15,15,16,16,15,15,15,13,11,11,11,11,12,12,12,12,12,13,14,14,15,15,16,16,16,15,14,15,15,16,20,24,27,27,27,27,27,27,27,27,27,27,27,24,19,11,7,9,8,4,1,1,1,1,1,1,0,0,0
0,0,5,11,11,4,2,2,2,8,17,24,26,27,27,27,27,27,27,27,27,27,26,22,18,16,16,16,15,14,15,16,15,15,15,15,15,15,16,16,15,15,16,15,15,15,14,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,12,11,10,10,9,10,10,9,9,10,12,14,15,14,13,13,14,16,15,14,13,13,14,15,15,14,14,14,14,14,14,13,13,14,15,15,14,15,15,15,15,15,16,16,16,15,15,14,14,14,14,14,13,12,10,10,10,8,7,8,11,12,12,14,15,16,15,14,14,15,16,15,15,15,15,15,15,15,14,14,15,16,15,14,14,15,14,14,15,15,15,15,14,14,15,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,15,15,15,16,16,15,16,16,16,16,15,15,13,12,11,11,11,12,13,13,12,12,13,14,15,14,15,15,16,16,15,14,14,15,16,20,25,27,27,27,27,27,27,27,27,27,27,25,22,17,11,9,10,7,2,1,2,1,1,1,1,0,0,0
0,2,8,12,7,2,2,1,3,12,21,25,27,27,27,27,27,27,27,27,27,27,25,20,17,17,16,15,15,15,16,15,15,15,15,16,16,16,16,16,15,15,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,15,14,13,12,11,10,10,10,11,10,10,11,13,14,14,14,13,13,14,15,15,14,13,13,15,15,15,14,14,14,15,14,14,14,15,15,15,15,15,16,16,15,15,15,16,15,15,15,14,14,15,15,15,14,13,11,11,10,10,8,7,9,11,11,12,14,16,16,15,14,15,15,14,14,15,15,15,15,15,15,14,14,15,15,15,14,15,15,15,16,16,16,15,14,14,14,16,16,16,15,15,15,16,16,16,17,16,15,15,14,14,14,15,15,15,15,15,16,16,15,16,16,16,16,16,15,14,13,11,10,11,11,12,13,12,12,13,14,14,15,15,16,15,15,14,14,14,15,17,22,26,27,27,27,27,27,27,27,27,27,27,24,21,16,11,10,11,6,1,2,2,0,1,1,1,0,0,0
0,3,10,11,3,1,2,1,6,15,23,26,27,27,27,27,27,27,27,27,27,27,23,18,16,16,16,15,15,15,15,15,15,15,15,16,16,15,16,16,15,15,15,15,15,15,15,15,15,16,15,14,14,13,14,14,14,14,15,14,13,14,15,14,13,12,11,10,10,12,12,12,11,12,13,13,14,14,14,13,14,15,15,14,14,15,16,15,15,14,14,15,15,16,16,16,16,16,15,16,16,16,15,15,15,15,16,15,15,15,14,15,16,16,15,14,13,11,10,10,9,7,7,8,10,12,13,15,16,15,15,15,15,14,14,15,16,15,15,15,16,15,15,14,14,15,15,16,16,15,16,17,17,16,16,15,15,15,16,16,16,15,16,16,16,17,17,17,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,14,13,12,11,10,11,12,13,12,12,12,13,13,15,16,16,15,15,14,14,15,16,19,23,27,27,27,27,27,27,27,27,27,27,25,23,20,16,11,11,10,5,1,2,2,0,1,1,1,1,0,0
