1,4,3,2,0,0,1,3,6,20,27,27,27,28,24,16,11,15,18,20,18,18,20,19,19,18,18,17,18,19,20,18,17,16,16,17,18,20,21,21,21,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,21,22,23,24,23,23,22,22,22,22,22,21,21,21,21,22,22,23,22,21,21,21,21,20,20,20,20,21,21,21,20,20,21,21,20,19,19,19,19,19,19,18,19,19,18,17,17,16,14,13,11,9,10,13,15,15,15,16,17,17,17,17,17,16,15,15,16,16,17,18,18,17,17,17,16,14,11,9,6,5,9,13,16,18,18,17,16,15,15,15,16,15,14,15,17,19,20,19,19,19,19,19,20,20,19,19,19,19,18,19,21,21,21,21,21,21,20,20,20,20,20,20,21,22,22,21,20,21,21,21,19,19,20,20,20,20,20,19,18,19,20,20,20,21,20,19,19,20,20,19,18,17,15,15,15,15,15,17,18,19,18,17,15,13,20,26,27,27,27,27,27,18,0,1,2,1,1,1,2,1,1,2,3,3
3,4,5,3,1,0,0,2,8,23,27,27,27,28,25,18,15,18,19,19,19,19,20,21,19,18,17,18,18,18,18,18,18,17,16,17,18,19,19,20,20,22,23,23,22,21,22,22,22,22,21,21,21,21,21,21,22,23,23,23,23,24,23,22,22,22,22,21,21,20,21,22,22,22,23,22,22,21,22,21,21,20,20,21,21,21,20,19,19,20,20,19,19,20,19,18,19,18,18,18,17,17,18,16,13,11,11,11,13,15,15,14,14,16,17,18,17,17,17,17,16,15,16,17,16,16,16,16,17,17,17,15,13,11,8,6,8,11,14,17,18,17,15,15,15,14,15,14,13,14,17,19,20,19,19,19,20,20,21,20,20,20,20,19,18,18,20,22,21,21,21,21,20,20,21,21,21,21,21,22,22,22,21,21,21,20,19,19,19,20,19,19,19,19,19,20,21,20,20,20,20,19,20,20,20,19,19,18,17,15,15,15,15,15,17,18,18,18,16,13,16,24,28,27,26,27,27,20,4,1,2,2,2,2,2,1,1,2,3,4
4,5,5,4,2,0,0,2,10,25,27,27,27,27,26,21,16,17,18,18,20,19,19,20,18,17,17,17,18,17,17,18,18,18,18,19,19,19,19,19,19,20,21,22,22,22,22,22,23,22,22,22,21,21,22,22,22,23,23,23,23,24,24,23,22,22,22,22,22,21,21,21,21,22,23,23,22,21,21,21,21,20,21,21,21,20,20,19,19,19,20,19,19,20,19,17,18,17,17,17,16,17,17,16,13,11,11,11,13,15,16,16,16,17,17,17,16,16,16,17,16,15,15,16,17,16,16,16,17,17,15,15,14,13,10,9,10,11,12,15,17,17,15,15,14,14,14,13,12,13,16,19,20,20,20,21,21,21,21,21,20,20,21,20,17,17,19,22,21,21,21,21,21,21,22,22,21,21,21,21,21,21,20,20,20,20,19,19,19,20,19,19,19,19,20,20,21,20,19,19,20,20,20,20,20,20,19,19,18,16,15,15,15,15,17,19,19,18,16,14,14,20,25,27,27,27,27,23,8,0,0,1,2,2,2,1,1,2,3,3
4,4,4,3,3,1,0,1,11,26,27,27,27,27,27,22,14,13,17,18,21,20,19,19,17,16,16,17,17,17,18,19,19,18,19,20,20,20,19,18,19,20,21,21,22,22,22,23,23,23,22,22,22,22,23,23,23,22,22,22,22,23,24,23,23,22,23,23,22,21,21,21,21,22,22,22,22,22,22,22,21,21,21,21,21,20,20,20,20,20,21,20,20,20,18,17,16,17,17,17,17,17,17,16,14,13,13,13,14,16,17,17,17,18,17,16,16,15,16,18,18,16,15,16,18,17,17,17,17,16,15,16,17,17,13,9,8,10,15,18,19,17,15,15,15,14,14,14,14,15,17,19,20,21,21,21,21,21,21,22,21,21,22,21,18,18,20,22,22,21,21,21,21,22,22,22,21,21,21,21,21,20,19,19,19,19,19,18,19,20,20,20,20,20,20,21,21,20,19,19,20,20,20,19,20,20,20,18,17,17,16,14,14,14,16,19,20,19,18,16,14,14,18,25,28,27,27,25,14,1,0,0,1,1,1,1,2,3,3,2
4,2,2,0,1,1,0,1,13,26,27,27,27,27,27,21,13,13,17,19,20,20,19,18,17,16,16,18,18,18,19,19,19,19,21,20,20,20,19,19,19,20,21,21,22,22,21,22,23,23,22,22,23,22,23,23,22,22,23,23,22,22,24,23,23,23,23,23,23,22,21,21,22,22,22,22,22,23,23,22,21,21,21,22,21,21,21,21,21,21,21,22,21,20,18,17,16,16,16,17,18,18,16,15,15,14,14,14,15,17,17,17,17,17,17,16,17,17,18,19,20,18,16,16,17,17,18,18,18,17,17,17,17,16,16,13,10,11,16,20,19,16,14,15,15,14,15,16,16,17,17,19,20,21,20,21,21,21,21,22,22,21,22,21,20,20,21,22,22,22,21,21,21,21,22,22,21,21,21,21,21,21,19,19,20,20,19,19,19,20,20,20,20,20,20,21,21,20,19,20,20,20,19,19,20,21,21,19,18,19,18,16,13,12,13,16,19,20,19,18,15,12,12,19,26,28,28,26,18,3,0,1,1,1,1,2,3,2,2,2
4,2,3,0,1,1,0,3,15,27,27,27,27,28,26,20,14,15,17,19,19,19,19,18,17,16,16,18,18,19,19,18,19,21,22,21,20,20,20,19,19,19,20,20,21,21,21,21,22,22,22,23,23,23,23,22,22,23,24,24,23,23,23,23,23,23,23,23,23,23,22,22,21,21,22,22,22,21,21,22,21,22,22,22,22,22,21,21,21,21,21,22,22,20,19,19,17,16,15,16,18,18,16,15,16,16,16,15,16,17,17,17,17,18,17,16,18,19,19,20,21,19,17,17,17,18,18,18,19,19,18,18,17,16,17,17,14,13,16,18,18,15,13,14,14,14,14,16,16,17,17,19,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,22,21,21,21,21,21,21,20,20,20,20,19,19,20,20,19,19,20,20,20,20,20,19,19,20,20,20,20,20,21,22,21,20,19,20,19,17,14,12,13,15,18,20,19,18,16,14,14,18,24,28,27,27,20,5,1,1,1,0,1,3,4,3,2,2
5,3,4,1,1,1,0,6,17,27,27,27,27,27,26,19,14,15,18,20,19,19,19,18,17,16,15,16,18,19,19,19,20,22,22,21,21,21,21,20,20,20,20,20,21,21,21,21,22,22,22,23,23,24,23,22,22,23,24,24,23,23,23,23,23,23,23,23,24,24,23,22,21,22,23,24,23,22,22,22,22,22,22,23,23,22,21,20,21,21,20,22,22,21,20,21,19,16,15,16,18,18,16,16,17,18,18,17,17,18,19,19,19,19,18,17,19,21,21,22,23,22,20,20,19,19,19,18,18,19,19,18,18,20,18,16,15,15,16,17,17,15,13,14,14,13,14,15,15,16,17,19,20,20,20,20,21,21,19,21,21,21,21,21,21,21,22,21,21,21,22,22,21,21,22,22,21,22,21,20,21,21,20,20,20,20,19,20,20,20,20,20,21,21,20,20,20,19,19,20,20,20,20,20,21,21,21,20,20,19,18,17,15,13,14,16,19,20,19,19,17,16,17,19,24,28,27,27,22,7,1,0,0,0,2,4,5,5,3,2
3,3,3,2,1,0,1,8,21,28,27,27,27,28,25,19,15,16,18,20,20,19,19,17,16,15,13,14,17,18,19,20,20,21,21,21,21,21,22,21,20,19,20,21,21,21,21,22,22,22,22,22,23,23,23,23,24,24,23,23,23,23,23,24,24,24,23,23,23,23,23,22,22,23,25,24,23,24,24,22,22,23,23,22,21,21,21,21,21,21,21,22,23,22,22,22,21,18,15,14,18,20,17,15,17,20,22,20,18,19,21,20,19,19,18,18,19,21,22,22,24,24,22,20,19,19,19,19,19,19,19,19,19,20,19,17,16,16,17,19,17,13,12,14,13,12,14,16,16,16,18,19,20,21,21,22,22,21,20,21,21,22,22,22,21,21,21,21,21,20,20,21,22,22,22,22,22,22,21,21,22,22,21,20,20,20,20,20,20,19,20,20,20,20,20,20,21,20,19,19,20,21,21,21,21,21,20,19,19,19,19,17,16,15,15,16,18,19,19,19,18,16,15,18,25,28,27,27,24,9,1,2,0,0,3,4,4,3,2,4
2,2,0,0,1,1,2,11,22,27,27,27,27,28,26,20,16,17,19,21,20,19,18,16,15,14,12,13,16,17,18,19,20,20,21,22,22,22,22,21,20,20,21,21,21,21,21,22,22,22,22,22,22,23,23,23,24,23,23,23,22,22,22,23,24,24,24,24,23,23,22,22,22,23,24,23,23,24,23,22,23,23,23,23,22,21,21,20,21,22,22,22,22,22,22,22,22,20,16,14,16,19,18,16,17,19,22,21,20,20,20,20,19,19,18,18,19,20,20,20,22,23,21,19,18,18,19,19,20,21,21,21,20,19,18,16,17,17,18,19,17,13,12,13,13,13,15,17,18,18,19,20,22,22,22,22,22,21,21,21,21,21,21,22,22,22,22,21,21,21,20,20,21,21,21,21,21,21,21,22,22,22,22,22,21,20,20,20,20,19,20,20,20,20,20,21,21,21,20,20,20,21,21,21,21,21,21,20,20,20,19,18,17,17,16,16,16,17,19,19,17,15,13,16,24,28,27,27,26,12,2,1,0,0,1,3,3,3,1,2
2,2,1,0,2,0,1,13,24,28,27,27,27,28,26,21,17,17,20,21,19,18,17,16,15,14,12,12,14,16,18,19,19,20,21,22,21,21,21,21,21,21,21,21,21,21,22,22,22,21,22,22,22,23,23,23,23,23,23,23,23,22,23,23,24,24,24,24,23,23,23,22,22,23,23,23,23,24,24,23,23,23,23,23,23,22,21,20,21,23,23,22,22,23,22,22,22,21,18,15,15,19,19,18,17,19,21,22,21,20,20,20,20,19,19,19,20,19,18,18,20,20,19,18,18,19,19,20,20,21,22,22,21,19,18,17,17,18,17,18,17,15,13,14,15,16,19,20,21,22,22,22,22,21,21,21,22,22,22,21,21,21,21,21,22,22,22,22,22,21,21,21,20,20,20,21,21,21,22,22,21,21,21,22,21,20,20,20,20,20,21,21,20,20,20,21,21,21,21,20,20,20,20,20,21,21,20,20,20,20,19,18,18,18,17,15,14,16,19,19,17,15,12,13,21,28,27,27,26,15,4,0,0,0,0,1,3,2,1,0
0,2,2,1,3,2,4,16,26,27,27,27,27,27,26,21,17,18,20,21,19,18,17,16,16,15,14,12,13,15,17,19,19,20,21,22,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,22,22,22,22,23,23,23,23,24,24,23,23,23,23,23,24,23,23,23,23,23,22,22,23,23,23,23,24,24,23,23,23,23,23,22,21,21,22,23,23,22,22,23,23,22,22,21,19,15,15,18,19,18,17,18,21,22,22,20,20,20,20,19,19,19,19,18,18,19,19,18,18,18,20,20,20,20,21,21,21,21,20,19,18,17,18,18,16,16,16,16,15,16,18,20,21,22,22,22,22,22,22,21,21,21,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,21,20,20,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,20,20,19,19,20,20,20,20,20,20,20,20,19,18,18,17,16,15,15,16,18,19,18,17,14,10,17,27,28,27,26,19,7,0,0,1,1,1,2,1,1,0
1,2,1,0,2,6,11,20,28,27,27,27,27,27,26,22,18,17,19,20,19,18,17,16,16,15,15,14,14,14,16,18,19,20,20,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,23,24,23,23,23,23,23,24,24,23,22,23,23,23,23,23,23,23,23,24,24,23,23,22,23,22,22,21,21,22,22,23,22,23,23,23,22,22,21,19,16,15,17,19,18,18,18,20,21,21,19,19,20,20,19,18,18,17,17,18,19,18,17,18,19,20,20,20,20,21,21,21,21,19,18,18,17,18,18,17,16,16,15,15,17,20,22,22,22,22,22,22,22,22,22,21,21,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,21,20,20,21,21,21,22,22,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,17,16,16,16,15,17,18,19,19,16,10,13,23,28,27,27,22,9,1,0,1,0,1,2,0,0,0
2,1,1,1,6,11,16,23,28,27,27,27,27,27,26,22,17,17,19,19,19,17,17,17,16,15,15,15,15,15,16,18,19,20,20,21,22,21,21,22,21,22,22,21,21,21,21,21,22,22,21,22,23,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,23,23,22,22,23,23,22,22,23,23,24,23,23,23,23,22,22,21,21,21,21,21,22,23,23,23,22,22,22,21,19,17,16,17,18,19,19,18,18,19,18,18,18,18,18,18,17,16,16,16,17,18,18,17,18,18,17,17,17,18,18,18,18,17,16,16,17,17,18,19,17,16,15,15,15,18,22,22,22,22,23,23,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,23,23,22,21,22,22,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,20,20,20,20,21,21,20,20,20,20,20,19,17,16,16,16,15,16,18,19,19,17,14,12,17,27,27,27,25,12,3,0,0,0,1,2,0,2,1
0,0,3,5,10,16,20,25,28,27,27,27,27,27,26,22,17,16,19,19,18,16,16,17,16,15,15,16,16,16,16,17,19,20,21,21,21,20,21,21,21,22,22,21,22,21,21,22,22,22,21,21,22,23,22,23,23,23,23,23,23,23,23,23,24,24,23,23,23,23,23,22,23,23,23,23,23,22,23,23,23,23,23,22,22,22,22,22,22,21,21,22,23,22,23,23,22,21,20,18,17,17,17,19,20,17,18,18,18,18,17,16,17,18,17,17,17,17,17,16,17,17,17,17,17,17,16,16,15,15,15,15,15,16,18,17,18,19,17,15,16,16,16,19,22,22,21,22,22,22,22,22,22,21,21,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,23,23,22,21,22,23,23,21,21,21,21,20,21,22,21,21,21,20,20,20,21,22,21,21,20,20,20,21,20,20,19,20,20,20,20,18,17,16,15,15,16,18,18,19,17,17,12,14,25,28,27,27,14,5,0,0,0,1,3,1,3,1
1,0,0,10,16,19,23,27,27,27,27,27,27,28,26,22,18,17,19,18,18,17,16,16,16,15,15,16,16,16,17,19,19,19,20,20,21,21,22,22,22,22,21,22,22,22,21,21,21,21,21,21,22,22,22,23,23,24,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,22,22,22,23,23,22,22,23,23,23,23,23,22,22,22,22,22,21,21,22,23,23,22,23,22,19,18,18,17,18,19,19,18,17,17,17,18,16,16,17,18,17,16,17,18,17,17,16,16,17,16,16,16,15,15,16,16,15,16,16,16,16,17,18,17,16,15,16,16,16,18,21,22,22,22,23,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,23,22,22,21,22,22,23,23,22,22,22,22,22,22,23,23,22,22,21,22,22,22,22,22,21,21,20,20,21,21,20,20,21,21,21,20,19,20,20,20,20,20,19,19,19,19,17,16,15,15,15,16,18,19,18,17,14,14,20,27,27,27,18,3,0,1,2,2,1,1,1,1
1,1,4,14,19,22,25,27,27,27,27,27,27,28,26,22,18,17,18,18,18,17,16,16,16,16,15,16,17,18,19,21,21,20,20,21,22,22,22,22,22,22,22,22,22,22,21,20,20,21,21,22,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,22,22,23,23,23,22,22,22,22,22,22,21,21,22,23,23,23,23,23,22,20,18,18,17,17,18,18,18,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,15,15,16,16,16,16,16,16,17,17,18,17,16,16,16,16,17,17,19,21,22,22,22,23,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,19,18,16,15,15,15,16,17,19,19,17,15,14,18,25,27,27,20,5,0,2,1,0,2,2,2,2
0,2,8,18,23,24,26,27,27,27,27,27,27,28,26,22,18,17,18,18,18,17,16,16,16,16,16,16,18,20,21,22,22,21,21,21,22,22,21,21,21,22,22,22,22,22,21,20,20,21,21,22,22,22,22,23,23,23,24,24,24,23,23,23,23,23,23,23,22,22,21,22,22,22,22,22,23,23,22,22,22,22,22,22,22,21,21,22,22,21,21,22,22,23,22,23,23,23,20,18,18,18,17,17,18,19,18,17,17,16,16,16,16,17,18,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,18,18,18,17,16,16,17,17,17,18,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,21,21,20,20,20,20,20,20,20,20,20,19,18,16,15,15,15,16,16,18,20,18,16,15,16,23,27,27,24,12,1,2,1,1,3,2,1,2
1,4,12,21,25,26,27,27,27,27,27,27,27,28,26,21,18,18,18,18,17,16,16,16,16,16,17,18,20,21,21,22,22,22,21,20,21,21,21,21,21,21,21,21,21,22,21,21,20,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,22,22,22,22,22,23,23,22,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,24,23,20,18,18,18,17,17,18,20,18,18,17,16,16,17,16,16,17,17,16,15,15,15,15,15,16,16,15,16,17,17,17,17,17,16,16,17,18,18,17,16,16,16,16,16,18,20,21,21,22,22,21,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,21,20,19,18,16,15,15,16,16,16,17,19,18,17,16,15,22,27,27,27,19,3,1,2,2,3,2,0,2
1,7,17,24,26,27,27,27,27,27,27,27,27,28,25,21,18,18,18,18,17,16,16,17,17,17,17,19,21,21,21,22,22,21,21,21,22,22,21,21,21,21,21,21,21,22,22,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,23,23,22,19,18,18,18,17,17,17,18,18,18,17,16,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,18,20,21,21,22,22,21,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,21,21,21,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,20,21,22,21,20,21,22,21,20,20,20,20,20,20,20,19,19,17,15,15,16,16,16,16,18,18,18,17,16,20,27,27,28,24,8,0,0,0,1,1,1,2
0,8,21,27,27,27,27,27,27,27,27,27,27,27,25,20,18,18,18,18,17,17,17,18,18,17,18,20,21,22,21,21,21,21,21,21,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,23,22,22,22,22,22,21,22,22,21,21,22,22,22,22,23,23,23,23,23,22,22,22,23,24,24,24,24,24,23,23,23,22,19,18,18,18,17,16,16,16,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,17,17,19,20,21,22,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,21,21,21,21,21,22,21,21,21,21,21,20,21,21,21,20,20,20,20,20,20,20,20,19,17,16,16,16,16,16,16,16,18,18,17,16,20,27,27,27,26,17,6,0,0,0,1,3,1
0,9,24,28,27,27,27,27,27,27,27,27,27,27,24,20,18,18,18,18,18,17,17,18,18,17,19,21,22,22,21,21,21,21,22,22,21,21,21,22,22,21,21,22,22,22,22,22,22,23,23,23,24,24,24,24,23,23,23,24,24,24,24,24,23,23,22,22,22,22,21,21,22,22,22,21,21,22,23,23,23,23,23,23,23,23,23,23,23,24,24,24,23,23,23,23,23,21,19,17,18,17,17,17,17,16,17,18,18,18,16,16,17,18,17,16,16,16,16,15,16,17,16,14,15,15,15,16,17,16,16,16,17,16,16,16,17,17,16,16,16,16,17,18,20,21,21,22,23,22,22,22,22,22,22,21,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,21,20,20,19,19,20,19,18,17,17,16,15,16,16,15,16,18,17,16,21,26,27,27,27,24,14,3,1,2,0,1,1
0,12,25,28,27,27,27,27,27,27,27,27,27,27,22,18,18,18,17,18,18,18,18,18,18,18,20,22,22,22,22,21,21,21,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,23,24,25,24,24,23,23,23,23,23,23,24,24,23,23,22,22,22,22,22,21,21,22,22,22,21,22,23,23,24,23,22,22,23,23,23,23,23,23,23,23,23,23,22,23,23,23,21,18,17,17,17,17,17,16,17,17,17,18,18,17,16,16,17,17,17,17,16,15,16,17,16,14,14,14,15,15,16,16,15,15,16,16,16,16,16,16,17,17,16,16,16,17,18,20,22,21,22,23,22,22,22,23,23,22,22,22,22,21,22,22,22,22,22,22,21,21,21,21,22,22,22,22,21,21,22,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,20,20,20,19,20,20,19,18,17,17,16,16,16,16,15,15,18,17,17,22,27,27,27,27,27,22,12,3,1,2,0,0
0,14,25,27,27,27,27,27,27,27,27,27,27,26,21,17,17,17,17,17,18,19,19,19,20,19,21,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,22,23,22,23,24,23,23,23,23,22,23,23,23,23,24,24,23,22,22,21,22,22,22,21,21,21,22,22,22,23,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,20,18,17,17,17,16,15,16,17,17,17,17,17,16,16,16,17,18,17,17,15,16,18,15,11,9,9,11,13,15,15,14,14,15,16,16,16,16,15,16,16,16,16,16,16,17,17,20,22,21,22,23,23,22,23,23,22,22,22,23,22,21,21,21,21,21,22,21,21,21,21,21,21,22,22,22,22,21,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,21,22,21,21,21,22,22,21,20,20,21,21,21,22,21,21,21,21,20,20,21,20,20,20,19,18,17,17,17,17,16,16,15,15,17,18,18,22,27,27,27,27,27,27,22,11,2,1,0,0
4,16,26,28,27,27,27,27,27,27,27,27,28,25,20,17,16,17,17,18,18,19,20,21,21,21,21,22,22,22,21,21,21,22,21,21,22,22,21,21,21,22,22,21,20,18,21,25,25,23,23,25,22,23,23,23,22,22,23,24,23,23,24,23,22,22,22,21,22,21,21,22,22,23,23,23,23,23,23,23,23,23,23,24,24,23,23,22,22,23,24,23,23,23,23,23,22,20,17,16,16,16,16,16,17,17,16,17,17,17,18,17,17,17,17,15,16,15,16,17,15,13,14,12,8,10,16,14,14,15,16,16,16,15,16,16,16,15,15,16,16,16,16,17,20,21,21,22,23,23,23,23,23,22,22,23,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,22,23,22,22,22,22,22,21,20,21,22,21,21,22,22,22,21,22,22,21,20,20,20,20,21,21,20,19,19,19,18,18,17,17,17,16,16,16,15,17,17,18,23,28,27,27,27,27,28,27,21,9,0,0,0
5,17,26,28,27,27,27,27,27,27,27,27,28,23,19,17,16,17,18,19,18,19,21,21,21,21,21,22,22,22,21,21,22,22,22,22,23,22,22,21,22,24,24,24,20,18,22,27,26,22,22,25,23,24,24,23,22,22,23,24,23,23,24,23,22,23,22,21,21,21,22,22,22,22,22,23,24,23,22,22,22,22,23,23,24,23,23,22,22,23,24,23,22,22,23,23,21,19,17,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,15,17,16,15,15,14,15,17,15,10,11,18,15,15,17,17,16,17,16,16,16,15,14,15,16,16,16,16,17,19,21,21,22,23,23,23,23,23,23,23,23,23,23,22,22,22,22,21,21,21,21,22,21,21,21,21,21,22,22,22,22,21,21,22,21,21,22,22,21,21,23,23,22,22,22,22,22,21,21,21,21,20,20,22,23,23,22,22,22,21,19,18,19,20,21,21,20,19,19,19,19,19,18,18,17,17,17,16,15,16,17,19,24,28,27,27,27,27,26,27,26,17,5,0,1
6,18,26,28,27,27,27,27,27,27,27,27,28,22,18,16,16,17,18,20,19,19,22,22,21,22,22,21,22,22,21,21,22,22,22,22,23,22,22,22,23,24,25,25,23,22,24,27,26,23,23,25,23,24,23,22,21,21,22,23,23,23,23,22,22,23,22,20,20,22,23,23,22,22,22,23,24,24,23,22,23,23,23,23,23,23,23,23,22,23,23,23,22,22,23,22,20,18,17,15,15,16,16,17,17,17,17,17,17,16,16,17,17,17,17,16,17,17,17,16,14,10,8,9,10,11,15,14,14,16,16,15,16,17,17,16,15,14,15,16,16,16,16,16,18,20,21,22,22,23,22,23,23,23,23,22,22,23,23,22,22,23,22,21,21,22,22,22,21,21,21,21,22,22,22,22,22,22,23,22,21,22,22,21,21,22,23,23,22,22,22,22,22,22,22,22,21,20,19,20,20,21,22,23,22,20,19,20,20,21,22,21,20,20,20,20,20,19,18,17,17,17,17,16,16,18,20,24,28,27,27,27,27,25,26,28,23,11,0,2
6,19,26,27,27,27,27,27,27,27,27,27,27,20,17,16,15,17,19,20,20,20,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,25,25,25,26,25,25,24,24,23,23,22,22,22,22,23,24,24,24,23,22,22,22,21,20,20,22,22,22,22,22,22,23,23,23,23,23,23,23,22,23,23,23,23,23,22,23,23,23,22,22,22,22,20,17,16,15,16,16,16,17,17,17,17,17,16,16,16,16,16,15,15,16,18,19,17,17,16,11,7,10,11,12,12,14,14,14,14,13,13,15,16,17,16,16,16,16,16,15,16,17,18,19,21,21,22,22,22,22,22,22,22,23,23,22,22,22,22,23,22,21,21,22,22,21,21,21,21,22,22,22,22,22,23,23,23,22,22,22,22,22,21,22,22,22,22,22,22,22,23,23,22,22,22,21,19,19,19,20,22,23,23,21,21,21,21,21,22,22,21,20,20,20,20,19,18,18,17,18,17,16,16,18,21,24,28,27,27,27,26,25,26,28,26,16,5,1
6,20,26,27,27,27,27,27,27,27,27,27,25,19,16,15,15,17,19,20,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,23,23,22,23,23,23,23,23,23,24,24,25,25,24,23,22,22,22,22,22,22,23,23,23,24,25,24,23,22,21,21,20,20,21,22,22,22,23,23,23,22,23,23,23,23,22,22,23,23,24,24,23,23,23,23,23,22,22,22,22,21,19,16,15,15,16,16,16,16,16,16,16,16,15,14,14,15,17,18,19,20,20,20,18,17,17,16,15,16,18,18,18,19,19,18,17,17,15,13,13,14,15,16,16,15,15,15,16,17,17,19,20,21,21,22,22,23,22,23,23,23,22,22,22,22,23,23,22,22,21,21,21,21,21,21,21,21,22,21,22,22,22,22,23,23,23,22,22,22,22,21,21,22,22,22,22,22,23,23,22,22,22,22,21,21,21,21,22,22,22,21,21,21,21,21,21,21,20,20,20,21,21,20,19,18,17,17,17,15,16,18,21,24,27,27,27,27,26,24,25,27,26,21,11,1
6,20,26,27,27,27,27,27,27,27,27,27,24,18,15,15,16,18,19,20,22,22,21,21,21,22,21,21,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,23,23,23,24,24,23,22,22,22,22,22,22,23,23,23,23,24,25,24,23,22,22,21,20,20,20,22,23,23,23,23,23,23,23,23,23,22,22,23,23,24,24,24,23,23,23,23,23,22,23,22,21,20,18,16,15,16,16,16,16,16,16,16,14,15,17,19,21,22,23,24,24,24,23,22,22,22,21,21,22,23,23,23,24,24,25,23,22,22,20,18,15,13,13,14,15,16,16,15,15,17,17,18,20,21,21,22,22,23,23,23,23,22,22,23,23,23,23,23,23,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,23,23,23,22,21,21,21,20,21,21,21,22,22,21,22,23,23,22,22,21,21,22,22,21,20,21,21,20,20,20,20,21,21,20,20,20,21,21,22,21,20,19,18,17,16,15,16,18,21,24,27,27,27,27,27,24,24,27,27,24,14,1
