4,6,2,2,20,24,26,22,0,11,15,22,16,20,21,24,21,20,20,20,21,20,19,19,19,19,19,19,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,15,15,14,13,13,14,13,14,14,14,13,13,13,13,13,13,14,14,14,15,18,19,24,26,23,23,24,26,25,21,18,15,13,12,12,12,13,14,13,13,14,13,13,13,13,13,14,13,13,13,14,15,15,15,15,15,16,17,21,22,22,22,21,13,9,6,6,8,9,9,15,19,18,19,16,14,15,15,14,14,13,12,12,12,12,13,12,12,12,12,13,12,12,12,12,13,13,12,14,13,14,16,17,18,20,21,25,26,27,27,25,24,24,27,27,23,21,13,12,12,12,11,12,13,13,12,12,13,14,15,15,16,17,18,18,17,17,18,19,20,20,21,17,16,14,14,17,17,17,17,17,18,19,19,20,20,19,18,17,17,16,15,16,17,20,21,23,22,20,19,18,17,17,17,17,18,21,23,20,9,9,18,24,28,20,8,3,4,4
5,6,2,1,23,25,25,18,4,15,17,22,17,21,22,23,20,20,20,20,20,19,19,18,19,18,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,15,18,18,22,25,24,24,24,24,21,17,16,16,14,13,13,13,14,13,14,14,14,14,13,13,14,14,13,13,13,13,14,14,13,13,12,16,18,21,22,22,21,22,20,13,10,8,8,9,10,10,17,21,20,21,18,15,14,14,14,13,13,12,12,12,13,13,12,11,12,12,12,11,11,12,13,13,14,14,14,14,15,16,16,17,17,18,20,21,24,24,24,24,23,27,27,22,20,14,13,12,12,11,12,12,13,13,13,13,14,16,15,16,17,17,17,17,16,17,16,17,18,19,16,16,14,16,16,16,16,17,17,16,16,16,16,18,19,19,20,19,20,20,21,24,27,25,23,19,19,17,17,18,18,18,17,15,19,23,20,13,11,14,23,28,23,10,3,3,5
5,4,4,4,26,26,24,13,5,18,19,22,19,21,22,21,19,20,20,19,20,19,19,18,19,18,18,18,18,18,17,18,17,17,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,14,14,15,15,14,14,13,14,13,13,13,13,13,13,13,13,13,13,14,18,18,20,22,22,21,19,17,16,15,14,14,15,15,15,15,14,14,14,14,15,15,14,14,14,14,13,13,14,14,14,15,16,16,18,21,22,23,22,22,21,22,19,12,9,9,8,8,11,13,18,20,19,20,19,16,15,14,14,13,12,12,12,12,12,12,11,11,12,13,14,14,15,15,15,16,16,16,16,15,15,15,15,15,16,16,17,16,19,20,22,23,24,27,26,19,16,11,11,12,12,12,11,12,13,14,13,14,15,16,16,16,16,16,17,17,17,17,15,16,17,18,15,15,14,17,17,17,17,17,17,16,16,17,16,17,17,18,18,18,20,20,22,22,21,17,18,16,18,18,17,17,18,19,18,16,17,22,20,17,11,9,21,27,26,13,4,3,4
5,2,6,5,27,27,22,7,8,20,20,21,20,21,22,20,19,20,20,19,19,19,18,18,19,18,18,18,18,18,17,17,18,17,17,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,15,13,14,15,14,14,14,13,14,13,13,13,13,13,13,13,13,14,14,14,17,17,18,19,19,18,17,16,15,15,15,14,15,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,15,18,19,19,21,20,20,19,18,14,14,11,5,6,10,10,10,12,14,18,19,18,20,20,18,17,14,13,13,12,12,12,13,12,13,13,14,15,15,15,15,15,15,16,16,15,16,15,16,16,15,15,14,16,15,17,14,15,17,19,20,21,23,21,15,13,10,12,13,12,12,12,13,13,13,13,14,14,15,16,15,16,16,17,16,16,17,16,16,17,17,14,15,14,17,17,17,16,16,17,17,17,17,17,17,16,16,16,16,18,17,19,16,18,16,17,18,18,19,18,17,18,18,18,17,16,22,21,20,8,8,19,27,28,15,6,2,5
4,6,0,8,27,27,20,5,8,20,22,20,20,21,22,20,19,19,20,20,20,19,19,19,18,18,17,18,17,17,17,17,18,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,15,15,14,14,14,15,15,14,14,14,14,13,14,14,13,13,13,12,13,13,14,16,16,17,17,18,17,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,14,15,15,15,16,16,16,17,18,18,18,19,18,18,17,15,15,14,13,12,9,10,11,11,11,13,11,14,14,19,19,19,18,20,19,17,15,14,13,13,13,14,14,13,13,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,15,15,16,16,17,19,21,21,20,16,15,11,12,12,12,11,12,13,14,13,13,13,14,15,16,16,15,16,16,16,17,16,16,15,15,17,15,15,15,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,18,17,15,22,20,21,5,8,18,26,27,18,8,3,2
5,4,3,12,27,26,20,5,10,21,22,20,20,21,22,21,20,20,19,20,21,21,21,21,21,20,20,19,17,18,17,17,17,17,17,17,16,16,16,17,17,17,16,16,16,16,16,16,16,16,15,14,14,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,15,15,18,19,16,15,16,16,16,16,16,15,16,16,15,15,15,16,17,16,16,16,17,17,17,16,16,17,18,18,18,19,19,19,21,18,13,13,10,10,11,10,12,14,15,16,17,14,15,15,20,21,21,20,21,20,20,18,17,15,14,14,15,15,16,16,16,16,15,16,16,16,16,14,15,15,16,16,16,16,16,16,17,17,16,16,16,16,17,16,18,17,17,18,18,15,14,12,12,12,13,12,12,13,13,13,13,13,14,15,16,16,16,17,16,16,16,16,16,16,17,18,18,17,14,14,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,17,17,17,16,17,17,18,18,17,18,18,16,14,21,22,24,4,10,18,23,28,21,12,4,4
4,4,9,17,27,24,18,8,11,22,22,20,20,21,22,20,20,20,19,19,20,20,21,21,21,20,20,20,18,19,18,17,18,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,15,14,14,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,15,15,17,18,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,18,18,19,20,17,14,8,8,12,13,15,18,18,20,18,14,15,15,20,22,23,23,22,22,22,22,21,19,18,16,16,17,17,17,16,15,15,15,16,15,15,14,14,14,15,15,15,15,16,16,17,17,17,16,16,16,17,17,18,17,17,16,15,14,14,12,12,12,13,12,12,13,13,13,13,14,14,15,15,15,16,17,18,18,17,17,17,17,16,18,18,17,15,15,15,16,17,17,16,15,15,16,15,15,15,15,15,16,16,15,16,16,16,16,17,16,17,18,18,17,17,18,17,16,15,23,23,25,9,8,16,21,28,23,14,5,3
3,5,12,20,28,22,15,9,14,22,22,20,21,21,21,19,19,20,19,19,19,19,19,19,19,20,20,20,19,19,18,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,14,13,14,14,14,14,15,15,14,13,13,13,13,13,14,14,13,13,13,17,16,17,16,17,16,15,16,16,17,17,16,17,17,18,17,16,16,16,16,16,15,14,14,13,14,14,13,13,13,13,13,15,16,18,21,19,16,10,7,12,15,18,22,23,24,20,14,15,14,19,24,24,24,23,24,24,25,24,23,23,21,19,18,18,17,16,15,15,15,15,15,13,14,13,13,14,14,14,14,15,16,16,17,16,15,15,15,16,16,18,17,17,16,15,13,14,12,12,12,13,13,12,13,14,14,13,13,14,15,15,15,15,18,19,19,19,18,17,17,17,18,17,18,17,16,15,16,16,16,16,16,15,15,14,14,14,15,15,15,15,14,15,15,15,16,17,16,17,18,17,17,17,18,18,17,17,25,25,26,12,10,13,17,28,24,14,7,4
3,5,13,24,27,20,13,9,16,21,23,19,21,21,20,19,19,19,19,19,18,18,17,18,18,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,16,17,17,17,17,17,17,16,16,15,15,14,14,14,14,13,14,15,14,14,13,13,13,13,13,13,13,13,12,14,15,16,15,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,14,14,11,17,20,21,18,20,23,24,26,27,26,25,18,12,13,11,15,21,23,25,27,27,27,27,27,26,24,21,17,15,14,14,14,14,15,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,13,14,14,15,15,15,16,15,15,13,12,11,12,12,12,12,12,13,13,14,13,13,14,15,15,15,15,16,17,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,17,17,17,17,17,18,20,20,19,19,20,25,25,25,14,10,11,12,28,25,16,9,2
1,5,17,26,27,19,11,9,18,21,21,18,20,21,20,19,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,16,16,17,16,16,16,17,16,16,16,16,16,16,15,15,15,14,13,14,14,14,15,14,14,13,13,13,13,13,13,13,13,13,14,14,15,15,15,16,16,16,16,16,16,15,15,15,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,15,19,21,25,25,26,26,27,27,26,24,13,11,11,10,9,15,18,22,26,27,27,27,26,24,21,17,13,13,13,13,14,14,14,14,14,14,14,15,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,14,14,14,14,13,13,11,11,11,11,12,12,12,12,13,13,15,14,14,13,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,15,15,15,16,15,16,16,17,16,17,18,19,21,20,19,20,22,25,23,24,17,7,8,9,28,26,16,8,2
2,7,19,27,27,18,8,7,18,20,20,18,20,20,20,18,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,13,14,15,14,14,13,13,13,13,13,13,13,13,13,13,14,15,15,15,16,16,16,15,15,14,14,14,13,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,19,19,23,24,26,26,27,27,25,21,10,12,12,15,10,10,15,18,25,28,27,27,26,22,20,16,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,12,11,11,11,12,12,13,12,13,14,13,14,14,13,13,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,15,16,16,16,16,15,15,16,15,15,15,16,16,16,15,15,16,16,16,17,18,18,19,20,22,23,20,20,18,19,21,21,22,20,5,10,11,27,26,18,10,2
2,11,21,27,27,16,6,7,19,20,21,18,19,20,19,19,18,18,18,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,16,17,16,16,16,16,16,16,16,15,15,16,15,15,15,15,14,14,13,14,14,13,13,14,14,14,14,14,13,12,12,12,12,12,13,13,13,14,15,16,15,15,15,15,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,14,14,14,14,14,14,14,15,18,19,22,25,27,27,28,23,19,14,7,14,16,17,13,14,14,18,23,27,26,27,25,20,17,16,14,14,14,14,14,15,15,14,14,14,14,14,14,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,12,12,11,10,11,13,12,12,13,13,13,14,15,14,13,13,13,14,14,15,15,15,15,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,16,16,15,16,16,15,15,16,16,15,15,15,16,16,17,17,18,19,20,21,21,20,18,18,18,17,16,18,20,21,5,8,11,24,26,20,14,0
4,12,21,27,26,17,8,7,19,20,20,17,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,12,12,11,12,13,14,14,14,14,14,14,14,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,14,15,17,18,21,25,27,27,27,22,16,13,9,16,18,18,17,19,20,21,24,27,26,27,24,19,19,17,15,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,13,13,14,14,13,13,14,13,13,13,13,13,13,12,12,11,11,11,12,12,12,13,13,13,13,14,15,15,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,16,17,19,20,6,9,11,22,26,20,16,3
3,13,22,27,24,15,8,7,20,20,20,18,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,15,16,15,15,16,16,15,15,15,15,15,15,15,14,15,14,14,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,13,13,13,12,12,13,14,13,13,12,13,13,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,16,16,20,24,26,26,27,21,17,15,13,16,17,16,17,20,22,23,24,27,25,26,23,18,17,16,13,12,13,13,14,14,15,14,14,14,14,14,13,13,14,14,13,13,13,13,13,13,13,14,14,13,13,13,13,12,12,11,11,11,12,12,12,12,13,13,13,13,13,14,14,14,14,13,14,14,14,14,13,13,13,14,14,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,17,17,17,17,17,17,17,18,16,17,19,19,7,10,11,18,26,21,19,5
4,14,22,27,22,14,8,5,19,20,19,18,18,19,19,18,18,17,18,18,17,16,16,16,16,16,16,16,17,16,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,14,14,14,13,13,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,14,13,13,13,13,14,14,14,12,13,14,14,13,13,13,14,13,13,14,14,14,13,14,14,18,23,25,25,26,22,19,18,16,18,17,17,15,20,22,25,26,26,24,24,21,16,14,14,13,13,14,14,14,13,13,14,15,14,13,14,14,14,14,14,13,13,14,14,13,13,13,14,13,12,11,11,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,14,14,15,14,13,13,14,15,14,14,14,13,13,13,14,14,13,13,13,14,14,14,13,13,14,14,14,14,14,15,15,15,14,15,15,15,15,15,15,15,16,16,16,16,17,17,16,16,17,17,17,17,16,17,19,19,8,11,10,15,26,22,22,6
7,13,22,27,22,14,7,8,19,20,20,19,19,19,19,18,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,16,16,15,16,16,16,16,16,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,13,14,13,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,12,11,12,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,15,15,19,24,24,25,20,20,19,17,16,18,18,18,20,23,25,27,26,25,24,19,13,14,13,13,13,14,14,13,13,14,14,14,13,13,13,14,14,14,13,13,13,14,14,13,14,14,13,13,13,12,12,12,12,12,11,11,12,12,13,13,12,13,13,13,13,13,14,14,15,14,14,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,17,17,17,19,19,10,9,10,14,26,23,22,6
6,16,23,27,20,13,6,7,18,19,20,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,17,17,16,16,16,16,16,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,13,13,14,14,14,13,14,14,13,12,12,12,12,12,12,12,12,12,11,12,12,11,11,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,18,22,23,25,23,21,20,18,17,17,17,18,22,23,25,27,25,25,22,16,14,13,14,14,14,14,14,13,13,14,14,13,13,13,13,14,14,13,13,13,13,13,14,13,14,13,13,13,13,12,12,12,12,12,11,11,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,18,17,17,17,19,19,11,10,9,13,25,24,23,7
8,17,22,27,18,10,6,7,18,18,20,19,18,18,18,18,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,14,14,14,14,15,14,15,15,15,15,15,15,14,14,14,14,14,14,13,14,14,14,13,14,13,13,13,12,12,12,12,13,13,12,11,11,12,12,11,11,11,12,12,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,15,18,19,22,23,21,21,20,20,20,20,20,23,24,25,25,24,22,18,14,13,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,13,13,13,13,14,13,12,13,12,12,12,12,12,12,11,11,11,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,17,17,18,17,17,17,18,19,10,10,8,12,25,25,25,9
10,17,22,27,15,11,6,7,16,19,20,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,13,12,11,11,11,12,12,11,11,12,12,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,14,13,14,14,14,14,14,13,13,14,15,16,18,19,19,19,20,21,22,22,21,21,21,23,22,21,19,16,14,13,13,13,13,14,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,14,13,12,12,12,12,12,12,11,11,11,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,13,13,14,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,16,17,17,17,17,17,18,18,17,17,19,19,10,9,8,10,25,26,27,9
11,18,22,26,14,9,4,7,17,20,21,20,18,18,19,18,18,18,18,17,18,18,19,19,20,19,19,19,18,18,17,17,16,16,15,16,16,16,16,15,15,15,15,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,13,12,12,12,12,12,11,11,12,12,12,11,12,12,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,14,13,13,13,13,13,14,14,13,13,13,14,13,13,13,12,13,14,18,20,22,22,20,17,16,17,13,12,13,13,14,14,13,13,13,14,14,13,13,13,13,13,13,13,14,13,13,13,13,13,12,12,12,12,13,12,12,11,12,12,12,12,11,12,12,12,12,13,13,13,14,14,13,13,14,15,15,15,15,15,15,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,15,15,15,16,15,15,15,16,16,16,16,16,16,16,16,17,18,18,17,16,16,16,16,16,17,17,16,17,19,19,10,8,8,9,26,27,28,12
11,20,25,28,16,10,5,8,18,22,22,20,17,18,20,18,18,17,18,17,17,17,17,18,18,18,17,17,18,18,17,17,16,16,16,16,16,16,16,15,15,15,15,14,15,15,15,14,14,14,14,14,15,14,14,14,14,13,13,14,14,15,15,15,14,14,14,13,13,13,12,12,12,12,12,11,11,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,12,14,14,17,19,18,18,19,16,16,15,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,12,12,11,12,12,12,12,11,11,11,12,12,13,13,13,13,14,14,14,13,14,15,15,16,16,16,15,15,14,14,15,14,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,18,17,17,17,18,17,16,17,19,19,11,8,7,10,26,27,29,13
10,20,25,28,15,9,4,9,19,23,22,19,17,19,20,18,19,18,18,17,17,17,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,15,14,13,13,12,13,15,14,15,15,15,15,14,14,13,13,13,12,12,11,12,13,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,14,14,13,13,13,14,13,13,13,13,14,13,12,13,13,13,16,17,19,20,20,21,21,19,19,17,13,13,13,12,12,12,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,12,12,13,13,13,13,13,13,13,11,10,11,11,11,12,13,13,14,13,13,14,14,15,15,14,15,15,16,16,16,16,15,14,14,15,14,14,14,13,13,13,14,14,13,14,14,14,14,14,15,15,15,15,16,16,16,17,17,17,18,18,17,17,17,16,17,17,17,18,18,17,16,16,16,16,16,16,16,17,16,16,18,19,11,7,7,10,26,27,29,13
12,21,27,28,13,9,6,9,17,21,21,20,19,20,20,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,15,15,15,15,14,14,14,14,15,15,14,14,13,14,14,14,12,14,13,15,15,16,15,15,16,15,14,14,14,13,12,12,12,12,13,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,12,12,13,13,13,14,13,13,13,13,13,12,12,12,13,14,13,13,14,14,16,17,21,21,21,21,22,21,19,18,15,14,13,13,13,13,14,13,12,12,12,12,12,13,13,13,13,12,12,12,12,13,12,12,12,12,12,13,12,12,12,12,11,11,10,11,11,12,13,13,13,14,14,13,14,14,15,15,15,15,16,17,18,18,17,16,16,15,15,15,14,14,14,14,14,13,13,14,14,14,15,14,14,14,14,14,14,15,15,15,15,16,17,17,18,18,18,19,18,19,19,21,22,24,26,21,20,19,16,15,17,17,17,17,16,20,19,9,8,6,12,25,27,29,13
12,21,27,28,12,9,6,8,16,21,22,22,21,20,19,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,13,13,14,15,16,16,16,17,17,17,16,15,15,15,14,13,13,13,13,13,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,13,12,13,13,14,15,16,20,22,22,22,22,22,19,17,14,14,14,13,13,13,14,13,12,12,11,12,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,11,11,11,12,12,12,13,13,13,13,14,13,14,14,15,15,15,15,16,17,17,17,17,17,16,16,16,15,15,14,14,14,14,14,14,13,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,18,20,21,25,24,23,21,19,17,18,18,17,17,16,20,18,10,8,4,8,21,25,28,13
12,22,27,28,11,9,8,10,17,23,23,22,18,19,19,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,14,14,12,14,15,16,16,17,17,18,18,17,15,16,16,15,15,15,14,14,13,13,13,13,13,13,13,12,12,12,11,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,13,13,13,12,12,13,13,12,13,13,14,14,14,19,22,23,22,22,21,18,16,13,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,12,12,11,10,11,11,12,12,13,13,13,13,14,14,13,13,14,15,15,15,15,16,17,17,17,16,16,16,16,16,16,15,15,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,16,15,16,19,23,21,21,20,18,18,18,18,17,18,21,18,9,7,5,6,16,21,25,15
13,22,27,26,9,8,8,10,17,22,23,22,19,19,20,19,18,18,17,17,16,17,17,17,17,15,16,16,16,16,15,15,15,15,14,15,14,14,15,15,14,14,15,15,15,15,15,16,16,15,15,15,14,14,12,15,16,16,16,17,18,19,19,17,16,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,13,13,13,13,13,18,21,21,21,21,19,17,15,12,13,14,14,14,13,13,13,12,12,13,13,12,12,13,13,13,13,13,13,12,12,12,13,12,12,12,13,13,12,11,11,11,11,12,13,13,13,13,13,13,14,14,12,12,13,14,15,15,15,16,17,16,16,17,17,17,17,16,16,16,15,15,15,14,14,14,13,14,14,14,14,13,12,13,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,16,16,16,17,18,22,20,20,19,18,18,19,17,17,18,21,17,8,5,6,8,17,22,25,15
13,22,27,26,9,8,8,10,17,22,22,20,18,19,19,18,18,18,17,17,17,17,16,17,16,16,16,16,16,15,15,15,15,15,15,15,14,15,15,15,15,14,15,14,14,15,15,16,15,14,15,14,14,13,14,16,16,16,17,18,19,19,17,16,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,12,12,12,11,11,11,12,11,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,14,13,13,12,13,16,20,20,21,21,18,16,14,12,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,12,13,12,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,13,14,13,14,14,14,13,13,13,14,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,14,14,14,13,13,13,13,13,13,13,13,14,13,14,14,14,14,14,15,15,15,16,16,17,17,16,16,17,19,21,21,20,18,18,17,18,17,18,18,21,17,7,5,6,9,19,22,26,15
12,22,27,27,11,8,7,10,17,21,21,19,17,18,19,17,17,17,17,17,17,17,17,17,18,18,17,17,16,15,15,15,15,15,15,15,15,15,15,14,14,15,14,14,15,15,16,16,15,15,14,13,13,14,15,16,15,16,18,19,19,18,16,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,12,12,11,11,10,10,10,11,11,11,12,12,13,13,12,13,12,12,12,12,11,12,12,12,12,12,12,13,12,12,13,13,13,13,14,13,13,16,19,19,20,21,18,16,15,13,15,14,13,13,14,13,13,13,12,12,12,12,12,12,12,12,12,11,12,13,12,12,13,12,12,12,12,11,11,11,11,12,13,13,12,13,13,13,13,14,14,14,14,13,14,14,15,15,15,15,16,16,16,17,16,16,16,17,16,16,16,17,16,15,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,16,18,20,19,19,17,18,17,17,16,19,19,21,17,7,7,7,12,22,24,26,13
12,21,27,28,12,8,7,10,17,20,21,19,18,19,19,18,18,17,17,17,17,17,17,18,18,18,17,17,17,16,15,15,15,15,16,15,15,14,15,14,15,15,15,15,15,15,15,14,15,15,13,13,14,15,16,15,16,17,19,18,18,16,16,16,15,15,15,15,15,14,13,14,14,14,14,14,13,13,13,13,13,13,12,12,10,10,11,11,11,11,11,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,16,19,19,20,21,18,16,14,13,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,13,12,12,13,13,12,11,11,12,11,11,12,12,12,12,13,13,13,13,13,14,14,14,13,13,14,14,15,15,15,15,16,16,17,17,16,16,16,17,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,15,14,14,14,15,15,15,15,15,15,15,16,16,14,15,17,20,20,19,16,17,18,18,16,19,20,20,16,5,7,6,13,23,25,27,10
