8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,15,25,27,27,27,27,27,27,27,24,18,15,14,14,15,15,15,16,16,16,16,16,16,16,17,16,17,17,18,18,19,19,19,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,17,17,18,18,17,17,17,17,17,18,18,17,18,17,17,17,17,17,18,18,18,17,17,18,18,19,18,17,17,17,17,17,18,18,17,16,16,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,18,18,19,19,19,18,19,19,19,18,17,18,19,19,18,18,17,17,17,17,17,17,17,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,19,23,27,27,27,27,27,27,27,27,27,27,27,25,18,9,8,10,10,6,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,10,18,26,27,27,27,27,27,27,27,23,16,14,14,15,15,15,15,16,16,15,16,16,15,16,16,15,15,16,17,17,18,18,18,18,18,18,19,18,18,18,17,17,17,18,18,17,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,17,18,17,17,17,17,18,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,18,18,19,20,19,19,18,19,19,19,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,19,18,18,18,18,19,22,25,27,27,27,27,27,27,27,27,27,27,26,20,9,8,10,10,9,1,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,11,21,27,27,27,27,27,27,27,26,21,15,15,14,15,16,16,16,17,17,16,16,16,15,15,16,15,15,15,16,16,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,19,18,18,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,20,20,19,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,20,24,27,27,27,27,27,27,27,27,27,27,27,20,11,9,10,10,9,4,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,9,8,9,8,13,24,27,27,27,27,27,27,27,24,19,16,16,16,17,18,18,18,18,18,17,17,16,16,16,16,16,15,15,15,15,16,17,18,19,18,18,18,18,18,17,17,17,18,18,17,17,17,17,17,17,17,18,17,17,17,17,17,17,18,18,17,17,18,18,18,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,18,18,19,19,18,19,19,19,19,19,18,18,18,18,17,17,18,17,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,22,25,27,27,27,27,27,27,27,27,27,27,22,13,9,10,11,9,7,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,16,25,27,27,27,27,27,27,26,22,17,16,17,17,18,19,19,19,19,19,18,18,18,17,17,17,17,16,15,15,15,16,17,18,19,18,18,18,18,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,17,17,18,18,17,17,18,18,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,18,18,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,17,16,16,17,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,20,24,27,27,27,27,27,27,27,27,27,28,24,14,10,10,11,9,9,2,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,19,27,27,27,27,27,27,27,26,20,16,17,18,18,19,19,20,20,20,19,19,19,19,19,18,18,18,17,17,17,16,17,17,18,19,18,18,18,18,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,17,18,18,18,18,17,17,17,18,18,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,18,18,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,19,19,19,19,19,19,19,18,18,18,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,17,16,16,17,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,19,22,26,27,27,27,27,27,27,27,27,28,25,16,10,10,11,9,8,5,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,9,8,8,11,21,27,27,27,27,27,27,27,24,18,16,18,18,19,19,20,20,20,20,20,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,17,17,17,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,18,17,17,17,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,19,19,19,19,19,20,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,17,16,16,17,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,19,21,25,27,27,27,27,27,27,27,27,28,26,19,10,9,11,10,8,8,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,9,9,8,9,14,23,27,27,27,27,27,27,27,22,18,17,18,19,19,19,20,19,19,20,20,19,19,19,19,18,19,19,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,16,16,16,17,17,16,17,17,17,16,16,16,17,17,16,17,17,17,17,17,17,17,18,18,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,19,19,18,17,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,16,15,16,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,19,20,23,26,27,27,27,27,27,27,27,27,27,21,11,10,12,11,9,8,2,0,0,0,0
8,8,8,8,8,8,8,8,8,8,9,8,8,10,15,25,28,27,27,27,27,27,26,21,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,17,17,18,18,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,16,16,16,17,17,16,16,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,19,18,18,19,19,19,19,19,19,19,19,19,19,18,19,19,19,18,19,19,18,19,19,19,19,19,19,18,18,18,18,18,18,19,19,18,17,17,18,18,18,18,17,18,18,18,18,17,17,18,18,18,18,18,18,17,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,22,26,27,27,27,27,27,27,27,27,27,23,14,10,12,11,9,8,5,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,10,17,26,27,27,27,27,27,27,24,20,17,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,19,19,18,18,18,17,17,18,18,18,17,17,17,18,18,18,18,17,18,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,18,18,18,17,17,17,17,17,17,16,17,17,16,16,16,17,16,16,17,17,17,16,17,17,17,17,17,17,18,17,17,17,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,19,19,19,18,19,19,19,19,20,20,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,17,18,18,18,18,17,18,18,19,18,18,18,18,17,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,21,25,27,27,27,27,27,27,27,27,27,24,16,9,12,11,9,8,8,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,11,19,26,27,27,27,27,27,26,23,19,17,18,17,17,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,19,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,16,17,17,18,18,17,17,18,18,17,17,17,17,18,19,18,18,17,18,18,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,19,18,16,16,18,18,18,18,18,18,19,18,18,18,17,18,18,18,18,19,19,19,21,24,27,27,27,27,27,27,27,27,28,26,17,9,11,11,9,8,8,3,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,11,20,27,27,27,27,27,27,26,21,18,17,17,17,17,17,18,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,17,17,16,17,16,17,17,17,18,18,17,17,18,17,17,17,17,17,17,18,18,18,17,17,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,18,19,19,18,18,18,18,18,19,18,18,18,18,18,18,18,19,19,18,18,18,18,19,18,18,18,18,18,19,19,18,18,18,18,18,17,17,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,19,19,19,20,23,26,27,27,27,27,27,27,27,28,26,18,11,11,11,9,8,8,6,0,0,0
8,8,8,8,8,9,8,8,8,8,8,8,8,11,22,27,27,27,27,27,27,25,20,18,17,17,17,17,17,18,19,19,19,19,19,19,18,19,19,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,17,17,17,17,16,16,17,17,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,18,18,18,18,18,19,19,19,18,18,18,19,19,18,18,19,18,18,18,18,19,19,19,19,19,18,19,18,18,18,18,19,19,19,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,22,25,27,27,27,27,27,27,27,27,27,20,11,11,12,10,8,8,8,0,0,0
8,8,8,8,8,8,8,8,8,9,9,9,8,13,23,27,27,27,27,27,27,24,20,17,17,17,17,17,17,17,18,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,16,17,17,17,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,18,17,17,18,19,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,20,19,19,18,18,18,18,18,18,18,19,19,19,18,18,19,18,18,18,18,18,18,18,18,19,19,19,19,19,18,19,19,18,18,19,19,19,19,19,18,18,18,18,17,18,18,18,17,17,18,18,18,18,17,18,18,19,19,18,18,19,19,19,19,21,24,27,27,27,27,27,27,27,27,28,21,11,11,12,10,9,8,9,4,0,0
8,8,8,8,8,8,8,8,8,9,9,8,8,14,24,27,27,27,27,27,27,23,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,17,17,17,17,17,16,16,17,16,16,16,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,18,17,17,16,17,17,16,16,16,17,17,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,17,17,18,18,18,18,19,19,18,18,18,19,19,19,18,18,19,19,19,19,19,19,19,19,18,17,18,18,18,17,17,18,18,18,18,18,18,18,19,19,18,18,19,19,19,19,20,23,27,27,27,27,27,27,27,27,27,21,12,10,12,10,9,8,9,7,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,15,25,27,27,27,27,27,26,22,18,17,17,16,16,16,16,16,17,16,15,15,15,16,16,16,17,17,17,18,18,19,19,18,19,19,18,18,18,18,18,18,19,19,18,18,18,18,18,17,17,17,18,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,18,17,17,17,16,17,17,18,18,18,18,18,17,17,17,17,17,17,17,18,17,17,16,16,17,17,17,18,18,17,17,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,20,20,19,19,19,19,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,17,17,18,18,18,18,19,18,18,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,18,18,19,19,18,17,17,18,19,18,18,17,18,18,18,18,18,18,19,19,19,18,19,22,26,27,27,27,27,27,27,27,27,23,13,9,14,11,8,8,9,8,1,0
8,8,8,8,8,8,8,8,8,8,8,8,9,16,25,28,27,27,27,27,26,22,18,17,16,16,16,16,16,16,16,15,14,14,15,15,15,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,18,18,18,19,19,19,20,20,19,19,19,19,19,19,19,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,18,18,19,18,18,18,18,19,19,19,19,18,19,19,19,18,18,19,19,18,17,17,19,19,18,18,17,17,18,18,18,18,19,19,19,19,18,19,21,25,27,27,27,27,27,27,27,28,23,13,10,13,11,8,8,9,8,4,0
8,8,8,8,8,8,8,8,8,8,8,8,10,18,26,27,27,27,27,27,27,23,19,17,16,16,15,15,15,15,15,14,14,14,14,15,15,16,17,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,17,17,17,18,18,18,18,17,17,17,18,18,18,17,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,18,18,18,18,19,19,18,18,18,19,19,19,18,18,18,19,19,19,18,18,18,18,18,18,19,20,20,19,19,19,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,19,19,18,18,18,18,18,19,19,19,19,18,19,19,18,18,19,19,18,17,17,18,19,19,18,17,17,17,17,18,18,18,18,18,19,19,18,19,21,24,27,27,27,27,27,27,27,27,24,14,9,12,11,9,8,8,8,7,0
8,8,8,8,8,8,8,8,8,8,8,9,10,19,27,27,27,27,27,27,27,23,18,16,16,15,15,15,14,14,14,14,14,15,15,15,16,17,18,19,19,19,19,19,19,18,18,18,18,18,18,19,18,18,18,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,18,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,19,19,19,18,19,19,19,20,19,19,19,19,19,19,19,19,18,18,18,18,18,19,20,19,19,19,19,19,19,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,18,19,19,18,18,17,17,18,19,18,18,17,17,17,17,17,18,18,18,18,18,19,19,19,20,24,27,27,27,27,27,27,27,27,25,14,8,11,11,9,9,8,8,8,2
8,8,8,8,8,8,8,8,8,8,8,9,11,19,26,27,27,27,27,27,27,23,17,15,15,14,15,14,14,13,13,14,15,15,15,16,17,18,18,19,19,19,18,19,19,18,18,18,18,19,19,18,18,18,17,17,18,17,17,17,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,18,18,18,19,19,18,18,18,19,20,20,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,17,17,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,19,18,18,19,19,19,19,18,18,19,18,18,17,17,18,18,18,18,17,17,17,17,17,18,18,18,18,18,19,19,20,20,20,23,26,27,27,27,27,27,27,27,25,16,9,10,10,9,9,8,8,8,5
8,8,8,8,8,8,8,8,8,8,8,8,11,21,27,27,27,27,27,27,27,23,17,15,14,14,14,14,13,13,13,14,15,15,15,16,17,18,19,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,18,18,17,17,17,18,17,17,17,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,19,19,18,18,19,20,20,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,18,19,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,18,18,17,17,18,18,19,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,18,18,17,17,18,19,18,18,17,18,18,18,18,18,18,18,18,18,19,19,20,20,21,23,26,27,27,27,27,27,27,27,25,16,9,9,9,8,8,8,8,8,7
8,8,8,8,8,8,8,8,8,8,8,8,10,21,26,27,27,27,27,27,27,23,17,14,14,14,14,13,13,13,14,14,15,16,16,17,18,18,19,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,18,17,17,17,18,18,17,17,17,18,18,18,18,18,17,17,18,18,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,19,19,19,19,18,19,19,19,19,19,19,20,19,19,20,20,19,18,19,19,19,19,20,20,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,17,17,18,18,18,17,18,19,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,19,19,18,18,18,18,17,17,18,18,18,18,18,19,19,20,20,22,24,26,27,27,27,27,27,27,27,26,16,9,9,9,8,8,8,8,9,8
8,8,8,8,8,8,8,9,9,8,8,8,11,20,26,27,27,27,27,27,27,23,17,14,14,14,13,13,13,14,14,15,16,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,17,18,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,19,19,19,19,19,20,19,19,20,20,19,19,19,19,19,19,20,20,19,19,19,19,20,20,19,19,18,18,18,18,17,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,19,19,19,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,19,19,18,18,18,18,17,17,18,18,18,18,18,19,19,19,20,21,24,26,27,27,27,27,27,27,27,26,17,9,9,9,8,9,8,8,8,9
8,8,8,8,8,8,8,9,9,9,9,8,10,20,27,27,27,27,27,27,27,23,17,15,14,14,13,13,14,14,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,17,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,18,18,19,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,17,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,17,17,18,18,18,18,17,17,18,17,17,17,18,18,18,18,19,19,19,20,21,23,26,27,27,27,27,27,27,27,26,19,10,8,8,8,9,9,8,8,9
8,8,8,8,8,8,8,9,9,8,9,8,10,21,26,27,27,27,27,27,26,23,18,15,14,13,14,14,14,15,16,16,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,18,17,18,18,18,18,18,18,18,17,17,18,17,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,18,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,19,19,19,18,18,18,18,18,18,18,18,17,17,17,18,18,18,19,19,18,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,20,23,26,27,27,27,27,27,27,27,26,18,10,8,8,8,8,9,8,8,9
8,8,8,8,8,8,8,8,8,8,9,9,11,20,27,27,27,27,27,27,27,23,17,14,14,14,14,14,15,16,16,17,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,19,19,19,18,18,17,18,18,17,17,18,18,18,18,18,18,19,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,20,19,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,18,19,19,18,19,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,20,23,26,27,27,27,27,27,27,28,26,18,11,8,8,8,8,8,8,8,8
8,8,8,8,8,8,9,8,8,8,9,9,12,23,27,27,27,27,27,27,27,23,17,14,14,15,15,16,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,18,18,19,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,17,17,18,18,17,18,18,18,18,18,18,18,19,18,18,18,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,18,18,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,18,19,20,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,19,19,19,19,18,19,18,18,18,18,18,18,18,18,17,17,17,18,19,19,19,19,18,17,17,17,17,17,16,16,17,18,18,18,18,18,18,18,19,20,23,26,27,27,27,27,27,27,27,26,19,9,8,8,9,8,8,8,8,8
8,8,8,8,8,8,8,8,9,8,9,8,14,24,27,27,27,27,27,27,27,23,17,14,14,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,18,18,17,17,17,17,18,17,18,18,18,18,18,18,18,18,19,19,19,18,19,18,18,18,18,19,19,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,18,18,18,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,18,19,19,19,18,18,18,19,19,19,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,18,18,17,17,18,19,19,18,18,18,17,17,17,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,19,19,19,19,18,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,19,20,23,26,27,27,27,27,27,27,27,27,20,10,9,9,9,8,8,8,8,8
8,8,8,8,8,8,8,8,9,9,9,9,15,25,28,27,27,27,27,27,27,23,17,14,14,17,17,18,18,19,19,19,18,18,18,18,18,18,18,18,20,20,19,19,19,19,19,18,18,18,17,17,17,17,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,18,17,18,18,18,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,18,18,18,19,19,18,18,18,18,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,17,18,19,19,19,19,19,18,18,18,18,19,19,18,17,17,18,18,18,18,18,18,18,17,17,18,18,18,17,17,18,18,19,19,19,18,17,17,17,16,16,15,16,16,16,17,17,17,18,18,18,19,20,23,26,27,27,27,27,27,27,27,27,20,12,9,9,8,8,8,8,8,8
