4,3,4,4,5,4,4,3,7,8,15,28,24,22,11,9,10,9,9,11,7,3,6,21,24,26,24,26,26,27,27,26,26,26,24,22,21,19,17,17,18,17,18,18,20,21,21,19,17,15,16,16,15,15,14,18,18,20,17,17,16,15,16,16,15,15,15,15,15,15,14,14,14,13,13,13,13,12,13,14,14,14,14,14,14,15,14,14,14,14,13,13,13,14,14,14,13,13,14,15,14,14,14,14,14,14,14,14,14,15,17,17,17,15,14,15,15,14,15,16,17,17,15,14,14,15,15,16,16,15,14,14,14,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,14,13,13,14,14,14,14,14,14,14,14,13,14,14,14,13,14,14,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,15,15,15,15,14,19,22,27,27,26,24,22,24,25,26,27,27,27,25,24,20,19,18,17,17,17,16,16,17,15,16,16,24,23,21,8,4,10,11,11,13,12,11,16,25,27,26,11,3,2,5,6,5,4,4,4,4
4,4,4,4,4,4,3,5,7,9,21,28,21,17,8,11,10,10,10,7,7,3,12,24,25,26,24,25,25,26,27,27,26,26,25,22,21,19,17,17,17,17,17,18,19,20,20,17,15,15,16,16,15,15,15,15,17,16,16,16,16,14,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,14,13,13,13,14,13,13,13,13,14,14,14,14,14,15,14,14,14,14,14,14,16,17,17,16,15,14,14,13,15,16,18,17,15,14,15,15,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,17,16,16,16,16,16,16,16,16,16,15,15,16,15,14,17,19,24,26,25,24,23,25,25,26,26,25,24,22,21,17,18,17,18,16,17,17,17,18,18,16,14,21,22,21,14,1,10,10,12,11,11,9,12,23,26,26,15,8,5,4,5,5,5,4,4,4
3,3,4,3,4,4,6,4,9,11,24,28,18,14,11,11,10,9,11,5,5,0,18,24,24,24,24,23,24,24,26,26,27,26,25,24,22,19,17,17,16,16,17,18,19,19,18,17,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,14,14,13,13,13,13,13,12,12,13,13,14,14,14,14,14,14,14,14,14,14,17,16,18,16,16,14,14,13,15,17,18,16,16,14,15,16,16,17,17,16,14,14,15,14,14,13,14,14,14,14,13,12,13,14,14,14,14,14,14,14,14,15,14,14,14,13,13,13,14,14,14,14,14,14,14,13,14,15,15,15,15,15,16,16,15,16,15,15,16,16,16,16,16,15,15,16,17,16,17,18,22,26,24,26,24,25,25,25,24,24,22,20,18,17,16,17,17,17,16,17,17,17,18,17,16,17,23,22,17,0,10,11,12,11,10,12,11,20,26,27,20,8,6,2,6,0,5,5,5,6
4,4,4,3,4,4,5,5,13,16,27,24,17,14,12,10,9,9,10,2,7,11,23,25,22,20,22,21,22,22,25,25,26,26,27,27,25,21,18,17,16,17,17,17,17,17,17,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,13,14,14,13,14,14,14,14,14,14,15,18,18,20,17,17,15,15,14,15,16,18,15,15,14,15,17,17,17,17,16,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,20,25,25,26,26,25,23,23,20,18,17,16,16,16,17,16,17,17,17,18,18,17,17,17,16,16,20,22,22,8,7,7,14,11,9,10,9,15,23,27,26,13,7,5,6,2,4,4,4,5
4,4,4,4,4,4,6,4,17,19,28,20,17,13,12,9,10,10,8,4,11,14,25,24,22,20,21,20,21,22,24,25,26,25,26,25,23,20,17,17,17,16,16,17,17,17,17,16,15,15,15,15,16,16,15,16,16,15,15,15,15,15,16,15,15,16,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,13,13,12,12,12,13,13,14,14,14,14,14,14,14,15,15,19,19,20,17,16,15,15,14,15,17,18,16,16,14,15,16,17,17,16,16,15,14,14,14,14,15,15,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,13,14,14,14,14,15,15,15,15,16,16,17,17,17,16,16,16,16,16,17,17,17,17,16,15,15,17,20,25,26,25,26,23,20,19,16,15,16,16,17,17,16,16,17,17,17,18,18,18,18,18,18,16,19,20,22,11,3,7,15,14,10,9,9,13,21,26,27,17,9,7,5,4,4,4,4,5
4,4,4,5,5,5,5,6,22,22,28,18,12,11,10,7,12,10,5,6,16,19,26,21,21,20,21,19,21,23,25,25,26,23,22,20,20,19,18,17,17,16,16,16,17,17,16,16,16,15,15,16,16,17,17,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,13,13,14,14,14,13,13,13,13,14,14,14,14,14,14,14,15,14,14,15,14,14,13,13,13,12,12,12,12,14,15,15,14,14,15,15,15,16,20,20,21,17,16,15,15,14,15,17,18,16,16,14,15,15,15,15,16,16,15,15,14,13,14,15,14,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,18,17,16,16,16,16,16,17,17,16,16,16,15,17,19,23,27,27,25,25,20,15,16,16,17,17,16,17,17,16,16,17,17,16,17,18,18,18,18,18,16,18,18,23,14,3,2,14,15,10,7,9,11,19,24,27,22,11,8,2,4,5,5,6,5
5,5,4,4,4,4,4,12,25,26,28,14,10,8,8,12,10,9,2,15,21,25,26,22,22,22,21,22,21,22,21,19,17,15,13,12,11,12,14,15,15,15,16,16,17,17,17,16,15,15,15,15,16,16,16,16,15,15,15,15,16,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,13,12,13,13,14,14,14,15,14,16,18,19,20,19,17,16,15,15,15,15,17,18,16,16,15,15,15,14,14,15,15,15,15,14,15,15,15,14,14,14,14,15,15,14,13,14,13,14,14,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,15,14,14,14,15,15,15,15,16,17,17,16,16,16,16,16,17,15,15,14,15,13,14,20,21,24,27,25,25,21,16,16,15,17,16,16,16,16,17,16,16,16,16,16,16,17,18,17,17,18,16,17,18,23,22,10,10,6,15,11,12,6,8,15,19,27,25,16,6,5,2,3,4,4,4
5,4,4,6,5,5,0,16,26,27,25,11,7,7,9,12,9,6,7,21,23,25,23,21,21,22,20,20,17,15,13,12,14,16,17,16,15,13,12,13,15,15,16,16,17,18,18,17,16,15,15,16,16,16,16,15,14,15,15,15,15,16,16,16,16,15,15,15,15,14,14,13,13,13,13,13,13,14,14,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,11,12,13,14,15,15,16,17,18,18,17,16,15,15,15,15,15,15,17,18,16,16,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,13,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,15,15,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,15,16,17,16,13,10,18,21,25,27,24,23,19,16,16,16,17,16,16,16,16,15,15,16,17,16,16,17,17,18,17,18,18,18,15,15,20,24,13,10,2,12,15,13,7,5,12,15,27,27,18,11,4,2,4,4,4,5
4,3,4,5,4,6,1,20,26,26,20,6,5,6,11,11,7,5,11,26,24,25,21,21,19,18,14,14,13,14,17,20,21,21,21,21,21,20,19,17,16,16,17,16,17,17,19,21,20,17,16,14,15,15,16,16,15,14,15,15,15,15,16,16,16,15,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,12,12,12,13,15,15,15,16,17,18,18,17,16,15,14,13,14,15,16,19,20,17,16,14,14,14,15,14,14,15,15,15,16,15,15,14,14,13,14,14,15,15,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,13,14,14,14,13,13,14,14,14,15,14,14,15,15,16,16,16,15,16,17,17,17,17,18,19,22,20,18,10,12,15,23,26,24,21,19,17,17,17,16,16,16,16,16,15,16,16,15,15,15,16,16,17,18,17,17,17,16,17,24,27,23,21,4,3,9,11,12,5,8,12,26,27,20,18,5,5,5,5,5,4
5,5,5,4,5,6,3,24,27,26,17,2,7,6,12,9,5,4,17,28,24,25,20,19,16,14,14,16,16,18,19,20,20,20,19,19,20,20,19,18,18,17,16,16,17,17,18,20,20,19,17,17,17,16,17,17,15,15,15,15,16,16,16,16,16,16,15,15,14,14,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,14,15,16,17,17,17,17,17,16,15,14,14,14,15,16,17,19,16,16,14,14,14,15,15,14,14,15,16,16,15,15,14,14,14,14,14,15,16,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,15,16,16,15,15,16,16,16,16,18,19,23,22,23,14,9,12,21,27,24,21,16,16,17,17,15,15,15,15,15,15,16,16,15,15,15,16,17,16,17,17,17,17,20,22,25,27,26,25,15,5,10,10,12,6,8,8,23,27,23,21,2,4,4,4,5,5
4,4,5,5,7,7,10,26,26,25,14,3,9,8,13,5,5,8,23,28,23,23,16,15,14,14,16,17,17,17,17,17,17,17,17,18,18,19,19,19,19,18,17,17,18,17,18,19,18,15,18,18,18,15,15,15,16,15,14,15,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,12,12,13,14,15,15,15,16,16,15,15,15,14,14,14,17,17,18,15,15,14,14,15,15,15,15,15,15,14,13,13,12,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,16,17,17,16,15,15,16,16,16,16,16,16,21,22,27,25,12,11,12,22,21,21,15,16,17,16,15,15,16,16,16,16,16,16,16,16,15,17,17,16,16,17,19,20,21,20,18,17,19,22,21,11,8,3,12,11,6,5,18,26,25,26,7,5,5,4,5,5
3,4,5,5,4,6,15,27,25,23,9,4,9,11,12,3,10,12,26,25,22,19,15,15,15,15,17,16,16,16,16,16,16,17,16,16,17,18,19,19,20,20,19,19,19,18,21,20,18,16,16,16,18,17,15,15,15,15,14,15,16,16,16,16,16,15,14,14,14,15,14,14,14,14,13,14,14,14,13,13,14,14,14,14,14,14,13,13,14,14,14,14,13,14,13,13,13,14,13,13,13,13,12,12,12,13,14,15,15,15,15,16,15,15,15,15,13,13,16,17,17,15,14,14,14,15,14,14,14,14,14,14,14,14,13,12,13,13,13,13,13,14,13,12,13,13,13,14,13,13,14,14,14,13,14,14,14,14,14,14,13,14,14,15,15,14,14,14,15,14,14,14,15,16,16,16,16,16,16,16,15,16,16,16,19,22,27,27,17,18,9,17,19,21,17,15,17,16,15,15,16,16,16,16,16,16,16,15,16,17,18,18,17,19,20,20,19,17,18,17,17,18,20,15,9,6,9,10,6,6,13,26,27,27,9,3,6,5,5,5
4,5,5,4,3,9,20,28,21,21,4,6,12,13,10,3,15,17,28,19,17,16,16,14,17,17,16,15,15,16,16,16,17,17,17,17,18,18,17,18,19,20,20,20,20,19,21,23,22,22,13,14,16,17,17,17,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,14,13,13,13,13,14,13,13,13,14,14,14,14,14,14,14,14,13,13,12,13,14,14,13,13,13,13,13,13,13,12,12,13,13,14,13,13,14,14,14,14,15,14,13,14,15,15,16,14,15,14,14,13,13,13,12,12,12,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,14,14,13,13,13,14,14,14,14,13,13,14,14,14,13,13,14,15,15,14,14,15,15,15,16,17,16,17,16,16,16,16,16,17,20,23,27,25,23,12,10,17,18,18,15,16,16,15,16,15,16,16,15,16,16,16,17,17,16,18,19,19,20,18,18,18,17,17,18,16,17,18,20,13,12,1,8,9,7,8,23,26,28,16,3,6,5,5,4
4,4,4,6,6,10,22,27,19,17,1,8,12,12,8,8,16,21,26,18,17,14,17,16,16,17,16,15,15,16,16,16,16,16,17,17,18,18,17,17,18,19,19,20,21,20,22,23,23,22,16,14,14,15,16,17,16,16,16,16,15,15,15,15,15,15,14,14,13,13,13,14,14,15,14,14,13,14,14,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,14,13,13,13,13,14,13,13,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,14,15,14,14,13,14,14,13,13,12,12,13,14,14,14,14,13,13,14,14,14,13,14,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,14,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,19,24,27,26,23,15,8,16,16,17,16,16,16,16,16,15,15,15,16,15,16,16,18,16,17,18,20,20,18,17,17,17,17,18,18,17,17,17,20,18,17,2,9,4,8,7,20,26,28,19,0,4,7,3,4
4,5,5,4,8,12,23,27,17,15,2,10,12,11,5,8,20,25,24,14,15,14,17,16,16,16,16,15,16,16,15,15,15,16,16,17,18,18,18,18,18,17,17,19,21,22,24,24,22,21,16,15,14,14,15,15,16,16,16,16,15,15,15,15,16,16,15,14,13,13,13,14,14,15,14,13,12,13,15,14,14,14,13,13,14,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,14,13,13,12,12,12,13,14,14,14,14,13,13,13,13,12,13,12,13,14,13,13,13,13,13,14,13,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,14,14,13,13,13,13,13,13,12,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,14,15,15,16,17,16,16,16,16,16,16,16,17,17,19,22,26,26,26,19,11,13,15,16,17,16,16,16,16,16,15,15,16,16,16,16,17,16,18,20,20,19,17,16,16,17,17,16,17,18,17,16,20,20,19,8,7,7,8,5,17,25,28,22,0,4,7,3,3
5,6,6,0,10,15,25,26,13,12,4,13,10,9,2,17,23,24,17,12,15,15,16,16,16,16,15,16,16,16,15,15,15,16,16,16,17,18,18,18,18,18,18,18,21,23,26,24,20,18,13,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,15,15,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,13,14,15,15,15,15,14,14,13,13,13,14,15,16,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,13,13,13,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,12,13,14,14,14,14,13,13,14,14,14,14,14,14,15,15,16,16,16,16,15,16,16,16,17,18,19,20,21,26,26,26,21,18,17,16,16,16,16,17,16,16,16,16,16,16,16,16,17,17,18,19,19,18,17,17,17,17,17,17,18,17,19,18,15,18,21,22,17,6,7,6,4,12,21,27,26,9,7,4,5,4
4,5,6,0,13,17,26,25,11,10,4,13,7,6,3,22,23,24,13,12,15,17,16,16,17,16,15,16,16,16,15,15,15,15,16,17,17,17,17,17,17,18,18,18,21,21,24,23,19,17,14,15,15,16,16,15,14,14,15,14,14,14,15,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,14,14,13,14,14,14,14,13,13,14,14,13,13,13,13,12,13,13,14,15,15,15,15,15,14,14,14,15,16,17,18,18,18,17,16,14,12,14,15,15,15,14,14,14,14,13,13,13,13,14,14,13,13,13,13,14,14,14,13,14,14,14,13,12,12,12,14,15,15,14,14,13,13,13,12,13,14,14,15,15,15,14,15,15,15,16,16,16,16,16,16,16,17,18,20,19,20,20,24,25,26,22,18,18,18,17,16,17,17,17,16,15,15,16,16,15,15,17,17,19,19,19,17,17,17,17,16,16,17,17,17,19,18,16,17,22,25,23,6,6,3,5,11,19,25,28,12,8,0,7,5
6,6,5,2,14,18,28,23,7,6,7,13,6,6,9,23,21,21,12,15,16,16,16,17,17,16,16,16,16,15,15,15,15,15,17,18,18,18,17,16,17,17,18,18,20,20,23,21,19,17,15,15,16,16,16,16,15,15,15,15,15,14,15,14,14,14,15,14,14,14,14,14,14,14,14,13,13,13,13,12,13,13,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,14,14,16,17,17,17,17,17,16,12,11,12,12,14,14,14,14,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,13,13,14,14,13,13,13,13,14,14,14,14,14,15,14,15,15,16,16,16,16,16,16,16,18,18,21,17,15,8,16,23,24,23,18,18,18,17,17,17,17,17,15,15,15,15,15,15,16,17,18,19,18,17,17,17,16,16,15,16,17,17,17,17,18,18,16,19,21,24,14,6,4,4,8,17,23,28,15,11,4,8,1
5,4,3,6,18,21,28,20,6,4,10,11,5,2,15,24,21,19,13,16,17,16,16,17,16,16,16,16,15,15,15,15,16,16,17,19,19,19,17,16,16,17,16,17,20,20,24,23,19,17,15,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,13,13,13,13,13,12,12,13,13,13,13,11,12,14,15,16,17,18,19,19,19,18,14,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,14,14,13,14,14,15,14,14,15,16,15,16,16,15,16,15,16,17,22,22,20,13,15,23,24,23,18,18,18,17,17,17,18,17,16,16,16,16,15,15,15,16,17,17,16,16,16,17,16,15,16,16,17,17,17,16,18,19,17,16,16,21,17,10,6,5,7,14,19,28,21,14,5,5,6
5,3,0,8,20,22,25,12,5,5,11,7,6,6,21,24,18,16,15,17,16,15,17,17,16,15,16,15,15,15,15,16,15,15,16,19,19,20,18,16,17,17,16,16,18,18,23,23,21,18,16,16,16,15,14,14,15,14,14,14,14,14,15,15,15,15,15,14,14,13,13,14,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,12,12,13,13,14,13,13,14,16,18,19,20,20,21,21,20,19,16,13,13,14,14,13,12,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,14,15,15,14,14,15,16,16,17,16,15,15,14,14,15,18,21,21,21,21,25,24,23,18,18,18,17,17,17,17,16,16,15,16,15,15,15,16,17,17,17,16,16,14,15,16,16,17,17,17,17,17,16,17,18,18,17,17,20,18,12,8,5,5,11,15,28,26,19,10,3,5
4,4,3,9,22,23,26,9,7,7,14,6,8,10,25,23,17,15,16,17,16,16,18,17,16,16,16,15,15,15,15,14,15,15,15,16,18,19,20,19,18,17,16,17,18,18,22,23,22,21,17,16,16,14,14,14,15,15,14,15,14,14,14,15,15,14,15,15,14,13,13,13,14,14,14,14,14,13,13,14,15,15,13,12,12,12,12,12,13,12,11,12,12,13,13,13,13,13,13,13,13,12,12,11,12,14,14,14,13,12,12,13,12,13,15,16,18,20,19,20,21,21,20,19,16,13,14,13,13,13,13,13,13,13,12,13,14,13,13,13,13,13,13,14,13,13,13,12,12,12,11,12,13,13,13,12,12,12,13,12,13,13,13,13,13,14,14,14,15,15,15,15,14,15,16,17,17,17,16,15,14,14,15,17,17,19,20,23,26,25,23,20,19,19,18,17,17,17,16,16,16,16,16,15,15,15,15,15,14,14,13,15,16,17,17,17,17,17,16,17,17,17,18,19,16,17,14,14,10,8,3,1,9,9,26,27,21,13,0,6
5,4,2,11,23,25,25,8,5,6,13,3,9,12,25,22,17,15,16,16,16,16,18,16,16,16,16,15,15,15,15,15,15,15,15,15,16,18,19,19,19,17,16,16,17,17,21,23,23,23,20,18,16,13,12,13,16,16,14,15,14,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,13,13,13,14,14,13,12,12,12,13,13,13,12,12,12,13,13,12,13,13,13,12,12,12,12,12,12,12,13,14,13,13,13,13,13,13,14,15,16,17,20,19,20,21,21,20,19,15,13,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,12,12,13,13,13,12,12,12,13,13,14,13,13,13,13,13,14,14,14,15,15,14,14,15,16,16,17,16,16,15,15,15,16,17,17,18,18,23,26,26,24,20,19,18,18,18,18,17,16,16,16,16,15,15,14,14,15,14,14,15,15,15,16,17,17,17,17,16,16,16,17,18,18,19,16,17,11,11,10,10,5,4,8,9,23,26,21,15,0,5
5,4,3,14,25,25,24,6,5,7,11,0,12,16,27,21,17,16,17,16,16,16,17,16,16,16,16,15,15,15,15,14,14,15,15,15,15,16,17,19,19,17,16,16,17,17,19,21,24,26,25,20,15,10,11,14,17,16,14,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,12,12,12,13,14,13,12,12,12,13,13,13,13,13,13,13,13,13,12,13,13,12,12,11,10,11,11,10,12,13,13,12,12,13,13,14,13,14,14,15,17,20,19,19,20,22,21,18,14,14,14,14,14,13,13,13,13,12,12,11,10,10,10,11,12,12,12,12,13,12,12,13,13,13,13,12,12,13,13,13,13,12,14,14,14,14,13,13,13,13,14,13,14,14,14,14,14,15,16,17,16,16,15,15,16,15,15,17,16,15,15,21,25,25,24,18,18,18,18,18,18,17,16,16,16,15,14,14,14,15,15,15,16,16,16,16,16,17,17,17,17,17,16,16,17,18,17,19,18,18,12,13,14,14,5,5,7,6,19,27,22,19,3,4
4,4,4,16,25,25,22,2,6,9,11,0,15,18,27,20,18,17,18,16,16,15,17,15,16,16,16,15,15,15,15,14,14,14,15,15,14,15,16,18,18,18,17,15,16,17,19,20,23,25,26,21,14,8,11,15,18,16,14,15,15,16,16,15,15,15,15,15,15,15,14,13,13,13,13,14,13,13,13,14,14,13,12,12,12,13,13,13,13,13,13,13,12,13,13,13,13,12,12,12,11,11,11,11,12,13,13,12,12,14,14,13,12,14,13,15,17,21,20,21,21,22,21,17,13,14,14,14,14,14,13,13,13,12,11,11,11,11,11,11,11,11,12,13,13,13,13,12,12,13,12,12,12,13,13,13,13,11,13,13,14,13,13,13,13,14,14,14,14,14,14,15,15,15,16,17,17,16,15,15,15,14,15,17,17,15,15,19,24,24,23,17,18,17,18,18,17,16,16,16,15,14,14,14,15,15,15,15,16,16,16,16,16,17,18,17,17,17,16,16,17,17,16,19,18,19,13,16,16,16,6,6,6,6,17,27,23,22,6,3
3,7,3,18,25,25,19,4,10,9,9,3,18,20,27,21,18,17,18,17,17,17,17,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,17,17,18,17,16,17,17,18,19,21,22,27,21,15,7,12,15,18,17,14,15,16,16,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,12,13,14,14,12,11,12,12,13,13,13,13,12,12,12,13,13,14,13,12,11,12,12,11,11,11,11,12,12,13,12,13,13,13,13,12,13,13,14,15,20,21,21,22,21,19,16,13,15,14,14,14,13,13,13,13,12,12,12,11,11,11,10,11,11,11,12,12,13,13,13,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,17,17,17,16,16,16,14,15,15,16,17,16,14,17,23,23,22,18,17,18,18,17,16,16,15,15,14,14,14,16,15,16,15,16,16,16,17,17,18,18,19,17,17,17,17,16,17,18,17,18,18,18,14,18,19,18,8,6,5,5,15,28,26,24,8,5
3,5,6,20,26,24,16,2,10,10,6,6,20,23,27,21,17,17,19,18,18,17,16,15,16,17,17,17,16,15,15,15,15,14,14,14,14,15,14,16,15,17,16,16,15,16,16,18,20,22,26,21,15,9,12,16,17,17,14,15,16,16,16,15,15,15,15,14,14,14,14,13,13,13,13,14,13,12,13,13,13,12,12,12,12,13,13,13,12,12,12,13,13,13,13,12,11,11,11,11,11,12,12,12,12,12,12,11,11,12,12,13,12,13,13,14,15,20,21,23,24,21,19,15,13,14,13,14,13,13,13,12,12,13,13,13,13,12,11,11,11,10,10,11,11,11,12,12,12,13,13,13,12,12,13,12,12,11,11,12,12,12,13,14,14,13,13,13,13,13,14,14,15,16,16,16,16,15,16,16,15,15,14,17,18,16,13,16,22,21,20,17,17,18,17,16,16,16,15,15,15,15,15,16,15,16,16,17,18,18,18,18,19,18,18,17,17,16,16,16,17,18,17,19,18,18,14,18,20,20,11,8,8,6,13,28,27,27,10,4
3,4,9,23,26,23,13,4,11,9,5,10,21,25,27,21,17,16,17,19,19,19,18,18,19,19,20,19,18,17,17,16,15,14,14,14,14,14,13,15,15,16,16,16,16,16,16,17,20,22,24,21,16,11,12,14,16,17,15,15,15,15,15,15,16,16,15,15,14,13,13,13,14,13,13,14,14,13,12,12,13,12,12,12,12,12,13,12,12,12,12,13,13,12,12,11,11,11,11,11,12,12,13,12,12,12,12,11,11,12,12,13,13,13,13,14,15,19,20,22,23,20,18,15,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,12,11,10,10,10,10,11,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,14,14,14,13,13,13,14,14,15,15,15,15,16,15,15,16,17,15,15,16,18,18,16,14,16,22,20,21,17,17,18,17,16,16,16,15,14,15,15,15,16,15,17,17,18,18,17,17,17,17,17,17,16,16,16,16,16,17,17,16,18,19,19,14,18,19,21,11,7,6,3,12,28,26,28,13,2
1,5,8,24,25,22,10,6,10,9,4,15,23,26,26,23,18,18,17,21,20,20,20,19,20,20,20,19,18,18,18,17,16,15,14,14,14,14,13,14,14,15,15,15,15,15,15,16,18,19,25,23,19,15,12,15,15,16,15,15,16,16,15,15,15,15,15,15,14,13,14,14,13,12,13,14,14,13,12,12,12,12,11,12,12,12,12,12,12,12,13,13,13,12,11,10,11,11,11,11,12,12,13,13,12,11,12,12,12,12,12,12,13,13,13,14,14,18,20,22,23,19,17,14,13,13,12,12,12,13,13,12,12,13,13,13,13,12,12,12,11,10,10,10,10,11,12,13,12,12,12,12,13,13,13,13,12,12,12,12,12,13,14,14,14,13,13,14,14,14,15,15,14,15,16,16,15,15,15,16,16,16,16,19,18,16,14,16,19,20,18,16,17,18,16,15,15,15,14,15,15,15,15,16,16,16,15,16,15,16,16,17,17,16,16,15,16,16,17,16,17,17,17,17,19,19,15,17,19,20,12,6,6,7,9,26,26,28,13,3
1,5,11,27,25,20,7,7,7,6,6,20,24,24,24,23,19,18,15,22,20,21,20,19,18,16,16,17,16,16,16,16,15,15,14,15,15,14,14,14,14,15,15,15,15,15,16,16,16,17,23,23,20,16,12,15,16,16,15,15,15,15,16,15,14,14,15,15,15,14,14,14,13,13,13,13,14,14,13,13,12,12,11,12,12,12,12,12,11,12,13,12,12,10,10,10,11,12,12,11,12,11,11,11,11,11,11,12,12,12,12,13,13,13,13,14,13,17,19,22,22,18,17,15,13,13,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,11,10,10,11,12,13,12,12,12,12,12,12,12,11,12,12,12,13,13,13,13,13,14,13,13,14,14,14,14,15,15,16,16,16,16,15,16,16,16,16,18,17,16,16,19,20,20,17,15,16,16,15,14,14,14,14,15,15,15,16,16,15,15,15,16,15,15,15,17,16,16,16,16,16,16,17,16,17,17,17,17,18,19,16,18,20,21,14,7,5,6,5,23,25,28,15,3
