4,4,4,4,5,5,3,4,7,8,15,28,24,22,9,8,10,10,9,10,6,6,6,21,24,26,24,25,26,27,27,27,26,25,24,22,21,19,18,17,17,17,18,18,20,20,21,19,17,16,15,16,16,14,15,17,18,19,18,17,16,16,15,15,16,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,14,14,14,14,14,13,14,14,14,14,15,14,16,17,18,18,15,14,14,15,14,15,16,17,17,16,14,14,15,15,16,16,16,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,17,17,16,15,15,14,15,15,19,21,27,27,25,24,23,24,25,26,27,27,26,25,24,21,19,18,17,17,17,16,16,17,16,16,17,25,22,21,8,5,11,11,12,13,12,11,16,25,27,26,10,5,4,5,5,5,4,4,3,3
4,4,4,4,4,4,3,6,8,9,22,28,21,17,8,11,10,10,9,8,6,4,12,24,25,25,24,24,25,25,27,26,26,26,25,22,21,19,18,17,17,17,17,18,19,20,19,17,16,15,16,16,15,15,14,16,16,17,16,16,16,15,14,15,15,16,15,15,15,15,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,17,17,18,15,14,15,14,14,14,16,18,17,15,14,15,15,16,16,16,16,15,14,15,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,17,16,16,16,16,15,16,16,15,17,18,23,27,25,25,24,25,26,26,25,25,24,22,21,18,17,16,17,16,17,17,16,17,17,16,15,21,23,22,12,2,10,11,13,11,10,11,14,23,26,26,16,7,5,4,5,5,5,5,4,4
4,4,4,4,4,5,5,3,9,10,24,27,20,15,8,11,9,10,10,6,7,4,16,25,24,24,24,23,23,24,26,27,26,26,25,24,22,20,17,16,17,17,17,18,19,19,18,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,15,15,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,13,14,14,14,14,14,14,14,14,14,15,15,17,17,18,16,15,15,15,13,14,16,18,16,16,14,15,16,16,17,17,16,15,14,14,14,14,14,13,14,14,14,14,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,13,14,15,16,15,15,16,16,16,16,16,15,16,16,16,16,16,16,16,15,16,16,15,16,18,21,26,25,24,24,25,25,26,24,23,22,19,19,17,16,16,17,16,17,17,17,17,17,17,15,19,23,21,15,0,9,11,13,10,11,11,12,21,25,26,20,8,6,4,4,5,4,4,5,5
3,4,4,4,4,4,5,4,13,14,26,24,17,15,13,10,9,10,10,4,7,8,22,24,23,21,22,22,22,23,25,26,26,26,27,26,25,21,17,16,17,16,16,17,17,17,17,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,14,13,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,13,13,13,12,12,13,13,14,14,14,14,14,14,14,14,15,15,17,18,20,17,16,15,15,14,15,16,18,16,15,14,15,17,17,17,17,16,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,15,15,15,15,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,15,15,16,20,24,25,25,25,25,23,23,19,18,17,17,16,17,17,16,17,17,17,17,18,17,18,17,17,17,21,21,20,2,8,9,14,11,10,9,11,16,23,26,26,13,7,5,4,4,4,4,5,5
4,4,4,4,4,5,5,6,17,19,28,21,16,14,12,10,9,9,9,2,11,13,25,24,22,21,21,21,21,22,24,26,26,25,26,25,24,20,17,16,16,16,16,17,17,17,17,16,16,15,15,15,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,13,13,12,12,13,13,14,14,14,14,14,14,14,14,15,16,18,19,20,17,16,15,15,14,15,16,18,16,16,15,15,16,16,17,17,16,15,14,14,14,14,15,15,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,15,15,16,16,17,17,16,17,16,16,16,16,16,17,17,17,16,15,15,16,21,25,26,26,26,24,21,19,16,16,16,16,17,17,16,16,17,17,17,18,18,17,18,17,18,16,20,20,22,9,5,6,15,13,9,8,10,13,22,26,27,17,9,6,4,4,4,4,4,4
5,5,5,5,5,6,5,4,21,23,28,19,12,11,9,8,11,10,5,5,16,20,25,21,21,21,21,20,21,23,25,26,25,23,22,21,20,19,17,16,17,16,16,17,17,17,17,16,16,15,15,15,16,17,16,16,15,15,15,14,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,13,13,13,13,14,14,14,14,15,15,15,15,14,14,14,14,14,13,13,13,12,13,12,13,14,15,15,14,14,15,14,15,17,20,20,21,17,17,15,15,14,15,16,18,16,16,15,15,15,15,16,16,16,15,15,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,17,18,17,17,16,16,16,16,16,17,17,16,16,16,15,17,18,23,27,27,27,26,20,15,15,16,17,17,17,17,17,17,16,16,17,16,17,18,18,18,18,18,16,18,19,23,15,5,3,13,14,9,9,8,11,19,24,27,21,12,6,4,4,4,5,5,5
5,4,4,4,5,4,3,10,24,26,28,15,10,6,7,12,11,10,0,14,22,26,26,21,21,22,21,21,22,22,20,19,16,15,14,13,13,13,14,15,15,15,16,16,17,17,17,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,14,14,14,14,14,13,13,13,14,14,14,14,14,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,15,16,18,19,20,20,17,16,15,15,14,16,16,17,16,16,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,15,14,14,14,13,14,13,13,13,13,14,14,14,14,14,14,15,14,15,14,14,15,15,15,16,16,17,17,16,16,16,16,16,16,15,16,15,15,15,15,19,21,25,26,25,25,21,15,16,16,17,16,16,16,17,16,16,16,16,16,16,17,17,18,17,17,18,17,17,17,23,21,10,7,5,16,11,11,7,7,15,20,27,25,15,6,4,3,6,4,5,5
5,5,5,6,6,5,2,16,25,26,24,11,8,6,10,12,10,8,6,21,24,26,22,20,21,21,19,19,17,15,13,13,13,15,17,17,16,14,14,14,14,15,16,16,17,17,18,18,16,15,14,15,15,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,14,13,13,13,13,13,14,13,13,14,14,14,13,13,13,13,13,13,14,14,14,14,13,13,13,14,13,13,14,13,12,11,12,13,15,15,15,16,17,19,18,18,17,15,15,15,15,15,15,17,18,17,16,14,14,14,14,14,15,15,15,15,15,15,15,14,14,13,13,14,15,15,15,14,13,14,14,14,15,14,14,14,13,14,14,14,14,14,14,13,13,13,13,14,15,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,16,17,17,14,11,18,20,25,26,24,22,19,16,16,16,17,16,16,16,16,15,15,16,16,16,16,16,17,18,18,17,18,18,16,16,21,23,12,11,-1,13,14,14,8,6,11,15,28,27,18,12,4,3,4,4,4,5
4,4,4,4,5,4,2,21,26,26,20,5,7,6,12,11,6,4,11,25,24,25,21,21,19,18,14,13,13,14,17,20,20,21,22,22,22,20,19,17,17,16,16,16,17,17,19,20,19,18,15,15,15,15,16,16,14,14,14,15,15,15,16,16,16,15,14,14,14,14,14,13,13,13,13,13,13,13,14,14,13,13,14,14,14,13,13,14,14,14,14,14,13,13,13,14,13,13,13,13,13,12,12,13,15,15,16,16,17,18,17,17,16,14,14,14,14,15,16,18,19,17,17,15,14,14,14,14,14,14,15,16,16,15,15,14,14,14,13,14,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,14,14,14,14,13,13,14,14,15,14,14,15,15,15,16,16,16,15,16,16,17,17,17,18,19,21,21,18,10,12,16,23,27,23,21,18,17,16,17,16,16,16,16,15,15,16,16,16,15,15,16,16,17,17,17,17,17,16,18,24,27,23,21,4,3,11,13,12,5,8,10,26,27,22,18,4,5,5,5,5,5
4,4,5,5,5,6,5,24,26,26,18,3,7,7,12,9,4,6,18,27,25,24,20,19,16,14,14,16,16,18,19,21,20,20,19,19,20,20,19,19,18,17,17,17,17,16,19,19,20,19,18,17,16,16,17,16,15,15,15,16,16,15,16,16,16,16,15,14,14,14,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,12,13,14,16,16,16,17,16,17,17,16,15,14,14,14,15,17,18,19,17,16,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,15,16,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,13,14,14,14,14,14,14,13,13,14,15,15,14,14,14,15,16,16,16,15,15,16,16,16,16,17,19,23,23,22,16,9,11,20,28,23,22,16,17,17,17,15,16,16,16,15,15,16,16,15,15,16,16,17,17,16,17,16,17,20,21,25,27,27,25,15,5,7,9,13,7,8,7,23,27,23,22,2,5,5,5,4,5
4,4,6,6,6,7,11,27,26,24,14,2,8,9,12,4,7,10,25,26,23,21,16,14,14,14,16,17,17,17,16,17,17,17,17,17,18,19,19,19,19,18,17,18,17,17,19,19,18,16,18,19,18,16,14,15,15,15,14,15,16,16,16,16,16,16,15,14,15,15,14,14,14,14,14,14,13,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,13,14,15,16,16,16,16,15,15,14,14,14,14,16,17,17,15,15,14,14,14,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,14,14,13,13,13,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,14,14,15,16,16,16,16,15,15,16,16,16,16,16,16,21,23,27,26,12,10,11,23,22,22,16,16,17,16,15,16,16,16,16,16,16,16,16,15,16,17,18,16,16,17,19,21,21,19,17,17,20,21,21,14,5,3,12,11,8,5,17,26,27,27,7,7,4,4,4,4
3,4,5,6,5,6,15,28,24,23,10,4,9,12,12,2,11,13,27,25,21,18,15,15,16,15,16,15,16,16,16,16,16,17,16,17,17,18,19,19,19,19,19,19,18,18,20,20,18,16,14,16,17,17,15,16,15,15,15,15,16,16,16,16,15,15,14,15,14,14,14,14,14,14,13,13,14,14,13,13,14,13,14,14,14,14,14,14,14,14,14,13,13,14,13,13,14,14,13,13,13,14,12,12,12,13,14,14,15,15,15,16,15,15,15,14,13,14,16,17,18,15,15,15,15,15,14,14,14,14,14,14,13,13,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,14,13,13,14,14,14,14,14,13,13,14,14,15,14,14,14,14,15,14,14,14,15,16,16,16,16,16,16,16,15,16,16,16,19,22,27,27,18,16,7,16,20,21,17,16,16,16,15,16,16,16,16,16,16,16,16,15,16,17,18,17,18,18,20,20,19,18,17,16,18,18,22,17,9,6,7,11,7,6,12,26,27,28,9,6,3,5,5,5
4,5,4,5,4,8,19,28,21,21,4,6,11,13,10,0,13,18,27,21,18,16,15,15,15,17,16,15,16,16,16,16,16,17,17,18,18,17,17,18,19,20,20,20,20,19,21,22,22,21,13,14,15,17,17,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,14,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,14,14,13,13,13,13,13,12,12,12,13,14,14,14,13,14,14,14,14,15,14,13,13,15,15,16,14,15,14,14,14,13,12,12,12,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,14,14,13,14,13,14,14,14,14,13,13,14,14,14,13,13,14,15,15,14,14,14,15,16,16,16,16,16,16,16,16,16,16,17,20,24,27,25,22,11,10,16,18,17,16,16,16,16,16,15,16,16,16,15,16,16,16,16,17,18,19,19,19,18,17,17,17,17,17,18,18,19,20,14,13,1,9,8,7,7,23,26,29,17,0,4,5,5,4
5,4,5,5,6,10,22,27,19,17,1,8,12,13,8,4,17,21,26,18,17,15,17,16,16,16,16,15,15,16,16,15,16,16,16,18,18,18,17,18,18,19,19,20,20,21,22,23,23,22,15,13,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,13,13,13,14,14,14,13,13,13,13,14,14,14,14,14,13,13,13,12,13,13,14,13,13,13,13,13,13,12,12,12,13,14,14,14,14,13,13,13,14,14,13,12,12,13,14,15,14,13,13,14,13,13,13,12,13,13,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,13,14,14,13,14,14,13,13,14,14,14,14,14,14,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,17,19,23,27,26,24,15,9,14,15,17,16,16,16,16,16,15,15,16,16,16,16,16,17,16,17,18,20,20,18,17,17,17,17,17,18,18,17,17,21,16,16,3,8,7,8,6,20,25,28,20,1,1,6,3,4
4,4,4,4,8,12,23,27,17,15,0,11,12,12,4,9,20,24,24,15,15,15,17,16,16,16,16,16,15,15,15,15,15,15,16,18,18,18,18,17,17,17,18,19,21,22,24,24,23,22,16,15,14,14,15,16,16,16,16,16,15,15,15,15,15,15,15,14,14,13,13,14,14,15,13,13,13,13,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,12,12,13,13,14,14,13,13,13,13,13,12,12,12,13,13,13,12,13,13,14,13,13,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,14,13,13,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,16,16,17,17,16,16,16,16,16,16,17,17,19,21,27,27,25,19,11,13,14,16,16,16,16,16,16,16,15,16,15,15,16,16,17,17,17,19,20,19,17,16,16,17,17,17,17,17,17,16,20,19,20,8,4,5,8,5,17,25,28,23,0,5,6,4,4
5,6,4,0,10,14,26,26,15,12,3,12,10,9,0,16,23,25,18,12,15,16,16,16,16,16,15,16,16,15,15,15,16,15,16,17,17,18,18,18,19,18,17,18,21,23,25,24,20,18,14,15,15,15,15,15,15,16,16,15,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,12,12,13,14,15,15,15,15,14,14,13,12,12,14,14,15,15,14,14,13,14,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,17,16,16,15,15,16,16,17,19,18,20,21,26,26,25,21,16,15,15,16,16,16,16,16,16,16,15,16,15,15,16,16,17,17,19,20,18,17,16,18,17,17,17,17,18,18,18,16,18,21,22,15,3,5,6,6,13,22,27,26,6,7,5,6,5
5,5,4,0,13,17,27,25,11,9,6,13,8,6,2,21,23,23,14,13,16,17,15,16,16,16,15,16,16,16,15,15,15,15,15,16,17,17,17,17,17,18,18,18,19,21,24,22,20,17,14,15,15,16,15,15,15,15,15,15,14,15,15,16,16,15,14,14,14,14,14,15,14,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,13,13,13,13,12,12,13,14,15,15,15,15,15,14,14,14,15,16,17,18,17,17,17,16,14,13,14,15,15,14,14,14,13,14,14,13,13,13,14,14,13,13,13,13,14,14,13,13,14,14,13,13,12,12,13,14,14,14,13,13,14,14,14,13,13,13,14,14,14,15,15,14,15,15,15,16,16,16,15,16,16,17,18,20,19,19,20,25,25,25,21,18,17,17,17,16,16,17,17,16,15,15,16,15,15,16,16,18,19,20,20,16,16,16,17,16,16,17,18,17,18,18,17,17,23,24,22,6,5,2,6,10,20,26,28,10,9,2,5,5
5,5,6,2,14,18,28,23,8,4,7,13,7,4,10,24,22,21,11,16,16,16,16,17,17,16,16,17,16,15,15,14,16,16,17,18,18,18,17,16,17,17,18,18,20,20,23,21,18,16,14,16,16,16,17,16,16,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,13,13,13,13,13,13,12,13,13,14,14,14,13,13,13,14,14,16,17,17,17,18,17,16,13,11,11,12,13,14,14,14,13,13,13,13,13,14,15,15,14,14,13,14,14,14,13,13,13,13,13,12,12,12,12,13,14,14,13,14,14,14,13,13,13,14,14,14,14,15,15,14,15,15,16,16,16,16,15,16,16,16,18,21,17,15,10,16,24,24,22,18,18,18,17,16,17,17,17,15,15,15,16,15,15,16,16,19,18,18,17,17,17,17,16,15,16,16,18,16,17,17,18,15,20,21,24,15,7,1,3,7,17,23,28,15,12,1,5,4
5,4,3,5,18,21,28,20,7,4,9,11,6,3,16,25,21,18,13,17,16,16,16,17,16,15,15,16,15,15,16,16,16,16,17,19,19,19,17,16,16,17,17,17,19,21,24,23,20,17,15,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,13,13,13,13,12,12,12,13,13,12,12,11,13,13,14,16,17,18,19,19,19,17,14,12,12,13,14,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,13,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,14,14,13,13,14,14,14,14,15,15,15,15,16,15,16,15,15,17,22,22,19,13,16,24,24,22,18,18,18,17,17,17,17,17,16,16,15,16,15,15,16,16,17,16,17,16,17,16,16,15,16,17,17,18,17,17,17,19,17,17,16,21,17,11,6,4,6,13,19,28,21,14,3,6,4
5,4,3,8,20,22,26,12,5,6,12,9,6,6,21,25,19,16,14,17,16,16,17,17,16,16,16,15,15,15,15,15,16,15,16,19,20,20,18,17,17,17,16,16,18,19,23,23,21,19,16,16,16,15,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,13,14,14,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,12,12,12,12,13,13,13,12,13,13,13,13,12,14,16,18,19,20,20,20,21,20,19,16,13,13,14,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,15,15,14,14,15,16,16,17,16,15,15,15,15,13,17,21,21,20,23,25,24,22,19,19,19,18,17,17,17,16,16,16,15,16,15,15,16,16,17,16,16,15,14,15,15,16,17,17,17,17,17,17,16,18,18,17,16,20,18,11,8,3,4,10,15,28,25,18,9,4,5
5,3,1,10,23,24,25,9,6,6,14,4,9,10,24,23,17,16,16,17,16,16,18,16,16,16,16,15,15,15,15,15,14,15,15,16,17,19,20,18,18,17,16,17,18,18,21,23,22,21,18,17,16,14,13,13,15,15,14,13,14,14,15,15,15,15,15,14,14,13,14,13,13,13,14,14,13,13,13,14,14,15,13,13,12,12,13,13,13,12,12,12,12,13,13,13,13,13,12,13,12,12,12,11,12,13,13,14,13,13,13,13,13,13,15,16,18,19,19,20,21,21,20,19,16,14,13,13,13,12,12,13,14,13,13,13,13,13,13,13,12,13,13,14,13,13,13,13,12,12,12,12,13,13,13,12,12,12,13,13,14,13,13,13,13,13,14,14,15,15,15,14,14,15,15,17,17,16,16,14,15,14,14,16,18,18,19,24,26,25,22,20,19,19,18,18,18,17,16,15,16,16,16,15,15,15,15,15,15,14,14,15,15,16,17,17,17,16,16,17,18,18,17,19,17,17,14,14,10,8,3,5,8,9,26,26,21,14,1,5
5,4,2,11,23,25,25,8,6,7,13,4,11,13,25,23,17,16,16,17,16,16,18,16,16,16,16,15,15,15,15,14,14,15,15,15,16,18,20,19,19,17,16,16,18,17,21,23,23,23,21,18,15,12,12,14,15,16,14,14,15,14,15,15,15,15,15,14,14,13,14,14,14,13,14,14,13,12,13,13,13,14,13,13,12,12,13,13,13,12,12,13,13,13,13,13,13,13,12,12,11,12,12,12,12,13,13,13,12,13,12,13,14,14,15,16,17,19,19,19,21,22,21,19,16,14,14,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,14,13,13,13,13,13,13,13,12,13,13,13,12,12,12,13,13,14,13,14,13,13,13,14,14,14,15,15,14,14,15,15,17,16,16,16,15,15,14,15,17,18,17,18,23,26,26,23,20,19,18,18,18,18,18,16,16,16,16,15,14,14,14,15,14,14,15,15,16,16,16,17,16,17,16,16,17,17,17,17,19,17,17,12,12,11,11,6,5,7,9,23,26,21,16,1,4
4,3,1,14,25,26,23,4,6,8,12,0,13,16,27,21,18,16,17,16,16,16,17,16,16,16,16,15,15,15,15,14,14,14,15,15,15,16,18,19,18,18,16,16,17,16,19,21,24,25,25,20,14,9,12,15,16,17,14,14,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,12,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,13,13,13,13,12,11,10,11,11,11,12,13,13,12,12,13,13,13,13,14,14,16,17,19,19,19,20,22,20,18,14,13,14,13,13,13,13,13,13,13,12,11,10,11,11,11,12,12,13,13,13,12,12,13,13,13,13,12,12,13,13,13,13,13,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,16,16,17,16,16,16,15,15,15,15,17,16,15,15,20,25,25,23,19,18,18,18,18,18,17,15,16,16,15,14,14,14,15,15,15,16,16,16,15,16,16,17,17,17,17,16,17,17,17,17,19,18,18,12,14,14,14,7,5,6,7,19,27,23,20,4,3
4,5,4,16,25,25,21,2,7,9,11,-1,15,18,27,20,18,17,18,16,16,16,17,15,16,16,16,15,15,15,15,14,15,14,15,15,16,15,16,19,18,18,16,16,17,16,19,20,23,24,26,21,14,8,11,15,17,17,14,15,16,16,15,15,15,15,15,15,15,14,14,13,13,13,14,13,13,12,13,13,13,13,12,11,12,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,11,11,10,11,12,12,12,12,12,14,13,13,13,14,14,15,17,20,20,20,21,22,20,17,14,14,14,14,13,13,13,13,12,12,12,11,11,11,11,11,11,11,12,13,13,13,13,12,12,13,12,12,12,13,13,13,12,12,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,16,16,18,16,16,16,15,15,15,14,17,16,15,14,19,25,24,23,18,18,18,18,17,17,16,16,16,15,14,14,15,14,15,15,16,16,16,16,16,17,17,18,17,17,17,16,16,17,17,16,19,19,18,13,16,16,16,9,5,6,7,17,28,24,22,6,4
4,4,3,18,26,24,19,2,8,9,9,2,17,20,27,21,17,17,18,17,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,17,17,18,17,16,16,17,18,19,21,24,26,21,14,7,12,15,18,17,14,15,16,17,15,15,14,15,15,15,15,14,14,14,13,13,14,14,13,12,13,14,14,12,11,12,13,13,13,13,12,12,12,12,13,13,14,13,12,11,12,12,11,11,11,11,11,12,12,12,12,13,13,14,12,14,13,15,16,20,21,22,22,21,20,17,13,14,14,14,13,13,13,12,13,12,12,12,11,11,11,11,11,11,11,12,12,13,13,13,12,13,12,12,12,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,15,15,16,16,17,17,16,15,16,15,15,15,16,17,15,15,17,24,24,22,18,18,18,18,17,16,16,16,15,14,14,14,15,15,15,15,15,16,16,16,17,17,18,18,17,17,17,16,16,17,17,17,18,18,19,14,18,18,18,8,5,5,5,15,29,26,25,7,5
3,4,5,21,26,24,15,3,9,10,7,5,20,24,27,21,18,17,19,18,17,17,16,16,16,16,17,16,16,15,15,15,15,14,14,14,15,14,14,16,16,16,16,16,16,16,17,18,20,22,26,21,15,9,12,15,17,17,15,15,16,17,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,12,13,13,13,12,12,12,12,12,13,13,13,12,12,13,13,13,12,12,11,11,11,11,12,12,12,12,12,12,12,11,11,12,13,13,12,13,13,13,15,19,21,23,23,21,19,15,13,13,14,13,13,13,13,12,12,13,13,13,13,12,11,10,10,10,10,11,11,11,12,12,13,13,13,13,13,13,12,12,12,11,11,11,12,13,13,13,14,13,13,13,13,14,14,14,15,16,16,16,16,16,15,16,15,14,14,16,17,16,14,15,22,22,21,17,17,18,17,16,15,16,15,14,14,15,15,16,15,16,16,18,18,18,18,18,19,18,19,17,17,16,16,16,18,18,17,19,18,18,14,18,20,20,10,7,6,5,12,28,27,27,9,3
3,4,7,23,26,24,13,4,10,10,3,10,21,25,27,21,18,16,17,19,19,18,18,18,19,19,20,19,19,17,16,15,15,14,13,14,15,14,13,15,15,16,16,16,16,16,16,17,19,21,25,21,16,11,12,14,16,16,15,15,16,16,15,15,16,16,15,14,14,13,13,13,13,13,13,14,14,13,12,13,13,12,12,12,12,12,13,13,12,12,12,13,13,12,11,11,11,11,11,11,12,12,13,13,12,12,12,11,12,12,13,14,12,13,13,14,15,19,20,23,23,20,18,15,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,11,11,10,10,10,10,11,11,12,13,13,13,13,13,13,13,12,12,11,11,11,12,13,13,14,14,13,13,13,13,14,14,15,15,16,15,16,15,15,15,16,16,15,15,17,18,16,14,15,22,21,21,17,18,18,17,16,16,16,15,14,15,15,14,15,15,16,16,18,18,17,17,17,17,17,17,16,16,16,16,16,17,17,16,19,19,19,15,18,19,20,11,7,5,4,11,28,27,28,12,3
2,4,8,25,25,23,9,6,9,10,3,15,23,26,27,22,19,17,17,22,21,21,20,20,20,20,20,19,18,17,17,16,15,14,14,14,14,14,13,14,15,15,15,15,15,15,16,16,17,19,25,23,19,14,12,14,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,14,14,13,13,13,13,12,11,11,12,12,12,12,12,12,13,13,12,12,11,11,11,11,11,12,12,12,13,12,12,12,12,12,12,12,12,12,12,13,13,14,14,18,20,22,22,19,17,14,13,13,13,12,12,12,12,12,12,13,13,13,13,12,12,12,11,10,10,10,10,10,12,13,13,13,12,12,13,13,13,13,12,12,12,12,12,13,14,14,14,13,13,13,14,14,15,15,15,15,15,16,15,16,15,16,16,16,16,18,18,17,15,16,20,20,19,16,17,17,16,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,15,16,16,17,16,17,17,17,17,19,20,15,17,19,20,13,8,5,6,9,26,26,28,13,2
2,4,11,27,25,21,7,6,7,7,7,20,24,25,25,23,19,17,15,22,21,21,20,20,18,18,17,16,16,16,16,16,16,15,14,14,15,14,14,14,14,15,15,15,15,15,16,15,16,17,23,23,20,15,12,14,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,14,14,13,13,12,12,12,12,13,12,12,12,11,12,13,13,12,11,10,10,11,12,12,12,11,11,11,11,11,11,11,12,12,12,13,12,13,13,14,13,13,17,19,21,22,18,17,15,13,13,12,12,12,12,12,12,11,11,12,11,11,12,12,12,12,12,12,11,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,13,13,13,13,13,13,14,14,14,15,15,15,16,16,16,16,15,16,16,16,17,18,17,16,16,19,21,20,18,15,16,16,16,14,14,14,15,15,15,15,16,16,16,15,15,15,15,15,15,17,16,16,16,15,16,16,17,16,17,17,17,17,18,19,16,18,20,21,15,8,5,6,7,23,25,28,16,2
