0,13,20,5,3,6,0,0,3,12,16,13,12,13,21,17,2,4,23,27,19,15,19,18,14,11,10,14,17,18,17,15,14,15,15,14,14,14,14,14,13,12,11,10,10,10,9,9,11,12,10,9,8,8,9,8,8,8,9,8,9,9,8,8,9,9,8,8,9,10,15,18,18,19,21,27,27,26,29,27,28,28,28,28,25,26,28,24,24,26,26,28,27,26,27,27,27,27,27,27,27,25,22,25,28,27,27,27,27,27,27,27,28,25,23,19,11,6,7,10,12,10,7,7,8,10,11,12,12,8,6,9,11,11,11,12,13,14,15,15,14,13,13,14,14,14,12,11,12,13,14,15,16,16,17,17,18,18,15,12,10,10,12,13,14,13,12,11,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,10,10,9,8,8,8,8,9,10,10,12,15,16,15,14,14,13,13,13,13,13,13,13,12,14,14,9,8,13,17,17,17,17,16,13,16,22,18,4,0,0,3,1,1,3,6,3,1,0,0,0,0,0,0
3,15,20,5,2,4,1,1,5,15,16,10,4,12,22,17,2,7,24,29,21,17,20,19,15,10,9,11,14,14,13,13,14,14,14,13,13,12,11,11,10,10,9,9,9,9,9,9,11,11,9,8,8,9,9,9,9,9,9,9,9,9,9,10,11,12,11,10,8,13,20,23,22,25,28,28,28,27,28,28,26,27,22,21,17,17,21,17,13,21,22,27,28,27,27,27,27,27,27,27,27,24,21,21,25,28,27,28,27,26,27,26,27,26,25,23,12,7,8,12,13,9,4,5,9,10,10,11,12,9,6,8,11,11,12,13,13,14,15,14,14,13,14,16,17,16,14,12,12,12,14,15,16,16,16,17,18,19,17,13,11,11,12,13,13,12,11,10,9,9,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,10,10,9,8,8,7,8,8,9,10,11,13,14,14,13,13,12,12,12,12,13,12,12,11,11,15,10,6,10,13,14,16,20,20,14,15,23,21,8,2,1,1,0,0,2,6,3,1,0,0,0,0,0,0
3,17,18,4,1,2,1,0,8,17,16,9,5,13,25,16,1,7,23,27,21,16,18,19,15,12,11,11,11,9,8,9,9,12,12,11,10,8,8,7,8,8,8,8,9,8,8,8,9,9,8,8,8,9,9,9,9,9,9,9,9,9,10,12,13,14,13,11,10,16,22,22,23,28,28,27,27,28,22,22,16,14,13,14,11,12,18,13,16,18,15,22,26,26,28,27,27,27,27,27,27,24,18,18,22,26,26,27,28,27,27,27,27,25,24,22,14,7,7,12,12,8,5,8,12,13,10,10,12,10,6,8,11,12,13,12,12,12,13,13,13,13,14,16,18,17,15,13,12,12,13,14,15,15,16,16,16,18,17,14,12,12,13,13,12,11,10,10,10,9,10,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,10,10,9,8,7,7,7,8,9,10,10,11,13,13,12,12,12,12,12,12,11,11,11,9,10,13,13,9,8,11,13,16,20,20,12,16,25,24,10,5,5,5,2,0,2,4,0,0,5,3,0,0,0,0
4,18,18,3,0,0,3,0,9,17,16,12,9,19,26,15,0,7,24,28,22,10,12,16,15,14,13,11,10,7,5,7,8,9,8,8,7,4,4,5,6,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,12,14,15,14,12,12,17,19,19,23,26,27,26,23,18,11,14,15,13,13,16,15,16,19,19,19,18,13,17,21,22,26,28,27,27,27,27,27,24,18,17,20,23,21,24,28,28,27,27,27,25,23,23,16,8,5,9,11,8,7,12,15,14,11,9,10,9,8,9,12,13,12,10,9,10,11,12,13,13,14,15,17,18,16,13,12,11,12,13,13,14,15,15,14,14,16,14,13,13,13,12,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,11,10,10,9,8,7,7,7,8,9,9,10,10,11,12,11,11,11,11,11,10,10,10,10,10,9,11,14,12,11,13,14,16,19,13,7,18,26,24,10,1,8,9,4,1,1,3,3,2,9,18,0,0,0,0
4,20,16,3,0,0,2,1,12,17,17,17,15,22,28,16,0,6,23,28,26,12,13,16,15,15,13,12,11,9,9,9,9,7,7,6,5,1,1,3,5,7,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,9,9,9,9,9,10,12,14,15,14,12,13,15,15,15,20,23,24,18,16,10,15,20,22,22,20,20,20,20,19,19,20,20,19,18,15,18,24,27,27,27,27,27,27,26,20,19,21,22,15,17,26,27,27,27,27,25,25,26,19,10,3,8,10,8,9,13,15,14,10,9,10,9,10,11,13,14,10,7,6,8,10,11,12,13,14,14,16,17,16,14,12,11,11,12,12,13,13,13,12,13,13,13,12,12,12,11,11,11,11,12,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,10,9,8,7,7,7,7,8,9,9,10,10,11,10,10,10,10,10,9,9,10,10,10,10,11,13,14,15,17,18,16,18,13,11,20,27,27,9,0,8,11,4,0,0,5,6,4,7,20,16,0,0,0
3,19,13,0,0,1,1,3,12,18,19,18,16,23,27,15,-1,1,23,28,27,18,17,21,16,15,12,11,10,10,11,11,8,6,7,8,4,0,1,3,6,7,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,9,9,8,8,9,10,11,13,14,14,12,12,12,12,13,16,18,17,15,17,18,20,23,23,20,20,18,19,19,19,21,19,20,20,20,14,14,21,27,27,27,27,27,27,26,22,20,20,16,13,15,21,25,27,27,27,26,28,26,19,11,8,9,10,8,10,13,14,12,10,10,10,10,10,11,13,12,9,5,6,8,10,11,11,12,13,14,15,16,16,14,13,11,11,11,12,12,12,11,12,11,11,11,11,11,11,10,10,11,12,11,10,9,10,10,9,10,11,10,11,11,11,11,11,11,11,12,12,12,12,10,9,9,8,8,7,7,7,8,9,9,10,10,10,9,10,9,8,8,9,10,10,9,9,10,12,14,17,21,19,18,22,22,20,25,28,24,10,0,11,13,4,0,0,4,4,1,0,15,28,7,0,0
5,18,9,0,0,2,2,3,11,16,15,13,12,25,28,18,2,7,23,29,27,15,15,20,17,14,12,10,9,9,12,10,5,4,8,9,4,1,3,4,6,8,8,8,8,8,8,8,8,9,9,10,9,9,8,8,9,9,9,9,8,8,9,10,12,13,13,10,9,10,13,15,14,15,15,18,19,20,19,19,19,16,17,18,18,19,20,19,17,16,22,25,16,14,21,27,27,27,27,27,28,27,23,19,16,16,18,19,18,24,27,27,27,27,27,26,18,10,8,10,10,9,9,11,11,11,10,11,10,10,11,11,12,11,7,7,8,10,11,11,11,12,13,14,16,16,16,14,13,11,11,11,11,10,10,11,11,10,10,10,10,9,10,10,10,11,11,10,8,8,10,9,8,8,10,10,10,10,11,11,11,11,11,12,12,13,13,11,10,9,9,8,8,7,7,7,8,9,9,10,10,9,9,9,8,8,9,9,8,7,7,9,12,15,19,22,22,23,26,27,27,28,28,25,9,2,12,17,4,0,0,2,2,0,1,14,27,22,0,0
6,19,9,2,2,1,0,1,11,16,12,5,9,23,27,21,1,2,16,28,25,14,9,16,17,14,13,11,9,11,11,7,0,5,9,10,6,6,8,7,7,8,8,9,9,9,8,8,9,9,10,9,9,9,9,9,9,9,9,9,8,8,9,10,11,11,10,7,7,11,17,17,16,17,19,19,19,18,17,17,18,18,19,19,17,17,18,16,17,17,22,26,23,17,22,27,28,27,27,27,27,27,25,18,14,19,25,24,20,19,24,27,28,27,27,26,19,9,6,12,12,10,10,11,11,11,11,11,10,11,11,12,12,10,9,9,10,11,11,11,11,12,13,15,15,16,16,14,13,12,11,10,10,10,10,9,9,9,9,10,9,9,10,10,10,11,10,9,8,9,10,10,7,7,10,10,10,10,10,11,11,11,11,11,12,13,13,13,10,10,10,9,8,7,7,7,7,8,9,9,10,10,10,9,8,8,8,7,6,4,6,9,12,16,19,24,25,26,28,29,26,28,27,24,7,0,12,17,9,2,0,2,0,0,3,15,28,28,14,0
9,17,7,1,0,1,0,2,12,18,11,3,11,26,27,18,1,-3,15,27,24,12,10,16,18,13,15,16,12,12,11,7,5,8,12,10,8,10,11,8,7,8,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,10,10,9,9,8,8,9,10,9,6,4,6,14,17,17,17,20,20,19,19,19,18,18,20,20,20,17,17,18,18,20,19,18,20,23,23,21,21,25,28,27,27,27,27,28,27,22,13,19,28,26,18,13,14,20,27,27,27,27,18,9,9,12,13,12,12,12,12,12,12,11,11,12,12,12,12,10,10,11,11,11,11,11,11,12,13,14,15,16,15,14,12,12,11,11,10,10,9,9,8,8,9,9,10,10,11,11,10,10,10,9,9,10,11,9,7,8,12,11,10,10,10,10,10,10,11,11,12,12,13,13,12,11,10,9,8,7,7,7,7,7,8,9,10,10,10,9,8,6,6,5,4,4,6,10,13,17,20,25,22,23,26,22,19,26,27,18,4,2,11,19,15,4,1,3,0,1,3,9,25,28,21,2
9,16,10,1,0,0,0,2,13,18,13,9,19,25,28,20,5,1,18,29,26,15,11,19,18,10,13,17,15,14,14,12,11,13,13,11,9,10,8,7,8,8,9,9,9,9,9,9,9,10,9,9,10,10,9,9,9,10,11,10,9,8,8,9,9,8,5,3,10,12,12,12,17,20,19,18,19,19,19,20,20,20,18,18,19,22,19,20,19,17,17,18,20,21,19,20,25,28,27,27,27,27,28,24,16,17,22,22,15,5,3,16,26,27,28,24,15,15,11,13,13,14,13,13,13,13,12,12,12,12,13,12,12,11,10,11,11,11,11,11,12,12,13,14,15,15,14,13,12,12,12,11,11,10,9,8,8,8,8,9,10,11,11,10,10,10,10,10,10,11,10,8,6,8,12,12,10,9,10,10,10,10,10,10,11,12,13,14,13,11,10,10,9,8,7,6,6,7,7,8,10,10,9,7,4,4,4,5,5,6,8,11,14,18,21,24,19,17,19,15,8,19,27,16,0,0,9,16,16,6,1,2,0,2,2,7,23,27,17,2
11,18,12,3,2,1,0,1,12,20,18,18,19,24,28,22,6,-1,14,27,26,17,11,16,18,11,11,16,16,16,17,17,17,16,15,11,10,8,5,7,10,9,10,9,9,9,9,9,9,10,10,10,12,11,9,9,9,10,11,11,10,9,8,9,8,7,4,3,7,7,4,10,15,18,17,17,18,20,20,20,20,20,19,19,21,18,17,19,18,16,15,15,17,19,19,16,22,27,27,27,27,27,27,25,19,14,14,16,12,3,1,13,26,27,26,16,13,16,14,10,13,15,14,13,13,13,13,13,13,13,13,13,12,11,10,11,11,12,12,12,12,13,13,14,14,14,13,12,11,12,12,12,11,10,9,8,7,7,8,9,10,11,11,10,10,10,10,9,9,10,9,7,4,7,13,13,11,9,10,10,10,10,10,10,11,11,12,13,13,13,11,10,9,8,7,7,6,6,7,8,9,9,8,6,2,1,4,6,7,9,10,11,13,16,18,21,17,15,18,11,6,17,25,18,2,-2,4,17,15,4,0,1,0,1,1,7,26,29,20,4
9,16,12,2,3,1,0,3,13,22,24,20,18,24,28,21,4,0,10,23,26,16,9,13,21,19,15,15,17,18,20,20,19,18,16,14,13,10,7,11,12,8,9,10,9,9,9,9,10,11,10,11,11,11,10,9,9,10,11,11,11,10,9,9,9,8,4,3,4,1,6,10,14,16,15,15,18,20,19,18,19,21,19,17,19,16,17,17,17,15,14,14,16,19,18,17,22,27,27,27,27,27,27,26,21,12,7,12,20,10,7,21,27,27,22,8,9,17,11,9,14,17,12,12,12,13,13,13,13,13,13,13,12,12,11,10,12,13,13,13,13,13,14,14,14,13,12,11,11,12,12,12,11,10,9,8,7,7,8,9,10,11,10,9,10,10,9,8,8,10,10,6,3,8,14,14,13,10,9,10,9,9,9,10,10,11,11,12,13,13,12,10,9,9,8,7,6,6,7,7,7,8,9,7,1,3,6,8,9,10,11,9,12,13,14,16,14,13,19,15,10,18,26,25,9,1,5,14,13,5,0,2,1,0,1,8,21,28,25,9
7,14,9,1,0,0,0,3,14,24,25,20,17,23,27,21,4,0,9,22,26,18,9,18,25,24,15,18,18,19,20,20,20,19,16,16,17,13,12,14,7,4,8,9,9,9,9,10,11,11,10,11,11,11,12,11,9,9,11,11,12,11,10,10,10,9,7,5,4,5,11,11,14,15,14,15,17,18,17,15,17,20,19,19,21,16,16,16,16,16,15,15,17,17,17,16,23,27,27,27,27,27,27,27,23,11,4,14,24,21,21,27,28,28,21,6,8,16,10,6,17,16,11,13,13,13,14,13,13,12,12,13,13,13,12,11,12,13,13,13,13,13,14,14,13,12,12,11,12,12,12,12,12,11,10,9,8,8,8,9,10,10,9,9,9,9,8,8,10,13,13,10,7,11,15,14,13,11,10,9,9,9,9,9,9,10,10,11,12,13,12,11,10,9,8,7,6,7,6,6,6,7,9,7,4,5,7,8,9,10,10,11,13,13,12,14,12,10,18,17,14,13,22,28,16,1,4,11,13,7,2,3,3,1,4,5,20,28,25,16
5,14,10,1,0,1,1,3,8,21,24,16,15,22,26,20,5,0,7,20,28,21,14,17,21,18,17,19,13,16,18,18,20,19,16,16,18,16,15,11,6,4,9,9,9,9,10,11,11,9,10,11,11,12,13,12,9,9,10,11,12,11,10,11,11,11,10,8,6,8,10,11,13,14,13,15,17,16,14,12,14,18,18,21,20,17,15,15,17,17,16,16,16,16,16,17,22,27,27,27,27,27,27,27,26,14,9,17,28,27,27,28,27,27,24,9,13,19,12,13,18,17,15,16,14,14,14,13,12,11,12,12,13,13,12,12,12,13,14,13,14,14,14,13,13,12,12,12,12,12,12,12,12,11,10,9,8,8,8,9,10,9,9,9,9,9,9,11,16,19,18,14,13,15,15,13,12,12,11,9,9,9,9,9,9,9,10,11,12,12,12,11,10,9,9,8,7,7,5,5,6,7,7,7,5,6,6,5,7,10,9,11,13,10,10,14,14,11,15,20,16,8,15,26,15,0,3,9,15,8,0,2,2,0,1,4,22,29,26,17
6,14,11,3,1,3,3,1,3,15,20,16,13,20,27,24,7,0,5,16,27,23,15,13,16,17,17,17,15,15,17,18,20,19,17,18,18,17,12,9,8,10,8,8,8,9,10,10,9,10,11,12,12,12,12,10,7,8,9,11,12,11,11,11,11,12,11,10,7,7,6,9,11,12,13,15,15,14,12,11,12,14,14,13,17,15,15,16,17,17,16,15,15,16,17,19,23,26,27,27,27,27,27,27,28,22,20,25,27,27,27,27,27,27,24,15,17,22,18,15,18,16,16,17,15,14,14,13,12,11,11,12,13,13,12,12,13,14,14,14,14,14,14,13,13,12,12,13,12,12,12,12,12,12,11,10,9,8,8,10,10,10,11,10,10,10,13,17,21,25,21,17,16,15,14,13,13,13,13,10,9,9,9,8,8,8,9,10,11,11,12,12,11,10,9,9,8,6,5,5,7,6,6,5,6,7,4,1,6,7,6,6,5,3,3,9,11,10,13,19,19,7,17,28,17,2,1,5,14,10,0,1,0,0,0,1,17,27,28,20
7,17,12,3,0,2,2,1,1,9,20,18,15,21,27,26,10,2,4,16,27,24,19,19,20,20,19,23,20,21,21,20,22,22,21,20,19,15,10,7,11,11,7,5,8,9,10,9,10,11,12,11,10,10,10,8,5,8,10,12,12,12,10,10,11,12,12,11,8,5,1,7,10,12,13,14,14,13,12,12,12,11,10,10,13,15,15,15,15,15,14,14,13,16,17,17,22,25,26,27,27,27,27,27,28,27,26,27,27,27,27,27,27,28,25,17,19,23,19,16,16,15,15,15,13,13,14,13,12,11,10,11,12,12,12,13,13,14,14,14,14,14,14,13,13,13,13,12,12,12,11,12,12,12,11,10,9,9,10,11,11,12,11,10,10,12,17,23,26,26,23,19,18,16,16,16,16,15,15,12,10,10,9,8,8,8,9,9,10,11,11,12,11,10,10,9,7,6,5,6,6,5,5,6,7,7,3,3,6,7,9,8,4,2,3,5,4,6,10,16,18,14,20,30,22,5,0,3,17,14,5,1,0,0,2,1,14,25,28,23
5,14,12,1,0,1,0,0,0,7,20,23,21,23,28,24,8,0,3,16,29,28,25,25,27,25,24,26,26,26,27,25,26,25,23,21,19,13,6,7,10,9,6,6,8,9,10,10,12,12,11,10,9,9,9,7,9,12,12,13,13,12,10,10,10,12,12,11,9,6,5,8,10,12,13,12,11,12,13,13,12,11,10,9,12,13,15,13,11,11,11,11,12,14,11,13,17,22,25,27,28,27,26,27,27,27,27,27,27,27,27,27,27,27,26,20,19,23,19,16,15,14,12,11,11,13,14,13,12,11,11,11,12,13,13,12,13,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,11,10,11,12,13,12,12,11,8,10,13,18,25,28,26,23,21,19,18,20,20,17,13,15,12,9,10,9,9,8,8,8,9,10,10,11,11,11,11,10,9,7,7,7,6,6,4,6,7,8,7,5,6,8,12,15,14,11,13,10,10,9,10,12,12,17,11,12,27,22,4,-1,6,20,18,2,2,2,3,2,2,13,25,28,26
2,12,11,2,0,2,1,2,0,6,19,25,25,27,27,23,5,0,2,15,27,27,27,27,28,28,27,24,25,26,27,27,27,26,21,20,18,12,4,5,8,8,7,7,6,8,11,12,12,11,10,10,10,11,10,11,13,15,13,15,14,13,11,10,10,11,11,11,11,10,9,12,13,12,11,8,8,10,12,13,13,12,8,6,7,7,9,7,6,8,8,8,9,9,7,8,12,17,21,24,25,25,25,26,27,27,27,27,28,27,27,27,27,27,26,20,20,23,18,15,14,11,9,8,11,13,13,13,13,11,11,12,13,13,13,12,12,12,13,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,11,11,12,14,11,12,12,10,10,12,14,19,24,27,23,20,20,20,21,24,23,15,13,15,12,9,10,9,9,8,8,8,9,9,10,11,11,11,11,10,9,8,8,7,6,5,6,7,8,7,5,6,10,9,14,18,15,14,18,20,17,16,18,13,15,20,8,9,23,25,5,0,9,22,15,3,1,1,1,1,1,14,25,28,25
3,9,10,1,0,2,2,2,0,1,12,23,24,25,24,17,6,1,5,20,29,28,28,22,25,27,21,19,20,23,25,25,24,20,18,18,16,7,2,5,9,9,8,6,5,7,12,11,10,10,12,13,13,14,13,14,16,15,16,17,16,14,12,10,10,11,11,11,12,11,12,13,14,12,7,6,6,7,8,12,13,10,3,2,2,1,2,1,2,7,6,4,8,8,6,5,6,11,16,19,22,23,24,25,25,25,27,27,28,27,27,27,27,27,27,20,20,20,16,16,14,11,8,10,13,14,12,13,13,12,12,13,13,14,13,12,11,12,12,12,13,14,14,14,13,13,13,13,13,12,12,12,13,13,12,11,11,12,11,11,12,14,12,12,15,15,18,22,22,19,18,19,22,24,27,24,17,15,21,13,10,10,9,9,8,8,8,9,9,10,10,11,11,11,11,9,9,8,7,6,6,8,9,7,6,5,11,10,9,13,16,12,12,18,19,16,17,19,17,18,16,12,11,26,21,4,2,12,19,14,5,2,0,0,1,3,13,25,28,27
4,8,8,0,1,1,0,0,0,-1,4,13,21,23,21,11,4,1,7,21,27,29,19,13,21,20,15,15,18,18,20,20,18,15,15,14,9,4,4,7,10,11,7,6,6,10,12,11,9,14,16,17,16,15,15,17,17,18,20,20,17,15,13,12,11,11,10,10,11,11,12,13,15,14,9,6,7,5,6,10,13,9,2,1,3,1,2,3,4,7,5,7,9,9,7,5,4,7,11,14,16,20,23,22,20,20,21,22,25,26,28,27,28,27,26,19,19,18,16,17,15,13,11,13,16,15,12,11,13,13,13,13,14,15,14,12,11,11,12,12,12,13,14,13,13,13,13,13,13,13,13,13,13,13,12,10,10,11,11,11,15,14,13,15,14,14,17,21,21,17,20,22,25,27,27,25,21,23,21,13,10,9,9,9,8,8,8,8,9,9,10,10,11,11,12,11,9,8,7,7,8,9,8,7,6,10,14,12,10,16,18,14,17,20,19,11,16,18,16,12,12,12,21,27,19,-2,0,10,14,4,8,6,1,2,1,3,11,23,28,26
1,6,9,3,2,0,0,1,1,2,0,6,18,25,21,10,1,2,11,27,29,19,7,12,18,16,13,17,17,15,16,16,15,12,11,7,3,6,7,9,11,9,8,7,10,13,15,12,15,19,20,18,17,16,16,18,18,19,20,20,18,16,14,13,13,11,9,10,10,11,12,13,17,18,14,12,11,8,7,12,14,11,6,6,7,7,8,8,8,8,7,8,9,9,9,8,7,6,9,10,11,15,20,19,16,13,11,14,18,19,21,23,26,28,25,19,19,16,17,18,17,15,14,16,17,16,13,12,12,13,13,14,15,15,14,13,12,12,12,13,13,14,14,14,13,13,13,13,14,14,14,13,13,13,12,10,11,12,11,13,13,10,11,15,16,17,19,21,21,21,24,26,27,27,27,27,26,26,22,15,15,13,7,8,9,8,8,8,9,9,9,10,11,11,12,11,10,8,7,8,9,9,6,5,8,12,17,18,18,22,25,22,23,25,22,17,17,17,13,12,11,18,25,29,17,0,1,12,8,4,11,8,1,1,1,0,6,21,28,27
0,2,8,4,0,0,2,3,2,3,2,2,15,28,23,7,1,4,19,27,24,6,9,14,17,14,15,17,16,14,14,14,13,11,8,1,6,8,9,10,10,9,8,10,12,15,17,17,20,23,20,18,17,16,17,18,19,20,21,22,20,16,15,14,13,11,10,10,10,10,12,15,18,21,19,17,16,13,13,16,17,13,11,11,10,9,9,9,7,7,6,7,8,8,10,12,11,9,9,10,9,10,16,13,12,12,10,11,15,13,14,16,20,23,22,20,17,15,18,19,17,15,15,16,17,16,15,13,11,12,13,14,15,15,15,13,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,13,12,11,12,8,4,11,18,20,21,21,20,20,22,26,25,27,27,27,27,27,27,24,20,23,20,9,4,7,8,8,8,8,9,9,10,11,11,11,12,12,9,9,9,9,8,3,6,9,15,21,23,25,27,27,27,28,26,27,23,23,21,18,19,21,24,28,23,11,0,2,17,13,9,13,7,0,0,1,0,4,20,27,28
1,5,11,5,0,0,1,1,0,2,1,0,10,24,20,5,-1,5,22,27,22,10,15,19,15,13,14,16,14,13,12,13,13,11,7,5,9,10,9,10,9,8,9,11,14,16,19,19,21,21,18,16,17,16,17,18,20,22,25,23,19,14,16,16,15,13,12,11,10,10,14,17,20,20,20,19,19,17,16,19,17,14,12,13,11,9,9,7,6,7,6,7,7,7,11,14,13,11,9,10,9,8,10,5,12,15,13,16,19,17,15,13,14,18,21,20,17,16,18,18,16,14,15,16,17,16,16,15,12,11,13,13,14,15,14,13,13,13,14,14,14,15,15,14,14,14,14,15,15,15,15,14,14,13,13,14,14,12,12,12,5,3,14,23,25,24,20,19,19,22,23,23,25,27,27,27,27,28,26,24,26,26,12,0,6,7,7,8,8,8,10,10,11,11,11,13,14,13,10,9,9,7,7,10,14,19,24,27,28,28,27,27,27,27,27,27,26,25,25,25,26,28,26,19,4,0,8,23,16,8,11,8,0,0,3,0,3,18,27,28
2,6,13,9,1,0,0,0,-1,1,1,0,6,23,20,4,1,9,27,28,21,9,19,18,14,11,13,14,12,10,10,11,11,10,7,6,9,9,9,10,8,8,10,13,15,18,21,21,19,18,15,16,18,17,18,21,23,26,26,23,17,17,16,17,17,14,13,11,9,11,15,19,20,19,18,19,19,17,17,18,17,14,14,14,11,9,9,8,9,9,9,9,8,8,10,13,13,11,9,10,10,9,9,10,15,18,17,18,21,20,18,15,14,20,21,21,20,17,18,17,15,14,14,16,16,16,17,16,14,13,13,13,13,14,14,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,13,12,16,15,6,6,20,27,27,23,20,19,20,19,23,23,26,27,27,27,27,27,28,26,27,27,15,6,7,7,7,7,7,9,10,10,10,10,12,13,15,14,12,9,9,9,12,17,18,21,26,26,26,25,25,25,26,28,27,28,27,27,27,28,27,27,27,20,6,0,7,22,16,3,6,8,1,1,3,1,1,16,28,28
1,7,14,14,7,2,2,1,1,4,2,0,6,22,20,2,0,9,26,29,23,13,19,17,13,11,12,12,10,8,7,8,9,9,6,4,7,8,10,10,9,10,12,15,18,21,24,23,20,18,17,18,20,18,21,24,27,27,25,21,18,17,14,15,17,15,13,10,8,11,16,20,20,18,17,18,18,16,17,17,16,15,16,16,13,10,9,8,9,9,10,12,10,8,10,12,12,9,7,9,9,9,10,12,18,15,15,17,17,19,20,17,18,20,20,20,21,20,17,16,15,15,15,16,15,13,16,17,16,15,13,12,12,13,13,13,13,13,14,15,15,15,15,15,16,15,15,16,16,15,15,15,15,15,14,13,12,15,18,15,4,14,25,29,24,22,21,22,16,18,26,25,26,28,27,27,27,27,27,27,28,26,19,10,10,8,7,6,8,9,10,10,10,11,12,14,14,14,12,10,9,10,15,19,20,21,22,22,20,19,17,17,17,24,25,28,28,27,28,28,27,27,27,26,8,0,9,21,15,0,3,6,1,0,2,1,0,16,27,28
1,6,14,16,11,6,6,2,2,8,3,0,5,21,22,7,0,11,27,27,19,10,16,16,13,12,13,12,10,7,5,6,8,8,7,5,7,10,11,11,11,12,15,19,22,25,26,26,22,21,21,22,19,19,23,27,27,26,21,19,18,18,14,15,17,16,14,9,6,10,16,20,19,18,17,17,17,16,17,18,17,18,20,18,14,12,9,8,8,9,10,12,12,10,10,11,10,8,7,9,9,9,11,12,13,9,10,15,15,16,19,18,19,19,19,19,20,21,19,17,17,16,16,16,16,14,15,17,17,16,14,12,12,13,13,13,13,14,14,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,13,11,13,15,15,6,9,20,30,25,20,19,25,20,14,21,24,21,22,27,27,27,27,27,27,27,27,27,22,14,11,10,8,8,9,9,9,9,9,11,13,14,14,13,12,10,7,6,15,19,19,19,19,16,15,12,10,11,12,17,17,22,25,25,25,27,26,28,28,24,8,0,6,22,15,0,3,7,3,0,1,0,2,16,27,28
1,5,11,14,11,7,6,2,2,8,5,2,9,21,26,12,3,12,26,28,20,7,11,18,15,14,14,12,11,9,7,7,8,9,9,8,10,10,12,12,12,14,18,23,25,27,28,26,23,23,23,21,18,19,26,27,26,19,18,18,20,18,16,16,16,16,15,9,6,9,15,19,20,18,17,17,17,16,17,18,18,20,21,19,15,13,10,8,9,10,11,11,12,11,10,11,10,8,9,8,9,9,11,12,12,8,11,15,14,14,16,16,18,17,17,18,20,21,20,19,19,17,16,18,18,16,14,16,18,16,14,13,13,14,13,13,14,14,15,15,15,15,15,15,17,18,17,15,15,16,15,15,15,14,12,12,14,15,11,8,16,29,27,20,15,23,24,18,17,21,20,14,22,26,27,27,27,27,27,27,27,28,26,21,13,10,7,7,10,9,8,8,9,11,13,13,13,12,11,9,5,4,11,19,19,18,17,15,14,11,15,15,14,14,9,14,17,17,17,19,22,26,29,24,6,0,4,20,17,3,2,7,4,1,2,0,0,10,26,27
0,3,10,13,10,6,4,0,0,3,0,2,5,16,18,8,0,5,25,29,23,12,14,18,16,15,13,13,13,12,11,10,11,11,10,10,10,10,12,12,13,16,21,25,27,27,27,26,24,24,22,20,17,24,27,27,20,18,18,20,19,18,16,15,13,14,15,11,8,9,14,19,20,19,18,18,18,16,15,17,17,19,20,19,16,14,11,9,10,11,11,9,9,10,10,11,11,9,9,9,10,11,13,13,13,12,15,19,16,14,14,16,16,15,15,17,18,19,19,19,19,17,14,17,18,17,16,15,16,16,15,15,16,15,14,14,14,15,15,15,15,15,15,15,17,18,18,16,16,17,15,15,16,15,14,14,16,15,11,12,24,29,24,16,17,23,22,18,19,20,16,19,25,28,27,27,27,27,27,27,27,28,29,25,12,6,2,4,8,7,7,8,10,12,13,12,13,12,11,11,9,4,10,16,18,17,15,16,18,15,17,17,15,14,11,11,13,11,9,10,14,20,27,17,4,2,5,21,19,3,0,3,2,1,2,1,0,12,25,27
0,4,13,16,12,7,6,2,0,0,0,0,-1,9,15,7,-1,8,25,28,24,14,15,20,16,14,12,11,14,15,13,11,12,12,10,10,10,11,12,12,14,18,22,25,26,27,27,27,26,24,22,20,23,27,27,24,20,19,21,19,18,17,16,14,11,13,15,12,9,10,14,19,21,19,18,18,18,17,16,16,15,17,19,18,17,14,12,11,11,12,10,8,7,9,9,10,10,10,10,11,12,13,14,13,12,13,18,18,15,13,15,15,14,14,15,16,18,18,19,20,20,19,15,15,17,18,17,15,15,16,16,17,18,18,15,14,15,15,15,16,16,15,15,16,17,17,17,16,17,17,16,16,17,17,16,17,18,14,9,18,26,28,23,16,18,23,20,19,21,21,17,22,28,27,27,27,27,27,27,27,27,27,28,24,15,7,1,4,8,6,6,9,11,12,12,13,13,13,12,12,13,11,10,13,15,13,11,15,16,15,17,15,13,13,14,15,17,15,13,9,9,15,26,19,7,1,2,18,23,6,0,1,0,0,2,1,1,12,28,27
