13,8,2,2,4,0,0,1,1,1,3,3,2,6,9,3,-1,0,2,5,3,2,4,7,11,19,26,27,27,28,28,28,25,21,18,19,23,26,26,22,20,22,23,24,25,26,26,26,27,26,26,26,25,23,22,23,23,24,25,26,27,27,27,27,26,25,25,24,21,21,24,26,27,28,27,25,23,21,19,18,19,20,20,21,21,21,22,24,26,26,25,25,27,26,25,27,26,22,23,25,20,15,19,16,7,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,3,3,6,20,29,28,29,27,15,2,0,0,2,1,0,0,3,5,11,19,25,28,28,26,25,25,25,22,20,20,23,25,24,23,22,24,25,22,20,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,24,23,22,21,20,20,21,21,21,21,21,21,21,21,20,20,20,20,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,26,20,7,-1,-1,6,14,11,3,0,1,4,2,0,1,2
8,12,14,7,0,-1,4,11,7,0,0,0,0,4,8,2,0,3,10,15,17,16,13,7,3,9,19,25,28,28,27,27,25,23,23,24,24,24,23,24,24,24,25,25,25,25,25,25,26,26,26,27,25,22,21,22,23,25,26,27,27,28,27,27,26,25,26,25,20,20,23,26,27,28,27,26,25,22,19,17,18,18,18,19,20,20,22,25,28,28,25,25,27,27,26,27,26,22,23,27,22,18,22,18,8,0,-1,-1,0,1,1,0,-2,-2,-1,0,0,0,0,1,1,0,0,5,19,30,27,29,28,14,1,0,0,3,3,2,2,1,0,7,17,24,29,28,25,22,22,21,21,19,18,22,25,22,19,19,22,26,24,22,22,22,22,22,22,22,23,24,24,24,24,23,23,23,23,23,23,23,23,23,24,24,25,26,25,24,23,21,21,20,20,21,21,21,21,22,22,21,21,21,21,20,21,22,23,25,27,28,28,27,27,27,27,27,28,28,27,26,27,28,27,27,27,27,26,22,8,-1,-1,8,18,11,0,-1,1,3,2,0,1,2
5,7,10,6,0,-1,4,14,9,0,0,0,0,2,5,-1,0,14,23,24,26,25,23,18,14,14,18,23,27,27,28,27,26,25,25,24,24,23,23,23,24,26,27,27,26,26,26,23,21,24,26,26,24,22,23,25,25,25,25,25,26,27,27,27,26,26,25,24,23,23,25,26,27,27,27,27,26,25,23,22,23,22,21,22,22,20,21,24,23,21,22,23,24,25,26,27,27,25,24,23,20,19,24,23,16,11,6,1,0,1,7,13,13,12,13,14,13,6,0,0,0,0,-1,2,18,30,28,28,25,11,0,0,1,1,1,1,2,1,-1,7,19,25,28,28,26,24,24,24,24,23,22,24,26,25,22,21,21,22,22,22,23,23,22,23,25,25,24,23,22,22,23,24,24,24,23,24,24,24,24,24,25,26,26,27,26,26,25,24,22,21,21,21,21,21,21,21,21,21,20,20,20,20,19,20,22,25,26,27,26,25,24,23,23,23,24,24,21,23,27,27,26,27,27,28,25,19,7,-1,0,6,12,8,1,0,0,2,1,0,1,3
4,1,-1,1,3,0,3,10,7,1,0,0,0,1,3,0,7,23,31,28,28,28,28,29,29,25,21,22,24,27,28,27,27,26,25,23,23,24,25,22,23,27,28,27,26,26,26,21,17,22,27,25,24,23,25,27,26,25,23,23,25,27,27,27,27,27,24,24,26,28,28,27,27,27,27,27,27,27,28,28,28,27,25,26,26,22,21,22,18,15,18,21,22,24,27,27,28,28,24,18,16,19,24,26,25,22,16,4,0,3,16,29,31,30,30,30,27,13,0,0,0,2,-1,0,17,30,28,26,21,7,-1,1,2,0,0,0,2,1,-1,9,23,27,27,27,27,27,28,28,28,28,28,27,27,28,27,25,21,19,20,22,25,24,22,25,27,27,26,23,21,21,23,24,25,24,23,25,26,26,26,26,27,27,27,28,27,28,27,26,24,22,21,22,22,21,21,21,21,20,20,20,19,19,18,19,21,23,25,25,25,23,21,20,20,20,20,20,17,20,26,27,24,26,28,29,24,15,5,-1,0,2,2,5,6,2,0,1,0,0,2,3
5,2,0,0,1,0,2,8,6,1,1,0,0,0,4,13,23,26,28,28,27,27,27,28,28,25,23,23,24,26,27,27,27,27,26,25,25,25,25,24,25,27,27,25,24,23,23,20,17,22,27,26,24,23,23,24,23,23,23,24,26,27,28,27,27,27,25,24,26,27,27,27,27,27,27,27,27,27,27,28,28,27,26,27,26,24,22,22,19,17,20,23,24,26,27,28,27,28,24,19,18,20,24,26,24,22,16,4,3,14,24,28,29,28,28,29,27,14,2,1,1,1,-1,1,18,30,29,26,20,7,-1,0,1,0,0,1,1,0,-1,10,24,27,28,27,27,27,27,27,28,28,27,27,27,28,26,24,21,19,20,22,24,24,23,24,26,26,26,24,23,22,22,23,23,23,23,25,27,27,27,27,27,28,28,28,28,27,27,26,24,23,22,22,22,22,22,22,21,21,21,20,20,20,19,20,21,23,24,25,24,24,23,22,22,21,21,21,19,21,26,28,26,27,28,30,25,16,4,-2,-1,0,0,4,7,2,0,0,1,2,2,1
5,3,0,0,0,0,1,5,3,0,0,0,0,-1,0,18,31,28,27,27,27,27,26,27,27,26,25,24,24,24,24,26,27,27,27,26,26,25,25,26,27,28,27,25,24,23,23,21,20,22,24,24,24,25,23,22,22,23,25,26,27,27,27,27,27,27,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,20,21,24,26,27,27,27,27,27,24,21,20,22,25,26,24,22,16,3,4,21,29,27,27,26,24,24,23,12,0,0,1,0,-2,1,18,30,29,25,18,7,0,0,0,0,1,1,0,-1,-2,11,26,28,27,27,27,27,27,27,27,27,27,27,27,28,26,24,21,20,21,22,23,23,23,23,24,25,25,26,25,24,22,21,21,22,23,26,28,27,27,27,27,26,25,24,23,22,23,23,23,23,24,23,23,23,23,23,23,22,22,21,21,21,21,20,21,22,23,23,24,24,24,24,24,23,23,23,23,25,27,28,28,28,26,23,15,7,4,4,3,1,0,3,5,1,0,0,1,4,2,0
4,2,0,0,0,0,0,2,1,0,0,0,1,0,1,17,30,28,27,27,27,27,26,26,27,27,26,25,23,21,22,24,26,28,27,27,27,26,25,27,28,27,26,25,25,25,25,25,24,23,23,23,24,26,24,22,22,24,27,28,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,26,23,22,22,23,25,27,28,27,26,26,26,25,23,23,24,26,26,24,23,17,3,3,21,29,27,25,20,15,14,14,6,-1,0,0,0,-2,1,18,30,29,24,16,7,1,0,0,0,1,1,0,-1,-1,12,27,29,27,27,27,27,27,27,26,26,27,27,27,27,26,23,21,21,22,23,23,23,23,23,23,24,25,26,26,24,22,20,20,21,23,26,28,27,27,27,25,22,19,16,15,15,17,19,22,24,24,24,24,24,24,23,23,23,22,22,22,22,21,21,21,21,21,22,23,24,24,24,24,24,24,24,27,28,26,26,27,28,24,16,6,2,9,16,14,11,6,3,1,0,0,0,1,2,1,0
3,1,0,1,2,0,0,0,1,1,0,0,2,6,13,22,29,28,27,27,27,28,27,27,27,27,27,26,23,20,20,23,26,28,27,27,27,25,25,27,27,26,25,25,25,26,26,27,27,25,23,24,24,25,23,21,22,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,26,26,26,27,26,23,23,23,23,25,27,27,25,25,25,25,26,25,25,26,27,26,24,23,18,5,4,17,27,28,22,12,5,1,3,0,0,1,2,0,-2,1,18,31,29,23,14,7,2,0,0,0,1,1,0,0,0,13,28,29,27,27,27,27,27,26,25,25,26,27,27,27,26,23,21,21,22,23,22,22,23,23,23,24,25,26,26,24,22,21,21,22,24,26,27,27,27,27,24,19,15,10,8,9,13,17,21,23,24,24,24,24,24,23,23,23,22,22,22,22,21,20,20,20,21,22,23,23,24,24,24,24,24,25,28,27,23,22,22,23,21,17,15,16,21,26,26,23,18,7,-1,-1,0,2,2,0,0,0
3,1,0,3,4,1,0,1,2,3,2,1,1,11,22,27,28,28,27,27,26,25,27,28,27,27,27,26,23,20,21,23,26,28,27,28,28,26,24,25,25,24,23,24,25,26,27,28,28,26,25,26,27,26,25,24,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,25,26,25,25,27,26,23,23,25,24,24,26,26,24,24,24,25,26,27,27,27,28,27,24,24,19,8,3,8,18,25,17,5,0,-3,-2,0,1,2,2,0,-2,1,18,31,29,22,13,7,2,0,0,0,1,0,0,0,0,14,28,29,27,27,27,27,26,24,23,24,25,27,27,28,26,24,22,22,23,23,23,22,22,23,24,25,25,25,25,24,23,23,23,23,24,25,26,27,28,27,24,19,14,10,9,11,15,19,22,23,24,23,23,23,23,23,23,22,22,21,21,21,20,20,20,20,20,21,22,22,22,22,22,23,24,25,25,22,19,16,16,18,19,20,22,26,28,29,29,29,26,14,2,0,0,4,2,0,0,0
3,1,0,3,4,1,0,1,2,3,2,1,0,12,27,28,27,27,28,27,24,22,26,28,27,27,27,27,25,22,22,24,26,27,27,27,27,26,24,24,23,22,23,24,25,26,27,27,26,24,24,26,27,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,25,25,26,25,24,26,26,24,24,25,24,24,25,24,24,24,25,26,27,27,27,27,28,27,25,25,20,9,0,0,9,17,11,2,0,0,0,1,2,2,1,0,-2,1,18,31,29,23,14,7,2,0,0,0,0,0,0,0,1,14,27,28,27,27,27,27,25,24,23,24,25,26,27,28,26,24,22,22,23,24,23,22,22,24,25,26,25,24,23,23,23,24,25,25,25,25,25,27,28,27,25,20,17,15,16,17,20,23,24,23,23,23,23,23,23,22,22,22,21,21,21,20,20,20,19,20,20,21,22,22,21,20,20,22,24,24,22,19,18,16,16,17,20,23,26,27,27,26,27,28,28,21,11,2,0,3,2,0,0,0
2,1,0,1,2,0,0,0,0,0,1,0,-1,11,27,27,25,27,28,27,24,22,25,27,26,27,27,27,26,24,24,25,26,27,26,27,27,26,24,22,21,22,24,26,27,27,28,25,20,18,19,21,25,28,29,29,28,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,26,25,26,27,26,26,26,25,24,26,26,24,25,26,24,23,24,24,24,25,26,27,27,28,27,27,27,27,26,26,21,7,-2,-1,3,8,5,1,0,0,2,1,0,0,0,0,-2,1,18,30,29,23,16,7,1,0,0,1,0,0,0,0,1,13,25,28,28,27,27,27,25,24,24,24,25,26,27,28,27,25,23,22,24,24,24,23,23,24,26,26,25,24,22,22,23,25,26,26,25,25,25,27,28,27,24,20,17,17,19,20,22,24,24,23,23,23,23,22,22,22,22,21,21,21,20,20,20,20,19,19,20,21,22,21,20,19,19,20,23,24,23,24,24,25,25,24,25,27,28,27,25,24,26,28,28,26,18,5,-1,1,2,2,1,0
1,1,1,0,0,1,1,0,0,0,0,0,-1,11,27,27,25,26,27,27,25,24,26,25,23,24,26,27,27,26,25,25,25,25,25,26,26,26,24,22,21,23,25,28,28,28,29,20,8,8,11,12,17,22,23,23,23,24,24,25,26,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,25,24,26,27,27,27,27,26,25,26,26,25,26,26,25,24,23,24,25,26,27,27,27,27,26,26,27,27,26,26,22,7,-1,0,0,0,2,2,0,0,3,1,0,0,1,0,-2,1,18,30,29,25,18,7,0,0,0,0,0,0,0,0,1,11,23,27,28,28,27,26,24,24,25,25,24,25,26,27,27,25,23,23,24,25,25,24,24,25,26,26,25,24,23,22,23,24,25,25,26,25,25,26,27,26,21,17,16,18,21,22,22,24,24,23,23,23,23,23,23,23,22,22,22,21,21,21,21,20,20,19,20,21,22,22,21,20,19,20,22,23,23,24,27,27,26,23,23,26,27,26,22,21,26,28,27,29,24,8,-2,0,2,3,1,0
0,2,5,1,0,5,5,0,0,0,0,0,-1,12,28,28,26,26,27,27,27,28,27,24,21,22,25,26,26,26,25,24,23,23,24,24,25,26,25,23,23,25,26,27,27,28,30,15,0,1,9,9,11,14,14,14,17,20,23,25,26,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,25,23,26,28,27,27,27,27,26,26,26,27,27,26,26,25,24,24,25,27,28,28,27,25,25,25,26,27,27,27,22,9,0,2,1,0,1,2,0,0,1,0,0,2,3,1,-1,1,18,30,29,26,20,7,-1,0,1,0,0,0,0,0,0,10,21,26,28,28,26,25,24,25,26,26,24,24,25,27,27,26,24,23,24,25,25,25,25,25,25,25,25,25,24,23,22,22,23,24,26,26,26,27,26,25,20,16,15,18,21,22,22,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22,22,22,20,19,19,20,22,23,22,21,20,21,22,23,22,23,24,24,22,19,18,22,25,24,20,19,25,28,27,30,26,10,-1,0,1,2,1,0
1,4,8,4,2,9,8,1,0,0,1,0,-2,11,28,29,27,27,27,27,27,27,28,25,21,21,24,25,26,26,25,23,21,21,22,24,25,26,26,26,27,27,27,27,26,28,32,16,-1,5,17,17,16,14,10,10,15,21,25,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,26,24,23,25,28,28,27,27,27,27,26,26,27,27,26,27,26,25,24,25,27,28,27,26,24,23,23,25,27,27,27,23,10,0,0,1,3,2,0,0,1,1,3,3,1,1,2,-1,1,18,30,28,27,22,8,-1,1,1,0,1,2,0,-1,0,9,21,26,28,27,25,23,23,25,27,26,23,23,24,27,27,26,24,23,24,26,26,26,26,25,24,24,25,26,26,24,21,19,20,23,26,27,27,27,27,25,21,16,16,18,22,23,23,25,26,25,25,25,25,25,25,24,24,23,23,23,23,22,23,22,20,19,18,20,22,23,23,22,22,22,22,23,26,26,23,23,24,22,20,20,22,23,22,20,22,24,27,30,25,9,0,1,1,0,2,4
0,2,5,1,1,12,12,2,0,1,1,0,-1,11,26,28,27,27,27,27,26,25,27,26,22,22,23,24,25,26,25,24,23,22,23,23,24,24,25,27,28,28,28,26,24,21,20,11,3,9,18,18,16,15,16,17,18,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,25,24,26,27,26,26,27,27,27,26,26,27,26,26,26,26,25,25,25,25,26,26,26,25,24,24,26,27,27,26,19,8,0,0,1,2,1,0,0,0,0,2,2,0,0,2,-1,1,18,30,28,27,22,8,-1,1,2,0,0,2,2,1,0,3,11,22,29,28,26,25,24,25,26,26,24,24,24,26,26,26,25,24,25,26,26,26,26,25,24,24,24,25,25,24,22,21,21,23,25,26,27,27,27,27,24,22,22,23,25,25,25,26,26,26,26,26,27,26,25,25,26,26,25,22,22,24,25,23,21,20,20,21,23,24,25,24,23,22,21,22,26,25,22,21,22,23,22,21,20,21,20,20,21,23,26,30,25,8,-2,1,0,0,2,4
0,0,0,-1,3,14,13,2,1,3,0,0,0,11,25,28,27,27,27,27,24,23,26,26,24,23,23,24,25,25,26,26,25,24,24,23,23,23,23,25,26,27,28,27,23,15,7,4,7,10,12,11,12,14,20,23,22,23,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,26,27,27,27,26,26,26,26,26,25,24,25,26,24,23,25,27,27,27,26,27,28,28,23,14,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,18,30,28,26,21,7,-1,1,2,0,0,0,3,3,0,-3,0,17,30,28,28,27,25,24,25,26,26,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,24,24,24,24,26,27,27,27,27,27,28,28,28,28,27,27,26,26,27,27,27,27,26,23,24,27,29,27,20,20,25,26,23,22,22,22,23,25,26,25,24,23,22,21,21,23,23,21,20,20,22,23,23,21,19,19,20,22,25,26,30,25,8,-2,0,0,0,1,2
2,1,0,7,14,15,9,1,0,0,0,0,-1,11,27,29,27,27,27,27,26,26,27,27,26,25,25,25,26,26,26,26,26,25,25,24,24,23,24,24,26,27,28,27,24,18,11,6,6,7,8,7,6,5,5,10,19,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,27,27,27,27,27,26,26,26,26,25,25,26,26,24,23,25,26,27,27,27,27,28,28,23,14,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,18,30,28,26,21,8,-1,1,1,0,0,0,0,1,0,-2,0,17,30,28,28,27,26,25,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,24,24,24,24,26,27,27,27,27,27,28,28,28,27,27,27,26,26,26,26,25,23,22,21,24,27,29,27,21,19,23,24,22,22,23,23,25,26,26,25,24,23,22,22,22,25,25,23,22,22,23,24,23,22,21,21,23,25,27,27,29,25,12,1,0,0,4,7,9
3,0,0,15,23,11,2,0,0,0,1,0,-2,11,28,29,27,27,27,27,27,28,28,27,27,27,26,26,27,27,27,26,26,26,26,25,25,24,24,23,24,26,28,27,25,20,15,9,6,5,6,6,4,1,-2,0,10,21,27,29,27,27,27,27,27,27,27,27,27,27,26,26,26,26,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,26,26,26,26,24,23,24,25,27,27,27,27,28,28,22,12,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,18,30,28,26,22,8,-1,0,1,1,1,0,0,0,0,-2,0,17,30,28,27,27,27,27,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,23,24,24,24,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,24,21,17,16,20,24,27,28,26,22,20,21,21,21,22,23,25,26,27,26,25,24,23,22,23,24,25,24,22,21,20,21,22,23,24,24,25,26,26,27,28,30,25,11,0,1,2,6,13,18
2,0,0,18,26,7,-2,1,1,0,2,1,-1,10,26,28,26,24,25,27,27,26,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,24,23,23,25,27,27,26,22,18,13,10,9,9,11,10,7,2,0,1,11,24,29,27,27,27,27,27,26,27,27,27,26,26,25,25,25,26,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,24,23,25,26,27,27,27,28,27,20,9,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,18,30,28,27,23,9,-2,-1,0,2,2,1,0,0,1,0,1,17,30,28,27,27,27,27,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,23,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,24,20,13,12,19,25,27,27,25,24,21,20,20,21,22,24,25,27,27,26,24,23,22,23,24,25,24,23,21,20,19,20,22,24,26,27,27,27,26,26,26,28,22,6,-1,2,2,4,15,23
0,0,1,20,26,6,-2,2,1,0,2,2,-1,8,22,26,24,20,22,27,26,24,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,24,25,26,27,28,27,26,25,23,21,20,21,23,23,21,15,8,0,3,17,26,29,28,27,27,27,27,27,27,27,26,26,25,25,25,25,26,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,24,26,27,27,27,28,26,18,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,18,30,28,27,24,9,-2,0,0,0,1,1,0,0,2,1,2,17,29,28,27,27,27,27,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,23,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,24,20,13,13,21,27,27,26,25,25,24,21,21,22,23,24,25,26,26,25,23,22,22,23,24,25,25,24,24,24,24,24,25,26,27,28,28,28,28,26,23,15,6,4,2,1,0,1,11,19
-1,2,10,23,25,8,0,1,1,0,2,2,-1,7,20,24,23,19,21,27,26,24,25,26,26,27,27,27,26,25,25,25,25,26,26,26,25,25,25,23,23,24,25,26,27,28,28,28,28,27,28,29,29,29,26,19,6,1,7,16,23,27,28,27,27,27,27,27,27,26,26,25,25,25,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,24,24,26,27,27,28,27,25,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,18,30,28,28,24,9,-2,0,0,0,0,0,0,1,1,1,4,16,27,27,27,26,27,27,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,23,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,25,21,16,17,24,28,28,25,23,26,26,23,22,23,24,24,25,24,24,23,22,22,22,22,23,24,24,24,25,26,27,26,26,26,26,25,24,21,17,13,11,3,-1,3,4,0,-2,0,6,12
-1,7,19,25,21,9,0,0,0,2,2,0,-1,7,19,24,24,22,23,27,27,26,25,26,26,27,27,26,25,24,24,24,24,25,25,25,25,25,24,22,21,21,22,23,25,27,27,27,27,27,27,27,27,27,29,26,17,8,4,6,13,22,28,27,27,27,27,27,27,27,26,26,25,25,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,26,27,27,28,27,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,18,30,28,27,23,9,-2,0,0,0,0,0,2,1,0,0,5,15,24,27,28,27,27,27,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,23,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,28,26,23,20,21,26,28,27,24,22,26,27,23,24,25,25,24,24,23,22,21,21,22,22,22,23,23,22,23,25,26,26,26,25,24,24,22,19,12,3,-1,0,0,0,1,2,0,0,0,3,5
1,12,25,23,14,7,0,0,1,3,1,0,-1,5,16,23,26,24,25,27,26,25,25,26,27,27,26,25,25,24,24,24,24,24,25,25,25,24,24,24,23,23,23,24,25,26,27,28,28,28,27,27,27,27,28,27,26,21,14,5,2,15,26,27,28,27,27,27,27,27,27,26,26,25,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,27,27,27,28,26,22,10,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,18,30,28,27,22,8,-2,0,1,4,1,0,2,2,0,0,5,13,22,26,28,27,28,27,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,23,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,28,26,23,22,24,27,28,27,23,21,25,26,23,24,26,25,24,23,21,21,21,21,22,23,23,22,22,23,25,26,27,27,27,27,27,26,25,21,13,4,-1,-1,-1,0,0,1,4,3,0,0,0
2,14,27,18,4,1,0,1,2,3,0,0,0,2,8,19,27,27,27,27,25,24,24,26,27,26,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,23,24,24,25,26,26,26,26,26,27,26,26,28,28,25,13,5,10,19,25,28,27,27,27,27,27,27,27,26,26,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,28,25,20,8,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,18,30,28,26,21,8,0,1,6,9,4,0,2,3,0,1,6,13,21,26,28,27,27,27,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,23,24,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,28,25,23,24,26,27,27,26,23,21,23,24,23,25,26,26,24,23,21,21,21,22,24,24,24,23,22,22,23,25,26,27,28,28,28,28,26,24,18,13,8,6,2,0,0,1,3,2,0,0,1
1,14,27,13,-2,-1,1,4,4,1,0,0,1,-1,0,15,28,27,27,27,24,23,24,26,27,26,25,25,26,26,26,26,26,25,25,24,24,24,24,24,23,23,23,22,22,21,20,21,23,25,25,25,26,26,25,24,26,27,28,24,18,12,12,21,26,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,28,24,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,30,28,25,19,7,1,5,11,13,6,0,1,2,0,2,7,13,20,25,28,27,26,25,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,23,23,24,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,28,25,22,24,27,27,27,26,24,22,21,22,23,25,25,25,24,24,22,22,22,24,25,25,25,24,23,20,20,23,26,27,27,27,27,27,26,25,24,23,20,16,9,3,4,2,0,0,0,2,4
-3,12,28,15,0,1,4,6,3,0,0,1,2,-1,-2,14,29,28,27,27,25,24,26,27,28,26,25,26,27,27,27,27,27,26,25,24,24,24,24,25,26,26,26,26,24,22,20,21,23,25,27,27,25,23,24,27,26,26,27,26,24,20,16,13,19,28,29,27,27,27,27,27,27,27,26,26,26,26,26,26,25,26,27,27,27,27,27,26,26,27,27,26,25,26,26,27,27,27,27,27,27,27,29,25,17,6,-2,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,5,19,30,29,25,18,7,2,7,13,15,7,0,0,0,0,2,9,14,20,24,27,27,25,23,25,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,24,24,23,23,23,23,23,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,28,28,25,22,25,28,28,27,26,25,22,19,20,24,25,24,25,25,24,23,23,23,24,26,27,26,26,24,22,22,24,27,28,28,27,27,27,27,27,27,27,26,25,22,18,16,8,0,-1,2,1,1
0,13,26,14,0,0,5,9,4,0,3,6,6,5,7,19,29,28,27,27,26,26,27,28,27,26,25,25,26,26,27,27,27,27,26,25,24,23,23,26,28,28,28,27,26,25,24,24,25,26,27,28,25,22,25,28,26,25,25,27,28,27,23,16,16,21,24,26,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,26,26,26,27,27,26,26,26,26,27,27,27,27,27,27,27,27,26,22,17,9,4,1,0,1,0,0,0,0,1,1,0,3,5,2,0,0,3,9,21,29,29,24,17,6,3,10,18,21,10,-1,0,0,0,3,10,14,19,21,25,27,25,24,26,27,26,26,26,25,25,25,25,25,25,25,25,25,26,26,25,25,24,24,24,24,24,24,24,24,24,25,25,25,26,27,28,27,27,27,27,27,27,27,27,26,23,21,23,26,27,27,26,26,25,21,21,25,25,25,25,25,25,25,25,26,26,25,25,24,24,24,22,22,24,25,26,26,26,26,26,26,27,28,28,28,29,28,26,26,17,5,0,2,0,0
11,17,23,10,-1,-2,3,10,5,0,7,12,12,16,22,26,28,27,27,27,27,27,27,27,26,26,26,25,24,24,25,26,27,27,28,27,25,23,22,24,27,27,27,26,26,26,27,28,27,27,27,27,26,24,25,27,26,25,25,26,27,28,27,25,18,13,18,25,27,27,27,27,26,25,25,25,26,27,27,27,27,27,27,26,26,25,25,26,27,27,27,26,27,27,27,26,26,27,27,27,28,27,22,18,17,15,13,7,3,4,2,0,0,0,4,2,0,9,15,7,0,0,5,15,24,29,28,25,18,5,2,13,24,26,13,-1,-1,0,0,4,10,13,16,16,21,26,27,27,27,27,27,27,27,26,26,25,24,24,24,24,24,25,26,26,26,25,24,24,25,26,26,25,24,23,24,25,26,25,25,27,27,27,26,26,27,27,27,27,25,22,20,20,22,24,26,27,27,28,27,26,25,25,25,26,25,25,25,27,27,27,26,24,21,21,22,22,21,21,22,23,24,24,25,25,25,25,26,27,27,27,27,26,25,28,24,14,4,0,0,0
