19,16,13,10,8,8,8,8,8,8,8,8,8,10,15,16,15,14,14,14,14,15,14,13,13,14,15,16,16,16,14,13,11,11,10,8,9,10,10,9,8,9,8,9,12,13,13,13,11,9,8,8,8,8,8,8,9,8,8,8,8,8,8,9,10,11,9,9,11,12,11,11,11,11,11,11,11,13,15,15,16,16,15,14,15,16,15,12,9,10,8,8,8,10,13,15,16,16,16,16,16,16,16,16,15,16,15,14,14,14,14,14,14,14,14,14,12,11,10,10,10,9,9,9,9,8,8,8,9,9,9,9,9,10,12,12,11,12,13,13,13,14,13,12,11,12,12,11,12,12,11,9,10,12,12,11,10,10,10,12,14,12,11,13,13,13,13,13,11,11,12,13,13,13,13,13,10,11,14,12,10,11,13,13,13,14,15,13,10,9,9,13,16,16,16,16,16,16,15,15,13,10,9,9,9,12,14,15,16,13,9,9,12,14,15,15,15,15,16,16,16,16,17,17,13,9,8,9,9,8,8,10,17,25,27,27,24,17,11,8
19,15,11,8,8,8,8,8,8,8,8,8,8,10,15,16,15,15,15,14,13,13,13,13,14,14,15,17,17,15,13,11,11,11,10,9,9,10,10,10,10,10,9,10,12,13,13,13,11,8,8,8,8,9,8,9,9,9,9,9,8,8,8,8,9,10,9,12,12,12,12,12,11,10,10,11,11,12,13,14,14,14,13,13,13,14,15,13,13,13,10,9,9,9,10,14,17,16,13,15,15,16,17,16,16,15,14,14,13,13,13,12,12,13,14,12,11,11,11,9,8,8,8,9,8,8,9,9,9,10,9,9,9,9,12,11,10,11,12,12,12,13,12,12,11,12,12,11,11,11,9,9,10,12,13,13,12,11,11,13,13,11,11,12,13,13,14,13,11,11,13,14,14,14,14,12,10,11,14,12,10,12,13,13,14,15,13,10,8,9,13,16,16,16,16,16,16,15,14,13,12,10,10,9,10,12,14,16,15,12,9,9,10,14,15,15,15,16,16,16,16,16,16,18,16,12,8,8,9,9,8,9,11,21,26,27,26,20,12,8
18,14,10,8,8,8,8,8,8,8,8,8,8,11,15,16,15,15,14,14,12,12,12,13,14,14,15,17,17,14,11,10,9,9,9,9,10,11,11,11,12,12,10,10,13,14,14,13,11,9,9,8,8,9,8,8,8,9,9,9,9,8,8,8,8,8,10,12,12,10,11,13,12,11,10,10,10,11,12,13,14,14,13,13,14,14,15,15,15,16,13,10,8,8,9,12,16,17,16,16,16,15,17,17,15,15,14,13,13,13,13,12,11,12,13,13,12,13,14,11,9,9,8,9,8,8,8,9,12,11,10,11,10,9,9,10,9,9,11,11,11,11,12,11,11,11,11,10,10,10,9,9,10,12,13,13,13,12,11,12,12,10,11,12,13,13,14,13,12,12,13,14,14,13,13,12,11,13,15,11,12,15,15,15,15,13,10,8,9,12,15,16,16,16,16,15,15,14,13,11,11,10,10,10,12,14,15,15,14,10,9,11,14,14,15,15,15,15,15,15,15,16,16,16,18,15,9,9,8,9,9,9,9,16,25,27,27,23,15,9
18,13,9,8,8,8,8,8,8,8,8,8,8,10,14,16,15,14,14,13,13,11,10,10,12,13,14,15,15,11,10,11,10,9,8,8,10,11,11,11,13,13,12,10,13,15,15,13,11,10,9,8,8,9,9,8,9,9,9,8,9,8,8,8,8,8,9,11,10,9,11,12,11,11,10,10,11,10,11,12,13,13,13,13,14,15,16,15,15,15,16,13,10,8,8,10,15,16,16,18,17,16,16,17,16,15,15,14,14,15,14,14,14,13,14,14,14,14,14,13,10,8,8,9,8,9,10,12,13,12,9,10,11,9,8,9,9,10,10,10,10,11,12,12,11,10,11,11,10,10,10,10,11,12,12,12,12,12,12,11,10,9,11,13,14,14,14,14,13,14,15,15,14,13,12,10,11,15,15,11,12,15,15,15,14,11,9,9,12,15,16,16,16,15,15,15,15,14,12,10,10,10,11,11,12,15,15,13,10,8,9,14,16,16,16,15,15,15,15,15,16,16,16,15,17,18,13,8,8,9,8,9,8,12,23,27,27,26,19,12
18,12,9,8,8,8,8,8,8,8,8,8,8,9,12,15,15,14,14,14,13,11,9,9,9,12,13,14,14,11,9,9,9,9,8,8,9,10,11,12,13,14,14,13,14,15,14,12,9,9,8,8,8,9,9,8,9,9,9,8,8,8,8,8,8,9,9,8,9,10,11,11,10,10,10,10,11,10,11,12,12,13,13,13,13,15,15,16,15,15,16,16,13,9,8,8,9,12,13,15,18,16,15,16,16,15,15,15,15,15,15,15,14,14,14,15,14,15,14,13,10,9,9,9,9,10,12,12,12,9,8,9,9,9,8,8,9,9,9,9,10,11,12,13,13,12,11,12,12,12,12,12,13,12,11,10,11,13,12,12,11,10,11,13,13,13,14,13,14,15,16,15,14,13,10,9,10,14,14,10,12,14,14,13,13,10,9,11,14,15,15,15,15,15,15,16,15,13,10,8,9,10,10,10,13,15,15,12,9,8,12,15,17,16,16,15,14,15,15,15,15,15,16,15,15,18,14,9,9,9,8,8,9,10,18,26,27,27,24,17
17,12,10,8,8,8,8,8,8,8,8,8,8,8,10,13,14,14,14,14,13,12,12,10,9,10,12,13,13,10,9,9,8,9,9,9,8,9,10,11,12,14,14,13,13,13,13,12,9,9,10,8,8,9,9,8,9,9,9,8,9,9,9,8,8,9,10,9,8,10,12,11,10,11,12,12,11,11,12,13,12,12,14,14,14,15,16,16,15,16,16,17,15,12,8,8,8,8,10,13,16,17,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,14,12,10,10,10,10,11,12,12,11,10,9,9,9,10,10,9,9,9,9,9,8,9,12,13,13,14,13,13,13,13,13,12,12,10,10,10,9,10,13,12,12,12,11,10,12,13,13,14,14,14,15,15,14,13,12,10,9,12,15,15,14,13,14,12,12,12,10,9,12,14,15,15,15,15,15,15,15,15,12,9,8,9,10,9,11,14,16,14,12,11,12,14,16,17,16,16,15,15,15,15,15,15,15,15,16,15,17,16,10,8,9,9,8,9,8,13,24,27,27,26,20
17,13,9,8,8,8,8,8,8,8,8,8,8,8,8,10,13,14,14,14,14,15,14,12,10,8,10,12,14,13,10,9,8,9,9,9,8,8,9,10,10,12,13,13,14,14,14,14,13,14,12,10,8,8,8,9,9,10,10,10,10,12,10,9,8,8,9,9,9,10,12,13,11,12,12,12,12,12,13,14,14,13,13,13,14,15,15,16,16,16,16,17,16,14,11,9,9,8,8,11,14,16,16,15,14,15,15,15,15,15,16,15,16,15,15,15,15,15,14,13,12,13,14,14,14,14,13,12,11,10,9,11,13,11,10,10,10,10,10,10,10,13,12,13,13,13,13,13,14,13,12,11,10,9,10,11,12,12,12,12,12,12,11,13,14,14,15,15,14,13,12,9,10,12,12,13,15,17,17,15,15,11,9,10,10,9,9,11,14,15,15,15,15,15,14,14,14,12,10,10,12,12,11,12,15,15,14,12,12,13,16,16,16,16,15,15,16,16,15,15,15,15,15,16,15,15,16,11,8,8,8,8,8,8,11,20,26,27,27,24
17,12,9,8,8,8,8,8,8,8,8,8,8,8,8,9,11,13,13,13,14,16,16,14,10,9,11,13,14,15,13,9,8,8,8,8,9,9,8,9,9,11,13,15,16,16,16,16,16,16,16,13,10,9,9,9,10,11,11,11,12,12,11,9,8,8,8,8,8,9,11,13,12,10,11,12,12,12,13,14,15,15,14,12,12,14,15,16,16,16,16,16,16,16,14,9,9,8,8,8,11,14,14,14,14,15,16,16,16,16,17,17,16,15,15,15,16,16,16,15,15,16,17,16,16,16,14,12,10,10,10,13,12,10,9,10,10,10,11,10,11,11,11,11,12,12,11,11,13,14,13,12,12,11,12,13,13,13,12,12,11,12,12,14,15,15,15,14,11,10,9,8,10,13,14,15,16,16,16,14,12,10,8,9,10,9,9,11,14,15,15,15,14,14,13,12,12,13,11,11,13,11,11,14,14,14,13,14,13,14,15,16,15,13,12,13,14,15,15,15,15,15,15,15,15,15,16,13,9,8,8,8,8,9,11,18,24,27,27,25
16,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,10,12,11,10,12,15,16,13,10,9,10,13,14,15,15,11,10,10,9,9,10,9,9,9,8,9,10,12,15,15,16,17,17,17,16,15,12,10,9,9,9,10,10,9,11,11,10,8,8,9,8,8,8,9,10,12,12,9,10,12,13,13,13,14,15,15,14,12,12,14,14,15,16,16,15,15,15,16,16,12,8,9,8,8,8,10,12,13,13,14,15,16,16,16,16,16,16,15,15,16,16,17,17,15,14,15,16,16,16,15,14,12,10,9,9,11,11,8,10,11,10,10,10,10,9,9,10,9,10,10,10,11,13,13,13,12,12,11,11,13,13,13,13,12,11,12,13,14,15,15,15,13,10,8,9,11,14,15,15,14,14,15,13,12,11,9,10,11,11,10,9,12,14,15,15,13,12,12,13,11,12,12,11,10,10,9,11,14,14,12,13,15,15,15,14,14,12,10,9,11,12,13,14,15,15,15,15,15,15,15,15,12,9,8,8,8,9,8,8,15,23,27,27,26
15,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,10,12,10,8,10,14,15,12,8,8,10,12,13,14,15,15,15,16,16,15,14,14,12,12,12,9,8,9,9,11,12,15,16,17,16,14,12,9,8,8,9,9,9,9,9,11,9,8,8,8,8,8,8,8,10,11,11,10,10,12,14,14,13,12,13,13,12,11,12,11,12,14,16,16,15,15,15,14,15,14,10,8,8,8,8,8,9,11,12,11,12,14,15,15,15,16,16,15,16,16,15,16,17,17,15,15,15,14,13,13,14,13,10,10,11,11,11,9,10,12,12,11,11,10,9,9,9,8,10,11,11,12,14,14,12,12,11,11,12,13,14,14,13,13,10,11,13,14,14,15,15,13,9,9,12,15,16,15,13,13,14,15,13,12,12,11,12,13,12,11,10,12,15,16,15,13,10,11,12,12,13,13,10,10,10,9,12,14,14,12,13,15,16,15,13,11,10,8,9,11,13,14,14,15,15,14,14,14,14,15,14,11,8,8,8,8,9,8,8,12,22,27,27,27
15,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,9,9,10,13,15,12,10,9,11,12,12,12,13,15,17,17,17,18,16,15,14,15,15,12,9,9,8,8,9,10,12,14,14,15,13,10,8,8,8,9,9,9,10,11,10,10,9,8,8,8,9,8,9,12,11,11,11,12,13,14,13,12,12,12,11,10,10,9,9,13,15,15,15,15,14,14,14,14,11,8,8,8,8,9,8,9,9,10,10,11,14,15,13,14,16,15,16,16,15,15,17,18,16,15,15,15,13,13,14,13,9,10,11,10,9,9,9,11,12,12,11,11,10,10,9,8,10,11,13,14,14,13,11,11,11,12,13,13,13,13,13,11,9,11,13,14,14,14,15,15,13,13,16,16,15,13,11,12,14,15,14,13,13,13,13,13,13,12,11,13,14,14,13,10,10,12,13,13,13,13,10,10,10,10,12,14,13,12,13,14,15,16,12,9,8,8,10,14,15,15,15,15,15,14,14,14,14,14,14,10,8,8,8,8,9,8,8,9,19,26,27,27
14,12,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,10,11,12,13,14,15,14,13,11,10,11,11,11,11,13,15,14,14,15,15,14,14,15,15,13,13,13,12,10,9,8,9,11,14,15,15,10,8,8,8,9,10,9,9,10,9,9,9,8,8,8,8,8,9,10,11,11,11,12,13,13,13,13,13,13,11,12,11,9,10,12,14,15,15,15,14,14,14,14,13,10,8,8,8,8,8,8,8,9,9,9,10,13,13,12,14,15,17,17,16,16,18,18,15,12,15,16,15,15,15,12,10,11,12,10,9,10,10,11,11,11,10,11,11,11,10,10,9,11,12,13,14,12,11,11,12,13,13,13,13,13,13,10,9,12,14,14,14,13,13,15,14,16,16,16,14,13,10,11,13,13,12,13,13,13,13,14,14,14,13,13,12,11,11,9,10,12,13,14,14,12,9,9,10,10,12,13,13,13,13,13,13,14,11,9,8,9,11,14,15,15,15,15,15,14,14,14,14,14,13,9,8,8,8,8,9,9,8,9,16,25,27,27
11,11,9,8,8,8,8,8,8,8,8,8,8,8,9,10,12,14,15,16,15,14,15,14,13,12,9,8,9,9,8,10,12,11,11,12,14,14,14,15,14,13,14,14,14,13,12,10,10,13,15,16,14,11,8,8,8,9,10,9,8,8,8,8,9,8,9,9,9,8,8,9,9,10,11,11,12,13,13,13,13,13,13,13,12,10,10,13,14,14,15,15,14,14,14,13,14,12,9,8,8,8,8,8,8,9,9,8,9,12,13,12,11,12,15,18,17,17,18,17,12,11,14,16,16,16,16,14,12,13,13,12,11,11,12,11,10,9,9,11,11,11,12,12,12,12,12,14,14,12,11,11,11,12,13,14,14,14,14,11,11,13,14,14,13,10,11,13,14,15,15,14,14,13,11,11,13,13,13,13,14,14,14,15,15,14,13,13,13,11,9,8,10,14,15,14,13,11,9,9,9,9,11,13,13,13,13,12,12,12,10,8,8,10,12,15,15,15,15,15,15,15,14,15,14,14,11,8,8,8,8,9,10,11,9,9,12,22,26,27
9,9,8,8,8,8,8,8,8,8,8,8,8,9,11,14,15,16,16,16,14,13,14,13,13,12,10,9,9,9,8,9,10,10,9,10,12,14,15,14,13,12,14,14,13,13,13,13,12,13,14,15,13,11,9,8,8,9,10,9,8,8,8,8,8,8,9,9,9,8,8,8,8,9,11,12,13,13,13,13,13,14,14,13,11,9,8,11,12,13,14,14,14,14,14,14,14,12,9,8,8,9,9,9,8,8,8,8,9,9,11,12,10,9,10,11,12,13,13,13,11,10,14,16,17,17,16,14,13,13,13,12,11,12,13,12,10,9,10,11,11,11,12,13,14,13,12,12,13,11,12,11,11,12,13,14,15,15,15,13,13,14,15,14,12,9,10,13,14,15,14,12,13,13,11,11,13,13,14,14,14,13,14,14,14,13,13,13,14,12,10,8,11,16,16,14,11,9,8,9,8,8,10,13,13,13,12,11,10,10,10,9,9,11,15,15,15,15,14,14,14,14,13,14,15,13,10,9,8,8,8,8,10,12,9,8,11,19,25,27
13,10,9,8,8,8,8,8,8,8,8,8,8,9,13,15,14,14,15,14,13,13,13,13,13,13,12,10,11,11,10,11,12,12,13,13,13,14,16,15,14,13,14,14,14,13,13,14,14,13,13,14,12,10,8,8,8,9,9,9,9,8,8,8,8,8,8,8,9,8,9,8,8,9,10,12,14,13,13,13,14,15,14,12,9,8,9,10,12,13,14,14,14,15,15,14,14,12,9,9,9,9,9,10,11,10,8,8,8,9,11,15,15,11,10,9,8,9,9,9,8,9,11,15,17,17,15,12,12,12,13,12,11,11,13,13,11,10,11,11,11,12,13,13,13,11,9,10,9,11,13,13,12,13,14,14,15,15,15,13,13,15,15,13,10,8,9,11,13,13,13,12,12,12,11,11,12,13,13,13,13,13,13,13,12,12,13,15,15,14,11,10,12,15,15,13,11,9,9,9,10,10,13,14,13,13,12,11,10,9,9,9,10,13,15,16,15,14,14,14,13,11,10,13,14,13,12,10,9,8,8,8,10,12,9,8,10,16,24,27
15,10,9,8,8,8,8,8,8,8,8,8,9,9,11,13,13,14,15,14,13,13,14,13,13,12,11,10,12,14,14,14,14,16,16,16,15,15,17,17,14,12,13,13,14,14,13,13,14,14,13,13,11,8,8,8,8,9,10,9,9,8,8,9,9,8,8,9,9,9,9,9,9,8,8,11,12,13,14,14,15,16,15,13,11,9,9,11,12,13,13,13,13,14,13,12,13,11,8,9,10,10,10,11,14,12,9,8,8,9,12,15,16,16,12,11,10,9,9,9,8,9,10,13,16,17,14,11,11,11,13,13,11,10,12,13,12,10,10,10,10,11,12,12,11,10,8,9,10,11,14,14,13,12,13,14,14,14,14,14,14,15,14,11,9,8,10,10,12,12,12,12,11,12,11,12,12,12,12,12,13,13,14,12,12,13,14,15,16,14,12,12,14,14,14,12,11,9,9,10,11,14,15,15,14,13,13,12,11,10,11,12,13,14,15,15,15,14,13,14,13,10,9,12,14,14,13,12,10,9,8,9,11,13,11,9,9,13,21,26
13,10,8,8,8,8,8,8,8,8,8,8,8,8,9,11,13,14,15,14,12,13,13,13,12,11,11,12,14,16,16,16,17,17,17,16,15,15,16,16,15,13,13,14,15,14,11,10,13,14,13,13,10,9,8,8,8,9,10,9,9,8,9,9,9,8,9,10,10,10,11,11,9,8,8,10,12,13,13,14,14,15,14,13,12,10,8,9,11,12,13,13,13,13,12,10,12,11,9,9,11,12,12,12,13,13,10,8,8,8,10,12,14,15,15,16,16,16,15,13,11,11,13,14,17,16,13,11,10,10,11,12,11,11,12,13,12,10,10,10,10,10,11,10,11,11,10,11,12,12,13,14,12,11,13,14,14,14,14,15,15,14,12,9,8,10,13,15,14,13,12,12,12,11,11,14,14,13,13,12,12,14,16,15,14,14,14,14,14,13,11,13,15,15,13,11,10,8,9,9,13,15,15,14,14,13,13,12,12,10,11,13,15,16,16,15,14,14,13,14,13,12,11,14,14,14,14,13,12,8,8,9,10,14,12,9,9,10,16,25
12,10,9,9,8,8,8,8,8,8,8,8,8,8,8,9,10,12,14,13,12,12,13,11,11,11,13,15,16,17,16,15,14,14,13,12,10,10,11,11,12,12,14,15,14,12,10,12,14,15,14,13,11,10,9,10,9,8,9,9,8,8,9,9,8,8,9,10,9,9,10,10,8,9,8,9,12,12,11,13,14,15,13,12,12,10,8,8,9,10,11,13,14,14,14,13,14,13,10,9,11,13,14,13,13,14,11,9,8,8,8,9,14,16,17,17,17,17,18,17,17,16,16,16,17,15,11,11,11,10,11,12,12,13,13,14,13,11,11,12,12,11,9,9,11,12,11,12,13,13,13,13,12,12,13,13,13,14,14,14,14,12,8,9,10,13,15,16,15,13,12,12,12,11,13,15,16,15,14,13,14,16,17,17,14,13,12,11,11,10,12,14,15,14,12,10,9,9,10,12,14,15,14,14,14,13,13,12,11,9,9,13,16,17,16,14,13,13,13,13,15,15,15,15,15,15,15,14,12,9,8,8,10,15,12,9,9,8,14,24
14,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,13,13,12,13,12,10,10,12,14,16,15,13,11,10,9,8,9,9,9,10,10,9,8,9,11,13,13,12,12,14,15,14,13,10,9,10,11,11,9,9,10,10,9,8,9,8,8,8,9,9,9,9,10,10,10,9,8,9,11,11,10,12,14,15,14,13,13,10,8,8,9,9,12,14,15,16,16,16,15,15,12,8,10,13,14,14,14,15,13,10,8,9,9,11,15,17,17,16,15,16,16,17,17,17,17,17,15,12,11,11,12,13,13,14,13,14,14,14,13,12,13,15,15,11,8,8,11,12,10,11,12,13,13,13,13,12,12,13,13,14,14,15,15,13,9,10,14,15,16,16,14,13,12,12,13,13,14,16,16,16,15,14,15,16,17,15,12,9,9,9,9,11,13,15,15,13,10,9,8,9,13,15,15,14,14,14,13,13,12,11,10,9,9,12,16,17,16,14,13,11,11,13,14,15,15,14,15,15,15,15,13,10,8,8,10,14,14,9,9,8,11,22
15,10,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,13,14,15,14,13,12,10,11,14,16,16,14,10,9,9,10,12,13,15,15,16,16,14,12,9,11,13,14,14,14,14,13,12,10,9,9,9,12,12,11,9,11,12,11,9,8,8,8,8,9,10,9,9,11,10,9,9,9,9,11,12,12,14,15,15,15,14,13,10,8,9,9,12,14,15,16,15,16,16,15,15,12,9,10,13,14,15,15,16,15,12,9,9,11,13,16,16,16,16,16,16,16,15,16,16,16,14,12,11,11,12,13,13,13,13,12,13,14,14,13,12,13,13,14,13,9,9,11,13,11,11,12,13,13,13,13,13,12,13,13,13,14,15,15,13,11,13,15,16,15,14,13,13,11,12,15,15,15,16,15,15,15,13,13,14,13,12,9,9,9,9,11,12,14,15,13,10,9,9,9,12,16,17,15,13,13,14,13,13,12,11,11,10,9,13,16,17,16,15,14,13,12,13,14,15,15,15,15,15,15,15,14,11,8,8,9,12,15,10,8,8,10,20
15,10,8,9,8,8,8,8,8,8,8,8,8,8,9,11,15,16,16,15,14,12,12,12,13,15,16,16,13,9,9,12,14,17,17,17,17,18,18,18,15,12,12,13,14,16,15,14,12,10,9,8,8,9,12,13,12,10,13,14,12,10,9,9,9,9,9,9,9,9,9,9,8,9,10,11,10,11,13,14,15,15,15,14,12,11,10,8,10,13,14,15,15,15,15,15,15,14,12,10,12,14,15,15,15,15,16,15,10,8,10,14,16,16,17,17,16,16,15,13,10,13,13,11,11,12,12,12,13,12,11,11,9,11,13,14,13,12,11,10,12,14,13,11,12,12,12,11,12,13,13,13,13,13,13,13,13,12,13,14,14,13,12,13,16,16,15,14,13,12,10,14,16,16,15,13,12,11,11,10,9,10,10,8,8,9,10,12,14,14,14,13,10,9,8,8,11,14,16,16,13,10,11,13,14,13,12,11,10,10,10,13,17,17,16,16,15,14,14,14,15,15,15,15,15,15,15,15,14,12,9,8,8,10,13,12,9,9,11,21
15,10,8,8,8,8,8,8,8,8,8,8,8,9,11,15,17,17,16,15,13,12,12,13,15,16,16,14,11,8,11,14,15,15,15,13,13,15,16,16,14,14,13,13,15,16,16,15,11,9,8,8,9,10,12,13,12,10,12,15,14,12,11,9,10,11,9,9,8,9,9,8,8,9,10,10,9,9,10,13,15,15,15,14,13,13,13,12,12,14,14,15,16,15,15,15,15,14,12,11,13,14,14,14,15,15,15,15,12,9,9,12,15,17,17,17,17,16,16,14,13,15,15,13,13,13,13,13,13,12,11,10,9,9,11,13,13,13,11,9,12,14,14,13,12,11,10,10,10,11,12,13,13,13,13,13,12,11,13,14,13,11,12,13,14,14,14,14,13,12,11,14,16,16,14,12,9,9,9,8,9,8,8,8,9,12,13,15,16,15,13,11,9,8,8,10,13,15,16,15,11,9,10,12,14,13,12,10,9,9,8,11,14,15,16,15,14,13,14,14,15,15,15,15,15,15,15,15,14,13,10,8,8,9,11,12,8,8,10,22
15,10,8,8,8,8,8,8,8,8,8,8,9,11,14,16,16,16,15,13,12,12,13,14,15,15,14,12,8,9,13,17,15,14,14,14,13,14,15,15,15,15,14,13,14,15,16,13,10,8,8,9,11,13,13,12,10,9,9,13,14,14,11,9,9,10,9,10,9,9,9,9,8,8,9,9,9,9,9,10,13,15,16,15,14,14,14,14,15,15,15,15,16,15,15,15,14,14,13,11,13,14,14,15,16,16,16,15,13,9,8,9,13,16,17,17,16,16,17,17,17,17,16,15,14,15,14,14,14,13,11,11,11,10,11,13,13,13,12,11,12,14,13,13,12,10,9,9,10,10,11,14,14,13,13,12,11,11,13,14,11,11,13,13,13,12,12,13,13,12,12,14,16,16,16,15,13,13,14,13,12,10,10,10,13,15,16,16,15,14,10,9,9,8,9,11,14,15,16,14,10,9,11,13,14,14,13,10,9,9,8,9,11,13,13,13,11,13,14,14,15,15,15,15,15,15,16,15,13,13,9,8,8,8,10,11,9,9,11,21
17,11,8,8,8,8,8,8,8,8,8,9,9,13,15,15,15,15,14,13,13,13,15,15,16,15,12,9,8,10,16,16,15,14,14,13,12,13,14,14,14,14,13,13,13,13,12,10,8,8,8,10,12,14,13,13,12,10,9,10,13,14,11,9,8,8,8,10,10,9,8,8,8,8,8,8,10,11,12,12,14,16,16,15,15,14,14,15,15,14,13,14,16,16,15,15,14,13,11,10,13,15,15,15,16,17,16,15,12,10,8,9,9,14,17,17,17,16,17,17,17,17,16,15,15,16,15,15,16,14,13,13,12,12,14,14,13,13,11,11,13,13,13,13,13,12,11,11,10,9,10,13,13,12,11,11,11,11,14,13,10,9,12,13,13,12,12,13,13,12,12,14,16,16,16,14,14,15,17,16,15,14,13,14,15,16,15,13,13,10,9,9,9,10,10,13,15,16,15,12,8,9,12,15,14,14,13,10,9,9,8,8,9,10,11,12,11,12,14,14,14,14,15,15,15,15,16,15,13,12,9,8,8,9,8,9,8,9,10,19
18,12,9,8,8,8,8,8,8,9,8,8,12,15,15,15,14,14,14,13,14,15,16,16,14,12,9,9,10,13,14,14,14,14,14,12,11,11,11,12,12,12,12,12,13,12,10,8,8,8,8,9,10,12,12,12,13,11,9,9,12,14,12,9,9,9,8,10,11,10,9,9,9,8,8,8,10,12,13,13,14,15,15,15,15,14,13,14,15,14,12,12,14,15,15,14,13,11,9,11,14,14,14,14,15,17,17,15,13,10,9,8,9,11,16,18,17,17,17,17,17,16,16,15,15,16,16,15,16,16,14,13,13,13,14,14,12,11,11,12,14,14,13,15,15,14,14,14,12,9,9,10,11,11,11,12,12,13,13,13,9,9,12,14,13,12,12,13,12,12,12,14,15,14,12,10,12,14,15,16,16,16,17,17,16,15,13,11,10,9,9,10,11,11,12,14,16,15,13,9,8,10,15,15,13,13,11,9,9,10,9,9,9,9,9,10,9,11,12,12,12,13,14,14,15,15,16,16,13,13,10,9,8,8,8,8,8,9,8,14
19,13,9,8,9,8,8,8,8,8,8,9,11,14,15,15,15,15,16,16,16,17,17,14,11,9,9,10,12,14,14,14,14,14,13,12,11,11,11,11,11,11,11,12,12,11,9,8,8,8,8,8,9,9,11,11,11,12,9,9,11,14,13,11,11,9,8,10,11,11,10,10,10,9,8,8,10,13,13,13,12,13,14,15,15,15,13,13,15,14,12,12,13,14,15,13,12,9,10,12,15,14,14,13,14,15,17,17,16,14,10,8,8,9,14,17,18,18,17,17,17,16,15,15,15,15,16,16,16,16,15,12,10,12,13,12,10,10,11,14,16,15,15,16,16,16,15,15,13,10,9,11,12,12,12,13,13,13,13,12,10,9,11,13,13,13,12,13,12,10,11,15,15,13,11,11,13,15,14,15,15,15,16,18,15,13,11,10,10,11,10,10,11,12,13,14,15,14,11,9,9,12,16,15,12,11,10,8,12,14,13,12,12,11,11,10,10,11,12,10,10,12,13,14,15,16,16,16,14,13,10,8,8,8,8,8,8,8,9,11
20,14,9,9,8,8,8,8,8,8,8,8,9,12,14,15,16,17,17,16,16,15,13,10,8,9,11,15,15,15,15,14,14,13,11,10,10,10,11,11,11,10,10,10,10,9,8,8,8,8,8,9,8,8,10,11,11,12,11,9,10,13,13,12,12,10,9,11,12,11,10,10,10,9,8,8,10,12,13,12,10,11,13,14,16,16,14,14,14,14,13,13,14,15,15,12,10,9,10,13,15,15,14,13,13,14,16,18,18,17,15,10,9,9,9,13,15,16,15,14,16,16,15,15,14,15,15,16,16,15,15,13,11,11,11,10,11,12,13,14,17,16,15,16,16,16,15,14,13,12,10,11,11,11,12,12,12,12,13,13,11,9,10,12,13,14,13,14,13,10,10,14,15,14,11,11,14,15,14,14,14,13,13,15,13,11,10,10,11,11,11,11,12,13,14,14,13,12,11,9,11,14,16,15,12,10,10,9,12,15,15,15,14,14,14,13,13,13,13,11,11,13,14,15,16,16,16,16,15,13,10,8,8,8,8,8,8,8,9,10
21,16,9,8,8,8,8,8,8,8,8,8,9,11,13,15,16,17,15,13,11,11,9,9,10,12,16,16,15,15,15,14,12,10,9,9,9,9,9,10,10,9,8,9,9,8,8,8,8,8,8,9,8,8,10,11,12,12,11,9,9,12,13,12,12,12,11,12,11,10,10,10,10,9,9,8,9,10,12,11,9,9,9,11,13,15,15,15,15,15,14,14,14,14,14,12,10,10,12,14,14,14,14,14,14,13,15,17,18,18,18,15,10,8,9,8,11,13,10,10,12,15,15,14,14,13,14,15,15,15,15,15,13,13,11,11,14,14,14,15,17,15,13,15,16,16,15,15,15,14,12,11,9,9,9,11,11,12,13,13,12,10,9,9,13,13,13,13,12,9,10,13,15,14,10,9,12,15,14,14,13,13,13,13,12,11,11,10,10,10,11,11,12,13,14,14,13,12,11,11,12,15,16,15,12,11,11,10,12,15,15,15,16,15,15,15,15,15,14,13,13,14,15,16,16,16,15,16,15,12,9,8,8,8,8,8,8,8,8,9
21,17,10,8,8,8,8,8,8,8,8,8,9,12,13,14,14,13,11,10,8,9,10,12,14,16,17,15,13,13,14,12,10,8,8,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,9,11,9,8,9,11,10,10,10,9,9,12,12,10,11,11,10,10,10,9,10,10,10,9,8,8,8,9,10,9,8,8,10,9,10,12,14,15,16,16,16,15,14,15,14,12,10,11,14,15,15,14,14,14,14,14,14,16,17,17,18,18,14,10,9,9,8,10,10,8,10,13,14,14,13,13,13,15,16,15,14,14,13,12,11,11,15,15,15,16,17,15,10,12,14,16,16,16,15,14,14,12,10,9,11,12,12,12,13,12,12,11,9,10,12,13,12,11,9,9,10,13,15,15,13,9,10,14,14,14,14,13,13,12,12,11,11,11,10,9,10,11,12,13,14,13,13,13,12,11,12,14,15,14,12,12,12,13,14,16,14,14,15,16,15,15,15,15,15,14,13,14,15,16,17,16,16,16,15,11,8,8,8,8,8,8,8,8,8,9
