0,0,0,0,0,0,0,0,2,3,10,19,25,27,27,28,24,4,0,0,6,16,20,8,5,18,25,20,17,16,15,16,16,18,21,20,18,17,16,16,17,18,18,15,13,13,17,20,19,16,16,18,21,26,27,25,21,19,19,19,19,19,18,19,20,21,22,23,23,21,21,21,21,21,24,26,23,20,21,22,23,25,25,25,24,23,25,25,22,21,21,21,21,17,21,26,23,23,22,16,14,15,16,15,14,15,18,19,19,20,20,20,20,20,19,19,17,16,15,15,15,15,14,15,15,14,14,14,13,13,13,13,13,14,13,12,10,9,9,11,12,13,14,15,16,16,17,17,17,17,17,18,18,19,19,19,19,18,19,18,16,15,16,18,19,19,19,20,21,22,26,27,25,20,20,21,21,19,19,18,18,19,19,18,16,14,14,12,11,10,10,11,11,10,10,14,17,19,23,27,26,22,21,21,16,11,17,22,20,22,26,26,18,3,2,17,27,20,3,0,2,10,21,27,27,27,27,25,13,2,0,1,1,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,2,3,9,19,25,27,28,27,20,4,0,1,6,16,20,9,6,18,25,20,17,17,15,16,17,17,20,21,19,17,15,15,17,20,20,16,13,12,16,19,18,16,16,17,21,27,28,23,20,20,20,20,19,18,18,19,20,20,21,22,21,17,17,19,19,16,20,26,25,22,21,22,24,24,23,24,24,24,25,25,23,22,20,21,20,19,22,24,21,20,20,17,15,16,16,16,15,14,17,19,20,20,20,20,20,20,19,18,17,16,15,15,15,15,15,15,15,14,14,14,14,13,13,12,13,13,13,12,11,10,10,11,12,13,14,15,16,17,17,17,17,17,17,18,18,19,19,19,19,18,19,17,15,14,15,18,19,19,19,21,21,22,26,28,25,20,22,22,19,19,19,18,17,17,17,16,14,13,13,11,10,9,10,11,10,10,11,14,18,20,25,28,24,20,20,19,14,12,19,21,20,23,27,27,22,7,2,14,24,20,5,0,1,7,19,26,27,27,27,26,16,4,0,2,1,0,0,1,0,1,1,1
0,0,0,0,0,0,0,2,1,2,10,19,25,27,28,27,17,5,0,1,6,17,20,9,7,19,23,20,18,18,15,15,16,15,17,19,18,16,14,14,17,20,21,18,14,13,16,18,17,16,16,17,22,26,26,21,19,19,20,20,19,17,17,19,19,17,18,20,20,15,15,18,19,16,17,22,27,26,24,25,25,23,19,20,25,25,23,25,25,25,23,22,20,21,23,20,18,16,17,17,17,17,17,17,14,13,16,19,20,20,20,20,20,20,19,18,17,16,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,12,11,11,11,12,13,14,15,17,17,17,17,18,17,17,18,18,18,18,18,18,18,18,17,15,14,15,17,18,18,19,21,22,23,26,27,27,21,22,21,17,18,19,17,17,16,16,14,13,13,12,10,9,9,10,11,10,9,11,15,19,21,25,27,22,17,19,17,12,14,21,20,20,24,27,27,25,11,1,10,21,18,8,2,2,4,17,25,27,27,27,26,18,6,1,2,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,4,0,2,11,21,26,27,28,26,17,4,1,1,3,20,21,8,6,21,23,19,19,20,14,14,17,14,16,17,17,15,13,13,16,20,22,20,16,16,16,17,17,17,16,18,23,26,25,20,18,19,19,19,17,15,16,18,18,17,16,17,17,15,14,18,20,20,17,20,26,28,27,26,26,22,14,12,19,23,24,26,27,27,26,25,23,24,26,21,18,15,15,17,17,17,17,16,14,12,16,20,20,21,20,20,20,20,19,18,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,14,14,13,12,12,12,13,14,15,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,15,15,16,17,18,18,19,21,22,23,26,27,27,22,21,21,18,18,19,17,16,15,14,13,13,12,11,10,9,9,10,10,9,9,11,15,19,21,22,23,19,15,18,16,12,15,21,18,19,24,26,26,27,16,1,7,21,19,14,5,2,1,17,25,28,27,27,27,20,8,0,1,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,3,1,4,13,22,27,28,28,26,18,2,1,1,2,23,22,6,5,25,24,18,18,20,13,14,17,17,16,16,16,15,13,12,14,19,22,21,19,18,17,15,16,17,16,19,24,27,24,19,18,18,19,19,17,15,15,16,18,17,15,15,16,15,15,17,19,20,20,19,24,27,27,27,26,23,13,3,8,17,23,27,27,27,27,28,26,27,28,24,19,15,15,16,17,17,16,15,15,14,17,20,20,20,21,20,20,20,19,17,16,16,16,15,15,15,15,15,15,15,15,14,15,14,15,15,14,13,14,14,14,13,12,13,13,14,15,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,17,18,17,17,18,21,22,23,26,27,26,22,22,23,19,18,18,17,16,14,14,13,12,12,11,10,10,10,10,9,8,9,12,16,19,20,18,17,15,15,16,15,14,17,19,18,20,23,24,24,28,20,4,4,18,21,19,8,0,2,14,23,26,27,27,27,23,10,0,1,1,1,0,1,0,0,1,1
0,0,0,0,0,0,1,1,1,6,15,23,26,27,27,26,16,2,0,1,7,22,19,5,9,25,24,18,17,18,14,14,16,16,17,16,15,16,15,13,13,18,21,22,21,20,16,14,15,17,16,20,26,27,23,19,17,18,18,18,18,17,17,16,16,16,15,14,17,18,17,17,16,17,19,18,23,26,27,28,27,25,17,6,3,5,21,27,27,27,27,28,26,25,28,25,20,16,14,16,17,16,15,15,16,17,19,21,21,20,21,20,20,20,18,17,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,15,14,13,13,13,14,14,13,13,14,14,15,15,16,17,17,18,18,18,18,18,18,19,19,18,18,18,18,17,17,18,18,18,17,16,18,21,22,22,26,27,26,24,23,22,20,18,17,16,15,14,13,13,12,12,11,11,11,11,10,9,8,9,12,16,18,19,17,14,14,14,14,14,15,17,18,19,19,22,23,22,27,22,6,0,13,22,22,11,2,4,12,20,25,27,27,27,24,11,0,1,1,1,0,0,1,1,0,1
0,0,0,0,0,0,1,0,1,8,17,23,26,27,27,26,12,1,0,1,11,22,16,4,13,25,23,17,16,16,14,13,12,15,16,15,14,15,15,13,12,16,20,23,22,20,15,13,15,17,17,21,26,26,23,19,18,18,18,18,19,19,19,17,16,16,15,15,19,21,18,16,14,14,19,21,23,24,25,27,27,26,23,18,11,9,22,28,26,27,27,29,22,16,19,20,18,15,14,15,16,15,15,15,16,20,22,23,23,21,20,21,20,19,18,17,17,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,13,14,14,14,14,15,15,16,17,18,18,18,18,18,19,19,19,19,18,18,18,18,19,19,19,17,16,16,18,20,21,22,26,27,27,25,22,21,20,18,16,14,14,14,13,13,13,12,12,12,12,12,10,8,8,9,12,15,17,17,16,14,13,13,13,14,15,18,18,19,19,22,23,18,24,24,9,0,10,21,20,14,3,1,10,20,25,27,27,28,24,11,1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,1,0,1,9,18,24,27,28,27,27,7,-1,1,0,13,22,13,3,16,25,21,15,16,15,13,12,13,14,15,15,15,14,15,12,11,14,19,22,23,19,14,14,16,17,19,23,27,26,23,19,18,17,17,18,19,20,20,18,17,16,16,16,20,22,18,16,15,16,21,24,24,24,24,25,26,25,23,22,25,21,25,28,27,27,28,26,15,6,6,12,14,14,13,14,16,14,14,16,17,22,24,24,25,22,18,20,20,19,18,17,17,17,17,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,12,13,13,14,14,14,14,14,14,14,14,15,17,18,18,18,19,19,19,19,19,19,19,18,18,19,20,20,19,16,15,15,17,19,21,23,26,27,27,24,21,20,20,18,16,13,13,13,13,13,13,13,13,13,13,12,11,9,9,10,12,14,16,16,15,13,12,13,13,14,16,17,18,20,18,21,22,15,22,26,13,0,5,17,18,13,0,0,11,22,24,27,27,27,25,14,2,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,2,10,18,24,27,27,27,24,8,0,1,2,12,20,12,4,17,24,20,13,14,16,12,10,13,17,17,16,16,15,14,13,11,13,18,21,22,18,13,15,16,17,20,25,27,26,23,20,18,17,17,18,20,21,20,19,18,17,17,17,19,20,18,17,18,18,22,25,25,23,23,24,25,23,21,21,25,27,27,27,27,27,28,22,9,1,0,4,10,13,13,14,16,14,14,16,18,22,25,25,26,22,14,17,20,19,18,17,17,17,17,17,17,16,16,16,16,15,15,15,15,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,15,16,17,18,18,19,19,19,19,19,19,19,19,19,20,21,20,18,15,14,15,17,19,20,22,25,26,27,23,20,21,21,19,16,13,13,13,13,13,13,13,14,14,14,13,11,10,10,11,12,13,14,14,14,13,12,13,14,15,15,17,18,19,18,21,21,16,21,27,16,2,2,13,17,11,1,0,10,19,22,26,27,27,26,18,6,1,1,1,0,0,0,0,0,0
0,0,0,0,0,1,1,0,3,10,18,24,27,27,27,22,9,1,1,4,12,18,11,5,14,22,18,13,14,15,12,10,15,19,19,18,17,15,14,14,14,15,17,20,21,18,15,16,16,17,21,27,27,26,23,20,18,17,18,19,22,22,20,20,19,19,19,18,17,19,20,19,21,19,20,24,24,22,22,24,24,22,20,20,24,26,27,26,27,27,29,19,4,2,0,2,9,14,14,15,16,15,14,15,16,21,26,27,27,23,16,16,20,19,18,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,14,14,14,14,13,13,13,14,13,13,12,13,13,12,13,14,16,17,17,18,18,19,19,19,19,19,19,19,19,20,21,20,17,14,13,14,16,18,19,21,24,25,25,21,20,22,21,19,15,14,13,14,13,13,13,13,14,15,14,13,12,11,11,11,11,12,13,14,13,12,12,12,14,14,15,16,18,18,17,20,21,19,22,26,17,5,3,13,17,11,5,0,6,17,20,24,27,27,27,21,8,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,2,1,3,10,18,24,27,27,27,21,9,2,2,2,13,18,10,3,13,20,17,13,15,16,14,14,16,19,20,18,16,15,13,13,14,15,16,19,20,17,17,17,16,18,23,27,27,26,24,21,19,18,19,21,23,23,21,21,21,20,19,18,16,18,21,20,19,18,18,22,23,21,22,24,24,21,19,20,24,25,26,27,27,27,28,19,1,1,0,4,12,17,16,15,16,15,13,14,14,19,27,27,27,27,19,18,21,18,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,14,14,14,13,13,14,14,13,12,12,13,13,13,13,14,15,17,17,17,18,18,19,19,19,19,20,19,20,20,20,20,18,14,13,14,16,17,17,20,22,23,23,21,21,22,21,18,15,14,14,14,13,13,13,13,14,15,14,13,13,12,11,11,11,11,12,13,12,11,11,12,13,15,15,16,18,19,17,17,23,22,22,25,18,8,3,13,20,15,8,0,3,17,20,23,27,27,27,21,9,1,2,2,1,0,0,0,0,0
0,0,0,0,0,0,2,0,2,10,17,23,26,27,27,21,7,2,2,0,15,20,9,2,14,20,17,14,16,17,17,19,22,20,19,16,14,13,13,13,14,15,15,18,19,17,18,18,16,18,24,27,27,26,24,22,20,19,20,21,23,23,22,22,21,21,20,19,17,18,20,19,17,16,17,21,22,22,23,24,22,19,18,19,23,23,25,27,27,27,28,22,5,0,3,7,15,19,18,16,15,15,13,13,15,18,26,28,26,27,21,19,21,17,18,18,16,17,17,17,17,17,17,17,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,12,12,13,13,13,13,14,15,16,16,17,17,18,19,19,19,19,20,20,20,20,21,21,19,16,14,15,15,15,16,18,20,20,20,21,22,21,19,16,14,14,14,13,13,13,13,13,13,15,15,14,13,13,12,11,10,10,11,11,10,10,11,12,14,15,16,17,19,20,18,16,21,22,21,23,21,12,2,12,22,18,6,1,4,20,22,21,26,27,27,22,9,0,2,3,3,1,0,0,0,0
0,0,0,0,0,0,1,0,2,10,17,22,26,27,27,19,6,2,2,4,15,17,7,4,15,19,16,15,17,18,20,23,26,22,18,15,13,13,14,13,14,15,15,17,18,18,19,18,15,19,26,27,28,26,24,22,21,20,20,22,23,23,22,22,21,21,20,20,19,18,19,18,16,16,18,21,23,24,25,24,20,16,16,18,22,21,21,26,27,27,28,26,10,2,5,10,16,20,19,15,14,15,14,15,16,16,23,27,26,26,20,17,19,18,19,18,16,16,17,17,17,17,17,17,17,16,16,16,15,15,15,14,14,14,14,15,15,15,14,13,11,11,13,13,13,14,14,15,16,16,17,18,19,19,19,19,19,19,19,20,20,20,19,17,14,14,14,13,14,17,18,17,19,21,21,19,17,14,13,13,14,13,13,13,13,13,13,14,15,15,14,13,12,11,10,10,10,10,9,9,11,12,14,15,16,17,18,20,19,18,20,20,19,22,25,14,2,11,22,15,4,2,7,20,23,21,25,27,27,23,11,1,0,2,3,1,0,0,0,0
0,0,0,0,0,0,1,0,3,10,17,23,26,27,27,17,3,3,4,7,16,14,4,5,15,18,17,17,18,19,21,25,27,23,19,14,13,14,16,16,14,14,15,17,18,18,18,17,15,20,27,27,27,25,23,22,22,21,20,21,22,22,22,22,21,22,21,20,20,18,18,17,16,17,17,21,24,25,26,25,19,15,16,19,21,16,15,24,27,27,27,27,15,5,7,11,16,19,19,14,13,16,16,16,15,12,16,25,26,27,21,17,19,20,21,19,17,16,17,17,17,17,17,17,17,16,16,16,15,15,15,15,14,14,15,15,15,15,14,13,11,9,10,12,13,13,14,14,15,15,16,17,18,18,18,18,18,19,19,19,20,20,19,17,14,12,12,12,13,15,16,15,18,19,19,17,15,12,12,13,13,12,12,13,13,12,13,14,15,15,15,14,12,11,10,9,10,10,8,9,12,13,14,15,16,16,17,20,21,20,20,20,19,21,27,17,2,8,18,12,3,4,6,20,24,23,26,27,27,23,12,2,0,2,2,1,2,1,0,0
0,0,0,0,0,1,1,0,3,12,18,23,27,27,28,16,0,3,5,9,15,13,3,4,15,19,16,18,19,19,21,25,26,24,19,15,15,16,19,19,16,14,14,16,17,17,18,17,16,21,26,27,27,24,22,21,21,21,20,20,21,21,21,21,21,22,21,20,20,19,17,16,17,18,17,20,24,26,27,25,22,19,20,20,16,14,13,21,27,26,27,28,22,11,8,9,12,15,17,15,13,17,18,14,13,9,12,24,28,27,25,21,22,22,21,19,18,17,18,18,18,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,13,12,10,9,11,13,13,13,14,15,15,16,17,17,18,17,17,17,18,18,18,19,19,18,16,14,12,11,10,12,15,15,15,16,16,16,15,13,11,11,12,12,12,12,12,12,12,13,14,15,15,15,14,12,11,9,9,9,9,8,9,11,13,14,14,15,15,15,18,21,20,20,21,21,22,27,22,3,3,8,11,5,5,2,19,26,24,27,27,28,23,13,3,0,2,1,0,2,1,0,0
0,0,0,0,0,2,1,0,4,13,19,24,27,27,27,17,2,2,3,8,15,13,3,6,17,19,16,19,20,19,20,22,23,22,20,17,17,19,21,21,18,14,15,16,16,16,17,16,15,20,26,28,26,23,21,21,21,20,19,19,19,19,19,19,20,21,21,20,20,19,18,17,18,20,18,20,24,27,27,26,24,23,23,20,15,17,18,21,26,27,27,27,26,15,5,5,7,11,14,15,15,17,16,11,13,13,14,22,27,27,27,25,22,22,20,19,19,18,18,19,19,18,17,17,17,16,16,16,16,16,16,16,15,15,15,14,15,15,15,15,14,12,10,11,13,14,14,14,14,15,15,16,17,17,16,16,16,16,16,17,18,18,17,16,14,13,13,11,12,15,14,14,13,12,13,14,12,10,10,11,11,11,12,12,12,12,13,14,15,15,15,14,13,11,10,9,9,8,8,9,11,13,13,14,15,16,15,16,19,19,20,21,23,24,28,26,8,-1,3,12,6,3,3,16,26,23,25,27,27,24,14,5,0,2,1,0,2,0,0,0
0,0,0,0,0,2,1,0,6,13,20,25,28,27,27,18,4,0,2,8,15,13,5,7,18,21,17,19,20,18,19,20,19,19,20,20,20,21,21,20,18,15,15,15,15,15,16,16,16,20,27,28,25,21,19,20,20,19,18,18,17,16,17,18,19,20,20,20,20,20,18,17,18,21,17,20,25,27,27,26,25,23,22,21,16,20,24,22,22,25,27,27,27,19,6,3,8,11,13,15,15,17,16,12,18,21,18,19,25,26,27,24,20,20,20,20,19,18,19,19,20,18,17,17,17,17,16,16,16,16,16,16,15,14,14,14,14,15,15,15,15,14,12,11,12,14,14,14,14,14,14,15,16,16,15,15,15,15,15,15,16,17,17,16,14,14,15,13,13,14,13,12,11,9,11,15,11,9,9,10,10,11,11,11,11,11,13,14,15,15,14,14,13,12,10,9,8,7,7,8,11,12,13,14,15,17,16,15,17,19,20,21,22,24,27,27,12,0,6,13,4,1,4,16,24,21,23,27,27,24,16,5,1,2,1,0,1,0,0,0
0,0,0,0,0,2,2,0,7,13,20,27,27,27,28,21,4,1,1,9,17,12,4,4,17,22,19,19,19,16,16,17,17,17,19,22,23,23,22,19,18,16,15,15,14,14,15,16,17,21,26,27,23,20,18,19,19,19,18,17,16,15,16,17,17,18,19,19,19,20,19,18,17,18,16,21,27,27,26,24,24,21,17,20,17,20,25,21,14,22,27,27,29,23,11,6,13,16,15,16,15,16,18,16,22,27,24,22,25,27,27,23,19,20,20,21,19,17,17,19,20,19,17,17,18,17,17,16,16,16,16,16,15,14,13,13,14,15,16,16,15,14,13,11,12,14,14,13,13,13,14,14,15,15,15,15,15,14,14,14,15,16,16,16,15,14,14,13,11,11,10,10,11,10,12,16,11,9,10,10,10,11,11,11,10,11,13,14,14,14,13,13,13,12,11,10,8,7,7,9,11,13,13,14,16,18,17,14,17,19,20,21,20,21,25,27,18,6,7,13,4,2,5,16,23,19,24,27,27,25,17,4,0,2,1,1,0,0,0,0
0,0,0,0,0,1,2,0,8,14,21,28,27,27,28,22,4,3,1,8,18,12,5,1,14,23,19,17,17,14,14,15,16,17,20,23,24,25,24,21,19,17,15,14,13,13,15,16,18,22,26,25,21,19,18,18,18,18,18,17,15,14,15,15,16,17,17,18,19,19,19,18,16,14,16,23,27,26,25,22,22,20,17,19,17,17,21,18,15,20,25,26,27,25,16,13,16,18,17,17,16,15,19,19,21,28,28,26,27,27,27,25,21,21,21,21,20,17,17,19,19,18,17,16,18,18,17,16,16,16,16,16,15,14,13,13,14,15,15,15,15,14,13,11,12,14,13,11,11,13,14,14,15,15,15,15,15,14,13,13,14,15,16,16,15,14,12,11,10,9,8,9,13,12,12,14,12,10,10,10,10,10,11,10,10,11,13,14,14,13,13,13,12,12,11,10,10,9,9,10,12,13,14,14,16,18,16,14,17,17,19,21,19,18,22,27,25,12,5,8,6,2,4,13,24,20,26,27,28,26,17,2,0,2,2,1,0,0,0,0
0,0,0,0,0,1,1,1,7,14,22,27,26,27,27,22,8,2,1,7,16,12,7,2,12,21,16,14,17,15,13,15,17,18,20,22,23,26,26,24,20,18,16,14,12,12,15,16,17,21,25,24,20,18,18,17,17,17,18,18,15,14,14,14,15,15,16,17,17,18,19,18,14,13,17,25,27,26,24,22,22,21,19,17,15,16,20,20,18,23,24,22,25,24,18,16,17,18,18,18,17,16,17,20,22,27,27,27,27,27,27,26,22,21,21,21,20,18,17,18,19,17,16,16,17,18,17,16,16,16,16,16,15,14,14,13,13,14,15,15,14,13,13,11,13,14,12,9,9,11,14,15,15,15,15,15,15,14,13,13,14,15,16,16,16,14,6,7,10,11,10,8,11,13,8,11,11,11,10,10,10,10,10,10,10,11,13,13,13,13,13,13,12,11,10,10,10,10,10,11,12,13,13,14,15,15,14,14,17,16,16,19,19,18,21,26,27,14,1,2,4,1,1,10,23,22,23,27,27,26,17,4,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,1,7,15,21,26,26,27,27,23,8,1,2,8,15,11,5,4,14,21,15,16,19,17,13,15,17,18,18,18,19,23,27,26,23,18,16,14,12,13,15,16,17,19,23,22,19,18,18,16,15,16,17,17,15,14,14,14,14,15,16,16,16,17,19,18,14,13,18,26,26,24,22,21,21,20,18,15,14,15,20,22,21,25,24,19,23,22,18,16,16,17,18,18,16,16,15,18,21,26,28,27,26,27,26,26,24,22,21,21,19,18,19,19,18,17,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,14,14,13,12,12,12,14,13,10,8,7,9,12,15,16,15,15,16,15,15,14,14,15,15,16,16,15,12,3,4,12,17,14,8,10,9,4,10,12,11,11,10,9,10,10,9,9,11,12,13,12,12,12,12,12,11,10,9,9,10,10,11,12,13,13,14,15,13,11,14,18,15,13,18,21,21,21,24,28,13,0,0,2,2,0,9,22,22,22,26,27,25,17,6,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,7,15,20,26,27,27,28,25,6,1,3,8,15,11,4,6,17,22,16,15,21,18,14,14,16,16,17,17,17,20,25,27,24,19,16,14,13,13,15,15,16,18,21,20,19,18,18,16,14,15,16,16,15,14,14,14,15,15,16,16,16,17,19,18,15,15,19,25,25,22,20,20,20,19,17,16,14,16,19,22,20,23,26,18,21,21,15,15,16,18,20,19,15,15,12,12,18,25,28,28,26,27,26,26,26,25,22,20,19,19,20,20,18,16,15,16,16,16,15,15,16,17,17,17,16,16,16,15,14,13,13,13,12,11,11,12,14,12,9,7,6,7,9,13,15,14,14,16,16,16,15,15,16,16,17,16,14,11,6,7,14,18,15,10,9,7,5,9,11,11,11,10,9,10,9,8,9,11,12,12,11,11,12,12,11,10,9,9,9,10,10,11,13,14,14,15,15,14,11,15,20,16,10,16,23,23,22,22,27,16,2,5,5,5,0,9,24,22,23,27,28,26,18,8,2,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0,6,14,19,26,27,27,28,24,5,0,2,5,16,14,4,4,18,25,18,13,18,20,16,14,14,15,15,17,18,19,24,27,24,19,17,15,13,13,15,15,14,17,19,19,19,19,17,15,14,15,15,14,15,16,15,15,15,16,16,16,16,18,19,19,17,17,20,24,24,21,20,20,20,18,18,17,16,16,17,21,20,20,22,20,22,20,15,16,18,19,20,19,15,13,11,11,17,17,22,27,26,27,27,27,28,27,24,21,18,19,21,21,19,16,15,16,16,16,15,15,15,17,17,17,16,16,16,15,14,13,13,13,12,10,9,11,13,11,9,8,7,7,9,13,15,15,14,16,17,16,16,16,17,18,18,17,14,14,12,12,15,16,14,11,10,6,5,9,10,11,11,11,11,10,8,8,9,10,11,11,11,11,12,12,11,10,9,8,9,9,10,11,13,15,16,15,16,16,16,16,20,18,13,15,20,22,22,23,26,24,8,7,6,3,0,12,27,25,25,27,27,26,19,10,3,1,1,2,0,0,0,0
0,1,2,1,0,0,0,0,5,12,20,26,27,27,28,23,7,0,0,5,17,15,3,2,15,26,23,16,18,22,18,14,13,14,15,17,19,21,22,24,23,19,17,16,13,13,15,14,13,15,18,18,19,19,18,15,14,15,15,14,15,18,17,16,16,16,17,17,17,18,20,19,19,18,20,24,23,21,20,20,19,18,18,18,16,14,15,20,22,19,21,22,24,19,15,17,20,19,19,18,16,15,14,17,18,13,13,24,27,27,27,27,27,27,26,23,19,19,21,22,20,17,16,16,17,16,15,14,15,16,17,17,17,16,17,16,15,13,13,12,11,9,8,10,11,10,9,11,11,10,10,14,16,16,15,16,18,18,18,17,18,19,19,18,15,18,18,13,13,11,10,13,13,6,7,8,9,10,10,12,12,12,9,8,9,10,11,10,10,10,11,12,11,10,9,8,8,9,10,11,13,15,16,16,16,18,18,17,19,21,18,17,18,19,22,23,27,24,10,5,4,1,3,14,27,26,25,27,27,26,20,11,4,2,1,1,0,0,0,0
0,2,2,1,0,0,1,0,4,12,20,25,27,27,27,26,10,0,1,4,14,14,3,0,15,27,27,24,23,24,19,14,13,14,16,17,19,20,20,20,20,18,18,16,13,13,14,14,13,15,17,18,18,19,17,15,14,15,15,15,16,18,18,17,17,18,18,18,18,19,20,19,20,19,20,25,24,23,22,20,19,18,18,17,15,13,15,21,23,17,21,22,23,19,14,17,20,18,17,18,16,16,17,20,25,18,14,26,27,27,27,27,27,27,27,25,21,19,21,21,20,17,16,17,17,17,16,15,14,15,16,17,17,17,17,16,15,13,12,12,12,10,9,9,10,10,11,14,15,14,14,16,18,18,17,17,19,20,20,19,19,20,21,19,19,22,19,10,5,6,8,14,14,8,8,8,9,9,9,11,13,13,11,9,9,10,10,10,9,10,11,11,11,9,9,8,8,9,9,11,12,14,15,16,16,17,18,17,18,19,19,19,17,19,23,21,25,22,7,2,1,2,4,14,26,26,25,26,27,27,21,12,4,2,1,0,0,0,0,0
0,2,2,1,0,1,3,0,4,14,21,26,27,27,27,29,11,-1,0,2,7,9,2,0,16,27,28,28,26,24,19,15,14,16,17,19,20,20,19,19,18,17,17,16,13,13,14,14,13,14,17,17,18,18,17,16,15,16,16,16,16,16,16,17,19,21,21,20,19,19,19,19,20,20,22,26,26,25,23,20,19,19,18,16,14,13,16,20,21,18,20,18,18,17,13,15,18,17,15,16,15,16,19,22,27,26,22,28,27,28,26,27,26,25,26,27,24,21,21,21,19,17,17,17,18,18,17,16,15,15,15,16,17,18,18,16,15,14,13,12,12,11,11,11,11,11,13,17,18,18,18,19,20,19,18,18,19,21,21,21,20,20,21,20,20,22,19,8,3,4,9,14,15,11,10,9,9,8,8,10,12,12,12,11,10,10,10,9,9,10,11,11,11,10,9,9,8,9,9,10,12,14,15,15,16,17,17,18,18,19,16,17,18,19,23,18,21,23,6,0,2,3,2,9,25,25,24,26,27,28,23,11,2,2,0,0,0,0,0,0
0,1,1,0,0,2,3,0,6,15,20,25,27,27,27,27,14,0,1,2,2,2,1,1,14,25,27,27,26,23,19,15,15,18,20,21,21,20,19,18,17,16,16,15,12,13,15,14,13,15,17,17,17,18,17,16,16,16,17,17,16,15,14,16,19,23,25,23,21,20,19,19,20,21,25,27,27,27,23,21,20,19,17,15,14,14,17,20,20,18,17,15,13,15,13,13,15,15,14,14,13,16,22,24,27,29,27,27,26,26,23,22,23,21,23,25,25,23,22,22,20,18,17,18,18,18,17,16,16,16,16,15,17,18,17,15,14,15,15,14,14,12,15,16,14,13,15,18,21,20,21,21,21,21,20,19,20,21,21,21,20,18,19,19,20,22,19,13,10,10,12,15,16,13,12,10,9,8,8,9,10,11,11,11,11,10,10,9,9,10,11,11,11,10,10,9,8,9,9,10,12,13,14,15,16,16,17,19,19,18,15,15,17,19,20,17,20,24,9,0,3,3,2,7,22,24,24,25,27,27,23,10,0,0,0,0,0,0,0,0
0,0,0,0,0,2,2,1,8,14,19,25,27,27,27,27,17,4,2,3,0,0,0,2,11,22,25,24,23,21,18,15,17,21,23,23,23,21,19,18,17,16,15,14,13,13,15,15,13,15,17,17,17,18,18,16,16,17,17,17,16,15,15,16,20,24,26,26,23,20,19,18,20,22,27,27,28,26,23,21,20,18,16,14,13,15,18,20,20,17,16,15,13,15,15,13,13,14,14,13,12,16,24,27,27,27,27,28,25,23,21,19,19,19,18,21,22,23,24,24,22,20,19,19,19,18,17,17,17,18,18,17,15,13,13,13,15,17,19,19,18,17,19,20,18,17,17,19,21,21,22,22,22,21,21,20,20,21,21,20,20,17,18,22,20,20,20,19,21,19,17,17,18,15,13,12,11,9,8,9,10,10,10,10,11,10,10,10,10,10,11,11,11,11,10,9,9,9,10,11,11,12,13,14,15,16,17,19,20,19,18,16,16,15,18,18,21,25,10,0,3,3,2,7,19,24,24,25,27,27,22,10,1,0,1,1,0,0,0,0
0,0,0,0,0,1,1,1,8,13,18,24,27,27,27,28,18,3,2,1,1,1,1,2,9,19,22,21,20,19,16,15,18,22,24,25,23,21,19,18,17,16,15,14,12,12,14,15,14,16,17,17,18,19,18,17,16,17,17,17,17,17,17,18,21,23,25,25,24,22,19,19,20,24,28,27,27,25,23,21,20,18,15,13,13,16,19,20,19,16,17,16,13,14,17,15,12,12,15,17,13,16,27,27,27,26,26,27,22,22,22,19,18,19,20,18,19,21,24,26,25,23,22,21,20,18,17,17,18,19,20,18,14,11,10,13,17,20,22,23,24,23,24,23,21,19,19,19,20,21,22,22,22,22,22,21,21,21,21,21,20,19,19,22,21,21,22,24,27,26,22,19,18,16,14,13,12,11,10,9,9,9,9,10,10,10,10,11,10,11,11,11,11,11,11,10,10,10,10,11,11,12,12,13,14,15,17,19,20,20,19,17,16,13,20,23,23,26,12,3,3,2,2,4,17,24,25,25,27,27,21,11,5,1,2,2,0,0,0,0
