0,0,0,0,0,2,0,-1,15,28,27,27,27,27,27,28,18,23,27,27,27,27,27,22,19,24,27,27,28,22,8,12,18,20,14,0,5,14,10,0,2,7,15,17,16,15,18,20,19,20,19,17,16,16,16,14,9,0,0,2,3,1,1,8,14,17,17,16,18,16,15,16,17,18,19,21,22,22,22,21,21,20,21,21,21,21,21,22,22,21,20,21,22,22,22,22,22,21,21,23,24,24,24,24,25,24,25,23,22,21,21,22,22,21,21,21,20,18,18,19,17,11,0,0,7,16,19,19,20,20,21,21,21,21,21,21,22,23,23,22,24,23,22,22,23,23,21,19,20,21,22,22,21,22,22,23,23,23,23,23,22,22,21,22,23,24,22,20,16,15,16,18,20,22,17,7,0,1,2,1,0,0,5,8,9,9,11,11,12,12,9,2,1,7,12,12,10,2,2,0,11,27,29,9,0,7,26,28,26,5,1,1,0,13,23,23,17,21,28,26,24,21,28,27,27,27,27,27,28,20,2,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,1,-1,13,25,28,27,27,27,27,25,18,25,27,26,27,27,27,19,15,23,27,27,26,15,0,13,22,22,9,1,8,15,12,3,7,10,13,17,18,17,18,18,20,20,20,19,17,16,17,18,14,6,0,0,0,0,0,7,13,16,17,17,18,17,16,17,19,20,20,21,22,23,22,21,21,20,21,21,21,21,21,22,21,20,19,20,21,22,22,22,22,21,21,22,23,24,24,24,23,23,22,22,22,21,21,21,21,21,22,21,21,19,19,20,18,10,0,1,10,18,20,19,20,21,22,22,22,22,22,22,22,22,22,22,23,23,23,24,24,22,21,21,22,23,23,22,21,22,22,22,23,23,24,24,24,22,21,21,22,23,22,20,18,17,18,19,19,15,9,1,0,0,0,2,0,0,0,4,7,10,12,14,14,12,10,10,14,17,14,7,4,3,1,1,16,26,28,22,2,0,13,27,27,15,0,0,0,5,18,25,23,20,22,28,27,28,27,27,27,27,27,27,28,24,3,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,3,15,25,28,27,27,27,27,24,18,26,25,23,27,27,27,10,1,14,25,26,17,5,-1,15,25,23,11,7,12,16,13,10,11,11,13,16,18,17,17,18,19,20,21,21,19,17,17,20,16,9,1,0,0,0,0,5,11,15,16,17,17,17,17,18,20,21,21,21,22,23,22,21,21,22,22,22,22,22,22,22,22,21,20,21,21,21,21,21,22,21,21,22,23,24,24,23,23,22,22,22,22,22,22,22,21,21,24,23,22,20,20,21,19,12,0,5,12,19,20,19,20,22,23,23,22,22,21,21,21,21,22,22,23,23,23,24,23,23,22,22,23,23,23,22,22,22,22,22,23,23,24,25,24,22,21,22,23,22,21,21,19,19,19,19,18,13,10,10,12,6,0,1,0,0,0,1,6,11,14,14,13,11,14,18,21,20,14,4,1,8,6,10,12,23,27,27,13,0,1,21,27,26,11,0,4,-1,5,22,29,25,19,22,25,27,27,27,27,27,27,27,28,26,1,2,0,0,0,0,0,0,0,0
0,0,2,0,1,3,0,7,20,27,27,27,27,27,27,24,20,27,25,22,28,28,21,-1,4,22,27,22,10,0,0,16,25,21,4,8,16,16,12,12,12,10,14,15,16,16,16,18,19,18,20,22,19,16,17,17,14,4,0,1,0,0,0,4,10,14,15,16,16,16,17,19,20,20,20,21,22,22,21,21,20,22,22,22,22,21,22,22,23,22,22,22,22,22,20,21,21,21,21,21,22,24,24,24,24,24,23,22,22,23,23,22,21,21,23,22,20,19,19,20,20,13,0,1,11,17,18,19,21,23,24,24,23,22,22,21,21,22,24,25,25,23,22,22,23,24,23,22,22,22,22,23,23,23,23,23,24,25,26,26,24,22,22,24,24,23,22,21,20,19,19,18,17,15,16,21,22,13,2,0,0,1,0,0,6,13,10,11,14,18,20,20,18,15,8,2,0,7,6,14,5,6,24,27,24,4,0,7,28,27,22,4,0,3,0,7,20,23,18,16,19,26,27,27,27,27,27,27,27,29,8,0,0,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1,24,27,27,27,27,27,27,26,26,27,27,27,27,28,20,3,12,27,28,17,6,0,4,19,20,11,5,10,15,14,9,8,13,15,15,17,18,17,17,18,19,20,21,20,18,16,16,18,12,2,0,1,0,0,0,0,3,10,16,17,17,16,16,16,18,21,22,22,22,21,22,22,21,21,21,21,21,21,22,22,21,22,23,23,22,21,21,21,22,22,22,22,23,25,25,25,24,23,22,22,21,22,23,22,20,21,22,23,22,21,21,19,15,9,0,0,5,12,18,20,21,22,23,23,22,22,22,21,20,23,25,24,25,24,23,22,22,23,23,22,22,23,22,22,22,23,22,22,23,24,25,26,24,23,22,21,22,23,22,21,20,19,19,18,19,20,19,19,19,16,14,10,4,0,1,1,1,0,10,16,19,20,20,18,15,12,9,4,2,9,16,13,2,0,9,26,27,15,0,-1,24,28,28,10,1,0,0,2,12,19,21,11,15,26,26,27,26,27,27,27,27,30,8,0,0,0,0,0,0,0,0,0
0,0,0,2,0,2,0,4,25,27,26,27,27,27,28,27,27,27,27,27,27,28,15,2,14,26,24,10,-1,0,9,16,15,11,9,16,15,10,6,10,15,15,16,18,18,17,17,18,18,20,21,20,18,17,17,15,12,2,0,1,0,0,0,0,1,7,14,17,17,17,17,18,20,21,22,23,22,22,22,21,21,20,20,21,21,21,21,21,21,22,23,23,22,21,21,21,21,22,23,24,24,23,24,25,25,24,24,24,23,23,24,22,21,22,23,23,22,22,23,20,15,8,0,4,11,16,19,20,21,22,22,22,21,22,23,21,20,22,24,23,26,25,25,24,24,24,24,24,24,24,23,22,22,22,22,23,24,25,26,26,23,23,21,21,22,22,23,22,20,19,18,19,20,19,18,19,20,17,14,10,5,0,0,0,5,8,11,19,22,19,17,15,15,13,2,0,5,13,18,1,2,1,1,12,22,27,9,1,7,27,28,27,2,2,0,6,7,17,23,17,4,9,26,27,25,27,27,27,27,30,0,4,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,5,26,27,27,27,28,30,21,28,27,27,27,27,28,24,6,6,21,28,20,4,0,10,17,15,12,15,19,17,11,1,4,13,16,16,17,18,18,17,17,18,18,19,21,20,19,18,18,16,12,3,0,2,1,1,0,0,0,3,12,17,17,18,19,20,21,22,23,23,22,22,22,21,20,20,20,20,21,21,21,21,22,22,22,22,21,21,22,22,22,22,23,25,25,23,24,24,25,25,25,24,23,23,23,23,22,23,23,23,21,22,22,22,13,1,0,8,15,19,22,22,22,23,23,23,23,22,22,22,21,23,25,25,26,26,26,25,25,24,24,24,24,23,23,22,21,22,23,24,25,25,25,25,23,22,21,21,21,21,23,23,21,20,19,19,20,18,18,18,19,19,16,10,4,0,2,6,11,14,19,16,12,13,15,13,5,0,3,11,16,15,10,4,3,2,0,0,14,27,22,1,0,15,29,29,16,-1,0,1,0,2,19,22,7,-1,21,28,27,27,27,27,27,29,11,0,0,0,0,0,0,0,0,0
0,0,0,1,0,2,3,9,26,27,27,28,20,-1,7,25,28,27,27,27,28,17,5,15,26,26,14,0,10,21,23,15,10,17,21,11,2,0,6,14,16,16,17,19,19,18,17,18,18,19,21,20,19,18,19,18,11,1,1,0,0,2,0,1,0,2,12,18,16,17,19,20,21,22,22,23,22,22,22,21,20,21,20,19,20,21,21,22,22,22,22,22,23,24,25,24,24,23,24,25,26,25,25,24,24,25,26,25,24,24,25,24,25,26,28,27,24,20,20,20,17,14,12,16,19,22,24,23,24,24,24,23,23,23,24,24,23,24,26,26,25,26,26,26,25,24,24,24,24,24,24,23,23,22,23,24,24,23,22,22,22,22,22,21,21,21,22,22,22,22,21,20,19,20,19,17,17,19,18,12,6,0,0,2,7,9,10,13,15,16,15,10,7,11,13,16,15,11,4,9,7,10,8,0,4,17,25,16,0,2,23,28,26,5,0,0,1,0,15,22,17,6,13,29,27,27,27,27,27,28,19,-1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,7,26,27,27,27,23,0,1,20,28,27,27,27,26,16,13,21,26,20,3,3,19,26,22,11,8,15,15,9,2,5,12,15,16,17,17,19,19,18,18,19,19,20,21,20,19,18,19,19,12,1,1,1,0,0,0,0,0,5,14,18,16,17,18,20,21,22,22,22,21,22,22,22,21,22,21,20,22,23,22,21,20,22,24,25,26,27,26,25,25,24,24,25,25,26,25,24,24,25,26,26,25,25,26,26,26,26,25,25,23,23,24,23,21,19,18,18,18,21,24,24,24,24,23,23,23,24,27,27,25,25,26,26,26,26,26,26,25,24,24,25,25,25,25,25,25,23,23,23,23,22,21,21,22,22,22,22,21,21,21,21,22,23,22,20,19,21,21,18,17,19,17,11,5,0,0,0,0,0,9,15,15,12,14,19,22,20,14,6,2,5,10,12,9,11,10,2,0,4,24,24,6,0,13,27,28,17,0,0,0,6,12,20,16,10,18,27,28,29,27,27,27,28,24,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,9,26,27,27,27,28,22,15,27,27,27,27,27,26,19,16,21,24,12,0,13,26,26,19,7,9,16,11,14,13,14,16,16,17,19,16,19,19,18,18,20,20,20,21,20,18,18,19,18,14,2,1,7,5,1,0,0,0,7,14,16,17,17,18,20,21,23,23,21,21,21,22,22,21,24,23,24,26,27,25,21,20,24,27,28,27,25,25,25,24,24,24,24,24,24,25,25,26,25,25,25,25,25,26,25,23,24,24,22,21,24,24,19,7,3,3,7,10,17,24,25,25,25,24,24,24,24,27,27,26,25,26,26,27,26,26,26,25,25,25,26,26,26,25,25,24,23,22,22,22,22,21,21,22,22,23,22,22,21,21,21,21,22,22,21,21,21,22,20,19,20,15,7,0,0,2,0,2,2,15,9,8,15,21,22,15,9,2,0,2,7,10,15,14,12,10,7,7,10,24,28,14,-1,4,23,27,26,9,-1,2,0,13,16,17,19,20,14,7,10,27,27,27,27,28,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,11,26,27,27,27,27,27,28,27,27,27,27,27,28,24,12,23,19,3,-1,18,28,21,6,9,12,8,13,20,19,17,16,16,17,16,15,17,19,19,19,20,19,20,22,21,18,18,19,17,12,9,11,9,1,0,1,1,0,8,15,18,17,17,18,20,22,22,22,23,23,23,23,22,22,23,24,27,27,24,22,23,24,25,25,24,24,23,23,24,25,25,25,25,25,25,25,26,26,26,25,23,24,26,25,24,24,24,25,22,23,25,17,5,0,0,1,0,0,11,23,27,25,24,24,23,22,23,25,25,25,26,26,27,26,26,25,26,26,25,24,25,26,26,25,24,23,21,22,24,24,23,21,21,23,23,23,23,21,20,21,21,22,21,20,20,21,19,18,19,20,18,12,4,2,0,0,1,0,4,3,10,17,19,17,10,2,0,1,1,1,9,12,15,15,12,13,18,15,4,1,21,28,19,1,14,27,27,23,4,0,0,3,13,16,19,21,20,9,3,24,28,27,27,29,4,0,0,0,0,3,1,0,0
0,0,0,0,1,0,0,12,26,27,27,27,27,27,27,27,27,27,27,27,28,19,11,20,16,1,5,20,24,16,9,15,16,13,16,18,17,16,16,17,17,16,17,18,19,20,20,20,20,20,21,21,19,19,19,17,15,9,5,3,0,1,1,0,1,9,15,18,17,18,18,19,21,22,22,22,20,20,21,22,22,23,23,24,24,22,22,23,24,26,26,24,24,24,25,24,24,24,24,25,26,25,25,26,26,26,25,23,23,24,24,23,23,23,23,22,24,25,17,5,0,0,2,2,-1,7,19,22,21,21,22,23,23,23,23,24,25,26,26,27,26,26,26,26,25,25,25,25,25,25,24,24,24,23,24,25,26,25,23,22,22,22,23,22,22,21,21,22,21,20,19,20,21,20,17,19,21,19,9,1,1,0,0,1,0,3,7,13,16,16,14,12,8,2,0,0,6,12,15,15,15,15,17,19,12,0,1,15,27,28,29,23,26,27,27,15,0,2,1,12,14,16,22,29,29,26,28,27,27,27,28,7,0,2,0,0,1,1,0,0
0,0,0,0,0,0,1,14,27,27,27,27,27,27,27,29,30,28,27,27,27,16,16,19,9,-2,13,23,19,11,11,20,21,16,17,16,16,16,17,18,17,17,19,20,20,20,20,20,21,20,20,21,21,19,18,19,18,11,0,0,4,6,2,0,1,11,16,17,19,20,20,20,20,22,24,23,19,19,21,22,20,22,22,23,23,23,23,24,26,27,26,23,22,23,25,24,23,23,24,25,26,25,25,26,26,26,25,23,23,24,23,23,22,22,22,22,24,23,15,3,0,0,0,1,0,8,18,22,21,21,22,23,23,23,23,24,25,25,25,25,25,26,27,26,25,26,26,26,25,25,24,25,25,24,24,25,25,24,23,22,22,22,22,22,21,21,21,21,21,21,20,20,20,21,19,20,22,18,7,0,1,0,0,0,0,4,11,13,14,13,11,12,12,7,0,2,9,15,17,16,17,17,18,17,8,-2,-1,12,28,27,27,25,22,28,28,23,6,0,0,4,11,16,22,28,27,28,25,27,27,27,28,10,0,2,1,0,0,1,0,0
0,0,2,0,0,2,-2,13,26,27,27,27,27,27,20,6,2,18,27,27,19,14,20,16,2,3,22,26,17,6,12,21,20,13,11,14,15,16,18,18,18,18,20,20,21,21,20,20,21,21,20,21,21,20,17,18,17,11,0,0,4,8,5,1,7,14,17,17,18,19,20,19,20,21,23,22,20,22,24,24,21,21,22,23,24,25,25,24,25,26,25,23,22,23,23,23,24,24,25,25,25,25,25,26,26,26,25,24,24,24,23,23,23,22,23,24,25,21,11,1,0,1,0,0,0,9,18,23,22,22,23,23,22,22,24,25,25,25,25,25,24,26,26,25,24,25,26,26,25,24,24,25,26,25,24,23,23,23,23,24,25,25,24,24,23,23,21,21,21,22,21,20,19,20,20,21,19,13,4,0,2,0,0,0,2,7,14,12,11,13,14,13,13,10,4,5,11,16,17,18,19,19,17,14,12,9,1,2,20,25,23,17,17,28,28,25,8,0,3,2,5,13,22,27,27,27,19,23,28,27,28,20,-2,0,1,1,0,0,0,0
0,0,1,0,0,2,0,18,27,27,27,27,27,27,23,17,16,25,27,24,16,18,19,10,-1,13,27,26,12,2,15,21,14,4,5,14,15,16,18,19,19,18,19,20,21,21,21,21,21,21,21,21,21,20,18,16,14,8,1,1,1,8,9,10,14,17,18,18,17,18,19,20,20,20,20,19,21,24,26,25,24,21,23,24,25,26,25,23,21,22,23,23,24,25,22,23,24,25,25,25,25,25,25,26,26,26,25,25,24,23,23,24,23,22,23,25,26,21,9,0,0,0,1,1,0,7,16,20,21,23,24,24,22,22,23,24,25,25,26,26,24,25,25,25,25,25,26,26,24,23,23,23,24,25,24,24,24,24,24,25,26,25,25,24,24,24,22,21,21,21,21,20,19,19,19,20,17,11,3,0,3,2,0,0,2,8,14,13,14,16,17,16,15,12,8,10,14,17,17,18,19,19,18,17,19,19,14,3,8,12,4,0,4,23,28,26,13,4,-1,0,0,8,19,27,27,28,17,18,28,27,27,25,0,0,0,2,0,0,0,0
0,0,0,0,0,0,3,22,27,27,27,27,27,27,27,28,28,27,26,19,20,21,19,9,4,20,27,21,0,5,21,24,11,-1,8,16,16,16,18,19,20,19,19,20,21,21,21,21,21,21,21,21,20,19,19,17,14,10,7,6,6,6,7,12,16,17,17,16,18,18,20,22,22,21,20,21,22,23,24,23,22,23,24,23,23,25,24,21,20,19,20,23,24,24,22,23,24,25,25,25,25,25,25,25,26,26,25,25,24,23,23,24,23,21,20,25,28,23,10,0,0,1,1,0,0,7,17,20,22,24,26,25,22,22,24,24,24,24,24,25,25,25,25,26,26,26,26,27,25,23,23,23,23,22,23,25,26,25,24,23,22,22,22,23,23,24,23,22,20,20,21,21,20,20,19,19,20,17,9,0,3,4,1,0,2,7,13,16,19,19,19,19,18,14,12,14,17,19,18,19,18,19,19,18,17,17,16,16,13,6,-2,2,0,25,27,28,21,0,3,1,2,5,16,26,27,28,21,21,28,27,27,25,2,1,0,1,1,0,0,0
0,0,0,2,0,0,4,22,27,27,27,27,27,27,27,27,27,28,17,12,24,23,12,5,15,27,28,15,-2,7,20,18,4,5,11,15,16,17,18,18,16,15,17,18,19,20,21,21,21,20,21,22,21,20,19,16,14,6,9,19,15,11,10,12,18,19,17,16,18,18,19,21,22,22,20,21,24,24,22,21,21,23,23,24,24,24,22,22,22,21,22,23,23,22,22,23,23,23,24,25,26,25,25,27,26,24,23,25,24,22,20,21,23,25,23,26,28,21,7,0,0,0,2,1,2,14,24,24,24,24,22,22,21,22,21,21,21,21,22,22,24,23,24,25,25,26,27,25,25,25,26,26,25,21,21,22,24,26,25,23,22,22,21,21,21,22,22,21,20,19,20,21,21,18,19,21,21,18,12,2,0,2,1,0,0,3,13,17,18,18,19,19,18,17,16,15,16,17,17,19,19,20,20,18,16,16,16,14,11,11,8,1,0,12,27,28,28,19,6,0,0,0,12,24,28,28,23,1,25,27,27,26,9,-1,0,2,0,0,0,0
0,0,0,1,0,1,3,22,27,27,27,27,28,28,27,27,28,24,12,20,22,20,6,3,18,28,27,12,6,19,23,12,0,2,14,14,15,16,16,17,18,19,18,19,19,19,19,20,21,21,22,22,21,19,17,17,7,0,4,13,19,15,11,15,20,20,18,18,18,18,18,20,21,21,20,21,23,23,22,22,23,22,23,23,23,22,22,22,23,22,22,23,23,22,21,22,23,24,25,26,27,26,25,25,24,22,22,24,25,23,18,15,16,20,22,24,25,20,9,0,0,1,0,0,7,17,24,24,24,24,23,24,22,22,21,21,22,22,23,23,21,21,22,24,23,24,25,25,25,25,25,25,24,23,23,23,23,23,24,25,25,24,23,22,21,20,21,21,21,21,21,20,19,18,19,21,22,18,10,1,0,0,0,0,1,3,14,18,19,19,19,19,18,17,16,16,17,18,18,19,19,20,19,19,18,17,17,15,15,15,13,7,1,2,15,25,27,27,12,-1,0,0,10,20,27,27,25,5,22,28,27,26,14,0,0,1,0,0,0,0
0,0,0,2,0,0,3,22,27,27,27,28,19,17,28,27,28,18,14,20,21,18,1,1,23,28,21,6,7,23,22,4,0,8,14,17,18,17,14,12,14,17,17,18,18,18,18,19,21,22,22,21,21,19,15,11,3,1,0,1,2,5,10,16,20,19,17,17,19,18,19,20,20,21,21,21,22,22,22,22,23,22,24,24,22,22,23,25,25,23,22,22,23,23,23,24,25,26,26,27,27,25,25,25,24,24,24,25,25,24,20,16,17,20,23,22,23,21,14,9,4,3,5,8,14,19,22,24,23,23,22,22,21,21,21,20,20,20,21,21,22,21,22,22,21,22,23,23,23,23,23,23,22,24,24,23,21,21,23,24,25,24,24,23,23,24,22,21,21,22,21,20,18,17,18,20,20,16,8,1,0,0,0,0,0,2,14,18,20,20,20,19,19,18,18,18,19,20,20,20,20,19,19,20,20,20,18,17,16,17,17,15,10,0,0,11,26,27,23,3,1,0,4,11,25,27,27,7,17,28,27,27,17,1,0,0,0,2,0,0
0,0,0,2,0,0,4,23,27,27,27,29,11,4,28,28,26,25,21,22,16,5,1,14,28,27,11,3,11,18,13,1,2,16,13,16,16,14,7,1,5,9,14,16,17,17,18,20,20,21,21,21,22,19,14,1,0,1,2,2,1,0,8,16,18,17,16,16,19,19,20,20,21,21,21,22,22,21,21,21,22,23,24,24,22,22,24,25,25,24,23,23,23,23,25,26,26,26,26,26,26,26,27,27,27,27,26,26,25,23,22,22,22,22,24,22,23,22,19,16,13,11,14,20,22,21,22,21,21,21,21,20,20,20,20,19,18,19,21,23,24,22,21,20,19,20,21,20,21,22,22,22,22,23,23,23,21,20,21,23,24,22,22,24,26,28,24,22,21,20,20,20,19,19,18,19,19,16,10,2,0,0,1,0,0,0,12,17,20,20,21,21,20,20,19,20,21,21,21,20,20,19,19,20,21,21,19,18,17,17,17,17,14,0,4,2,23,27,26,9,1,0,0,4,23,27,27,9,13,28,27,27,23,4,2,1,0,1,0,0
0,0,0,1,0,0,8,24,27,27,27,28,19,22,28,27,28,21,19,22,13,1,1,22,29,22,1,5,16,13,4,4,10,16,12,11,11,8,3,0,0,3,10,14,16,16,17,20,20,21,21,20,22,19,12,5,3,5,3,0,1,3,10,16,18,18,18,17,17,19,21,21,21,21,22,22,22,22,22,22,21,22,22,22,22,22,23,24,24,25,24,24,24,25,25,25,26,25,24,24,25,27,27,27,27,27,26,26,24,22,22,23,22,21,24,22,22,22,20,19,18,14,16,22,22,21,23,24,21,21,25,26,26,22,20,20,21,22,25,26,24,22,20,20,18,18,20,20,21,22,22,22,23,22,22,22,22,22,22,23,25,23,23,25,27,27,25,22,20,19,20,20,20,20,19,20,21,17,11,2,0,0,1,0,2,5,11,16,19,20,21,21,21,20,20,20,21,21,20,20,19,19,20,20,21,20,19,19,20,17,15,16,16,8,-1,0,19,27,27,17,2,0,2,6,22,28,27,16,20,28,27,27,23,4,0,2,0,0,0,0
0,0,0,0,0,1,7,25,27,27,26,29,16,26,27,27,26,11,18,21,6,-1,12,27,27,18,5,14,19,15,8,4,12,9,10,12,11,9,7,6,2,0,8,14,17,17,17,19,20,22,21,20,22,19,9,7,9,7,1,0,2,2,10,15,16,18,19,17,15,18,21,21,21,20,21,22,22,23,23,23,23,23,23,23,23,24,23,23,23,24,25,25,25,26,25,25,25,25,24,25,26,25,26,24,24,27,27,26,26,26,25,24,24,25,23,23,23,22,19,20,21,19,19,23,23,23,27,26,17,17,27,28,27,22,21,22,23,24,24,24,22,21,22,23,21,19,20,21,22,22,21,21,21,23,21,20,21,23,24,24,24,23,24,26,26,25,23,22,20,20,20,20,20,17,19,21,21,16,6,0,0,1,1,3,6,9,11,17,19,19,20,21,21,22,21,21,22,21,20,19,19,20,20,20,20,20,19,20,21,19,16,18,22,8,0,-1,15,28,27,23,2,2,0,4,20,27,25,19,23,28,27,27,23,4,0,3,0,0,0,0
0,0,0,0,1,1,13,24,27,27,27,27,23,27,27,28,15,12,20,16,1,5,26,27,24,3,13,23,20,14,7,8,11,11,11,13,13,13,11,9,6,4,7,9,13,16,18,18,20,22,22,21,20,17,11,13,10,6,1,0,0,4,11,18,21,17,16,19,19,18,18,19,20,21,22,22,22,22,22,22,21,22,22,22,23,23,24,24,24,24,25,25,25,26,24,25,24,23,24,26,26,26,25,24,24,25,25,27,27,27,27,26,23,20,22,23,24,25,24,19,17,20,25,25,25,26,21,3,2,3,18,26,25,23,24,26,24,24,25,25,24,25,25,23,22,22,21,20,20,20,20,20,21,22,22,23,23,23,23,23,23,23,24,24,25,25,25,23,21,20,20,20,20,19,18,19,20,15,4,0,2,2,5,6,15,22,19,17,17,18,18,19,20,21,23,22,20,19,20,21,20,19,20,20,19,19,20,20,19,18,18,18,18,12,-1,1,11,26,27,27,11,0,0,2,16,22,27,22,25,27,27,27,25,12,0,2,2,1,0,0
0,0,0,0,0,0,12,28,27,27,27,27,27,27,27,26,17,19,21,10,-1,13,27,27,20,3,15,23,17,9,8,10,11,11,13,11,12,13,13,13,13,12,12,12,12,14,17,19,20,21,21,21,22,19,14,10,8,5,2,0,0,0,6,15,19,18,17,19,19,18,19,19,20,22,22,21,21,21,22,22,23,23,23,23,23,23,24,24,24,24,24,24,24,24,23,25,24,23,24,26,26,25,25,24,25,26,27,27,27,27,26,24,21,18,17,21,23,25,24,19,11,8,20,27,26,19,2,1,0,3,11,15,18,22,24,25,24,24,25,24,25,25,26,25,24,24,24,23,22,21,21,21,22,21,21,21,21,23,24,25,23,23,23,23,23,23,24,23,22,21,21,20,20,18,18,20,21,17,6,1,2,0,1,8,21,28,19,17,18,20,20,20,20,21,22,22,21,20,21,21,20,20,20,21,20,20,20,20,19,18,17,18,15,8,0,0,4,19,28,28,22,2,2,-1,7,25,24,15,13,25,27,27,26,14,3,0,0,2,1,0
0,0,1,0,1,1,11,29,27,27,27,27,27,27,27,25,22,25,21,4,0,21,27,26,13,8,21,23,13,9,11,13,12,11,12,12,13,14,15,15,14,14,16,14,13,14,16,18,19,20,21,22,23,21,17,11,8,4,0,0,0,0,4,13,19,19,17,18,19,19,19,20,21,22,22,22,22,22,22,23,24,25,25,25,25,24,24,23,23,24,23,22,22,23,23,24,25,24,25,26,25,25,25,25,26,27,28,27,26,26,25,25,23,22,22,22,21,21,20,18,13,7,16,24,26,20,3,0,4,14,16,14,18,23,25,24,23,25,26,24,25,26,26,26,25,25,26,26,24,23,22,22,22,21,20,20,21,22,24,25,23,23,23,23,22,22,23,24,24,23,21,20,20,18,19,20,21,18,10,1,0,3,3,3,11,17,13,11,14,19,21,20,20,21,22,22,21,21,21,20,20,20,21,21,21,20,20,20,19,17,17,18,12,1,0,1,0,11,29,27,28,9,0,1,8,21,25,13,0,21,27,27,25,10,0,2,2,0,0,0
0,0,1,0,3,0,9,27,27,27,27,27,27,27,27,27,27,28,18,0,2,23,27,22,7,11,21,19,11,10,11,11,12,12,11,12,13,14,14,14,14,14,16,16,16,16,16,16,19,21,21,22,23,21,18,11,6,0,0,1,0,0,5,14,20,19,17,17,19,19,20,21,21,22,23,23,22,22,22,23,23,23,24,25,25,24,22,21,22,23,23,22,22,22,22,24,25,24,25,26,26,25,26,26,26,26,27,26,25,25,26,26,25,24,23,21,15,11,11,8,4,6,20,28,28,23,6,9,13,18,16,16,22,25,26,25,24,25,26,24,25,26,26,26,25,25,26,26,25,23,22,22,22,21,21,21,22,23,24,24,23,23,23,23,23,22,23,24,24,23,21,20,20,19,19,18,20,20,15,5,0,3,2,0,0,1,2,0,9,17,21,21,22,23,23,22,21,20,20,20,21,21,21,21,21,21,20,20,18,17,16,17,12,3,1,1,1,3,26,28,29,15,0,0,6,19,23,11,9,25,27,27,26,14,2,0,0,1,0,0
0,0,1,0,0,5,19,28,27,27,27,27,28,27,27,27,27,27,14,-2,5,24,28,20,8,13,17,15,12,10,10,7,9,11,10,9,10,12,14,15,15,15,15,16,17,17,17,16,19,21,21,21,23,22,18,11,4,0,2,2,0,0,3,12,19,20,17,17,20,20,21,21,22,23,22,22,21,21,22,22,22,22,23,23,23,23,22,21,23,23,23,22,22,22,22,24,24,23,24,26,26,25,26,26,26,26,26,25,25,26,26,25,24,22,18,18,14,9,7,3,0,0,16,25,25,21,16,21,22,23,22,24,27,27,27,26,25,25,25,25,25,25,26,25,25,25,25,25,25,24,23,23,22,21,21,21,21,22,23,24,25,24,24,23,23,23,23,24,25,23,20,20,20,20,19,17,19,20,16,8,0,1,1,1,0,0,0,0,7,15,18,19,22,24,23,22,21,21,20,20,21,21,21,20,21,21,20,19,18,16,16,16,13,8,1,0,1,0,17,29,27,26,0,1,1,18,18,6,16,29,27,27,27,16,3,0,1,1,0,0
0,0,0,4,0,2,17,28,27,27,28,24,23,27,27,27,25,24,9,-1,10,26,25,15,9,17,18,14,12,14,14,7,0,3,1,8,10,12,14,15,15,15,15,16,16,17,17,17,18,20,20,21,23,22,19,16,8,0,0,0,0,0,0,7,17,19,18,18,20,20,21,22,22,23,22,21,22,23,24,24,24,24,24,23,22,23,25,25,24,24,24,22,21,21,22,23,23,22,24,26,26,24,25,26,27,26,26,25,26,26,26,25,23,21,18,16,8,1,3,7,5,-2,13,23,25,26,26,26,27,27,26,27,27,27,27,27,25,24,25,26,25,26,26,25,24,25,25,24,25,25,24,23,23,21,20,19,19,21,23,25,27,26,25,24,23,22,23,24,24,22,19,19,20,19,19,17,19,21,15,8,0,1,0,1,0,1,1,2,13,19,19,21,23,23,22,22,22,22,21,20,21,21,20,19,20,20,20,19,18,16,15,17,12,8,0,1,3,1,6,27,28,28,9,-1,0,11,20,9,11,27,27,27,28,21,12,2,0,2,0,0
0,0,0,1,1,2,22,28,27,27,25,7,2,22,25,25,26,17,0,5,20,27,25,19,13,14,16,9,7,12,11,7,0,0,1,7,12,15,16,15,14,13,16,16,17,17,18,19,18,18,19,22,23,22,20,19,13,6,0,0,3,2,0,5,12,18,20,19,18,21,21,21,23,24,24,23,22,22,23,25,25,24,23,24,24,25,26,26,24,23,22,22,22,22,22,23,23,24,24,25,25,24,25,26,26,25,24,25,26,26,26,26,25,24,20,10,6,10,4,2,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,24,25,25,25,25,25,25,24,23,24,23,24,25,25,23,21,21,21,21,21,23,24,26,25,24,24,23,23,25,24,23,23,22,20,18,18,20,19,18,19,18,11,4,0,0,0,0,3,1,14,18,20,23,23,22,23,23,22,21,21,21,22,21,21,20,20,20,20,19,19,18,16,14,12,7,2,0,0,0,0,4,25,27,28,17,0,0,10,16,11,0,22,27,27,27,27,16,0,2,2,0,0
