6,10,11,15,21,25,26,28,20,5,7,6,6,6,5,3,9,19,18,15,15,15,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,11,11,12,12,12,12,12,12,11,11,11,12,12,11,11,12,11,12,12,12,13,13,13,12,12,13,13,12,12,12,12,12,12,12,13,12,11,15,23,27,27,27,27,27,26,27,27,27,27,26,20,13,12,12,12,13,12,12,12,12,11,11,12,11,11,11,11,11,12,12,11,12,12,12,13,15,14,11,6,6,6,8,16,16,15,14,14,13,13,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,12,11,12,12,11,22,26,27,27,24,21,18,16,15,14,14,13,13,13,13,13,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,15,15,16,16,17,17,19,21,25,27,25,25,24,8,3,4,7,6,5,1,4,11,23,27,27,26,23,18,12,11,8,5
6,10,10,17,22,25,27,27,17,5,7,6,6,6,5,1,17,23,17,15,16,16,15,15,14,14,13,13,12,13,13,12,12,12,12,12,12,12,11,11,11,12,11,11,11,12,12,11,11,11,11,11,12,12,11,11,11,11,12,11,12,12,12,12,13,12,12,13,13,13,12,12,12,13,13,12,12,12,13,12,14,21,27,27,27,27,27,27,27,27,27,27,26,27,21,14,13,10,12,12,12,12,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,13,12,12,11,11,13,13,15,14,13,13,13,12,12,11,11,12,12,12,12,12,11,12,12,12,12,12,12,12,11,11,13,17,20,26,26,27,27,27,25,21,18,15,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,13,14,14,15,15,16,17,18,20,24,26,25,25,26,12,4,4,6,4,7,1,5,7,21,27,26,24,24,19,13,11,9,5
7,9,11,19,24,25,26,27,13,6,7,6,6,5,3,8,22,27,20,15,15,15,15,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,13,13,13,12,12,13,13,12,13,13,14,14,14,14,13,12,12,13,13,13,13,13,12,12,12,12,12,13,12,18,26,27,27,27,27,27,27,27,27,27,27,27,27,22,16,14,10,13,12,12,13,12,12,12,12,12,12,12,12,11,11,11,12,12,11,11,11,11,11,12,12,12,11,12,13,12,12,12,12,12,12,11,12,12,11,11,11,12,12,12,11,11,12,12,11,11,11,16,21,25,27,27,27,27,27,27,26,23,18,15,13,13,13,13,13,13,14,14,15,15,14,14,14,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,17,18,21,24,23,18,23,27,18,4,5,3,5,6,2,5,6,17,27,26,24,24,21,16,10,10,7
7,10,13,20,24,26,27,26,9,8,7,6,5,6,4,8,10,17,20,16,15,15,15,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,13,13,13,13,13,13,12,13,12,12,12,13,13,12,13,13,13,12,12,12,12,12,12,12,13,11,12,12,15,20,26,27,27,27,27,27,27,27,27,27,27,27,26,23,19,14,11,11,12,12,11,11,12,12,12,12,12,12,11,11,12,13,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,11,11,12,12,12,12,14,20,25,27,27,27,27,27,27,27,27,27,25,20,15,13,13,13,12,13,13,14,14,15,14,13,14,13,13,13,13,13,12,12,12,13,13,12,12,12,13,13,13,13,12,12,13,13,13,13,14,14,15,14,15,15,15,15,15,14,14,14,14,14,15,16,17,18,19,16,11,16,23,27,23,9,4,3,6,6,3,4,4,14,24,25,26,25,23,18,11,10,8
8,10,14,20,23,26,27,23,8,7,8,4,6,5,6,17,27,24,17,16,15,16,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,15,15,15,14,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,13,13,12,13,12,13,12,11,11,12,14,22,27,27,27,27,27,26,27,27,27,26,26,27,27,25,22,14,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,13,15,22,26,27,27,27,27,27,27,27,27,27,27,26,21,16,13,13,13,12,12,13,14,14,13,13,13,14,13,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,17,18,19,18,16,15,18,21,23,25,16,2,4,7,6,4,4,4,11,19,25,27,25,23,20,12,10,8
9,8,15,22,26,26,27,21,8,7,6,7,5,5,3,14,26,20,16,16,16,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,13,14,14,14,13,13,14,14,14,14,15,16,16,15,16,16,16,14,13,13,14,14,13,12,11,12,13,13,13,13,13,13,13,12,12,12,12,12,13,12,12,12,12,12,12,13,13,23,27,27,27,26,27,26,27,27,27,26,27,27,27,27,22,12,12,12,11,13,12,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,10,11,12,17,25,27,27,27,25,25,27,27,27,27,27,27,27,26,20,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,16,16,16,17,17,16,15,15,16,16,16,16,17,18,18,19,18,17,17,18,20,26,19,5,5,5,7,5,5,5,9,17,24,26,24,23,21,14,10,9
9,10,15,22,24,26,27,19,6,9,7,7,5,5,3,12,23,20,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,16,16,16,17,19,18,17,15,14,14,14,13,13,14,13,13,14,14,14,14,14,14,13,13,13,12,12,13,13,13,12,12,12,13,12,11,13,14,23,27,27,27,27,26,25,26,27,27,27,27,27,27,26,20,11,13,12,12,12,13,12,12,12,12,13,12,12,12,12,12,11,11,11,11,11,11,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,21,26,27,27,27,27,25,26,27,27,27,27,27,27,27,27,19,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,15,16,18,19,20,21,21,20,19,18,18,18,18,18,18,17,18,17,17,18,18,23,22,9,4,1,6,6,5,6,7,14,22,26,26,25,22,15,11,10
9,11,17,24,26,27,27,18,5,9,6,6,5,5,3,11,22,20,17,16,15,15,14,15,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,15,15,15,15,15,15,16,17,19,18,16,18,18,17,17,17,16,14,13,14,14,13,13,14,14,15,15,15,15,14,13,13,13,13,13,13,13,12,12,12,13,12,12,12,12,15,22,27,27,27,27,25,25,27,27,27,27,27,27,27,26,17,12,11,11,12,12,12,12,11,12,12,12,12,12,12,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,11,11,14,23,27,27,27,27,25,26,27,27,27,27,27,27,27,27,27,23,15,13,12,13,13,13,13,13,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,13,13,14,14,15,16,17,18,20,21,24,24,24,24,23,22,21,19,18,18,18,17,16,17,18,22,23,13,3,5,6,9,4,5,7,13,18,24,27,24,21,17,11,9
10,11,19,23,26,27,26,14,7,9,7,6,5,4,2,9,21,21,18,17,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,16,16,15,15,15,15,15,15,16,17,19,20,14,13,17,18,17,18,18,20,19,14,13,14,14,14,15,16,17,17,17,16,15,13,13,13,12,13,13,13,12,12,12,12,12,13,12,11,12,16,21,26,27,27,27,25,25,26,27,27,27,27,27,27,23,15,12,12,12,12,13,12,12,13,13,12,12,13,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,11,10,17,25,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,26,19,12,14,11,12,13,13,13,13,13,13,14,14,13,12,13,13,13,13,13,13,13,14,14,14,14,14,15,14,13,13,14,13,14,14,14,14,15,14,14,14,14,15,16,18,19,19,18,19,19,19,19,19,19,18,18,17,16,16,17,17,17,19,24,18,4,4,7,7,6,6,6,11,16,21,27,26,23,20,12,10
10,14,20,23,26,27,26,12,7,9,6,5,5,3,3,8,19,22,18,17,17,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,16,17,19,19,18,18,16,12,15,18,18,17,18,20,22,22,21,19,17,15,15,14,14,14,13,11,12,13,14,13,13,13,13,12,12,12,12,12,12,12,12,12,11,12,16,19,24,27,27,25,23,23,25,28,27,27,27,27,26,21,16,12,12,12,13,13,12,12,11,12,12,12,12,11,11,12,12,11,12,12,12,12,12,12,12,12,12,12,13,12,11,12,12,11,12,10,13,21,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,25,14,13,12,13,12,13,13,13,13,12,13,14,14,13,12,13,13,13,13,13,13,14,15,15,16,15,14,14,14,14,14,14,13,14,14,14,14,15,16,15,14,15,16,17,17,17,17,16,17,17,17,17,18,17,17,17,16,16,16,16,16,16,18,21,22,10,6,7,6,5,5,6,11,14,18,25,27,24,21,13,10
10,14,21,24,27,27,25,11,7,9,5,5,4,3,4,4,16,23,21,18,17,16,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,20,21,19,18,17,17,16,18,16,13,13,17,18,19,20,21,21,20,18,17,17,18,20,19,19,19,18,14,13,13,13,13,12,13,13,13,13,13,12,12,12,12,12,11,12,14,16,17,24,27,22,20,19,21,25,27,27,27,27,26,24,22,16,10,13,13,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,15,22,26,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,18,13,12,12,12,13,13,13,12,13,14,14,15,14,14,14,14,15,15,15,15,15,14,14,14,16,19,20,18,18,16,15,15,14,14,16,16,17,14,13,13,14,16,16,16,16,16,16,16,16,17,16,16,17,16,16,16,15,15,15,15,15,16,17,17,16,12,6,6,7,5,3,6,10,14,16,25,27,23,20,15,10
10,16,22,25,27,27,24,11,6,10,4,5,5,3,5,3,12,24,23,20,20,18,16,15,16,17,17,16,16,16,16,16,16,15,16,17,18,18,19,19,19,19,19,20,19,18,17,17,16,16,17,17,14,13,14,15,15,16,18,18,18,18,17,17,17,17,16,16,17,17,15,13,13,14,13,14,13,14,14,13,12,13,13,13,12,11,12,11,13,14,16,23,22,21,20,19,20,24,27,27,27,26,25,25,21,15,11,13,12,12,12,13,13,12,12,12,12,12,11,12,12,11,12,12,12,12,12,12,12,13,13,12,12,12,12,13,11,15,23,26,27,27,27,26,27,27,27,27,27,27,26,27,27,27,27,27,26,20,13,13,12,13,12,13,13,12,13,13,13,13,13,12,12,12,13,14,14,13,13,13,13,14,14,15,15,17,19,21,23,24,23,22,21,21,19,15,11,12,15,16,17,15,15,15,15,16,16,16,17,17,16,17,16,16,16,15,15,15,15,16,16,16,19,25,22,5,6,6,6,3,6,10,17,20,25,27,26,22,15,9
10,17,23,24,27,25,22,9,6,10,6,5,6,5,2,0,8,22,25,24,22,21,16,13,16,17,17,16,16,16,15,15,16,17,19,18,17,17,17,16,16,16,17,17,17,16,16,16,16,16,16,16,17,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,17,16,13,13,15,13,14,12,12,12,13,13,12,12,12,12,12,12,12,13,13,13,16,20,22,20,18,18,21,26,26,26,25,25,24,24,21,14,12,13,14,13,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,16,25,27,27,27,27,27,27,27,27,27,27,26,26,25,26,27,27,27,25,20,15,12,11,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,14,15,16,18,20,23,25,25,25,26,24,22,18,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,17,18,26,25,9,4,5,5,3,5,8,18,24,26,27,22,20,15,9
10,17,23,27,26,21,19,9,8,10,4,5,7,7,4,4,2,18,27,24,20,22,19,15,18,17,16,16,16,17,18,20,20,20,18,15,15,15,15,15,15,16,16,15,15,15,16,16,16,17,17,17,17,17,17,17,16,15,15,15,15,14,14,15,16,15,15,16,15,16,16,12,15,19,15,13,15,13,12,13,13,12,12,12,12,12,12,12,13,14,12,13,15,17,22,23,18,18,21,23,25,24,23,23,23,24,21,14,13,14,15,14,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,12,13,19,26,27,27,27,27,27,27,27,27,27,27,25,23,24,26,27,27,27,24,18,14,12,12,13,13,12,13,13,13,13,13,13,14,13,13,13,13,14,14,13,13,13,13,13,12,12,13,14,14,14,14,14,14,14,15,15,15,15,18,19,22,24,23,18,17,16,15,15,16,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,18,28,27,10,3,4,6,4,4,6,19,26,27,27,26,22,16,10
11,18,24,27,21,14,16,8,10,10,5,4,8,8,4,5,1,13,25,26,24,27,21,15,18,18,18,18,19,18,19,19,18,18,17,17,16,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,17,16,15,15,15,15,14,14,14,15,15,15,16,16,16,17,14,12,19,22,17,14,13,13,12,12,12,12,12,12,12,12,13,12,12,12,12,12,13,14,17,21,21,19,18,19,21,21,22,21,22,21,22,20,17,13,13,15,16,14,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,12,13,13,12,14,20,27,27,27,27,26,25,27,26,26,27,25,22,21,24,26,27,27,26,21,15,14,13,12,12,12,13,12,13,13,13,13,13,13,13,13,13,13,14,15,14,14,14,14,14,13,13,12,12,13,13,13,14,14,14,14,14,14,14,15,15,16,16,19,22,23,21,18,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,19,27,25,7,5,4,6,6,6,5,17,27,27,27,25,22,17,10
10,19,24,27,19,10,11,5,9,10,4,3,9,11,6,5,2,9,24,27,26,28,21,17,20,21,22,20,17,18,19,20,20,20,17,16,16,16,15,15,16,16,15,16,16,15,15,15,15,15,14,13,13,15,17,18,16,16,14,14,16,15,14,14,14,15,16,16,17,15,13,16,22,24,19,15,12,14,13,12,13,12,11,12,12,12,13,12,13,12,13,13,12,12,15,17,20,20,17,17,18,19,20,19,20,20,20,21,20,16,14,13,16,17,16,14,13,12,12,12,12,12,12,11,12,13,13,12,14,15,15,13,13,21,25,27,27,27,26,24,24,23,22,23,23,22,22,21,21,25,27,24,19,13,14,14,13,12,12,12,13,13,13,13,14,14,14,13,12,13,13,13,14,14,11,14,16,15,14,13,13,13,13,12,13,13,13,13,14,14,14,14,14,15,15,15,15,15,16,18,22,22,21,19,16,16,16,15,16,16,15,15,15,15,15,15,15,14,15,15,16,17,18,24,21,6,6,4,6,5,5,5,14,27,27,27,26,22,18,10
10,18,23,28,20,4,7,6,10,10,4,5,11,13,7,4,4,5,21,27,27,27,23,22,25,24,21,18,20,24,25,25,24,22,19,16,15,15,15,15,15,15,16,16,16,16,17,17,16,17,18,19,16,14,17,20,19,19,19,19,19,16,14,14,15,14,15,15,15,13,15,20,22,20,18,15,15,13,12,12,13,13,13,13,12,12,13,13,13,12,12,13,12,11,13,15,15,18,19,18,17,17,17,17,17,18,18,19,19,18,18,17,16,17,18,17,17,15,14,13,13,13,13,14,13,14,15,17,17,17,14,14,19,24,25,27,26,23,23,23,23,22,24,23,22,22,21,20,21,24,23,16,12,13,13,13,12,13,13,12,12,13,13,13,13,14,14,14,13,13,13,13,15,17,16,17,19,17,15,13,13,14,13,13,12,12,12,13,13,13,13,13,14,14,14,15,15,15,15,17,17,19,21,22,22,21,18,17,16,15,15,15,15,14,14,14,14,14,15,15,16,17,17,22,20,6,5,4,6,5,5,6,13,26,27,27,26,23,18,10
10,18,20,24,23,17,16,8,10,11,5,2,10,16,9,3,5,5,22,27,27,26,21,25,24,22,21,23,25,25,22,19,17,15,15,16,16,15,15,15,15,15,15,15,15,16,17,17,18,19,18,20,22,22,22,23,24,23,21,20,18,16,14,13,14,14,15,16,15,15,18,17,16,16,13,14,13,13,13,12,12,13,13,13,12,12,13,13,13,13,13,13,13,12,12,13,15,15,17,16,16,16,17,17,17,16,17,16,18,19,19,19,19,18,18,19,19,19,18,17,17,16,17,17,17,18,18,16,17,18,13,16,21,24,25,25,22,23,21,22,22,21,24,23,23,22,20,19,22,21,15,11,12,14,12,12,12,12,12,13,13,13,13,13,13,12,12,13,13,13,14,14,15,18,20,20,20,21,17,14,14,13,13,13,13,12,12,12,12,12,13,13,13,14,14,14,15,15,15,15,16,16,16,17,17,18,17,16,16,15,15,15,15,14,14,14,14,14,14,15,16,16,17,20,20,8,4,4,5,5,5,6,12,26,27,27,26,22,17,10
11,18,22,26,26,26,21,7,10,11,3,5,8,13,7,5,4,8,23,26,27,22,25,25,21,24,24,21,20,17,16,15,15,15,15,15,15,14,14,14,14,14,14,15,16,17,17,18,20,22,23,23,22,22,18,15,18,17,16,15,14,14,14,14,14,15,16,16,16,16,16,15,15,14,14,14,14,12,12,13,13,13,13,12,13,13,13,13,13,13,12,13,14,13,11,12,13,14,14,15,15,15,15,16,16,15,15,15,16,17,19,20,20,19,20,21,21,20,21,20,19,19,19,19,20,19,17,13,15,16,13,17,22,23,24,22,20,21,20,21,22,24,24,24,21,19,16,18,20,16,11,12,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,15,14,15,16,18,21,21,20,19,16,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,14,14,14,15,14,15,15,15,16,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,15,16,16,17,19,20,8,3,4,5,5,6,7,11,26,27,27,26,22,17,10
10,16,19,25,27,27,23,7,10,12,4,4,7,11,8,2,4,8,26,27,23,23,27,26,25,23,20,17,17,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,16,18,21,22,23,23,21,19,17,17,16,14,15,16,15,15,15,14,14,14,14,15,16,18,18,16,16,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,14,15,15,15,15,15,15,14,15,15,15,17,20,21,20,21,22,22,23,23,23,22,22,22,21,21,20,18,16,16,15,15,19,21,22,21,19,18,18,19,20,22,21,21,20,17,16,17,18,16,12,11,13,13,13,12,12,13,13,13,12,12,13,13,13,13,13,13,13,14,14,15,16,15,15,16,19,21,21,19,17,15,15,14,14,13,13,12,12,12,13,13,12,13,13,13,12,13,13,14,14,14,15,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,15,16,16,17,19,19,9,3,4,5,5,5,7,12,26,27,27,27,23,17,10
10,15,19,24,26,27,24,7,11,14,5,5,7,9,6,4,3,15,27,25,19,25,27,25,23,20,18,17,16,15,15,15,15,15,15,14,14,13,14,14,14,13,14,15,17,21,24,23,20,17,16,16,16,16,16,15,14,15,16,15,14,14,14,15,15,18,19,19,16,16,16,14,14,14,13,12,13,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,12,12,13,12,13,13,13,14,14,14,14,14,14,14,15,15,15,16,20,22,22,22,24,24,25,25,25,24,24,22,22,21,18,16,16,15,16,19,21,20,19,19,18,17,17,20,20,20,18,16,15,15,16,14,12,12,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,15,15,16,17,17,17,16,17,21,21,19,17,16,14,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,13,14,13,13,13,13,13,14,14,14,13,14,14,14,14,13,14,14,14,14,15,14,15,16,17,19,18,9,3,5,5,5,5,6,13,26,27,27,27,23,17,10
10,14,19,24,26,27,24,7,9,11,5,3,6,6,4,5,5,18,25,20,18,26,26,23,21,18,16,17,16,16,15,15,14,15,14,14,14,13,13,13,13,14,14,13,15,19,20,16,14,13,14,15,15,16,16,15,15,13,14,15,14,15,15,15,16,19,19,16,15,15,15,14,14,13,13,12,13,12,13,13,13,13,13,14,14,14,14,14,14,13,13,12,13,13,13,12,12,13,13,12,12,13,14,14,14,14,14,14,14,15,15,14,17,21,24,23,24,26,26,27,27,26,24,22,21,21,19,17,17,17,18,19,19,18,17,18,18,18,18,18,17,16,15,14,14,15,15,12,13,12,13,13,13,12,12,13,13,13,13,14,13,13,13,13,13,13,13,13,13,15,15,17,18,18,16,17,19,21,19,18,18,16,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,13,13,13,13,14,14,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,15,15,16,17,20,17,8,3,4,5,5,6,6,12,27,27,27,26,22,17,11
10,13,19,23,26,27,25,9,9,11,4,3,5,6,5,5,7,16,17,15,17,22,23,19,19,18,17,16,15,14,14,14,14,14,14,13,13,13,13,13,13,14,14,16,20,19,17,15,14,15,14,12,11,11,13,14,16,15,15,14,14,16,19,20,17,17,16,15,15,14,14,14,14,13,13,12,13,13,12,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,11,12,13,13,12,13,13,13,13,14,13,13,14,14,15,15,14,17,22,24,25,27,27,27,27,27,22,21,20,21,19,17,17,17,16,16,16,17,16,15,16,17,16,16,15,13,13,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,14,15,15,19,18,17,15,19,20,17,15,21,20,16,13,14,14,14,14,15,14,13,13,14,14,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,15,16,16,17,21,16,7,5,4,4,4,6,7,11,26,27,27,25,23,18,11
9,12,19,23,26,27,25,9,8,10,5,5,4,3,5,3,9,16,14,15,19,21,19,17,16,15,15,14,14,14,14,13,13,13,13,14,14,14,14,14,15,15,16,19,20,17,15,15,15,15,14,14,14,14,12,12,13,15,16,16,17,20,20,18,16,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,13,13,13,13,14,14,14,14,14,15,18,24,25,26,26,27,27,26,21,19,20,21,19,18,19,18,16,16,15,15,15,16,16,15,15,15,14,13,13,13,13,13,13,11,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,13,13,13,13,13,13,14,15,16,18,19,19,15,19,18,16,21,23,23,21,19,17,15,16,17,16,14,14,14,14,14,13,13,13,12,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,14,14,15,15,15,16,18,21,14,6,5,4,5,5,6,8,11,26,27,26,25,24,18,11
8,12,19,24,26,27,25,10,7,9,5,5,4,2,5,9,9,9,10,9,16,22,20,20,19,16,15,15,14,14,14,14,14,14,14,14,13,13,14,14,15,16,17,17,16,15,15,15,15,15,15,15,16,17,17,14,13,15,18,19,19,21,18,16,14,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,14,13,14,14,16,21,24,26,26,27,27,25,20,16,19,21,19,18,19,17,16,15,15,15,15,15,14,14,14,14,13,14,14,13,13,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,13,13,13,13,13,13,14,13,14,15,15,16,18,17,15,20,18,16,23,26,25,25,25,24,23,22,23,23,22,20,16,14,14,14,14,13,13,12,13,13,13,13,13,14,15,15,15,16,17,17,17,16,15,15,16,15,15,16,16,16,18,23,14,5,4,4,6,5,6,8,11,26,27,27,25,24,20,12
7,11,18,24,26,27,26,10,7,9,4,5,5,4,6,10,8,6,5,1,11,21,19,19,18,16,17,16,15,14,14,14,14,14,13,14,13,13,14,14,14,15,15,15,15,15,15,14,15,14,15,16,17,19,21,23,25,25,24,19,11,13,15,15,15,14,14,14,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,13,13,13,13,14,13,14,14,15,19,22,25,26,27,27,25,19,16,19,22,20,18,18,17,15,15,14,15,15,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,13,14,14,14,14,14,14,14,13,13,14,13,13,13,13,12,13,13,14,15,15,14,17,16,18,18,15,13,18,19,19,19,18,19,19,17,14,16,18,20,20,17,15,15,14,13,13,12,13,13,14,14,14,15,15,16,16,17,18,19,20,19,20,19,17,16,16,16,16,21,26,25,8,3,6,3,6,5,6,8,11,26,27,27,25,21,20,11
7,11,17,24,25,27,26,10,7,10,6,4,5,4,5,13,14,9,7,7,9,19,21,18,17,16,16,16,15,15,15,14,14,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,16,17,20,25,26,23,18,15,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,13,13,12,13,12,12,12,12,12,14,13,15,14,14,18,21,24,27,26,26,24,18,14,19,23,20,18,17,14,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,13,14,14,14,15,17,18,19,14,13,15,15,14,15,15,15,15,16,15,14,15,15,17,18,17,15,14,14,13,13,13,13,14,15,15,15,16,16,16,17,17,18,20,20,22,23,24,25,25,25,27,27,27,23,7,6,3,5,7,5,6,7,11,26,27,27,26,23,20,12
7,10,17,24,25,27,26,9,7,11,8,5,4,6,3,12,18,14,13,14,15,20,23,21,19,17,17,16,16,16,15,15,15,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,13,13,14,14,14,15,15,15,15,19,23,23,23,18,15,14,14,14,14,13,13,13,13,13,13,13,13,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,13,13,12,13,13,13,12,12,12,13,13,14,14,15,16,20,24,26,25,26,22,17,13,19,22,20,19,18,15,16,15,14,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,14,13,13,13,13,13,12,12,14,15,14,16,17,17,19,12,12,14,15,15,15,15,15,14,14,14,14,14,15,15,17,18,16,14,14,14,13,14,14,14,15,15,15,16,17,17,17,18,19,20,20,22,25,26,27,27,27,23,15,17,19,7,1,2,5,6,5,7,7,11,26,27,27,27,23,19,11
7,10,15,21,25,26,26,11,5,11,7,4,5,3,2,9,22,23,21,20,22,24,25,23,21,20,19,17,17,16,16,16,15,15,15,15,15,14,14,13,12,12,13,13,13,13,13,14,14,14,14,13,13,14,14,14,15,16,16,17,20,20,17,15,14,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,13,13,12,12,12,13,13,12,13,12,12,12,13,12,13,13,13,14,15,17,19,25,25,23,25,23,17,14,18,22,20,19,17,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,14,14,13,14,14,14,13,13,12,13,13,12,13,15,14,16,18,16,17,17,13,12,14,14,13,14,14,14,14,14,13,14,15,15,15,16,16,16,16,15,14,15,14,15,15,15,16,16,17,18,18,18,18,18,18,18,18,18,19,23,27,23,10,3,6,6,8,4,4,6,6,5,6,6,11,26,27,27,26,22,17,10
