10,6,5,9,9,6,6,12,6,13,17,4,30,26,27,29,7,22,15,11,24,9,15,23,0,5,14,11,17,22,8,0,10,26,28,25,24,24,25,26,23,22,23,24,25,23,25,26,24,21,25,22,24,26,25,28,18,22,24,23,23,24,26,24,23,24,24,24,24,24,24,24,25,27,26,22,22,20,23,25,23,22,25,22,22,25,22,22,23,22,22,23,22,22,23,20,19,23,23,19,20,21,23,23,23,22,23,24,21,22,27,28,24,27,10,-1,9,10,11,5,11,11,17,27,24,8,0,14,12,15,0,11,17,24,25,27,27,25,25,23,23,24,25,24,24,23,24,24,23,21,21,23,20,19,21,22,23,22,23,23,23,22,21,20,20,23,26,26,25,25,24,21,22,24,22,22,24,24,22,21,20,21,23,21,20,21,26,19,19,18,22,25,24,27,27,27,25,27,27,25,27,24,22,20,21,18,21,26,27,28,22,1,7,24,15,7,15,5,0,15,22,16,13,17,23,17,20,4,26,26,27,28,22,4,20,8,2,9,8,8
10,5,3,8,10,10,4,11,10,14,14,6,30,27,26,29,5,27,4,23,21,12,18,24,1,7,18,13,23,22,2,2,15,28,27,22,26,25,24,23,22,24,25,23,20,22,25,28,25,20,23,23,22,19,19,23,21,24,24,24,23,25,25,23,24,25,26,27,25,23,25,27,26,24,23,27,24,25,25,22,24,21,24,22,22,24,21,22,21,19,20,22,22,20,21,20,15,19,22,19,17,20,23,25,23,21,21,24,21,23,25,27,25,25,10,-1,13,13,15,0,15,5,14,27,20,0,0,13,2,6,0,15,20,26,27,27,26,22,24,24,24,24,22,23,22,19,21,23,19,16,22,22,20,19,21,22,24,23,23,23,23,23,19,21,21,22,23,23,23,25,23,18,21,23,21,22,24,25,25,25,24,22,21,21,23,22,21,23,20,18,20,23,22,23,26,26,25,26,25,21,23,24,24,25,26,26,21,20,27,23,28,20,-1,11,15,9,5,5,2,7,20,24,16,10,21,11,21,5,25,27,26,27,27,9,14,6,5,8,8,7
10,6,5,7,9,9,0,11,10,13,10,5,29,27,27,29,5,27,1,27,13,16,21,18,3,8,26,14,19,15,1,0,21,28,28,26,26,24,24,23,23,25,24,23,23,20,22,25,26,24,22,24,25,23,20,19,20,22,24,24,24,24,23,24,22,21,24,24,22,23,25,28,26,24,27,23,22,23,23,21,26,19,25,24,22,23,21,24,23,23,23,22,21,21,23,23,19,22,24,21,15,19,21,22,22,24,20,25,22,25,25,25,27,26,11,-1,13,10,8,0,18,4,18,27,20,-2,-1,20,9,7,0,20,25,27,24,23,24,22,24,24,23,24,23,25,25,24,24,24,21,19,20,21,21,21,22,22,21,22,23,23,23,23,19,21,21,21,23,25,25,27,27,23,24,25,23,22,22,22,22,20,19,24,21,21,21,21,20,22,21,20,20,21,18,22,25,24,23,26,25,23,22,23,23,23,23,23,23,24,27,23,28,27,5,0,14,17,19,7,2,2,16,25,18,14,17,12,19,5,23,27,27,27,28,10,12,11,1,8,8,7
8,7,7,8,9,7,3,13,9,11,8,17,27,27,27,27,7,27,8,23,2,16,22,11,1,10,28,15,14,10,1,1,21,28,27,25,25,26,24,22,24,25,24,25,24,21,20,22,24,25,27,25,24,23,23,25,20,21,22,24,24,23,23,27,24,21,26,24,20,21,25,28,25,22,27,21,20,22,22,21,26,19,23,22,21,22,21,25,22,21,22,25,22,21,20,19,18,20,20,14,20,21,21,21,24,26,22,26,23,26,25,24,27,27,11,-1,13,11,4,7,15,-1,21,27,20,0,0,13,0,9,1,9,23,28,25,24,27,22,25,23,22,25,25,23,23,24,21,18,18,19,19,19,21,22,23,21,19,22,24,24,24,23,22,22,20,20,22,24,22,25,26,24,24,23,25,27,25,25,26,25,23,23,22,22,23,23,23,20,20,21,21,21,19,17,20,19,19,23,21,20,22,22,21,21,22,21,23,24,24,24,25,28,16,-1,8,23,27,8,5,0,9,23,21,16,14,17,19,2,14,27,27,27,29,7,15,19,3,8,9,7
7,7,7,9,9,6,9,13,1,13,5,29,27,27,27,23,0,23,22,21,9,19,20,2,3,15,24,13,14,9,3,9,9,26,28,21,22,28,23,20,22,23,24,25,24,27,24,20,19,18,28,27,25,22,23,27,26,24,22,23,24,24,22,26,25,24,27,25,20,22,26,28,24,21,25,22,20,21,22,21,23,21,21,22,22,21,22,23,19,19,21,25,23,22,22,22,21,21,20,15,22,23,21,20,22,19,26,24,22,24,22,23,27,25,7,-1,13,12,7,12,9,-2,20,27,20,0,0,14,4,11,0,14,24,27,24,20,24,24,27,24,21,25,24,24,23,20,19,21,21,22,23,19,20,22,23,21,23,23,23,23,23,23,23,23,22,21,20,18,21,25,27,26,25,25,24,22,21,22,24,25,25,21,23,24,23,22,20,21,21,21,22,22,23,21,21,19,17,19,20,19,20,20,20,21,22,22,24,22,21,26,24,27,19,0,5,18,24,19,2,0,6,20,23,18,15,20,14,8,11,27,27,27,27,15,8,19,0,7,9,7
7,8,8,8,7,8,3,12,1,19,0,30,27,26,26,17,-2,21,24,17,13,21,18,2,14,19,20,14,16,3,3,15,0,18,28,26,23,28,23,20,23,23,22,23,23,26,26,25,22,19,21,25,27,25,24,24,26,25,24,24,25,24,23,22,22,24,25,24,24,27,27,27,26,24,24,22,19,21,22,20,21,24,21,22,23,21,22,24,21,21,22,23,23,21,21,22,21,19,19,19,19,21,18,19,21,17,22,22,21,23,22,25,28,21,3,2,11,7,12,10,4,-1,20,27,20,-2,4,20,14,12,1,5,22,28,27,23,27,22,26,23,20,24,23,22,20,16,16,20,20,20,22,20,20,22,23,21,23,22,22,22,22,23,22,23,23,23,22,21,21,21,23,23,23,23,25,27,26,26,26,26,26,26,26,26,25,24,23,24,24,23,22,21,21,23,22,21,21,21,21,20,19,20,20,21,22,22,24,22,23,25,26,27,24,7,6,11,21,21,1,5,2,13,21,21,15,20,9,13,8,28,27,26,27,24,9,14,8,3,8,7
7,9,8,6,6,9,3,3,8,20,2,30,26,27,27,17,7,25,15,12,16,21,14,1,17,18,16,17,17,0,8,19,2,7,25,27,27,26,23,21,24,23,21,23,23,21,25,27,26,23,14,22,25,27,27,27,23,23,24,26,26,25,27,23,22,25,24,25,27,27,26,23,25,26,26,22,20,23,24,22,24,23,22,23,24,22,22,25,23,22,23,24,25,21,19,23,22,20,20,23,20,22,17,21,25,24,15,22,21,25,22,25,28,17,-2,6,9,4,13,1,6,1,21,27,20,-1,-1,13,7,9,1,1,19,27,26,22,26,18,25,22,20,25,24,21,21,20,18,20,21,21,20,21,22,22,21,20,21,21,21,21,21,21,21,22,22,23,24,25,22,21,22,24,24,25,24,23,22,21,19,18,19,24,23,23,23,23,24,22,23,23,23,22,22,20,20,22,23,22,19,19,21,22,23,23,22,22,26,25,27,23,23,27,25,6,0,7,19,18,5,9,0,7,18,19,16,21,15,15,6,27,27,25,27,25,10,5,11,3,8,8
8,8,7,6,9,4,15,2,11,19,0,30,26,27,27,17,1,27,14,13,22,16,11,2,15,18,13,20,13,1,10,21,9,5,18,27,28,25,23,22,25,23,21,22,21,23,25,24,24,26,25,20,15,20,24,26,25,26,26,26,24,20,25,23,24,27,27,27,26,27,27,24,26,24,20,24,19,22,24,21,21,21,23,22,21,22,23,23,21,20,21,24,24,20,22,23,22,21,20,21,19,23,16,21,25,19,15,25,22,26,21,25,28,13,-1,5,8,5,11,4,9,5,22,27,21,1,2,14,8,12,5,-1,10,27,27,26,24,21,26,21,20,23,22,19,21,22,20,20,21,20,19,21,22,24,24,21,22,22,23,23,22,21,21,22,21,21,22,24,21,22,20,20,22,24,24,27,27,25,21,18,16,1,8,11,15,19,23,23,23,23,22,21,22,21,20,21,20,21,22,21,21,22,22,23,22,21,22,22,26,24,21,27,23,6,1,13,20,21,2,15,7,4,16,20,23,17,21,9,9,22,28,27,27,27,8,16,8,0,5,10
6,9,8,7,10,3,9,0,7,14,4,29,27,27,27,16,2,27,15,12,21,16,8,1,13,20,15,18,9,0,13,14,11,3,0,11,25,27,25,23,27,25,22,21,19,23,26,24,22,22,27,21,15,15,22,24,27,27,27,28,25,24,22,18,19,22,20,16,17,26,27,23,26,27,23,22,16,21,26,23,20,19,25,23,18,17,20,16,19,21,23,22,23,23,21,19,19,20,20,20,14,21,16,20,24,18,18,21,26,22,18,29,22,3,0,9,5,11,15,12,0,7,26,27,24,7,0,8,7,11,4,15,3,24,27,25,26,24,27,22,19,20,21,20,20,22,23,23,21,19,22,22,18,22,24,18,22,22,23,25,23,20,22,23,21,20,22,23,21,23,22,23,27,27,23,22,26,23,18,18,22,25,24,23,22,23,28,21,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,19,23,24,22,27,25,6,4,13,17,17,9,15,10,1,10,21,22,21,16,11,10,10,29,26,27,27,10,17,13,-1,3,10
7,11,8,6,12,5,4,11,12,11,16,28,27,27,27,13,7,26,12,16,22,16,3,3,13,21,19,19,9,0,7,14,10,4,3,10,21,25,24,26,27,24,22,23,19,22,25,23,21,24,26,27,25,17,9,7,16,13,16,24,27,27,28,25,24,25,23,22,21,22,26,21,23,27,24,21,19,21,24,24,26,15,23,22,21,22,20,13,17,22,25,23,24,26,24,22,21,23,22,21,21,22,18,19,22,17,19,16,25,22,19,30,16,0,5,15,13,14,8,11,6,16,28,27,24,4,2,12,11,11,2,14,1,25,27,25,27,22,23,20,18,16,19,20,19,20,22,23,21,17,18,19,18,24,28,24,17,21,21,21,21,24,20,24,22,21,23,21,19,22,21,23,26,25,23,27,27,26,25,25,26,25,26,26,24,24,28,20,22,21,20,21,21,22,21,21,21,21,22,22,23,22,22,22,23,24,22,24,25,23,22,27,25,5,6,11,12,15,15,14,7,-1,9,22,20,19,11,14,14,5,30,26,27,27,13,15,17,1,1,9
7,12,5,1,12,5,-1,15,12,9,24,27,27,27,26,6,10,25,9,20,20,14,0,7,15,11,16,15,9,9,14,11,4,0,11,21,21,22,23,26,24,22,22,24,21,21,24,22,21,25,24,27,27,21,17,24,0,-1,1,11,15,14,18,19,23,26,24,26,27,28,28,25,24,25,25,20,23,22,22,23,26,18,22,19,22,27,20,17,18,22,26,23,22,22,19,19,19,20,18,15,24,23,19,19,22,19,19,19,24,25,21,30,8,5,4,15,14,10,3,8,14,24,27,27,26,8,0,10,7,8,0,7,0,19,27,27,27,22,20,19,21,18,18,22,22,20,20,21,22,23,24,23,22,21,19,19,21,23,22,18,18,22,18,24,21,20,24,20,21,26,26,25,27,26,24,26,23,22,24,22,20,24,24,25,24,22,22,21,22,21,20,21,21,22,21,21,22,22,21,23,23,22,22,22,23,24,22,25,24,22,21,25,25,5,9,10,6,13,19,15,11,3,6,18,22,20,13,15,14,8,29,27,27,27,15,11,21,6,0,9
7,13,4,0,13,4,0,14,9,10,27,27,27,27,25,-1,9,24,8,22,17,11,0,8,13,16,17,13,7,6,3,4,0,14,25,27,22,21,22,25,24,23,22,22,20,19,23,21,18,22,27,22,18,19,17,16,17,12,13,17,12,12,9,15,25,28,24,23,25,26,27,27,23,23,27,21,23,20,20,20,17,26,25,19,20,27,21,24,22,24,26,21,16,17,19,22,24,23,20,16,16,21,22,22,23,21,13,21,23,25,22,31,2,8,2,12,13,8,5,0,13,26,27,27,28,17,1,10,6,9,3,2,5,6,28,26,26,24,20,19,24,21,19,20,21,21,21,21,22,22,19,21,25,22,20,24,21,23,22,22,22,23,21,25,18,16,25,24,19,26,27,24,25,25,21,18,16,18,23,27,26,20,20,21,24,24,23,22,22,20,20,20,20,22,22,21,21,22,22,23,23,22,22,22,22,22,24,25,24,23,23,25,25,5,11,12,5,11,20,17,15,4,0,16,22,19,15,15,15,14,29,27,27,25,15,5,24,6,-2,9
9,11,5,1,10,7,7,9,13,10,27,26,28,24,25,2,13,26,1,24,19,6,2,13,13,14,18,12,0,8,2,13,19,27,25,23,26,27,25,23,23,24,23,23,23,23,26,23,21,23,26,27,27,22,10,7,7,7,13,20,18,17,19,20,27,27,22,23,27,27,26,25,23,22,22,20,22,23,25,23,20,21,21,21,22,23,19,21,20,21,23,19,17,22,23,21,22,23,24,23,18,22,17,20,22,19,17,25,23,25,26,30,4,9,7,7,15,14,11,10,14,25,28,27,28,23,3,7,0,5,18,20,14,3,29,25,24,26,20,21,26,19,20,21,21,21,19,17,20,23,19,22,25,21,20,26,18,19,21,24,22,20,17,24,22,22,24,18,21,25,26,24,24,23,21,22,22,22,22,22,24,23,22,22,23,22,20,21,20,22,23,23,19,22,21,20,21,22,22,20,20,20,19,21,22,22,24,19,23,26,25,25,24,0,14,16,12,8,17,16,22,4,3,12,23,24,12,13,4,11,28,26,27,27,27,3,23,13,3,3
10,4,7,9,7,7,4,9,21,13,27,26,27,27,25,-3,13,22,11,25,14,0,3,13,11,16,12,10,3,5,2,23,26,28,26,24,25,24,23,22,22,23,21,21,23,20,22,20,21,23,24,26,27,26,16,2,0,7,14,19,18,16,22,22,27,27,21,23,27,24,22,21,21,20,21,21,22,21,23,23,21,21,23,21,21,23,19,22,20,21,25,23,19,19,18,18,18,18,21,23,21,22,16,17,20,19,16,23,22,24,26,28,15,-1,3,9,11,13,8,9,14,27,27,27,27,27,16,-1,3,17,12,27,15,12,27,28,26,21,20,20,21,21,22,20,20,18,17,19,22,23,20,22,25,23,21,24,23,22,22,21,20,16,18,22,23,23,24,19,19,23,24,23,23,23,23,26,25,24,24,23,24,24,24,22,22,23,24,20,21,22,23,22,21,20,21,21,21,20,20,22,23,21,20,21,22,22,23,22,23,24,24,27,17,0,10,14,10,11,17,17,23,12,0,7,18,27,14,5,12,13,29,27,25,27,28,13,11,12,4,7
10,-2,9,13,4,6,2,14,15,18,27,27,26,27,26,4,12,18,17,23,11,1,4,12,12,17,10,9,1,5,19,26,27,26,22,25,24,24,24,23,23,24,22,22,23,21,23,21,21,22,24,22,24,27,28,30,12,20,23,22,21,24,25,25,27,26,21,21,24,23,22,23,24,23,23,19,23,22,23,24,20,17,22,20,19,23,20,21,18,20,25,23,19,19,20,20,19,18,20,22,21,23,22,22,23,21,18,24,24,24,26,27,25,13,14,5,5,7,2,8,21,28,27,26,27,27,20,4,2,18,18,20,1,7,23,28,19,21,25,22,19,22,22,20,21,20,19,22,21,20,20,20,23,23,21,21,21,20,19,19,20,14,26,23,21,19,22,24,23,25,26,26,27,25,22,21,22,23,24,25,26,22,26,25,23,22,23,24,23,22,22,22,22,21,22,22,21,21,24,23,21,22,22,23,23,24,25,21,25,28,26,26,7,-1,10,14,9,1,9,15,26,19,0,0,10,27,19,6,9,13,29,27,27,26,28,24,15,10,8,8
10,5,11,11,4,8,0,24,6,19,27,27,27,27,25,7,13,18,18,21,9,6,9,14,13,12,6,6,0,14,26,27,27,24,22,26,25,23,23,22,23,23,22,21,22,23,24,22,22,20,25,22,22,25,28,25,23,25,23,21,21,24,21,23,24,24,22,21,21,23,22,21,22,22,23,19,24,21,22,24,21,14,21,19,19,22,21,20,18,20,24,21,18,20,21,21,21,20,20,20,15,19,22,22,21,18,21,23,24,21,25,27,19,9,12,3,0,13,8,11,25,28,26,23,25,28,25,9,-1,9,8,12,0,14,26,28,18,24,27,24,19,20,21,19,21,21,19,21,19,16,21,20,22,22,21,21,19,19,19,20,21,19,22,23,24,22,21,23,21,22,24,25,26,24,23,23,22,22,23,25,27,23,27,26,25,24,25,26,24,23,23,23,21,21,20,19,20,23,25,23,22,24,25,25,24,24,22,18,23,27,22,19,9,2,5,5,11,12,0,9,22,21,4,0,7,26,25,9,11,19,24,27,27,26,27,27,8,15,12,6
8,10,10,2,6,10,0,28,6,19,27,24,27,27,25,8,13,19,16,22,2,2,13,16,10,15,4,-1,9,21,27,26,23,22,25,26,22,21,22,22,22,23,22,20,22,23,23,21,22,21,22,25,24,25,28,23,24,28,27,26,25,25,23,25,24,25,25,25,24,26,23,19,18,22,26,23,25,18,19,25,24,16,22,20,21,23,23,20,18,20,23,20,19,19,18,18,20,22,23,22,23,20,19,18,20,21,25,23,26,22,26,24,26,18,10,0,6,23,13,13,23,25,18,20,24,27,28,13,-1,3,1,5,16,24,27,24,19,24,25,24,20,18,21,20,22,22,17,20,21,17,22,22,23,21,23,23,21,23,22,22,22,23,16,22,24,23,21,23,19,18,21,24,26,25,24,25,24,23,23,24,26,23,24,23,23,24,24,20,22,24,25,24,20,23,21,20,22,24,22,22,24,24,24,25,25,25,23,25,24,20,18,20,23,21,17,0,6,5,12,2,12,27,19,0,0,21,26,7,11,25,16,28,26,27,28,28,0,20,10,4
8,11,7,16,-2,11,1,28,4,19,27,27,27,28,16,6,20,10,25,18,2,3,12,15,0,15,-1,10,11,26,25,26,26,26,24,20,23,24,23,23,23,24,23,22,23,23,23,22,22,23,18,22,20,21,25,18,27,20,21,26,27,24,23,23,24,23,24,24,25,27,25,21,19,22,26,21,23,18,23,21,21,12,22,21,18,22,19,22,21,23,24,20,18,21,21,17,17,20,21,20,22,22,23,25,24,21,24,23,23,20,20,26,22,28,26,11,8,23,28,20,26,24,17,24,21,27,29,5,6,18,2,13,12,26,27,23,19,20,26,24,18,20,22,21,23,22,21,21,22,19,22,21,21,22,21,20,22,22,22,22,22,24,19,18,20,22,20,23,28,21,18,24,25,26,27,26,25,24,23,23,25,19,20,17,18,19,18,28,24,23,22,22,18,19,19,21,24,25,24,24,25,25,23,21,21,22,22,22,22,23,25,26,25,28,26,12,4,2,11,3,19,18,5,9,5,7,29,13,2,25,19,26,27,26,25,30,2,22,15,0
4,11,1,12,2,9,2,25,1,21,27,27,27,28,18,11,13,16,23,11,2,8,13,15,10,10,-2,13,16,25,23,27,27,27,24,22,24,21,20,21,21,22,22,22,23,23,22,21,21,23,21,25,22,21,23,20,25,25,25,24,23,24,25,25,26,26,25,27,26,25,26,26,23,20,17,23,24,20,24,23,23,15,22,20,19,21,18,21,20,21,20,19,20,22,22,19,20,21,22,19,20,23,24,22,20,18,24,19,21,23,22,17,23,22,21,18,16,25,25,17,25,24,18,24,21,28,22,5,11,20,4,17,16,26,26,23,22,21,24,22,17,20,22,21,23,22,21,21,21,19,21,20,21,22,23,24,21,21,21,20,20,21,22,20,21,22,19,23,23,19,19,23,22,22,24,25,26,25,23,22,24,19,19,14,13,19,21,28,24,24,24,23,20,20,20,21,26,27,25,23,21,17,14,17,23,24,20,22,24,26,25,24,25,25,27,25,21,2,11,-1,12,17,10,8,7,3,29,16,-1,28,25,25,27,24,27,29,12,13,17,2
1,13,0,11,5,1,13,21,4,26,27,27,27,28,16,13,9,22,20,6,1,9,11,15,13,11,-2,17,21,23,23,22,25,25,23,23,26,27,26,27,27,26,26,25,23,24,24,23,24,27,18,23,20,19,20,22,21,23,24,25,23,18,24,26,27,26,24,24,26,26,24,23,24,25,22,19,24,20,23,22,21,19,21,20,20,22,18,21,21,21,19,18,19,21,21,21,22,22,21,19,22,22,23,22,22,20,27,22,22,25,24,18,8,15,17,15,15,18,19,13,21,25,21,24,20,22,22,29,24,4,0,19,18,25,26,22,22,25,24,21,19,21,22,20,19,20,20,20,20,20,21,20,21,21,22,24,20,22,21,20,20,19,24,21,22,23,20,20,23,22,23,23,21,21,22,22,23,23,22,23,25,23,24,21,20,23,27,23,24,25,25,22,19,20,20,22,27,27,23,21,23,24,25,26,25,23,26,25,24,24,23,21,27,23,25,27,26,13,10,0,7,16,15,7,7,0,25,20,-1,28,24,19,26,27,27,28,25,3,20,6
4,12,5,13,3,0,21,19,9,28,26,27,26,29,8,14,12,23,16,8,2,7,10,14,9,6,0,17,19,24,27,22,26,25,21,23,24,23,23,24,25,25,26,26,26,27,26,24,24,26,24,27,26,24,22,23,20,19,21,26,25,14,17,21,25,27,27,27,27,28,26,23,24,23,19,19,23,19,23,21,18,22,20,20,22,23,19,19,22,22,19,18,18,19,22,22,22,21,21,21,25,19,19,23,25,23,23,24,22,22,23,21,11,25,20,14,23,15,12,10,20,28,26,27,22,23,19,28,18,0,1,18,18,24,26,24,22,26,24,22,20,20,18,21,20,20,22,22,21,22,21,21,21,20,21,22,19,22,22,21,19,19,19,19,22,24,25,22,23,23,24,23,21,21,24,26,25,24,23,24,25,25,26,26,25,25,28,19,23,23,23,21,19,20,20,22,26,27,26,25,26,27,25,25,25,24,24,23,23,24,25,26,21,22,25,27,27,27,10,0,5,12,17,11,6,0,16,26,1,25,21,-3,24,26,24,27,27,2,20,9
8,8,7,15,-2,9,22,16,9,28,27,27,27,30,-1,13,16,22,14,5,2,8,12,15,1,2,5,22,18,24,25,21,24,22,20,25,25,26,27,27,27,25,24,25,25,26,26,25,25,27,24,25,26,25,25,25,21,24,23,22,21,22,21,20,19,18,19,19,19,23,25,24,25,24,20,21,22,17,24,22,16,23,18,19,22,23,20,19,22,23,17,18,20,20,22,21,21,19,21,21,23,21,23,25,24,23,21,24,21,22,26,22,21,25,19,19,26,25,20,6,13,20,21,28,23,23,23,27,22,15,6,18,19,22,23,23,21,22,21,22,22,20,19,25,22,21,23,23,20,21,20,20,20,20,20,19,21,22,21,18,19,23,22,22,24,23,22,16,20,20,21,20,22,24,25,25,23,25,25,25,23,26,25,23,23,23,24,24,23,19,18,20,23,22,21,20,21,23,25,25,25,23,18,18,22,25,24,23,22,21,22,22,24,24,27,25,27,28,21,5,0,8,17,15,2,9,5,31,7,19,21,0,24,27,26,26,27,4,17,12
10,-1,8,8,0,16,23,18,10,26,27,27,26,30,-1,12,25,17,13,7,5,9,13,16,2,1,15,21,20,24,27,21,22,19,21,24,22,19,19,18,16,17,17,16,14,18,19,19,19,21,28,26,26,27,27,25,22,23,21,21,24,23,26,24,21,19,18,10,13,23,20,19,24,27,27,23,22,16,26,22,17,20,16,17,21,22,19,19,20,21,19,19,20,21,22,23,21,16,19,22,23,23,24,22,22,24,19,25,18,24,23,20,25,16,14,23,24,25,20,11,6,16,20,19,18,16,22,27,27,26,16,16,20,23,25,24,22,22,22,24,24,23,21,22,21,20,21,19,19,20,20,22,21,20,21,21,20,22,22,20,19,21,17,20,21,22,21,18,23,24,24,23,22,22,23,23,23,25,26,26,25,25,22,21,23,25,26,21,22,20,20,20,20,20,21,21,21,20,21,19,21,26,25,21,20,20,20,21,22,23,23,22,24,25,22,22,27,28,24,13,0,1,14,17,4,13,1,24,15,22,9,26,27,26,25,27,27,2,19,17
12,7,9,10,-1,14,23,11,11,27,27,27,27,30,-1,12,24,14,9,7,4,9,13,15,2,4,15,21,21,20,22,21,24,23,19,18,14,6,9,16,18,21,23,24,25,25,23,19,18,19,1,4,5,8,15,15,27,24,26,24,20,20,25,22,24,27,28,27,26,23,23,23,25,25,23,25,23,18,27,21,15,23,17,20,23,20,18,20,21,23,21,20,21,23,24,24,23,19,19,20,22,22,23,21,20,23,22,26,18,25,24,22,26,17,17,26,28,26,22,13,4,19,22,19,19,15,16,22,27,28,21,23,20,23,24,21,20,24,23,23,24,24,23,20,19,19,21,22,23,22,18,19,18,19,20,21,22,22,21,21,21,22,18,19,20,22,23,21,23,21,22,22,24,24,25,25,24,26,28,25,21,21,22,24,25,23,21,24,23,21,21,21,21,23,23,23,22,22,21,20,19,20,20,18,19,21,22,22,23,24,23,24,20,23,22,24,27,27,26,16,0,0,13,17,4,12,3,23,17,22,3,27,27,27,26,26,27,0,17,20
7,11,6,11,1,17,26,4,24,28,27,27,27,30,-1,13,24,13,4,6,4,12,13,14,1,7,15,24,23,18,21,19,24,21,12,14,16,21,25,27,27,27,27,23,25,25,24,23,25,27,27,25,17,9,7,4,20,16,24,25,18,22,27,22,24,27,23,23,26,26,24,23,24,23,21,22,21,18,27,20,13,25,17,21,24,18,18,18,20,22,21,19,21,21,19,20,22,20,19,20,24,23,25,24,22,25,21,25,16,22,20,17,24,15,13,23,25,24,26,17,2,18,19,15,19,19,14,17,23,21,13,23,19,25,24,19,23,24,21,20,22,22,20,20,21,20,20,21,21,21,21,20,20,22,23,23,24,21,20,20,22,24,21,21,21,24,25,23,24,23,23,25,27,27,26,24,24,27,28,23,16,19,21,26,26,24,20,23,23,21,22,22,22,21,21,21,20,19,18,20,21,21,21,22,23,22,22,22,23,23,22,23,22,23,23,25,28,26,27,21,4,0,12,16,6,13,0,18,15,22,-1,16,27,25,27,27,27,1,16,20
4,10,4,4,2,20,28,0,31,27,27,26,27,30,0,14,25,13,1,5,5,15,13,12,0,2,16,24,22,20,25,15,20,10,6,16,24,26,26,26,24,25,24,21,24,22,20,20,22,25,26,24,26,29,24,16,5,1,9,17,14,19,26,21,24,26,24,26,28,26,23,23,24,22,21,18,20,19,27,20,16,26,18,21,24,20,18,18,21,23,22,20,22,23,20,21,24,22,21,23,24,21,25,24,21,24,21,25,18,26,23,21,26,17,15,23,26,25,28,20,7,17,19,15,17,17,17,21,24,20,15,16,20,26,22,18,22,26,24,23,24,23,21,22,24,22,19,21,20,19,22,21,20,21,21,20,23,21,20,19,20,23,18,19,18,20,21,18,23,23,24,25,26,26,25,24,26,25,21,16,12,20,21,24,26,24,24,22,22,21,21,21,23,19,20,21,21,22,22,22,21,21,22,22,21,20,22,22,22,22,21,21,21,20,19,22,25,25,27,25,8,-1,11,12,6,16,0,13,15,25,5,16,28,26,27,25,27,0,18,17
13,2,12,2,8,22,24,1,30,26,27,26,27,30,-1,13,26,11,2,6,6,17,12,11,1,8,22,23,20,21,24,6,12,12,20,27,27,22,24,25,22,25,25,23,25,25,24,22,21,20,17,19,24,27,27,28,13,14,12,9,4,9,23,25,26,23,22,25,26,25,20,22,23,23,24,21,22,21,27,19,16,25,20,19,23,25,19,18,22,24,24,22,22,23,20,20,22,18,17,24,23,19,24,24,20,23,25,26,20,27,22,22,23,17,16,23,25,25,28,23,12,14,18,18,17,22,22,26,24,21,20,17,25,25,21,21,20,21,21,22,22,21,21,21,22,22,19,22,22,18,21,21,20,18,18,19,22,23,22,19,19,22,20,22,22,21,21,21,21,22,24,25,24,24,19,16,20,20,16,19,20,21,22,24,24,23,23,23,23,22,23,22,24,23,23,24,24,25,25,25,25,25,25,24,24,23,23,23,23,23,22,21,26,24,23,22,24,25,27,27,13,0,9,11,2,16,0,13,13,25,2,16,27,27,27,27,27,-2,20,16
16,1,14,3,9,25,10,11,28,26,27,27,27,30,-1,12,23,10,4,7,5,19,16,6,2,10,23,21,16,21,19,15,20,23,26,26,22,23,28,26,22,23,24,20,18,22,23,22,22,20,28,26,25,21,23,24,27,26,25,17,6,14,22,23,26,23,24,26,25,25,20,20,23,24,24,23,22,21,24,20,14,25,21,17,21,28,21,18,21,24,23,21,22,23,21,20,22,20,21,27,25,23,26,25,22,25,27,24,18,23,19,17,23,20,22,25,23,23,26,23,15,12,17,20,17,16,20,25,23,22,24,21,23,21,22,26,20,22,23,24,21,20,23,22,24,23,17,22,23,19,23,25,23,20,21,23,22,24,24,20,19,23,18,21,22,21,20,20,21,23,26,27,25,24,24,24,25,24,21,21,19,25,24,25,24,24,21,24,23,24,23,24,25,24,24,24,24,24,24,25,26,25,24,23,24,24,25,25,25,25,24,23,22,23,23,22,23,23,27,27,13,0,5,11,1,13,2,14,11,22,0,16,26,27,26,27,27,0,20,17
13,1,13,0,7,28,4,23,27,27,27,27,27,30,0,20,13,17,2,10,8,17,16,3,2,9,23,22,17,21,18,18,25,25,24,27,25,22,24,24,22,23,24,24,23,23,21,21,22,23,25,23,22,22,23,20,27,27,26,18,0,10,18,21,27,25,23,25,27,25,20,18,20,21,18,25,20,20,21,22,16,24,20,17,20,25,16,20,20,24,24,20,20,22,20,20,23,22,22,27,22,21,25,24,23,23,27,25,20,23,23,23,22,19,22,25,22,21,26,24,16,16,20,21,16,16,23,25,24,23,20,24,23,21,22,25,18,23,23,24,23,22,22,21,24,22,15,21,22,16,20,22,21,18,19,21,21,23,23,19,19,23,19,21,21,20,21,20,23,24,25,26,25,24,24,26,26,25,23,21,18,21,22,26,28,27,22,25,25,25,25,26,26,27,27,27,26,25,25,24,23,24,26,26,25,25,26,25,24,23,23,23,21,23,23,22,24,24,27,27,14,1,5,13,7,14,1,10,12,21,1,17,27,27,27,27,27,0,19,16
