6,6,6,7,7,5,14,23,25,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,19,16,16,16,15,16,15,14,13,11,13,15,15,14,13,11,9,8,8,9,10,11,12,13,13,13,12,12,11,12,12,12,11,11,11,11,10,10,10,10,11,12,11,11,11,11,11,11,11,11,10,11,11,11,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,13,13,12,11,12,13,13,11,11,11,12,12,12,12,11,11,11,11,11,12,12,12,12,11,10,10,10,11,11,10,11,11,11,11,12,12,12,12,12,12,13,14,13,12,11,11,12,13,14,16,16,19,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,11,4,8,7,6,6,6,6
6,7,7,6,7,5,17,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,21,18,16,16,16,16,16,15,14,13,13,13,14,15,15,15,13,11,9,8,8,9,10,12,13,14,14,13,12,12,12,13,12,12,12,12,11,11,10,10,10,12,12,11,10,10,10,10,10,11,11,10,11,12,12,10,9,10,10,11,11,9,9,10,10,10,10,10,10,10,10,11,12,12,12,12,11,10,10,11,12,12,11,12,13,13,11,10,11,12,13,13,12,11,11,11,12,12,13,12,13,13,11,9,9,9,10,10,10,11,11,11,11,11,12,13,13,12,12,13,14,14,13,12,12,13,15,16,17,18,21,24,23,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,25,26,11,0,7,7,6,6,6,6
6,8,6,4,6,11,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,24,20,17,16,16,16,17,17,17,16,15,14,13,13,13,13,14,14,14,13,11,9,7,8,9,10,12,13,13,13,12,11,11,12,12,12,12,11,10,10,11,11,12,12,12,11,10,10,10,10,10,10,9,8,10,11,12,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,11,12,12,12,11,10,10,10,11,10,10,10,10,11,11,11,10,10,12,14,15,14,13,12,11,10,11,13,13,12,12,12,11,11,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,13,13,12,13,13,13,12,13,14,16,19,22,22,23,23,24,24,25,25,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,26,20,9,4,7,8,7,7,6
7,6,7,6,6,16,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,21,16,14,14,15,15,16,16,16,16,15,14,14,13,13,13,13,13,13,13,12,10,9,8,7,8,10,11,12,13,13,13,12,12,13,13,12,11,10,10,11,12,12,12,11,10,10,10,10,10,10,10,9,9,10,11,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,11,11,12,12,12,11,10,10,11,11,11,11,11,10,10,11,10,9,9,12,15,16,15,14,13,11,10,11,12,13,12,11,11,11,11,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,13,12,11,12,12,13,13,13,15,20,23,23,23,23,24,25,25,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,23,14,4,8,8,7,7,6
7,5,7,8,8,21,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,25,25,20,14,12,12,12,13,13,14,14,15,15,14,14,14,14,13,13,13,13,13,13,13,13,12,9,8,8,8,9,11,13,13,13,13,13,13,13,13,12,11,11,12,12,12,12,11,10,9,9,10,10,10,11,11,11,11,10,9,8,9,10,11,10,10,11,10,9,9,8,8,9,10,11,12,12,12,12,11,10,9,10,12,13,13,11,10,10,10,9,8,9,12,16,16,15,14,13,12,11,12,12,13,12,11,11,11,11,10,10,10,10,10,10,9,9,10,11,12,12,13,13,12,12,13,13,11,10,12,13,13,13,15,20,24,25,23,23,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,24,24,18,8,8,7,7,7,6
6,6,6,8,13,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,17,10,10,10,11,12,12,12,13,13,13,13,13,13,14,14,13,13,13,14,14,14,14,14,12,10,8,8,8,9,11,12,12,12,12,13,14,13,13,12,12,13,13,13,12,11,10,10,10,10,10,11,11,11,11,11,10,8,7,8,10,11,11,10,10,10,9,9,9,9,9,10,11,11,12,12,12,11,10,9,10,11,13,13,12,11,10,9,8,7,9,12,16,17,14,14,13,12,12,12,13,13,13,12,11,11,11,11,11,10,10,10,9,9,9,9,10,11,12,13,13,12,12,12,13,11,11,12,13,13,12,14,18,23,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,25,24,25,22,12,7,7,7,7,6
4,7,5,6,18,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,15,10,11,10,11,11,11,11,11,11,11,12,12,12,13,14,14,14,14,14,14,14,14,15,13,11,10,9,8,8,8,9,10,10,11,12,13,13,13,12,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,10,9,8,8,9,10,11,10,9,9,9,9,10,10,10,10,10,11,11,12,12,11,10,9,9,10,12,13,12,10,10,10,9,7,9,12,16,16,14,14,13,13,13,13,13,13,13,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,12,12,12,11,11,12,12,12,12,12,12,12,13,17,21,24,24,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,25,24,17,6,6,7,7,7
4,8,3,6,22,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,21,15,12,12,11,10,10,10,10,10,10,10,11,11,11,13,14,14,14,14,14,14,14,14,14,12,11,11,10,9,7,7,7,8,9,8,9,10,11,11,11,11,12,12,12,12,13,13,13,12,12,11,10,10,10,9,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,11,11,9,9,9,11,12,11,10,10,10,9,8,9,12,15,16,15,14,14,13,13,13,13,12,12,12,12,12,12,12,11,11,11,10,10,11,11,11,10,10,10,11,11,11,11,11,12,11,12,12,12,12,12,13,16,21,23,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,25,25,21,8,6,7,7,7
6,7,5,10,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,22,16,13,13,11,10,9,9,9,9,10,10,11,11,11,12,13,13,14,14,14,14,13,13,13,12,12,12,12,11,9,7,6,7,7,6,7,8,9,8,9,9,10,11,11,12,13,13,13,13,12,11,10,10,9,9,10,11,11,10,9,9,10,10,10,11,10,10,9,9,9,10,11,11,12,11,11,11,11,11,10,9,9,10,11,10,10,10,10,10,8,9,12,15,16,14,14,13,13,13,13,13,12,12,12,13,13,12,12,11,11,11,11,10,11,12,12,11,10,10,10,10,10,10,11,12,10,11,11,12,12,11,13,18,21,23,23,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,23,12,7,6,7,7
8,6,7,15,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,22,17,15,13,12,10,9,9,10,10,10,10,10,10,10,11,11,12,13,14,13,13,12,12,12,12,13,13,13,12,11,9,7,6,6,5,6,7,8,7,7,8,9,10,10,12,13,13,13,13,12,11,10,10,9,9,10,11,11,10,10,10,10,10,10,11,11,10,9,9,9,10,11,12,12,12,11,11,11,10,10,9,9,10,11,10,9,10,10,10,8,9,12,15,15,13,13,13,13,14,13,13,12,12,13,13,13,12,11,11,10,10,11,11,11,12,12,11,11,10,10,10,10,10,11,12,11,11,12,12,12,12,14,18,22,23,23,23,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,25,24,24,24,18,9,6,7,7
8,6,9,18,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,20,18,17,15,14,11,10,11,11,10,10,10,9,9,8,9,10,12,13,13,12,12,12,12,12,11,11,13,14,14,13,12,10,8,7,7,8,8,8,7,6,7,9,10,10,11,12,12,12,12,11,10,10,10,10,11,11,11,10,10,10,11,11,11,10,11,11,10,10,10,10,10,11,12,12,13,12,10,10,10,10,10,10,12,12,10,9,9,10,9,8,9,12,15,15,13,13,13,14,14,13,12,11,11,12,14,13,12,11,10,10,10,10,11,11,12,12,12,12,11,10,10,10,10,11,11,13,13,13,12,13,14,15,18,21,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,25,25,22,10,5,7,7
7,4,10,21,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,19,18,17,16,14,12,11,10,10,11,11,10,9,8,8,8,9,10,11,12,12,12,12,12,12,11,11,12,13,13,13,13,12,10,9,9,9,10,10,9,9,9,9,10,11,11,11,12,12,11,11,10,10,10,11,11,11,11,10,10,10,11,11,10,10,10,10,10,10,11,11,12,12,12,11,13,11,10,9,10,10,10,11,12,12,11,11,10,10,9,8,9,12,15,15,14,13,13,13,13,13,12,11,11,12,13,13,12,11,10,9,9,10,11,11,11,11,11,11,11,10,10,10,10,11,12,13,14,13,12,12,14,16,18,21,24,24,24,23,22,22,23,25,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,25,24,25,13,7,7,6
6,2,12,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,19,18,17,16,15,15,13,11,10,10,11,12,12,11,10,10,8,8,9,10,11,12,12,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,11,10,10,11,10,10,11,12,11,11,10,10,11,11,10,10,11,12,11,11,10,9,10,10,9,10,10,10,11,11,12,13,12,11,12,11,9,9,9,10,10,10,11,11,12,12,11,10,9,8,9,12,14,15,13,13,13,12,12,12,12,12,12,12,12,12,13,13,11,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,13,13,12,12,12,12,13,16,19,21,23,24,24,24,22,22,23,25,24,24,25,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,18,10,6,5
7,4,14,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,21,19,18,17,16,15,15,14,13,12,12,12,13,13,13,12,11,9,8,9,10,11,12,13,13,13,12,12,12,13,12,12,11,12,12,12,12,12,12,12,12,12,12,11,10,10,10,10,11,11,12,11,11,10,10,11,11,9,9,10,11,11,10,10,9,9,10,10,10,10,11,12,12,12,12,11,11,11,11,10,10,9,9,9,10,11,12,12,11,10,8,8,8,9,11,13,13,11,12,12,12,13,13,13,13,13,12,11,12,13,13,12,10,10,10,10,9,9,9,10,10,10,10,10,10,10,11,11,11,11,12,12,13,15,17,18,21,23,24,25,25,24,23,23,25,24,25,25,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,10,3,8
7,5,15,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,20,18,17,17,16,15,15,15,15,14,13,13,13,14,14,14,13,11,10,9,9,10,11,13,13,13,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,11,10,10,10,10,11,11,12,11,11,11,11,11,11,9,9,10,10,10,10,9,9,9,10,10,10,10,11,13,13,12,11,11,11,10,10,10,10,10,9,9,10,11,12,12,11,9,8,7,8,9,11,13,13,11,11,11,12,13,14,14,13,13,12,11,11,13,14,13,11,11,10,10,9,9,9,9,9,10,10,10,10,10,11,11,11,11,12,14,15,16,18,20,21,23,24,25,25,24,23,24,25,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,10,1,9
7,6,16,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,18,17,17,17,15,15,15,15,15,14,14,13,13,14,15,15,14,13,12,10,9,8,9,11,12,13,13,12,12,12,12,11,11,11,12,11,11,11,11,10,10,11,12,12,12,11,11,11,11,11,12,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,10,10,10,11,12,13,12,11,10,10,10,10,9,9,10,9,9,9,11,12,11,11,9,8,8,9,10,11,13,13,12,12,12,12,13,14,14,13,12,11,10,11,12,13,13,12,11,11,11,10,9,9,10,10,10,10,10,10,10,11,12,11,11,13,15,16,17,19,20,22,23,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,14,4,9
6,6,16,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,19,17,17,17,16,15,14,14,14,14,14,14,13,13,14,15,15,15,14,13,11,9,8,8,9,11,13,14,13,13,13,12,11,11,11,12,12,11,10,9,9,9,10,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,10,10,10,11,11,11,12,11,10,10,10,9,9,9,9,9,9,10,10,11,11,10,10,9,9,9,10,11,13,14,13,12,12,12,13,14,14,14,12,12,12,12,12,12,12,11,11,12,12,11,10,10,10,10,10,10,11,11,11,11,11,11,12,13,14,15,16,18,20,23,24,23,23,23,23,23,23,24,24,24,23,24,24,24,25,25,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,18,9,7
6,6,16,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,18,17,18,18,17,15,14,14,13,14,14,14,13,14,15,16,16,16,14,13,12,11,9,8,7,9,11,12,13,13,13,12,11,11,12,12,13,12,11,9,9,9,10,11,11,11,11,12,11,11,11,11,11,11,11,11,10,10,12,12,11,11,10,10,10,9,9,9,10,10,11,10,10,10,11,12,11,10,11,9,8,8,9,10,10,9,9,9,9,10,10,10,9,9,9,11,13,14,13,13,12,12,13,13,14,14,13,14,14,13,13,12,11,9,10,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,12,13,14,14,14,17,20,23,24,23,22,23,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,13,5
5,8,18,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,18,18,19,18,17,16,15,14,13,14,14,14,14,14,15,15,15,15,13,13,13,12,10,9,7,7,9,10,11,12,12,12,12,12,13,13,13,13,12,10,10,10,10,10,10,10,10,11,11,11,10,10,11,11,11,11,10,10,12,12,11,10,10,10,10,10,9,9,10,10,11,10,10,11,12,12,11,10,11,10,8,8,9,9,9,9,9,9,8,9,10,10,10,9,10,12,14,14,13,13,12,12,12,13,14,14,14,15,15,14,13,12,11,9,9,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,13,14,14,14,16,19,22,24,23,23,23,24,25,24,23,24,24,24,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,15,3
5,9,19,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,19,19,19,19,19,17,16,15,14,14,14,14,14,14,15,14,14,14,14,14,13,13,12,10,9,7,7,7,8,8,9,10,11,12,12,13,14,13,13,12,12,11,11,11,10,9,9,10,10,11,10,10,10,10,11,11,11,10,9,11,10,9,9,9,9,10,10,10,9,10,10,10,11,12,12,13,12,12,11,10,10,9,9,9,9,8,8,8,9,9,9,10,10,10,11,12,13,14,15,14,13,13,13,13,13,13,14,14,14,14,13,13,12,11,10,10,10,9,9,10,10,10,10,10,11,11,11,11,12,12,11,12,13,15,15,15,16,19,21,23,23,23,23,24,24,23,23,23,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,16,2
5,11,20,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,20,19,19,20,19,17,17,16,15,14,13,13,14,14,14,14,13,13,13,14,14,13,11,10,8,7,6,7,7,6,7,8,9,10,11,12,13,14,13,13,12,12,11,11,10,9,9,10,11,11,10,10,10,10,11,11,11,10,9,10,9,8,8,8,9,10,10,10,10,10,10,10,12,13,14,13,12,12,12,10,10,10,10,9,8,7,7,8,9,10,10,10,10,11,12,13,14,15,15,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,9,9,10,10,10,10,10,10,11,11,11,11,11,10,10,12,14,15,14,16,17,20,22,23,23,23,24,24,22,22,23,25,25,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,16,2
4,14,23,25,24,25,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,25,24,22,20,19,19,19,19,19,19,17,16,15,14,14,13,14,14,14,13,13,13,13,13,13,14,14,13,11,9,8,8,8,7,7,7,7,7,8,9,9,10,11,12,13,13,12,12,12,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,10,9,9,8,9,9,10,10,10,10,10,10,9,10,11,12,13,13,12,11,9,9,9,9,8,8,8,8,8,8,8,8,9,10,11,12,14,15,16,15,13,14,13,13,13,13,13,11,10,11,12,12,11,11,11,12,10,9,9,10,11,10,10,10,10,10,10,10,11,11,11,11,10,12,14,14,13,14,16,20,23,23,24,24,25,24,23,23,23,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,19,5
4,14,23,25,24,25,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,25,24,21,18,17,18,18,18,18,17,17,16,15,14,14,14,13,13,13,12,13,13,12,12,13,14,14,14,13,11,11,11,10,10,9,8,8,9,9,9,8,7,8,10,11,12,12,13,13,13,12,11,10,10,10,10,10,10,10,10,10,11,11,11,10,9,9,8,9,9,10,10,9,9,10,10,9,10,11,11,12,12,11,11,10,10,9,9,9,9,9,9,9,9,9,9,9,10,11,11,13,15,15,14,13,13,13,12,12,13,13,12,11,11,12,13,12,12,12,12,11,9,10,11,10,10,10,10,11,10,10,10,11,11,12,11,10,12,13,14,13,14,16,20,22,23,24,25,25,24,24,24,24,24,24,24,24,24,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,20,9
4,14,23,25,24,25,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,21,16,15,16,16,16,16,15,15,15,14,14,15,14,13,12,12,12,12,12,12,12,13,14,14,14,14,13,13,13,13,12,12,11,11,11,11,11,9,8,8,8,9,10,11,13,13,14,13,12,11,10,11,11,10,10,10,10,10,10,10,10,10,9,9,8,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,10,10,9,9,9,9,9,9,10,10,10,10,10,11,13,14,14,13,13,13,12,12,12,13,13,13,13,13,14,14,14,13,13,13,12,11,11,11,10,10,10,10,11,11,10,10,10,11,12,11,10,11,13,13,13,14,16,19,22,22,23,24,24,24,24,24,25,24,24,24,23,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,15
5,13,22,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,15,14,15,14,14,14,13,14,14,14,15,15,15,14,13,12,12,12,12,12,11,12,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,11,10,9,9,9,9,10,12,13,13,13,13,12,12,11,11,11,10,10,9,9,9,9,10,10,10,9,9,9,9,10,10,9,9,10,10,11,11,11,11,11,11,11,11,12,12,11,10,9,8,8,9,9,10,10,10,10,10,10,11,12,14,14,14,13,13,13,13,14,14,14,14,14,14,15,15,15,14,13,12,12,11,10,9,10,9,10,11,11,11,10,10,10,11,13,11,10,11,12,13,13,13,16,19,21,21,22,23,24,24,25,25,25,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19
6,11,21,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,15,14,14,13,13,12,12,13,14,15,15,15,15,15,14,14,12,12,11,11,11,11,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,10,10,10,10,11,11,12,12,13,13,12,12,11,10,10,9,9,9,9,10,11,11,10,9,9,10,10,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,11,10,9,8,8,9,10,10,10,10,11,11,11,11,12,14,16,15,14,13,13,14,15,15,15,15,14,13,14,15,14,13,12,12,12,11,10,9,10,10,10,10,11,11,10,10,10,11,13,12,11,10,12,13,12,13,15,18,20,20,22,23,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,21
6,10,19,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,25,23,17,14,13,13,12,12,12,12,13,14,15,15,15,16,16,15,13,12,11,11,11,11,11,12,13,13,13,12,12,12,12,11,11,12,12,12,12,12,12,12,12,11,11,10,9,9,10,10,12,13,13,13,12,11,11,10,10,9,10,10,10,11,11,10,10,10,10,11,11,11,11,12,12,11,11,12,13,13,13,12,12,12,12,12,11,10,9,9,10,11,11,10,11,12,13,12,10,12,14,16,16,14,13,13,14,15,15,14,14,13,13,13,13,13,13,12,12,12,12,11,10,10,10,9,10,10,10,10,10,10,12,13,12,11,10,11,12,12,13,14,17,19,20,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,21
7,9,18,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,20,15,13,13,12,12,12,12,13,13,14,13,13,14,15,15,14,13,12,13,13,12,11,12,13,13,13,12,11,11,12,12,12,12,12,12,12,12,13,12,12,11,11,10,10,10,10,10,11,12,12,13,12,12,11,10,10,9,10,10,10,11,11,10,10,10,11,11,11,11,11,12,12,11,11,12,13,14,13,12,11,12,12,12,11,11,10,10,11,12,12,11,12,13,13,12,10,11,14,16,16,15,13,13,13,14,14,13,13,12,13,13,13,13,13,13,12,13,13,12,11,11,10,9,9,10,10,10,10,11,12,13,12,11,10,11,13,12,12,13,16,18,19,21,22,24,25,25,24,23,24,24,23,24,24,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,21
7,8,17,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,22,16,14,14,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,14,14,13,12,12,12,13,12,12,11,11,12,12,13,13,13,12,13,13,13,12,11,11,11,11,11,11,11,11,11,11,12,12,12,11,10,10,9,9,10,10,11,10,10,9,9,10,10,11,11,11,11,12,12,11,11,12,12,12,12,11,10,10,11,11,11,11,10,10,11,12,13,12,12,13,13,12,10,12,14,16,16,14,13,12,12,13,13,12,11,12,13,14,13,13,14,14,13,12,13,12,11,10,10,9,10,10,10,10,10,10,12,12,12,11,11,12,13,12,12,12,15,16,16,18,20,23,24,25,24,23,23,23,23,24,23,22,22,23,22,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22
