3,3,14,29,28,13,0,0,6,4,0,2,2,0,6,23,27,27,26,27,27,28,27,22,23,25,26,27,25,24,23,24,25,25,24,25,23,20,18,17,18,20,22,23,24,23,21,20,21,24,26,26,25,25,27,27,27,27,27,27,27,26,26,24,21,19,21,23,22,21,19,17,16,16,17,19,20,22,22,21,21,20,19,19,18,18,17,16,15,14,13,14,16,18,19,20,21,21,21,21,23,24,22,23,22,21,19,20,22,23,23,25,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,28,24,17,20,21,20,20,20,20,20,21,21,21,21,21,21,20,17,18,18,18,16,15,15,16,18,20,20,20,20,20,21,21,21,20,19,17,15,17,19,19,20,21,22,23,23,23,23,23,25,25,22,18,20,24,27,27,27,23,19,21,22,22,22,23,23,22,21,21,20,19,19,19,21,23,25,25,26,27,28,27,26,26,26,27,27,26,28,24,14,5,8,20,26,14,3,0,0,1,3,2,1,2,2,1,2,10,18,19,9,4,3,4
4,5,15,27,19,9,3,4,0,1,4,5,1,-2,4,26,29,27,27,27,26,27,27,26,26,25,24,23,24,25,25,24,23,24,25,23,22,22,22,22,20,19,19,20,21,22,24,21,19,20,22,23,22,22,25,27,27,27,27,25,22,19,20,23,24,23,22,21,22,21,19,18,17,17,18,20,21,23,23,22,21,20,19,19,19,18,17,16,15,14,14,15,16,18,19,20,20,21,20,20,23,24,21,20,21,23,23,23,23,22,19,25,28,27,27,27,27,27,27,27,27,27,27,26,26,26,27,26,23,20,23,20,17,20,20,20,20,20,20,20,20,20,20,19,16,17,17,17,16,15,15,17,19,20,21,21,20,20,20,21,22,22,20,18,15,17,19,19,20,22,23,24,23,23,23,23,19,21,26,26,19,15,19,25,28,27,24,23,23,23,24,24,24,23,22,21,20,20,22,21,23,26,27,27,26,26,27,27,27,27,27,27,27,27,27,25,16,2,1,13,26,29,10,-3,0,5,4,2,4,3,1,1,4,8,16,19,13,2,0,6
1,9,18,20,16,5,0,3,7,5,1,1,1,14,27,27,27,27,27,27,25,26,27,25,26,26,23,22,23,24,24,22,21,22,25,25,25,25,25,23,21,19,20,20,20,20,24,24,24,24,26,25,22,19,19,22,24,23,22,21,21,22,23,24,25,24,22,21,21,19,18,16,16,18,20,21,22,22,22,20,21,21,21,20,20,19,17,16,15,15,16,16,17,18,19,19,20,20,20,20,20,21,20,19,22,23,21,20,22,24,22,26,28,27,27,27,27,27,27,27,27,27,27,27,26,27,27,25,21,19,20,22,21,20,20,20,20,20,20,20,19,19,19,18,16,16,16,15,15,16,17,18,19,20,21,22,21,21,21,21,21,20,18,16,14,15,17,17,18,20,22,22,21,21,21,21,24,25,25,25,23,22,21,20,19,19,20,22,25,26,25,23,21,20,20,21,23,24,24,22,21,22,25,27,27,27,27,27,27,27,27,27,26,27,27,28,23,8,3,3,9,25,30,16,-2,0,0,2,5,4,4,4,0,0,2,7,12,9,5,5
2,14,21,15,11,6,1,0,3,2,2,7,5,16,29,27,26,25,26,27,25,23,25,27,24,23,25,27,27,27,25,24,23,24,25,22,20,21,22,21,20,18,17,20,24,26,26,25,25,25,26,27,27,25,23,21,21,23,22,21,21,22,23,24,24,24,23,22,20,18,17,16,17,19,20,22,22,22,21,21,21,21,21,21,20,19,18,17,16,16,16,17,17,17,18,18,19,20,20,21,20,20,20,20,22,23,22,21,22,22,21,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,20,21,21,21,21,20,20,20,20,21,20,20,19,19,18,17,16,16,15,15,15,16,17,18,20,20,21,20,20,20,20,20,20,20,19,18,17,17,17,17,18,20,22,22,21,20,20,21,22,22,23,23,23,22,21,20,20,22,22,17,21,28,27,25,22,20,18,17,19,22,26,27,26,26,26,27,28,27,27,27,27,27,28,28,27,25,26,29,26,16,1,0,12,21,28,27,20,5,3,4,0,0,0,0,0,3,2,4,14,11,4,1
6,19,24,15,3,1,4,4,1,0,0,3,18,27,27,28,24,23,25,28,24,22,23,26,25,25,26,26,25,26,26,27,26,24,19,23,24,22,19,19,20,20,18,19,22,25,24,23,24,25,26,28,28,27,26,25,24,23,23,22,21,22,22,23,24,23,23,22,19,18,17,17,18,19,21,22,22,21,21,21,21,21,21,21,20,19,18,17,16,16,17,16,16,16,16,17,18,20,21,22,19,19,21,21,21,23,24,23,22,21,22,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,21,23,21,21,21,20,20,21,21,21,21,20,20,19,18,17,15,15,15,15,16,16,18,19,20,21,20,18,19,19,19,19,19,20,20,21,22,20,17,17,18,20,22,22,21,20,21,22,23,23,23,22,22,22,22,21,21,22,22,19,22,27,27,26,26,26,26,24,24,26,27,27,27,27,27,26,26,27,27,27,24,21,24,24,23,26,27,27,26,25,18,17,22,19,23,28,27,15,4,1,5,5,3,2,2,1,11,24,25,16,6,3
12,22,25,14,3,0,2,2,0,1,3,4,22,30,27,27,25,24,25,26,24,23,24,23,25,26,24,21,20,23,26,28,28,26,22,26,28,24,20,19,20,21,18,18,21,22,23,22,22,22,23,25,26,27,27,27,27,24,23,22,22,22,23,23,23,23,22,21,19,18,17,17,18,20,21,22,22,21,21,21,21,21,21,21,20,19,18,17,16,16,16,15,14,14,14,15,17,19,21,22,20,19,21,23,22,22,23,22,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,23,20,20,20,20,21,21,22,22,22,21,20,19,18,18,16,15,15,15,15,16,17,18,19,20,21,20,18,19,18,18,18,19,20,21,22,23,21,17,17,17,19,22,22,21,20,21,22,25,25,23,22,21,22,23,23,22,20,19,22,22,23,26,28,29,28,28,27,27,27,27,26,26,27,27,26,25,25,26,24,24,25,24,21,22,28,28,27,27,28,28,23,16,14,18,25,28,27,11,0,5,2,0,1,5,0,8,23,26,16,5,1
19,25,21,9,2,1,1,0,4,3,7,20,26,27,26,26,26,27,27,24,23,25,26,24,26,27,26,23,23,24,24,21,22,24,25,27,27,24,19,19,21,22,20,20,21,23,24,25,24,22,19,19,22,26,27,27,26,24,23,22,22,22,23,24,23,23,21,20,19,18,17,17,18,20,22,22,22,21,20,21,21,21,21,21,20,19,18,17,16,16,16,15,13,12,12,13,15,18,20,22,21,19,21,23,23,21,22,21,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,28,24,17,18,18,18,21,22,22,22,22,21,20,19,18,17,15,14,14,15,16,16,17,19,19,20,21,21,20,20,19,18,18,18,19,20,21,23,21,18,17,17,19,21,21,20,20,21,23,23,23,22,21,21,22,24,24,24,22,22,27,22,15,14,17,18,18,22,26,28,28,27,27,27,27,27,26,25,22,22,23,25,25,22,19,20,24,26,24,23,27,27,15,2,10,10,16,27,29,20,7,1,2,3,3,1,4,4,4,9,16,13,6
26,26,18,5,3,3,2,0,2,0,7,28,28,26,26,26,26,27,27,25,25,27,28,27,27,27,25,22,23,24,23,20,20,22,22,22,23,23,22,23,24,22,18,18,21,23,23,24,25,23,20,18,19,22,24,25,25,25,24,23,22,22,23,23,23,22,21,19,18,17,17,17,19,21,22,22,21,20,20,21,21,21,21,21,20,19,18,17,16,16,15,14,13,12,12,13,15,17,19,20,21,20,19,22,22,22,21,21,22,25,27,28,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,28,25,18,20,19,18,21,21,21,21,20,20,19,17,16,16,14,12,13,14,16,17,18,19,20,20,21,21,22,21,20,19,19,19,19,19,20,20,20,19,17,17,19,21,21,20,20,21,23,23,22,21,21,22,22,23,24,24,23,22,22,17,10,9,13,16,19,24,26,25,24,27,27,27,27,26,23,20,19,20,22,24,24,21,21,24,23,23,21,21,26,26,20,13,16,11,15,27,28,27,19,7,5,3,1,1,4,4,2,2,21,21,5
28,25,13,1,4,4,2,1,0,5,16,26,27,27,27,27,25,24,26,27,27,27,26,27,26,25,23,21,21,23,24,23,23,23,23,19,19,22,24,25,24,20,15,14,18,21,20,20,22,22,22,20,19,19,21,23,25,26,25,23,22,22,22,23,23,22,21,19,17,16,17,18,20,21,22,22,21,20,20,21,21,21,21,21,20,20,18,17,16,16,15,15,14,14,13,14,14,15,16,16,18,18,17,20,22,23,23,24,26,27,27,27,27,27,27,27,27,26,25,24,25,27,27,27,27,27,27,28,26,23,23,22,20,20,20,20,20,19,18,17,16,14,13,12,10,11,13,16,17,19,20,20,21,21,21,22,21,21,20,20,20,20,19,19,19,19,19,18,17,18,20,20,20,20,22,23,25,25,24,23,23,22,22,22,22,21,19,14,13,17,19,22,25,27,28,28,24,20,24,26,27,27,25,19,16,18,21,22,22,22,21,23,25,23,19,19,23,26,28,28,25,14,8,9,14,23,29,27,18,4,0,3,4,1,2,4,4,20,21,8
28,21,9,0,1,3,3,1,0,15,29,26,27,27,27,27,25,24,25,26,26,25,23,25,24,22,22,22,22,22,22,23,23,24,25,22,21,21,21,21,21,20,19,18,18,18,21,21,21,22,24,24,22,19,19,23,25,25,24,23,22,22,23,23,22,21,20,19,17,17,17,18,20,21,22,22,21,20,20,22,22,22,22,21,21,20,18,17,17,16,15,15,15,15,15,14,14,13,13,13,15,17,17,18,20,23,24,26,28,27,27,27,27,27,27,27,27,26,23,21,24,28,27,27,27,27,27,27,27,27,25,23,22,19,19,19,19,19,18,16,14,12,10,9,9,11,13,16,18,19,20,21,21,20,20,20,20,21,21,21,21,21,20,19,18,19,19,18,17,18,19,20,20,20,22,23,25,26,26,25,24,23,21,20,20,20,20,18,21,27,29,28,28,27,27,29,20,11,18,25,28,26,21,18,19,20,20,20,21,20,20,22,22,19,17,19,24,27,28,25,19,9,7,3,1,16,26,27,19,3,1,5,2,2,1,0,4,11,16,16
28,17,6,3,0,1,3,2,0,15,30,27,27,27,26,27,27,26,26,24,23,22,22,23,23,22,21,21,20,20,20,21,21,20,20,22,22,21,20,18,17,19,21,22,20,20,23,24,24,25,25,25,22,20,20,22,25,25,25,24,24,24,24,24,23,22,20,19,17,17,18,19,20,20,21,21,20,20,20,21,21,21,21,21,20,19,18,17,16,16,15,15,15,15,15,14,14,13,12,11,13,16,18,19,21,23,25,27,27,27,27,26,27,27,27,27,26,24,21,20,23,27,27,27,27,27,26,26,27,27,25,24,22,21,20,20,19,17,16,14,12,11,10,10,10,12,13,15,17,18,19,20,21,21,20,19,20,20,21,21,21,21,20,19,19,19,19,18,18,18,19,19,20,20,22,23,23,23,24,24,23,22,21,21,22,23,25,27,28,27,26,26,25,25,27,29,16,1,10,21,26,22,17,20,23,21,18,20,22,20,20,24,24,19,18,20,23,25,27,24,21,20,16,10,9,15,24,26,21,13,4,0,1,2,2,3,5,8,13,16
28,15,2,0,1,3,4,5,14,24,28,27,27,26,27,27,28,27,26,24,23,22,22,23,23,22,22,21,20,19,18,17,17,16,16,16,16,17,17,18,17,18,18,19,19,20,22,23,24,24,24,23,22,22,22,22,24,27,28,27,27,27,27,26,25,23,21,19,16,17,18,19,19,18,18,18,19,19,20,20,20,21,21,21,20,20,18,17,17,16,15,15,15,15,14,14,13,13,12,11,13,16,19,21,24,26,27,27,27,27,27,27,27,27,27,27,25,22,20,23,25,26,27,27,27,27,27,27,27,27,27,25,23,24,23,20,16,13,10,9,10,12,14,15,15,14,13,13,14,15,17,19,21,22,21,20,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,19,19,20,21,22,23,23,21,20,20,22,24,26,27,27,27,27,26,24,20,24,22,21,27,29,19,9,9,15,19,18,20,23,23,21,22,23,22,19,19,22,22,20,18,17,18,19,24,28,28,24,10,5,13,13,20,27,28,29,13,0,7,3,0,0,1,10,18,22
29,14,1,1,4,2,-2,0,22,30,26,26,27,27,26,27,27,27,27,26,24,24,24,25,23,22,22,21,21,20,20,19,18,18,18,18,17,18,18,19,20,20,20,20,20,20,21,22,23,23,23,22,22,21,22,23,24,27,27,26,26,26,26,25,24,22,20,19,17,18,19,19,19,19,18,18,19,20,20,20,20,21,21,21,20,20,18,18,17,16,15,15,15,15,14,14,13,13,12,12,12,14,18,21,24,26,27,27,27,27,27,27,27,27,27,26,25,23,23,25,26,25,27,27,27,27,27,26,26,27,28,26,24,24,22,19,15,13,11,12,12,13,13,14,14,14,14,15,15,16,17,19,20,21,21,20,20,20,20,20,20,20,20,20,19,20,19,19,18,18,18,19,19,20,21,22,22,23,22,22,23,25,26,27,26,25,24,24,21,19,21,23,26,28,27,28,20,12,17,23,26,24,22,21,22,22,22,19,18,22,22,22,21,18,18,20,22,20,24,28,27,23,13,8,11,11,15,22,27,30,17,2,2,3,2,2,4,5,11,17
27,11,0,2,6,4,0,2,22,30,27,26,25,24,24,25,26,27,27,27,27,26,27,28,25,23,23,23,22,21,21,20,19,19,19,20,20,19,19,19,20,21,20,21,22,23,20,20,22,22,22,22,21,21,22,23,25,26,25,25,24,24,24,24,23,21,20,18,18,18,19,20,19,18,18,18,19,20,21,20,20,21,21,21,20,20,19,18,17,17,16,16,16,15,15,14,14,13,13,13,11,13,17,20,23,26,27,27,27,27,27,27,27,27,27,26,23,20,20,24,25,24,26,26,26,27,27,27,27,27,27,26,25,25,23,18,13,10,10,12,14,14,14,14,15,15,15,15,16,17,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,18,18,19,19,20,21,22,20,20,23,25,26,26,25,23,22,20,20,24,22,20,22,25,27,27,27,24,18,16,26,27,24,22,20,19,19,21,23,19,17,21,22,24,23,20,20,21,22,20,24,28,27,23,17,12,10,10,11,16,25,28,24,12,0,2,3,2,2,0,7,18
20,9,1,2,0,2,12,23,27,28,25,20,18,21,26,26,26,27,27,27,26,25,26,27,26,24,24,23,23,22,21,21,20,20,19,19,19,19,19,20,21,21,21,21,22,22,19,19,21,22,22,22,21,21,22,24,25,24,23,23,22,23,23,23,22,21,19,18,18,19,20,20,19,19,18,18,19,21,21,20,20,21,21,21,20,20,19,18,17,17,17,16,16,16,15,15,14,14,14,13,12,13,17,19,22,25,26,27,27,27,27,27,27,27,27,26,20,15,13,19,24,24,27,28,27,27,27,27,27,27,27,28,27,26,22,16,10,7,9,12,15,16,16,15,15,15,15,16,16,17,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,18,19,20,21,21,22,21,21,22,23,23,22,22,22,23,24,25,27,27,25,23,25,27,27,27,21,19,22,27,23,19,20,22,20,17,17,19,21,22,21,22,23,23,20,21,22,22,22,24,26,26,24,20,14,9,10,10,14,23,26,28,19,0,0,2,1,0,0,9,18
11,5,4,8,3,0,9,28,28,26,23,21,25,26,25,25,26,26,25,24,23,22,23,24,24,24,24,23,23,22,21,21,20,20,20,18,18,18,19,19,20,20,20,20,20,20,19,20,21,23,23,22,22,22,23,24,25,23,22,21,21,22,22,23,22,20,18,17,18,19,20,20,20,19,19,19,20,21,21,20,20,21,21,21,21,20,18,17,17,17,17,17,16,16,15,15,14,14,14,14,13,14,16,18,20,23,26,27,27,27,27,27,27,27,26,23,16,11,10,18,23,21,19,23,27,27,27,27,27,26,26,25,25,23,20,14,10,8,10,14,17,17,17,16,15,16,16,17,17,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,19,19,20,21,22,22,21,20,20,20,21,23,25,26,26,25,25,27,27,24,22,22,25,27,25,20,21,27,28,22,18,19,21,19,15,14,17,20,22,22,21,21,21,21,23,23,24,25,22,23,27,27,23,14,6,9,13,18,24,27,29,22,6,0,1,3,2,1,6,13
2,1,0,1,3,5,14,27,28,24,22,25,28,25,21,23,25,26,26,24,23,23,23,23,24,24,24,23,23,22,21,21,20,20,20,19,18,19,19,18,18,19,20,21,21,21,20,21,23,24,24,23,23,23,23,25,25,24,23,22,21,21,22,22,21,19,16,16,18,19,21,21,21,20,19,20,20,22,21,20,20,21,21,21,20,20,18,17,16,17,17,17,17,16,16,15,15,15,15,14,14,14,15,16,19,22,25,26,26,27,27,27,27,26,24,20,16,14,16,21,21,15,13,20,28,27,26,26,26,27,27,27,25,22,19,14,11,10,12,15,17,17,17,16,16,16,17,18,19,19,19,19,19,18,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,21,22,22,21,21,21,22,24,25,26,26,25,23,22,24,23,21,21,20,23,25,19,17,22,28,26,24,22,23,22,20,19,18,15,10,9,13,16,19,23,26,26,22,20,24,20,21,26,27,25,16,7,10,16,20,22,26,28,25,15,3,-1,2,5,1,2,8
1,0,1,4,1,10,22,27,28,23,20,25,25,23,22,24,26,27,26,25,24,24,24,23,24,24,24,23,23,22,21,20,20,19,19,19,19,19,20,20,20,21,21,21,21,21,22,23,24,25,25,24,23,23,24,25,25,25,24,23,22,22,22,22,21,19,15,16,19,20,21,21,21,20,20,20,21,22,22,20,21,21,21,21,20,19,18,17,17,17,18,18,17,17,17,16,16,15,15,15,15,15,14,14,17,20,22,23,24,26,27,27,27,27,25,22,21,22,24,26,22,14,13,20,27,27,26,26,27,27,27,25,22,19,18,15,13,12,13,14,16,16,17,16,16,17,18,19,20,20,20,19,18,17,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,21,22,22,23,23,24,24,24,23,22,22,23,25,26,24,23,22,23,22,22,20,13,17,24,28,25,26,27,26,22,18,18,19,16,14,10,5,8,16,24,28,28,22,17,21,20,21,25,25,24,19,12,12,15,17,17,22,27,27,24,7,-1,1,3,0,2,8
3,1,1,2,0,15,28,27,27,25,25,27,26,26,26,26,26,24,22,20,20,21,23,23,23,23,23,22,22,21,21,20,19,19,19,20,20,20,20,21,22,22,22,22,22,23,24,25,25,26,25,24,24,23,24,25,25,25,25,24,23,22,22,21,20,18,15,16,20,20,21,22,21,21,20,20,21,22,22,20,21,21,21,20,20,19,19,18,17,17,18,18,17,17,17,16,16,15,15,15,17,17,14,13,14,16,17,17,19,22,25,25,26,28,27,26,26,26,26,28,23,17,22,26,27,26,27,28,28,28,27,23,18,15,15,15,15,15,15,15,16,16,17,16,16,17,18,19,19,20,20,19,19,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,22,22,23,21,20,21,21,23,24,24,24,24,24,24,25,24,23,25,22,20,16,8,19,28,27,24,25,26,24,18,16,18,20,18,21,21,14,7,4,11,24,29,25,20,22,22,23,23,20,22,21,16,12,11,11,12,21,27,28,27,9,1,4,1,0,2,6
1,0,0,0,-3,14,30,27,27,26,24,23,26,27,27,27,25,22,19,19,20,21,21,20,21,21,21,21,20,19,19,19,19,19,19,20,21,20,21,22,22,21,21,23,25,26,26,26,26,25,24,23,23,24,24,25,25,25,25,24,23,22,21,20,19,18,16,17,20,20,20,20,19,19,19,19,20,20,21,21,21,21,20,20,19,19,18,18,18,18,18,17,16,16,15,15,15,15,14,13,16,17,15,14,14,15,15,15,15,17,19,18,22,26,25,27,28,27,27,28,26,24,27,28,28,27,27,25,23,22,22,22,18,12,11,13,15,17,18,17,16,16,16,17,19,19,20,20,20,20,19,19,18,17,19,21,20,20,20,20,20,19,19,19,19,20,20,20,19,19,19,19,20,21,22,22,21,21,20,21,22,23,24,24,23,22,22,25,26,25,25,25,23,19,15,22,28,26,24,25,25,23,20,20,21,21,21,25,28,25,18,10,6,9,18,24,25,24,21,21,23,23,24,22,18,12,9,9,11,17,24,28,28,13,3,0,0,0,3,6
0,0,1,3,6,19,29,27,27,27,23,18,24,26,24,26,25,24,22,22,23,23,21,19,20,21,20,19,18,18,18,18,19,20,20,19,19,22,23,23,21,20,22,24,27,27,27,27,25,24,22,22,23,24,24,24,24,24,24,24,23,22,21,19,19,18,17,18,20,20,19,18,18,17,18,18,19,19,20,21,21,20,19,18,18,17,18,18,18,19,19,17,15,14,13,14,14,14,14,14,15,15,15,15,16,16,16,16,15,15,15,16,20,23,21,25,28,27,26,27,28,27,26,25,24,23,21,18,16,15,14,16,15,11,10,11,14,16,18,17,16,16,16,18,20,20,20,19,18,18,17,16,16,16,18,21,20,20,20,20,19,19,19,18,18,19,20,19,19,18,19,19,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,24,26,25,24,27,25,21,21,24,27,26,22,23,24,23,22,22,22,23,24,26,27,28,28,24,13,1,3,14,24,26,25,22,22,24,25,24,22,18,14,11,10,9,19,29,27,20,9,2,2,1,2,4
0,1,2,5,20,27,27,27,27,27,26,21,22,22,21,24,25,24,24,24,26,25,23,20,20,20,19,18,18,18,18,17,18,19,21,17,18,23,23,21,21,22,25,27,27,27,27,26,25,23,22,22,23,23,24,24,24,24,24,23,22,22,21,20,19,18,17,18,20,20,19,18,18,18,18,18,19,19,20,20,20,19,18,17,16,16,17,17,18,18,18,17,16,15,14,13,13,13,14,14,15,16,16,16,16,17,17,17,17,17,17,20,21,21,20,23,27,27,26,27,28,27,26,24,21,17,15,14,15,15,14,12,12,13,12,11,13,15,16,16,15,15,17,18,19,19,18,18,17,17,16,16,16,15,18,21,20,20,20,19,19,19,19,18,18,19,19,18,18,18,18,18,19,20,20,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,26,23,19,20,25,28,26,20,22,24,22,20,21,23,26,26,27,27,26,27,27,21,9,5,7,13,21,25,26,25,24,24,26,26,24,18,11,8,8,19,30,29,18,7,4,7,3,0,1
0,1,1,3,22,28,27,27,27,26,27,28,24,22,23,24,23,22,22,25,27,26,23,19,18,19,19,19,18,17,17,18,19,19,18,18,19,21,20,20,22,26,28,28,27,27,27,27,25,23,22,22,23,24,24,24,23,23,23,23,22,21,20,20,19,18,17,18,20,20,19,18,18,18,18,18,19,19,19,19,19,18,17,16,15,15,16,16,16,17,18,18,18,17,15,13,12,11,12,12,16,18,17,17,17,18,18,17,17,17,17,21,21,19,18,20,24,26,26,27,27,27,28,26,21,18,16,17,19,19,19,16,15,16,14,12,12,14,15,14,14,14,16,19,20,19,19,19,19,19,19,18,18,17,18,20,20,20,19,19,19,19,19,19,19,18,18,17,17,17,17,17,18,19,19,20,21,22,22,21,22,22,22,23,22,22,22,21,21,21,23,26,22,18,21,26,28,27,24,25,24,20,19,23,27,27,25,26,26,23,24,26,26,23,20,13,8,11,12,18,26,25,26,28,27,26,18,12,11,14,20,23,20,9,0,0,4,3,1,2
0,1,0,3,23,29,26,27,27,27,27,27,27,28,28,26,24,22,22,24,25,25,22,20,19,19,19,19,19,18,18,19,19,18,18,18,19,19,20,21,23,25,26,27,27,27,27,26,25,23,22,23,24,24,24,23,23,23,23,22,22,21,20,19,19,18,17,18,20,20,19,18,18,18,18,18,19,19,19,18,18,17,16,15,15,15,15,15,15,16,18,18,18,16,13,11,9,10,12,14,17,18,18,18,18,18,18,18,18,18,18,21,21,19,19,19,20,22,27,28,27,26,24,22,19,18,17,18,19,19,19,17,17,18,15,13,13,14,14,13,12,13,16,18,20,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,17,17,16,16,16,16,17,18,19,19,21,22,22,21,21,22,22,22,22,22,22,22,21,21,24,26,21,17,22,26,27,27,28,27,23,20,22,25,27,26,24,24,24,24,24,25,26,28,29,26,20,13,5,6,13,18,24,27,27,27,24,20,18,16,12,6,0,1,3,2,0,0,1,3
4,1,-2,2,23,29,27,27,27,27,26,25,26,27,27,27,27,27,25,24,22,22,23,26,23,19,19,19,20,20,20,19,18,19,20,18,17,19,22,23,23,21,22,24,27,27,27,26,24,23,23,23,24,24,24,23,22,22,22,21,21,20,20,19,19,18,18,18,20,20,19,18,18,18,18,18,19,19,19,18,18,17,16,15,15,15,15,15,15,15,16,16,16,15,13,11,10,11,13,15,17,17,17,18,18,18,18,18,19,18,19,20,19,19,21,20,18,19,26,27,28,26,16,14,16,17,18,17,16,16,16,16,17,18,16,13,13,14,14,13,11,12,15,17,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,19,19,19,19,18,17,17,16,16,16,17,17,18,19,19,21,22,22,22,22,22,22,22,22,22,23,24,22,22,24,25,19,15,23,26,27,27,27,27,25,24,25,26,25,23,23,24,25,26,27,25,22,22,22,24,25,22,19,11,6,14,21,25,26,27,26,23,21,21,13,5,6,5,12,16,4,3,3,2
4,1,0,8,24,28,26,26,27,26,26,26,27,27,27,27,27,27,27,26,24,22,23,26,22,19,20,21,21,22,21,21,20,20,20,19,18,18,19,21,22,20,20,22,24,25,26,26,24,23,23,23,24,24,24,22,21,21,21,21,20,20,20,19,19,19,18,19,20,20,19,18,18,18,18,18,19,19,19,19,18,17,16,15,15,15,15,16,16,15,14,14,15,14,14,13,12,13,13,14,16,17,17,17,17,17,17,18,18,18,18,18,18,19,21,21,18,18,24,26,27,25,15,14,19,21,21,19,17,16,17,18,19,18,16,14,14,15,15,13,10,10,12,14,16,16,17,17,18,18,18,18,17,17,17,17,17,17,18,18,18,19,19,19,20,19,18,17,17,17,17,17,18,19,19,20,21,22,22,22,22,22,22,22,22,22,22,25,23,22,23,24,16,13,24,27,27,27,26,27,27,26,27,26,24,22,23,26,27,24,22,16,12,15,18,24,28,28,27,28,28,26,22,19,20,23,26,27,27,27,24,20,16,25,31,25,8,1,0,0
3,0,6,21,25,27,22,14,17,19,18,17,19,24,28,27,27,27,27,27,25,23,22,23,21,20,22,23,23,23,23,23,22,21,19,21,20,17,16,17,20,21,21,21,21,22,25,25,24,24,24,24,24,24,24,22,21,21,20,20,20,20,19,19,19,19,19,19,20,20,19,18,18,18,18,18,19,19,20,20,19,18,16,15,15,16,16,16,17,16,15,14,12,11,11,12,13,14,15,15,16,16,17,17,17,16,17,17,17,17,16,17,18,19,20,21,20,19,23,26,25,20,15,15,18,19,18,16,14,13,13,15,17,18,16,15,15,16,15,13,10,9,8,12,18,18,18,17,17,18,18,19,19,20,18,16,17,17,17,18,18,19,19,20,20,19,18,18,18,17,17,18,18,19,20,20,22,22,21,21,21,22,23,23,23,22,22,24,23,21,22,22,15,13,26,27,27,27,27,26,26,27,28,25,22,23,27,26,21,18,18,18,20,24,25,27,27,26,27,27,27,27,24,19,15,16,20,25,27,27,27,27,27,26,29,23,1,0,2,0
1,0,11,28,28,25,23,23,17,19,24,26,23,25,26,23,21,21,24,27,28,26,23,21,21,22,22,23,23,23,23,22,21,21,21,19,19,20,18,16,16,19,21,22,20,20,24,25,24,24,24,24,24,24,23,22,21,20,20,20,20,20,19,19,19,19,18,19,20,20,19,18,18,18,18,19,19,20,20,19,19,18,17,17,17,17,17,17,17,16,13,11,9,9,11,14,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,16,18,19,18,19,21,21,24,28,23,15,20,21,21,21,20,18,16,15,16,18,18,17,16,15,16,17,16,14,11,9,8,11,15,15,15,16,16,16,17,17,17,18,17,16,16,17,17,18,18,19,19,19,20,19,18,18,18,17,17,18,18,19,20,21,21,21,22,22,22,22,22,22,22,22,22,23,21,20,21,21,15,14,27,28,27,27,27,27,27,26,25,23,24,27,29,19,9,8,15,22,25,26,26,27,27,28,27,24,21,21,21,23,24,23,21,20,22,26,28,27,27,27,30,23,1,-1,2,5
0,-1,10,28,27,27,26,22,24,25,24,24,23,24,25,24,24,24,25,25,25,24,24,25,23,20,18,16,19,24,27,27,25,22,20,18,18,18,18,16,19,24,24,19,19,25,23,23,24,24,23,21,22,23,23,21,20,21,22,22,21,19,17,16,17,18,20,20,19,19,18,18,18,18,18,19,19,19,20,21,19,17,16,15,15,15,14,12,10,8,8,8,9,11,14,16,17,17,16,15,16,18,18,18,18,18,17,16,15,14,13,16,18,19,19,20,21,23,25,25,22,19,22,22,20,18,16,14,14,14,15,16,16,16,15,15,15,15,15,14,13,12,11,10,9,11,13,15,16,16,16,15,15,15,16,16,15,15,15,16,18,19,19,18,17,17,18,19,18,17,18,19,19,18,18,20,19,20,22,23,24,24,23,22,22,23,23,20,21,23,23,23,19,18,26,28,27,27,27,27,26,24,24,26,27,25,20,12,12,20,23,25,27,27,28,27,25,23,22,20,18,19,20,22,22,22,20,18,16,14,16,23,28,26,27,25,13,3,1,3
