8,8,8,8,8,10,14,22,28,27,27,27,27,27,27,27,27,27,28,26,24,21,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,17,17,17,17,18,18,17,17,17,17,17,18,18,18,18,17,18,18,18,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,18,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,18,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,17,18,18,19,18,17,17,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,18,19,19,19,19,20,19,19,22,25,28,27,27,27,27,27,27,27,28,26,23,17,11,10,8,8,8,8,8,8,8,8
8,9,9,8,8,10,15,22,28,27,27,27,27,27,27,27,27,27,28,26,23,21,19,19,19,19,19,19,19,19,18,18,18,18,17,18,17,17,18,18,18,18,18,18,18,18,18,17,18,19,19,19,18,18,17,17,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,18,18,18,18,17,17,17,18,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,19,18,17,17,17,17,17,18,18,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,17,17,16,16,17,16,16,17,17,16,16,16,17,17,17,17,18,18,18,18,18,18,17,17,18,17,17,17,18,17,18,18,18,18,18,18,18,18,18,18,19,18,17,18,19,19,19,19,19,19,18,18,18,19,19,18,18,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,20,19,18,19,24,27,27,27,27,27,27,27,27,28,27,25,19,13,10,9,8,8,8,8,9,8,8
8,8,9,8,7,9,15,23,28,27,27,27,27,27,27,27,27,27,27,26,23,21,20,20,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,19,19,19,18,18,18,17,17,17,17,17,18,18,18,18,18,19,18,18,18,18,18,18,18,18,17,18,17,17,17,17,17,18,18,17,16,17,17,17,17,17,17,16,17,17,17,17,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,17,17,17,22,27,27,27,27,27,27,27,27,27,27,26,20,14,11,9,8,8,8,8,8,8,8
8,8,8,8,8,10,17,24,28,27,27,27,27,27,27,27,27,27,27,25,22,20,19,20,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,18,17,17,17,17,17,17,18,17,17,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,19,19,19,19,18,19,19,19,18,18,17,17,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,18,18,18,18,18,18,17,17,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,15,16,21,26,27,27,27,27,27,27,27,27,27,27,22,16,12,9,8,8,8,8,9,8,8
8,8,8,8,7,10,19,26,28,27,27,27,27,27,27,27,27,27,27,25,22,20,19,20,20,20,19,18,18,19,19,19,19,19,19,18,19,18,18,18,18,18,18,18,17,18,18,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,18,18,17,17,17,17,17,18,17,17,17,16,16,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,19,19,19,18,18,19,19,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,17,16,16,16,16,20,25,27,27,27,27,27,27,27,27,27,27,23,17,13,10,8,8,9,9,8,8,8
8,8,9,8,7,11,22,27,27,27,27,27,27,27,27,27,27,27,26,24,20,19,19,20,20,20,19,18,18,18,19,19,19,19,19,19,19,18,18,18,19,18,18,18,17,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,16,17,17,17,18,18,18,17,17,17,17,17,17,17,18,17,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,19,19,18,18,19,19,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,17,16,16,17,17,17,17,17,17,16,17,18,18,18,18,18,18,17,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,19,19,19,18,18,18,18,19,19,19,19,19,19,19,18,19,18,18,18,18,18,18,17,17,17,17,16,17,17,17,20,24,27,27,27,27,27,27,27,27,27,27,24,19,15,11,9,8,9,9,8,8,8
8,8,9,9,9,14,23,28,27,27,27,27,27,27,27,27,27,27,25,22,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,18,18,18,18,17,17,17,18,18,19,18,18,18,19,19,18,18,18,18,18,18,18,19,19,18,18,17,17,18,18,18,18,17,18,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,17,17,17,17,17,16,16,17,17,16,17,17,17,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,19,19,19,18,18,19,19,18,18,18,18,17,17,16,16,15,15,16,17,17,17,17,18,18,20,23,26,27,27,27,27,27,27,27,27,27,25,21,16,12,10,9,8,9,8,8,9
8,8,8,8,10,16,25,28,27,27,27,27,27,27,27,27,27,26,24,20,18,19,19,19,19,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,19,19,18,18,17,17,17,18,18,17,17,18,19,18,18,18,18,18,18,18,17,18,18,18,18,17,17,17,17,18,18,18,18,18,17,17,16,16,16,16,16,16,17,17,16,16,17,18,18,18,18,18,18,19,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,19,19,19,19,19,18,18,18,18,17,17,17,17,16,15,15,15,15,16,17,18,18,18,19,19,20,23,25,27,27,27,27,27,27,27,27,27,26,23,18,14,10,9,8,8,8,9,8
9,9,8,7,12,20,26,28,27,27,27,27,27,27,27,27,28,26,23,19,17,18,19,19,18,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,19,18,18,18,19,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,18,17,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,18,18,18,18,18,18,17,18,18,19,19,19,19,18,18,18,18,19,19,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,19,19,17,17,18,18,18,17,17,17,17,17,18,18,17,17,17,17,16,15,15,16,16,16,17,17,17,16,16,17,18,17,17,18,18,18,19,18,18,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,18,18,18,18,19,18,18,18,18,19,19,19,19,19,19,19,19,18,17,17,16,16,16,15,15,16,16,17,17,18,18,19,19,19,19,20,22,24,27,27,27,27,27,27,27,27,27,27,25,21,16,11,9,8,8,8,8,8
9,9,8,8,15,24,27,28,27,27,27,27,27,27,27,27,27,26,22,18,16,17,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,17,17,17,18,18,17,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,17,18,18,19,18,18,18,18,18,18,18,19,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,19,19,18,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,15,15,16,16,16,17,17,17,17,17,17,18,17,17,18,18,18,18,18,17,17,17,17,17,18,17,17,18,18,18,18,19,19,19,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,18,19,19,19,18,18,17,16,16,15,16,16,16,17,17,18,19,19,19,19,19,19,19,19,21,23,26,27,27,27,27,27,27,27,27,28,26,23,18,12,9,8,8,8,8,8
9,9,9,9,18,26,27,27,27,27,27,27,27,27,27,27,27,25,21,17,16,16,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,18,18,18,17,17,17,18,18,17,17,17,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,19,19,18,18,17,17,17,18,18,17,17,17,18,18,18,18,18,18,18,18,19,18,17,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,16,17,17,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,18,18,18,19,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,16,16,16,16,16,17,17,18,18,19,19,19,19,19,19,19,19,19,21,22,25,27,27,27,27,27,27,27,27,27,27,25,20,13,9,8,9,8,8,8
9,8,9,11,20,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,16,16,17,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,18,18,17,17,17,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,19,18,18,17,17,17,17,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,15,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,18,18,18,18,19,19,19,19,18,19,18,18,18,19,18,18,18,19,19,19,19,19,19,19,18,18,18,17,17,16,15,16,16,17,17,16,17,17,18,19,19,20,19,19,19,19,19,19,19,19,20,22,24,27,27,27,27,27,27,27,27,27,27,26,22,15,9,8,9,9,8,8
9,8,9,14,22,27,27,27,27,27,27,27,27,27,27,28,26,24,19,16,16,16,16,17,17,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,17,17,17,17,18,18,18,17,18,18,18,18,18,18,17,17,17,18,18,17,16,16,17,17,18,18,18,18,18,18,17,17,17,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,19,18,18,18,18,17,17,18,18,18,18,17,17,18,18,18,18,19,19,18,18,17,17,18,18,18,18,17,17,17,16,16,16,16,16,16,17,17,16,16,16,17,17,16,16,16,17,18,17,17,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,19,19,18,18,18,18,18,18,18,19,19,19,19,18,18,17,17,17,16,16,16,16,17,18,17,17,18,18,19,20,20,20,19,19,19,18,19,19,19,19,20,21,24,26,27,27,27,27,27,27,27,27,27,27,24,17,11,8,8,9,8,8
8,8,10,17,24,28,27,27,27,27,27,27,27,27,27,28,26,23,19,16,16,16,16,17,16,17,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,18,17,17,18,18,18,18,18,17,17,17,16,17,17,18,18,18,18,17,17,17,18,18,18,18,18,17,17,17,18,18,17,16,16,17,17,18,18,17,17,18,18,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,17,17,18,18,18,17,17,17,17,18,18,19,19,19,19,18,17,17,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,17,17,18,18,18,18,18,17,17,18,18,18,17,17,17,18,18,18,18,18,19,19,18,18,19,19,18,18,18,18,18,18,18,19,19,19,18,18,17,16,16,16,17,17,17,18,18,19,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,20,23,26,27,27,27,27,27,27,27,27,27,27,25,19,12,8,8,9,8,8
8,7,11,19,25,28,27,27,27,27,27,27,27,27,27,27,26,23,18,16,16,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,17,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,18,18,17,17,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,19,19,19,18,18,17,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,16,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,19,18,18,18,18,19,18,18,18,19,19,19,18,17,16,16,16,17,17,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,18,18,19,20,20,22,25,27,28,27,27,27,27,27,27,27,27,26,21,14,9,8,9,9,8
8,7,10,19,25,27,27,27,27,27,27,27,27,27,27,27,26,22,17,15,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,17,18,18,18,18,18,17,18,18,19,18,17,17,17,17,17,17,17,17,17,18,18,18,17,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,19,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,17,17,17,17,16,16,17,18,18,18,18,17,17,17,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,19,19,18,18,18,18,18,18,18,17,16,16,17,17,17,18,18,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,18,18,18,19,20,20,21,24,27,28,27,27,27,27,27,27,27,27,27,23,15,10,8,9,8,8
9,8,11,19,25,27,27,27,27,27,27,27,27,27,27,27,25,21,17,15,15,16,16,17,17,18,18,18,18,18,19,19,19,18,18,17,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,17,18,18,19,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,17,17,16,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,19,19,19,18,18,18,17,17,16,17,17,17,18,18,18,18,18,19,19,19,19,19,18,19,19,19,18,18,18,18,18,18,18,18,19,20,20,19,20,21,24,27,27,27,27,27,27,27,27,27,27,28,24,17,11,8,8,8,8
9,8,11,19,26,28,27,27,27,27,27,27,27,27,27,28,24,19,16,15,15,15,16,17,17,17,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,18,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,18,18,18,17,18,17,18,18,19,19,18,18,17,18,18,19,19,18,18,18,18,19,19,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,16,17,17,17,16,16,17,17,16,16,15,15,15,15,16,17,16,16,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,16,17,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,20,20,20,21,23,27,27,27,27,27,27,27,27,27,27,28,25,19,12,8,8,8,8
9,8,11,20,26,28,27,27,27,27,27,27,27,27,27,28,24,19,16,15,15,15,16,17,17,17,18,18,17,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,18,17,17,18,17,17,18,19,19,18,17,17,18,18,18,18,18,18,18,18,19,18,17,17,17,18,18,17,18,18,18,18,19,19,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,16,16,16,17,17,17,17,17,17,16,17,17,18,18,18,18,17,17,17,17,17,18,18,18,18,17,18,18,19,19,19,19,19,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,18,18,18,19,19,18,18,17,18,18,18,19,19,18,18,19,20,20,19,19,19,20,19,20,23,27,28,27,27,27,27,27,27,27,27,28,26,21,13,8,8,8,8
9,8,11,20,26,28,27,27,27,27,27,27,27,27,27,28,24,19,16,15,16,15,16,17,17,17,18,18,18,18,18,18,19,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,18,18,17,17,18,18,17,18,19,19,18,17,17,18,18,18,18,18,18,19,19,18,18,17,17,17,18,18,17,18,18,18,19,19,19,18,18,17,17,17,18,17,17,17,16,16,15,15,16,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,18,18,17,17,18,18,19,19,19,19,19,18,17,16,16,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,18,18,18,19,18,18,17,17,18,19,19,19,19,19,19,19,20,19,19,19,19,18,19,22,26,28,27,27,27,27,27,27,27,27,28,26,23,15,9,9,8,8
8,8,11,20,26,28,27,27,27,27,27,27,27,27,27,27,24,19,16,16,16,16,16,17,17,17,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,18,18,18,18,17,17,17,18,18,17,17,17,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,18,18,17,17,18,18,18,18,18,19,19,18,18,17,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,17,17,17,16,16,16,16,15,14,15,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,17,17,17,18,18,18,18,18,17,17,18,19,19,19,19,19,18,18,17,17,17,17,17,17,18,18,19,19,19,18,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,21,26,27,27,27,27,27,27,27,27,27,28,27,24,17,10,9,8,8
8,7,11,19,26,28,27,27,27,27,27,27,27,27,27,27,24,20,18,17,17,17,17,18,17,17,18,18,18,18,19,19,19,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,17,18,18,17,17,16,16,17,17,18,18,18,17,18,18,18,18,18,18,18,18,19,19,19,19,18,17,17,18,18,17,18,18,18,18,19,18,18,18,18,18,18,18,17,16,16,16,16,17,17,17,17,16,16,16,15,14,14,15,16,16,16,16,16,17,18,17,17,16,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,17,18,18,19,19,19,19,18,18,18,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,18,18,19,20,19,18,18,18,18,17,17,17,18,21,25,27,27,27,27,27,27,27,27,27,27,27,26,19,11,9,8,8
8,7,11,19,26,28,27,27,27,27,27,27,27,27,27,27,24,20,19,18,18,18,18,18,17,17,18,18,18,18,18,19,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,18,18,17,17,18,18,17,17,17,17,18,17,16,16,16,17,17,18,18,17,16,16,17,17,17,18,18,18,18,18,18,18,18,17,18,18,19,19,19,19,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,16,17,17,17,18,18,17,16,17,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,17,18,18,18,18,19,19,19,19,18,18,18,18,19,18,18,17,17,17,17,17,18,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,21,13,9,8,8
8,8,11,19,26,28,27,27,27,27,27,27,27,27,27,27,24,20,19,18,17,18,18,18,18,18,18,18,18,18,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,18,18,17,17,18,18,18,17,16,16,17,17,16,16,17,17,17,17,18,18,17,16,16,17,17,18,18,18,18,18,18,18,17,17,17,18,18,19,19,18,17,17,17,18,18,18,19,18,18,18,18,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,16,16,15,15,16,15,16,17,17,17,17,17,16,16,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,18,18,19,19,19,19,18,18,18,18,17,17,16,16,16,16,17,17,18,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,22,14,10,8,9
9,8,10,19,26,28,27,27,27,27,27,27,27,27,27,27,24,20,19,18,17,17,18,18,18,18,18,17,18,18,19,19,18,18,18,19,19,19,18,18,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,18,18,18,18,19,18,18,18,17,17,17,18,19,19,18,17,17,18,19,19,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,17,18,18,19,19,18,18,17,17,17,17,16,16,16,16,16,16,17,18,18,19,20,20,22,24,26,28,27,27,27,27,27,27,27,27,27,27,24,18,12,8,7
9,8,11,20,26,27,27,27,27,27,27,27,27,27,27,27,24,20,19,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,19,19,19,19,18,18,19,19,19,19,18,18,19,19,18,18,18,18,18,19,19,18,18,18,18,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,17,17,17,18,18,18,18,18,17,18,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,16,16,16,16,16,17,17,17,17,18,18,18,18,18,17,17,17,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,17,16,16,16,15,16,16,17,17,17,18,19,19,19,20,20,21,23,26,28,27,27,27,27,27,27,27,27,27,27,26,22,16,11,8
8,8,12,22,27,27,27,27,27,27,27,27,27,27,27,27,24,21,19,18,18,18,18,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,18,18,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,17,16,16,17,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,18,18,19,18,18,18,17,17,17,17,18,18,18,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,17,17,16,16,16,16,17,18,18,19,19,19,19,19,19,19,20,21,24,27,27,27,27,27,27,27,27,27,27,27,27,25,20,14,11
8,8,13,23,28,27,27,27,27,27,27,27,27,27,27,27,24,21,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,20,20,19,19,19,19,19,20,20,19,19,19,20,20,19,19,19,19,19,19,18,18,18,17,16,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,19,19,18,18,17,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,17,17,18,18,17,17,16,17,17,17,16,16,16,16,16,15,15,15,16,16,16,16,16,17,18,18,18,18,18,17,17,17,18,18,18,17,17,17,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,17,17,17,18,18,18,18,19,19,19,19,18,19,18,19,19,22,25,27,27,27,27,27,27,27,27,27,27,28,26,21,15,10
8,9,14,24,28,27,27,27,27,27,27,27,27,27,27,26,23,21,20,19,19,19,19,19,19,18,18,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,16,16,16,17,17,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,17,17,18,18,18,18,17,17,17,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,18,18,18,18,17,17,18,18,18,17,17,17,18,18,18,17,17,17,17,17,18,18,19,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,19,19,18,18,20,23,26,27,27,27,27,27,27,27,27,27,28,25,19,13,9
