8,8,9,11,15,19,26,27,27,27,22,12,14,11,8,12,15,14,9,12,19,23,24,24,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,22,22,22,22,22,23,23,23,22,21,20,21,20,20,20,20,19,19,19,20,21,23,23,24,24,25,25,26,24,20,17,18,21,23,24,22,21,20,20,22,22,22,21,21,21,20,20,21,21,21,21,22,21,21,22,20,17,16,17,17,19,19,17,14,14,13,13,15,18,19,20,20,21,20,20,21,21,21,21,21,22,21,22,22,22,21,21,21,22,20,20,21,23,24,24,22,21,23,26,27,26,27,27,27,27,26,24,22,21,21,21,21,21,20,20,21,21,21,21,21,21,21,22,22,22,21,21,21,21,20,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,24,24,25,26,26,27,25,17,8,8,9,9,12,16,11,22,27,27,27,28,23,18,13,9,8
8,8,9,13,16,21,28,27,27,28,19,11,14,11,8,12,14,11,10,17,22,23,24,24,23,23,23,22,22,22,22,22,22,21,21,22,22,22,22,22,23,23,23,23,22,23,23,23,23,22,22,23,23,23,22,22,22,22,22,22,23,23,22,21,21,21,21,20,20,20,19,19,19,20,20,21,23,23,24,24,23,24,26,25,22,20,22,23,24,23,22,21,21,21,22,22,21,21,21,21,21,21,21,21,22,21,22,21,20,20,19,18,18,19,20,20,20,18,17,17,16,17,17,18,20,21,21,22,21,21,21,21,21,21,20,21,21,21,22,22,22,21,21,21,20,20,22,22,23,23,23,24,25,26,26,25,27,27,27,27,25,24,22,21,21,21,21,21,21,20,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,25,25,26,27,25,16,7,8,9,8,12,16,12,21,27,27,27,28,23,18,14,8,8
8,8,10,13,17,24,27,27,27,28,15,13,13,10,9,12,13,9,12,20,24,23,24,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,21,21,21,21,20,20,20,19,19,19,20,20,21,22,24,25,26,25,25,26,25,22,22,24,25,25,25,23,22,22,23,22,21,20,21,21,21,21,21,21,21,22,22,21,21,21,21,20,20,20,20,20,21,20,20,19,18,18,18,18,18,20,22,22,23,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,22,22,24,25,25,25,24,23,24,26,27,26,24,23,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,22,23,23,23,22,23,23,23,23,23,23,23,23,23,24,24,25,25,26,27,25,16,7,8,9,8,11,16,13,19,27,27,27,28,22,18,15,9,7
8,8,10,14,18,25,27,27,27,25,14,14,13,9,9,12,11,9,15,22,23,23,24,23,23,23,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,22,22,22,22,22,22,23,23,23,22,23,22,21,21,21,20,20,20,21,20,19,19,20,20,20,22,23,25,26,26,26,26,25,23,23,24,24,24,24,24,24,24,24,23,22,21,20,21,21,20,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,19,20,20,20,21,22,22,22,21,21,21,20,21,21,22,21,21,21,21,21,21,22,22,23,24,24,23,23,22,23,24,24,23,21,22,23,23,24,25,24,23,23,22,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,22,22,23,23,23,22,22,22,22,22,23,24,24,25,25,26,28,23,15,7,8,9,9,11,16,14,17,27,27,27,28,23,18,15,9,8
8,8,10,15,19,26,27,27,27,21,14,14,13,8,8,10,8,10,18,24,23,23,24,23,23,23,22,22,22,22,21,21,21,22,22,22,22,22,22,22,21,21,21,21,22,22,22,21,21,21,21,22,22,22,22,22,23,23,23,23,23,23,21,20,20,21,21,20,20,20,20,20,19,19,19,20,22,24,25,25,25,25,26,26,25,25,24,24,24,23,23,24,25,25,24,24,23,22,21,20,20,21,21,21,21,21,20,20,21,22,21,21,20,20,20,21,22,21,20,21,21,21,21,22,21,20,21,21,20,21,22,20,20,21,22,20,19,21,22,22,22,23,23,24,24,25,25,24,24,23,23,21,20,19,22,25,25,25,24,23,22,22,22,21,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,24,25,25,26,27,22,13,8,9,10,9,11,15,13,15,27,27,27,27,24,18,14,9,8
8,9,11,16,19,27,27,27,27,18,13,15,11,8,9,8,9,12,21,24,23,23,23,23,23,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,23,23,23,23,22,21,20,20,21,21,20,20,20,20,19,20,19,19,20,22,23,24,24,24,26,25,25,24,24,24,24,25,25,24,24,24,24,24,25,24,24,23,22,21,21,21,21,21,21,20,20,20,21,21,21,21,20,20,20,22,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,20,20,21,21,22,22,22,22,23,22,22,21,19,18,21,24,25,24,24,23,22,22,21,21,21,20,21,21,21,21,20,21,21,21,21,22,21,21,21,21,21,22,22,21,21,21,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,22,23,24,25,25,25,26,26,20,10,9,10,10,9,11,16,15,14,27,27,27,27,24,18,14,11,8
8,9,12,17,20,27,27,27,27,15,13,15,11,8,8,7,9,17,23,24,24,23,23,23,22,22,22,21,22,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,23,23,23,23,23,22,21,20,21,21,21,20,20,20,20,20,20,20,19,20,21,22,22,22,23,25,25,24,22,22,23,23,24,25,25,25,26,25,25,24,24,24,25,25,23,22,22,22,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,20,21,20,20,21,21,21,21,21,21,21,21,20,21,21,21,21,21,20,20,22,22,22,23,24,24,22,22,22,22,23,22,21,20,23,24,24,23,23,22,21,21,21,20,20,20,20,21,21,20,20,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,21,21,21,20,20,20,20,21,20,21,21,22,22,22,22,22,22,23,24,25,25,25,25,27,24,15,8,9,12,12,9,11,15,15,13,26,27,27,27,26,19,15,11,8
8,9,13,16,21,27,27,27,27,13,14,14,10,8,7,7,10,18,23,24,24,23,23,23,22,22,21,21,22,22,22,22,22,23,23,23,23,23,23,23,23,22,23,23,23,23,23,22,22,23,23,23,22,22,21,23,23,24,24,23,22,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,21,21,21,22,23,24,24,23,23,22,22,22,21,21,22,23,24,24,24,24,24,25,25,25,24,23,23,22,21,21,21,22,21,21,21,21,20,20,20,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,22,23,23,23,24,24,25,25,24,24,24,23,22,23,23,23,23,23,23,23,23,23,23,22,22,21,20,20,21,21,21,20,20,20,21,20,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,22,21,21,21,21,20,20,20,20,20,21,21,21,21,21,20,20,20,20,20,20,20,21,21,21,21,22,22,22,23,24,25,25,26,26,25,20,12,8,11,15,13,9,11,15,16,12,24,28,27,27,27,20,16,11,8
8,9,14,17,22,28,27,27,27,11,14,13,9,8,7,8,12,20,24,24,24,23,23,22,22,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,21,21,22,23,24,24,24,23,22,21,21,21,21,21,21,21,21,21,20,20,20,19,20,20,20,20,21,21,22,22,23,23,23,23,22,22,22,22,21,21,21,22,22,22,23,23,24,24,23,22,23,23,23,23,23,21,20,21,21,21,21,20,20,20,20,20,21,22,21,21,20,20,20,20,20,20,21,21,21,23,23,24,24,24,24,25,25,24,24,24,23,23,22,22,23,23,23,23,22,23,23,23,23,23,22,22,22,20,20,21,21,21,20,20,20,21,21,21,21,21,21,21,21,21,22,22,21,21,22,22,22,22,22,21,21,21,21,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,21,21,21,21,22,23,22,23,24,25,26,27,25,21,15,8,7,14,18,15,9,10,14,17,12,23,28,27,27,28,21,17,13,8
8,9,14,17,22,28,27,28,24,10,15,13,8,8,8,7,14,21,24,24,24,23,22,22,22,22,22,22,22,22,22,22,23,22,21,21,22,22,23,23,23,23,23,23,23,23,22,22,22,22,22,21,22,23,23,24,24,24,23,22,21,20,20,21,21,20,21,20,20,21,21,20,20,19,19,20,20,21,20,20,21,22,22,22,22,22,22,22,22,22,21,22,22,22,21,22,23,23,24,23,23,23,23,23,23,23,23,21,19,18,19,21,21,20,20,20,20,20,21,20,20,21,20,19,20,21,20,20,21,22,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,23,23,23,22,22,22,23,23,23,23,23,23,22,21,21,20,21,21,21,21,21,20,20,21,22,21,21,21,21,22,22,21,21,22,22,22,22,22,22,22,21,21,21,21,21,21,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,21,21,21,22,22,22,23,24,24,25,26,26,21,12,7,9,15,20,15,10,9,14,17,13,21,28,27,27,28,21,17,12,9
8,9,14,17,23,28,27,28,22,10,14,12,9,8,8,8,14,22,24,23,23,23,22,22,22,21,21,21,22,22,22,22,22,22,22,22,21,22,22,22,22,22,21,21,21,21,21,21,22,22,23,23,24,24,23,24,24,23,22,21,20,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,21,21,22,22,22,22,22,22,21,21,22,22,22,22,23,23,23,23,23,24,24,24,24,24,24,24,23,22,20,19,20,20,19,20,21,20,20,20,20,21,20,19,18,19,18,20,22,24,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,21,22,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,22,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,20,20,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,24,24,25,26,27,24,16,8,10,15,20,15,10,9,14,17,13,20,28,27,27,28,22,18,13,9
8,10,15,18,24,28,27,28,19,11,15,12,8,8,7,10,16,21,23,24,24,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,21,21,21,20,20,20,21,21,22,22,23,24,24,24,24,24,23,23,23,23,23,22,21,20,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,21,21,21,21,21,22,22,21,21,21,22,22,22,22,23,23,22,22,23,23,24,24,25,24,24,24,24,25,23,21,18,18,18,18,19,19,18,18,17,19,19,17,15,14,18,23,25,25,24,24,24,24,24,24,24,23,23,23,24,24,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,21,22,21,21,21,21,21,21,21,20,20,21,21,21,21,21,22,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,22,21,21,21,21,21,21,21,22,22,22,22,23,23,23,23,23,23,22,22,22,22,22,22,22,23,24,25,25,27,26,18,9,9,16,21,17,10,9,14,16,13,18,28,27,27,28,22,18,14,9
8,11,16,18,25,27,27,28,17,11,15,11,8,7,7,11,17,20,22,24,24,23,23,23,22,22,21,21,21,22,22,22,22,22,22,22,22,21,21,21,22,22,23,23,24,24,24,24,24,23,23,23,23,23,23,22,21,20,20,21,21,21,21,21,21,20,21,20,20,21,21,21,20,20,19,20,19,19,19,20,20,20,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,22,22,22,23,23,23,24,24,24,24,24,24,24,24,23,20,16,13,12,15,15,14,16,16,14,13,14,17,22,26,25,24,25,25,25,25,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,21,21,22,21,21,21,20,20,21,21,21,21,22,22,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,23,23,23,24,24,24,24,24,23,23,23,23,22,22,23,24,25,25,27,27,20,11,8,16,22,18,11,9,14,16,13,16,28,27,27,27,23,18,14,10
8,11,17,18,26,27,27,28,16,13,15,11,7,7,9,13,17,21,21,22,23,24,24,23,23,22,21,21,21,21,21,22,22,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,24,23,23,22,22,21,21,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,21,21,21,21,21,21,21,22,22,22,21,21,22,22,23,23,22,22,22,23,23,23,24,24,24,24,24,24,23,24,25,26,24,20,15,11,13,13,13,15,15,12,12,15,19,25,25,23,24,24,24,25,26,25,24,24,24,24,23,24,24,24,24,24,23,23,22,23,23,23,22,22,22,22,22,21,20,21,21,21,20,20,20,21,21,22,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,24,25,26,27,22,11,8,15,22,19,10,10,14,16,15,14,29,27,27,27,25,18,15,10
9,12,17,19,27,27,27,28,15,13,15,10,8,7,8,12,18,20,20,21,22,23,24,23,23,22,22,22,21,21,22,22,22,22,23,23,23,24,24,23,24,24,24,24,23,23,23,22,22,22,21,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21,20,21,21,21,20,21,21,20,20,19,19,19,19,19,20,20,20,20,21,21,22,22,22,22,22,21,22,22,22,22,23,23,22,23,23,23,23,23,24,24,24,24,24,24,24,24,25,25,23,18,13,14,12,12,15,13,12,12,16,22,26,24,23,25,25,24,25,25,25,25,24,24,24,24,24,24,24,23,24,23,23,23,23,23,22,22,22,22,21,20,21,21,20,21,21,21,21,20,20,20,21,21,21,21,22,22,22,23,23,23,23,23,22,22,21,21,21,21,21,21,21,21,22,22,21,21,22,22,22,22,22,22,22,23,23,22,23,24,24,25,25,25,24,24,24,24,24,24,24,24,25,25,26,27,22,12,9,14,21,19,11,11,13,15,14,13,29,27,27,27,25,18,15,10
9,13,17,20,28,27,27,27,14,14,15,11,8,7,8,12,18,21,23,24,24,24,24,23,23,22,22,22,22,22,22,22,22,23,23,23,23,23,24,23,23,23,23,22,22,22,21,21,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,21,21,21,21,21,20,20,21,20,20,20,20,20,20,20,19,19,20,21,20,21,21,21,21,21,21,21,21,21,22,21,22,22,22,22,23,23,23,23,23,24,24,24,24,24,23,24,25,24,24,24,19,14,12,10,15,17,13,13,12,18,24,25,25,25,26,25,25,24,24,24,24,25,25,25,25,24,23,23,23,24,24,23,23,23,22,22,22,22,22,21,21,21,22,20,20,21,21,21,21,21,20,20,21,21,22,22,22,23,24,24,24,24,24,24,23,22,21,20,21,21,21,21,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,23,24,24,25,25,25,25,25,25,25,25,24,24,25,26,27,27,23,13,7,13,20,17,12,11,14,15,15,12,28,27,27,27,25,19,15,11
9,14,17,20,28,27,27,26,13,14,15,11,8,7,7,12,18,23,24,25,24,23,23,23,23,22,22,21,22,22,22,22,23,23,23,23,23,23,23,23,23,22,22,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,20,20,19,20,20,20,20,20,20,20,20,21,20,21,21,21,20,21,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,24,24,24,24,24,23,24,25,24,24,25,22,15,11,13,16,18,16,12,13,21,25,25,26,26,25,24,24,24,23,23,24,24,24,24,25,24,24,24,23,24,23,23,22,22,22,22,22,22,22,22,22,21,22,21,20,21,21,21,21,21,21,21,21,22,23,23,23,23,24,25,25,25,25,24,24,24,22,21,21,21,20,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,25,25,24,25,25,25,25,25,25,26,27,24,18,10,8,13,18,16,11,12,14,16,16,11,28,27,27,27,26,19,16,11
9,15,18,20,28,27,27,25,12,14,15,11,8,7,7,12,18,24,25,24,23,24,23,23,22,22,22,21,22,22,22,23,23,22,23,23,23,23,22,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,22,23,22,22,22,22,21,20,20,20,20,20,20,20,21,20,20,21,20,20,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,23,14,12,18,20,19,17,12,15,23,25,25,25,25,24,24,24,24,24,24,24,24,25,25,25,24,24,23,23,23,23,22,22,22,22,22,22,22,23,22,21,21,22,21,21,21,21,21,21,21,21,22,22,22,23,23,23,24,24,24,25,25,25,25,24,24,24,23,22,21,21,20,20,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,25,25,25,24,25,26,26,26,27,26,19,12,8,8,13,18,15,11,12,14,16,15,12,27,27,27,27,26,19,16,12
10,15,18,21,28,27,27,25,11,15,14,11,8,7,7,12,19,25,25,24,24,23,23,22,22,22,22,21,21,22,22,22,23,22,22,22,22,21,21,20,20,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,19,19,20,21,22,23,23,23,23,24,23,22,22,21,21,21,20,20,20,20,20,21,20,20,20,21,21,21,21,21,20,21,21,21,21,22,21,21,21,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,17,13,18,20,20,18,15,20,25,25,25,25,24,24,24,24,24,24,24,24,24,25,25,24,24,23,23,23,23,22,21,21,21,21,22,22,22,23,23,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,24,24,25,25,25,25,25,25,25,24,24,24,23,22,21,21,20,20,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,25,25,25,24,24,25,25,26,26,22,14,10,8,8,13,18,15,11,12,14,16,15,12,26,27,27,27,26,20,15,12
10,15,18,21,28,27,27,24,10,15,15,11,8,7,7,11,18,25,25,24,24,23,22,22,21,21,21,21,21,21,22,22,22,22,21,21,20,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,22,23,23,24,24,24,24,23,22,22,22,21,21,20,21,21,20,20,21,21,20,20,20,21,21,22,21,21,21,21,21,21,21,21,21,21,22,23,23,23,23,24,24,24,24,24,24,24,24,24,23,24,24,24,25,26,22,16,18,21,22,20,20,23,25,24,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22,21,21,21,21,22,22,22,22,23,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,23,24,25,25,26,26,25,23,24,24,24,24,24,24,23,21,21,21,20,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,22,23,24,25,25,25,25,25,25,24,23,22,19,11,9,9,9,13,17,14,10,12,14,16,15,12,25,27,27,27,25,20,15,12
10,14,18,21,28,27,27,24,9,16,15,11,8,8,7,9,16,23,25,24,23,23,23,22,21,21,21,21,21,21,21,21,21,20,20,20,20,19,19,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,21,21,22,22,23,23,23,24,24,24,23,23,23,23,22,21,21,20,20,21,21,21,21,21,21,21,20,21,21,22,22,22,21,21,21,21,21,22,21,21,22,22,22,22,23,23,24,24,23,23,23,23,23,24,23,23,24,24,25,25,24,20,20,21,19,21,23,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,22,22,22,21,21,21,22,22,23,23,22,22,21,22,21,21,22,22,22,21,21,22,22,22,23,23,23,24,25,25,26,26,24,22,22,23,24,24,24,24,23,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,22,22,23,24,25,24,24,25,26,26,25,24,19,12,8,8,9,13,16,13,10,13,14,16,16,11,25,27,27,27,25,20,16,12
10,15,18,22,28,27,27,23,9,16,15,11,8,8,7,8,14,21,25,24,23,23,23,22,21,21,21,20,21,20,20,19,19,19,20,20,19,19,18,19,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,21,21,22,23,23,24,24,25,24,23,23,23,24,24,23,22,22,21,20,20,20,21,21,21,21,21,22,22,22,22,22,22,22,21,20,20,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,23,22,23,23,24,24,24,25,25,24,22,21,20,19,23,24,24,24,24,24,25,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,21,21,22,23,22,21,21,21,22,22,23,23,24,24,25,25,25,25,25,22,21,22,23,23,23,23,23,23,22,22,21,21,21,21,21,21,21,20,21,21,22,22,21,21,21,21,21,21,21,21,22,22,23,23,24,25,25,26,26,27,26,19,11,5,7,12,15,12,11,13,14,16,16,11,24,27,27,27,26,21,16,12
10,14,19,23,27,27,27,24,9,14,15,12,9,8,8,7,11,18,23,24,24,23,23,23,22,21,20,20,20,20,19,20,20,19,19,19,19,19,19,20,20,20,20,20,21,21,21,21,20,20,20,20,21,21,20,21,21,22,23,23,24,24,24,23,22,21,22,24,24,23,23,23,22,21,20,20,21,22,22,22,22,22,22,22,22,22,22,21,22,22,21,20,21,20,20,20,21,21,21,22,22,22,22,22,22,22,22,23,23,23,23,24,24,23,23,24,24,24,23,21,20,24,25,25,25,24,23,24,24,24,24,23,23,22,22,22,22,22,23,22,22,22,22,22,22,22,21,22,23,22,22,22,22,22,22,22,22,22,22,22,22,23,22,21,20,21,22,22,23,23,24,24,25,25,25,25,24,20,15,15,20,23,23,23,23,23,23,22,21,21,21,21,21,21,20,20,20,21,22,22,21,21,21,21,21,21,21,22,21,21,22,23,24,24,25,25,26,26,27,23,15,8,7,12,14,12,11,13,15,15,15,11,23,27,27,27,26,21,17,12
10,14,18,23,27,27,27,24,9,14,15,12,10,8,8,7,8,14,21,25,25,25,24,24,23,21,21,20,20,20,20,20,20,19,19,19,20,20,20,21,21,21,21,21,21,21,21,21,20,20,20,20,20,21,21,22,22,23,23,24,24,23,21,19,19,19,21,23,24,23,23,23,22,22,21,21,21,22,23,22,21,21,22,22,22,22,22,22,22,23,22,21,21,20,20,21,21,21,20,21,22,22,22,22,22,22,22,23,23,22,23,23,23,24,24,24,24,25,25,22,22,24,24,23,24,24,23,23,24,24,24,23,22,22,22,22,22,22,22,21,21,21,22,22,22,22,21,22,22,22,22,22,23,23,23,23,23,23,23,22,23,24,23,22,21,20,22,23,23,24,24,24,25,25,25,25,24,18,12,9,14,21,23,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,24,24,25,25,27,26,18,9,8,12,13,11,11,13,15,14,15,11,23,27,27,27,26,21,17,12
10,13,17,23,27,27,27,24,8,14,15,12,11,8,9,8,7,9,14,21,24,25,24,24,23,22,21,20,21,21,20,20,20,20,19,20,20,21,21,21,21,22,21,21,21,21,21,20,20,20,20,20,20,21,22,23,22,23,24,24,22,20,16,15,17,19,20,22,24,23,23,23,22,22,21,21,21,22,23,23,22,21,22,22,22,22,22,22,22,22,22,21,21,21,20,20,21,21,21,21,22,22,22,22,23,22,22,22,22,23,23,23,23,23,23,24,24,24,25,24,24,25,24,23,24,24,24,24,24,23,22,22,22,22,23,23,23,23,23,22,22,22,21,21,22,22,21,21,22,22,22,22,23,24,24,23,23,23,21,22,24,24,24,24,22,20,21,23,24,23,24,24,24,25,25,25,23,18,11,9,15,22,23,23,23,23,23,22,22,21,22,22,22,22,22,22,23,22,22,21,21,22,22,22,22,22,22,22,21,21,21,22,22,22,23,24,25,25,26,26,18,9,9,12,12,10,10,13,15,14,15,10,23,27,27,27,26,21,16,12
10,13,17,24,27,27,27,24,8,14,15,13,11,8,9,10,7,9,11,19,25,25,24,23,23,22,21,20,20,20,21,20,20,21,20,20,21,21,21,22,22,22,22,21,22,21,21,21,20,20,20,21,21,21,22,22,22,24,24,21,17,15,13,14,17,19,21,23,24,24,23,23,22,22,21,21,21,23,24,23,23,22,21,21,22,22,22,23,23,22,22,21,21,22,21,20,21,21,21,21,21,21,21,22,22,22,21,22,22,23,23,23,23,23,23,24,24,23,24,25,25,24,22,23,24,24,24,23,23,23,23,22,23,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,23,23,23,23,23,23,23,22,22,20,23,24,24,24,23,23,21,21,23,23,23,24,25,24,25,25,25,22,16,10,9,14,22,23,23,23,22,23,22,22,21,22,22,23,23,23,22,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,24,25,25,26,26,18,10,8,12,12,9,10,14,15,14,15,10,23,27,27,27,26,22,16,12
8,12,19,24,27,27,27,22,10,14,15,13,11,10,9,9,9,8,13,23,26,25,24,23,23,22,21,20,20,20,20,20,20,21,21,21,22,22,22,22,22,22,22,22,21,21,20,20,20,20,21,22,22,22,23,23,24,23,21,17,14,14,15,17,20,21,22,23,24,24,23,23,23,21,20,21,23,23,23,23,23,22,21,22,22,22,22,23,23,23,22,22,21,21,21,21,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,24,24,23,23,25,25,25,24,23,23,23,23,24,23,22,22,23,23,23,23,22,22,23,23,22,22,22,22,21,21,22,21,22,22,23,23,23,23,23,23,22,22,21,21,23,24,24,24,24,24,22,22,23,23,23,25,24,25,25,25,25,24,21,16,12,13,20,23,23,23,23,23,22,21,21,22,22,23,24,24,24,23,24,24,23,24,24,23,23,23,23,23,23,22,22,22,22,22,22,23,24,25,25,27,26,18,9,8,11,11,9,10,13,14,16,14,9,24,27,27,27,26,21,16,11
8,13,18,25,27,27,27,23,9,14,15,13,11,9,9,9,8,7,14,23,25,24,23,23,23,22,21,20,21,20,20,20,20,21,21,22,22,22,23,22,21,22,23,22,22,21,21,20,20,21,21,22,23,23,23,23,22,20,17,14,13,16,20,22,23,24,23,23,24,24,23,23,23,22,21,22,23,23,23,23,23,23,21,22,22,22,23,22,22,23,23,23,22,21,21,21,21,21,21,21,21,22,21,21,21,21,21,22,22,22,22,22,23,24,24,24,24,24,24,25,26,26,24,23,23,23,23,23,23,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,23,23,24,23,23,22,22,21,22,23,23,23,23,23,24,23,22,23,24,24,25,24,25,25,25,25,26,25,23,21,17,18,22,23,23,23,23,22,22,21,21,22,22,23,24,24,23,24,24,24,25,24,24,24,24,24,24,23,23,22,22,22,22,23,23,24,25,26,27,25,17,9,7,9,10,8,10,13,14,16,14,9,24,27,27,27,26,21,15,11
8,12,18,25,27,27,27,23,9,14,14,13,12,11,12,11,8,7,13,23,25,24,23,23,23,22,21,20,21,20,20,20,21,22,22,22,23,23,22,21,23,23,23,22,22,21,20,21,21,22,22,22,23,23,22,21,20,16,15,15,19,22,24,24,24,24,24,24,25,24,24,22,22,22,22,23,23,22,22,23,23,23,22,21,22,23,23,22,22,23,23,22,21,22,21,21,21,21,21,21,21,22,22,21,21,21,22,22,21,21,21,22,23,23,23,24,24,24,24,25,27,26,25,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,21,22,22,22,22,22,22,23,24,24,24,24,23,23,23,22,21,22,23,22,22,23,23,24,24,22,22,23,23,24,25,25,25,25,25,25,25,25,25,23,18,20,23,23,22,23,22,22,21,21,21,22,23,24,24,24,24,24,23,23,24,24,25,25,24,24,24,23,23,22,22,23,23,24,24,25,26,27,24,16,8,7,7,9,8,10,14,15,16,14,9,25,27,27,27,26,21,15,11
