8,8,11,13,15,19,23,24,23,22,21,18,14,11,10,10,10,11,12,13,12,12,13,16,18,18,16,14,14,15,16,17,17,16,15,15,15,15,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,15,16,16,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,11,10,10,10,10,10,9,9,11,12,14,18,21,23,20,16,13,11,10,11,11,11,11,11,11,10,10,10,10,10,9,10,11,11,11,12,12,13,13,13,12,0,0,0,0,0
7,9,11,14,17,22,24,23,21,21,21,18,13,10,9,9,10,11,12,13,12,12,14,18,19,17,15,15,16,15,16,17,17,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,11,10,10,10,10,9,9,10,12,15,17,19,19,17,14,12,11,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,11,12,12,12,13,13,14,14,2,0,0,0,0
8,9,11,14,18,21,24,23,22,21,20,17,13,10,9,9,10,11,12,11,11,12,16,20,20,17,15,15,16,16,16,17,17,16,16,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,11,10,10,10,10,10,10,10,11,14,16,17,16,15,13,11,10,10,10,11,11,10,10,10,10,10,10,10,11,10,10,10,11,12,12,12,13,13,14,14,6,0,0,0,0
9,10,12,14,17,19,21,23,23,23,20,15,12,10,9,9,10,11,11,10,11,13,17,20,19,16,14,15,16,16,17,17,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,10,11,11,11,11,11,10,10,12,14,15,14,13,12,11,10,10,10,11,11,9,10,10,10,10,10,10,11,10,10,10,11,12,12,12,13,13,14,14,10,0,0,0,0
10,11,12,14,18,19,19,20,22,22,19,14,11,10,10,10,11,12,12,11,12,15,19,20,18,15,14,15,16,16,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,12,12,12,12,12,12,11,11,12,13,13,13,13,13,11,10,10,11,11,11,10,10,10,10,10,10,10,11,10,10,10,11,12,12,12,13,13,14,14,14,0,0,0,0
11,12,12,15,19,21,20,19,20,20,17,13,11,10,10,11,11,12,13,12,12,16,20,20,17,15,15,15,16,16,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,11,11,11,11,10,10,10,10,10,10,10,11,10,10,10,11,12,12,12,13,13,14,14,14,3,0,0,0
11,13,13,16,21,24,23,21,20,19,15,12,10,10,10,10,11,12,13,13,13,17,20,20,16,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,13,12,11,11,10,10,10,10,10,10,10,10,11,11,10,10,11,12,12,12,13,13,14,14,14,7,0,0,0
12,13,13,18,22,24,24,23,21,18,14,11,10,10,10,10,11,11,12,12,14,16,19,19,16,14,14,15,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,12,11,11,10,10,10,10,10,10,10,10,11,10,10,11,12,12,13,13,13,14,14,14,11,0,0,0
12,12,14,19,22,22,21,21,21,17,13,10,10,10,10,11,12,11,11,12,15,18,19,18,15,14,14,15,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,13,13,13,12,12,11,11,10,10,10,10,10,10,10,11,11,10,11,11,12,13,13,13,13,14,14,14,0,0,0
11,12,15,20,23,21,20,20,20,17,13,10,10,9,9,10,12,12,12,12,17,21,20,17,15,13,14,15,16,16,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,12,12,12,12,11,11,10,10,10,10,10,10,10,11,11,10,11,11,12,13,13,13,13,14,14,14,4,0,0
10,12,16,21,25,23,20,20,20,17,13,10,9,8,8,9,11,12,12,14,18,22,20,17,14,13,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,13,12,12,12,12,12,11,11,10,10,10,10,10,10,10,11,11,11,11,11,12,13,13,13,13,14,14,14,8,0,0
11,12,17,22,25,24,21,20,20,17,14,11,10,9,9,9,10,11,13,15,18,21,20,16,14,13,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,14,14,14,14,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,10,10,9,10,10,10,10,11,11,11,11,11,11,12,13,13,13,13,14,14,14,11,0,0
11,13,18,22,23,22,21,20,19,16,14,12,11,11,10,10,10,10,12,16,19,19,19,16,13,13,14,14,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,10,9,10,9,9,10,10,11,11,11,11,11,11,11,12,12,13,13,13,14,14,14,14,1,0
11,14,18,21,21,21,20,21,19,16,13,12,12,12,11,10,9,10,12,16,19,19,18,15,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,16,16,16,15,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,11,12,12,12,12,11,10,9,9,9,10,11,11,11,11,11,11,11,11,12,12,13,13,13,13,14,14,14,14,5,0
12,14,19,22,20,18,19,21,19,15,12,11,10,10,10,10,10,10,12,16,19,19,17,15,14,14,14,15,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,13,13,13,12,12,12,12,12,12,12,12,11,10,9,9,9,10,11,11,11,11,11,11,11,11,12,12,13,13,13,13,14,15,15,15,10,0
12,14,19,22,20,16,17,20,19,15,11,10,10,9,10,10,10,11,13,17,20,20,17,15,15,15,15,15,16,16,16,16,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,14,14,14,14,14,14,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,11,10,10,10,10,10,11,12,12,12,11,11,11,11,11,12,13,13,13,14,15,15,16,15,14,0
12,14,19,22,21,18,17,19,19,15,12,11,10,10,10,10,10,11,14,18,21,20,17,15,15,15,15,16,16,16,17,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,13,13,13,14,14,14,14,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,12,12,11,10,10,10,10,11,12,12,12,12,11,10,10,10,11,11,12,13,14,14,15,16,16,16,15,3
12,16,20,23,23,20,19,19,18,15,13,11,11,10,10,10,10,11,16,20,21,20,17,15,14,15,16,16,16,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,17,16,16,16,16,15,14,12,11,11,12,11,11,12,13,13,13,13,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,12,12,11,11,10,10,10,11,11,12,13,12,11,10,10,10,10,11,12,13,14,14,15,17,17,16,15,7
13,17,20,22,22,22,21,21,18,15,13,11,11,10,10,10,10,12,17,20,21,19,17,15,15,16,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,11,11,12,12,12,12,12,13,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,13,12,12,11,10,10,10,10,11,11,12,12,12,10,9,9,10,11,11,13,14,14,15,16,17,17,17,16,11
13,16,20,20,20,21,22,22,18,15,12,10,10,10,10,10,11,13,16,20,20,18,16,15,15,16,17,17,17,17,17,17,17,16,18,17,17,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,11,12,12,11,11,10,11,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,12,11,11,10,10,10,10,10,10,10,11,11,11,11,10,9,9,10,11,12,13,14,15,15,16,17,17,17,16,15
13,17,20,19,18,19,21,20,17,14,11,9,9,9,9,10,11,13,16,19,20,18,16,15,15,16,17,17,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,13,13,12,12,11,11,11,11,10,11,11,11,11,12,13,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,12,11,11,10,10,10,10,9,9,10,10,10,11,11,11,10,10,9,10,11,12,13,14,15,15,15,16,17,17,17,16,15
14,17,20,21,18,17,18,19,16,13,11,10,9,9,9,10,11,13,16,19,20,18,16,15,15,16,17,17,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,10,11,11,11,11,11,12,11,11,12,13,14,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,12,10,10,10,10,10,10,11,10,10,10,10,10,10,11,10,10,9,9,10,12,13,14,15,15,15,15,16,17,17,17,16,15
14,17,21,23,20,17,18,18,16,13,12,11,10,10,10,9,11,13,17,20,21,19,17,15,15,16,16,17,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,14,14,13,12,11,11,11,11,11,12,12,12,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,12,12,11,9,9,10,11,11,11,11,12,11,11,11,10,10,10,10,9,9,9,11,12,13,14,15,15,15,16,16,16,17,17,16,15
14,18,22,24,21,18,18,18,16,14,13,12,12,11,10,9,11,14,19,22,23,23,20,17,16,15,16,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,12,12,12,12,11,11,12,12,12,12,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,12,11,10,10,11,12,12,12,11,11,12,12,12,12,11,10,10,10,9,9,10,11,13,13,14,14,15,15,15,16,16,17,17,16,15
14,19,21,22,20,19,18,18,16,14,13,12,12,11,10,9,10,14,19,23,24,25,23,20,17,15,15,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,13,12,12,12,12,12,11,11,11,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,11,10,11,12,13,13,12,11,10,11,11,11,12,12,11,10,10,10,10,11,12,13,13,13,13,13,14,14,15,15,16,16,15,15
15,18,21,20,19,19,19,18,16,14,12,11,12,11,10,9,10,15,19,23,25,27,25,22,19,16,15,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,12,12,12,12,11,11,11,11,12,12,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,13,13,13,12,12,11,11,11,12,13,13,13,11,10,10,10,11,12,12,11,10,11,11,12,12,13,13,13,13,13,12,12,13,13,14,14,14,14,14
15,18,20,19,17,18,19,17,15,13,11,10,11,10,10,10,11,15,18,22,25,26,25,23,20,17,14,15,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,11,11,12,12,11,11,13,15,16,17,17,17,16,15,14,15,16,16,15,15,15,15,15,15,16,16,15,14,14,15,15,14,14,14,14,14,14,13,13,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,11,11,11,12,12,13,14,13,11,10,9,11,12,12,11,11,12,12,13,13,13,13,13,13,12,11,11,11,11,12,13,13,12,13
14,17,19,18,16,17,18,17,15,13,11,10,10,10,9,10,11,14,18,21,23,24,24,22,20,16,13,14,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,11,11,12,12,12,13,16,17,19,19,18,17,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,14,13,13,12,11,11,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,11,10,10,10,11,13,15,17,15,14,12,10,10,11,12,12,12,13,13,13,13,13,13,13,12,11,10,10,10,10,11,11,10,11,11
12,15,18,18,16,16,17,17,15,13,11,10,10,11,10,9,11,14,17,19,20,22,22,21,20,15,13,13,14,15,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,11,12,12,12,13,16,18,19,19,18,17,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,12,12,11,11,10,10,11,12,13,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,13,13,12,12,12,11,10,10,11,11,13,16,19,21,19,16,13,12,11,12,12,13,13,13,13,13,12,12,12,12,11,10,9,9,9,10,10,10,10,11,11
