0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,6,20,27,25,8,0,4,15,27,26,23,26,23,21,23,26,27,26,25,25,25,23,22,22,22,20,18,16,17,19,20,19,19,19,16,16,16,16,16,16,15,13,12,15,14,13,15,17,16,19,22,24,26,27,28,27,27,28,27,24,21,19,18,19,19,17,13,10,12,13,11,11,11,11,12,12,11,10,10,10,10,10,10,9,9,8,7,6,6,7,7,6,6,7,9,9,8,10,12,13,14,15,15,14,13,13,12,14,16,19,19,17,16,17,18,18,19,18,16,13,13,15,14,11,5,2,2,6,10,14,13,12,12,13,15,16,17,18,17,17,17,17,17,18,19,18,18,18,17,16,16,15,15,15,15,14,14,14,13,13,13,13,13,13,13,14,16,16,16,17,17,18,19,20,19,18,18,19,20,20,19,21,21,10,3,0,2,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,10,24,27,25,4,2,6,16,27,24,22,26,23,21,23,26,27,26,25,25,25,24,23,23,23,22,19,17,17,19,19,18,17,16,15,16,16,15,15,15,14,13,15,17,15,14,16,17,19,23,24,26,27,27,27,27,27,27,27,24,21,19,19,20,20,18,14,12,13,13,12,12,11,11,12,12,11,11,10,10,10,11,10,10,9,8,7,6,7,8,8,7,7,8,8,8,7,9,11,13,14,14,15,14,13,13,13,15,17,19,18,16,17,18,19,18,18,17,15,14,14,15,14,9,2,2,7,11,14,13,13,12,13,14,15,16,17,18,17,16,17,18,18,19,19,18,18,18,17,16,16,15,15,15,14,14,14,14,13,13,13,13,13,13,14,15,15,16,16,16,17,18,19,19,19,17,18,20,21,21,20,22,21,10,3,0,1,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,3,11,25,27,21,2,2,6,18,26,25,25,26,22,21,22,25,26,26,25,25,25,24,23,23,24,23,21,18,18,19,19,17,15,14,15,15,15,15,15,14,14,15,18,19,16,17,19,21,24,26,26,27,27,27,27,27,27,27,27,25,21,19,20,21,20,18,15,14,15,14,14,13,12,11,12,12,11,11,11,10,11,11,11,10,9,8,7,7,8,9,8,8,8,8,8,8,7,8,11,13,14,14,14,14,14,13,14,16,17,18,17,16,18,20,20,18,17,16,15,15,16,17,15,9,3,7,11,14,14,14,13,13,13,14,15,17,17,18,17,17,18,18,19,19,18,17,18,18,17,16,15,15,15,14,14,14,14,13,13,12,12,13,13,14,14,15,15,16,16,16,17,18,18,18,18,16,17,20,22,21,20,21,22,11,2,0,2,16,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,1,14,27,28,17,1,1,3,19,27,26,27,26,23,21,21,24,26,25,25,25,25,24,23,24,25,24,21,19,19,19,18,16,14,14,15,15,14,14,15,15,15,17,19,19,18,20,24,26,27,27,27,27,26,27,26,26,27,27,27,24,20,19,20,21,20,18,15,14,15,15,14,13,12,12,12,12,11,11,11,11,11,11,11,10,10,9,8,8,9,9,9,9,9,9,9,8,7,7,10,13,13,14,14,14,14,13,15,16,16,17,16,16,19,22,20,18,17,16,16,17,18,19,17,11,9,11,14,14,14,14,14,14,14,15,16,16,17,18,17,17,18,18,18,17,16,17,18,17,17,16,15,15,15,14,14,14,13,13,13,12,12,13,14,14,14,15,15,16,16,16,17,17,18,18,18,16,16,19,22,21,20,20,23,13,2,0,2,15,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,17,27,27,10,0,1,1,18,27,26,26,25,24,22,21,23,25,25,24,24,24,24,23,24,25,24,22,20,19,18,17,16,15,15,15,15,14,15,15,15,17,18,19,17,19,23,26,27,27,27,27,27,27,27,26,27,27,27,27,23,19,18,20,21,20,18,15,13,14,15,14,13,12,12,12,12,11,11,11,11,11,11,11,11,10,9,9,8,9,10,10,10,10,10,9,9,8,8,10,13,13,13,13,14,14,13,14,15,16,17,16,15,19,21,20,17,17,17,18,19,21,21,17,12,12,14,13,14,15,15,14,14,15,15,16,16,17,17,17,17,18,18,17,16,16,17,17,17,16,16,15,15,14,14,14,13,13,13,13,12,13,13,14,14,14,15,15,16,16,16,17,17,17,17,18,16,15,18,21,20,20,20,22,15,2,0,0,14,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,2,1,20,28,25,6,0,2,5,21,27,26,25,25,24,22,21,22,23,24,23,23,24,24,23,24,25,24,23,21,20,18,17,16,15,15,15,15,14,14,15,16,17,18,17,17,21,25,27,28,27,27,27,27,27,27,27,27,27,27,27,22,17,17,19,19,19,18,14,12,14,15,14,13,13,12,12,12,11,11,11,11,11,12,12,11,10,9,9,9,9,10,11,11,11,11,10,9,9,9,10,13,13,13,14,14,14,14,13,14,16,17,16,14,17,20,19,17,17,18,19,21,22,20,15,13,13,14,14,14,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,16,15,15,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,15,15,16,16,16,17,17,17,18,18,16,18,20,19,20,20,22,18,5,0,0,12,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,4,2,4,24,29,20,6,4,2,9,26,27,26,25,24,24,22,21,21,22,23,22,23,24,24,23,23,25,25,23,23,20,18,17,16,15,15,15,15,15,14,15,16,17,17,17,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,21,16,16,18,19,19,18,14,12,14,15,14,13,13,13,12,12,11,11,11,11,11,12,11,11,10,10,9,9,9,10,11,11,11,11,11,10,10,10,10,13,13,14,15,15,16,15,13,14,16,17,16,14,15,18,17,17,18,20,21,22,21,17,14,14,14,15,15,15,15,15,15,15,16,16,15,15,16,16,16,17,16,17,17,17,17,17,17,16,16,15,14,14,14,14,13,13,13,13,12,13,13,13,14,14,14,14,15,15,16,16,16,17,17,16,18,19,17,18,19,19,19,20,23,20,7,0,0,10,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,2,1,12,26,26,12,3,3,3,13,25,27,26,25,24,23,22,21,21,21,21,21,22,23,24,23,23,25,24,24,22,19,17,16,16,15,15,16,15,15,15,16,17,18,17,18,21,21,23,26,27,27,28,27,27,27,27,27,27,27,27,27,21,16,16,18,18,19,18,15,13,14,15,14,13,13,13,13,12,11,11,11,12,11,12,11,10,10,10,9,9,9,10,11,11,11,11,11,11,11,11,11,12,12,14,15,15,17,17,14,14,16,18,16,13,14,16,16,17,19,21,21,21,19,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,17,16,16,16,17,17,17,17,17,16,15,15,14,14,14,13,13,13,13,12,12,12,13,13,14,14,14,14,15,15,16,16,16,17,17,15,17,19,18,19,19,19,19,20,23,21,8,0,0,9,25,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,2,1,17,30,23,5,1,1,3,15,25,27,27,25,24,23,22,21,20,20,20,20,21,22,24,23,22,23,23,22,20,17,15,16,15,15,16,16,16,16,16,17,18,18,18,19,21,20,21,24,25,26,27,27,27,27,27,27,27,27,28,26,19,15,17,19,18,19,19,16,13,14,15,14,13,13,13,13,12,11,11,11,12,12,12,11,10,10,10,9,9,9,10,11,11,11,11,12,12,12,12,12,11,10,13,15,15,17,18,16,13,15,17,16,14,14,16,17,18,20,22,21,20,17,16,16,16,16,15,15,14,13,13,13,14,14,14,14,15,16,17,17,16,15,16,17,17,17,17,16,16,15,15,14,14,13,13,13,13,12,12,12,12,13,13,14,14,14,14,15,15,16,16,16,16,17,15,17,18,18,19,19,19,19,19,22,22,10,0,0,9,25,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,20,29,20,5,2,0,3,17,27,27,27,25,24,22,21,21,20,20,19,19,21,22,23,23,22,22,21,20,17,14,14,15,15,15,16,16,17,16,17,18,19,18,18,19,21,19,20,22,22,24,26,27,27,27,27,27,27,27,27,23,16,15,18,20,18,19,19,16,13,14,15,14,13,12,13,13,13,12,11,11,12,12,12,11,11,10,10,9,9,9,10,11,11,11,11,11,12,13,12,12,11,10,13,14,14,16,19,16,12,13,15,15,15,16,17,18,19,21,22,20,18,17,16,16,16,16,15,14,13,12,12,12,12,13,13,14,13,15,16,16,16,15,15,16,17,17,17,16,15,15,14,14,14,14,13,12,12,12,12,12,12,13,13,14,14,14,14,14,15,15,16,16,16,17,17,18,18,18,19,19,19,19,19,21,23,11,0,0,9,25,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,6,22,28,18,3,2,2,2,16,27,27,27,25,24,23,21,20,20,19,19,18,20,21,22,21,21,21,20,18,15,13,13,15,15,16,16,17,17,16,17,19,18,19,18,19,21,20,20,21,20,22,24,25,27,27,27,27,27,27,24,20,13,14,19,20,19,19,19,17,14,14,15,15,13,12,13,13,13,12,11,12,12,12,12,11,11,11,10,10,9,9,10,11,10,10,10,11,12,13,13,12,11,11,14,14,12,13,17,17,12,11,14,15,16,19,20,20,20,21,20,18,17,16,15,16,16,15,14,12,11,11,11,11,11,12,12,12,11,14,15,15,15,14,15,15,16,16,16,15,15,14,14,14,14,13,12,11,11,12,12,12,12,13,13,13,14,14,14,14,15,15,16,16,16,17,18,18,18,18,19,19,19,19,19,21,22,12,1,0,8,25,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,11,23,27,14,1,2,2,2,16,26,27,26,25,25,23,21,20,19,19,18,17,19,20,19,19,20,20,19,17,14,13,14,15,16,16,17,17,16,17,18,18,19,19,20,21,22,21,20,20,19,20,21,23,25,27,27,27,27,27,23,17,12,13,17,19,18,19,19,17,14,14,15,15,13,11,13,13,13,12,12,13,12,12,12,11,11,11,11,10,9,9,10,10,10,9,9,10,12,12,12,12,11,12,14,14,11,10,15,16,12,10,13,16,18,21,23,21,20,19,17,16,15,14,15,16,16,15,13,11,10,10,10,10,10,11,11,11,9,12,14,14,13,13,14,14,15,15,15,15,14,14,14,15,13,12,11,11,11,12,12,12,12,13,13,13,14,14,14,14,15,15,16,16,16,17,18,18,18,18,19,20,20,20,20,20,20,11,1,2,4,24,27,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,8,24,28,15,2,4,3,5,21,27,27,26,25,25,24,21,20,19,19,18,17,17,18,18,18,19,19,18,16,14,14,16,16,16,16,17,17,16,17,18,19,20,21,21,22,23,21,21,20,20,20,19,20,23,26,26,26,27,26,22,17,12,12,16,18,18,19,20,18,14,13,15,16,13,11,12,13,13,13,13,13,12,12,12,12,11,11,11,10,10,9,10,10,9,8,9,11,12,11,11,11,12,13,15,14,11,9,14,16,12,11,14,18,20,23,23,21,18,17,15,14,14,14,15,16,16,14,12,11,9,9,9,10,10,10,11,10,8,10,12,12,12,12,13,14,14,14,14,13,13,14,14,13,11,10,10,11,11,12,12,12,13,13,13,13,14,14,14,14,15,15,15,16,16,17,17,17,18,18,19,20,20,20,20,20,19,10,1,3,4,24,28,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,8,25,29,14,2,5,4,10,24,27,27,25,25,25,24,22,20,19,19,19,17,17,17,17,18,18,17,17,15,14,15,17,18,17,17,17,17,17,17,18,20,20,22,22,23,24,22,22,21,20,20,18,18,21,24,23,22,25,24,22,18,13,12,14,17,18,18,20,18,14,13,15,16,14,11,12,13,13,14,13,13,12,12,12,12,12,11,11,11,10,10,9,10,9,9,10,13,12,11,11,12,13,14,15,15,12,10,14,16,13,12,17,20,22,24,22,19,16,16,15,14,13,15,16,16,16,14,12,11,10,9,9,9,9,9,10,9,7,9,9,10,10,11,12,13,13,13,13,12,12,13,12,11,9,10,10,11,11,12,12,12,13,13,13,13,14,14,14,14,15,15,15,15,16,17,17,17,18,18,19,20,20,20,20,21,19,10,0,4,8,22,28,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,12,25,26,8,2,6,3,11,27,27,27,25,24,25,24,22,20,19,19,18,17,17,17,17,17,17,16,16,15,15,17,19,18,17,17,17,17,16,17,19,20,21,22,22,23,24,23,22,21,20,20,17,16,20,22,19,20,22,22,22,19,14,12,14,16,17,18,20,19,15,13,15,17,15,12,12,14,14,14,13,13,13,12,12,12,12,11,11,11,10,10,10,9,9,10,12,13,12,11,12,13,14,14,16,17,15,13,15,16,15,15,19,21,23,23,20,17,15,16,16,14,14,16,18,18,16,14,13,11,10,9,9,8,10,10,9,8,7,8,8,8,8,9,11,12,12,11,12,12,12,11,10,9,9,10,10,11,11,12,12,12,13,13,13,13,14,14,14,14,15,15,15,15,16,16,16,17,17,18,19,20,20,20,21,21,20,10,0,3,10,24,28,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,18,28,25,3,1,6,0,10,29,27,27,25,25,25,24,22,20,19,19,18,17,17,17,17,17,17,16,15,14,15,18,19,18,17,17,17,17,17,18,19,21,21,22,22,22,23,23,23,21,20,19,16,16,20,20,18,19,20,21,21,19,15,13,13,15,16,17,20,20,16,12,14,17,16,13,14,14,14,13,13,13,13,13,12,12,12,12,11,11,11,10,10,9,9,11,12,13,11,11,13,14,14,14,16,19,19,17,17,18,16,16,18,20,21,21,18,17,16,16,17,16,16,18,19,18,17,15,13,12,11,12,9,8,10,11,9,6,8,9,7,7,7,8,10,11,11,10,10,11,10,10,9,9,10,10,10,11,11,12,12,12,13,13,13,13,13,14,14,14,15,15,15,16,16,16,16,17,17,18,19,20,20,20,21,21,20,11,2,2,10,27,27,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5,21,28,24,4,1,8,2,11,26,27,27,25,25,24,23,22,21,20,19,18,17,17,17,17,17,16,16,15,14,16,18,18,17,16,17,18,17,17,19,20,20,21,21,21,21,22,22,24,21,19,18,16,17,20,19,17,18,19,19,19,17,15,13,13,14,15,17,19,20,17,12,13,16,16,15,15,14,14,13,13,13,13,13,13,12,12,12,11,11,11,10,10,9,9,10,12,11,11,12,14,15,15,15,17,21,22,21,20,20,17,16,15,18,19,18,18,17,17,17,18,19,19,20,20,19,17,15,14,13,13,14,11,9,11,12,9,6,8,9,7,6,7,7,9,11,10,9,9,10,10,9,9,10,10,10,10,11,11,12,12,12,13,13,13,13,13,14,14,15,15,16,16,16,16,16,16,17,18,18,19,20,20,20,20,21,21,10,2,1,11,26,27,28,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,7,23,28,21,2,1,8,3,14,26,27,27,26,25,25,23,22,21,21,20,18,17,17,17,17,17,17,16,15,15,16,17,17,15,15,17,18,18,18,19,20,20,19,20,20,21,21,21,23,21,19,18,16,17,18,17,17,18,18,18,17,16,14,13,13,14,15,16,18,20,18,13,13,16,15,15,14,14,14,13,13,13,13,13,13,13,12,12,12,11,11,11,9,9,10,10,11,11,11,13,15,15,15,16,19,22,24,24,24,21,19,16,11,16,17,18,17,17,16,17,20,22,22,21,21,19,17,16,14,14,15,16,12,10,11,12,9,6,8,9,7,7,7,7,9,10,10,9,9,10,10,9,9,10,10,10,11,11,11,12,12,12,13,13,13,13,14,14,15,15,16,16,16,16,16,16,17,17,18,19,19,20,19,20,20,23,22,9,1,0,11,25,27,26,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,9,24,28,19,1,2,6,0,17,28,27,25,26,26,25,23,22,21,21,20,18,17,17,17,17,17,17,16,16,16,16,17,16,14,14,16,18,18,19,20,20,19,18,19,20,21,21,21,22,21,20,19,17,16,16,16,16,17,17,16,16,15,13,13,13,14,14,15,18,20,19,15,14,16,15,14,14,14,14,14,13,13,13,13,13,13,12,12,12,11,12,11,10,10,11,11,11,12,11,13,14,15,16,19,22,24,26,27,26,22,20,16,10,15,18,18,16,15,17,19,23,24,23,22,21,19,17,16,15,15,16,15,13,12,12,11,9,8,9,8,7,8,8,7,9,10,10,8,8,9,10,9,9,10,10,11,11,11,11,12,12,12,13,13,13,14,14,15,15,15,16,17,17,17,17,17,17,18,19,19,20,20,19,19,20,26,24,10,1,1,11,27,27,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,10,28,27,19,0,3,4,2,21,28,27,25,26,25,24,23,22,21,20,20,18,17,17,17,18,18,17,17,17,17,17,17,15,14,15,16,18,18,19,19,19,18,17,18,20,21,21,21,20,19,20,20,18,17,16,16,16,17,17,16,14,13,13,13,14,14,14,14,16,20,20,16,14,15,15,13,13,14,14,14,13,13,13,13,13,13,13,12,12,12,13,12,11,11,12,12,12,12,12,12,14,15,18,21,24,26,27,27,24,21,20,17,12,14,18,16,14,15,18,22,24,25,23,21,20,19,17,15,15,16,16,15,14,14,13,12,11,12,12,8,6,8,9,8,9,9,10,8,7,9,10,10,10,10,10,11,11,11,12,12,12,12,12,13,13,14,15,15,15,15,16,17,17,17,17,17,18,19,20,20,20,20,19,19,18,27,26,11,2,3,10,27,27,26,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,8,26,27,17,0,5,4,7,22,27,26,25,25,23,23,22,21,20,20,19,18,17,17,17,18,18,18,17,17,18,18,17,15,15,15,17,18,18,19,18,17,17,17,19,20,21,21,20,19,17,20,20,19,17,16,16,16,16,16,15,13,12,12,13,14,14,14,14,15,19,20,16,13,15,15,12,12,13,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,11,11,14,16,20,23,26,27,27,27,23,20,19,18,13,13,17,15,13,16,20,24,25,24,21,20,19,17,16,15,15,16,16,15,15,16,15,13,14,16,15,11,7,10,11,9,6,7,9,9,8,9,10,10,10,10,11,11,11,11,12,12,12,12,12,13,13,14,14,15,15,15,16,17,18,18,17,18,18,19,21,21,21,20,21,21,20,26,26,10,0,4,8,25,27,25,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,0,10,26,27,15,2,6,2,7,24,27,25,26,24,22,22,22,21,20,19,19,18,17,17,18,18,18,18,18,18,18,18,17,16,16,17,18,18,18,18,18,16,16,18,20,20,21,20,19,19,18,19,19,19,18,16,16,16,16,16,14,13,12,12,12,14,15,15,14,14,19,21,16,12,15,16,12,11,13,14,14,13,13,13,13,13,13,13,12,13,13,12,12,13,13,14,14,14,12,11,12,14,19,22,26,27,27,27,27,23,20,19,18,14,10,15,15,14,17,22,24,24,22,20,19,17,16,14,15,15,16,16,15,16,17,17,15,16,20,20,15,10,10,12,7,3,6,10,10,9,9,10,10,10,10,11,11,11,12,12,12,12,12,13,13,13,14,14,14,15,15,16,17,17,18,18,18,19,20,22,21,21,17,23,23,23,26,25,10,0,2,10,26,27,23,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,4,2,17,27,28,14,5,6,3,8,26,27,24,24,24,23,23,22,21,19,19,18,18,17,17,18,18,18,18,18,18,18,17,17,17,17,18,19,18,18,18,17,16,17,18,20,20,19,18,18,19,18,19,19,19,18,17,16,16,16,15,14,12,12,12,13,14,15,15,14,13,19,22,16,12,15,17,13,12,13,14,14,14,13,13,13,13,13,13,12,12,12,12,13,14,13,14,15,14,13,12,13,17,22,25,27,27,26,27,27,24,19,18,17,15,10,14,16,16,19,22,23,22,21,19,17,15,14,14,14,15,15,15,15,16,17,17,16,17,22,24,20,12,12,12,7,4,7,11,11,9,9,10,10,10,10,11,11,12,12,12,12,12,13,13,13,13,13,14,14,14,15,15,16,17,17,17,18,19,21,22,21,22,18,22,24,25,27,25,11,2,0,13,29,28,22,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,5,20,27,27,10,6,4,2,12,25,27,25,24,24,24,24,22,21,19,19,18,18,17,17,18,18,18,18,18,18,17,16,17,17,18,19,19,19,18,17,17,17,18,19,20,19,17,17,18,18,19,19,19,19,18,17,17,16,16,16,14,13,12,13,13,14,14,14,14,14,19,22,17,11,15,18,14,12,14,15,14,14,13,13,13,13,11,13,12,12,13,13,14,14,13,14,15,14,13,14,17,21,25,27,27,27,26,27,27,23,18,16,16,15,11,13,17,19,19,21,22,22,21,18,15,14,14,14,14,15,15,15,15,15,15,16,17,18,21,25,23,17,16,14,9,7,10,12,12,10,9,10,10,10,11,11,11,12,12,12,12,12,13,13,13,13,13,13,14,14,15,15,16,16,17,17,18,19,20,20,19,22,20,20,24,25,28,28,11,1,2,14,27,27,21,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,5,22,28,24,6,8,2,1,15,26,27,25,24,24,25,24,22,21,20,19,19,18,17,17,18,18,18,18,18,18,17,16,17,17,18,19,19,18,17,17,17,17,19,19,19,18,17,18,19,19,18,19,19,19,18,17,17,17,16,16,14,13,13,13,13,12,12,13,14,15,19,23,19,13,16,18,15,14,15,15,14,14,14,13,14,13,12,14,13,13,13,14,14,14,13,14,15,15,15,17,21,25,27,27,27,27,26,26,25,21,16,14,15,15,13,12,17,18,18,20,22,22,19,16,14,14,14,14,15,15,15,15,15,15,14,15,17,17,18,24,24,22,22,16,12,11,12,13,13,11,10,10,10,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,15,15,16,16,17,17,19,19,18,18,22,22,20,23,24,26,28,12,0,3,15,26,27,17,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,25,28,21,1,7,2,3,17,27,27,26,24,23,24,24,22,21,20,20,19,18,18,18,18,18,18,18,17,17,16,16,16,17,18,19,19,18,17,16,17,18,19,20,19,18,18,20,19,19,18,19,18,18,18,18,17,17,17,16,14,12,13,14,13,11,11,13,14,15,17,23,21,16,16,16,15,16,16,15,14,14,13,13,15,16,14,15,13,13,14,14,14,13,13,14,16,17,18,21,25,27,28,27,27,27,25,25,23,19,14,12,13,15,14,12,16,17,18,21,22,21,18,16,15,15,15,14,15,15,15,15,15,15,14,14,17,16,15,21,24,25,23,19,16,14,14,14,14,12,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15,15,16,17,18,18,18,18,21,22,21,22,21,24,27,14,0,3,19,26,27,16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,24,28,13,0,6,2,7,21,27,27,27,25,22,23,23,21,20,20,20,20,19,19,19,19,18,18,17,17,17,16,16,16,17,18,19,19,18,17,17,17,19,20,20,20,19,20,20,19,19,19,18,18,18,18,18,17,17,17,16,15,13,13,14,12,10,11,13,13,15,16,22,23,19,16,15,14,17,18,15,14,15,13,11,13,15,17,17,12,13,14,13,13,13,14,16,18,20,21,24,27,28,27,27,27,25,23,21,19,16,12,11,13,15,15,12,14,16,19,21,20,19,18,16,15,15,15,14,15,15,15,15,16,15,14,14,17,16,15,20,23,24,23,20,18,16,15,14,14,13,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,12,13,13,13,13,14,14,14,14,15,15,17,17,18,18,18,19,21,21,21,20,22,25,16,2,5,22,27,29,15,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,5,23,29,13,1,8,2,10,23,26,26,28,26,22,23,22,21,20,20,21,21,20,20,19,19,18,17,17,17,17,16,15,16,16,17,18,18,18,18,18,19,19,20,20,21,21,20,20,20,19,19,18,18,18,18,17,17,17,17,17,15,13,13,13,12,11,12,13,13,15,16,20,24,21,18,15,14,18,20,16,15,16,13,12,12,13,15,15,11,14,14,12,12,14,15,18,20,23,24,26,28,27,26,26,25,22,19,18,16,13,11,10,14,16,15,13,13,17,18,19,18,18,18,16,15,15,15,14,15,15,15,15,16,16,15,15,18,16,15,18,21,22,22,21,20,18,16,14,14,13,11,11,11,11,11,11,11,11,12,12,12,12,13,13,12,12,12,12,12,13,13,13,13,14,14,16,17,17,18,18,18,18,20,21,21,19,21,21,14,1,9,25,27,26,9,4,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,8,27,27,14,5,3,1,12,25,26,25,27,26,23,23,22,20,20,20,21,21,21,20,19,18,17,17,17,17,16,16,15,16,16,17,17,18,18,18,19,20,21,22,21,21,21,20,20,20,19,19,18,18,18,17,17,17,17,17,17,16,14,14,13,12,12,13,13,14,16,17,19,24,22,20,17,15,19,22,18,19,20,18,16,14,10,13,13,9,13,14,13,13,16,19,21,23,25,26,27,26,25,24,23,21,17,16,16,14,12,11,11,14,16,16,14,13,17,17,16,17,17,17,16,15,15,15,15,15,15,15,15,16,15,15,16,17,16,14,16,18,20,21,20,19,18,16,14,13,12,12,11,11,11,11,11,11,11,12,12,12,12,12,13,12,12,12,12,12,13,13,13,13,14,15,16,17,17,18,18,18,18,19,20,21,19,20,18,8,0,10,28,27,27,5,2,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
