4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,8,10,19,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,22,17,14,15,14,13,12,11,10,10,11,12,12,13,13,13,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,11,10,10,10,10,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,9,10,10,10,9,9,10,10,10,10,9,8,7,8,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,12,13,14,14,14,14,15,15,14,13,12,12,12,12,12,11,12,13,14,15,15,16,16,16,15,15,15,14,13,13,13,13,13,13,12,13,13,13,12,12,13,14,14,14,14,14,14,14,14,14,14,15,16,16,16,15,15,14,12,16,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24
4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,8,17,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19,15,14,15,14,14,14,12,11,10,10,10,11,12,13,13,13,13,13,12,12,11,12,13,13,13,12,12,12,11,12,12,12,11,11,10,10,10,12,12,12,12,12,12,13,13,13,12,12,11,12,12,11,11,11,11,11,11,11,10,10,9,9,9,10,10,10,10,10,9,9,10,10,10,9,8,8,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,11,11,10,10,10,11,12,12,11,10,10,10,10,10,10,11,12,13,13,14,14,14,15,15,15,14,13,12,11,11,10,10,12,14,15,14,14,15,15,15,15,15,15,14,13,12,12,13,13,13,13,14,14,14,13,13,13,14,14,15,14,14,15,15,15,14,14,14,15,16,16,17,17,15,13,16,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24
4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,13,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,16,15,15,14,15,16,15,14,12,11,10,10,11,12,13,13,14,14,14,12,11,11,12,13,13,13,13,12,11,11,12,12,12,12,11,11,11,12,12,11,11,11,11,12,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,9,10,10,10,11,10,9,9,9,10,11,10,9,8,9,9,9,10,9,9,9,8,8,8,8,8,8,9,9,8,8,9,10,10,10,9,9,11,11,10,9,8,10,12,13,11,11,11,11,11,11,11,11,11,12,13,13,14,14,14,14,15,14,13,12,11,10,9,10,12,13,13,12,12,12,13,13,14,15,14,13,12,12,12,13,13,13,14,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,15,16,17,18,18,15,13,18,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24
4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,5,10,22,25,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,18,16,15,15,14,15,16,16,15,13,12,10,10,11,12,13,13,14,15,14,13,11,11,12,13,13,13,13,12,11,12,12,12,12,12,11,11,12,12,11,11,10,10,11,12,13,13,12,11,11,11,11,11,11,11,11,11,11,10,11,11,10,10,10,10,11,11,10,9,9,9,9,10,10,10,9,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,9,10,10,10,10,11,11,11,10,9,10,11,12,12,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,14,14,14,13,11,10,9,9,10,11,11,11,11,11,11,12,12,14,14,14,13,13,13,13,13,13,14,15,15,14,14,14,14,14,14,15,14,14,14,15,15,15,15,15,16,16,17,17,18,18,15,16,21,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24
4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,7,5,7,19,25,24,24,25,25,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,19,17,17,16,15,15,15,16,15,15,14,13,11,11,11,12,12,13,14,14,14,13,12,12,12,12,12,13,13,12,11,11,12,12,12,12,11,11,11,11,11,10,9,10,11,12,13,12,11,11,10,10,11,11,11,11,11,10,10,9,11,11,10,10,10,11,11,10,10,9,8,9,10,11,10,10,9,10,10,10,10,11,10,10,10,9,9,9,9,9,10,10,9,8,8,9,9,10,11,11,11,12,12,11,11,11,12,12,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,14,14,14,13,12,12,11,10,10,10,11,11,11,11,12,12,12,13,14,14,14,13,13,13,13,13,14,14,15,14,14,14,14,14,14,15,15,14,14,14,14,15,16,17,17,17,17,18,18,19,18,18,20,24,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24
4,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,6,15,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,19,17,17,16,16,16,15,15,15,15,15,14,13,12,12,12,12,11,12,13,14,13,13,13,13,12,12,12,12,10,10,11,11,11,12,12,12,12,11,11,10,10,10,9,10,11,11,12,11,10,10,10,10,10,11,11,11,10,10,10,9,10,10,10,10,10,11,10,10,9,9,8,9,11,11,11,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,9,8,8,8,9,10,11,11,11,11,12,12,12,12,12,11,11,11,11,12,12,12,12,12,13,13,13,13,12,12,13,14,14,13,13,12,12,11,10,10,10,11,11,12,12,13,14,14,15,14,14,13,13,13,13,13,13,14,15,15,15,15,15,14,14,14,15,15,14,14,15,16,17,18,18,18,17,17,17,18,19,20,21,22,24,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24
4,5,5,5,5,5,5,6,6,6,5,6,7,6,5,5,13,23,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,20,18,17,16,16,16,16,15,15,16,15,15,14,13,13,13,13,12,12,12,13,13,13,13,14,13,12,12,12,12,11,11,11,11,11,11,11,12,12,11,11,10,10,10,10,10,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,10,9,9,9,9,10,10,10,10,9,9,9,11,11,12,11,10,11,11,11,12,12,12,11,11,11,10,10,10,10,10,9,9,8,8,8,9,9,10,10,10,11,11,11,12,13,13,12,11,11,12,12,12,12,12,13,13,14,14,13,13,12,12,13,13,14,13,12,12,12,12,11,11,12,12,12,13,13,14,15,14,14,14,13,12,12,13,13,13,14,15,16,16,16,16,15,14,14,15,16,16,16,16,16,16,18,18,18,17,16,16,16,18,20,21,22,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24
5,5,5,5,5,5,5,6,6,6,6,6,6,8,7,10,21,26,25,24,24,25,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,21,18,18,17,16,15,15,15,15,14,15,15,16,15,14,13,13,13,13,13,13,13,13,12,13,13,14,13,12,12,12,13,13,12,11,11,11,11,11,12,12,11,10,10,10,10,10,10,11,10,10,10,10,10,11,11,10,10,10,11,12,11,10,9,9,9,9,9,9,10,10,10,10,10,10,12,12,12,11,11,12,12,12,13,12,12,11,11,11,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,11,12,13,13,13,13,12,12,12,12,12,12,12,13,14,14,14,14,14,13,12,12,13,13,12,11,11,11,11,12,13,13,12,12,13,13,14,14,13,13,13,12,12,12,13,13,14,14,15,16,16,16,16,15,14,15,16,16,16,16,16,16,17,17,18,17,16,16,16,17,19,21,23,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24
4,5,5,5,5,5,5,4,6,6,5,5,7,7,8,17,25,25,25,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,22,17,15,17,16,15,14,13,13,13,13,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,14,14,13,12,12,13,13,13,12,11,10,10,11,11,12,12,11,11,10,10,10,10,11,11,10,9,9,10,11,10,10,9,9,10,11,11,10,9,8,8,8,8,9,9,10,10,11,10,11,12,12,12,12,12,12,13,13,14,14,13,12,12,11,11,11,11,11,10,9,9,9,9,9,9,9,9,9,10,10,11,11,13,14,14,13,13,13,13,12,11,12,12,12,13,14,14,14,14,14,13,13,12,12,12,12,12,11,11,11,12,13,13,12,13,13,14,14,13,12,12,12,12,11,12,13,14,14,15,15,14,14,15,15,15,14,15,15,16,16,16,16,17,17,17,17,16,16,16,17,19,21,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
4,5,5,5,5,5,5,4,4,5,6,7,7,5,12,23,25,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,17,15,16,16,16,15,14,12,12,12,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,13,13,12,12,13,13,13,11,11,10,11,11,12,12,12,11,11,11,10,10,11,11,11,10,9,9,10,11,10,10,10,10,10,11,11,10,9,8,9,9,9,9,10,10,11,11,11,11,12,13,12,12,12,13,13,13,14,14,14,13,12,12,12,12,12,12,11,10,10,10,10,10,10,10,10,10,11,12,12,12,14,14,14,13,13,13,13,12,11,12,12,13,13,14,14,14,14,13,13,13,12,12,12,13,12,11,11,11,12,13,13,13,13,14,14,13,13,13,13,13,12,12,13,13,14,14,14,14,13,14,14,14,14,14,14,15,16,16,16,17,16,17,17,18,18,18,19,20,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
5,5,5,5,5,5,5,5,5,6,7,7,5,9,20,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,23,18,15,15,16,17,17,16,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,12,12,12,11,11,10,10,11,12,12,12,12,11,11,11,9,9,11,11,11,10,10,10,11,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,10,11,11,11,11,11,12,13,12,12,11,11,11,12,13,14,13,12,12,12,13,13,12,12,11,11,11,11,10,10,10,10,11,12,12,13,13,13,14,14,13,13,13,14,13,13,12,12,12,13,13,14,14,14,13,12,12,12,12,12,12,13,12,11,11,12,13,13,13,14,14,14,14,13,13,14,14,13,13,13,13,13,14,14,13,13,13,14,14,15,15,15,15,16,16,16,17,18,18,19,20,21,21,22,22,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
5,5,5,5,5,5,5,6,6,7,6,6,6,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,23,19,15,15,15,15,16,17,16,14,14,15,15,13,13,13,13,13,12,12,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,11,10,10,11,11,12,13,12,12,11,11,10,9,10,11,11,10,10,11,11,10,10,11,11,10,10,10,10,10,10,10,10,10,10,9,10,10,11,11,11,11,11,12,12,10,9,9,9,10,11,12,13,12,12,12,12,12,11,11,11,11,11,11,10,10,10,11,11,12,12,13,13,13,13,14,14,13,14,14,14,13,13,12,12,12,13,14,14,14,13,13,12,12,13,12,12,12,12,11,11,12,13,13,13,13,14,14,13,13,13,13,13,13,14,13,13,13,13,14,14,13,13,13,14,15,15,15,16,17,18,18,19,21,22,23,23,24,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
5,5,5,5,5,5,6,6,7,7,5,6,14,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,20,15,15,15,15,14,15,15,14,14,14,13,13,13,13,13,13,13,12,13,14,14,14,13,12,12,12,12,13,13,13,13,12,12,12,11,10,10,10,11,12,13,13,12,11,11,10,10,10,10,10,10,10,10,11,11,10,10,11,11,10,10,10,10,10,10,10,10,10,10,9,9,10,10,11,12,12,12,12,11,9,8,8,9,9,11,12,12,13,13,13,12,11,10,10,11,11,10,10,10,10,10,11,12,12,12,12,12,13,13,13,13,13,14,14,13,12,12,12,12,12,13,14,14,14,14,13,13,13,13,13,12,11,11,11,12,12,13,13,12,13,13,13,13,13,13,13,14,14,14,13,13,14,14,15,15,15,14,15,15,16,16,18,19,20,21,22,23,24,25,25,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
5,5,5,5,5,5,6,6,7,6,5,10,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,20,15,14,15,15,15,15,15,15,15,14,14,13,13,12,12,13,13,13,13,14,15,15,14,13,13,13,13,12,13,13,13,13,12,11,11,11,10,10,10,11,12,13,12,11,11,11,11,12,11,10,9,8,8,9,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,9,9,9,10,11,12,12,12,12,11,9,8,7,8,9,10,11,12,13,14,14,12,11,10,10,11,11,10,10,10,10,11,11,12,12,12,13,13,14,14,13,13,13,14,13,13,12,12,12,12,12,13,14,14,14,14,14,13,13,14,14,14,12,11,11,11,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,15,16,16,16,16,16,17,17,18,19,21,23,24,24,24,24,23,23,22,22,22,23,23,22,21,20,21,23,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24
5,5,5,5,5,6,6,6,8,5,6,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,16,13,13,14,14,15,15,15,15,15,14,14,14,13,13,13,13,14,14,14,14,13,13,13,13,13,13,12,12,13,13,12,11,10,10,10,10,11,11,11,12,12,12,11,10,10,10,11,12,11,10,8,8,8,9,9,10,11,11,10,9,9,9,9,9,9,9,10,10,10,10,9,10,11,11,12,12,12,11,10,8,7,7,9,10,12,13,13,14,14,13,12,11,11,11,11,11,11,11,11,11,12,12,12,12,13,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,14,14,14,14,14,13,12,11,12,12,12,12,12,13,13,13,13,13,14,14,15,14,14,14,15,15,16,17,17,17,18,18,19,20,20,21,22,24,24,23,21,20,19,18,18,19,20,21,20,19,17,16,18,20,21,22,22,23,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24
5,5,5,5,5,6,6,7,8,4,9,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,17,13,12,12,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,12,12,12,12,13,13,12,12,12,12,12,11,10,9,8,8,10,12,13,12,12,12,11,11,10,10,10,10,11,10,10,9,8,9,9,9,10,11,11,10,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,9,7,7,8,10,12,13,13,13,13,13,12,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,13,14,14,14,13,13,13,13,14,14,14,14,13,12,12,13,13,13,13,13,14,14,14,14,14,14,13,12,12,12,12,13,13,13,13,13,13,13,14,14,15,15,15,15,15,16,17,18,18,18,19,19,20,20,20,20,20,21,22,21,19,17,16,16,16,17,17,18,19,18,16,15,15,17,18,18,19,19,21,22,24,25,25,24,24,24,24,24,24,24,24,24,24,25,25
5,5,5,5,6,6,6,7,6,5,15,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,16,12,11,11,12,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,12,11,11,11,12,12,12,12,12,12,11,10,10,9,8,8,9,12,14,14,13,12,12,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,10,8,7,7,9,11,12,13,13,12,12,11,10,10,11,11,12,12,13,13,12,11,11,11,11,11,10,11,13,14,15,14,13,12,12,13,14,15,15,14,13,12,11,12,12,12,12,13,13,14,15,15,15,13,13,13,12,12,13,14,14,13,13,13,13,13,14,15,15,15,15,15,16,17,18,19,19,19,19,19,19,19,18,18,19,19,19,18,16,15,16,16,17,17,16,17,17,16,15,15,16,17,17,17,17,17,18,19,21,23,24,25,24,24,24,24,24,24,24,24,25,24,24
5,5,5,6,6,5,5,7,5,11,22,25,25,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18,12,10,11,10,11,11,12,12,12,11,12,12,13,14,14,13,13,12,12,12,11,10,10,11,11,11,11,10,10,11,10,9,9,9,9,8,9,11,13,14,14,12,12,12,12,12,11,11,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,11,9,7,6,7,9,11,13,13,12,11,11,10,10,10,11,11,11,12,13,13,12,11,11,11,11,11,11,11,13,14,14,14,13,12,12,13,14,15,15,14,13,11,10,11,11,11,12,12,13,14,14,14,14,13,14,14,13,13,14,15,15,14,13,13,14,14,15,16,16,16,16,17,18,19,20,20,19,18,18,17,17,17,18,17,17,17,17,16,15,15,16,17,17,16,15,15,16,16,15,16,17,17,17,17,16,16,16,17,19,21,23,24,24,25,25,25,24,24,24,25,24,24,24
5,5,5,6,6,5,6,6,9,19,25,24,24,25,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,19,13,10,10,10,9,9,10,10,11,10,10,10,11,12,13,12,12,11,10,9,8,8,9,9,10,10,9,8,8,8,9,8,8,8,8,8,9,11,13,14,14,13,11,12,12,12,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,11,11,11,10,10,11,11,12,13,13,12,11,8,6,6,7,10,12,13,13,12,11,11,10,11,12,11,11,11,12,12,12,12,11,12,12,12,12,11,12,12,13,13,14,13,11,11,13,14,15,14,13,12,11,10,11,11,12,12,12,12,13,13,13,13,14,15,14,14,14,16,17,16,15,15,15,15,16,16,16,16,16,16,17,19,19,19,18,17,16,16,15,15,16,16,16,15,15,15,15,15,16,16,17,16,14,14,14,15,15,16,16,17,17,16,15,15,15,15,16,17,19,20,20,23,25,25,25,24,24,24,25,24,24,24
5,5,6,6,5,7,8,6,15,24,25,24,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,21,14,10,9,9,8,8,8,9,9,10,10,9,10,10,11,11,10,9,8,8,7,6,7,8,7,7,8,8,7,7,8,7,7,7,7,8,9,11,13,14,13,13,11,11,12,12,11,10,10,10,10,11,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,11,10,10,11,12,13,12,11,11,11,12,13,13,12,10,8,7,7,9,11,13,13,13,12,11,12,11,11,12,12,12,12,13,12,11,11,12,13,13,13,13,12,12,12,12,12,14,13,11,11,13,14,14,13,12,11,11,11,12,13,13,13,13,13,13,13,13,13,14,15,14,14,16,18,18,17,16,16,16,16,16,16,16,16,16,16,17,18,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,14,14,13,14,15,15,16,17,16,15,14,14,14,15,15,16,17,18,18,19,22,24,24,25,24,24,24,24,25,25,24
5,6,6,4,5,8,8,11,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,25,23,16,12,10,9,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,7,7,6,5,6,7,6,6,6,7,7,8,8,7,7,7,8,9,11,13,14,13,12,11,10,11,11,11,10,10,9,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,11,11,12,11,10,10,11,13,13,12,12,11,11,12,13,13,11,9,7,7,8,10,12,12,13,13,13,12,12,12,12,12,12,13,14,13,12,11,11,12,13,14,13,13,12,12,12,13,13,14,12,11,12,13,13,13,12,11,11,11,12,13,14,15,15,15,14,14,13,13,13,14,14,15,16,17,19,19,18,17,17,17,17,16,16,15,15,15,15,15,16,15,15,15,15,15,15,14,14,14,15,14,14,15,15,15,15,15,16,15,14,14,14,14,14,15,16,15,14,13,12,13,14,14,15,16,17,17,17,17,20,22,23,24,25,25,24,24,24,24,24
5,6,6,5,6,6,7,18,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,25,23,17,12,11,11,9,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,7,6,6,7,7,6,6,6,6,8,9,9,8,9,9,10,11,12,13,13,13,11,9,9,10,10,10,10,10,10,9,9,9,9,10,10,10,9,9,10,10,10,10,10,11,12,13,13,12,11,11,12,13,13,12,11,11,11,12,12,12,10,8,7,7,10,11,12,13,13,13,13,13,12,13,12,11,12,14,15,14,12,11,12,12,13,13,13,12,12,12,13,14,14,13,12,12,12,12,12,12,12,11,12,13,14,15,15,16,15,15,14,14,14,13,14,15,16,16,17,18,19,19,18,17,16,16,16,16,16,15,14,14,14,15,15,15,15,15,14,14,13,13,13,13,14,14,14,14,15,15,15,16,15,15,14,14,14,14,14,14,14,14,14,14,13,14,15,15,16,16,17,16,16,17,19,21,22,24,24,25,24,24,24,24,24
6,6,5,6,6,5,11,22,25,24,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,20,12,10,10,10,9,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,8,8,7,7,7,7,8,9,10,10,11,11,12,12,13,13,12,11,10,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,10,11,11,12,13,12,12,12,12,12,12,12,12,11,11,11,12,12,12,10,8,7,8,10,11,13,13,13,13,13,13,12,12,12,11,12,14,15,14,12,11,12,13,13,13,12,12,12,13,14,14,13,11,11,12,12,13,13,12,12,12,13,14,15,15,15,15,15,15,14,15,16,17,17,17,17,17,17,17,18,18,17,16,16,17,17,16,15,14,14,14,14,15,15,15,14,14,13,13,12,12,12,12,13,14,14,15,15,15,16,16,15,15,14,15,15,15,14,14,15,15,15,15,15,15,16,17,17,16,16,16,16,18,19,20,22,23,24,24,24,25,24,24,24
5,4,6,8,6,8,18,24,25,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,15,10,10,9,9,9,9,9,8,8,9,10,10,11,12,10,10,9,8,8,7,7,7,8,8,8,9,10,10,9,9,9,10,11,12,12,12,13,13,12,12,11,10,10,10,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,10,9,9,9,10,11,12,12,12,11,11,11,11,12,12,12,11,11,11,12,12,12,12,11,9,8,9,10,11,13,13,12,12,12,12,11,12,11,11,12,14,15,13,11,12,13,13,13,13,12,12,13,13,13,13,12,11,11,11,12,13,13,13,12,13,15,15,14,15,14,14,15,16,17,19,20,20,18,17,16,16,16,16,16,17,17,17,17,16,16,15,14,14,14,14,15,15,15,15,14,13,13,13,13,12,12,12,13,14,15,16,15,15,16,15,15,14,15,15,16,16,15,16,16,16,16,16,16,16,18,18,17,16,16,16,17,18,19,21,22,23,22,23,24,25,24,24,24
4,4,7,7,6,12,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,19,12,11,10,9,9,9,9,9,9,10,11,11,11,10,11,11,10,10,9,9,8,8,8,8,9,9,10,12,12,11,10,10,10,12,13,13,13,12,12,11,11,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,9,9,9,9,10,10,10,10,11,12,13,12,11,10,10,10,10,11,11,10,10,10,11,12,12,12,12,11,10,9,9,10,12,12,12,12,12,11,11,11,11,12,11,12,13,13,12,11,12,13,14,13,14,14,14,13,13,13,13,12,11,10,11,13,14,14,13,13,15,15,15,14,15,15,16,17,18,19,20,20,19,16,15,14,14,15,15,16,16,16,15,15,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,13,13,13,13,14,15,16,15,15,15,14,14,14,14,15,15,16,16,16,17,16,16,16,16,16,17,18,18,17,17,17,17,18,18,19,21,22,21,22,23,24,24,25,25,24
4,5,7,5,8,19,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,25,23,16,12,12,11,10,9,9,9,8,9,11,12,12,11,11,11,12,12,11,11,10,9,9,9,9,10,10,12,13,13,12,11,10,10,11,12,12,12,12,11,11,11,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,11,11,11,12,12,11,11,10,10,10,11,10,10,9,9,10,11,11,11,11,12,11,10,9,10,11,12,12,11,12,11,11,11,12,12,13,12,11,11,12,11,10,11,13,14,14,15,15,14,13,13,13,13,13,11,11,12,14,14,14,14,14,15,15,15,15,16,16,17,17,17,18,17,17,15,13,13,13,14,14,15,15,14,14,13,13,13,13,13,14,14,14,14,15,15,14,14,14,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,15,15,16,16,17,16,15,14,15,15,15,16,17,17,17,17,18,18,18,18,19,20,20,20,21,23,24,25,25,24,24
5,7,4,3,12,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,15,13,12,11,10,9,9,9,9,11,12,13,13,13,13,14,13,13,13,13,12,11,11,10,11,11,11,12,12,12,12,11,10,10,11,11,11,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,11,11,11,11,10,10,10,10,9,10,9,9,9,10,10,10,10,11,10,10,9,11,12,12,11,11,12,12,12,13,13,13,14,13,11,11,12,10,10,11,13,15,14,14,14,13,12,12,13,13,13,13,12,12,13,14,14,14,15,16,16,15,15,16,17,16,15,14,14,14,13,11,12,13,13,14,14,14,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,13,14,14,14,14,14,15,15,15,15,16,16,16,15,14,14,14,15,15,15,16,16,16,17,17,17,18,18,19,18,18,19,21,22,24,25,25,24,24
7,8,4,6,18,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,17,13,12,12,11,10,9,10,10,11,12,13,14,14,14,15,15,14,14,14,14,13,13,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,11,11,11,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,11,12,12,12,12,12,11,10,10,9,9,8,9,9,9,9,9,9,9,9,9,10,10,9,9,11,13,12,12,12,12,13,14,14,14,14,14,13,12,12,12,11,10,11,12,14,13,12,12,13,13,13,14,14,13,13,13,13,13,15,16,17,17,16,15,15,15,16,16,15,13,12,12,12,13,12,12,13,13,14,14,13,12,12,12,12,12,13,13,13,13,13,13,14,14,14,15,15,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,14,14,15,15,16,15,15,14,14,14,15,15,14,15,15,16,16,17,17,17,18,18,17,18,19,20,22,24,25,24,24,24
6,7,6,12,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18,14,12,12,11,10,9,10,10,11,12,13,13,14,14,14,14,13,14,14,14,14,13,13,13,14,14,14,12,11,11,11,12,11,11,10,10,9,10,11,11,11,11,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,11,11,10,10,9,9,8,8,9,9,9,9,9,9,8,8,9,10,10,10,10,11,12,13,12,12,12,13,14,14,14,13,13,13,13,12,12,11,10,10,11,13,12,12,13,14,14,15,15,15,14,14,14,14,15,17,18,18,17,15,15,15,15,15,15,14,13,12,13,13,13,13,13,13,14,14,14,13,12,12,12,12,13,13,13,14,13,13,14,14,15,16,16,15,14,14,14,14,14,14,13,13,13,12,13,14,15,15,14,14,14,14,14,14,15,15,15,15,14,14,14,14,15,14,15,15,15,15,16,16,16,17,17,17,17,18,20,22,24,25,24,24,24
