0,0,0,0,0,0,0,0,0,0,5,11,10,5,1,3,15,25,24,24,25,24,22,20,20,19,18,17,16,15,14,14,15,15,14,14,15,16,18,18,18,18,18,18,19,18,18,19,19,18,18,18,18,18,18,18,19,20,20,21,20,20,20,20,20,19,18,18,17,17,18,18,18,18,18,19,20,21,22,21,19,17,15,15,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,15,14,16,17,19,20,22,23,21,18,14,11,10,11,12,12,12,13,13,13,13,12,12,12,12,13,13,13,13,12,13,13,13,13,13,14,15,16,15,14,14,13,14,15,17,16,16,16,16,16,16,14,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,16,17,16,15,14,14,16,17,17,16,16,17,17,16,16,16,16,16,17,18,19,20,19,19,20,21,22,24,19,4,0,4,2,5
0,0,0,0,0,0,0,0,0,0,9,11,9,4,-1,3,18,24,24,24,25,23,22,20,20,20,19,18,17,15,15,14,15,15,14,14,14,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,20,20,22,22,21,20,20,19,18,17,18,18,18,19,20,20,19,18,18,18,18,17,16,15,15,15,15,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,15,15,16,17,18,20,22,22,20,17,13,10,10,11,12,12,13,13,13,12,12,12,12,12,13,13,13,13,12,13,13,13,12,12,12,13,14,14,14,14,13,13,15,16,15,13,14,15,15,15,14,13,13,13,13,13,13,13,13,12,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,14,14,15,16,17,17,16,16,17,16,16,16,17,18,17,18,19,19,19,18,17,17,19,22,25,20,7,0,4,6,6
0,0,0,0,0,0,0,0,0,4,9,10,7,2,1,9,22,25,24,24,25,23,21,20,20,20,20,19,18,16,15,15,15,15,14,14,14,15,15,16,16,15,16,16,15,16,17,17,17,17,17,17,17,17,17,18,20,21,22,23,23,21,19,19,18,16,16,18,19,19,19,20,19,18,17,17,16,15,14,15,14,15,15,14,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,15,16,17,19,21,22,21,19,15,11,10,11,12,13,13,13,13,13,12,12,13,13,13,13,13,13,12,12,13,13,12,12,12,12,12,12,12,13,13,13,14,14,13,12,12,13,14,13,13,13,12,13,13,13,13,13,12,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,12,13,13,13,12,13,13,13,14,14,14,15,15,15,15,15,14,14,15,16,16,17,18,17,16,16,16,16,17,18,19,19,18,18,18,17,17,16,17,19,22,25,22,12,3,3,3,3
0,0,0,0,0,0,0,0,0,6,9,8,4,2,6,16,24,26,25,25,25,23,22,21,21,21,21,20,18,17,16,15,15,15,15,14,14,13,15,16,15,15,15,15,14,15,16,16,16,17,16,17,17,16,16,18,21,24,24,24,22,19,16,16,17,16,15,17,18,18,17,18,18,17,16,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,15,15,16,16,17,19,21,22,21,18,14,11,11,12,13,12,12,12,13,12,12,13,14,13,13,13,12,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,12,12,13,13,12,12,13,14,14,14,14,15,15,16,15,15,15,15,15,16,16,16,16,16,17,15,16,17,17,18,18,19,19,17,17,17,16,17,18,19,20,20,23,24,18,7,1,1,2
0,0,0,0,0,0,0,0,2,6,9,8,3,4,11,19,25,27,25,25,24,22,23,22,21,21,21,20,18,16,16,15,15,15,15,15,14,13,14,16,15,14,15,14,14,15,15,15,16,16,16,16,16,16,16,19,22,25,26,23,21,18,14,14,16,16,15,16,17,17,16,16,16,16,16,16,16,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,15,15,15,16,18,20,21,21,20,16,12,10,11,12,12,11,11,12,12,12,13,13,13,13,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,12,12,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,13,14,14,15,15,15,16,16,16,16,16,16,16,15,16,17,17,16,17,19,19,19,20,20,18,16,16,17,17,17,18,18,18,19,19,19,19,22,26,22,11,3,3,4
0,0,0,0,0,0,0,0,4,6,8,8,2,4,14,21,25,24,23,23,21,21,21,21,21,21,21,20,18,17,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,15,16,19,22,25,24,22,19,17,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,16,15,15,15,16,17,19,21,21,20,17,13,10,10,11,12,11,11,12,13,13,12,13,13,13,12,12,13,13,13,13,13,12,12,13,13,12,12,12,12,13,13,13,12,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,13,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,13,14,15,16,16,17,16,16,16,16,15,16,16,16,17,18,19,20,21,22,22,21,21,21,20,17,15,16,17,18,19,19,18,18,18,19,19,20,23,22,15,7,4,4
0,0,0,0,0,0,0,1,3,5,7,5,1,7,18,23,24,21,21,20,18,19,19,19,19,19,19,19,18,17,16,15,15,14,14,14,14,14,14,14,13,14,14,13,14,14,14,14,14,15,15,16,16,15,16,18,21,22,22,21,20,18,15,15,15,16,16,15,15,15,15,15,15,15,15,15,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,16,17,18,19,20,21,20,17,13,11,11,11,12,12,12,13,13,12,12,12,12,12,12,13,13,13,12,12,12,12,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,12,12,13,14,15,16,17,18,17,17,16,16,16,16,16,17,18,19,20,22,22,21,22,21,19,19,19,19,17,16,16,16,17,18,18,18,17,17,18,18,19,22,24,18,8,4,3
0,0,0,0,0,0,0,3,2,4,7,2,2,12,21,23,21,19,18,17,17,16,17,17,17,17,16,16,16,16,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,17,19,20,20,21,20,17,15,14,16,16,15,15,15,15,15,15,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,17,19,22,23,22,18,14,11,11,12,13,13,13,13,12,11,11,12,12,12,13,13,13,12,12,12,12,13,13,13,12,12,12,12,13,13,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,13,13,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,12,12,13,14,16,17,18,19,19,18,17,17,19,19,19,20,21,21,21,21,20,18,18,17,15,15,16,18,17,16,15,15,16,17,17,17,17,17,17,17,18,21,24,21,9,3,3
0,0,0,0,0,0,2,3,3,6,6,2,5,15,22,22,19,17,15,16,15,15,15,15,15,15,15,14,14,14,14,14,15,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,17,18,20,20,21,19,15,13,14,16,15,15,15,15,15,15,15,14,13,14,14,15,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,19,21,23,24,21,17,13,11,11,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,12,12,13,13,13,12,12,12,13,13,13,14,14,14,15,15,14,14,14,15,14,13,13,14,14,13,13,13,14,15,16,17,18,20,20,20,20,19,20,21,21,20,20,20,19,17,16,16,16,16,15,14,15,16,16,16,16,15,16,16,16,16,15,16,16,17,17,19,24,22,12,3,3
0,0,0,0,0,0,5,4,4,8,5,3,9,18,22,19,17,16,15,15,15,15,14,15,15,15,14,14,14,14,13,14,15,14,14,14,14,14,14,14,14,15,15,15,16,15,15,14,14,14,14,14,14,15,15,16,18,20,21,20,18,15,13,16,17,16,15,15,15,15,15,15,14,14,14,14,15,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,15,16,17,20,23,24,23,20,15,11,11,12,13,12,11,11,12,12,13,13,13,12,12,12,11,11,12,13,13,13,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,13,13,13,13,13,14,15,16,16,16,15,14,14,14,14,13,14,14,13,13,13,13,14,15,16,17,18,20,21,21,20,20,19,19,18,17,16,17,16,15,14,15,15,16,16,16,16,16,15,15,17,16,16,16,16,15,15,15,16,16,17,19,22,23,16,5,2
0,0,0,0,0,3,6,5,6,7,5,5,11,20,21,17,16,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,15,14,14,14,14,14,14,14,15,15,16,15,15,16,16,15,15,15,15,15,15,15,16,17,18,20,21,18,15,14,15,17,18,17,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,20,22,24,24,23,18,14,12,12,13,12,11,11,11,12,12,12,12,12,12,12,13,12,12,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,12,12,12,12,13,12,12,12,11,12,12,13,15,15,15,15,15,15,16,16,16,16,15,14,14,14,14,14,14,14,13,13,13,13,14,14,15,17,18,18,19,18,18,17,16,16,16,15,14,15,17,16,15,15,15,16,15,15,15,15,15,15,16,16,16,17,16,15,15,15,16,16,17,18,21,23,17,6,0
0,0,0,0,0,7,6,5,7,6,4,6,14,20,18,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,16,17,17,17,17,16,15,15,16,16,15,15,16,16,17,17,16,15,13,13,15,17,17,18,18,16,15,15,15,15,16,15,15,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,18,20,22,24,25,24,22,19,16,13,13,12,11,11,11,11,11,11,11,12,12,13,13,13,12,12,13,13,13,12,12,12,13,12,12,12,12,12,12,12,12,13,13,12,12,12,12,13,12,12,11,12,13,15,16,18,18,18,18,17,18,17,17,16,15,15,15,15,15,14,14,14,14,13,13,13,13,13,14,15,16,16,17,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,15,16,16,16,15,15,16,16,17,17,18,21,22,19,7,0
0,0,0,0,3,6,6,5,5,4,4,7,16,20,17,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,18,19,19,19,18,16,15,15,16,15,15,15,13,11,12,11,12,12,15,18,20,19,19,19,18,18,17,17,17,17,16,16,15,15,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,16,17,18,19,21,23,25,26,24,21,18,16,15,14,12,11,11,12,11,11,11,12,12,12,12,13,12,12,12,12,13,12,12,12,13,13,12,12,13,13,13,12,12,12,12,12,12,12,11,12,12,13,15,17,19,21,22,22,22,21,20,20,20,19,17,16,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,14,16,16,16,16,16,15,15,15,14,14,15,15,15,14,15,14,14,13,14,14,15,15,16,16,15,15,15,15,16,16,15,15,16,16,17,17,18,20,23,19,9,0
0,0,0,0,4,5,5,4,4,3,2,10,18,19,17,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,19,20,21,21,19,17,16,15,15,14,14,12,12,13,14,16,18,20,21,22,20,20,20,20,20,19,19,18,18,17,17,16,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,16,17,18,19,21,23,25,25,24,21,19,19,19,18,15,12,12,12,12,12,11,12,12,12,12,13,13,13,12,12,12,12,12,11,12,13,12,12,13,13,13,12,12,12,11,11,11,11,11,13,16,19,21,23,24,25,25,24,24,23,22,22,22,20,18,17,16,16,15,14,14,14,14,13,13,13,13,13,13,13,13,13,14,15,14,14,15,15,15,14,13,13,13,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,19,22,19,11,1
0,0,0,4,7,6,5,4,3,1,3,13,20,20,17,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,14,14,14,15,15,15,17,18,20,22,22,20,19,18,17,16,16,17,17,18,19,21,21,21,20,19,19,19,19,19,19,19,19,18,18,17,16,16,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,14,14,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,16,17,17,18,21,24,26,25,22,19,18,20,22,22,18,15,13,13,13,12,11,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,13,14,16,19,22,24,25,25,25,25,26,25,26,25,24,23,23,22,19,17,16,16,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,12,13,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,16,16,16,16,16,16,16,17,17,19,21,20,12,3
0,0,0,7,8,8,5,4,3,2,6,15,20,19,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,15,16,17,19,21,22,22,21,20,19,19,18,17,18,20,20,20,20,19,18,18,17,18,17,17,17,17,17,17,16,16,15,15,15,14,14,14,14,14,14,14,13,13,12,13,13,13,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,16,17,17,18,20,24,26,25,22,18,17,20,24,24,22,19,16,15,14,13,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,13,14,12,12,12,12,12,13,14,15,17,19,20,22,23,24,24,24,24,24,25,26,26,25,25,24,22,22,21,19,17,16,16,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,14,14,15,16,15,15,15,16,17,17,16,16,17,17,17,18,21,20,13,3
0,0,4,8,8,7,5,4,1,2,7,16,21,18,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,18,20,21,22,21,20,20,20,21,20,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,15,16,16,17,19,23,26,26,22,17,16,19,23,25,25,22,20,19,18,16,15,14,14,13,13,12,12,12,12,12,12,11,11,12,12,12,13,12,12,13,14,15,17,18,19,21,22,23,24,23,23,23,23,24,24,25,25,24,23,23,22,20,19,18,17,16,15,15,14,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,12,13,13,12,13,14,14,13,13,14,14,14,14,15,15,15,16,17,17,16,17,18,18,17,16,16,15,15,16,16,17,17,17,19,21,20,12,3
0,0,8,8,8,6,6,3,0,1,9,18,20,18,16,16,16,16,16,15,15,15,15,14,14,14,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,17,19,21,21,20,19,18,19,20,20,19,18,17,17,18,17,18,18,17,17,17,17,17,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,16,17,18,22,25,25,21,17,16,20,24,25,24,23,23,23,22,21,19,17,17,17,17,17,17,16,16,16,15,15,14,14,14,13,14,14,15,17,19,19,20,21,21,22,23,23,23,23,23,23,24,24,24,24,24,22,22,21,20,19,17,16,15,14,14,15,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,13,14,14,15,15,16,17,17,18,18,19,19,18,19,19,18,17,15,14,14,16,17,17,17,17,19,20,20,11,1
0,6,9,8,7,6,5,3,1,2,9,18,20,17,16,17,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,17,19,20,22,21,19,18,18,19,19,18,16,16,17,17,17,17,17,16,16,16,17,17,16,15,15,15,15,15,14,13,13,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,16,16,18,21,24,24,20,17,17,21,25,25,23,21,22,24,26,25,23,22,21,21,20,21,21,20,20,19,19,19,18,17,17,17,17,18,19,20,21,21,22,21,21,21,22,23,23,24,24,24,24,24,24,23,22,21,20,20,19,17,16,15,14,14,14,15,14,14,14,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,13,13,13,14,13,13,14,15,16,16,17,17,17,17,17,18,18,18,17,17,18,17,16,15,14,15,17,17,17,18,20,21,19,11,5
1,11,10,8,7,6,5,4,2,3,10,18,20,17,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,16,17,18,20,22,23,21,18,18,18,18,17,15,15,15,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,13,13,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,17,18,20,22,22,19,17,18,22,25,23,20,19,21,24,26,26,26,24,23,22,22,21,21,21,21,20,20,21,21,20,20,21,21,21,21,22,22,21,21,20,20,20,21,22,24,24,24,24,24,24,24,23,21,20,20,19,18,16,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,14,14,15,16,15,15,16,16,15,15,15,16,15,15,15,15,16,16,16,15,14,15,17,18,19,19,21,20,12,6
6,10,9,8,7,6,5,3,2,3,10,20,21,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,14,14,15,15,15,15,15,15,16,16,16,17,18,19,21,22,24,21,18,18,18,17,16,15,15,16,16,16,15,16,16,16,15,15,15,15,14,14,13,13,13,13,14,14,14,14,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,18,20,21,20,18,18,20,23,23,20,18,19,22,25,27,26,26,25,24,23,22,20,19,20,20,20,20,20,20,20,21,21,21,21,21,22,21,21,21,21,20,20,20,22,24,24,25,25,25,25,24,22,21,20,19,18,17,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,15,15,15,14,14,14,14,14,14,15,14,13,14,14,15,15,16,17,15,15,16,17,18,20,21,19,10,2
7,8,7,8,6,5,3,1,1,5,12,20,20,17,15,15,15,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,17,18,19,21,23,24,22,19,17,17,16,16,16,16,16,15,14,14,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,15,15,14,14,14,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,18,20,20,20,19,19,22,23,21,19,18,21,24,26,27,27,26,25,24,23,21,20,19,19,20,20,20,19,18,18,18,19,20,19,19,19,20,20,21,21,21,21,21,22,23,24,24,25,25,24,23,21,21,19,18,17,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,14,14,15,15,15,14,14,15,15,15,15,16,16,15,15,17,19,21,22,19,6,2
6,6,7,7,5,4,3,1,1,5,12,21,21,16,15,16,15,16,16,16,15,14,15,15,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,14,15,15,15,16,16,16,17,18,18,18,20,23,23,21,19,17,17,17,17,16,16,15,14,14,14,14,14,14,15,15,15,14,14,13,13,13,14,14,15,15,15,15,14,14,14,13,12,12,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,17,19,20,20,20,21,23,22,20,18,20,23,25,26,26,25,23,23,22,20,19,19,18,18,19,19,18,18,17,16,16,17,17,17,17,18,18,19,20,21,20,20,20,20,21,22,23,24,24,23,22,21,20,18,16,15,13,13,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,14,13,12,13,13,13,13,13,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,14,15,15,16,15,14,15,16,16,16,18,19,21,21,16,8,4
6,7,8,7,6,5,5,2,1,4,12,20,20,17,16,16,15,16,16,16,15,14,15,15,14,13,14,13,13,13,13,13,13,13,12,12,12,12,12,13,14,14,15,16,16,16,17,17,18,18,18,20,21,22,20,18,17,17,17,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,12,12,12,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,17,18,20,21,22,23,23,21,18,18,21,23,24,24,23,21,20,19,19,17,17,17,18,17,17,17,17,17,16,16,15,15,16,16,16,17,17,17,18,18,18,18,18,19,21,22,22,23,23,23,22,21,19,16,15,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,13,12,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,14,14,15,16,15,14,15,17,16,16,18,19,20,21,17,7,3
7,8,8,8,6,6,6,2,0,2,12,21,20,17,16,16,16,16,15,16,15,15,15,15,15,14,14,14,14,13,13,13,14,14,13,13,13,12,12,12,12,13,14,15,16,16,17,17,17,17,17,17,18,19,20,19,19,17,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,19,21,23,23,23,22,20,18,19,21,22,21,21,20,18,17,17,17,16,15,16,17,17,17,16,16,15,15,15,15,15,16,16,16,16,16,16,16,17,17,18,19,20,21,22,23,22,23,23,22,21,19,16,14,14,14,13,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,15,14,14,13,13,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,14,15,16,16,15,14,15,15,15,15,16,16,16,17,18,19,20,15,5,2
8,8,8,7,5,4,4,2,0,3,12,20,21,18,16,16,15,16,15,17,16,15,15,15,14,14,14,13,15,15,15,14,15,15,15,15,14,14,13,12,12,12,13,14,15,16,17,16,16,16,16,16,16,16,18,19,20,19,18,17,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,19,21,24,24,22,20,18,17,20,20,19,19,18,18,17,16,16,16,15,15,15,16,16,16,16,15,15,14,14,15,15,15,15,15,15,16,16,16,17,18,20,20,21,22,23,23,22,22,21,20,19,17,15,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,14,14,15,16,16,17,17,18,23,15,4,4
8,8,7,7,6,5,4,3,1,3,12,22,22,18,17,16,16,17,16,17,16,15,15,14,14,14,14,14,15,15,16,16,17,16,16,16,16,15,15,14,13,13,13,13,14,15,15,15,15,16,16,16,16,16,16,17,19,20,20,20,18,17,16,16,16,16,16,15,15,15,14,14,14,14,14,15,15,15,14,14,14,15,15,14,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,18,23,25,24,22,19,18,18,18,18,18,17,16,16,16,15,15,16,16,15,15,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,17,19,20,21,21,21,21,21,20,18,17,16,15,14,14,13,13,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,15,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,15,16,16,17,18,21,23,16,6,4
7,7,7,8,7,6,4,2,1,3,11,20,21,18,17,16,17,17,15,15,16,14,14,14,15,15,15,16,16,17,17,18,19,18,18,18,17,17,16,15,15,14,13,13,13,13,14,14,14,15,16,16,16,16,16,17,17,19,21,22,21,19,18,17,16,16,16,15,15,14,14,14,14,14,15,15,15,15,14,14,14,15,15,14,14,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,19,24,25,23,21,19,18,17,16,17,16,15,14,14,15,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,14,15,15,15,16,16,17,18,19,19,18,17,17,16,15,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,14,14,14,13,13,13,13,14,14,15,16,17,18,18,18,17,16,15,15,15,15,15,14,14,14,15,15,15,15,16,15,15,15,15,16,16,16,16,16,16,16,17,19,24,26,16,4,1
7,7,8,8,8,5,2,0,0,3,11,18,20,18,18,17,17,16,15,15,15,15,15,15,15,16,17,18,18,19,19,19,20,19,19,19,18,18,17,17,16,15,14,13,13,13,14,14,14,14,15,16,16,16,16,16,17,18,20,22,22,21,20,18,17,16,16,15,15,14,14,14,14,15,15,15,15,15,14,14,14,15,15,14,14,13,12,12,12,13,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,22,25,25,23,20,18,17,16,16,16,16,15,14,14,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,14,13,14,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,14,15,16,16,17,18,19,19,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,17,16,17,19,21,25,25,15,3,0
