0,2,5,6,6,6,6,6,6,6,6,7,15,18,24,27,25,23,20,16,16,16,16,16,15,15,15,13,9,8,10,13,15,15,12,12,13,14,14,14,15,15,14,14,14,13,14,15,14,14,15,15,15,15,14,14,15,15,14,15,14,13,12,13,14,15,14,14,15,15,14,15,15,15,15,16,16,16,15,15,15,14,15,16,16,14,15,15,16,16,15,15,16,15,16,16,14,15,16,15,14,14,12,12,12,11,11,10,11,11,10,10,11,12,11,10,11,11,12,10,9,10,10,10,11,11,10,11,12,13,14,14,14,15,16,16,16,15,15,15,16,16,16,16,15,15,16,15,15,15,15,15,15,14,15,16,16,15,15,14,15,16,15,15,15,14,15,15,14,15,15,14,13,12,13,14,13,13,13,13,14,15,14,14,14,13,14,15,14,14,14,14,14,14,14,15,16,15,11,9,7,7,7,7,8,9,12,14,16,15,14,18,22,19,15,17,17,19,24,27,26,25,24,20,17,15,10,6,6,6,6,7,6,6,6,6,5,6,6,2
0,2,6,6,6,6,6,6,6,6,6,8,16,18,24,26,26,27,23,15,15,15,15,16,15,15,15,12,7,7,10,13,17,17,13,13,14,14,15,14,14,14,15,15,14,14,14,15,15,14,15,14,14,15,14,14,15,15,14,15,14,14,14,14,15,14,14,14,13,14,15,15,15,15,15,15,15,16,15,15,16,16,14,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,12,12,11,10,11,11,11,11,10,9,10,11,11,11,12,13,13,11,11,12,11,10,10,10,11,13,13,13,14,15,15,15,15,15,15,16,17,15,14,15,16,15,14,15,15,15,15,15,15,16,16,14,15,16,14,15,15,14,16,15,13,14,15,14,14,15,14,14,15,15,15,13,12,12,10,10,13,14,14,15,15,14,14,15,15,15,15,15,15,14,14,15,16,16,17,14,10,7,7,6,6,7,7,8,10,13,14,14,15,19,24,20,15,17,18,19,25,27,26,26,26,22,17,15,10,5,5,6,6,6,5,5,6,6,6,6,5,2
0,2,6,6,6,6,6,6,6,6,6,8,15,19,25,27,27,26,22,16,16,16,16,16,15,15,16,14,9,8,10,12,17,18,14,12,12,12,13,13,13,14,15,15,14,14,15,15,15,15,16,16,15,14,15,14,14,14,14,14,14,13,14,15,14,13,14,14,14,15,15,15,15,15,14,14,15,15,15,16,16,16,16,15,15,16,16,16,15,16,16,15,15,15,15,15,16,15,14,15,15,14,13,12,11,12,11,10,11,12,10,9,11,11,10,11,12,12,13,12,11,12,12,12,11,12,12,12,13,16,17,15,16,16,14,15,15,14,14,16,15,16,16,15,15,14,14,16,16,15,15,15,16,15,15,15,14,15,16,14,14,15,15,15,14,15,15,14,15,15,16,15,15,14,12,12,10,12,15,15,14,15,15,15,14,14,15,15,14,14,13,12,13,14,15,15,15,14,11,8,6,8,6,7,7,8,9,14,15,14,16,20,24,21,16,18,18,18,25,27,26,26,26,22,18,16,12,6,7,6,6,7,6,6,6,6,6,6,6,2
0,2,5,6,6,6,6,6,6,6,7,9,15,18,24,27,26,26,21,15,15,15,16,17,17,16,14,12,9,8,11,15,17,18,15,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,14,13,14,13,13,14,14,15,16,16,14,14,14,15,15,14,14,15,15,13,14,16,14,15,16,15,15,16,16,15,15,16,15,15,15,15,15,16,15,15,15,16,15,15,15,15,14,14,11,11,10,10,11,12,10,10,10,11,11,11,11,12,13,15,15,14,15,14,13,13,13,13,14,15,16,17,15,15,16,16,16,16,15,15,14,15,16,16,16,16,14,15,16,15,15,16,16,14,15,16,15,15,15,16,16,16,15,15,15,16,16,15,14,14,14,14,13,14,14,14,13,12,12,13,14,15,15,15,14,14,14,14,13,14,15,13,11,12,16,15,16,19,16,10,7,7,8,7,7,9,8,10,15,15,16,18,21,22,19,15,18,18,18,24,26,27,27,25,22,18,16,12,6,6,6,6,6,7,6,6,6,6,7,6,2
0,3,5,6,6,6,6,6,6,6,6,10,16,20,25,27,27,26,20,16,16,16,17,16,15,15,14,13,8,6,10,13,16,17,16,14,13,12,12,12,12,13,14,14,14,14,14,15,15,15,15,15,14,14,14,13,14,15,14,13,14,14,14,14,15,14,15,15,15,16,16,15,15,15,14,15,15,13,15,16,15,16,16,15,15,14,15,16,15,15,15,15,16,16,16,16,15,14,15,16,16,15,14,13,13,12,11,11,9,9,12,12,11,11,12,12,12,13,15,16,15,17,16,13,12,13,13,14,15,15,15,15,16,15,14,14,15,16,16,15,16,15,15,16,16,16,15,15,16,15,14,16,16,14,15,15,14,15,16,15,15,16,15,13,14,15,15,14,14,15,14,13,15,15,15,13,11,9,11,13,14,14,15,14,13,14,12,13,16,15,14,12,14,19,18,20,20,16,9,8,10,9,7,8,9,7,11,15,15,16,16,18,21,18,16,19,19,18,23,25,26,26,25,23,19,16,12,7,7,6,7,6,7,7,7,6,6,6,5,2
0,2,5,6,6,6,5,5,6,6,6,9,15,18,24,26,27,27,19,17,16,15,17,17,16,15,14,13,9,7,9,11,14,17,16,15,14,12,11,12,12,12,13,13,14,15,14,15,15,15,14,14,14,14,14,14,15,14,14,14,15,14,13,13,14,13,13,14,15,15,15,15,16,15,14,15,16,15,16,16,14,15,15,15,15,15,15,16,13,14,16,16,15,15,15,15,15,15,15,16,16,14,13,13,13,11,10,12,12,11,10,11,11,12,13,13,13,13,15,16,16,17,16,12,12,14,15,14,13,15,15,14,16,16,15,15,16,17,16,15,15,15,16,15,15,15,15,16,16,14,15,17,16,14,14,15,14,15,16,15,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,11,11,13,14,14,15,14,13,13,11,13,14,15,15,12,15,19,17,16,16,13,8,9,12,9,7,8,8,7,11,14,15,17,16,16,20,18,16,18,18,19,23,25,27,26,24,23,19,16,13,7,6,7,7,7,6,7,6,7,5,6,5,2
0,2,4,5,6,5,6,6,5,6,6,9,16,19,23,25,27,27,20,18,17,15,17,17,16,16,14,13,10,7,8,10,13,16,16,15,16,14,11,12,11,11,13,13,13,14,14,15,15,16,16,15,15,15,15,15,14,13,14,14,14,13,13,13,13,13,14,15,15,14,14,14,14,14,14,14,14,15,16,16,16,15,15,16,16,15,15,14,15,15,15,15,16,16,15,16,17,16,16,16,16,15,15,15,14,11,10,12,12,12,12,12,11,11,13,14,15,16,16,15,15,15,16,16,15,15,16,15,14,15,16,16,16,16,16,15,14,16,16,15,15,15,16,16,16,16,15,15,15,16,15,14,14,15,15,14,15,16,14,14,15,13,14,15,15,15,15,15,15,15,16,15,15,16,14,13,13,11,11,12,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,10,9,7,8,7,8,7,6,7,7,11,14,15,16,16,16,18,16,16,18,17,19,23,25,26,26,26,25,20,16,14,7,6,5,7,6,6,5,6,6,6,6,5,2
0,2,5,6,6,6,7,6,6,6,6,10,16,19,24,27,27,27,19,18,18,14,15,16,16,15,13,11,9,6,6,7,9,14,15,15,16,16,12,12,12,11,13,13,12,14,14,13,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,13,13,14,14,14,15,15,15,15,15,14,15,15,15,16,16,16,15,14,15,15,16,16,16,14,15,15,14,15,16,16,16,15,15,15,15,16,17,16,15,14,14,13,10,10,12,12,12,13,14,14,16,16,16,15,15,16,16,15,15,16,16,16,16,15,15,15,14,14,14,16,17,16,16,15,16,15,15,16,15,16,16,16,16,16,16,16,15,15,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,11,12,13,13,14,14,14,14,14,14,14,15,14,11,12,13,12,11,10,12,11,8,7,7,6,6,7,7,8,10,14,16,17,17,16,17,16,15,16,18,18,22,26,27,26,25,23,19,16,14,9,7,6,6,5,6,6,6,6,5,6,5,2
0,2,5,6,7,6,6,5,6,6,6,9,14,19,25,26,27,27,19,18,18,14,15,16,15,15,14,12,10,8,7,8,7,9,13,14,17,16,11,12,14,12,13,13,13,15,14,14,14,14,15,13,14,14,13,13,13,12,12,13,13,13,13,14,15,15,14,13,13,14,14,14,14,14,14,15,15,15,15,15,16,15,15,16,17,16,15,16,16,16,16,16,15,16,17,17,16,15,15,15,15,16,16,15,14,14,13,12,13,13,14,15,16,16,15,15,15,16,15,16,16,16,16,16,15,15,15,15,15,16,16,15,14,14,14,15,16,16,16,16,15,16,15,15,15,16,16,15,16,16,16,16,15,15,15,15,15,15,16,16,15,15,14,14,15,16,15,14,15,15,15,15,14,14,14,14,14,13,12,13,13,13,14,15,15,15,14,12,12,12,11,12,13,12,11,11,13,11,8,8,7,7,8,9,8,8,11,15,16,17,17,16,15,16,15,15,18,17,18,24,26,26,26,24,21,16,15,13,6,5,6,7,7,6,7,6,6,6,5,2
0,2,5,6,6,5,5,6,6,6,6,9,17,21,25,26,27,27,19,17,18,15,15,16,16,15,13,11,10,9,7,6,6,7,8,12,15,16,13,14,14,14,14,14,14,15,14,14,14,14,15,14,14,14,13,12,13,12,11,12,12,13,14,14,15,15,14,15,15,15,14,13,13,14,15,16,15,15,17,17,16,15,15,15,15,15,15,16,15,15,16,16,14,14,15,15,15,15,16,15,16,16,16,15,14,14,15,15,14,15,16,16,16,15,15,16,17,16,16,16,16,15,15,15,15,15,16,15,15,14,14,15,16,15,15,15,15,15,16,16,16,15,15,15,15,16,16,16,15,15,16,16,15,16,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,15,14,14,13,14,15,14,14,13,12,13,14,14,14,14,14,13,12,12,12,12,13,13,13,14,13,12,12,10,9,9,7,7,8,8,7,8,12,14,16,18,18,15,16,18,15,15,20,17,14,22,27,26,25,26,22,16,15,12,6,6,7,5,6,6,6,6,6,6,5,2
0,3,5,6,6,5,6,6,6,6,5,10,15,17,23,27,27,27,21,18,18,15,14,15,16,15,14,11,9,8,7,7,7,7,9,12,16,19,16,14,14,13,13,13,13,12,12,14,14,14,14,14,14,13,11,10,11,11,12,12,13,15,15,14,14,14,15,15,15,14,14,13,14,15,15,16,15,14,15,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,15,16,15,15,16,16,16,15,15,15,15,14,14,14,14,14,13,14,15,14,15,16,16,15,16,15,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,17,15,15,15,14,14,16,15,16,16,15,14,15,15,14,14,14,14,15,14,14,15,15,15,14,14,15,14,13,14,13,13,12,12,12,12,13,14,12,11,10,9,9,11,12,13,14,14,13,13,12,11,10,11,9,7,7,7,7,6,8,13,15,16,17,17,14,17,18,15,16,21,17,13,20,26,26,26,26,22,17,15,11,7,6,6,7,6,7,5,6,6,6,5,2
0,2,5,6,5,6,6,6,6,6,6,10,17,20,26,27,27,27,20,17,18,15,15,16,15,15,13,11,8,8,8,8,7,6,10,13,17,19,15,12,13,12,13,13,12,12,12,13,13,12,14,14,12,12,11,12,12,12,12,14,15,14,15,14,15,15,15,15,15,15,14,14,15,16,14,14,15,15,14,15,15,15,15,16,16,15,16,15,15,16,15,15,15,15,15,16,16,15,15,16,15,15,16,15,15,15,14,14,15,16,15,15,15,15,16,15,15,13,11,14,16,15,14,13,14,15,16,17,16,15,15,15,16,16,15,16,16,15,15,16,15,14,15,16,16,17,15,16,15,14,16,17,16,16,16,15,14,14,14,15,16,15,15,15,14,14,15,15,15,14,13,14,15,15,14,14,14,12,11,12,12,13,13,12,11,10,10,12,13,14,15,15,14,14,15,14,13,12,10,8,8,8,6,8,8,9,11,14,17,18,16,15,18,18,15,19,22,17,15,19,24,26,26,26,23,18,16,13,8,6,6,7,6,5,5,5,6,6,4,2
0,2,4,6,6,6,6,6,7,6,5,10,17,21,26,27,27,27,22,18,19,16,15,16,16,16,13,11,8,7,7,8,6,7,8,11,15,18,17,14,14,14,14,13,12,13,13,13,12,13,13,13,13,13,13,12,13,14,14,15,15,14,15,15,15,15,16,14,14,15,14,13,14,15,15,16,15,15,16,16,14,15,15,14,15,15,14,15,15,16,16,15,16,16,15,16,17,16,14,14,15,16,15,15,16,17,16,15,16,15,15,16,15,14,15,14,11,10,10,11,12,13,13,14,16,16,14,15,15,15,15,14,14,15,14,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,14,15,16,15,15,15,14,15,15,15,16,15,14,14,14,15,15,14,14,14,15,14,13,12,10,9,10,10,12,13,12,13,12,11,13,13,14,15,14,14,14,14,13,13,13,11,9,8,7,6,8,8,8,12,15,16,18,17,15,18,17,14,21,22,17,18,19,23,27,26,25,23,19,17,12,6,7,6,7,6,6,6,6,6,6,5,2
0,2,4,5,6,5,7,6,6,7,7,9,16,18,24,27,27,27,21,18,19,16,15,16,16,16,13,11,7,6,6,6,7,6,8,9,12,17,19,16,15,14,13,12,12,12,13,14,14,14,14,15,15,14,13,13,13,13,14,15,14,14,15,15,15,15,15,15,15,14,14,14,14,15,14,15,14,14,15,15,15,16,16,15,16,15,15,16,15,15,16,16,15,15,15,16,16,16,15,15,15,15,15,16,15,14,15,16,16,15,15,15,15,15,15,13,9,9,9,11,13,15,16,15,15,15,16,16,16,14,14,14,16,17,16,15,15,15,16,15,15,15,15,15,15,15,17,16,15,16,15,15,15,15,15,15,14,15,14,14,14,14,13,14,14,13,14,15,15,14,14,14,13,15,15,14,10,7,8,10,11,13,14,14,14,11,12,14,14,14,15,15,15,15,14,13,13,13,11,8,8,9,7,7,8,8,12,15,16,18,16,14,19,17,14,21,21,16,19,20,23,27,27,26,24,19,18,15,8,6,6,6,7,6,6,6,6,6,5,2
0,2,4,6,6,6,7,6,6,6,6,10,17,20,25,27,27,27,22,17,19,16,16,16,15,16,14,11,10,6,6,7,8,7,7,9,11,15,19,19,15,13,12,13,12,13,14,14,14,15,14,14,15,15,15,16,14,15,16,15,15,15,15,13,14,14,14,15,15,15,15,15,15,14,14,15,15,16,16,14,15,16,15,15,15,15,16,15,15,15,14,15,16,15,16,16,15,14,15,15,15,16,15,15,15,14,14,15,14,14,14,15,15,14,15,13,9,10,10,10,13,15,16,16,16,15,14,14,15,17,16,15,16,15,14,15,16,16,16,15,15,15,14,15,16,16,15,15,15,15,15,16,16,15,14,14,15,16,15,15,15,15,14,15,15,14,15,15,14,13,14,15,14,14,14,13,11,10,10,11,11,12,12,12,12,12,14,15,14,14,14,14,14,13,13,13,14,13,10,8,8,8,7,7,7,9,15,16,16,17,15,14,18,15,15,22,21,17,20,23,24,27,27,26,25,20,17,15,9,6,5,6,6,6,6,6,6,6,5,2
0,2,4,6,6,6,6,6,7,6,5,9,16,19,26,27,27,27,22,17,18,16,15,16,16,17,14,10,7,7,8,7,9,7,7,9,11,12,16,20,18,12,11,12,12,13,13,14,14,14,15,15,14,15,17,15,13,15,15,14,15,15,15,14,14,14,15,15,15,15,14,14,15,15,14,15,15,15,16,15,14,15,16,17,16,15,15,14,15,15,15,15,15,14,15,15,14,15,16,16,15,16,14,14,15,16,15,13,15,16,15,16,16,14,14,12,11,11,8,9,15,16,14,15,15,15,15,14,15,15,15,15,16,15,15,16,16,15,15,15,15,15,14,15,16,16,15,15,15,16,15,15,15,14,14,15,16,14,15,15,13,14,15,15,14,13,14,15,14,14,15,15,14,15,15,13,11,10,8,9,10,12,11,12,14,14,14,15,16,15,14,14,14,14,14,14,13,12,10,8,7,7,7,9,9,10,15,15,16,17,15,15,16,13,17,23,21,16,20,24,25,26,27,26,25,20,17,15,8,6,6,7,7,6,6,7,6,6,5,2
0,2,4,6,6,6,6,7,6,6,6,10,16,19,25,27,27,27,22,19,19,17,16,15,15,16,15,13,10,9,9,7,7,7,7,8,11,13,15,19,20,14,11,12,13,14,14,15,14,13,15,15,14,14,15,14,14,14,13,14,15,15,15,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,16,17,16,14,15,16,16,16,16,16,16,15,16,17,16,15,15,15,14,15,16,15,15,15,15,16,16,15,15,15,14,14,13,15,15,15,15,12,11,11,9,9,12,14,15,15,15,15,14,14,14,15,16,16,15,15,15,15,15,15,16,16,15,15,14,15,16,15,15,14,15,15,16,16,16,15,15,16,15,14,15,16,14,14,14,14,13,14,15,16,15,15,14,14,15,16,15,13,11,11,11,11,11,14,15,15,16,15,15,15,13,14,14,14,14,13,14,14,14,13,12,10,7,7,11,10,8,11,15,16,16,16,14,15,14,14,18,21,20,17,18,24,25,26,26,26,25,21,17,16,9,6,6,7,7,6,6,6,6,5,4,2
0,2,4,5,5,6,6,6,6,6,5,11,16,19,25,27,27,27,20,19,20,17,16,16,15,16,14,12,11,13,11,7,7,8,9,10,13,16,15,18,20,15,10,11,13,14,14,14,15,15,14,14,14,14,15,15,14,14,15,15,14,14,15,15,15,14,15,14,14,15,14,14,15,15,15,15,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,14,15,15,14,15,15,15,15,15,15,14,13,13,12,11,11,11,13,14,14,15,15,15,14,15,16,15,15,16,16,15,16,17,17,16,15,15,14,15,16,16,14,15,16,15,14,15,15,15,16,15,15,15,15,15,15,14,15,15,15,14,15,15,14,13,14,14,14,14,13,14,14,12,12,11,10,11,12,13,14,15,14,14,14,14,13,13,16,15,14,14,14,14,13,13,13,11,9,6,7,12,13,10,11,14,16,17,17,15,16,16,15,19,21,19,18,19,24,26,26,26,25,25,22,17,16,10,7,6,7,6,6,6,6,6,6,4,2
0,2,4,6,6,6,6,6,6,7,5,11,16,20,26,27,27,27,22,20,21,18,17,16,16,16,14,11,12,14,11,6,6,8,9,12,16,17,17,17,21,20,14,13,14,14,15,15,15,15,15,14,15,15,14,14,14,14,16,15,14,14,15,15,14,14,15,15,15,15,15,14,14,15,14,14,15,15,15,15,16,16,15,15,15,15,16,15,15,16,16,16,16,15,15,16,16,15,15,15,16,17,16,16,15,14,14,14,13,14,14,12,10,11,12,12,13,13,12,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,15,15,14,14,15,16,15,14,15,15,14,15,16,15,14,14,15,16,15,15,14,15,15,14,15,15,15,15,14,14,14,13,11,11,11,11,12,13,14,14,14,15,14,14,14,14,15,16,15,14,13,14,13,13,12,9,8,7,7,12,12,9,10,15,16,17,16,15,16,15,14,19,20,20,19,19,25,27,26,26,25,25,22,17,15,11,5,6,6,6,6,7,6,6,5,4,2
0,2,4,6,5,6,6,6,5,6,6,10,15,19,25,27,27,27,21,19,21,17,16,16,14,16,14,11,11,12,10,7,7,8,8,11,17,19,19,17,19,21,18,13,13,14,14,15,15,15,14,13,14,14,14,15,15,14,14,15,14,14,14,14,14,14,14,14,14,16,15,14,15,14,14,15,15,16,16,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,15,14,14,15,15,15,15,16,16,15,15,14,15,15,15,14,13,10,7,8,11,12,14,14,14,16,16,15,15,14,15,16,15,15,16,16,15,14,16,16,15,15,15,15,15,15,15,16,17,16,15,15,16,16,15,15,15,15,15,14,15,16,14,15,15,13,14,15,15,14,14,14,13,14,14,14,14,14,15,15,12,12,12,12,11,13,15,15,14,14,15,16,15,15,14,15,16,14,14,14,14,13,13,11,10,9,7,9,11,9,9,10,15,17,17,16,15,16,15,16,19,19,21,21,19,23,26,26,27,26,25,23,18,16,13,7,7,7,6,6,6,6,5,6,5,2
0,3,4,6,7,6,6,6,6,6,5,11,16,18,24,27,27,27,21,19,23,20,16,16,16,16,16,11,10,12,10,7,6,7,8,8,12,20,21,18,20,22,20,14,13,13,12,14,16,15,14,15,15,14,15,14,15,15,14,14,14,14,14,14,14,14,15,14,13,14,15,15,15,15,15,15,14,15,15,15,16,16,15,15,16,15,15,15,16,15,16,16,14,14,15,15,14,16,18,16,14,15,15,15,14,14,15,16,14,12,12,10,8,8,12,13,14,15,16,15,14,15,15,15,14,14,14,15,15,16,16,15,15,16,16,16,17,16,16,16,16,16,15,14,15,16,16,16,16,16,15,15,15,15,14,15,15,16,15,14,15,14,14,15,16,15,14,15,15,15,13,13,13,12,11,11,10,9,10,14,14,13,14,14,13,14,14,14,13,14,15,15,14,13,14,14,13,12,11,8,9,12,11,8,8,10,14,15,16,16,15,15,15,16,18,18,20,20,18,24,26,25,27,26,25,23,18,16,13,7,6,5,6,6,6,5,6,6,4,2
0,2,4,6,6,5,7,6,6,6,5,10,17,20,26,27,27,27,20,19,24,21,16,16,16,16,16,13,10,13,12,11,11,7,8,8,10,16,21,20,19,21,21,15,12,12,12,13,14,15,15,15,14,14,15,15,15,15,14,14,15,15,15,15,15,14,15,16,16,16,16,16,15,15,15,15,16,16,16,16,15,14,14,15,16,17,16,15,15,15,14,15,16,15,14,14,15,16,15,15,15,15,15,15,15,14,17,18,17,16,14,10,9,10,11,12,13,15,15,15,16,14,13,15,15,15,16,16,14,14,15,15,16,17,15,15,15,14,14,15,15,15,15,15,15,14,15,15,16,16,16,16,15,15,16,15,15,15,15,16,15,14,14,14,13,13,14,15,15,16,15,14,13,11,9,8,9,12,13,14,14,14,15,14,14,15,15,14,15,15,14,15,14,13,13,13,13,12,10,8,10,11,9,7,8,11,14,15,17,17,16,16,15,15,18,19,21,21,17,22,26,26,27,26,26,24,19,17,13,7,7,7,7,6,5,5,6,6,4,2
0,2,4,6,7,7,6,6,7,6,6,12,16,20,25,26,27,27,20,19,25,23,18,16,16,16,17,16,10,11,15,11,10,9,6,8,10,12,18,18,18,19,19,15,12,11,12,12,13,14,15,15,14,14,13,14,15,15,15,14,14,15,15,16,15,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,14,14,14,15,15,15,15,15,16,16,15,14,14,15,15,15,16,15,16,15,14,15,14,15,16,15,16,15,12,10,12,13,13,15,17,18,18,18,16,14,15,15,15,16,15,15,15,15,16,16,15,14,15,15,14,14,15,15,14,12,14,16,15,15,15,16,16,14,15,15,14,14,14,14,14,14,15,14,13,15,15,15,14,13,14,14,15,14,12,12,11,10,10,12,13,15,16,15,14,14,14,15,15,14,13,13,14,13,14,14,14,13,12,14,15,13,11,11,11,9,7,7,11,14,16,16,16,15,14,15,16,17,18,21,21,17,22,27,26,27,27,26,24,20,17,15,8,6,6,6,6,6,6,5,6,4,2
0,3,5,6,6,6,7,6,6,6,7,14,18,22,26,26,27,27,21,19,25,24,18,16,17,17,15,15,10,10,17,14,10,9,7,8,9,12,17,18,17,16,17,16,14,13,12,12,14,15,15,14,14,15,15,15,16,15,14,14,14,15,15,14,15,16,16,16,15,13,14,15,15,16,15,14,14,14,15,16,16,16,15,14,15,15,16,16,15,14,15,16,15,15,16,16,15,14,13,14,14,15,15,15,16,16,15,15,15,14,14,13,12,15,18,19,21,22,22,22,21,21,19,17,15,15,15,13,13,15,15,15,14,14,15,15,15,16,16,15,15,17,16,15,15,15,16,16,15,16,15,14,15,15,15,15,15,15,15,16,15,15,16,15,15,15,14,14,14,14,15,14,11,9,7,9,12,15,15,14,14,15,14,14,14,15,15,14,14,14,13,13,14,14,13,12,13,14,13,11,10,9,8,7,9,11,14,16,16,16,15,14,15,17,17,18,21,22,17,21,26,25,26,27,26,24,20,17,16,10,7,7,6,6,6,6,6,6,4,2
0,2,4,5,5,6,5,6,6,7,7,14,18,20,26,26,27,27,21,19,25,25,20,15,15,16,15,16,14,11,16,17,10,7,7,9,12,15,16,15,15,15,16,15,14,14,14,13,13,14,15,14,15,15,14,15,16,15,15,14,15,16,15,13,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,16,15,14,15,16,15,14,14,15,15,14,15,16,15,15,15,14,14,15,15,16,16,15,15,14,16,16,15,14,13,13,15,17,19,20,19,17,18,19,19,20,20,21,21,21,21,17,14,13,14,15,15,15,16,15,15,15,15,16,15,14,14,15,14,14,15,16,15,14,14,16,17,15,14,15,15,13,14,14,15,14,15,15,15,13,14,15,14,13,15,16,14,12,9,8,10,13,14,14,15,15,15,16,16,15,14,15,14,13,14,13,13,13,13,13,13,13,14,14,13,12,11,10,8,7,9,11,15,17,16,15,13,13,15,16,17,18,21,23,19,19,25,26,26,26,27,27,23,17,16,12,7,7,6,6,6,6,6,6,4,2
0,2,4,6,6,6,7,7,6,6,6,13,17,21,27,27,27,27,22,18,24,24,20,16,16,16,16,16,15,11,16,20,16,6,7,10,12,14,15,14,14,14,14,14,14,15,15,13,13,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,16,16,14,14,15,15,15,14,14,14,14,14,15,16,16,15,14,14,16,15,16,15,15,16,16,14,15,16,15,15,15,13,13,15,15,16,15,14,14,14,15,15,15,19,21,21,21,19,19,19,18,19,20,21,20,20,21,22,22,20,15,13,14,14,15,15,14,15,14,13,16,15,14,15,14,15,15,14,16,15,15,15,15,16,16,15,15,16,16,16,15,14,15,15,14,14,14,14,15,15,14,15,15,13,11,11,10,11,14,14,14,14,14,14,14,14,14,15,14,13,14,14,12,12,12,12,13,13,14,15,14,13,12,11,9,7,7,9,11,14,15,16,16,14,14,15,16,17,17,20,23,18,17,26,27,26,26,25,24,22,17,16,12,6,6,5,6,6,7,6,6,4,2
0,2,4,6,6,6,6,6,6,6,7,14,18,21,25,27,27,27,21,19,24,25,22,17,14,15,16,17,14,11,14,19,19,12,9,12,13,12,13,14,15,14,14,15,15,14,14,14,14,15,14,13,14,15,14,15,15,14,13,13,14,14,13,14,14,14,13,14,14,14,13,13,14,15,15,15,16,16,15,15,15,15,17,16,15,15,15,15,15,15,16,16,14,13,15,16,15,15,15,15,16,15,15,14,15,15,15,14,16,20,22,21,20,21,19,19,20,19,17,18,20,20,19,19,19,20,23,21,16,15,15,14,14,15,16,15,16,16,14,15,16,14,14,14,14,17,17,15,14,14,14,16,15,14,14,14,15,15,14,15,14,14,16,16,14,13,14,15,15,14,12,10,10,11,13,14,14,15,15,15,16,15,14,14,14,15,15,14,11,11,13,14,14,14,13,14,14,14,13,12,9,8,7,6,7,12,15,16,16,15,13,12,13,15,17,17,22,25,19,18,25,27,26,26,26,25,22,17,17,15,6,6,6,6,7,7,7,7,4,2
0,2,4,6,6,6,6,5,6,6,7,15,19,23,27,27,27,27,22,18,23,24,22,18,15,16,15,16,16,10,11,18,19,14,10,12,14,13,14,15,15,14,14,15,15,14,14,15,14,14,13,12,13,13,14,16,15,14,14,13,14,13,12,14,14,13,14,14,14,15,14,15,16,15,14,15,15,13,14,14,15,15,15,14,15,16,16,16,16,16,14,14,15,15,15,16,15,15,14,14,15,15,15,16,15,15,15,16,20,21,20,21,22,19,17,19,19,19,20,19,19,19,19,19,19,20,22,22,21,17,15,15,15,14,13,14,14,14,15,16,16,15,15,15,15,16,15,15,15,15,15,15,15,16,16,14,14,15,14,15,14,14,15,14,14,15,14,13,12,12,10,10,11,11,13,14,14,16,15,13,14,14,14,15,15,13,13,13,13,14,14,13,14,15,14,14,14,14,13,12,11,9,7,7,8,12,15,16,16,15,14,13,15,16,17,20,25,25,18,17,23,27,27,27,26,25,24,19,16,14,6,7,6,6,7,6,6,6,4,2
0,2,4,6,6,6,6,6,6,6,8,15,18,23,27,27,27,27,23,19,24,24,23,19,15,15,15,17,17,10,11,17,16,11,11,12,14,14,14,14,15,14,13,14,14,13,14,14,14,14,13,11,13,13,12,13,13,14,12,12,14,13,11,12,13,14,15,14,15,15,15,16,15,14,15,16,15,14,14,14,14,15,16,15,15,15,15,15,14,14,14,14,15,14,15,15,15,15,16,15,15,16,15,15,14,14,15,19,21,20,20,21,21,19,20,20,19,20,20,19,19,19,19,19,19,21,20,20,23,22,16,15,16,16,15,15,15,14,14,15,14,14,15,14,15,15,15,16,16,15,15,14,15,15,13,13,15,16,14,14,14,14,15,15,16,16,15,15,12,10,10,9,10,12,14,14,14,15,15,14,15,15,14,15,14,13,13,14,14,15,14,14,14,14,13,13,14,14,13,12,10,7,7,7,8,12,16,17,16,15,13,11,14,17,18,21,25,26,19,18,24,26,25,27,27,26,25,19,17,15,7,7,7,7,7,6,6,6,3,2
