0,0,0,0,0,0,0,0,0,0,0,8,21,26,27,27,27,27,27,27,27,27,27,28,23,18,15,15,17,17,17,16,14,13,14,15,15,15,15,16,17,18,19,18,18,19,19,18,17,17,17,17,17,16,15,16,17,17,16,15,17,16,16,16,16,17,17,16,16,16,16,17,17,17,16,16,16,17,18,18,16,14,16,17,17,15,15,16,17,17,17,16,15,17,18,17,16,16,16,14,11,12,12,9,6,6,8,8,9,10,10,7,6,6,7,10,13,11,10,11,13,13,11,13,15,16,16,15,15,16,16,14,13,14,13,13,13,12,12,11,11,11,11,10,9,9,8,7,8,9,8,7,8,9,10,15,17,17,17,17,16,16,15,15,15,16,16,17,17,15,14,15,16,17,18,16,17,18,17,16,17,17,17,17,17,17,18,17,16,16,17,17,16,17,18,19,18,17,18,18,19,18,17,15,15,14,13,14,14,16,18,17,15,15,18,24,27,27,27,27,27,27,27,27,27,27,27,18,5,0,4,11,10,2,1,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12,22,26,27,27,27,27,27,27,27,27,27,27,23,19,18,18,18,18,18,16,14,14,15,15,14,13,14,16,17,17,17,18,18,19,19,18,17,17,17,17,17,16,15,16,17,17,15,15,16,15,16,16,15,15,15,15,16,17,17,17,17,17,17,16,16,16,17,17,16,15,15,17,17,16,16,17,18,17,17,15,15,17,18,17,15,16,16,14,11,11,13,10,6,8,9,9,9,8,8,7,6,7,10,11,11,10,11,12,12,12,12,13,15,15,16,15,15,15,15,13,12,13,14,14,14,11,10,9,9,9,8,9,10,10,8,6,9,10,11,8,7,9,11,16,18,17,17,17,16,17,16,16,15,15,16,17,16,16,15,15,17,18,19,16,15,16,17,17,17,16,17,17,17,18,18,17,16,16,18,17,16,17,18,18,17,17,17,18,18,18,17,17,16,15,14,15,16,18,18,17,17,16,17,23,27,27,27,27,27,27,27,27,27,27,27,20,8,0,1,9,11,4,2,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,14,22,27,27,27,27,27,27,27,27,27,27,27,24,22,20,20,19,19,19,17,15,15,16,15,13,14,15,16,16,16,17,18,18,18,19,18,18,18,16,16,17,16,14,14,15,14,15,16,16,15,16,16,15,15,15,14,15,17,17,17,16,16,15,16,16,16,17,16,15,15,16,16,16,16,16,17,17,16,16,15,15,16,17,16,15,16,15,14,12,12,12,10,7,7,8,8,6,5,8,9,8,8,10,11,10,10,11,11,11,11,12,13,14,13,14,15,15,15,14,12,11,13,13,13,12,9,8,9,8,7,8,9,10,10,8,6,7,8,9,8,8,10,14,17,17,16,16,16,17,17,17,16,16,16,16,17,17,14,15,16,16,18,18,16,15,16,17,17,17,16,16,17,17,18,18,18,17,17,18,17,18,17,17,17,18,17,17,18,19,20,19,18,17,16,16,17,17,18,18,18,18,17,17,23,27,27,27,27,27,27,27,27,27,27,27,24,11,2,0,6,12,5,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,15,22,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,21,21,20,17,15,15,15,15,14,15,17,16,15,15,17,17,17,18,19,19,19,18,16,15,17,16,14,14,14,13,14,16,16,15,15,15,15,16,15,15,16,17,16,16,16,16,15,15,16,17,18,16,14,16,16,15,15,16,17,16,15,15,15,16,16,17,16,16,16,17,15,14,13,12,12,12,9,6,6,6,4,6,10,10,10,10,11,10,9,10,10,10,11,11,12,13,14,13,13,15,15,15,14,12,11,13,13,10,10,10,9,9,8,6,10,10,10,8,7,7,8,7,8,8,10,13,15,17,16,16,16,16,16,17,17,16,17,17,16,16,16,15,15,16,16,17,16,16,16,17,17,17,17,17,16,16,17,17,17,18,18,18,18,18,19,18,17,18,18,19,18,18,19,20,21,18,17,17,19,19,18,18,19,19,19,18,18,22,26,27,27,27,27,27,27,27,27,27,28,25,13,1,0,3,11,7,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,15,22,27,28,27,27,27,27,27,27,27,27,26,24,23,22,21,20,21,20,18,16,16,16,16,16,16,18,17,16,16,16,17,16,17,18,19,19,18,16,15,16,16,15,15,16,14,14,16,16,15,15,15,15,16,15,16,17,17,16,15,17,17,16,15,16,16,16,16,15,16,17,15,14,15,17,17,15,14,15,16,16,16,16,17,17,16,15,15,14,12,12,12,8,5,7,7,6,8,11,10,9,11,12,11,10,10,10,11,11,10,11,12,14,15,15,16,15,15,14,12,11,12,11,9,8,10,8,7,8,8,9,10,10,7,6,8,8,9,10,11,13,14,15,16,16,16,16,16,17,17,17,16,16,17,16,15,15,15,16,15,15,16,16,16,18,18,16,16,17,18,16,15,16,17,16,16,17,17,18,19,18,17,18,18,18,18,17,17,18,19,19,18,18,20,21,19,19,20,21,21,21,20,19,22,26,27,27,27,27,27,27,27,27,27,28,27,17,3,0,3,10,10,2,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,15,23,27,27,27,27,27,27,27,27,27,27,25,23,22,21,20,19,20,21,20,18,18,18,19,18,18,19,19,17,17,17,17,17,17,17,17,18,18,18,17,17,16,16,16,16,15,14,16,17,16,15,15,16,16,15,16,17,17,17,17,17,17,17,16,16,16,15,15,16,17,17,16,15,15,17,17,15,15,16,16,16,16,16,18,17,15,15,16,14,12,12,12,8,6,8,9,8,9,10,8,7,9,10,10,11,11,12,12,11,11,11,13,14,16,16,16,15,13,12,11,10,10,9,9,8,8,6,7,9,8,7,9,8,5,6,8,8,8,11,13,14,15,15,15,16,17,16,16,17,17,15,15,15,16,16,16,16,17,16,15,15,17,17,16,17,18,16,15,16,17,15,14,16,17,17,17,17,17,18,18,17,16,17,18,18,18,17,16,17,18,19,18,18,19,20,19,19,21,21,22,21,20,19,22,27,27,27,27,27,27,27,27,27,27,27,27,21,8,0,1,9,13,6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,17,25,27,27,27,27,27,27,27,27,27,27,25,22,20,20,20,19,19,20,19,19,20,20,20,20,19,19,19,19,18,18,19,19,19,18,16,17,19,19,19,18,17,17,16,15,15,15,16,17,16,16,16,16,17,16,17,17,16,17,17,16,16,16,17,17,16,14,15,16,17,17,16,15,16,16,16,16,16,17,16,15,16,17,18,18,15,15,15,13,12,11,11,9,9,10,9,7,8,8,6,6,8,8,9,10,11,13,13,12,12,11,11,13,17,17,15,13,12,11,10,9,9,8,9,9,8,7,7,9,6,6,7,7,5,7,10,9,8,11,14,14,16,17,16,16,17,16,15,17,16,16,16,16,16,16,15,16,17,17,16,16,17,18,16,15,17,16,16,17,16,15,15,16,18,18,18,18,17,17,17,18,17,17,16,17,18,18,17,17,18,18,18,18,19,19,18,18,20,21,21,20,21,20,22,26,27,27,27,27,27,27,27,27,27,27,27,24,13,2,0,6,13,8,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,9,19,26,28,27,27,27,27,27,27,27,27,26,25,22,20,20,19,19,18,18,17,17,19,20,20,19,18,18,19,20,19,19,20,20,20,19,18,18,19,19,19,18,18,18,17,15,14,16,16,16,15,15,16,17,17,17,17,17,16,16,17,16,15,16,17,17,15,15,15,17,16,15,15,16,16,16,16,16,16,16,16,17,17,17,17,18,18,16,15,13,11,10,10,11,11,9,7,6,7,8,8,7,7,8,9,11,11,13,14,14,11,9,10,13,17,15,13,12,11,11,9,8,9,8,8,9,9,8,7,7,6,6,6,7,8,9,11,10,10,12,15,16,17,18,17,16,17,15,14,15,16,15,16,17,17,16,15,15,15,15,16,17,17,17,16,15,16,16,16,17,16,16,16,17,18,19,18,16,16,16,15,18,18,15,14,16,18,18,18,17,18,17,17,17,18,19,18,18,19,20,20,20,22,21,21,24,28,27,27,27,27,27,27,27,27,27,27,26,16,5,0,1,10,11,3,0,0,1,0
0,0,0,0,0,0,0,0,0,0,15,22,27,27,27,27,27,27,27,27,27,26,25,24,22,20,20,20,20,19,18,17,16,19,20,19,18,17,17,19,20,19,18,19,20,19,19,19,19,19,18,18,18,18,18,17,15,15,16,17,16,16,16,15,16,16,17,17,17,15,15,17,16,15,16,17,16,15,15,16,16,16,15,16,16,16,15,15,16,16,16,16,17,17,16,16,18,17,14,15,15,12,11,10,10,9,8,7,7,7,8,8,6,5,8,10,11,11,12,14,14,11,10,12,14,14,12,11,10,10,11,9,8,9,8,8,10,11,10,6,5,7,8,6,8,11,10,10,11,11,13,16,17,17,17,16,16,16,16,15,16,17,15,17,17,16,15,14,15,14,15,17,17,17,16,17,17,17,17,16,16,16,16,17,17,17,18,16,15,16,16,16,17,16,15,16,18,18,18,18,18,17,17,17,17,18,19,18,18,19,19,19,20,22,21,21,25,27,27,27,27,27,27,27,27,27,27,27,25,18,5,0,0,5,12,5,0,0,0,0
0,0,0,0,0,0,0,0,0,3,19,25,27,27,27,27,27,27,27,27,27,25,22,22,22,21,20,21,21,20,20,19,18,19,20,19,18,17,17,18,17,16,17,19,20,19,19,19,18,18,17,17,17,17,17,16,16,17,16,16,17,18,17,16,16,16,16,16,16,14,14,16,16,15,16,16,16,16,16,16,16,16,17,17,17,16,15,15,16,17,16,16,16,17,16,17,18,17,14,13,15,15,13,12,10,9,9,8,9,6,6,8,7,4,7,11,12,10,10,12,13,12,11,13,15,14,11,10,10,10,10,9,8,8,8,7,10,10,8,6,5,8,8,7,8,11,11,11,12,13,14,16,17,17,17,16,16,17,17,16,16,16,16,16,16,15,15,15,15,15,17,18,17,17,16,17,17,17,17,16,15,15,16,18,17,17,17,17,16,16,17,18,17,16,16,18,19,18,16,17,18,17,17,18,18,18,19,19,20,20,20,20,21,22,21,21,25,27,27,27,27,27,27,27,27,27,27,27,24,19,5,1,1,4,11,7,2,0,0,0
0,0,0,0,0,0,0,0,0,6,19,26,27,27,27,27,27,27,27,27,27,24,18,18,20,21,21,21,22,21,20,20,20,19,19,19,19,19,18,17,16,16,17,18,18,18,17,18,17,17,17,17,17,17,18,17,17,17,17,16,16,17,16,15,17,17,16,16,16,15,15,16,16,16,17,16,15,16,15,16,16,16,18,18,16,15,15,15,16,17,16,15,16,16,17,18,19,17,15,13,13,13,12,10,8,9,9,7,8,7,6,9,10,7,7,11,12,9,9,11,14,15,14,14,15,14,11,10,11,10,8,9,8,8,8,7,8,8,7,7,7,7,8,8,9,11,12,12,13,14,15,17,17,17,17,18,18,17,17,15,14,15,16,16,15,15,16,16,16,16,16,17,17,18,17,16,16,16,16,15,15,16,17,18,16,15,16,17,17,16,17,18,17,16,16,17,18,17,16,17,18,18,18,19,19,19,18,19,19,20,20,21,22,21,20,21,26,27,27,27,27,27,27,27,27,27,27,27,25,22,10,2,2,3,9,8,3,1,0,0
0,0,0,0,0,0,0,0,0,4,17,26,27,27,27,27,27,27,27,27,27,22,17,15,17,18,19,20,20,20,19,20,20,19,18,19,19,20,19,18,16,16,16,15,16,17,16,16,16,17,17,18,18,18,18,18,17,17,17,16,16,17,15,15,17,17,16,16,16,16,16,16,16,16,17,16,15,15,15,15,15,16,16,16,15,14,15,15,16,16,16,16,16,16,16,17,18,17,16,14,13,11,9,8,8,8,9,7,8,7,6,8,10,9,7,9,9,8,9,12,14,16,16,15,16,14,11,11,12,9,6,9,9,8,7,6,7,8,7,7,7,7,9,10,11,12,13,12,13,15,17,18,18,17,17,17,17,16,16,15,15,16,16,15,15,15,17,17,16,15,15,16,17,19,18,16,16,17,17,16,17,17,18,18,16,14,15,16,17,17,17,18,17,15,15,16,17,17,17,18,18,18,19,20,20,19,18,18,17,18,19,20,20,19,18,20,26,27,27,27,27,27,27,27,27,27,27,27,27,24,15,3,2,2,6,8,3,2,1,0
0,0,0,0,0,0,0,0,0,3,18,27,27,27,27,27,27,27,27,27,26,21,17,15,15,15,16,16,16,16,17,18,18,18,18,19,20,20,19,18,17,16,17,16,17,17,16,15,16,17,18,18,18,17,17,17,17,17,17,16,16,17,16,16,17,17,16,15,16,16,16,16,16,16,17,16,14,15,16,16,16,17,17,17,16,16,16,16,16,16,15,16,16,16,17,17,17,16,14,13,13,11,9,9,9,9,7,7,8,6,6,8,10,8,7,9,9,8,9,12,14,15,15,14,15,14,12,11,11,9,7,8,8,7,6,6,7,7,7,6,5,7,10,12,12,11,12,13,14,16,17,18,19,17,17,16,15,15,16,16,17,17,16,15,15,16,16,16,16,15,15,16,17,19,18,17,16,17,17,17,17,18,18,18,17,17,16,16,18,18,18,18,17,15,15,16,17,18,18,19,18,18,19,20,19,19,18,15,15,16,17,18,17,16,16,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,18,6,1,0,4,11,9,2,0,0
0,0,0,0,0,0,0,0,0,4,20,28,27,27,27,27,27,27,27,27,25,21,18,17,16,15,14,14,15,15,14,15,14,15,16,17,19,19,20,20,19,17,17,17,17,16,16,16,16,17,18,18,17,16,17,17,17,17,17,16,16,16,16,17,17,15,15,16,16,16,16,16,16,16,16,15,14,15,16,16,15,16,17,16,15,16,16,16,16,16,16,16,17,17,18,18,18,16,14,12,12,12,10,8,9,8,6,6,7,7,7,9,10,8,8,10,9,8,9,11,12,14,16,16,14,13,11,9,8,7,7,8,8,7,6,7,7,7,7,7,4,8,9,10,12,11,12,14,16,16,17,19,18,16,16,17,17,16,16,17,18,17,16,15,15,16,16,15,15,16,17,17,17,18,18,17,16,16,17,17,17,16,17,17,18,17,16,17,18,18,18,17,17,16,17,18,18,18,18,18,18,18,19,20,19,19,19,17,15,16,17,16,14,13,13,17,23,27,27,27,27,27,27,27,27,27,26,26,27,28,21,8,0,0,2,9,11,5,0,0
0,0,0,0,0,0,0,0,0,8,22,28,27,27,27,27,27,27,27,27,25,21,19,18,18,18,16,16,16,17,16,14,11,12,13,14,16,18,20,21,20,18,17,17,18,17,16,18,16,17,17,17,17,17,17,17,17,17,17,16,16,15,16,17,16,15,16,17,17,17,15,15,16,17,15,14,15,16,16,15,15,15,16,16,15,16,16,16,16,16,16,17,18,17,16,18,17,16,14,11,11,12,10,7,8,9,7,5,6,7,7,7,9,8,9,11,10,9,9,11,12,13,16,16,13,12,11,10,9,8,7,8,9,7,6,9,7,6,7,8,6,9,9,10,12,13,14,15,16,17,18,19,18,16,16,18,18,17,15,15,17,17,16,14,13,15,16,16,16,16,16,16,16,17,18,17,16,15,16,17,16,15,15,16,17,15,15,16,18,18,17,16,17,17,18,18,17,17,18,18,17,18,19,19,19,19,19,19,17,16,16,16,14,12,14,18,24,27,27,27,27,27,27,27,27,27,26,25,27,28,22,10,2,1,0,5,10,4,0,0
0,0,0,0,0,0,0,0,1,11,24,28,27,27,27,27,27,27,27,27,24,21,19,19,19,19,19,18,19,19,17,16,14,13,14,15,17,19,20,20,19,19,18,18,18,17,16,16,16,17,17,16,17,17,16,17,17,17,16,16,16,15,15,17,17,17,16,16,16,18,16,14,15,17,16,16,16,15,15,15,16,16,16,16,16,17,16,16,15,15,15,17,17,17,17,18,17,15,15,12,10,11,8,6,8,10,9,6,7,9,7,6,7,9,9,10,11,9,9,10,12,13,15,14,12,11,11,11,10,9,9,10,10,6,5,9,8,5,6,9,8,9,10,11,12,13,14,16,17,18,19,18,17,17,16,17,16,15,14,14,16,16,15,14,14,15,16,16,16,15,15,15,16,17,18,18,15,14,16,17,16,16,17,16,16,15,15,17,18,17,16,16,17,18,18,18,18,18,18,19,18,18,19,18,18,19,20,20,20,18,16,15,14,13,13,18,25,27,27,27,27,27,27,27,27,27,26,25,27,27,23,12,3,2,0,3,8,4,0,0
0,0,0,0,0,0,0,0,1,13,25,28,27,27,27,27,27,27,27,27,23,21,19,19,19,19,19,19,20,19,18,18,18,18,19,19,20,19,19,19,19,20,19,18,17,17,16,15,16,16,17,17,17,16,15,17,18,17,15,16,16,16,15,17,18,17,15,15,16,17,16,15,15,17,17,16,15,15,14,14,16,17,16,15,15,16,15,15,15,16,16,18,16,16,17,17,16,14,14,11,7,8,8,7,8,10,10,6,6,9,9,8,9,9,8,9,10,10,9,11,13,13,14,14,11,11,12,11,8,7,8,9,9,6,5,9,7,3,5,8,8,8,9,12,13,13,14,16,17,18,19,17,17,17,17,16,16,15,15,15,16,16,15,15,16,16,16,16,16,16,15,16,16,16,17,17,15,14,15,16,17,17,18,17,17,17,17,17,17,17,16,16,18,18,18,18,19,19,19,19,18,19,19,19,18,19,19,20,20,19,15,13,13,13,13,16,25,27,27,27,27,27,27,27,27,27,26,26,27,27,24,14,2,0,0,2,8,7,0,0
0,0,0,0,0,0,0,0,0,15,27,27,27,27,27,27,27,27,27,26,23,20,18,18,19,20,19,19,20,19,19,19,20,20,21,21,19,18,18,19,19,19,18,17,17,17,17,16,16,17,18,17,17,17,16,17,18,17,15,16,16,16,16,17,18,17,15,14,16,16,15,16,17,18,17,16,15,16,15,15,16,17,17,15,15,16,15,15,16,16,17,18,16,15,16,17,15,12,12,12,8,6,7,8,7,7,7,7,6,7,9,10,10,9,7,8,10,11,11,13,14,13,13,13,13,12,11,10,7,7,9,9,10,8,6,7,5,3,5,7,7,8,10,13,15,15,14,15,17,18,18,18,18,17,16,16,17,16,16,16,15,15,15,16,17,15,15,15,17,16,16,16,17,16,15,16,16,16,16,16,17,16,16,16,17,18,18,17,17,17,16,16,17,17,17,19,19,20,19,18,18,18,19,19,19,19,20,20,20,18,15,12,12,13,13,15,22,27,27,27,27,27,27,27,27,27,26,26,26,26,25,17,2,0,0,0,5,8,0,0
0,0,0,0,0,0,0,0,-1,17,27,28,27,27,27,27,27,27,27,26,21,18,18,18,20,20,20,19,20,19,19,19,19,19,20,21,19,18,19,19,19,18,17,18,17,16,17,17,17,17,18,17,16,17,18,17,17,17,16,16,16,16,16,17,18,17,15,16,17,16,15,16,18,17,16,16,16,16,16,15,15,17,17,16,16,16,16,17,17,16,15,16,15,14,16,17,15,11,11,12,9,7,8,7,7,7,8,9,8,6,6,9,9,8,7,9,10,10,11,13,12,12,12,12,14,12,10,9,9,9,10,10,9,8,5,7,7,7,9,5,8,11,13,13,14,15,14,15,16,18,18,18,17,17,16,16,17,16,15,15,15,15,15,15,16,16,15,15,15,16,16,17,18,17,16,17,17,16,16,16,17,15,14,15,16,16,17,17,17,18,18,17,17,18,18,19,19,19,18,17,17,17,18,18,19,19,19,19,18,17,15,12,11,13,14,16,22,27,27,27,27,27,27,27,27,27,27,26,25,26,25,19,4,1,1,1,5,7,0,0
0,0,0,0,0,0,0,0,2,19,27,28,27,27,27,27,27,27,27,25,20,16,17,18,19,20,20,19,20,20,19,19,19,19,20,21,20,19,19,19,19,18,18,17,16,15,16,17,17,17,18,17,17,17,18,17,17,17,17,17,16,16,16,17,18,17,16,16,17,16,14,15,17,16,15,16,16,15,15,15,16,16,16,16,17,17,16,16,17,16,15,16,17,16,15,15,14,13,11,10,9,9,10,9,7,7,8,8,9,10,9,9,9,8,8,9,10,8,9,11,12,12,12,12,13,12,10,10,10,8,8,10,9,7,2,4,9,8,8,8,10,12,14,13,13,14,16,17,18,18,18,17,17,16,16,16,16,16,15,16,17,15,14,15,16,17,16,15,14,15,17,17,17,17,17,17,16,15,17,17,16,15,15,17,16,15,17,18,18,18,18,18,18,19,19,18,17,16,17,16,16,16,16,17,16,17,17,17,15,14,14,13,12,12,15,18,23,27,27,27,27,27,27,27,27,27,27,26,25,25,25,19,7,1,2,3,7,5,0,0
0,0,0,0,0,0,0,0,5,20,27,28,27,27,27,27,27,27,27,24,20,18,19,19,19,19,20,20,20,20,19,18,18,18,19,19,20,19,18,18,19,18,17,16,15,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,15,15,16,17,18,17,16,16,16,15,16,17,16,15,15,15,14,14,16,16,15,16,16,17,17,16,15,15,16,15,18,18,17,15,15,14,14,11,10,11,10,9,8,6,8,10,6,7,11,11,8,8,9,9,10,10,10,10,10,12,14,15,13,12,11,11,11,10,6,7,9,8,7,5,6,8,7,6,7,9,10,12,13,14,16,18,18,17,18,18,17,17,17,17,16,16,16,16,17,18,16,14,14,16,17,16,16,16,16,17,16,16,17,17,17,16,15,17,18,16,15,16,18,17,17,18,19,18,18,18,17,18,18,17,15,14,15,16,15,15,14,14,14,15,15,15,13,12,13,14,13,12,12,13,16,22,26,27,27,27,27,27,27,27,27,26,26,25,25,25,21,9,0,0,2,4,1,0,0
0,0,0,0,0,0,0,0,9,22,27,27,27,27,27,27,27,27,27,24,21,20,21,21,20,18,19,20,19,19,19,18,17,18,18,18,19,19,18,17,19,18,17,16,16,17,18,17,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,16,17,17,16,15,16,16,16,17,17,17,16,15,15,14,14,16,15,15,16,17,16,15,15,15,14,15,16,18,18,17,15,14,14,12,8,7,10,8,3,3,6,6,10,6,4,9,10,8,9,11,10,10,11,11,10,10,11,14,15,13,11,10,10,10,9,8,8,8,7,7,8,7,8,8,7,8,8,9,11,13,15,17,18,17,17,18,18,18,18,18,17,16,15,16,17,17,17,16,14,14,15,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,17,18,17,17,18,18,18,17,16,16,17,16,15,14,15,15,14,14,13,13,14,16,15,15,14,14,16,17,16,13,12,12,13,20,26,28,27,27,27,27,27,27,27,27,26,26,25,25,22,11,1,0,0,3,0,0,0
0,0,0,0,0,0,0,0,12,24,28,27,27,27,27,27,27,27,27,24,22,21,21,22,22,20,19,19,19,20,20,19,18,19,20,18,18,19,18,17,18,17,17,17,17,18,18,16,16,17,17,16,17,17,17,17,16,16,15,15,15,16,17,17,16,16,16,16,16,17,16,15,16,16,16,15,16,16,15,15,16,15,16,17,16,14,15,16,16,15,16,17,18,17,16,15,13,11,7,6,9,6,4,5,6,5,9,8,5,7,8,9,11,11,9,10,11,10,11,11,12,14,14,13,12,10,8,8,9,9,9,8,8,9,9,7,7,9,9,9,10,10,12,14,16,15,16,18,18,18,18,17,16,16,16,15,15,16,16,16,16,15,15,15,15,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,18,18,17,17,17,18,17,16,16,17,16,15,15,16,15,14,15,15,14,16,18,18,18,17,18,20,20,19,17,16,16,16,19,25,28,27,27,27,27,27,27,27,27,26,25,25,25,24,12,3,1,0,1,0,0,0
0,0,0,0,0,0,0,0,14,25,28,27,27,27,27,27,27,27,26,24,22,21,20,21,22,21,19,19,19,20,20,19,19,19,19,17,16,18,19,18,17,16,17,18,18,18,17,17,17,18,16,16,16,16,16,16,16,16,16,16,17,16,17,17,16,16,17,17,16,16,15,14,15,16,16,15,16,16,15,15,17,17,15,15,16,16,17,17,17,16,15,16,16,15,14,14,11,8,7,7,8,6,6,7,8,8,10,11,9,8,7,10,11,9,8,11,12,11,11,13,13,13,15,13,12,10,7,7,10,10,9,8,8,10,9,7,8,10,9,9,11,13,14,16,16,14,16,20,19,18,18,18,16,16,16,16,15,15,16,15,14,14,16,16,16,16,17,17,17,17,16,16,16,16,16,16,15,16,16,16,16,17,17,18,19,19,18,18,18,17,16,16,16,17,16,15,16,17,16,17,18,17,17,19,20,20,20,20,20,21,21,20,19,19,19,19,21,26,27,27,27,27,27,27,27,27,27,26,25,25,25,24,14,3,0,1,1,0,0,0
0,0,0,0,0,0,0,1,15,25,28,27,27,27,27,27,27,27,26,24,22,21,20,20,20,20,20,19,19,19,19,19,19,19,19,18,17,18,19,19,18,18,18,18,17,17,17,17,17,16,15,14,16,16,16,16,17,16,16,16,17,16,16,17,17,17,16,16,16,15,14,15,16,16,16,15,15,15,14,15,17,17,15,15,17,18,17,17,17,15,15,16,16,13,12,12,9,6,6,7,7,6,5,5,7,9,10,11,9,9,8,10,12,10,9,11,14,12,11,13,14,15,15,13,12,11,8,7,9,10,9,9,8,7,7,7,7,8,8,9,10,13,15,15,16,15,17,20,18,16,17,18,17,16,16,16,15,15,16,15,14,13,15,16,15,15,16,16,16,17,16,16,16,16,16,16,17,16,15,16,17,16,18,18,18,18,18,18,18,17,16,16,16,16,16,16,17,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,21,23,26,27,27,27,27,27,27,27,27,26,26,26,25,25,24,16,4,0,1,1,0,0,0
0,0,0,0,0,0,0,3,16,26,28,27,27,27,27,27,27,27,26,23,22,21,20,19,18,20,21,21,20,18,18,19,19,19,20,19,19,19,19,20,19,19,18,17,17,18,19,18,17,15,15,14,16,17,17,16,16,15,15,15,16,15,16,18,19,17,15,16,16,15,15,15,16,16,16,15,14,14,13,15,16,16,15,16,17,17,16,15,16,15,16,17,16,14,14,11,7,4,6,8,7,6,6,6,9,8,8,9,9,8,9,10,10,11,10,11,13,13,12,13,15,16,15,14,13,12,10,8,8,10,9,6,7,7,7,7,7,7,6,7,9,13,14,14,15,16,18,18,17,16,16,18,17,16,15,16,16,15,15,15,16,15,16,16,15,16,17,16,15,15,15,16,16,15,15,15,17,15,15,16,16,16,17,17,16,17,19,19,18,17,17,17,16,16,17,18,18,19,20,19,18,19,19,19,20,19,19,19,19,19,19,20,21,22,22,22,24,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,18,6,0,2,0,0,0,0
0,0,0,0,0,0,0,5,18,27,27,27,27,27,27,27,27,27,26,24,22,22,20,19,18,19,20,21,20,19,19,19,19,19,19,20,19,20,20,20,18,18,18,18,17,18,19,19,17,16,15,16,16,17,18,17,16,16,15,16,17,16,17,18,17,16,15,15,15,15,15,16,17,17,15,14,15,15,16,16,16,16,15,16,16,16,15,15,16,17,17,17,16,15,14,11,5,2,6,8,9,8,8,9,11,8,7,7,8,8,10,9,8,10,12,12,13,13,14,14,15,15,15,14,12,12,11,8,6,8,8,6,7,8,9,8,8,7,6,7,11,15,14,12,14,16,17,17,17,18,17,17,17,17,17,17,17,15,14,15,16,16,16,16,16,16,16,15,15,16,16,16,16,15,14,15,16,15,16,17,17,16,16,16,16,18,19,19,19,19,19,18,17,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,20,19,19,20,21,22,21,24,27,27,27,27,27,27,27,27,27,27,27,25,24,24,24,19,8,2,2,0,0,0,0
0,0,0,0,0,0,0,5,19,28,27,27,27,27,27,27,27,27,26,23,22,21,20,18,17,17,18,20,20,19,19,19,19,17,17,19,19,20,21,19,18,17,18,18,18,17,17,17,17,15,15,17,17,16,17,18,18,17,16,16,16,16,16,16,17,16,15,15,15,15,15,16,17,17,15,14,16,16,16,16,17,17,16,15,16,16,16,16,17,17,15,14,14,14,11,8,5,3,6,8,9,10,9,8,10,9,8,8,9,10,11,11,10,12,13,14,13,13,14,14,15,14,15,14,11,8,8,8,8,9,9,6,6,8,9,9,9,8,7,8,11,14,14,12,14,17,18,16,17,18,17,15,16,17,17,16,15,14,14,15,16,15,16,16,16,16,17,16,16,17,17,16,16,16,15,15,16,16,17,17,17,16,16,16,16,17,18,19,19,19,20,18,17,18,19,19,19,19,17,17,17,17,17,17,18,18,18,18,19,20,20,20,21,21,21,21,24,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,19,7,0,2,0,0,0,0
0,0,0,0,0,0,0,4,19,28,27,27,27,27,27,27,27,27,25,23,22,21,20,19,18,18,17,17,19,18,18,19,19,18,17,18,19,18,19,19,18,18,18,18,18,17,16,16,16,15,15,17,17,17,17,17,17,16,16,15,15,17,17,16,16,16,16,16,16,16,15,15,16,15,15,15,17,16,14,15,17,17,16,15,15,15,16,16,17,16,13,11,12,13,8,5,6,7,7,7,7,8,9,7,8,9,10,11,10,11,11,12,13,13,13,13,12,13,14,14,14,14,14,14,11,8,7,9,9,10,9,7,6,6,7,8,9,10,8,9,10,11,13,14,16,17,18,18,18,17,16,16,16,17,17,17,16,15,15,16,16,15,16,16,15,15,17,17,16,16,15,16,16,15,15,16,18,19,18,17,17,15,15,16,16,14,16,17,17,19,19,18,18,18,18,18,19,18,17,17,17,17,16,17,17,18,19,19,19,19,20,20,21,21,20,21,25,27,27,27,27,27,27,27,27,27,27,26,26,26,26,24,19,9,1,0,0,0,0,0
