27,27,27,27,25,16,8,6,6,8,10,10,9,13,17,18,18,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,15,16,16,16,16,15,15,15,15,15,15,15,16,16,17,16,15,12,11,9,10,9,7,6,6,6,6,5,5,6,6,8,10,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,13,11,13,16,16,15,14,14,14,13,13,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,17,17,16,16,14,13,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,16,15,16,16,16,16,17,17,17,17,18,18,18,18,17,15,13,11,8,5,8,10,11,9,8,8,9,11,12,12,13,13,12,13,12,12,15,24,27,25,19,13,10,6,4
27,27,27,27,23,12,5,5,6,8,10,10,10,14,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,14,14,15,16,17,16,16,15,15,14,15,15,15,16,16,16,16,17,16,13,10,9,9,9,8,7,7,6,7,7,8,7,8,9,10,12,14,15,15,15,15,15,15,15,15,15,15,15,16,15,13,12,14,16,15,14,14,14,14,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,16,16,15,14,14,15,16,16,16,16,15,16,15,15,16,16,16,15,16,16,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,17,16,14,10,6,5,10,10,8,7,7,8,10,12,12,13,13,12,12,12,12,14,20,26,26,22,16,12,8,5
27,27,27,26,20,9,4,5,7,8,10,9,11,16,18,18,18,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,15,14,15,15,15,15,16,16,16,17,16,14,11,9,9,8,8,9,8,8,8,10,10,10,9,10,12,13,15,15,15,15,15,15,15,15,15,16,16,15,16,15,13,12,14,15,15,15,14,15,15,14,14,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,16,16,17,17,18,18,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,16,15,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,16,16,16,17,17,16,17,17,17,17,17,18,18,16,14,8,6,7,9,8,8,7,6,9,11,12,12,13,12,12,12,13,12,16,24,27,24,19,13,9,6
27,27,27,26,16,6,4,3,7,8,10,10,12,17,19,18,18,17,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,15,16,17,16,16,16,16,15,15,14,14,15,15,15,15,16,16,17,17,15,12,9,9,8,8,9,10,9,8,9,11,10,10,11,13,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,13,13,14,16,16,16,15,15,15,14,14,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,17,17,17,17,17,17,16,17,16,16,15,15,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,17,17,17,18,18,15,11,8,6,7,8,9,8,6,7,10,12,12,13,13,12,12,14,13,13,21,26,26,20,15,10,7
27,27,27,24,13,9,4,4,5,7,9,10,13,17,18,17,17,17,16,16,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,15,14,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,14,14,14,15,15,15,16,16,16,16,15,12,10,9,8,7,8,9,8,7,7,8,9,10,12,14,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,13,13,15,17,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,18,17,17,17,17,16,16,16,15,15,16,16,17,17,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,18,18,18,18,17,14,9,6,7,8,8,8,7,7,9,12,12,13,13,12,12,14,13,12,17,25,27,24,18,13,9
27,27,27,20,9,5,3,7,7,8,9,10,15,18,18,17,17,17,16,16,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,14,14,16,16,16,16,16,16,16,16,16,16,15,14,15,16,16,16,15,15,15,14,14,14,14,14,15,15,16,16,16,16,15,13,11,11,9,8,8,8,8,7,7,8,9,11,12,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,14,13,13,15,17,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,18,18,17,17,16,16,15,15,15,15,15,16,17,17,17,17,16,16,17,18,18,17,17,17,17,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,17,17,17,17,18,18,15,11,8,7,7,7,8,8,8,8,10,12,12,12,13,12,13,14,12,14,22,27,26,21,15,11
27,27,26,18,8,4,4,6,6,8,9,13,17,18,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,14,14,16,16,16,16,16,16,16,16,15,14,13,13,15,16,16,16,15,15,14,15,15,14,14,14,15,15,15,16,16,16,16,14,11,11,10,9,8,8,9,10,10,10,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,13,13,16,17,17,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,18,17,17,15,15,14,16,16,16,16,16,17,18,18,18,17,16,15,15,15,15,15,16,17,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,17,17,18,17,17,16,13,8,6,6,7,8,8,8,8,10,12,12,12,13,13,13,14,13,12,19,26,27,24,18,12
27,27,25,16,7,5,5,6,7,8,10,14,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,13,14,16,16,16,16,16,16,16,15,14,13,13,14,15,17,16,16,15,15,14,14,14,14,14,14,15,15,15,16,16,16,15,12,10,10,9,9,8,7,9,11,12,13,13,14,14,15,15,15,16,15,15,14,15,15,15,15,15,15,15,14,14,13,14,15,16,16,16,16,15,15,15,15,16,15,15,15,16,16,15,16,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,15,15,14,16,17,17,17,17,17,17,17,17,17,16,15,13,11,10,11,13,15,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,18,17,16,14,9,5,6,7,8,9,8,7,9,11,12,12,13,14,12,13,14,13,14,23,27,26,20,15
27,27,25,13,5,5,6,7,7,7,11,14,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,16,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,14,13,14,16,16,16,16,16,16,16,15,15,14,15,15,16,16,16,15,15,15,15,15,14,14,14,14,15,15,16,16,16,15,12,9,9,9,10,9,7,8,9,11,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,16,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,17,17,17,17,17,17,17,17,17,16,16,15,13,11,9,9,11,12,14,15,16,16,16,16,17,17,17,17,17,16,17,16,16,17,16,16,16,17,17,17,17,17,16,14,10,6,7,8,8,8,8,6,8,10,12,12,13,13,13,13,14,13,14,18,26,27,23,17
27,27,21,11,5,4,5,7,6,8,11,15,17,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,15,15,15,16,16,16,16,16,16,16,16,16,17,16,16,16,15,15,15,15,15,14,14,15,15,15,15,16,16,16,14,11,10,10,11,10,9,8,9,10,11,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,12,13,14,15,15,16,16,17,17,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,17,16,16,16,17,17,18,18,18,17,17,17,17,17,16,16,15,14,12,10,9,9,10,12,12,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,14,10,7,7,9,9,9,8,7,7,9,11,13,13,14,13,13,14,13,13,16,25,27,25,20
27,27,19,7,5,2,5,7,9,9,12,15,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,12,12,12,12,11,11,11,12,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,13,14,15,16,16,16,17,17,17,17,16,16,16,16,16,15,15,15,16,16,15,15,16,16,15,16,16,16,16,16,15,15,15,16,16,15,15,14,14,14,15,16,16,15,15,15,16,16,17,17,17,17,17,18,18,18,18,18,17,17,17,17,16,15,14,13,12,11,9,8,10,11,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,14,9,5,7,9,11,11,9,7,6,8,11,12,14,14,14,13,13,14,14,14,21,26,27,22
27,26,17,7,5,5,6,7,8,9,13,16,17,17,16,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,14,15,15,15,15,14,14,15,15,15,16,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,13,12,12,14,15,16,16,16,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,16,16,16,16,15,15,15,16,16,15,14,14,15,14,14,15,16,15,15,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,17,17,16,15,13,12,12,11,9,10,11,14,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,17,17,17,17,17,16,13,8,5,7,9,11,12,9,7,6,8,10,12,14,14,14,12,11,13,14,13,17,24,27,25
27,24,13,6,5,5,6,6,8,10,14,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,12,12,12,12,13,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,16,16,16,16,15,15,16,16,15,15,14,14,14,14,14,15,16,16,15,16,16,15,16,16,16,17,17,18,17,17,17,16,16,17,17,17,15,13,12,12,12,12,13,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,11,6,6,7,8,10,10,9,7,6,7,9,12,13,13,13,12,12,11,13,13,14,22,26,26
27,22,11,6,5,5,8,7,9,11,15,17,17,17,17,17,17,17,17,17,16,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,15,15,14,14,14,15,15,15,15,15,14,15,15,15,13,12,12,12,12,12,14,16,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,14,14,15,14,14,14,15,16,15,15,15,15,15,15,16,16,16,16,17,17,17,16,16,17,17,17,16,14,13,13,14,16,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,15,10,6,5,6,7,8,8,8,7,7,7,9,11,12,12,13,12,11,12,12,13,13,18,25,27
25,18,9,6,5,6,6,7,8,12,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,15,14,14,15,15,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,15,14,12,12,12,13,13,12,13,16,17,17,17,17,16,17,17,17,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,14,15,15,15,15,15,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,18,18,16,15,15,16,16,17,17,18,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,17,17,17,17,14,8,5,5,6,7,7,8,8,8,7,7,8,11,12,12,13,12,12,12,12,12,12,15,22,27
25,15,6,4,5,7,7,8,10,14,17,17,17,17,17,16,16,16,16,17,17,16,16,16,16,16,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,15,15,15,15,15,15,14,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,13,11,11,11,12,12,12,12,14,16,17,17,17,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,15,16,15,16,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,18,18,18,18,15,10,7,5,5,6,6,7,8,10,9,7,7,8,10,13,13,14,14,12,12,12,13,12,12,20,25
23,12,5,5,6,7,8,9,11,15,17,16,17,17,17,16,16,17,17,17,17,17,17,16,16,16,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,15,15,15,14,15,15,15,15,14,15,15,15,15,15,15,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,13,11,10,10,12,11,11,11,12,14,16,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,17,17,16,15,16,15,15,15,15,15,15,15,16,15,15,14,14,14,15,15,14,14,13,14,14,14,15,15,15,15,16,16,16,16,15,15,16,16,17,17,18,17,17,17,17,16,15,15,16,17,17,17,17,17,16,16,16,16,15,16,16,16,15,15,16,16,16,17,17,16,17,17,17,18,18,16,12,8,6,5,6,5,5,6,9,11,11,9,8,8,9,11,13,17,16,13,12,13,12,12,12,16,24
20,8,4,6,6,7,8,9,11,14,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,15,14,14,15,15,14,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,11,9,8,9,11,11,10,11,12,14,16,17,17,16,16,16,16,16,16,16,16,16,17,16,16,16,17,16,16,16,15,15,15,15,15,15,15,15,15,16,15,14,14,13,14,15,15,14,13,14,14,14,14,15,15,15,15,16,16,15,15,15,16,16,17,18,18,18,17,17,16,16,16,16,16,17,17,17,17,16,16,16,16,16,15,16,16,16,15,16,17,17,17,17,17,17,16,16,16,17,16,14,10,8,6,6,6,6,5,6,9,11,11,10,10,9,8,10,14,17,17,13,13,13,12,12,11,15,22
18,8,5,5,6,8,9,9,11,14,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,14,14,14,15,15,15,15,14,15,15,15,14,15,15,14,14,15,15,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,14,15,15,14,13,11,8,7,6,9,10,10,10,12,13,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,17,18,19,18,17,16,16,17,17,17,16,16,17,17,17,16,16,16,16,15,15,16,16,15,16,17,17,17,17,17,17,15,15,16,16,16,15,13,12,10,8,6,6,6,6,7,8,9,10,10,10,9,9,10,13,17,17,13,13,13,12,11,11,12,20
10,7,5,5,7,9,9,9,11,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,14,13,10,8,6,6,7,8,9,8,9,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,17,18,18,18,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,15,15,15,15,16,17,17,17,17,16,15,13,13,15,16,16,15,14,13,12,10,8,6,6,6,7,7,9,10,10,10,10,9,9,13,18,17,13,12,13,13,12,12,13,17
8,5,6,6,7,8,10,9,10,12,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,14,13,11,9,7,6,6,6,7,8,8,7,9,12,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,16,15,15,15,15,16,16,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,17,17,17,17,16,15,13,15,16,16,16,16,15,15,13,11,9,6,6,5,6,6,8,11,10,10,11,9,8,12,18,17,12,12,13,13,12,11,12,16
7,4,5,6,7,8,9,9,10,11,13,14,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,12,11,8,7,7,7,7,7,8,8,8,8,8,11,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,16,15,15,15,15,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,15,15,16,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,16,17,17,18,18,17,17,17,17,16,17,17,17,16,16,15,14,12,8,6,5,6,6,6,7,9,9,9,11,10,8,12,17,17,13,12,13,12,12,12,12,14
8,6,5,6,8,9,11,10,9,10,11,12,14,16,17,17,17,17,17,17,17,17,16,16,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,15,16,16,16,16,16,16,17,16,15,14,13,12,12,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,12,10,8,7,6,8,8,7,7,8,9,8,8,9,10,13,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,15,15,15,15,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,17,17,17,18,18,18,18,17,16,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,16,18,18,18,18,18,17,17,17,17,17,17,16,15,13,10,8,7,8,10,10,9,9,8,8,9,10,10,7,10,16,16,13,12,12,12,12,12,13,14
5,5,6,6,7,10,12,11,10,9,9,10,12,15,17,17,18,17,17,16,16,16,16,16,16,15,15,16,15,16,16,16,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,14,12,10,9,9,9,12,13,13,13,12,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,12,12,11,9,9,9,7,7,8,8,8,8,9,9,8,9,10,11,12,15,16,16,16,15,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,14,14,15,15,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,18,18,18,18,17,16,16,17,17,17,17,16,17,16,16,16,16,16,16,15,15,15,16,16,17,17,17,17,17,17,17,16,17,17,17,15,12,10,10,12,13,13,14,14,11,8,7,8,9,11,8,9,15,17,14,11,12,12,12,13,13,14
7,6,6,6,9,9,11,12,11,9,8,8,10,14,16,17,17,16,16,16,15,15,15,16,15,15,16,15,15,15,16,16,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,15,14,12,11,8,8,9,11,14,15,14,13,12,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,12,11,10,9,9,9,9,10,9,8,8,9,8,8,8,8,9,9,11,12,13,14,15,16,16,16,15,16,16,16,16,16,16,16,17,17,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,14,14,13,13,14,15,15,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,14,15,15,16,17,17,18,18,18,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,17,17,17,17,16,14,12,12,15,16,16,16,16,16,14,10,8,7,8,10,10,9,13,16,15,13,12,12,12,12,13,13
6,4,6,7,8,9,11,12,10,8,7,8,10,13,15,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,15,15,14,13,12,10,11,12,14,16,17,16,15,15,15,15,15,15,15,15,15,16,16,15,14,14,14,14,14,14,14,13,13,13,12,12,11,10,9,10,10,10,11,11,10,10,10,9,8,8,9,9,9,10,12,14,14,15,16,17,16,16,16,16,16,15,15,16,16,17,17,16,16,16,16,17,16,16,16,16,15,15,14,15,15,15,15,15,14,13,13,14,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,17,17,18,18,18,18,17,17,17,17,16,17,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,16,16,17,17,17,17,17,16,15,13,14,16,17,17,17,17,17,16,15,13,9,7,7,9,10,9,10,15,16,14,12,12,11,12,13,13
7,5,4,5,9,11,12,12,10,8,8,9,12,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,15,14,14,13,13,14,15,14,15,15,15,16,16,17,17,18,16,16,16,16,16,15,15,14,14,14,14,14,14,14,13,14,14,14,13,14,13,13,12,13,13,13,12,12,11,11,10,10,9,9,9,9,10,11,13,14,15,16,16,16,16,16,16,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,15,15,14,14,14,15,15,15,14,14,14,14,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,17,17,18,18,18,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,15,13,15,16,17,17,17,17,17,17,16,16,14,10,7,7,7,10,9,9,12,15,14,12,12,12,11,13,13
7,5,5,6,10,11,12,11,10,9,9,11,13,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,15,16,15,13,10,10,12,14,15,15,16,16,15,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,16,15,14,14,13,13,12,12,11,10,9,9,10,11,13,14,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,16,16,16,16,16,16,15,15,15,14,14,14,15,15,14,14,14,14,14,15,15,15,14,14,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,18,18,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,15,14,15,17,17,17,17,17,17,17,17,17,17,15,11,7,6,7,9,10,8,10,14,15,12,12,12,12,12,13
6,3,4,6,9,11,10,10,10,9,8,12,14,15,16,16,17,16,16,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,13,10,8,7,9,11,12,12,13,14,13,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,17,17,17,16,16,16,15,15,14,14,14,12,11,10,10,10,11,12,13,14,16,16,16,16,16,16,16,15,15,15,15,15,15,16,17,17,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,18,17,17,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,15,15,16,17,18,17,17,17,17,16,17,17,18,18,15,11,7,6,8,9,9,8,7,12,14,14,12,12,13,13,13
