7,8,8,7,8,9,6,12,14,20,27,27,27,28,21,20,18,19,19,16,17,17,11,11,12,12,14,14,10,8,16,23,26,25,25,24,24,24,23,23,23,24,24,23,23,23,23,22,22,22,22,23,23,23,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,26,25,24,23,23,24,23,23,23,23,23,23,23,22,23,23,23,22,22,21,21,21,20,21,21,20,21,22,22,23,23,23,24,24,23,23,25,25,25,23,18,10,7,9,9,9,9,14,17,24,27,20,10,7,9,10,9,10,15,20,23,25,26,25,25,24,24,24,24,24,24,24,23,23,23,23,22,22,21,20,20,21,22,22,22,22,22,22,22,21,21,21,23,24,25,24,24,23,23,23,23,23,23,23,23,23,22,22,22,22,21,21,22,22,21,20,21,22,23,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,25,26,23,18,11,13,17,15,11,11,9,9,14,17,17,16,18,19,19,18,17,25,27,27,28,24,15,15,10,7,8,8,8,7
7,8,8,8,8,10,5,13,14,21,27,27,27,28,21,21,17,19,18,16,18,16,10,12,14,15,17,15,6,11,18,24,26,25,25,25,24,24,23,23,24,23,23,23,24,25,24,22,23,22,23,22,22,22,22,23,23,23,23,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,23,23,22,23,24,23,22,22,22,21,22,22,22,21,20,19,20,21,20,20,20,22,23,23,22,22,23,23,23,24,25,25,23,18,9,8,11,10,9,8,11,12,23,26,16,9,8,8,7,8,11,16,22,24,25,25,25,24,24,24,24,24,23,23,23,22,22,22,20,21,21,21,21,21,21,22,22,22,23,23,22,22,21,21,22,23,23,24,24,24,23,22,23,23,22,23,23,24,23,23,22,22,22,21,22,22,22,21,20,20,21,22,23,23,24,25,25,25,24,23,23,24,23,24,24,25,24,24,25,24,23,18,10,13,13,12,11,9,9,12,16,18,17,16,18,17,18,16,24,27,27,27,25,17,15,12,8,8,8,7,7
7,8,8,8,7,10,6,13,15,23,27,27,27,27,20,20,17,20,17,17,17,15,10,14,17,16,16,12,6,10,19,25,26,25,25,25,24,23,23,24,24,23,23,22,23,24,24,24,23,24,23,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,25,26,26,25,25,24,23,23,23,22,23,22,23,23,23,23,22,22,23,22,22,22,22,21,21,21,20,20,21,21,19,20,21,22,22,23,23,24,24,24,24,25,25,24,18,9,9,11,9,9,9,12,12,24,24,15,8,10,10,7,8,12,18,23,25,25,24,24,24,24,24,24,24,23,24,23,23,22,21,20,20,21,21,21,21,22,22,22,23,23,23,23,22,21,21,22,22,23,24,25,25,24,23,23,24,23,23,23,23,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,22,23,23,23,24,24,23,23,23,23,23,23,24,24,24,25,24,25,22,14,11,13,14,14,11,9,10,15,19,18,16,17,16,17,16,22,27,27,27,26,19,14,13,9,8,8,8,8
7,8,8,8,8,10,6,13,17,25,27,27,27,25,18,20,17,20,16,18,16,13,10,15,19,16,14,11,8,11,20,25,25,25,25,25,24,23,23,24,24,24,24,22,22,23,24,24,25,24,24,23,23,23,22,23,23,24,24,24,24,24,24,23,24,24,23,24,25,27,26,25,25,23,22,22,22,22,23,22,22,23,22,22,22,23,23,22,22,22,22,21,21,21,20,20,20,19,20,20,21,21,22,23,23,24,24,24,25,24,25,24,18,9,8,10,8,9,10,9,13,24,24,13,8,9,9,7,8,10,17,24,25,24,25,25,24,24,23,23,24,24,23,23,22,21,20,20,20,20,21,21,22,22,21,21,22,23,23,23,22,22,21,21,22,23,23,24,25,25,24,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,23,23,24,24,24,25,24,18,11,11,17,18,13,9,9,13,18,19,17,16,16,17,15,19,26,27,27,27,20,16,14,9,8,8,8,7
8,8,8,7,9,9,7,14,19,26,27,27,28,23,15,20,19,20,16,18,15,11,11,16,18,15,13,10,9,12,17,24,26,24,25,25,24,23,23,23,24,24,24,24,23,22,22,23,25,25,24,23,24,25,24,24,23,24,24,24,24,24,24,24,25,24,23,24,25,27,26,24,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,23,23,22,22,21,21,20,20,19,20,21,21,21,21,22,23,23,23,23,24,24,25,23,17,8,8,10,9,9,10,8,15,25,24,12,8,9,9,8,7,10,17,24,26,24,24,25,24,24,23,23,24,23,23,22,21,20,20,20,21,21,20,21,22,22,22,22,22,23,23,23,23,22,22,22,21,21,22,23,24,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,21,21,22,22,22,21,21,20,20,20,21,21,21,21,21,21,22,23,23,23,23,25,24,25,19,12,11,16,18,15,9,8,11,16,19,18,17,17,16,15,17,26,27,27,28,21,16,15,9,8,8,8,7
8,7,7,7,8,8,10,15,19,27,27,27,28,22,15,19,19,18,17,18,14,9,13,16,17,15,13,9,9,12,14,21,26,25,25,25,24,23,23,23,23,23,24,24,24,24,23,22,23,24,25,24,24,24,25,24,24,24,24,24,24,23,24,24,25,24,24,25,26,26,26,24,24,23,21,21,22,22,22,22,22,22,22,22,22,22,22,21,22,23,22,22,21,21,21,20,20,20,20,20,20,20,21,21,22,22,22,23,23,24,26,23,15,8,8,9,9,10,9,9,17,26,24,13,8,10,11,10,8,9,16,24,26,25,24,25,24,24,23,23,23,23,22,20,19,19,20,20,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,22,22,22,21,21,21,21,20,20,20,21,21,21,22,23,23,23,24,25,25,25,21,13,11,13,16,16,10,8,9,14,18,18,17,17,15,15,16,26,27,27,28,24,17,14,11,8,8,8,7
7,7,7,8,6,8,12,16,19,27,27,27,28,20,17,19,19,16,17,17,13,8,14,16,16,15,13,8,10,13,11,17,24,26,25,25,24,23,23,23,22,23,23,23,24,25,24,23,21,23,24,25,25,25,24,24,24,25,25,25,25,24,23,24,24,25,26,26,26,25,25,25,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,21,21,21,21,20,21,20,20,20,20,22,22,21,21,22,23,23,25,26,22,13,9,9,8,9,11,8,11,18,27,25,14,7,8,10,9,8,8,15,23,26,25,24,24,23,23,22,22,23,22,21,20,20,20,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,23,24,24,24,24,24,23,22,21,22,22,22,22,22,23,23,23,23,22,22,22,22,21,21,21,22,21,20,20,21,21,22,22,22,23,24,24,24,24,24,25,22,14,10,12,15,15,11,10,9,12,16,18,18,18,16,15,14,25,27,27,27,27,18,14,11,8,8,8,7
7,7,7,7,9,8,14,16,21,28,27,27,27,18,16,20,18,16,18,15,12,8,13,15,15,16,12,9,11,14,12,13,20,25,26,25,24,23,24,23,22,22,23,23,24,24,24,25,23,22,21,22,24,25,24,24,25,25,25,24,24,23,23,24,25,25,25,26,26,25,25,25,23,23,21,22,22,22,22,22,22,22,22,22,22,22,21,21,22,23,23,22,22,22,21,21,20,20,20,21,20,20,22,21,20,22,22,24,24,25,26,20,11,8,8,9,8,10,10,13,19,27,25,15,9,8,9,9,9,8,11,21,26,26,25,24,23,23,22,21,22,21,20,21,21,20,20,21,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,23,24,24,25,24,23,21,19,19,18,19,20,21,22,23,23,23,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,24,24,23,25,21,14,11,13,16,15,12,12,10,11,14,18,19,18,18,15,15,22,27,27,27,27,20,15,12,8,7,8,8
8,8,8,7,9,9,14,17,22,28,27,27,26,17,16,20,17,16,17,14,11,8,13,15,15,14,11,8,11,12,12,11,13,19,25,25,24,24,24,24,22,22,22,23,24,24,23,24,25,22,20,20,21,22,23,24,25,25,24,24,23,22,22,23,23,22,23,25,26,25,25,25,24,23,21,21,23,23,21,21,22,22,21,20,20,20,20,21,22,22,23,23,22,21,21,20,20,20,19,20,19,20,21,21,20,21,23,24,23,26,25,17,8,8,9,10,11,12,11,13,21,27,26,18,9,7,8,9,9,9,9,18,26,26,25,24,24,23,21,20,21,20,20,21,21,22,21,20,20,21,21,21,22,22,21,22,22,22,23,22,22,22,22,21,22,22,22,22,22,22,23,25,25,24,25,25,23,21,21,21,21,21,21,22,23,24,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,24,21,14,11,13,15,15,13,12,11,9,13,17,19,19,17,15,15,20,27,27,27,28,20,16,14,9,7,8,8
8,8,8,7,8,11,15,17,23,28,27,27,25,16,16,19,17,16,17,14,10,9,14,16,16,14,10,8,10,11,11,10,12,17,22,24,24,25,25,24,23,22,22,22,23,23,23,24,24,24,22,19,18,17,19,18,20,22,23,23,24,23,23,23,23,23,23,24,25,24,25,25,24,22,21,22,23,23,23,21,22,22,21,21,20,19,19,21,22,23,23,23,22,21,21,21,21,20,20,20,20,20,21,20,20,20,23,24,23,27,23,15,8,10,11,11,12,10,12,15,24,27,27,19,10,7,9,9,8,9,8,17,26,26,25,24,23,22,20,19,19,20,20,20,21,21,21,21,20,21,21,21,23,23,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,25,25,25,25,25,24,23,23,23,24,24,24,23,23,24,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,23,23,24,22,15,12,12,13,14,14,13,11,9,12,17,19,18,16,16,16,19,28,27,27,27,22,17,15,10,7,8,8
7,7,8,7,8,12,15,18,25,27,27,27,25,16,17,18,16,17,16,12,9,11,13,14,15,13,10,10,11,11,10,11,15,20,21,23,24,25,24,23,23,23,22,22,23,22,22,24,24,25,23,20,18,17,13,11,12,16,18,19,20,21,23,24,24,25,26,27,27,25,25,24,24,22,22,22,22,22,23,21,22,21,22,23,21,20,20,21,23,23,22,22,21,21,21,21,20,19,21,21,20,20,21,20,20,21,22,24,24,27,21,14,10,11,12,11,10,9,13,19,25,27,27,20,11,8,9,8,8,8,9,15,24,26,26,25,23,21,21,20,20,20,21,21,21,21,21,21,21,22,22,22,22,21,21,21,22,21,20,21,22,21,22,21,22,22,22,22,24,24,25,25,25,25,24,23,23,23,23,23,24,24,24,23,23,23,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,24,23,23,23,23,22,15,12,11,11,13,14,14,12,9,11,16,18,18,16,16,17,19,28,27,27,27,25,17,17,12,7,7,8
6,7,8,7,9,12,16,20,27,27,27,27,24,16,16,18,16,17,15,11,9,11,13,14,14,12,10,9,9,11,12,16,21,23,22,23,24,24,24,23,23,23,22,22,23,22,22,23,25,24,22,20,18,17,14,12,13,16,16,17,17,20,23,25,25,25,26,27,26,25,24,24,24,22,22,22,22,22,21,22,22,21,21,23,22,21,21,22,23,22,20,20,20,21,21,21,20,19,19,20,21,21,21,21,19,22,22,24,24,27,21,14,10,11,12,11,8,11,14,20,25,27,27,23,13,9,8,8,9,9,11,14,22,27,26,24,23,21,21,21,20,20,21,21,21,21,21,21,21,21,22,23,21,21,22,22,22,21,21,21,21,22,22,21,21,23,22,23,25,25,25,25,24,23,22,22,22,23,24,24,23,22,22,23,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,21,14,12,12,11,12,15,15,13,10,10,14,18,18,17,17,17,20,28,27,27,27,26,18,17,13,8,7,8
6,7,8,8,10,13,16,21,28,27,27,27,23,16,17,18,16,17,15,10,9,11,13,14,14,11,9,10,10,14,19,22,23,24,24,24,24,23,23,23,23,23,22,22,23,22,22,23,24,25,24,21,17,14,13,13,15,17,18,18,19,21,25,26,24,24,25,26,25,24,23,23,22,22,22,22,22,22,21,21,22,22,22,22,21,21,21,21,22,21,20,20,21,21,21,21,21,21,20,21,20,20,21,20,20,23,23,24,25,26,20,13,11,10,11,13,10,13,15,20,25,27,27,25,17,11,8,6,11,14,17,15,21,27,25,25,23,21,22,22,20,21,20,21,20,20,20,22,21,21,22,23,22,22,22,21,21,22,22,21,20,21,22,22,22,22,21,23,24,25,24,24,23,22,22,22,22,23,23,23,23,23,23,23,22,22,22,21,22,22,22,21,21,21,21,21,21,22,21,21,21,21,21,22,22,23,22,23,24,24,23,20,12,12,13,12,12,14,15,15,11,6,13,18,19,17,15,16,19,27,27,27,27,26,19,17,14,9,7,7
8,8,8,8,10,14,18,22,28,27,27,27,23,15,17,17,17,17,13,8,9,11,12,13,12,10,8,10,12,20,24,25,25,24,24,24,23,23,23,23,22,22,22,22,22,22,22,23,24,25,25,24,20,15,13,14,16,18,19,19,21,23,25,25,24,24,25,24,24,23,23,22,22,22,22,22,22,22,21,21,22,21,21,22,21,21,21,21,22,22,21,20,20,20,20,20,21,21,21,21,20,20,20,20,20,22,22,24,25,26,21,14,10,10,11,12,11,13,16,21,26,27,27,25,20,12,7,10,14,17,17,16,21,26,26,24,22,22,21,21,21,21,20,20,20,20,20,21,21,21,22,23,22,22,22,22,21,21,21,20,20,21,22,22,22,22,21,22,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,21,21,22,22,23,23,23,24,24,24,24,18,10,10,12,11,12,14,16,17,13,7,11,16,20,17,15,16,19,28,27,27,27,27,21,16,13,10,8,7
9,9,7,8,11,15,18,23,28,27,27,27,23,15,17,17,18,17,12,8,9,12,12,13,11,10,9,13,18,23,25,25,24,24,24,24,23,23,23,23,22,22,22,22,22,22,22,23,23,24,25,26,25,23,18,19,20,21,21,22,23,24,25,25,23,23,24,23,23,22,22,22,22,21,22,22,22,22,21,20,21,21,21,21,21,20,20,21,22,22,21,20,20,20,20,20,20,21,21,21,21,21,21,21,20,22,23,24,25,25,22,17,13,11,8,9,10,13,18,23,27,27,26,25,22,15,8,11,15,16,14,14,19,25,25,23,23,23,21,21,21,21,20,20,20,20,21,20,21,21,22,22,22,21,21,21,21,20,20,20,20,22,22,21,21,22,22,23,24,24,25,25,24,23,23,23,23,24,24,24,24,24,24,23,23,23,23,23,22,22,22,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,24,25,24,22,14,6,8,11,10,8,11,15,18,15,8,8,14,20,19,15,16,19,26,27,27,27,27,24,18,14,11,9,7
9,8,7,9,12,16,16,25,28,27,27,27,22,16,16,17,18,16,11,9,10,12,12,11,9,9,11,17,23,25,25,24,24,24,24,23,23,23,23,23,22,22,22,23,23,22,22,22,23,23,24,25,25,24,23,23,23,22,22,23,23,23,24,24,23,23,23,23,23,22,22,22,22,22,22,22,22,22,21,19,20,20,20,21,21,20,20,20,22,22,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,22,23,23,24,24,22,18,14,10,6,9,13,14,19,24,26,25,25,26,23,17,10,8,11,13,12,15,20,24,24,22,24,24,22,21,21,20,20,21,20,20,20,19,20,21,21,22,22,21,21,21,20,20,20,20,20,22,22,22,22,22,22,22,23,24,25,25,24,23,23,23,23,24,25,25,24,25,24,24,24,24,24,23,23,23,22,21,21,21,21,21,22,23,23,23,23,23,23,23,23,23,22,23,25,23,20,15,9,9,9,10,10,9,12,16,16,11,8,11,19,21,16,16,19,24,28,27,27,27,25,19,15,12,9,7
8,7,8,9,12,18,16,26,27,27,27,27,21,17,16,17,17,15,9,9,11,12,11,11,8,9,14,20,24,25,24,24,24,24,23,23,23,23,23,23,22,22,22,23,23,22,22,22,22,23,23,24,25,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,23,22,21,22,23,22,23,21,21,22,22,20,20,20,20,21,21,21,20,21,21,21,20,20,20,20,20,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,21,16,12,9,15,17,17,20,23,23,22,23,25,24,20,11,8,7,8,13,18,23,24,23,22,23,23,22,20,20,21,21,21,21,20,20,20,20,21,22,22,22,22,21,21,21,21,21,21,21,20,22,22,22,22,22,21,22,22,24,25,24,24,24,24,23,24,24,24,23,23,23,23,23,23,23,23,23,23,22,21,21,21,21,22,23,23,23,23,23,24,24,24,24,23,23,23,23,22,21,20,18,15,9,9,9,9,10,14,17,14,8,7,16,21,16,16,21,23,28,27,27,27,25,18,16,13,9,7
9,8,6,11,13,18,18,27,27,27,27,27,20,17,17,16,18,14,8,9,11,11,10,10,8,11,17,22,24,25,25,25,24,23,23,23,23,23,23,23,23,22,23,23,23,22,22,22,22,23,22,23,24,23,24,24,24,25,26,24,24,24,24,24,24,25,25,25,24,22,21,22,23,22,22,21,22,22,21,19,20,20,20,21,21,20,21,21,21,21,20,20,21,20,19,20,21,21,22,22,22,22,22,22,22,23,23,22,22,23,23,22,21,16,14,17,21,21,21,23,22,22,23,24,25,19,12,11,10,10,14,20,24,24,22,22,23,23,22,20,21,21,21,22,21,21,21,20,21,21,21,22,22,21,21,22,21,21,21,21,21,20,20,21,22,22,23,23,21,22,23,24,25,25,25,24,24,23,23,23,22,21,20,20,21,22,24,24,23,23,22,21,21,21,22,23,24,24,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,21,15,11,8,8,8,14,15,12,10,9,13,20,18,15,20,23,27,27,27,27,27,19,17,14,10,7
7,8,7,11,14,17,19,27,27,27,27,27,20,16,17,17,17,12,8,9,12,12,10,8,8,14,18,22,23,25,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,23,22,23,22,23,24,24,24,24,24,24,24,25,25,25,26,26,25,25,24,23,22,21,22,23,22,22,22,21,20,20,20,20,20,20,20,21,21,21,20,20,20,21,20,20,21,21,21,21,22,22,22,22,21,22,22,22,22,22,21,21,21,20,19,17,19,23,21,21,23,22,22,22,24,23,19,15,14,13,13,16,20,24,24,23,22,23,23,21,20,21,21,21,21,21,21,21,20,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,22,23,22,21,22,23,23,24,24,24,24,24,23,23,23,21,20,19,19,21,23,24,24,23,23,22,21,21,21,22,24,25,24,23,23,22,21,22,23,23,23,23,24,24,24,24,24,24,24,22,17,10,9,6,11,14,12,9,8,12,20,19,15,21,25,26,27,27,27,28,22,17,15,10,8
7,8,7,10,16,17,20,27,27,27,27,26,20,16,16,18,15,11,8,9,11,12,11,8,9,16,20,22,23,24,25,24,24,24,24,24,24,24,25,24,24,24,24,24,24,23,24,24,22,23,22,22,22,22,22,23,24,24,23,22,23,25,25,25,25,25,26,25,25,24,24,23,22,21,22,22,22,22,21,20,20,20,20,21,20,20,21,21,20,19,19,20,21,21,21,21,21,21,21,22,22,22,22,22,23,23,22,23,23,20,18,18,18,18,18,19,20,19,20,22,22,23,22,23,22,23,22,15,9,12,17,21,23,23,23,23,23,23,21,21,21,21,21,21,20,21,21,20,21,21,21,21,21,22,21,21,21,21,20,20,21,21,21,22,22,22,22,22,22,22,22,22,23,23,24,24,24,23,23,24,23,22,22,22,23,25,24,24,23,23,22,21,21,21,23,25,25,24,23,23,23,24,24,24,24,24,24,24,24,24,23,25,24,25,25,23,17,12,7,9,12,12,9,7,10,18,20,15,21,24,23,26,27,27,27,25,16,15,11,8
8,8,7,11,18,18,23,27,27,27,27,26,19,16,16,18,14,10,8,9,11,11,10,8,10,17,20,22,24,23,24,24,23,23,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,23,23,23,22,22,23,24,23,21,21,23,24,25,25,26,26,26,25,24,24,23,22,21,22,21,22,21,20,20,20,20,21,21,20,20,21,21,20,19,19,20,21,21,21,21,21,21,22,22,21,22,23,23,23,23,22,22,22,21,19,19,20,18,19,19,17,17,18,22,23,24,23,24,22,24,23,15,10,13,17,21,23,23,23,23,23,22,21,21,21,20,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,20,20,20,20,21,22,23,22,22,23,23,23,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,25,23,23,23,22,21,21,21,21,22,24,25,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,25,25,25,22,15,8,7,11,13,11,8,9,15,20,16,20,22,15,21,27,27,27,27,17,16,12,8
9,8,7,14,18,19,25,27,27,27,27,26,16,16,17,17,13,10,8,9,11,11,8,8,12,18,20,22,23,23,23,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,24,22,22,22,21,22,21,20,20,20,20,21,21,21,20,21,21,20,19,20,20,21,21,21,20,21,21,22,22,22,23,23,23,22,23,22,22,23,22,21,21,21,20,22,22,20,17,16,19,21,23,23,23,23,24,24,20,16,16,18,21,22,23,23,22,22,22,22,21,21,21,22,21,21,21,21,21,20,20,20,20,20,20,21,21,21,20,20,20,21,21,21,22,22,22,21,22,22,22,22,23,23,24,24,24,24,25,24,25,25,24,24,24,24,24,23,22,21,21,21,21,21,21,21,22,23,24,24,24,23,22,22,23,23,23,23,22,23,23,23,24,24,25,25,25,24,20,12,7,9,12,12,8,9,11,19,17,18,19,15,22,27,27,27,28,18,16,13,9
8,7,9,16,19,19,26,27,27,27,27,26,15,17,18,15,12,9,8,10,11,11,7,9,15,19,20,22,23,22,22,21,21,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,24,24,23,23,23,22,22,22,23,23,23,22,21,21,20,20,22,23,23,24,24,24,23,22,21,22,22,20,20,19,19,20,21,20,20,20,21,20,20,20,21,22,22,21,20,20,21,22,22,23,23,22,23,22,23,22,22,23,22,22,21,19,21,23,23,22,17,15,16,19,21,21,20,22,24,26,25,21,19,19,21,22,23,23,22,22,22,23,22,22,21,22,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,20,20,20,20,21,21,22,22,21,23,23,23,22,23,23,24,24,24,25,25,25,24,24,23,23,23,24,23,23,22,21,21,21,21,21,21,21,21,22,22,22,22,23,23,22,21,21,22,22,22,23,23,23,24,24,24,24,25,26,22,15,9,8,11,12,9,9,10,17,18,18,17,22,26,27,27,27,27,19,16,14,9
8,7,9,17,19,19,26,27,27,27,27,26,14,17,18,14,11,9,9,10,11,11,7,10,16,19,20,21,22,21,22,21,20,19,18,17,18,20,21,22,22,23,23,23,22,21,21,20,18,18,17,17,19,20,22,22,22,22,21,22,23,23,24,24,24,24,24,23,23,23,24,24,23,23,23,21,23,22,20,20,19,20,21,21,20,20,21,21,21,20,21,21,22,22,22,21,20,21,22,22,23,23,22,22,22,23,22,22,23,22,22,21,19,22,24,24,23,18,15,16,19,19,19,18,19,21,24,25,23,21,21,22,23,22,22,22,23,22,23,23,22,22,21,20,21,21,21,21,20,20,20,20,20,21,21,22,21,21,21,21,21,20,20,21,22,22,22,23,23,23,23,24,24,25,24,25,25,25,24,22,22,23,23,24,23,23,23,22,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,23,22,23,23,24,25,25,24,18,10,6,10,12,9,9,9,16,17,17,15,24,28,27,27,27,27,18,16,15,10
8,8,10,18,19,20,26,27,27,27,27,26,14,17,17,13,11,9,9,11,11,10,8,11,16,20,21,20,21,20,21,19,17,18,19,21,22,24,24,24,24,23,23,23,23,22,23,23,23,21,19,17,16,15,18,19,20,21,20,21,23,23,24,25,24,24,25,25,24,23,23,23,22,22,22,21,23,21,19,21,20,20,22,21,20,20,20,21,21,21,21,21,21,21,22,21,21,21,22,23,23,23,23,23,23,23,22,21,22,21,21,20,19,21,24,24,23,20,16,16,18,18,18,19,18,19,21,22,20,20,21,22,23,22,22,23,23,22,22,22,22,21,21,21,21,21,21,21,21,20,20,21,21,22,22,22,21,21,21,21,21,21,21,21,22,23,22,23,23,23,24,25,25,25,25,25,25,25,22,20,21,23,24,24,23,22,23,22,22,21,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,23,23,24,26,26,26,20,11,5,9,11,9,9,8,14,16,17,15,22,28,27,27,27,28,17,16,16,10
7,8,12,19,20,22,27,27,27,27,27,26,14,17,17,12,10,8,10,12,11,10,8,11,17,20,21,20,21,19,19,17,17,20,22,24,25,25,24,24,24,23,23,23,22,22,22,23,23,23,23,23,21,18,15,14,15,17,17,20,23,23,24,25,24,25,26,25,24,23,23,23,22,21,21,21,23,21,20,21,21,21,22,21,20,20,20,21,22,21,21,22,21,21,22,22,21,22,23,22,23,23,23,23,23,23,22,22,23,21,22,21,19,21,23,24,24,22,17,16,18,17,17,19,19,20,22,22,20,19,20,22,23,22,21,23,23,23,22,22,22,21,22,22,21,21,21,20,21,21,21,21,21,21,21,22,21,20,20,21,21,20,20,20,21,21,21,23,23,24,25,25,25,24,24,24,24,22,20,19,21,22,24,24,24,23,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,25,25,26,22,14,6,8,10,9,10,7,12,15,18,16,21,28,27,27,27,28,18,16,16,9
8,7,14,18,19,23,27,27,27,27,27,25,14,17,17,12,9,9,10,13,11,10,8,13,18,20,20,20,20,17,17,18,21,24,25,24,25,25,24,24,24,23,23,23,22,22,22,22,22,23,24,24,24,23,19,17,16,15,14,17,21,23,24,24,24,25,25,25,23,22,23,23,23,22,22,22,23,21,20,21,21,21,22,22,21,20,21,22,22,22,22,22,21,21,21,21,21,22,23,22,23,23,23,23,24,24,23,23,23,21,22,21,20,22,23,24,24,23,19,16,17,18,18,19,20,22,23,22,21,21,22,23,23,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,20,21,22,22,21,20,20,21,21,21,21,21,21,21,22,23,24,25,24,24,22,22,22,22,20,20,21,21,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,23,23,23,23,23,23,23,23,22,22,23,23,23,23,24,25,27,24,16,8,8,10,8,10,7,12,15,17,16,21,28,27,27,27,28,18,16,16,9
8,7,15,18,18,24,27,27,27,27,27,25,14,17,16,11,9,9,11,14,12,9,9,14,19,19,19,20,19,19,20,22,24,25,24,24,25,25,24,23,23,22,22,22,22,22,22,22,24,24,24,23,23,24,24,22,21,17,14,16,20,23,24,24,24,25,25,24,22,22,22,22,23,22,22,22,22,21,20,21,21,20,21,23,22,20,21,22,22,22,22,22,21,21,21,21,21,23,24,23,24,24,23,24,25,24,23,22,22,21,21,21,21,23,23,23,24,23,20,17,17,18,18,18,20,22,23,22,22,22,22,23,22,23,23,22,22,23,22,22,22,22,22,22,21,20,21,21,21,22,22,21,21,21,21,22,22,21,20,20,21,20,21,21,21,21,21,22,24,25,25,24,24,23,23,23,23,21,21,21,23,23,24,24,24,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,24,25,27,25,17,8,8,9,8,9,7,12,14,16,16,22,28,27,27,27,28,18,17,16,9
8,8,17,19,19,25,27,27,27,27,27,25,15,17,14,11,8,9,11,14,12,9,9,13,18,19,19,20,20,21,23,23,24,25,24,23,24,24,23,23,23,23,23,22,22,21,22,23,23,23,23,23,23,23,24,24,23,19,15,15,18,21,24,24,24,25,25,25,22,21,21,21,21,23,22,21,21,21,20,21,21,20,21,22,21,20,21,22,23,22,21,21,21,21,22,22,22,24,23,23,23,24,23,24,24,24,22,22,22,22,22,21,22,23,23,23,23,23,20,18,18,18,18,18,21,23,23,23,22,22,23,22,22,23,23,22,23,23,23,22,22,22,22,23,21,20,21,20,20,21,22,21,20,21,21,22,22,21,20,20,21,21,21,21,21,21,21,23,23,24,25,24,24,24,24,24,24,23,21,21,22,23,25,25,24,23,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,24,25,26,25,18,9,8,10,9,10,8,10,13,16,16,22,28,27,27,27,28,19,17,16,9
