0,17,32,26,7,1,3,1,-1,11,29,28,27,28,27,8,-1,1,6,2,0,7,18,21,20,19,18,18,16,12,7,3,2,5,7,8,10,12,14,14,13,13,12,12,12,12,11,9,7,3,0,4,0,2,11,1,0,8,16,20,20,19,19,19,19,20,18,16,15,16,16,14,11,10,9,8,5,8,9,9,11,14,14,13,13,14,14,12,12,14,14,8,9,8,2,1,9,16,13,3,2,11,11,4,0,0,0,0,0,4,2,-1,2,24,24,9,0,0,1,1,0,0,0,0,2,1,0,2,2,8,16,16,14,11,9,10,12,13,13,13,14,13,11,11,11,12,12,13,13,13,13,12,10,10,10,11,11,11,11,12,14,16,19,20,23,18,13,15,16,18,19,19,19,18,16,15,15,15,14,15,17,19,20,20,20,21,23,19,10,8,4,2,4,6,13,19,22,22,21,18,15,19,17,9,7,3,0,0,2,15,29,27,27,27,27,31,15,-1,0,9,7,0,13,25,27,21,11,17,29,27,27,18,4,0,0,3,2,0,0,0
6,18,29,24,7,3,5,0,4,17,28,28,28,27,24,5,0,4,3,2,6,14,20,23,21,18,17,17,15,9,5,5,6,0,0,5,9,12,15,16,16,16,15,15,18,17,14,14,15,11,4,1,2,5,7,1,1,8,15,20,20,19,19,19,18,17,17,16,14,15,16,14,11,10,10,9,7,8,9,10,12,13,14,14,14,14,14,13,14,15,14,9,10,9,3,6,13,16,11,2,4,14,14,6,0,0,3,3,1,0,1,1,3,24,23,9,1,2,3,2,3,2,2,1,1,0,0,0,0,6,14,17,15,11,8,9,12,13,12,13,13,14,12,11,11,12,13,13,14,13,12,11,10,9,10,12,11,11,11,12,13,16,18,20,22,18,14,16,17,18,19,19,18,17,16,15,15,15,14,15,16,19,20,20,20,21,25,12,0,10,18,22,23,21,20,20,22,23,23,22,22,20,19,18,11,3,0,0,0,12,27,27,27,26,26,30,14,0,6,12,7,0,15,25,26,21,12,16,26,27,29,19,4,0,0,0,3,2,2,4
-1,17,27,14,2,0,3,2,16,27,27,27,28,24,16,6,7,11,2,0,9,21,23,24,22,18,17,17,14,6,1,1,4,1,2,6,9,12,14,15,15,15,14,15,20,20,18,18,20,16,7,0,0,2,4,2,0,2,12,18,20,19,19,18,17,16,17,16,13,14,16,15,12,10,11,11,9,8,9,11,11,12,14,15,15,14,13,13,16,16,13,11,11,9,4,10,17,16,7,3,7,15,15,8,1,0,3,4,2,0,2,1,1,23,23,7,0,2,2,0,3,3,2,1,0,0,1,0,0,3,10,17,17,11,8,9,12,14,12,12,13,14,12,11,12,13,13,14,14,14,13,11,10,8,11,13,12,11,10,11,13,15,18,20,22,19,16,17,18,19,18,18,17,16,16,16,15,15,14,15,16,18,19,20,20,21,22,19,16,21,25,26,24,21,18,16,16,17,19,20,22,17,19,25,16,8,4,3,-1,6,21,26,28,27,27,28,23,12,1,4,5,3,17,22,21,17,6,7,19,25,30,21,6,2,0,0,2,0,1,4
4,20,26,11,4,1,3,4,21,30,27,27,29,22,8,1,7,13,4,3,10,20,25,26,23,19,17,16,12,5,0,1,3,3,3,5,7,9,11,13,14,14,15,15,18,20,21,20,21,19,13,7,1,0,4,1,0,4,12,17,20,20,21,20,17,15,17,16,12,13,16,15,12,10,11,13,12,7,8,12,11,11,13,16,15,13,12,14,17,16,12,12,12,9,5,13,20,17,4,2,6,12,12,7,2,1,2,2,1,2,2,0,2,23,20,5,0,1,1,0,3,2,0,1,2,1,0,2,0,0,6,16,18,13,7,8,11,14,12,12,13,14,12,12,13,13,14,15,15,14,14,12,11,9,11,13,12,11,10,11,12,14,17,19,21,20,18,18,18,18,17,15,15,15,15,16,16,15,15,16,17,18,18,19,19,20,20,24,26,20,17,17,17,16,18,20,20,16,16,19,20,16,19,27,17,6,1,4,2,1,6,24,29,27,27,27,27,19,3,0,1,3,14,16,15,17,10,4,9,24,30,24,13,8,2,0,3,0,0,2
3,19,27,16,7,4,3,0,19,30,27,27,28,19,1,0,4,8,4,9,15,18,25,26,24,22,20,17,13,9,6,3,1,1,1,2,3,6,9,11,13,15,16,16,16,18,20,19,18,19,19,16,5,-1,3,1,0,3,9,15,20,22,21,19,17,16,18,15,11,12,14,14,11,9,11,13,13,8,8,13,12,11,13,17,16,14,13,15,18,16,11,13,13,9,6,16,23,17,3,0,3,6,6,4,2,2,1,0,0,4,3,2,7,24,17,2,2,0,0,1,2,0,0,1,6,3,0,4,1,-1,2,14,18,14,8,7,10,13,12,12,13,14,13,12,13,13,14,15,15,14,14,13,11,10,12,13,12,11,11,11,12,14,16,18,19,20,20,19,18,16,14,14,14,15,16,17,16,15,16,16,17,17,18,18,19,19,19,19,19,19,18,18,19,18,18,18,17,15,16,19,18,17,19,23,14,3,0,4,2,-1,1,20,27,27,27,27,28,23,12,1,-2,0,6,6,10,18,17,5,3,24,29,25,21,13,5,1,3,0,0,1
-3,13,26,20,7,1,3,2,19,29,27,28,23,10,0,3,6,3,0,14,22,19,24,24,23,25,24,19,16,15,13,6,0,0,0,0,2,6,9,12,14,15,16,16,16,17,19,17,16,18,21,21,9,0,1,2,0,0,5,14,21,23,20,16,16,19,19,15,11,11,13,13,10,9,10,13,14,9,9,13,12,12,14,17,17,15,14,16,19,15,10,14,14,10,7,17,23,16,3,0,0,2,2,1,1,2,1,0,0,3,3,5,13,24,13,0,5,1,0,3,1,0,0,3,9,5,0,6,2,-1,0,10,17,16,9,6,9,12,12,12,13,15,14,13,13,13,14,14,15,15,14,13,13,12,13,14,13,12,11,12,12,14,16,17,18,19,20,18,16,15,14,14,14,15,16,17,16,15,16,16,16,16,17,18,19,19,19,15,12,20,24,24,22,20,16,13,13,17,20,19,17,20,21,18,9,1,0,4,2,0,3,11,22,28,27,27,28,26,21,7,0,0,0,0,6,17,18,6,2,25,29,27,25,14,6,2,2,0,1,2
0,12,22,16,3,-2,3,16,25,28,27,29,14,0,0,9,9,2,0,16,25,20,23,22,22,25,24,20,16,18,16,9,2,0,0,3,5,8,10,13,14,15,14,14,16,18,18,18,16,17,19,20,13,3,0,2,1,1,6,14,21,21,19,17,17,20,19,15,12,11,12,12,10,9,10,13,15,10,10,13,13,13,15,17,17,15,15,16,18,15,11,15,15,11,8,16,21,15,3,0,0,2,1,0,0,0,2,2,1,1,0,7,18,24,11,-1,4,1,1,3,0,0,0,4,10,5,0,5,2,0,1,6,15,16,10,7,8,11,12,13,13,14,15,14,14,14,14,15,15,15,15,14,14,13,14,14,13,12,12,12,12,14,15,17,18,19,18,17,16,14,14,15,15,16,16,17,15,14,16,16,16,15,16,17,19,19,18,18,18,18,18,17,15,11,12,16,21,25,22,16,15,21,21,12,3,0,1,3,3,1,0,0,16,28,26,27,27,27,25,11,2,3,3,1,4,12,15,5,2,24,29,28,26,12,5,3,0,1,3,4
14,21,16,2,6,6,8,18,25,28,26,25,9,-1,5,8,4,0,1,17,22,16,22,23,22,23,21,16,14,16,17,14,9,2,1,4,6,9,11,14,15,16,15,15,16,18,19,19,18,17,16,18,14,7,3,3,8,12,14,16,16,17,19,22,21,19,18,15,12,11,11,12,11,10,11,13,16,11,10,13,13,14,15,17,16,15,15,15,17,14,11,15,16,12,9,16,18,13,2,0,0,3,2,0,0,0,1,2,1,0,-2,7,22,23,9,-1,2,0,1,3,0,0,2,3,9,6,1,2,1,1,2,2,12,16,11,8,8,11,12,13,13,14,16,15,14,15,15,16,16,16,15,15,14,14,14,14,13,12,11,11,12,13,15,17,18,18,16,16,15,15,15,15,16,16,16,16,15,14,16,17,16,15,15,17,18,18,17,18,19,16,13,13,14,16,18,20,20,17,19,21,15,15,10,0,1,4,6,3,0,1,4,0,5,15,22,25,27,28,29,8,-2,4,8,7,6,9,14,8,4,21,27,28,25,11,9,8,0,0,2,3
17,19,12,1,6,4,4,19,26,28,26,23,10,0,1,3,2,1,7,16,20,18,20,21,21,21,19,16,15,16,17,16,12,7,6,7,9,10,12,15,17,17,17,17,15,17,19,18,18,18,18,18,15,11,8,10,13,15,16,17,15,14,17,21,22,19,17,15,12,10,10,11,11,10,10,13,15,12,10,12,13,14,15,16,16,15,15,15,16,13,11,15,16,13,9,14,16,11,3,0,0,0,0,0,0,0,0,0,0,2,-2,7,25,21,10,1,0,0,1,4,0,0,1,0,5,6,3,0,1,2,3,0,10,17,11,8,9,11,12,12,13,14,16,16,15,15,16,16,16,16,15,15,14,13,14,15,13,12,11,11,11,13,15,17,19,17,14,14,15,15,16,16,16,16,16,16,15,15,17,17,16,15,15,16,18,18,16,16,18,17,15,14,15,18,20,20,19,18,18,17,11,5,1,1,2,4,3,0,3,5,3,2,1,8,22,27,28,27,27,16,3,1,11,8,1,3,13,10,4,16,25,29,26,13,14,16,5,1,0,0
14,15,11,4,3,0,4,21,27,27,24,20,8,0,1,2,0,2,11,17,20,20,18,19,20,20,19,17,16,17,19,18,15,13,11,10,10,10,12,14,16,18,19,19,17,18,20,18,17,16,17,19,18,14,11,15,17,16,19,19,14,9,12,19,21,18,17,15,13,11,11,10,10,10,10,13,15,13,12,13,13,14,15,15,15,15,15,14,15,14,12,15,16,14,11,14,14,10,4,2,0,0,0,1,0,0,0,0,1,1,-1,9,27,22,9,0,0,0,0,2,1,1,1,1,3,4,2,0,1,2,2,-1,6,14,13,11,9,10,12,12,12,13,17,16,15,15,15,16,15,15,15,14,13,13,14,16,14,13,11,11,11,13,15,17,19,17,13,14,15,15,15,15,16,16,16,16,15,15,17,17,16,14,14,16,17,17,15,15,17,18,17,17,18,19,20,19,18,18,17,14,5,0,3,11,9,3,0,2,9,9,1,0,1,6,15,21,26,27,27,21,9,0,9,6,1,2,14,14,6,7,20,30,27,20,19,17,8,4,2,2
14,13,10,6,0,0,8,24,28,25,20,16,4,0,5,3,0,2,14,19,20,20,18,18,18,19,19,17,16,18,20,19,17,15,13,11,9,9,10,12,14,16,18,19,20,21,20,18,14,14,16,18,18,14,10,14,17,18,22,21,14,8,11,16,19,18,17,16,15,14,13,11,11,11,12,14,16,15,14,14,14,14,14,15,15,15,15,15,14,14,13,14,15,14,13,15,13,8,3,1,0,0,3,1,0,1,0,1,3,0,-1,11,28,24,9,-1,2,2,0,0,3,1,1,3,3,2,0,0,1,2,1,0,4,11,16,13,10,9,12,11,9,10,17,17,14,15,15,15,15,15,14,13,13,12,15,17,15,13,12,11,11,13,15,17,19,17,14,15,15,15,15,15,16,16,16,16,15,15,17,17,16,14,14,15,16,16,14,15,17,17,18,19,19,20,19,18,17,16,17,15,5,4,12,19,17,7,2,9,15,15,8,2,1,4,8,15,23,27,28,25,12,1,5,4,2,3,16,18,9,0,17,30,27,25,19,12,9,5,3,5
16,10,6,6,1,0,10,26,30,24,15,11,3,1,6,1,0,6,18,20,20,22,20,18,17,17,17,16,16,18,19,16,13,15,14,10,8,8,9,11,12,14,15,17,19,20,17,14,11,12,15,17,16,11,6,8,13,19,22,20,16,13,14,14,16,19,18,17,17,16,14,13,12,12,14,16,18,16,15,14,13,14,14,15,15,15,15,14,14,13,13,14,15,15,14,15,13,7,0,0,0,0,3,1,0,2,0,0,2,0,-1,10,28,24,10,0,1,2,1,0,2,1,0,1,2,1,0,0,1,2,1,0,3,9,15,14,10,8,11,11,8,7,16,17,14,15,15,15,15,14,14,14,13,12,15,17,15,14,12,12,12,13,15,17,18,17,15,15,15,16,16,16,16,16,17,17,16,16,17,17,16,15,14,15,16,15,14,15,17,18,19,20,21,20,20,19,18,17,18,19,14,14,18,22,19,12,10,15,19,23,21,11,1,0,5,15,22,26,27,30,17,-1,3,2,0,1,17,21,11,1,17,30,27,26,16,9,13,4,0,2
13,4,1,8,4,-1,5,26,30,24,14,6,2,3,6,0,0,9,20,21,21,23,21,18,15,14,15,15,15,17,17,13,8,14,14,9,7,7,9,11,12,13,14,15,15,13,11,8,7,10,14,15,14,9,4,3,9,18,19,18,18,20,19,13,11,18,18,17,17,16,14,12,11,12,14,17,18,17,16,15,14,13,14,15,16,15,14,14,13,13,14,15,15,15,14,15,12,5,0,0,0,2,3,1,0,2,0,0,1,1,-1,10,28,23,9,-1,0,2,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,6,15,15,10,7,11,10,6,5,15,16,14,15,15,15,14,14,14,14,14,13,15,17,16,14,13,12,12,13,15,17,18,17,16,16,16,16,16,17,17,17,17,17,17,16,16,17,16,15,15,15,15,15,14,15,18,19,21,22,22,21,20,19,19,18,19,20,19,19,21,23,18,12,12,19,21,21,20,14,8,2,0,9,21,28,27,30,18,0,4,4,3,4,17,22,12,0,16,31,27,28,13,5,18,5,-1,2
12,2,0,7,2,-3,4,25,30,22,10,2,1,4,6,4,6,13,21,22,22,24,24,21,17,16,17,16,16,17,17,12,6,12,11,5,1,4,8,9,9,9,11,12,14,13,9,5,5,8,13,14,12,6,0,-1,6,15,16,16,19,23,21,13,11,17,15,14,15,15,13,10,9,10,13,16,17,17,16,15,13,13,14,15,16,16,14,13,12,14,16,15,15,14,13,14,9,3,0,0,0,2,2,0,0,1,0,0,0,2,1,12,27,22,8,-1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,3,14,16,12,8,10,10,8,7,14,15,14,14,14,14,14,14,14,14,14,14,16,17,16,15,14,13,13,14,15,17,18,17,16,16,16,17,17,17,17,17,18,18,17,15,16,16,16,15,15,15,15,15,15,16,18,19,20,22,22,21,20,19,19,18,18,18,20,20,21,21,13,8,13,24,22,18,18,16,9,1,0,4,17,28,27,30,19,1,0,2,2,1,14,20,12,0,15,30,27,30,11,2,20,7,0,2
12,8,4,4,1,-1,6,25,29,20,7,0,0,3,8,11,14,17,21,22,22,23,26,24,21,20,20,20,19,19,18,14,10,14,12,5,1,4,7,8,7,6,7,9,14,15,13,11,9,8,8,8,6,2,0,0,5,10,12,16,20,22,19,15,14,17,13,13,14,14,12,9,8,9,13,16,17,18,16,15,13,13,14,16,16,16,14,13,12,14,17,16,15,14,13,12,6,1,0,0,1,2,0,0,0,0,0,0,0,1,3,15,26,19,6,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,-1,2,12,16,15,10,9,11,11,11,12,14,14,14,14,14,14,15,15,15,15,15,16,16,15,15,15,14,15,15,16,17,17,17,16,16,16,17,17,17,17,18,18,18,17,15,15,15,15,16,16,16,16,16,16,16,16,17,18,19,19,19,19,18,17,17,17,19,20,19,20,21,10,5,13,26,21,17,19,20,14,6,2,0,10,24,26,29,22,9,0,0,0,0,11,19,14,1,12,25,28,30,11,1,19,6,0,2
13,16,12,3,1,1,10,24,28,20,8,2,-1,1,9,15,19,20,20,21,22,22,26,25,23,23,23,21,19,19,19,17,15,18,16,10,7,8,10,10,8,8,8,10,12,16,18,18,15,9,5,2,1,0,1,2,2,5,13,20,21,16,13,16,18,16,13,13,15,15,13,10,10,11,14,17,19,18,16,14,13,13,15,16,17,16,15,13,10,13,17,17,16,14,12,10,4,0,1,2,1,1,0,0,1,0,0,0,0,0,5,17,25,17,5,0,2,0,0,0,3,2,1,1,1,2,2,1,0,0,0,0,0,3,9,15,17,14,9,11,14,14,10,12,14,14,14,14,15,15,15,16,16,17,16,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,18,16,14,14,15,15,16,16,17,17,17,18,17,16,16,16,16,17,17,17,17,17,15,18,21,20,18,19,22,12,5,11,26,20,16,19,23,20,12,4,-1,6,19,26,28,26,18,4,0,1,0,8,17,17,6,5,16,28,30,12,3,16,5,-1,0
16,20,15,2,-1,3,15,24,27,19,8,4,0,1,8,16,20,20,19,21,22,21,23,24,23,24,23,21,18,17,17,17,17,21,20,15,12,12,13,13,11,11,12,13,11,14,19,19,17,12,8,5,3,3,3,1,0,2,12,20,20,13,12,18,20,13,13,15,16,16,15,13,12,14,16,19,21,18,15,14,13,14,15,16,17,16,15,13,10,12,18,17,17,15,11,8,3,0,2,3,1,0,1,4,4,0,1,1,0,0,5,18,25,15,3,0,2,0,0,0,2,2,1,1,1,2,2,2,0,0,0,0,1,3,6,13,18,17,9,11,15,15,8,10,14,14,14,14,15,15,16,16,17,17,16,14,15,15,16,16,16,17,17,17,17,16,15,16,16,16,16,16,16,17,17,17,16,14,14,15,15,16,17,17,18,18,19,18,17,16,16,16,17,17,18,18,17,16,19,22,19,18,20,22,13,8,12,24,20,15,16,23,22,12,0,0,4,14,25,28,27,22,6,2,3,1,5,14,19,10,0,7,28,30,16,7,14,6,0,0
18,21,14,0,-2,7,21,26,27,15,1,3,3,3,7,14,18,18,19,20,21,22,21,21,22,23,22,19,16,14,14,15,17,20,19,14,12,12,12,12,11,10,10,12,14,16,18,18,17,16,16,15,13,8,4,1,3,5,0,5,14,20,21,20,15,11,13,15,16,16,14,13,13,14,17,19,21,18,15,14,13,14,15,16,17,16,15,14,10,13,18,18,17,14,10,6,2,1,2,2,1,0,4,8,7,0,0,2,2,0,5,18,25,14,3,0,1,0,0,0,1,1,0,0,0,1,2,1,0,0,0,1,2,2,3,9,17,19,10,10,14,14,7,9,14,14,14,14,15,15,16,17,17,17,16,15,15,16,16,17,17,17,17,17,17,16,15,15,15,15,15,15,16,16,16,16,15,14,14,15,15,16,17,17,18,18,18,18,18,18,17,17,18,18,19,19,18,18,18,18,18,19,20,18,10,9,16,23,21,18,19,26,23,11,0,0,-1,3,20,26,27,21,3,-1,0,0,1,11,19,13,1,7,28,30,18,9,13,10,4,0
8,13,10,1,2,13,25,27,28,15,0,0,1,4,7,13,16,17,19,19,20,21,18,19,21,22,20,16,12,10,10,12,15,19,17,13,10,10,11,10,8,6,6,7,12,15,16,17,16,17,18,18,17,16,13,2,-1,1,2,3,8,15,20,22,19,14,13,13,14,14,13,12,11,12,15,18,19,17,15,14,14,14,15,16,17,16,15,14,12,14,19,18,17,14,9,4,2,1,2,2,0,0,6,11,9,1,1,3,3,0,5,18,25,14,4,1,2,2,2,2,2,0,0,0,0,0,2,1,0,0,0,1,1,0,0,6,17,20,10,9,12,13,5,8,14,14,14,14,15,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,15,14,14,14,14,14,15,15,15,15,15,14,14,15,15,16,16,16,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,16,20,25,22,13,1,6,18,21,19,16,17,26,22,11,4,1,0,4,16,24,28,23,6,0,2,2,-1,8,20,15,2,8,28,30,19,10,14,13,6,-1
9,14,10,0,4,13,21,27,27,17,3,0,2,5,6,12,15,17,19,18,18,19,15,15,17,17,15,11,7,5,5,8,11,14,14,10,9,9,9,8,4,1,1,4,12,17,17,17,17,17,17,18,18,18,17,7,0,0,2,1,0,3,14,21,21,17,14,13,14,14,13,13,12,13,15,17,18,16,15,14,14,13,14,15,16,16,15,13,14,16,17,17,15,12,8,2,0,0,3,0,0,4,5,11,11,3,2,2,0,-1,4,17,26,18,6,0,0,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,13,20,15,11,9,9,8,11,14,13,14,14,15,15,16,16,17,17,16,16,16,16,17,17,17,17,16,16,16,15,14,14,13,13,13,13,13,14,14,15,15,15,15,15,16,16,16,17,17,17,18,17,17,17,18,18,18,18,18,18,18,19,16,16,22,25,16,2,1,12,22,22,15,12,16,26,23,11,1,2,0,3,17,24,28,25,11,2,0,1,0,9,19,17,3,7,29,29,20,12,13,13,8,2
10,15,11,1,2,10,21,26,21,10,3,2,2,3,6,12,16,19,19,17,15,15,12,12,12,11,9,5,1,0,2,4,6,10,9,6,4,4,4,3,1,0,0,2,13,17,16,16,16,15,16,17,17,16,15,14,7,0,0,1,1,2,10,17,19,18,16,15,16,16,16,15,15,15,16,17,18,16,14,14,13,13,14,15,15,15,14,13,16,16,14,14,13,11,7,2,1,1,2,2,6,9,5,9,9,1,1,1,1,1,5,16,27,22,9,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,10,19,20,15,9,8,11,13,13,13,13,14,15,15,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,15,14,13,13,12,12,12,12,13,14,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,13,4,2,11,21,24,21,16,14,18,25,23,12,1,2,0,2,20,25,28,26,13,2,-1,0,1,10,18,19,4,7,28,29,23,15,13,11,7,3
4,10,11,4,-2,10,26,25,13,4,2,3,0,1,9,14,18,20,19,17,14,12,10,9,9,7,5,1,0,0,0,1,3,7,6,2,0,-1,0,1,0,0,0,2,9,12,12,12,13,14,16,16,16,15,15,17,11,2,0,5,11,10,9,10,14,17,16,16,17,17,17,17,17,17,17,18,18,16,14,14,14,13,14,14,15,14,14,13,15,15,11,11,13,11,4,4,4,2,0,8,14,10,6,7,5,0,0,1,4,3,8,18,25,22,11,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,9,19,22,17,11,9,13,13,13,13,13,14,14,15,15,16,16,16,16,16,17,17,17,17,17,17,16,15,15,14,14,13,13,12,11,11,12,13,14,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,18,15,3,1,12,21,24,20,16,20,22,21,24,22,13,3,2,0,2,18,24,27,26,14,3,0,0,0,7,18,20,6,8,27,28,25,20,16,12,5,0
2,12,12,0,-3,12,27,22,15,11,10,4,0,2,13,18,20,19,18,15,12,10,9,8,6,4,0,0,0,0,1,1,0,4,4,1,0,1,3,5,5,4,1,0,2,3,4,7,11,15,17,18,18,17,16,16,10,1,0,7,14,13,7,6,10,16,16,15,16,16,17,17,16,16,16,16,16,15,15,14,14,14,14,14,14,14,13,13,14,14,12,10,10,8,4,1,0,0,1,10,15,11,7,5,5,4,2,2,2,0,7,19,23,21,11,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,6,16,21,17,11,9,14,14,12,13,13,14,14,15,15,16,16,16,16,17,17,17,18,18,17,17,16,15,14,15,15,14,13,12,11,12,12,13,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,17,16,16,10,10,16,22,21,14,12,22,25,21,24,23,13,0,0,0,2,15,22,27,26,17,6,1,3,0,5,17,21,7,8,28,28,28,26,20,15,6,0
16,16,11,5,0,8,19,18,16,14,11,5,0,2,13,18,20,20,18,16,14,12,11,10,8,5,2,1,2,3,3,2,1,0,1,3,5,7,9,9,9,7,3,-1,1,0,0,6,12,17,19,19,18,17,16,14,7,2,2,9,14,13,9,9,13,18,16,15,16,16,16,17,17,17,16,16,16,16,15,15,14,15,15,14,14,13,13,14,15,15,14,11,7,5,6,1,-1,0,4,8,9,7,1,1,5,7,4,1,0,5,12,18,21,21,9,-1,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,4,12,17,13,9,9,14,14,12,13,13,14,14,15,15,16,16,17,17,17,17,18,18,18,18,17,16,15,15,15,15,14,13,12,12,12,13,14,15,16,16,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,17,17,19,16,14,16,21,21,15,11,18,21,19,22,24,19,8,5,2,4,15,23,27,26,22,8,0,2,0,4,15,21,7,8,27,27,28,26,21,16,7,0
13,13,10,4,1,10,19,16,8,5,6,2,-1,4,16,19,19,17,15,15,16,16,14,12,10,7,4,1,0,1,1,0,0,1,4,8,11,13,14,14,14,12,9,6,10,9,8,10,14,18,19,18,16,14,13,10,3,0,4,9,12,11,11,13,16,18,17,16,16,16,17,17,17,18,18,18,17,16,15,15,15,15,15,15,14,14,14,14,18,17,13,11,5,2,4,0,1,3,1,6,10,9,2,2,4,5,2,-1,1,14,17,16,18,20,8,-1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,11,10,9,12,14,13,13,13,14,14,15,15,16,16,17,17,17,17,17,18,19,19,19,18,17,16,15,15,15,14,13,13,12,12,13,14,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,20,20,15,11,12,19,22,19,15,15,16,16,18,23,24,18,9,3,6,18,25,27,24,25,10,-2,0,0,2,11,19,7,7,25,26,27,25,19,12,8,6
12,13,8,0,1,12,17,6,3,2,1,0,0,8,18,19,17,13,12,13,17,20,16,13,11,8,5,1,0,0,0,0,0,7,11,14,15,16,17,17,17,17,16,15,17,17,15,15,17,19,20,18,15,12,10,11,6,2,2,3,3,5,11,16,18,17,17,16,16,16,16,17,17,18,18,18,18,17,16,16,16,15,15,15,14,14,14,14,18,18,12,8,4,1,0,0,1,2,0,9,16,14,7,4,4,4,0,-1,5,20,18,14,15,18,9,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,9,13,15,14,13,13,14,14,15,15,15,16,16,17,18,17,17,18,18,19,19,19,19,18,17,16,15,14,14,13,13,12,12,13,14,14,15,15,14,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,17,19,20,18,13,10,11,17,20,20,19,19,19,18,16,21,25,22,12,3,4,18,26,27,23,28,13,-1,0,0,1,6,17,5,5,22,26,28,25,16,8,8,12
20,14,5,0,1,10,13,1,5,9,5,1,1,7,14,15,14,14,14,14,17,21,17,14,12,9,6,4,4,5,5,4,4,13,17,17,18,18,18,18,19,19,19,18,18,17,16,16,18,20,20,19,16,13,11,14,13,8,4,2,1,5,12,17,17,15,16,17,17,16,17,17,17,18,18,18,18,17,16,16,16,15,15,15,15,15,14,14,17,17,13,6,3,2,0,0,0,1,7,15,18,14,8,4,3,3,0,2,11,23,17,11,14,17,10,3,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,4,10,16,17,14,13,14,14,15,15,15,16,16,17,17,18,17,17,18,19,19,19,19,19,18,17,17,15,14,14,13,13,13,13,13,14,14,15,15,14,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,15,15,15,15,16,17,17,18,20,22,23,21,18,18,21,22,17,5,2,14,24,27,24,29,17,2,0,1,1,4,14,4,2,17,26,29,25,18,9,9,14
21,10,1,2,0,5,13,12,7,9,12,4,0,1,6,8,13,18,20,18,18,21,18,16,13,11,9,10,12,13,14,13,13,15,16,17,17,17,17,17,18,18,19,18,17,16,15,15,16,18,19,19,18,16,15,14,13,13,13,13,14,16,18,18,15,12,16,18,17,17,17,18,18,18,18,19,19,17,16,16,16,15,14,15,15,15,14,13,15,16,12,5,3,4,5,0,1,8,18,16,11,7,4,0,0,1,2,7,15,24,17,11,15,17,12,4,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,3,10,16,16,12,12,13,14,14,15,15,16,16,17,17,18,18,18,18,19,19,19,19,19,18,17,17,15,14,14,14,13,13,13,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,15,11,15,18,20,20,19,18,18,19,21,22,21,20,18,19,24,21,10,3,10,23,27,24,28,19,6,3,0,0,4,12,4,1,13,24,28,26,22,15,10,10
20,12,3,0,1,3,7,11,3,1,5,1,1,4,6,8,13,19,21,17,18,21,19,17,14,12,12,13,16,18,19,19,18,16,15,16,16,17,17,18,18,19,19,19,19,19,17,15,14,14,15,16,17,17,16,14,14,16,15,13,13,16,18,18,16,15,17,18,17,18,18,18,18,18,18,18,18,16,16,16,16,15,14,15,16,16,14,12,16,14,6,1,0,1,5,0,3,14,22,13,2,1,5,5,1,0,0,7,19,25,19,14,17,19,14,6,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,8,14,13,10,11,13,13,14,15,15,16,16,17,18,18,19,18,19,19,19,19,19,19,18,17,16,15,14,14,14,13,13,13,14,14,15,16,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,19,20,20,19,19,18,18,21,17,13,16,18,21,27,24,10,2,10,23,27,23,27,19,8,4,0,1,6,12,4,3,16,25,28,27,27,21,8,0
