0,0,0,0,7,8,7,9,13,17,17,19,22,22,15,9,8,9,11,12,11,9,8,9,12,14,15,16,17,18,19,20,20,20,20,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,18,16,12,10,9,9,10,11,13,14,15,14,14,14,16,17,18,18,19,20,20,19,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,18,18,18,18,17,17,17,18,18,17,17,17,17,17,17,17,18,17,17,17,17,18,19,20,20,20,20,19,17,16,16,17,17,18,18,18,17,17,16,16,17,18,18,19,19,19,19,19,19,19,19,19,18,18,18,17,16,15,14,13,13,14,15,16,16,17,17,17,16,16,16,16,16,15,14,14,14,14,14,15,15,16,15,15,15,15,14,13,12,12,11,9,8,8,8,9,9,8,9,14,19,21,19,14,10,3,0,0,0,0,0,0,0,0
0,0,0,0,7,7,8,10,15,17,18,21,22,20,13,8,8,10,12,13,12,9,8,10,12,13,14,15,16,17,18,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,18,15,12,10,9,9,10,10,11,12,12,12,13,14,16,17,18,19,20,20,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,18,17,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,20,20,20,19,18,17,16,16,16,16,17,18,17,16,16,16,17,18,18,19,19,19,19,19,19,19,19,18,18,18,18,17,16,15,13,13,12,12,13,14,15,16,16,17,17,16,16,16,16,15,13,13,13,12,12,13,14,14,14,15,15,15,15,15,14,13,12,11,10,8,7,8,9,10,9,8,13,19,21,19,15,11,5,0,0,0,0,0,0,0,0
0,0,0,0,6,7,8,11,16,18,19,22,23,19,10,8,8,10,12,14,13,10,9,10,12,13,14,14,15,15,17,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,20,20,20,20,20,19,17,15,12,10,10,10,10,11,11,11,12,13,14,15,16,17,19,20,20,20,20,20,20,20,20,20,19,20,20,19,19,19,20,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,18,19,20,19,19,19,19,19,19,20,20,19,19,18,17,17,16,16,16,15,16,17,16,16,15,16,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,17,15,14,13,12,12,12,12,13,14,15,16,16,16,16,16,16,15,14,12,12,11,11,11,11,12,12,13,13,14,15,15,15,14,13,12,11,10,9,7,8,9,10,9,8,12,18,22,20,16,12,5,0,0,0,0,0,0,0,0
0,0,0,0,5,8,8,12,17,17,18,22,23,18,9,8,9,10,12,13,13,10,10,11,13,14,14,14,14,15,16,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,20,20,19,19,19,19,20,19,19,19,20,20,20,20,20,20,19,19,20,20,20,20,20,20,19,19,17,14,12,11,11,10,10,11,11,12,13,14,15,16,16,18,20,20,20,20,20,19,19,19,19,19,20,20,20,19,19,20,19,19,19,19,19,19,19,20,19,19,19,20,20,20,20,19,19,19,19,18,19,20,19,19,19,19,20,20,20,20,19,19,19,20,20,19,18,17,17,16,16,16,16,15,15,15,16,15,15,15,17,18,19,19,19,19,19,19,19,19,18,18,18,18,18,17,16,15,13,12,12,12,12,12,12,13,14,15,16,16,16,16,16,15,14,12,12,11,11,11,11,11,11,11,12,12,13,14,15,15,14,12,12,11,9,8,8,9,10,10,8,11,17,21,21,17,12,6,0,0,0,0,0,0,0,0
0,0,0,0,5,8,9,13,17,17,18,22,22,16,8,8,10,11,12,13,13,10,10,12,14,15,15,15,15,15,16,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,20,19,19,19,18,18,19,19,19,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,20,20,20,19,17,15,13,11,10,10,10,11,12,13,14,14,15,16,18,19,19,19,20,19,19,19,20,20,20,20,20,20,19,19,20,19,19,19,19,20,19,19,20,19,19,19,19,20,20,20,20,20,20,20,19,19,20,20,19,19,20,20,20,20,20,19,19,20,20,20,19,18,17,17,16,15,15,15,15,15,15,15,14,14,16,18,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,16,14,13,12,12,12,12,12,12,12,13,15,16,16,16,16,16,15,14,12,12,11,11,11,10,11,11,11,11,11,12,13,14,14,14,13,12,11,10,8,8,9,10,10,8,10,15,20,21,17,13,7,0,0,0,0,0,0,0,0
0,0,0,0,4,8,10,14,18,18,19,21,20,13,8,9,10,12,12,13,12,10,11,13,15,16,16,16,16,16,17,19,19,20,20,20,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,20,19,20,20,20,19,19,18,17,17,18,18,19,19,19,19,19,19,20,20,19,19,19,20,20,20,20,20,20,20,20,20,19,17,15,13,11,10,10,11,12,13,14,14,14,15,17,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,20,20,19,19,19,20,19,19,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,19,18,18,19,20,20,18,17,17,16,16,15,15,15,15,15,15,14,13,14,17,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,16,14,13,12,12,12,12,12,12,12,13,14,16,16,16,16,16,16,14,12,12,11,11,11,10,10,10,10,11,11,11,11,12,14,14,13,12,11,10,8,8,9,10,10,8,9,13,18,21,18,14,8,0,0,0,0,0,0,0,0
0,0,0,0,4,8,10,14,18,19,21,22,18,11,8,9,11,12,13,13,12,10,11,13,16,17,17,17,17,17,18,19,20,20,20,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,16,16,16,17,18,19,19,18,18,18,19,20,19,19,20,20,20,20,20,20,20,20,20,20,20,19,18,16,12,10,9,10,11,12,13,14,14,15,16,18,19,19,19,19,19,19,19,19,19,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,18,18,19,20,19,18,17,17,16,16,15,15,16,15,15,15,13,12,15,18,19,20,19,19,19,19,19,19,19,19,18,18,18,18,17,17,16,14,13,12,12,12,12,12,12,12,12,13,15,16,16,16,16,16,14,13,12,12,11,11,10,10,10,10,10,10,10,10,11,13,13,13,12,11,10,9,8,8,10,10,8,8,11,17,20,18,15,9,0,0,0,0,0,0,0,0
0,0,0,0,3,8,10,15,18,20,21,21,17,9,8,10,12,12,13,13,11,10,11,14,16,17,18,18,18,19,19,20,20,20,20,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,15,15,15,15,16,17,18,18,17,17,17,18,19,20,20,20,20,19,19,20,20,21,21,21,20,20,20,20,19,15,12,10,9,9,10,12,13,14,15,16,17,19,19,19,19,19,18,18,18,19,19,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,18,19,20,20,19,18,17,16,16,16,15,15,16,15,14,15,13,13,16,19,20,20,19,19,19,19,19,19,19,19,18,18,18,18,17,16,15,14,13,12,12,12,12,12,12,12,12,13,14,16,16,16,16,16,15,13,12,12,12,11,10,9,10,10,10,10,10,10,11,12,13,13,12,11,10,9,8,8,10,10,9,8,10,15,19,19,16,10,0,0,0,0,0,0,0,0
0,0,0,0,2,8,11,16,19,20,22,20,15,9,8,11,13,13,12,13,11,10,12,14,16,18,19,19,19,20,20,19,20,20,20,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,15,14,14,15,16,16,16,16,16,16,16,17,19,20,20,20,20,19,19,20,20,20,21,21,20,20,20,20,20,18,16,13,11,9,9,11,13,15,16,16,16,18,19,19,19,19,18,18,18,18,19,19,19,19,19,19,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,18,20,20,20,19,17,16,16,16,16,15,15,15,15,15,14,13,14,18,20,20,20,19,19,19,19,19,19,19,19,19,18,18,18,17,17,16,14,13,12,12,12,12,11,11,11,12,12,14,16,16,16,15,15,15,13,12,12,11,11,10,9,10,10,10,10,10,10,11,11,12,12,12,11,10,8,8,8,10,11,9,8,10,15,19,19,16,11,0,0,0,0,0,0,0,0
0,0,0,0,2,8,11,16,19,21,22,19,13,9,8,12,13,13,13,13,11,10,13,15,17,18,19,20,20,20,20,19,19,20,20,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,15,14,14,15,15,15,16,15,15,15,15,16,18,19,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,18,16,13,11,10,11,14,17,18,17,16,17,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,19,18,19,20,19,19,18,17,16,16,16,16,15,15,15,15,15,14,14,16,19,20,20,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,16,14,13,13,13,12,12,11,11,11,12,12,14,15,15,15,14,15,15,14,12,11,11,11,9,9,9,10,10,10,9,9,10,11,12,12,12,11,10,8,8,8,10,11,10,8,9,14,18,19,17,11,0,0,0,0,0,0,0,0
0,0,0,0,1,8,12,17,19,21,22,18,11,8,8,12,13,13,13,12,10,10,14,16,17,18,19,20,19,19,18,18,19,20,20,19,19,20,20,20,20,19,20,19,19,19,19,19,19,19,19,19,19,19,17,16,16,16,16,15,15,15,15,15,15,15,14,14,15,16,17,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,17,14,12,12,16,19,19,19,17,18,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,19,19,19,19,18,18,17,16,16,16,16,16,15,15,15,15,15,15,16,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,16,15,14,13,13,12,12,11,10,10,12,12,14,15,15,14,13,14,15,14,12,11,11,11,9,8,9,10,10,10,9,9,10,11,11,12,11,11,9,8,8,9,11,12,10,8,9,13,18,19,17,11,1,0,0,0,0,0,0,0
0,0,0,0,1,8,12,17,19,20,21,17,10,8,8,12,13,13,13,12,9,11,15,16,17,19,19,19,19,17,17,17,18,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,16,16,17,16,16,15,15,14,13,13,14,15,16,17,18,19,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,17,15,13,16,19,19,19,18,18,19,19,18,18,18,18,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,18,17,17,16,16,16,16,16,15,15,15,15,15,16,18,19,19,19,19,19,19,19,19,19,19,19,18,17,17,17,18,17,17,17,16,15,14,13,13,13,12,12,11,11,12,12,14,14,14,13,13,13,15,15,13,12,12,11,10,8,8,9,9,9,8,8,9,10,11,11,11,10,9,8,8,9,11,13,11,8,8,12,17,19,17,12,2,0,0,0,0,0,0,0
0,0,0,0,0,8,12,17,18,18,20,16,10,8,8,11,13,14,14,12,9,11,16,17,18,19,19,18,17,16,15,15,17,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,16,16,16,17,17,16,16,16,15,14,12,12,13,15,16,17,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,17,15,15,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,19,18,19,19,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,19,18,17,17,17,17,16,16,16,16,15,15,15,15,15,15,17,19,20,20,19,19,19,19,19,19,20,20,19,18,16,15,16,17,17,17,16,16,16,15,14,13,13,12,12,11,11,12,13,13,14,13,12,12,13,14,14,13,12,12,12,11,9,8,9,9,9,8,8,8,9,10,10,10,10,8,8,7,9,12,14,11,8,8,12,17,19,17,12,2,0,0,0,0,0,0,0
0,0,0,0,0,8,12,17,17,17,19,16,10,8,9,12,14,15,14,12,9,12,16,17,17,18,18,17,16,15,14,15,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,16,16,16,16,16,16,16,16,15,14,12,12,13,15,16,17,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,18,16,17,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,19,17,17,16,17,16,16,16,16,16,15,15,15,15,15,15,18,19,20,20,19,19,19,19,19,20,20,20,19,17,15,14,15,16,16,16,16,15,15,15,15,14,13,13,12,11,11,12,13,13,13,13,12,12,12,13,14,13,12,12,12,11,9,8,9,9,9,8,8,8,9,9,9,9,9,8,8,8,10,13,14,11,8,8,11,16,18,16,12,3,0,0,0,0,0,0,0
0,0,0,0,0,8,12,18,17,17,19,16,10,8,9,13,15,15,14,12,10,13,16,16,17,17,17,16,15,15,15,16,17,18,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,16,16,16,16,16,17,16,16,16,14,13,12,13,15,16,16,17,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,17,18,19,19,18,18,18,18,18,18,18,18,17,17,18,18,19,18,18,18,18,18,18,18,19,19,19,18,19,19,19,19,19,20,20,20,19,19,19,20,20,20,20,21,21,20,20,20,19,18,17,16,16,16,16,16,16,16,16,15,15,15,15,14,16,18,20,20,19,19,19,19,19,19,20,20,19,19,17,14,13,14,15,15,15,14,14,15,15,15,14,14,13,12,11,11,12,13,13,13,12,12,12,12,12,13,13,12,12,12,11,9,8,9,9,9,8,8,8,8,8,8,8,8,7,8,9,10,13,14,11,8,8,10,15,17,16,12,4,0,0,0,0,0,0,0
0,0,0,0,0,8,13,18,18,19,20,16,10,8,10,13,15,15,14,12,11,13,16,16,16,17,16,15,15,15,16,17,18,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,16,16,16,16,17,17,17,16,16,15,13,12,13,14,15,16,17,18,19,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,17,16,17,18,18,18,18,18,17,17,18,18,19,18,18,18,18,18,18,18,19,19,18,18,18,18,18,19,19,19,20,20,19,19,20,20,20,20,20,20,21,21,20,19,19,17,17,16,16,16,16,16,16,16,16,15,15,15,14,14,16,19,20,19,19,19,19,19,19,19,19,19,19,19,17,14,13,13,14,14,14,13,13,13,14,14,14,14,13,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,11,11,9,8,8,8,8,8,8,8,8,8,8,8,7,7,8,10,12,14,14,11,8,8,10,14,17,16,13,5,0,0,0,0,0,0,0
0,0,0,0,0,8,13,18,19,21,21,16,10,8,9,13,14,15,14,11,11,13,15,16,16,16,15,15,15,16,17,18,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,16,16,17,17,18,17,16,16,15,14,12,13,14,15,16,16,17,19,19,19,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,15,14,16,17,18,18,18,18,18,17,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,19,19,20,20,20,20,20,20,20,20,20,19,18,18,17,16,16,16,16,16,16,16,16,15,15,15,14,14,14,17,19,20,19,19,19,19,19,19,19,20,20,19,19,17,14,13,13,13,13,13,13,13,13,13,13,14,13,13,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,11,11,11,9,9,8,8,8,8,8,8,8,8,8,7,7,8,9,11,13,14,14,11,8,8,10,14,17,17,14,6,0,0,0,0,0,0,0
0,0,0,0,0,7,14,18,19,22,21,15,9,8,10,13,14,15,14,11,11,13,14,15,15,15,15,15,15,16,18,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,18,18,18,16,16,15,14,13,13,14,15,15,15,16,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,16,13,15,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,18,17,16,16,16,16,16,16,16,16,15,15,15,15,14,13,14,17,20,20,19,19,19,19,19,19,19,20,20,19,18,17,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,9,8,8,8,8,8,8,8,8,8,7,7,9,11,13,14,13,11,8,7,10,14,18,18,15,7,0,0,0,0,0,0,0
0,0,0,0,0,7,14,18,19,22,21,15,9,8,10,14,15,15,13,11,11,12,14,14,14,14,15,16,16,17,18,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,18,19,18,17,16,16,15,14,14,15,15,15,15,15,16,17,18,20,20,20,20,20,20,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,16,13,14,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,18,18,18,18,18,19,18,18,19,20,20,20,20,20,20,19,19,18,18,17,17,16,16,16,15,15,15,16,16,15,15,15,15,13,12,14,18,20,20,20,19,19,19,19,19,19,20,20,19,18,16,13,12,13,12,13,13,13,12,13,13,13,13,13,12,12,11,10,11,12,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,7,8,11,13,14,14,12,9,7,9,14,18,19,16,7,0,0,0,0,0,0,0
0,0,0,0,0,7,14,17,18,22,21,15,9,8,10,14,16,15,13,11,11,12,13,13,13,13,15,16,17,17,19,19,20,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,18,17,16,15,14,14,15,16,16,15,15,15,15,16,18,20,20,20,20,20,20,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,17,13,13,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,19,18,18,18,18,18,18,18,18,19,20,20,20,20,19,18,18,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,14,12,12,14,18,19,20,20,19,19,19,20,20,19,20,20,19,18,16,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,10,10,11,12,12,12,11,10,10,10,9,9,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,8,8,8,8,10,12,15,15,13,10,7,9,14,19,19,16,8,0,0,0,0,0,0,0
0,0,0,0,0,6,14,17,18,21,21,15,9,8,10,14,17,16,13,12,12,13,13,13,13,13,15,16,17,17,18,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,18,16,15,14,13,14,15,16,16,15,15,15,16,16,18,20,20,20,20,20,20,20,20,21,21,20,20,20,20,21,20,20,20,20,20,20,20,20,18,14,12,16,18,18,18,18,18,17,17,18,18,19,19,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,20,19,18,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,12,11,12,15,19,19,20,20,20,19,19,20,20,19,20,19,18,16,14,11,10,10,10,10,10,11,12,12,13,13,13,12,12,11,10,10,11,11,12,12,11,10,10,9,9,8,9,10,10,11,11,11,11,10,10,10,10,11,11,11,11,10,9,8,8,8,9,11,14,15,13,10,8,9,14,19,20,16,9,0,0,0,0,0,0,0
0,0,0,0,0,5,14,17,19,22,21,15,9,8,10,14,17,15,12,12,13,14,14,14,14,14,15,16,16,17,17,18,18,18,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,17,16,14,13,13,14,15,16,16,15,15,16,16,17,19,20,20,20,20,21,20,20,20,21,21,20,20,20,20,20,20,20,21,20,20,20,20,20,20,16,13,14,17,17,18,18,17,17,17,17,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,14,13,12,11,10,12,16,19,19,20,20,20,19,20,20,19,20,20,19,16,13,11,9,9,9,9,9,9,10,11,12,12,13,12,12,11,11,11,11,11,12,12,12,11,11,10,9,8,8,9,10,11,12,12,12,12,11,11,11,11,11,12,12,12,11,10,9,8,7,8,10,13,14,13,10,8,9,15,20,21,17,10,0,0,0,0,0,0,0
0,0,0,0,0,4,13,17,20,23,22,15,9,8,10,14,16,14,11,11,13,15,16,16,15,14,15,15,16,16,16,16,17,18,18,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,14,13,13,15,15,15,16,16,16,16,17,18,19,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,21,21,20,18,14,13,15,17,18,18,17,17,17,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,17,15,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,12,10,9,10,13,17,19,19,19,20,19,19,19,19,19,20,19,18,15,11,9,9,8,8,9,9,9,9,10,11,12,12,12,11,11,11,11,12,12,12,12,12,12,12,11,10,9,9,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,9,8,7,8,9,12,14,12,10,8,10,15,20,21,17,10,0,0,0,0,0,0,0
0,0,0,0,0,3,13,17,20,23,22,16,10,8,11,16,16,14,11,10,13,16,17,17,16,15,14,15,16,16,16,16,17,17,18,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,16,15,14,13,13,15,15,15,16,16,17,17,18,19,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,21,21,20,19,16,13,14,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,16,14,13,13,12,12,12,12,13,13,14,14,14,14,13,13,12,11,10,9,8,10,14,18,19,19,19,20,20,19,19,19,19,20,19,18,15,11,9,9,8,9,9,9,9,9,9,10,11,11,11,11,10,11,12,12,12,12,12,12,12,12,12,11,10,9,10,12,12,13,12,12,12,12,12,12,12,12,13,12,12,12,11,10,9,8,8,9,11,13,13,10,8,10,15,20,20,16,11,0,0,0,0,0,0,0
0,0,0,0,0,3,13,17,19,22,22,16,10,8,11,15,15,13,10,10,14,16,17,17,16,15,14,14,15,15,16,16,17,17,18,19,20,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,15,14,13,14,15,15,15,16,17,18,18,19,19,20,19,20,20,20,20,20,19,19,20,20,20,20,20,20,20,21,20,20,20,20,20,20,21,21,20,17,14,14,15,17,17,17,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,17,14,13,12,11,10,10,10,10,11,11,12,12,12,12,12,11,11,10,9,8,8,10,14,18,19,19,19,20,20,19,19,20,20,20,19,18,16,13,12,10,9,10,10,10,9,9,9,10,11,11,12,11,11,11,12,13,13,13,13,13,13,13,12,12,11,10,11,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,11,9,8,8,8,10,13,14,11,8,9,14,19,19,16,11,0,0,0,0,0,0,0
0,0,0,0,0,2,13,17,19,22,22,17,10,8,11,14,14,13,10,10,14,16,17,17,16,15,14,14,14,15,15,16,17,18,19,19,19,19,18,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,16,15,14,13,14,15,15,16,16,17,19,19,19,19,19,19,19,20,20,20,20,19,19,20,20,20,20,20,20,21,21,20,20,20,20,20,21,21,21,20,19,15,14,14,16,17,17,16,17,17,17,17,17,17,18,17,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,16,13,12,11,10,9,9,9,9,10,10,10,10,10,10,10,10,9,9,8,9,9,11,15,18,19,19,20,20,20,19,19,20,20,20,19,19,17,16,14,12,10,10,10,10,9,9,10,11,12,12,12,12,12,12,12,13,13,13,14,14,14,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,13,14,14,13,12,12,11,9,8,8,8,10,13,14,11,8,9,14,19,20,17,12,1,0,0,0,0,0,0
0,0,0,0,0,1,13,17,19,22,23,17,10,8,10,13,14,12,10,10,14,16,17,17,17,16,15,14,14,14,15,16,17,18,19,19,19,18,16,16,16,17,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,16,16,15,14,13,14,15,15,15,16,17,19,19,20,20,19,18,18,19,19,20,19,19,18,19,20,20,20,20,20,20,21,20,20,21,20,20,21,21,21,20,19,17,14,13,15,16,17,16,17,17,17,16,17,17,18,17,18,18,18,18,18,18,19,19,19,18,18,18,18,17,18,18,18,16,13,12,12,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,12,15,18,19,19,20,20,20,20,20,20,19,20,20,19,18,17,16,14,12,11,11,11,11,11,11,12,12,13,13,13,12,12,13,13,13,14,15,15,14,14,13,12,12,11,11,12,12,12,12,12,12,12,12,12,12,13,15,15,14,12,12,11,10,8,8,8,9,12,14,11,8,9,14,19,20,18,12,2,0,0,0,0,0,0
0,0,0,0,0,0,13,17,19,21,23,18,11,8,10,13,13,11,9,10,14,16,16,17,17,16,15,14,14,14,15,16,17,18,19,19,17,16,15,15,15,17,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,16,15,14,14,13,14,14,15,15,16,17,19,20,20,20,19,17,17,17,17,18,19,19,18,18,19,20,20,20,20,20,20,20,21,21,20,20,21,21,21,21,20,18,15,13,13,15,16,17,17,17,17,16,16,17,17,17,17,18,18,18,18,18,18,19,19,18,18,17,17,17,17,17,17,16,13,12,13,12,11,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,10,13,16,18,19,20,20,20,20,20,20,19,19,19,20,19,19,19,17,16,14,13,12,13,13,12,12,12,13,13,13,13,12,12,13,13,13,15,16,16,15,14,13,12,12,11,11,12,12,12,12,12,12,11,12,12,13,14,15,15,14,13,12,12,10,8,8,8,8,11,13,11,8,9,14,19,21,18,12,3,0,0,0,0,0,0
0,0,0,0,0,0,13,17,19,21,23,18,11,8,10,12,13,11,9,10,13,16,16,17,17,16,16,15,14,14,15,16,17,18,18,18,16,15,14,14,15,16,18,19,19,18,18,19,19,19,19,19,19,19,18,17,16,16,15,15,15,14,13,13,13,14,15,15,15,17,19,20,20,19,17,16,16,16,16,17,19,19,17,17,19,20,20,20,21,20,20,20,21,21,20,21,21,21,21,21,20,19,16,14,12,13,15,16,16,17,17,16,16,17,16,16,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,15,13,14,15,15,13,10,9,9,9,9,9,8,8,8,8,8,8,9,9,10,12,14,17,18,19,19,20,19,20,20,20,19,19,19,20,19,19,19,19,17,15,14,13,13,13,13,12,13,13,13,13,13,12,12,13,13,14,15,16,16,15,14,13,12,12,11,11,12,12,12,12,12,11,12,12,13,14,15,15,15,14,13,12,12,10,9,8,8,8,10,12,11,8,9,14,19,21,18,13,3,0,0,0,0,0,0
