1,0,2,11,19,27,27,28,3,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,14,1,1,0,1,20,27,27,27,27,27,27,22,25,24,24,23,23,22,22,23,22,23,23,22,24,27,27,27,27,27,27,27,26,22,23,24,23,23,22,23,22,20,21,21,20,20,18,18,17,13,14,15,16,20,19,20,19,17,20,20,19,19,17,18,18,17,14,12,13,14,15,18,20,20,20,22,21,20,23,23,21,22,23,23,27,27,23,19,20,20,25,27,21,19,17,18,20,25,27,27,21,22,25,23,22,23,22,20,21,22,21,19,17,18,17,15,15,14,13,15,17,17,18,19,19,18,19,18,21,21,21,17,14,15,14,16,20,20,20,21,20,21,22,22,22,23,22,23,23,24,26,26,24,25,24,21,20,20,18,19,21,21,21,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,13,0,0,3,0,2,15,20,8,0,1,0,0,0,0,0,0,0,0,0,2,5,2,0,0,11,14,28,27,27,16,0,0
0,0,7,12,23,27,27,24,0,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,5,14,1,0,0,1,25,27,27,27,27,26,23,24,24,23,23,23,23,23,23,23,23,23,23,23,24,26,26,25,27,27,27,25,24,23,22,23,24,24,23,23,23,23,22,21,21,19,18,19,16,16,14,13,17,20,22,20,19,20,20,20,19,19,18,17,17,17,15,13,11,12,13,15,19,21,21,21,21,21,23,21,21,23,24,21,27,27,27,23,20,23,27,27,24,18,16,22,26,27,27,24,21,25,22,20,20,24,23,21,22,22,20,19,17,15,15,18,15,13,14,14,16,18,18,19,18,18,20,20,21,20,19,18,15,14,12,14,17,15,15,18,21,21,23,23,23,22,21,22,25,26,23,20,18,18,21,22,22,20,19,20,22,23,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,-1,2,0,0,2,14,21,16,4,0,1,0,2,0,0,0,0,0,1,0,2,1,0,0,11,17,28,27,27,13,0,0
1,0,9,13,26,27,27,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,16,9,0,0,1,6,28,27,27,27,28,25,24,22,23,23,22,22,22,21,21,22,23,22,22,24,24,23,24,25,25,27,27,24,23,25,24,24,23,24,24,22,22,22,20,19,18,17,18,19,16,16,14,18,21,20,21,20,19,20,19,18,18,20,19,18,18,17,17,16,11,13,14,13,14,19,20,20,20,21,23,21,21,23,24,21,27,27,27,27,25,24,27,27,25,22,21,27,27,27,27,23,22,22,23,21,21,22,21,21,21,21,19,18,18,17,17,19,16,16,18,16,16,18,18,18,18,19,21,18,18,20,21,20,18,14,14,16,16,19,20,21,22,22,22,23,24,22,24,27,26,22,20,22,21,19,18,19,19,19,19,19,20,21,22,24,22,21,24,26,26,26,27,27,27,27,27,27,27,27,27,29,4,1,0,0,0,8,19,21,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,11,28,27,27,11,0,0
1,0,5,18,27,27,29,4,5,20,9,2,0,1,0,1,0,0,0,1,1,0,2,1,1,13,15,2,0,2,0,16,27,27,27,27,27,25,24,22,22,22,21,22,22,21,21,20,19,20,23,23,22,22,22,23,24,25,26,27,26,24,25,24,24,24,23,23,24,22,19,19,19,17,19,18,17,13,14,20,20,19,18,19,20,20,20,19,18,19,19,18,18,17,18,17,15,11,9,12,14,18,20,19,19,20,23,24,23,20,23,23,27,27,27,27,27,26,27,27,25,24,26,27,27,27,27,22,24,21,22,21,22,22,20,20,21,21,19,17,16,15,14,13,13,14,15,18,18,19,20,19,19,18,19,19,18,19,19,19,20,18,16,14,18,17,19,20,23,23,21,23,23,22,26,27,19,24,28,27,27,27,24,21,20,20,21,19,20,21,20,22,23,22,23,23,22,22,22,22,24,26,27,27,27,27,27,27,19,0,0,0,1,-1,18,22,18,5,0,3,0,0,0,0,0,1,0,0,0,0,2,0,12,10,28,27,28,9,0,0
1,0,1,23,27,27,29,0,18,27,5,1,0,1,0,1,1,4,0,1,2,0,0,1,2,18,10,0,0,0,4,29,27,27,27,27,27,24,22,24,23,23,22,22,22,21,20,19,18,18,20,22,22,22,23,24,23,25,26,26,27,27,25,24,22,22,23,23,24,24,22,20,18,19,19,16,15,13,17,20,19,20,20,19,18,18,19,20,20,19,20,20,19,18,18,14,15,12,11,13,13,13,17,19,20,21,20,22,22,21,25,25,27,27,27,27,27,27,27,27,24,27,27,27,27,27,27,23,21,20,21,22,22,21,20,19,19,19,17,14,14,14,13,11,12,14,16,19,18,19,19,19,20,19,18,18,19,19,19,20,21,19,16,14,17,18,18,20,22,23,23,22,21,25,27,27,25,27,27,27,27,27,27,26,20,18,19,19,21,21,22,22,21,21,21,22,22,21,22,23,25,27,27,27,27,27,27,27,29,6,1,0,0,0,11,20,22,17,-1,0,3,0,0,0,0,0,0,0,1,0,0,0,10,13,28,27,27,8,0,0
0,2,5,26,27,27,22,-2,13,12,0,1,0,0,0,5,4,2,0,1,2,0,1,0,10,15,0,3,0,0,23,27,27,27,27,27,27,26,25,23,21,22,22,22,23,23,22,20,19,18,19,20,20,21,24,24,24,25,27,27,27,27,28,24,22,24,24,25,25,23,22,21,18,18,20,16,15,16,20,19,19,19,19,18,18,18,18,20,19,18,21,21,17,17,17,15,15,14,13,13,13,12,15,18,20,21,22,23,21,22,23,24,27,27,27,27,27,27,27,27,24,27,27,27,27,27,27,25,20,22,21,21,21,20,20,22,22,20,16,15,14,14,15,14,15,15,17,19,18,19,19,19,19,18,17,18,20,20,20,20,18,18,17,16,15,17,16,18,21,22,21,21,25,27,27,27,27,27,27,27,27,27,24,19,21,21,19,18,21,21,21,22,22,21,20,21,21,21,22,24,24,25,26,26,27,27,27,27,26,24,-2,2,0,0,5,15,20,20,2,0,2,0,0,0,0,0,0,0,1,4,0,0,2,11,28,27,27,11,0,0
0,8,12,26,27,27,12,2,12,5,4,0,1,0,0,6,3,0,0,1,0,1,0,7,19,9,3,0,4,8,28,27,27,27,27,27,27,27,27,24,23,23,23,22,22,24,23,22,21,20,18,19,18,20,23,22,21,23,25,24,25,28,27,26,25,24,23,23,24,23,22,21,20,20,21,18,15,18,19,19,18,17,19,21,19,18,16,18,21,19,18,18,19,17,16,16,13,14,12,12,12,11,12,16,17,19,21,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,23,21,20,20,19,19,21,20,18,13,11,10,10,12,14,13,14,18,20,18,18,19,20,18,20,20,18,18,18,18,19,18,21,20,16,15,17,17,19,20,21,21,23,26,27,27,27,27,27,27,27,27,26,20,21,23,23,20,18,21,21,21,20,20,20,21,21,20,20,21,22,23,24,24,24,26,27,27,27,27,28,13,0,2,0,0,8,17,22,13,1,0,0,0,0,0,0,0,0,2,3,0,0,2,5,28,27,28,10,0,0
0,12,19,27,27,28,6,1,6,0,0,1,0,0,2,3,1,0,0,1,0,2,-1,15,18,2,0,2,-1,24,27,27,27,27,27,27,27,27,27,25,25,23,24,24,23,23,23,23,22,21,21,19,19,19,21,22,22,22,20,12,15,26,27,27,27,27,27,27,26,26,23,22,22,20,19,16,17,19,20,20,19,20,20,19,19,18,17,19,19,19,18,20,19,20,15,15,13,14,11,11,14,12,11,12,15,17,19,22,21,24,26,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,25,23,22,21,20,19,18,20,15,11,11,9,9,12,13,14,13,15,18,20,19,19,19,18,19,19,19,19,18,19,18,19,18,19,18,17,16,17,18,19,22,23,23,25,27,27,27,27,27,26,24,27,27,25,22,26,25,21,21,21,21,19,19,19,19,19,20,21,21,21,21,20,21,21,21,23,24,26,27,27,27,27,24,0,1,0,3,2,15,18,18,3,2,0,0,0,0,0,0,0,0,1,0,1,1,4,28,27,27,12,0,0
4,11,21,27,27,29,5,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,6,22,17,0,0,0,17,28,27,24,27,27,27,27,27,27,27,26,27,27,27,27,27,27,28,26,24,23,21,19,18,19,19,22,23,24,23,27,27,27,27,27,27,26,26,25,24,24,22,22,21,20,18,13,16,19,19,19,18,19,18,18,20,19,19,19,19,19,19,19,19,20,17,15,11,11,10,11,13,13,11,10,12,14,18,22,22,27,27,27,27,27,27,27,27,27,26,27,26,27,27,27,27,27,27,27,27,24,25,20,21,20,16,12,11,9,9,10,10,12,13,14,13,16,19,19,18,19,20,19,20,19,18,18,17,16,18,19,20,20,18,18,17,16,16,19,23,23,24,24,27,25,21,27,27,24,25,27,26,24,27,26,24,23,23,20,19,19,18,20,20,21,21,20,20,21,21,20,21,21,22,24,22,24,25,27,27,27,28,10,1,2,0,0,8,18,18,9,0,0,0,0,0,0,0,0,0,3,1,0,0,9,28,27,27,13,0,0
6,5,23,27,27,27,-1,7,1,0,3,0,0,1,0,0,1,0,0,0,2,0,15,17,4,0,0,0,24,23,20,24,27,27,27,27,27,27,27,27,27,27,25,25,23,23,25,24,22,22,21,20,18,17,20,21,22,24,25,27,27,27,27,24,27,24,23,23,23,24,23,21,19,20,17,11,16,20,20,18,19,20,18,18,18,17,19,18,18,19,19,20,21,20,17,14,12,11,12,11,10,11,10,9,11,14,16,20,23,28,27,27,27,27,27,27,27,26,25,27,25,27,27,27,27,27,27,27,27,27,27,24,23,18,15,11,12,12,10,10,11,12,10,12,15,19,20,18,17,19,20,20,17,17,17,17,17,18,19,19,18,17,18,19,15,15,17,19,21,21,24,23,26,22,23,27,26,27,27,27,23,26,27,24,22,23,22,20,19,20,20,20,21,20,20,22,22,21,21,21,21,21,21,21,20,22,24,27,27,27,27,28,5,1,0,2,0,10,16,12,1,0,0,0,0,0,0,0,0,1,7,0,1,9,28,27,27,15,0,0
5,6,26,27,27,25,2,9,0,1,5,0,1,0,0,0,0,0,0,0,2,3,18,11,1,0,2,12,26,24,18,24,27,27,27,27,27,27,27,27,27,26,24,23,23,24,23,24,24,22,20,20,19,19,21,22,22,24,25,26,27,27,26,21,26,24,23,24,24,23,22,21,18,19,17,14,18,19,20,18,18,18,17,17,17,18,19,17,16,18,18,18,20,19,16,12,12,11,12,12,13,13,10,11,12,12,14,20,23,28,27,27,27,27,27,27,27,24,25,27,25,26,27,27,27,27,27,27,27,27,27,24,23,14,11,10,10,11,9,9,12,12,10,10,12,17,18,17,18,18,19,20,18,18,18,17,17,17,19,21,18,19,19,18,16,16,18,18,20,22,22,23,22,20,22,26,25,25,28,24,21,27,27,25,22,23,21,20,19,21,19,17,21,23,22,22,21,20,21,21,21,22,22,22,22,22,23,23,27,27,27,27,22,0,1,0,1,0,11,15,5,0,0,0,0,0,0,0,0,1,7,0,1,3,27,27,27,16,0,0
5,10,28,27,27,20,8,7,1,2,3,0,0,0,0,0,0,0,0,0,-1,14,20,3,0,4,1,24,27,23,14,25,27,27,27,27,26,25,25,26,25,25,24,22,23,22,22,23,21,21,20,19,19,18,20,22,23,25,27,27,27,27,25,24,26,22,24,23,24,23,22,21,20,20,17,15,19,20,20,18,19,19,18,20,19,19,18,17,18,20,20,19,19,18,14,9,13,12,12,12,13,14,10,10,12,9,11,16,21,27,27,27,27,27,27,27,26,22,23,27,27,26,27,27,27,27,27,27,27,27,27,26,23,14,11,7,10,12,12,13,13,11,12,14,12,15,17,16,18,18,19,19,18,16,19,19,19,18,20,21,19,18,19,19,18,16,16,18,21,22,21,22,24,23,21,24,27,26,23,21,25,27,27,25,24,24,20,21,20,24,22,16,25,25,22,22,21,23,23,22,23,23,22,21,21,21,23,24,25,27,27,27,27,12,0,2,0,0,6,13,4,0,0,0,0,0,0,1,1,0,6,1,4,0,25,27,27,18,0,0
4,13,28,27,27,17,10,5,0,1,0,0,0,0,3,0,0,0,0,0,9,19,12,0,3,0,9,27,27,25,26,27,27,27,25,23,23,24,23,23,23,23,23,22,22,22,20,22,21,19,18,18,18,19,22,24,23,25,26,27,27,28,24,26,25,24,23,23,23,22,20,18,19,18,15,14,17,18,19,18,19,18,18,21,20,17,17,17,17,17,18,20,20,17,15,13,16,13,11,13,13,11,12,12,12,12,11,11,17,26,27,27,27,27,27,27,27,25,25,27,27,21,25,27,27,27,27,27,27,27,27,26,17,10,12,10,11,12,13,16,14,12,11,13,11,14,15,14,15,18,19,18,16,16,18,17,18,18,18,17,19,19,19,18,17,16,15,17,19,19,20,22,23,24,21,22,25,22,20,22,26,25,26,24,24,25,23,23,22,26,25,20,28,26,23,23,23,22,22,22,23,23,21,21,21,20,21,23,23,27,27,27,27,25,2,3,0,1,0,7,6,0,0,0,0,0,0,2,1,0,8,3,3,-1,23,27,27,20,3,0
5,16,28,27,27,9,7,4,1,0,2,0,1,1,5,0,0,0,0,0,19,21,1,1,0,7,28,27,27,27,27,27,27,25,24,23,23,23,24,24,23,23,23,21,21,20,19,20,22,21,18,17,18,20,22,24,24,24,26,27,27,26,27,27,26,24,23,24,22,20,19,19,19,16,17,20,20,18,19,19,18,18,17,19,19,18,19,19,20,18,18,19,17,14,15,12,14,14,13,12,13,13,11,10,12,12,14,13,14,23,27,27,27,27,27,27,27,24,23,27,26,22,24,27,27,27,27,27,27,27,27,23,14,10,7,11,10,9,10,12,11,11,9,13,14,14,14,15,17,17,16,16,18,19,18,19,19,19,18,18,19,17,17,18,18,18,16,16,17,18,20,22,23,22,21,22,22,23,22,23,24,24,26,25,25,27,27,24,24,25,27,23,27,27,24,24,23,22,22,23,22,22,22,21,20,21,21,21,23,28,27,27,27,27,18,0,0,0,2,4,7,0,0,0,0,0,0,3,1,0,6,4,1,0,21,27,27,20,2,1
9,18,27,27,28,2,6,2,0,0,0,0,0,1,0,0,1,0,1,7,19,12,0,2,1,28,27,27,27,27,27,27,25,23,23,24,23,22,23,23,23,23,22,22,22,22,20,19,20,20,19,19,20,21,23,24,24,26,27,27,27,27,27,26,25,24,22,22,20,19,20,20,20,17,15,20,20,21,22,18,18,17,17,18,17,20,19,17,16,16,17,18,18,16,13,13,12,13,16,14,14,15,11,15,14,13,13,16,15,18,27,27,27,27,27,26,25,19,19,25,22,21,24,26,27,27,27,27,27,25,21,19,13,12,8,10,12,11,12,14,13,14,13,14,13,12,14,14,15,14,16,18,16,18,19,18,17,17,17,18,18,19,17,18,19,16,15,15,17,19,19,21,21,22,23,23,23,23,23,23,23,24,25,26,25,27,27,26,27,27,27,23,27,28,24,25,24,22,23,23,23,23,21,20,19,20,21,22,25,23,23,27,27,27,26,5,0,0,1,0,3,4,0,1,0,0,0,0,0,1,0,4,0,0,17,27,27,23,3,1
5,19,27,27,27,3,0,0,0,0,0,0,0,1,0,0,0,3,0,17,18,1,3,0,15,27,25,27,27,27,27,25,22,22,22,22,23,24,24,24,24,24,23,22,22,22,20,21,19,19,20,21,21,22,25,26,26,27,27,27,25,26,25,24,24,23,20,21,21,20,19,17,17,16,16,17,20,21,20,16,18,17,18,19,19,21,18,17,19,18,16,15,14,13,13,14,12,11,13,14,15,14,12,14,13,14,15,13,16,13,22,27,27,27,27,24,17,17,14,20,16,16,17,21,27,27,27,27,25,26,21,15,11,12,11,14,14,13,12,12,11,12,12,12,15,13,15,16,15,15,17,16,17,19,16,17,15,17,17,16,17,18,16,17,18,17,16,16,18,20,20,20,20,20,21,21,21,22,24,24,23,24,24,24,25,27,27,27,27,27,27,21,25,27,26,24,23,23,25,23,23,23,21,20,21,21,23,24,19,19,27,27,27,27,28,12,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,15,27,27,25,4,1
10,22,27,27,24,1,1,0,0,0,0,0,0,1,0,0,1,0,5,20,6,2,0,5,29,27,11,27,27,25,25,24,25,24,22,23,23,24,26,26,25,23,24,25,22,21,22,20,21,20,19,20,22,24,26,27,27,27,27,27,24,24,24,24,24,22,22,22,21,19,18,20,18,16,17,19,19,18,18,17,19,18,18,18,19,20,18,18,17,17,18,16,14,14,14,15,13,13,14,13,14,14,14,12,13,15,14,13,13,15,19,24,27,27,27,24,13,13,13,24,19,14,16,18,28,27,27,26,25,23,17,12,12,12,10,14,13,15,15,14,12,11,13,13,13,13,13,13,13,15,16,16,18,18,15,19,18,16,16,16,16,18,16,17,17,19,18,16,19,21,19,19,22,23,23,21,21,23,23,23,23,24,24,24,25,27,27,27,27,27,27,22,21,27,27,24,25,26,25,23,22,22,22,23,23,25,24,19,20,25,27,27,27,27,27,27,2,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,9,27,27,27,10,0
10,22,27,27,28,2,1,2,0,0,0,0,0,1,0,0,1,0,13,11,0,0,0,19,27,27,27,27,23,23,23,19,22,22,21,23,24,25,27,27,27,27,25,24,25,24,22,21,22,20,20,21,22,20,20,24,27,27,27,26,26,23,23,24,25,24,22,22,20,19,19,20,18,16,17,20,19,15,16,18,19,18,16,16,15,14,19,17,14,15,14,12,13,14,12,13,11,13,14,15,16,14,15,15,13,14,15,15,15,13,16,19,25,27,27,27,23,14,23,27,25,12,10,24,27,27,27,27,21,17,12,12,15,16,14,14,13,15,15,13,12,11,13,13,12,13,14,12,12,13,15,17,16,16,18,19,17,18,18,16,16,15,18,18,18,19,19,15,17,19,19,21,23,20,20,21,22,23,22,21,22,23,24,25,26,27,27,27,27,27,27,26,20,23,27,27,27,27,25,25,26,26,26,27,27,24,18,19,26,26,24,25,27,27,27,27,18,2,0,0,1,0,0,0,1,0,0,0,0,0,2,0,2,0,2,27,27,26,9,1
8,25,27,27,28,2,3,3,0,1,1,0,0,0,0,0,1,2,14,0,1,2,12,28,27,27,25,22,24,24,21,21,19,18,18,17,18,17,19,22,25,27,27,27,27,26,24,23,23,22,21,22,23,24,23,23,27,27,27,25,23,23,25,24,24,24,22,22,22,21,20,19,15,15,18,19,20,17,17,16,19,18,18,19,17,17,18,17,15,16,16,15,15,14,12,14,13,12,14,14,15,15,15,16,14,14,15,15,16,14,12,14,17,21,26,27,27,27,27,27,27,28,27,27,27,27,24,19,16,15,14,14,14,14,14,13,14,16,16,16,17,14,13,14,12,13,12,12,14,14,15,15,14,16,17,19,18,18,17,17,17,17,18,20,19,18,18,15,13,19,21,21,20,19,20,22,22,23,23,23,25,24,25,24,27,27,27,27,27,27,25,26,22,19,22,27,27,27,27,27,27,27,27,26,21,19,23,24,24,22,22,25,25,25,27,27,27,13,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,14,27,28,11,0
11,28,27,27,28,2,1,0,0,1,0,0,0,0,0,0,0,12,5,0,0,0,26,27,25,24,23,22,22,23,22,21,18,19,19,19,20,20,22,21,23,27,26,26,26,27,27,23,22,24,23,22,22,25,25,27,27,27,24,24,23,24,23,22,22,22,21,21,22,21,22,22,15,13,18,19,19,19,21,20,18,16,18,19,19,18,16,16,14,14,14,14,15,13,10,12,13,12,13,13,13,13,14,13,15,16,14,14,16,17,15,14,15,15,16,19,25,27,27,27,27,27,27,27,27,22,16,15,14,15,14,16,15,13,13,13,13,18,17,13,13,12,13,14,14,13,12,12,10,11,14,15,15,16,14,17,19,18,17,17,17,18,16,17,17,15,18,14,17,23,22,18,20,22,22,23,24,24,24,23,25,24,21,22,27,27,27,27,27,26,23,23,25,26,21,18,23,27,27,27,25,23,20,19,21,25,25,23,22,22,21,22,22,23,25,27,27,28,0,1,2,0,0,0,0,0,0,0,0,2,0,3,4,0,7,5,27,27,15,0
14,27,27,27,25,0,1,0,0,0,0,0,0,0,0,0,0,8,0,1,0,13,28,26,23,24,21,23,23,23,21,22,20,21,19,19,19,22,21,22,25,28,27,27,25,21,22,24,23,26,26,26,26,26,22,18,27,27,24,24,25,24,24,24,23,23,24,22,22,19,20,20,17,17,19,18,19,20,23,21,18,17,18,18,18,18,17,15,15,14,12,13,13,12,12,13,14,14,14,14,14,13,15,12,14,15,15,13,16,18,15,16,16,17,18,17,23,27,27,27,27,27,27,27,24,17,16,17,18,17,13,15,15,14,14,14,13,14,16,15,15,14,12,11,14,12,13,15,13,10,11,12,13,16,16,16,14,16,17,17,16,16,16,17,18,19,19,15,21,22,18,18,20,22,23,24,25,25,24,24,27,27,24,17,25,27,27,27,25,23,23,23,24,26,26,26,25,26,24,22,20,21,22,22,22,22,21,21,21,20,20,21,24,22,24,26,27,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,19,27,28,14,0
14,27,27,27,26,1,1,1,1,0,0,0,0,0,0,0,6,0,2,2,1,25,27,24,25,22,22,21,21,22,21,20,19,20,17,19,18,17,19,19,20,20,26,27,27,27,27,23,16,19,25,27,27,27,26,19,25,27,25,23,25,22,24,24,23,23,23,23,21,19,19,19,16,15,19,19,18,18,19,18,17,18,16,17,17,14,14,15,12,14,12,14,15,13,16,13,11,15,13,11,14,13,15,15,15,13,14,13,15,17,15,16,17,17,19,19,20,24,27,27,27,27,27,23,20,17,18,15,13,15,16,16,15,16,15,14,15,11,11,16,13,12,13,10,12,14,13,11,15,13,11,11,12,15,16,17,15,17,18,17,17,17,17,20,22,19,17,19,20,17,20,20,19,22,23,23,24,25,26,25,24,27,27,17,27,27,27,27,25,23,23,23,24,24,26,27,25,24,26,24,21,21,21,20,21,21,20,20,20,20,20,19,20,22,21,23,24,28,27,8,0,0,2,0,1,0,0,0,0,0,0,1,3,0,1,25,27,28,14,1
11,28,27,27,27,7,2,0,0,0,0,0,0,0,0,2,0,0,1,0,7,28,27,24,25,24,22,21,20,21,19,19,19,19,18,18,17,17,18,19,19,20,18,21,24,28,27,27,27,25,21,21,26,27,28,21,23,26,27,25,24,24,24,26,26,25,23,21,22,22,18,20,17,16,19,19,19,18,18,18,16,17,18,18,17,17,15,15,12,12,12,11,12,14,15,15,19,20,15,14,12,12,13,15,14,15,16,15,16,16,14,16,17,16,21,22,18,21,27,27,27,27,21,19,19,18,17,17,16,17,18,16,14,17,15,13,15,15,15,18,16,15,16,16,15,15,15,11,11,12,10,12,13,15,14,16,16,17,18,18,17,18,16,17,19,15,17,20,15,19,21,18,23,23,23,23,25,24,24,24,25,27,27,26,27,27,27,27,26,24,23,21,22,21,21,20,20,20,19,19,19,19,19,20,20,20,19,18,19,19,19,19,20,22,21,22,23,25,27,26,0,2,0,0,0,0,0,0,0,0,0,1,4,0,0,22,27,28,17,2
9,28,27,27,26,4,2,0,0,0,0,0,0,0,0,0,1,0,2,1,26,27,28,23,25,25,22,21,19,20,19,19,19,17,17,16,18,19,19,19,19,19,19,19,20,19,22,27,27,27,27,27,25,27,27,25,18,27,27,26,25,24,25,25,26,26,25,23,23,22,19,20,15,17,20,19,19,17,17,18,16,15,17,16,15,18,16,14,11,12,16,14,12,14,13,17,21,18,14,14,14,14,14,15,15,15,16,16,17,17,17,20,20,18,17,20,21,20,21,27,27,24,20,21,19,18,19,19,15,17,17,15,16,16,14,13,14,15,14,15,16,13,11,15,16,15,16,15,14,11,10,11,12,15,14,17,17,17,17,16,18,18,16,17,19,16,17,16,14,18,20,20,22,19,21,24,25,25,23,23,24,27,27,27,27,27,27,27,24,22,23,22,20,20,21,20,19,18,17,18,20,18,17,18,19,19,20,19,19,18,18,19,19,20,20,20,20,24,25,27,20,0,0,1,0,0,0,0,0,0,0,0,1,0,0,13,27,28,17,2
12,28,27,27,25,1,0,3,2,1,0,0,0,0,0,0,2,0,0,16,27,27,27,27,27,23,23,22,20,21,20,17,18,17,18,16,18,18,16,16,18,19,19,18,22,19,19,21,21,25,27,27,27,27,27,27,18,24,27,27,24,24,24,24,26,26,25,24,22,20,19,21,15,16,18,16,19,18,17,18,19,20,19,17,14,14,14,11,11,12,12,14,14,13,15,14,12,13,15,13,13,15,15,16,15,14,16,17,17,16,16,18,17,17,16,18,19,20,18,27,27,22,20,21,20,16,17,17,15,16,18,17,16,16,16,16,15,15,15,15,15,15,14,15,13,12,11,11,11,12,13,11,11,13,11,14,16,18,18,16,17,18,19,17,17,18,17,17,14,18,20,21,20,19,22,24,22,23,23,23,25,27,27,27,26,27,27,27,23,21,22,22,20,20,20,18,17,18,19,18,17,17,18,18,17,18,19,18,17,18,18,18,19,20,20,21,22,21,23,27,27,8,2,1,0,0,0,0,0,0,1,0,0,2,0,5,27,27,20,4
12,26,27,27,24,1,0,2,1,1,0,0,0,0,0,0,1,1,7,28,27,27,28,27,27,27,24,23,21,22,21,19,19,18,19,17,17,16,17,16,16,17,18,18,18,18,18,20,21,22,21,26,27,27,27,27,26,21,27,27,26,24,23,24,26,27,26,24,24,20,19,20,16,17,17,17,18,18,18,17,17,18,20,19,16,14,15,12,13,13,13,13,13,14,14,14,14,13,15,15,14,17,17,16,15,15,18,17,16,17,17,18,16,15,17,16,19,21,19,27,27,22,19,18,19,16,17,17,17,18,16,15,16,18,19,18,16,14,14,14,12,13,13,14,12,14,15,12,11,12,11,10,11,13,16,16,16,18,19,16,16,17,17,18,18,18,18,16,15,18,20,19,20,21,20,22,22,23,22,24,25,25,27,27,27,27,27,27,25,22,24,20,18,17,17,18,18,16,16,16,18,17,19,20,18,18,17,17,17,17,18,18,18,19,19,20,21,20,21,24,27,22,0,2,1,0,0,0,0,0,0,0,0,0,1,1,27,27,23,3
7,26,27,27,26,1,0,1,1,0,0,0,0,0,0,0,1,2,21,27,24,23,23,23,27,27,27,27,23,22,23,19,19,20,20,17,16,15,16,15,16,18,17,17,19,19,18,18,20,21,21,22,22,26,27,27,27,16,27,27,27,26,23,24,25,25,25,24,25,23,19,19,18,15,17,20,19,17,17,18,18,16,17,17,15,15,16,13,9,10,12,12,12,14,15,14,13,11,13,14,13,15,17,15,14,16,17,16,16,16,16,16,15,16,19,16,18,17,19,27,26,21,20,18,18,16,17,14,12,15,16,15,15,16,15,17,16,15,15,15,14,14,13,12,13,11,14,17,14,10,8,11,10,14,16,16,17,16,15,16,16,19,17,15,16,18,19,17,16,18,19,18,19,21,21,21,20,21,22,23,25,26,27,27,27,27,27,26,21,22,23,20,18,18,17,16,16,16,15,17,19,17,20,18,16,16,16,17,17,17,18,17,17,19,19,19,19,20,22,22,24,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,24,6
9,27,27,27,28,2,0,1,0,0,0,0,0,0,0,0,1,16,27,24,22,20,22,22,21,24,27,27,27,26,21,21,21,20,20,19,19,19,17,15,15,15,14,14,15,18,18,19,20,18,20,19,22,24,26,27,27,20,25,27,27,26,25,23,23,25,26,25,23,23,20,17,16,15,17,19,19,18,18,17,19,19,16,16,18,15,12,12,14,14,13,13,12,12,12,11,13,13,17,13,14,14,17,17,13,14,16,17,18,18,18,13,10,15,19,17,18,20,22,27,27,21,20,19,16,16,17,14,16,18,16,15,17,18,17,16,15,14,14,13,13,13,10,12,15,13,11,15,16,12,12,14,11,12,13,12,14,15,18,19,17,17,18,18,17,17,17,15,16,18,20,19,18,19,21,22,22,23,23,23,23,23,27,27,27,27,27,27,23,22,22,20,18,18,17,15,14,17,17,17,17,17,19,16,15,16,17,17,17,16,15,18,18,17,19,19,20,19,20,23,23,27,18,0,2,0,0,0,0,0,0,0,0,0,0,0,24,27,27,11
6,24,27,27,28,1,0,0,0,0,0,0,0,0,0,0,4,26,24,22,22,23,20,19,20,20,18,23,27,27,26,23,21,21,21,20,19,19,19,17,17,16,16,14,14,17,16,17,20,18,21,19,20,22,25,27,27,24,23,27,25,23,25,24,22,23,25,23,21,22,20,18,16,17,19,20,19,19,19,16,17,19,17,18,17,15,13,12,11,11,14,15,15,15,13,11,14,14,17,14,17,16,14,17,16,17,17,18,18,18,16,15,14,16,16,18,18,21,23,27,28,19,22,20,17,17,16,16,15,16,16,17,16,16,16,15,15,14,13,11,14,16,14,13,11,13,14,15,14,13,16,15,12,11,12,13,16,16,15,15,18,17,16,19,17,16,16,17,15,17,19,19,18,20,21,22,23,23,23,23,24,24,27,27,27,27,27,27,26,21,21,20,19,17,17,16,15,16,17,15,17,16,16,17,17,16,17,16,16,17,15,16,18,18,17,18,18,19,20,21,22,25,25,6,0,0,0,0,0,0,0,0,0,0,0,0,18,27,27,12
