5,6,5,5,6,3,7,6,12,18,27,26,29,7,4,17,12,15,10,0,9,10,13,11,14,13,6,4,6,5,7,7,0,11,12,7,-1,11,15,16,19,16,17,16,16,16,16,16,16,17,16,16,16,16,17,17,15,17,16,12,7,2,0,1,10,8,17,16,16,17,18,16,17,18,17,16,15,17,16,15,15,15,14,16,18,17,17,17,17,18,17,15,16,16,15,14,14,17,18,16,17,17,17,15,19,19,18,17,18,18,18,18,19,18,9,15,14,17,15,16,13,16,19,17,16,6,6,19,22,16,17,19,18,18,17,17,16,16,16,16,17,16,16,15,14,14,15,14,15,15,15,16,16,16,16,16,16,16,17,13,13,13,16,15,14,16,14,14,15,16,16,16,16,15,15,15,15,15,16,15,15,16,16,16,16,17,16,16,19,18,9,2,9,10,10,11,13,11,8,9,8,9,10,7,8,7,7,10,10,9,5,5,8,18,9,1,6,13,10,11,8,8,13,13,4,11,18,1,6,27,27,25,8,12,17,2,5,4,3,6
5,6,5,5,6,3,7,6,14,22,27,26,30,-1,7,18,7,3,3,11,14,13,12,11,13,7,4,8,9,9,6,7,8,11,7,5,0,8,13,18,19,16,18,16,16,16,15,16,17,17,17,16,16,16,17,16,16,17,17,13,14,13,12,14,19,20,17,17,17,17,18,16,18,18,16,15,16,15,15,15,16,14,16,17,16,16,18,16,16,18,18,16,16,15,15,14,14,15,15,16,17,17,17,17,18,17,17,17,17,18,17,16,18,20,14,8,13,16,19,17,14,17,19,15,14,3,11,21,20,15,18,17,17,18,18,17,16,17,16,17,17,15,15,15,14,13,15,15,14,14,16,16,16,16,15,16,16,16,16,16,15,14,14,15,15,15,15,15,15,14,15,15,16,15,15,16,16,16,15,16,15,15,16,17,16,16,17,16,17,18,13,10,7,9,8,8,9,11,13,12,12,12,12,10,12,11,9,8,11,6,5,5,5,13,13,5,1,9,12,9,12,12,10,10,0,13,13,13,-2,17,28,27,18,8,18,12,3,6,4,7
6,5,5,7,5,2,5,8,10,24,27,27,29,0,10,18,4,6,13,19,16,16,8,14,12,3,5,12,9,7,5,2,9,3,4,9,5,1,10,17,21,15,16,15,16,16,15,15,15,17,17,16,16,17,18,17,16,16,18,19,19,19,21,21,19,18,18,18,18,17,18,18,19,17,16,15,16,14,15,15,15,15,20,18,16,16,16,16,16,17,19,18,14,14,15,17,16,14,17,16,17,17,17,20,17,17,17,17,16,17,16,17,17,20,20,4,6,16,17,15,13,17,18,16,11,3,14,22,20,15,19,15,17,16,17,18,16,16,17,18,18,16,14,13,13,12,14,14,16,16,17,17,16,17,16,14,14,15,15,18,16,13,12,14,15,14,14,15,15,16,14,16,15,15,15,16,15,15,15,15,16,16,16,17,16,16,17,17,16,17,13,3,10,10,9,7,10,11,14,15,14,12,12,11,10,9,9,8,10,7,4,3,2,8,15,11,2,6,12,10,12,16,16,8,8,2,4,23,1,6,29,27,20,14,9,17,6,4,4,8
5,5,5,7,5,2,5,10,10,26,27,27,27,0,14,18,1,7,14,17,14,10,10,12,7,1,8,14,8,4,7,7,11,8,1,0,0,4,10,14,18,15,19,18,16,16,16,16,17,17,18,17,15,15,17,16,15,16,18,17,18,18,17,18,18,18,17,18,18,18,19,16,17,16,15,15,16,14,15,14,15,16,18,16,16,16,16,17,14,17,18,17,17,12,14,17,16,14,15,17,16,16,15,15,18,17,16,16,16,18,16,18,17,21,22,5,1,15,17,18,18,16,18,17,9,0,16,21,19,15,20,16,16,17,16,16,16,16,16,16,16,15,14,14,14,13,14,14,15,16,17,16,16,17,17,15,15,16,16,17,16,14,14,14,15,14,15,16,15,16,14,16,16,16,15,15,16,16,16,16,16,16,16,16,16,17,17,17,18,18,12,2,7,7,8,9,13,15,16,17,16,15,15,15,13,12,12,11,11,9,6,5,2,7,12,11,4,5,11,12,14,19,19,12,13,6,0,19,4,2,25,27,26,20,8,15,10,0,3,7
5,5,5,6,5,2,6,11,11,27,27,28,19,1,15,13,1,9,16,15,11,10,14,9,1,5,14,15,8,1,6,6,10,0,1,12,17,20,19,17,16,14,17,14,17,16,16,16,17,16,18,18,15,13,14,15,16,17,17,17,19,19,18,17,17,17,15,17,18,18,17,15,15,15,15,15,17,15,15,15,15,17,17,16,16,17,17,17,17,18,15,12,13,17,17,16,14,14,13,17,16,16,17,14,19,17,14,14,16,18,16,16,16,23,24,2,0,13,17,19,18,18,17,15,8,0,17,21,21,16,18,16,15,17,16,15,16,18,16,16,16,14,13,14,14,14,15,14,16,16,16,16,16,16,16,15,16,16,16,17,17,16,15,14,13,14,16,16,16,15,14,16,17,16,15,15,16,16,16,16,15,17,16,16,16,17,17,16,17,15,7,0,7,9,14,15,17,16,16,16,16,16,16,15,16,17,16,14,13,11,10,8,1,4,7,11,9,5,8,10,11,13,11,11,13,16,2,13,8,3,17,27,28,22,13,11,15,5,3,4
5,4,5,6,4,0,6,11,11,28,27,27,10,3,16,10,6,11,14,10,10,14,11,5,1,13,16,10,5,0,4,5,9,7,13,18,18,18,17,17,17,17,17,17,16,15,15,15,15,16,17,18,18,14,10,14,16,18,17,17,18,18,17,17,17,18,16,17,17,17,16,16,16,16,16,16,17,15,15,16,17,17,16,16,16,17,18,17,16,15,14,14,17,19,19,14,13,15,14,14,15,17,18,17,18,16,15,16,16,17,16,18,17,24,18,1,1,15,16,17,18,19,16,14,9,0,10,19,22,17,16,16,15,16,16,16,16,15,15,15,15,14,13,14,14,15,16,16,16,16,16,17,16,15,16,15,16,16,15,15,16,17,16,15,14,15,15,16,15,15,15,16,16,15,15,15,15,15,16,16,16,17,17,17,16,16,17,15,14,12,2,4,15,16,18,17,16,16,16,16,17,17,17,15,16,16,16,14,13,12,12,10,3,4,5,8,11,6,4,10,12,10,3,11,14,12,11,5,9,9,15,27,27,26,18,4,17,9,5,4
5,4,5,7,4,0,7,12,12,28,27,26,10,2,17,9,7,10,14,11,11,15,9,2,2,17,15,4,5,4,6,7,9,14,15,16,15,18,18,17,17,17,15,16,16,16,15,15,15,17,17,17,19,15,7,13,16,18,17,18,17,17,19,19,17,16,18,17,17,17,17,16,16,16,16,15,14,15,16,18,18,17,15,15,15,16,16,14,17,18,19,18,16,16,17,15,15,18,16,11,14,16,17,15,17,17,17,17,16,16,16,19,17,25,14,1,1,14,14,17,21,16,13,13,8,1,3,17,23,19,17,18,15,15,16,16,15,11,13,15,15,12,10,14,14,15,16,16,15,15,16,17,15,14,16,16,17,17,16,15,15,16,15,15,14,14,14,14,14,15,15,15,14,14,15,16,16,15,16,17,17,16,17,17,16,15,16,15,11,8,3,14,16,15,15,14,16,17,16,14,16,17,16,18,17,17,16,14,13,12,12,10,4,3,7,6,10,7,3,6,11,14,11,11,3,16,9,6,14,9,1,26,27,27,27,5,13,7,5,3
4,6,4,6,4,1,0,9,18,27,27,25,3,11,17,0,10,13,13,10,11,14,7,0,8,16,11,4,4,0,4,11,9,14,13,17,17,16,17,17,16,15,15,15,15,16,15,16,15,16,17,17,19,17,11,10,16,20,16,16,16,16,17,17,18,18,18,17,17,17,16,16,17,16,16,17,14,14,16,17,17,16,16,16,15,16,16,16,16,16,17,17,16,18,17,16,15,14,15,14,13,13,15,16,15,16,16,16,16,17,17,16,20,22,9,1,4,12,16,17,21,17,16,14,4,0,3,9,22,22,15,18,15,14,15,15,14,15,12,11,14,14,13,14,14,15,15,16,17,16,16,16,16,16,16,16,16,16,17,15,15,16,17,15,15,15,16,17,17,16,16,15,15,16,16,15,15,16,17,17,15,18,17,17,18,17,15,15,11,10,12,15,14,15,16,16,16,16,17,17,17,17,18,16,17,16,15,15,14,13,11,11,7,5,4,8,11,10,4,1,9,13,11,9,11,13,15,8,10,11,1,13,26,27,27,23,9,8,8,1
4,5,5,6,4,3,5,7,24,27,28,11,-1,21,6,4,14,11,9,11,13,12,0,3,13,16,5,2,5,3,6,12,13,16,16,16,18,17,18,18,17,17,16,16,15,15,15,16,15,16,16,17,19,18,16,6,14,18,17,18,18,17,16,16,17,19,18,17,17,17,16,16,16,16,17,17,14,15,16,17,17,17,16,16,16,16,16,15,17,16,16,17,15,18,17,17,16,15,15,16,14,14,14,15,10,13,14,15,16,16,17,18,25,16,1,1,7,14,17,19,22,18,17,14,8,3,0,2,16,23,19,18,16,13,12,13,12,14,13,13,14,14,13,14,15,16,17,17,17,16,16,16,15,15,16,18,16,14,17,15,16,16,17,16,15,13,14,15,16,16,17,15,14,15,16,15,16,16,17,17,16,18,17,16,16,15,14,14,15,15,15,16,15,13,14,16,14,13,14,14,13,13,15,14,15,15,14,14,13,14,14,12,8,9,3,6,8,10,8,2,7,12,12,11,9,10,16,13,9,9,6,0,-1,12,29,27,11,9,8,0
5,6,5,6,4,4,6,1,25,27,29,8,0,19,2,9,12,11,9,12,13,7,0,9,17,13,0,3,4,5,8,13,13,15,14,14,15,14,15,15,15,16,16,16,16,16,16,16,16,15,16,17,17,18,18,9,12,17,18,17,18,18,18,17,15,15,18,17,17,17,16,16,15,16,17,15,13,17,17,17,16,17,16,16,16,17,18,18,18,17,16,16,15,15,16,16,16,15,15,13,12,13,14,13,12,13,12,13,15,16,16,22,24,9,0,4,11,16,17,19,20,19,17,15,13,2,7,1,10,23,21,15,19,14,12,14,12,14,14,14,14,13,13,13,13,16,18,19,16,16,16,15,15,15,15,16,15,14,17,16,15,12,14,16,17,15,13,15,17,16,16,15,14,15,15,16,17,17,17,16,16,18,18,15,14,15,15,15,16,15,14,13,16,14,14,14,13,13,14,14,14,14,14,13,16,16,15,12,11,12,10,5,5,11,5,3,6,9,10,6,4,8,12,12,6,12,12,12,12,9,0,19,7,0,28,28,13,7,10,2
5,5,5,5,3,0,9,6,25,27,30,16,10,16,0,13,11,12,12,12,13,0,1,13,21,7,0,3,3,7,12,14,11,15,16,17,17,16,16,16,15,15,15,14,16,15,15,15,16,14,16,16,16,17,17,15,11,17,18,18,17,17,17,17,18,18,15,17,18,19,17,17,15,16,17,13,11,17,17,18,15,17,16,16,16,17,18,18,15,15,15,16,17,16,16,17,17,13,9,14,14,16,15,9,16,14,12,13,17,19,19,25,16,0,0,8,12,18,18,17,12,18,18,17,17,3,3,0,5,21,23,16,20,15,12,13,13,15,14,13,12,13,14,14,10,14,17,16,15,16,16,17,16,16,16,15,16,17,18,13,14,15,17,16,17,18,13,15,17,15,16,16,16,17,17,16,16,16,17,17,17,15,17,13,11,12,16,16,17,15,14,17,11,15,14,13,15,16,16,17,16,16,18,16,16,16,15,15,16,15,8,2,7,14,11,0,3,9,8,8,5,6,13,14,5,10,9,8,10,11,15,19,20,15,28,28,16,3,11,1
4,5,5,4,7,3,5,10,26,29,6,-1,16,15,6,10,13,10,11,13,8,1,7,19,15,2,0,3,7,10,9,13,16,18,17,18,18,17,18,18,17,17,16,16,17,17,16,16,16,16,17,17,18,16,14,16,18,18,20,18,17,17,16,17,18,19,16,17,17,16,16,16,16,18,15,13,16,18,18,15,15,17,14,15,16,16,16,16,17,16,17,17,14,16,18,16,11,11,15,14,14,14,13,15,12,13,13,15,17,15,22,24,11,3,1,11,20,18,19,16,19,19,19,18,20,7,1,0,12,25,22,21,17,13,15,15,14,12,13,14,12,14,16,12,13,12,13,16,17,16,15,14,15,17,15,15,14,14,15,16,15,14,14,15,16,16,14,15,16,17,15,15,15,16,16,17,17,17,17,16,17,14,11,10,7,11,15,16,14,14,17,15,16,16,16,16,17,16,15,16,17,17,18,15,16,16,15,17,15,16,18,12,0,6,11,10,1,6,7,5,6,4,8,13,10,11,10,12,4,9,11,26,27,28,27,28,13,8,9,3
5,5,5,4,5,4,3,12,27,27,26,-2,12,20,6,2,13,11,13,9,2,-1,16,22,11,0,4,6,7,8,11,15,17,18,17,17,17,17,18,18,17,16,17,17,16,16,16,17,17,16,17,17,17,17,17,12,16,18,19,18,18,17,16,17,17,17,18,18,18,17,15,16,16,17,15,14,15,16,16,16,18,16,15,16,16,17,17,16,16,15,16,17,16,17,14,12,13,15,15,13,13,14,13,13,14,12,12,14,18,20,22,24,9,0,0,15,21,19,20,15,16,17,18,20,19,10,0,2,14,25,21,17,14,13,15,14,13,13,14,15,14,13,14,14,14,13,13,14,15,15,16,16,15,16,16,16,15,14,15,15,16,15,16,16,16,15,14,15,16,18,16,16,16,17,15,15,16,16,17,18,19,18,20,17,7,9,14,14,16,15,17,14,17,16,16,17,18,17,17,18,18,17,16,15,16,15,15,16,16,17,18,14,5,0,14,13,8,2,7,7,6,3,6,12,13,10,12,12,1,8,11,9,26,27,27,28,14,7,9,3
5,4,5,5,6,0,3,18,27,27,30,-2,5,15,9,5,13,13,13,7,2,1,25,20,3,0,7,8,7,8,13,17,18,18,17,17,18,18,19,18,17,17,17,16,16,16,16,16,16,16,17,16,17,17,18,9,13,20,20,16,17,17,17,17,16,16,17,16,14,16,17,16,17,16,14,16,16,16,15,15,18,15,14,15,15,16,16,15,18,16,17,17,17,15,14,13,15,13,10,16,14,15,15,15,16,14,14,13,14,19,23,24,18,2,0,17,21,19,21,17,18,18,19,21,20,11,5,14,22,25,19,13,13,13,16,14,14,13,13,14,14,12,12,15,15,13,12,12,15,15,16,15,14,14,15,15,16,16,18,15,15,15,15,16,16,17,15,14,14,17,16,15,14,15,15,15,16,16,16,17,18,14,19,21,13,7,8,12,16,15,16,13,16,16,16,17,17,17,17,17,16,15,14,17,16,16,16,17,15,18,19,18,11,2,3,7,9,4,5,8,9,5,3,11,15,7,11,12,5,9,15,0,19,27,27,28,15,6,8,2
4,5,5,4,5,2,10,23,27,27,30,-1,5,8,8,10,12,13,12,0,3,13,19,10,0,2,6,10,6,6,13,19,17,17,16,16,15,14,15,16,17,18,17,17,18,17,17,16,17,17,16,16,17,16,18,12,8,18,20,17,18,17,17,17,17,16,13,16,16,16,14,15,18,16,13,17,17,19,16,14,16,16,15,16,16,16,16,16,16,15,16,15,15,12,14,14,14,14,14,15,15,15,14,15,14,12,16,14,12,17,19,20,23,15,6,18,21,18,21,18,18,15,15,19,21,13,16,22,21,17,16,15,14,14,16,15,15,15,15,13,14,13,12,12,15,14,13,12,12,14,16,15,15,16,16,17,16,15,16,15,15,15,15,15,15,16,16,15,15,19,16,15,13,14,16,16,15,15,15,17,17,17,15,20,18,10,5,14,17,16,16,13,17,17,17,17,16,17,17,15,14,15,16,17,16,16,17,17,16,17,16,19,20,18,8,1,5,7,3,4,8,6,0,9,11,13,10,13,10,10,15,5,11,27,27,28,14,7,9,3
8,6,7,0,7,0,21,20,27,27,25,0,8,8,9,11,13,12,8,0,2,13,6,0,0,7,9,6,1,12,16,12,16,18,17,17,16,15,13,12,14,17,19,16,18,16,17,18,16,16,16,17,18,16,17,14,5,11,20,19,18,19,19,17,16,16,16,17,17,17,17,18,15,14,16,16,15,14,14,16,18,19,16,16,17,17,17,17,15,16,15,15,16,13,14,15,15,15,14,13,11,12,14,14,14,16,13,12,14,13,19,16,14,20,8,15,21,16,10,14,16,11,12,19,18,14,20,21,21,15,12,14,15,13,13,15,18,14,13,13,14,15,15,15,12,12,13,13,14,13,13,16,17,15,15,16,15,14,15,14,15,15,15,15,16,17,16,15,15,16,16,15,15,15,16,15,16,18,16,16,19,17,15,19,18,9,7,14,17,14,15,16,15,14,15,16,16,17,16,14,15,18,19,17,17,15,14,16,16,15,16,16,17,21,18,11,0,6,8,7,7,9,6,3,7,15,11,10,10,14,13,3,4,28,27,28,13,9,10,0
7,4,5,0,6,2,16,24,27,28,13,4,9,9,10,12,13,10,3,3,9,15,7,4,0,7,9,8,3,10,14,10,11,13,16,16,15,17,17,16,15,14,17,20,17,16,16,17,17,17,17,16,17,16,17,15,9,9,16,20,18,17,17,17,17,17,15,15,15,16,17,18,16,15,16,16,16,16,15,16,16,15,15,16,16,16,16,17,16,16,16,15,13,14,14,14,13,13,13,15,13,14,15,14,15,16,15,13,14,13,15,13,13,20,21,11,17,15,15,18,18,15,12,15,17,18,18,19,18,15,14,14,14,16,16,15,14,15,14,14,14,14,14,14,13,14,14,13,13,12,12,14,15,15,16,16,16,15,15,15,16,15,15,15,16,16,16,15,15,17,17,16,15,15,17,17,17,18,16,15,17,18,15,20,19,9,6,14,18,15,16,15,18,17,17,17,16,16,16,16,16,16,17,16,17,15,15,16,17,17,16,17,16,16,22,16,5,0,3,5,4,7,3,1,7,13,10,11,11,14,16,2,-3,28,27,28,13,8,8,1
6,6,4,0,9,8,13,28,27,29,5,8,9,8,11,13,12,8,0,7,12,15,0,4,4,10,8,4,4,10,11,9,9,6,13,14,12,14,15,15,15,13,13,15,19,18,18,18,17,17,17,16,16,16,17,17,12,6,9,19,18,17,18,18,17,17,18,16,14,15,16,18,16,15,16,16,17,16,16,17,17,16,15,16,16,16,16,16,16,16,15,14,11,14,14,14,14,14,13,13,12,14,15,14,15,15,16,15,14,14,15,18,21,21,17,16,17,14,14,16,14,15,16,17,18,16,17,17,15,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,14,14,14,14,13,10,11,15,16,16,15,15,14,15,16,17,16,15,14,15,16,16,15,16,17,16,16,14,14,16,17,17,18,18,17,17,18,19,21,17,8,6,13,17,15,16,16,15,16,17,17,15,13,14,18,17,16,18,16,17,15,15,16,16,16,16,16,17,16,18,19,14,2,0,7,6,8,8,5,3,12,11,11,9,11,13,0,-1,27,27,28,15,8,6,0
6,6,3,0,11,11,18,28,27,24,2,12,10,8,12,13,11,6,0,8,11,9,1,2,6,10,8,3,6,9,10,10,10,4,11,13,13,14,15,14,14,14,14,11,15,16,18,17,17,17,17,17,17,16,16,17,15,10,7,14,18,17,17,18,17,17,18,17,16,16,16,17,16,15,15,16,17,16,15,15,16,17,16,16,16,15,16,16,14,14,13,13,14,14,14,14,14,14,14,14,13,14,15,16,14,14,15,16,15,15,13,13,14,17,19,20,19,17,14,13,12,15,19,17,17,14,18,15,14,15,15,15,15,14,15,15,16,15,15,14,15,14,13,13,13,14,14,13,12,13,13,13,15,16,15,15,15,15,17,14,16,15,15,15,15,16,16,16,16,16,17,17,15,14,17,18,17,17,17,17,17,17,19,14,3,1,8,14,18,15,16,15,18,16,15,16,15,13,15,18,18,16,17,15,16,16,15,15,16,17,16,16,16,16,18,20,18,11,3,5,4,8,9,5,1,12,12,12,9,10,14,2,0,28,27,28,18,8,8,1
7,4,3,4,10,12,25,27,27,15,0,13,11,7,13,13,6,4,3,8,9,3,6,4,10,9,1,4,7,7,8,9,7,9,10,13,15,15,15,15,14,15,15,14,10,12,17,20,18,17,16,16,17,18,17,15,15,12,9,9,16,17,17,17,17,17,18,17,16,16,16,17,16,15,16,16,17,17,14,14,13,14,15,16,17,16,15,14,14,13,12,13,13,12,11,12,13,14,14,15,15,15,16,17,14,15,15,16,15,13,15,14,14,16,16,17,20,18,14,15,14,18,17,12,17,15,16,15,15,16,16,14,14,16,16,16,15,16,15,14,15,14,12,14,13,14,13,12,11,14,14,13,13,14,16,15,15,15,18,14,15,15,15,15,15,15,16,16,14,16,18,18,17,16,18,18,18,17,17,20,16,15,9,4,2,9,15,16,17,16,15,16,18,17,14,9,9,11,17,19,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,18,16,17,13,4,0,7,10,1,1,6,11,13,10,10,14,9,3,15,26,27,21,9,7,4
8,6,0,5,9,12,26,27,28,11,0,14,10,8,14,11,4,6,7,8,7,5,4,4,9,6,4,8,8,11,11,9,0,7,12,16,17,15,15,15,15,15,13,12,13,10,11,15,18,18,17,18,18,16,15,15,14,13,13,11,14,16,18,18,17,17,19,17,16,16,17,17,16,15,16,16,16,16,15,16,15,17,16,16,17,16,15,15,13,13,12,13,13,13,12,12,14,14,14,13,14,15,15,16,16,15,15,15,15,14,15,14,14,16,15,15,17,19,14,12,15,20,16,13,18,19,17,17,16,15,15,14,14,15,15,15,15,16,15,15,15,14,13,13,13,14,14,13,12,14,13,12,12,14,16,15,14,14,15,15,15,15,15,15,15,16,17,17,14,16,18,15,13,13,16,17,18,17,17,20,16,3,2,1,0,12,17,15,16,15,16,16,16,14,4,0,9,14,16,17,16,17,17,17,16,15,15,15,15,16,16,16,16,17,17,19,16,17,15,7,1,3,11,7,4,4,10,13,11,11,11,10,4,8,9,27,27,11,1,5
5,5,0,7,12,15,27,27,28,7,-2,15,9,11,13,9,3,7,9,6,4,5,6,9,7,2,8,10,11,12,12,12,7,14,18,20,17,17,17,16,16,16,13,11,13,11,7,9,15,17,17,20,20,17,17,13,13,17,19,14,12,14,17,17,17,17,17,16,15,15,15,17,16,16,16,15,15,15,15,18,16,15,17,17,17,16,15,15,12,12,12,13,13,14,13,12,13,14,14,13,14,15,15,14,16,15,14,15,15,15,13,15,15,15,15,17,15,22,16,8,16,19,18,17,17,17,16,15,15,15,16,16,16,15,14,14,13,16,15,16,15,15,16,13,13,13,14,14,14,13,12,11,13,14,13,15,15,14,15,15,15,16,16,14,14,15,17,18,15,14,18,14,14,16,17,16,18,17,18,19,20,1,1,3,9,15,18,15,15,14,15,15,18,15,-1,0,13,17,15,14,15,18,16,16,16,15,15,15,15,16,16,16,16,15,18,17,15,17,18,15,8,0,8,8,2,3,8,11,12,12,8,14,9,-1,0,26,27,13,0,4
2,4,1,9,14,15,27,28,23,0,6,13,8,12,13,6,3,7,8,6,5,5,7,11,4,4,13,14,13,13,14,16,15,15,15,14,13,15,15,14,14,14,12,9,12,12,9,8,7,10,14,17,15,15,18,13,12,17,20,18,16,16,17,17,17,17,19,17,17,17,18,16,16,15,16,16,15,15,15,17,15,13,16,16,16,15,15,14,14,12,12,13,14,14,14,13,14,15,14,15,15,15,15,13,15,15,15,15,15,15,14,16,16,15,17,18,16,19,18,15,16,17,18,18,16,14,14,14,14,15,16,15,16,16,15,14,13,15,16,16,14,15,16,14,14,14,14,12,15,13,12,13,14,14,12,14,15,16,17,15,15,15,15,15,14,14,16,16,13,13,18,16,17,18,17,15,18,17,17,20,22,6,2,3,11,15,17,13,14,15,15,15,11,11,2,1,12,15,16,16,15,17,16,15,16,16,16,16,16,15,16,16,16,14,18,16,16,16,15,18,13,0,5,8,5,3,5,9,12,10,6,14,-1,11,28,27,26,12,5,6
2,4,3,10,15,18,27,28,17,0,8,12,9,13,13,5,4,6,4,5,6,5,9,8,-1,5,13,15,15,16,16,16,16,15,14,14,16,16,16,16,14,14,13,11,13,13,12,12,11,7,10,14,11,11,15,14,12,16,19,18,18,18,17,17,17,16,16,16,15,16,16,15,15,15,16,16,15,15,15,17,15,14,15,15,16,15,15,15,17,13,12,14,15,14,12,12,14,15,15,18,17,16,15,13,15,15,16,17,16,16,15,17,15,14,15,17,17,15,19,21,17,19,18,17,15,15,15,15,16,16,16,15,13,15,15,15,16,13,15,15,13,14,14,14,14,14,14,12,13,11,11,12,13,13,13,12,12,13,14,17,16,15,15,16,17,16,16,15,13,14,17,17,15,12,15,17,18,17,16,20,21,10,3,0,12,13,15,13,14,16,14,14,15,12,9,10,17,15,15,17,15,17,16,14,15,15,16,16,16,16,16,16,16,15,15,17,18,16,14,18,14,1,5,9,9,3,3,9,14,10,12,4,0,27,27,27,25,14,7,0
4,5,0,12,9,26,27,29,3,0,14,9,9,13,12,3,4,6,7,3,5,4,11,8,6,10,16,16,15,14,14,15,16,15,15,15,15,16,15,16,16,15,15,17,16,14,14,15,11,13,11,13,13,11,14,14,10,16,21,18,18,18,16,17,17,17,15,17,16,16,17,16,16,16,16,16,15,16,15,16,17,16,17,15,14,15,14,13,13,12,13,13,14,13,14,15,16,16,14,15,15,15,15,15,15,15,15,15,16,17,14,16,16,15,16,16,16,17,19,19,19,18,15,16,17,16,14,16,16,15,16,16,14,16,15,15,16,15,15,15,15,15,15,14,15,15,14,12,13,13,13,13,13,13,13,14,14,14,16,14,15,16,16,15,15,15,16,16,15,13,18,15,16,16,16,16,18,17,16,20,23,7,4,0,11,11,16,12,12,14,14,16,13,11,11,17,18,17,16,16,16,16,16,15,16,16,16,16,16,17,17,16,15,14,15,16,16,16,16,17,18,8,0,8,8,5,2,7,13,10,10,12,-1,21,28,27,25,12,10,4
5,6,4,13,10,28,27,29,2,1,14,9,11,14,10,2,4,6,6,3,5,5,12,13,13,15,16,15,15,16,17,16,17,16,16,16,15,15,14,15,16,17,17,19,17,18,16,15,15,17,16,15,16,12,6,9,8,15,20,18,18,17,16,16,17,17,15,16,16,16,17,15,15,16,16,16,16,16,14,14,15,17,15,14,14,13,12,10,12,13,13,13,14,13,14,15,16,15,14,16,15,15,16,17,16,15,15,15,15,16,15,16,15,15,15,16,16,17,18,18,18,17,16,15,16,18,12,14,15,16,16,15,15,15,14,14,16,14,13,13,13,15,15,15,15,14,14,15,11,14,15,14,12,9,12,13,14,15,18,14,15,15,15,15,15,14,16,17,17,14,17,16,16,15,17,17,17,15,17,21,20,2,1,4,15,17,19,12,8,13,14,13,10,12,17,19,16,15,16,16,16,16,16,15,15,16,16,16,18,17,14,13,14,15,15,15,15,15,16,16,18,13,0,4,10,5,3,6,11,11,9,13,3,11,28,27,26,13,10,3
4,5,6,12,11,29,27,29,3,4,12,9,12,13,7,1,5,5,7,4,7,7,11,13,12,14,15,16,17,17,18,18,19,16,17,17,16,15,14,16,17,17,16,17,16,18,16,15,16,16,17,15,17,15,12,8,8,13,19,19,17,18,19,19,17,15,15,14,15,16,16,14,15,16,16,16,16,16,16,16,16,16,14,16,15,13,12,11,15,15,14,13,14,14,14,15,16,15,15,14,13,14,15,15,14,15,16,16,15,14,16,16,15,15,17,16,16,17,17,16,17,19,17,15,14,16,15,14,14,15,15,13,16,15,14,14,14,16,15,15,16,16,16,15,15,15,15,14,15,14,13,13,13,13,14,14,14,15,15,16,14,13,13,15,15,15,16,16,16,14,17,17,17,14,15,16,18,17,18,20,12,1,7,13,18,19,19,13,9,14,14,10,11,17,20,16,16,17,16,15,15,15,15,16,16,16,16,16,18,16,12,13,16,17,15,15,15,15,16,16,18,15,5,0,9,7,4,5,9,11,7,12,8,3,28,27,27,14,10,6
4,5,6,11,12,29,27,27,1,7,14,4,12,14,6,2,7,5,6,0,6,10,9,12,12,16,19,17,18,17,17,17,17,16,17,18,18,17,15,17,18,18,18,19,16,17,17,17,16,15,18,15,15,15,18,2,3,10,20,20,17,16,17,17,16,13,17,15,16,17,16,15,16,17,16,15,12,16,15,14,15,16,14,16,15,13,12,12,12,12,11,10,14,18,15,14,16,17,18,16,15,16,17,15,15,15,14,15,16,15,16,13,11,12,16,16,16,17,19,20,20,17,18,16,16,17,16,13,15,18,16,13,14,15,15,14,16,15,15,15,15,15,14,13,16,16,16,14,16,15,14,13,13,13,12,13,13,14,14,14,14,16,17,15,15,17,15,13,15,14,17,18,17,14,14,15,18,16,17,19,3,13,16,17,15,18,19,14,9,10,12,9,18,16,18,16,16,16,17,15,14,15,15,15,15,16,16,18,17,13,13,15,16,15,15,16,16,14,14,15,17,15,9,1,7,7,4,5,9,11,14,7,6,3,25,27,27,14,9,6
1,1,9,10,16,28,27,14,0,7,14,7,14,10,7,6,2,8,5,5,10,7,8,12,19,20,18,18,18,18,18,17,17,18,18,18,18,17,17,16,16,17,17,16,15,17,17,17,17,16,17,16,17,18,18,8,2,7,14,20,18,17,17,17,17,18,15,14,16,18,17,16,15,14,15,16,17,16,13,15,16,15,13,14,14,14,12,10,15,15,14,14,15,16,17,18,17,14,13,14,16,15,17,15,13,15,14,15,16,18,17,13,12,14,15,16,15,17,18,18,19,17,16,16,15,14,18,16,16,16,16,15,16,16,17,16,13,11,14,15,15,14,13,15,15,15,16,15,16,14,14,14,13,12,13,14,12,12,14,16,16,16,15,16,15,14,16,17,16,16,16,16,14,14,16,17,17,18,16,15,15,20,18,17,18,17,20,13,4,9,10,11,20,16,16,16,16,15,15,15,15,16,16,14,18,16,16,18,14,15,14,17,17,16,17,16,16,16,16,17,14,12,8,1,6,11,3,2,7,10,8,13,7,0,23,27,27,16,11,7
