3,1,0,3,7,10,9,5,3,3,5,9,12,7,1,0,4,11,9,0,-1,0,5,15,24,24,19,16,10,4,1,2,4,8,10,12,14,15,16,16,14,11,13,18,20,24,26,28,28,30,22,4,0,10,11,9,8,9,12,15,16,14,12,9,8,9,11,12,12,12,12,10,9,8,7,8,8,8,7,9,13,16,14,11,8,8,12,17,18,15,9,5,4,5,7,9,10,10,11,11,12,12,13,13,12,10,10,14,14,9,12,18,19,13,1,-4,-1,9,17,12,6,4,1,2,12,17,11,5,2,10,17,17,15,13,13,13,13,13,12,12,11,11,11,10,10,11,13,13,10,7,7,6,7,7,9,10,12,13,13,12,12,12,11,12,12,12,11,10,10,11,12,12,12,11,11,14,17,17,16,16,15,13,12,14,17,17,13,7,5,9,11,11,15,16,15,12,8,4,3,4,8,12,10,8,11,14,14,12,8,6,5,7,10,13,18,22,23,26,28,23,14,3,-1,0,2,3,4,9,19,15,2,0,3,3,1,0,0,2,7,11
3,2,2,3,6,8,8,7,5,4,4,7,10,5,0,6,12,9,4,0,-1,3,13,22,23,23,21,20,18,17,16,16,14,13,13,13,13,12,12,12,11,10,10,11,12,16,20,25,27,28,22,10,7,13,15,14,12,11,11,12,12,11,10,9,8,8,10,12,12,12,12,11,9,8,7,7,8,9,9,11,15,16,12,8,6,8,11,15,17,15,12,8,4,4,5,7,9,10,10,11,11,12,12,12,12,10,10,16,18,13,8,8,22,25,7,-1,3,4,6,11,16,16,10,4,8,10,6,7,11,18,21,17,11,7,8,12,13,13,13,12,12,12,12,11,10,10,11,11,11,10,8,7,7,7,9,11,12,13,13,12,11,12,13,13,13,12,10,10,10,11,12,12,12,12,12,15,15,12,11,13,14,15,15,14,12,10,9,9,7,4,4,7,10,13,13,14,14,14,14,12,12,13,8,2,4,7,8,6,3,1,0,1,1,2,5,10,16,22,26,27,21,7,-1,3,5,4,0,2,19,18,1,-2,0,0,1,3,2,1,6,9
5,5,4,3,3,5,7,8,8,6,3,4,9,5,2,14,18,6,0,2,1,6,20,27,22,19,17,16,15,15,16,16,16,15,15,13,11,7,4,1,2,6,7,4,1,1,5,11,16,20,22,22,17,12,13,14,13,11,10,9,9,9,10,11,10,8,10,12,12,12,12,11,9,7,6,6,8,9,11,13,16,14,10,8,8,9,11,12,13,13,13,11,7,4,3,5,8,10,11,12,12,13,13,12,11,9,10,15,17,13,7,6,20,29,23,13,5,0,3,12,21,22,15,6,6,6,5,10,18,23,22,15,9,7,8,11,12,13,13,13,13,13,13,12,11,9,9,9,11,12,10,8,7,7,9,10,12,13,13,12,11,12,14,14,13,11,9,8,9,10,10,11,11,12,12,9,5,1,1,5,9,12,14,13,11,10,11,14,17,20,20,19,17,14,11,9,9,9,11,13,16,19,14,10,14,19,21,22,22,21,21,22,20,17,17,13,4,3,12,21,22,11,1,0,1,3,-1,3,22,22,4,-1,0,0,4,7,4,0,3,7
9,8,7,3,0,1,5,11,11,8,3,1,4,0,0,17,23,6,0,1,0,5,22,28,18,14,12,11,10,9,8,9,10,11,13,14,13,11,8,6,6,7,9,9,9,7,5,7,12,15,19,24,18,6,7,12,11,10,10,9,10,13,16,17,14,12,12,13,13,13,13,12,10,7,4,3,5,9,12,14,16,12,7,8,11,13,10,5,5,9,13,14,11,5,0,3,8,11,13,15,16,15,15,13,12,9,8,8,11,14,9,2,10,22,29,20,2,-3,1,12,22,24,14,3,2,3,3,12,22,25,19,6,4,12,11,9,11,13,13,13,13,13,13,12,10,8,4,5,11,14,10,7,6,5,7,9,11,12,13,12,11,12,14,13,11,8,4,2,3,5,6,7,8,11,13,9,6,6,9,12,12,10,11,11,13,14,15,17,16,12,11,11,12,12,13,12,11,9,9,10,12,13,10,8,15,24,27,30,30,31,32,33,31,29,28,24,13,11,18,25,24,10,-1,0,0,1,-1,4,23,25,9,1,0,1,6,10,6,0,2,4
9,9,7,4,2,1,4,9,11,9,5,1,0,0,2,18,22,8,0,0,-3,2,21,27,15,12,13,11,9,7,5,5,5,8,10,12,14,14,15,16,14,11,12,16,19,18,12,10,12,13,15,19,12,2,5,12,12,11,9,10,13,14,16,19,17,12,11,12,13,14,14,12,10,7,5,4,6,9,11,13,14,11,7,8,12,14,10,3,3,8,13,15,14,6,0,3,8,10,12,13,14,14,14,13,12,10,8,7,9,13,7,0,2,13,26,21,3,-3,2,15,24,24,12,-1,0,2,3,14,24,21,11,2,4,14,13,10,10,12,12,13,13,14,13,12,10,7,4,4,10,12,10,8,6,6,8,10,11,12,12,12,11,11,12,12,10,8,4,1,2,5,5,6,8,10,11,9,10,17,19,16,14,11,6,8,16,16,13,14,11,4,1,2,6,10,11,12,12,12,10,8,6,7,5,6,11,16,18,19,20,20,21,22,23,23,23,23,24,25,26,29,26,13,2,1,0,0,0,6,17,20,15,9,4,2,5,10,8,3,3,4
4,3,4,9,12,9,4,2,5,9,6,2,1,7,15,19,16,7,1,0,-4,1,21,27,17,17,20,18,15,13,12,12,12,11,9,7,7,8,11,11,12,11,11,11,11,11,10,10,10,11,12,13,11,7,11,17,18,14,7,10,14,4,2,13,13,5,3,5,10,14,14,11,9,8,9,12,14,13,10,9,12,12,10,9,9,10,11,12,12,13,12,13,14,9,3,5,8,7,6,5,5,7,9,11,13,12,12,17,16,8,0,0,3,14,25,25,14,4,4,20,30,27,13,-1,0,3,5,18,27,13,2,10,13,10,11,13,10,9,10,12,15,15,14,12,10,10,11,11,8,8,9,10,11,12,13,13,13,12,11,11,10,9,9,10,11,12,13,13,13,12,12,11,10,9,6,0,3,15,12,0,9,14,2,4,17,10,0,5,15,23,21,13,15,13,3,0,3,12,16,8,5,10,15,17,12,6,2,1,2,2,2,1,2,3,1,2,10,15,14,21,27,27,18,7,0,0,4,7,3,10,21,21,12,3,0,7,8,6,7,7
0,1,3,9,11,7,3,3,7,9,4,0,0,11,21,17,8,2,0,2,9,19,25,25,19,15,13,11,10,10,11,14,14,13,9,7,7,9,12,11,10,11,11,11,11,11,11,12,12,12,13,14,12,11,13,16,16,12,6,10,16,8,6,15,13,4,3,7,11,14,14,10,7,6,9,13,15,14,10,9,12,12,11,9,9,9,11,13,14,13,12,12,14,9,4,6,9,8,7,7,7,8,9,11,12,12,12,18,17,8,2,1,4,14,25,26,17,4,2,19,31,30,15,1,5,12,14,23,28,9,-3,2,7,7,11,13,10,9,11,13,15,15,13,10,8,9,11,12,8,7,9,10,11,12,13,12,12,12,11,11,11,10,9,9,11,12,13,14,13,13,12,12,10,7,6,8,15,21,17,7,9,11,7,9,17,12,5,6,13,22,23,16,14,11,6,4,7,12,14,11,9,9,14,18,13,8,6,6,7,6,4,3,4,7,7,9,13,15,12,20,28,31,21,3,-2,2,5,5,0,7,20,22,15,4,0,5,7,6,7,7
-1,1,5,9,8,2,2,7,10,9,3,-1,-2,12,25,14,1,0,-2,0,19,31,20,15,19,16,9,6,4,3,7,12,14,14,12,11,11,14,15,11,9,10,10,11,11,12,12,13,13,14,15,15,16,18,19,18,17,12,6,9,14,10,11,19,18,11,8,9,12,14,13,10,7,6,8,11,13,13,10,9,13,13,11,10,9,9,10,12,13,12,11,11,13,10,6,7,9,9,9,10,10,10,10,10,12,12,12,15,15,12,6,3,9,18,26,27,19,5,1,15,27,27,14,3,12,22,23,27,27,15,1,-2,1,9,12,11,10,11,12,14,15,14,10,6,4,6,10,12,9,8,8,9,10,10,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,10,11,10,10,7,6,15,21,17,15,13,7,7,15,21,20,20,19,16,15,17,19,17,11,7,11,13,13,11,10,15,14,8,11,15,13,11,12,14,15,13,11,10,11,14,17,18,15,14,15,21,27,30,23,9,2,2,2,2,0,6,16,19,15,8,3,3,4,5,5,5
-1,3,10,12,8,1,1,7,10,8,4,0,-1,12,24,11,-2,0,-1,0,18,26,7,4,19,21,15,11,6,2,4,10,14,16,15,14,14,15,15,11,8,9,10,10,10,11,11,12,13,14,14,14,19,24,25,23,21,15,9,9,11,7,9,20,22,17,11,8,11,12,12,10,8,8,9,12,13,12,9,9,12,13,11,10,9,9,10,11,12,12,11,11,12,10,7,8,8,7,7,8,8,8,8,10,12,13,13,13,13,13,7,3,13,25,27,27,22,10,3,12,20,21,11,3,14,26,27,28,27,24,14,2,2,12,13,10,10,11,12,14,14,13,8,3,1,4,9,12,9,8,9,9,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,7,6,11,12,4,4,9,4,5,21,29,25,26,27,25,20,17,18,20,10,5,12,16,15,9,6,15,16,9,9,12,11,10,11,13,14,12,11,9,10,12,15,15,9,9,16,19,22,26,27,25,13,0,-1,0,-1,3,11,17,18,15,8,3,2,5,4,3
-1,3,10,12,9,1,0,4,6,5,0,3,12,17,15,5,-2,-3,6,18,24,18,0,2,22,28,23,19,12,5,0,0,5,11,12,11,9,6,6,9,10,10,10,10,10,10,10,11,12,13,14,15,12,7,8,11,12,14,14,16,15,4,0,10,10,3,6,10,11,11,11,10,9,9,11,12,12,12,9,9,12,12,10,10,9,9,10,11,12,12,11,11,12,11,8,9,8,6,5,5,5,6,7,9,11,13,13,10,9,11,5,0,15,29,28,26,23,14,8,8,11,13,6,3,15,26,27,28,27,28,22,6,3,12,13,11,10,11,12,13,13,12,7,1,0,3,8,11,9,8,9,10,10,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,10,7,6,9,9,3,6,13,6,4,20,28,22,24,24,14,11,16,20,20,12,8,13,15,14,8,6,14,16,10,10,11,10,10,11,12,13,13,11,10,10,11,12,12,8,10,15,12,9,21,31,29,14,0,0,2,0,1,6,14,19,20,13,4,2,5,4,2
0,1,4,9,10,5,2,3,2,1,-3,6,24,19,3,0,0,-1,13,29,21,8,6,14,25,30,28,25,19,13,6,4,7,11,12,12,10,8,8,11,12,12,11,11,10,10,9,10,11,11,12,14,6,-3,3,15,19,22,24,26,23,12,7,12,9,2,7,12,12,10,10,9,9,10,11,12,12,11,10,10,12,12,10,9,9,9,10,11,12,12,10,10,12,11,9,9,9,7,5,5,5,6,7,9,11,11,10,11,10,9,2,0,16,30,29,25,19,18,14,5,4,11,9,7,15,23,26,27,27,31,24,7,0,5,9,12,12,11,11,12,12,11,6,0,-1,1,6,10,9,9,9,10,11,11,12,12,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,10,7,6,11,14,10,12,17,12,10,19,21,16,16,14,2,2,16,20,16,15,13,13,12,11,10,9,9,10,10,10,9,9,10,12,13,13,13,11,11,10,11,11,11,13,11,8,4,5,15,25,28,19,6,2,1,1,1,1,10,19,24,17,3,0,3,3,2
0,0,0,5,11,11,7,3,0,0,0,10,26,18,0,-3,1,7,19,26,11,2,17,28,27,28,27,27,25,22,20,18,17,16,15,15,16,18,18,15,13,14,13,12,11,10,9,9,10,10,11,11,7,2,13,26,27,26,25,24,21,18,17,18,15,11,13,14,12,9,8,8,9,11,11,11,11,10,10,10,12,12,10,9,9,9,10,12,12,12,10,10,12,10,8,9,10,9,7,7,7,7,8,9,10,7,6,12,14,9,3,3,17,29,29,23,15,19,19,4,2,15,15,11,14,20,23,26,27,30,24,8,-1,0,6,13,12,11,10,10,10,10,6,1,0,1,6,10,9,8,9,10,11,11,11,11,11,11,11,10,10,10,11,10,11,11,11,11,11,11,11,11,10,7,6,13,18,15,15,16,16,15,15,13,11,11,9,2,4,15,15,10,15,17,13,9,8,12,12,4,3,10,10,7,9,12,13,14,13,12,11,10,11,11,11,12,17,12,0,2,10,9,14,25,26,17,6,-1,1,0,-1,6,16,23,17,3,-1,1,2,3
4,1,0,6,13,14,9,3,0,2,8,18,25,18,5,-1,3,19,25,18,4,1,19,30,27,27,27,28,28,28,27,26,24,20,16,15,17,21,22,17,13,14,13,12,11,10,9,9,10,10,9,8,13,20,25,23,14,7,6,3,2,3,7,10,11,9,13,14,11,7,6,7,10,12,13,12,11,10,9,10,12,12,10,9,9,9,10,12,12,12,11,10,12,9,6,8,10,9,8,8,8,8,9,10,9,4,2,12,17,12,5,4,18,29,29,22,14,19,20,5,4,17,16,10,12,16,18,23,27,29,25,17,8,5,7,11,11,9,8,8,8,8,6,3,2,3,8,10,9,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,10,8,6,6,8,11,12,12,14,12,3,4,13,17,16,14,14,16,11,5,14,19,13,8,8,13,14,2,1,12,11,6,9,13,14,14,12,10,9,10,11,11,11,11,13,10,2,7,15,8,9,22,30,26,11,-1,0,0,0,4,12,19,17,6,0,0,2,5
6,3,1,5,11,13,8,1,-2,2,16,20,11,5,2,0,6,25,24,8,1,6,23,28,18,12,11,13,17,20,22,21,19,13,6,3,6,14,18,15,13,13,13,12,10,9,9,9,10,11,11,10,11,11,16,16,4,0,6,7,7,10,15,16,16,14,15,14,10,5,3,6,11,13,14,13,11,9,9,10,13,12,10,9,9,9,10,12,13,12,11,11,12,8,4,6,9,9,8,8,8,8,9,9,9,4,2,10,15,14,8,4,17,30,29,22,13,16,16,3,4,18,13,3,4,8,12,20,27,28,26,24,17,10,10,11,10,7,5,4,5,8,8,7,6,6,9,11,9,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,8,7,7,9,11,12,12,16,14,2,2,13,18,18,18,17,14,10,8,14,18,14,10,9,13,14,7,7,13,12,9,12,15,16,14,11,10,10,11,12,13,12,11,12,8,3,10,18,8,6,19,28,29,22,11,2,-2,0,1,5,13,15,12,4,0,2,6
8,5,2,2,5,9,7,0,-3,0,21,22,2,-4,0,0,8,26,20,1,0,11,25,24,9,2,1,2,4,6,10,12,12,8,3,0,3,9,14,13,13,12,12,11,10,9,9,10,12,13,14,16,10,2,9,14,4,4,15,14,10,16,20,19,16,13,15,16,11,4,0,4,11,14,15,13,11,9,9,11,13,12,10,8,8,8,9,12,13,13,12,12,13,8,2,4,8,8,9,9,10,9,8,7,7,3,1,3,10,16,11,5,18,30,29,22,14,10,6,0,5,19,13,0,-1,3,10,20,27,28,27,29,22,14,13,14,12,7,1,0,4,8,11,11,9,8,10,11,9,8,9,10,11,11,11,12,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,10,8,7,10,12,12,13,14,17,15,6,5,13,17,17,16,13,10,11,15,16,17,16,15,13,9,8,12,13,12,8,7,12,16,16,14,10,8,9,12,14,15,14,12,9,6,7,13,18,8,5,14,22,25,30,23,6,-2,0,0,0,7,14,18,10,0,3,7
9,7,3,0,0,6,7,2,-2,2,22,24,5,0,4,2,9,26,19,0,0,11,24,21,7,6,9,7,3,1,4,9,12,13,13,12,12,13,15,14,13,13,12,11,9,9,9,11,13,15,17,18,15,11,16,20,14,13,18,9,0,5,12,11,7,3,12,18,13,4,0,3,10,13,14,12,10,9,10,11,13,12,10,8,7,7,9,11,13,13,12,13,14,7,0,3,8,9,10,11,11,10,8,6,5,2,0,-2,4,15,14,8,19,29,29,23,14,5,-1,-3,7,23,18,4,-1,2,13,22,27,28,28,29,22,13,14,16,14,7,0,0,3,9,13,13,11,9,10,10,9,9,10,11,12,12,12,12,12,12,11,11,10,11,11,11,11,12,13,12,12,11,11,11,10,9,7,8,9,9,11,14,16,14,7,7,13,18,18,14,9,7,12,19,16,14,18,18,15,4,0,11,15,8,3,2,8,15,15,12,8,6,7,11,14,15,16,13,7,6,12,15,13,6,4,11,17,22,28,24,8,0,2,0,0,4,13,21,13,1,3,6
8,10,11,7,2,2,0,-1,8,19,19,11,3,-1,1,12,24,28,22,11,15,22,21,11,1,3,11,12,13,14,15,16,16,14,12,10,8,4,5,11,17,16,11,5,5,8,12,18,21,17,10,2,7,20,23,21,18,17,17,13,8,10,11,11,10,9,11,11,8,7,9,11,13,11,9,10,11,11,8,8,11,12,11,11,11,12,12,12,11,10,9,9,10,8,6,7,9,9,10,10,10,9,9,9,9,9,6,0,-2,1,6,10,15,21,28,22,9,7,7,1,7,21,21,11,0,0,12,22,27,28,25,22,15,10,6,4,7,7,4,3,4,7,9,10,10,10,9,8,8,8,8,8,8,9,10,10,10,11,11,12,13,11,9,9,10,10,10,10,10,10,10,10,11,11,10,8,7,8,10,11,12,12,11,11,12,13,12,10,9,11,12,12,4,4,17,20,15,11,8,6,9,16,16,14,15,15,13,11,10,9,10,11,12,12,13,15,17,14,8,5,5,5,9,15,22,26,29,27,24,12,1,0,3,0,7,20,15,2,1,3
8,11,14,8,2,1,0,1,17,27,14,1,0,0,7,23,33,31,21,12,13,15,11,9,10,11,12,12,12,11,10,9,12,14,13,11,10,5,3,7,12,16,14,9,5,4,6,11,14,11,7,6,12,22,22,19,18,16,15,14,14,12,11,12,13,13,10,7,5,8,13,16,14,10,7,9,11,12,8,6,10,12,12,13,13,14,13,12,10,9,8,8,8,9,9,9,10,10,9,9,8,9,10,11,11,12,11,9,6,3,8,15,16,19,27,23,11,7,8,8,13,18,18,14,6,6,15,24,27,26,21,16,13,14,5,-1,4,8,7,6,6,6,7,8,9,9,7,7,8,9,8,7,7,8,8,9,10,10,11,12,13,12,9,9,9,9,9,9,9,9,9,10,11,12,12,9,7,8,9,10,11,11,13,13,12,11,10,9,10,14,13,8,2,4,15,20,17,16,13,6,9,20,21,17,17,16,13,9,7,8,12,14,15,14,10,8,14,14,8,6,6,4,5,8,14,20,20,22,28,19,1,0,3,0,3,10,10,4,1,0
10,11,11,4,0,2,7,11,19,21,10,0,-1,6,19,24,26,27,19,6,2,3,5,14,23,20,12,9,5,1,0,0,6,12,12,14,14,14,11,5,6,13,17,16,9,2,0,1,3,5,12,23,24,17,15,15,14,13,13,12,11,11,10,11,12,12,11,8,6,7,11,14,14,10,9,10,12,13,8,6,10,12,11,11,12,12,12,12,10,9,9,9,10,9,8,8,9,9,9,9,8,9,9,10,10,9,10,15,16,14,14,16,18,21,26,26,20,6,0,10,18,16,13,10,8,12,19,26,27,22,16,14,15,17,9,2,6,8,7,7,7,8,9,9,9,9,6,6,8,10,9,8,8,9,9,10,10,10,10,11,12,11,9,9,10,10,10,10,10,10,10,10,11,12,11,9,8,9,10,11,12,12,13,13,13,12,12,11,12,15,13,10,10,11,12,17,21,18,13,11,13,19,14,9,14,17,16,10,4,5,10,16,19,17,9,1,1,5,10,14,14,7,0,-1,3,11,14,17,23,17,4,0,0,3,4,0,4,8,3,0
12,12,11,4,-1,-2,7,21,24,18,9,0,-3,9,23,12,5,15,17,12,13,16,15,14,13,9,7,11,16,16,16,15,13,8,4,5,11,15,17,14,13,16,12,7,7,11,16,18,16,16,18,23,20,13,12,13,13,12,11,11,10,10,9,9,11,12,11,8,6,7,11,14,14,11,9,11,13,13,8,6,10,12,11,11,11,12,12,11,10,9,9,9,10,9,8,8,9,9,9,9,8,9,9,10,10,10,9,3,1,4,5,6,7,12,21,27,25,12,1,3,9,13,9,3,0,4,14,23,25,20,14,12,10,9,5,4,7,9,8,8,8,10,10,10,10,9,5,5,8,10,9,9,9,9,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,9,8,9,10,11,12,12,12,13,13,13,12,12,13,15,13,11,13,13,8,14,24,21,15,15,17,19,12,6,15,22,23,18,12,6,6,11,14,14,11,6,3,3,8,14,18,15,9,5,10,21,25,27,27,19,7,0,0,1,1,-1,5,13,8,2
12,11,9,3,-1,-4,7,24,20,6,0,1,7,21,27,7,-4,5,10,10,13,15,16,14,10,9,11,15,19,21,22,21,19,14,11,9,10,9,8,8,10,13,11,8,9,14,21,22,18,18,19,20,16,10,10,12,12,11,11,11,11,10,9,9,10,12,12,9,6,7,11,13,13,11,9,11,13,13,8,6,10,12,11,11,11,11,11,10,10,9,9,9,10,9,8,8,9,9,9,9,8,9,9,9,9,9,9,9,10,12,8,4,9,17,22,26,25,11,-2,-5,4,18,13,0,-4,1,14,24,25,19,12,10,7,5,4,5,7,9,8,9,10,11,12,11,10,9,4,3,8,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,9,8,9,10,11,11,12,12,12,12,13,13,13,13,13,13,13,15,11,2,9,24,25,20,19,19,20,9,0,8,17,20,19,15,10,4,1,2,6,10,12,11,10,8,10,13,16,16,14,14,17,21,26,30,28,20,7,-1,0,3,5,10,13,9,4
12,9,5,1,0,3,12,19,9,-2,-3,7,21,30,28,12,1,6,8,7,7,7,9,10,11,12,13,13,14,16,17,18,18,18,19,16,12,7,4,2,5,11,13,12,8,9,14,13,11,15,18,17,13,9,10,12,12,11,11,11,12,11,10,10,11,13,12,9,6,7,11,14,13,11,9,11,13,13,8,6,10,12,11,10,10,10,10,10,10,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,8,9,12,17,19,12,4,12,21,22,25,25,14,4,2,12,25,20,7,1,7,20,27,25,15,7,8,8,7,6,6,8,9,8,9,10,12,12,12,11,9,4,3,8,10,9,9,9,9,9,10,10,10,10,10,9,10,11,11,11,11,10,10,10,10,10,10,10,11,10,10,9,10,11,11,11,12,12,12,12,13,13,14,12,9,12,16,14,7,0,6,22,26,23,19,17,18,10,2,4,9,12,16,17,17,13,6,4,8,13,19,22,19,12,6,6,12,18,18,13,7,8,13,18,26,30,18,4,1,3,9,12,11,8,6
11,6,0,-1,5,17,19,10,2,0,5,16,25,30,27,18,13,16,15,11,7,4,4,6,10,8,4,4,7,12,13,13,12,13,14,14,13,15,15,9,9,14,15,11,3,0,6,6,4,15,22,16,11,9,11,13,13,12,12,12,13,12,12,11,13,14,12,9,6,7,11,14,13,10,9,10,12,12,8,6,10,12,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,8,1,2,11,7,0,3,11,17,23,25,26,26,26,27,27,23,18,17,20,26,27,21,7,0,5,9,9,8,8,9,9,8,9,10,12,12,12,10,8,4,3,8,10,9,9,9,9,9,9,10,10,10,9,9,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,13,13,15,11,4,10,18,12,3,2,9,19,26,25,17,12,14,15,14,10,8,9,14,20,25,27,26,24,23,23,23,25,21,14,8,6,11,15,14,9,3,0,0,-2,10,27,26,15,4,-2,0,5,11,11,9
11,7,1,-2,4,23,22,3,-1,5,16,24,24,16,7,5,5,5,11,17,14,9,13,10,4,2,3,3,7,14,17,15,14,13,12,11,12,16,20,17,15,17,16,12,3,3,14,12,6,19,25,10,5,10,12,13,13,13,13,13,14,13,13,13,14,14,12,8,6,7,11,14,13,10,9,10,12,13,8,7,10,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,11,18,13,2,1,4,4,7,11,16,22,26,25,21,22,25,25,25,26,18,8,1,1,9,10,4,6,10,10,9,8,8,10,11,12,11,10,9,5,5,8,10,9,9,9,8,9,9,9,9,9,9,8,9,11,11,11,10,10,10,10,10,10,10,10,10,10,11,12,11,11,11,11,11,11,12,12,13,13,16,11,1,9,20,8,0,4,11,18,26,26,13,7,12,9,3,3,2,2,4,8,13,18,20,19,16,9,6,10,13,12,12,11,13,15,15,13,11,10,8,5,10,18,25,23,9,-1,-1,1,7,8,9
9,7,3,-1,3,20,18,0,-2,7,23,27,15,3,-1,3,8,5,11,18,15,11,14,12,5,8,14,10,7,9,11,14,18,21,19,17,14,11,10,10,12,13,15,16,12,13,21,14,4,17,24,11,5,10,12,13,14,14,14,14,14,13,13,13,13,13,11,8,6,7,11,14,13,10,9,10,12,13,9,7,10,11,10,10,9,9,8,8,9,9,9,9,10,9,9,9,9,9,9,9,9,10,10,9,9,9,9,8,13,19,15,5,4,4,1,-1,0,6,15,22,21,15,18,24,22,18,15,6,0,0,5,11,10,3,6,11,11,9,7,7,8,10,11,11,10,9,8,7,9,9,9,9,9,8,9,9,9,9,9,8,6,8,12,12,11,10,10,10,10,10,10,10,10,10,10,11,12,12,11,10,10,11,11,11,12,13,14,16,12,3,10,20,9,1,5,13,19,26,23,9,4,11,9,4,8,11,10,9,8,9,11,12,12,10,6,2,0,4,12,16,15,12,11,13,14,15,14,14,14,11,8,20,29,18,5,2,0,2,5,7
7,5,2,3,7,13,10,0,0,6,23,24,6,1,8,15,19,15,13,14,10,8,7,9,12,19,22,17,7,0,1,9,18,25,25,24,20,8,0,1,4,7,12,17,19,20,20,9,0,10,20,18,13,9,9,12,13,14,14,14,13,12,12,12,12,11,11,9,6,8,11,14,14,10,9,10,12,13,8,7,11,12,11,10,9,9,8,8,8,8,9,9,10,9,9,9,9,9,9,9,9,10,10,9,9,9,8,5,5,10,9,7,9,11,9,4,0,4,13,20,21,15,17,19,11,4,2,0,0,1,5,9,10,9,11,12,11,9,6,6,7,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,7,6,8,12,12,11,10,10,10,10,10,11,11,10,10,10,12,13,12,11,10,10,10,11,11,12,13,14,15,14,10,14,19,14,7,4,11,23,26,19,6,2,11,16,19,21,22,23,23,21,17,14,11,10,11,16,15,4,3,14,17,13,8,7,10,11,10,7,7,13,10,3,15,27,25,15,6,0,0,3,7
6,3,1,10,16,9,2,0,2,11,25,25,9,9,16,14,8,2,4,12,14,14,14,13,12,7,4,9,13,12,8,4,4,5,5,13,24,26,23,21,12,2,0,5,8,16,26,17,3,15,27,21,11,3,4,9,11,13,13,13,12,11,11,10,10,10,11,10,7,8,12,14,14,11,9,11,13,13,8,6,11,13,12,11,10,9,7,7,7,7,8,9,10,9,8,8,8,8,9,9,9,10,10,9,9,9,9,14,12,3,3,10,15,16,12,12,14,6,2,11,21,24,27,22,7,-1,2,8,11,6,3,6,12,18,16,12,11,8,5,4,6,8,10,11,11,12,12,11,9,8,9,9,9,9,9,10,11,10,9,7,5,7,12,13,11,10,10,10,10,10,11,11,10,10,10,12,14,13,11,10,10,11,11,12,13,14,15,16,16,15,18,20,16,8,0,9,25,24,13,3,3,11,16,14,7,3,5,11,17,19,14,5,0,0,10,16,10,7,12,11,9,9,11,15,14,10,3,2,13,16,9,6,10,24,23,7,-1,0,6,11
1,2,5,9,10,3,-2,-2,8,21,24,16,3,5,15,16,12,7,7,11,14,15,15,12,7,2,1,7,14,16,14,10,7,5,3,7,13,15,17,24,24,17,15,15,9,10,20,15,4,7,15,22,19,8,6,10,12,14,14,12,10,10,11,12,10,7,10,11,8,8,11,13,13,9,8,10,12,13,9,8,11,12,10,9,8,7,8,8,9,9,9,9,8,9,11,11,10,10,10,10,10,10,10,9,8,7,7,15,15,6,6,11,14,13,11,13,15,9,3,3,12,25,27,19,9,4,9,14,16,11,6,6,11,16,14,10,10,9,8,7,8,9,9,9,10,10,11,10,8,8,9,10,10,9,8,6,5,6,7,8,8,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,11,11,12,12,13,13,14,12,8,7,9,18,17,1,6,25,28,19,4,1,11,13,10,5,1,2,6,10,12,10,5,2,3,9,13,12,11,11,9,9,10,12,14,13,10,6,6,13,14,10,4,5,19,25,19,7,0,4,9
