1,3,8,19,26,27,19,12,10,7,7,10,9,7,4,7,6,6,7,7,6,6,6,3,7,14,16,10,7,3,4,7,7,22,26,21,23,25,24,25,26,25,26,25,23,23,23,19,17,17,16,17,16,15,16,16,17,18,19,18,19,19,18,18,18,18,18,17,17,17,16,16,17,16,17,17,15,13,14,13,14,17,16,17,15,16,15,15,16,15,15,15,14,13,14,14,14,14,15,15,16,17,17,16,16,17,18,17,18,19,17,17,21,23,18,16,15,15,15,17,20,19,16,16,15,17,23,25,18,18,16,18,18,18,16,16,17,16,17,16,15,14,13,13,13,13,14,15,15,15,15,16,16,16,14,17,16,16,16,14,14,13,13,15,15,16,17,16,17,16,17,18,18,17,18,18,18,18,17,19,21,24,27,27,24,21,20,18,17,18,17,17,18,17,17,18,18,18,19,18,18,21,22,23,22,26,24,13,6,4,5,11,12,2,3,5,8,8,8,9,8,8,8,8,7,7,8,9,8,10,5,16,27,27,20,12,10,6,3,2
1,2,7,18,25,26,20,13,8,5,8,9,7,5,6,7,6,7,8,7,6,6,1,4,12,16,16,10,5,0,3,5,9,25,26,27,27,27,27,27,27,27,27,27,27,27,24,19,19,17,18,18,16,15,16,17,18,18,16,16,16,18,19,19,18,17,17,18,18,18,17,17,15,14,14,14,13,12,13,14,14,16,16,18,16,16,15,16,16,15,15,14,13,13,12,13,15,13,14,14,15,16,18,17,16,18,18,16,16,18,19,17,18,25,22,19,17,15,15,18,23,22,18,17,17,22,27,24,16,18,18,16,16,18,16,17,17,17,17,16,13,13,12,12,13,14,15,15,15,15,16,16,16,17,16,16,16,17,17,14,13,14,14,15,16,15,16,17,17,17,18,18,18,18,18,18,18,17,19,18,19,22,23,21,19,20,20,18,18,18,17,18,18,17,18,18,18,18,19,19,18,19,21,24,21,23,24,13,5,2,0,9,15,3,3,1,9,8,8,9,8,9,8,7,8,8,7,8,8,10,8,12,26,27,22,13,12,8,4,2
2,2,7,18,25,26,18,11,9,5,8,8,7,4,7,7,8,8,7,6,6,5,3,8,15,17,13,7,2,0,2,1,17,27,27,27,26,27,27,25,25,22,20,20,20,20,17,17,18,17,17,17,16,16,16,16,16,15,15,16,17,16,17,19,20,18,17,18,18,17,17,17,17,16,16,15,14,13,13,15,17,16,16,15,15,17,16,16,15,15,15,14,13,15,15,13,16,14,14,15,15,16,16,17,17,17,17,17,17,18,17,17,17,24,26,22,20,17,17,18,25,25,18,18,22,27,27,24,16,18,18,17,17,18,16,17,16,16,16,13,13,13,13,13,14,14,15,15,15,16,16,15,15,16,17,15,16,17,17,16,15,13,14,14,16,15,15,16,16,17,18,17,18,19,18,18,18,18,18,17,19,21,20,19,18,18,17,18,18,17,18,17,17,16,17,18,17,18,18,17,17,18,19,22,24,22,26,20,4,2,1,6,13,12,3,2,7,8,7,8,8,8,8,7,7,6,6,6,8,8,10,10,23,28,24,15,11,9,5,2
2,1,6,17,25,26,17,11,12,7,10,8,6,4,6,6,9,8,6,6,7,6,7,12,17,18,10,3,1,0,3,7,25,27,27,24,24,23,21,19,17,17,17,17,18,18,17,18,18,17,16,16,16,17,17,15,16,17,20,21,22,22,19,15,20,19,17,17,18,16,17,18,17,15,16,15,13,14,15,16,16,15,16,16,15,15,16,15,16,16,16,16,15,14,14,12,13,14,14,14,15,15,17,17,17,16,17,18,17,17,17,17,17,25,27,23,23,18,19,19,26,27,17,22,26,27,27,25,18,17,15,18,18,18,17,15,16,17,15,13,12,11,12,14,15,15,15,15,15,16,16,15,15,16,17,16,16,15,16,17,15,13,13,15,15,16,14,16,15,16,17,18,18,18,18,18,19,19,18,20,20,20,18,19,18,18,18,17,18,17,16,15,17,17,16,17,17,17,17,17,18,19,20,20,23,23,25,26,6,0,3,2,11,15,8,1,4,8,8,7,8,7,8,7,6,6,6,6,7,12,12,5,19,27,27,19,11,9,6,5
1,3,7,16,24,26,18,11,10,6,8,7,6,6,8,7,8,7,7,9,9,4,10,17,18,15,8,1,0,4,0,20,27,27,24,23,23,21,21,20,18,18,17,17,17,17,17,17,17,17,17,17,16,16,15,16,19,20,20,21,21,23,24,20,18,25,19,18,17,18,18,18,17,15,16,15,13,14,15,16,16,16,16,16,15,15,16,16,16,16,15,15,15,14,14,12,12,13,13,13,14,15,16,16,16,17,16,17,17,17,15,17,17,26,27,27,26,23,21,18,27,27,21,23,27,27,27,27,19,19,16,18,17,16,16,17,16,15,13,12,13,12,13,14,14,15,15,16,16,16,16,16,17,16,15,16,16,16,16,16,16,14,13,14,14,16,15,16,16,18,19,18,18,18,17,17,18,19,21,21,19,19,18,18,18,18,17,17,17,16,15,16,16,16,17,17,17,17,18,18,18,17,19,23,23,25,25,28,18,0,3,0,6,15,13,2,1,6,9,8,8,8,9,9,8,5,6,6,8,16,20,9,13,27,27,22,12,8,7,2
1,4,7,16,24,26,18,9,8,7,9,9,5,5,8,6,7,5,6,8,7,4,13,17,15,12,6,2,3,0,11,26,27,26,23,23,20,20,19,19,18,17,17,17,17,17,17,17,18,17,17,16,16,16,16,16,16,18,21,23,21,22,25,27,25,24,25,19,17,16,17,17,16,15,15,14,14,15,15,15,16,16,16,16,16,14,15,16,15,16,15,15,16,14,14,14,14,14,14,14,14,14,16,17,17,16,16,17,17,17,18,16,19,27,27,27,27,26,21,19,25,24,19,25,27,27,27,27,19,18,17,17,17,17,17,16,15,13,13,13,13,13,13,13,14,15,14,14,17,16,15,16,17,16,15,15,15,16,15,16,16,16,14,13,14,16,15,16,16,18,18,19,19,18,18,18,19,22,23,22,21,20,19,18,18,18,17,16,16,15,15,16,16,17,18,18,18,17,17,17,18,19,21,25,25,25,24,26,26,10,2,0,2,11,14,7,2,3,7,8,7,8,9,10,9,7,0,5,5,10,14,9,10,26,27,25,13,9,7,3
0,3,7,17,24,26,18,5,7,8,8,9,6,6,8,6,7,5,7,8,1,8,16,16,13,8,3,0,2,6,20,26,26,23,23,20,19,18,19,18,17,17,17,16,17,16,16,16,16,16,17,17,15,15,17,18,17,16,20,23,22,22,24,26,26,25,26,21,18,17,17,16,16,14,15,14,14,16,17,16,16,15,15,15,15,16,16,16,16,16,15,15,16,15,13,13,13,12,12,12,12,13,15,17,16,16,16,16,16,17,18,18,22,27,27,27,27,26,23,21,22,23,21,25,27,27,27,27,22,19,18,17,17,17,15,14,14,12,12,12,12,13,14,13,15,14,15,15,15,15,16,17,14,14,15,16,16,15,14,15,16,16,14,14,15,17,16,17,17,17,18,19,18,17,18,17,19,22,23,20,19,18,18,17,18,18,15,15,15,15,17,17,17,19,18,17,18,18,18,17,19,20,23,27,27,25,25,23,27,19,2,4,2,4,16,13,4,0,4,7,6,7,8,10,9,7,6,4,4,9,12,11,6,25,27,24,14,12,8,2
2,3,8,17,24,26,16,5,6,8,10,9,5,7,7,7,6,7,7,3,3,13,16,14,12,4,0,3,3,13,22,21,23,23,21,18,19,17,17,17,17,17,17,17,17,16,16,16,16,16,15,17,16,16,17,18,20,18,18,21,21,18,19,21,22,20,23,22,19,18,17,18,16,15,15,14,14,15,16,16,15,15,15,16,16,16,15,15,15,15,16,16,16,16,14,13,13,13,12,11,11,12,12,14,16,15,15,16,16,17,18,20,27,27,27,27,27,26,23,20,22,21,21,26,27,27,27,27,26,19,19,16,17,16,15,14,13,12,12,13,12,12,14,12,14,14,17,16,16,15,16,16,15,15,15,16,16,16,16,16,16,16,15,15,14,16,17,18,18,18,20,20,20,21,24,26,25,22,17,12,13,16,17,17,17,17,16,15,16,16,17,17,18,18,18,18,18,18,18,18,21,26,27,27,27,27,25,21,22,22,12,1,0,3,12,16,9,0,2,5,8,6,7,9,8,6,6,6,3,6,9,10,5,19,27,25,16,15,10,5
1,2,8,18,25,27,17,9,8,7,9,8,7,7,7,6,7,8,4,2,7,14,15,14,8,2,3,0,7,19,25,23,24,19,18,18,19,17,17,17,17,17,17,16,16,16,17,16,16,15,15,15,16,17,18,18,19,20,18,20,22,19,18,20,22,17,18,21,19,19,18,18,16,14,14,14,15,15,16,16,16,15,14,14,15,15,16,16,15,16,16,15,16,16,14,13,13,13,12,11,11,11,11,12,13,14,16,17,17,18,18,22,27,27,27,27,27,26,22,20,22,19,21,25,27,27,27,27,27,23,20,17,17,15,13,12,12,12,13,14,12,11,12,12,14,15,16,16,16,15,15,16,15,16,16,16,16,15,15,15,15,16,15,14,13,15,16,17,17,18,19,19,19,20,20,24,24,24,26,22,20,18,18,17,17,16,15,15,16,17,18,19,20,21,21,21,21,22,27,22,21,27,27,27,27,27,26,20,19,22,21,8,0,0,10,17,15,6,0,4,6,7,7,7,9,8,7,6,4,6,7,10,7,16,28,26,20,14,11,6
2,4,9,18,25,27,16,10,6,8,10,4,5,7,7,6,7,8,3,3,11,14,14,9,2,0,2,4,18,26,26,24,21,19,18,16,17,16,17,17,17,16,17,17,17,16,16,17,16,16,17,16,16,17,18,17,17,21,21,18,19,20,19,19,21,19,17,19,18,18,17,17,16,15,14,14,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,15,15,16,16,14,13,12,12,12,12,11,12,12,12,13,15,17,18,20,22,26,27,27,27,27,27,25,22,20,21,19,20,24,27,27,27,27,27,22,21,17,17,14,13,12,11,11,12,12,12,12,12,13,13,15,16,17,16,16,15,15,16,15,15,15,15,15,16,16,16,16,16,14,12,16,16,16,17,17,18,18,18,18,19,20,18,22,22,20,20,18,18,17,16,15,15,16,16,17,17,18,19,19,18,19,19,20,25,26,27,27,27,27,27,27,27,21,16,17,19,14,2,3,4,12,15,10,3,3,8,8,6,6,8,8,7,8,8,9,6,9,8,12,27,27,22,13,10,7
1,2,8,19,26,26,13,7,8,8,10,5,5,8,9,7,7,7,2,5,12,13,10,3,1,3,1,12,23,24,24,22,18,19,18,16,18,18,17,17,17,17,16,17,17,18,17,17,16,15,16,16,16,17,17,18,18,21,21,18,17,21,20,19,19,18,16,17,17,17,17,17,15,15,14,14,15,16,16,16,16,16,15,15,15,15,15,15,17,16,15,15,15,15,15,13,11,12,12,12,12,11,12,12,11,12,13,18,18,20,23,27,27,27,27,27,26,22,19,19,20,18,18,23,26,27,27,27,27,22,22,17,17,13,12,12,11,11,13,13,12,12,12,12,13,15,16,16,15,15,15,14,15,15,15,15,15,14,15,15,15,16,16,14,13,15,15,15,17,18,18,18,19,18,18,19,17,21,22,20,19,18,18,18,17,16,16,16,16,17,17,18,18,18,18,18,18,18,19,21,22,22,21,21,23,25,27,23,17,17,19,19,3,3,1,8,15,12,5,0,5,8,5,7,8,8,8,7,8,9,4,9,10,11,26,27,24,14,10,8
1,4,10,20,27,25,11,7,11,9,10,8,9,8,7,6,3,1,0,7,12,12,7,5,1,0,6,19,25,25,23,20,18,18,17,17,17,17,18,18,17,17,18,17,17,18,19,19,15,15,18,17,16,16,17,18,18,20,21,20,17,18,20,21,19,17,17,19,18,17,17,17,15,14,14,15,15,15,15,15,17,16,15,15,16,16,15,14,16,16,16,15,14,15,14,13,13,12,12,12,13,12,12,12,10,12,13,18,19,21,26,27,27,27,27,27,24,20,19,20,21,18,18,20,25,27,27,27,27,27,21,16,14,12,11,12,11,11,13,13,12,12,12,13,11,13,15,15,16,17,16,15,14,15,15,16,16,15,16,15,15,16,16,15,14,15,16,16,17,18,18,18,18,18,17,20,19,19,21,20,20,20,19,18,17,16,15,16,16,16,17,17,18,17,17,18,18,18,19,19,19,19,19,20,20,21,25,24,15,14,20,24,10,3,1,4,12,16,11,1,2,6,7,7,8,8,8,7,8,10,7,9,11,11,24,27,25,16,11,8
0,4,11,21,27,25,10,7,9,10,9,6,9,7,8,7,2,1,3,7,11,9,3,1,1,3,14,23,25,26,22,19,18,17,16,16,17,17,17,17,17,17,17,18,17,18,18,21,18,17,19,18,17,18,18,19,18,19,19,20,18,16,17,19,17,16,18,19,17,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,16,16,16,14,14,14,13,11,12,12,13,14,14,14,13,12,11,13,11,15,19,22,24,27,27,27,27,27,22,18,18,20,22,19,19,20,24,27,27,27,26,22,19,15,12,11,12,12,13,13,12,13,13,11,13,14,13,14,15,16,16,15,14,14,15,15,15,16,17,15,16,16,16,16,15,14,14,14,16,16,15,17,17,18,17,18,19,19,19,19,23,22,21,20,18,18,18,17,15,16,15,15,16,17,17,16,17,17,18,18,18,18,18,18,18,17,18,19,21,23,22,18,22,27,22,1,3,1,6,15,15,5,2,4,7,7,8,10,8,6,7,9,8,8,12,11,23,27,25,17,10,8
1,4,11,21,27,24,10,5,9,11,9,7,10,9,6,2,0,0,3,9,11,5,0,1,0,8,21,24,25,24,22,19,17,16,16,16,17,17,17,17,17,18,17,18,18,19,19,22,19,19,20,18,19,19,20,19,18,19,18,18,18,18,17,17,18,17,17,18,17,17,16,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,14,15,14,15,14,13,14,13,13,12,11,12,13,12,11,11,11,11,11,13,17,21,23,25,27,27,27,26,21,18,17,19,20,18,18,20,21,28,27,27,26,24,18,13,13,13,12,12,11,12,13,13,12,13,13,13,13,13,14,14,16,15,15,16,16,16,15,16,15,15,15,15,16,15,15,16,16,14,15,16,16,16,16,18,18,18,18,21,23,20,20,24,22,19,18,18,18,17,16,15,15,15,17,17,16,16,17,17,17,18,18,18,18,18,18,18,18,19,19,20,23,24,25,27,28,19,1,0,3,12,17,12,3,2,5,6,9,10,8,6,7,6,8,7,12,9,20,27,26,19,10,8
1,5,12,23,27,23,8,6,9,10,5,8,9,8,5,2,3,0,7,11,7,2,4,0,2,15,24,24,23,18,18,19,18,16,16,16,17,16,17,18,18,18,17,18,19,18,20,22,18,19,22,21,20,20,21,19,20,19,18,18,18,18,18,18,18,17,18,17,17,16,15,15,14,13,14,15,16,15,15,16,16,15,14,15,15,16,15,14,16,15,13,14,13,14,12,13,13,12,13,14,13,13,12,12,11,10,13,12,16,17,19,22,25,27,27,26,20,19,17,17,19,16,16,18,22,27,27,25,22,22,16,14,14,12,12,13,14,12,14,13,14,14,12,13,12,13,14,15,15,15,14,14,15,16,16,15,15,15,15,15,15,17,16,16,15,13,15,17,16,16,16,17,18,17,19,18,21,21,20,23,24,21,19,18,18,17,17,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,18,18,18,18,18,20,21,22,25,27,27,27,13,0,4,5,15,14,6,1,3,5,7,9,8,8,7,7,6,6,11,8,16,27,27,20,12,11
4,7,13,23,27,23,7,7,8,8,7,8,8,8,5,2,1,4,9,9,3,0,3,0,7,21,27,27,27,23,17,15,18,18,17,16,17,17,17,18,18,19,19,18,18,19,21,22,16,20,21,21,21,23,25,20,18,18,18,18,18,18,18,17,17,17,16,16,16,16,16,16,14,14,14,15,15,13,15,15,14,15,15,14,14,15,15,15,14,15,14,14,14,14,13,14,13,12,12,12,12,12,12,13,13,12,12,12,13,17,19,19,21,24,27,25,17,15,14,14,16,14,15,15,19,28,26,25,21,17,13,14,13,14,14,12,14,12,13,14,13,13,12,13,13,13,13,14,14,14,16,16,14,15,17,15,15,15,15,16,15,17,17,16,15,14,15,14,15,16,16,16,16,16,18,18,18,19,20,19,22,24,21,20,19,19,17,17,17,17,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,18,19,20,22,26,23,23,23,6,1,2,11,17,10,1,0,5,7,7,10,8,7,8,8,7,8,8,14,25,27,20,10,10
3,8,15,24,27,20,5,6,8,7,7,8,7,7,4,1,2,6,8,8,7,1,0,1,15,26,27,26,25,24,21,17,16,18,19,18,17,17,17,17,18,18,19,19,18,19,22,19,15,21,22,22,24,25,25,20,18,18,18,18,18,18,17,16,17,17,18,17,16,16,16,16,15,15,16,15,14,14,15,14,14,14,14,15,16,14,15,16,14,14,14,12,13,13,13,13,12,12,12,12,13,14,13,13,13,12,11,12,12,15,17,19,19,21,27,24,15,14,13,15,18,12,13,12,19,27,22,20,18,15,13,13,13,13,14,12,13,14,13,12,12,13,13,12,14,13,13,13,15,15,15,15,15,15,16,15,16,15,15,16,15,15,15,16,16,15,15,16,16,15,16,17,18,17,17,19,18,18,18,19,20,21,23,23,21,19,17,17,16,15,16,16,17,17,17,18,18,18,18,19,19,19,18,18,17,17,18,19,19,19,20,21,15,14,25,16,0,0,6,15,14,5,0,4,7,6,9,7,6,8,7,8,6,7,12,23,27,23,13,11
4,8,14,24,25,16,5,7,9,9,6,7,8,6,0,1,3,6,8,5,4,1,2,8,25,27,25,21,19,20,19,20,17,14,17,20,20,20,19,19,19,18,20,20,20,21,19,15,18,20,21,22,25,26,25,20,19,18,18,18,17,17,18,17,17,16,17,17,17,15,16,15,14,15,16,15,14,16,14,13,13,15,15,15,16,15,14,14,15,14,13,12,12,13,13,12,13,13,12,11,13,14,13,13,13,13,14,14,12,12,16,16,20,20,24,26,17,11,12,19,24,17,13,16,25,25,21,19,16,14,14,13,14,13,13,14,14,13,13,15,14,13,12,12,12,13,13,13,12,14,14,13,15,15,13,14,15,15,15,16,15,14,14,15,16,14,14,15,17,16,16,17,17,18,19,18,18,18,18,19,20,20,21,21,18,16,17,17,17,17,17,17,17,18,19,19,19,19,21,21,20,19,19,19,17,17,18,17,17,18,17,19,22,26,28,22,9,0,3,6,15,9,1,3,6,9,8,8,8,9,5,9,9,9,15,26,27,22,14,9
3,9,16,24,19,11,7,6,9,7,4,7,7,4,2,2,4,9,8,4,0,5,4,22,28,23,19,19,19,18,17,18,19,18,16,15,18,20,22,22,23,22,23,23,21,18,16,17,19,20,19,22,26,26,24,20,19,18,19,18,18,17,18,17,17,16,16,16,17,16,17,13,13,15,15,16,16,15,14,14,15,15,15,15,15,15,14,13,14,14,13,13,13,12,13,12,13,12,13,14,14,14,14,13,13,13,14,13,13,13,13,14,16,18,22,24,24,22,23,24,26,25,25,25,23,20,16,15,13,13,12,14,14,14,13,13,14,14,14,14,13,13,12,12,13,12,13,14,14,14,14,14,14,15,15,14,16,15,15,16,14,15,15,16,16,15,13,14,16,16,17,17,17,17,18,19,19,19,18,19,19,21,22,21,17,17,19,18,17,17,17,18,18,18,19,20,21,22,21,19,17,16,15,15,14,15,15,16,16,17,18,18,17,22,23,26,20,4,4,0,10,12,5,0,4,7,8,8,8,9,7,8,10,8,16,27,27,23,14,9
3,9,18,24,14,9,10,8,10,8,7,8,6,3,2,3,4,7,4,4,3,0,15,27,23,19,18,17,17,18,17,17,18,18,19,18,16,16,17,19,21,22,20,19,16,16,18,19,18,18,19,20,25,25,23,23,18,17,18,19,18,18,18,18,18,17,17,17,16,16,18,15,13,15,14,14,15,14,15,15,15,15,15,15,15,13,14,14,14,13,12,12,12,12,13,13,14,13,13,13,13,14,15,13,13,13,13,14,14,13,14,13,13,15,18,20,23,24,24,26,24,25,24,19,15,15,14,13,13,14,14,14,13,13,14,13,13,13,13,13,13,12,12,13,12,12,13,14,13,13,13,14,14,15,15,15,16,15,15,15,16,17,16,15,16,15,13,15,17,17,17,17,17,17,17,17,17,18,18,17,19,19,22,24,20,20,17,17,17,18,18,17,18,21,21,20,19,19,18,17,17,17,16,16,16,15,15,15,17,17,18,18,18,18,19,20,26,14,1,0,5,13,9,0,4,6,7,7,7,8,6,6,8,7,13,27,27,25,17,10
5,8,18,25,20,10,7,7,8,8,9,7,5,2,1,3,4,5,0,2,0,7,23,24,19,18,18,18,18,16,16,17,17,17,17,17,17,17,17,16,17,18,20,19,18,19,19,19,17,17,18,17,23,25,24,22,16,17,21,20,18,18,19,19,18,18,17,16,16,15,17,18,15,15,16,15,15,14,14,14,15,15,14,14,14,14,14,13,13,13,11,12,14,12,12,13,12,13,13,14,14,14,14,13,13,13,13,14,14,13,15,15,14,15,15,17,20,23,24,23,26,26,22,18,14,15,14,14,14,14,15,14,13,13,14,13,13,14,13,13,13,13,13,13,13,12,12,13,12,12,14,14,14,14,15,15,15,15,14,15,17,18,16,16,16,15,14,15,17,17,16,17,18,18,18,18,18,18,19,19,18,19,21,18,14,19,20,19,20,20,19,18,18,17,17,20,23,25,21,18,17,17,16,16,16,16,17,17,17,17,17,17,17,17,19,18,23,21,6,2,2,8,10,1,1,6,8,8,7,8,8,7,7,6,11,27,27,24,17,12
6,9,18,26,24,11,2,9,8,6,7,7,7,2,1,4,4,3,3,3,4,20,24,20,18,17,17,16,16,16,17,17,16,16,17,17,17,16,17,17,18,20,19,19,21,20,18,19,18,17,18,18,22,24,25,23,16,18,22,19,18,19,19,19,17,18,17,16,16,16,15,16,16,15,16,17,17,14,15,15,15,15,15,14,14,14,14,12,12,11,13,13,12,13,14,12,11,13,12,13,14,12,12,13,13,14,14,14,14,14,14,13,14,15,15,16,18,20,24,23,25,23,18,16,16,16,14,14,14,14,15,13,13,13,13,13,14,14,13,13,11,13,14,12,13,14,12,14,13,13,13,13,14,13,14,15,14,14,15,15,15,16,15,15,16,15,14,14,15,15,16,17,18,18,18,18,19,18,18,19,17,19,22,17,16,21,21,20,20,19,15,15,18,21,26,27,23,19,17,16,16,15,15,15,15,15,16,16,16,17,17,17,17,17,18,18,20,25,12,0,1,2,9,6,0,4,8,7,7,7,9,8,7,8,12,26,27,23,16,13
6,11,19,27,23,9,3,10,7,7,8,6,4,0,2,4,4,3,3,0,14,24,21,19,17,17,17,17,16,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,19,22,24,24,25,20,21,23,19,18,18,18,19,18,18,18,18,15,16,17,14,16,16,13,16,15,14,15,14,15,15,15,14,14,13,14,13,13,12,12,12,12,14,14,14,14,15,14,14,15,14,14,13,12,14,14,13,14,16,15,14,14,15,15,15,15,16,21,26,25,20,16,15,17,16,14,15,14,14,14,14,14,14,13,13,13,13,12,12,14,14,16,15,13,13,14,12,12,12,12,13,14,14,14,15,15,15,14,14,15,15,15,16,16,15,14,15,17,16,17,17,17,17,19,19,19,18,17,19,18,23,23,16,19,24,22,19,16,17,20,24,27,26,22,18,16,16,15,16,16,15,14,15,15,15,16,16,16,16,16,16,16,17,19,19,19,25,19,3,0,3,7,7,2,1,7,7,7,7,8,8,8,9,13,26,27,25,17,10
6,12,19,25,20,5,5,9,6,8,7,4,1,1,4,4,5,4,4,9,22,21,17,17,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,16,16,15,15,16,15,16,16,16,17,17,17,18,21,25,26,20,23,26,22,18,18,18,19,19,18,17,16,16,17,16,16,13,14,15,15,15,14,15,15,15,14,15,15,14,15,14,14,12,12,12,12,13,14,15,14,14,14,12,13,14,13,12,13,14,13,13,14,14,14,14,15,14,15,16,15,16,17,16,18,25,23,17,17,16,16,15,15,17,16,14,14,14,15,14,14,14,14,13,13,13,14,13,16,17,15,13,14,12,14,14,12,12,13,15,15,13,15,15,13,14,15,15,15,16,16,16,14,14,16,15,18,18,17,19,20,19,19,18,18,19,20,25,20,16,20,22,19,20,22,23,24,23,20,16,16,17,16,16,15,16,15,15,15,15,15,15,15,16,15,16,16,16,17,18,19,19,18,25,27,12,2,2,3,2,1,0,5,7,7,6,8,9,9,9,13,26,27,24,17,8
7,12,21,27,19,3,6,8,7,7,6,3,1,2,1,2,3,3,3,18,22,19,16,17,17,16,16,16,16,16,15,15,15,16,15,15,15,16,15,14,15,16,16,15,15,16,16,16,17,17,16,18,20,25,27,20,21,27,21,18,19,17,18,17,18,18,16,16,17,16,16,13,14,15,15,15,14,16,15,15,14,15,16,14,13,12,13,12,12,13,13,12,12,12,12,13,14,13,14,14,14,14,13,14,14,14,14,15,15,16,14,14,15,15,15,15,17,16,17,22,21,15,15,16,15,14,15,14,15,15,14,14,15,14,13,14,14,14,13,13,13,14,12,12,13,14,12,14,13,13,12,11,12,13,13,13,14,15,16,16,15,14,16,15,15,15,13,14,17,15,16,17,18,19,19,19,19,18,19,18,24,24,16,17,24,26,25,24,23,21,18,16,16,15,16,16,14,17,16,15,14,15,15,14,15,15,14,15,15,17,16,17,17,17,19,22,24,27,27,23,9,2,1,1,1,2,5,7,7,6,8,9,9,7,12,26,27,24,17,10
6,14,23,27,15,4,7,8,7,7,7,2,1,1,0,4,5,0,12,21,19,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,14,15,14,15,15,15,15,15,16,17,18,18,20,24,27,24,21,24,20,18,18,17,17,18,17,16,16,16,16,16,16,14,14,15,15,15,15,15,15,14,14,15,16,15,13,14,13,12,12,12,13,12,12,13,13,12,13,13,12,13,13,13,13,14,15,15,15,14,14,15,15,15,15,15,14,16,15,15,18,21,20,16,16,16,14,15,14,14,15,15,15,14,15,15,14,13,14,14,15,13,14,13,14,14,13,13,13,13,13,13,13,13,12,13,14,14,16,17,16,14,15,15,15,15,15,14,15,15,16,16,17,18,18,20,20,19,18,18,18,20,26,23,15,21,27,27,24,21,18,17,17,16,16,15,15,16,15,15,15,14,14,14,14,15,15,16,15,16,16,18,17,17,18,19,23,25,24,22,21,24,18,5,0,1,1,0,2,5,6,7,7,9,9,6,11,25,27,24,16,10
7,14,24,25,13,4,7,7,7,7,7,2,0,1,1,3,5,3,16,18,18,18,17,16,15,15,16,15,15,15,15,15,14,14,14,15,14,16,15,16,16,14,13,14,15,14,15,15,16,17,18,17,19,24,27,26,26,22,19,20,18,18,17,16,16,17,17,16,15,16,16,14,15,16,15,14,13,15,15,15,14,14,14,15,14,14,13,12,12,11,11,14,14,14,12,13,12,12,13,13,14,14,14,14,14,14,14,13,13,14,13,12,13,15,14,15,15,16,17,20,20,16,15,15,15,15,14,14,14,14,14,14,14,15,14,13,14,15,14,13,14,12,11,13,14,14,13,12,13,12,11,12,13,14,13,13,14,15,14,15,15,15,15,16,16,14,14,16,16,16,18,19,19,19,19,19,19,18,19,23,25,19,15,25,27,24,18,17,17,17,17,16,15,15,16,15,15,15,15,14,14,14,14,14,15,16,16,16,16,18,17,18,22,23,23,20,17,18,18,20,20,14,1,2,1,2,1,3,6,8,8,8,9,8,13,25,27,25,14,9
9,15,25,24,11,3,5,8,7,6,6,1,0,2,0,1,1,9,19,18,18,17,16,16,15,16,15,15,15,14,14,14,15,15,15,13,13,15,15,14,15,15,15,13,13,15,15,15,16,17,17,18,19,26,27,27,27,25,18,18,17,18,18,17,17,17,16,15,15,16,15,14,13,15,15,15,15,15,15,14,16,15,14,13,13,13,12,12,14,13,12,14,14,12,12,14,13,11,13,13,13,14,13,13,14,14,15,14,14,14,15,14,14,14,14,14,16,16,16,20,20,17,16,15,15,15,14,11,13,15,15,15,15,14,13,12,15,14,14,12,13,15,13,13,11,13,13,12,13,13,13,13,12,13,14,15,14,14,16,16,15,15,15,16,16,15,14,14,15,17,18,18,19,20,19,18,18,19,20,20,22,17,17,27,26,19,18,17,16,15,16,16,15,15,15,14,13,14,14,13,14,15,15,16,16,17,17,17,16,18,21,24,24,21,17,16,18,17,16,17,20,19,9,0,0,0,3,5,5,6,7,7,7,8,14,26,26,24,15,10
10,16,24,21,9,5,7,9,7,6,5,0,2,3,1,0,1,15,19,18,17,17,16,16,15,14,15,15,15,14,14,14,14,14,14,14,15,14,14,15,13,13,15,14,14,14,15,15,16,17,17,19,22,27,27,27,27,26,18,18,18,18,18,18,17,17,16,15,16,16,15,14,15,14,14,15,15,15,14,15,14,14,14,14,13,12,12,12,13,14,13,13,14,14,13,12,12,14,15,14,12,13,13,13,14,14,14,14,14,14,14,13,14,14,15,14,16,17,16,20,20,18,17,15,15,15,14,13,13,14,15,16,15,15,14,14,15,13,15,14,14,15,13,13,12,13,14,13,13,13,13,12,13,13,14,15,15,15,17,14,15,16,16,16,16,15,15,14,15,17,17,17,18,18,18,18,19,18,18,19,21,16,20,25,21,18,16,16,17,16,15,16,14,14,14,13,13,14,15,14,15,16,16,16,16,17,16,17,19,20,23,20,16,15,16,16,15,17,18,17,17,19,16,2,0,2,1,2,5,6,8,8,8,8,14,27,26,22,13,9
