8,7,7,8,7,6,6,7,8,10,12,10,7,7,8,7,7,9,11,13,15,16,17,16,15,16,16,16,16,16,16,16,17,17,15,14,15,15,15,13,11,4,2,6,11,14,14,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,17,16,16,16,15,15,15,16,15,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,13,15,13,8,8,6,5,6,12,15,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,16,16,16,15,15,15,16,16,16,16,17,17,17,17,16,16,16,15,15,14,14,14,12,12,12,12,13,13,13,13,12,12,13,13,12,11,11,12,12,12,13,13,13,14,13,12,11,10,10,10,9,10,13,12,9,8,10,9,8,7,4,3,7,15,21,23,20,15,6,2,6,6,4,2,6,21,25,19
-1,6,10,7,5,5,6,8,9,11,14,10,8,7,5,5,7,10,14,17,17,16,16,16,15,15,15,16,16,16,16,16,16,17,17,16,16,15,16,15,14,9,4,5,11,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,16,16,17,18,17,17,17,16,16,16,16,16,16,16,16,16,15,15,14,14,15,15,15,14,14,15,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,13,14,11,6,8,7,5,5,9,14,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15,15,16,16,15,15,15,16,16,17,17,17,17,17,17,16,16,15,15,14,14,13,13,12,10,10,10,11,11,11,10,10,11,12,12,12,11,12,12,12,12,12,13,13,13,12,11,10,10,10,11,9,9,13,12,7,4,7,9,9,9,6,3,5,11,18,22,22,18,8,3,5,6,9,8,4,16,25,26
0,7,11,6,5,4,5,8,11,13,13,10,8,6,2,5,10,14,16,17,16,16,16,16,14,12,11,10,10,10,11,12,12,12,15,17,16,16,15,16,16,12,7,6,10,13,14,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,18,18,19,19,18,17,16,16,16,16,16,16,15,16,16,15,15,14,13,13,14,15,14,14,14,15,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,14,14,9,4,8,8,5,2,6,12,16,16,14,14,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,13,14,14,14,13,13,14,14,13,13,14,14,15,16,16,16,15,15,16,16,17,17,17,17,16,16,16,16,15,15,15,14,14,14,13,12,11,11,11,10,9,9,9,10,11,12,12,12,12,12,12,11,11,11,12,12,11,10,9,9,10,10,9,9,12,11,8,6,7,8,8,9,8,4,3,8,15,22,23,20,11,4,5,4,11,15,8,12,22,28
7,9,9,6,6,5,5,8,14,15,11,9,6,3,4,8,14,17,16,15,15,17,17,17,15,12,8,5,4,4,6,8,9,8,11,14,16,17,16,15,16,12,8,8,12,14,14,15,15,16,15,15,15,15,16,16,16,16,17,17,17,17,17,17,18,19,19,19,19,18,17,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,15,14,14,15,15,14,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,15,14,12,7,5,9,9,3,0,4,11,15,15,13,13,15,15,15,15,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,14,14,13,14,14,14,13,13,13,14,14,15,16,16,16,15,16,17,17,17,17,16,15,15,16,16,15,15,15,15,15,15,14,14,13,13,13,12,12,11,10,9,10,10,11,12,11,10,11,10,9,9,9,9,9,9,9,10,10,8,8,9,10,10,10,11,10,8,7,8,8,5,3,6,13,20,23,21,13,7,5,1,7,12,9,11,20,28
7,8,8,6,7,6,6,10,16,15,9,8,4,3,8,12,16,18,17,16,16,17,15,14,13,11,9,7,5,5,6,8,9,7,9,13,16,17,16,15,16,13,9,8,12,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,16,17,17,18,19,19,18,17,16,15,15,15,15,15,16,16,16,15,15,15,15,14,14,14,14,14,14,14,15,14,14,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,16,16,16,15,15,16,15,15,14,9,6,9,13,10,5,4,8,13,15,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,13,13,12,12,12,12,12,12,12,13,13,14,14,13,13,13,13,12,13,13,14,15,15,16,16,15,16,16,17,17,16,16,15,15,15,15,16,16,16,15,15,15,15,14,14,14,15,15,14,13,11,10,8,8,9,10,10,9,8,8,7,7,7,8,9,10,10,11,11,9,10,10,10,9,10,11,11,8,6,7,8,6,3,4,10,17,21,22,16,9,5,2,3,6,5,8,19,28
7,6,7,7,8,6,7,13,17,13,6,6,4,5,11,15,16,16,17,18,17,13,10,8,8,8,8,8,6,5,7,9,9,8,10,14,16,17,15,15,17,14,8,5,10,13,14,14,14,15,15,15,16,16,16,15,15,16,16,17,17,17,16,17,18,19,20,19,17,16,15,15,14,14,14,14,15,15,15,15,14,15,15,14,14,14,15,14,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,8,7,12,15,10,6,8,13,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,13,14,14,13,13,13,13,13,13,13,14,15,16,16,15,15,16,16,17,17,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,13,11,8,7,8,9,9,7,7,7,8,8,8,8,10,12,13,13,13,12,12,11,11,10,9,9,11,10,8,6,9,7,3,2,6,14,20,23,19,10,4,4,4,3,4,5,16,27
7,6,6,8,8,6,8,16,17,10,3,5,4,6,13,17,17,15,16,18,14,9,6,5,6,8,9,9,7,5,7,10,11,11,12,14,16,17,16,16,18,12,4,2,9,13,13,13,13,14,14,15,16,16,16,15,15,15,16,17,17,17,16,17,18,18,19,19,17,17,16,15,14,14,13,14,14,15,15,15,14,14,15,14,14,15,15,14,14,13,13,13,14,14,14,14,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,17,10,8,12,15,8,4,10,15,17,15,15,15,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,14,15,16,15,15,15,16,17,17,16,16,15,14,14,14,14,15,15,16,16,16,15,15,15,15,14,14,14,14,12,10,8,8,9,7,5,7,9,10,11,11,11,12,14,15,15,15,13,11,11,12,12,10,9,11,12,9,6,9,8,3,0,3,11,19,23,20,10,1,5,5,5,8,5,12,24
8,6,6,8,6,6,11,18,15,5,0,4,7,10,15,17,16,16,17,17,13,8,8,8,8,7,9,10,9,8,9,12,14,15,15,16,16,16,15,16,18,12,5,4,10,12,13,15,13,12,13,16,17,16,16,17,17,16,16,16,16,17,18,18,18,18,18,18,17,17,16,15,15,14,13,14,15,15,15,15,14,14,14,14,13,13,13,14,13,14,15,14,14,14,14,14,13,13,13,13,14,15,14,14,15,15,15,15,15,15,15,15,15,16,15,14,13,9,9,11,12,8,7,13,16,16,15,16,16,15,15,16,15,14,14,14,14,13,13,14,14,14,13,12,11,12,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,14,14,15,16,16,16,15,16,17,17,16,15,12,10,11,11,12,14,15,15,15,14,14,14,15,15,14,14,15,16,13,9,8,9,10,8,10,11,12,13,14,14,13,13,13,14,14,11,10,11,11,11,10,10,11,11,9,7,8,8,7,4,4,7,15,22,23,15,5,5,5,5,6,2,10,21
8,7,6,7,6,9,14,15,11,6,4,4,8,12,16,16,16,16,18,16,13,10,10,9,8,8,9,10,10,8,10,13,17,18,18,17,17,16,17,17,16,10,6,6,9,10,11,13,13,12,13,14,14,14,15,16,16,16,16,16,17,17,18,18,18,18,18,17,16,16,15,15,14,13,13,14,15,15,15,15,14,14,14,13,13,14,14,14,14,14,15,15,14,14,14,14,13,13,14,14,15,15,15,15,15,15,14,14,15,15,15,16,16,16,15,14,13,10,9,11,11,6,6,13,16,15,14,16,17,16,15,15,15,14,13,13,13,13,14,14,14,13,12,11,11,12,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,14,15,15,16,15,15,16,17,18,17,16,14,11,9,9,10,12,13,14,14,14,14,15,15,16,16,15,15,16,14,11,8,9,11,12,11,12,13,13,14,13,13,13,13,13,13,11,10,11,12,12,11,11,11,11,9,8,8,10,10,6,2,5,13,20,23,19,11,5,5,7,8,4,9,19
7,6,6,6,6,12,16,10,6,6,7,4,8,13,16,15,16,17,18,16,12,10,9,10,10,10,10,10,10,9,10,13,16,17,18,18,17,16,17,17,13,8,7,8,7,7,8,11,11,11,12,14,14,14,14,15,16,16,16,16,17,17,17,18,18,17,17,17,16,16,15,15,14,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,13,13,13,13,13,14,15,15,15,15,14,14,14,15,15,15,15,16,16,16,17,16,11,7,8,10,6,7,13,16,15,14,16,17,17,16,15,15,15,14,13,13,13,14,14,13,12,11,11,12,12,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,14,14,15,15,15,16,17,18,17,17,15,12,9,8,9,10,11,12,13,13,14,15,15,15,16,15,13,15,15,12,7,8,11,12,12,12,12,13,13,13,13,12,12,12,12,12,11,12,12,13,13,12,12,12,11,10,7,8,10,6,0,2,10,17,23,22,15,5,3,8,9,5,8,16
5,6,6,6,8,14,14,5,3,6,9,6,8,13,15,15,16,17,18,16,14,11,10,10,10,9,10,11,12,12,14,16,17,17,18,18,16,16,17,16,11,8,8,9,6,7,8,9,8,9,12,14,14,14,14,14,14,16,16,16,16,17,17,17,17,17,16,16,16,16,15,15,14,14,15,15,15,14,13,13,14,14,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,14,14,15,17,18,18,12,8,8,10,8,9,13,16,16,14,15,16,17,16,15,15,15,14,14,14,13,13,13,11,11,11,13,14,13,13,14,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,17,18,18,17,15,13,12,11,11,11,12,13,14,14,15,15,16,15,16,14,13,15,15,13,9,10,12,12,11,11,11,12,12,12,12,12,12,11,11,12,11,11,12,12,13,12,12,12,12,12,7,6,7,6,5,4,7,14,22,24,17,7,4,7,9,5,7,13
8,6,6,7,11,13,9,3,3,7,9,7,9,13,15,16,16,16,17,18,17,14,14,12,12,12,13,14,15,16,17,18,18,18,18,18,17,16,17,16,11,10,10,9,7,9,10,8,7,8,11,12,12,12,12,12,13,16,16,16,16,16,17,17,17,17,16,15,15,15,15,14,14,14,15,16,15,14,13,14,15,14,14,13,14,14,14,14,14,14,14,14,13,13,14,15,15,15,14,14,14,14,15,15,15,14,14,15,15,15,14,14,14,14,15,17,17,13,10,10,10,8,9,13,16,16,14,14,14,15,16,15,15,15,15,14,13,13,13,13,12,12,12,14,15,13,13,14,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,16,17,18,18,16,15,14,14,13,13,14,15,16,16,16,16,16,15,15,14,14,16,14,11,9,12,12,9,10,10,10,11,12,12,12,12,12,11,11,12,11,10,11,12,12,11,11,11,12,12,10,8,6,8,9,6,4,10,20,24,19,10,5,6,8,5,7,11
10,8,6,7,11,10,5,4,5,7,9,8,11,14,15,17,16,15,16,17,17,16,15,16,16,17,17,17,18,17,17,17,17,17,18,18,17,16,16,16,13,11,10,9,9,10,11,8,7,8,10,9,7,7,11,12,13,15,15,16,16,16,16,17,17,17,16,15,15,15,15,15,15,15,15,16,16,15,15,16,16,14,12,11,12,14,14,14,15,15,15,14,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,15,15,15,14,14,14,14,15,16,15,11,9,9,8,7,10,14,16,16,15,15,14,15,16,16,15,15,15,14,13,12,13,13,13,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,15,17,18,18,17,16,15,14,14,15,15,16,17,16,16,15,15,15,14,15,15,15,11,7,6,10,9,6,9,10,10,11,12,13,13,13,12,12,12,12,12,11,12,13,13,12,11,11,11,11,12,9,7,8,11,5,0,5,16,24,22,14,5,3,6,5,7,10
9,8,7,7,9,7,5,5,6,7,9,9,12,15,16,16,15,14,15,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,17,16,16,17,13,11,10,9,10,11,10,7,7,9,10,7,3,4,9,11,12,13,15,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,16,16,14,12,11,13,14,14,14,14,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,14,14,15,16,16,15,12,10,11,11,11,13,15,15,15,16,16,15,14,15,15,14,14,13,12,11,11,11,12,13,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,14,14,13,13,13,13,13,13,13,13,14,14,15,14,13,13,15,16,17,18,18,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,13,8,5,5,7,6,6,10,11,12,12,13,13,13,13,13,12,12,13,12,12,12,13,12,12,12,12,12,11,12,10,8,7,9,6,3,3,11,21,24,17,7,1,5,5,7,9
4,7,8,7,5,6,7,6,6,7,9,10,13,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,17,18,18,18,18,18,18,18,17,16,17,18,14,11,10,10,12,12,11,8,7,10,12,9,4,3,8,9,10,11,14,16,16,15,14,15,16,16,17,16,15,14,14,14,15,15,14,14,14,14,14,14,16,15,14,13,14,15,14,12,13,13,13,13,12,11,11,11,11,12,12,12,12,12,12,12,13,14,14,13,13,14,15,15,14,15,15,15,15,15,16,17,16,17,17,15,13,13,15,17,15,14,13,12,12,11,11,11,11,10,10,10,10,11,11,11,11,12,12,12,12,12,12,13,14,14,13,13,14,14,13,13,13,13,13,13,13,13,14,15,16,15,13,13,14,16,17,18,17,16,16,16,16,15,15,14,14,14,14,15,15,15,14,14,13,9,6,6,7,5,5,8,11,12,13,13,13,14,14,13,13,13,12,12,12,11,11,11,11,11,11,12,12,11,12,12,10,6,7,8,7,4,7,16,23,20,10,3,5,4,6,8
4,7,8,6,5,5,6,6,7,8,10,10,11,13,15,16,16,16,16,16,16,16,16,17,17,18,18,19,19,19,19,19,19,19,19,18,17,17,17,17,16,14,12,12,13,12,11,11,9,8,8,7,5,6,10,13,13,13,15,16,16,14,14,15,17,17,16,16,15,15,15,16,16,16,16,16,15,13,10,9,13,15,15,15,16,16,15,14,13,13,12,11,11,11,11,11,11,12,12,11,11,12,12,13,14,14,13,12,12,13,14,14,13,15,15,15,15,15,15,15,15,17,17,16,14,13,13,14,13,11,11,13,12,10,10,11,12,13,13,12,12,12,11,11,10,10,11,11,11,12,13,14,14,14,13,13,14,13,13,13,13,13,12,12,13,13,14,14,14,14,14,14,15,15,16,17,17,16,16,16,16,16,14,13,13,13,14,15,13,8,8,10,8,5,4,5,6,8,9,10,12,13,13,13,13,13,13,13,13,13,13,11,10,11,11,11,11,11,12,12,11,11,12,14,12,6,6,9,9,3,1,9,21,24,15,3,1,6,7,4
5,7,7,5,5,5,6,6,8,9,10,10,11,13,14,16,16,15,16,16,16,15,15,15,16,16,18,19,19,19,19,19,19,19,19,18,18,17,17,17,16,14,13,12,13,13,12,11,7,6,9,11,11,13,15,16,16,15,16,16,16,15,16,16,17,17,17,16,16,16,16,17,16,16,17,17,16,14,11,10,14,15,15,13,12,12,12,11,11,11,11,10,10,11,12,11,12,12,13,12,13,14,13,13,13,13,13,13,13,12,12,12,14,15,15,14,13,11,9,8,9,11,14,16,14,12,12,13,12,11,12,13,12,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,14,13,13,12,12,13,14,14,14,14,14,14,14,15,16,16,16,16,15,15,16,16,15,14,13,14,14,14,12,9,10,11,9,7,5,5,7,9,10,11,13,14,13,12,12,13,14,14,14,13,12,10,10,11,12,12,12,12,12,12,12,12,13,14,13,8,7,8,9,5,0,5,17,25,18,5,1,6,8,6
3,6,7,5,5,6,6,7,8,10,11,11,11,12,13,15,15,15,15,16,16,14,15,14,14,15,16,16,17,17,17,17,17,18,18,18,18,17,17,17,16,15,14,13,13,13,12,9,6,7,11,15,16,16,16,17,17,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,14,13,12,12,14,16,16,15,12,11,11,11,11,11,11,11,11,12,12,13,12,12,12,13,13,14,15,14,13,12,12,13,14,14,14,12,13,16,16,14,11,10,8,6,4,4,5,10,15,14,12,11,13,13,13,13,13,12,12,11,12,12,12,13,12,12,11,11,11,11,12,11,11,11,11,11,11,11,12,13,13,12,12,13,13,13,13,13,13,13,14,14,15,15,15,14,14,15,15,16,16,16,16,15,15,16,15,14,14,13,13,12,11,10,9,8,9,9,8,6,6,9,11,13,13,13,13,13,13,13,13,13,13,13,12,11,9,10,11,12,13,13,14,14,14,13,13,14,14,13,11,9,8,8,8,3,4,12,22,20,10,4,5,6,6
4,6,7,5,5,6,6,7,8,9,11,11,11,11,12,13,13,13,14,15,15,14,15,15,14,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,15,15,14,14,13,11,9,8,9,13,16,17,16,15,15,16,17,17,17,17,16,16,16,17,17,17,16,15,16,16,15,14,15,15,14,12,11,13,16,15,14,13,12,12,12,11,11,12,12,13,13,13,14,14,13,12,12,13,13,14,14,14,13,13,13,14,15,15,15,15,16,17,17,13,9,8,7,7,7,6,5,8,14,16,15,14,14,15,15,14,14,14,13,13,13,13,13,14,13,12,11,11,11,12,12,11,11,10,11,11,10,10,11,12,13,13,12,12,12,12,13,13,13,13,14,14,15,15,15,14,14,15,15,16,16,16,16,15,15,15,14,14,13,12,12,11,10,9,9,6,6,7,8,7,7,9,12,14,14,11,11,13,14,14,14,13,12,11,11,10,8,9,11,12,13,14,14,15,15,14,14,14,14,14,14,11,7,7,10,7,4,5,16,21,15,5,5,4,2
8,7,6,5,6,6,7,7,8,10,11,12,12,12,11,12,11,11,12,13,14,13,13,14,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,15,15,14,13,12,11,10,11,14,16,16,16,15,16,17,18,18,18,18,18,17,17,17,17,17,17,17,18,18,17,16,16,16,15,13,13,14,14,12,11,11,12,12,12,12,12,13,13,13,13,13,14,14,13,12,12,12,13,13,13,14,14,14,14,13,14,14,15,16,17,17,18,15,10,7,5,5,7,7,5,7,13,17,17,15,14,15,15,15,15,15,15,14,14,13,12,12,12,11,10,11,12,12,12,11,10,10,11,11,10,10,10,11,12,13,12,12,12,12,12,12,12,13,14,15,15,15,15,14,14,15,15,16,16,16,16,15,15,15,14,13,13,12,12,11,9,9,10,9,8,8,9,8,8,10,13,14,13,13,12,12,12,13,13,13,13,11,9,7,7,8,11,12,13,14,15,15,15,15,14,13,13,14,15,11,6,5,9,9,4,0,13,21,16,4,3,3,2
8,7,6,5,6,7,8,8,9,11,12,13,14,13,13,12,12,11,12,13,13,12,12,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,14,13,12,12,12,12,14,15,16,16,16,17,18,19,18,17,18,18,18,17,16,16,16,16,17,17,18,17,16,16,16,15,14,13,13,14,13,12,12,12,11,12,13,14,14,14,13,13,13,13,13,12,12,11,12,12,12,12,13,14,14,13,13,13,13,14,14,15,17,18,14,8,5,4,4,6,7,3,4,12,17,16,12,12,13,14,15,15,15,15,14,13,12,12,11,11,10,10,10,11,12,12,11,11,11,11,12,11,10,10,10,11,11,12,12,13,13,12,12,11,12,13,14,15,15,15,15,15,15,16,17,17,17,16,15,15,14,14,14,14,13,12,11,9,8,9,9,9,9,8,7,9,12,14,14,12,13,13,12,11,11,11,11,10,9,8,7,8,9,11,12,14,15,15,16,15,15,14,13,13,14,15,12,6,4,8,10,6,2,10,18,16,6,1,2,7
5,5,6,6,7,8,9,10,11,12,14,14,15,15,14,14,13,13,13,14,14,13,14,14,14,14,13,13,13,13,14,14,15,15,15,14,14,14,14,15,15,15,15,15,14,14,13,13,13,12,12,14,16,16,16,16,17,19,18,17,18,18,19,18,17,17,17,17,17,17,18,18,17,16,15,14,14,14,13,12,12,13,13,12,11,11,13,14,14,14,13,13,13,13,13,12,11,11,11,12,11,12,12,13,13,12,13,13,14,14,13,15,18,18,12,6,4,5,7,8,8,4,5,11,15,14,11,12,12,13,14,14,14,13,13,13,12,12,12,11,11,10,10,10,11,11,11,11,12,12,12,11,11,10,10,10,10,11,13,13,13,13,12,12,12,13,14,14,14,14,14,15,15,16,17,17,16,16,15,15,14,14,14,14,13,12,10,8,7,7,8,8,7,7,8,11,13,15,14,13,13,13,13,13,12,10,8,7,8,9,10,10,10,12,13,14,15,16,16,16,15,14,13,14,15,14,11,7,5,6,9,8,5,7,14,17,10,3,3,8
7,6,6,7,8,10,11,11,12,13,14,15,15,15,14,14,13,13,14,15,15,14,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,13,14,14,15,15,15,15,15,14,14,14,14,12,10,12,15,16,16,16,17,18,18,18,18,18,18,18,18,17,17,17,17,17,18,19,18,16,14,14,14,13,13,12,12,13,14,15,14,14,14,14,14,13,13,12,12,13,13,12,11,11,11,12,12,11,12,12,13,13,13,14,15,15,13,14,17,17,12,7,7,7,7,7,9,8,8,10,15,15,13,15,15,14,13,13,13,13,13,13,12,12,11,10,11,11,11,11,11,11,11,12,12,12,12,11,11,11,10,11,12,12,13,13,13,14,14,14,13,13,13,12,12,13,14,15,16,17,17,17,17,16,16,15,14,14,14,14,13,12,11,10,9,9,8,6,6,8,10,13,13,13,13,14,13,13,14,14,14,12,11,10,10,11,12,11,12,13,13,14,16,17,17,16,15,14,13,14,15,13,11,8,6,4,8,11,8,5,12,16,9,6,5,4
8,6,5,6,9,11,12,12,11,13,16,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,13,11,9,9,12,16,17,16,16,17,17,17,17,17,16,16,17,17,17,17,17,18,19,18,17,15,14,13,13,13,13,13,13,14,15,16,15,15,14,14,13,12,11,11,11,12,12,11,11,11,12,13,13,13,13,13,13,14,14,15,15,15,14,15,17,16,10,7,9,11,9,8,10,9,9,11,16,16,15,16,15,14,14,14,14,14,13,13,13,12,12,12,11,11,11,11,10,10,11,11,11,11,12,12,12,12,11,11,11,12,12,13,13,13,14,14,14,13,13,12,12,13,14,15,16,17,17,17,17,16,16,15,15,14,14,13,13,13,13,13,12,11,9,8,7,9,12,12,11,11,11,12,13,13,13,13,12,12,12,13,13,14,13,13,13,14,15,16,17,17,17,16,15,14,13,14,14,12,10,9,9,9,7,7,8,5,10,15,11,7,3,2
7,7,6,6,10,13,13,12,12,14,16,15,15,15,15,14,13,13,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,14,13,12,10,8,12,16,17,15,15,16,17,17,16,16,16,16,16,17,17,17,18,19,19,17,15,14,13,13,13,14,14,14,15,16,16,15,14,14,14,14,13,13,12,12,13,13,13,13,12,12,13,14,14,14,13,13,14,14,15,15,15,15,14,16,18,15,9,6,9,11,10,9,11,10,9,11,16,16,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,11,11,12,12,12,12,12,11,11,12,13,14,14,14,14,14,14,13,13,13,13,14,15,15,16,16,17,16,16,16,15,15,15,15,14,14,13,13,14,14,13,13,12,10,8,9,11,10,9,9,11,12,12,13,13,12,12,13,13,13,14,14,13,13,13,14,15,16,17,17,17,16,15,14,14,14,13,12,11,11,12,13,9,5,6,6,10,13,12,7,3,3
6,6,6,6,12,14,14,13,13,15,16,15,15,15,15,14,13,13,14,15,16,15,14,14,15,15,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,15,16,15,14,14,13,11,9,12,15,16,15,15,17,17,17,16,16,15,15,16,16,16,18,19,19,18,16,14,14,13,13,14,15,16,16,16,16,15,14,13,13,14,15,15,15,15,14,15,15,15,14,13,13,14,14,14,13,13,13,13,14,14,14,14,14,14,16,17,15,10,6,8,9,9,9,11,10,9,11,15,16,14,15,14,14,14,13,13,13,13,13,14,14,14,14,13,13,12,12,12,11,11,11,11,12,12,12,12,12,12,11,11,12,13,14,14,14,13,13,13,13,13,14,14,14,14,15,15,15,16,16,16,16,15,15,15,15,15,14,14,15,14,14,14,15,14,12,9,9,9,9,7,8,10,12,11,12,13,13,13,14,14,13,14,13,13,13,13,14,15,16,16,16,16,16,16,15,14,14,14,12,13,13,14,14,12,7,3,6,9,12,13,8,5,5
5,5,5,6,13,15,14,13,14,15,15,16,15,15,15,14,14,14,14,15,15,15,14,14,15,16,17,17,17,16,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,16,16,15,15,14,12,10,12,15,16,15,16,17,17,17,16,15,15,15,16,16,17,18,19,18,17,16,15,14,14,14,15,16,17,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,15,14,13,13,13,13,13,12,12,12,12,13,13,13,13,14,14,15,17,16,11,7,7,8,9,9,11,11,10,12,15,15,14,15,14,14,14,14,13,13,13,13,13,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,11,11,11,12,13,13,12,12,12,12,13,13,13,12,13,14,14,14,14,14,14,14,15,15,16,16,16,16,16,15,15,15,15,16,15,14,14,14,15,13,10,8,8,8,8,9,10,10,11,12,13,13,14,14,14,13,13,14,14,13,14,15,16,16,17,17,17,16,16,15,14,14,14,13,14,14,14,14,14,10,4,3,6,11,15,10,6,6
6,4,4,8,14,16,14,14,15,16,15,16,16,15,14,14,14,14,14,13,13,14,16,16,16,15,15,15,16,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,14,12,11,13,15,16,16,16,16,16,16,16,15,15,15,16,17,18,18,18,18,17,17,16,16,16,15,16,17,18,16,15,14,14,16,16,16,15,15,15,15,15,14,14,14,13,13,12,13,13,13,13,13,12,12,12,13,13,13,14,14,14,15,16,16,12,8,7,8,9,10,11,11,12,13,15,15,14,14,13,13,13,13,13,13,12,12,13,13,14,14,13,12,12,12,12,13,13,13,12,12,12,11,11,11,11,12,14,13,12,12,12,12,13,13,13,12,12,14,14,14,14,14,14,14,15,15,16,17,16,16,16,16,16,16,16,16,15,15,14,13,15,14,10,7,7,9,9,9,8,7,9,11,12,13,14,14,14,13,14,14,14,14,14,15,16,17,17,17,17,16,16,15,14,15,15,14,15,15,14,14,16,14,8,2,3,9,15,11,7,5
6,4,5,10,16,17,15,14,15,16,15,16,16,15,14,14,14,14,13,12,11,13,15,17,16,14,13,14,15,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,16,16,16,15,13,12,13,15,16,16,16,15,16,16,15,15,15,16,17,18,18,18,17,18,18,18,17,17,16,16,15,16,16,16,16,15,15,15,16,15,15,15,15,15,14,13,13,12,12,12,12,13,13,13,13,12,12,11,12,12,13,14,14,14,14,14,16,16,13,9,8,9,10,11,11,12,13,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,14,14,14,13,12,12,12,13,14,13,13,13,12,11,11,11,11,12,13,13,13,13,13,13,13,13,12,12,13,14,14,15,15,14,14,14,14,15,16,17,17,17,17,17,16,16,16,16,16,15,14,13,16,15,10,5,5,8,10,9,7,5,7,9,12,13,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,15,15,14,14,15,15,16,16,14,14,16,17,12,5,2,6,13,13,8,5
