6,5,5,5,5,6,7,6,5,3,5,9,12,9,13,23,26,17,0,1,20,28,24,9,2,13,17,13,18,25,21,16,17,10,14,23,24,24,24,25,26,27,26,24,23,23,24,25,26,24,24,25,25,25,25,26,26,24,22,24,26,26,24,22,24,27,27,22,22,25,25,22,19,21,27,26,24,24,25,25,18,15,13,5,3,2,0,-1,2,3,-1,3,2,0,6,6,14,26,26,25,25,13,8,7,12,18,10,1,4,10,14,20,25,23,20,22,24,24,21,23,23,20,20,24,26,27,25,21,21,23,24,25,27,24,24,25,26,23,21,22,24,22,24,24,24,24,26,27,23,18,20,24,22,17,23,25,26,25,22,23,24,22,18,12,16,22,25,21,23,24,24,23,25,26,27,26,22,17,18,23,19,11,21,12,9,11,11,13,20,23,18,20,20,16,19,26,27,27,27,23,19,17,19,17,20,22,20,19,20,22,23,23,23,23,24,24,26,26,17,3,0,4,3,4,8,6,15,26,25,19,3,10,28,26,13,2,3,9,10,13
6,6,5,5,5,5,6,6,6,10,5,9,14,17,11,17,24,20,3,6,22,29,23,4,5,17,12,2,13,22,19,17,20,10,16,24,24,24,24,24,26,27,25,23,24,24,23,24,25,23,23,23,23,23,23,24,25,24,21,23,25,25,24,23,26,27,27,23,21,25,26,22,16,20,24,23,19,15,16,17,8,5,7,4,3,3,2,4,9,9,1,1,2,12,5,3,6,17,25,26,28,22,11,5,8,14,14,6,5,6,2,15,23,24,23,22,23,24,22,22,23,20,20,21,25,27,26,23,21,24,25,27,25,24,24,26,25,23,21,23,24,24,24,26,24,22,25,28,26,23,21,23,26,24,26,26,27,25,24,24,24,23,18,14,14,18,23,24,26,26,24,23,24,25,27,25,22,20,20,23,20,16,27,21,18,18,5,6,14,17,15,22,22,20,22,25,26,27,28,25,21,18,18,17,21,23,22,21,22,22,23,23,22,21,23,23,22,20,21,11,7,10,7,5,4,4,8,25,26,25,8,7,24,29,22,4,1,3,5,10
6,6,6,6,5,5,6,6,4,9,9,4,12,19,14,11,21,17,3,6,22,28,22,7,12,18,9,1,10,19,17,17,22,19,20,25,24,23,21,23,25,25,22,22,25,26,23,23,24,23,21,21,22,23,23,23,25,26,24,23,25,25,23,24,26,28,27,25,24,24,26,22,18,18,21,17,10,7,7,12,5,6,10,10,15,11,9,13,20,17,10,0,2,13,15,8,5,7,13,22,28,25,10,1,0,8,12,9,11,4,1,11,19,24,25,25,24,22,23,23,25,23,20,20,22,25,26,25,23,23,26,27,24,23,24,26,26,24,24,24,25,26,24,26,23,21,25,27,27,26,23,25,27,27,27,26,26,26,26,26,24,21,19,18,16,17,20,23,26,27,25,23,21,24,26,25,23,22,21,19,15,19,26,23,25,27,19,11,16,19,17,20,21,22,22,23,24,26,27,26,23,21,18,17,18,22,24,22,22,22,21,21,21,21,21,21,22,21,17,13,11,16,16,9,6,7,17,24,21,25,13,1,14,27,27,17,2,1,2,6
6,6,5,5,5,4,6,6,5,1,8,3,8,21,20,17,23,19,0,3,14,20,22,5,11,16,11,6,15,19,17,18,21,23,25,26,23,21,20,22,23,22,20,22,26,27,24,23,24,23,22,22,23,25,23,23,25,27,26,24,25,24,23,23,25,27,27,25,24,24,23,22,20,20,18,12,5,3,9,10,6,9,9,9,20,14,9,13,20,22,17,9,5,11,18,14,12,5,4,16,24,25,7,0,1,4,11,10,10,8,0,7,15,21,25,27,24,22,22,20,25,25,23,20,20,23,25,26,24,23,25,26,25,22,23,25,27,26,25,25,27,24,25,27,24,22,24,26,27,27,24,25,26,25,25,25,25,26,27,26,24,21,22,22,20,20,22,23,25,27,25,22,21,24,25,24,22,22,20,20,19,20,27,20,17,27,28,18,20,24,20,21,24,23,21,21,23,24,26,26,26,24,22,19,17,19,22,23,21,20,20,21,21,22,21,21,22,23,15,5,2,16,13,7,1,5,14,22,25,24,15,1,7,19,29,24,9,1,4,3
5,6,5,5,4,4,5,8,7,3,1,5,5,15,21,23,28,21,6,8,8,13,14,9,5,14,13,15,19,22,18,19,22,25,26,24,22,20,19,20,20,19,19,23,26,26,24,23,24,23,22,23,26,26,23,23,24,25,26,25,24,23,23,23,24,26,26,24,22,22,21,18,20,22,18,11,6,5,8,8,6,4,3,3,10,5,3,8,13,17,18,12,7,10,15,15,17,12,8,8,20,24,17,3,3,3,11,10,6,7,1,3,9,16,22,25,25,23,22,21,20,25,24,21,21,22,24,25,24,22,24,26,25,22,23,26,27,26,25,25,25,23,25,26,23,23,24,25,27,25,23,24,22,22,23,25,25,25,26,25,24,25,25,24,23,24,25,25,25,27,25,23,24,24,24,23,21,20,20,20,21,22,23,15,8,18,20,17,20,25,23,24,25,24,22,22,22,22,23,25,27,27,24,22,20,17,21,22,20,20,21,22,22,22,22,20,21,22,20,4,2,12,9,4,3,5,9,15,26,27,22,6,5,17,27,25,10,2,3,4
7,7,5,5,4,3,3,7,9,7,3,8,2,8,15,18,28,19,5,11,14,6,13,15,8,9,16,19,21,20,19,20,22,25,24,21,20,20,20,19,17,17,20,23,25,25,24,23,24,24,23,24,27,25,22,22,23,23,24,25,24,22,23,23,23,24,24,22,22,22,21,17,20,22,18,13,8,4,2,7,4,3,1,5,10,5,1,8,6,10,11,8,6,10,15,15,10,16,11,7,9,24,25,15,2,0,11,12,13,8,4,4,7,9,15,22,24,24,24,25,19,19,23,22,22,23,24,25,24,23,24,26,24,21,24,27,26,25,21,23,23,23,24,24,22,22,24,25,26,25,24,22,20,19,23,26,25,24,22,22,25,27,26,24,25,26,27,25,22,24,24,26,26,25,24,22,20,20,21,22,21,22,24,18,15,15,18,15,16,23,24,26,25,23,22,24,24,22,20,23,26,27,27,26,25,22,20,21,19,20,23,24,24,23,22,21,20,22,21,13,1,15,11,13,12,12,7,11,26,27,28,12,6,17,28,27,15,0,3,2
7,8,6,6,5,3,2,5,9,10,5,9,6,14,8,11,24,18,1,10,22,12,7,17,11,11,19,20,19,19,20,20,22,24,23,18,17,21,20,18,16,17,20,22,24,25,24,24,25,23,21,23,26,25,23,22,21,22,23,24,25,24,24,23,22,23,23,23,23,23,22,21,21,21,18,17,10,1,0,4,8,5,10,12,16,14,6,10,8,4,3,2,3,11,16,13,7,8,19,9,6,17,28,25,6,0,4,18,17,11,8,11,7,5,7,15,22,24,25,27,24,14,18,21,23,24,25,27,25,23,25,26,24,21,23,27,25,22,19,22,24,24,24,24,23,24,25,26,27,26,25,23,20,21,23,26,26,24,22,23,25,27,25,23,23,26,27,24,20,20,23,26,27,26,25,22,20,20,22,23,22,23,26,26,23,23,23,22,20,24,26,26,25,24,24,25,26,24,21,20,23,26,26,27,27,25,22,22,20,21,24,24,24,24,22,22,22,22,21,14,2,10,6,14,11,10,5,6,24,28,26,11,2,9,21,31,24,6,0,1
6,7,6,6,7,5,3,3,7,6,2,4,10,22,14,9,24,21,5,10,28,25,4,9,10,18,24,20,16,22,21,20,22,24,22,17,16,20,19,16,15,16,18,21,23,24,23,24,25,24,19,22,26,26,24,21,20,21,23,24,25,25,24,24,23,23,23,24,25,25,24,25,24,19,17,21,14,5,0,5,14,16,16,17,21,22,18,16,13,7,4,1,4,10,11,9,8,14,19,15,6,10,23,27,19,1,4,14,17,10,13,16,12,4,0,8,15,19,23,27,27,21,16,21,23,25,25,26,25,24,25,26,24,22,23,25,26,22,22,25,26,24,24,25,24,24,24,27,26,26,25,24,23,22,23,25,27,25,25,26,27,27,24,21,22,25,26,23,20,21,23,24,26,26,25,23,21,20,22,23,23,23,25,26,27,23,25,25,24,26,26,26,25,25,25,26,27,26,22,20,21,23,25,26,26,24,23,23,21,21,24,23,24,24,24,23,23,22,19,11,3,11,13,10,5,5,0,5,20,27,27,18,2,0,10,24,27,11,2,4
6,7,5,6,8,8,5,3,4,3,0,1,11,20,28,15,24,25,11,6,18,17,3,0,13,21,24,20,19,21,20,21,23,24,21,18,18,21,18,15,14,14,17,19,22,22,22,23,25,25,21,23,26,25,23,21,20,22,24,24,24,23,24,25,24,24,25,26,26,25,24,25,24,16,12,21,22,12,8,12,18,22,19,19,22,27,26,23,22,16,12,10,10,9,5,6,8,15,13,11,4,3,13,25,21,10,2,10,12,9,13,22,15,6,0,2,11,13,16,24,29,26,22,23,23,22,22,23,24,24,24,25,24,23,23,26,27,23,24,27,27,24,25,26,25,22,25,24,24,24,25,26,25,23,22,24,27,26,26,27,27,27,24,22,22,24,24,24,23,23,24,25,27,26,25,24,22,20,21,23,24,25,25,25,24,21,22,25,25,26,26,26,25,25,25,26,27,27,25,22,21,22,23,24,22,22,22,22,19,22,23,23,23,25,24,22,22,23,21,14,5,9,14,12,8,1,3,8,20,28,28,27,12,2,2,21,27,13,0,8
6,7,5,3,7,10,9,5,4,6,2,3,14,21,20,16,22,26,11,4,5,7,1,4,15,21,17,18,22,20,20,23,25,24,21,19,20,20,19,15,15,16,17,20,22,22,21,23,25,25,24,24,24,24,23,21,21,23,25,24,23,22,23,25,24,24,25,26,25,21,21,23,22,18,10,21,26,20,15,18,23,23,21,19,21,25,25,23,25,24,22,19,16,10,8,2,4,13,9,6,5,2,7,14,23,15,4,8,10,6,13,18,14,11,4,7,11,8,9,17,24,26,24,25,24,20,19,22,24,24,23,24,25,25,24,24,27,24,22,26,26,24,26,27,25,23,24,21,23,24,24,26,25,23,22,24,26,25,25,25,25,26,25,24,24,24,24,25,26,26,25,25,27,27,26,25,22,21,22,24,26,26,26,26,25,20,23,25,24,25,25,25,25,25,25,26,26,26,26,25,23,22,24,23,21,20,21,22,22,24,24,23,24,24,23,21,20,22,24,18,7,8,12,8,9,3,7,15,19,26,28,27,23,5,5,21,30,16,2,6
6,7,6,4,3,10,10,3,8,10,5,6,17,21,18,13,23,22,14,7,10,10,2,7,15,20,14,13,21,22,21,24,25,23,22,20,20,18,16,15,19,19,20,22,24,23,22,23,25,25,25,24,22,24,23,22,22,24,25,25,24,23,24,26,25,24,25,26,22,18,18,22,24,22,20,24,27,23,20,23,25,26,24,19,18,21,22,21,22,27,26,25,19,16,11,1,4,13,13,12,13,9,5,8,21,20,9,10,10,6,10,14,10,15,11,12,14,9,4,7,18,20,20,24,24,18,17,21,25,23,22,24,26,26,23,23,25,25,21,22,24,23,25,26,26,25,21,23,25,25,23,22,23,23,23,26,24,23,23,23,23,24,26,27,26,25,24,26,27,27,25,24,26,27,26,24,24,23,23,25,26,27,26,26,25,21,23,25,24,25,25,25,24,24,24,25,25,25,25,27,25,25,26,25,22,21,23,24,25,25,24,24,26,24,21,19,17,21,23,16,7,6,12,10,10,0,11,14,16,23,28,28,21,7,3,23,28,18,0,4
6,6,8,6,3,5,3,4,8,9,4,5,15,19,18,21,24,21,12,14,19,16,5,2,11,24,20,9,16,22,21,23,24,23,22,20,18,16,15,16,19,22,22,25,26,24,21,22,23,25,25,23,21,23,24,23,23,23,24,26,25,24,25,26,27,24,25,25,21,18,20,23,26,25,25,25,23,20,22,23,24,26,25,20,18,17,21,22,22,23,27,24,20,19,14,5,7,13,14,15,13,10,6,7,23,25,18,11,7,4,9,12,11,18,14,12,15,14,4,4,11,14,15,23,21,17,16,20,21,21,19,24,27,27,24,22,24,25,23,19,22,22,22,24,27,26,24,24,26,24,21,18,20,24,26,26,22,22,24,23,21,24,25,26,27,25,25,26,27,27,24,23,25,27,27,25,25,24,25,26,27,27,26,26,26,23,23,25,24,24,25,24,24,24,24,25,25,24,23,24,26,26,27,27,25,24,25,27,25,23,22,22,24,22,19,18,17,20,21,15,8,4,6,6,9,3,5,11,10,14,23,28,23,8,12,25,28,19,3,2
6,6,8,9,5,1,3,5,5,6,2,1,8,15,16,21,26,17,10,11,18,17,6,0,8,24,29,9,15,24,19,21,22,22,21,18,17,16,15,16,19,22,23,24,27,25,21,21,23,25,27,25,22,24,26,25,24,22,23,26,26,25,25,27,26,23,26,26,23,22,23,26,26,25,25,23,18,19,21,21,20,23,25,23,17,17,20,24,23,21,21,18,18,21,18,11,10,8,9,12,11,4,5,4,18,30,24,14,5,1,8,8,8,18,16,11,14,14,10,6,11,12,9,19,20,18,19,16,18,18,18,21,26,27,26,24,22,26,24,22,24,21,19,21,26,27,25,25,24,24,23,20,22,25,27,24,23,25,26,23,21,24,22,21,27,26,25,27,27,26,24,23,24,27,27,26,25,25,26,27,27,26,25,25,27,26,25,26,25,24,25,24,23,24,25,25,25,24,22,22,24,25,26,27,26,26,27,25,22,20,20,20,23,20,18,20,20,21,21,18,9,1,1,5,6,4,4,11,8,11,22,27,23,12,17,28,28,22,5,0
6,6,7,9,7,5,11,6,3,6,3,-2,5,12,14,22,26,20,6,0,10,16,10,0,2,19,22,5,14,24,20,20,20,21,20,18,19,18,15,15,17,23,22,22,25,25,22,21,24,26,27,27,25,26,27,27,25,22,22,24,25,24,25,26,25,20,23,27,25,25,26,26,24,23,23,21,19,20,24,22,20,20,23,23,21,18,20,23,24,22,18,12,15,21,21,14,7,4,4,9,14,14,10,0,10,22,26,17,9,4,6,6,8,15,13,8,11,13,13,12,13,5,6,17,24,25,24,20,15,17,17,19,22,25,26,25,24,25,25,23,25,24,18,21,26,27,25,23,24,24,24,23,24,27,27,24,23,27,27,23,21,24,20,23,27,26,24,26,27,25,23,23,24,25,25,26,26,25,26,27,27,26,24,24,25,26,27,28,25,24,26,24,24,25,25,25,25,24,22,22,24,23,24,25,26,27,25,21,17,20,18,18,23,22,22,23,23,20,20,19,12,1,7,11,11,5,7,15,12,16,26,28,23,11,8,28,28,23,5,1
6,6,6,7,9,8,11,8,1,10,7,2,8,16,14,18,22,26,10,0,8,23,18,4,0,13,10,0,10,23,15,19,21,21,21,20,21,21,17,13,16,21,24,19,22,24,23,22,24,26,26,27,27,26,26,26,26,22,21,22,22,23,25,27,25,22,23,27,25,24,25,24,21,22,24,22,22,23,23,23,23,22,20,22,23,22,20,21,23,22,20,17,16,22,21,16,9,4,8,10,17,20,15,4,1,13,21,21,16,10,10,5,8,12,8,4,7,10,13,14,11,2,2,16,25,28,27,27,20,19,20,21,21,22,24,25,26,25,24,21,22,23,22,25,26,25,24,23,24,25,24,23,24,27,26,23,21,24,24,21,22,26,26,26,27,25,22,24,26,25,24,23,23,25,25,26,27,26,26,27,27,26,23,23,24,26,27,27,24,23,25,25,25,26,25,24,24,23,22,23,26,26,22,24,25,25,22,16,18,20,17,14,21,25,26,27,22,17,17,20,11,4,11,18,10,4,4,9,14,22,28,27,23,7,5,20,28,23,8,4
6,5,6,7,7,5,8,3,3,11,10,5,14,17,13,14,16,19,19,4,20,27,23,8,0,12,15,5,15,20,15,19,21,21,21,21,23,23,20,15,14,20,25,23,20,24,23,23,24,23,23,26,27,26,24,24,25,23,21,20,20,22,25,27,26,24,24,26,23,21,23,23,22,24,26,26,24,21,19,22,25,23,20,20,24,26,22,19,19,22,23,23,23,23,24,21,16,14,10,7,12,18,15,8,9,7,12,22,22,16,7,1,6,12,11,6,9,11,12,15,12,3,2,11,23,27,28,27,26,22,25,25,22,20,21,24,26,26,26,23,21,21,27,26,25,24,24,25,26,26,24,23,24,24,24,19,20,22,20,19,23,26,26,27,27,24,22,24,25,25,24,23,25,25,25,26,26,25,26,27,27,25,23,23,24,25,26,26,23,22,24,25,25,25,25,24,24,23,22,24,27,27,24,23,23,22,18,18,22,23,15,9,15,25,26,25,22,14,16,18,12,4,14,12,7,4,2,5,15,22,27,28,19,8,11,25,28,22,7,6
5,5,6,7,7,5,7,5,2,7,7,3,13,17,13,10,13,16,17,15,24,28,24,16,6,17,22,17,23,24,16,22,21,20,21,21,21,23,23,17,15,20,26,27,23,23,23,24,23,20,20,23,26,25,23,22,25,24,22,20,19,22,24,25,24,23,22,23,23,20,23,23,23,26,27,26,23,17,17,21,23,24,21,19,23,27,24,16,18,21,24,25,24,24,27,25,22,20,11,0,5,14,13,10,21,8,6,15,25,22,10,1,6,15,15,12,11,14,13,15,14,5,0,7,13,19,30,27,27,27,27,27,24,22,21,22,25,26,27,27,23,24,26,24,22,25,26,26,27,27,23,23,23,19,20,20,21,23,20,19,23,25,26,26,26,24,21,25,26,25,25,26,26,26,25,25,26,25,24,25,25,25,25,25,25,24,24,25,25,23,24,25,25,25,25,25,24,21,21,23,26,26,23,22,23,20,18,21,26,25,15,5,11,20,20,20,21,19,17,19,15,11,11,7,5,12,8,3,18,21,26,25,13,3,16,29,28,23,11,4
5,6,6,6,6,7,9,8,4,2,4,3,10,14,10,10,16,20,17,10,15,23,23,14,5,14,15,15,23,23,17,21,20,20,21,19,19,21,22,20,16,19,24,26,24,22,21,23,23,19,18,22,26,25,22,22,25,25,24,21,20,20,22,21,21,21,20,23,26,24,24,24,25,27,27,25,20,18,19,21,19,22,22,20,21,25,21,16,19,21,22,23,22,23,26,25,23,23,12,2,3,9,10,6,13,16,2,10,21,26,19,6,7,13,16,12,10,12,13,10,15,10,7,3,2,7,19,29,28,27,27,27,25,23,23,23,23,25,27,27,27,25,26,22,23,26,27,25,26,24,21,23,20,20,21,23,26,25,22,18,23,24,25,25,25,22,21,23,27,24,25,27,26,25,24,25,25,24,23,23,25,26,27,27,26,24,24,26,27,26,26,24,24,25,26,26,23,20,20,23,24,23,20,22,23,20,18,24,28,25,15,8,9,17,15,14,20,20,19,22,21,14,9,3,8,17,13,4,9,14,22,22,5,-1,12,26,28,21,7,0
5,6,6,6,7,7,9,11,6,5,6,6,8,11,10,13,23,25,20,7,1,7,9,6,0,11,10,6,18,24,19,21,21,23,21,18,16,17,21,21,19,17,22,25,23,22,19,23,24,20,18,22,26,25,23,23,24,24,24,21,19,19,20,18,19,21,22,25,27,23,22,24,25,26,26,22,18,19,21,20,18,21,25,22,22,22,18,20,21,21,20,19,20,22,23,21,22,24,19,7,5,9,7,0,8,15,8,4,17,27,26,17,6,8,11,8,3,12,11,8,10,18,16,11,4,-1,10,22,22,28,27,25,23,23,25,24,23,23,23,26,26,24,25,24,24,27,24,23,24,23,23,19,19,22,26,26,27,27,24,22,23,24,25,25,25,24,20,23,24,23,25,26,24,23,23,24,25,25,24,22,25,27,27,28,26,24,24,26,27,27,26,23,24,26,27,25,22,20,21,23,23,20,20,22,21,17,20,26,28,25,15,10,12,14,18,15,18,18,19,24,23,16,6,2,6,14,15,8,9,11,8,26,9,1,5,22,28,20,6,3
6,6,6,6,7,7,8,8,6,4,4,3,8,12,14,19,25,29,24,9,-1,0,5,1,5,19,15,6,17,24,22,20,20,22,22,18,14,14,19,23,19,19,23,25,25,23,22,23,25,21,19,22,26,25,23,23,23,22,22,20,16,20,18,15,17,22,21,23,24,20,19,24,25,26,25,21,19,21,22,20,17,21,26,25,23,21,20,22,23,21,17,16,18,21,21,19,22,27,22,15,10,10,2,5,12,16,10,6,11,22,30,23,12,4,5,4,2,9,8,2,2,10,19,22,12,3,5,16,18,24,27,27,21,22,25,26,24,19,19,22,22,20,21,22,26,26,23,21,25,25,22,18,19,24,27,27,27,27,25,23,23,24,25,25,25,25,24,23,23,23,24,25,23,22,22,23,24,25,25,24,23,27,27,27,26,24,24,25,26,26,26,24,25,27,27,24,22,21,21,22,20,19,21,22,16,14,23,28,27,19,11,11,14,17,20,20,16,19,20,25,23,15,5,0,2,9,13,11,11,12,8,20,23,5,6,21,29,18,7,6
6,6,6,6,7,7,6,5,2,4,4,1,9,12,16,20,25,28,28,18,3,4,10,3,14,27,17,5,13,15,18,18,14,17,19,18,14,14,20,23,21,21,25,26,26,25,24,24,24,22,18,22,25,24,21,18,19,21,22,19,19,22,18,11,17,21,20,18,22,20,21,26,25,26,26,23,23,23,23,20,19,18,22,24,23,21,20,22,24,23,18,15,18,21,22,20,23,22,22,17,12,3,4,12,21,17,11,8,6,14,25,27,18,7,4,1,2,13,13,6,-2,2,11,18,21,9,6,13,16,18,24,26,24,21,25,26,25,20,19,20,21,19,16,20,23,25,24,22,26,26,22,18,22,26,27,27,27,27,24,22,23,24,25,25,26,27,26,24,25,23,24,24,23,22,22,23,25,26,25,24,24,24,26,25,24,24,24,24,23,25,27,26,26,26,26,23,22,22,22,20,18,19,21,19,13,12,25,26,21,9,5,14,20,22,22,20,19,24,22,25,25,17,4,0,0,3,11,7,5,9,17,21,21,15,10,24,27,13,0,3
6,6,6,6,6,6,5,4,2,6,9,8,16,13,13,18,23,26,29,24,6,2,13,7,16,26,14,1,6,7,15,16,10,7,12,14,14,15,21,24,25,24,25,26,27,26,25,26,24,22,21,23,25,22,17,13,16,21,22,21,22,23,13,10,17,22,16,17,22,23,20,25,27,25,26,26,26,25,23,23,22,19,16,22,24,22,20,21,23,24,22,19,18,21,25,21,22,18,16,18,10,1,5,15,21,15,10,9,5,8,22,28,24,16,6,1,4,20,24,16,7,5,2,8,16,9,3,10,16,17,20,22,23,22,23,25,27,25,24,24,24,21,19,19,21,24,23,22,25,26,21,21,25,27,27,27,27,27,23,21,22,24,25,24,25,26,26,25,25,24,23,25,24,23,23,24,25,26,25,24,24,23,24,23,24,25,25,23,22,24,27,26,22,23,25,24,23,22,20,18,17,19,19,15,13,20,26,22,11,2,6,19,25,23,21,20,23,22,17,22,26,19,6,0,2,6,8,4,0,11,22,20,4,15,15,24,27,8,2,6
6,5,4,5,6,6,5,3,1,9,10,8,15,19,6,12,17,21,26,21,4,0,8,4,15,23,13,11,10,9,14,14,7,2,5,12,15,15,19,25,26,24,23,25,27,26,25,26,26,23,22,22,22,21,15,11,17,22,23,22,17,13,5,6,17,19,16,17,26,25,20,21,25,23,23,27,27,24,24,26,26,20,19,23,27,21,19,19,22,26,26,24,20,21,22,22,25,21,20,21,12,1,2,12,15,8,6,12,6,4,17,27,26,21,12,0,5,22,27,26,20,17,11,3,16,12,7,11,15,17,19,19,18,22,21,22,26,28,27,27,26,26,22,19,22,24,24,22,24,23,22,23,26,27,27,27,28,24,19,20,22,24,24,23,24,26,25,25,25,23,23,25,26,24,24,25,26,25,24,24,24,24,25,24,23,26,25,24,24,25,27,24,20,19,24,25,23,22,19,18,18,18,15,13,17,24,29,19,1,2,15,23,23,23,21,21,21,20,14,19,23,17,7,5,9,8,8,4,9,17,25,23,10,4,14,26,27,10,2,9
6,4,2,4,5,5,5,0,5,10,8,0,11,18,11,3,2,18,25,19,5,2,9,12,13,18,13,17,19,15,15,14,10,10,9,15,20,18,18,25,26,23,23,24,25,24,24,25,26,24,18,18,20,21,18,15,20,24,22,17,9,5,4,9,17,19,16,20,26,27,22,22,22,20,20,21,24,24,25,27,27,25,24,26,25,20,17,18,22,25,27,25,20,20,19,22,27,25,23,26,16,5,2,7,7,3,7,15,14,1,11,21,24,24,17,6,4,19,26,28,27,27,21,7,14,24,13,12,12,14,19,18,16,17,22,18,21,25,25,21,22,24,21,20,21,25,24,24,23,23,24,23,24,26,28,25,25,21,13,21,24,25,24,23,25,25,23,24,25,23,23,26,27,26,25,26,26,25,24,25,25,25,26,26,24,24,25,26,25,26,27,25,19,19,23,23,21,20,19,19,19,17,14,13,19,26,27,15,4,12,22,22,19,22,23,21,20,19,21,19,21,12,5,14,16,13,5,9,15,21,24,28,19,3,10,26,27,8,2,3
6,2,1,4,6,6,6,6,8,11,3,1,7,16,14,6,2,21,28,22,10,3,10,21,22,17,4,13,19,20,18,14,17,20,20,19,23,22,21,24,24,24,24,24,24,22,22,24,25,21,14,12,19,24,21,19,23,23,20,13,3,11,13,17,23,19,19,21,23,25,26,25,23,23,19,14,20,25,25,26,27,26,26,27,25,19,18,20,23,24,23,20,21,21,19,20,24,23,17,22,19,9,1,7,9,7,14,18,15,8,4,14,21,26,24,12,4,10,23,27,27,29,26,15,7,18,20,12,1,7,13,17,19,22,19,13,12,18,16,11,10,15,14,15,16,17,22,25,25,25,23,22,22,25,25,23,21,14,20,26,26,26,25,24,25,22,23,25,25,24,23,25,27,27,27,26,26,25,25,25,25,26,26,27,26,22,24,26,25,25,28,27,24,22,22,21,18,18,20,21,20,18,15,14,21,26,24,8,13,22,26,18,18,21,22,22,21,21,22,22,24,11,6,13,23,16,4,6,14,12,20,28,21,1,11,26,25,7,0,3
5,4,3,7,9,6,8,9,9,4,1,5,10,14,18,16,2,17,28,26,15,2,4,14,29,19,3,7,19,25,20,15,18,26,26,23,22,24,21,22,23,24,25,25,24,21,20,23,22,18,16,12,18,23,22,19,18,17,17,11,5,15,23,27,24,21,23,22,17,23,26,25,26,26,23,18,21,25,24,24,25,23,24,26,26,23,21,22,24,22,18,18,24,24,20,19,21,19,17,21,18,8,8,12,16,15,15,17,14,8,6,7,17,28,27,19,8,2,16,23,26,28,29,23,14,3,19,11,2,0,6,16,13,12,3,7,10,11,8,0,3,6,3,7,8,9,15,24,26,26,25,19,20,25,25,23,19,20,24,27,20,26,26,25,23,22,24,26,25,23,23,24,25,25,27,25,25,25,25,25,25,25,25,26,26,24,23,25,24,23,25,28,27,25,24,20,16,19,22,22,21,18,15,16,22,27,23,10,9,31,26,22,18,18,20,23,24,22,18,23,25,17,3,9,18,17,4,2,6,5,15,30,20,5,15,29,28,11,2,2
5,5,5,10,7,5,8,7,6,1,0,8,14,15,19,11,5,14,26,24,10,2,0,4,20,21,3,7,21,25,21,15,18,24,27,25,24,24,21,21,23,24,25,27,24,21,21,23,22,18,19,21,18,22,20,14,8,7,12,9,5,16,27,26,21,20,26,24,19,18,24,24,24,25,26,25,25,27,24,24,23,21,20,26,27,25,22,20,23,22,21,20,23,26,23,21,20,21,21,27,20,8,10,15,18,15,12,11,8,4,6,2,9,22,30,25,17,10,4,16,22,27,28,29,20,11,7,15,7,4,3,8,0,5,0,2,12,6,6,2,5,6,5,6,5,2,8,16,20,23,23,19,19,26,26,25,23,25,26,21,20,25,25,24,23,23,25,27,25,23,22,23,22,23,26,25,24,24,24,25,25,25,24,24,26,27,25,25,23,20,22,26,27,26,24,19,17,22,25,23,21,19,16,17,23,27,28,12,8,18,27,26,19,16,20,24,26,20,18,21,25,18,4,1,9,14,3,4,9,4,16,27,22,4,17,25,24,15,1,4
5,5,3,6,2,5,7,7,6,3,1,9,15,19,8,4,2,16,27,17,4,0,2,0,18,22,11,10,21,24,21,18,16,21,24,24,25,26,23,23,22,21,25,27,26,23,23,25,23,17,20,26,19,23,20,9,1,3,10,8,2,13,25,22,15,17,22,27,22,20,23,22,20,23,26,27,23,25,24,24,23,21,21,25,28,27,23,21,22,26,24,21,21,24,26,24,22,22,25,26,21,13,6,12,15,12,6,8,7,3,7,12,3,12,24,28,25,17,6,5,15,23,27,28,28,17,4,9,16,7,2,3,11,11,2,5,3,2,6,3,10,14,12,11,9,5,2,7,12,16,19,19,15,18,23,26,27,27,24,21,26,23,24,24,23,23,25,26,25,23,22,22,21,24,26,25,24,24,24,24,25,25,24,23,25,26,26,27,24,20,20,24,25,24,24,20,18,23,25,23,21,19,16,16,21,25,27,19,4,10,19,16,23,18,21,24,25,23,18,21,24,20,5,0,4,6,4,9,15,7,10,24,21,11,18,21,18,5,2,5
6,5,4,5,5,7,7,7,9,6,3,7,15,18,7,0,1,18,27,18,1,3,4,3,16,22,15,14,24,23,24,21,19,20,19,21,23,25,25,24,23,21,22,26,26,24,24,27,23,15,17,18,10,18,23,13,3,6,17,10,1,11,22,15,13,16,19,25,24,22,25,23,19,21,26,26,19,18,20,21,25,25,22,25,27,27,26,24,22,23,24,23,18,22,27,27,24,23,22,21,24,15,4,6,12,9,8,11,12,6,13,20,19,2,15,24,26,23,12,3,6,18,26,27,28,21,3,11,21,10,16,18,25,22,21,19,4,0,2,0,9,16,17,15,14,10,4,3,8,12,15,9,5,10,17,19,26,28,25,26,24,24,26,26,23,23,24,25,25,25,24,24,22,24,26,25,24,24,24,25,25,25,24,23,24,25,26,26,27,23,21,23,22,25,25,22,19,18,21,21,21,19,17,16,19,20,25,22,12,14,17,8,18,25,22,23,25,24,20,21,24,21,10,7,5,6,4,8,8,1,9,26,25,15,25,28,20,0,3,5
