0,0,6,18,18,18,20,21,17,11,5,0,3,2,0,0,0,2,3,0,-1,2,9,14,21,21,21,20,18,18,18,19,20,19,18,18,19,20,19,20,21,21,20,20,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,17,18,19,19,19,18,18,18,19,20,19,18,19,23,23,22,20,21,21,20,20,20,20,20,19,19,19,19,19,19,19,18,17,17,15,14,13,13,15,15,12,12,13,17,18,15,14,15,15,19,17,19,20,12,-2,2,0,8,18,18,19,20,19,17,15,15,14,13,13,13,14,17,17,15,15,15,15,16,16,15,15,14,15,15,14,12,14,16,17,16,14,16,18,20,20,19,18,18,18,19,19,20,19,18,18,19,19,19,20,19,18,17,17,17,19,20,19,19,20,20,20,19,18,17,17,17,16,16,17,17,17,18,19,20,17,17,17,18,19,19,19,20,20,19,17,16,17,16,16,17,17,17,17,17,20,19,19,19,20,19,19,20,22,23,21,21,23,28,27,11,0,2,28,27,27,27,27,27,27,27
1,0,7,17,19,19,20,20,19,15,11,2,0,5,6,1,2,6,3,0,2,7,11,13,15,15,17,20,21,20,18,17,17,16,16,17,19,19,19,19,18,18,20,19,19,20,20,20,20,19,19,19,19,19,20,21,22,21,18,17,17,18,19,18,18,19,19,19,18,18,19,20,21,21,21,23,20,20,20,19,18,18,19,20,19,19,19,19,19,18,17,17,17,18,17,16,14,12,12,15,16,13,11,12,16,18,20,19,19,17,13,16,22,19,5,-1,2,17,21,17,17,19,19,13,11,12,12,11,13,15,15,14,13,14,16,16,16,17,16,15,13,13,16,13,16,14,10,13,19,20,21,20,20,19,19,16,18,18,17,17,18,18,18,19,19,19,19,19,19,19,19,20,20,19,20,21,20,19,18,18,18,17,19,20,19,18,19,18,16,17,17,16,16,17,18,19,19,18,17,17,17,16,15,15,16,17,18,18,18,18,17,17,18,19,20,21,21,19,19,21,19,21,21,21,22,26,27,26,19,6,0,15,29,27,27,27,27,27,27,27
0,0,8,19,19,19,19,20,20,18,16,13,10,13,14,13,12,12,14,14,11,8,10,13,13,14,15,17,18,20,19,19,19,19,19,19,19,20,20,21,20,18,18,19,19,20,20,19,19,18,20,20,20,19,19,19,20,20,20,20,20,19,18,18,18,18,18,18,18,19,21,21,22,21,19,18,18,18,18,18,17,18,19,20,19,18,18,18,19,18,17,17,17,17,17,16,15,12,12,15,16,14,11,13,15,15,15,15,17,16,13,17,24,22,8,0,5,17,20,16,16,17,16,10,8,13,15,13,13,15,15,14,13,14,15,18,17,15,13,13,13,14,14,12,15,15,13,16,19,20,21,21,20,19,18,19,19,19,18,18,19,19,18,18,18,19,20,20,21,20,20,19,19,19,20,21,20,18,18,17,17,19,20,21,20,19,18,18,19,19,18,16,15,14,20,20,18,17,17,18,18,17,16,15,16,16,16,16,18,19,17,15,16,17,20,20,20,21,22,22,22,23,24,23,23,23,22,12,7,0,4,16,28,27,27,27,27,27,27,27
2,0,5,18,19,19,19,19,19,19,18,18,16,17,18,18,17,15,16,17,15,11,8,8,11,11,11,11,14,18,19,18,15,13,16,20,22,19,20,21,19,18,17,18,19,19,19,18,18,18,20,21,21,20,18,18,19,19,19,19,19,18,16,17,17,17,16,17,17,18,19,20,20,20,19,18,17,17,16,14,12,12,13,19,18,19,19,18,18,17,17,17,17,18,17,16,14,12,12,14,15,14,13,14,16,14,12,15,18,15,13,16,23,21,8,0,8,20,20,14,15,17,16,8,5,13,15,12,11,15,15,15,15,16,17,16,14,13,13,14,16,17,16,15,16,16,14,16,18,18,18,19,20,21,21,19,19,19,19,20,22,20,18,17,17,18,19,20,21,20,19,18,19,19,20,20,19,19,18,18,18,17,19,20,19,18,17,17,18,19,18,17,16,17,19,18,16,16,17,18,18,17,16,16,17,18,17,15,17,19,17,15,14,15,18,17,19,21,23,22,23,24,23,22,21,18,12,11,10,9,2,8,24,28,27,27,27,27,27,27
0,3,1,15,18,19,19,19,18,18,18,19,19,18,19,19,19,19,18,18,19,19,15,10,8,8,7,6,8,12,12,13,12,13,18,20,19,17,18,18,18,17,18,19,19,18,18,18,18,17,18,20,21,20,19,19,20,20,18,18,18,19,18,19,18,17,17,17,18,19,19,18,18,19,20,19,17,16,15,12,9,8,9,14,17,19,20,19,18,18,18,17,18,18,17,16,13,12,13,14,14,14,12,13,14,12,11,15,19,17,15,17,22,18,5,-1,10,22,20,13,14,20,18,10,6,11,13,10,8,11,13,14,14,15,16,15,15,15,15,16,16,16,17,17,17,16,16,17,18,17,16,17,19,21,23,20,19,18,19,19,20,20,19,18,17,17,17,18,18,18,17,18,18,20,19,19,19,19,19,19,19,17,17,18,19,19,18,18,17,18,18,17,17,18,16,16,17,19,20,18,17,16,16,17,18,19,19,20,21,22,22,21,20,19,19,19,21,23,24,23,21,21,21,20,21,19,15,6,-1,2,0,7,21,28,27,27,27,27,27,27
0,4,3,11,16,18,21,21,20,18,18,20,20,19,19,20,20,20,19,19,21,21,20,17,12,11,11,10,9,8,8,11,12,14,19,20,16,16,18,18,18,18,18,18,18,18,17,17,17,18,18,20,21,19,18,20,21,20,19,18,19,19,19,20,19,17,17,17,18,19,19,18,18,20,19,18,15,15,13,10,8,8,8,8,12,16,19,19,19,19,19,18,18,18,17,16,13,14,15,15,15,14,12,11,11,9,10,14,17,18,15,18,22,19,7,-1,8,20,19,14,14,18,17,10,6,10,12,11,10,10,12,13,13,13,14,15,15,16,15,15,14,14,15,16,16,15,16,17,17,16,16,16,18,20,21,20,19,18,19,19,18,19,19,19,18,18,18,18,17,18,18,18,19,19,19,19,19,19,18,17,16,19,18,18,19,20,19,19,18,18,18,16,15,16,15,16,18,20,20,17,15,15,17,18,17,17,19,20,19,19,21,22,21,19,17,18,19,20,20,19,20,21,21,20,22,24,24,14,4,0,0,5,22,28,27,27,27,27,27,27
1,2,9,0,13,18,22,22,21,20,19,19,19,17,17,19,18,18,19,19,19,19,19,19,18,17,17,17,15,11,12,12,8,6,14,18,16,16,19,20,19,18,17,17,17,17,17,17,18,18,19,20,20,18,18,20,20,19,18,18,19,19,18,19,18,16,16,16,17,18,18,18,19,21,21,18,16,15,12,7,1,0,0,3,6,11,15,18,20,20,19,18,18,18,17,16,14,15,16,17,16,15,13,12,10,10,12,14,15,14,13,16,22,21,9,0,7,16,17,14,13,14,15,9,6,10,13,15,14,12,14,15,14,13,13,14,14,14,14,15,16,16,16,17,15,13,13,13,12,13,15,17,19,20,20,17,17,18,20,20,20,19,19,19,19,19,19,20,18,18,19,19,19,18,19,19,19,18,17,15,13,19,17,16,17,18,18,17,18,18,17,16,16,17,15,15,15,18,18,14,11,15,17,18,15,15,17,18,16,15,18,22,21,18,18,20,21,19,18,18,22,24,23,20,21,25,26,15,2,0,2,2,19,27,27,27,27,27,27,27
0,5,7,3,12,19,21,20,20,21,21,20,19,19,19,18,15,16,19,21,22,21,20,20,18,19,20,19,17,15,13,12,10,9,12,13,13,10,17,19,18,16,15,17,18,17,16,17,18,19,18,19,19,19,19,19,20,20,18,18,19,19,18,19,18,18,18,19,19,19,19,19,19,20,22,21,19,15,11,5,0,1,0,0,-1,4,10,15,19,18,17,16,15,17,18,16,15,14,14,15,16,15,15,14,12,14,16,15,14,14,14,15,16,16,11,4,10,15,15,12,12,14,16,12,9,12,15,14,12,12,14,15,15,14,12,16,16,15,15,15,17,18,17,17,15,12,10,10,11,11,11,14,18,21,23,19,18,18,19,19,19,19,18,17,18,19,20,20,18,18,17,18,19,20,20,19,19,19,19,18,18,16,16,17,17,18,18,18,17,18,17,17,18,19,19,16,15,17,18,15,12,14,16,18,16,12,14,18,16,14,14,17,18,18,21,22,21,20,19,20,21,22,21,19,21,25,27,14,0,0,4,10,17,26,27,27,27,27,27,27
0,4,4,0,13,18,21,20,20,21,20,19,18,18,18,17,17,13,16,18,19,18,17,17,18,19,20,21,18,12,10,10,10,8,5,6,8,1,0,2,9,14,16,18,19,18,17,18,18,19,19,20,20,19,18,18,19,19,20,19,17,17,18,20,19,18,17,17,17,17,18,20,20,21,20,18,14,9,5,1,0,1,0,0,0,0,4,10,15,18,20,20,18,18,18,16,14,15,15,14,14,15,16,15,13,12,12,13,14,14,12,12,16,19,14,5,2,7,16,17,13,10,13,11,10,11,12,13,13,14,14,14,14,14,14,16,15,15,17,18,17,16,13,12,10,8,7,8,9,8,7,12,17,21,22,21,19,18,20,20,19,19,19,18,19,19,18,18,18,19,18,17,17,19,20,19,18,17,17,17,17,17,17,17,17,17,17,16,16,17,16,16,16,16,16,15,16,18,19,18,16,16,17,18,16,15,17,20,18,17,17,18,18,17,18,19,20,19,19,20,19,20,20,18,21,25,27,19,7,0,0,4,18,26,27,27,27,27,27,27
0,1,1,0,15,19,20,20,20,20,19,18,17,17,16,16,16,16,17,18,18,18,18,19,21,19,19,19,18,15,15,11,4,0,0,-1,0,0,4,7,12,16,18,19,19,18,17,17,17,17,19,20,20,19,18,18,17,17,17,17,18,18,18,19,19,19,18,16,14,14,18,19,20,21,22,21,15,8,2,0,0,0,0,1,0,0,0,2,8,14,19,21,18,17,17,16,14,16,15,14,13,14,16,15,13,10,8,10,13,14,12,12,17,19,10,2,0,2,18,21,17,16,12,12,10,9,10,14,15,13,13,13,14,16,18,18,16,15,16,16,14,10,7,6,3,0,1,3,8,6,4,11,18,21,21,17,16,18,21,22,20,19,19,19,19,20,19,18,18,20,19,17,16,18,19,18,17,15,15,15,16,17,17,16,16,15,14,16,18,17,15,13,13,14,16,16,17,18,19,19,18,17,17,17,16,16,17,18,18,18,19,19,19,19,17,18,19,19,20,20,19,20,20,19,20,23,26,21,7,0,0,0,17,27,27,27,27,27,27,27
2,0,3,11,19,21,21,19,18,17,17,18,18,17,16,16,16,18,18,18,18,18,19,20,20,18,16,15,17,19,17,10,0,0,4,6,7,11,18,21,19,16,15,17,17,17,16,16,16,16,18,19,20,19,18,17,17,15,14,16,19,19,17,16,18,20,20,19,17,17,20,20,19,20,22,22,16,8,0,0,0,0,0,0,0,1,1,0,0,5,13,19,19,18,18,17,15,16,16,14,14,14,15,15,13,12,11,12,13,9,11,13,18,16,6,0,0,0,14,18,17,17,17,15,12,9,9,12,14,14,13,13,14,15,16,14,13,12,14,14,11,8,6,5,2,0,1,2,5,0,2,13,21,23,22,15,17,18,20,19,18,19,19,19,19,20,20,20,18,19,19,17,16,17,19,19,18,16,16,17,18,18,18,17,17,16,15,15,17,16,14,14,15,17,16,17,18,18,17,17,17,17,17,16,15,17,17,17,17,17,17,17,16,16,15,15,15,16,17,16,17,18,19,20,21,23,26,23,14,1,3,0,15,26,27,27,27,27,27,27
1,1,8,12,18,20,20,19,20,19,18,17,17,15,13,13,14,15,17,18,18,17,17,17,19,19,16,10,7,10,2,1,3,9,15,18,17,17,18,15,10,10,15,17,16,16,16,16,15,15,16,18,19,19,18,17,17,16,17,18,18,18,18,17,17,17,18,18,17,18,19,19,18,20,22,22,19,10,0,0,0,0,0,0,0,1,1,0,0,1,7,15,19,20,20,19,17,16,15,16,15,14,13,13,12,14,15,14,12,9,12,14,16,11,2,0,1,0,7,16,18,16,15,14,13,12,12,11,11,12,13,14,14,15,15,13,12,12,11,10,9,7,3,2,0,0,0,1,1,0,1,12,20,21,18,16,17,17,17,18,20,20,19,18,18,18,18,18,19,18,18,18,17,17,17,16,15,15,15,16,16,18,17,17,16,15,14,13,13,15,16,16,16,17,15,17,18,17,15,15,16,17,18,16,16,18,16,17,18,17,17,17,18,18,18,17,17,18,17,16,16,16,18,20,20,22,25,27,23,3,2,3,11,23,27,27,27,27,27,27
0,2,5,9,18,19,18,17,21,22,18,13,14,14,9,4,6,15,18,20,18,17,18,17,18,19,17,11,5,2,11,16,18,18,17,15,14,15,16,15,13,13,13,15,16,17,17,16,16,15,15,16,17,18,18,16,15,17,18,18,18,18,18,18,18,17,16,16,16,16,15,15,18,19,20,24,22,15,4,1,1,1,0,1,0,0,0,0,0,1,2,3,11,18,20,19,16,15,16,15,13,13,14,14,14,14,14,14,14,16,15,14,10,2,0,0,2,2,1,12,19,17,12,12,13,15,14,13,12,10,12,14,15,16,16,14,11,7,4,3,2,2,0,0,0,0,0,0,1,0,4,13,22,21,17,16,17,17,17,17,19,19,19,18,17,18,18,17,19,17,17,18,18,17,15,15,16,16,16,17,17,16,16,16,16,15,15,14,13,15,15,14,14,13,15,17,18,17,16,15,16,18,18,17,17,18,17,16,16,16,17,19,20,21,22,20,18,19,20,16,16,17,19,20,19,20,22,25,22,11,2,0,3,19,27,27,27,27,27,27
0,0,4,14,20,21,19,18,20,21,18,17,16,13,5,0,3,9,12,13,12,13,15,17,19,21,23,21,18,15,16,17,18,18,17,15,12,13,15,15,14,16,15,14,14,15,16,17,17,16,16,18,20,19,17,15,15,16,18,18,16,16,17,19,19,18,17,17,17,18,17,16,19,19,18,20,25,24,12,0,0,0,1,0,0,0,0,0,0,0,0,0,2,8,14,19,18,17,18,16,13,13,15,16,15,14,13,14,16,12,8,6,2,0,0,0,0,0,1,4,12,18,14,13,13,15,14,13,14,14,14,15,16,16,16,11,7,2,0,1,1,0,0,0,0,0,0,0,2,0,1,10,21,23,19,14,15,16,17,18,19,20,20,19,20,20,20,19,18,17,17,18,18,17,17,17,17,17,17,17,16,17,16,16,16,16,16,16,15,15,15,15,14,14,14,16,17,17,16,15,16,18,18,19,19,19,19,17,17,17,18,20,21,20,20,24,22,19,21,21,19,18,18,18,18,21,25,25,23,16,3,0,2,17,27,27,27,27,27,27
2,0,4,15,21,22,20,19,20,19,17,21,19,10,0,0,0,1,0,2,11,14,16,21,17,19,19,17,16,16,18,18,16,17,17,16,13,12,15,14,13,14,15,15,15,14,14,16,17,16,18,19,19,17,15,16,14,14,17,18,17,16,16,20,19,18,17,17,17,18,17,17,21,21,18,16,21,26,18,1,2,0,0,0,0,0,0,0,0,0,0,0,1,-1,5,14,17,17,18,18,16,15,16,16,15,14,13,15,16,12,4,-1,0,0,1,0,1,1,0,0,9,17,16,13,13,14,14,14,16,16,16,15,14,12,10,8,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,5,21,24,19,15,15,15,16,18,19,20,20,19,19,20,20,20,18,19,18,16,16,18,19,19,18,18,17,16,15,17,16,16,15,15,16,16,15,15,15,15,15,15,13,14,16,16,16,16,16,17,18,18,18,17,16,16,17,19,20,21,23,24,23,23,20,20,23,21,21,20,20,19,18,20,23,23,24,21,6,1,-1,14,27,27,27,27,27,27
0,2,11,17,20,20,20,19,19,17,15,19,19,8,1,3,0,3,0,4,16,20,20,23,22,21,18,16,16,17,19,19,18,15,13,13,13,15,16,13,11,13,16,16,16,17,15,14,15,17,21,17,13,12,13,14,14,13,15,17,19,19,16,19,18,17,16,16,17,17,15,16,20,21,18,15,15,24,24,7,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,6,12,15,18,18,17,16,17,17,16,15,14,15,16,13,7,4,2,1,0,0,3,5,0,3,13,16,16,13,13,14,15,16,17,15,15,14,12,9,4,5,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,7,22,25,20,15,15,15,16,17,18,19,18,17,17,18,18,18,19,20,18,15,13,15,17,17,17,17,16,16,16,16,16,16,16,15,14,14,14,13,13,13,13,13,13,14,16,16,16,16,16,15,17,18,18,17,15,15,17,19,20,21,24,25,21,14,6,11,19,24,25,22,20,22,22,19,18,23,24,24,11,2,-1,12,27,27,27,27,27,27
0,4,13,18,20,19,19,19,18,17,15,15,16,9,5,6,2,0,0,6,15,19,19,20,19,21,21,20,18,17,18,18,18,15,12,12,14,16,17,15,13,16,19,17,15,16,17,16,16,16,14,9,7,12,16,15,14,15,16,18,19,19,17,17,17,17,17,17,17,17,18,18,19,18,17,16,18,23,26,18,4,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,9,14,17,18,18,16,15,16,16,16,15,14,14,11,10,12,11,5,1,0,2,5,0,2,12,18,17,14,13,15,15,16,16,14,13,11,9,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,23,26,21,13,15,16,18,19,20,20,19,17,17,18,19,19,19,20,19,16,14,15,16,16,15,15,15,16,16,16,16,16,16,15,14,14,14,13,11,11,11,12,13,14,15,15,15,16,16,15,16,18,19,19,19,18,18,18,19,20,21,21,21,16,4,0,4,21,27,23,20,21,22,21,21,23,24,23,9,0,0,10,25,27,27,27,27,27
2,1,11,21,21,20,19,19,17,16,16,15,14,11,5,6,5,6,8,8,10,15,20,20,21,21,19,18,17,18,18,17,15,15,16,15,14,15,18,17,14,14,15,17,15,14,17,20,17,7,1,4,12,18,20,17,15,17,20,18,15,15,18,15,16,18,18,18,18,18,19,20,18,17,18,20,19,16,21,26,14,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,11,15,17,18,16,13,13,15,15,14,12,11,7,9,13,11,4,0,0,3,7,4,6,15,17,18,15,15,15,14,14,15,14,11,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,22,16,16,17,19,20,20,20,20,19,17,17,19,20,20,19,19,19,18,17,16,17,16,16,15,15,15,15,19,17,14,13,14,15,17,16,14,13,12,12,12,13,14,14,14,14,15,16,17,17,17,18,18,17,17,16,16,18,19,20,19,22,23,19,10,1,6,22,25,25,24,20,18,19,26,24,21,2,0,0,11,26,27,27,27,27,27
0,2,7,20,24,22,20,21,21,18,16,16,15,12,12,12,7,10,11,11,11,13,15,17,20,20,19,16,16,17,16,15,17,19,17,15,15,17,18,16,12,12,16,16,16,17,15,8,0,1,2,17,22,19,15,16,17,16,17,16,15,15,16,16,16,17,19,20,20,19,18,18,18,19,19,20,16,19,18,24,25,12,-1,1,0,2,0,1,1,2,0,2,2,0,3,0,0,0,3,10,16,18,17,17,16,14,11,11,12,8,9,13,14,7,1,2,9,9,0,3,15,18,17,16,14,15,15,13,12,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,21,21,17,15,18,20,19,18,18,19,20,19,18,18,18,19,17,19,20,19,18,18,18,15,14,15,15,15,16,16,17,14,11,12,13,12,13,13,14,14,14,14,15,15,14,14,13,12,13,16,17,16,16,15,16,17,16,16,17,19,20,20,21,22,22,23,22,17,15,16,21,25,25,25,26,27,24,4,0,0,0,10,26,27,27,26,27,25
0,0,8,19,22,19,18,20,20,18,16,17,16,16,18,19,15,15,16,16,14,12,11,11,16,18,20,21,20,18,18,16,16,17,17,17,18,18,20,20,18,17,18,18,14,6,1,0,1,4,17,18,19,17,15,15,17,19,19,17,16,15,15,17,17,17,19,20,21,20,19,18,18,17,17,17,17,17,16,21,25,19,8,0,1,0,1,0,0,1,2,0,0,2,0,1,0,1,0,5,9,10,14,16,17,14,10,9,11,9,10,14,14,11,8,7,10,10,4,8,16,19,15,13,12,13,15,14,12,10,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,22,20,17,15,19,20,20,19,18,20,20,19,19,19,19,18,19,18,16,14,15,17,19,18,15,16,15,14,15,12,15,15,14,15,15,13,11,14,15,15,14,13,12,13,15,16,15,14,13,14,14,15,15,16,17,17,17,16,17,18,18,18,19,19,18,20,23,26,20,15,11,12,14,18,23,17,9,0,5,0,0,8,25,27,26,24,26,26
1,0,6,17,21,18,17,19,20,19,18,18,15,14,18,20,18,14,15,16,16,15,15,16,17,16,17,20,21,21,19,19,21,23,22,20,20,20,19,17,16,12,6,1,0,0,1,3,10,17,19,18,17,17,18,18,16,15,16,16,16,17,18,18,17,17,19,20,21,21,20,20,19,18,18,17,20,18,14,13,20,23,19,1,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,1,4,5,10,16,18,18,15,13,13,15,15,16,15,12,10,8,9,10,6,9,15,17,14,12,11,12,13,12,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,14,19,17,14,16,19,20,20,19,19,20,19,18,20,21,21,19,20,19,16,14,14,16,18,17,15,16,15,13,14,13,16,16,14,15,15,13,10,12,14,14,14,13,12,14,15,16,16,15,14,14,15,14,14,15,16,18,17,16,16,17,16,16,16,18,16,16,20,24,27,24,18,14,10,6,5,0,0,3,6,2,0,8,25,27,26,25,27,24
6,0,1,14,21,19,17,19,21,20,19,19,14,11,14,19,19,16,16,17,16,16,17,18,17,16,16,18,18,16,17,16,16,18,17,16,18,18,14,11,12,11,5,3,6,10,12,13,15,17,17,15,15,16,17,16,15,15,16,16,16,18,20,17,17,17,19,20,20,19,19,19,18,18,18,19,20,18,16,13,15,20,21,10,0,2,0,1,1,0,3,12,8,0,3,0,0,1,0,0,3,4,4,9,16,20,20,18,16,16,17,16,15,14,13,11,11,12,12,13,15,16,15,13,10,10,10,7,3,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,15,18,17,17,16,18,20,20,19,20,21,20,19,19,21,20,19,20,20,20,19,17,15,16,15,14,15,14,13,13,17,18,16,13,13,14,13,13,13,13,14,15,16,17,16,16,15,15,15,16,17,17,15,14,13,13,17,17,16,16,16,16,15,17,20,20,19,20,22,23,22,23,25,25,26,26,13,4,0,0,2,0,10,26,27,27,25,27,20
6,0,0,12,23,20,18,20,21,20,19,18,16,12,13,18,20,18,18,19,18,16,16,16,18,20,21,21,19,17,17,14,9,7,7,12,17,16,13,12,14,15,13,11,13,15,14,13,15,16,15,16,16,14,14,14,17,18,18,17,16,17,19,18,18,19,20,20,19,18,18,18,18,18,18,18,19,18,16,15,16,19,22,20,7,0,0,3,1,0,0,8,16,10,0,2,2,0,0,0,0,1,0,0,8,16,20,19,17,15,16,15,14,16,16,14,14,15,17,17,16,15,13,11,8,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,17,20,19,17,15,18,19,19,19,20,22,21,19,19,19,19,19,20,21,20,18,17,16,16,14,13,15,15,13,13,16,17,16,14,14,14,13,15,14,15,16,17,18,18,17,17,16,16,15,15,15,16,16,14,13,13,16,16,16,17,17,16,15,15,19,19,19,20,20,20,20,21,22,21,22,25,27,19,9,0,2,0,9,25,27,27,26,28,22
5,0,0,10,24,21,19,20,21,20,18,19,19,15,12,14,15,14,16,18,19,19,18,18,17,18,17,16,17,19,19,17,13,12,12,14,17,18,16,14,14,12,9,8,13,16,14,13,13,11,16,18,18,15,15,18,19,18,17,16,15,16,17,19,19,20,21,21,19,18,20,19,19,18,19,19,17,18,17,15,14,16,19,21,16,1,2,0,0,0,5,0,8,20,13,0,0,0,0,2,1,0,3,0,0,11,19,20,19,16,17,15,13,15,15,14,14,16,18,17,14,12,11,8,4,2,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,14,18,19,16,12,16,17,19,18,19,20,20,19,18,18,18,21,23,21,20,17,15,15,17,17,15,14,16,15,13,13,11,14,16,15,16,15,13,12,13,15,15,16,15,16,17,18,18,17,16,14,10,13,15,15,15,14,15,15,16,17,17,17,17,17,18,17,17,19,19,19,21,23,23,20,20,23,22,24,17,1,2,0,13,27,27,26,25,26,17
11,2,0,2,16,20,19,17,20,21,21,20,19,18,16,16,16,15,16,18,19,20,19,18,15,15,16,17,18,19,17,16,15,14,13,14,16,18,19,18,15,13,13,16,16,15,15,14,14,15,15,16,16,16,17,18,17,16,14,15,17,18,18,16,18,19,20,20,18,18,18,19,18,17,17,19,19,18,17,17,16,15,15,19,22,13,4,1,1,0,3,0,0,8,17,3,0,2,1,0,2,1,0,1,1,6,15,20,22,22,20,18,15,14,17,18,15,14,14,10,7,9,7,6,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9,17,19,18,15,13,16,17,18,19,19,20,20,19,18,19,20,21,21,20,19,19,17,16,15,15,16,17,16,15,13,11,11,12,13,15,16,16,15,13,14,15,15,15,14,15,15,15,16,16,17,17,15,14,14,16,17,15,16,15,14,13,13,15,17,19,18,17,16,17,18,17,18,19,20,21,22,23,24,26,23,7,1,-1,16,28,27,26,23,23,13
16,5,0,0,14,19,19,16,18,21,22,21,19,17,17,17,16,15,17,20,19,18,17,17,14,15,15,17,19,20,18,17,17,16,15,14,14,17,19,19,15,13,15,18,19,18,16,16,15,15,17,17,16,14,13,13,16,16,14,15,18,18,17,14,17,19,20,19,17,17,18,19,19,18,18,19,19,18,17,16,16,16,16,15,18,23,14,-1,0,1,0,1,0,4,15,15,3,0,1,0,0,0,0,2,1,4,10,16,21,22,20,18,19,20,19,17,15,14,11,5,2,5,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,12,19,21,18,13,9,14,17,19,18,17,17,21,21,20,19,20,20,20,19,18,17,16,16,16,16,16,15,15,14,13,13,12,13,14,15,16,17,16,15,16,16,17,16,16,13,15,18,19,19,17,16,18,18,15,11,11,16,16,15,14,14,16,16,15,17,16,16,16,17,17,18,18,19,19,20,20,20,22,24,24,4,1,5,21,28,27,25,24,25,12
10,4,1,0,12,19,21,17,17,19,19,19,19,21,22,19,14,14,16,18,17,16,17,19,20,18,17,15,15,15,17,18,18,17,16,16,17,19,19,19,17,16,16,17,18,16,15,15,15,15,16,16,15,14,14,15,16,14,11,13,18,18,16,15,18,20,22,21,18,18,19,19,20,20,19,19,19,18,16,15,15,16,17,18,18,21,14,1,1,1,0,3,0,0,11,18,8,0,2,0,3,1,0,1,0,0,1,11,21,21,19,18,20,22,20,18,15,12,7,1,1,3,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,10,11,14,18,19,17,13,11,14,17,19,17,17,19,20,19,18,18,19,19,19,18,17,15,15,15,16,17,16,15,14,14,14,15,15,16,16,17,17,17,17,16,17,18,18,17,16,17,18,20,20,20,18,17,19,19,16,11,11,16,18,16,15,17,19,17,15,18,17,17,17,17,16,18,18,19,20,21,21,20,21,23,24,3,0,4,23,28,27,26,26,26,2
8,5,1,0,9,18,21,19,20,21,20,19,19,20,21,19,17,16,17,17,15,14,16,18,17,15,14,13,14,15,17,17,17,16,16,17,19,20,18,17,18,18,16,17,17,16,15,15,16,17,17,17,16,15,15,16,17,15,13,15,19,19,17,15,17,20,21,20,19,17,17,17,18,19,18,16,17,17,15,15,15,15,16,15,17,14,15,13,1,1,0,0,0,0,7,17,9,2,1,0,0,0,1,0,0,0,0,9,20,22,22,19,19,22,22,19,14,7,1,0,0,0,6,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,8,10,10,12,14,15,15,16,16,15,17,18,18,19,21,21,20,19,20,20,19,18,18,17,16,15,16,16,17,17,15,14,13,14,15,15,16,16,15,15,14,15,16,16,17,17,17,17,18,18,18,18,17,16,16,18,18,17,16,15,16,17,16,16,17,18,17,16,19,18,18,17,17,17,16,16,17,19,21,21,20,21,23,22,2,0,5,24,28,26,22,24,22,2
4,5,0,0,11,17,19,18,21,21,20,19,19,20,19,19,18,16,16,17,17,17,17,16,15,14,13,13,15,17,17,17,18,17,17,17,17,17,17,17,18,19,19,18,17,15,13,13,14,15,18,17,16,15,16,18,19,18,17,17,18,17,16,15,17,19,20,20,19,18,19,18,19,20,19,18,16,15,15,14,14,14,14,12,14,14,18,18,8,0,1,0,0,2,1,12,16,18,12,0,3,1,0,0,0,1,0,4,13,20,22,17,12,16,20,19,13,2,0,2,2,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,17,18,12,11,12,12,13,14,15,18,17,18,19,19,18,18,18,19,21,21,20,18,19,19,18,17,17,16,17,16,15,13,12,12,13,13,13,14,14,14,14,14,13,14,15,16,16,16,16,17,18,18,18,17,17,17,18,17,14,14,16,17,17,17,17,17,18,18,18,17,17,17,18,19,21,21,20,21,22,20,17,18,24,18,0,2,13,27,28,23,18,24,18,4
