3,4,4,4,3,3,4,5,7,10,18,23,25,17,7,9,9,8,10,10,11,8,6,7,4,4,4,7,17,26,27,27,27,26,23,20,20,21,17,13,13,14,14,14,14,14,13,13,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,15,16,17,16,15,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,15,16,15,14,14,14,14,14,14,14,14,15,16,18,24,27,27,27,27,27,27,27,19,25,27,27,27,27,27,27,27,26,20,17,14,15,15,15,15,15,14,14,14,13,14,13,13,13,11,12,12,12,11,11,12,13,13,13,12,13,13,13,14,13,13,13,14,14,14,15,16,15,16,16,15,15,15,15,14,14,14,13,13,13,13,12,12,12,12,13,14,15,16,16,16,16,17,18,18,23,18,17,19,18,14,14,14,15,14,13,13,14,14,15,15,15,14,17,17,20,26,17,6,4,3,5,6,9,8,10,10,16,25,28,21,13,8,5,4,4,4,4,4
3,4,4,4,4,4,4,5,7,12,20,25,26,14,6,8,9,11,10,8,9,7,5,5,3,6,2,14,26,27,27,27,27,26,27,27,26,24,24,20,17,15,14,13,14,14,14,14,13,13,13,13,12,11,11,11,11,12,12,11,12,13,13,14,14,14,14,16,17,16,16,16,15,15,14,14,13,12,12,12,12,13,13,13,13,13,13,12,12,12,11,12,12,12,12,13,11,13,14,14,13,13,14,14,14,14,14,14,15,16,18,25,27,27,27,27,27,27,27,19,25,27,27,27,27,27,27,27,27,21,16,14,14,14,14,14,14,14,13,13,14,12,12,12,12,12,12,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,16,15,16,16,16,16,15,15,15,14,14,13,13,13,13,12,12,12,13,14,15,15,16,15,16,16,15,16,16,15,15,15,15,15,13,13,13,13,13,14,14,15,14,15,15,15,16,16,25,25,9,2,5,2,4,8,8,8,13,16,26,27,22,14,8,5,5,4,4,4,4
3,4,4,4,4,4,4,5,7,14,21,25,25,11,8,10,11,11,9,8,9,8,4,3,3,0,6,16,24,26,21,16,15,15,15,17,21,22,20,21,25,22,17,15,14,14,14,14,14,13,13,13,12,11,11,11,12,12,12,12,13,13,13,13,14,14,14,15,16,15,15,15,15,14,13,12,12,12,12,12,13,13,13,12,13,13,12,12,12,12,11,11,11,11,12,12,12,13,13,13,13,13,14,14,13,14,14,15,15,16,19,25,27,27,27,27,27,27,27,18,24,27,27,27,27,27,27,27,27,23,16,15,15,15,15,15,14,14,13,13,13,13,14,14,12,12,12,12,11,12,12,13,13,13,13,13,13,12,13,14,13,13,13,13,13,13,14,14,15,15,15,16,16,17,17,16,15,15,14,14,13,13,13,12,12,12,13,13,14,14,14,15,15,15,15,15,14,15,14,15,13,13,13,13,12,12,13,14,14,14,14,14,15,15,14,17,15,20,26,16,2,4,5,3,7,9,7,12,15,25,27,24,17,10,6,6,4,4,4,4
3,4,4,4,3,3,4,6,8,16,22,26,22,9,7,10,11,10,8,9,8,6,4,4,3,5,12,23,25,19,15,15,13,15,15,14,15,15,17,21,26,26,24,20,17,15,14,14,14,14,14,14,14,13,12,12,12,12,12,12,12,12,13,13,14,14,14,15,16,15,15,15,14,14,13,11,11,13,12,12,12,12,13,13,13,13,12,12,12,11,11,10,11,11,11,11,11,12,13,12,13,13,14,14,14,14,14,15,15,17,20,26,27,27,27,27,27,27,27,17,23,27,27,27,27,27,27,27,27,25,17,15,14,14,14,14,14,13,13,13,13,13,12,12,12,11,12,11,12,11,12,12,13,13,13,14,13,12,13,13,13,13,13,12,13,13,13,13,14,14,14,15,16,16,16,16,15,15,14,13,13,13,13,13,13,14,13,13,13,13,14,13,14,14,14,14,14,14,13,14,13,12,12,11,13,13,13,14,14,14,13,14,15,14,15,16,17,17,26,20,1,2,6,2,7,8,8,10,15,23,27,25,18,10,6,5,4,4,4,4
3,4,4,4,4,4,4,7,9,19,24,26,21,7,10,10,9,9,8,9,9,4,4,3,5,5,20,25,18,17,15,15,15,15,15,15,15,15,14,15,16,19,22,23,23,21,19,17,15,15,15,15,15,14,13,12,11,11,12,12,12,13,13,14,14,13,14,15,15,15,15,14,14,14,12,13,13,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,11,10,11,12,12,12,12,12,13,13,13,13,13,14,14,15,15,17,23,27,27,27,27,27,27,27,27,18,21,27,27,27,27,27,27,27,27,26,19,14,14,14,13,14,14,13,13,13,13,12,12,11,11,12,12,11,11,12,12,12,12,12,13,13,13,12,13,13,13,13,13,12,13,13,13,13,13,14,15,15,16,16,16,16,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,14,14,14,13,14,14,15,15,15,15,16,23,23,8,5,3,3,6,8,7,10,16,22,27,26,20,11,8,6,4,4,4,4
3,4,4,4,4,4,6,7,11,21,25,26,16,6,11,10,9,8,8,9,8,3,4,7,3,11,25,21,15,15,14,15,14,14,14,14,14,14,15,15,15,15,14,14,16,18,20,20,20,19,18,17,15,15,13,13,15,15,13,12,12,12,13,14,14,14,15,15,16,15,15,14,14,13,11,11,12,11,12,13,13,13,13,12,13,13,13,12,12,12,12,11,12,11,10,12,12,12,12,12,13,13,12,13,14,14,14,15,16,18,25,27,27,27,27,27,27,27,28,16,18,28,27,27,27,27,27,27,27,27,24,15,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,12,12,13,13,13,12,13,13,13,13,13,13,12,12,12,13,13,13,14,15,15,16,16,16,16,15,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,12,12,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,15,15,16,21,25,12,3,3,4,5,7,8,8,15,21,27,27,22,13,8,6,5,4,4,4
3,4,4,4,4,4,6,8,14,22,26,25,14,7,10,8,9,8,8,8,5,5,6,8,4,16,24,17,16,14,14,15,14,14,13,13,14,15,15,15,14,15,14,15,15,15,14,14,15,16,16,16,15,14,13,11,13,13,12,13,12,12,13,13,13,14,14,15,15,15,15,15,15,14,12,12,12,12,12,13,13,13,13,12,13,13,13,12,12,12,12,10,11,11,11,11,12,13,12,12,12,12,12,13,13,14,14,15,17,21,26,27,27,27,27,27,27,27,27,17,17,27,27,27,27,27,27,27,27,27,26,18,14,14,13,14,13,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,14,15,15,15,16,16,15,15,14,14,14,13,13,13,13,13,12,13,13,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,13,12,12,13,13,13,13,14,14,14,14,15,15,16,20,25,14,3,5,5,5,6,8,8,9,18,27,27,23,16,9,6,5,4,4,4
3,4,4,4,4,5,7,9,17,23,26,25,10,7,9,8,8,9,8,6,6,6,6,8,8,21,23,16,15,15,15,14,14,14,14,14,13,13,12,13,14,14,14,14,14,14,15,15,15,15,14,15,14,13,12,11,13,13,12,12,12,12,13,14,14,14,14,15,15,16,15,15,15,13,12,11,12,12,13,13,13,13,13,12,13,13,13,12,13,12,11,11,11,12,12,11,11,11,12,12,12,12,13,13,13,14,13,16,17,24,27,27,27,27,27,27,27,27,27,16,19,27,27,27,27,27,27,27,27,27,27,22,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,14,15,15,16,17,16,15,15,14,14,14,14,13,13,14,14,14,14,13,13,12,12,12,13,13,13,12,12,13,12,12,11,12,12,12,13,13,13,12,13,12,14,14,14,14,15,15,15,16,20,26,16,2,4,4,6,5,8,9,9,14,26,27,25,19,10,6,5,4,4,4
3,4,4,4,4,5,6,11,18,24,26,22,7,9,9,8,8,9,8,5,7,5,4,6,8,23,23,15,16,15,15,14,14,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,14,14,13,12,12,12,11,12,13,12,12,12,12,13,13,13,14,14,15,16,16,15,15,14,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,10,11,12,12,12,12,13,13,13,15,15,16,20,26,27,27,27,27,27,27,27,27,26,15,17,26,27,27,27,27,27,27,27,27,27,26,18,14,13,14,13,13,12,11,11,12,12,12,12,12,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,12,13,13,14,15,15,16,17,16,15,16,15,14,13,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,14,13,13,14,13,14,14,14,14,15,14,16,15,16,21,27,18,4,5,6,6,6,7,9,6,10,24,27,27,21,12,7,6,5,4,4
3,3,4,4,4,5,6,12,20,25,26,19,7,10,9,8,9,9,6,6,10,5,4,4,8,25,25,16,16,15,15,15,14,14,14,14,14,13,12,12,12,11,11,12,12,13,13,12,12,11,11,11,12,12,12,12,13,13,13,13,13,14,14,14,14,14,15,16,17,17,16,15,14,13,12,12,12,12,13,13,13,13,13,13,13,12,12,12,13,13,12,11,12,12,12,11,12,11,11,11,11,12,12,13,14,14,15,18,21,27,27,27,27,27,27,27,27,27,24,16,16,25,27,27,27,27,27,27,27,27,27,27,22,16,14,14,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,14,15,16,16,16,16,16,15,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,15,14,14,14,15,16,14,15,15,18,25,27,19,6,3,5,6,6,7,8,7,7,21,27,27,22,13,9,7,4,3,4
4,3,4,4,4,5,8,15,22,26,25,16,8,9,8,9,9,8,6,6,11,5,5,5,9,25,26,17,16,15,15,15,14,14,14,14,14,14,13,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,15,15,15,15,15,16,18,18,17,16,16,14,13,12,12,12,12,13,13,13,13,13,12,13,14,14,12,12,13,13,12,12,12,12,12,12,11,11,12,12,12,12,12,14,15,16,22,23,27,27,27,27,27,27,27,27,27,22,16,16,23,27,27,27,27,27,27,27,27,27,27,26,17,15,13,13,12,11,11,12,13,12,12,12,11,12,12,12,12,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,15,16,16,18,17,17,16,15,15,14,14,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,12,13,14,15,15,14,14,14,15,14,14,15,15,18,21,25,27,27,20,9,3,6,6,6,6,6,9,4,18,26,27,24,16,9,8,5,3,4
3,4,4,4,4,7,8,16,23,26,25,13,7,10,9,9,9,6,6,10,11,5,5,2,12,24,27,23,19,17,16,15,16,15,15,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,15,15,16,16,17,18,20,20,17,15,15,15,14,12,12,12,12,13,13,13,13,13,12,13,13,13,13,12,12,12,12,12,11,11,12,12,12,12,11,11,11,12,12,13,14,14,17,23,24,27,27,27,27,27,27,27,27,24,14,13,17,24,27,27,27,27,27,27,27,27,27,27,27,20,15,14,13,13,12,12,12,12,12,12,11,11,12,12,12,12,12,13,13,13,13,14,14,14,14,13,13,13,13,13,13,12,12,13,13,15,15,16,18,20,20,19,17,16,16,17,15,14,15,14,14,14,14,14,13,13,12,13,13,13,13,13,12,12,12,12,13,14,14,15,16,17,19,20,19,16,16,17,19,21,23,26,27,26,27,27,24,11,3,3,5,4,5,7,8,6,14,26,27,24,18,10,8,5,5,4
3,4,4,5,5,8,10,18,24,26,23,10,7,10,11,8,8,4,7,13,10,5,3,5,18,24,22,24,23,19,19,17,17,16,15,15,14,14,14,13,13,13,13,12,11,12,12,12,12,12,12,13,13,13,13,14,14,14,15,15,16,18,20,22,22,21,20,18,15,15,16,14,13,12,12,12,12,12,13,13,13,12,12,13,13,13,13,13,13,12,11,11,11,11,11,12,11,11,11,12,12,12,12,13,14,14,19,26,26,27,27,27,27,27,27,27,27,27,24,14,17,25,27,27,27,27,27,27,27,27,27,27,27,21,16,13,14,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,13,13,13,12,11,12,13,13,14,16,16,17,19,22,23,21,17,17,17,16,16,15,15,14,14,14,14,14,14,13,14,13,13,13,13,12,12,12,12,13,14,14,16,19,20,21,23,25,27,27,27,27,27,27,27,27,27,26,25,24,15,6,3,5,5,5,7,8,7,12,25,27,25,19,10,8,6,4,4
3,4,4,5,5,8,12,20,25,26,21,7,9,9,9,8,7,4,10,13,6,4,4,9,17,16,20,26,25,23,21,19,18,19,19,18,17,16,16,15,15,14,13,12,12,12,12,12,12,13,13,12,12,13,13,14,14,14,15,15,16,17,18,19,19,17,17,16,15,15,14,13,13,13,12,12,12,12,13,13,13,13,12,13,13,13,13,13,13,13,12,12,12,12,11,12,11,11,11,11,12,12,13,13,14,15,20,26,27,27,27,27,27,27,27,27,27,27,24,15,15,23,27,27,27,27,27,27,27,27,27,27,27,23,17,14,14,13,12,12,12,12,12,12,12,11,12,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,14,15,16,15,16,15,16,17,18,19,20,19,18,17,17,16,16,16,16,15,15,15,14,12,11,12,12,12,12,12,12,13,14,13,14,15,20,24,26,27,27,27,27,27,27,27,27,27,26,27,26,26,19,5,2,4,5,7,6,9,7,10,24,27,25,21,13,8,7,4,4
4,3,5,3,6,8,13,22,25,26,19,5,10,9,9,7,4,6,11,9,5,3,6,13,16,22,27,26,24,23,22,21,22,19,18,17,17,17,18,17,15,14,13,12,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,15,15,16,16,16,16,16,16,16,14,14,13,13,13,12,11,13,13,12,13,13,13,13,13,12,12,12,12,13,13,12,11,12,12,11,11,12,12,11,11,11,12,13,13,14,16,20,26,27,27,27,27,27,27,27,27,27,26,21,16,15,21,26,27,27,27,27,27,27,27,27,27,27,22,19,15,14,13,13,12,12,13,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,14,15,15,16,15,16,17,16,17,18,20,19,20,20,21,20,18,17,14,15,14,13,11,11,11,12,12,12,13,13,13,13,13,13,14,14,17,21,26,27,27,27,27,26,24,21,17,16,16,21,26,25,12,2,5,4,5,6,7,9,8,21,27,26,24,14,9,5,6,4
4,4,4,4,7,9,15,22,25,26,15,6,10,8,9,7,3,9,11,7,3,6,4,16,23,27,23,20,19,20,19,20,20,21,21,21,20,18,16,14,14,14,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,15,15,15,16,16,16,16,15,15,14,13,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,12,12,12,12,12,11,11,11,12,13,12,13,13,14,17,21,24,25,26,26,27,27,27,27,27,26,23,18,15,15,18,24,27,27,27,27,27,27,27,27,27,27,24,20,15,14,14,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,12,13,14,15,16,16,16,15,16,16,18,20,23,27,23,18,16,15,14,14,13,13,13,12,12,11,12,12,12,13,13,13,13,13,13,14,14,14,16,23,27,27,27,24,20,15,15,14,15,16,19,25,19,6,0,0,5,6,7,9,7,18,26,26,24,17,9,7,5,4
4,4,3,6,8,10,16,22,26,24,11,7,8,8,10,7,5,10,9,3,5,1,11,25,24,20,19,17,17,17,17,17,18,18,18,18,18,19,19,17,14,13,13,13,12,12,12,12,13,14,14,14,14,13,13,13,13,13,14,14,14,15,15,16,16,16,16,16,15,15,14,13,13,12,12,12,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,12,12,12,11,11,11,12,12,12,12,12,13,13,15,18,19,20,20,21,21,25,27,27,27,26,24,20,16,15,15,16,21,25,27,27,27,27,27,27,27,27,27,23,19,15,14,14,13,13,13,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,13,13,13,14,15,14,15,16,17,20,23,20,15,14,14,14,14,14,12,11,12,12,12,12,12,12,12,12,12,12,13,13,14,13,15,15,15,17,20,20,19,17,15,14,14,15,14,16,14,21,23,9,2,3,4,5,7,9,7,14,25,26,24,19,10,9,4,5
4,4,3,7,8,10,19,25,26,22,10,8,9,8,9,6,6,8,5,5,4,5,21,27,18,15,16,15,16,15,16,15,16,16,16,16,16,16,16,15,14,13,13,13,12,12,12,12,13,13,13,14,13,13,14,14,15,14,14,14,15,15,15,15,16,16,16,15,15,15,14,13,13,13,12,11,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,12,13,15,14,14,14,14,16,18,23,27,27,27,24,22,17,16,14,14,15,19,21,24,23,21,24,27,27,27,27,26,21,19,15,15,15,14,14,13,12,12,12,12,13,12,12,12,12,12,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,13,14,14,15,16,16,19,19,16,15,15,15,13,13,13,13,14,13,12,12,12,12,12,13,13,12,12,13,13,13,13,13,13,15,15,15,15,14,14,14,15,13,15,14,16,14,18,24,13,4,4,4,5,6,10,7,10,19,25,27,22,12,9,6,5
4,4,4,7,8,13,21,25,26,20,8,8,9,9,8,5,6,7,4,0,7,12,16,18,18,14,15,13,15,14,15,15,15,15,15,16,16,16,15,14,14,14,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,13,14,14,15,15,16,16,15,15,16,16,16,15,14,13,12,12,12,12,12,12,12,12,13,13,12,12,13,13,13,13,13,12,12,12,12,12,12,12,11,12,12,12,12,13,14,14,15,14,15,14,15,19,21,26,28,27,23,23,20,15,15,13,13,15,18,17,22,24,22,23,23,25,27,27,24,20,17,15,15,14,13,12,12,12,12,12,12,13,12,12,12,12,12,12,12,13,13,13,13,14,13,13,12,12,13,13,13,13,12,12,13,13,13,13,13,13,13,14,14,15,16,16,17,17,17,15,15,15,14,13,13,13,12,12,14,15,14,13,13,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,13,14,15,16,15,16,24,17,3,3,4,4,5,10,7,8,8,12,23,24,15,9,8,3
4,4,4,7,10,16,22,24,27,17,9,8,9,9,6,4,6,3,3,2,11,24,26,23,17,13,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,13,12,12,12,12,13,14,14,14,14,14,14,15,15,15,15,15,16,16,17,19,20,20,20,18,17,15,14,13,12,12,12,12,12,12,13,12,12,12,13,13,13,14,14,13,13,13,13,13,13,12,12,11,12,12,12,12,12,13,13,14,14,14,13,13,17,21,24,24,24,27,25,21,18,15,14,13,13,14,16,18,22,24,23,24,24,23,26,26,22,19,16,14,14,14,14,12,12,13,12,12,12,13,13,13,13,13,12,12,13,13,13,14,13,13,12,13,12,12,13,13,13,13,12,12,13,13,13,13,14,15,15,15,16,16,15,16,17,16,16,15,15,14,13,12,12,13,13,13,13,11,11,12,12,12,12,12,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,15,15,16,16,23,19,6,4,4,3,5,10,8,8,11,13,22,24,16,10,8,4
4,5,5,8,11,17,23,26,25,14,10,11,9,8,6,5,6,3,4,7,23,27,25,22,17,14,14,14,14,13,14,14,15,15,15,16,15,16,15,14,14,13,13,13,13,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,16,19,20,20,18,17,16,16,16,15,14,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,13,14,13,13,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,12,13,14,17,21,21,19,24,26,26,22,16,12,14,12,13,13,15,17,20,21,19,19,18,18,22,22,20,17,15,14,14,13,13,13,13,13,13,12,12,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,15,16,16,16,16,16,16,17,17,16,16,15,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,12,13,12,13,13,13,13,13,13,13,14,15,14,18,15,22,21,7,4,5,3,3,9,8,11,20,21,24,24,16,11,9,6
4,4,6,8,12,20,24,27,22,11,14,11,8,8,5,4,6,2,7,18,23,19,18,17,17,14,14,14,14,14,14,14,15,15,15,16,16,16,15,15,14,14,13,13,13,12,12,12,13,13,14,14,15,16,17,17,17,18,17,15,11,16,21,18,15,15,15,15,15,14,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,12,13,13,13,13,12,11,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,15,17,16,15,19,22,20,24,24,16,12,12,12,13,14,14,14,15,20,20,18,15,9,13,17,17,17,14,13,13,13,13,12,13,13,13,13,13,12,12,12,12,12,12,12,13,12,12,12,12,13,14,13,13,12,13,13,13,13,12,12,13,12,13,14,14,15,16,17,17,17,18,18,17,17,15,14,13,13,13,15,15,12,13,13,12,12,13,13,13,14,14,13,14,14,13,13,13,13,13,13,13,13,12,13,13,13,14,14,14,14,15,15,17,16,21,21,7,4,4,3,5,7,8,7,22,27,25,23,18,10,8,7
4,4,6,9,15,22,24,25,19,11,14,11,8,7,5,4,2,2,14,20,17,15,15,15,16,15,15,13,14,14,14,15,15,15,16,16,16,16,15,15,14,14,13,13,12,12,11,12,12,13,14,15,16,18,20,21,18,15,21,24,16,11,16,14,15,15,15,16,15,14,13,14,14,13,12,12,13,13,13,14,14,13,13,13,13,13,14,13,12,12,12,12,12,12,13,12,13,12,12,12,12,12,13,13,13,14,13,14,14,11,14,18,19,17,22,25,19,12,10,13,14,13,13,12,15,22,23,19,17,13,10,12,15,15,14,13,13,12,12,12,12,12,12,12,13,13,12,12,13,13,12,13,13,12,12,12,13,14,13,13,13,13,13,13,13,12,12,12,13,12,13,14,15,15,17,18,18,19,18,17,16,15,14,14,14,14,14,14,14,13,13,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,15,15,17,16,21,21,7,3,3,4,5,8,9,6,20,27,25,23,19,11,9,7
4,3,6,9,17,24,24,21,16,10,14,10,8,5,4,5,4,9,17,19,16,15,14,14,15,15,15,14,14,14,15,15,15,15,16,15,15,15,14,14,14,13,13,13,12,12,12,11,11,12,13,14,15,15,16,17,18,18,22,24,20,13,15,16,15,15,13,13,12,12,11,13,12,12,11,12,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,13,13,13,12,15,16,16,15,18,20,19,15,11,13,14,13,12,12,17,20,20,17,16,16,13,10,11,12,13,13,13,12,12,12,12,13,12,12,13,13,12,12,12,12,12,13,13,13,13,13,13,14,13,13,13,13,13,13,12,12,12,12,12,12,14,15,15,16,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,14,14,14,14,15,16,17,17,16,16,16,16,16,15,15,15,14,14,13,14,14,13,14,14,14,14,15,15,16,17,17,21,21,7,4,4,3,5,8,10,7,17,27,26,24,20,13,9,8
4,5,7,10,18,25,22,14,11,8,11,9,9,5,6,3,2,12,18,17,15,15,13,14,14,14,15,14,15,14,14,15,16,15,15,15,15,14,14,13,12,12,12,12,13,14,15,13,11,12,12,13,15,15,15,16,15,16,19,21,21,18,14,16,15,14,14,13,12,12,12,13,13,12,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,12,12,12,13,13,13,13,12,13,12,12,12,14,14,14,14,14,15,15,14,12,12,14,14,12,13,16,18,18,15,14,15,14,12,11,10,11,12,12,12,12,12,13,13,12,12,13,13,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,12,12,13,14,14,15,16,15,16,15,15,15,15,15,15,14,14,14,15,14,14,14,15,15,14,14,15,17,19,18,17,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,14,14,14,14,15,15,16,17,18,22,21,8,4,4,5,6,8,9,6,18,27,27,25,21,15,9,9
4,6,8,12,19,25,21,13,12,8,10,9,8,5,4,3,6,16,19,17,14,15,14,14,14,14,15,14,14,14,15,15,15,15,15,14,13,13,13,13,12,13,12,12,12,12,12,13,13,12,11,12,13,13,14,14,14,15,15,16,23,22,15,15,15,15,15,14,13,13,12,12,13,12,12,12,13,12,13,13,13,14,13,14,13,13,12,13,13,13,13,13,13,13,13,12,13,12,12,13,13,13,13,13,12,12,12,12,12,13,14,13,13,14,14,15,15,14,12,13,15,13,11,13,16,16,16,15,13,13,14,14,14,12,12,12,12,13,13,12,12,13,12,12,13,13,12,12,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,13,13,13,13,15,15,16,16,16,16,15,15,15,16,16,15,13,14,15,14,14,14,15,14,15,17,19,18,16,16,15,14,14,14,14,14,14,14,14,14,15,16,17,17,16,15,14,14,14,15,14,15,16,18,19,23,20,7,3,3,5,6,8,9,7,17,27,27,25,22,16,10,8
4,7,8,13,20,24,24,22,17,7,9,10,6,5,2,5,7,19,19,16,14,15,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,12,11,12,12,12,12,12,11,12,12,12,12,12,12,13,14,15,16,15,17,19,22,19,16,15,15,15,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,13,12,12,12,13,13,13,13,13,14,13,14,15,12,11,16,14,11,13,16,16,16,14,13,13,13,12,13,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,12,12,12,13,13,13,14,15,15,16,16,17,17,17,16,16,16,16,13,15,16,16,15,14,15,17,18,18,16,15,15,14,14,15,14,13,13,13,13,13,13,14,14,13,14,14,14,14,14,14,15,15,15,16,16,19,20,24,19,7,4,5,4,5,7,9,7,17,26,27,26,23,18,11,8
4,8,8,14,21,24,27,27,19,5,8,11,4,6,3,4,11,22,18,15,15,15,14,14,14,15,16,16,15,15,15,14,14,14,13,12,13,13,12,12,12,12,11,12,12,12,12,12,12,12,13,12,12,12,13,14,13,14,14,15,17,19,22,19,16,16,15,15,14,14,13,14,14,13,12,12,12,12,12,13,13,13,13,15,15,13,13,12,12,13,13,13,13,13,13,13,12,12,13,12,12,12,12,13,12,13,12,13,13,13,12,13,13,13,13,14,13,15,13,12,16,15,11,12,16,15,14,13,12,12,13,13,13,13,13,13,12,12,12,13,12,13,12,12,13,13,12,13,13,13,13,13,14,14,13,13,14,14,14,14,13,13,12,13,13,12,12,12,12,14,14,13,14,14,14,15,16,17,17,17,18,18,18,14,13,16,17,16,17,19,19,18,16,15,14,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,14,15,15,15,15,16,19,21,25,19,7,5,5,4,4,6,9,6,15,26,27,26,23,19,11,9
5,8,8,14,22,24,26,27,15,3,10,9,4,4,3,3,15,21,17,15,15,14,14,14,15,15,16,15,15,14,14,14,14,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,12,13,12,12,13,13,14,14,14,16,17,19,19,13,16,20,18,17,15,14,13,14,14,12,12,12,13,13,13,13,13,13,16,18,15,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,12,13,13,13,12,12,12,12,12,13,13,13,13,14,14,15,15,13,12,17,17,11,11,16,15,14,14,13,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,14,13,13,13,13,13,12,12,12,13,14,14,14,14,14,14,15,15,15,17,19,21,22,19,14,17,21,24,24,20,17,15,14,15,14,15,14,13,13,12,13,13,13,13,13,13,13,13,14,13,13,13,14,14,14,15,15,16,16,16,20,23,26,18,7,4,4,4,5,6,9,8,11,23,27,27,23,19,12,9
