1,1,1,-1,27,25,21,21,13,19,22,21,17,20,22,20,18,21,23,13,12,23,23,20,19,13,16,20,19,18,18,19,18,16,16,18,19,20,20,19,19,19,21,19,19,20,19,18,17,17,16,17,16,16,15,14,13,12,13,16,15,12,14,12,14,15,13,12,14,15,15,15,14,15,15,13,12,12,15,20,24,25,23,26,27,27,27,27,27,27,26,24,17,7,2,2,9,12,11,8,7,9,11,12,9,6,6,7,0,7,14,17,17,20,19,14,9,1,0,3,7,10,15,16,18,19,21,18,17,9,7,10,2,0,1,5,10,12,8,7,12,14,11,12,11,1,2,14,21,24,27,26,25,26,26,24,24,21,18,16,15,10,13,16,15,12,11,14,14,11,13,15,14,14,13,12,13,13,12,13,13,16,16,17,18,19,19,19,19,20,21,21,20,22,23,22,23,23,22,20,19,18,18,16,16,16,13,14,18,21,21,21,23,24,22,22,21,21,21,21,22,21,21,21,21,20,19,21,20,18,19,22,17,6,18,28,26,20,6,2
1,2,0,-2,27,26,19,20,16,19,19,20,19,21,22,20,20,18,21,6,8,26,27,24,20,6,12,20,17,14,18,19,18,16,17,19,19,19,21,21,20,21,23,20,19,20,20,21,20,19,17,18,17,17,16,15,16,12,12,16,15,12,14,13,14,15,14,14,14,14,15,16,15,15,15,13,10,12,16,20,24,26,25,26,26,27,27,26,26,27,26,27,24,17,12,7,4,12,12,9,7,5,9,11,11,10,7,6,6,6,1,6,7,16,22,18,15,10,8,13,16,13,14,18,18,15,15,14,11,6,5,4,3,4,6,7,12,11,7,9,13,14,11,7,8,8,13,21,25,25,27,27,26,26,26,26,26,23,22,21,19,14,14,13,14,12,12,14,14,12,13,14,12,13,12,13,14,13,13,16,13,17,17,18,18,19,20,19,19,21,22,18,16,21,23,22,24,24,23,19,18,18,18,17,18,19,14,14,21,23,19,20,23,23,21,21,22,21,19,20,22,22,22,22,22,21,21,22,21,20,20,22,19,12,23,27,27,19,5,0
0,2,-1,4,27,26,18,20,19,19,16,17,19,21,20,16,16,15,16,6,15,27,27,27,24,10,11,20,18,12,18,19,18,16,18,20,19,19,23,24,23,23,25,22,20,18,18,20,21,21,19,20,19,18,17,17,17,13,14,16,15,12,14,14,15,16,16,14,12,12,15,15,14,14,15,14,7,13,19,21,23,26,27,27,27,27,27,27,27,27,25,27,26,23,17,8,6,11,12,12,10,8,8,10,13,12,7,6,9,6,0,0,1,15,23,17,13,10,8,11,13,11,13,17,17,9,6,3,3,5,4,6,7,8,9,11,11,11,12,13,13,12,5,0,3,13,19,24,27,27,27,27,27,27,27,26,26,27,26,25,23,17,14,9,10,13,14,13,14,13,13,13,12,11,13,15,13,12,16,18,12,16,15,16,17,16,15,17,22,22,20,15,16,17,24,22,23,24,22,18,16,20,19,19,21,22,18,15,21,23,19,17,19,20,18,19,20,21,19,19,21,20,20,21,22,21,20,22,23,22,21,22,20,15,25,27,26,15,3,0
0,2,-1,11,27,25,16,18,20,18,13,17,19,22,19,15,14,16,17,14,23,28,27,27,26,16,15,21,20,16,18,19,18,17,19,20,18,17,22,24,22,23,24,24,21,17,15,17,18,20,18,19,18,17,17,17,17,15,15,15,14,12,11,15,15,15,16,15,12,11,15,16,14,14,14,13,8,16,23,24,24,26,27,27,27,27,27,27,27,27,26,27,27,26,24,16,8,6,6,12,11,9,5,7,11,11,9,10,12,12,3,0,0,9,16,15,14,12,10,10,12,13,10,14,13,5,2,2,6,9,9,9,10,12,11,12,9,9,12,13,10,8,1,7,15,22,25,27,27,27,27,26,26,27,27,26,27,27,27,26,22,17,14,8,10,15,14,12,13,14,13,11,12,11,13,13,12,12,17,18,12,18,15,18,19,16,14,17,20,19,17,16,20,20,25,20,19,19,17,16,17,20,20,21,23,23,20,17,20,22,19,16,17,19,16,17,19,20,18,18,20,19,18,19,21,21,20,20,22,22,21,22,20,17,26,27,26,13,1,0
0,1,0,15,27,26,17,19,23,20,12,11,14,18,18,17,15,21,23,24,26,27,27,27,27,21,20,22,21,20,21,21,21,21,21,21,18,18,21,21,20,22,20,22,23,20,18,17,17,19,19,18,18,17,17,17,17,18,18,16,15,14,11,15,14,14,16,15,12,10,14,16,14,13,14,13,8,16,25,27,26,27,27,27,27,27,27,27,27,27,25,26,25,26,26,20,16,7,2,11,10,8,11,11,8,8,10,11,12,14,12,12,0,6,14,10,9,8,7,6,6,6,9,7,6,1,2,6,9,8,11,10,11,13,9,10,7,9,14,13,7,5,9,16,22,25,25,26,27,27,27,26,27,27,27,27,27,27,27,26,21,14,12,10,13,15,13,10,12,16,14,11,13,14,14,14,16,17,20,20,16,15,13,16,18,13,12,16,20,19,19,21,22,20,20,15,13,15,13,16,19,20,20,20,23,23,18,18,19,20,20,18,17,19,16,18,19,19,18,19,20,18,17,19,20,20,18,20,21,21,22,23,22,20,24,27,26,16,4,0
1,0,2,15,27,27,18,17,24,20,15,16,14,21,23,22,20,23,25,27,27,27,27,27,27,25,23,22,21,23,21,21,23,23,23,21,19,17,18,18,19,19,19,20,21,22,19,16,15,17,18,17,17,17,17,16,17,18,18,17,17,14,11,14,13,13,15,15,12,11,14,15,15,14,14,13,9,18,24,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,26,23,19,10,4,10,10,10,12,15,5,4,13,11,11,6,14,17,9,3,1,2,6,8,10,6,2,2,8,3,1,5,9,11,12,11,13,12,11,11,7,11,8,11,13,9,6,2,21,25,28,27,26,27,27,27,27,27,26,27,26,27,27,27,27,25,18,12,13,11,14,16,13,10,12,15,14,12,12,15,14,14,17,19,20,20,18,19,17,19,19,17,17,18,19,20,22,25,23,21,14,12,8,11,13,17,19,20,20,21,21,20,19,18,18,19,19,19,19,20,17,18,18,19,18,18,18,17,17,17,18,18,15,18,19,19,21,24,22,17,21,26,25,18,7,0
0,0,6,14,27,27,21,18,25,23,20,15,10,22,26,24,25,26,26,27,27,27,27,27,27,26,24,22,21,23,22,22,23,24,23,21,20,20,18,18,17,16,15,18,20,24,24,21,17,16,17,17,18,19,19,18,18,19,18,19,19,15,12,13,12,12,15,15,14,14,13,13,15,16,14,13,9,16,20,26,27,27,27,27,27,27,27,27,27,27,27,25,26,27,25,26,23,20,15,11,8,10,11,16,6,2,12,7,11,7,12,14,13,8,0,1,3,6,10,7,4,7,8,7,6,8,10,12,12,11,11,10,7,8,9,11,9,14,11,3,9,12,25,27,27,27,27,27,26,26,27,26,26,26,27,27,27,27,27,20,11,11,13,12,14,15,14,9,14,13,14,14,11,15,15,16,19,21,21,19,20,20,19,20,20,19,20,21,22,23,24,26,23,18,10,12,10,12,17,20,21,18,19,21,20,18,18,18,19,19,19,18,20,21,20,18,18,18,19,18,19,18,17,17,18,18,16,19,19,19,21,23,21,15,18,22,22,20,12,4
0,3,9,17,27,27,23,21,26,24,25,20,8,23,28,27,27,26,27,27,26,25,24,25,24,25,24,21,20,22,23,22,23,23,22,21,21,20,19,17,15,14,12,15,18,21,22,23,21,21,15,19,21,22,22,21,20,20,20,20,19,16,15,13,13,12,14,15,15,14,11,12,16,16,14,13,12,13,15,24,27,27,27,27,27,27,27,27,27,27,27,26,26,27,26,27,26,25,22,16,8,5,10,14,12,10,11,5,11,5,8,10,11,11,5,4,4,6,9,8,7,10,8,10,11,11,10,11,13,14,11,6,3,8,12,14,13,14,6,0,18,24,28,27,27,27,26,26,26,26,26,26,26,27,27,27,27,27,21,13,7,11,13,13,14,14,14,9,16,12,14,14,12,15,17,20,23,23,20,20,21,22,21,23,23,22,22,24,27,27,27,25,19,13,11,14,16,19,20,20,21,17,18,20,20,18,16,18,19,19,19,19,20,21,22,20,18,18,19,19,19,18,18,19,19,18,15,20,19,20,20,21,19,14,16,20,21,22,16,10
1,9,12,16,27,27,23,22,24,25,28,22,11,22,28,27,27,26,26,25,23,18,18,21,21,22,22,20,19,21,22,21,21,21,21,21,20,20,21,18,16,16,15,10,13,16,20,24,25,23,17,23,24,24,25,23,21,21,20,20,19,17,17,14,14,13,13,15,16,15,11,12,15,16,14,12,15,11,9,22,28,27,27,27,27,27,27,27,27,26,27,27,27,26,26,26,27,28,27,23,17,7,9,8,13,15,9,6,8,8,3,0,5,11,11,11,8,7,9,8,8,11,12,11,11,11,10,7,8,10,6,3,3,9,11,16,15,11,2,6,23,28,27,27,25,27,26,26,26,25,26,27,27,27,27,27,28,25,15,7,9,12,12,14,14,14,13,12,13,10,14,15,10,13,18,21,23,23,19,19,21,23,22,23,23,23,25,26,27,27,27,20,14,17,19,19,20,22,21,21,20,17,17,19,20,19,19,19,19,19,19,18,18,19,22,20,19,18,18,19,19,19,20,20,19,18,16,21,20,22,22,19,17,16,19,22,22,21,15,11
1,13,16,20,24,25,23,22,22,23,27,23,17,21,26,26,26,23,21,18,18,14,15,20,19,19,19,18,18,18,20,19,18,19,19,20,20,18,20,19,19,19,18,14,15,10,11,20,26,24,23,27,26,26,27,24,22,22,21,19,19,18,19,16,16,13,13,14,15,16,14,11,14,16,14,11,14,10,0,16,27,27,27,27,27,27,27,27,26,27,26,26,26,26,26,25,26,27,27,26,23,15,9,2,9,18,8,10,9,12,5,0,2,8,12,13,9,6,7,7,9,12,13,10,8,10,11,6,4,9,9,9,9,12,14,16,14,12,13,19,26,27,27,27,22,25,26,25,25,24,25,27,27,27,27,26,25,19,8,5,10,14,14,14,13,14,13,15,12,10,16,17,10,13,19,20,21,20,17,18,19,22,21,22,21,21,24,26,27,26,24,18,17,25,26,25,24,22,20,20,20,19,17,19,20,20,20,20,20,20,20,19,18,18,20,19,19,18,18,19,19,19,20,19,18,18,17,22,21,24,23,19,17,16,19,23,21,19,16,17
5,15,19,22,23,23,22,22,20,23,26,24,20,20,23,22,25,16,16,14,17,15,16,19,18,17,16,18,18,18,18,18,17,17,17,18,19,16,20,20,20,20,21,17,18,5,0,13,25,26,26,27,27,26,27,24,22,23,21,18,18,19,20,17,16,12,12,14,15,15,13,12,14,14,13,12,15,12,4,13,22,26,27,27,27,27,27,27,25,27,26,25,25,26,27,26,27,27,27,27,27,22,12,0,10,19,12,14,10,10,8,4,0,1,9,11,7,2,4,7,10,13,12,5,4,10,9,4,3,8,10,12,14,17,14,12,12,11,18,25,27,27,26,24,20,23,25,26,24,24,25,27,28,26,26,25,20,12,9,8,13,15,15,14,14,13,13,16,13,10,15,18,12,13,18,19,19,17,16,18,17,22,19,21,18,19,24,25,28,24,16,19,21,26,27,27,25,20,17,18,19,18,17,18,20,21,21,20,21,21,20,19,17,15,18,18,19,18,17,19,19,19,19,19,18,18,17,20,20,24,23,17,17,19,22,22,19,16,14,18
9,17,20,22,22,22,21,20,19,21,22,21,21,17,17,18,22,14,16,17,19,17,18,19,17,16,16,17,18,18,16,16,17,17,17,17,17,17,20,19,19,21,21,20,23,13,0,8,17,27,27,27,27,27,26,23,21,22,21,18,18,20,19,18,17,14,12,13,14,14,13,14,14,14,13,14,14,12,11,12,15,23,26,27,27,27,27,27,26,27,26,25,24,25,26,25,25,25,27,27,27,26,18,8,3,13,14,18,8,10,11,8,7,8,12,8,3,0,5,7,8,11,12,2,3,10,7,4,5,9,11,15,18,18,11,8,13,16,21,26,27,26,23,21,19,21,23,24,24,24,25,26,27,25,25,19,14,11,13,10,15,15,14,14,14,12,13,14,13,11,15,18,16,16,16,16,15,14,16,17,14,18,16,18,14,20,27,25,28,17,7,23,26,27,27,27,25,20,19,20,19,19,18,18,19,20,20,21,20,19,20,20,18,16,17,18,19,18,16,18,19,19,19,18,18,18,17,21,20,24,24,18,18,20,21,20,18,16,14,18
11,19,21,23,22,21,20,18,17,18,18,23,26,17,10,17,20,14,16,18,21,20,20,20,19,19,19,18,18,19,16,17,19,19,19,18,16,18,19,19,20,21,21,23,27,20,14,4,7,26,27,27,27,27,25,22,20,21,20,18,18,19,19,16,18,16,13,11,12,14,14,14,14,14,14,13,14,15,14,10,9,17,21,25,26,27,27,26,25,27,26,24,22,21,23,26,25,23,25,26,27,27,25,21,3,5,17,23,10,12,12,12,15,13,10,5,4,3,8,9,9,10,13,6,6,10,11,11,12,14,18,22,21,18,15,4,15,22,26,27,26,23,20,21,21,22,23,24,23,24,25,25,24,20,19,12,9,10,15,13,12,13,14,14,14,13,14,12,13,14,17,18,17,18,16,15,14,13,17,16,14,13,15,14,11,21,26,22,19,2,6,26,27,27,27,26,22,19,20,19,18,21,19,18,19,19,19,22,20,19,21,22,20,19,17,18,18,18,16,17,18,18,17,17,17,17,17,20,19,22,22,19,19,19,19,18,15,15,15,17
13,21,22,24,22,22,19,17,17,17,16,19,25,16,8,16,17,20,20,21,21,21,20,18,20,20,20,19,19,19,18,19,20,21,21,20,18,21,18,19,20,20,19,22,26,26,26,13,2,24,28,27,27,25,22,21,21,20,19,18,17,16,17,14,16,16,14,12,12,13,13,14,14,14,14,13,14,16,17,13,9,15,17,19,22,27,27,27,27,27,27,27,24,19,21,26,24,21,23,23,27,27,27,28,10,1,16,21,15,16,15,17,21,20,15,9,7,7,10,10,9,9,12,9,10,12,14,16,17,18,20,24,21,16,13,8,18,25,26,26,21,16,19,21,22,22,22,20,21,23,24,23,21,16,15,10,9,14,18,14,12,12,13,13,13,14,14,9,15,18,18,16,19,21,18,17,16,16,19,18,15,11,15,15,15,24,27,15,1,4,20,26,27,27,26,24,20,19,21,22,22,21,20,19,18,18,19,21,19,18,20,21,22,21,17,18,19,19,17,17,18,18,17,17,17,18,18,20,19,20,20,19,19,19,18,16,14,16,16,17
13,21,23,24,22,20,18,17,17,17,17,21,23,20,17,19,17,23,22,21,18,20,20,19,20,21,21,20,20,21,21,21,21,22,21,21,22,22,19,21,21,20,20,22,25,26,28,21,2,17,26,27,28,24,18,19,21,19,18,19,18,15,14,16,17,16,17,16,14,13,13,14,14,14,14,14,15,14,15,15,11,12,12,14,17,22,24,24,24,24,25,27,26,18,17,24,23,20,23,20,24,27,27,28,19,8,15,15,22,18,17,17,21,21,18,17,16,15,16,15,14,15,16,16,18,18,19,21,22,22,23,24,21,16,14,18,21,24,23,22,18,15,22,23,24,22,21,20,19,20,22,18,16,13,11,10,10,16,18,13,15,13,13,13,14,15,14,6,18,20,18,14,20,22,19,19,21,22,22,21,17,16,14,18,21,25,22,13,0,14,27,25,25,22,20,19,19,22,22,22,24,21,22,20,18,18,20,20,20,19,19,20,21,22,20,19,20,21,20,19,18,18,19,19,19,19,19,20,20,19,18,18,18,18,18,15,16,18,16,15
12,20,23,24,23,21,19,19,19,18,18,19,20,21,19,16,14,23,24,18,15,20,18,19,21,22,22,22,22,23,23,23,22,22,23,23,23,22,21,22,22,22,21,20,22,26,28,24,13,15,15,26,28,24,19,19,20,19,19,18,18,16,15,19,16,16,18,18,14,13,12,11,16,14,13,13,17,14,14,16,15,12,8,13,15,19,21,24,24,23,24,28,26,18,16,22,24,22,23,18,20,25,26,27,24,15,13,10,26,22,22,21,23,24,23,22,19,18,18,16,18,16,18,19,20,20,22,24,25,24,24,24,19,15,17,21,22,24,21,18,17,15,22,22,23,20,17,17,17,19,20,16,12,11,10,14,13,16,17,12,12,12,12,13,13,14,14,5,16,21,19,13,19,21,20,22,25,25,24,23,19,21,14,21,25,25,13,9,1,20,27,22,18,17,14,14,19,23,22,21,22,23,22,20,19,19,18,18,20,21,19,18,21,23,20,20,20,21,21,21,17,18,19,19,19,19,20,20,20,19,18,18,17,18,19,16,17,19,17,16
13,20,24,25,22,21,18,18,19,19,19,20,18,21,24,17,13,17,23,16,16,22,20,23,21,22,23,24,23,24,24,25,22,21,24,24,22,22,21,21,21,21,21,21,17,24,27,25,18,14,8,26,28,24,20,19,18,20,20,17,17,19,18,23,18,16,18,19,16,15,10,9,18,14,12,12,17,14,13,15,15,13,7,9,13,15,17,20,21,20,23,27,26,19,16,21,23,24,23,19,20,23,26,27,25,21,12,7,25,23,23,22,22,23,23,24,21,20,22,19,22,19,20,21,21,23,24,25,26,24,23,22,17,14,18,23,21,21,18,16,19,19,21,20,22,19,15,15,18,19,18,16,13,13,14,15,16,17,17,15,14,14,13,13,13,12,14,7,16,20,20,14,17,20,21,22,25,24,24,23,20,22,19,22,26,21,3,11,16,25,27,17,9,13,17,15,18,21,21,21,21,23,22,19,20,21,18,18,20,21,18,17,19,22,20,22,20,20,21,20,19,20,19,19,19,19,20,19,19,18,17,17,18,17,18,18,18,19,17,17
13,18,24,26,21,21,19,18,19,19,20,20,17,21,25,17,11,16,19,20,21,23,21,23,22,22,23,24,24,24,24,24,22,21,22,23,23,20,21,19,20,20,22,20,12,19,27,25,20,15,1,25,28,24,20,18,18,20,19,17,19,23,23,26,20,15,17,20,17,16,10,8,17,14,12,12,15,14,13,14,15,13,10,15,17,17,16,18,20,15,18,23,24,19,17,18,21,23,23,20,19,19,24,24,26,26,13,7,23,24,25,24,23,25,26,26,21,21,25,23,25,25,24,24,24,26,27,27,27,24,21,19,16,15,18,25,20,16,15,16,19,21,18,18,19,16,14,13,17,15,14,13,14,14,15,15,15,16,16,14,13,13,14,13,14,13,14,8,17,18,18,15,18,19,20,21,25,25,25,24,21,22,27,24,27,16,-1,12,27,26,22,9,0,12,18,16,18,19,19,19,19,21,20,19,19,20,19,17,19,19,17,17,17,17,21,20,19,20,20,21,21,20,20,19,20,19,19,19,19,18,16,17,18,18,19,20,18,17,16,17
12,16,23,25,22,21,20,18,18,19,20,18,16,21,26,19,15,17,17,24,26,24,24,23,23,22,22,23,23,23,22,22,21,21,20,20,21,18,19,18,18,17,20,20,13,13,17,18,21,16,5,23,27,24,20,18,18,19,19,17,21,26,25,27,21,15,18,20,18,18,10,6,16,14,13,12,13,13,13,14,14,13,12,14,15,14,12,15,15,14,15,18,20,19,18,18,18,20,21,21,21,21,21,18,25,27,16,13,19,22,25,25,23,25,26,24,18,19,26,25,26,26,26,25,25,26,26,26,26,25,20,15,15,16,18,21,18,16,16,17,19,20,17,17,17,16,14,13,16,14,12,14,16,17,17,15,14,14,15,14,14,13,14,14,14,14,13,9,16,16,17,16,18,19,18,20,22,23,23,23,19,22,28,25,24,11,0,16,29,22,8,10,12,18,20,20,19,17,16,17,16,17,16,17,17,16,17,17,18,18,17,17,16,14,20,17,18,18,17,19,21,20,18,18,19,18,16,21,19,18,18,18,20,20,20,19,17,17,14,15
12,14,23,25,24,23,20,18,17,18,20,18,16,20,26,20,22,19,16,27,27,24,24,22,22,21,21,21,21,20,20,20,20,21,19,17,19,18,18,18,17,17,19,18,15,14,13,13,20,12,14,20,23,20,19,18,16,17,20,17,21,27,25,26,21,17,18,19,18,19,9,5,15,15,15,13,12,12,14,14,14,14,13,16,18,17,14,15,15,16,13,10,13,18,18,17,14,15,17,21,22,19,18,14,21,23,18,21,14,17,23,25,25,27,27,22,15,19,27,27,27,27,26,27,27,27,26,26,25,22,19,13,16,17,16,15,16,16,16,16,17,17,13,14,15,16,13,13,15,14,14,16,16,16,15,15,13,13,15,15,15,11,13,13,14,14,13,12,14,12,15,16,18,18,17,18,18,18,21,22,13,23,27,25,18,15,13,22,29,19,0,16,24,20,19,21,20,15,16,18,17,17,17,19,18,16,17,19,18,17,18,19,18,17,17,17,18,17,16,19,22,20,18,19,20,20,17,20,20,20,19,19,21,21,21,20,20,20,15,13
11,16,23,24,22,24,20,18,16,16,19,19,17,19,24,23,26,20,20,27,28,23,22,22,21,20,20,21,18,17,17,17,18,20,16,13,16,19,20,18,16,17,17,18,17,16,14,14,18,12,19,17,18,18,18,18,17,16,18,18,23,28,25,22,20,17,17,18,18,19,10,6,15,16,13,13,11,12,14,14,15,16,14,12,14,15,9,14,9,16,13,7,10,16,19,19,15,11,16,19,20,22,17,14,19,19,20,23,10,17,21,24,26,27,26,21,10,17,27,27,26,27,26,27,27,27,26,24,24,21,18,15,14,16,15,9,16,18,16,16,16,14,14,15,17,18,16,15,13,15,17,16,15,15,15,12,12,12,14,15,14,10,12,13,15,15,13,11,14,10,13,16,17,18,18,16,15,17,20,21,12,19,28,24,13,19,21,26,28,17,2,20,28,20,20,21,18,16,19,20,17,17,17,19,18,16,17,19,16,17,18,18,18,19,15,14,17,17,16,18,21,19,17,20,21,21,20,21,20,20,21,21,21,20,20,20,21,24,17,6
10,16,21,24,24,26,20,19,19,19,22,19,18,20,23,24,25,20,22,24,26,21,18,21,19,16,18,21,20,21,18,17,18,19,17,17,19,12,19,19,17,17,16,18,20,20,19,17,17,16,19,18,18,18,18,20,19,14,18,23,24,24,21,20,19,16,18,18,14,15,11,7,15,20,15,17,12,12,13,13,13,11,8,9,24,28,6,18,17,21,18,14,14,15,16,16,17,9,13,15,18,18,16,16,16,17,21,21,17,13,16,23,27,27,28,19,0,17,27,26,26,26,27,27,27,26,25,24,25,20,16,17,16,20,18,8,16,18,15,15,15,14,16,15,12,13,14,13,12,15,18,16,14,14,16,14,12,7,9,12,12,14,14,11,9,12,15,17,9,12,16,18,17,18,18,17,15,16,15,14,4,16,29,21,16,23,27,27,29,17,4,22,29,21,15,23,23,18,16,20,21,19,20,19,18,18,18,23,16,14,19,23,20,20,21,19,19,19,19,18,23,23,21,22,21,19,18,22,22,22,22,22,21,21,20,19,22,27,19,1
9,16,19,23,22,23,19,19,19,16,19,20,18,19,21,23,25,21,23,24,25,20,16,18,20,17,16,17,16,16,16,17,17,18,16,15,16,14,19,19,17,16,15,16,19,22,22,19,18,19,17,20,18,14,15,19,19,15,19,24,23,24,24,13,15,16,19,18,15,14,10,7,13,16,12,12,10,12,13,14,15,16,14,14,23,27,1,18,12,15,15,15,14,15,16,17,17,11,14,14,18,19,16,16,15,15,18,19,18,18,13,20,27,25,28,21,3,21,28,24,21,22,26,27,27,26,24,23,25,19,14,14,15,19,13,12,17,18,14,13,15,16,15,16,15,16,17,15,13,14,17,17,14,14,15,11,12,11,12,14,14,7,10,14,16,15,12,10,13,14,10,9,16,17,16,15,14,16,17,18,11,17,25,19,13,22,28,27,28,18,0,22,29,18,18,21,19,19,20,22,22,21,22,21,20,19,19,21,18,18,20,19,19,22,17,18,19,22,22,23,21,20,21,21,23,24,23,23,23,21,20,19,19,21,19,19,24,28,22,3
4,14,18,18,27,26,19,16,22,21,21,20,20,19,19,20,22,21,20,19,19,18,18,21,18,17,17,20,21,20,15,17,18,18,19,18,16,18,20,19,19,20,19,20,17,16,21,20,19,21,13,20,20,18,20,20,20,16,18,25,23,20,12,18,18,18,19,18,15,12,10,14,17,15,12,15,17,17,16,15,14,15,12,6,24,27,4,19,17,15,17,17,16,14,15,16,15,15,15,8,13,17,16,16,16,17,17,17,18,19,12,18,26,24,28,24,11,25,27,24,22,23,23,27,28,26,23,22,21,15,15,17,15,19,16,16,16,16,13,12,15,19,17,17,15,15,16,16,15,15,15,15,14,14,15,15,15,12,12,14,16,14,14,12,9,10,12,15,13,15,15,15,16,12,17,22,20,19,20,20,12,16,18,19,15,23,27,27,28,20,0,22,26,20,17,21,21,20,19,21,23,22,22,22,21,21,20,22,20,19,21,20,20,21,22,21,24,25,23,23,22,24,24,22,23,24,23,25,22,19,20,21,20,20,17,16,23,28,23,10
0,6,19,25,27,26,18,14,20,17,16,20,21,18,16,17,18,16,12,10,8,9,11,15,19,18,15,15,16,13,15,19,18,14,14,13,9,3,2,3,8,12,4,7,10,13,18,17,14,15,17,22,20,16,16,13,15,18,23,27,21,17,14,7,7,10,13,12,8,8,11,11,11,9,3,0,0,2,8,8,8,7,5,10,25,26,0,13,11,9,11,12,13,14,16,17,16,15,16,12,17,15,14,15,15,17,16,16,19,18,15,18,21,24,28,25,9,22,26,18,7,4,22,28,27,25,22,19,19,19,14,14,11,14,10,16,14,14,15,13,15,16,6,7,1,5,8,7,12,15,15,14,14,15,14,7,7,0,1,6,8,4,9,15,16,13,7,2,11,8,13,15,9,11,10,6,10,9,13,17,10,19,15,18,8,18,25,25,28,19,2,16,17,21,20,18,16,19,18,17,19,22,21,20,20,20,21,19,18,17,19,17,16,16,19,17,20,22,22,23,20,21,20,17,19,23,24,17,20,19,16,15,17,19,16,14,21,28,25,19
0,2,20,28,27,28,29,28,28,23,17,15,19,22,14,12,14,24,27,30,30,29,24,20,12,15,14,18,28,27,12,15,18,17,23,28,26,30,28,28,29,29,24,16,11,15,25,13,13,18,15,22,14,22,26,28,21,19,26,24,17,20,24,30,29,29,28,23,10,3,9,7,18,27,26,27,30,30,30,28,21,14,9,11,24,22,9,22,26,28,25,24,21,14,10,16,15,14,17,15,24,22,12,13,15,14,17,13,21,27,20,16,14,22,27,21,18,27,27,28,29,30,22,26,25,21,22,19,17,16,7,19,23,26,28,18,15,6,12,17,13,14,19,24,27,27,27,26,16,11,7,13,15,13,14,15,24,26,26,29,27,28,26,17,8,6,13,27,22,8,14,15,12,20,30,29,29,27,25,23,18,17,11,18,14,22,28,25,26,17,9,17,15,25,28,18,12,25,29,24,9,19,20,21,20,20,19,11,24,29,21,13,17,28,27,22,21,21,21,15,23,28,26,17,22,21,21,19,24,28,18,14,17,19,17,15,21,28,25,24
0,2,19,27,27,27,17,10,23,27,26,21,19,19,12,19,27,24,19,13,13,15,22,27,27,24,13,7,27,24,9,15,17,15,21,26,19,12,15,14,17,19,13,14,12,13,28,10,10,18,18,16,13,26,22,27,18,20,24,23,25,25,22,17,14,12,15,20,24,23,17,6,13,24,7,5,0,0,7,13,6,3,7,10,23,23,20,19,14,11,9,17,25,24,15,13,15,13,14,13,27,23,10,13,16,13,18,8,23,26,20,15,15,22,25,24,26,27,27,25,18,14,17,28,27,24,20,15,15,17,6,23,24,20,16,21,28,24,16,12,15,26,24,19,16,12,15,18,26,22,13,10,10,13,16,9,26,20,5,8,8,8,10,8,12,11,11,25,21,0,13,14,12,19,24,8,14,11,19,27,27,21,12,17,16,20,28,23,22,19,12,11,13,26,26,15,13,20,26,26,12,19,17,15,15,19,20,14,26,27,15,16,10,27,26,17,18,20,18,14,23,27,21,14,21,19,22,13,21,29,15,14,17,20,17,14,21,28,24,25
3,2,18,26,27,27,17,13,16,13,27,25,19,13,18,27,29,9,12,16,21,15,12,14,24,20,12,2,26,26,9,16,17,14,22,26,19,12,20,19,20,20,17,19,18,19,28,14,11,17,20,8,22,27,18,27,17,23,21,23,29,20,14,17,18,14,7,4,13,17,16,1,14,28,16,9,14,14,14,15,10,11,11,7,22,23,15,9,8,8,9,7,19,28,24,8,16,12,11,13,27,23,10,13,15,12,18,7,23,25,19,14,15,20,23,27,27,27,27,23,19,6,1,25,28,28,18,9,16,16,8,25,25,12,2,8,20,19,10,10,19,28,22,9,12,13,6,6,18,26,24,11,9,15,11,4,27,22,6,9,14,12,15,14,15,10,10,27,21,1,12,12,10,18,27,7,12,15,10,12,26,27,16,19,19,21,25,21,15,20,19,7,19,28,18,12,19,13,22,27,16,6,16,17,18,17,9,17,27,22,11,21,2,29,25,15,18,17,10,17,26,22,12,16,20,16,19,11,20,29,15,15,17,20,18,14,21,28,24,24
0,5,16,22,26,27,18,17,15,14,26,25,17,13,22,29,22,13,21,19,15,16,18,12,9,13,12,7,26,26,8,15,15,12,22,28,22,19,24,24,25,24,20,21,21,26,28,20,18,20,15,15,30,19,2,30,20,21,19,24,28,15,15,16,17,16,15,13,10,10,15,7,13,24,12,8,10,10,9,12,12,12,9,9,24,23,8,3,16,15,19,11,11,24,25,13,15,12,11,13,27,22,10,14,15,12,17,6,22,23,18,14,14,20,25,27,28,22,25,27,29,15,2,17,26,28,23,9,14,16,3,25,25,13,10,9,11,12,9,18,25,25,14,5,16,20,12,13,7,22,27,16,11,14,10,10,26,20,8,11,11,9,11,9,11,10,12,27,20,0,11,11,10,18,27,6,16,22,16,12,25,27,14,18,22,22,25,21,12,20,20,10,25,28,12,15,20,14,16,27,24,18,16,16,17,17,19,26,27,17,13,23,4,29,25,14,16,14,9,22,28,18,9,19,20,18,19,14,21,29,13,16,16,19,19,16,20,26,23,24
