0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,8,5,6,14,26,27,26,21,13,5,8,10,17,17,10,7,11,17,19,20,21,21,21,21,21,20,20,20,20,21,21,21,20,19,18,19,19,19,19,19,19,19,19,19,19,19,20,21,21,22,22,22,22,22,22,22,22,21,21,20,20,20,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,22,22,22,21,20,19,19,18,17,18,19,20,21,22,22,22,23,23,22,22,22,22,21,21,21,21,21,21,21,22,22,22,23,22,22,22,23,24,24,24,22,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,24,22,19,21,23,24,23,23,23,22,22,22,21,21,22,22,22,21,20,20,21,22,22,22,22,23,23,23,21,19,18,17,16,16,18,20,21,23,24,24,25,25,25,25,25,25,25,26,27,27,26,24,21,16,11,16,26,28,27,27,28,25,20,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,8,10,8,9,18,26,27,25,19,10,4,11,13,20,17,10,8,13,17,20,21,21,21,21,21,21,21,20,20,20,20,21,20,19,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,21,21,22,23,22,22,22,22,22,21,21,20,20,20,20,20,21,21,22,22,23,22,22,22,22,22,23,23,23,23,22,22,22,21,20,18,18,17,17,18,19,21,21,22,22,22,22,22,22,22,22,22,21,20,21,21,21,21,22,22,22,22,22,22,22,23,23,24,24,23,22,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,21,22,23,23,24,21,19,20,22,23,23,23,23,22,22,22,22,21,22,22,22,21,20,21,22,23,23,23,23,22,22,21,19,18,18,18,18,20,22,24,25,25,25,25,25,25,24,24,25,25,25,26,27,27,27,24,21,16,12,15,25,28,27,27,28,25,21,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,8,10,7,10,21,27,27,23,16,6,6,13,16,20,17,12,11,14,18,21,21,21,21,21,21,21,21,20,19,19,20,20,20,19,18,19,19,20,20,19,19,19,19,19,19,19,19,20,20,20,21,22,22,22,22,22,22,22,21,20,20,20,20,20,20,21,22,23,23,23,22,22,22,22,22,23,23,23,23,23,22,22,21,19,18,18,18,18,18,20,21,22,22,22,22,22,22,22,22,22,22,21,20,20,21,21,22,22,22,22,22,22,22,22,23,23,24,24,23,22,21,20,21,21,21,21,21,22,21,21,21,20,21,21,21,22,22,23,23,23,24,22,20,20,21,21,22,23,23,22,22,23,22,22,23,24,23,22,21,22,24,24,23,22,22,22,21,20,18,19,20,21,22,24,25,25,25,25,24,24,24,24,24,24,26,26,25,25,26,27,27,24,21,15,13,14,24,28,27,27,27,26,22,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,8,7,5,13,23,28,26,20,14,5,8,14,16,19,17,12,12,16,20,22,22,21,21,21,21,21,20,20,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,20,20,20,21,21,21,21,22,22,22,21,20,20,20,20,20,20,21,22,23,23,23,23,23,23,22,22,22,22,22,23,23,22,21,20,19,18,18,18,18,19,21,21,21,22,22,22,22,22,22,22,22,22,21,20,20,21,22,22,22,22,22,23,22,22,23,23,23,23,23,23,22,21,21,21,21,21,21,22,22,21,21,21,20,20,21,21,22,23,23,23,23,24,23,20,20,21,22,22,22,22,22,22,22,22,23,24,24,24,24,23,24,24,23,21,20,21,21,20,20,20,21,22,24,24,25,25,25,24,24,24,23,24,24,24,25,26,26,25,25,26,27,27,24,20,15,13,13,24,28,27,27,27,26,22,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,8,8,9,8,7,3,5,16,26,27,25,19,14,7,10,15,17,18,16,13,14,18,21,22,22,22,21,21,21,20,20,20,19,19,19,19,19,20,20,20,21,20,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,20,21,22,21,21,20,20,20,20,20,20,21,23,23,23,23,23,23,23,22,21,21,21,22,22,22,21,20,19,19,19,19,19,19,20,21,21,21,21,22,22,22,22,21,21,22,21,21,20,20,21,22,22,22,23,23,23,22,22,23,23,24,23,23,23,21,21,21,21,21,21,21,21,22,21,21,21,20,20,20,21,21,21,22,22,22,25,24,21,21,22,23,23,22,22,22,22,21,22,23,24,24,25,24,24,23,22,21,20,19,20,20,21,22,23,23,24,25,25,25,25,24,24,23,24,24,24,24,24,25,26,26,25,25,25,26,26,23,20,15,9,12,24,28,27,27,27,26,22,16,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,8,9,10,7,1,7,20,27,27,24,19,14,9,11,16,18,17,14,13,15,19,21,22,22,21,21,21,21,20,20,19,19,19,19,19,19,20,21,21,21,20,19,19,19,19,19,19,19,20,20,20,20,20,21,20,19,19,19,21,21,21,21,20,20,20,20,20,21,22,23,23,23,23,23,23,23,22,21,21,21,21,22,21,20,19,19,19,19,19,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,23,23,23,23,23,22,23,23,23,24,23,23,22,21,20,21,21,21,21,21,21,22,21,21,21,21,20,21,21,21,20,20,21,22,25,25,23,22,23,23,23,22,23,22,22,21,21,23,23,21,21,22,22,21,21,20,20,20,20,21,22,24,24,24,24,25,25,25,24,24,23,24,24,24,24,24,25,25,26,25,25,25,25,26,27,24,19,15,8,11,22,28,27,27,27,26,22,16,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,8,7,9,10,7,4,11,22,27,26,23,19,14,10,12,17,19,17,12,12,15,19,21,21,21,21,21,21,20,20,20,20,19,20,20,19,19,20,21,21,21,20,19,19,19,19,19,19,20,20,20,20,20,21,21,20,19,19,19,20,20,21,20,20,20,20,20,21,21,22,23,22,22,23,23,22,22,22,21,21,22,21,21,20,19,18,19,19,19,19,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,23,24,24,23,23,22,21,20,21,21,22,21,21,22,22,22,22,22,22,21,22,21,20,20,20,21,23,24,25,24,23,23,23,23,23,23,23,22,21,22,23,21,16,17,19,20,19,20,21,22,21,22,22,22,24,25,24,23,24,25,25,25,24,23,23,24,24,24,24,25,25,25,25,25,25,25,26,27,25,19,15,10,11,21,27,27,27,27,26,23,17,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,8,7,8,9,7,9,14,24,27,26,21,17,13,11,14,18,20,17,11,11,16,20,21,20,20,20,20,21,20,20,20,20,20,20,21,20,19,20,21,21,21,20,19,19,19,19,19,19,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,21,22,23,23,22,22,23,23,23,23,22,22,22,22,22,21,19,18,18,19,19,19,19,20,20,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,23,23,24,24,23,22,22,21,20,21,21,22,21,21,22,23,23,23,23,23,23,22,22,21,20,21,22,22,23,23,23,23,23,22,22,22,23,23,23,22,23,23,20,14,16,18,19,19,20,22,23,23,22,22,22,23,25,24,23,24,25,25,25,24,23,23,24,24,24,25,25,25,26,25,25,25,25,26,27,25,18,15,12,10,19,27,27,27,27,27,23,17,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,8,8,7,7,5,5,12,16,25,28,25,19,14,10,11,16,20,21,16,10,11,16,20,20,20,20,20,20,21,21,21,21,21,21,21,21,20,20,20,21,21,21,20,20,19,19,19,19,19,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,21,21,23,23,23,23,23,23,23,23,23,22,22,22,22,22,20,19,18,19,19,19,19,19,20,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,24,24,23,23,23,23,24,24,24,23,22,21,20,20,21,21,21,20,21,22,23,23,23,23,23,23,23,23,23,22,22,22,21,21,22,23,23,23,21,21,22,22,22,24,23,23,21,18,16,17,19,20,20,22,23,23,23,23,22,21,22,24,23,23,24,25,25,24,23,23,24,24,24,24,24,25,26,26,25,24,24,25,27,28,24,17,15,14,10,18,26,27,27,27,27,24,17,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,8,8,7,3,6,9,15,26,28,24,17,11,9,12,17,21,20,15,10,12,17,20,20,20,20,20,20,21,21,22,21,21,21,21,22,21,20,21,21,21,21,20,20,19,19,19,19,19,20,20,20,20,19,19,19,20,21,21,20,20,20,20,20,20,20,21,21,22,23,23,23,23,23,23,24,23,23,22,22,22,22,21,20,19,19,20,20,19,19,19,20,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,24,23,23,23,24,24,24,24,23,22,21,21,21,21,21,20,19,20,21,23,24,24,23,24,24,24,24,24,23,22,22,22,21,22,24,24,23,22,20,21,21,21,23,22,21,20,18,19,20,21,22,22,22,23,23,24,24,22,21,22,23,23,23,24,25,25,24,24,24,24,24,24,24,24,24,26,26,25,24,24,25,27,28,24,16,16,17,9,16,25,28,27,27,27,24,18,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,8,9,8,5,8,9,18,26,27,22,15,10,8,13,19,21,19,13,10,14,18,20,20,20,21,21,20,21,21,22,21,21,21,21,21,21,20,21,21,21,21,20,20,19,19,19,19,19,20,20,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,21,22,23,24,23,23,23,23,23,24,24,23,22,22,22,21,20,19,19,20,20,19,19,19,20,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,24,24,24,24,24,24,24,24,23,22,21,21,21,22,21,20,19,18,19,21,23,23,23,23,24,25,25,24,24,24,24,24,23,24,25,24,22,21,19,19,20,20,20,21,22,21,20,21,22,22,22,23,23,22,23,24,25,24,22,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,25,26,25,24,24,23,24,26,27,23,16,17,19,9,15,25,28,27,27,27,24,18,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,7,7,7,7,7,7,8,8,8,8,8,8,8,5,9,12,22,27,26,19,13,9,8,15,20,22,18,11,11,15,18,20,20,21,22,21,20,21,21,21,21,21,21,21,20,20,21,21,21,21,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,19,20,22,23,23,23,23,23,23,23,23,23,23,23,23,22,21,20,19,19,20,20,19,19,19,20,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,24,24,24,24,25,25,24,24,22,21,21,22,21,21,21,20,19,17,17,19,22,21,21,21,22,23,23,23,24,25,26,26,24,25,24,23,21,19,19,19,19,19,20,22,23,23,22,22,22,21,22,23,24,23,23,25,26,25,22,21,21,22,23,24,23,23,24,24,25,25,25,24,25,25,25,24,23,23,23,23,23,26,27,22,16,18,20,10,14,24,28,27,27,27,24,19,11,8,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7,7,7,7,7,7,8,8,8,9,8,4,8,6,8,16,25,28,24,16,10,8,10,17,22,22,16,10,11,15,18,19,20,21,21,21,20,20,20,20,21,21,21,20,20,20,21,22,21,21,20,20,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,20,22,23,22,22,22,23,22,22,23,23,23,23,23,23,21,19,19,19,20,19,19,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,24,24,24,24,24,24,24,23,21,20,21,22,21,21,21,20,19,16,15,17,19,19,18,18,20,20,21,22,23,25,26,25,23,23,21,19,18,18,18,19,20,21,23,24,24,23,22,22,21,20,21,23,24,23,24,25,26,25,22,21,21,22,23,23,23,23,23,24,25,25,25,25,25,25,25,24,22,22,23,23,24,26,26,22,16,19,21,11,13,24,28,27,27,27,25,20,12,8,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7,7,7,7,7,7,7,6,7,9,7,1,7,6,9,17,27,27,22,12,7,8,13,20,23,21,15,9,11,15,17,18,19,19,20,19,20,20,20,20,21,21,20,20,20,21,22,22,21,20,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,20,22,22,21,21,22,22,22,22,23,23,24,24,23,22,20,19,19,19,20,19,19,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,24,24,24,24,24,24,23,22,20,20,21,22,21,20,20,20,19,17,14,15,17,17,16,16,17,18,18,20,21,21,20,20,18,17,14,13,16,18,19,21,23,24,24,24,24,24,23,22,21,19,21,24,25,24,24,25,25,24,22,21,20,21,23,23,23,22,22,23,25,25,25,25,25,25,24,23,22,22,23,24,25,27,25,20,16,20,21,11,12,23,28,27,27,27,25,20,13,8,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6,7,7,7,8,8,7,6,7,8,6,3,3,6,11,20,28,26,19,10,5,8,15,22,24,20,13,9,11,15,17,17,18,19,19,19,20,20,21,21,21,21,21,21,21,22,22,21,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,21,21,21,20,20,21,22,22,22,23,23,23,23,23,22,20,19,19,19,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,24,24,24,24,24,24,24,24,22,19,19,21,21,20,20,20,20,20,18,14,14,15,15,15,15,16,17,17,16,16,15,13,13,12,9,9,13,17,20,22,23,25,25,24,24,24,24,24,23,21,20,21,24,24,24,23,24,24,23,22,21,20,21,23,24,24,23,22,23,24,24,25,26,25,24,24,23,23,23,24,26,27,27,24,18,15,21,22,10,10,23,27,27,27,27,25,21,13,8,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,7,7,7,8,8,7,6,7,7,6,7,4,5,13,24,28,27,17,9,5,8,17,23,24,19,12,9,12,16,17,17,18,19,19,20,20,20,21,21,21,21,21,22,22,22,21,21,20,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,20,19,18,19,21,21,21,20,20,20,21,22,23,22,22,22,22,21,21,20,20,19,20,20,20,20,20,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,22,22,23,24,24,23,24,24,24,25,25,22,18,19,21,21,20,20,20,20,21,19,16,14,14,14,15,16,17,16,14,12,11,9,9,8,8,9,12,17,21,23,24,25,25,25,24,23,23,24,25,24,23,21,22,23,24,23,23,22,22,23,22,21,21,21,23,25,25,23,22,22,23,24,25,25,24,23,23,23,23,25,26,27,27,26,22,15,14,22,22,9,6,22,28,27,27,27,25,21,14,8,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,7,7,7,7,8,7,7,8,7,7,10,8,6,14,26,28,26,15,10,6,10,19,23,23,18,11,9,13,16,17,18,19,20,20,20,20,20,21,21,20,21,21,21,21,22,21,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,20,20,19,18,19,21,21,21,21,21,20,21,21,22,21,22,21,21,20,20,20,20,20,20,20,20,20,21,21,21,22,22,21,21,21,21,22,22,22,21,21,21,21,22,22,22,22,22,22,23,24,24,23,23,24,24,24,25,25,21,18,19,21,20,20,20,20,20,21,20,16,13,12,13,14,16,16,14,13,11,9,8,8,9,11,15,20,23,25,25,24,25,24,25,24,23,23,24,25,25,24,22,22,23,23,23,22,22,22,23,22,22,21,21,23,25,25,24,23,23,23,23,24,24,23,23,22,23,24,26,26,27,27,25,21,14,13,23,23,8,3,22,28,27,27,27,25,21,14,7,7,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,7,7,7,7,7,7,8,8,7,8,11,9,8,17,27,27,22,14,10,7,13,20,24,23,17,10,8,12,15,17,18,19,20,20,20,20,20,20,20,21,21,21,21,21,21,20,20,19,19,19,19,18,19,19,19,19,19,19,19,18,19,19,19,20,20,20,19,19,19,20,20,20,20,21,21,20,21,21,21,21,20,20,21,20,20,20,20,20,19,19,19,19,20,20,20,21,21,21,22,22,22,21,21,21,21,22,22,22,21,21,22,22,22,22,22,22,22,23,24,23,23,23,23,24,25,25,25,24,20,18,20,21,20,20,21,20,20,21,19,16,12,10,10,13,14,14,14,14,12,9,8,11,14,16,21,24,26,26,25,23,23,23,25,25,24,23,23,25,25,24,23,22,23,23,23,22,22,22,23,23,22,22,22,23,25,25,24,23,23,23,23,24,23,23,22,23,23,25,27,26,26,26,24,21,15,14,22,23,10,1,22,29,27,27,27,26,22,15,8,7,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,7,8,8,8,7,7,7,7,7,8,9,7,10,21,28,27,20,12,7,8,16,21,24,23,16,8,7,11,16,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,20,20,20,21,22,21,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,21,21,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,23,24,24,23,22,22,23,25,25,25,24,22,18,18,21,20,20,21,21,21,20,20,18,15,10,7,9,14,13,12,13,13,12,10,11,14,18,21,24,26,26,24,23,22,22,23,25,25,25,23,23,24,24,24,23,22,23,24,23,22,22,22,23,24,23,22,23,24,25,25,25,24,24,24,24,24,23,22,23,23,23,26,27,26,26,26,25,23,18,14,21,21,13,2,20,29,27,27,27,26,22,15,8,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,8,8,8,8,7,7,7,7,8,6,3,9,23,28,25,18,11,6,8,15,23,26,23,14,7,8,12,16,19,20,20,20,20,20,20,20,19,19,18,19,19,19,19,18,18,19,20,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,20,20,20,20,20,19,20,21,22,23,22,21,21,21,21,21,21,20,20,20,20,20,20,19,19,19,19,20,20,20,21,21,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,24,24,23,22,23,24,25,24,24,22,19,16,18,20,20,20,22,22,21,20,18,16,13,10,7,9,14,12,9,9,11,12,13,14,18,22,25,26,25,23,22,22,22,22,23,25,25,25,23,23,24,23,23,22,22,24,23,23,22,22,22,23,24,24,23,23,24,24,25,25,24,24,24,24,24,23,22,23,23,24,25,26,26,27,27,26,24,21,15,19,21,14,3,17,28,27,27,27,26,22,15,8,6,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,8,8,8,8,7,7,7,7,7,5,3,10,23,28,24,16,10,8,9,18,25,28,23,13,8,10,14,17,20,20,20,20,19,19,19,19,18,18,18,18,18,18,18,17,18,19,20,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,20,20,20,20,20,20,21,23,23,23,22,22,21,21,21,21,21,20,21,20,20,19,19,19,19,20,20,20,20,21,21,22,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,23,22,23,24,24,23,22,23,24,25,24,23,22,20,15,14,18,20,20,20,21,22,21,20,18,15,13,11,9,10,13,11,8,7,11,14,16,18,22,25,26,25,24,22,21,22,22,22,24,24,25,24,23,24,24,23,23,23,23,24,23,23,22,22,22,23,24,25,24,24,24,24,24,24,24,24,24,25,24,23,22,23,23,23,24,25,26,26,27,27,26,24,16,18,20,15,4,13,27,27,27,27,26,22,16,8,6,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,7,7,8,8,8,8,8,8,7,6,8,15,24,28,25,16,8,9,13,21,27,28,23,13,9,12,15,18,20,21,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,18,18,19,19,20,20,20,20,21,22,23,23,23,23,23,22,22,22,22,22,22,22,21,20,19,19,19,19,19,20,20,20,21,21,22,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,23,23,22,22,23,23,22,23,24,26,25,24,21,18,14,12,13,17,20,20,20,21,21,21,20,18,16,14,12,11,12,13,11,9,9,13,17,20,22,24,26,26,24,23,21,21,22,22,22,23,24,24,24,23,24,24,24,23,23,24,24,23,23,22,22,22,23,24,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,24,25,26,27,26,26,17,18,20,15,6,10,26,28,27,27,26,22,16,8,5,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,7,7,7,7,8,9,9,8,7,7,11,19,26,28,23,17,8,8,15,22,25,27,22,13,10,14,16,18,20,21,20,19,18,18,18,18,18,18,19,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,18,18,19,19,20,21,21,21,22,23,23,23,24,24,23,23,22,23,23,23,23,23,21,20,19,19,19,19,19,20,20,21,21,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,23,23,23,22,22,23,23,22,24,26,27,24,20,16,14,10,10,13,17,19,20,21,21,20,21,20,19,17,15,13,13,14,14,12,12,15,18,20,22,24,24,25,25,24,22,22,22,22,22,22,23,24,24,23,24,24,24,24,24,23,23,23,23,22,22,22,22,23,24,25,25,24,23,23,23,23,23,24,24,24,24,23,24,23,23,23,23,24,23,24,26,27,27,27,20,19,20,15,7,7,25,28,27,27,26,22,17,9,5,6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,7,7,7,7,8,8,9,8,7,7,11,21,28,26,19,16,10,6,16,23,23,25,20,12,9,13,16,19,21,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,18,18,18,19,20,20,21,21,22,23,23,23,24,24,24,24,23,23,24,24,24,23,23,22,20,19,19,19,19,19,20,21,21,21,22,22,22,22,22,21,22,21,21,21,22,22,22,22,23,23,23,23,23,23,23,23,22,23,25,25,24,21,17,14,13,12,12,13,17,19,21,22,21,20,21,21,20,18,15,15,16,17,15,13,16,19,22,22,24,25,24,24,24,23,22,21,21,21,21,22,23,25,25,24,24,24,23,24,25,24,23,23,23,22,21,22,22,23,24,24,25,24,23,23,23,23,23,24,24,23,23,24,24,23,23,23,23,24,23,24,25,26,27,27,22,20,20,16,8,6,24,28,27,27,26,22,17,9,4,7,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,7,7,7,7,7,8,8,8,8,6,13,23,28,24,17,13,12,7,18,23,22,23,18,10,9,13,17,20,21,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,20,21,21,22,22,23,23,23,24,25,24,24,24,24,24,24,24,23,23,22,20,20,19,19,19,19,20,21,21,21,22,22,22,22,22,22,22,22,21,22,22,22,22,23,23,22,22,22,23,23,23,23,23,23,24,23,21,19,17,17,16,15,13,15,16,18,21,22,21,20,21,22,21,19,18,18,19,19,16,14,18,22,24,24,25,25,24,23,23,21,21,21,21,21,21,22,23,24,25,26,25,24,23,24,25,24,23,23,22,21,21,21,23,24,23,24,24,24,23,22,23,23,23,24,24,23,23,23,23,23,23,23,23,24,23,24,25,26,27,27,24,21,21,16,8,8,24,28,27,27,26,22,17,9,4,7,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,7,7,7,7,8,9,6,6,6,5,16,25,27,24,17,10,10,10,19,22,22,22,16,8,9,15,19,21,21,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,20,21,21,22,23,23,23,23,24,25,24,24,24,24,24,24,24,23,23,22,21,20,20,19,19,20,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,24,24,24,23,24,23,22,21,20,19,19,18,16,15,15,16,18,21,22,20,21,22,22,21,21,21,21,20,18,16,15,20,23,24,24,25,25,23,23,22,21,21,21,21,21,21,22,23,24,25,26,25,24,23,24,25,25,24,23,22,21,21,22,23,24,23,23,24,24,23,22,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,24,25,26,26,27,25,21,21,16,8,11,25,28,27,27,26,22,17,10,5,7,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7,7,7,6,8,8,3,6,5,5,19,27,27,22,18,10,8,12,19,21,23,22,15,7,10,16,20,22,21,20,20,20,20,20,20,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,20,20,21,22,23,24,24,24,24,25,24,24,24,24,24,24,23,23,23,22,22,21,20,20,20,21,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,24,23,23,24,24,24,23,21,20,20,20,19,16,14,14,15,18,20,20,20,21,22,22,22,22,23,22,19,16,15,17,21,23,23,23,24,24,23,22,22,22,22,21,21,21,21,22,23,23,25,26,26,25,24,24,25,25,24,23,22,21,21,22,23,24,23,23,24,24,23,22,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,25,26,25,26,27,26,21,20,16,7,13,25,28,27,27,26,22,17,10,6,9,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7,8,7,7,9,7,3,6,6,8,21,27,25,21,18,12,8,12,18,19,23,20,14,8,11,17,20,22,21,20,20,20,20,20,20,19,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,20,22,23,25,25,24,24,25,24,24,24,24,24,23,24,24,23,23,22,21,21,21,21,21,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,23,21,20,20,21,19,16,14,13,12,13,17,20,20,20,21,21,21,22,23,23,21,18,16,16,20,23,23,23,23,23,23,22,22,22,22,22,22,21,21,22,22,22,23,24,25,25,25,25,24,24,24,23,23,22,21,21,22,23,24,23,22,23,24,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,25,25,26,27,26,20,19,16,6,12,25,27,27,27,26,23,17,10,7,8,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,8,7,7,9,7,4,8,7,12,24,27,23,19,18,12,9,11,15,15,20,18,12,9,12,17,20,21,21,20,20,20,19,20,20,19,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,20,22,24,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,22,23,23,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,24,23,23,24,24,24,22,20,21,22,21,18,14,12,12,10,12,16,18,19,21,21,21,20,21,23,22,20,19,18,19,22,24,24,23,23,22,21,21,22,22,22,22,22,22,22,22,22,23,24,24,24,25,26,25,24,23,23,22,22,21,21,22,22,23,24,23,22,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,25,24,26,27,26,19,17,16,7,11,26,27,27,27,27,24,18,9,6,6,4,0,0,0,0,0,0,0,0,0,0
