8,12,13,11,17,25,27,27,27,27,27,22,16,14,8,7,5,6,9,11,10,7,10,15,17,17,17,17,16,16,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,18,17,17,16,16,16,16,15,16,15,15,16,16,15,16,16,15,15,16,16,16,16,16,15,14,13,11,10,9,9,9,12,13,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,14,12,11,9,8,9,11,11,9,7,8,9,8,8,8,9,10,11,12,13,14,15,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,14,14,13,13,14,13,13,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,16,16,15,15,15,16,15,16,16,16,16,16,15,15,16,16,16,15,16,16,16,16,16,16,16,17,17,17,17,17,15,13,12,11,11,8,6,5,5,12,23,27,27,27,27,22,15,13,12,8,6,5
8,13,13,12,17,24,27,27,27,27,28,17,7,10,8,6,4,7,10,11,9,7,11,15,16,16,16,17,16,16,15,14,14,14,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,18,17,17,17,16,16,16,16,15,16,15,15,15,15,15,16,15,15,15,16,16,16,16,16,15,14,14,13,13,12,10,9,11,13,14,14,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,15,14,13,12,11,10,10,10,10,7,7,9,10,9,7,7,8,10,11,13,14,14,14,15,15,14,15,14,14,15,15,15,15,15,15,15,15,14,14,12,13,16,17,15,14,16,16,15,15,15,16,15,15,15,15,14,14,15,15,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,16,16,15,16,16,16,15,15,16,16,16,17,17,16,16,15,13,12,11,11,9,7,5,4,10,21,27,27,27,27,23,17,13,12,8,6,5
8,13,13,12,17,25,27,27,27,27,28,20,11,10,6,6,5,7,11,11,8,7,11,15,15,16,16,16,15,15,15,14,14,14,13,13,13,14,14,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,16,15,15,15,15,16,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,13,14,15,14,13,14,14,15,15,15,16,16,15,15,15,15,15,16,15,15,15,15,16,15,14,13,13,13,12,11,10,9,10,12,12,10,8,9,10,11,13,13,14,14,15,15,14,14,15,15,14,14,15,15,15,15,15,15,15,14,12,11,14,16,16,13,12,13,13,13,15,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,15,15,13,12,13,12,10,7,6,5,9,19,28,27,27,26,25,18,13,12,10,6,5
8,13,13,12,17,24,27,27,27,27,28,24,14,8,6,6,6,8,11,10,7,7,12,15,15,15,14,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,16,16,16,17,17,18,17,17,18,17,17,17,17,17,17,16,16,15,15,15,15,15,16,15,15,15,15,16,16,15,15,16,16,16,16,16,16,15,15,14,14,14,13,14,17,17,17,14,13,12,15,16,15,16,16,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,12,12,12,12,13,13,12,11,12,13,14,14,15,14,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,13,12,12,14,16,17,13,9,7,8,10,13,16,16,16,15,15,15,15,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,15,14,12,12,13,12,11,8,6,4,7,17,27,27,27,27,27,21,14,12,10,7,5
9,13,13,12,17,24,27,27,27,27,28,24,13,7,6,5,6,9,11,10,7,7,12,14,14,15,14,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,16,17,17,16,16,15,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,16,16,16,16,16,16,15,14,13,12,10,12,14,15,16,16,14,10,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,13,13,14,14,14,13,13,13,13,13,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,12,13,15,16,17,15,11,7,6,7,11,15,17,17,16,15,15,15,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,15,15,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,14,12,11,12,12,11,8,5,4,7,15,26,27,27,27,27,23,15,12,11,8,6
9,13,13,12,18,24,27,27,27,27,27,24,13,7,7,5,7,10,11,9,7,8,12,14,14,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,16,16,15,15,15,16,16,16,16,16,15,15,14,13,9,7,10,13,16,17,15,10,8,12,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,13,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,16,18,17,14,12,11,9,8,9,13,17,18,17,16,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,18,15,12,10,11,11,10,9,5,5,6,13,24,27,27,27,26,24,16,13,12,9,6
10,13,12,13,18,25,27,27,27,27,27,25,14,6,5,5,7,10,10,9,7,8,11,14,15,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,16,16,17,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,16,16,15,14,12,10,6,6,11,13,16,16,11,6,8,12,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,14,14,14,14,14,14,14,15,15,15,14,15,14,15,16,15,15,15,15,15,14,15,15,15,14,15,16,17,17,15,12,10,11,9,8,11,15,18,18,17,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,16,17,17,17,18,17,13,10,11,11,10,9,5,5,6,11,23,27,27,27,25,24,17,13,13,9,6
9,13,12,13,20,26,27,27,27,27,28,23,13,7,5,5,8,11,11,8,7,9,13,17,18,18,17,17,17,17,17,17,16,16,16,16,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,13,12,9,8,7,7,9,14,16,14,11,7,8,12,14,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,14,13,13,12,10,9,11,15,17,18,17,16,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,18,17,15,10,10,11,10,9,7,5,6,11,20,27,27,27,27,24,18,14,13,11,6
9,13,12,13,20,27,27,27,27,27,27,23,12,7,6,6,8,11,10,8,8,11,14,17,18,18,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,16,15,15,15,15,15,16,17,17,16,14,11,8,6,6,7,9,14,15,17,16,12,10,10,12,15,16,16,15,15,16,16,16,15,14,15,15,14,14,15,15,15,15,15,15,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,14,14,14,13,10,9,14,17,18,17,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,18,18,15,11,11,11,9,9,5,5,6,9,18,27,27,27,27,25,19,14,13,11,7
9,13,12,12,20,26,27,27,27,27,27,21,11,7,6,6,9,11,10,8,9,13,16,18,18,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,16,15,15,15,15,15,16,17,17,17,17,13,9,5,5,8,10,12,14,19,18,15,15,12,11,12,14,15,16,15,16,16,16,15,14,15,15,14,15,15,15,15,15,15,15,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,16,16,16,14,12,13,16,18,17,16,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,17,17,18,18,15,11,11,11,8,8,5,5,7,9,16,26,27,27,27,26,20,14,13,12,8
8,13,13,12,19,26,27,27,27,27,28,20,10,8,6,6,8,10,9,8,11,14,17,18,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,16,17,18,19,16,12,8,8,11,13,14,14,15,15,14,17,16,13,11,12,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,17,15,14,13,14,16,17,16,16,15,14,15,15,14,15,15,15,15,15,16,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,15,10,10,11,8,8,5,5,7,9,13,24,27,27,27,27,21,14,13,12,9
8,13,13,12,18,26,27,27,27,27,28,19,9,8,6,7,8,9,9,9,12,15,17,18,17,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,17,18,19,18,15,11,11,12,13,14,15,13,13,15,16,17,16,13,12,12,14,15,15,15,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,15,15,15,14,13,14,15,15,15,14,15,16,15,14,15,15,16,17,16,15,14,13,14,14,15,15,14,15,15,14,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,18,17,14,9,10,11,9,8,6,4,6,10,11,23,27,27,27,27,22,15,13,13,9
8,13,13,13,18,25,27,27,27,27,28,18,10,8,6,6,7,9,9,10,13,16,17,18,18,17,16,16,16,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,15,15,15,15,15,16,16,16,15,16,16,16,15,15,15,16,16,16,16,16,15,16,15,15,15,16,17,18,18,18,15,11,10,12,13,14,14,15,15,15,15,16,15,13,12,13,14,14,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,15,15,15,15,15,15,15,14,13,13,14,15,15,15,16,16,15,13,15,15,16,17,16,16,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,16,16,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,16,12,10,11,11,10,6,8,5,5,9,12,21,27,27,27,27,24,16,13,13,11
8,13,13,12,17,25,27,27,27,27,28,18,10,7,5,6,7,9,9,10,14,16,17,18,18,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,16,15,15,16,16,15,15,15,14,15,15,16,17,18,18,17,14,11,10,13,14,15,14,14,14,14,15,16,16,14,13,13,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,15,15,15,15,14,14,13,14,14,14,15,15,15,15,15,15,14,14,15,16,16,16,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,13,13,14,14,14,13,13,12,12,12,12,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,16,16,13,10,10,11,10,9,8,7,5,5,9,11,20,27,27,27,27,25,18,13,12,11
9,13,13,12,18,26,27,27,27,27,28,18,10,8,6,5,7,9,9,10,14,16,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,15,16,15,15,15,15,15,16,17,18,18,17,15,12,11,13,14,14,14,14,15,16,17,18,17,14,12,13,13,13,13,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,15,15,15,14,14,13,13,13,12,13,14,15,15,15,16,15,15,15,14,15,14,14,15,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,13,13,14,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,12,10,8,7,11,12,10,10,9,6,5,6,10,11,19,27,27,27,27,26,20,13,12,11
9,13,13,11,19,27,27,27,27,27,28,18,11,8,6,5,6,9,10,11,14,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,16,17,17,17,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,16,16,17,17,16,14,13,13,13,14,15,15,15,16,16,17,17,16,15,14,14,13,12,13,14,13,14,15,15,15,14,14,14,14,15,15,15,15,15,14,15,15,15,15,14,12,12,12,13,14,14,14,14,15,15,15,15,15,15,15,16,15,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,16,15,15,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,14,12,10,8,8,11,12,11,11,9,5,5,6,10,10,18,26,27,27,27,27,22,14,12,11
9,13,12,13,21,26,25,27,27,27,28,18,10,8,6,5,6,8,11,12,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,16,17,16,15,15,15,14,14,15,15,15,15,15,16,17,16,16,15,15,14,13,12,12,12,12,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,13,12,10,10,11,13,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,13,14,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,13,11,9,9,10,11,12,11,10,5,6,6,9,10,16,25,27,27,27,27,22,15,12,12
10,14,13,13,19,20,19,25,27,27,27,17,10,9,6,5,6,9,11,12,14,15,15,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,16,16,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,14,14,16,16,17,16,15,15,15,15,15,16,15,15,15,16,16,15,15,15,15,15,15,16,16,16,15,15,16,15,15,15,15,15,15,15,16,16,16,16,15,16,15,13,12,12,12,12,11,11,11,10,11,11,11,11,11,11,11,10,11,10,9,10,9,9,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,15,14,14,15,15,15,15,15,15,15,15,16,16,16,15,14,14,14,15,16,16,16,15,15,15,15,14,15,16,16,16,16,17,17,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,13,10,9,9,10,11,12,13,11,6,5,5,9,11,13,24,27,27,27,26,22,15,12,12
10,13,13,14,19,21,23,26,27,27,25,15,10,10,6,6,6,9,11,12,14,15,15,15,16,16,17,17,17,17,16,16,17,16,15,16,16,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,14,14,14,15,15,16,16,16,15,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,15,15,15,16,15,15,15,15,15,15,15,16,16,17,16,16,16,15,13,12,12,13,12,12,12,10,8,7,8,7,6,7,6,5,7,8,9,8,9,9,10,13,15,16,16,16,15,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,14,14,14,15,16,16,16,15,15,15,15,14,15,16,16,16,16,17,16,16,16,17,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,13,9,8,8,10,12,12,13,11,6,5,6,9,12,12,22,27,27,27,26,22,15,12,12
11,13,12,15,20,24,27,27,27,27,23,13,11,10,6,5,7,9,11,12,13,14,14,14,14,14,14,14,14,14,13,14,14,14,15,16,16,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,14,15,14,15,15,16,15,15,15,16,16,15,15,15,15,15,15,15,16,15,15,15,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,16,16,17,17,17,17,16,16,14,12,13,13,12,12,12,11,8,7,7,6,6,7,7,6,6,8,10,10,10,12,14,16,17,16,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,14,13,15,15,15,15,16,16,15,15,15,14,15,15,15,15,16,17,16,16,17,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,12,9,8,8,10,12,12,13,12,7,6,6,10,12,12,21,27,27,27,27,22,16,12,12
11,13,12,16,21,25,27,27,27,27,21,13,11,9,5,5,7,9,10,11,12,14,14,14,14,14,13,13,13,13,13,14,15,15,15,16,16,16,17,17,17,18,17,17,17,17,17,16,16,16,16,16,16,17,17,16,15,15,15,15,15,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,15,15,15,15,16,16,15,16,16,15,15,15,15,16,16,16,16,17,17,17,17,17,17,15,13,13,12,11,10,11,11,9,7,7,6,6,7,8,8,7,8,11,11,12,15,16,17,17,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,15,13,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,17,17,17,17,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,15,14,11,8,7,9,11,11,12,13,11,7,5,5,10,11,11,20,27,27,27,27,23,16,12,12
11,13,12,16,22,25,27,27,27,27,19,12,11,9,5,5,7,9,9,10,11,12,13,13,13,14,14,14,14,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,16,15,15,16,16,15,15,15,15,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,16,14,12,11,11,10,9,9,8,8,8,7,7,8,8,8,9,11,12,14,16,16,17,17,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,15,14,13,14,15,16,16,16,16,16,16,15,15,15,16,15,15,15,16,16,15,16,17,16,16,16,16,17,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,13,10,6,7,9,11,12,11,12,11,8,5,5,10,11,11,19,27,27,27,27,23,16,12,12
10,13,12,15,23,26,27,27,27,27,18,11,12,9,6,5,8,9,9,10,11,11,12,13,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,15,14,15,16,15,15,15,15,16,15,16,16,16,15,15,15,15,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,15,13,13,13,11,9,8,8,8,9,8,8,8,9,9,11,13,14,16,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,15,15,15,16,16,16,17,17,15,13,13,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,12,9,5,7,10,12,12,11,12,12,8,6,5,10,11,11,18,27,27,27,27,23,16,13,12
10,13,12,16,23,27,27,27,27,27,17,10,12,8,5,5,8,9,9,10,11,11,11,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,16,16,16,15,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,15,15,14,13,10,8,8,8,8,9,8,8,9,10,11,13,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,15,13,13,15,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,15,16,16,15,15,15,15,15,14,13,10,7,5,8,10,12,12,12,12,11,9,5,6,9,11,11,17,26,27,27,27,23,16,13,12
10,13,12,16,24,27,27,27,27,27,17,10,11,8,6,5,8,9,10,10,11,11,11,12,14,15,16,16,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,15,15,15,16,16,17,17,17,16,15,15,15,16,16,16,16,16,15,14,14,15,15,16,16,16,16,15,15,15,16,16,17,17,16,15,15,15,15,14,15,15,15,15,15,16,16,16,16,15,15,16,15,16,16,16,16,16,17,17,17,17,16,16,16,17,17,17,16,16,16,14,11,9,9,8,8,9,8,9,10,12,13,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,16,14,12,13,15,16,16,16,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,10,8,6,5,7,9,12,13,12,11,11,8,5,6,9,11,11,17,26,27,27,27,23,16,13,12
10,13,12,17,24,27,27,27,27,26,15,10,10,7,6,5,8,10,11,11,11,11,12,12,13,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,16,15,16,16,16,17,17,16,15,13,13,14,15,15,15,15,14,13,13,14,15,15,16,16,16,16,16,15,15,16,17,17,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,17,16,16,17,16,16,16,17,17,16,16,16,15,12,10,11,10,9,9,9,10,11,13,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,17,16,16,17,15,13,12,12,14,15,16,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,14,13,12,10,8,7,6,6,6,8,11,13,12,11,11,9,6,7,9,10,11,17,26,27,27,27,24,17,13,12
11,14,12,17,25,27,27,27,27,25,14,11,10,7,6,6,9,11,11,11,10,11,12,12,12,12,13,15,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,16,15,16,16,16,17,16,16,14,12,12,13,14,14,14,14,13,13,13,14,15,16,17,16,16,16,16,16,16,17,17,17,16,15,15,15,15,16,15,16,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,13,12,13,11,9,9,9,10,12,13,14,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,16,17,17,14,12,10,11,14,15,16,15,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,16,16,15,13,11,9,7,6,6,5,6,7,10,12,11,11,10,9,7,7,9,10,10,16,26,27,27,27,24,17,13,12
11,14,12,17,25,28,27,27,27,24,13,11,10,6,6,6,9,12,12,11,10,10,11,12,12,12,13,13,14,14,14,14,14,14,13,14,15,16,17,17,17,17,17,16,16,15,16,16,16,16,15,14,11,12,13,13,13,13,13,12,12,13,14,15,16,17,16,16,16,16,16,16,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,17,16,14,14,14,11,9,9,9,10,12,14,15,16,16,16,16,16,16,15,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,14,10,9,11,13,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,16,16,14,12,11,10,9,7,6,8,10,11,11,10,10,9,7,7,9,9,10,16,25,27,27,27,24,16,12,11
12,13,11,18,26,27,27,27,27,23,12,11,9,6,6,7,10,13,14,12,10,10,11,11,10,11,12,13,13,12,12,11,10,9,8,9,10,11,14,15,16,17,17,17,16,15,16,16,16,16,16,15,14,13,12,11,11,12,13,14,13,13,14,15,15,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,15,15,15,15,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,16,16,15,14,14,12,10,10,10,11,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,17,17,17,15,11,8,9,12,14,15,15,15,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,14,11,9,6,8,10,10,10,11,9,8,8,9,9,11,15,24,27,27,27,24,16,12,11
