9,18,26,28,27,26,22,16,11,9,11,10,5,3,6,3,2,6,13,18,19,19,18,18,19,19,18,17,15,16,17,17,16,16,15,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,15,15,15,15,15,15,14,13,11,10,11,12,13,14,15,16,16,15,15,14,15,16,17,18,18,17,16,17,18,18,17,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,18,18,17,16,15,14,15,16,18,18,18,17,17,16,17,18,18,18,17,18,18,18,17,17,17,17,17,16,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,17,17,17,16,13,8,3,0,1,4,6,9,10,13,21,26,24,19,16,10,5,0,0,0,0,0,0,0,0,0,0
11,19,26,27,27,25,22,17,11,9,11,11,6,5,6,4,5,12,17,19,19,18,17,17,18,18,17,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,15,13,11,11,11,11,12,13,16,16,16,15,15,15,16,18,19,18,17,17,17,18,18,17,16,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,17,17,17,16,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,15,13,13,15,17,18,18,17,16,16,16,17,17,17,17,18,18,17,16,16,17,17,17,16,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,15,14,11,6,2,1,3,4,5,7,9,16,24,26,21,17,13,7,3,0,0,0,0,0,0,0,0,0
12,21,26,28,27,25,22,19,13,9,11,10,7,6,5,1,4,15,18,19,19,18,18,19,19,18,17,17,17,17,16,16,17,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,16,16,16,15,15,15,14,14,14,14,15,15,15,14,14,14,15,15,15,15,16,16,15,13,12,11,10,9,11,14,16,17,16,16,16,17,18,19,19,18,17,17,18,18,17,16,16,15,15,14,14,14,14,15,15,15,16,16,16,15,16,16,17,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,17,18,18,18,18,18,19,17,13,11,13,17,18,19,18,17,16,16,16,16,16,16,17,17,16,16,16,17,17,17,16,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,16,15,16,16,15,15,15,13,9,4,1,2,3,3,4,5,11,20,26,25,18,14,9,6,2,0,0,0,0,0,0,0,0
12,22,26,27,27,25,21,17,12,9,10,11,10,9,7,1,1,10,19,20,20,19,20,20,19,18,17,17,17,16,15,15,16,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,17,17,17,16,16,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,17,16,15,14,13,11,9,10,12,14,16,17,18,17,16,16,17,18,19,18,18,17,17,17,16,16,15,15,15,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,18,14,12,13,15,17,18,17,16,16,16,16,16,16,17,18,17,16,16,16,17,17,16,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,16,15,15,16,15,15,15,14,11,7,2,0,2,4,4,3,7,16,24,27,22,16,11,7,3,0,0,0,0,0,0,0,0
15,23,27,27,26,24,21,17,11,9,9,10,10,12,10,2,0,8,15,19,19,19,20,19,18,17,16,15,14,15,15,16,16,17,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,16,17,17,17,16,15,14,11,10,10,12,15,17,18,18,16,14,14,16,18,19,19,18,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,14,12,13,15,16,17,16,16,16,16,16,16,17,18,18,17,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,16,15,15,16,16,16,16,16,15,12,9,4,0,1,3,4,5,4,11,23,28,26,20,14,11,5,0,0,0,0,0,0,0,0
18,25,27,27,27,24,22,17,11,9,10,10,9,10,11,4,0,5,13,18,18,18,18,18,16,15,13,13,13,15,16,17,17,17,17,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,14,15,15,16,16,16,17,17,17,17,16,16,17,17,17,17,17,17,16,16,16,15,14,15,17,17,18,17,17,16,14,13,12,10,12,15,18,18,17,14,12,13,16,19,21,20,17,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,16,16,16,16,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,18,18,18,18,17,17,16,14,12,13,14,16,17,16,15,15,15,15,16,17,18,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,16,16,16,15,15,16,16,17,17,17,16,14,10,6,2,0,2,3,5,6,6,16,29,28,23,16,13,10,4,0,0,0,0,0,0,0
20,26,27,27,26,23,19,15,9,7,12,12,11,11,10,6,2,5,11,16,17,17,17,17,16,15,14,14,15,16,17,17,18,17,17,16,16,15,15,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,15,15,15,15,15,16,16,17,17,17,16,17,17,17,18,18,18,17,17,17,17,16,16,16,16,17,17,17,17,17,16,16,15,13,12,13,16,18,18,15,11,9,10,14,19,20,18,17,16,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,15,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,15,13,12,12,14,17,18,17,16,15,15,15,16,17,17,17,16,16,16,15,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,16,16,15,16,16,16,17,17,18,18,16,12,8,3,1,3,2,3,7,7,12,22,28,25,17,11,13,9,3,1,0,0,0,0,0
22,26,27,27,27,24,18,13,9,6,10,13,11,10,9,6,2,4,9,14,15,16,17,16,16,15,15,15,16,17,18,18,18,17,16,16,15,15,14,14,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,16,17,17,17,16,16,17,18,18,18,18,17,17,17,17,18,17,17,17,17,17,17,16,16,17,17,18,16,13,13,15,17,17,16,11,7,5,6,14,19,19,17,16,15,14,14,14,15,15,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,17,18,18,17,18,18,17,15,13,11,12,15,17,19,18,17,16,15,15,16,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,16,16,16,16,16,16,17,16,16,17,18,19,18,15,10,5,1,2,4,0,4,6,9,20,27,25,20,13,9,12,8,5,1,0,0,0,0
22,26,27,27,27,23,17,12,12,10,11,11,9,6,5,6,2,1,7,12,15,18,19,17,16,16,16,16,17,18,18,19,18,17,16,15,15,14,14,14,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,16,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,18,17,17,17,16,16,15,16,17,18,18,17,15,16,17,18,17,14,10,7,2,6,16,18,18,16,15,15,15,15,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,18,18,19,18,16,13,11,12,15,17,19,18,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,18,19,19,18,14,8,2,1,4,5,4,3,4,17,27,27,23,16,10,8,8,5,2,0,0,0,0
21,26,26,27,26,22,15,9,7,13,13,12,7,3,2,4,4,4,10,15,16,17,19,18,17,17,17,17,17,18,18,19,18,17,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,16,15,16,17,17,18,19,19,18,17,17,19,17,15,12,7,5,10,18,18,17,16,15,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,17,17,18,18,19,18,15,12,12,14,16,17,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,16,16,16,16,16,16,16,17,17,18,17,17,18,18,18,18,17,13,6,0,1,4,4,3,2,9,24,29,24,19,13,9,8,5,1,0,0,0,0
22,26,27,27,27,21,15,8,3,8,11,12,9,0,0,1,3,5,14,19,18,18,18,17,17,18,17,17,17,17,18,17,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,17,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,18,18,18,17,16,15,15,16,16,17,19,20,19,17,17,18,18,16,11,7,10,15,18,18,17,15,15,16,16,16,15,15,15,15,15,15,14,14,14,14,14,15,15,15,14,13,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,15,11,10,11,14,16,17,18,17,17,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,19,18,18,18,18,16,10,3,0,0,1,4,3,7,19,26,26,21,17,12,9,6,3,2,1,0,0
23,27,27,27,26,22,17,11,7,10,9,10,10,4,0,0,-1,3,13,18,19,19,19,18,17,18,17,17,17,17,17,16,16,15,14,15,15,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,14,14,14,15,15,15,16,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,18,18,18,18,17,14,11,12,14,16,17,18,19,18,18,17,16,17,15,10,11,15,17,18,17,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,13,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,16,13,8,8,10,14,16,17,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,17,18,19,19,18,17,18,18,13,6,2,2,1,1,5,8,18,26,27,23,19,15,11,8,4,3,3,0,0
25,27,27,27,24,20,15,10,8,13,12,10,11,5,5,5,2,5,14,18,18,19,20,19,19,19,18,17,16,16,16,15,15,14,14,15,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,17,17,17,16,16,16,16,14,14,14,14,15,15,16,16,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,18,18,19,19,15,8,6,11,15,17,17,18,18,18,18,15,15,15,14,13,16,18,18,17,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,19,17,13,10,9,13,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,17,17,17,17,18,19,19,18,18,18,16,8,2,3,2,2,3,5,13,26,28,26,21,16,12,9,7,5,4,4,0
25,27,27,27,23,18,14,9,8,10,9,8,7,2,3,5,2,8,15,19,20,20,20,19,18,19,18,17,16,16,16,16,15,15,15,15,16,16,17,17,17,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,18,18,18,18,17,16,16,16,16,15,14,14,14,15,16,16,16,16,16,16,17,17,16,16,17,17,17,17,17,17,18,18,17,17,17,17,18,18,19,19,16,8,3,8,15,18,18,18,17,18,19,18,15,16,16,16,17,19,18,17,15,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,17,19,20,18,16,13,13,15,17,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,20,19,19,19,17,11,4,2,2,2,4,1,6,20,28,27,24,19,14,11,9,7,5,5,3
25,27,27,26,22,17,14,9,10,12,9,9,8,5,4,3,0,6,15,20,21,21,21,19,18,17,17,16,16,16,16,16,16,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,18,18,18,18,17,17,17,16,16,16,15,15,15,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,19,20,17,10,5,8,14,18,19,18,18,18,19,19,19,17,17,17,19,19,19,17,15,14,14,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,18,19,18,16,15,16,17,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,20,20,20,18,13,6,2,2,1,3,4,3,16,26,27,26,21,16,12,11,9,5,4,4
25,27,27,26,21,16,12,8,9,9,9,10,10,8,6,5,2,4,12,18,19,20,20,20,19,18,16,15,16,16,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,18,20,19,13,5,6,11,16,18,18,19,19,19,20,19,18,17,18,19,19,19,17,16,14,14,16,17,17,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,15,15,14,14,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,18,17,16,16,16,17,17,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,19,19,20,19,15,7,1,2,2,3,4,5,15,25,28,27,24,17,12,11,10,6,2,2
25,27,27,25,22,17,11,9,10,9,8,9,9,8,4,4,3,5,12,17,18,17,19,19,19,19,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,17,19,19,17,6,2,7,12,16,18,19,19,19,18,17,16,17,17,17,17,17,17,16,15,15,16,17,17,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,17,17,17,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,17,17,17,17,18,17,18,19,16,9,1,0,4,6,6,4,11,22,27,27,26,20,13,12,11,8,4,2
25,27,27,25,21,15,10,10,12,11,9,8,8,7,4,2,0,3,13,18,19,19,18,18,18,18,18,17,16,16,17,17,17,17,17,17,18,18,18,18,17,17,16,16,16,16,16,17,17,17,17,18,18,18,18,17,18,18,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,18,18,17,13,6,5,9,14,18,19,19,18,16,14,14,16,16,16,15,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,17,17,17,17,17,17,18,18,16,18,16,11,4,0,2,5,6,2,7,19,27,28,27,24,18,13,12,9,5,4
25,28,27,25,21,15,9,9,11,11,9,7,7,7,5,3,1,3,11,18,21,21,20,19,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,16,16,16,16,16,17,17,18,18,18,18,18,17,17,18,17,17,17,17,17,18,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,18,18,17,14,11,10,13,16,18,18,17,16,14,15,16,16,16,16,16,17,16,16,16,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,18,18,19,18,16,16,11,5,1,0,3,4,1,6,19,26,28,27,25,21,16,13,10,6,4
25,27,26,24,21,15,9,8,9,9,8,8,8,8,5,1,1,4,12,17,20,21,21,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,18,18,19,18,18,18,17,17,18,18,18,17,17,17,18,18,18,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,15,15,15,14,14,15,15,15,15,15,15,16,16,16,17,16,17,18,19,17,14,15,16,16,16,15,15,15,16,18,17,17,17,18,18,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,18,19,19,18,17,13,7,3,0,3,4,1,5,17,26,27,27,26,22,17,15,11,7,5
26,27,26,24,20,15,9,7,8,9,9,10,11,11,7,1,0,5,12,18,20,21,20,20,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,18,19,19,18,18,17,18,18,18,18,17,16,17,17,18,19,18,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,14,14,14,15,15,14,14,14,15,15,16,16,15,16,18,20,20,19,18,18,17,15,15,15,15,16,18,17,17,18,19,18,16,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,18,18,18,19,18,18,14,8,3,3,3,3,0,3,16,25,27,27,26,23,17,14,13,9,6
27,27,27,24,21,15,10,7,9,10,11,13,14,13,9,3,2,5,10,16,20,20,20,20,19,18,18,18,18,18,18,17,17,17,16,16,16,17,17,18,17,17,16,16,17,17,18,18,18,18,17,18,18,18,18,17,16,15,15,16,17,18,19,19,18,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,14,14,13,13,14,14,15,15,15,15,16,18,18,19,20,20,18,16,15,16,16,16,16,15,16,18,19,18,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,19,16,8,3,3,5,4,1,2,14,24,27,27,27,24,19,15,14,12,8
26,28,27,24,20,15,9,9,10,11,11,12,14,14,10,5,1,2,6,11,17,20,19,19,19,18,18,18,18,18,17,17,16,16,16,16,17,17,18,17,17,16,16,17,17,18,18,18,18,18,17,18,18,18,17,16,14,14,14,15,17,18,19,19,18,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,17,17,17,16,16,15,14,14,14,14,13,13,13,13,14,15,15,15,15,15,16,16,17,19,19,17,15,15,17,18,17,16,15,16,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,19,19,15,8,4,5,7,7,2,4,14,23,27,27,28,26,21,17,14,12,9
25,27,27,24,21,15,7,8,9,8,9,10,13,14,12,6,0,0,1,7,13,18,19,19,19,18,18,18,18,18,17,17,16,16,16,17,17,17,17,16,16,16,17,17,18,19,19,19,18,18,18,18,17,17,16,15,14,14,15,17,18,19,19,19,18,17,17,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,16,15,14,14,14,14,13,13,13,14,14,15,15,15,15,16,15,15,15,17,17,16,14,15,16,17,17,17,16,16,17,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,19,19,18,18,14,7,3,5,8,7,2,3,13,22,27,27,27,27,23,17,15,13,10
26,28,26,22,20,16,9,9,9,7,8,9,12,13,12,8,3,1,1,4,9,15,18,19,19,19,19,18,18,18,17,17,17,17,17,17,17,16,16,16,16,17,17,18,19,19,19,19,19,19,18,16,15,14,14,14,15,16,17,18,19,19,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,15,14,14,14,14,13,13,14,14,14,15,15,15,16,16,16,15,15,16,17,16,15,15,16,17,17,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,19,19,18,16,13,7,1,2,5,5,2,1,10,22,26,27,27,27,26,21,17,14,12
24,27,28,24,19,14,7,11,12,10,10,8,10,11,12,9,5,5,4,4,6,12,17,19,19,19,19,19,19,18,18,17,17,17,17,17,17,16,16,17,17,18,18,18,19,19,19,18,18,19,16,14,11,11,13,15,16,17,18,19,19,18,18,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,15,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,17,16,17,17,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,17,15,12,9,4,1,3,3,2,2,9,20,27,27,27,27,27,23,18,15,13
24,27,27,24,20,15,7,7,10,10,8,7,7,8,10,10,6,3,4,3,5,9,14,18,19,19,20,20,19,18,18,17,17,17,17,18,17,16,17,18,18,18,18,18,18,19,19,18,18,17,14,10,9,10,14,16,17,18,18,19,19,18,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,16,15,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,17,17,16,16,17,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,18,18,17,17,17,16,15,13,11,8,5,5,4,2,2,7,19,27,27,27,27,27,24,19,14,13
25,28,28,24,18,14,5,8,11,9,8,7,8,8,8,9,6,2,1,5,3,4,11,17,18,19,19,20,20,19,18,18,18,17,17,18,18,18,18,19,19,18,18,18,18,19,19,19,17,14,10,6,7,11,15,17,18,18,18,19,19,18,17,17,18,18,17,17,16,16,16,17,17,17,17,17,16,16,17,16,16,16,15,16,16,17,16,15,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,17,16,16,16,17,17,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,17,17,18,17,16,16,17,17,15,13,9,6,5,5,2,1,6,18,27,27,27,27,27,25,19,14,13
24,27,27,26,21,15,4,7,11,10,7,8,10,10,9,9,9,4,1,4,4,1,6,17,19,18,19,20,20,19,19,19,19,18,18,18,18,18,19,19,18,19,19,19,19,19,19,17,15,11,6,4,8,13,18,19,19,18,18,19,18,17,16,17,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,16,16,15,15,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,17,17,17,17,18,18,16,12,5,3,5,3,3,8,17,25,28,27,27,27,26,21,15,13
