2,2,2,2,2,2,2,1,0,-1,7,20,28,27,29,18,4,0,-2,10,25,28,27,29,21,6,3,1,1,1,0,1,5,7,4,0,1,1,1,2,0,0,6,20,26,28,27,27,25,16,18,27,26,25,25,24,25,25,26,27,26,17,18,22,24,24,23,23,22,22,22,23,22,21,21,21,22,23,24,25,27,26,21,23,24,25,24,24,24,25,25,24,27,26,26,27,27,27,27,26,27,27,27,27,27,27,27,26,24,22,20,20,19,16,18,21,23,23,22,21,20,18,16,19,22,24,27,26,22,18,17,20,27,22,12,18,20,21,21,23,25,26,27,27,25,26,27,27,27,27,27,27,27,27,27,28,27,23,20,20,21,22,22,21,21,23,23,24,24,24,23,23,22,21,20,17,15,16,15,15,16,17,17,18,17,21,25,23,23,22,22,22,24,25,27,26,17,14,15,18,20,20,20,19,19,20,26,28,24,15,5,1,2,2,4,0,4,11,0,0,10,23,27,29,18,5,4,18,10,0,0,6,22,29,28,27,4,-2,0,2
3,2,2,3,3,2,2,2,1,1,14,25,28,28,15,4,2,1,-2,12,27,26,27,28,20,7,2,0,0,2,1,5,10,11,7,1,2,3,0,0,2,0,0,7,14,20,23,25,25,26,24,20,21,21,22,22,22,22,23,25,25,22,21,20,20,21,23,25,26,24,22,22,22,21,21,21,22,24,25,25,27,25,20,23,25,26,25,24,24,25,25,24,26,27,27,27,27,27,27,27,27,27,27,27,26,27,27,28,27,27,24,24,21,16,18,21,22,22,21,21,20,19,18,20,21,22,25,26,25,24,23,24,28,22,14,20,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,21,18,17,18,20,21,21,22,22,23,23,23,23,23,22,22,23,23,22,23,24,24,24,24,24,24,23,22,25,28,27,27,25,23,23,24,24,25,27,25,26,27,28,28,27,27,27,27,25,27,27,23,14,7,8,13,13,13,4,10,20,5,-1,5,19,27,28,24,13,0,2,4,10,15,16,24,28,28,26,4,-2,0,0
1,9,8,1,0,11,7,0,2,0,16,29,28,28,24,19,12,3,0,9,22,27,28,22,10,0,0,0,3,5,0,0,5,6,1,0,-2,4,11,5,17,22,19,21,24,26,27,27,27,29,24,19,22,23,23,24,24,23,23,23,23,22,21,22,22,22,22,23,23,23,21,23,23,22,22,22,22,23,24,24,26,26,22,24,26,27,26,25,26,26,25,25,26,27,27,27,27,27,27,26,26,26,27,27,27,27,26,23,20,17,16,18,19,17,17,19,20,21,19,19,19,19,18,23,25,23,24,24,22,21,21,22,27,24,16,19,19,19,21,24,26,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,23,24,24,23,23,22,22,22,22,23,24,24,24,22,21,22,22,22,22,23,23,23,23,23,24,19,14,16,17,18,19,20,21,22,23,23,20,18,14,11,12,16,19,22,24,27,23,22,22,17,10,4,3,4,5,3,6,12,7,2,0,9,27,27,29,18,-1,1,0,5,15,20,25,27,28,27,13,2,-1,0
1,12,10,-1,0,13,8,-2,1,2,19,30,27,27,25,15,5,4,0,8,21,28,29,19,8,4,3,0,4,9,3,0,0,0,-2,1,9,19,24,21,27,30,29,29,28,27,25,25,26,28,23,19,23,23,23,23,24,23,23,23,22,20,20,21,22,22,21,21,21,22,20,24,25,24,23,23,23,23,23,22,24,25,25,25,26,25,24,23,24,25,25,25,27,27,27,27,27,27,27,26,26,27,27,26,27,27,26,25,22,19,16,15,16,21,21,21,22,22,22,22,23,22,20,25,27,25,25,24,21,18,16,17,22,22,17,17,13,13,18,24,27,28,27,27,26,26,27,27,27,27,27,27,27,27,28,27,26,23,20,20,22,23,23,22,22,23,22,20,20,22,24,25,24,21,19,21,22,21,21,22,22,22,22,22,23,21,18,18,18,18,17,16,16,16,15,17,25,22,13,10,14,21,24,25,26,27,23,18,15,11,4,0,-1,0,0,1,8,13,6,1,3,14,27,28,30,19,-2,0,0,0,7,19,23,26,28,27,23,7,-2,0
0,12,10,-2,0,9,6,0,1,10,22,28,27,29,15,0,-1,4,0,10,24,28,29,15,5,3,2,0,1,7,10,5,3,5,10,14,24,29,29,29,25,24,24,24,23,21,20,19,21,24,21,18,21,22,22,21,21,21,22,22,21,21,20,20,21,21,21,21,21,21,20,24,26,25,24,24,23,23,22,22,24,24,22,24,24,23,21,20,21,23,22,21,26,28,27,27,27,27,27,27,27,27,27,27,27,27,28,28,25,22,17,13,15,22,22,21,21,22,24,26,26,25,23,23,24,24,25,24,22,19,15,15,19,19,16,13,5,6,16,24,27,28,27,27,24,24,26,27,27,27,27,27,27,27,26,26,25,21,19,19,21,22,22,20,20,24,21,19,19,21,23,24,23,20,17,20,22,21,21,22,21,21,22,22,21,25,29,26,25,23,21,19,18,18,18,16,12,15,19,22,25,28,27,24,24,27,26,22,13,3,0,1,6,9,4,0,8,16,3,1,8,19,27,28,30,19,0,1,0,0,6,15,18,23,28,27,27,10,-2,0
0,12,11,0,2,5,5,2,2,19,26,28,27,23,4,-3,2,7,11,20,26,27,26,11,0,-1,1,2,0,2,6,5,6,9,14,24,27,28,27,25,20,18,21,21,22,21,21,20,20,21,20,18,20,20,20,20,20,20,21,20,19,22,22,21,21,22,22,21,22,22,21,22,23,23,23,23,23,23,23,23,25,22,14,19,22,22,22,21,20,21,18,15,25,28,27,27,27,27,27,27,26,25,26,28,27,27,27,24,19,14,12,13,15,14,13,14,15,18,20,23,24,24,25,19,19,23,24,24,23,20,17,17,19,18,14,10,3,7,18,25,27,27,28,27,23,24,26,27,27,27,27,27,27,27,25,23,24,22,21,22,23,23,23,19,19,24,22,19,20,22,23,24,22,20,18,19,21,21,20,21,20,20,21,21,21,22,23,22,22,22,22,23,24,26,28,22,5,12,22,28,28,26,24,22,23,28,22,18,13,0,0,3,10,15,11,2,5,14,0,1,3,12,27,28,30,20,1,2,2,7,12,7,7,17,29,27,21,8,0,0
-1,10,9,1,4,5,4,0,0,23,30,28,24,7,0,1,6,14,26,29,28,26,22,9,0,3,13,12,5,0,1,0,0,0,0,18,26,28,27,24,19,20,24,26,27,27,27,26,24,23,21,18,20,20,20,20,19,19,20,18,17,23,23,22,22,22,23,23,23,23,25,20,18,21,22,23,24,24,25,25,28,20,7,16,21,23,24,23,22,21,18,13,25,27,26,27,27,27,26,26,25,23,24,27,27,27,24,17,10,5,8,17,16,1,3,7,11,13,15,16,19,22,25,18,18,24,25,25,23,20,18,18,17,16,14,12,11,17,24,27,27,27,27,25,25,26,27,27,27,27,27,27,27,28,23,22,24,22,22,23,24,23,23,18,18,24,23,22,23,23,24,23,22,22,22,19,19,20,20,20,20,20,21,21,21,17,12,13,15,17,19,21,24,27,27,27,30,29,27,27,27,27,27,28,27,25,5,1,7,0,0,1,5,8,9,4,5,10,3,0,-3,5,28,28,29,21,3,0,6,15,14,0,-4,13,31,27,15,5,0,0
0,6,4,0,4,7,3,-1,1,23,29,28,22,1,1,2,3,16,26,28,28,27,20,4,2,16,26,23,7,1,13,5,0,0,3,16,25,28,27,27,25,24,25,23,21,19,19,20,21,24,23,20,21,21,21,21,20,20,20,19,18,22,23,22,22,23,23,23,23,25,27,20,16,20,22,24,26,26,26,27,28,23,15,21,24,25,25,23,22,22,20,17,25,26,26,27,27,27,26,26,25,23,25,28,27,26,22,15,8,4,8,16,14,0,6,13,16,16,15,15,19,24,27,21,22,28,27,25,21,17,15,14,10,10,15,15,18,24,28,27,27,28,25,21,27,28,27,27,27,27,27,26,27,28,23,20,24,23,23,24,24,22,21,16,16,23,23,24,25,24,22,20,20,22,24,19,19,20,20,21,20,20,21,21,20,20,19,19,20,21,21,22,23,23,21,22,27,27,24,24,27,27,26,25,18,0,-1,2,4,1,1,2,1,0,0,2,1,0,8,2,-1,9,27,27,27,28,23,2,2,7,6,0,0,16,30,26,24,9,-1,0
2,4,2,0,3,7,2,1,11,25,29,29,24,4,0,0,2,10,24,29,28,25,10,1,8,20,24,16,8,3,1,3,4,1,0,9,21,27,28,28,23,20,19,17,15,14,16,18,20,23,23,22,23,23,22,22,22,21,21,21,20,21,21,22,22,22,22,22,23,24,27,21,18,22,24,26,27,27,27,27,28,26,24,27,27,26,24,22,21,22,23,22,25,25,26,27,27,27,26,26,26,25,26,27,27,27,25,20,14,9,6,7,9,8,13,19,22,20,17,18,22,26,27,22,23,27,26,22,16,12,11,10,5,6,11,14,19,25,28,27,27,28,23,17,26,28,27,27,27,27,26,26,26,27,24,23,25,25,25,26,26,25,23,19,18,22,24,26,27,25,22,18,18,21,24,19,19,20,21,21,21,21,22,21,20,24,28,27,27,27,26,25,24,22,20,17,14,14,19,23,21,13,6,4,4,-1,1,0,1,13,15,5,-3,-1,0,1,2,5,11,3,-3,6,28,28,27,28,25,5,0,1,1,0,-1,13,28,27,29,11,-3,0
3,5,4,1,3,3,0,5,20,26,26,27,25,6,0,-1,2,15,25,28,27,24,3,-2,4,14,15,5,1,2,0,1,0,-1,-1,2,8,18,28,28,27,26,26,25,25,24,25,25,25,26,24,23,24,24,23,23,23,22,22,23,22,20,20,21,21,22,22,23,23,24,26,21,20,24,25,27,28,27,27,27,27,27,27,28,28,26,23,20,19,21,24,25,24,24,26,27,27,27,26,26,26,27,26,26,27,27,27,24,20,13,6,1,2,7,12,18,21,20,16,17,22,26,28,22,22,26,24,19,13,10,11,11,12,7,3,10,15,21,26,27,27,28,23,18,26,28,27,27,27,26,26,25,26,27,27,27,27,27,27,27,27,27,26,24,23,22,25,27,28,26,22,19,19,23,25,20,19,21,21,22,21,22,22,22,21,21,22,23,24,25,25,24,21,17,15,12,2,11,20,17,5,1,0,-2,0,13,20,21,22,26,25,23,20,17,5,0,0,0,3,5,0,4,25,28,28,28,26,13,1,0,4,6,1,9,23,27,30,13,0,1
0,5,4,0,4,1,-1,6,23,27,27,27,22,2,0,0,3,20,26,28,27,22,4,0,2,3,2,2,1,-1,-2,0,7,11,11,10,9,14,20,18,21,23,25,28,29,29,28,28,28,28,25,22,24,24,24,25,25,22,21,23,23,18,19,21,21,22,23,24,24,25,28,21,19,24,25,26,27,27,27,27,27,27,27,27,27,26,22,18,17,18,22,25,22,22,26,27,27,27,25,24,25,26,27,27,27,27,28,27,22,15,6,0,0,1,4,12,19,19,14,13,19,25,27,26,26,27,26,22,16,12,13,15,18,10,1,8,10,17,25,27,27,28,25,22,27,28,27,27,26,25,25,26,26,28,28,27,27,27,27,27,27,27,25,23,22,21,23,25,26,24,22,19,20,23,25,21,20,21,22,23,23,23,23,23,24,21,20,23,24,25,25,22,17,9,6,4,0,4,6,2,-3,-3,4,13,18,25,28,28,27,24,28,30,29,26,19,4,2,9,1,1,0,2,15,25,27,28,25,7,2,2,2,8,2,10,23,27,29,15,3,4
2,5,4,2,5,2,-2,5,26,27,28,27,20,4,1,0,5,25,28,28,27,22,4,0,0,-1,-1,0,0,4,12,16,21,25,25,22,19,16,12,9,15,19,19,20,23,26,28,28,28,29,27,25,26,23,22,23,23,24,23,22,22,19,20,21,21,22,23,24,24,25,26,22,20,22,24,26,27,27,27,27,27,27,28,27,28,26,24,21,19,20,21,22,21,22,25,27,28,27,26,25,26,27,27,27,27,27,28,27,22,15,4,0,1,0,5,11,12,10,9,10,16,23,27,26,26,27,25,15,7,7,12,8,15,12,3,5,9,17,24,26,26,26,27,26,26,27,28,27,27,26,24,25,25,25,26,27,27,27,27,27,27,27,26,24,24,24,25,26,26,26,24,23,22,23,24,21,21,21,21,22,22,23,23,22,23,21,21,24,26,27,27,25,21,16,15,12,0,2,4,7,10,12,19,27,30,27,28,26,22,18,22,26,28,27,24,13,7,7,0,1,0,0,3,22,29,28,25,0,0,0,1,13,3,8,23,27,29,19,7,1
6,3,2,3,3,3,0,8,29,28,27,25,18,6,0,0,10,28,28,28,25,15,1,-2,0,2,7,7,10,19,31,31,28,27,27,27,25,19,11,7,9,10,9,7,9,12,18,23,25,24,26,29,28,24,22,22,24,27,25,22,21,23,24,23,23,23,23,22,22,22,20,23,23,22,24,26,27,27,27,27,27,26,25,26,27,26,24,23,23,24,23,22,23,23,24,25,26,27,27,27,27,26,26,27,27,27,27,25,21,15,3,0,2,1,11,12,5,0,2,7,13,20,27,25,26,26,20,5,-1,3,9,1,11,11,0,1,8,16,20,22,23,24,27,27,23,25,27,27,27,26,23,23,23,21,25,28,27,27,27,27,27,27,28,27,27,28,28,27,28,27,27,26,23,20,20,22,22,21,21,21,21,22,22,21,22,19,18,21,24,27,28,28,27,26,28,24,9,12,19,24,27,29,29,28,27,26,27,26,22,18,17,23,28,27,24,23,11,-2,-1,8,6,-2,0,22,30,29,26,7,0,0,4,20,4,0,13,27,28,23,10,-1
4,1,0,0,1,0,4,15,28,28,26,22,13,0,-1,3,13,26,27,29,21,3,0,0,4,13,21,28,31,28,25,26,26,26,27,27,26,22,16,13,4,1,1,0,-1,-3,1,10,15,10,16,26,26,26,27,27,27,27,25,23,23,23,25,25,24,23,22,22,21,19,16,23,26,22,23,26,27,27,27,27,28,25,19,23,25,23,19,17,20,23,25,26,26,24,22,22,24,26,28,27,26,23,25,28,27,27,26,24,21,17,4,-1,0,0,10,8,1,0,-1,1,10,20,27,27,28,26,18,4,1,7,10,6,11,8,-1,0,3,8,13,17,21,24,26,26,22,24,26,26,26,25,23,23,23,20,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,18,18,23,24,23,23,22,22,22,21,21,22,18,14,18,22,26,27,27,26,25,23,24,24,25,25,26,27,28,28,27,25,22,24,26,25,22,18,21,26,27,28,28,16,0,0,14,10,-1,3,22,29,28,27,20,8,0,4,17,7,-1,5,25,28,22,9,-1
7,5,2,1,1,-1,6,20,27,28,27,19,7,0,1,5,13,22,26,29,20,1,0,1,13,25,27,27,28,24,14,19,23,25,27,27,27,27,27,28,22,16,10,3,0,0,1,4,6,0,2,12,16,25,29,27,23,19,20,25,27,20,21,23,22,22,22,23,23,22,18,24,27,23,24,25,27,27,27,27,28,25,19,24,26,24,19,15,16,19,22,23,25,25,24,24,25,26,27,27,26,23,25,28,27,27,26,24,21,18,4,-1,0,0,10,6,-1,0,0,-1,6,21,27,28,28,25,14,2,0,6,8,2,5,4,0,0,0,5,12,17,21,24,27,27,23,25,27,27,27,26,25,24,24,22,25,28,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,23,23,24,22,22,23,23,22,21,21,20,20,22,18,15,19,21,24,26,27,27,27,27,27,27,27,26,27,27,27,27,24,17,8,19,28,27,23,16,17,24,28,28,28,14,-1,7,19,13,0,0,19,28,28,27,24,7,-3,1,11,12,10,15,27,29,23,10,-1
7,8,7,5,3,-1,9,24,27,28,28,15,0,3,0,1,10,20,22,27,18,-1,-1,3,16,28,28,23,20,21,21,23,23,24,25,27,28,28,27,28,27,27,25,21,16,11,4,-1,0,3,3,0,4,21,29,26,20,17,20,26,26,17,18,21,21,21,22,24,25,24,22,25,26,24,25,26,27,27,27,27,27,26,25,27,28,26,23,18,15,16,20,22,23,24,26,27,27,26,24,24,25,25,26,27,27,27,27,25,20,16,4,0,2,4,10,10,6,4,9,4,8,20,26,28,28,25,15,1,1,8,10,1,0,0,2,2,5,11,18,23,25,26,27,27,24,26,27,27,27,27,27,26,25,22,25,27,26,26,26,27,27,27,27,27,27,27,27,26,24,23,23,24,24,25,27,21,20,22,23,22,21,21,20,21,22,22,21,22,22,22,22,24,25,26,27,28,27,27,28,26,21,15,11,12,16,17,19,23,26,23,16,17,23,27,26,25,13,3,11,18,13,1,0,16,27,28,27,27,11,0,0,2,11,19,24,27,28,24,11,-1
1,5,7,5,3,-2,11,27,27,28,18,7,2,0,0,11,24,25,27,25,15,2,1,-2,10,30,28,26,25,26,26,27,27,26,23,20,19,18,20,23,23,25,27,27,24,22,17,12,9,7,3,-1,-2,3,6,10,16,17,17,20,24,20,21,23,23,22,22,22,23,22,20,23,24,24,26,27,27,27,27,27,27,27,27,27,27,27,26,23,20,21,24,26,23,23,26,27,27,25,22,22,24,25,27,27,27,27,28,25,19,12,2,0,1,2,7,10,8,4,11,6,5,14,20,26,29,26,18,5,3,9,11,2,0,0,0,3,8,15,22,26,27,27,27,27,24,24,26,26,26,26,26,25,23,21,24,25,23,23,25,26,26,27,27,27,27,27,27,26,24,22,22,22,22,22,23,19,19,22,22,22,21,21,21,22,24,23,23,23,22,20,19,19,21,22,23,24,25,26,27,25,20,13,10,14,22,27,16,14,22,23,22,24,27,28,26,27,18,6,13,11,6,1,0,17,27,28,27,26,16,6,1,0,8,19,24,23,27,26,13,-1
-1,2,3,2,2,0,15,30,27,29,17,5,1,-1,8,22,29,28,28,23,11,0,2,4,15,29,27,28,30,24,13,18,22,23,21,18,17,18,21,25,23,24,27,27,27,24,21,19,19,16,17,18,14,11,9,11,16,19,19,21,24,21,22,24,24,23,22,22,21,21,19,21,22,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,26,28,26,24,24,23,24,24,24,25,25,24,24,26,27,27,28,26,16,4,0,0,1,0,3,5,3,1,3,1,0,4,14,24,29,26,19,4,0,5,11,3,4,3,0,1,4,10,18,23,27,28,27,26,24,24,25,25,25,25,25,24,22,20,22,23,21,21,23,25,25,26,26,27,27,27,26,25,23,22,22,22,21,21,22,19,19,21,22,22,22,21,21,22,23,20,18,20,21,20,20,19,19,18,18,15,7,11,17,20,20,17,16,17,21,25,16,14,20,24,27,28,28,25,22,27,20,7,12,4,0,0,0,17,26,28,26,14,15,10,0,1,7,16,22,22,26,28,16,0
1,3,2,1,1,2,17,30,27,29,20,6,-1,-1,15,27,28,27,28,20,8,1,0,10,23,28,26,23,24,22,12,18,23,25,25,23,23,24,25,28,28,27,27,27,27,23,19,19,22,21,26,31,28,26,24,23,23,24,25,26,25,19,20,22,23,23,23,22,22,22,21,21,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,23,22,27,26,21,19,20,23,26,27,26,24,22,23,26,27,28,24,13,0,-1,1,2,1,5,3,0,0,-1,0,0,2,14,25,29,26,18,2,-3,2,8,3,7,6,0,0,0,2,10,19,26,28,26,23,26,26,25,25,25,26,25,24,23,21,23,23,20,20,21,22,23,23,24,25,26,26,25,24,24,23,24,24,24,24,25,21,20,22,21,22,22,22,22,21,21,17,15,18,20,22,22,21,20,17,16,12,4,8,15,20,23,23,22,21,19,18,20,21,22,24,26,27,23,18,15,24,20,7,13,3,0,1,0,12,21,27,26,8,15,12,-2,1,5,14,23,26,27,28,17,0
1,3,3,2,0,1,17,30,27,27,14,3,0,0,10,22,27,26,26,14,3,3,0,12,25,27,25,21,21,23,23,25,26,26,26,25,25,25,26,27,24,24,26,27,28,26,23,22,24,24,24,24,25,25,26,27,27,27,26,27,25,18,20,22,22,22,22,22,22,23,21,22,22,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,13,23,24,20,18,20,22,26,27,27,26,23,23,25,27,28,22,11,2,0,1,2,2,6,3,0,1,2,1,1,5,15,25,29,25,16,3,-1,0,3,1,5,6,4,2,1,3,10,20,26,27,20,14,26,27,25,24,25,26,26,25,24,23,26,25,20,18,18,18,18,17,19,21,24,26,26,25,25,26,26,26,26,27,28,22,20,20,18,19,20,21,20,20,18,17,17,20,21,23,24,23,22,20,18,18,19,19,20,21,21,21,21,22,22,21,25,27,25,25,25,23,19,14,12,23,20,8,18,5,0,2,0,3,15,27,27,17,23,15,0,0,1,11,22,27,28,28,16,-1
2,5,5,1,0,4,19,30,27,24,8,0,2,0,2,15,27,26,22,9,0,0,2,14,24,25,23,23,27,27,22,22,22,20,20,20,22,23,23,25,17,17,23,25,26,27,27,27,27,29,24,19,20,20,22,24,25,24,24,24,23,20,22,23,22,22,21,21,22,21,19,23,24,20,21,24,27,28,27,27,27,27,27,27,27,27,27,27,27,23,17,13,21,22,21,20,21,22,24,26,27,28,25,24,26,27,28,22,11,4,1,3,3,0,4,2,1,6,8,3,0,4,16,25,29,25,14,5,0,0,0,0,1,4,5,4,5,7,14,22,27,27,16,8,25,27,24,24,25,25,25,25,24,24,25,24,20,18,17,17,16,16,18,20,23,27,26,27,28,28,28,27,26,25,25,22,20,19,17,17,18,20,20,20,17,18,21,21,22,23,23,24,23,23,22,22,25,25,23,20,16,13,15,20,25,28,27,27,27,26,24,21,18,16,16,26,22,11,19,5,-1,1,2,-2,12,27,28,29,30,18,2,0,-1,6,18,25,27,28,16,0
15,17,9,-1,1,20,29,27,27,27,17,4,0,0,9,23,28,25,20,6,0,4,0,9,20,20,15,18,24,26,20,20,21,22,22,23,24,23,22,22,21,22,24,25,25,25,24,24,25,27,27,26,27,27,26,24,24,23,23,23,23,21,22,22,23,22,22,23,23,23,22,23,25,26,27,27,27,27,27,27,26,25,24,25,26,26,26,26,26,25,24,24,24,25,25,24,24,24,24,24,25,25,25,26,26,27,29,24,12,1,-1,4,8,0,1,2,5,10,9,3,-2,3,25,28,28,25,15,4,0,0,1,2,0,0,0,0,2,0,5,20,26,29,24,20,26,27,26,26,26,26,25,24,25,27,19,14,19,21,22,23,24,25,25,24,21,20,21,25,27,27,27,27,23,18,15,22,24,24,24,26,27,27,25,23,20,20,21,21,22,22,21,22,21,20,17,17,24,23,22,22,22,21,21,22,24,27,24,23,23,20,19,16,14,16,17,25,23,13,11,3,0,0,1,-1,10,24,27,27,26,14,0,0,1,5,14,27,28,29,21,9
14,14,6,-1,0,20,29,27,27,27,17,8,3,0,9,22,26,22,13,4,0,0,-1,6,14,13,11,16,24,27,24,24,25,26,25,24,24,22,21,21,20,21,23,24,25,25,25,24,25,26,26,24,25,25,24,22,22,21,20,19,19,22,23,23,22,22,22,22,23,22,22,17,17,22,24,26,25,22,20,20,18,19,22,22,22,24,25,25,24,24,24,25,24,24,25,26,26,26,25,23,22,20,21,25,27,27,29,23,10,2,-1,4,8,0,1,0,3,9,8,2,-2,3,25,28,28,25,14,2,-1,1,4,3,4,3,1,2,0,-1,4,17,26,29,25,22,27,27,26,25,25,25,25,24,25,26,22,21,24,25,26,26,25,24,23,21,18,15,18,24,27,27,27,28,23,16,11,22,25,23,23,25,27,27,27,26,23,22,23,22,23,22,21,21,20,19,17,17,23,23,23,24,24,23,23,23,25,28,21,20,22,18,13,9,10,16,14,18,13,1,0,4,9,11,9,0,5,15,21,27,26,12,-2,0,1,6,17,28,28,29,23,12
9,5,2,0,0,20,29,27,27,20,7,0,0,0,12,24,27,22,10,4,3,5,10,15,15,12,11,17,26,28,24,25,26,28,27,25,22,20,19,19,20,22,23,24,25,25,25,24,23,24,21,19,20,20,20,20,20,20,20,19,20,23,23,22,22,22,22,22,23,23,23,18,17,22,24,25,22,18,15,15,14,17,23,21,20,21,22,23,23,24,25,25,23,23,25,26,27,27,26,24,22,20,19,22,28,27,28,20,6,1,-1,4,7,0,0,0,2,8,6,1,-2,3,25,29,29,24,11,1,-1,1,6,3,5,5,3,3,0,-1,3,16,25,29,25,23,27,27,25,25,24,24,24,24,25,26,24,24,27,27,27,27,26,24,21,14,13,21,22,25,28,28,28,28,26,22,19,22,22,21,21,24,27,28,28,28,25,24,25,24,24,22,21,21,20,20,19,19,20,21,23,24,24,23,22,22,23,26,19,19,22,17,3,0,10,18,15,6,0,-1,-2,4,13,12,1,2,5,12,22,27,25,12,0,0,1,7,18,28,28,29,22,10
4,0,0,2,1,21,29,28,27,12,1,-1,2,7,19,27,27,21,10,3,1,4,13,17,15,9,3,6,7,11,20,21,25,28,27,24,21,20,21,22,23,23,23,23,24,24,24,22,21,19,17,16,18,18,19,20,21,22,22,22,22,24,23,22,22,22,23,23,23,23,24,24,24,25,25,24,22,19,18,20,21,23,26,23,22,21,22,21,22,23,23,22,23,24,24,24,25,26,25,25,24,24,19,19,28,28,26,16,3,1,0,3,6,1,0,0,1,6,3,0,-1,4,26,29,29,23,8,1,0,3,7,1,4,5,2,1,1,0,3,17,26,29,24,20,26,27,25,25,25,25,25,25,25,25,25,25,27,27,27,28,27,25,21,11,13,27,25,24,24,23,24,25,26,27,27,23,19,16,14,16,19,22,24,25,23,24,26,24,24,23,22,22,22,22,22,21,20,20,23,24,24,22,20,18,19,21,17,18,21,15,5,5,15,22,18,3,1,10,11,14,8,0,0,1,6,18,29,28,24,14,4,1,1,7,18,27,27,29,20,5
4,2,1,2,4,22,29,28,27,10,2,1,5,15,23,27,23,16,8,1,-1,0,7,14,15,8,-1,-2,-1,1,9,12,19,25,25,23,20,21,24,26,25,24,23,22,22,22,22,21,19,17,18,21,22,22,22,22,23,23,23,22,22,24,23,22,22,24,24,23,23,24,25,27,26,24,22,21,21,21,23,25,26,25,24,23,24,24,23,21,21,22,21,19,25,27,25,24,24,23,23,23,23,24,20,20,28,28,22,11,2,2,1,3,6,3,1,0,1,5,1,0,-1,4,26,29,29,22,3,0,1,5,8,0,0,2,2,0,3,0,3,19,26,29,24,20,25,26,25,25,25,25,25,25,24,24,23,23,25,25,26,26,25,24,22,15,17,26,23,22,22,22,23,24,25,26,26,25,23,19,15,14,14,15,18,21,22,24,26,24,24,23,23,24,23,24,23,23,23,23,24,25,24,22,19,17,17,19,16,16,17,14,14,17,21,23,19,11,9,14,19,23,17,7,4,0,1,9,17,26,24,16,8,2,1,6,16,26,27,29,20,6
4,3,2,2,8,23,29,28,26,9,2,0,3,18,25,24,17,8,2,2,4,5,8,8,9,9,5,6,8,5,0,5,14,21,22,21,20,22,25,28,25,23,22,21,20,21,22,21,21,20,22,25,25,25,24,24,24,23,23,22,22,25,23,22,23,25,25,24,23,24,26,26,23,20,18,18,21,23,24,24,22,20,21,21,22,24,24,23,23,23,22,21,26,27,26,25,25,24,23,23,22,22,22,24,27,29,17,4,1,1,3,6,6,4,1,0,1,4,0,0,-1,3,26,29,29,20,0,-1,2,8,8,0,-1,1,3,0,1,0,5,17,26,29,26,23,24,24,25,26,26,26,26,24,23,22,21,22,23,22,22,22,22,23,23,23,22,21,21,22,23,24,25,24,23,22,21,27,28,25,23,21,18,16,17,20,21,24,25,23,23,22,23,23,23,22,21,21,25,25,25,25,24,22,20,18,19,22,16,13,14,16,21,26,25,21,19,21,16,9,17,25,29,25,15,6,0,-1,2,23,24,18,11,1,0,5,14,26,27,29,22,9
0,2,1,3,11,24,29,28,25,4,-1,-1,2,19,26,23,13,2,0,4,12,16,15,3,-1,7,14,20,18,9,1,5,13,19,21,20,20,22,25,27,23,21,21,20,20,21,22,23,23,24,24,22,24,24,24,24,24,24,24,24,24,24,23,22,23,26,26,25,24,24,26,25,23,21,20,22,24,25,24,21,15,15,23,21,21,23,25,26,26,26,27,26,22,22,24,25,26,26,26,25,24,23,24,27,27,28,11,-1,0,0,5,7,4,4,1,1,3,4,0,1,0,3,26,29,29,19,0,-1,3,8,8,1,0,2,5,2,0,0,5,14,25,28,28,27,22,23,25,26,27,27,26,24,22,20,21,22,21,19,19,20,21,23,25,27,25,21,22,23,24,23,23,24,23,21,20,25,28,28,28,27,23,19,17,19,19,23,25,23,23,22,22,22,21,21,18,18,24,24,24,23,22,20,19,19,21,24,19,15,16,20,26,29,24,18,19,27,21,10,18,25,28,28,28,20,11,3,3,19,23,21,15,0,0,2,12,27,28,30,21,5
